10,10735d7a
3482484,10d0b00
3482488,10101
348248c,1010001
3482490,1010101
3482494,10001
3482498,1010101
348249c,1010100
34824a0,330821
34824a4,200f0047
34824a8,15ea000e
34824ac,3c028012
34824b0,8c42a5d4
34824b4,8e6f00a4
34824b8,f7a03
34824bc,14400005
34824c0,34024830
34824c4,15e20007
34824cc,24190003
34824d0,10000004
34824d4,34026311
34824d8,15e20002
34824e0,24190003
34824e4,3e00008
34824ec,330821
34824f0,3c028012
34824f4,8c42a5d4
34824f8,8e6f00a4
34824fc,f7a03
3482500,14400005
3482504,34024830
3482508,15e20007
3482510,24190003
3482514,10000004
3482518,34026311
348251c,15e20002
3482524,24190003
3482528,3e00008
3482530,34010018
3482534,14810015
348253c,14400013
3482544,3c0a8012
3482548,254aa5d0
348254c,814800a6
3482550,31080020
3482554,1100000d
3482558,34020000
348255c,8148007b
3482560,34090007
3482564,11090005
3482568,34090008
348256c,11090003
3482574,8100963
3482578,34020000
348257c,81480ed6
3482580,35080001
3482584,a1480ed6
3482588,34020001
348258c,3e00008
3482594,3c018040
3482598,8c210e78
348259c,10200006
34825a4,94480670
34825a8,31010800
34825ac,34080800
34825b0,3e00008
34825b8,950804c6
34825bc,3401000b
34825c0,3e00008
34825c8,27bdffe8
34825cc,afa50000
34825d0,afa60004
34825d4,afa70008
34825d8,afbf0010
34825dc,80a80000
34825e0,25090001
34825e4,15200005
34825ec,52025
34825f0,24a50008
34825f4,c015c0c
34825f8,24c6fff8
34825fc,c1051b5
3482604,8fbf0010
3482608,8fa70008
348260c,8fa60004
3482610,8fa50000
3482614,8015c0c
3482618,27bd0018
348261c,ac4d066c
3482620,a0400141
3482624,a0400144
3482628,340e00fe
348262c,3e00008
3482630,a04e0142
3482634,a2250021
3482638,3c108040
348263c,26100928
3482640,26100004
3482644,8e0a0000
3482648,1140000b
3482650,a7c02
3482654,1f17820
3482658,3158ff00
348265c,18c202
3482660,17000003
3482664,315900ff
3482668,81ea0000
348266c,32ac825
3482670,8100990
3482674,a1f90000
3482678,3e00008
3482680,27bdfff0
3482684,afbf0008
3482688,c1009ae
348268c,2264ffff
3482690,344a0000
3482694,8fbf0008
3482698,27bd0010
348269c,27bdfff0
34826a0,afbf0008
34826a4,c1009ae
34826a8,36440000
34826ac,34500000
34826b0,8fbf0008
34826b4,27bd0010
34826b8,3c088040
34826bc,25080025
34826c0,91080000
34826c4,15000007
34826cc,3c088012
34826d0,2508a5d0
34826d4,1044020
34826d8,91020024
34826dc,10000007
34826e4,840c0
34826e8,3c028040
34826ec,24420034
34826f0,1024020
34826f4,1044020
34826f8,91020000
34826fc,3e00008
3482704,8fb60030
3482708,8fb70034
348270c,8fbe0038
3482710,3c088040
3482714,25080025
3482718,a1000000
348271c,3e00008
3482724,3c0a8012
3482728,8d4aa5d4
348272c,15400006
3482730,31780001
3482734,17000007
3482738,3c184230
348273c,3c184250
3482740,3e00008
3482748,17000002
348274c,3c184210
3482750,3c184238
3482754,3e00008
348275c,906e13e2
3482760,90620068
3482764,34010059
3482768,10410002
348276c,34010fff
3482770,340100ff
3482774,3e00008
348277c,3c048012
3482780,2484a5d0
3482784,908e13e2
3482788,90820068
348278c,34010059
3482790,10410002
3482794,34010fff
3482798,340100ff
348279c,3e00008
34827a4,3c08801f
34827a8,25085de0
34827ac,8d01009c
34827b0,14200003
34827b4,46025102
34827b8,3c083f80
34827bc,44882000
34827c0,3e00008
34827c8,ac800118
34827cc,27ff0030
34827d0,3e00008
34827d4,ac8e0180
34827d8,3c018040
34827dc,8c210e6c
34827e0,10200008
34827e8,81e1a64c
34827ec,34180009
34827f0,14380004
34827f8,34180001
34827fc,3e00008
3482804,8defa670
3482808,31f80018
348280c,3e00008
3482814,3c018040
3482818,8c210e6c
348281c,10200008
3482824,8161a64c
3482828,340c0009
348282c,142c0004
3482834,340c0001
3482838,3e00008
3482840,8d6ba670
3482844,316c0018
3482848,3e00008
3482850,3c018040
3482854,8c210e6c
3482858,10200008
3482860,3c098012
3482864,812aa64c
3482868,340b0009
348286c,114b0009
3482870,34020000
3482874,3e00008
3482878,34020002
348287c,3c098012
3482880,812aa673
3482884,314a0038
3482888,15400002
348288c,34020000
3482890,34020002
3482894,3e00008
348289c,3c088040
34828a0,810845a0
34828a4,81cfa64c
34828a8,15000008
34828ac,85cea604
34828b0,1de00006
34828b8,3c018040
34828bc,8c210e6c
34828c0,10200002
34828c8,340e0000
34828cc,3e00008
34828d4,27bdffe8
34828d8,afbf0014
34828dc,3c088040
34828e0,810845a0
34828e4,1500000b
34828ec,1de00009
34828f4,3c018040
34828f8,8c210e6c
34828fc,10200005
3482904,c0373a0
3482908,2405901a
348290c,10000003
3482914,c0373a0
3482918,24056075
348291c,8fbf0014
3482920,3e00008
3482924,27bd0018
3482928,8fa30038
348292c,8463001c
3482930,34080005
3482934,14680003
348293c,3c050404
3482940,24a5fd80
3482944,3e00008
3482948,3c0100ff
348294c,3c0a8040
3482950,8d4a0ecc
3482954,1140000c
3482958,34010001
348295c,1141000d
3482960,34010002
3482964,11410028
3482968,34010003
348296c,11410053
3482970,34010004
3482974,1141006e
3482978,34010005
348297c,11410063
3482980,34010006
3482984,11410064
3482988,34010000
348298c,3e00008
3482990,340a0000
3482994,3401003f
3482998,415024
348299c,340f0000
34829a0,31580001
34829a4,13000002
34829ac,25ef0001
34829b0,31580002
34829b4,13000002
34829bc,25ef0001
34829c0,31580004
34829c4,13000002
34829cc,25ef0001
34829d0,31580008
34829d4,13000002
34829dc,25ef0001
34829e0,31580010
34829e4,13000002
34829ec,25ef0001
34829f0,31580020
34829f4,13000002
34829fc,25ef0001
3482a00,10000046
3482a08,3c01001c
3482a0c,2421003f
3482a10,415024
3482a14,340f0000
3482a18,31580001
3482a1c,13000002
3482a24,25ef0001
3482a28,31580002
3482a2c,13000002
3482a34,25ef0001
3482a38,31580004
3482a3c,13000002
3482a44,25ef0001
3482a48,31580008
3482a4c,13000002
3482a54,25ef0001
3482a58,31580010
3482a5c,13000002
3482a64,25ef0001
3482a68,31580020
3482a6c,13000002
3482a74,25ef0001
3482a78,3c180004
3482a7c,158c024
3482a80,13000002
3482a88,25ef0001
3482a8c,3c180008
3482a90,158c024
3482a94,13000002
3482a9c,25ef0001
3482aa0,3c180010
3482aa4,158c024
3482aa8,13000002
3482ab0,25ef0001
3482ab4,10000019
3482abc,3c01001c
3482ac0,415024
3482ac4,340f0000
3482ac8,3c180004
3482acc,158c024
3482ad0,13000002
3482ad8,25ef0001
3482adc,3c180008
3482ae0,158c024
3482ae4,13000002
3482aec,25ef0001
3482af0,3c180010
3482af4,158c024
3482af8,13000002
3482b00,25ef0001
3482b04,10000005
3482b0c,84ef00d0
3482b10,10000002
3482b18,84ef002e
3482b1c,34010000
3482b20,3c188040
3482b24,87180ed4
3482b28,3e00008
3482b2c,1f8502a
3482b30,34010018
3482b34,415024
3482b38,15410006
3482b40,90ef0084
3482b44,340a0012
3482b48,114f0002
3482b50,2401ffff
3482b54,3e00008
3482b58,415024
3482b5c,3c098040
3482b60,8d290ed0
3482b64,340a0001
3482b68,112a0010
3482b6c,340a0002
3482b70,112a002b
3482b74,340a0003
3482b78,112a0056
3482b7c,340a0004
3482b80,112a0068
3482b84,340a0005
3482b88,112a0069
3482b90,340b0018
3482b94,4b5024
3482b98,156a0002
3482b9c,34030000
3482ba0,34030001
3482ba4,3e00008
3482bac,3401003f
3482bb0,415024
3482bb4,340c0000
3482bb8,314b0001
3482bbc,11600002
3482bc4,258c0001
3482bc8,314b0002
3482bcc,11600002
3482bd4,258c0001
3482bd8,314b0004
3482bdc,11600002
3482be4,258c0001
3482be8,314b0008
3482bec,11600002
3482bf4,258c0001
3482bf8,314b0010
3482bfc,11600002
3482c04,258c0001
3482c08,314b0020
3482c0c,11600002
3482c14,258c0001
3482c18,10000046
3482c20,3c01001c
3482c24,2421003f
3482c28,415024
3482c2c,340c0000
3482c30,314b0001
3482c34,11600002
3482c3c,258c0001
3482c40,314b0002
3482c44,11600002
3482c4c,258c0001
3482c50,314b0004
3482c54,11600002
3482c5c,258c0001
3482c60,314b0008
3482c64,11600002
3482c6c,258c0001
3482c70,314b0010
3482c74,11600002
3482c7c,258c0001
3482c80,314b0020
3482c84,11600002
3482c8c,258c0001
3482c90,3c0b0004
3482c94,14b5824
3482c98,11600002
3482ca0,258c0001
3482ca4,3c0b0008
3482ca8,14b5824
3482cac,11600002
3482cb4,258c0001
3482cb8,3c0b0010
3482cbc,14b5824
3482cc0,11600002
3482cc8,258c0001
3482ccc,10000019
3482cd4,3c01001c
3482cd8,415024
3482cdc,340c0000
3482ce0,3c0b0004
3482ce4,14b5824
3482ce8,11600002
3482cf0,258c0001
3482cf4,3c0b0008
3482cf8,14b5824
3482cfc,11600002
3482d04,258c0001
3482d08,3c0b0010
3482d0c,14b5824
3482d10,11600002
3482d18,258c0001
3482d1c,10000005
3482d24,860c00d0
3482d28,10000002
3482d30,860c002e
3482d34,34010000
3482d38,3c0b8040
3482d3c,856b0ed6
3482d40,18b602a
3482d44,15800002
3482d48,34030000
3482d4c,34030001
3482d50,3e00008
3482d58,27bdffe4
3482d5c,afb10014
3482d60,afbf0018
3482d64,3c038012
3482d68,2463a5d0
3482d6c,860f001c
3482d70,31f800ff
3482d74,340100ff
3482d78,17010004
3482d7c,27110400
3482d80,90781397
3482d84,3318001f
3482d88,27110430
3482d8c,31e18000
3482d90,14200015
3482d98,3c088040
3482d9c,8d080e74
3482da0,1100000b
3482da4,34010001
3482da8,11010003
3482db0,1000000d
3482db8,806100a5
3482dbc,30210020
3482dc0,10200008
3482dc8,10000007
3482dd0,c01e6d1
3482dd8,34010008
3482ddc,10410002
3482de4,34112053
3482de8,a611010e
3482dec,8fbf0018
3482df0,8fb10014
3482df4,3e00008
3482df8,27bd001c
3482e00,27bdffe0
3482e04,afa20008
3482e08,afb0000c
3482e0c,afa30010
3482e10,afa40014
3482e14,afa50018
3482e18,afbf001c
3482e1c,c105369
3482e20,34040030
3482e24,3c038040
3482e28,80632dfc
3482e2c,10600007
3482e30,3c038012
3482e34,2463a5d0
3482e38,8c6305b4
3482e3c,30630001
3482e40,10600002
3482e48,34020000
3482e4c,40c825
3482e50,8fa20008
3482e54,8fb0000c
3482e58,8fa30010
3482e5c,8fa40014
3482e60,8fa50018
3482e64,8fbf001c
3482e68,3e00008
3482e6c,27bd0020
3482e70,afa50024
3482e74,8fa50024
3482e78,3c038040
3482e7c,80632dfc
3482e80,10600005
3482e84,3c038012
3482e88,2463a5d0
3482e8c,8c6205b4
3482e90,34420001
3482e94,ac6205b4
3482e98,3e00008
3482ea0,27bdffe0
3482ea4,afbf001c
3482ea8,3c028040
3482eac,80422dfc
3482eb0,14400003
3482eb8,c01c6a5
3482ec0,8fbf001c
3482ec4,3e00008
3482ec8,27bd0020
3482ecc,27bdfff0
3482ed0,afa80000
3482ed4,e7a20004
3482ed8,e7a40008
3482edc,3c088040
3482ee0,25080e7c
3482ee4,91080000
3482ee8,1100000f
3482eec,340d0200
3482ef0,3c08801e
3482ef4,2508aa30
3482ef8,c5020028
3482efc,3c08c496
3482f00,44882000
3482f08,4604103c
3482f10,45010004
3482f18,340d0200
3482f1c,10000002
3482f24,340d00c0
3482f28,c7a40008
3482f2c,c7a20004
3482f30,8fa80000
3482f34,3e00008
3482f38,27bd0010
3482f3c,8e2a1d44
3482f40,314a0100
3482f44,1540000a
3482f4c,8e2a1d48
3482f50,314a0100
3482f54,15400007
3482f5c,8e211d48
3482f60,342a0100
3482f64,ae2a1d48
3482f68,10000003
3482f6c,5024
3482f70,240c0000
3482f74,340a0001
3482f78,3e00008
3482f80,27bdfff0
3482f84,afbf0000
3482f88,c1019c5
3482f90,8ece1c44
3482f94,3c18db06
3482f98,8fbf0000
3482f9c,3e00008
3482fa0,27bd0010
3482fa8,a21901e9
3482fac,27bdffe0
3482fb0,afbf0004
3482fb4,afa40008
3482fb8,afa5000c
3482fbc,afa80010
3482fc0,e7aa0014
3482fc4,e7b00018
3482fc8,c101678
3482fcc,2002021
3482fd0,8fbf0004
3482fd4,8fa40008
3482fd8,8fa5000c
3482fdc,8fa80010
3482fe0,c7aa0014
3482fe4,c7b00018
3482fe8,3e00008
3482fec,27bd0020
3482ff0,12c880
3482ff4,2f94021
3482ff8,3c0a8040
3482ffc,8d4a2fa4
3483000,11400017
3483008,862a00a4
348300c,34090010
3483010,11490013
3483018,860a0000
348301c,3409000a
3483020,1549000f
3483028,8e0a0004
348302c,31490080
3483030,1120000b
3483038,2344821
348303c,912a1cc1
3483040,11400007
3483048,922a1c27
348304c,15400004
3483054,300d0000
3483058,3e00008
3483060,3e00008
3483068,8e020004
348306c,304b0060
3483070,3c0a8040
3483074,8d4a2fa4
3483078,11400017
3483080,860a0000
3483084,3409000a
3483088,15490013
3483090,8e0a0004
3483094,31490080
3483098,1120000f
34830a0,2344821
34830a4,912a1cc1
34830a8,1140000b
34830b0,922a1c27
34830b4,11400008
34830bc,862a00a4
34830c0,34090010
34830c4,11490004
34830cc,30020000
34830d0,3e00008
34830d8,3e00008
34830e0,3c088042
34830e4,8d089c58
34830e8,3c098042
34830ec,8d299c54
34830f0,1095825
34830f4,3c0a8042
34830f8,8d4a9c50
34830fc,16a5825
3483100,11600007
3483104,340f00ff
3483108,9488001c
348310c,31080700
3483110,34010300
3483114,11010002
348311c,340f007f
3483120,3e00008
3483124,a48f01f0
3483128,3f800000
348312c,34080004
3483130,3c09801d
3483134,252984a0
3483138,8d291c44
348313c,11200016
3483144,3c018040
3483148,c4363128
3483150,46166302
3483154,9127014f
3483158,1507000f
348315c,448f2000
3483160,3c07803a
3483164,24e78bc0
3483168,8d280664
348316c,1507000a
3483174,3c088040
3483178,25080e88
348317c,91080000
3483180,11000005
3483188,3c083fc0
348318c,4488b000
3483194,46166302
348319c,44056000
34831a0,3e00008
34831a8,3c188040
34831ac,97180840
34831b0,a5d80794
34831b4,3c188040
34831b8,97180842
34831bc,a5d80796
34831c0,3c188040
34831c4,97180844
34831c8,a5d80798
34831cc,ec021
34831d0,3e00008
34831d8,27bdffe8
34831dc,afbf0004
34831e0,afb00008
34831e4,808021
34831e8,3c048040
34831ec,94840864
34831f0,c100c90
34831f8,ae02022c
34831fc,3c048040
3483200,94840866
3483204,c100c90
348320c,ae020230
3483210,3c048040
3483214,94840868
3483218,c100c90
3483220,ae020234
3483224,c100c90
3483228,340400ff
348322c,ae020238
3483230,8fbf0004
3483234,8fb00008
3483238,3e00008
348323c,27bd0018
3483240,28810020
3483244,14200005
3483248,288100e0
348324c,10200003
3483254,10000002
3483258,861023
348325c,851023
3483260,3e00008
3483264,304200ff
348326c,2b010192
3483270,10200004
3483278,3c088010
348327c,3e00008
3483280,25088ff8
3483284,3c088040
3483288,25080e2c
348328c,3e00008
3483290,2718fe6d
3483294,8e1821
3483298,28c10192
348329c,10200004
34832a4,3c198010
34832a8,3e00008
34832ac,27398ff8
34832b0,3c198040
34832b4,27390e2c
34832b8,3e00008
34832bc,24c6fe6d
34832c0,86190000
34832c4,8e050004
34832c8,26040008
34832cc,194023
34832d0,29010192
34832d4,10200004
34832dc,3c138010
34832e0,3e00008
34832e4,26738ff8
34832e8,3c138040
34832ec,26730e2c
34832f0,3e00008
34832f4,2508fe6d
34832f8,8e040010
34832fc,28610192
3483300,10200004
3483308,3c138010
348330c,8100cc8
3483310,26738ff8
3483314,3c138040
3483318,26730e2c
348331c,2463fe6d
3483320,378c0
3483324,26f1021
3483328,3e00008
348332c,8c450000
3483330,8fa40020
3483334,3c088040
3483338,81080e80
348333c,24060050
3483340,1100000b
3483348,84860014
348334c,50c00008
3483350,24060050
3483354,80a81d44
3483358,c85824
348335c,55600004
3483360,24060050
3483364,1064025
3483368,a0a81d44
348336c,24c60014
3483370,3e00008
3483378,27bdfff0
348337c,afbf0004
3483380,afa80008
3483384,afa9000c
3483388,3c088040
348338c,81080e80
3483390,11000009
3483398,86080014
348339c,11000006
34833a4,82291d44
34833a8,1094024
34833ac,24020001
34833b0,11000003
34833b8,c01c6a5
34833c0,8fbf0004
34833c4,8fa80008
34833c8,8fa9000c
34833cc,27bd0010
34833d0,3e00008
34833d8,8fb00034
34833dc,848800b4
34833e0,11000002
34833e8,a48000b0
34833ec,3e00008
34833f4,1b9fcd5
34833f8,fb251ad2
34833fc,f2dc
3483400,8022
3483404,23bdffec
3483408,afbf0010
348340c,9608001c
3483410,31088000
3483414,1100000f
348341c,3c038012
3483420,2463a5d0
3483424,946d0edc
3483428,31ad0400
348342c,11a0000b
3483434,8c6e0004
3483438,15c00008
3483440,948d1d2a
3483444,35ae0001
3483448,a48e1d2a
348344c,10000003
3483454,c037385
348345c,8fbf0010
3483460,23bd0014
3483464,3e00008
348346c,8c6e0004
3483470,3e00008
3483478,8488001c
348347c,34010002
3483480,15010015
3483488,3c028012
348348c,2442a5d0
3483490,8c4b0004
3483494,15600012
348349c,3c098040
34834a0,252934e8
34834a4,ac890154
34834a8,27bdffe0
34834ac,afbf0010
34834b0,afa50014
34834b4,8fa60014
34834b8,3c058040
34834bc,24a533f4
34834c0,c009571
34834c4,24c41c24
34834c8,8fbf0010
34834cc,27bd0020
34834d0,10000003
34834d8,afa40000
34834dc,afa50004
34834e0,3e00008
34834e8,27bdffd8
34834ec,afb00020
34834f0,afbf0024
34834f4,afa5002c
34834f8,808025
34834fc,c600015c
3483500,3c01c4a4
3483504,24212000
3483508,44811000
348350c,3c028012
3483510,2442a5d0
3483514,944b0edc
3483518,316c0400
348351c,944b0ee0
3483520,11800031
3483528,94ad1d2a
348352c,31ae0001
3483530,11c00006
3483538,31adfffe
348353c,a4ad1d2a
3483540,34010200
3483544,1615826
3483548,a44b0ee0
348354c,316c0200
3483550,1180000b
3483558,34010000
348355c,44812000
3483560,3c064080
3483564,44863000
348356c,46060200
3483570,4604403c
3483578,10000009
3483580,3c01c42a
3483584,44812000
3483588,3c06c080
348358c,44863000
3483594,46060200
3483598,4608203c
34835a0,45000005
34835a8,46004106
34835ac,c008c42
34835b0,3405205e
34835b4,2002025
34835b8,e604015c
34835bc,46022100
34835c0,e6040028
34835c4,4600240d
34835c8,44098000
34835cc,8fa2002c
34835d0,8c5807c0
34835d4,8f190028
34835d8,240ffb57
34835dc,a72f0012
34835e0,a7290022
34835e4,a7290032
34835e8,8fbf0024
34835ec,8fb00020
34835f0,27bd0028
34835f4,3e00008
34835fc,ac20753c
3483600,3c018040
3483604,90210e85
3483608,10200008
348360c,3c01801d
3483610,242184a0
3483614,94211d2c
3483618,302100c0
348361c,14200003
3483624,801ce4c
348362c,801ce45
3483634,3c088012
3483638,2508a5d0
348363c,8d0a0004
3483640,11400006
3483644,8d090000
3483648,3401003b
348364c,15210008
3483654,3c0bc47a
3483658,ac8b0028
348365c,3401016d
3483660,15210003
3483668,3c0bc47a
348366c,ac8b0028
3483670,3e00008
3483674,340e0001
348367c,3c0f8040
3483680,25ef3678
3483684,81ef0000
3483688,3c188040
348368c,27183679
3483690,83180000
3483694,1f87820
3483698,5e00008
348369c,34010003
34836a0,1e1082a
34836a4,10200003
34836ac,10000005
34836b0,1f08004
34836b4,10000009
34836b8,a4a00030
34836bc,f7822
34836c0,1f08007
34836c4,90af003d
34836c8,11e00004
34836d0,108043
34836d4,108400
34836d8,108403
34836dc,3e00008
34836f0,27bdffe8
34836f4,afbf0010
34836f8,3c088040
34836fc,8d0836e4
3483700,11000003
3483708,c100de9
3483710,8fbf0010
3483714,27bd0018
3483718,8fb00020
348371c,27bd0050
3483720,3e00008
3483728,2002025
348372c,240500ff
3483730,3c088040
3483734,8d0836e4
3483738,11000004
3483740,92080682
3483744,35090010
3483748,a2090682
348374c,3e00008
3483754,27bdffe8
3483758,afbf0010
348375c,24010002
3483760,3c098012
3483764,3c188040
3483768,8f1836e4
348376c,1300000a
3483774,92180682
3483778,330b0010
348377c,11600006
3483784,860b0840
3483788,15600003
3483790,c100de9
3483798,8fbf0010
348379c,3e00008
34837a0,27bd0018
34837a4,92180682
34837a8,330bffef
34837ac,a20b0682
34837b0,3c188012
34837b4,2718a5d0
34837b8,870b13c8
34837bc,1560001e
34837c4,3c0b8040
34837c8,856b36e8
34837cc,560000d
34837d0,870c0030
34837d4,930f003d
34837d8,11e00004
34837e0,b5843
34837e4,b5c00
34837e8,b5c03
34837ec,18b6022
34837f0,5800004
34837f8,a70c0030
34837fc,10000002
3483804,a7000030
3483808,870b0030
348380c,1560000a
3483814,3c0f801d
3483818,25ef84a0
348381c,85eb00a4
3483820,340c0010
3483824,156c0004
348382c,ade01d2c
3483830,ade01d38
3483834,a30000cc
3483838,3e00008
3483840,3c088040
3483844,850836e8
3483848,240afffe
348384c,150a0005
3483854,86090198
3483858,11200002
3483860,a6000184
3483864,862a0032
3483868,44808000
348386c,3e00008
3483874,23400
3483878,63403
348387c,3c010001
3483880,34211cbc
3483884,817021
3483888,8dcf0008
348388c,91f80000
3483890,340f0001
3483894,15f80004
348389c,8fbf0024
34838a0,8fb00020
34838a4,27bd0030
34838a8,3e00008
34838b4,4f1021
34838b8,3c098040
34838bc,812938b0
34838c0,11200008
34838c4,8042a65c
34838c8,3c0a801d
34838cc,254a84a0
34838d0,8d491d44
34838d4,31210002
34838d8,14200002
34838dc,3402000a
34838e0,34020000
34838e4,3e00008
34838ec,594021
34838f0,3c0a8040
34838f4,814a38b0
34838f8,11400002
34838fc,8109008c
3483900,34090000
3483904,3e00008
348390c,1ee7821
3483910,3c0a8040
3483914,814a38b0
3483918,11400002
348391c,81efa65c
3483920,340f0000
3483924,3e00008
348392c,3c098040
3483930,812938b0
3483934,11200005
3483938,3c0a801d
348393c,254a84a0
3483940,8d491d44
3483944,35290002
3483948,ad491d44
348394c,3e00008
3483950,afa50024
3483a18,ff00
3483a1c,3c0a8040
3483a20,254a3a1a
3483a24,914b0000
3483a28,340c00ff
3483a2c,a14c0000
3483a30,34087fff
3483a34,15c80006
3483a38,3c098040
3483a3c,252939d8
3483a40,116c000c
3483a44,b5840
3483a48,12b4821
3483a4c,952e0000
3483a50,27bdfff0
3483a54,afbf0004
3483a58,afa40008
3483a5c,c100eb1
3483a60,1c02021
3483a64,407021
3483a68,8fbf0004
3483a6c,8fa40008
3483a70,27bd0010
3483a74,3e00008
3483a78,a42e1e1a
3483a7c,9608001c
3483a80,84303
3483a84,3108000f
3483a88,29090002
3483a8c,1520000b
3483a94,960d0018
3483a98,27bdfff0
3483a9c,afbf0004
3483aa0,afa40008
3483aa4,c100eb1
3483aa8,1a02021
3483aac,406821
3483ab0,8fbf0004
3483ab4,8fa40008
3483ab8,27bd0010
3483abc,3e00008
3483ac0,270821
3483ac4,34087ff9
3483ac8,884022
3483acc,501000f
3483ad0,34081000
3483ad4,884022
3483ad8,500000c
3483adc,3c098012
3483ae0,2529a5d0
3483ae4,3c0a8040
3483ae8,254a3954
3483aec,3c0b8040
3483af0,256b3a1a
3483af4,a1680000
3483af8,84080
3483afc,1485021
3483b00,95440000
3483b04,91480002
3483b08,a1281397
3483b0c,3e00008
3483b10,801021
3483b14,8c6d0004
3483b18,3c0e8040
3483b1c,81ce0e86
3483b20,1ae7825
3483b24,11e0000a
3483b2c,11c00006
3483b34,946e0ed4
3483b38,31ce0010
3483b3c,1cd7025
3483b40,11c00003
3483b48,3e00008
3483b4c,340f0001
3483b50,3e00008
3483b54,340f0000
3483b58,1000
3483b5c,4800
3483b64,7000
3483b68,4800
3483b70,80422f90
3483b74,42890
3483b78,34191000
3483b7c,340a4800
3483b80,340d0000
3483b84,340c7000
3483b88,340e4800
3483b8c,3e00008
3483b90,34180000
3483b98,3c088012
3483b9c,2508a5d0
3483ba0,95090eda
3483ba4,31290008
3483ba8,15200008
3483bac,8d090004
3483bb0,15200004
3483bb4,3c098040
3483bb8,81293b94
3483bbc,15200003
3483bc4,3e00008
3483bc8,34090000
3483bcc,3e00008
3483bd0,34090001
3483bd4,3c08801d
3483bd8,25082578
3483bdc,3409006c
3483be0,8d0a6300
3483be4,112a0009
3483be8,340a0001
3483bec,340b0036
3483bf0,ad0a6300
3483bf4,a10b6304
3483bf8,240cffff
3483bfc,810e63e7
3483c00,15cc0002
3483c04,340d0002
3483c08,a10d63e7
3483c0c,3e00008
3483c10,24060022
3483c1c,afb0003c
3483c20,27bdffe0
3483c24,afbf0014
3483c28,3c098040
3483c2c,25293c14
3483c30,812a0000
3483c34,1540000a
3483c3c,8e4b0028
3483c40,3c0c4370
3483c44,16c082a
3483c48,14200005
3483c4c,340d0001
3483c50,a12d0000
3483c54,3404001b
3483c58,c032a9c
3483c60,8fbf0014
3483c64,3e00008
3483c68,27bd0020
3483c6c,8e721c44
3483c70,240e0003
3483c74,a22e05b0
3483c78,926f07af
3483c7c,4406b000
3483c80,4407a000
3483c84,3e00008
3483c8c,90580000
3483c90,27bdffd0
3483c94,afbf0014
3483c98,afa40018
3483c9c,afa5001c
3483ca0,afa60020
3483ca4,afa70024
3483ca8,3c048040
3483cac,80843c14
3483cb0,1080001b
3483cb8,3c048040
3483cbc,8c843c18
3483cc0,2885001e
3483cc4,14a00016
3483ccc,28850050
3483cd0,10a0000c
3483cd8,3c043d4d
3483cdc,2484cccd
3483ce0,ae4404d0
3483ce4,2402025
3483ce8,248404c8
3483cec,3c05437f
3483cf0,3c063f80
3483cf4,3c074120
3483cf8,c0190a0
3483d00,10000007
3483d04,2402025
3483d08,248404c8
3483d0c,34050000
3483d10,3c063f80
3483d14,3c074120
3483d18,c0190a0
3483d20,8fbf0014
3483d24,8fa40018
3483d28,8fa5001c
3483d2c,8fa60020
3483d30,8fa70024
3483d34,3e00008
3483d38,27bd0030
3483d3c,860800b6
3483d40,25084000
3483d44,a60800b6
3483d48,34080001
3483d4c,a20805e8
3483d50,a2000554
3483d54,8e090004
3483d58,240afffe
3483d5c,1495824
3483d60,ae0b0004
3483d64,3c088040
3483d68,25083dac
3483d6c,3e00008
3483d70,ae08013c
3483d74,860800b6
3483d78,2508c000
3483d7c,a60800b6
3483d80,34080001
3483d84,a20805e8
3483d88,a2000554
3483d8c,8e090004
3483d90,240afffe
3483d94,1495824
3483d98,ae0b0004
3483d9c,3c088040
3483da0,25083dac
3483da4,3e00008
3483da8,ae08013c
3483dac,27bdffd0
3483db0,afbf0014
3483db4,afa40018
3483db8,afa5001c
3483dbc,34080001
3483dc0,a0880554
3483dc4,8488001c
3483dc8,11000006
3483dd0,3c048040
3483dd4,8c843c18
3483dd8,24850001
3483ddc,3c018040
3483de0,ac253c18
3483de4,3c048040
3483de8,8c843c18
3483dec,34050003
3483df0,14850009
3483df8,8fa40018
3483dfc,8488001c
3483e00,34090001
3483e04,11090002
3483e08,240539b0
3483e0c,240539b1
3483e10,c008bf4
3483e18,28850028
3483e1c,14a0001a
3483e24,8fa40018
3483e28,24840028
3483e2c,3c0543c8
3483e30,3c063f80
3483e34,3c0740c0
3483e38,c0190a0
3483e40,8fa40018
3483e44,24840558
3483e48,c023270
3483e50,8fa40018
3483e54,c008bf4
3483e58,2405311f
3483e5c,3c048040
3483e60,8c843c18
3483e64,34080061
3483e68,14880007
3483e70,8fa40018
3483e74,8fa5001c
3483e78,8c8b0138
3483e7c,8d6b0010
3483e80,256913ec
3483e84,ac89013c
3483e88,8fbf0014
3483e8c,3e00008
3483e90,27bd0030
3483e94,3c01c416
3483e98,44816000
3483e9c,3e00008
3483ea0,3025
3483ea4,3c014416
3483ea8,44816000
3483eac,3e00008
3483eb0,3025
3483eb4,afa40018
3483eb8,3c08801e
3483ebc,2508aa30
3483ec0,3e00008
3483ec4,ad000678
3483ec8,27bdffe8
3483ecc,afaa0004
3483ed0,846f4a2a
3483ed4,340a0002
3483ed8,15ea0002
3483edc,340a0001
3483ee0,a46a4a2a
3483ee4,846f4a2a
