10,107b5efa
34858e8,8c820008
34858ec,24430008
34858f0,ac830008
34858f4,3c03fc11
34858f8,34639623
34858fc,ac430000
3485900,3c03ff2f
3485904,3463ffff
3485908,ac430004
348590c,3e00008
3485910,27bd0020
3485914,3c02801c
3485918,344284a0
348591c,94430014
3485920,3c028040
3485924,8c420d7c
3485928,10400303
348592c,3c02801c
3485930,27bdffa8
3485934,afbf0054
3485938,afbe0050
348593c,afb7004c
3485940,afb60048
3485944,afb50044
3485948,afb40040
348594c,afb3003c
3485950,afb20038
3485954,afb10034
3485958,afb00030
348595c,808025
3485960,344284a0
3485964,3c040001
3485968,441021
348596c,94440934
3485970,24020006
3485974,548202e5
3485978,8fbf0054
348597c,3c02801c
3485980,344284a0
3485984,3c040001
3485988,441021
348598c,94420948
3485990,144002dd
3485994,3c02801c
3485998,344284a0
348599c,441021
34859a0,94420944
34859a4,144002d8
34859a8,3062ffff
34859ac,30630700
34859b0,506002d6
34859b4,8fbf0054
34859b8,8e030004
34859bc,24640008
34859c0,ae040008
34859c4,3c04de00
34859c8,ac640000
34859cc,3c048041
34859d0,2484c170
34859d4,ac640004
34859d8,30430400
34859dc,10600093
34859e0,30420100
34859e4,3c028011
34859e8,3442a5d0
34859ec,94430f2e
34859f0,3c028040
34859f4,8c420d88
34859f8,50400014
34859fc,afa00028
3485a00,3c028040
3485a04,8c420d90
3485a08,10400012
3485a0c,24020001
3485a10,30620001
3485a14,14400007
3485a18,24020001
3485a1c,3c028040
3485a20,8c420d90
3485a24,1040000e
3485a28,afa00028
3485a2c,10000003
3485a30,30630002
3485a34,afa20028
3485a38,30630002
3485a3c,14600009
3485a40,241e0001
3485a44,10000007
3485a48,f025
3485a4c,10000005
3485a50,f025
3485a54,afa20028
3485a58,10000002
3485a5c,241e0001
3485a60,241e0001
3485a64,3c028041
3485a68,9447c124
3485a6c,738c0
3485a70,24e70013
3485a74,24020140
3485a78,471023
3485a7c,21fc2
3485a80,621021
3485a84,22843
3485a88,afa5002c
3485a8c,24b40001
3485a90,2402009a
3485a94,afa20010
3485a98,2406002b
3485a9c,c1015fb
3485aa0,2002025
3485aa4,3c058041
3485aa8,24a5c150
3485aac,94a70008
3485ab0,3025
3485ab4,c10225a
3485ab8,2002025
3485abc,3c118041
3485ac0,2631bf48
3485ac4,2412005f
3485ac8,3c17fa00
3485acc,24130010
3485ad0,3c158041
3485ad4,26b5c150
3485ad8,241600c5
3485adc,92220001
3485ae0,21600
3485ae4,92230003
3485ae8,31a00
3485aec,431025
3485af0,92230002
3485af4,31c00
3485af8,431025
3485afc,344200ff
3485b00,8e030008
3485b04,24640008
3485b08,ae040008
3485b0c,ac770000
3485b10,ac620004
3485b14,afb30018
3485b18,afb30014
3485b1c,afb20010
3485b20,2803825
3485b24,92260000
3485b28,2a02825
3485b2c,c1022c2
3485b30,2002025
3485b34,26520011
3485b38,1656ffe8
3485b3c,26310004
3485b40,10000241
3485b44,8e020008
3485b48,afb30018
3485b4c,afb30014
3485b50,afb20010
3485b54,2803825
3485b58,2203025
3485b5c,2c02825
3485b60,c1022c2
3485b64,2002025
3485b68,26310001
3485b6c,1635fff6
3485b70,26520011
3485b74,8fa2002c
3485b78,24550012
3485b7c,3c118041
3485b80,2631bf63
3485b84,9025
3485b88,3c138040
3485b8c,26730d94
3485b90,3c148041
3485b94,2694bf3c
3485b98,3c168040
3485b9c,52400220
3485ba0,9222fffd
3485ba4,8ec20d8c
3485ba8,50400220
3485bac,9222fffd
3485bb0,9223fffd
3485bb4,3c028011
3485bb8,3442a5d0
3485bbc,431021
3485bc0,904200a8
3485bc4,21042
3485bc8,30420001
3485bcc,54400217
3485bd0,9222fffd
3485bd4,10000010
3485bd8,26520001
3485bdc,17c00006
3485be0,541021
3485be4,1000000c
3485be8,26520001
3485bec,5060000a
3485bf0,26520001
3485bf4,541021
3485bf8,90420000
3485bfc,23100
3485c00,c23021
3485c04,24c6002d
3485c08,2a02825
3485c0c,c102c66
3485c10,2202025
3485c14,26520001
3485c18,24020009
3485c1c,1642ffdf
3485c20,2631000d
3485c24,100001ef
3485c2c,104000e0
3485c30,3c028040
3485c34,3c028041
3485c38,9442c124
3485c3c,23840
3485c40,e23821
3485c44,73880
3485c48,24e70014
3485c4c,24050140
3485c50,a72823
3485c54,52843
3485c58,24b40001
3485c5c,2402009a
3485c60,afa20010
3485c64,2406002b
3485c68,c1015fb
3485c6c,2002025
3485c70,8e020008
3485c74,24430008
3485c78,ae030008
3485c7c,3c03fa00
3485c80,ac430000
3485c84,2403ffff
3485c88,ac430004
3485c8c,3c128041
3485c90,2652bf97
3485c94,2413002d
3485c98,24110001
3485c9c,2622ffff
3485ca0,28420006
3485ca4,14400200
3485ca8,2603025
3485cac,2802825
3485cb0,c102c66
3485cb4,2644000d
3485cb8,2a220009
3485cbc,10400005
3485cc0,3c028041
3485cc4,26310001
3485cc8,2652000d
3485ccc,1000fff3
3485cd0,26730011
3485cd4,9442c124
3485cd8,210c0
3485cdc,24420001
3485ce0,54a021
3485ce4,24070001
3485ce8,24060011
3485cec,3c058041
3485cf0,24a5c130
3485cf4,c10225a
3485cf8,2002025
3485cfc,8825
3485d00,2412002d
3485d04,24020004
3485d08,3c138041
3485d0c,2673bf60
3485d10,3c158011
3485d14,36b5a5d0
3485d18,3c163028
3485d1c,10000004
3485d20,26d63029
3485d24,2a220006
3485d28,2c420001
3485d2c,24420004
3485d30,511021
3485d34,21840
3485d38,621821
3485d3c,31880
3485d40,621821
3485d44,2631821
3485d48,80630001
3485d4c,463002e
3485d50,26310001
3485d54,21840
3485d58,621821
3485d5c,31880
3485d60,621021
3485d64,531021
3485d68,90440000
3485d6c,2a41021
3485d70,904300bc
3485d74,31600
3485d78,21603
3485d7c,2842000a
3485d80,50400001
3485d84,24030009
3485d88,31e00
3485d8c,410c0
3485d90,441023
3485d94,21080
3485d98,2a21021
3485d9c,8c4200e4
3485da0,402025
3485da4,21600
3485da8,21603
3485dac,2842000a
3485db0,14400002
3485db4,31e03
3485db8,24040009
3485dbc,41600
3485dc0,21603
3485dc4,afb60020
3485dc8,a3a00024
3485dcc,4610002
3485dd0,602025
3485dd4,2025
3485dd8,24840030
3485ddc,a3a40020
3485de0,4410002
3485de4,401825
3485de8,1825
3485dec,24630030
3485df0,a3a30022
3485df4,2403025
3485df8,2802825
3485dfc,c102c66
3485e00,27a40020
3485e04,26310001
3485e08,24020009
3485e0c,1622ffc5
3485e10,26520011
3485e14,3c028041
3485e18,9442c124
3485e1c,21080
3485e20,24420001
3485e24,54a021
3485e28,24070001
3485e2c,2406000e
3485e30,3c058041
3485e34,24a5c130
3485e38,c10225a
3485e3c,2002025
3485e40,8825
3485e44,2413002c
3485e48,24020004
3485e4c,3c128041
3485e50,2652bf60
3485e54,3c158011
3485e58,36b5a5d0
3485e5c,3c168041
3485e60,10000004
3485e64,26d6c130
3485e68,2a220006
3485e6c,2c420001
3485e70,24420004
3485e74,2221021
3485e78,21840
3485e7c,621821
3485e80,31880
3485e84,621821
3485e88,721821
3485e8c,90640000
3485e90,2403000d
3485e94,50830001
3485e98,2404000a
3485e9c,21840
3485ea0,621821
3485ea4,31880
3485ea8,621021
3485eac,2421021
3485eb0,90420001
3485eb4,30420040
3485eb8,50400010
3485ebc,26310001
3485ec0,2a42021
3485ec4,908200a8
3485ec8,30420001
3485ecc,5040000b
3485ed0,26310001
3485ed4,24020010
3485ed8,afa20018
3485edc,afa20014
3485ee0,afb30010
3485ee4,2803825
3485ee8,3025
3485eec,2c02825
3485ef0,c1022c2
3485ef4,2002025
3485ef8,26310001
3485efc,24020009
3485f00,1622ffd9
3485f04,26730011
3485f08,24070001
3485f0c,2406000a
3485f10,3c058041
3485f14,24a5c130
3485f18,c10225a
3485f1c,2002025
3485f20,3c128041
3485f24,2652bf60
3485f28,2413002c
3485f2c,24110001
3485f30,3c158011
3485f34,36b5a5d0
3485f38,3c160040
3485f3c,3c178041
3485f40,26f7c130
3485f44,2622ffff
3485f48,28420006
3485f4c,54400151
3485f50,92420035
3485f54,92420042
3485f58,30420020
3485f5c,1040000f
3485f60,2a220009
3485f64,8ea200a4
3485f68,561024
3485f6c,1040000b
3485f70,2a220009
3485f74,24020010
3485f78,afa20018
3485f7c,afa20014
3485f80,afb30010
3485f84,2803825
3485f88,3025
3485f8c,2e02825
3485f90,c1022c2
3485f94,2002025
3485f98,2a220009
3485f9c,10400111
3485fa0,26310001
3485fa4,26730011
3485fa8,1000ffe6
3485fac,2652000d
3485fb0,8c5e0d80
3485fb4,13c00007
3485fb8,3c01025
3485fbc,3c028041
3485fc0,9443c124
3485fc4,31040
3485fc8,431021
3485fcc,21040
3485fd0,24420001
3485fd4,3c038041
3485fd8,9467c124
3485fdc,738c0
3485fe0,24e70038
3485fe4,e23821
3485fe8,24050140
3485fec,a71023
3485ff0,22fc2
3485ff4,a22821
3485ff8,52843
3485ffc,24b40001
3486000,240200cd
3486004,afa20010
3486008,24060011
348600c,c1015fb
3486010,2002025
3486014,8e020008
3486018,24430008
348601c,ae030008
3486020,3c03fa00
3486024,ac430000
3486028,2403ffff
348602c,ac430004
3486030,3c128041
3486034,2652bf70
3486038,24130013
348603c,24110001
3486040,2622ffff
3486044,2842000a
3486048,1440012a
348604c,2603025
3486050,2802825
3486054,c102c66
3486058,2644000d
348605c,2a22000c
3486060,10400004
3486064,26310001
3486068,2652000d
348606c,1000fff4
3486070,26730011
3486074,3c028041
3486078,9455c124
348607c,15a8c0
3486080,26b50001
3486084,2b4a821
3486088,24070001
348608c,24060010
3486090,3c058041
3486094,24a5c130
3486098,c10225a
348609c,2002025
34860a0,3c128041
34860a4,2652bf6e
34860a8,2409825
34860ac,24140012
34860b0,24110001
34860b4,3c178011
34860b8,3c168041
34860bc,26d6bf60
34860c0,3c028041
34860c4,2442c130
34860c8,afa20028
34860cc,2622ffff
34860d0,2842000a
34860d4,54400102
34860d8,92630000
34860dc,9262000d
34860e0,30420010
34860e4,10400017
34860e8,26240001
34860ec,36e3a5d0
34860f0,41040
34860f4,441021
34860f8,21080
34860fc,441021
3486100,561021
3486104,90420000
3486108,621021
348610c,904200a8
3486110,21082
3486114,30420001
3486118,1040000b
348611c,2a22000c
3486120,24020010
3486124,afa20018
3486128,afa20014
348612c,afb40010
3486130,2a03825
3486134,3025
3486138,8fa50028
348613c,c1022c2
3486140,2002025
3486144,2a22000c
3486148,10400004
348614c,26310001
3486150,26940011
3486154,1000ffdd
3486158,2673000d
348615c,26b70011
3486160,24070001
3486164,2406000f
3486168,3c058041
348616c,24a5c130
3486170,c10225a
3486174,2002025
3486178,24130012
348617c,24110001
3486180,3c168011
3486184,3c148041
3486188,2694bf60
348618c,3c028041
3486190,2442c130
3486194,afa20028
3486198,2622ffff
348619c,2842000a
34861a0,544000ca
34861a4,92430000
34861a8,9242000d
34861ac,30420010
34861b0,10400017
34861b4,26240001
34861b8,36c3a5d0
34861bc,41040
34861c0,441021
34861c4,21080
34861c8,441021
34861cc,541021
34861d0,90420000
34861d4,621021
34861d8,904200a8
34861dc,21042
34861e0,30420001
34861e4,1040000b
34861e8,2a22000c
34861ec,24020010
34861f0,afa20018
34861f4,afa20014
34861f8,afb30010
34861fc,2e03825
3486200,3025
3486204,8fa50028
3486208,c1022c2
348620c,2002025
3486210,2a22000c
3486214,10400004
3486218,26310001
348621c,26730011
3486220,1000ffdd
3486224,2652000d
3486228,26b70022
348622c,24070001
3486230,2406000b
3486234,3c058041
3486238,24a5c130
348623c,c10225a
3486240,2002025
3486244,3c128041
3486248,2652bf6f
348624c,24130012
3486250,24110001
3486254,3c168011
3486258,3c148041
348625c,2694bf60
3486260,3c028041
3486264,2442c130
3486268,afa20028
348626c,2622ffff
3486270,2842000a
3486274,54400091
3486278,92430000
348627c,9243000d
3486280,10600016
3486284,26240001
3486288,36c5a5d0
348628c,41040
3486290,441021
3486294,21080
3486298,441021
348629c,541021
34862a0,90420000
34862a4,38420003
34862a8,a21021
34862ac,90420e9c
34862b0,1443000b
34862b4,2a22000c
34862b8,24020010
34862bc,afa20018
34862c0,afa20014
34862c4,afb30010
34862c8,2e03825
34862cc,3025
34862d0,8fa50028
34862d4,c1022c2
34862d8,2002025
34862dc,2a22000c
34862e0,10400004
34862e4,26310001
34862e8,26730011
34862ec,1000ffdf
34862f0,2652000d
34862f4,13c0003b
34862f8,26b50033
34862fc,8825
3486300,24120013
3486304,24020001
3486308,3c178040
348630c,3c138041
3486310,2673bf60
3486314,3c168040
3486318,26d60da2
348631c,3c148041
3486320,2694be84
3486324,10000004
3486328,3c1e8041
348632c,2a22000a
3486330,2c420001
3486334,24420001
3486338,8ee30d84
348633c,10600017
3486340,2221021
3486344,21840
3486348,621821
348634c,31880
3486350,621821
3486354,2631821
3486358,90630001
348635c,30630010
3486360,1060000f
3486364,21840
3486368,621821
348636c,31880
3486370,621821
3486374,731821
3486378,90640000
348637c,3c038011
3486380,3463a5d0
3486384,641821
3486388,906300a8
348638c,31882
3486390,30630001
3486394,50600010
3486398,26310001
348639c,21840
34863a0,621821
34863a4,31880
34863a8,621021
34863ac,531021
34863b0,90420000
34863b4,561021
34863b8,90420000
34863bc,14400002
34863c0,2802025
34863c4,27c4be88
34863c8,2403025
34863cc,c102c66
34863d0,2a02825
34863d4,26310001
34863d8,2402000c
34863dc,1622ffd3
34863e0,26520011
34863e4,c102cca
34863e8,2002025
34863ec,8e020008
34863f0,24430008
34863f4,ae030008
34863f8,3c03e900
34863fc,ac430000
3486400,ac400004
3486404,8e020008
3486408,24430008
348640c,ae030008
3486410,3c03df00
3486414,ac430000
3486418,1000003b
348641c,ac400004
3486420,531021
3486424,1000fdf3
3486428,80420000
348642c,531021
3486430,80420000
3486434,28430003
3486438,1460fde8
348643c,8fa30028
3486440,1000fdea
3486448,24430008
348644c,ae030008
3486450,3c03fa00
3486454,ac430000
3486458,2403ffff
348645c,ac430004
3486460,3c058041
3486464,24a5c160
3486468,94a70008
348646c,3025
3486470,c10225a
3486474,2002025
3486478,2412002c
348647c,8825
3486480,24130010
3486484,3c168041
3486488,26d6c160
348648c,1000fdae
3486490,24150003
3486494,30420020
3486498,5440feb3
348649c,8ea200a4
34864a0,1000fec0
34864a4,26310001
34864a8,2802825
34864ac,c102c66
34864b0,2402025
34864b4,1000fe04
34864b8,26310001
34864bc,1460ff72
34864c0,2202025
34864c4,1000ff88
34864c8,26310001
34864cc,30630010
34864d0,1460ff39
34864d4,2202025
34864d8,1000ff50
34864dc,26310001
34864e0,30630010
34864e4,1460ff01
34864e8,2202025
34864ec,1000ff18
34864f0,26310001
34864f4,2802825
34864f8,c102c66
34864fc,2402025
3486500,1000fed9
3486504,26310001
3486508,8fbf0054
348650c,8fbe0050
3486510,8fb7004c
3486514,8fb60048
3486518,8fb50044
348651c,8fb40040
3486520,8fb3003c
3486524,8fb20038
3486528,8fb10034
348652c,8fb00030
3486530,3e00008
3486534,27bd0058
3486538,3e00008
3486540,44860000
3486544,44801000
348654c,46020032
3486554,45030011
3486558,46007006
348655c,460e603c
3486564,45000007
3486568,460c0000
348656c,4600703c
3486574,45000009
348657c,3e00008
3486580,46007006
3486584,460e003c
348658c,45000003
3486594,3e00008
3486598,46007006
348659c,3e00008
34865a4,3c02801c
34865a8,344284a0
34865ac,c44000d4
34865b0,3c028041
34865b4,3e00008
34865b8,e440d29c
34865bc,27bdffe8
34865c0,afbf0014
34865c4,3c028041
34865c8,9042c024
34865cc,5040001b
34865d0,3c028041
34865d4,3c038011
34865d8,3463a5d0
34865dc,8c630070
34865e0,31f02
34865e4,1062000d
34865e8,21300
34865ec,3c048011
34865f0,3484a5d0
34865f4,94830070
34865f8,30630fff
34865fc,621025
3486600,a4820070
3486604,3c04801d
3486608,3485aa30
348660c,3c028007
3486610,34429764
3486614,40f809
3486618,248484a0
348661c,3c028041
3486620,9043c024
3486624,24020001
3486628,14620004
348662c,3c028041
3486630,3c028041
3486634,a040c024
3486638,3c028041
348663c,c44ec01c
3486640,44800000
3486648,46007032
3486650,45010010
3486654,3c02801c
3486658,344284a0
348665c,c44000d4
3486660,46007032
3486668,45010019
348666c,3c02801c
3486670,3c028041
3486674,8c46bed0
3486678,3c028041
348667c,c101950
3486680,c44cd298
3486684,3c02801c
3486688,344284a0
348668c,1000000f
3486690,e44000d4
3486694,344284a0
3486698,c44c00d4
348669c,3c028041
34866a0,c44ed29c
34866a4,460e6032
34866ac,45010008
34866b0,3c02801c
34866b4,3c028041
34866b8,c101950
34866bc,8c46bed4
34866c0,3c02801c
34866c4,344284a0
34866c8,e44000d4
34866cc,3c02801c
34866d0,344284a0
34866d4,c44000d4
34866d8,3c028041
34866dc,e440d298
34866e0,3c028041
34866e4,9042c025
34866e8,24030001
34866ec,1443000f
34866f0,24030002
34866f4,3c02801c
34866f8,344284a0
34866fc,94420322
3486700,3c038041
3486704,2463bbc4
3486708,431021
348670c,90420000
3486710,10400018
3486714,3c028041
3486718,3c02801c
348671c,344284a0
3486720,24030035
3486724,10000012
3486728,a4430322
348672c,14430011
3486730,3c028041
3486734,3c02801c
3486738,344284a0
348673c,94420322
3486740,3c038041
3486744,2463bbc4
3486748,431021
348674c,90420000
3486750,10400006
3486754,3c028041
3486758,3c02801c
348675c,344284a0
3486760,2403001f
3486764,a4430322
3486768,3c028041
348676c,a040c025
3486770,3c028041
3486774,2442c018
3486778,c4400008
348677c,3c038040
3486780,e4602a14
3486784,9044000e
3486788,3c038040
348678c,a0642f65
3486790,9042000f
3486794,50400006
3486798,3c028041
348679c,2442ffff
34867a0,3c038041
34867a4,c10247b
34867a8,a062c027
34867ac,3c028041
34867b0,9042c028
34867b4,1040000b
34867b8,3c028041
34867bc,3c02801c
34867c0,344284a0
34867c4,94440014
34867c8,2405dfff
34867cc,852024
34867d0,a4440014
34867d4,94430020
34867d8,651824
34867dc,a4430020
34867e0,3c028041
34867e4,9042c029
34867e8,10400016
34867ec,8fbf0014
34867f0,3c02801c
34867f4,344284a0
34867f8,90430016
34867fc,31823
3486800,a0430016
3486804,90430017
3486808,31823
348680c,a0430017
3486810,90430022
3486814,31823
3486818,a0430022
348681c,90430023
3486820,31823
3486824,a0430023
3486828,90430028
348682c,31823
3486830,a0430028
3486834,90430029
3486838,31823
348683c,a0430029
3486840,8fbf0014
3486844,3e00008
3486848,27bd0018
348684c,850018
3486850,1812
3486854,24620001
3486858,3042ffff
348685c,31a02
3486860,431021
3486864,21203
3486868,3e00008
348686c,304200ff
3486870,2402ffff
3486874,a0820002
3486878,a0820001
348687c,4a00031
3486880,a0820000
3486884,a01825
3486888,28a503e8
348688c,50a00001
3486890,240303e7
3486894,31c00
3486898,31c03
348689c,3c026666
34868a0,24426667
34868a4,620018
34868a8,1010
34868ac,21083
34868b0,32fc3
34868b4,451023
34868b8,22880
34868bc,a22821
34868c0,52840
34868c4,651823
34868c8,21400
34868cc,21403
34868d0,1040001c
34868d4,a0830002
34868d8,3c036666
34868dc,24636667
34868e0,430018
34868e4,1810
34868e8,31883
34868ec,22fc3
34868f0,651823
34868f4,32880
34868f8,a32821
34868fc,52840
3486900,451023
3486904,a0820001
3486908,31400
348690c,21403
3486910,1040000c
3486914,3c036666
3486918,24636667
348691c,430018
3486920,1810
3486924,31883
3486928,22fc3
348692c,651823
3486930,32880
3486934,a31821
3486938,31840
348693c,431023
3486940,a0820000
3486944,3e00008
348694c,27bdffd0
3486950,afbf002c
3486954,afb20028
3486958,afb10024
348695c,afb00020
3486960,808025
3486964,a08825
3486968,afa7003c
348696c,8fb20040
3486970,c10225a
3486974,24070001
3486978,93a7003c
348697c,afb20018
3486980,afb20014
3486984,83a2003d
3486988,2442005c
348698c,afa20010
3486990,24e70037
3486994,3025
3486998,2202825
348699c,c1022c2
34869a0,2002025
34869a4,8fbf002c
34869a8,8fb20028
34869ac,8fb10024
34869b0,8fb00020
34869b4,3e00008
34869b8,27bd0030
34869bc,27bdffe0
34869c0,afbf001c
34869c4,afb10018
34869c8,afb00014
34869cc,808025
34869d0,24850074
34869d4,24060001
34869d8,4825
34869dc,3c028041
34869e0,2442bd28
34869e4,2407ffe0
34869e8,3c048041
34869ec,2484bd70
34869f0,90430000
34869f4,e31824
34869f8,54600006
34869fc,24420004
3486a00,90a80000
3486a04,90430001
3486a08,51030001
3486a0c,1264825
3486a10,24420004
3486a14,63040
3486a18,1444fff5
3486a1c,24a50001
3486a20,3c028041
3486a24,ac49d390
3486a28,8e0500a4
3486a2c,2442d390
3486a30,30a3003f
3486a34,a0430004
3486a38,9602009c
3486a3c,8203003e
3486a40,10600002
3486a44,3042fffb
3486a48,34420004
3486a4c,3c038041
3486a50,a462d396
3486a54,52c02
3486a58,30a5007c
3486a5c,26030086
3486a60,2606008a
3486a64,2407001b
3486a68,90640000
3486a6c,2482ffec
3486a70,304200ff
3486a74,2c42000d
3486a78,50400004
3486a7c,24630001
3486a80,54870001
3486a84,34a50001
3486a88,24630001
3486a8c,54c3fff7
3486a90,90640000
3486a94,3c028041
3486a98,a045d395
3486a9c,9203007b
3486aa0,2462fff9
3486aa4,304200ff
3486aa8,2c420002
3486aac,10400006
3486ab0,3c028041
3486ab4,2442d390
3486ab8,24040001
3486abc,a0440008
3486ac0,10000005
3486ac4,a0430009
3486ac8,2442d390
3486acc,a0400008
3486ad0,24030007
3486ad4,a0430009
3486ad8,9203007d
3486adc,2462fff6
3486ae0,304200ff
3486ae4,2c420002
3486ae8,10400006
3486aec,3c028041
3486af0,2442d390
3486af4,24040001
3486af8,a044000a
3486afc,10000005
3486b00,a043000b
3486b04,2442d390
3486b08,a040000a
3486b0c,2403000a
3486b10,a043000b
3486b14,86020ef6
3486b18,4400008
3486b1c,3c028041
3486b20,96020ef4
3486b24,210c2
3486b28,3042008f
3486b2c,2c430010
3486b30,14600008
3486b38,3c028041
3486b3c,2442d390
3486b40,2403002b
3486b44,a043000d
3486b48,24030001
3486b4c,10000023
3486b50,a043000c
3486b54,5040000b
3486b58,9203008b
3486b5c,3c038041
3486b60,2463d390
3486b64,3c048041
3486b68,2484bca8
3486b6c,441021
3486b70,90420000
3486b74,a062000d
3486b78,24020001
3486b7c,10000017
3486b80,a062000c
3486b84,2462ffdf
3486b88,304200ff
3486b8c,2c420003
3486b90,1040000e
3486b94,3c028041
3486b98,24020023
3486b9c,14620006
3486ba0,3c028041
3486ba4,96020ede
3486ba8,30420200
3486bac,50400001
3486bb0,24030022
3486bb4,3c028041
3486bb8,2442d390
3486bbc,a043000d
3486bc0,24030001
3486bc4,10000005
3486bc8,a043000c
3486bcc,2442d390
3486bd0,2403002b
3486bd4,a043000d
3486bd8,a040000c
3486bdc,3c028040
3486be0,90420d70
3486be4,14400008
3486be8,8203008a
3486bec,24020030
3486bf0,1062007c
3486bf4,2462ffcb
3486bf8,304200ff
3486bfc,2c420002
3486c00,14400007
3486c04,24040034
3486c08,306400ff
3486c0c,2482ffd3
3486c10,304200ff
3486c14,2c42000b
3486c18,10400007
3486c1c,3c028041
3486c20,3c028041
3486c24,2442d390
3486c28,a044000f
3486c2c,24030001
3486c30,10000005
3486c34,a043000e
3486c38,2442d390
3486c3c,24030037
3486c40,a043000f
3486c44,a040000e
3486c48,9202003c
3486c4c,10400007
3486c50,3c028041
3486c54,2442d390
3486c58,24030013
3486c5c,a0430011
3486c60,24030001
3486c64,10000006
3486c68,a0430010
3486c6c,2442d390
3486c70,24030012
3486c74,a0430011
3486c78,9203003a
3486c7c,a0430010
3486c80,8e0200a0
3486c84,21182
3486c88,30420007
3486c8c,14400007
3486c90,3c038041
3486c94,3c028041
3486c98,2442d390
3486c9c,a0400012
3486ca0,24030050
3486ca4,1000000a
3486ca8,a0430013
3486cac,2463d390
3486cb0,24040001
3486cb4,a0640012
3486cb8,402025
3486cbc,2c420004
3486cc0,50400001
3486cc4,24040003
3486cc8,2484004f
3486ccc,a0640013
3486cd0,8e0200a0
3486cd4,21242
3486cd8,30420007
3486cdc,14400007
3486ce0,3c038041
3486ce4,3c028041
3486ce8,2442d390
3486cec,a0400014
3486cf0,24030053
3486cf4,1000000a
3486cf8,a0430015
3486cfc,2463d390
3486d00,24040001
3486d04,a0640014
3486d08,402025
3486d0c,2c420003
3486d10,50400001
3486d14,24040002
3486d18,24840052
3486d1c,a0640015
3486d20,8e0200a0
3486d24,21302
3486d28,30420003
3486d2c,3c038041
3486d30,a062d3a6
3486d34,86050034
3486d38,3c048041
3486d3c,c101a1c
3486d40,2484d3ab
3486d44,8e0200a4
3486d48,3c030080
3486d4c,431024
3486d50,10400002
3486d54,2825
3486d58,860500d0
3486d5c,3c048041
3486d60,c101a1c
3486d64,2484d3ae
3486d68,860508c6
3486d6c,58a00001
3486d70,2405ffff
3486d74,3c048041
3486d78,c101a1c
3486d7c,2484d3b1
3486d80,3c118041
3486d84,2631d390
3486d88,9202003d
3486d8c,a2220017
3486d90,8602002e
3486d94,22fc3
3486d98,30a5000f
3486d9c,a22821
3486da0,52903
3486da4,3c048041
3486da8,c101a1c
3486dac,2484d3a8
3486db0,86050022
3486db4,3c048041
3486db8,c101a1c
3486dbc,2484d3b4
3486dc0,8e0200a4
3486dc4,21182
3486dc8,30420fff
3486dcc,a6220028
3486dd0,8fbf001c
3486dd4,8fb10018
3486dd8,8fb00014
3486ddc,3e00008
3486de0,27bd0020
3486de4,1000ff8e
3486de8,2404002f
3486dec,27bdff88
3486df0,afbf0074
3486df4,afbe0070
3486df8,afb7006c
3486dfc,afb60068
3486e00,afb50064
3486e04,afb40060
3486e08,afb3005c
3486e0c,afb20058
3486e10,afb10054
3486e14,afb00050
3486e18,3c020002
3486e1c,a21021
3486e20,9456ca42
3486e24,24020008
3486e28,16c20020
3486e2c,808825
3486e30,3c020002
3486e34,a21021
3486e38,9442ca36
3486e3c,14400006
3486e40,3c020002
3486e44,a21021
3486e48,9443ca2e
3486e4c,24020002
3486e50,10620008
3486e54,3c020002
3486e58,a21021
3486e5c,9442ca30
3486e60,24030005
3486e64,10430003
3486e68,24030016
3486e6c,14430010
3486e70,3c020002
3486e74,3c020002
3486e78,a21021
3486e7c,9443ca38
3486e80,31080
3486e84,431021
3486e88,21980
3486e8c,431021
3486e90,21100
3486e94,24420020
3486e98,8ca401d8
3486e9c,c101a6f
3486ea0,822021
3486ea4,1000020f
3486ea8,8fbf0074
3486eac,3c020002
3486eb0,a21021
3486eb4,9042ca37
3486eb8,14400015
3486ebc,2c43009a
3486ec0,3c020002
3486ec4,a22821
3486ec8,90a2ca31
3486ecc,34420080
3486ed0,2c43009a
3486ed4,10600202
3486ed8,2c430086
3486edc,14600200
3486ee0,2442007a
3486ee4,304300ff
3486ee8,2c630014
3486eec,106001fc
3486ef0,304200ff
3486ef4,21080
3486ef8,3c038041
3486efc,2463bc08
3486f00,621021
3486f04,8c420000
3486f08,400008
3486f10,106001f3
3486f14,2c430086
3486f18,5060000d
3486f1c,2442007a
3486f20,24030004
3486f24,10430021
3486f28,2c430005
3486f2c,10600013
3486f30,24030006
3486f34,24030002
3486f38,10430014
3486f3c,24030003
3486f40,10430026
3486f44,241600c8
3486f48,100001e6
3486f4c,8fbf0074
3486f50,304300ff
3486f54,2c630014
3486f58,106001e1
3486f5c,304200ff
3486f60,21080
3486f64,3c038041
3486f68,2463bc58
3486f6c,621021
3486f70,8c420000
3486f74,400008
3486f7c,10430017
3486f80,241600c8
3486f84,100001d7
3486f88,8fbf0074
3486f8c,24020008
3486f90,56b023
3486f94,161040
3486f98,2c21021
3486f9c,210c0
3486fa0,2c2b021
3486fa4,10000008
3486fa8,32d600ff
3486fac,161040
3486fb0,2c21021
3486fb4,210c0
3486fb8,2c2b021
3486fbc,10000002
3486fc0,32d600ff
3486fc4,241600c8
3486fc8,12c001c6
3486fcc,8fbf0074
3486fd0,10000003
3486fd4,8e220008
