10,10737d3a
348551c,3c04da38
3485520,24840003
3485524,ac640000
3485528,ac620004
348552c,24020001
3485530,16020005
3485534,24020002
3485538,12620049
348553c,3c030600
3485540,1000003c
3485544,246306f0
3485548,12620047
348554c,3c030600
3485550,10000038
3485554,246310c0
3485558,1262000c
348555c,3c058042
3485560,2402000d
3485564,1262000d
3485568,2673fff2
348556c,2e730002
3485570,5260000f
3485574,3c020600
3485578,3c058042
348557c,24a53978
3485580,3c028042
3485584,1000000c
3485588,24422978
348558c,24a50978
3485590,3c028042
3485594,10000008
3485598,2442f978
348559c,3c058042
34855a0,24a52178
34855a4,3c028042
34855a8,10000003
34855ac,24421178
34855b0,24452798
34855b4,24421798
34855b8,8e4402c4
34855bc,2486ffe0
34855c0,ae4602c4
34855c4,3c06fd10
34855c8,ac86ffe0
34855cc,ac82ffe4
34855d0,8e4202c4
34855d4,3c04df00
34855d8,ac440008
34855dc,ac40000c
34855e0,8e4202c4
34855e4,ac460010
34855e8,ac450014
34855ec,8e4202c4
34855f0,ac440018
34855f4,ac40001c
34855f8,8e4502c4
34855fc,8e220000
3485600,24440008
3485604,ae240000
3485608,3c04db06
348560c,24840024
3485610,ac440000
3485614,ac450004
3485618,8e220000
348561c,24440008
3485620,ae240000
3485624,3c04de00
3485628,ac440000
348562c,10000021
3485630,ac430004
3485634,3c028041
3485638,8c426634
348563c,3c048041
3485640,8c84663c
3485644,441025
3485648,5440ffc3
348564c,2402000c
3485650,3c020600
3485654,24452798
3485658,1000ffd7
348565c,24421798
3485660,1000ffed
3485664,24630ae8
3485668,1000ffeb
348566c,24631678
3485670,3c030600
3485674,1000ffe8
3485678,24630ae8
348567c,c02ae40
3485680,2402025
3485684,8e230000
3485688,24640008
348568c,ae240000
3485690,3c04da38
3485694,24840003
3485698,ac640000
348569c,ac620004
34856a0,24020001
34856a4,1202fff2
34856a8,24130002
34856ac,1000ffa6
34856b0,24020002
34856b4,8fbf0024
34856b8,8fb30020
34856bc,8fb2001c
34856c0,8fb10018
34856c4,8fb00014
34856c8,3e00008
34856cc,27bd0028
34856d0,27bdffd8
34856d4,afbf0024
34856d8,afb10020
34856dc,afb0001c
34856e0,3c02801c
34856e4,344284a0
34856e8,94500020
34856ec,94440014
34856f0,3c02801d
34856f4,3442aa30
34856f8,8c42066c
34856fc,3c033000
3485700,24630483
3485704,431024
3485708,54400138
348570c,8fbf0024
3485710,3c02801c
3485714,344284a0
3485718,8c430008
348571c,3c02800f
3485720,8c4213ec
3485724,54620131
3485728,8fbf0024
348572c,3c028011
3485730,3442a5d0
3485734,8c42135c
3485738,5440012c
348573c,8fbf0024
3485740,3c02800e
3485744,3442f1b0
3485748,8c420000
348574c,30420020
3485750,54400126
3485754,8fbf0024
3485758,3c028040
348575c,8c430e90
3485760,1060001e
3485764,3c028011
3485768,3c02801c
348576c,344284a0
3485770,3c050001
3485774,451021
3485778,94450934
348577c,24020006
3485780,14a20016
3485784,3c028011
3485788,3c02801c
348578c,344284a0
3485790,3c050001
3485794,451021
3485798,94420948
348579c,1440000f
34857a0,3c028011
34857a4,3c02801c
34857a8,344284a0
34857ac,451021
34857b0,94420944
34857b4,50400005
34857b8,3c028040
34857bc,24050003
34857c0,14450006
34857c4,3c028011
34857c8,3c028040
34857cc,90420891
34857d0,14400106
34857d4,8fbf0024
34857d8,3c028011
34857dc,3442a5d0
34857e0,8c42009c
34857e4,3c056000
34857e8,451024
34857ec,10400006
34857f0,3c028011
34857f4,3442a5d0
34857f8,8c420004
34857fc,504000f0
3485800,42400
3485804,3c028011
3485808,3442a5d0
348580c,9042008b
3485810,2442ffdf
3485814,304200ff
3485818,2c42000b
348581c,10400006
3485820,3c028011
3485824,3442a5d0
3485828,8c450004
348582c,24020001
3485830,10a200dd
3485834,3c028011
3485838,3442a5d0
348583c,9042007b
3485840,2442fff9
3485844,304200ff
3485848,2c420002
348584c,104000e7
3485850,8fbf0024
3485854,42400
3485858,42403
348585c,481001b
3485860,3c028011
3485864,1060001a
3485868,3442a5d0
348586c,3c02801c
3485870,344284a0
3485874,3c030001
3485878,431021
348587c,94430934
3485880,24020006
3485884,14620011
3485888,3c028011
348588c,3c02801c
3485890,344284a0
3485894,3c030001
3485898,431021
348589c,94420948
34858a0,1440000a
34858a4,3c028011
34858a8,3c02801c
34858ac,344284a0
34858b0,431021
34858b4,94420944
34858b8,104000cc
34858bc,8fbf0024
34858c0,24030003
34858c4,104300c9
34858c8,3c028011
34858cc,3442a5d0
34858d0,8c420004
34858d4,14400053
34858d8,3c028011
34858dc,32020200
34858e0,10400026
34858e4,3211ffff
34858e8,3c028011
34858ec,3442a5d0
34858f0,9442009c
34858f4,30422000
34858f8,50400021
34858fc,32310100
3485900,3c028011
3485904,3442a5d0
3485908,94420070
348590c,3042f000
3485910,38422000
3485914,2102b
3485918,24420001
348591c,3c048011
3485920,3484a5d0
3485924,21300
3485928,94830070
348592c,30630fff
3485930,621025
3485934,a4820070
3485938,3c04801d
348593c,3485aa30
3485940,3c028007
3485944,34429764
3485948,40f809
348594c,248484a0
3485950,3c058010
3485954,24a243a8
3485958,afa20014
348595c,24a743a0
3485960,afa70010
3485964,24060004
3485968,24a54394
348596c,3c02800c
3485970,3442806c
3485974,40f809
3485978,24040835
348597c,32310100
3485980,52200055
3485984,32100400
3485988,3c028011
348598c,3442a5d0
3485990,9442009c
3485994,30424000
3485998,1040007c
348599c,3c028011
34859a0,3442a5d0
34859a4,94420070
34859a8,3042f000
34859ac,24033000
34859b0,50430002
34859b4,24020001
34859b8,24020003
34859bc,3c038011
34859c0,3463a5d0
34859c4,22300
34859c8,94620070
34859cc,30420fff
34859d0,441025
34859d4,a4620070
34859d8,3c04801d
34859dc,3485aa30
34859e0,3c028007
34859e4,34429764
34859e8,40f809
34859ec,248484a0
34859f0,3c058010
34859f4,24a243a8
34859f8,afa20014
34859fc,24a743a0
3485a00,afa70010
3485a04,24060004
3485a08,24a54394
3485a0c,3c02800c
3485a10,3442806c
3485a14,40f809
3485a18,24040835
3485a1c,1000005b
3485a20,3c028011
3485a24,3442a5d0
3485a28,8c430004
3485a2c,24020001
3485a30,54620029
3485a34,32100400
3485a38,32020100
3485a3c,50400026
3485a40,32100400
3485a44,3c02801c
3485a48,344284a0
3485a4c,3c030001
3485a50,431021
3485a54,94420934
3485a58,14400064
3485a5c,8fbf0024
3485a60,3c028011
3485a64,3442a5d0
3485a68,9046008b
3485a6c,24c2ffdf
3485a70,304200ff
3485a74,2c42000b
3485a78,50400040
3485a7c,32100400
3485a80,3c02801c
3485a84,344284a0
3485a88,431021
3485a8c,90420756
3485a90,5440003a
3485a94,32100400
3485a98,3c02801d
3485a9c,3442aa30
3485aa0,8c42066c
3485aa4,3c0308a0
3485aa8,24630800
3485aac,431024
3485ab0,54400032
3485ab4,32100400
3485ab8,24070002
3485abc,3c04801d
3485ac0,3485aa30
3485ac4,3c028038
3485ac8,3442c9a0
3485acc,40f809
3485ad0,248484a0
3485ad4,32100400
3485ad8,12000044
3485adc,8fbf0024
3485ae0,3c02801c
3485ae4,344284a0
3485ae8,3c030001
3485aec,431021
3485af0,94420934
3485af4,1440003e
3485af8,8fb10020
3485afc,3c028011
3485b00,3442a5d0
3485b04,9046007b
3485b08,24c2fff9
3485b0c,304200ff
3485b10,2c420002
3485b14,10400035
3485b18,8fbf0024
3485b1c,3c02801c
3485b20,344284a0
3485b24,3c030001
3485b28,431021
3485b2c,90420758
3485b30,1440002f
3485b34,8fb10020
3485b38,3c02801d
3485b3c,3442aa30
3485b40,8c42066c
3485b44,3c0308a0
3485b48,24630800
3485b4c,431024
3485b50,14400027
3485b58,24070002
3485b5c,3c04801d
3485b60,3485aa30
3485b64,3c028038
3485b68,3442c9a0
3485b6c,40f809
3485b70,248484a0
3485b74,1000001d
3485b78,8fbf0024
3485b7c,1600ffe0
3485b80,3c028011
3485b84,10000019
3485b88,8fbf0024
3485b8c,3442a5d0
3485b90,8c430004
3485b94,24020001
3485b98,5462ffcf
3485b9c,32100400
3485ba0,1000ffa9
3485ba4,3c02801c
3485ba8,42400
3485bac,42403
3485bb0,481ffa2
3485bb4,32020100
3485bb8,10000008
3485bc0,42403
3485bc4,481ff46
3485bc8,32020200
3485bcc,1060ff44
3485bd4,1000ff26
3485bd8,3c02801c
3485bdc,5460ff24
3485be0,3c02801c
3485be4,1000ff8f
3485be8,3c028011
3485bec,8fb10020
3485bf0,8fb0001c
3485bf4,3e00008
3485bf8,27bd0028
3485bfc,3c028040
3485c00,8c420e90
3485c04,10400018
3485c08,3c028011
3485c0c,3c02801c
3485c10,344284a0
3485c14,3c030001
3485c18,431021
3485c1c,94430934
3485c20,24020006
3485c24,14620010
3485c28,3c028011
3485c2c,3c02801c
3485c30,344284a0
3485c34,3c030001
3485c38,431021
3485c3c,94420948
3485c40,14400009
3485c44,3c028011
3485c48,3c02801c
3485c4c,344284a0
3485c50,431021
3485c54,94420944
3485c58,10400025
3485c5c,24030003
3485c60,10430023
3485c64,3c028011
3485c68,3442a5d0
3485c6c,8c42009c
3485c70,3c036000
3485c74,431024
3485c78,10400006
3485c7c,3c028011
3485c80,3442a5d0
3485c84,8c420004
3485c88,10400016
3485c8c,3c028040
3485c90,3c028011
3485c94,3442a5d0
3485c98,9042008b
3485c9c,2442ffdf
3485ca0,304200ff
3485ca4,2c42000b
3485ca8,10400006
3485cac,3c028011
3485cb0,3442a5d0
3485cb4,8c430004
3485cb8,24020001
3485cbc,10620008
3485cc0,3c028011
3485cc4,3442a5d0
3485cc8,9042007b
3485ccc,2442fff9
3485cd0,304200ff
3485cd4,2c420002
3485cd8,1040021f
3485ce0,3c028040
3485ce4,90420882
3485ce8,1040021b
3485cf0,27bdffc8
3485cf4,afbf0034
3485cf8,afb40030
3485cfc,afb3002c
3485d00,afb20028
3485d04,afb10024
3485d08,afb00020
3485d0c,3c02801c
3485d10,344284a0
3485d14,8c500000
3485d18,261202a8
3485d1c,8e0302b0
3485d20,24640008
3485d24,ae0402b0
3485d28,3c04de00
3485d2c,ac640000
3485d30,3c048041
3485d34,248437d0
3485d38,ac640004
3485d3c,8e0302b0
3485d40,24640008
3485d44,ae0402b0
3485d48,3c04e700
3485d4c,ac640000
3485d50,ac600004
3485d54,8e0302b0
3485d58,24640008
3485d5c,ae0402b0
3485d60,3c04fc11
3485d64,34849623
3485d68,ac640000
3485d6c,3c04ff2f
3485d70,3484ffff
3485d74,ac640004
3485d78,3c030001
3485d7c,431021
3485d80,94510742
3485d84,2413ff00
3485d88,2339825
3485d8c,8e0202b0
3485d90,24430008
3485d94,ae0302b0
3485d98,3c03fa00
3485d9c,ac430000
3485da0,ac530004
3485da4,24070001
3485da8,3025
3485dac,3c148041
3485db0,26853770
3485db4,c102d05
3485db8,2402025
3485dbc,24020010
3485dc0,afa20018
3485dc4,afa20014
3485dc8,24020040
3485dcc,afa20010
3485dd0,2407010f
3485dd4,3025
3485dd8,26853770
3485ddc,c102d6d
3485de0,2402025
3485de4,3c028040
3485de8,8c440e90
3485dec,1080004b
3485df0,3c02801d
3485df4,3c02801c
3485df8,344284a0
3485dfc,3c030001
3485e00,431021
3485e04,94430934
3485e08,24020006
3485e0c,14620043
3485e10,3c02801d
3485e14,3c02801c
3485e18,344284a0
3485e1c,3c030001
3485e20,431021
3485e24,94420948
3485e28,1440003c
3485e2c,3c02801d
3485e30,3c02801c
3485e34,344284a0
3485e38,431021
3485e3c,94420944
3485e40,50400005
3485e44,3c028040
3485e48,24030003
3485e4c,14430033
3485e50,3c02801d
3485e54,3c028040
3485e58,90420891
3485e5c,5040002f
3485e60,3c02801d
3485e64,24070001
3485e68,24060002
3485e6c,3c138041
3485e70,266537c0
3485e74,c102d05
3485e78,2402025
3485e7c,2411000c
3485e80,afb10018
3485e84,afb10014
3485e88,2402004d
3485e8c,afa20010
3485e90,24070111
3485e94,3025
3485e98,266537c0
3485e9c,c102d6d
3485ea0,2402025
3485ea4,24070001
3485ea8,24060011
3485eac,3c138041
3485eb0,26653790
3485eb4,c102d05
3485eb8,2402025
3485ebc,afb10018
3485ec0,afb10014
3485ec4,24140042
3485ec8,afb40010
3485ecc,2407011d
3485ed0,3025
3485ed4,26653790
3485ed8,c102d6d
3485edc,2402025
3485ee0,24070001
3485ee4,24060010
3485ee8,26653790
3485eec,c102d05
3485ef0,2402025
3485ef4,afb10018
3485ef8,afb10014
3485efc,afb40010
3485f00,24070104
3485f04,3025
3485f08,26653790
3485f0c,c102d6d
3485f10,2402025
3485f14,10000177
3485f18,8e0202b0
3485f1c,3442aa30
3485f20,8c42066c
3485f24,3c033000
3485f28,24630483
3485f2c,431024
3485f30,54400032
3485f34,8e0402b0
3485f38,3c02801c
3485f3c,344284a0
3485f40,8c430008
3485f44,3c02800f
3485f48,8c4213ec
3485f4c,5462002b
3485f50,8e0402b0
3485f54,3c028011
3485f58,3442a5d0
3485f5c,8c42135c
3485f60,54400026
3485f64,8e0402b0
3485f68,3c02800e
3485f6c,3442f1b0
3485f70,8c420000
3485f74,30420020
3485f78,54400020
3485f7c,8e0402b0
3485f80,10800033
3485f84,3c028011
3485f88,3c02801c
3485f8c,344284a0
3485f90,3c030001
3485f94,431021
3485f98,94430934
3485f9c,24020006
3485fa0,1462002b
3485fa4,3c028011
3485fa8,3c02801c
3485fac,344284a0
3485fb0,3c030001
3485fb4,431021
3485fb8,94420948
3485fbc,14400024
3485fc0,3c028011
3485fc4,3c02801c
3485fc8,344284a0
3485fcc,431021
3485fd0,94420944
3485fd4,50400005
3485fd8,3c028040
3485fdc,24030003
3485fe0,1443001b
3485fe4,3c028011
3485fe8,3c028040
3485fec,90420891
3485ff0,10400017
3485ff4,3c028011
3485ff8,8e0402b0
3485ffc,24820008
3486000,ae0202b0
3486004,3c02fa00
3486008,ac820000
348600c,1118c0
3486010,711821
3486014,31880
3486018,711823
348601c,31840
3486020,3c028080
3486024,34428081
3486028,620018
348602c,1010
3486030,431021
3486034,211c3
3486038,31fc3
348603c,431023
3486040,2403ff00
3486044,431025
3486048,ac820004
348604c,3c028011
3486050,3442a5d0
3486054,9442009c
3486058,30422000
348605c,1040002a
3486060,3c028011
3486064,3442a5d0
3486068,8c420004
348606c,14400054
3486070,3c028011
3486074,24070001
3486078,24060045
348607c,3c058041
3486080,24a537a0
3486084,c102d05
3486088,2402025
348608c,3c028011
3486090,3442a5d0
3486094,94420070
3486098,3042f000
348609c,24032000
34860a0,5443000e
34860a4,2402000c
34860a8,24020010
34860ac,afa20018
34860b0,afa20014
34860b4,24020040
34860b8,afa20010
34860bc,24070102
34860c0,3025
34860c4,3c058041
34860c8,24a537a0
34860cc,c102d6d
34860d0,2402025
34860d4,1000000c
34860d8,3c028011
34860dc,afa20018
34860e0,afa20014
34860e4,24020042
34860e8,afa20010
34860ec,24070104
34860f0,3025
34860f4,3c058041
34860f8,24a537a0
34860fc,c102d6d
3486100,2402025
3486104,3c028011
3486108,3442a5d0
348610c,9442009c
3486110,30424000
3486114,1040002a
3486118,3c028011
348611c,3442a5d0
3486120,8c420004
3486124,14400026
3486128,3c028011
348612c,24070001
3486130,24060046
3486134,3c058041
3486138,24a537a0
348613c,c102d05
3486140,2402025
3486144,3c028011
3486148,3442a5d0
348614c,94420070
3486150,3042f000
3486154,24033000
3486158,5443000e
348615c,2402000c
3486160,24020010
3486164,afa20018
3486168,afa20014
348616c,24020040
3486170,afa20010
3486174,2407011b
3486178,3025
348617c,3c058041
3486180,24a537a0
3486184,c102d6d
3486188,2402025
348618c,1000000c
3486190,3c028011
3486194,afa20018
3486198,afa20014
348619c,24020042
34861a0,afa20010
34861a4,2407011d
34861a8,3025
34861ac,3c058041
34861b0,24a537a0
34861b4,c102d6d
34861b8,2402025
34861bc,3c028011
34861c0,3442a5d0
34861c4,9042008b
34861c8,2442ffdf
34861cc,304200ff
34861d0,2c42000b
34861d4,10400063
34861d8,3c028011
34861dc,3442a5d0
34861e0,8c430004
34861e4,24020001
34861e8,1462005e
34861ec,3c028011
34861f0,3c02801d
34861f4,3442aa30
34861f8,8c43066c
34861fc,3c023000
3486200,24420483
3486204,621024
3486208,5440002f
348620c,8e0402b0
3486210,3c02801c
3486214,344284a0
3486218,8c440008
348621c,3c02800f
3486220,8c4213ec
3486224,54820028
3486228,8e0402b0
348622c,3c028011
3486230,3442a5d0
3486234,8c42135c
3486238,54400023
348623c,8e0402b0
3486240,3c02800e
3486244,3442f1b0
3486248,8c420000
348624c,30420020
3486250,5440001d
3486254,8e0402b0
3486258,3c028040
348625c,8c420e90
3486260,10400008
3486264,3c02801c
3486268,344284a0
348626c,3c040001
3486270,441021
3486274,94440934
3486278,24020006
348627c,10820011
3486280,3c02801c
3486284,344284a0
3486288,3c040001
348628c,441021
3486290,94420934
3486294,1440000b
3486298,3c02801c
348629c,344284a0
34862a0,441021
34862a4,90420756
34862a8,54400007
34862ac,8e0402b0
34862b0,3c0208a0
34862b4,24420800
34862b8,621824
34862bc,506000a0
34862c0,8e0202b0
34862c4,8e0402b0
34862c8,24820008
34862cc,ae0202b0
34862d0,3c02fa00
34862d4,ac820000
34862d8,1118c0
34862dc,711821
34862e0,31880
34862e4,711823
34862e8,31840
34862ec,3c028080
34862f0,34428081
34862f4,620018
34862f8,1010
34862fc,431021
3486300,211c3
3486304,31fc3
3486308,431023
348630c,2403ff00
3486310,431025
3486314,ac820004
3486318,24070001
348631c,3c028011
3486320,3442a5d0
3486324,8046008b
3486328,3c148041
348632c,268537a0
3486330,c102d05
3486334,2402025
3486338,2402000c
348633c,afa20018
3486340,afa20014
3486344,24020042
3486348,afa20010
348634c,2407011d
3486350,3025
3486354,268537a0
3486358,c102d6d
348635c,2402025
3486360,3c028011
3486364,3442a5d0
3486368,9042007b
348636c,2442fff9
3486370,304200ff
3486374,2c420002
3486378,5040005e
348637c,8e0202b0
3486380,3c02801d
3486384,3442aa30
3486388,8c43066c
348638c,3c023000
3486390,24420483
3486394,621024
3486398,5440002f
348639c,8e0302b0
34863a0,3c02801c
34863a4,344284a0
34863a8,8c440008
34863ac,3c02800f
34863b0,8c4213ec
34863b4,54820028
34863b8,8e0302b0
34863bc,3c028011
34863c0,3442a5d0
34863c4,8c42135c
34863c8,54400023
34863cc,8e0302b0
34863d0,3c02800e
34863d4,3442f1b0
34863d8,8c420000
34863dc,30420020
34863e0,5440001d
34863e4,8e0302b0
34863e8,3c028040
34863ec,8c420e90
34863f0,10400008
34863f4,3c02801c
34863f8,344284a0
34863fc,3c040001
3486400,441021
3486404,94440934
3486408,24020006
348640c,10820011
3486410,3c02801c
3486414,344284a0
3486418,3c040001
348641c,441021
3486420,94420934
3486424,1440000b
3486428,3c02801c
348642c,344284a0
3486430,441021
3486434,90420758
3486438,54400007
348643c,8e0302b0
3486440,3c0208a0
3486444,24420800
3486448,621824
348644c,50600036
3486450,8e0202b0
3486454,8e0302b0
3486458,24620008
348645c,ae0202b0
3486460,3c02fa00
3486464,ac620000
3486468,1110c0
348646c,511021
3486470,21080
3486474,518823
3486478,118840
348647c,3c028080
3486480,34428081
3486484,2220018
3486488,1010
348648c,511021
3486490,211c3
3486494,118fc3
3486498,511023
348649c,2404ff00
34864a0,441025
34864a4,ac620004
34864a8,24070001
34864ac,3c028011
34864b0,3442a5d0
34864b4,8046007b
34864b8,3c118041
34864bc,262537a0
34864c0,c102d05
34864c4,2402025
34864c8,2402000c
34864cc,afa20018
34864d0,afa20014
34864d4,2402004d
34864d8,afa20010
34864dc,24070111
34864e0,3025
34864e4,262537a0
34864e8,c102d6d
34864ec,2402025
34864f0,8e0202b0
34864f4,24430008
34864f8,ae0302b0
34864fc,3c03e700
3486500,ac430000
3486504,ac400004
3486508,8fbf0034
348650c,8fb40030
3486510,8fb3002c
3486514,8fb20028
3486518,8fb10024
348651c,8fb00020
3486520,3e00008
3486524,27bd0038
3486528,24430008
348652c,ae0302b0
3486530,3c03fa00
3486534,ac430000
3486538,1000ffdb
348653c,ac530004
3486540,24430008
3486544,ae0302b0
3486548,3c03fa00
348654c,ac430000
3486550,1000ff71
3486554,ac530004
3486558,3e00008
3486560,27bdffe0
3486564,8c820008
3486568,24430008
348656c,ac830008
3486570,3c03fcff
3486574,3463ffff
3486578,ac430000
348657c,3c03fffd
3486580,3463f6fb
3486584,ac430004
3486588,8c820008
348658c,24430008
3486590,ac830008
3486594,3c03fa00
3486598,ac430000
348659c,240300d0
34865a0,ac430004
34865a4,a71021
34865a8,21380
34865ac,3c0700ff
34865b0,34e7f000
34865b4,471024
34865b8,8fa30030
34865bc,c31821
34865c0,31880
34865c4,30630fff
34865c8,431025
34865cc,3c03e400
34865d0,431025
34865d4,afa20000
34865d8,52b80
34865dc,a72824
34865e0,63080
34865e4,30c60fff
34865e8,a62825
34865ec,afa50004
34865f0,3c02e100
34865f4,afa20008
34865f8,afa0000c
34865fc,3c02f100
3486600,afa20010
3486604,3c020400
3486608,24420400
348660c,afa20014
3486610,afbd0018
3486614,27a50018
3486618,8c820008
348661c,24430008
3486620,ac830008
3486624,8fa30018
3486628,8c670004
348662c,8c660000
3486630,ac470004
3486634,ac460000
3486638,24620008
348663c,14a2fff6
3486640,afa20018
3486644,8c820008
3486648,24430008
348664c,ac830008
3486650,3c03e700
3486654,ac430000
3486658,ac400004
348665c,8c820008
3486660,24430008
3486664,ac830008
3486668,3c03fc11
348666c,34639623
3486670,ac430000
3486674,3c03ff2f
3486678,3463ffff
348667c,ac430004
3486680,3e00008
3486684,27bd0020
3486688,3c028040
348668c,90450e8b
3486690,10a00006
3486694,24820002
3486698,3c028040
348669c,90420ebb
34866a0,50400002
34866a4,24820002
34866a8,24820001
34866ac,28430002
34866b0,2c630001
34866b4,431021
34866b8,28430009
34866bc,14600007
34866c4,50a00005
34866c8,24420001
34866cc,3c038040
34866d0,90630ec3
34866d4,54600001
34866d8,24420001
34866dc,3e00008
34866e4,3c02801c
34866e8,344284a0
34866ec,94430014
34866f0,3c028040
34866f4,8c420e90
34866f8,104006e2
34866fc,3c02801c
3486700,27bdff88
3486704,afbf0074
3486708,afbe0070
348670c,afb7006c
3486710,afb60068
3486714,afb50064
3486718,afb40060
348671c,afb3005c
3486720,afb20058
3486724,afb10054
3486728,afb00050
348672c,808025
3486730,344284a0
3486734,3c040001
3486738,441021
348673c,94440934
3486740,24020006
3486744,548206c4
3486748,8fbf0074
348674c,3c02801c
3486750,344284a0
3486754,3c040001
3486758,441021
348675c,94420948
3486760,144006bc
3486764,3c02801c
3486768,344284a0
348676c,441021
3486770,94420944
3486774,50400005
3486778,3062ffff
348677c,24040003
3486780,144406b5
3486784,8fbf0074
3486788,3062ffff
348678c,30630700
3486790,5060000b
3486794,21400
3486798,3c038040
348679c,90630891
34867a0,5460069f
34867a4,8e030004
34867a8,21c00
34867ac,31c03
34867b0,46106a9
34867b4,8fbf0074
34867b8,10000689
34867bc,8e030004
34867c0,21403
34867c4,442068e
34867c8,8e020004
34867cc,100006a2
34867d0,8fbf0074
34867d4,3c038040
34867d8,90630891
34867dc,10600288
34867e0,30430400
34867e4,3c028011
34867e8,3442a5d0
34867ec,3c038040
34867f0,8c630e9c
34867f4,10600018
34867f8,94420f2e
34867fc,3c038040
3486800,8c630ea4
3486804,10600005
3486808,3c038040
348680c,30430001
3486810,10600005
3486814,3c038040
3486818,3c038040
348681c,8c630ea8
3486820,1460066a
3486824,3c038040
3486828,8c630ea4
348682c,10600004
3486830,3825
3486834,30420002
3486838,5040000d
348683c,afa00038
3486840,3c028040
3486844,8c420ea8
3486848,50400009
348684c,afa00038
3486850,10000004
3486854,24020001
3486858,3825
348685c,10000004
3486860,afa00038
3486864,10000002
3486868,afa20038
348686c,afa20038
3486870,3c028040
3486874,8c420e94
3486878,401825
348687c,afa2003c
3486880,14600002
3486884,24020025
3486888,601025
348688c,24420092
3486890,24030140
3486894,621823
3486898,3a7c2
348689c,283a021
34868a0,14a043
34868a4,269e0001
34868a8,8e030008
34868ac,24640008
34868b0,ae040008
34868b4,3c04fcff
34868b8,3484ffff
34868bc,ac640000
34868c0,3c04fffd
34868c4,3484f6fb
34868c8,ac640004
34868cc,8e030008
34868d0,24640008
34868d4,ae040008
34868d8,3c04fa00
34868dc,ac640000
34868e0,240400d0
34868e4,ac640004
34868e8,541021
34868ec,21380
34868f0,3c03e400
34868f4,24630334
34868f8,431025
34868fc,afa20020
3486900,141380
3486904,3442008c
3486908,afa20024
348690c,3c02e100
3486910,afa20028
3486914,afa0002c
3486918,3c02f100
348691c,afa20030
3486920,3c020400
3486924,24420400
3486928,afa20034
348692c,27a20020
3486930,27a60038
3486934,8e030008
3486938,24640008
348693c,ae040008
3486940,8c450004
3486944,8c440000
3486948,ac650004
348694c,24420008
3486950,14c2fff8
3486954,ac640000
3486958,8e020008
348695c,24430008
3486960,ae030008
3486964,3c03e700
3486968,ac430000
348696c,ac400004
3486970,8e020008
3486974,24430008
3486978,ae030008
348697c,3c03fc11
3486980,34639623
3486984,ac430000
3486988,3c03ff2f
348698c,3463ffff
3486990,10e0005e
3486994,ac430004
3486998,3c058041
348699c,24a537b0
34869a0,94a70008
34869a4,3025
34869a8,c102d05
34869ac,2002025
34869b0,3c028041
34869b4,8c426590
34869b8,18400054
34869bc,3c028041
34869c0,3c128041
34869c4,26523550
34869c8,8825
34869cc,3c168040
34869d0,3c138040
34869d4,26730eac
34869d8,24423538
34869dc,afa20040
34869e0,3c028041
34869e4,244237b0
34869e8,afa20044
34869ec,3c158041
34869f0,8ec20ea0
34869f4,5040000b
34869f8,92420000
34869fc,92430000
3486a00,3c028011
3486a04,3442a5d0
3486a08,431021
3486a0c,904200a8
3486a10,21042
3486a14,30420001
3486a18,50400038
3486a1c,26310001
3486a20,92420000
3486a24,531021
3486a28,80420000
3486a2c,28430003
3486a30,54600032
3486a34,26310001
3486a38,2446fffd
3486a3c,28c30003
3486a40,50600003
3486a44,24020003
3486a48,1000000c
3486a4c,2457fffe
3486a50,10c20007
3486a54,24020004
3486a58,10c20007
3486a5c,24020005
3486a60,50c20006
3486a64,b825
3486a68,10000005
3486a6c,171880
3486a70,10000002
3486a74,24170005
3486a78,c0b825
3486a7c,171880
3486a80,8fa20040
3486a84,431821
3486a88,90620001
3486a8c,21600
3486a90,90640003
3486a94,42200
3486a98,441025
3486a9c,90630002
3486aa0,31c00
3486aa4,431025
3486aa8,344200ff
3486aac,8e030008
3486ab0,24640008
3486ab4,ae040008
3486ab8,3c04fa00
3486abc,ac640000
3486ac0,ac620004
3486ac4,2402000c
3486ac8,afa20018
3486acc,afa20014
3486ad0,111040
3486ad4,511021
3486ad8,21080
3486adc,511021
3486ae0,24420024
3486ae4,afa20010
3486ae8,3c03825
3486aec,8fa50044
3486af0,c102d6d
3486af4,2002025
3486af8,26310001
3486afc,8ea26590
3486b00,222102a
3486b04,1440ffba
3486b08,26520015
3486b0c,8e020008
3486b10,24430008
3486b14,ae030008
3486b18,3c03fa00
3486b1c,ac430000
3486b20,2403ffff
3486b24,ac430004
3486b28,8fa20038
3486b2c,10400037
3486b30,3c028041
3486b34,3c058041
3486b38,24a537c0
3486b3c,94a70008
3486b40,3025
3486b44,c102d05
3486b48,2002025
3486b4c,3c028041
3486b50,8c426590
3486b54,18400040
3486b58,3c178040
3486b5c,3c118041
3486b60,26313550
3486b64,24130024
3486b68,9025
3486b6c,3c158040
3486b70,26b50eac
3486b74,3c028041
3486b78,244237c0
3486b7c,afa20040
3486b80,3c028011
3486b84,3442a5d0
3486b88,afa20038
3486b8c,3c168041
3486b90,8ee20ea0
3486b94,10400009
3486b98,92220000
3486b9c,8fa30038
3486ba0,621021
3486ba4,904200a8
3486ba8,21042
3486bac,30420001
3486bb0,50400010
3486bb4,26520001
3486bb8,92220000
3486bbc,551021
3486bc0,80460000
3486bc4,2cc20003
3486bc8,5040000a
