10,106b7efa
348a858,96620948
348a85c,1440014c
348a860,3c028040
348a864,96620944
348a868,50400004
348a86c,3c02801c
348a870,24030003
348a874,144303aa
348a878,3c02801c
348a87c,344284a0
348a880,3c030001
348a884,431021
348a888,84420978
348a88c,24030016
348a890,14430007
348a894,24030017
348a898,3c028040
348a89c,94425bc8
348a8a0,5040039f
348a8a4,3c02801c
348a8a8,10000381
348a8ac,3c028011
348a8b0,1443039b
348a8b4,3c02801c
348a8b8,3c028040
348a8bc,94425bca
348a8c0,50400397
348a8c4,3c02801c
348a8c8,10000375
348a8cc,3c028011
348a8d0,32b1ffff
348a8d4,c107890
348a8d8,2202025
348a8dc,5040003d
348a8e0,8e0202b0
348a8e4,c107973
348a8e8,2202025
348a8ec,40b825
348a8f0,c107948
348a8f4,2202025
348a8f8,305600ff
348a8fc,52d50035
348a900,8e0202b0
348a904,24020018
348a908,afa20018
348a90c,afa20014
348a910,240200be
348a914,afa20010
348a918,2603825
348a91c,3025
348a920,3c058042
348a924,24a53aa0
348a928,c104c4f
348a92c,2402025
348a930,8e0202b0
348a934,24430008
348a938,ae0302b0
348a93c,3c1efa00
348a940,ac5e0000
348a944,ac540004
348a948,24070001
348a94c,32e600ff
348a950,3c118042
348a954,26253ad0
348a958,c104a03
348a95c,2402025
348a960,24150010
348a964,afb50018
348a968,afb50014
348a96c,241700c2
348a970,afb70010
348a974,2667fff0
348a978,3025
348a97c,26253ad0
348a980,c104c4f
348a984,2402025
348a988,8e0202b0
348a98c,24430008
348a990,ae0302b0
348a994,ac5e0000
348a998,ac540004
348a99c,24070001
348a9a0,2c03025
348a9a4,26253ad0
348a9a8,c104a03
348a9ac,2402025
348a9b0,afb50018
348a9b4,afb50014
348a9b8,afb70010
348a9bc,26670018
348a9c0,3025
348a9c4,26253ad0
348a9c8,c104c4f
348a9cc,2402025
348a9d0,8e0202b0
348a9d4,24430008
348a9d8,ae0302b0
348a9dc,3c03e700
348a9e0,ac430000
348a9e4,1000035e
348a9e8,ac400004
348a9ec,144300e8
348a9f0,3c028040
348a9f4,3c02801c
348a9f8,344284a0
348a9fc,3c030001
348aa00,431021
348aa04,84430978
348aa08,24020007
348aa0c,146200e0
348aa10,3c028040
348aa14,3c028040
348aa18,90421394
348aa1c,104000dc
348aa20,3c028040
348aa24,8e0202b0
348aa28,24430008
348aa2c,ae0302b0
348aa30,3c03fcff
348aa34,3463ffff
348aa38,ac430000
348aa3c,3c03fffd
348aa40,3463f6fb
348aa44,ac430004
348aa48,8e0202b0
348aa4c,24430008
348aa50,ae0302b0
348aa54,3c03fa00
348aa58,ac430000
348aa5c,240300d0
348aa60,ac430004
348aa64,3c02e425
348aa68,34428234
348aa6c,afa20020
348aa70,3c020011
348aa74,344281f4
348aa78,afa20024
348aa7c,3c02e100
348aa80,afa20028
348aa84,afa0002c
348aa88,3c02f100
348aa8c,afa20030
348aa90,3c020400
348aa94,24420400
348aa98,afa20034
348aa9c,27a20020
348aaa0,27a60038
348aaa4,8e0302b0
348aaa8,24640008
348aaac,ae0402b0
348aab0,8c450004
348aab4,8c440000
348aab8,ac650004
348aabc,24420008
348aac0,14c2fff8
348aac4,ac640000
348aac8,8e0202b0
348aacc,24430008
348aad0,ae0302b0
348aad4,3c03e700
348aad8,ac430000
348aadc,ac400004
348aae0,8e0202b0
348aae4,24430008
348aae8,ae0302b0
348aaec,3c03fc11
348aaf0,34639623
348aaf4,ac430000
348aaf8,3c03ff2f
348aafc,3463ffff
348ab00,ac430004
348ab04,24070005
348ab08,3025
348ab0c,3c058042
348ab10,24a53a20
348ab14,c104a03
348ab18,2402025
348ab1c,323100ff
348ab20,8e0202b0
348ab24,24430008
348ab28,ae0302b0
348ab2c,3c03fa00
348ab30,ac430000
348ab34,3623ff00
348ab38,ac430004
348ab3c,3c028040
348ab40,90420cac
348ab44,10400016
348ab48,3c028011
348ab4c,3c038040
348ab50,24640c54
348ab54,94820002
348ab58,21400
348ab5c,3c0500ff
348ab60,451024
348ab64,94630c54
348ab68,31e00
348ab6c,711825
348ab70,431025
348ab74,94830004
348ab78,31a00
348ab7c,3063ffff
348ab80,431025
348ab84,8e0302b0
348ab88,24640008
348ab8c,ae0402b0
348ab90,3c04fa00
348ab94,ac640000
348ab98,ac620004
348ab9c,3c028011
348aba0,3442a5d0
348aba4,8c4209a4
348aba8,30420001
348abac,5040000d
348abb0,8e0302b0
348abb4,24020010
348abb8,afa20018
348abbc,afa20014
348abc0,2402007d
348abc4,afa20010
348abc8,24070046
348abcc,3025
348abd0,3c058042
348abd4,24a53a20
348abd8,c104c4f
348abdc,2402025
348abe0,8e0302b0
348abe4,24620008
348abe8,ae0202b0
348abec,3c02fa00
348abf0,ac620000
348abf4,3c02f4ec
348abf8,24423000
348abfc,2221025
348ac00,ac620004
348ac04,3c028040
348ac08,90420cac
348ac0c,10400016
348ac10,3c028011
348ac14,3c038040
348ac18,24640c60
348ac1c,94820002
348ac20,21400
348ac24,3c0500ff
348ac28,451024
348ac2c,94630c60
348ac30,31e00
348ac34,711825
348ac38,431025
348ac3c,94830004
348ac40,31a00
348ac44,3063ffff
348ac48,431025
348ac4c,8e0302b0
348ac50,24640008
348ac54,ae0402b0
348ac58,3c04fa00
348ac5c,ac640000
348ac60,ac620004
348ac64,3c028011
348ac68,3442a5d0
348ac6c,8c4209a4
348ac70,30420004
348ac74,1040000d
348ac78,3c028011
348ac7c,24020010
348ac80,afa20018
348ac84,afa20014
348ac88,2402007d
348ac8c,afa20010
348ac90,24070056
348ac94,24060001
348ac98,3c058042
348ac9c,24a53a20
348aca0,c104c4f
348aca4,2402025
348aca8,3c028011
348acac,3442a5d0
348acb0,8c4209a4
348acb4,30420010
348acb8,1040000d
348acbc,3c028011
348acc0,24020010
348acc4,afa20018
348acc8,afa20014
348accc,2402007d
348acd0,afa20010
348acd4,24070066
348acd8,24060002
348acdc,3c058042
348ace0,24a53a20
348ace4,c104c4f
348ace8,2402025
348acec,3c028011
348acf0,3442a5d0
348acf4,8c4209a4
348acf8,30420008
348acfc,1040000d
348ad00,3c028011
348ad04,24020010
348ad08,afa20018
348ad0c,afa20014
348ad10,2402007d
348ad14,afa20010
348ad18,24070076
348ad1c,24060003
348ad20,3c058042
348ad24,24a53a20
348ad28,c104c4f
348ad2c,2402025
348ad30,3c028011
348ad34,3442a5d0
348ad38,8c4209a4
348ad3c,30420002
348ad40,5040000d
348ad44,8e0202b0
348ad48,24020010
348ad4c,afa20018
348ad50,afa20014
348ad54,2402007d
348ad58,afa20010
348ad5c,24070086
348ad60,24060004
348ad64,3c058042
348ad68,24a53a20
348ad6c,c104c4f
348ad70,2402025
348ad74,8e0202b0
348ad78,24430008
348ad7c,ae0302b0
348ad80,3c03e700
348ad84,ac430000
348ad88,10000275
348ad8c,ac400004
348ad90,90420cae
348ad94,1440024a
348ad98,3c028011
348ad9c,2415010f
348ada0,10000008
348ada4,24130040
348ada8,3c028011
348adac,3442a5d0
348adb0,8442002e
348adb4,284200a1
348adb8,14400002
348adbc,24150020
348adc0,26730008
348adc4,24020010
348adc8,afa20018
348adcc,afa20014
348add0,afb30010
348add4,2a03825
348add8,3025
348addc,3c058042
348ade0,24a53aa0
348ade4,c104c4f
348ade8,2402025
348adec,3c028040
348adf0,8c4413ac
348adf4,1080004b
348adf8,3c02801d
348adfc,3c02801c
348ae00,344284a0
348ae04,3c030001
348ae08,431021
348ae0c,94430934
348ae10,24020006
348ae14,14620043
348ae18,3c02801d
348ae1c,3c02801c
348ae20,344284a0
348ae24,3c030001
348ae28,431021
348ae2c,94420948
348ae30,1440003c
348ae34,3c02801d
348ae38,3c02801c
348ae3c,344284a0
348ae40,431021
348ae44,94420944
348ae48,50400005
348ae4c,3c028040
348ae50,24030003
348ae54,14430033
348ae58,3c02801d
348ae5c,3c028040
348ae60,90420c99
348ae64,5040002f
348ae68,3c02801d
348ae6c,24070001
348ae70,24060002
348ae74,3c148042
348ae78,26853af0
348ae7c,c104a03
348ae80,2402025
348ae84,2411000c
348ae88,afb10018
348ae8c,afb10014
348ae90,2662000d
348ae94,afa20010
348ae98,26a70002
348ae9c,3025
348aea0,26853af0
348aea4,c104c4f
348aea8,2402025
348aeac,24070001
348aeb0,24060011
348aeb4,3c148042
348aeb8,26853ac0
348aebc,c104a03
348aec0,2402025
348aec4,26730002
348aec8,afb10018
348aecc,afb10014
348aed0,afb30010
348aed4,26a7000e
348aed8,3025
348aedc,26853ac0
348aee0,c104c4f
348aee4,2402025
348aee8,24070001
348aeec,24060010
348aef0,26853ac0
348aef4,c104a03
348aef8,2402025
348aefc,afb10018
348af00,afb10014
348af04,afb30010
348af08,26a7fff5
348af0c,3025
348af10,26853ac0
348af14,c104c4f
348af18,2402025
348af1c,100001da
348af20,8e0202b0
348af24,3442aa30
348af28,8c42066c
348af2c,3c033000
348af30,24630483
348af34,431024
348af38,54400032
348af3c,8e0402b0
348af40,3c02801c
348af44,344284a0
348af48,8c430008
348af4c,3c02800f
348af50,8c4213ec
348af54,5462002b
348af58,8e0402b0
348af5c,3c028011
348af60,3442a5d0
348af64,8c42135c
348af68,54400026
348af6c,8e0402b0
348af70,3c02800e
348af74,3442f1b0
348af78,8c420000
348af7c,30420020
348af80,54400020
348af84,8e0402b0
348af88,10800019
348af8c,3c02801c
348af90,344284a0
348af94,3c030001
348af98,431021
348af9c,94430934
348afa0,24020006
348afa4,14620012
348afa8,3c02801c
348afac,344284a0
348afb0,3c030001
348afb4,431021
348afb8,94420948
348afbc,1440000c
348afc0,3c02801c
348afc4,344284a0
348afc8,431021
348afcc,94420944
348afd0,50400004
348afd4,3c028040
348afd8,24030003
348afdc,14430004
348afe0,3c028040
348afe4,90420c99
348afe8,54400006
348afec,8e0402b0
348aff0,c1021f0
348aff8,10400017
348affc,3c028011
348b000,8e0402b0
348b004,24820008
348b008,ae0202b0
348b00c,3c02fa00
348b010,ac820000
348b014,1118c0
348b018,711821
348b01c,31880
348b020,711823
348b024,31840
348b028,3c028080
348b02c,34428081
348b030,620018
348b034,1010
348b038,431021
348b03c,211c3
348b040,31fc3
348b044,431023
348b048,2403ff00
348b04c,431025
348b050,ac820004
348b054,3c028011
348b058,3442a5d0
348b05c,9442009c
348b060,30422000
348b064,10400029
348b068,3c028011
348b06c,3442a5d0
348b070,8c420004
348b074,14400052
348b078,3c028011
348b07c,24070001
348b080,24060045
348b084,3c058042
348b088,24a53ad0
348b08c,c104a03
348b090,2402025
348b094,3c028011
348b098,3442a5d0
348b09c,94420070
348b0a0,3042f000
348b0a4,24032000
348b0a8,5443000d
348b0ac,2402000c
348b0b0,24020010
348b0b4,afa20018
348b0b8,afa20014
348b0bc,afb30010
348b0c0,26a7fff3
348b0c4,3025
348b0c8,3c058042
348b0cc,24a53ad0
348b0d0,c104c4f
348b0d4,2402025
348b0d8,1000000c
348b0dc,3c028011
348b0e0,afa20018
348b0e4,afa20014
348b0e8,26620002
348b0ec,afa20010
348b0f0,26a7fff5
348b0f4,3025
348b0f8,3c058042
348b0fc,24a53ad0
348b100,c104c4f
348b104,2402025
348b108,3c028011
348b10c,3442a5d0
348b110,9442009c
348b114,30424000
348b118,10400029
348b11c,3c028011
348b120,3442a5d0
348b124,8c420004
348b128,14400025
348b12c,3c028011
348b130,24070001
348b134,24060046
348b138,3c058042
348b13c,24a53ad0
348b140,c104a03
348b144,2402025
348b148,3c028011
348b14c,3442a5d0
348b150,94420070
348b154,3042f000
348b158,24033000
348b15c,5443000d
348b160,2402000c
348b164,24020010
348b168,afa20018
348b16c,afa20014
348b170,afb30010
348b174,26a7000c
348b178,3025
348b17c,3c058042
348b180,24a53ad0
348b184,c104c4f
348b188,2402025
348b18c,1000000c
348b190,3c028011
348b194,afa20018
348b198,afa20014
348b19c,26620002
348b1a0,afa20010
348b1a4,26a7000e
348b1a8,3025
348b1ac,3c058042
348b1b0,24a53ad0
348b1b4,c104c4f
348b1b8,2402025
348b1bc,3c028011
348b1c0,3442a5d0
348b1c4,9042008b
348b1c8,2442ffdf
348b1cc,304200ff
348b1d0,2c42000b
348b1d4,10400099
348b1d8,3c028011
348b1dc,3442a5d0
348b1e0,8c430004
348b1e4,24020001
348b1e8,14620094
348b1ec,3c028011
348b1f0,3c02801d
348b1f4,3442aa30
348b1f8,8c42066c
348b1fc,3c033000
348b200,24630483
348b204,431024
348b208,54400051
348b20c,8e0402b0
348b210,3c02801c
348b214,344284a0
348b218,8c430008
348b21c,3c02800f
348b220,8c4213ec
348b224,5462004a
348b228,8e0402b0
348b22c,3c028011
348b230,3442a5d0
348b234,8c42135c
348b238,54400045
348b23c,8e0402b0
348b240,3c02800e
348b244,3442f1b0
348b248,8c420000
348b24c,30420020
348b250,5440003f
348b254,8e0402b0
348b258,3c028040
348b25c,8c4213ac
348b260,10400019
348b264,3c02801c
348b268,344284a0
348b26c,3c030001
348b270,431021
348b274,94430934
348b278,24020006
348b27c,14620012
348b280,3c02801c
348b284,344284a0
348b288,3c030001
348b28c,431021
348b290,94420948
348b294,1440000c
348b298,3c02801c
348b29c,344284a0
348b2a0,431021
348b2a4,94420944
348b2a8,50400004
348b2ac,3c028040
348b2b0,24030003
348b2b4,14430004
348b2b8,3c028040
348b2bc,90420c99
348b2c0,54400023
348b2c4,8e0402b0
348b2c8,c1021f0
348b2d0,5440001f
348b2d4,8e0402b0
348b2d8,3c02801c
348b2dc,344284a0
348b2e0,3c030001
348b2e4,431021
348b2e8,94420934
348b2ec,54400018
348b2f0,8e0402b0
348b2f4,3c028011
348b2f8,3442a5d0
348b2fc,9042008b
348b300,2442ffdf
348b304,304200ff
348b308,2c42000b
348b30c,50400010
348b310,8e0402b0
348b314,3c02801c
348b318,344284a0
348b31c,431021
348b320,90420756
348b324,5440000a
348b328,8e0402b0
348b32c,3c02801d
348b330,3442aa30
348b334,8c42066c
348b338,3c0308a0
348b33c,24630800
348b340,431024
348b344,504000f0
348b348,8e0202b0
348b34c,8e0402b0
348b350,24820008
348b354,ae0202b0
348b358,3c02fa00
348b35c,ac820000
348b360,1118c0
348b364,711821
348b368,31880
348b36c,711823
348b370,31840
348b374,3c028080
348b378,34428081
348b37c,620018
348b380,1010
348b384,431021
348b388,211c3
348b38c,31fc3
348b390,431023
348b394,2403ff00
348b398,431025
348b39c,ac820004
348b3a0,24070001
348b3a4,3c028011
348b3a8,3442a5d0
348b3ac,8046008b
348b3b0,3c058042
348b3b4,24a53ad0
348b3b8,c104a03
348b3bc,2402025
348b3c0,3c02801d
348b3c4,3442aa30
348b3c8,9042014f
348b3cc,2442ffff
348b3d0,304200ff
348b3d4,2c420009
348b3d8,5040000d
348b3dc,2402000c
348b3e0,24020010
348b3e4,afa20018
348b3e8,afa20014
348b3ec,afb30010
348b3f0,26a7000c
348b3f4,3025
348b3f8,3c058042
348b3fc,24a53ad0
348b400,c104c4f
348b404,2402025
348b408,1000000c
348b40c,3c028011
348b410,afa20018
348b414,afa20014
348b418,26620002
348b41c,afa20010
348b420,26a7000e
348b424,3025
348b428,3c058042
348b42c,24a53ad0
348b430,c104c4f
348b434,2402025
348b438,3c028011
348b43c,3442a5d0
348b440,9042007b
348b444,2442fff9
348b448,304200ff
348b44c,2c420002
348b450,5040008d
348b454,8e0202b0
348b458,3c02801d
348b45c,3442aa30
348b460,8c42066c
348b464,3c033000
348b468,24630483
348b46c,431024
348b470,5440005e
348b474,8e0402b0
348b478,3c02801c
348b47c,344284a0
348b480,8c430008
348b484,3c02800f
348b488,8c4213ec
348b48c,54620057
348b490,8e0402b0
348b494,3c028011
348b498,3442a5d0
348b49c,8c42135c
348b4a0,54400052
348b4a4,8e0402b0
348b4a8,3c02800e
348b4ac,3442f1b0
348b4b0,8c420000
348b4b4,30420020
348b4b8,5440004c
348b4bc,8e0402b0
348b4c0,3c028040
348b4c4,8c4213ac
348b4c8,10400019
348b4cc,3c02801c
348b4d0,344284a0
348b4d4,3c030001
348b4d8,431021
348b4dc,94430934
348b4e0,24020006
348b4e4,14620012
348b4e8,3c02801c
348b4ec,344284a0
348b4f0,3c030001
348b4f4,431021
348b4f8,94420948
348b4fc,1440000c
348b500,3c02801c
348b504,344284a0
348b508,431021
348b50c,94420944
348b510,50400004
348b514,3c028040
348b518,24030003
348b51c,14430004
348b520,3c028040
348b524,90420c99
348b528,54400030
348b52c,8e0402b0
348b530,c1021f0
348b538,5440002c
348b53c,8e0402b0
348b540,3c02801c
348b544,344284a0
348b548,3c030001
348b54c,431021
348b550,94420934
348b554,54400025
348b558,8e0402b0
348b55c,3c028011
348b560,3442a5d0
348b564,9042007b
348b568,2442fff9
348b56c,304200ff
348b570,2c420002
348b574,5040001d
348b578,8e0402b0
348b57c,3c02801c
348b580,344284a0
348b584,431021
348b588,90420758
348b58c,54400017
348b590,8e0402b0
348b594,3c02801d
348b598,3442aa30
348b59c,8c42066c
348b5a0,3c0308a0
348b5a4,24630800
348b5a8,431024
348b5ac,5440000f
348b5b0,8e0402b0
348b5b4,3c02801d
348b5b8,3442aa30
348b5bc,80420682
348b5c0,4400009
348b5c4,3c02801c
348b5c8,344284a0
348b5cc,3c030001
348b5d0,431021
348b5d4,8c431e5c
348b5d8,3c02ffff
348b5dc,431024
348b5e0,50400043
348b5e4,8e0202b0
348b5e8,8e0402b0
348b5ec,24820008
348b5f0,ae0202b0
348b5f4,3c02fa00
348b5f8,ac820000
348b5fc,1118c0
348b600,711821
348b604,31880
348b608,711823
348b60c,31840
348b610,3c028080
348b614,34428081
348b618,620018
348b61c,1010
348b620,431021
348b624,211c3
348b628,31fc3
348b62c,431023
348b630,2403ff00
348b634,431025
348b638,ac820004
348b63c,24070001
348b640,3c028011
348b644,3442a5d0
348b648,8046007b
348b64c,3c118042
348b650,26253ad0
348b654,c104a03
348b658,2402025
348b65c,2402000c
348b660,afa20018
348b664,afa20014
348b668,2673000d
348b66c,afb30010
348b670,26a70002
348b674,3025
348b678,26253ad0
348b67c,c104c4f
348b680,2402025
348b684,8e0202b0
348b688,24430008
348b68c,ae0302b0
348b690,3c03e700
348b694,ac430000
348b698,10000031
348b69c,ac400004
348b6a0,3442a5d0
348b6a4,9055008b
348b6a8,1000fc89
348b6ac,241300e6
348b6b0,3442a5d0
348b6b4,9055008a
348b6b8,1000fc85
348b6bc,241300c5
348b6c0,3442a5d0
348b6c4,844213ce
348b6c8,28420003
348b6cc,1040fdb6
348b6d0,24130042
348b6d4,1000fdb4
348b6d8,24130033
348b6dc,90420c8a
348b6e0,1040fbf2
348b6e4,3c02801c
348b6e8,1000fc20
348b6f0,24430008
348b6f4,ae0302b0
348b6f8,3c03fa00
348b6fc,ac430000
348b700,1000ffce
348b704,ac540004
348b708,24430008
348b70c,ae0302b0
348b710,3c03fa00
348b714,ac430000
348b718,1000ff21
348b71c,ac540004
348b720,344284a0
348b724,3c030001
348b728,431021
348b72c,94420944
348b730,5040fcb1
348b734,3c02801c
348b738,1000fcac
348b73c,24030003
348b740,344284a0
348b744,3c030001
348b748,431021
348b74c,94420944
348b750,5040fbfc
348b754,3c02801c
348b758,1000fbf8
348b75c,24030003
348b760,8fbf005c
348b764,8fbe0058
348b768,8fb70054
348b76c,8fb60050
348b770,8fb5004c
348b774,8fb40048
348b778,8fb30044
348b77c,8fb20040
348b780,8fb1003c
348b784,8fb00038
348b788,3e00008
348b78c,27bd0060
348b790,3e00008
348b798,27bdffe0
348b79c,8c820008
348b7a0,24430008
348b7a4,ac830008
348b7a8,3c03fcff
348b7ac,3463ffff
348b7b0,ac430000
348b7b4,3c03fffd
348b7b8,3463f6fb
348b7bc,ac430004
348b7c0,8c820008
348b7c4,24430008
348b7c8,ac830008
348b7cc,3c03fa00
348b7d0,ac430000
348b7d4,240300d0
348b7d8,ac430004
348b7dc,a71021
348b7e0,21380
348b7e4,3c0700ff
348b7e8,34e7f000
348b7ec,471024
348b7f0,8fa30030
348b7f4,c31821
348b7f8,31880
348b7fc,30630fff
348b800,431025
348b804,3c03e400
348b808,431025
348b80c,afa20000
348b810,52b80
348b814,a72824
348b818,63080
348b81c,30c60fff
348b820,a62825
348b824,afa50004
348b828,3c02e100
348b82c,afa20008
348b830,afa0000c
348b834,3c02f100
348b838,afa20010
348b83c,3c020400
348b840,24420400
348b844,afa20014
348b848,afbd0018
348b84c,27a50018
348b850,8c820008
348b854,24430008
348b858,ac830008
348b85c,8fa30018
348b860,8c670004
348b864,8c660000
348b868,ac470004
348b86c,ac460000
348b870,24620008
348b874,14a2fff6
348b878,afa20018
348b87c,8c820008
348b880,24430008
348b884,ac830008
348b888,3c03e700
348b88c,ac430000
348b890,ac400004
348b894,8c820008
348b898,24430008
348b89c,ac830008
348b8a0,3c03fc11
348b8a4,34639623
348b8a8,ac430000
348b8ac,3c03ff2f
348b8b0,3463ffff
348b8b4,ac430004
348b8b8,3e00008
348b8bc,27bd0020
348b8c0,3c028040
348b8c4,90451393
348b8c8,10a00006
348b8cc,24820002
348b8d0,3c028040
348b8d4,904213d7
348b8d8,50400002
348b8dc,24820002
348b8e0,24820001
348b8e4,28430002
348b8e8,2c630001
348b8ec,431021
348b8f0,28430009
348b8f4,14600007
348b8fc,50a00005
348b900,24420001
348b904,3c038040
348b908,906313df
348b90c,54600001
348b910,24420001
348b914,3e00008
348b91c,3c028040
348b920,90421393
348b924,104000c1
348b928,3c020001
348b92c,27bdff80
348b930,afbf007c
348b934,afbe0078
348b938,afb70074
348b93c,afb60070
348b940,afb5006c
348b944,afb40068
348b948,afb30064
348b94c,afb20060
348b950,afb1005c
348b954,afb00058
348b958,80b825
348b95c,a0b025
348b960,821021
348b964,90551cbc
348b968,3c028042
348b96c,8c4237fc
348b970,184000a2
348b974,909400a5
348b978,3c108042
348b97c,261036c8
348b980,9025
348b984,3c1e8040
348b988,27de13d6
348b98c,3c138042
348b990,267351f0
348b994,3c028042
348b998,afa20040
348b99c,3c028045
348b9a0,2442c4d8
348b9a4,afa20044
348b9a8,92020000
348b9ac,5454008e
348b9b0,26520001
348b9b4,8a070000
348b9b8,9a070003
348b9bc,8a060004
348b9c0,9a060007
348b9c4,8a050008
348b9c8,9a05000b
348b9cc,8a04000c
348b9d0,9a04000f
348b9d4,8a030010
348b9d8,9a030013
348b9dc,afa70020
348b9e0,afa60024
348b9e4,afa50028
348b9e8,afa4002c
348b9ec,afa30030
348b9f0,96030014
348b9f4,a7a30034
348b9f8,5e1021
348b9fc,90460000
348ba00,14c00002
348ba04,27a50032
348ba08,27a5002e
348ba0c,a01825
348ba10,24a50004
348ba14,240700ff
348ba18,62040
348ba1c,862021
348ba20,42040
348ba24,90710000
348ba28,1227006e
348ba2c,111040
348ba30,511021
348ba34,21080
348ba38,821021
348ba3c,2621021
348ba40,90420005
348ba44,54550065
348ba48,24630001
348ba4c,3c02801c
348ba50,344284a0
348ba54,944400a4
348ba58,28820011
348ba5c,10400008
348ba60,1825
348ba64,3c028011
348ba68,3442a5d0
348ba6c,441021
348ba70,804300bc
348ba74,31fc3
348ba78,30630011
348ba7c,2463ffef
348ba80,61040
348ba84,461021
348ba88,21040
348ba8c,112040
348ba90,912021
348ba94,42080
348ba98,441021
348ba9c,531021
348baa0,90420000
348baa4,afa2004c
348baa8,8ec20008
348baac,24440008
348bab0,aec40008
348bab4,3c06e700
348bab8,ac460000
348babc,ac400004
348bac0,8ec20008
348bac4,24440008
348bac8,aec40008
348bacc,3c04fc11
348bad0,34849623
348bad4,ac440000
348bad8,3c04ff2f
348badc,3484ffff
348bae0,ac440004
348bae4,3c020001
348bae8,2e21021
348baec,afa20050
348baf0,94440742
348baf4,2402ff00
348baf8,822025
348bafc,8ec20008
348bb00,24450008
348bb04,aec50008
348bb08,3c05fa00
348bb0c,ac450000
348bb10,ac440004
348bb14,8ec20008
348bb18,24440008
348bb1c,aec40008
348bb20,ac460000
348bb24,ac400004
348bb28,246300bd
348bb2c,31c00
348bb30,31c03
348bb34,afa30048
348bb38,24020010
348bb3c,afa20018
348bb40,afa20014
348bb44,afa30010
348bb48,2407001a
348bb4c,24060001
348bb50,8fa30040
348bb54,24653a70
348bb58,c104ab5
348bb5c,2c02025
348bb60,8fa30044
348bb64,718821
348bb68,92250000
348bb6c,8ec20008
348bb70,24430008
348bb74,aec30008
348bb78,3c06e700
348bb7c,ac460000
348bb80,ac400004
348bb84,2402ffff
348bb88,a3a20038
348bb8c,a3a20039
348bb90,a3a2003a
348bb94,8fa20050
348bb98,94420742
348bb9c,a3a2003b
348bba0,8fa2004c
348bba4,a2102b
348bba8,14400005
348bbac,8fa20038
348bbb0,24020078
348bbb4,a3a20038
348bbb8,a3a0003a
348bbbc,8fa20038
348bbc0,afa20010
348bbc4,8fa70048
348bbc8,2406002a
348bbcc,c107833
348bbd0,2c02025
348bbd4,10000004
348bbd8,26520001
348bbdc,5465ff92
348bbe0,90710000
348bbe4,26520001
348bbe8,3c028042
348bbec,8c4237fc
348bbf0,242102a
348bbf4,1440ff6c
348bbf8,26100016
348bbfc,8fbf007c
348bc00,8fbe0078
348bc04,8fb70074
348bc08,8fb60070
348bc0c,8fb5006c
348bc10,8fb40068
348bc14,8fb30064
348bc18,8fb20060
348bc1c,8fb1005c
348bc20,8fb00058
348bc24,3e00008
348bc28,27bd0080
348bc2c,3e00008
348bc34,3c02801c
348bc38,344284a0
348bc3c,94430014
348bc40,3c028040
348bc44,8c4213ac
348bc48,10400888
348bc4c,3c02801c
348bc50,27bdff80
348bc54,afbf007c
348bc58,afbe0078
348bc5c,afb70074
348bc60,afb60070
348bc64,afb5006c
348bc68,afb40068
348bc6c,afb30064
348bc70,afb20060
348bc74,afb1005c
348bc78,afb00058
348bc7c,808025
348bc80,344284a0
348bc84,3c040001
348bc88,441021
348bc8c,94440934
348bc90,24020006
348bc94,5482086a
348bc98,8fbf007c
348bc9c,3c02801c
348bca0,344284a0
348bca4,3c040001
348bca8,441021
348bcac,94420948
348bcb0,14400862
348bcb4,3c02801c
348bcb8,344284a0
348bcbc,441021
348bcc0,94420944
348bcc4,50400005
348bcc8,3c02801c
348bccc,24040003
348bcd0,1444085b
348bcd4,8fbf007c
348bcd8,3c02801c
348bcdc,344284a0
348bce0,3c040001
348bce4,441021
348bce8,84420978
348bcec,24040016
348bcf0,54440007
348bcf4,24040017
348bcf8,3c028040
348bcfc,94425bc8
348bd00,10400009
348bd04,3062ffff
348bd08,1000084d
348bd0c,8fbf007c
348bd10,14440005
348bd14,3062ffff
348bd18,3c028040
348bd1c,94425bca
348bd20,14400846
348bd24,3062ffff
348bd28,30630700
348bd2c,5060000b
348bd30,21400
348bd34,3c038040
348bd38,90630c99
348bd3c,54600832
348bd40,8e030004
348bd44,21c00
348bd48,31c03
348bd4c,461083c
348bd50,8fbf007c
348bd54,1000081c
348bd58,8e030004
348bd5c,21403
348bd60,4420821
348bd64,8e020004
348bd68,10000835
348bd6c,8fbf007c
348bd70,3c038040
348bd74,90630c99
348bd78,10600345
348bd7c,30430400
348bd80,3c028011
348bd84,3442a5d0
348bd88,94430f2e
348bd8c,3c028040
348bd90,8c4213b8
348bd94,10400018
348bd98,2025
348bd9c,3c028040
348bda0,8c4213c0
348bda4,10400005
348bda8,3c028040
348bdac,30620001
348bdb0,10400005
348bdb4,3c028040
348bdb8,3c028040
348bdbc,8c4213c4
348bdc0,144007fc
348bdc4,3c028040
348bdc8,8c4213c0
348bdcc,10400004
348bdd0,2025
348bdd4,30630002
348bdd8,5060000c
348bddc,afa00044
348bde0,3c028040
348bde4,8c4213c4
348bde8,50400008
348bdec,afa00044
348bdf0,10000003
348bdf4,24020001
348bdf8,10000004
348bdfc,afa00044
348be00,10000002
348be04,afa20044
348be08,afa20044
348be0c,3c028040
348be10,8c4313b0
348be14,afa3004c
348be18,3c028040
348be1c,90426870
348be20,38540001
348be24,2e940001
348be28,2694000d
348be2c,14600002
