10,107372fa
3482bf4,158c024
3482bf8,13000002
3482c00,25ef0001
3482c04,3c180008
3482c08,158c024
3482c0c,13000002
3482c14,25ef0001
3482c18,3c180010
3482c1c,158c024
3482c20,13000002
3482c28,25ef0001
3482c2c,10000005
3482c34,84ef00d0
3482c38,10000002
3482c40,84ef002e
3482c44,34010000
3482c48,3c188040
3482c4c,87180ee4
3482c50,3e00008
3482c54,1f8502a
3482c58,34010018
3482c5c,415024
3482c60,15410006
3482c68,90ef0084
3482c6c,340a0012
3482c70,114f0002
3482c78,2401ffff
3482c7c,3e00008
3482c80,415024
3482c84,3c098040
3482c88,8d290ee0
3482c8c,340a0001
3482c90,112a0010
3482c94,340a0002
3482c98,112a002b
3482c9c,340a0003
3482ca0,112a0056
3482ca4,340a0004
3482ca8,112a0068
3482cac,340a0005
3482cb0,112a0069
3482cb8,340b0018
3482cbc,4b5024
3482cc0,156a0002
3482cc4,34030000
3482cc8,34030001
3482ccc,3e00008
3482cd4,3401003f
3482cd8,415024
3482cdc,340c0000
3482ce0,314b0001
3482ce4,11600002
3482cec,258c0001
3482cf0,314b0002
3482cf4,11600002
3482cfc,258c0001
3482d00,314b0004
3482d04,11600002
3482d0c,258c0001
3482d10,314b0008
3482d14,11600002
3482d1c,258c0001
3482d20,314b0010
3482d24,11600002
3482d2c,258c0001
3482d30,314b0020
3482d34,11600002
3482d3c,258c0001
3482d40,10000046
3482d48,3c01001c
3482d4c,2421003f
3482d50,415024
3482d54,340c0000
3482d58,314b0001
3482d5c,11600002
3482d64,258c0001
3482d68,314b0002
3482d6c,11600002
3482d74,258c0001
3482d78,314b0004
3482d7c,11600002
3482d84,258c0001
3482d88,314b0008
3482d8c,11600002
3482d94,258c0001
3482d98,314b0010
3482d9c,11600002
3482da4,258c0001
3482da8,314b0020
3482dac,11600002
3482db4,258c0001
3482db8,3c0b0004
3482dbc,14b5824
3482dc0,11600002
3482dc8,258c0001
3482dcc,3c0b0008
3482dd0,14b5824
3482dd4,11600002
3482ddc,258c0001
3482de0,3c0b0010
3482de4,14b5824
3482de8,11600002
3482df0,258c0001
3482df4,10000019
3482dfc,3c01001c
3482e00,415024
3482e04,340c0000
3482e08,3c0b0004
3482e0c,14b5824
3482e10,11600002
3482e18,258c0001
3482e1c,3c0b0008
3482e20,14b5824
3482e24,11600002
3482e2c,258c0001
3482e30,3c0b0010
3482e34,14b5824
3482e38,11600002
3482e40,258c0001
3482e44,10000005
3482e4c,860c00d0
3482e50,10000002
3482e58,860c002e
3482e5c,34010000
3482e60,3c0b8040
3482e64,856b0ee6
3482e68,18b602a
3482e6c,15800002
3482e70,34030000
3482e74,34030001
3482e78,3e00008
3482e80,27bdffe4
3482e84,afb10014
3482e88,afbf0018
3482e8c,3c038012
3482e90,2463a5d0
3482e94,860f001c
3482e98,31f800ff
3482e9c,340100ff
3482ea0,17010004
3482ea4,27110400
3482ea8,90781397
3482eac,3318001f
3482eb0,27110430
3482eb4,31e18000
3482eb8,14200015
3482ec0,3c088040
3482ec4,8d080e80
3482ec8,1100000b
3482ecc,34010001
3482ed0,11010003
3482ed8,1000000d
3482ee0,806100a5
3482ee4,30210020
3482ee8,10200008
3482ef0,10000007
3482ef8,c01e6d1
3482f00,34010008
3482f04,10410002
3482f0c,34112053
3482f10,a611010e
3482f14,8fbf0018
3482f18,8fb10014
3482f1c,3e00008
3482f20,27bd001c
3482f28,27bdffe0
3482f2c,afa20008
3482f30,afb0000c
3482f34,afa30010
3482f38,afa40014
3482f3c,afa50018
3482f40,afbf001c
3482f44,c105cea
3482f48,34040030
3482f4c,3c038040
3482f50,80632f24
3482f54,10600007
3482f58,3c038012
3482f5c,2463a5d0
3482f60,8c63096c
3482f64,30630001
3482f68,10600002
3482f70,34020000
3482f74,40c825
3482f78,8fa20008
3482f7c,8fb0000c
3482f80,8fa30010
3482f84,8fa40014
3482f88,8fa50018
3482f8c,8fbf001c
3482f90,3e00008
3482f94,27bd0020
3482f98,afa50024
3482f9c,8fa50024
3482fa0,3c038040
3482fa4,80632f24
3482fa8,10600005
3482fac,3c038012
3482fb0,2463a5d0
3482fb4,8c62096c
3482fb8,34420001
3482fbc,ac62096c
3482fc0,3e00008
3482fc8,27bdffe0
3482fcc,afbf001c
3482fd0,3c028040
3482fd4,80422f24
3482fd8,14400003
3482fe0,c01c6a5
3482fe8,8fbf001c
3482fec,3e00008
3482ff0,27bd0020
3482ff4,27bdfff0
3482ff8,afa80000
3482ffc,e7a20004
3483000,e7a40008
3483004,3c088040
3483008,25080e88
348300c,91080000
3483010,1100000f
3483014,340d0200
3483018,3c08801e
348301c,2508aa30
3483020,c5020028
3483024,3c08c496
3483028,44882000
3483030,4604103c
3483038,45010004
3483040,340d0200
3483044,10000002
348304c,340d00c0
3483050,c7a40008
3483054,c7a20004
3483058,8fa80000
348305c,3e00008
3483060,27bd0010
3483064,8e2a1d44
3483068,314a0100
348306c,1540000a
3483074,8e2a1d48
3483078,314a0100
348307c,15400007
3483084,8e211d48
3483088,342a0100
348308c,ae2a1d48
3483090,10000003
3483094,5024
3483098,240c0000
348309c,340a0001
34830a0,3e00008
34830a8,27bdfff0
34830ac,afbf0000
34830b0,c101bff
34830b8,8ece1c44
34830bc,3c18db06
34830c0,8fbf0000
34830c4,3e00008
34830c8,27bd0010
34830d0,a21901e9
34830d4,27bdffe0
34830d8,afbf0004
34830dc,afa40008
34830e0,afa5000c
34830e4,afa80010
34830e8,e7aa0014
34830ec,e7b00018
34830f0,c10189e
34830f4,2002021
34830f8,8fbf0004
34830fc,8fa40008
3483100,8fa5000c
3483104,8fa80010
3483108,c7aa0014
348310c,c7b00018
3483110,3e00008
3483114,27bd0020
3483118,12c880
348311c,2f94021
3483120,3c0a8040
3483124,8d4a30cc
3483128,11400017
3483130,862a00a4
3483134,34090010
3483138,11490013
3483140,860a0000
3483144,3409000a
3483148,1549000f
3483150,8e0a0004
3483154,31490080
3483158,1120000b
3483160,2344821
3483164,912a1cc1
3483168,11400007
3483170,922a1c27
3483174,15400004
348317c,300d0000
3483180,3e00008
3483188,3e00008
3483190,8e020004
3483194,304b0060
3483198,3c0a8040
348319c,8d4a30cc
34831a0,11400017
34831a8,860a0000
34831ac,3409000a
34831b0,15490013
34831b8,8e0a0004
34831bc,31490080
34831c0,1120000f
34831c8,2344821
34831cc,912a1cc1
34831d0,1140000b
34831d8,922a1c27
34831dc,11400008
34831e4,862a00a4
34831e8,34090010
34831ec,11490004
34831f4,30020000
34831f8,3e00008
3483200,3e00008
3483208,3c088042
348320c,8d08c580
3483210,3c098042
3483214,8d29c57c
3483218,1095825
348321c,3c0a8042
3483220,8d4ac578
3483224,16a5825
3483228,11600007
348322c,340f00ff
3483230,9488001c
3483234,31080700
3483238,34010300
348323c,11010002
3483244,340f007f
3483248,3e00008
348324c,a48f01f0
3483250,3f800000
3483254,34080004
3483258,3c09801d
348325c,252984a0
3483260,8d291c44
3483264,11200016
348326c,3c018040
3483270,c4363250
3483278,46166302
348327c,9127014f
3483280,1507000f
3483284,448f2000
3483288,3c07803a
348328c,24e78bc0
3483290,8d280664
3483294,1507000a
348329c,3c088040
34832a0,25080e95
34832a4,91080000
34832a8,11000005
34832b0,3c083fc0
34832b4,4488b000
34832bc,46166302
34832c4,44056000
34832c8,3e00008
34832d0,3c188040
34832d4,97180840
34832d8,a5d80794
34832dc,3c188040
34832e0,97180842
34832e4,a5d80796
34832e8,3c188040
34832ec,97180844
34832f0,a5d80798
34832f4,ec021
34832f8,3e00008
3483300,27bdffe8
3483304,afbf0004
3483308,afb00008
348330c,808021
3483310,3c048040
3483314,94840864
3483318,c100cda
3483320,ae02022c
3483324,3c048040
3483328,94840866
348332c,c100cda
3483334,ae020230
3483338,3c048040
348333c,94840868
3483340,c100cda
3483348,ae020234
348334c,c100cda
3483350,340400ff
3483354,ae020238
3483358,8fbf0004
348335c,8fb00008
3483360,3e00008
3483364,27bd0018
3483368,28810020
348336c,14200005
3483370,288100e0
3483374,10200003
348337c,10000002
3483380,861023
3483384,851023
3483388,3e00008
348338c,304200ff
3483394,2b010192
3483398,10200004
34833a0,3c088010
34833a4,3e00008
34833a8,25088ff8
34833ac,3c088040
34833b0,25080e3c
34833b4,3e00008
34833b8,2718fe6d
34833bc,8e1821
34833c0,28c10192
34833c4,10200004
34833cc,3c198010
34833d0,3e00008
34833d4,27398ff8
34833d8,3c198040
34833dc,27390e3c
34833e0,3e00008
34833e4,24c6fe6d
34833e8,86190000
34833ec,8e050004
34833f0,26040008
34833f4,194023
34833f8,29010192
34833fc,10200004
3483404,3c138010
3483408,3e00008
348340c,26738ff8
3483410,3c138040
3483414,26730e3c
3483418,3e00008
348341c,2508fe6d
3483420,8e040010
3483424,28610192
3483428,10200004
3483430,3c138010
3483434,8100d12
3483438,26738ff8
348343c,3c138040
3483440,26730e3c
3483444,2463fe6d
3483448,378c0
348344c,26f1021
3483450,3e00008
3483454,8c450000
3483458,8fa40020
348345c,3c088040
3483460,81080e8c
3483464,24060050
3483468,1100000b
3483470,84860014
3483474,50c00008
3483478,24060050
348347c,80a81d44
3483480,c85824
3483484,55600004
3483488,24060050
348348c,1064025
3483490,a0a81d44
3483494,24c60014
3483498,3e00008
34834a0,27bdfff0
34834a4,afbf0004
34834a8,afa80008
34834ac,afa9000c
34834b0,3c088040
34834b4,81080e8c
34834b8,11000009
34834c0,86080014
34834c4,11000006
34834cc,82291d44
34834d0,1094024
34834d4,24020001
34834d8,11000003
34834e0,c01c6a5
34834e8,8fbf0004
34834ec,8fa80008
34834f0,8fa9000c
34834f4,27bd0010
34834f8,3e00008
3483500,8fb00034
3483504,848800b4
3483508,11000002
3483510,a48000b0
3483514,3e00008
348351c,1b9fcd5
3483520,fb251ad2
3483524,f2dc
3483528,8022
348352c,23bdffec
3483530,afbf0010
3483534,9608001c
3483538,31088000
348353c,1100000f
3483544,3c038012
3483548,2463a5d0
348354c,946d0edc
3483550,31ad0400
3483554,11a0000b
348355c,8c6e0004
3483560,15c00008
3483568,948d1d2a
348356c,35ae0001
3483570,a48e1d2a
3483574,10000003
348357c,c037385
3483584,8fbf0010
3483588,23bd0014
348358c,3e00008
3483594,8c6e0004
3483598,3e00008
34835a0,8488001c
34835a4,34010002
34835a8,15010015
34835b0,3c028012
34835b4,2442a5d0
34835b8,8c4b0004
34835bc,15600012
34835c4,3c098040
34835c8,25293610
34835cc,ac890154
34835d0,27bdffe0
34835d4,afbf0010
34835d8,afa50014
34835dc,8fa60014
34835e0,3c058040
34835e4,24a5351c
34835e8,c009571
34835ec,24c41c24
34835f0,8fbf0010
34835f4,27bd0020
34835f8,10000003
3483600,afa40000
3483604,afa50004
3483608,3e00008
3483610,27bdffd8
3483614,afb00020
3483618,afbf0024
348361c,afa5002c
3483620,808025
3483624,c600015c
3483628,3c01c4a4
348362c,24212000
3483630,44811000
3483634,3c028012
3483638,2442a5d0
348363c,944b0edc
3483640,316c0400
3483644,944b0ee0
3483648,11800032
3483650,240ffba7
3483654,94ad1d2a
3483658,31ae0001
348365c,11c00006
3483664,31adfffe
3483668,a4ad1d2a
348366c,34010200
3483670,1615826
3483674,a44b0ee0
3483678,316c0200
348367c,1180000b
3483684,34010000
3483688,44812000
348368c,3c064080
3483690,44863000
3483698,46060200
348369c,4604403c
34836a4,1000000a
34836ac,3c01c42a
34836b0,44812000
34836b4,3c06c080
34836b8,44863000
34836c0,46060200
34836c4,4608203c
34836cc,240ffb57
34836d0,45000005
34836d8,46004106
34836dc,c008c42
34836e0,3405205e
34836e4,2002025
34836e8,e604015c
34836ec,46022100
34836f0,e6040028
34836f4,4600240d
34836f8,44098000
34836fc,8fa2002c
3483700,8c5807c0
3483704,8f190028
3483708,a72f0012
348370c,a7290022
3483710,a7290032
3483714,8fbf0024
3483718,8fb00020
348371c,27bd0028
3483720,3e00008
3483728,ac20753c
348372c,3c018040
3483730,90210e91
3483734,10200008
3483738,3c01801d
348373c,242184a0
3483740,94211d2c
3483744,302100c0
3483748,14200003
3483750,801ce4c
3483758,801ce45
3483760,3c088012
3483764,2508a5d0
3483768,8d0a0004
348376c,11400006
3483770,8d090000
3483774,3401003b
3483778,15210008
3483780,3c0bc47a
3483784,ac8b0028
3483788,3401016d
348378c,15210003
3483794,3c0bc47a
3483798,ac8b0028
348379c,3e00008
34837a0,340e0001
34837a8,3c0f8040
34837ac,25ef37a4
34837b0,81ef0000
34837b4,3c188040
34837b8,271837a5
34837bc,83180000
34837c0,1f87820
34837c4,5e00008
34837c8,34010003
34837cc,1e1082a
34837d0,10200003
34837d8,10000005
34837dc,1f08004
34837e0,10000009
34837e4,a4a00030
34837e8,f7822
34837ec,1f08007
34837f0,90af003d
34837f4,11e00004
34837fc,108043
3483800,108400
3483804,108403
3483808,3e00008
3483818,27bdffe8
348381c,afbf0010
3483820,3c088040
3483824,8d083810
3483828,11000003
3483830,c100e33
3483838,8fbf0010
348383c,27bd0018
3483840,8fb00020
3483844,27bd0050
3483848,3e00008
3483850,2002025
3483854,240500ff
3483858,3c088040
348385c,8d083810
3483860,11000004
3483868,92080682
348386c,35090010
3483870,a2090682
3483874,3e00008
348387c,27bdffe8
3483880,afbf0010
3483884,24010002
3483888,3c098012
348388c,3c188040
3483890,8f183810
3483894,1300000a
348389c,92180682
34838a0,330b0010
34838a4,11600006
34838ac,860b0840
34838b0,15600003
34838b8,c100e33
34838c0,8fbf0010
34838c4,3e00008
34838c8,27bd0018
34838cc,92180682
34838d0,330bffef
34838d4,a20b0682
34838d8,3c188012
34838dc,2718a5d0
34838e0,870b13c8
34838e4,1560001e
34838ec,3c0b8040
34838f0,856b3814
34838f4,560000d
34838f8,870c0030
34838fc,930f003d
3483900,11e00004
3483908,b5843
348390c,b5c00
3483910,b5c03
3483914,18b6022
3483918,5800004
3483920,a70c0030
3483924,10000002
348392c,a7000030
3483930,870b0030
3483934,1560000a
348393c,3c0f801d
3483940,25ef84a0
3483944,85eb00a4
3483948,340c0010
348394c,156c0004
3483954,ade01d2c
3483958,ade01d38
348395c,a30000cc
3483960,3e00008
3483968,3c088040
348396c,85083814
3483970,240afffe
3483974,150a0005
348397c,86090198
3483980,11200002
3483988,a6000184
348398c,862a0032
3483990,44808000
3483994,3e00008
348399c,23400
34839a0,63403
34839a4,3c010001
34839a8,34211cbc
34839ac,817021
34839b0,8dcf0008
34839b4,91f80000
34839b8,340f0001
34839bc,15f80004
34839c4,8fbf0024
34839c8,8fb00020
34839cc,27bd0030
34839d0,3e00008
34839dc,4f1021
34839e0,3c098040
34839e4,812939d8
34839e8,11200008
34839ec,8042a65c
34839f0,3c0a801d
34839f4,254a84a0
34839f8,8d491d44
34839fc,31210002
3483a00,14200002
3483a04,3402000a
3483a08,34020000
3483a0c,3e00008
3483a14,594021
3483a18,3c0a8040
3483a1c,814a39d8
3483a20,11400002
3483a24,8109008c
3483a28,34090000
3483a2c,3e00008
3483a34,1ee7821
3483a38,3c0a8040
3483a3c,814a39d8
3483a40,11400002
3483a44,81efa65c
3483a48,340f0000
3483a4c,3e00008
3483a54,3c098040
3483a58,812939d8
3483a5c,11200005
3483a60,3c0a801d
3483a64,254a84a0
3483a68,8d491d44
3483a6c,35290002
3483a70,ad491d44
3483a74,3e00008
3483a78,afa50024
3483b40,ff00
3483b44,3c0a8040
3483b48,254a3b42
3483b4c,914b0000
3483b50,340c00ff
3483b54,a14c0000
3483b58,34087fff
3483b5c,15c80006
3483b60,3c098040
3483b64,25293b00
3483b68,116c000c
3483b6c,b5840
3483b70,12b4821
3483b74,952e0000
3483b78,27bdfff0
3483b7c,afbf0004
3483b80,afa40008
3483b84,c100efb
3483b88,1c02021
3483b8c,407021
3483b90,8fbf0004
3483b94,8fa40008
3483b98,27bd0010
3483b9c,3e00008
3483ba0,a42e1e1a
3483ba4,9608001c
3483ba8,84303
3483bac,3108000f
3483bb0,29090002
3483bb4,1520000b
3483bbc,960d0018
3483bc0,27bdfff0
3483bc4,afbf0004
3483bc8,afa40008
3483bcc,c100efb
3483bd0,1a02021
3483bd4,406821
3483bd8,8fbf0004
3483bdc,8fa40008
3483be0,27bd0010
3483be4,3e00008
3483be8,270821
3483bec,34087ff9
3483bf0,884022
3483bf4,501000f
3483bf8,34081000
3483bfc,884022
3483c00,500000c
3483c04,3c098012
3483c08,2529a5d0
3483c0c,3c0a8040
3483c10,254a3a7c
3483c14,3c0b8040
3483c18,256b3b42
3483c1c,a1680000
3483c20,84080
3483c24,1485021
3483c28,95440000
3483c2c,91480002
3483c30,a1281397
3483c34,3e00008
3483c38,801021
3483c3c,8c6d0004
3483c40,3c0e8040
3483c44,81ce0e92
3483c48,1ae7825
3483c4c,11e0000a
3483c54,11c00006
3483c5c,946e0ed4
3483c60,31ce0010
3483c64,1cd7025
3483c68,11c00003
3483c70,3e00008
3483c74,340f0001
3483c78,3e00008
3483c7c,340f0000
3483c80,1000
3483c84,4800
3483c8c,7000
3483c90,4800
3483c98,80428760
3483c9c,42890
3483ca0,34191000
3483ca4,340a4800
3483ca8,340d0000
3483cac,340c7000
3483cb0,340e4800
3483cb4,3e00008
3483cb8,34180000
3483cc0,3c088012
3483cc4,2508a5d0
3483cc8,95090eda
3483ccc,31290008
3483cd0,15200008
3483cd4,8d090004
3483cd8,15200004
3483cdc,3c098040
3483ce0,81293cbc
3483ce4,15200003
3483cec,3e00008
3483cf0,34090000
3483cf4,3e00008
3483cf8,34090001
3483cfc,3c08801d
3483d00,25082578
3483d04,3409006c
3483d08,8d0a6300
3483d0c,112a0009
3483d10,340a0001
3483d14,340b0036
3483d18,ad0a6300
3483d1c,a10b6304
3483d20,240cffff
3483d24,810e63e7
3483d28,15cc0002
3483d2c,340d0002
3483d30,a10d63e7
3483d34,3e00008
3483d38,24060022
3483d44,afb0003c
3483d48,27bdffe0
3483d4c,afbf0014
3483d50,3c098040
3483d54,25293d3c
3483d58,812a0000
3483d5c,1540000a
3483d64,8e4b0028
3483d68,3c0c4370
3483d6c,16c082a
3483d70,14200005
3483d74,340d0001
3483d78,a12d0000
3483d7c,3404001b
3483d80,c032a9c
3483d88,8fbf0014
3483d8c,3e00008
3483d90,27bd0020
3483d94,8e721c44
3483d98,240e0003
3483d9c,a22e05b0
3483da0,926f07af
3483da4,4406b000
3483da8,4407a000
3483dac,3e00008
3483db4,90580000
3483db8,27bdffd0
3483dbc,afbf0014
3483dc0,afa40018
3483dc4,afa5001c
3483dc8,afa60020
3483dcc,afa70024
3483dd0,3c048040
3483dd4,80843d3c
3483dd8,1080001b
3483de0,3c048040
3483de4,8c843d40
3483de8,2885001e
3483dec,14a00016
3483df4,28850050
3483df8,10a0000c
3483e00,3c043d4d
3483e04,2484cccd
3483e08,ae4404d0
3483e0c,2402025
3483e10,248404c8
3483e14,3c05437f
3483e18,3c063f80
3483e1c,3c074120
3483e20,c0190a0
3483e28,10000007
3483e2c,2402025
3483e30,248404c8
3483e34,34050000
3483e38,3c063f80
3483e3c,3c074120
3483e40,c0190a0
3483e48,8fbf0014
3483e4c,8fa40018
3483e50,8fa5001c
3483e54,8fa60020
3483e58,8fa70024
3483e5c,3e00008
3483e60,27bd0030
3483e64,860800b6
3483e68,25084000
3483e6c,a60800b6
3483e70,34080001
3483e74,a20805e8
3483e78,a2000554
3483e7c,8e090004
3483e80,240afffe
3483e84,1495824
3483e88,ae0b0004
3483e8c,3c088040
3483e90,25083ed4
3483e94,3e00008
3483e98,ae08013c
3483e9c,860800b6
3483ea0,2508c000
3483ea4,a60800b6
3483ea8,34080001
3483eac,a20805e8
3483eb0,a2000554
3483eb4,8e090004
3483eb8,240afffe
3483ebc,1495824
3483ec0,ae0b0004
3483ec4,3c088040
3483ec8,25083ed4
3483ecc,3e00008
3483ed0,ae08013c
3483ed4,27bdffd0
3483ed8,afbf0014
3483edc,afa40018
3483ee0,afa5001c
3483ee4,34080001
3483ee8,a0880554
3483eec,8488001c
3483ef0,11000006
3483ef8,3c048040
3483efc,8c843d40
3483f00,24850001
3483f04,3c018040
3483f08,ac253d40
3483f0c,3c048040
3483f10,8c843d40
3483f14,34050003
3483f18,14850009
3483f20,8fa40018
3483f24,8488001c
3483f28,34090001
3483f2c,11090002
3483f30,240539b0
3483f34,240539b1
3483f38,c008bf4
3483f40,28850028
3483f44,14a0001a
3483f4c,8fa40018
3483f50,24840028
3483f54,3c0543c8
3483f58,3c063f80
3483f5c,3c0740c0
3483f60,c0190a0
3483f68,8fa40018
3483f6c,24840558
3483f70,c023270
3483f78,8fa40018
3483f7c,c008bf4
3483f80,2405311f
3483f84,3c048040
3483f88,8c843d40
3483f8c,34080061
3483f90,14880007
3483f98,8fa40018
3483f9c,8fa5001c
3483fa0,8c8b0138
3483fa4,8d6b0010
3483fa8,256913ec
3483fac,ac89013c
3483fb0,8fbf0014
3483fb4,3e00008
3483fb8,27bd0030
3483fbc,3c01c416
3483fc0,44816000
3483fc4,3e00008
3483fc8,3025
3483fcc,3c014416
3483fd0,44816000
3483fd4,3e00008
3483fd8,3025
3483fdc,afa40018
3483fe0,3c08801e
3483fe4,2508aa30
3483fe8,3e00008
3483fec,ad000678
3483ff0,27bdffe8
3483ff4,afaa0004
3483ff8,846f4a2a
3483ffc,340a0002
3484000,15ea0002
3484004,340a0001
3484008,a46a4a2a
348400c,846f4a2a
3484010,8faa0004
3484014,3e00008
3484018,27bd0018
348401c,27bdffe8
3484020,afaa0004
3484024,846e4a2a
3484028,340a0002
348402c,15ca0002
3484030,340a0003
3484034,a46a4a2a
3484038,846e4a2a
348403c,8faa0004
3484040,3e00008
3484044,27bd0018
3484048,27bdffe8
348404c,afaa0004
3484050,85034a2a
3484054,340a0002
3484058,146a0002
348405c,340a0001
3484060,a50a4a2a
3484064,85034a2a
3484068,8faa0004
348406c,3e00008
3484070,27bd0018
3484074,27bdffe8
3484078,afaa0004
348407c,85034a2a
3484080,340a0002
3484084,146a0002
3484088,340a0003
348408c,a50a4a2a
3484090,85034a2a
3484094,8faa0004
3484098,3e00008
348409c,27bd0018
34840a0,27bdffe8
34840a4,afaa0004
34840a8,85034a2a
34840ac,340a0002
34840b0,146a0002
34840b4,340a0001
34840b8,a50a4a2a
34840bc,85034a2a
34840c0,8faa0004
34840c4,3e00008
34840c8,27bd0018
34840cc,27bdffe8
34840d0,afaa0004
34840d4,85034a2a
34840d8,340a0002
34840dc,146a0002
34840e0,340a0003
34840e4,a50a4a2a
34840e8,85034a2a
34840ec,8faa0004
34840f0,3e00008
34840f4,27bd0018
34840f8,27bdffe8
34840fc,afaa0004
3484100,a42bca2a
3484104,340a0002
3484108,156a0002
348410c,340a0003
3484110,a50a4a2a
3484114,85034a2a
3484118,8faa0004
348411c,3e00008
3484120,27bd0018
3484124,27bdffe8
3484128,afaa0004
348412c,85034a2a
3484130,340a0002
3484134,146a0002
3484138,340a0001
348413c,a50a4a2a
3484140,85034a2a
3484144,8faa0004
3484148,3e00008
348414c,27bd0018
3484150,27bdffe8
3484154,afaa0004
3484158,85034a2a
348415c,340a0002
3484160,146a0002
3484164,340a0003
3484168,a50a4a2a
348416c,85034a2a
3484170,8faa0004
3484174,3e00008
3484178,27bd0018
348417c,3c08801e
3484180,25084ee8
3484184,3409f000
3484188,a5090000
348418c,3e00008
3484190,84cb4a2e
3484194,24a56f04
3484198,8c880144
348419c,11050007
34841a0,3c09801e
34841a4,2529aa30
34841a8,3c0a446a
34841ac,254ac000
34841b0,3c0bc324
34841b4,ad2a0024
34841b8,ad2b002c
34841bc,3e00008
34841c4,27bdffd8
34841c8,afbf0024
34841cc,afa40028
34841d0,afa5002c
34841d4,afa60030
34841d8,c022865
34841dc,8fa40030
34841e0,44822000
34841e4,44800000
34841e8,240e0002
34841ec,468021a0
34841f0,afae0018
34841f4,8fa40028
34841f8,8fa5002c
34841fc,8fa60030
3484200,3c073f80
3484204,3c080400
3484208,250832b0
348420c,14c80002
3484214,3c074040
3484218,e7a60014
348421c,e7a00010
3484220,c023000
3484224,e7a0001c
3484228,8fbf0024
348422c,8fbf0024
3484230,3e00008
3484234,27bd0028
3484238,3c0a8040
348423c,814a0e8d
3484240,11400003
3484244,8ccb0138
3484248,8d6b0010
348424c,25690adc
3484250,3e00008
3484254,acc90180
3484258,27bdffe8
348425c,afbf0014
3484260,3c0a8040
3484264,814a0e8d
3484268,15400003
3484270,c037500
3484278,8fbf0014
348427c,3e00008
3484280,27bd0018
3484284,3c010080
3484288,3c180001
348428c,3e00008
3484290,8c4e0670
3484294,3c0a8040
3484298,814a0e8d
348429c,11400002
34842a4,34180003
34842a8,3c078012
34842ac,24e7a5d0
34842b0,3e00008
34842b4,24010003
34842b8,3c0a8040
34842bc,814a0e8d
34842c0,11400008
34842c8,c100588
34842d0,3c08801e
34842d4,25088966
34842d8,34090004
34842dc,a5090000
34842e4,8fbf0014
34842e8,3e00008
34842ec,27bd0018
34842f0,27bdffe0
34842f4,afbf0014
34842f8,afa10018
34842fc,afa4001c
3484300,3c0a8040
3484304,814a0e8d
3484308,1540000b
3484310,3c04801d
3484314,248484a0
3484318,3c058040
348431c,90a50e90
3484320,34060000
3484324,c037385
348432c,34044802
3484330,c0191bc
3484338,8fa4001c
348433c,8fa10018
3484340,8fbf0014
3484344,3e00008
3484348,27bd0020
3484350,27bdffe0
3484354,afbf0014
3484358,afa40018
348435c,3c0d8040
3484360,81ad434c
3484364,15a0000c
348436c,3c08801e
3484370,2508aa30
3484374,8d090670
3484378,340a4000
348437c,12a5824
3484380,1160000d
3484388,34080001
348438c,3c018040
3484390,a028434c
3484394,10000023
3484398,3c08801e
348439c,2508aa30
34843a0,8d090670
34843a4,340a4000
34843a8,12a5824
34843ac,1160000c
34843b4,1000001b
34843b8,24a420d8
34843bc,c037519
34843c4,24010002
34843c8,14410016
34843d0,3c08801e
34843d4,25088966
34843d8,34090004
34843dc,a5090000
34843e0,3c0b8012
34843e4,256ba5d0
34843e8,816c0ede
34843ec,358c0001
34843f0,a16c0ede
34843f4,3c09801e
34843f8,2529a2ba
34843fc,340802ae
3484400,a5280000
3484404,3408002a
3484408,3c09801e
348440c,2529a2fe
3484410,a1280000
3484414,34080014
3484418,3c09801e
348441c,2529a2b5
3484420,a1280000
3484424,8fbf0014
3484428,3e00008
348442c,27bd0020
3484430,27bdffd0
3484434,afbf0014
3484438,afa80018
348443c,afa9001c
3484440,afaa0020
3484444,afab0024
3484448,afac0028
348444c,afad002c
3484450,3c088012
3484454,2508a5d0
3484458,85090f20
348445c,31290040
3484460,1120000e
3484464,3c08801e
3484468,2508aa30
348446c,8d09039c
3484470,1120000a
3484474,340a00a1
3484478,852b0000
348447c,154b0007
3484480,240cf7ff
3484484,8d0d066c
3484488,18d6824
348448c,ad0d066c
3484490,ad00039c
3484494,ad00011c
3484498,ad200118
348449c,afad002c
34844a0,afac0028
34844a4,afab0024
34844a8,afaa0020
34844ac,afa9001c
34844b0,afa80018
34844b4,afbf0014
34844b8,860e001c
34844bc,3e00008
34844c0,27bd0030
34844c4,27bdffd0
34844c8,afbf0014
34844cc,afa80018
34844d0,afa9001c
34844d4,afaa0020
34844d8,84a800a4
34844dc,34090002
34844e0,1509000c
34844e4,340a0006
34844e8,80880003
34844ec,150a0009
34844f4,3c088012
34844f8,2508a5d0
34844fc,85090f20
3484500,31290040
3484504,11200003
348450c,c0083ad
3484514,8faa0020
3484518,8fa9001c
348451c,8fa80018
3484520,8fbf0014
3484524,8602001c
3484528,3e00008
348452c,27bd0030
3484530,27bdffd0
3484534,afbf001c
3484538,afa40020
348453c,afa50024
3484540,e7a00028
3484544,4602003c
348454c,45010005
3484554,c10174d
348455c,10000003
3484564,c10174f
348456c,34060014
3484570,3407000a
3484574,44801000
3484578,c7a00028
348457c,8fa50024
3484580,8fa40020
3484584,8fbf001c
3484588,4602003c
348458c,27bd0030
