10,106b6f7a
3489a34,321000ff
3489a38,10000029
3489a3c,8e420008
3489a40,94455164
3489a44,24070008
3489a48,2603025
3489a4c,2252823
3489a50,3c048042
3489a54,c107cb1
3489a58,24840ed8
3489a5c,afa00010
3489a60,3825
3489a64,24060010
3489a68,24050008
3489a6c,c107ce3
3489a70,2402025
3489a74,12000035
3489a78,3b0a021
3489a7c,2694001f
3489a80,26220008
3489a84,1518c0
3489a88,43a821
3489a8c,15ac00
3489a90,15ac03
3489a94,241e0010
3489a98,24170008
3489a9c,3c168042
3489aa0,26d65160
3489aa4,afbe0018
3489aa8,afb70014
3489aac,afb30010
3489ab0,2203825
3489ab4,92860000
3489ab8,2c02825
3489abc,c104f1f
3489ac0,2402025
3489ac4,26310008
3489ac8,118c00
3489acc,118c03
3489ad0,1635fff4
3489ad4,2694ffff
3489ad8,1000001d
3489adc,2001025
3489ae0,24430008
3489ae4,ae430008
3489ae8,3c03fcff
3489aec,346397ff
3489af0,ac430000
3489af4,3c03ff2d
3489af8,3463feff
3489afc,ac430004
3489b00,93a20068
3489b04,21600
3489b08,93a30069
3489b0c,31c00
3489b10,431025
3489b14,93a3006b
3489b18,431025
3489b1c,93a3006a
3489b20,31a00
3489b24,431025
3489b28,8e430008
3489b2c,24640008
3489b30,ae440008
3489b34,3c04fa00
3489b38,ac640000
3489b3c,10e0ffcd
3489b40,ac620004
3489b44,1000ffbe
3489b48,3c028042
3489b4c,2001025
3489b50,8fbf0054
3489b54,8fbe0050
3489b58,8fb7004c
3489b5c,8fb60048
3489b60,8fb50044
3489b64,8fb40040
3489b68,8fb3003c
3489b6c,8fb20038
3489b70,8fb10034
3489b74,8fb00030
3489b78,3e00008
3489b7c,27bd0058
3489b80,27bdff88
3489b84,afbf004c
3489b88,afbe0048
3489b8c,afb70044
3489b90,afb60040
3489b94,afb5003c
3489b98,afb40038
3489b9c,afb30034
3489ba0,afb20030
3489ba4,afb1002c
3489ba8,afb00028
3489bac,f7bc0070
3489bb0,f7ba0068
3489bb4,f7b80060
3489bb8,f7b60058
3489bbc,f7b40050
3489bc0,80a825
3489bc4,3c108044
3489bc8,261033ac
3489bcc,3c138044
3489bd0,26733384
3489bd4,2009025
3489bd8,8825
3489bdc,3c168042
3489be0,26d65160
3489be4,3c028042
3489be8,d4580ee0
3489bec,3c148042
3489bf0,3c028042
3489bf4,d45c0ee8
3489bf8,4620e686
3489bfc,92430000
3489c00,24020001
3489c04,54620032
3489c08,26310001
3489c0c,96c20006
3489c10,44820000
3489c18,46800021
3489c1c,46380082
3489c20,4620108d
3489c24,44071000
3489c28,510018
3489c2c,3c028011
3489c30,3442a5d0
3489c34,90420032
3489c38,10400006
3489c3c,3c028011
3489c40,468010a1
3489c44,463a0102
3489c48,46241080
3489c4c,4620108d
3489c50,44071000
3489c54,3442a5d0
3489c58,8442002e
3489c5c,284200a1
3489c60,14400008
3489c64,92824d70
3489c68,44871000
3489c70,468010a1
3489c74,463c0002
3489c78,46201000
3489c7c,4620000d
3489c80,44070000
3489c84,a3a20018
3489c88,26824d70
3489c8c,90430001
3489c90,a3a30019
3489c94,90420002
3489c98,a3a2001a
3489c9c,2402ffff
3489ca0,a3a2001b
3489ca4,1012
3489ca8,e23821
3489cac,8fa20018
3489cb0,afa20010
3489cb4,73c00
3489cb8,73c03
3489cbc,2406001a
3489cc0,8e650000
3489cc4,c102666
3489cc8,2a02025
3489ccc,26310001
3489cd0,26520001
3489cd4,2402000a
3489cd8,1622ffc8
3489cdc,26730004
3489ce0,3c138044
3489ce4,2673335c
3489ce8,8825
3489cec,3c028042
3489cf0,afa20020
3489cf4,3c028042
3489cf8,c4560ef0
3489cfc,3c028042
3489d00,d4580ee0
3489d04,3c028042
3489d08,d45a0ee8
3489d0c,4620d706
3489d10,92030000
3489d14,24020002
3489d18,5462006e
3489d1c,26310001
3489d20,c6740000
3489d24,4600a00d
3489d28,44050000
3489d2c,44800000
3489d34,4614003c
3489d3c,45000006
3489d44,44850000
3489d4c,46800020
3489d50,10000005
3489d54,4600a501
3489d58,44850000
3489d60,46800020
3489d64,46140501
3489d68,8fa20020
3489d6c,80424d6c
3489d70,50400005
3489d74,3c028042
3489d78,2442ffff
3489d7c,1440fffe
3489d80,4616a502
3489d84,3c028042
3489d88,94425166
3489d8c,44820000
3489d94,46800021
3489d98,46380082
3489d9c,4620108d
3489da0,44121000
3489da4,510018
3489da8,f012
3489dac,3c028011
3489db0,3442a5d0
3489db4,90420032
3489db8,10400006
3489dbc,3c028011
3489dc0,468010a1
3489dc4,463c0102
3489dc8,46241080
3489dcc,4620108d
3489dd0,44121000
3489dd4,3442a5d0
3489dd8,8442002e
3489ddc,284200a1
3489de0,14400008
3489de4,3c028042
3489de8,44921000
3489df0,468010a1
3489df4,463a0002
3489df8,46201000
3489dfc,4620000d
3489e00,44120000
3489e04,90434d70
3489e08,a3a30018
3489e0c,24424d70
3489e10,90430001
3489e14,a3a30019
3489e18,90420002
3489e1c,a3a2001a
3489e20,2402ffff
3489e24,a3a2001b
3489e28,25eb021
3489e2c,16b400
3489e30,16b403
3489e34,8fa20018
3489e38,afa20010
3489e3c,2c03825
3489e40,2406001a
3489e44,c102666
3489e48,2a02025
3489e4c,40b825
3489e50,3c148042
3489e54,26945160
3489e58,96870004
3489e5c,e20018
3489e60,2812
3489e64,25e3021
3489e68,24a5001a
3489e6c,3c048042
3489e70,c107cb1
3489e74,24840edc
3489e78,afa00010
3489e7c,3825
3489e80,96860006
3489e84,96850004
3489e88,c107ce3
3489e8c,2a02025
3489e90,96820004
3489e94,2e20018
3489e98,3012
3489e9c,3c028042
3489ea0,944251b4
3489ea4,2442001a
3489ea8,c23021
3489eac,8fa20018
3489eb0,afa20010
3489eb4,2c03825
3489eb8,63400
3489ebc,63403
3489ec0,4600a00d
3489ec4,44050000
3489ec8,c102666
3489ecc,2a02025
3489ed0,26310001
3489ed4,26100001
3489ed8,2402000a
3489edc,1622ff8c
3489ee0,26730004
3489ee4,8fbf004c
3489ee8,8fbe0048
3489eec,8fb70044
3489ef0,8fb60040
3489ef4,8fb5003c
3489ef8,8fb40038
3489efc,8fb30034
3489f00,8fb20030
3489f04,8fb1002c
3489f08,8fb00028
3489f0c,d7bc0070
3489f10,d7ba0068
3489f14,d7b80060
3489f18,d7b60058
3489f1c,d7b40050
3489f20,3e00008
3489f24,27bd0078
3489f28,27bdffd0
3489f2c,afbf002c
3489f30,afb30028
3489f34,afb20024
3489f38,afb10020
3489f3c,afb0001c
3489f40,3c02801c
3489f44,344284a0
3489f48,94500020
3489f4c,94510014
3489f50,3c030001
3489f54,431021
3489f58,94440934
3489f5c,24020006
3489f60,14820049
3489f64,3c02801d
3489f68,3c02801c
3489f6c,344284a0
3489f70,431021
3489f74,94420948
3489f78,14400043
3489f7c,3c02801d
3489f80,3c02801c
3489f84,344284a0
3489f88,431021
3489f8c,94430944
3489f90,10600005
3489f94,3c02801c
3489f98,24020003
3489f9c,1462003a
3489fa0,3c02801d
3489fa4,3c02801c
3489fa8,344284a0
3489fac,3c050001
3489fb0,451021
3489fb4,84420978
3489fb8,24050016
3489fbc,14450007
3489fc0,24050017
3489fc4,3c058040
3489fc8,94a55bf8
3489fcc,14a0000a
3489fd0,24050003
3489fd4,1000002c
3489fd8,3c02801d
3489fdc,5445002a
3489fe0,3c02801d
3489fe4,3c058040
3489fe8,94a55bfa
3489fec,50a00026
3489ff0,3c02801d
3489ff4,24050003
3489ff8,50650023
3489ffc,3c02801d
348a000,3c038011
348a004,3463a5d0
348a008,621021
348a00c,90520074
348a010,3251ffff
348a014,c107e20
348a018,2202025
348a01c,1040017a
348a020,8fbf002c
348a024,3213ffff
348a028,32100200
348a02c,52000166
348a030,32730100
348a034,c107f03
348a038,2202025
348a03c,32730100
348a040,12600004
348a044,304400ff
348a048,c107ed8
348a04c,2202025
348a050,304400ff
348a054,1092016b
348a058,3c02801c
348a05c,344284a0
348a060,3c030001
348a064,431021
348a068,c107f2e
348a06c,84450978
348a070,3c028006
348a074,244246f0
348a078,40f809
348a07c,24044809
348a080,10000161
348a084,8fbf002c
348a088,3442aa30
348a08c,8c42066c
348a090,3c033000
348a094,24630483
348a098,431024
348a09c,1440015a
348a0a0,8fbf002c
348a0a4,3c02801c
348a0a8,344284a0
348a0ac,8c430008
348a0b0,3c02800f
348a0b4,8c4213ec
348a0b8,14620154
348a0bc,8fb30028
348a0c0,3c028011
348a0c4,3442a5d0
348a0c8,8c42135c
348a0cc,14400150
348a0d0,8fb20024
348a0d4,3c02800e
348a0d8,3442f1b0
348a0dc,8c420000
348a0e0,30420020
348a0e4,5440014b
348a0e8,8fb10020
348a0ec,3c028040
348a0f0,8c4213dc
348a0f4,10400014
348a0f8,24020006
348a0fc,14820012
348a100,3c02801c
348a104,344284a0
348a108,3c030001
348a10c,431021
348a110,94420948
348a114,1440000c
348a118,3c02801c
348a11c,344284a0
348a120,431021
348a124,94420944
348a128,50400004
348a12c,3c028040
348a130,24030003
348a134,14430004
348a138,3c028040
348a13c,90420c99
348a140,14400131
348a144,8fbf002c
348a148,c102240
348a150,1440012d
348a154,8fbf002c
348a158,3c028011
348a15c,3442a5d0
348a160,8c42009c
348a164,3c036000
348a168,431024
348a16c,10400006
348a170,3c028011
348a174,3442a5d0
348a178,8c420004
348a17c,10400016
348a180,3c02801c
348a184,3c028011
348a188,3442a5d0
348a18c,9042008b
348a190,2442ffdf
348a194,304200ff
348a198,2c42000b
348a19c,10400006
348a1a0,3c028011
348a1a4,3442a5d0
348a1a8,8c430004
348a1ac,24020001
348a1b0,10620008
348a1b4,3c028011
348a1b8,3442a5d0
348a1bc,9042007b
348a1c0,2442fff9
348a1c4,304200ff
348a1c8,2c420002
348a1cc,1040010e
348a1d0,8fbf002c
348a1d4,3c02801c
348a1d8,344284a0
348a1dc,3c030001
348a1e0,431021
348a1e4,94420934
348a1e8,24030006
348a1ec,54430026
348a1f0,118c00
348a1f4,3c03801c
348a1f8,346384a0
348a1fc,3c040001
348a200,641821
348a204,94630948
348a208,5460001f
348a20c,118c00
348a210,3c03801c
348a214,346384a0
348a218,641821
348a21c,94630944
348a220,50600005
348a224,3c03801c
348a228,24040003
348a22c,54640016
348a230,118c00
348a234,3c03801c
348a238,346384a0
348a23c,3c040001
348a240,641821
348a244,84630978
348a248,24040016
348a24c,54640007
348a250,24040017
348a254,3c038040
348a258,94635bf8
348a25c,1060000a
348a260,118c00
348a264,100000e8
348a268,8fbf002c
348a26c,54640006
348a270,118c00
348a274,3c038040
348a278,94635bfa
348a27c,146000e2
348a280,8fbf002c
348a284,118c00
348a288,118c03
348a28c,6230018
348a290,3c028011
348a294,3c038040
348a298,8c6313dc
348a29c,50600014
348a2a0,3c028011
348a2a4,24030006
348a2a8,14430011
348a2ac,3c028011
348a2b0,3c02801c
348a2b4,344284a0
348a2b8,3c030001
348a2bc,431021
348a2c0,94420948
348a2c4,1440000a
348a2c8,3c028011
348a2cc,3c02801c
348a2d0,344284a0
348a2d4,431021
348a2d8,94420944
348a2dc,104000ca
348a2e0,8fbf002c
348a2e4,24030003
348a2e8,104300c7
348a2ec,3c028011
348a2f0,3442a5d0
348a2f4,8c420004
348a2f8,14400053
348a2fc,24030001
348a300,32020200
348a304,10400026
348a308,3211ffff
348a30c,3c028011
348a310,3442a5d0
348a314,9442009c
348a318,30422000
348a31c,50400021
348a320,32310100
348a324,3c028011
348a328,3442a5d0
348a32c,94420070
348a330,3042f000
348a334,38422000
348a338,2102b
348a33c,24420001
348a340,3c048011
348a344,3484a5d0
348a348,21300
348a34c,94830070
348a350,30630fff
348a354,621025
348a358,a4820070
348a35c,3c04801d
348a360,3485aa30
348a364,3c028007
348a368,34429764
348a36c,40f809
348a370,248484a0
348a374,3c058010
348a378,24a243a8
348a37c,afa20014
348a380,24a743a0
348a384,afa70010
348a388,24060004
348a38c,24a54394
348a390,3c02800c
348a394,3442806c
348a398,40f809
348a39c,24040835
348a3a0,32310100
348a3a4,52200052
348a3a8,32100400
348a3ac,3c028011
348a3b0,3442a5d0
348a3b4,9442009c
348a3b8,30424000
348a3bc,1040008a
348a3c0,3c028011
348a3c4,3442a5d0
348a3c8,94420070
348a3cc,3042f000
348a3d0,24033000
348a3d4,50430002
348a3d8,24020001
348a3dc,24020003
348a3e0,3c038011
348a3e4,3463a5d0
348a3e8,22300
348a3ec,94620070
348a3f0,30420fff
348a3f4,441025
348a3f8,a4620070
348a3fc,3c04801d
348a400,3485aa30
348a404,3c028007
348a408,34429764
348a40c,40f809
348a410,248484a0
348a414,3c058010
348a418,24a243a8
348a41c,afa20014
348a420,24a743a0
348a424,afa70010
348a428,24060004
348a42c,24a54394
348a430,3c02800c
348a434,3442806c
348a438,40f809
348a43c,24040835
348a440,10000069
348a444,3c028011
348a448,54430029
348a44c,32100400
348a450,32020100
348a454,50400026
348a458,32100400
348a45c,3c02801c
348a460,344284a0
348a464,3c030001
348a468,431021
348a46c,94420934
348a470,14400065
348a474,8fbf002c
348a478,3c028011
348a47c,3442a5d0
348a480,9046008b
348a484,24c2ffdf
348a488,304200ff
348a48c,2c42000b
348a490,50400051
348a494,32100400
348a498,3c02801c
348a49c,344284a0
348a4a0,431021
348a4a4,90420756
348a4a8,5440004b
348a4ac,32100400
348a4b0,3c02801d
348a4b4,3442aa30
348a4b8,8c42066c
348a4bc,3c0308a0
348a4c0,24630800
348a4c4,431024
348a4c8,54400043
348a4cc,32100400
348a4d0,24070002
348a4d4,3c04801d
348a4d8,3485aa30
348a4dc,3c028038
348a4e0,3442c9a0
348a4e4,40f809
348a4e8,248484a0
348a4ec,32100400
348a4f0,12000045
348a4f4,8fbf002c
348a4f8,3c02801c
348a4fc,344284a0
348a500,3c030001
348a504,431021
348a508,94420934
348a50c,1440003f
348a510,8fb30028
348a514,3c028011
348a518,3442a5d0
348a51c,9046007b
348a520,24c2fff9
348a524,304200ff
348a528,2c420002
348a52c,50400036
348a530,8fbf002c
348a534,3c02801c
348a538,344284a0
348a53c,3c030001
348a540,431021
348a544,90420758
348a548,5440002f
348a54c,8fbf002c
348a550,3c02801d
348a554,3442aa30
348a558,8c42066c
348a55c,3c0308a0
348a560,24630800
348a564,431024
348a568,54400027
348a56c,8fbf002c
348a570,3c02801d
348a574,3442aa30
348a578,80420682
348a57c,4400021
348a580,3c02801c
348a584,344284a0
348a588,3c030001
348a58c,431021
348a590,8c431e5c
348a594,3c02ffff
348a598,431024
348a59c,5440001a
348a5a0,8fbf002c
348a5a4,24070002
348a5a8,3c04801d
348a5ac,3485aa30
348a5b0,3c028038
348a5b4,3442c9a0
348a5b8,40f809
348a5bc,248484a0
348a5c0,10000011
348a5c4,8fbf002c
348a5c8,1260000f
348a5cc,8fbf002c
348a5d0,1000fe9d
348a5d8,1600ffcf
348a5dc,3c028011
348a5e0,10000009
348a5e4,8fbf002c
348a5e8,3442a5d0
348a5ec,8c430004
348a5f0,24020001
348a5f4,5462ffbe
348a5f8,32100400
348a5fc,1000ff98
348a600,3c02801c
348a604,8fbf002c
348a608,8fb30028
348a60c,8fb20024
348a610,8fb10020
348a614,8fb0001c
348a618,3e00008
348a61c,27bd0030
348a620,3c028040
348a624,8c4213dc
348a628,10400018
348a62c,3c028011
348a630,3c02801c
348a634,344284a0
348a638,3c030001
348a63c,431021
348a640,94430934
348a644,24020006
348a648,14620010
348a64c,3c028011
348a650,3c02801c
348a654,344284a0
348a658,3c030001
348a65c,431021
348a660,94420948
348a664,14400009
348a668,3c028011
348a66c,3c02801c
348a670,344284a0
348a674,431021
348a678,94420944
348a67c,1040008b
348a680,24030003
348a684,10430089
348a688,3c028011
348a68c,3442a5d0
348a690,8c42009c
348a694,3c036000
348a698,431024
348a69c,10400006
348a6a0,3c028011
348a6a4,3442a5d0
348a6a8,8c420004
348a6ac,10400016
348a6b0,3c02801c
348a6b4,3c028011
348a6b8,3442a5d0
348a6bc,9042008b
348a6c0,2442ffdf
348a6c4,304200ff
348a6c8,2c42000b
348a6cc,10400006
348a6d0,3c028011
348a6d4,3442a5d0
348a6d8,8c430004
348a6dc,24020001
348a6e0,10620008
348a6e4,3c028011
348a6e8,3442a5d0
348a6ec,9042007b
348a6f0,2442fff9
348a6f4,304200ff
348a6f8,2c420002
348a6fc,10400034
348a700,3c02801c
348a704,3c02801c
348a708,344284a0
348a70c,3c030001
348a710,431021
348a714,94430934
348a718,24020006
348a71c,14620027
348a720,3c028040
348a724,3c02801c
348a728,344284a0
348a72c,3c030001
348a730,431021
348a734,94420948
348a738,14400438
348a73c,3c028040
348a740,3c02801c
348a744,344284a0
348a748,431021
348a74c,94420944
348a750,50400005
348a754,3c02801c
348a758,24030003
348a75c,1443042f
348a760,3c028040
348a764,3c02801c
348a768,344284a0
348a76c,3c030001
348a770,431021
348a774,84420978
348a778,24030016
348a77c,14430007
348a780,24030017
348a784,3c028040
348a788,94425bf8
348a78c,50400423
348a790,3c028040
348a794,1000001b
348a798,3c02801c
348a79c,1443041f
348a7a0,3c028040
348a7a4,3c028040
348a7a8,94425bfa
348a7ac,5040041b
348a7b0,3c028040
348a7b4,10000013
348a7b8,3c02801c
348a7bc,90420c8a
348a7c0,1440003a
348a7c8,3e00008
348a7d0,344284a0
348a7d4,3c030001
348a7d8,431021
348a7dc,94430934
348a7e0,24020006
348a7e4,1462fff8
348a7e8,3c02801c
348a7ec,344284a0
348a7f0,3c030001
348a7f4,431021
348a7f8,94420948
348a7fc,1440fff2
348a800,3c02801c
348a804,344284a0
348a808,3c030001
348a80c,431021
348a810,94420944
348a814,50400004
348a818,3c02801c
348a81c,24030003
348a820,14430417
348a824,3c02801c
348a828,344284a0
348a82c,3c030001
348a830,431021
348a834,84420978
348a838,24030016
348a83c,14430007
348a840,24030017
348a844,3c028040
348a848,94425bf8
348a84c,14400017
348a850,3c02801c
348a854,1000040b
348a858,344284a0
348a85c,14430408
348a860,3c02801c
348a864,3c028040
348a868,94425bfa
348a86c,1440000f
348a870,3c02801c
348a874,10000403
348a878,344284a0
348a87c,1443ffd2
348a880,3c02801c
348a884,344284a0
348a888,3c030001
348a88c,431021
348a890,84430978
348a894,24020007
348a898,1462ffcb
348a89c,3c028040
348a8a0,9042139c
348a8a4,1040040a
348a8ac,27bdffa0
348a8b0,afbf005c
348a8b4,afbe0058
348a8b8,afb70054
348a8bc,afb60050
348a8c0,afb5004c
348a8c4,afb40048
348a8c8,afb30044
348a8cc,afb20040
348a8d0,afb1003c
348a8d4,afb00038
348a8d8,3c13801c
348a8dc,367384a0
348a8e0,8e700000
348a8e4,261202a8
348a8e8,8e0202b0
348a8ec,24430008
348a8f0,ae0302b0
348a8f4,3c03de00
348a8f8,ac430000
348a8fc,3c038042
348a900,24635208
348a904,ac430004
348a908,8e0202b0
348a90c,24430008
348a910,ae0302b0
348a914,3c03e700
348a918,ac430000
348a91c,ac400004
348a920,8e0202b0
348a924,24430008
348a928,ae0302b0
348a92c,3c03fc11
348a930,34639623
348a934,ac430000
348a938,3c03ff2f
348a93c,3463ffff
348a940,ac430004
348a944,3c020001
348a948,2629821
348a94c,96710742
348a950,2414ff00
348a954,234a025
348a958,8e0202b0
348a95c,24430008
348a960,ae0302b0
348a964,3c03fa00
348a968,ac430000
348a96c,ac540004
348a970,24070001
348a974,3025
348a978,3c058042
348a97c,24a551a0
348a980,c104e6d
348a984,2402025
348a988,96630934
348a98c,24020006
348a990,1462014f
348a994,3c028040
348a998,96620948
348a99c,1440014c
348a9a0,3c028040
348a9a4,96620944
348a9a8,50400004
348a9ac,3c02801c
348a9b0,24030003
348a9b4,144303aa
348a9b8,3c02801c
348a9bc,344284a0
348a9c0,3c030001
348a9c4,431021
348a9c8,84420978
348a9cc,24030016
348a9d0,14430007
348a9d4,24030017
348a9d8,3c028040
348a9dc,94425bf8
348a9e0,5040039f
348a9e4,3c02801c
348a9e8,10000381
348a9ec,3c028011
348a9f0,1443039b
348a9f4,3c02801c
348a9f8,3c028040
348a9fc,94425bfa
348aa00,50400397
348aa04,3c02801c
348aa08,10000375
348aa0c,3c028011
348aa10,32b1ffff
348aa14,c107e20
348aa18,2202025
348aa1c,5040003d
348aa20,8e0202b0
348aa24,c107f03
348aa28,2202025
348aa2c,40b825
348aa30,c107ed8
348aa34,2202025
348aa38,305600ff
348aa3c,52d50035
348aa40,8e0202b0
348aa44,24020018
348aa48,afa20018
348aa4c,afa20014
348aa50,240200be
348aa54,afa20010
348aa58,2603825
348aa5c,3025
348aa60,3c058042
348aa64,24a551a0
348aa68,c1050b9
348aa6c,2402025
348aa70,8e0202b0
348aa74,24430008
348aa78,ae0302b0
348aa7c,3c1efa00
348aa80,ac5e0000
348aa84,ac540004
348aa88,24070001
348aa8c,32e600ff
348aa90,3c118042
348aa94,262551d0
348aa98,c104e6d
348aa9c,2402025
348aaa0,24150010
348aaa4,afb50018
348aaa8,afb50014
348aaac,241700c2
348aab0,afb70010
348aab4,2667fff0
348aab8,3025
348aabc,262551d0
348aac0,c1050b9
348aac4,2402025
348aac8,8e0202b0
348aacc,24430008
348aad0,ae0302b0
348aad4,ac5e0000
348aad8,ac540004
348aadc,24070001
348aae0,2c03025
348aae4,262551d0
348aae8,c104e6d
348aaec,2402025
348aaf0,afb50018
348aaf4,afb50014
348aaf8,afb70010
348aafc,26670018
348ab00,3025
348ab04,262551d0
348ab08,c1050b9
348ab0c,2402025
348ab10,8e0202b0
348ab14,24430008
348ab18,ae0302b0
348ab1c,3c03e700
348ab20,ac430000
348ab24,1000035e
348ab28,ac400004
348ab2c,144300e8
348ab30,3c028040
348ab34,3c02801c
348ab38,344284a0
348ab3c,3c030001
348ab40,431021
348ab44,84430978
348ab48,24020007
348ab4c,146200e0
348ab50,3c028040
348ab54,3c028040
348ab58,9042139c
348ab5c,104000dc
348ab60,3c028040
348ab64,8e0202b0
348ab68,24430008
348ab6c,ae0302b0
348ab70,3c03fcff
348ab74,3463ffff
348ab78,ac430000
348ab7c,3c03fffd
348ab80,3463f6fb
348ab84,ac430004
348ab88,8e0202b0
348ab8c,24430008
348ab90,ae0302b0
348ab94,3c03fa00
348ab98,ac430000
348ab9c,240300d0
348aba0,ac430004
348aba4,3c02e425
348aba8,34428234
348abac,afa20020
348abb0,3c020011
348abb4,344281f4
348abb8,afa20024
348abbc,3c02e100
348abc0,afa20028
348abc4,afa0002c
348abc8,3c02f100
348abcc,afa20030
348abd0,3c020400
348abd4,24420400
348abd8,afa20034
348abdc,27a20020
348abe0,27a60038
348abe4,8e0302b0
348abe8,24640008
348abec,ae0402b0
348abf0,8c450004
348abf4,8c440000
348abf8,ac650004
348abfc,24420008
348ac00,14c2fff8
348ac04,ac640000
348ac08,8e0202b0
348ac0c,24430008
348ac10,ae0302b0
348ac14,3c03e700
348ac18,ac430000
348ac1c,ac400004
348ac20,8e0202b0
348ac24,24430008
348ac28,ae0302b0
348ac2c,3c03fc11
348ac30,34639623
348ac34,ac430000
348ac38,3c03ff2f
348ac3c,3463ffff
348ac40,ac430004
348ac44,24070005
348ac48,3025
348ac4c,3c058042
348ac50,24a55120
348ac54,c104e6d
348ac58,2402025
348ac5c,323100ff
348ac60,8e0202b0
348ac64,24430008
348ac68,ae0302b0
348ac6c,3c03fa00
348ac70,ac430000
348ac74,3623ff00
348ac78,ac430004
348ac7c,3c028040
348ac80,90420cac
348ac84,10400016
348ac88,3c028011
348ac8c,3c038040
348ac90,24640c54
348ac94,94820002
348ac98,21400
348ac9c,3c0500ff
348aca0,451024
348aca4,94630c54
348aca8,31e00
348acac,711825
348acb0,431025
348acb4,94830004
348acb8,31a00
348acbc,3063ffff
348acc0,431025
348acc4,8e0302b0
348acc8,24640008
348accc,ae0402b0
348acd0,3c04fa00
348acd4,ac640000
348acd8,ac620004
348acdc,3c028011
348ace0,3442a5d0
348ace4,8c4209a4
348ace8,30420001
348acec,5040000d
348acf0,8e0302b0
348acf4,24020010
348acf8,afa20018
348acfc,afa20014
348ad00,2402007d
348ad04,afa20010
348ad08,24070046
348ad0c,3025
348ad10,3c058042
348ad14,24a55120
348ad18,c1050b9
348ad1c,2402025
348ad20,8e0302b0
348ad24,24620008
348ad28,ae0202b0
348ad2c,3c02fa00
348ad30,ac620000
348ad34,3c02f4ec
348ad38,24423000
348ad3c,2221025
348ad40,ac620004
348ad44,3c028040
348ad48,90420cac
348ad4c,10400016
348ad50,3c028011
348ad54,3c038040
348ad58,24640c60
348ad5c,94820002
348ad60,21400
348ad64,3c0500ff
348ad68,451024
348ad6c,94630c60
348ad70,31e00
348ad74,711825
348ad78,431025
348ad7c,94830004
348ad80,31a00
348ad84,3063ffff
348ad88,431025
348ad8c,8e0302b0
348ad90,24640008
348ad94,ae0402b0
348ad98,3c04fa00
348ad9c,ac640000
348ada0,ac620004
348ada4,3c028011
348ada8,3442a5d0
348adac,8c4209a4
348adb0,30420004
348adb4,1040000d
348adb8,3c028011
348adbc,24020010
348adc0,afa20018
348adc4,afa20014
348adc8,2402007d
348adcc,afa20010
348add0,24070056
348add4,24060001
348add8,3c058042
348addc,24a55120
348ade0,c1050b9
348ade4,2402025
348ade8,3c028011
348adec,3442a5d0
348adf0,8c4209a4
348adf4,30420010
348adf8,1040000d
348adfc,3c028011
348ae00,24020010
348ae04,afa20018
348ae08,afa20014
348ae0c,2402007d
348ae10,afa20010
348ae14,24070066
348ae18,24060002
348ae1c,3c058042
348ae20,24a55120
348ae24,c1050b9
348ae28,2402025
348ae2c,3c028011
348ae30,3442a5d0
348ae34,8c4209a4
348ae38,30420008
348ae3c,1040000d
348ae40,3c028011
348ae44,24020010
348ae48,afa20018
348ae4c,afa20014
348ae50,2402007d
348ae54,afa20010
348ae58,24070076
348ae5c,24060003
348ae60,3c058042
348ae64,24a55120
348ae68,c1050b9
348ae6c,2402025
348ae70,3c028011
348ae74,3442a5d0
348ae78,8c4209a4
348ae7c,30420002
348ae80,5040000d
348ae84,8e0202b0
348ae88,24020010
348ae8c,afa20018
348ae90,afa20014
348ae94,2402007d
348ae98,afa20010
348ae9c,24070086
348aea0,24060004
348aea4,3c058042
348aea8,24a55120
348aeac,c1050b9
348aeb0,2402025
348aeb4,8e0202b0
348aeb8,24430008
348aebc,ae0302b0
348aec0,3c03e700
348aec4,ac430000
348aec8,10000275
348aecc,ac400004
348aed0,90420cae
348aed4,1440024a
348aed8,3c028011
348aedc,2415010f
348aee0,10000008
348aee4,24130040
348aee8,3c028011
348aeec,3442a5d0
348aef0,8442002e
348aef4,284200a1
348aef8,14400002
348aefc,24150020
348af00,26730008
348af04,24020010
348af08,afa20018
348af0c,afa20014
348af10,afb30010
348af14,2a03825
348af18,3025
348af1c,3c058042
348af20,24a551a0
348af24,c1050b9
348af28,2402025
348af2c,3c028040
348af30,8c4413dc
348af34,1080004b
348af38,3c02801d
348af3c,3c02801c
348af40,344284a0
348af44,3c030001
348af48,431021
348af4c,94430934
348af50,24020006
348af54,14620043
348af58,3c02801d
348af5c,3c02801c
348af60,344284a0
348af64,3c030001
348af68,431021
348af6c,94420948
348af70,1440003c
348af74,3c02801d
348af78,3c02801c
348af7c,344284a0
348af80,431021
348af84,94420944
348af88,50400005
348af8c,3c028040
348af90,24030003
348af94,14430033
348af98,3c02801d
348af9c,3c028040
348afa0,90420c99
348afa4,5040002f
348afa8,3c02801d
348afac,24070001
348afb0,24060002
348afb4,3c148042
348afb8,268551f0
348afbc,c104e6d
348afc0,2402025
348afc4,2411000c
348afc8,afb10018
348afcc,afb10014
348afd0,2662000d
348afd4,afa20010
348afd8,26a70002
348afdc,3025
348afe0,268551f0
348afe4,c1050b9
348afe8,2402025
348afec,24070001
348aff0,24060011
348aff4,3c148042
348aff8,268551c0
348affc,c104e6d
348b000,2402025
348b004,26730002
348b008,afb10018
348b00c,afb10014
348b010,afb30010
348b014,26a7000e
