10,106b7e3a
348f340,304200ff
348f344,2c420003
348f348,50400001
348f34c,24040002
348f350,308400ff
348f354,3c02806b
348f358,3e00008
348f35c,a0445ea8
348f360,27bdffd0
348f364,afbf002c
348f368,afb10028
348f36c,afb00024
348f370,808825
348f374,c1a3cb7
348f378,a08025
348f37c,3c02806b
348f380,90425ea8
348f384,2c420002
348f388,1440002f
348f38c,24070001
348f390,8e020008
348f394,24430008
348f398,ae030008
348f39c,3c04e700
348f3a0,ac440000
348f3a4,ac400004
348f3a8,8e020008
348f3ac,24430008
348f3b0,ae030008
348f3b4,3c03fc11
348f3b8,34639623
348f3bc,ac430000
348f3c0,3c03ff2f
348f3c4,3463ffff
348f3c8,ac430004
348f3cc,3c020001
348f3d0,2228821
348f3d4,96230742
348f3d8,2402ff00
348f3dc,621825
348f3e0,8e020008
348f3e4,24450008
348f3e8,ae050008
348f3ec,3c05fa00
348f3f0,ac450000
348f3f4,ac430004
348f3f8,8e020008
348f3fc,24430008
348f400,ae030008
348f404,ac440000
348f408,ac400004
348f40c,2406000e
348f410,3c11806b
348f414,2625fa18
348f418,c1a620d
348f41c,2002025
348f420,24020010
348f424,afa20018
348f428,afa20014
348f42c,240200be
348f430,afa20010
348f434,2407001a
348f438,3025
348f43c,2625fa18
348f440,c1a6457
348f444,2002025
348f448,8fbf002c
348f44c,8fb10028
348f450,8fb00024
348f454,3e00008
348f458,27bd0030
348f45c,3c02806b
348f460,ac405eac
348f464,3c02801c
348f468,344284a0
348f46c,94430014
348f470,3c028068
348f474,8c421eac
348f478,1040096e
348f47c,3c02801c
348f480,27bdff80
348f484,afbf007c
348f488,afbe0078
348f48c,afb70074
348f490,afb60070
348f494,afb5006c
348f498,afb40068
348f49c,afb30064
348f4a0,afb20060
348f4a4,afb1005c
348f4a8,afb00058
348f4ac,808025
348f4b0,344284a0
348f4b4,3c040001
348f4b8,441021
348f4bc,94440934
348f4c0,24020006
348f4c4,54820950
348f4c8,8fbf007c
348f4cc,3c02801c
348f4d0,344284a0
348f4d4,3c040001
348f4d8,441021
348f4dc,94420948
348f4e0,14400948
348f4e4,3c02801c
348f4e8,344284a0
348f4ec,441021
348f4f0,94420944
348f4f4,50400005
348f4f8,3c02801c
348f4fc,24040003
348f500,14440941
348f504,8fbf007c
348f508,3c02801c
348f50c,344284a0
348f510,3c040001
348f514,441021
348f518,84420978
348f51c,24040016
348f520,54440007
348f524,24040017
348f528,3c028068
348f52c,90421fcb
348f530,10400009
348f534,3062ffff
348f538,10000933
348f53c,8fbf007c
348f540,14440005
348f544,3062ffff
348f548,3c028068
348f54c,90421fcc
348f550,1440092c
348f554,3062ffff
348f558,30630700
348f55c,5060000b
348f560,21400
348f564,3c038068
348f568,90630c99
348f56c,54600918
348f570,8e030004
348f574,21c00
348f578,31c03
348f57c,4610922
348f580,8fbf007c
348f584,10000902
348f588,8e030004
348f58c,21403
348f590,4420907
348f594,8e020004
348f598,1000091b
348f59c,8fbf007c
348f5a0,3c038068
348f5a4,90630c99
348f5a8,10600369
348f5ac,30430400
348f5b0,3c02806b
348f5b4,24030001
348f5b8,ac435eac
348f5bc,3c028011
348f5c0,3442a5d0
348f5c4,94430f2e
348f5c8,3c028068
348f5cc,8c421eb8
348f5d0,10400018
348f5d4,2025
348f5d8,3c028068
348f5dc,8c421ec0
348f5e0,10400005
348f5e4,3c028068
348f5e8,30620001
348f5ec,10400005
348f5f0,3c028068
348f5f4,3c028068
348f5f8,8c421ec4
348f5fc,144008df
348f600,3c028068
348f604,8c421ec0
348f608,10400004
348f60c,2025
348f610,30630002
348f614,5060000c
348f618,afa0003c
348f61c,3c028068
348f620,8c421ec4
348f624,50400008
348f628,afa0003c
348f62c,10000003
348f630,24020001
348f634,10000004
348f638,afa0003c
348f63c,10000002
348f640,afa2003c
348f644,afa2003c
348f648,3c028068
348f64c,8c431eb0
348f650,afa30054
348f654,3c028068
348f658,904276ac
348f65c,38550001
348f660,2eb50001
348f664,26b5000d
348f668,14600002
348f66c,24060025
348f670,603025
348f674,3c038068
348f678,90631e65
348f67c,3182b
348f680,31823
348f684,24050001
348f688,10450003
348f68c,30630042
348f690,10000002
348f694,2405000b
348f698,2405000e
348f69c,51040
348f6a0,451021
348f6a4,21040
348f6a8,24420050
348f6ac,461021
348f6b0,431021
348f6b4,151840
348f6b8,751821
348f6bc,31880
348f6c0,26a50001
348f6c4,651821
348f6c8,24060140
348f6cc,c23023
348f6d0,62fc2
348f6d4,a62821
348f6d8,52843
348f6dc,240600f0
348f6e0,c33023
348f6e4,63fc2
348f6e8,e63021
348f6ec,64043
348f6f0,afa80048
348f6f4,30a6ffff
348f6f8,afa6004c
348f6fc,24c60001
348f700,30d7ffff
348f704,25060001
348f708,afa60038
348f70c,8e060008
348f710,24c70008
348f714,ae070008
348f718,3c07fcff
348f71c,34e7ffff
348f720,acc70000
348f724,3c07fffd
348f728,34e7f6fb
348f72c,acc70004
348f730,8e060008
348f734,24c70008
348f738,ae070008
348f73c,3c07fa00
348f740,acc70000
348f744,240700d0
348f748,acc70004
348f74c,451021
348f750,21380
348f754,681821
348f758,31880
348f75c,431025
348f760,3c03e400
348f764,431025
348f768,afa20020
348f76c,51380
348f770,81880
348f774,431025
348f778,afa20024
348f77c,3c02e100
348f780,afa20028
348f784,afa0002c
348f788,3c02f100
348f78c,afa20030
348f790,3c020400
348f794,24420400
348f798,afa20034
348f79c,27a20020
348f7a0,27a80038
348f7a4,8e030008
348f7a8,24650008
348f7ac,ae050008
348f7b0,8c470004
348f7b4,8c460000
348f7b8,ac670004
348f7bc,24420008
348f7c0,1502fff8
348f7c4,ac660000
348f7c8,8e020008
348f7cc,24430008
348f7d0,ae030008
348f7d4,3c03e700
348f7d8,ac430000
348f7dc,ac400004
348f7e0,8e020008
348f7e4,24430008
348f7e8,ae030008
348f7ec,3c03fc11
348f7f0,34639623
348f7f4,ac430000
348f7f8,3c03ff2f
348f7fc,3463ffff
348f800,1080004c
348f804,ac430004
348f808,3c05806b
348f80c,24a5fa38
348f810,94a70008
348f814,3025
348f818,c1a620d
348f81c,2002025
348f820,3c11806b
348f824,2631ef48
348f828,8fb20038
348f82c,2634011e
348f830,3c138068
348f834,3c168068
348f838,26d61ec8
348f83c,3c02806b
348f840,245eef30
348f844,3c02806b
348f848,2442fa38
348f84c,afa20040
348f850,8e621ebc
348f854,5040000b
348f858,92220000
348f85c,92230000
348f860,3c028011
348f864,3442a5d0
348f868,431021
348f86c,904200a8
348f870,21042
348f874,30420001
348f878,5040002c
348f87c,26310016
348f880,92220000
348f884,561021
348f888,80420000
348f88c,28430003
348f890,54600026
348f894,26310016
348f898,2446fffd
348f89c,28c30003
348f8a0,14600008
348f8a4,2442fffe
348f8a8,24020003
348f8ac,10c20004
348f8b0,38c20004
348f8b4,2c420001
348f8b8,10000002
348f8bc,21080
348f8c0,24020005
348f8c4,21080
348f8c8,3c21021
348f8cc,90430001
348f8d0,31e00
348f8d4,90440003
348f8d8,42200
348f8dc,641825
348f8e0,90420002
348f8e4,21400
348f8e8,621025
348f8ec,344200ff
348f8f0,8e030008
348f8f4,24640008
348f8f8,ae040008
348f8fc,3c04fa00
348f900,ac640000
348f904,ac620004
348f908,2402000c
348f90c,afa20018
348f910,afa20014
348f914,afb20010
348f918,2e03825
348f91c,8fa50040
348f920,c1a6457
348f924,2002025
348f928,26310016
348f92c,1691ffc8
348f930,2652000d
348f934,8e020008
348f938,24430008
348f93c,ae030008
348f940,3c03fa00
348f944,ac430000
348f948,2403ffff
348f94c,ac430004
348f950,8fa2003c
348f954,1040002e
348f958,8fa2004c
348f95c,3c05806b
348f960,24a5fa48
348f964,94a70008
348f968,3025
348f96c,c1a620d
348f970,2002025
348f974,3c11806b
348f978,2631ef48
348f97c,8fb20038
348f980,2634011e
348f984,3c138068
348f988,3c168068
348f98c,26d61ec8
348f990,3c02806b
348f994,245efa48
348f998,8e621ebc
348f99c,5040000b
348f9a0,92220000
348f9a4,92230000
348f9a8,3c028011
348f9ac,3442a5d0
348f9b0,431021
348f9b4,904200a8
348f9b8,21042
348f9bc,30420001
348f9c0,50400010
348f9c4,26310016
348f9c8,92220000
348f9cc,561021
348f9d0,80460000
348f9d4,2cc20003
348f9d8,5040000a
348f9dc,26310016
348f9e0,2402000c
348f9e4,afa20018
348f9e8,afa20014
348f9ec,afb20010
348f9f0,2e03825
348f9f4,3c02825
348f9f8,c1a6457
348f9fc,2002025
348fa00,26310016
348fa04,1691ffe4
348fa08,2652000d
348fa0c,8fa2004c
348fa10,2454000e
348fa14,3294ffff
348fa18,141380
348fa1c,afa2003c
348fa20,3c12806b
348fa24,2652ef4b
348fa28,8fa30048
348fa2c,24730002
348fa30,24710008
348fa34,118880
348fa38,151040
348fa3c,551021
348fa40,21080
348fa44,551021
348fa48,afa20050
348fa4c,24560008
348fa50,2c3b021
348fa54,16b080
348fa58,3c1e8068
348fa5c,27de1e97
348fa60,3c02fcff
348fa64,3442ffff
348fa68,afa20040
348fa6c,3c02fffd
348fa70,3442f6fb
348fa74,10000017
348fa78,afa20044
348fa7c,8e030008
348fa80,24640008
348fa84,ae040008
348fa88,8c450004
348fa8c,8c440000
348fa90,ac650004
348fa94,24420008
348fa98,14c2fff8
348fa9c,ac640000
348faa0,8e020008
348faa4,24430008
348faa8,ae030008
348faac,3c03fc11
348fab0,34639623
348fab4,ac430000
348fab8,3c03ff2f
348fabc,3463ffff
348fac0,ac430004
348fac4,26520016
348fac8,26310034
348facc,12d1000e
348fad0,2673000d
348fad4,8e020008
348fad8,24430008
348fadc,ae030008
348fae0,3c03e700
348fae4,ac430000
348fae8,ac400004
348faec,9242fffd
348faf0,5e1021
348faf4,80420000
348faf8,144006c8
348fafc,8e020008
348fb00,100006fe
348fb04,24430008
348fb08,3c028068
348fb0c,904376ac
348fb10,24020001
348fb14,14620002
348fb18,24020008
348fb1c,2402000b
348fb20,21840
348fb24,43a021
348fb28,14a040
348fb2c,8fa2004c
348fb30,2442000f
348fb34,282a021
348fb38,3294ffff
348fb3c,24070001
348fb40,24060011
348fb44,3c05806b
348fb48,24a5fa18
348fb4c,c1a620d
348fb50,2002025
348fb54,3c13806b
348fb58,2673ef48
348fb5c,8fa20048
348fb60,24560002
348fb64,158840
348fb68,2358821
348fb6c,118880
348fb70,2358823
348fb74,118840
348fb78,2338821
348fb7c,2c0a825
348fb80,2609025
348fb84,3c178011
348fb88,36f7a5d0
348fb8c,3c024f28
348fb90,245e4f29
348fb94,82420001
348fb98,443002b
348fb9c,26520016
348fba0,92440000
348fba4,2e41021
348fba8,804300bc
348fbac,410c0
348fbb0,441023
348fbb4,21080
348fbb8,2e21021
348fbbc,804200e5
348fbc0,afbe0020
348fbc4,1860000b
348fbc8,a3a00024
348fbcc,602025
348fbd0,2863000a
348fbd4,50600001
348fbd8,24040009
348fbdc,41e00
348fbe0,31e03
348fbe4,4620001
348fbe8,2025
348fbec,24840030
348fbf0,a3a40020
348fbf4,1840000a
348fbf8,401825
348fbfc,2842000a
348fc00,50400001
348fc04,24030009
348fc08,31600
348fc0c,21603
348fc10,4420001
348fc14,1825
348fc18,24630030
348fc1c,a3a30022
348fc20,2402000b
348fc24,afa20014
348fc28,24020006
348fc2c,afa20010
348fc30,2a03825
348fc34,2803025
348fc38,27a50020
348fc3c,c1a9f88
348fc40,2002025
348fc44,26520016
348fc48,1632ffd2
348fc4c,26b5000d
348fc50,26820019
348fc54,3042ffff
348fc58,afa20040
348fc5c,24070001
348fc60,2406000e
348fc64,3c05806b
348fc68,24a5fa18
348fc6c,c1a620d
348fc70,2002025
348fc74,8fb50038
348fc78,afb5003c
348fc7c,2609025
348fc80,2417000d
348fc84,3c028011
348fc88,345ea5d0
348fc8c,3c02806b
348fc90,2442fa18
348fc94,afa20044
348fc98,92430000
348fc9c,14770002
348fca0,2401025
348fca4,2403000a
348fca8,90420001
348fcac,30420040
348fcb0,50400010
348fcb4,26520016
348fcb8,3c31821
348fcbc,906200a8
348fcc0,30420001
348fcc4,5040000b
348fcc8,26520016
348fccc,2402000c
348fcd0,afa20018
348fcd4,afa20014
348fcd8,afb50010
348fcdc,8fa70040
348fce0,3025
348fce4,8fa50044
348fce8,c1a6457
348fcec,2002025
348fcf0,26520016
348fcf4,1632ffe8
348fcf8,26b5000d
348fcfc,24070001
348fd00,2406000a
348fd04,3c05806b
348fd08,24a5fa18
348fd0c,c1a620d
348fd10,2002025
348fd14,3c12806b
348fd18,2652ef49
348fd1c,8fa20050
348fd20,24570001
348fd24,8fa20048
348fd28,2e2b821
348fd2c,8fb50038
348fd30,3c1e8011
348fd34,37dea5d0
348fd38,3c02806b
348fd3c,2442fa18
348fd40,afa20044
348fd44,92420000
348fd48,30420020
348fd4c,50400010
348fd50,26b5000d
348fd54,8fc200a4
348fd58,3c030040
348fd5c,431024
348fd60,5040000b
348fd64,26b5000d
348fd68,2402000c
348fd6c,afa20018
348fd70,afa20014
348fd74,afb50010
348fd78,8fa70040
348fd7c,3025
348fd80,8fa50044
348fd84,c1a6457
348fd88,2002025
348fd8c,26b5000d
348fd90,16f5ffec
348fd94,26520016
348fd98,26820026
348fd9c,3042ffff
348fda0,afa20040
348fda4,24070001
348fda8,24060010
348fdac,3c05806b
348fdb0,24a5fa18
348fdb4,c1a620d
348fdb8,2002025
348fdbc,8fb50038
348fdc0,2609025
348fdc4,3c178011
348fdc8,36f7a5d0
348fdcc,241e000c
348fdd0,3c02806b
348fdd4,2442fa18
348fdd8,afa20044
348fddc,92420001
348fde0,30420010
348fde4,50400011
348fde8,26520016
348fdec,92420000
348fdf0,2e21021
348fdf4,904200a8
348fdf8,21082
348fdfc,30420001
348fe00,5040000a
348fe04,26520016
348fe08,afbe0018
348fe0c,afbe0014
348fe10,afb50010
348fe14,8fa70040
348fe18,3025
348fe1c,8fa50044
348fe20,c1a6457
348fe24,2002025
348fe28,26520016
348fe2c,1632ffeb
348fe30,26b5000d
348fe34,26820033
348fe38,3042ffff
348fe3c,afa20040
348fe40,24070001
348fe44,2406000f
348fe48,3c05806b
348fe4c,24a5fa18
348fe50,c1a620d
348fe54,2002025
348fe58,8fb50038
348fe5c,2609025
348fe60,3c178011
348fe64,36f7a5d0
348fe68,241e000c
348fe6c,3c02806b
348fe70,2442fa18
348fe74,afa20044
348fe78,92420001
348fe7c,30420010
348fe80,50400011
348fe84,26520016
348fe88,92420000
348fe8c,2e21021
348fe90,904200a8
348fe94,21042
348fe98,30420001
348fe9c,5040000a
348fea0,26520016
348fea4,afbe0018
348fea8,afbe0014
348feac,afb50010
348feb0,8fa70040
348feb4,3025
348feb8,8fa50044
348febc,c1a6457
348fec0,2002025
348fec4,26520016
348fec8,1632ffeb
348fecc,26b5000d
348fed0,26820040
348fed4,3042ffff
348fed8,afa20040
348fedc,24070001
348fee0,2406000b
348fee4,3c05806b
348fee8,24a5fa18
348feec,c1a620d
348fef0,2002025
348fef4,8fb50038
348fef8,2609025
348fefc,3c178011
348ff00,36f7a5d0
348ff04,241e000c
348ff08,3c02806b
348ff0c,2442fa18
348ff10,afa20038
348ff14,92430002
348ff18,50600010
348ff1c,26520016
348ff20,92420000
348ff24,38420003
348ff28,2e21021
348ff2c,90420e9c
348ff30,5443000a
348ff34,26520016
348ff38,afbe0018
348ff3c,afbe0014
348ff40,afb50010
348ff44,8fa70040
348ff48,3025
348ff4c,8fa50038
348ff50,c1a6457
348ff54,2002025
348ff58,26520016
348ff5c,1632ffed
348ff60,26b5000d
348ff64,2682004d
348ff68,3042ffff
348ff6c,afa20038
348ff70,8fa20054
348ff74,10400031
348ff78,3c028068
348ff7c,2677011e
348ff80,2c08825
348ff84,3c158068
348ff88,3c128068
348ff8c,26521ed6
348ff90,241e000b
348ff94,3c02806b
348ff98,24429998
348ff9c,afa20040
348ffa0,3c02806b
348ffa4,2442999c
348ffa8,afa20044
348ffac,8ea21eb4
348ffb0,5040000f
348ffb4,92620000
348ffb8,92620001
348ffbc,30420010
348ffc0,5040000b
348ffc4,92620000
348ffc8,92630000
348ffcc,3c028011
348ffd0,3442a5d0
348ffd4,431021
348ffd8,904200a8
348ffdc,21082
348ffe0,30420001
348ffe4,5040000f
348ffe8,26730016
348ffec,92620000
348fff0,521021
348fff4,90420000
348fff8,14400002
348fffc,8fa50040
3490000,8fa50044
3490004,afbe0014
3490008,24020006
349000c,afa20010
3490010,2203825
3490014,8fa60038
3490018,c1a9f88
349001c,2002025
3490020,26730016
3490024,16f3ffe1
3490028,2631000d
349002c,26940072
3490030,3282ffff
3490034,afa20038
3490038,3c028068
349003c,90421e65
3490040,10400671
3490044,8fbf007c
3490048,24070001
349004c,24060001
3490050,3c05806b
3490054,24a5f9c8
3490058,c1a620d
349005c,2002025
3490060,3c02806b
3490064,8c42f07c
3490068,18400023
349006c,3c158068
3490070,3c11806b
3490074,2631ef5a
3490078,a025
349007c,26b51ed6
3490080,241300ff
3490084,3c12806e
3490088,26520f38
349008c,3c1e806b
3490090,3c17806b
3490094,9222ffee
3490098,551021
349009c,90420000
34900a0,14400002
34900a4,2202025
34900a8,2624fffc
34900ac,801825
34900b0,24840004
34900b4,90620000
34900b8,10530007
34900bc,521021
34900c0,90420000
34900c4,1440054a
34900c8,2402000c
34900cc,24630001
34900d0,5483fff9
34900d4,90620000
34900d8,26940001
34900dc,8fa2003c
34900e0,2442000d
34900e4,afa2003c
34900e8,8ee2f07c
34900ec,282102a
34900f0,1440ffe8
34900f4,26310016
34900f8,2407000a
34900fc,24060010
3490100,3c05806b
3490104,24a5fa08
3490108,c1a620d
349010c,2002025
3490110,3c02806b
3490114,8c42f07c
3490118,18400085
349011c,3c12806b
3490120,2652ef5a
3490124,f025
3490128,3c028068
349012c,24421ed6
3490130,afa2003c
3490134,3c15806e
3490138,26b50f38
349013c,3c02806b
3490140,244213ac
3490144,afa2004c
3490148,afb20040
349014c,9242ffee
3490150,8fa3003c
3490154,431021
3490158,90430000
349015c,14600002
3490160,2401025
3490164,2642fffc
3490168,40a025
349016c,24530004
3490170,240400ff
3490174,90430000
3490178,10640066
349017c,751821
3490180,90630000
3490184,14600512
3490188,24420001
349018c,5453fffa
3490190,90430000
3490194,10000060
3490198,27de0001
349019c,92860000
34901a0,240200ff
34901a4,10c2005b
34901a8,8fa20040
34901ac,9042ffee
34901b0,8fa3003c
34901b4,431021
34901b8,90480000
34901bc,d51021
34901c0,90510000
34901c4,81040
34901c8,482021
34901cc,42040
34901d0,62840
34901d4,a61821
34901d8,31880
34901dc,832021
34901e0,8fa9004c
34901e4,1242021
34901e8,90830002
34901ec,31e00
34901f0,90840004
34901f4,42200
34901f8,641825
34901fc,481021
3490200,21040
3490204,a62821
3490208,52880
349020c,451021
3490210,1221021
3490214,90420003
3490218,21400
349021c,621025
3490220,344200ff
3490224,8e030008
3490228,24640008
349022c,ae040008
3490230,3c04fa00
3490234,ac640000
3490238,ac620004
349023c,2e22000a
3490240,1440000f
3490244,26e7fffa
3490248,3c06cccc
349024c,34c6cccd
3490250,2260019
3490254,3010
3490258,2402000b
349025c,afa20018
3490260,24020006
3490264,afa20014
3490268,8fa20044
349026c,afa20010
3490270,630c2
3490274,8fa50048
3490278,c1a6457
349027c,2002025
3490280,3c02cccc
3490284,3442cccd
3490288,2220019
349028c,1010
3490290,210c2
3490294,21880
3490298,621021
349029c,21040
34902a0,2223023
34902a4,30c600ff
34902a8,14c004be
34902ac,2402000b
34902b0,24070001
34902b4,2406002f
34902b8,8fb10048
34902bc,2202825
34902c0,c1a620d
34902c4,2002025
34902c8,2402000b
34902cc,afa20018
34902d0,24020006
34902d4,afa20014
34902d8,8fa20044
34902dc,afa20010
34902e0,2e03825
34902e4,3025
34902e8,2202825
34902ec,c1a6457
34902f0,2002025
34902f4,2407000a
34902f8,24060010
34902fc,2202825
3490300,c1a620d
3490304,2002025
3490308,26940001
349030c,1693ffa3
3490310,26f7000f
3490314,27de0001
3490318,26d6000d
349031c,3c02806b
3490320,8c42f07c
3490324,3c2102a
3490328,1440ff87
349032c,26520016
3490330,8e020008
3490334,24430008
3490338,ae030008
349033c,3c03fa00
3490340,ac430000
3490344,2403ffff
3490348,100005ae
349034c,ac430004
3490350,10600151
3490354,30420100
3490358,3c02806b
349035c,24030001
3490360,ac435eac
3490364,3c028011
3490368,3442a5d0
349036c,94430f2e
3490370,3c028068
3490374,8c421eb8
3490378,10400012
349037c,a025
3490380,3c028068
3490384,8c421ec0
3490388,10400010
349038c,24140001
3490390,30620001
3490394,54400006
3490398,30630002
349039c,3c028068
34903a0,8c421ec0
34903a4,1040000c
34903a8,a025
34903ac,30630002
34903b0,24020001
34903b4,1460000a
34903b8,afa20038
34903bc,10000008
34903c0,afa00038
34903c4,10000006
34903c8,afa00038
34903cc,24020001
34903d0,10000003
34903d4,afa20038
34903d8,24020001
34903dc,afa20038
34903e0,3c02806b
34903e4,9442fa0c
34903e8,23840
34903ec,e23821
34903f0,73880
34903f4,e23823
34903f8,73840
34903fc,3c038068
3490400,90631e78
3490404,10600004
3490408,24e70013
349040c,21880
3490410,621021
3490414,e23821
3490418,24020140
349041c,471023
3490420,21fc2
3490424,621021
3490428,22843
349042c,afa5003c
3490430,24b50001
3490434,2402009a
3490438,afa20010
349043c,2406002b
3490440,c1a3b8c
3490444,2002025
3490448,3c05806b
349044c,24a5fa38
3490450,94a70008
3490454,3025
3490458,c1a620d
349045c,2002025
3490460,3c11806b
3490464,2631ef30
3490468,2412005f
349046c,3c1efa00
3490470,24130010
3490474,3c16806b
3490478,26d6fa38
349047c,241700c5
3490480,92220001
3490484,21600
3490488,92230003
349048c,31a00
3490490,431025
3490494,92230002
3490498,31c00
349049c,431025
34904a0,344200ff
34904a4,8e030008
34904a8,24640008
34904ac,ae040008
34904b0,ac7e0000
34904b4,ac620004
34904b8,afb30018
34904bc,afb30014
34904c0,afb20010
34904c4,2a03825
34904c8,92260000
34904cc,2c02825
34904d0,c1a6457
34904d4,2002025
34904d8,26520011
34904dc,1657ffe8
34904e0,26310004
34904e4,1000049d
34904e8,8e020008
34904ec,afb30018
34904f0,afb30014
34904f4,afb20010
34904f8,2a03825
34904fc,2203025
3490500,2e02825
3490504,c1a6457
3490508,2002025
349050c,26310001
3490510,1636fff6
3490514,26520011
3490518,8fa2003c
349051c,24560012
3490520,3c028068
3490524,90421e78
3490528,10400085
349052c,3c128068
3490530,3c12806b
3490534,2652ef24
3490538,3c138068
349053c,26731e79
3490540,2415002d
3490544,8825
3490548,3c1e8068
349054c,3c02806b
3490550,afa2003c
3490554,3c178068
3490558,26f71ec8
349055c,2442ef48
3490560,afa20040
3490564,8fc21ebc
3490568,24030001
349056c,10430006
3490570,92450000
3490574,24030002
3490578,10430019
349057c,24020003
3490580,1000002c
3490584,92640000
3490588,8fa2003c
349058c,2442ef48
3490590,244600b0
3490594,90430000
3490598,772021
349059c,80840000
34905a0,1485000b
34905a4,24420016
34905a8,3c028011
34905ac,3442a5d0
34905b0,431021
34905b4,904200a8
34905b8,21042
34905bc,30420001
34905c0,5440001c
34905c4,92640000
34905c8,10000052
34905cc,26310001
34905d0,5446fff1
34905d4,90430000
34905d8,10000016
34905dc,92640000
34905e0,12220013
34905e4,2a230003
34905e8,38630001
34905ec,2231823
34905f0,31040
34905f4,431021
34905f8,21080
34905fc,431023
3490600,21040
3490604,8fa30040
3490608,431021
349060c,90430000
3490610,3c028011
3490614,3442a5d0
3490618,431021
349061c,904200a8
3490620,21042
3490624,30420001
3490628,5040003a
349062c,26310001
3490630,92640000
3490634,3c02574f
3490638,24424f4f
349063c,afa20020
3490640,2c820064
3490644,1040043d
3490648,a3a00024
349064c,24020020
3490650,a3a20020
3490654,24020057
3490658,a3a20021
349065c,2c82000a
3490660,10400004
3490664,24020020
3490668,a3a20021
349066c,24020057
3490670,a3a20022
3490674,3c0351eb
3490678,3463851f
349067c,830019
3490680,1810
3490684,31942
3490688,31040
349068c,431021
3490690,210c0
3490694,431021
3490698,21080
349069c,821023
34906a0,304200ff
34906a4,2c43000a
34906a8,14600008
34906ac,3c03cccc
34906b0,3463cccd
34906b4,430019
34906b8,1010
34906bc,210c2
34906c0,24420030
34906c4,a3a20022
34906c8,3c03cccc
34906cc,3463cccd
34906d0,830019
34906d4,1810
34906d8,318c2
34906dc,31080
34906e0,431021
34906e4,21040
34906e8,821023
34906ec,304200ff
34906f0,10400003
34906f4,2a03825
34906f8,24420030
34906fc,a3a20023
3490700,2c03025
3490704,27a50020
3490708,c1a9fac
349070c,2002025
3490710,26310001
3490714,26520001
3490718,26b50011
349071c,24020009
3490720,1622ff90
3490724,26730001
3490728,3c02806b
349072c,9443fa0c
3490730,31080
3490734,431021
3490738,2c2b021
349073c,3c128068
3490740,26521efc
3490744,8825
3490748,3c15806b
349074c,26b5ef24
3490750,3c1e8068
3490754,24170001
3490758,3c02806b
349075c,afa2003c
3490760,3c138068
3490764,26731ec8
3490768,2442ef48
349076c,afa20040
3490770,2a230003
3490774,10600006
3490778,2201025
349077c,8fa30038
3490780,14600006
3490784,2b11821
3490788,10000041
349078c,26310001
3490790,5280003c
3490794,26220001
3490798,2b11821
349079c,90650000
34907a0,8fc31ebc
34907a4,10770005
34907a8,24040002
34907ac,10640019
34907b0,24030003
34907b4,1000002c
34907b8,113900
34907bc,8fa2003c
34907c0,2442ef48
34907c4,244600b0
34907c8,90430000
34907cc,732021
34907d0,80840000
34907d4,1485000b
34907d8,24420016
34907dc,3c028011
34907e0,3442a5d0
34907e4,431021
34907e8,904200a8
34907ec,21042
34907f0,30420001
34907f4,1440001c
34907f8,113900
34907fc,10000021
3490800,26220001
3490804,54c2fff1
3490808,90430000
349080c,10000016
3490810,113900
3490814,10430013
3490818,28430003
349081c,38630001
3490820,431023
3490824,21840
3490828,621821
349082c,31880
3490830,621023
3490834,21040
3490838,8fa30040
349083c,431021
3490840,90430000
3490844,3c028011
3490848,3442a5d0
349084c,431021
3490850,904200a8
3490854,21042
3490858,30420001
349085c,10400009
3490860,26220001
3490864,113900
3490868,f13821
349086c,24e7002d
3490870,2c03025
3490874,2402825
3490878,c1a9fac
349087c,2002025
3490880,26220001
3490884,28420009
3490888,1040045e
349088c,26310001
3490890,1000ffb7
3490894,26520017
3490898,10400203
349089c,3c02806b
34908a0,24020001
34908a4,3c03806b
34908a8,ac625eac
34908ac,3c038068
34908b0,906376ac
34908b4,10620005
34908b8,2415000a
34908bc,14600005
34908c0,24150009
34908c4,10000004
34908c8,2403000c
34908cc,10000002
34908d0,2403000f
34908d4,2403000f
34908d8,3c02806b
34908dc,9442fa0c
34908e0,430018
34908e4,3812
34908e8,3c038068
34908ec,90631e65
34908f0,1060000c
34908f4,24e70014
34908f8,210c0
34908fc,24420020
3490900,e23821
3490904,3c028068
3490908,90421ed7
349090c,2102b
3490910,2a2a821
3490914,3c028068
3490918,90421edf
349091c,2c420001
3490920,2a2a821
3490924,151100
3490928,26a30001
349092c,431021
3490930,24030140
3490934,671823
3490938,32fc2
349093c,a32821
3490940,52843
3490944,240300f0
3490948,621823
349094c,3a7c2
3490950,283a021
3490954,14a043
3490958,24be0001
349095c,26830001
3490960,afa3003c
3490964,afa20010
3490968,2803025
349096c,c1a3b8c
3490970,2002025
3490974,8e020008
3490978,24430008
349097c,ae030008
3490980,3c03fa00
3490984,ac430000
3490988,2403ffff
349098c,ac430004
3490990,26930002
3490994,8825
3490998,3c16806b
349099c,26d6ef48
34909a0,c1a3bd6
34909a4,2202025
34909a8,22840
34909ac,a22821
34909b0,52880
34909b4,a22823
34909b8,52840
34909bc,24a50003
34909c0,2603825
34909c4,3c03025
34909c8,2c52821
34909cc,c1a9fac
34909d0,2002025
34909d4,2209025
34909d8,26310001
34909dc,16b1fff0
34909e0,26730011
34909e4,3c028068
34909e8,904376ac
34909ec,24020001
34909f0,14620002
