10,1073933a
34869b0,94420070
34869b4,3042f000
34869b8,38422000
34869bc,2102b
34869c0,24420001
34869c4,3c048011
34869c8,3484a5d0
34869cc,21300
34869d0,94830070
34869d4,30630fff
34869d8,621025
34869dc,a4820070
34869e0,3c04801d
34869e4,3485aa30
34869e8,3c028007
34869ec,34429764
34869f0,40f809
34869f4,248484a0
34869f8,3c058010
34869fc,24a243a8
3486a00,afa20014
3486a04,24a743a0
3486a08,afa70010
3486a0c,24060004
3486a10,24a54394
3486a14,3c02800c
3486a18,3442806c
3486a1c,40f809
3486a20,24040835
3486a24,32310100
3486a28,52200052
3486a2c,32100400
3486a30,3c028011
3486a34,3442a5d0
3486a38,9442009c
3486a3c,30424000
3486a40,1040008a
3486a44,3c028011
3486a48,3442a5d0
3486a4c,94420070
3486a50,3042f000
3486a54,24033000
3486a58,50430002
3486a5c,24040001
3486a60,24040003
3486a64,3c038011
3486a68,3463a5d0
3486a6c,42300
3486a70,94620070
3486a74,30420fff
3486a78,441025
3486a7c,a4620070
3486a80,3c04801d
3486a84,3485aa30
3486a88,3c028007
3486a8c,34429764
3486a90,40f809
3486a94,248484a0
3486a98,3c058010
3486a9c,24a243a8
3486aa0,afa20014
3486aa4,24a743a0
3486aa8,afa70010
3486aac,24060004
3486ab0,24a54394
3486ab4,3c02800c
3486ab8,3442806c
3486abc,40f809
3486ac0,24040835
3486ac4,10000069
3486ac8,3c028011
3486acc,54430029
3486ad0,32100400
3486ad4,32020100
3486ad8,50400026
3486adc,32100400
3486ae0,3c02801c
3486ae4,344284a0
3486ae8,3c030001
3486aec,431021
3486af0,94420934
3486af4,14400065
3486af8,8fbf002c
3486afc,3c028011
3486b00,3442a5d0
3486b04,9046008b
3486b08,24c2ffdf
3486b0c,304200ff
3486b10,2c42000b
3486b14,50400051
3486b18,32100400
3486b1c,3c02801c
3486b20,344284a0
3486b24,431021
3486b28,90420756
3486b2c,5440004b
3486b30,32100400
3486b34,3c02801d
3486b38,3442aa30
3486b3c,8c42066c
3486b40,3c0308a0
3486b44,24630800
3486b48,431024
3486b4c,54400043
3486b50,32100400
3486b54,24070002
3486b58,3c04801d
3486b5c,3485aa30
3486b60,3c028038
3486b64,3442c9a0
3486b68,40f809
3486b6c,248484a0
3486b70,32100400
3486b74,12000045
3486b78,8fbf002c
3486b7c,3c02801c
3486b80,344284a0
3486b84,3c030001
3486b88,431021
3486b8c,94420934
3486b90,1440003f
3486b94,8fb30028
3486b98,3c028011
3486b9c,3442a5d0
3486ba0,9046007b
3486ba4,24c2fff9
3486ba8,304200ff
3486bac,2c420002
3486bb0,50400036
3486bb4,8fbf002c
3486bb8,3c02801c
3486bbc,344284a0
3486bc0,3c030001
3486bc4,431021
3486bc8,90420758
3486bcc,5440002f
3486bd0,8fbf002c
3486bd4,3c02801d
3486bd8,3442aa30
3486bdc,8c42066c
3486be0,3c0308a0
3486be4,24630800
3486be8,431024
3486bec,54400027
3486bf0,8fbf002c
3486bf4,3c02801d
3486bf8,3442aa30
3486bfc,80420682
3486c00,4400021
3486c04,3c02801c
3486c08,344284a0
3486c0c,3c030001
3486c10,431021
3486c14,8c431e5c
3486c18,3c02ffff
3486c1c,431024
3486c20,5440001a
3486c24,8fbf002c
3486c28,24070002
3486c2c,3c04801d
3486c30,3485aa30
3486c34,3c028038
3486c38,3442c9a0
3486c3c,40f809
3486c40,248484a0
3486c44,10000011
3486c48,8fbf002c
3486c4c,1260000f
3486c50,8fbf002c
3486c54,1000fea4
3486c5c,1600ffcf
3486c60,3c028011
3486c64,10000009
3486c68,8fbf002c
3486c6c,3442a5d0
3486c70,8c430004
3486c74,24020001
3486c78,5462ffbe
3486c7c,32100400
3486c80,1000ff98
3486c84,3c02801c
3486c88,8fbf002c
3486c8c,8fb30028
3486c90,8fb20024
3486c94,8fb10020
3486c98,8fb0001c
3486c9c,3e00008
3486ca0,27bd0030
3486ca4,3c028040
3486ca8,8c420f04
3486cac,10400018
3486cb0,3c028011
3486cb4,3c02801c
3486cb8,344284a0
3486cbc,3c030001
3486cc0,431021
3486cc4,94430934
3486cc8,24020006
3486ccc,14620010
3486cd0,3c028011
3486cd4,3c02801c
3486cd8,344284a0
3486cdc,3c030001
3486ce0,431021
3486ce4,94420948
3486ce8,14400009
3486cec,3c028011
3486cf0,3c02801c
3486cf4,344284a0
3486cf8,431021
3486cfc,94420944
3486d00,1040007b
3486d04,24030003
3486d08,10430079
3486d0c,3c028011
3486d10,3442a5d0
3486d14,8c42009c
3486d18,3c036000
3486d1c,431024
3486d20,10400006
3486d24,3c028011
3486d28,3442a5d0
3486d2c,8c420004
3486d30,10400016
3486d34,3c02801c
3486d38,3c028011
3486d3c,3442a5d0
3486d40,9042008b
3486d44,2442ffdf
3486d48,304200ff
3486d4c,2c42000b
3486d50,10400006
3486d54,3c028011
3486d58,3442a5d0
3486d5c,8c430004
3486d60,24020001
3486d64,10620008
3486d68,3c028011
3486d6c,3442a5d0
3486d70,9042007b
3486d74,2442fff9
3486d78,304200ff
3486d7c,2c420002
3486d80,1040002f
3486d84,3c02801c
3486d88,3c02801c
3486d8c,344284a0
3486d90,3c030001
3486d94,431021
3486d98,94430934
3486d9c,24020006
3486da0,146202ff
3486da4,3c028040
3486da8,3c02801c
3486dac,344284a0
3486db0,3c030001
3486db4,431021
3486db8,94420948
3486dbc,144002fd
3486dc0,3c028040
3486dc4,3c02801c
3486dc8,344284a0
3486dcc,431021
3486dd0,94420944
3486dd4,50400005
3486dd8,3c02801c
3486ddc,24030003
3486de0,144302f4
3486de4,3c028040
3486de8,3c02801c
3486dec,344284a0
3486df0,3c030001
3486df4,431021
3486df8,84420978
3486dfc,24030016
3486e00,14430007
3486e04,24030017
3486e08,3c028040
3486e0c,94424830
3486e10,504002e8
3486e14,3c028040
3486e18,10000018
3486e1c,3c02801c
3486e20,144302e4
3486e24,3c028040
3486e28,3c028040
3486e2c,94424832
3486e30,504002e0
3486e34,3c028040
3486e38,10000010
3486e3c,3c02801c
3486e40,344284a0
3486e44,3c030001
3486e48,431021
3486e4c,94430934
3486e50,24020006
3486e54,146202fa
3486e5c,3c02801c
3486e60,344284a0
3486e64,3c030001
3486e68,431021
3486e6c,94420948
3486e70,144002f3
3486e78,3c02801c
3486e7c,344284a0
3486e80,3c030001
3486e84,431021
3486e88,94420944
3486e8c,50400005
3486e90,3c02801c
3486e94,24030003
3486e98,144302e9
3486ea0,3c02801c
3486ea4,344284a0
3486ea8,3c030001
3486eac,431021
3486eb0,84420978
3486eb4,24030016
3486eb8,54430007
3486ebc,24030017
3486ec0,3c028040
3486ec4,94424830
3486ec8,14400009
3486ed0,3e00008
3486ed8,144302d9
3486ee0,3c028040
3486ee4,94424832
3486ee8,104002d5
3486ef0,27bdffb0
3486ef4,afbf004c
3486ef8,afbe0048
3486efc,afb70044
3486f00,afb60040
3486f04,afb5003c
3486f08,afb40038
3486f0c,afb30034
3486f10,afb20030
3486f14,afb1002c
3486f18,afb00028
3486f1c,3c14801c
3486f20,369484a0
3486f24,8e900000
3486f28,261202a8
3486f2c,8e0202b0
3486f30,24430008
3486f34,ae0302b0
3486f38,3c03de00
3486f3c,ac430000
3486f40,3c038042
3486f44,246385c0
3486f48,ac430004
3486f4c,8e0202b0
3486f50,24430008
3486f54,ae0302b0
3486f58,3c03e700
3486f5c,ac430000
3486f60,ac400004
3486f64,8e0202b0
3486f68,24430008
3486f6c,ae0302b0
3486f70,3c03fc11
3486f74,34639623
3486f78,ac430000
3486f7c,3c03ff2f
3486f80,3463ffff
3486f84,ac430004
3486f88,3c020001
3486f8c,282a021
3486f90,96930742
3486f94,2411ff00
3486f98,2718825
3486f9c,8e0202b0
3486fa0,24430008
3486fa4,ae0302b0
3486fa8,3c03fa00
3486fac,ac430000
3486fb0,ac510004
3486fb4,24070001
3486fb8,3025
3486fbc,3c058042
3486fc0,24a58560
3486fc4,c103669
3486fc8,2402025
3486fcc,96830934
3486fd0,24020006
3486fd4,14620072
3486fd8,24020010
3486fdc,96820948
3486fe0,1440006f
3486fe4,24020010
3486fe8,96820944
3486fec,50400005
3486ff0,3c02801c
3486ff4,24030003
3486ff8,14430069
3486ffc,24020010
3487000,3c02801c
3487004,344284a0
3487008,3c030001
348700c,431021
3487010,84420978
3487014,24030016
3487018,14430007
348701c,24030017
3487020,3c038040
3487024,94634830
3487028,1460000a
348702c,3c038011
3487030,1000005b
3487034,24020010
3487038,54430059
348703c,24020010
3487040,3c038040
3487044,94634832
3487048,50600055
348704c,24020010
3487050,3c038011
3487054,3463a5d0
3487058,621021
348705c,90560074
3487060,32d4ffff
3487064,c1059cd
3487068,2802025
348706c,1040004c
3487070,24020010
3487074,c105ab0
3487078,2802025
348707c,40a825
3487080,c105a85
3487084,2802025
3487088,304200ff
348708c,12c20043
3487090,afa20020
3487094,3c02801c
3487098,344284a0
348709c,3c030001
34870a0,431021
34870a4,84430978
34870a8,24020016
34870ac,14620002
34870b0,241400e6
34870b4,241400c5
34870b8,24020018
34870bc,afa20018
34870c0,afa20014
34870c4,240200be
34870c8,afa20010
34870cc,2803825
34870d0,3025
34870d4,3c058042
34870d8,24a58560
34870dc,c1037a4
34870e0,2402025
34870e4,8e0202b0
34870e8,24430008
34870ec,ae0302b0
34870f0,3c1efa00
34870f4,ac5e0000
34870f8,ac510004
34870fc,24070001
3487100,32a600ff
3487104,3c158042
3487108,26a58590
348710c,c103669
3487110,2402025
3487114,24160010
3487118,afb60018
348711c,afb60014
3487120,241700c2
3487124,afb70010
3487128,2687fff0
348712c,3025
3487130,26a58590
3487134,c1037a4
3487138,2402025
348713c,8e0202b0
3487140,24430008
3487144,ae0302b0
3487148,ac5e0000
348714c,ac510004
3487150,24070001
3487154,8fa60020
3487158,26a58590
348715c,c103669
3487160,2402025
3487164,afb60018
3487168,afb60014
348716c,afb70010
3487170,26870018
3487174,3025
3487178,26a58590
348717c,c1037a4
3487180,2402025
3487184,3c028040
3487188,8c430f04
348718c,506001f3
3487190,8e0202b0
3487194,10000221
3487198,3c02801c
348719c,24020010
34871a0,afa20018
34871a4,afa20014
34871a8,24020040
34871ac,afa20010
34871b0,2407010f
34871b4,3025
34871b8,3c058042
34871bc,24a58560
34871c0,c1037a4
34871c4,2402025
34871c8,3c028040
34871cc,8c430f04
34871d0,54600209
34871d4,3c02801c
34871d8,10000048
34871dc,3c02801d
34871e0,3c02801c
34871e4,344284a0
34871e8,3c040001
34871ec,441021
34871f0,94420948
34871f4,1440003e
34871f8,2402010f
34871fc,3c02801c
3487200,344284a0
3487204,441021
3487208,94420944
348720c,50400005
3487210,3c028040
3487214,24040003
3487218,14440035
348721c,2402010f
3487220,3c028040
3487224,90420891
3487228,10400031
348722c,2402010f
3487230,568201ca
3487234,8e0202b0
3487238,24070001
348723c,24060002
3487240,3c138042
3487244,266585b0
3487248,c103669
348724c,2402025
3487250,2411000c
3487254,afb10018
3487258,afb10014
348725c,2402004d
3487260,afa20010
3487264,24070111
3487268,3025
348726c,266585b0
3487270,c1037a4
3487274,2402025
3487278,24070001
348727c,24060011
3487280,3c138042
3487284,26658580
3487288,c103669
348728c,2402025
3487290,afb10018
3487294,afb10014
3487298,24140042
348729c,afb40010
34872a0,2407011d
34872a4,3025
34872a8,26658580
34872ac,c1037a4
34872b0,2402025
34872b4,24070001
34872b8,24060010
34872bc,26658580
34872c0,c103669
34872c4,2402025
34872c8,afb10018
34872cc,afb10014
34872d0,afb40010
34872d4,24070104
34872d8,3025
34872dc,26658580
34872e0,c1037a4
34872e4,2402025
34872e8,1000019c
34872ec,8e0202b0
34872f0,5682019a
34872f4,8e0202b0
34872f8,3c02801d
34872fc,3442aa30
3487300,8c42066c
3487304,3c043000
3487308,24840483
348730c,441024
3487310,54400032
3487314,8e0402b0
3487318,3c02801c
348731c,344284a0
3487320,8c440008
3487324,3c02800f
3487328,8c4213ec
348732c,5482002b
3487330,8e0402b0
3487334,3c028011
3487338,3442a5d0
348733c,8c42135c
3487340,54400026
3487344,8e0402b0
3487348,3c02800e
348734c,3442f1b0
3487350,8c420000
3487354,30420020
3487358,54400020
348735c,8e0402b0
3487360,10600033
3487364,3c028011
3487368,3c02801c
348736c,344284a0
3487370,3c030001
3487374,431021
3487378,94430934
348737c,24020006
3487380,1462002b
3487384,3c028011
3487388,3c02801c
348738c,344284a0
3487390,3c030001
3487394,431021
3487398,94420948
348739c,14400024
34873a0,3c028011
34873a4,3c02801c
34873a8,344284a0
34873ac,431021
34873b0,94420944
34873b4,50400005
34873b8,3c028040
34873bc,24030003
34873c0,1443001b
34873c4,3c028011
34873c8,3c028040
34873cc,90420891
34873d0,10400017
34873d4,3c028011
34873d8,8e0402b0
34873dc,24820008
34873e0,ae0202b0
34873e4,3c02fa00
34873e8,ac820000
34873ec,1318c0
34873f0,731821
34873f4,31880
34873f8,731823
34873fc,31840
3487400,3c028080
3487404,34428081
3487408,620018
348740c,1010
3487410,431021
3487414,211c3
3487418,31fc3
348741c,431023
3487420,2403ff00
3487424,431025
3487428,ac820004
348742c,3c028011
3487430,3442a5d0
3487434,9442009c
3487438,30422000
348743c,1040002a
3487440,3c028011
3487444,3442a5d0
3487448,8c420004
348744c,14400054
3487450,3c028011
3487454,24070001
3487458,24060045
348745c,3c058042
3487460,24a58590
3487464,c103669
3487468,2402025
348746c,3c028011
3487470,3442a5d0
3487474,94420070
3487478,3042f000
348747c,24032000
3487480,5443000e
3487484,2402000c
3487488,24020010
348748c,afa20018
3487490,afa20014
3487494,24020040
3487498,afa20010
348749c,24070102
34874a0,3025
34874a4,3c058042
34874a8,24a58590
34874ac,c1037a4
34874b0,2402025
34874b4,1000000c
34874b8,3c028011
34874bc,afa20018
34874c0,afa20014
34874c4,24020042
34874c8,afa20010
34874cc,24070104
34874d0,3025
34874d4,3c058042
34874d8,24a58590
34874dc,c1037a4
34874e0,2402025
34874e4,3c028011
34874e8,3442a5d0
34874ec,9442009c
34874f0,30424000
34874f4,1040002a
34874f8,3c028011
34874fc,3442a5d0
3487500,8c420004
3487504,14400026
3487508,3c028011
348750c,24070001
3487510,24060046
3487514,3c058042
3487518,24a58590
348751c,c103669
3487520,2402025
3487524,3c028011
3487528,3442a5d0
348752c,94420070
3487530,3042f000
3487534,24033000
3487538,5443000e
348753c,2402000c
3487540,24020010
3487544,afa20018
3487548,afa20014
348754c,24020040
3487550,afa20010
3487554,2407011b
3487558,3025
348755c,3c058042
3487560,24a58590
3487564,c1037a4
3487568,2402025
348756c,1000000c
3487570,3c028011
3487574,afa20018
3487578,afa20014
348757c,24020042
3487580,afa20010
3487584,2407011d
3487588,3025
348758c,3c058042
3487590,24a58590
3487594,c1037a4
3487598,2402025
348759c,3c028011
34875a0,3442a5d0
34875a4,9042008b
34875a8,2442ffdf
34875ac,304200ff
34875b0,2c42000b
34875b4,10400078
34875b8,3c028011
34875bc,3442a5d0
34875c0,8c430004
34875c4,24020001
34875c8,14620073
34875cc,3c028011
34875d0,3c02801d
34875d4,3442aa30
34875d8,8c43066c
34875dc,3c023000
34875e0,24420483
34875e4,621024
34875e8,5440002f
34875ec,8e0402b0
34875f0,3c02801c
34875f4,344284a0
34875f8,8c440008
34875fc,3c02800f
3487600,8c4213ec
3487604,54820028
3487608,8e0402b0
348760c,3c028011
3487610,3442a5d0
3487614,8c42135c
3487618,54400023
348761c,8e0402b0
3487620,3c02800e
3487624,3442f1b0
3487628,8c420000
348762c,30420020
3487630,5440001d
3487634,8e0402b0
3487638,3c028040
348763c,8c420f04
3487640,10400008
3487644,3c02801c
3487648,344284a0
348764c,3c040001
3487650,441021
3487654,94440934
3487658,24020006
348765c,10820011
3487660,3c02801c
3487664,344284a0
3487668,3c040001
348766c,441021
3487670,94420934
3487674,1440000b
3487678,3c02801c
348767c,344284a0
3487680,441021
3487684,90420756
3487688,54400007
348768c,8e0402b0
3487690,3c0208a0
3487694,24420800
3487698,621824
348769c,506000d0
34876a0,8e0202b0
34876a4,8e0402b0
34876a8,24820008
34876ac,ae0202b0
34876b0,3c02fa00
34876b4,ac820000
34876b8,1318c0
34876bc,731821
34876c0,31880
34876c4,731823
34876c8,31840
34876cc,3c028080
34876d0,34428081
34876d4,620018
34876d8,1010
34876dc,431021
34876e0,211c3
34876e4,31fc3
34876e8,431023
34876ec,2403ff00
34876f0,431025
34876f4,ac820004
34876f8,24070001
34876fc,3c028011
3487700,3442a5d0
3487704,8046008b
3487708,3c058042
348770c,24a58590
3487710,c103669
3487714,2402025
3487718,3c02801d
348771c,3442aa30
3487720,9042014f
3487724,2442ffff
3487728,304200ff
348772c,2c420009
3487730,5040000e
3487734,2402000c
3487738,24020010
348773c,afa20018
3487740,afa20014
3487744,24020040
3487748,afa20010
348774c,2407011b
3487750,3025
3487754,3c058042
3487758,24a58590
348775c,c1037a4
3487760,2402025
3487764,1000000c
3487768,3c028011
348776c,afa20018
3487770,afa20014
3487774,24020042
3487778,afa20010
348777c,2407011d
3487780,3025
3487784,3c058042
3487788,24a58590
348778c,c1037a4
3487790,2402025
3487794,3c028011
3487798,3442a5d0
348779c,9042007b
34877a0,2442fff9
34877a4,304200ff
34877a8,2c420002
34877ac,5040006b
34877b0,8e0202b0
34877b4,3c02801d
34877b8,3442aa30
34877bc,8c43066c
34877c0,3c023000
34877c4,24420483
34877c8,621024
34877cc,5440003c
34877d0,8e0402b0
34877d4,3c02801c
34877d8,344284a0
34877dc,8c440008
34877e0,3c02800f
34877e4,8c4213ec
34877e8,54820035
34877ec,8e0402b0
34877f0,3c028011
34877f4,3442a5d0
34877f8,8c42135c
34877fc,54400030
3487800,8e0402b0
3487804,3c02800e
3487808,3442f1b0
348780c,8c420000
3487810,30420020
3487814,5440002a
3487818,8e0402b0
348781c,3c028040
3487820,8c420f04
3487824,10400008
3487828,3c02801c
348782c,344284a0
3487830,3c040001
3487834,441021
3487838,94440934
348783c,24020006
3487840,1082001e
3487844,3c02801c
3487848,344284a0
348784c,3c040001
3487850,441021
3487854,94420934
3487858,14400018
348785c,3c02801c
3487860,344284a0
3487864,441021
3487868,90420758
348786c,54400014
3487870,8e0402b0
3487874,3c0208a0
3487878,24420800
348787c,621824
3487880,5460000f
3487884,8e0402b0
3487888,3c02801d
348788c,3442aa30
3487890,80420682
3487894,4400009
3487898,3c02801c
348789c,344284a0
34878a0,3c030001
34878a4,431021
34878a8,8c431e5c
34878ac,3c02ffff
34878b0,431024
34878b4,50400044
34878b8,8e0202b0
34878bc,8e0402b0
34878c0,24820008
34878c4,ae0202b0
34878c8,3c02fa00
34878cc,ac820000
34878d0,1318c0
34878d4,731821
34878d8,31880
34878dc,731823
34878e0,31840
34878e4,3c028080
34878e8,34428081
34878ec,620018
34878f0,1010
34878f4,431021
34878f8,211c3
34878fc,31fc3
3487900,431023
3487904,2403ff00
3487908,431025
348790c,ac820004
3487910,24070001
3487914,3c028011
3487918,3442a5d0
348791c,8046007b
3487920,3c118042
3487924,26258590
3487928,c103669
348792c,2402025
3487930,2402000c
3487934,afa20018
3487938,afa20014
348793c,2402004d
3487940,afa20010
3487944,24070111
3487948,3025
348794c,26258590
3487950,c1037a4
3487954,2402025
3487958,8e0202b0
348795c,24430008
3487960,ae0302b0
3487964,3c03e700
3487968,ac430000
348796c,ac400004
3487970,8fbf004c
3487974,8fbe0048
3487978,8fb70044
348797c,8fb60040
3487980,8fb5003c
3487984,8fb40038
3487988,8fb30034
348798c,8fb20030
3487990,8fb1002c
3487994,8fb00028
3487998,3e00008
348799c,27bd0050
34879a0,90420882
34879a4,1440fd52
34879ac,3e00008
34879b4,90420882
34879b8,1440fd4d
34879bc,3c02801c
34879c0,1000fd28
34879c4,344284a0
34879c8,24430008
34879cc,ae0302b0
34879d0,3c03fa00
34879d4,ac430000
34879d8,1000ffcd
34879dc,ac510004
34879e0,24430008
34879e4,ae0302b0
34879e8,3c03fa00
34879ec,ac430000
34879f0,1000ff41
34879f4,ac510004
34879f8,344284a0
34879fc,3c040001
3487a00,441021
3487a04,94440934
3487a08,24020006
3487a0c,1082fdf4
3487a10,2414010f
3487a14,1000fe39
3487a18,3c02801d
3487a1c,344284a0
3487a20,3c040001
3487a24,441021
3487a28,94440934
3487a2c,24020006
3487a30,5482ffca
3487a34,8e0202b0
3487a38,1000fdea
3487a3c,3c02801c
3487a40,3e00008
3487a48,27bdffe0
3487a4c,8c820008
3487a50,24430008
3487a54,ac830008
3487a58,3c03fcff
3487a5c,3463ffff
3487a60,ac430000
3487a64,3c03fffd
3487a68,3463f6fb
3487a6c,ac430004
3487a70,8c820008
3487a74,24430008
3487a78,ac830008
3487a7c,3c03fa00
3487a80,ac430000
3487a84,240300d0
3487a88,ac430004
3487a8c,a71021
3487a90,21380
3487a94,3c0700ff
3487a98,34e7f000
3487a9c,471024
3487aa0,8fa30030
3487aa4,c31821
3487aa8,31880
3487aac,30630fff
3487ab0,431025
3487ab4,3c03e400
3487ab8,431025
3487abc,afa20000
3487ac0,52b80
3487ac4,a72824
3487ac8,63080
3487acc,30c60fff
3487ad0,a62825
3487ad4,afa50004
3487ad8,3c02e100
3487adc,afa20008
3487ae0,afa0000c
3487ae4,3c02f100
3487ae8,afa20010
3487aec,3c020400
3487af0,24420400
3487af4,afa20014
3487af8,afbd0018
3487afc,27a50018
3487b00,8c820008
3487b04,24430008
3487b08,ac830008
3487b0c,8fa30018
3487b10,8c670004
3487b14,8c660000
3487b18,ac470004
3487b1c,ac460000
3487b20,24620008
3487b24,14a2fff6
3487b28,afa20018
3487b2c,8c820008
3487b30,24430008
3487b34,ac830008
3487b38,3c03e700
3487b3c,ac430000
3487b40,ac400004
3487b44,8c820008
3487b48,24430008
3487b4c,ac830008
3487b50,3c03fc11
3487b54,34639623
3487b58,ac430000
3487b5c,3c03ff2f
3487b60,3463ffff
3487b64,ac430004
3487b68,3e00008
3487b6c,27bd0020
3487b70,3c028040
3487b74,90450efc
3487b78,10a00006
3487b7c,24820002
3487b80,3c028040
3487b84,90420f2f
3487b88,50400002
3487b8c,24820002
3487b90,24820001
3487b94,28430002
3487b98,2c630001
3487b9c,431021
3487ba0,28430009
3487ba4,14600007
3487bac,50a00005
3487bb0,24420001
3487bb4,3c038040
3487bb8,90630f37
3487bbc,54600001
3487bc0,24420001
3487bc4,3e00008
3487bcc,27bdffa8
3487bd0,afbf0054
3487bd4,afb70050
3487bd8,afb6004c
3487bdc,afb50048
3487be0,afb40044
3487be4,afb30040
3487be8,afb2003c
3487bec,afb10038
3487bf0,afb00034
3487bf4,809025
3487bf8,c08825
3487bfc,e09825
3487c00,1825
3487c04,3c07cccc
3487c08,34e7cccd
3487c0c,27a20020
3487c10,433021
3487c14,a70019
3487c18,2010
3487c1c,420c2
3487c20,41080
3487c24,441021
3487c28,21040
3487c2c,a21023
3487c30,a0c20000
3487c34,a01025
3487c38,3085ffff
3487c3c,602025
3487c40,24630001
3487c44,2c42000a
3487c48,1040fff0
3487c4c,306300ff
3487c50,1000001b
3487c54,8e420008
3487c58,3a31821
3487c5c,2470001f
3487c60,26340008
3487c64,420c0
3487c68,284a021
3487c6c,14a400
3487c70,14a403
3487c74,24170010
3487c78,24160008
3487c7c,3c158042
3487c80,26b58520
3487c84,afb70018
3487c88,afb60014
3487c8c,afb30010
3487c90,2203825
3487c94,92060000
3487c98,2a02825
3487c9c,c1036d1
3487ca0,2402025
3487ca4,26310008
3487ca8,118c00
3487cac,118c03
3487cb0,1634fff4
3487cb4,2610ffff
3487cb8,1000001b
3487cbc,8fbf0054
3487cc0,24450008
3487cc4,ae450008
3487cc8,3c05fcff
3487ccc,34a597ff
3487cd0,ac450000
3487cd4,3c05ff2d
3487cd8,34a5feff
3487cdc,ac450004
3487ce0,93a20068
3487ce4,21600
3487ce8,93a50069
3487cec,52c00
3487cf0,451025
3487cf4,93a5006b
3487cf8,451025
3487cfc,93a5006a
3487d00,52a00
3487d04,451025
3487d08,8e450008
3487d0c,24a60008
3487d10,ae460008
3487d14,3c06fa00
3487d18,aca60000
3487d1c,1460ffce
3487d20,aca20004
3487d24,8fbf0054
3487d28,8fb70050
3487d2c,8fb6004c
3487d30,8fb50048
3487d34,8fb40044
3487d38,8fb30040
3487d3c,8fb2003c
3487d40,8fb10038
3487d44,8fb00034
3487d48,3e00008
3487d4c,27bd0058
3487d50,3c028040
3487d54,90420efc
3487d58,104000c1
3487d5c,3c020001
3487d60,27bdff80
3487d64,afbf007c
3487d68,afbe0078
3487d6c,afb70074
3487d70,afb60070
3487d74,afb5006c
3487d78,afb40068
3487d7c,afb30064
3487d80,afb20060
3487d84,afb1005c
3487d88,afb00058
3487d8c,80b825
3487d90,a0b025
3487d94,821021
3487d98,90551cbc
3487d9c,3c028042
3487da0,8c42ba88
3487da4,184000a2
3487da8,909400a5
3487dac,3c108042
3487db0,26108210
3487db4,9025
3487db8,3c1e8040
3487dbc,27de0f2e
3487dc0,3c138042
3487dc4,26739878
3487dc8,3c028042
3487dcc,afa20040
3487dd0,3c028042
3487dd4,244221a0
3487dd8,afa20044
3487ddc,92020000
3487de0,5454008e
3487de4,26520001
3487de8,8a070000
3487dec,9a070003
3487df0,8a060004
3487df4,9a060007
3487df8,8a050008
3487dfc,9a05000b
3487e00,8a04000c
3487e04,9a04000f
3487e08,8a030010
3487e0c,9a030013
3487e10,afa70020
3487e14,afa60024
3487e18,afa50028
3487e1c,afa4002c
3487e20,afa30030
3487e24,96030014
3487e28,a7a30034
3487e2c,5e1021
3487e30,90460000
3487e34,14c00002
3487e38,27a50032
3487e3c,27a5002e
3487e40,a01825
3487e44,24a50004
3487e48,240700ff
3487e4c,62040
3487e50,862021
3487e54,42040
3487e58,90710000
3487e5c,1227006e
3487e60,111040
3487e64,511021
3487e68,21080
3487e6c,821021
3487e70,2621021
3487e74,90420005
3487e78,54550065
3487e7c,24630001
3487e80,3c02801c
3487e84,344284a0
3487e88,944400a4
3487e8c,28820011
3487e90,10400008
3487e94,1825
3487e98,3c028011
3487e9c,3442a5d0
3487ea0,441021
3487ea4,804300bc
3487ea8,31fc3
3487eac,30630011
3487eb0,2463ffef
3487eb4,61040
3487eb8,461021
3487ebc,21040
3487ec0,112040
3487ec4,912021
3487ec8,42080
3487ecc,441021
3487ed0,531021
3487ed4,90420000
3487ed8,afa2004c
3487edc,8ec20008
3487ee0,24440008
3487ee4,aec40008
3487ee8,3c06e700
3487eec,ac460000
3487ef0,ac400004
3487ef4,8ec20008
3487ef8,24440008
3487efc,aec40008
3487f00,3c04fc11
3487f04,34849623
3487f08,ac440000
3487f0c,3c04ff2f
3487f10,3484ffff
3487f14,ac440004
3487f18,3c020001
3487f1c,2e21021
3487f20,afa20050
3487f24,94440742
3487f28,2402ff00
3487f2c,822025
3487f30,8ec20008
3487f34,24450008
3487f38,aec50008
3487f3c,3c05fa00
3487f40,ac450000
3487f44,ac440004
3487f48,8ec20008
3487f4c,24440008
3487f50,aec40008
3487f54,ac460000
3487f58,ac400004
3487f5c,246300bd
3487f60,31c00
3487f64,31c03
3487f68,afa30048
3487f6c,24020010
3487f70,afa20018
3487f74,afa20014
3487f78,afa30010
3487f7c,2407001a
3487f80,24060001
3487f84,8fa30040
3487f88,24658530
3487f8c,c1036d1
3487f90,2c02025
3487f94,8fa30044
3487f98,718821
3487f9c,92250000
3487fa0,8ec20008
3487fa4,24430008
3487fa8,aec30008
3487fac,3c06e700
3487fb0,ac460000
3487fb4,ac400004
3487fb8,2402ffff
3487fbc,a3a20038
3487fc0,a3a20039
3487fc4,a3a2003a
3487fc8,8fa20050
3487fcc,94420742
3487fd0,a3a2003b
3487fd4,8fa2004c
3487fd8,a2102b
3487fdc,14400005
3487fe0,8fa20038
3487fe4,24020078
3487fe8,a3a20038
3487fec,a3a0003a
3487ff0,8fa20038
3487ff4,afa20010
3487ff8,8fa70048
3487ffc,2406002a
