10,10737e3a
3486cf8,26310001
3486cfc,2446fffd
3486d00,28c30003
3486d04,50600003
3486d08,24020003
3486d0c,1000000c
3486d10,2457fffe
3486d14,10c20007
3486d18,24020004
3486d1c,10c20007
3486d20,24020005
3486d24,50c20006
3486d28,b825
3486d2c,10000005
3486d30,171880
3486d34,10000002
3486d38,24170005
3486d3c,c0b825
3486d40,171880
3486d44,8fa20040
3486d48,431821
3486d4c,90620001
3486d50,21600
3486d54,90640003
3486d58,42200
3486d5c,441025
3486d60,90630002
3486d64,31c00
3486d68,431025
3486d6c,344200ff
3486d70,8e030008
3486d74,24640008
3486d78,ae040008
3486d7c,3c04fa00
3486d80,ac640000
3486d84,ac620004
3486d88,2402000c
3486d8c,afa20018
3486d90,afa20014
3486d94,111040
3486d98,511021
3486d9c,21080
3486da0,511021
3486da4,24420024
3486da8,afa20010
3486dac,3c03825
3486db0,8fa50044
3486db4,c102e0f
3486db8,2002025
3486dbc,26310001
3486dc0,8ea26858
3486dc4,222102a
3486dc8,1440ffba
3486dcc,26520015
3486dd0,8e020008
3486dd4,24430008
3486dd8,ae030008
3486ddc,3c03fa00
3486de0,ac430000
3486de4,2403ffff
3486de8,ac430004
3486dec,8fa20038
3486df0,10400037
3486df4,3c028041
3486df8,3c058041
3486dfc,24a53a88
3486e00,94a70008
3486e04,3025
3486e08,c102da7
3486e0c,2002025
3486e10,3c028041
3486e14,8c426858
3486e18,18400040
3486e1c,3c178040
3486e20,3c118041
3486e24,26313818
3486e28,24130024
3486e2c,9025
3486e30,3c158040
3486e34,26b50eb0
3486e38,3c028041
3486e3c,24423a88
3486e40,afa20040
3486e44,3c028011
3486e48,3442a5d0
3486e4c,afa20038
3486e50,3c168041
3486e54,8ee20ea4
3486e58,10400009
3486e5c,92220000
3486e60,8fa30038
3486e64,621021
3486e68,904200a8
3486e6c,21042
3486e70,30420001
3486e74,50400010
3486e78,26520001
3486e7c,92220000
3486e80,551021
3486e84,80460000
3486e88,2cc20003
3486e8c,5040000a
3486e90,26520001
3486e94,2402000c
3486e98,afa20018
3486e9c,afa20014
3486ea0,afb30010
3486ea4,3c03825
3486ea8,8fa50040
3486eac,c102e0f
3486eb0,2002025
3486eb4,26520001
3486eb8,26310015
3486ebc,8ec26858
3486ec0,242102a
3486ec4,1440ffe3
3486ec8,2673000d
3486ecc,3c028041
3486ed0,8c426858
3486ed4,18400011
3486ed8,2695000e
3486edc,3c118041
3486ee0,2631381b
3486ee4,24130025
3486ee8,9025
3486eec,3c168041
3486ef0,24070006
3486ef4,2603025
3486ef8,2a02825
3486efc,c104a00
3486f00,2202025
3486f04,26520001
3486f08,26310015
3486f0c,8ec26858
3486f10,242102a
3486f14,1440fff6
3486f18,2673000d
3486f1c,afa00010
3486f20,3825
3486f24,2406000b
3486f28,24050006
3486f2c,c104a32
3486f30,2002025
3486f34,269e003f
3486f38,24070001
3486f3c,24060011
3486f40,3c058041
3486f44,24a53a58
3486f48,c102da7
3486f4c,2002025
3486f50,3c028041
3486f54,8c426858
3486f58,18400037
3486f5c,3c174f28
3486f60,3c118041
3486f64,26313818
3486f68,24130025
3486f6c,9025
3486f70,3c158011
3486f74,36b5a5d0
3486f78,26f74f29
3486f7c,3c168041
3486f80,82220001
3486f84,4430027
3486f88,26520001
3486f8c,92240000
3486f90,2a41021
3486f94,804300bc
3486f98,410c0
3486f9c,441023
3486fa0,21080
3486fa4,2a21021
3486fa8,804200e5
3486fac,afb70020
3486fb0,1860000b
3486fb4,a3a00024
3486fb8,602025
3486fbc,2863000a
3486fc0,50600001
3486fc4,24040009
3486fc8,41e00
3486fcc,31e03
3486fd0,4620001
3486fd4,2025
3486fd8,24840030
3486fdc,a3a40020
3486fe0,1840000a
3486fe4,401825
3486fe8,2842000a
3486fec,50400001
3486ff0,24030009
3486ff4,31600
3486ff8,21603
3486ffc,4420001
3487000,1825
3487004,24630030
3487008,a3a30022
348700c,24070006
3487010,2603025
3487014,3c02825
3487018,c104a00
348701c,27a40020
3487020,26520001
3487024,26310015
3487028,8ec26858
348702c,242102a
3487030,1440ffd3
3487034,2673000d
3487038,afa00010
348703c,3825
3487040,2406000b
3487044,24050006
3487048,c104a32
348704c,2002025
3487050,26970058
3487054,24070001
3487058,2406000e
348705c,3c058041
3487060,24a53a58
3487064,c102da7
3487068,2002025
348706c,3c028041
3487070,8c426858
3487074,18400026
3487078,3c028041
348707c,3c118041
3487080,26313818
3487084,24130024
3487088,9025
348708c,3c168011
3487090,36d6a5d0
3487094,245e3a58
3487098,3c158041
348709c,92230000
34870a0,2404000d
34870a4,14640002
34870a8,2201025
34870ac,2403000a
34870b0,90420001
34870b4,30420040
34870b8,50400010
34870bc,26520001
34870c0,2c31821
34870c4,906200a8
34870c8,30420001
34870cc,5040000b
34870d0,26520001
34870d4,2402000c
34870d8,afa20018
34870dc,afa20014
34870e0,afb30010
34870e4,2e03825
34870e8,3025
34870ec,3c02825
34870f0,c102e0f
34870f4,2002025
34870f8,26520001
34870fc,26310015
3487100,8ea26858
3487104,242102a
3487108,1440ffe4
348710c,2673000d
3487110,24070001
3487114,2406000a
3487118,3c058041
348711c,24a53a58
3487120,c102da7
3487124,2002025
3487128,3c028041
348712c,8c426858
3487130,18400021
3487134,3c028041
3487138,3c118041
348713c,26313819
3487140,24130024
3487144,9025
3487148,3c168011
348714c,36d6a5d0
3487150,245e3a58
3487154,3c158041
3487158,92220000
348715c,30420020
3487160,50400010
3487164,26520001
3487168,8ec200a4
348716c,3c030040
3487170,431024
3487174,5040000b
3487178,26520001
348717c,2402000c
3487180,afa20018
3487184,afa20014
3487188,afb30010
348718c,2e03825
3487190,3025
3487194,3c02825
3487198,c102e0f
348719c,2002025
34871a0,26520001
34871a4,26310015
34871a8,8ea26858
34871ac,242102a
34871b0,1440ffe9
34871b4,2673000d
34871b8,26970065
34871bc,24070001
34871c0,24060010
34871c4,3c058041
34871c8,24a53a58
34871cc,c102da7
34871d0,2002025
34871d4,3c028041
34871d8,8c426858
34871dc,18400023
34871e0,3c028041
34871e4,3c118041
34871e8,26313818
34871ec,24130024
34871f0,9025
34871f4,3c168011
34871f8,36d6a5d0
34871fc,245e3a58
3487200,3c158041
3487204,92220001
3487208,30420010
348720c,50400012
3487210,26520001
3487214,92220000
3487218,2c21021
348721c,904200a8
3487220,21082
3487224,30420001
3487228,5040000b
348722c,26520001
3487230,2402000c
3487234,afa20018
3487238,afa20014
348723c,afb30010
3487240,2e03825
3487244,3025
3487248,3c02825
348724c,c102e0f
3487250,2002025
3487254,26520001
3487258,26310015
348725c,8ea26858
3487260,242102a
3487264,1440ffe7
3487268,2673000d
348726c,26970072
3487270,24070001
3487274,2406000f
3487278,3c058041
348727c,24a53a58
3487280,c102da7
3487284,2002025
3487288,3c028041
348728c,8c426858
3487290,18400023
3487294,3c118041
3487298,26313818
348729c,24130024
34872a0,9025
34872a4,3c168011
34872a8,36d6a5d0
34872ac,3c028041
34872b0,245e3a58
34872b4,3c158041
34872b8,92220001
34872bc,30420010
34872c0,50400012
34872c4,26520001
34872c8,92220000
34872cc,2c21021
34872d0,904200a8
34872d4,21042
34872d8,30420001
34872dc,5040000b
34872e0,26520001
34872e4,2402000c
34872e8,afa20018
34872ec,afa20014
34872f0,afb30010
34872f4,2e03825
34872f8,3025
34872fc,3c02825
3487300,c102e0f
3487304,2002025
3487308,26520001
348730c,26310015
3487310,8ea26858
3487314,242102a
3487318,1440ffe7
348731c,2673000d
3487320,269e007f
3487324,24070001
3487328,2406000b
348732c,3c058041
3487330,24a53a58
3487334,c102da7
3487338,2002025
348733c,3c028041
3487340,8c426858
3487344,18400053
3487348,3c138041
348734c,26733818
3487350,2608825
3487354,24150024
3487358,9025
348735c,3c178011
3487360,36f7a5d0
3487364,3c028041
3487368,24423a58
348736c,afa20038
3487370,3c168041
3487374,92230002
3487378,50600011
348737c,26520001
3487380,92220000
3487384,38420003
3487388,2e21021
348738c,90420e9c
3487390,5443000b
3487394,26520001
3487398,2402000c
348739c,afa20018
34873a0,afa20014
34873a4,afb50010
34873a8,3c03825
34873ac,3025
34873b0,8fa50038
34873b4,c102e0f
34873b8,2002025
34873bc,26520001
34873c0,8ec26858
34873c4,26310015
34873c8,242182a
34873cc,1460ffe9
34873d0,26b5000d
34873d4,8fa3003c
34873d8,5060002f
34873dc,afa00010
34873e0,1840002c
34873e4,2694008c
34873e8,24120025
34873ec,8825
34873f0,3c1e8040
34873f4,3c168040
34873f8,26d60ebe
34873fc,3c158041
3487400,26b53768
3487404,3c028041
3487408,2442376c
348740c,afa20038
3487410,3c178041
3487414,8fc20e9c
3487418,5040000f
348741c,92620000
3487420,92620001
3487424,30420010
3487428,5040000b
348742c,92620000
3487430,92630000
3487434,3c028011
3487438,3442a5d0
348743c,431021
3487440,904200a8
3487444,21082
3487448,30420001
348744c,5040000c
3487450,26310001
3487454,92620000
3487458,561021
348745c,90420000
3487460,14400002
3487464,2a02025
3487468,8fa40038
348746c,24070006
3487470,2403025
3487474,c104a00
3487478,2802825
348747c,26310001
3487480,26730015
3487484,8ee26858
3487488,222102a
348748c,1440ffe1
3487490,2652000d
3487494,afa00010
3487498,3825
348749c,2406000b
34874a0,24050006
34874a4,c104a32
34874a8,2002025
34874ac,100003a8
34874b4,506000c1
34874b8,30420100
34874bc,3c028011
34874c0,3442a5d0
34874c4,3c038040
34874c8,8c630ea0
34874cc,10600012
34874d0,94420f2e
34874d4,3c038040
34874d8,8c630ea8
34874dc,10600011
34874e0,24150001
34874e4,30430001
34874e8,54600006
34874ec,30420002
34874f0,3c038040
34874f4,8c630ea8
34874f8,1060000d
34874fc,a825
3487500,30420002
3487504,24030001
3487508,1440000b
348750c,afa3003c
3487510,10000009
3487514,afa0003c
3487518,a825
348751c,10000006
3487520,afa0003c
3487524,24020001
3487528,10000003
348752c,afa2003c
3487530,24020001
3487534,afa2003c
3487538,3c028041
348753c,94423a4c
3487540,23840
3487544,e23821
3487548,73880
348754c,e23823
3487550,73840
3487554,24e70013
3487558,24020140
348755c,471023
3487560,21fc2
3487564,621021
3487568,22843
348756c,afa50038
3487570,24b40001
3487574,2402009a
3487578,afa20010
348757c,2406002b
3487580,c101a09
3487584,2002025
3487588,3c058041
348758c,24a53a78
3487590,94a70008
3487594,3025
3487598,c102da7
348759c,2002025
34875a0,3c118041
34875a4,26313800
34875a8,2412005f
34875ac,3c1efa00
34875b0,24130010
34875b4,3c168041
34875b8,26d63a78
34875bc,241700c5
34875c0,92220001
34875c4,21600
34875c8,92230003
34875cc,31a00
34875d0,431025
34875d4,92230002
34875d8,31c00
34875dc,431025
34875e0,344200ff
34875e4,8e030008
34875e8,24640008
34875ec,ae040008
34875f0,ac7e0000
34875f4,ac620004
34875f8,afb30018
34875fc,afb30014
3487600,afb20010
3487604,2803825
3487608,92260000
348760c,2c02825
3487610,c102e0f
3487614,2002025
3487618,26520011
348761c,1657ffe8
3487620,26310004
3487624,10000359
3487628,8e020008
348762c,afb30018
3487630,afb30014
3487634,afb20010
3487638,2803825
348763c,2203025
3487640,2e02825
3487644,c102e0f
3487648,2002025
348764c,26310001
3487650,1636fff6
3487654,26520011
3487658,8fa20038
348765c,24420012
3487660,afa20038
3487664,3c138040
3487668,26730ee4
348766c,24120001
3487670,8825
3487674,3c168041
3487678,26d637f4
348767c,3c1e8040
3487680,24170001
3487684,3c028041
3487688,afa20040
348768c,3c148040
3487690,26940eb0
3487694,24423818
3487698,afa20044
348769c,2a230003
34876a0,10600006
34876a4,2201025
34876a8,8fa3003c
34876ac,50600040
34876b0,26310001
34876b4,10000004
34876b8,2d11821
34876bc,52a0003a
34876c0,2a420009
34876c4,2d11821
34876c8,90650000
34876cc,8fc30ea4
34876d0,10770005
34876d4,24040002
34876d8,10640019
34876dc,24030003
34876e0,1000002b
34876e4,113100
34876e8,8fa20040
34876ec,24423818
34876f0,244600a8
34876f4,90430000
34876f8,742021
34876fc,80840000
3487700,1485000b
3487704,24420015
3487708,3c028011
348770c,3442a5d0
3487710,431021
3487714,904200a8
3487718,21042
348771c,30420001
3487720,5440001b
3487724,113100
3487728,1000001f
348772c,2a420009
3487730,54c2fff1
3487734,90430000
3487738,10000015
348773c,113100
3487740,10430012
3487744,28430003
3487748,38630001
348774c,431023
3487750,21880
3487754,621821
3487758,31880
348775c,621021
3487760,8fa30044
3487764,431021
3487768,90430000
348776c,3c028011
3487770,3442a5d0
3487774,431021
3487778,904200a8
348777c,21042
3487780,30420001
3487784,10400008
3487788,2a420009
348778c,113100
3487790,d13021
3487794,24c6002d
3487798,8fa50038
348779c,c104a2a
34877a0,2602025
34877a4,2a420009
34877a8,104002e9
34877ac,26310001
34877b0,26520001
34877b4,1000ffb9
34877b8,26730017
34877bc,104001d9
34877c0,3c028040
34877c4,3c028041
34877c8,94423a4c
34877cc,23840
34877d0,e23821
34877d4,73880
34877d8,24e70014
34877dc,3c038040
34877e0,90630e8b
34877e4,1060000d
34877e8,24150009
34877ec,218c0
34877f0,621023
34877f4,24420012
34877f8,e23821
34877fc,3c028040
3487800,90550ebf
3487804,15a82b
3487808,26b50009
348780c,3c028040
3487810,90420ec7
3487814,2c420001
3487818,2a2a821
348781c,151100
3487820,26a30001
3487824,431021
3487828,24030140
348782c,671823
3487830,32fc2
3487834,a32821
3487838,52843
348783c,240300f0
3487840,621823
3487844,39fc2
3487848,2639821
348784c,139843
3487850,24b70001
3487854,26630001
3487858,afa3003c
348785c,afa20010
3487860,2603025
3487864,c101a09
3487868,2002025
348786c,8e020008
3487870,24430008
3487874,ae030008
3487878,3c03fa00
348787c,ac430000
3487880,2403ffff
3487884,ac430004
3487888,26740002
348788c,9025
3487890,3c168041
3487894,26d63818
3487898,c101a53
348789c,2402025
34878a0,22080
34878a4,822021
34878a8,42080
34878ac,822021
34878b0,24840003
34878b4,2803025
34878b8,2e02825
34878bc,c104a2a
34878c0,2c42021
34878c4,2408825
34878c8,26520001
34878cc,16b2fff2
34878d0,26940011
34878d4,3c028041
34878d8,94563a4c
34878dc,16b0c0
34878e0,26d60001
34878e4,2d7b021
34878e8,24070001
34878ec,24060011
34878f0,3c058041
34878f4,24a53a58
34878f8,c102da7
34878fc,2002025
3487900,26730002
3487904,260a025
3487908,9025
348790c,3c158041
3487910,26b53818
3487914,3c178011
3487918,36f7a5d0
348791c,3c1e4f28
3487920,10000002
3487924,27de4f29
3487928,409025
348792c,c101a53
3487930,2402025
3487934,21880
3487938,621821
348793c,31880
3487940,621821
3487944,2a31821
3487948,80630001
348794c,4610029
3487950,21880
3487954,621821
3487958,31880
348795c,621021
3487960,551021
3487964,90440000
3487968,2e41021
348796c,804300bc
3487970,410c0
3487974,441023
3487978,21080
348797c,2e21021
3487980,804200e5
3487984,afbe0020
3487988,1860000b
348798c,a3a00024
3487990,602025
3487994,2863000a
3487998,50600001
348799c,24040009
34879a0,41e00
34879a4,31e03
34879a8,4620001
34879ac,2025
34879b0,24840030
34879b4,a3a40020
34879b8,1840000a
34879bc,401825
34879c0,2842000a
34879c4,50400001
34879c8,24030009
34879cc,31600
34879d0,21603
34879d4,4420001
34879d8,1825
34879dc,24630030
34879e0,a3a30022
34879e4,2803025
34879e8,2c02825
34879ec,c104a2a
34879f0,27a40020
34879f4,26420001
34879f8,1632ffcb
34879fc,26940011
3487a00,3c028041
3487a04,94423a4c
3487a08,21080
3487a0c,24420001
3487a10,561021
3487a14,afa20038
3487a18,24070001
3487a1c,2406000e
3487a20,3c058041
3487a24,24a53a58
3487a28,c102da7
3487a2c,2002025
3487a30,8fb5003c
3487a34,2a0b025
3487a38,9025
3487a3c,3c148041
3487a40,26943818
3487a44,3c178011
3487a48,36f7a5d0
3487a4c,3c028041
3487a50,10000002
3487a54,245e3a58
3487a58,409025
3487a5c,c101a53
3487a60,2402025
3487a64,21880
3487a68,621821
3487a6c,31880
3487a70,621821
3487a74,741821
3487a78,90640000
3487a7c,2403000d
3487a80,50830001
3487a84,2404000a
3487a88,21880
3487a8c,621821
3487a90,31880
3487a94,621021
3487a98,2821021
3487a9c,90420001
3487aa0,30420040
3487aa4,10400010
3487aa8,26420001
3487aac,2e42021
3487ab0,908200a8
3487ab4,30420001
3487ab8,1040000b
3487abc,26420001
3487ac0,24020010
3487ac4,afa20018
3487ac8,afa20014
3487acc,afb50010
3487ad0,8fa70038
3487ad4,3025
3487ad8,3c02825
3487adc,c102e0f
3487ae0,2002025
3487ae4,26420001
3487ae8,1632ffdb
3487aec,26b50011
3487af0,24070001
3487af4,2406000a
3487af8,3c058041
3487afc,24a53a58
3487b00,c102da7
3487b04,2002025
3487b08,8fb4003c
3487b0c,9025
3487b10,3c158041
3487b14,26b53818
3487b18,3c178011
3487b1c,36f7a5d0
3487b20,3c028041
3487b24,10000002
3487b28,245e3a58
3487b2c,409025
3487b30,c101a53
3487b34,2402025
3487b38,21880
3487b3c,621821
3487b40,31880
3487b44,621021
3487b48,2a21021
3487b4c,90420001
3487b50,30420020
3487b54,10400010
3487b58,26420001
3487b5c,8ee200a4
3487b60,3c030040
3487b64,431024
3487b68,1040000b
3487b6c,26420001
3487b70,24020010
3487b74,afa20018
3487b78,afa20014
3487b7c,afb40010
3487b80,8fa70038
3487b84,3025
3487b88,3c02825
3487b8c,c102e0f
3487b90,2002025
3487b94,26420001
3487b98,1632ffe4
3487b9c,26940011
3487ba0,3c028040
3487ba4,90420e8b
3487ba8,104001e9
3487bac,8fa20038
3487bb0,24420011
3487bb4,afa2003c
3487bb8,24070001
3487bbc,24060001
3487bc0,3c058041
3487bc4,24a53a08
3487bc8,c102da7
3487bcc,2002025
3487bd0,9025
3487bd4,3c178041
3487bd8,26f73818
3487bdc,3c028040
3487be0,245e0ebe
3487be4,241500ff
3487be8,3c148042
3487bec,2694cf60
3487bf0,3c028041
3487bf4,24423a08
3487bf8,10000002
3487bfc,afa20040
3487c00,409025
3487c04,c101a53
3487c08,2402025
3487c0c,21880
3487c10,621821
3487c14,31880
3487c18,621821
3487c1c,771821
3487c20,90630000
3487c24,7e1821
3487c28,90630000
3487c2c,10600007
3487c30,21880
3487c34,621821
3487c38,31880
3487c3c,621021
3487c40,24420011
3487c44,10000006
3487c48,2e21021
3487c4c,621821
3487c50,31880
3487c54,621021
3487c58,2442000d
3487c5c,2e21021
3487c60,402025
3487c64,24420004
3487c68,90830000
3487c6c,10750006
3487c70,741821
3487c74,90630000
3487c78,146001f4
3487c7c,24840001
3487c80,5444fffa
3487c84,90830000
3487c88,26420001
3487c8c,1632ffdc
3487c90,26d60011
3487c94,2407000a
3487c98,24060010
3487c9c,3c058041
3487ca0,24a53a48
3487ca4,c102da7
3487ca8,2002025
3487cac,b025
3487cb0,3c028041
3487cb4,24423818
3487cb8,afa20044
3487cbc,3c028040
3487cc0,24420ebe
3487cc4,afa2003c
3487cc8,3c158042
3487ccc,26b5cf60
3487cd0,3c148041
3487cd4,10000002
3487cd8,26943a48
3487cdc,40b025
3487ce0,c101a53
3487ce4,2c02025
3487ce8,21880
3487cec,621821
3487cf0,31880
3487cf4,621821
3487cf8,8fa40044
3487cfc,641821
3487d00,90630000
3487d04,8fa5003c
3487d08,651821
3487d0c,90630000
3487d10,10600007
3487d14,21880
3487d18,621821
3487d1c,31880
3487d20,621821
3487d24,24630011
3487d28,10000007
3487d2c,831821
3487d30,621821
3487d34,31880
3487d38,621821
3487d3c,2463000d
3487d40,8fa40044
3487d44,831821
3487d48,60f025
3487d4c,24660004
3487d50,240500ff
3487d54,90640000
3487d58,1085006d
3487d5c,952021
3487d60,90840000
3487d64,148001af
3487d68,24630001
3487d6c,5466fffa
3487d70,90640000
3487d74,10000067
3487d78,26c20001
3487d7c,93c70000
3487d80,240200ff
3487d84,10e20062
3487d88,8fa2004c
3487d8c,90420000
3487d90,8fa3003c
3487d94,431021
3487d98,90420000
3487d9c,f51821
3487da0,90720000
3487da4,96830004
3487da8,770018
3487dac,8fa30038
3487db0,24630022
3487db4,2012
3487db8,831821
3487dbc,afa30040
3487dc0,3c048041
3487dc4,24844b7c
3487dc8,22880
3487dcc,a22821
3487dd0,73080
3487dd4,c71821
3487dd8,31840
3487ddc,a31821
3487de0,831821
3487de4,90620002
3487de8,21600
3487dec,90630004
3487df0,31a00
3487df4,431025
3487df8,c73021
3487dfc,63040
3487e00,a62821
3487e04,852021
3487e08,90830003
3487e0c,31c00
3487e10,431025
3487e14,344200ff
3487e18,8e030008
3487e1c,24640008
3487e20,ae040008
3487e24,3c04fa00
3487e28,ac640000
3487e2c,ac620004
3487e30,2e42000a
3487e34,14400011
3487e38,3c02cccc
3487e3c,3c06cccc
3487e40,34c6cccd
3487e44,2460019
3487e48,3010
3487e4c,96820006
3487e50,afa20018
3487e54,96820004
3487e58,afa20014
3487e5c,8fa20048
3487e60,afa20010
3487e64,8fa70040
3487e68,630c2
3487e6c,2802825
3487e70,c102e0f
3487e74,2002025
3487e78,3c02cccc
3487e7c,3442cccd
3487e80,2420019
3487e84,1010
3487e88,210c2
3487e8c,21880
3487e90,621021
3487e94,21040
3487e98,2423023
3487e9c,30c600ff
3487ea0,54c00154
3487ea4,96870004
3487ea8,24070001
3487eac,2406002f
3487eb0,2802825
3487eb4,c102da7
3487eb8,2002025
3487ebc,96870004
3487ec0,96820006
3487ec4,afa20018
3487ec8,afa70014
3487ecc,8fa20048
3487ed0,afa20010
3487ed4,8fa20040
3487ed8,e23821
3487edc,3025
3487ee0,2802825
3487ee4,c102e0f
3487ee8,2002025
3487eec,2407000a
3487ef0,24060010
3487ef4,2802825
3487ef8,c102da7
3487efc,2002025
3487f00,26f70002
3487f04,24020007
3487f08,16e2ff9c
3487f0c,27de0001
3487f10,26c20001
3487f14,1636ff71
3487f18,26730011
3487f1c,1000012e
3487f20,8e020008
3487f24,8c570e98
3487f28,12e00007
3487f2c,2e01025
3487f30,3c028041
3487f34,94433a4c
3487f38,31040
3487f3c,431021
3487f40,21040
3487f44,24420001
3487f48,3c038041
3487f4c,94673a4c
3487f50,738c0
3487f54,24e70038
3487f58,e23821
3487f5c,24020140
3487f60,471023
3487f64,22fc2
3487f68,a22821
3487f6c,52843
3487f70,24b50001
3487f74,240200cd
3487f78,afa20010
3487f7c,24060011
3487f80,c101a09
3487f84,2002025
3487f88,8e020008
3487f8c,24430008
3487f90,ae030008
3487f94,3c03fa00
3487f98,ac430000
3487f9c,2403ffff
3487fa0,ac430004
3487fa4,24120013
3487fa8,8825
3487fac,3c138041
3487fb0,26733818
3487fb4,2414000c
3487fb8,2a22000a
3487fbc,38420001
3487fc0,511021
3487fc4,22080
3487fc8,822021
3487fcc,42080
3487fd0,822021
3487fd4,24840003
3487fd8,2403025
3487fdc,2a02825
3487fe0,c104a2a
3487fe4,2642021
3487fe8,26310001
3487fec,1634fff2
3487ff0,26520011
3487ff4,3c028041
3487ff8,94543a4c
3487ffc,14a0c0
3488000,26940001
3488004,295a021
3488008,24070001
348800c,24060010
3488010,3c058041
3488014,24a53a58
3488018,c102da7
348801c,2002025
3488020,24120012
3488024,8825
3488028,3c138041
348802c,26733818
3488030,3c158011
3488034,36b5a5d0
3488038,3c168041
348803c,26d63a58
3488040,2a23000a
3488044,38630001
3488048,711821
348804c,31080
3488050,431021
3488054,21080
3488058,431021
348805c,2621021
3488060,90420001
3488064,30420010
3488068,50400017
348806c,26310001
3488070,31080
3488074,431021
3488078,21080
348807c,431021
3488080,531021
3488084,90420000
3488088,2a21021
348808c,904200a8
3488090,21082
3488094,30420001
3488098,5040000b
348809c,26310001
34880a0,24020010
34880a4,afa20018
34880a8,afa20014
34880ac,afb20010
34880b0,2803825
34880b4,3025
34880b8,2c02825
34880bc,c102e0f
34880c0,2002025
34880c4,26310001
34880c8,2402000c
34880cc,1622ffdc
34880d0,26520011
34880d4,269e0011
34880d8,24070001
34880dc,2406000f
34880e0,3c058041
34880e4,24a53a58
34880e8,c102da7
34880ec,2002025
34880f0,24120012
34880f4,8825
34880f8,3c138041
34880fc,26733818
3488100,3c158011
3488104,36b5a5d0
3488108,3c168041
348810c,26d63a58
3488110,2a23000a
3488114,38630001
3488118,711821
348811c,31080
3488120,431021
3488124,21080
3488128,431021
348812c,2621021
3488130,90420001
3488134,30420010
3488138,50400017
348813c,26310001
3488140,31080
3488144,431021
3488148,21080
348814c,431021
3488150,531021
3488154,90420000
3488158,2a21021
348815c,904200a8
3488160,21042
3488164,30420001
3488168,5040000b
348816c,26310001
3488170,24020010
3488174,afa20018
3488178,afa20014
348817c,afb20010
3488180,3c03825
3488184,3025
3488188,2c02825
348818c,c102e0f
3488190,2002025
3488194,26310001
3488198,2402000c
348819c,1622ffdc
34881a0,26520011
34881a4,269e0022
34881a8,24070001
34881ac,2406000b
34881b0,3c058041
34881b4,24a53a58
34881b8,c102da7
34881bc,2002025
34881c0,24120012
34881c4,8825
34881c8,3c138041
34881cc,26733818
34881d0,3c158011
34881d4,36b5a5d0
34881d8,3c168041
34881dc,26d63a58
34881e0,2a23000a
34881e4,38630001
34881e8,711821
34881ec,31080
34881f0,431021
34881f4,21080
34881f8,431021
34881fc,2621021
3488200,90440002
3488204,50800016
3488208,26310001
348820c,31080
3488210,431021
3488214,21080
3488218,431021
348821c,531021
3488220,90420000
3488224,38420003
3488228,2a21021
348822c,90420e9c
3488230,5444000b
3488234,26310001
3488238,24020010
348823c,afa20018
3488240,afa20014
3488244,afb20010
3488248,3c03825
348824c,3025
3488250,2c02825
3488254,c102e0f
3488258,2002025
348825c,26310001
3488260,2402000c
3488264,1622ffde
3488268,26520011
348826c,12e00038
3488270,26940033
3488274,24120013
3488278,8825
348827c,3c178040
3488280,3c138041
3488284,26733818
3488288,3c168040
348828c,26d60ebe
3488290,3c158041
3488294,26b53768
3488298,3c1e8041
348829c,2a22000a
34882a0,38420001
34882a4,8ee30e9c
34882a8,10600017
34882ac,511021
34882b0,21880
34882b4,621821
34882b8,31880
34882bc,621821
34882c0,2631821
34882c4,90630001
34882c8,30630010
34882cc,1060000f
34882d0,21880
34882d4,621821
34882d8,31880
34882dc,621821
34882e0,731821
34882e4,90640000
34882e8,3c038011
34882ec,3463a5d0
34882f0,641821
34882f4,906300a8
34882f8,31882
34882fc,30630001
3488300,50600010
3488304,26310001
3488308,21880
348830c,621821
3488310,31880
3488314,621021
3488318,531021
348831c,90420000
3488320,561021
3488324,90420000
3488328,14400002
348832c,2a02025
3488330,27c4376c
3488334,2403025
3488338,c104a2a
348833c,2802825
3488340,26310001
3488344,2402000c
3488348,1622ffd4
348834c,26520011
3488350,c104a8e
3488354,2002025
3488358,8e020008
348835c,24430008
3488360,ae030008
3488364,3c03e900
3488368,ac430000
348836c,ac400004
3488370,8e020008
3488374,24430008
3488378,ae030008
348837c,3c03df00
3488380,ac430000
3488384,1000005e
3488388,ac400004
348838c,24430008
3488390,ae030008
3488394,3c03fa00
3488398,ac430000
348839c,2403ffff
34883a0,ac430004
34883a4,3c058041
34883a8,24a53a88
34883ac,94a70008
34883b0,3025
34883b4,c102da7
34883b8,2002025
34883bc,2412002c
34883c0,8825
34883c4,24130010
34883c8,3c028041
34883cc,24573a88
34883d0,1000fc96
34883d4,24160003
34883d8,24430008
34883dc,ae030008
34883e0,3c03fa00
34883e4,ac430000
34883e8,2403ffff
34883ec,1000ffd8
34883f0,ac430004
34883f4,96820006
34883f8,afa20018
34883fc,afa70014
3488400,8fa20048
3488404,afa20010
3488408,8fa20040
348840c,473821
3488410,2802825
3488414,c102e0f
3488418,2002025
348841c,1000feb9
3488420,26f70002
3488424,afb30048
3488428,2417ffff
348842c,21880
3488430,621821
3488434,31880
3488438,621021
348843c,8fa30044
3488440,431021
3488444,1000fe4d
3488448,afa2004c
348844c,24020010
3488450,afa20018
3488454,afa20014
3488458,afb60010
348845c,8fa7003c
3488460,3025
3488464,8fa50040
3488468,c102e0f
