10,107b7a7a
3486b04,26b51b80
3486b08,2a08825
3486b0c,9025
3486b10,3c168011
3486b14,36d6a5d0
3486b18,3c1e8041
3486b1c,27de1d58
3486b20,3c148041
3486b24,92230002
3486b28,50600013
3486b2c,26520001
3486b30,92220000
3486b34,38420003
3486b38,2c21021
3486b3c,90420e9c
3486b40,5443000d
3486b44,26520001
3486b48,2402000c
3486b4c,afa20018
3486b50,afa20014
3486b54,2351023
3486b58,24420024
3486b5c,afa20010
3486b60,2e03825
3486b64,3025
3486b68,3c02825
3486b6c,c1029d5
3486b70,2002025
3486b74,26520001
3486b78,8e824418
3486b7c,242182a
3486b80,1460ffe8
3486b84,2631000d
3486b88,8fa3003c
3486b8c,5060002f
3486b90,afa00010
3486b94,1840002c
3486b98,2673008c
3486b9c,2a08825
3486ba0,9025
3486ba4,3c1e8040
3486ba8,3c168040
3486bac,26d60db2
3486bb0,3c148041
3486bb4,26941a8c
3486bb8,3c028041
3486bbc,24421a90
3486bc0,afa20038
3486bc4,3c178041
3486bc8,8fc20d90
3486bcc,5040000f
3486bd0,92220000
3486bd4,92220001
3486bd8,30420010
3486bdc,5040000b
3486be0,92220000
3486be4,92230000
3486be8,3c028011
3486bec,3442a5d0
3486bf0,431021
3486bf4,904200a8
3486bf8,21082
3486bfc,30420001
3486c00,5040000d
3486c04,26520001
3486c08,92220000
3486c0c,561021
3486c10,90420000
3486c14,14400002
3486c18,2802025
3486c1c,8fa40038
3486c20,2353023
3486c24,24070006
3486c28,24c60025
3486c2c,c104324
3486c30,2602825
3486c34,26520001
3486c38,8ee24418
3486c3c,242102a
3486c40,1440ffe1
3486c44,2631000d
3486c48,afa00010
3486c4c,3825
3486c50,2406000b
3486c54,24050006
3486c58,c104356
3486c5c,2002025
3486c60,100002a9
3486c68,504000bd
3486c6c,30840100
3486c70,3c028011
3486c74,3442a5d0
3486c78,3c038040
3486c7c,8c630d94
3486c80,10600015
3486c84,94420f2e
3486c88,3c038040
3486c8c,8c630d9c
3486c90,50600014
3486c94,24020001
3486c98,30430001
3486c9c,14600007
3486ca0,24030001
3486ca4,3c038040
3486ca8,8c630d9c
3486cac,10600010
3486cb0,afa0003c
3486cb4,10000003
3486cb8,30420002
3486cbc,afa3003c
3486cc0,30420002
3486cc4,24030001
3486cc8,1440000b
3486ccc,afa30038
3486cd0,10000009
3486cd4,afa00038
3486cd8,afa0003c
3486cdc,10000006
3486ce0,afa00038
3486ce4,afa2003c
3486ce8,10000003
3486cec,afa20038
3486cf0,24020001
3486cf4,afa20038
3486cf8,3c028041
3486cfc,94421d4c
3486d00,23840
3486d04,e23821
3486d08,73880
3486d0c,e23823
3486d10,73840
3486d14,24e70013
3486d18,24020140
3486d1c,471023
3486d20,2a7c2
3486d24,282a021
3486d28,14a043
3486d2c,26950001
3486d30,2402009a
3486d34,afa20010
3486d38,2406002b
3486d3c,2802825
3486d40,c101809
3486d44,2002025
3486d48,3c058041
3486d4c,24a51d78
3486d50,94a70008
3486d54,3025
3486d58,c10296d
3486d5c,2002025
3486d60,3c118041
3486d64,26311b68
3486d68,2412005f
3486d6c,3c1efa00
3486d70,24130010
3486d74,3c168041
3486d78,26d61d78
3486d7c,241700c5
3486d80,92220001
3486d84,21600
3486d88,92230003
3486d8c,31a00
3486d90,431025
3486d94,92230002
3486d98,31c00
3486d9c,431025
3486da0,344200ff
3486da4,8e030008
3486da8,24640008
3486dac,ae040008
3486db0,ac7e0000
3486db4,ac620004
3486db8,afb30018
3486dbc,afb30014
3486dc0,afb20010
3486dc4,2a03825
3486dc8,92260000
3486dcc,2c02825
3486dd0,c1029d5
3486dd4,2002025
3486dd8,26520011
3486ddc,1657ffe8
3486de0,26310004
3486de4,10000257
3486de8,8e020008
3486dec,afb30018
3486df0,afb30014
3486df4,afb20010
3486df8,2a03825
3486dfc,2203025
3486e00,2c02825
3486e04,c1029d5
3486e08,2002025
3486e0c,26310001
3486e10,1637fff6
3486e14,26520011
3486e18,26940012
3486e1c,3c128040
3486e20,26520dd8
3486e24,2413002d
3486e28,8825
3486e2c,8fa2003c
3486e30,2b02b
3486e34,3c178040
3486e38,3c028041
3486e3c,24421b5c
3486e40,afa2003c
3486e44,3c1e8041
3486e48,3c158040
3486e4c,26b50da4
3486e50,27c21b80
3486e54,afa20040
3486e58,2a230003
3486e5c,1060025b
3486e60,32c200ff
3486e64,10000259
3486e68,8fa20038
3486e6c,24030001
3486e70,10430005
3486e74,24030002
3486e78,1043001b
3486e7c,24020003
3486e80,1000002d
3486e84,2603025
3486e88,8fa2003c
3486e8c,511021
3486e90,90450000
3486e94,27c21b80
3486e98,24460068
3486e9c,90430000
3486ea0,752021
3486ea4,80840000
3486ea8,1485000b
3486eac,2442000d
3486eb0,3c028011
3486eb4,3442a5d0
3486eb8,431821
3486ebc,906200a8
3486ec0,21042
3486ec4,30420001
3486ec8,5440001b
3486ecc,2603025
3486ed0,1000001d
3486ed4,26310001
3486ed8,5446fff1
3486edc,90430000
3486ee0,10000015
3486ee4,2603025
3486ee8,12220012
3486eec,2a220003
3486ef0,38420001
3486ef4,2221823
3486ef8,31040
3486efc,431021
3486f00,21080
3486f04,431021
3486f08,8fa30040
3486f0c,431021
3486f10,90430000
3486f14,3c028011
3486f18,3442a5d0
3486f1c,431021
3486f20,904200a8
3486f24,21042
3486f28,30420001
3486f2c,50400006
3486f30,26310001
3486f34,2603025
3486f38,2802825
3486f3c,c10434e
3486f40,2402025
3486f44,26310001
3486f48,26520017
3486f4c,24020009
3486f50,1622ffc1
3486f54,26730011
3486f58,100001eb
3486f60,108000de
3486f64,3c028040
3486f68,3c028041
3486f6c,94421d4c
3486f70,23840
3486f74,e23821
3486f78,73880
3486f7c,24e70014
3486f80,24050140
3486f84,a72823
3486f88,52843
3486f8c,24b40001
3486f90,2402009a
3486f94,afa20010
3486f98,2406002b
3486f9c,c101809
3486fa0,2002025
3486fa4,8e020008
3486fa8,24430008
3486fac,ae030008
3486fb0,3c03fa00
3486fb4,ac430000
3486fb8,2403ffff
3486fbc,ac430004
3486fc0,3c128041
3486fc4,26521baa
3486fc8,2413002d
3486fcc,24110001
3486fd0,2622ffff
3486fd4,28420006
3486fd8,144001f2
3486fdc,2603025
3486fe0,2802825
3486fe4,c10434e
3486fe8,2644000d
3486fec,2a220009
3486ff0,10400005
3486ff4,3c028041
3486ff8,26310001
3486ffc,2652000d
3487000,1000fff3
3487004,26730011
3487008,94551d4c
348700c,15a8c0
3487010,26b50001
3487014,2b4a821
3487018,24070001
348701c,24060011
3487020,3c058041
3487024,24a51d58
3487028,c10296d
348702c,2002025
3487030,8825
3487034,2412002d
3487038,24020003
348703c,3c138041
3487040,26731b80
3487044,3c148011
3487048,3694a5d0
348704c,3c164f28
3487050,10000004
3487054,26d64f29
3487058,2a220006
348705c,2c420001
3487060,24420003
3487064,2221021
3487068,21840
348706c,621821
3487070,31880
3487074,621821
3487078,2631821
348707c,80630001
3487080,461002b
3487084,21840
3487088,621821
348708c,31880
3487090,621021
3487094,531021
3487098,90440000
348709c,2841021
34870a0,804300bc
34870a4,410c0
34870a8,441023
34870ac,21080
34870b0,2821021
34870b4,804200e5
34870b8,afb60020
34870bc,1860000c
34870c0,a3a00024
34870c4,602025
34870c8,2863000a
34870cc,50600001
34870d0,24040009
34870d4,801825
34870d8,42600
34870dc,42603
34870e0,4820001
34870e4,1825
34870e8,24630030
34870ec,a3a30020
34870f0,1840000b
34870f4,401825
34870f8,2842000a
34870fc,50400001
3487100,24030009
3487104,601025
3487108,31e00
348710c,31e03
3487110,4620001
3487114,1025
3487118,24420030
348711c,a3a20022
3487120,2403025
3487124,2a02825
3487128,c10434e
348712c,27a40020
3487130,26310001
3487134,24020009
3487138,1622ffc7
348713c,26520011
3487140,3c028041
3487144,94541d4c
3487148,14a080
348714c,26940001
3487150,295a021
3487154,24070001
3487158,2406000e
348715c,3c058041
3487160,24a51d58
3487164,c10296d
3487168,2002025
348716c,8825
3487170,2413002c
3487174,24020003
3487178,3c128041
348717c,26521b80
3487180,3c158011
3487184,36b5a5d0
3487188,3c168041
348718c,10000004
3487190,26d61d58
3487194,2a220006
3487198,2c420001
348719c,24420003
34871a0,2221021
34871a4,21840
34871a8,621821
34871ac,31880
34871b0,621821
34871b4,721821
34871b8,90640000
34871bc,2403000d
34871c0,50830001
34871c4,2404000a
34871c8,21840
34871cc,621821
34871d0,31880
34871d4,621021
34871d8,2421021
34871dc,90420001
34871e0,30420040
34871e4,50400010
34871e8,26310001
34871ec,2a42021
34871f0,908200a8
34871f4,30420001
34871f8,5040000b
34871fc,26310001
3487200,24020010
3487204,afa20018
3487208,afa20014
348720c,afb30010
3487210,2803825
3487214,3025
3487218,2c02825
348721c,c1029d5
3487220,2002025
3487224,26310001
3487228,24020009
348722c,1622ffd9
3487230,26730011
3487234,24070001
3487238,2406000a
348723c,3c058041
3487240,24a51d58
3487244,c10296d
3487248,2002025
348724c,3c128041
3487250,26521b80
3487254,2413002c
3487258,24110001
348725c,3c158011
3487260,36b5a5d0
3487264,3c160040
3487268,3c178041
348726c,26f71d58
3487270,2622ffff
3487274,28420006
3487278,54400145
348727c,92420028
3487280,92420035
3487284,30420020
3487288,1040000f
348728c,2a220009
3487290,8ea200a4
3487294,561024
3487298,1040000b
348729c,2a220009
34872a0,24020010
34872a4,afa20018
34872a8,afa20014
34872ac,afb30010
34872b0,2803825
34872b4,3025
34872b8,2e02825
34872bc,c1029d5
34872c0,2002025
34872c4,2a220009
34872c8,1040010f
34872cc,26310001
34872d0,26730011
34872d4,1000ffe6
34872d8,2652000d
34872dc,8c570d8c
34872e0,12e00007
34872e4,2e01025
34872e8,3c028041
34872ec,94431d4c
34872f0,31040
34872f4,431021
34872f8,21040
34872fc,24420001
3487300,3c038041
3487304,94671d4c
3487308,738c0
348730c,24e70038
3487310,e23821
3487314,24050140
3487318,a71023
348731c,22fc2
3487320,a22821
3487324,52843
3487328,24b50001
348732c,240200cd
3487330,afa20010
3487334,24060011
3487338,c101809
348733c,2002025
3487340,8e020008
3487344,24430008
3487348,ae030008
348734c,3c03fa00
3487350,ac430000
3487354,2403ffff
3487358,ac430004
348735c,24120013
3487360,8825
3487364,3c138041
3487368,26731b80
348736c,2414000c
3487370,2a24000a
3487374,38840001
3487378,911021
348737c,22040
3487380,822021
3487384,42080
3487388,822021
348738c,24840003
3487390,2403025
3487394,2a02825
3487398,c10434e
348739c,2642021
34873a0,26310001
34873a4,1634fff2
34873a8,26520011
34873ac,3c028041
34873b0,94541d4c
34873b4,14a0c0
34873b8,26940001
34873bc,295a021
34873c0,24070001
34873c4,24060010
34873c8,3c058041
34873cc,24a51d58
34873d0,c10296d
34873d4,2002025
34873d8,24120012
34873dc,8825
34873e0,3c138041
34873e4,26731b80
34873e8,3c158011
34873ec,36b5a5d0
34873f0,3c168041
34873f4,26d61d58
34873f8,2a23000a
34873fc,38630001
3487400,711821
3487404,31040
3487408,431021
348740c,21080
3487410,431021
3487414,2621021
3487418,90420001
348741c,30420010
3487420,50400017
3487424,26310001
3487428,31040
348742c,431021
3487430,21080
3487434,431821
3487438,731821
348743c,90620000
3487440,2a21021
3487444,904200a8
3487448,21082
348744c,30420001
3487450,5040000b
3487454,26310001
3487458,24020010
348745c,afa20018
3487460,afa20014
3487464,afb20010
3487468,2803825
348746c,3025
3487470,2c02825
3487474,c1029d5
3487478,2002025
348747c,26310001
3487480,2402000c
3487484,1622ffdc
3487488,26520011
348748c,269e0011
3487490,24070001
3487494,2406000f
3487498,3c058041
348749c,24a51d58
34874a0,c10296d
34874a4,2002025
34874a8,24120012
34874ac,8825
34874b0,3c138041
34874b4,26731b80
34874b8,3c158011
34874bc,36b5a5d0
34874c0,3c168041
34874c4,26d61d58
34874c8,2a23000a
34874cc,38630001
34874d0,711821
34874d4,31040
34874d8,431021
34874dc,21080
34874e0,431021
34874e4,2621021
34874e8,90420001
34874ec,30420010
34874f0,50400017
34874f4,26310001
34874f8,31040
34874fc,431021
3487500,21080
3487504,431821
3487508,731821
348750c,90620000
3487510,2a21021
3487514,904200a8
3487518,21042
348751c,30420001
3487520,5040000b
3487524,26310001
3487528,24020010
348752c,afa20018
3487530,afa20014
3487534,afb20010
3487538,3c03825
348753c,3025
3487540,2c02825
3487544,c1029d5
3487548,2002025
348754c,26310001
3487550,2402000c
3487554,1622ffdc
3487558,26520011
348755c,269e0022
3487560,24070001
3487564,2406000b
3487568,3c058041
348756c,24a51d58
3487570,c10296d
3487574,2002025
3487578,24120012
348757c,8825
3487580,3c138041
3487584,26731b80
3487588,3c158011
348758c,36b5a5d0
3487590,3c168041
3487594,26d61d58
3487598,2a23000a
348759c,38630001
34875a0,711821
34875a4,31040
34875a8,431021
34875ac,21080
34875b0,431021
34875b4,2621021
34875b8,90440002
34875bc,50800016
34875c0,26310001
34875c4,31040
34875c8,431021
34875cc,21080
34875d0,431821
34875d4,731821
34875d8,90620000
34875dc,38420003
34875e0,2a21021
34875e4,90420e9c
34875e8,5444000b
34875ec,26310001
34875f0,24020010
34875f4,afa20018
34875f8,afa20014
34875fc,afb20010
3487600,3c03825
3487604,3025
3487608,2c02825
348760c,c1029d5
3487610,2002025
3487614,26310001
3487618,2402000c
348761c,1622ffde
3487620,26520011
3487624,12e00038
3487628,26940033
348762c,24120013
3487630,8825
3487634,3c178040
3487638,3c138041
348763c,26731b80
3487640,3c168040
3487644,26d60db2
3487648,3c158041
348764c,26b51a8c
3487650,3c1e8041
3487654,2a22000a
3487658,38420001
348765c,8ee30d90
3487660,10600017
3487664,511021
3487668,21840
348766c,621821
3487670,31880
3487674,621821
3487678,2631821
348767c,90630001
3487680,30630010
3487684,1060000f
3487688,21840
348768c,621821
3487690,31880
3487694,621821
3487698,731821
348769c,90640000
34876a0,3c038011
34876a4,3463a5d0
34876a8,641821
34876ac,906300a8
34876b0,31882
34876b4,30630001
34876b8,50600010
34876bc,26310001
34876c0,21840
34876c4,621821
34876c8,31880
34876cc,621021
34876d0,531021
34876d4,90420000
34876d8,561021
34876dc,90420000
34876e0,14400002
34876e4,2a02025
34876e8,27c41a90
34876ec,2403025
34876f0,c10434e
34876f4,2802825
34876f8,26310001
34876fc,2402000c
3487700,1622ffd4
3487704,26520011
3487708,c1043b2
348770c,2002025
3487710,8e020008
3487714,24430008
3487718,ae030008
348771c,3c03e900
3487720,ac430000
3487724,ac400004
3487728,8e020008
348772c,24430008
3487730,ae030008
3487734,3c03df00
3487738,ac430000
348773c,10000027
3487740,ac400004
3487744,24430008
3487748,ae030008
348774c,3c03fa00
3487750,ac430000
3487754,2403ffff
3487758,ac430004
348775c,3c058041
3487760,24a51d88
3487764,94a70008
3487768,3025
348776c,c10296d
3487770,2002025
3487774,2412002c
3487778,8825
348777c,24130010
3487780,3c168041
3487784,26d61d88
3487788,1000fd98
348778c,24170003
3487790,30420020
3487794,5440febf
3487798,8ea200a4
348779c,1000fecc
34877a0,26310001
34877a4,2802825
34877a8,c10434e
34877ac,2402025
34877b0,1000fe12
34877b4,26310001
34877b8,8c630d9c
34877bc,1460fab0
34877c0,24070001
34877c4,1000fabe
34877c8,24020001
34877cc,1440fda7
34877d0,8ee20d98
34877d4,1000fddc
34877d8,26310001
34877dc,8fbf006c
34877e0,8fbe0068
34877e4,8fb70064
34877e8,8fb60060
34877ec,8fb5005c
34877f0,8fb40058
34877f4,8fb30054
34877f8,8fb20050
34877fc,8fb1004c
3487800,8fb00048
3487804,3e00008
3487808,27bd0070
348780c,3e00008
3487814,44860000
3487818,44801000
3487820,46020032
3487828,45030011
348782c,46007006
3487830,460e603c
3487838,45000007
348783c,460c0000
3487840,4600703c
3487848,45000009
3487850,3e00008
3487854,46007006
3487858,460e003c
3487860,45000003
3487868,3e00008
348786c,46007006
3487870,3e00008
3487878,3c02801c
348787c,344284a0
3487880,c44000d4
3487884,3c028041
3487888,3e00008
348788c,e4404420
3487890,27bdffe8
3487894,afbf0014
3487898,3c028041
348789c,90421c38
34878a0,5040001b
34878a4,3c028041
34878a8,3c038011
34878ac,3463a5d0
34878b0,8c630070
34878b4,31f02
34878b8,1062000d
34878bc,21300
34878c0,3c048011
34878c4,3484a5d0
34878c8,94830070
34878cc,30630fff
34878d0,621025
34878d4,a4820070
34878d8,3c04801d
34878dc,3485aa30
34878e0,3c028007
34878e4,34429764
34878e8,40f809
34878ec,248484a0
34878f0,3c028041
34878f4,90431c38
34878f8,24020001
34878fc,14620004
3487900,3c028041
3487904,3c028041
3487908,a0401c38
348790c,3c028041
3487910,c44e1c30
3487914,44800000
348791c,46007032
3487924,45010010
3487928,3c02801c
348792c,344284a0
3487930,c44000d4
3487934,46007032
348793c,45010019
3487940,3c02801c
3487944,3c028041
3487948,8c461ad8
348794c,3c028041
3487950,c101e05
3487954,c44c441c
3487958,3c02801c
348795c,344284a0
3487960,1000000f
3487964,e44000d4
3487968,344284a0
348796c,c44c00d4
3487970,3c028041
3487974,c44e4420
3487978,460e6032
3487980,45010008
3487984,3c02801c
3487988,3c028041
348798c,c101e05
3487990,8c461adc
3487994,3c02801c
3487998,344284a0
348799c,e44000d4
34879a0,3c02801c
34879a4,344284a0
34879a8,c44000d4
34879ac,3c028041
34879b0,e440441c
34879b4,3c028041
34879b8,90421c39
34879bc,24030001
34879c0,1443000f
34879c4,24030002
34879c8,3c02801c
34879cc,344284a0
34879d0,94420322
34879d4,3c038041
34879d8,246317d0
34879dc,431021
34879e0,90420000
34879e4,10400018
34879e8,3c028041
34879ec,3c02801c
34879f0,344284a0
34879f4,24030035
34879f8,10000012
34879fc,a4430322
3487a00,14430011
3487a04,3c028041
3487a08,3c02801c
3487a0c,344284a0
3487a10,94420322
3487a14,3c038041
3487a18,246317d0
3487a1c,431021
3487a20,90420000
3487a24,10400006
3487a28,3c028041
3487a2c,3c02801c
3487a30,344284a0
3487a34,2403001f
3487a38,a4430322
3487a3c,3c028041
3487a40,a0401c39
3487a44,3c028041
3487a48,24421c2c
3487a4c,c4400008
3487a50,3c038040
3487a54,e4602de0
3487a58,9044000e
3487a5c,3c038040
3487a60,a0643331
3487a64,9042000f
3487a68,50400006
3487a6c,3c028041
3487a70,2442ffff
3487a74,3c038041
3487a78,c102b8e
3487a7c,a0621c3b
3487a80,3c028041
3487a84,90421c3c
3487a88,1040000b
3487a8c,3c028041
3487a90,3c02801c
3487a94,344284a0
3487a98,94440014
3487a9c,2405dfff
3487aa0,852024
3487aa4,a4440014
3487aa8,94430020
3487aac,651824
3487ab0,a4430020
3487ab4,3c028041
3487ab8,90421c3d
3487abc,10400016
3487ac0,8fbf0014
3487ac4,3c02801c
3487ac8,344284a0
3487acc,90430016
3487ad0,31823
3487ad4,a0430016
3487ad8,90430017
3487adc,31823
3487ae0,a0430017
3487ae4,90430022
3487ae8,31823
3487aec,a0430022
3487af0,90430023
3487af4,31823
3487af8,a0430023
3487afc,90430028
3487b00,31823
3487b04,a0430028
3487b08,90430029
3487b0c,31823
3487b10,a0430029
3487b14,8fbf0014
3487b18,3e00008
3487b1c,27bd0018
3487b20,850018
3487b24,1812
3487b28,24620001
3487b2c,3042ffff
3487b30,31a02
3487b34,431021
3487b38,21203
3487b3c,3e00008
3487b40,304200ff
3487b44,2402ffff
3487b48,a0820002
3487b4c,a0820001
3487b50,4a00031
3487b54,a0820000
3487b58,a01825
3487b5c,28a503e8
3487b60,50a00001
3487b64,240303e7
3487b68,31c00
3487b6c,31c03
3487b70,3c026666
3487b74,24426667
3487b78,620018
3487b7c,1010
3487b80,21083
3487b84,32fc3
3487b88,451023
3487b8c,22880
3487b90,a22821
3487b94,52840
3487b98,651823
3487b9c,21400
3487ba0,21403
3487ba4,1040001c
3487ba8,a0830002
3487bac,3c036666
3487bb0,24636667
3487bb4,430018
3487bb8,1810
3487bbc,31883
3487bc0,22fc3
3487bc4,651823
3487bc8,32880
3487bcc,a32821
3487bd0,52840
3487bd4,451023
3487bd8,a0820001
3487bdc,31400
3487be0,21403
3487be4,1040000c
3487be8,3c036666
3487bec,24636667
3487bf0,430018
3487bf4,1810
3487bf8,31883
3487bfc,22fc3
3487c00,651823
3487c04,32880
3487c08,a31821
3487c0c,31840
3487c10,431023
3487c14,a0820000
3487c18,3e00008
3487c20,27bdffd0
3487c24,afbf002c
3487c28,afb20028
3487c2c,afb10024
3487c30,afb00020
3487c34,808025
3487c38,a08825
3487c3c,afa7003c
3487c40,8fb20040
3487c44,c10296d
3487c48,24070001
3487c4c,93a7003c
3487c50,afb20018
3487c54,afb20014
3487c58,83a2003d
3487c5c,2442005c
3487c60,afa20010
3487c64,24e70037
3487c68,3025
3487c6c,2202825
3487c70,c1029d5
3487c74,2002025
3487c78,8fbf002c
3487c7c,8fb20028
3487c80,8fb10024
3487c84,8fb00020
3487c88,3e00008
3487c8c,27bd0030
3487c90,27bdffe0
3487c94,afbf001c
3487c98,afb10018
3487c9c,afb00014
3487ca0,808025
3487ca4,24850074
3487ca8,24060001
3487cac,4825
3487cb0,3c028041
3487cb4,24421934
3487cb8,2407ffe0
3487cbc,3c048041
3487cc0,2484197c
3487cc4,90430000
3487cc8,e31824
3487ccc,54600006
3487cd0,24420004
3487cd4,90a80000
3487cd8,90430001
3487cdc,51030001
3487ce0,1264825
3487ce4,24420004
3487ce8,63040
3487cec,1444fff5
3487cf0,24a50001
3487cf4,3c028041
3487cf8,ac49452c
3487cfc,8e0500a4
3487d00,2442452c
3487d04,30a3003f
3487d08,a0430004
3487d0c,9602009c
3487d10,8203003e
3487d14,10600002
3487d18,3042fffb
3487d1c,34420004
3487d20,3c038041
3487d24,a4624532
3487d28,52c02
3487d2c,30a5007c
3487d30,26030086
3487d34,2606008a
3487d38,2407001b
3487d3c,90640000
3487d40,2482ffec
3487d44,304200ff
3487d48,2c42000d
3487d4c,50400004
3487d50,24630001
3487d54,54870001
3487d58,34a50001
3487d5c,24630001
3487d60,54c3fff7
3487d64,90640000
3487d68,3c028041
3487d6c,a0454531
3487d70,9203007b
3487d74,2462fff9
3487d78,304200ff
3487d7c,2c420002
3487d80,10400006
3487d84,3c028041
3487d88,2442452c
3487d8c,24040001
3487d90,a0440008
3487d94,10000005
3487d98,a0430009
3487d9c,2442452c
3487da0,a0400008
3487da4,24030007
3487da8,a0430009
3487dac,9203007d
3487db0,2462fff6
3487db4,304200ff
3487db8,2c420002
3487dbc,10400006
3487dc0,3c028041
3487dc4,2442452c
3487dc8,24040001
3487dcc,a044000a
3487dd0,10000005
3487dd4,a043000b
3487dd8,2442452c
3487ddc,a040000a
3487de0,2403000a
3487de4,a043000b
3487de8,86020ef6
3487dec,4400008
3487df0,3c028041
3487df4,96020ef4
3487df8,210c2
3487dfc,3042008f
3487e00,2c430010
3487e04,14600008
3487e0c,3c028041
3487e10,2442452c
3487e14,2403002b
3487e18,a043000d
3487e1c,24030001
3487e20,10000023
3487e24,a043000c
3487e28,5040000b
3487e2c,9203008b
3487e30,3c038041
3487e34,2463452c
3487e38,3c048041
3487e3c,248418b4
3487e40,441021
3487e44,90420000
3487e48,a062000d
3487e4c,24020001
3487e50,10000017
3487e54,a062000c
3487e58,2462ffdf
3487e5c,304200ff
3487e60,2c420003
3487e64,1040000e
3487e68,3c028041
3487e6c,24020023
3487e70,14620006
3487e74,3c028041
3487e78,96020ede
3487e7c,30420200
3487e80,50400001
3487e84,24030022
3487e88,3c028041
3487e8c,2442452c
3487e90,a043000d
3487e94,24030001
3487e98,10000005
3487e9c,a043000c
3487ea0,2442452c
3487ea4,2403002b
3487ea8,a043000d
3487eac,a040000c
3487eb0,3c028040
3487eb4,90420d79
3487eb8,14400008
3487ebc,8203008a
3487ec0,24020030
3487ec4,1062007c
3487ec8,2462ffcb
3487ecc,304200ff
3487ed0,2c420002
3487ed4,14400007
3487ed8,24040034
3487edc,306400ff
3487ee0,2482ffd3
3487ee4,304200ff
3487ee8,2c42000b
3487eec,10400007
3487ef0,3c028041
3487ef4,3c028041
3487ef8,2442452c
3487efc,a044000f
3487f00,24030001
3487f04,10000005
3487f08,a043000e
3487f0c,2442452c
3487f10,24030037
3487f14,a043000f
3487f18,a040000e
3487f1c,9202003c
3487f20,10400007
3487f24,3c028041
3487f28,2442452c
3487f2c,24030013
3487f30,a0430011
3487f34,24030001
3487f38,10000006
3487f3c,a0430010
3487f40,2442452c
3487f44,24030012
3487f48,a0430011
3487f4c,9203003a
3487f50,a0430010
3487f54,8e0200a0
3487f58,21182
3487f5c,30420007
3487f60,14400007
3487f64,3c038041
3487f68,3c028041
3487f6c,2442452c
3487f70,a0400012
3487f74,24030050
3487f78,1000000a
3487f7c,a0430013
3487f80,2463452c
3487f84,24040001
3487f88,a0640012
3487f8c,402025
3487f90,2c420004
3487f94,50400001
3487f98,24040003
3487f9c,2484004f
3487fa0,a0640013
3487fa4,8e0200a0
3487fa8,21242
3487fac,30420007
3487fb0,14400007
3487fb4,3c038041
3487fb8,3c028041
3487fbc,2442452c
3487fc0,a0400014
3487fc4,24030053
3487fc8,1000000a
3487fcc,a0430015
3487fd0,2463452c
3487fd4,24040001
3487fd8,a0640014
3487fdc,402025
3487fe0,2c420003
3487fe4,50400001
3487fe8,24040002
3487fec,24840052
3487ff0,a0640015
3487ff4,8e0200a0
3487ff8,21302
3487ffc,30420003
3488000,3c038041
3488004,a0624542
3488008,86050034
348800c,3c048041
3488010,c101ed1
3488014,24844547
3488018,8e0200a4
348801c,3c030080
3488020,431024
3488024,10400002
3488028,2825
348802c,860500d0
3488030,3c048041
3488034,c101ed1
3488038,2484454a
348803c,860508c6
3488040,58a00001
3488044,2405ffff
3488048,3c048041
348804c,c101ed1
3488050,2484454d
3488054,3c118041
3488058,2631452c
348805c,9202003d
3488060,a2220017
3488064,8602002e
3488068,22fc3
348806c,30a5000f
3488070,a22821
3488074,52903
3488078,3c048041
348807c,c101ed1
3488080,24844544
3488084,86050022
3488088,3c048041
348808c,c101ed1
3488090,24844550
3488094,8e0200a4
3488098,21182
348809c,30420fff
34880a0,a6220028
34880a4,8fbf001c
34880a8,8fb10018
34880ac,8fb00014
34880b0,3e00008
34880b4,27bd0020
34880b8,1000ff8e
34880bc,2404002f
34880c0,27bdff88
34880c4,afbf0074
34880c8,afbe0070
34880cc,afb7006c
34880d0,afb60068
34880d4,afb50064
34880d8,afb40060
34880dc,afb3005c
34880e0,afb20058
34880e4,afb10054
34880e8,afb00050
34880ec,3c020002
34880f0,a21021
34880f4,9456ca42
34880f8,24020008
34880fc,16c2001e
3488100,808825
3488104,3c020002
3488108,a21021
348810c,9442ca36
3488110,14400006
3488114,3c020002
3488118,a21021
348811c,9443ca2e
3488120,24020002
3488124,10620008
3488128,3c020002
348812c,a21021
3488130,9442ca30
3488134,24030005
3488138,10430003
348813c,24030016
3488140,1443000e
3488144,3c020002
3488148,3c020002
348814c,a21021
3488150,9443ca38
3488154,31280
3488158,431023
348815c,210c0
3488160,24420020
3488164,8ca401d8
3488168,c101f24
348816c,822021
3488170,1000020f
3488174,8fbf0074
3488178,3c020002
348817c,a21021
3488180,9042ca37
3488184,14400015
3488188,2c43009a
348818c,3c020002
3488190,a22821
3488194,90a2ca31
3488198,34420080
348819c,2c43009a
34881a0,10600202
34881a4,2c430086
34881a8,14600200
34881ac,2442007a
34881b0,304300ff
34881b4,2c630014
34881b8,106001fc
34881bc,304200ff
34881c0,21080
34881c4,3c038041
34881c8,24631814
34881cc,621021
34881d0,8c420000
34881d4,400008
34881dc,106001f3
34881e0,2c430086
34881e4,5060000d
34881e8,2442007a
34881ec,24030004
34881f0,10430021
34881f4,2c430005
34881f8,10600013
34881fc,24030006
3488200,24030002
3488204,10430014
3488208,24030003
348820c,10430026
3488210,241600c8
3488214,100001e6
3488218,8fbf0074
348821c,304300ff
3488220,2c630014
3488224,106001e1
3488228,304200ff
348822c,21080
3488230,3c038041
