10,106b6a7a
348a0dc,27bd0208
348a0e0,27bdffb0
348a0e4,afbf004c
348a0e8,e01025
348a0ec,27a30010
348a0f0,24ec0020
348a0f4,8c4b0000
348a0f8,8c4a0004
348a0fc,8c490008
348a100,8c48000c
348a104,ac6b0000
348a108,ac6a0004
348a10c,ac690008
348a110,ac68000c
348a114,24420010
348a118,144cfff6
348a11c,24630010
348a120,8c490000
348a124,8c480004
348a128,8c420008
348a12c,ac690000
348a130,ac680004
348a134,ac620008
348a138,afa0003c
348a13c,afa00040
348a140,3c028068
348a144,94436df4
348a148,1060000c
348a14c,3c02806c
348a150,948a00a4
348a154,314a007f
348a158,90c20003
348a15c,3c08806e
348a160,910805b0
348a164,84180
348a168,3042003f
348a16c,481025
348a170,a3a20041
348a174,10000035
348a178,a3a30042
348a17c,8c428890
348a180,50400032
348a184,5025
348a188,8c4a0000
348a18c,8c420004
348a190,afaa003c
348a194,afa20040
348a198,a5602
348a19c,1000002b
348a1a0,314a007f
348a1a4,3c08806b
348a1a8,250853dc
348a1ac,314a007f
348a1b0,240bff80
348a1b4,91030000
348a1b8,93a2003c
348a1bc,4b1024
348a1c0,4a1025
348a1c4,a3a2003c
348a1c8,621026
348a1cc,3042007f
348a1d0,54400019
348a1d4,2508000c
348a1d8,55890017
348a1dc,2508000c
348a1e0,85020008
348a1e4,a7a20030
348a1e8,84e30020
348a1ec,1060001b
348a1f4,44820000
348a1fc,46800020
348a200,44831000
348a208,468010a0
348a20c,46020003
348a210,c4c20050
348a214,46001082
348a218,e4c20050
348a21c,c4c20054
348a220,46001082
348a224,e4c20054
348a228,c4c20058
348a22c,46001082
348a230,1000000a
348a234,e4c20058
348a238,8d090004
348a23c,5520ffde
348a240,91030000
348a244,10000005
348a24c,3c02806b
348a250,8c4953e0
348a254,1520ffd3
348a258,8fac0040
348a25c,c1a1e6a
348a260,27a70010
348a264,8fbf004c
348a268,3e00008
348a26c,27bd0050
348a270,2c82000a
348a274,1040000a
348a278,3c02806b
348a27c,244254b4
348a280,821021
348a284,24030001
348a288,a0430000
348a28c,42080
348a290,3c02806b
348a294,2442548c
348a298,822021
348a29c,ac850000
348a2a0,3e00008
348a2a8,2c82000a
348a2ac,1040000a
348a2b0,3c02806b
348a2b4,244254b4
348a2b8,821021
348a2bc,24030002
348a2c0,a0430000
348a2c4,42080
348a2c8,3c02806b
348a2cc,24425464
348a2d0,822021
348a2d4,ac850000
348a2d8,3e00008
348a2e0,3c02806b
348a2e4,90425454
348a2e8,104000c7
348a2f0,27bdffc0
348a2f4,afbf003c
348a2f8,afb60038
348a2fc,afb50034
348a300,afb40030
348a304,afb3002c
348a308,afb20028
348a30c,afb10024
348a310,afb00020
348a314,3c028011
348a318,3442a5d0
348a31c,9450000c
348a320,44900000
348a328,46800020
348a32c,3c02806b
348a330,c4428fc8
348a334,46020002
348a338,460000a1
348a33c,3c02806b
348a340,d4448fd8
348a344,46241083
348a348,4620108d
348a34c,44021000
348a354,21400
348a358,21403
348a35c,2843000a
348a360,1460000d
348a364,808825
348a368,24030001
348a36c,33400
348a370,63403
348a374,2442fff6
348a378,21400
348a37c,21403
348a380,24630001
348a384,2844000a
348a388,1080fff8
348a38c,3063ffff
348a390,10000003
348a394,4600000d
348a398,3025
348a39c,4600000d
348a3a0,44100000
348a3a8,108400
348a3ac,108403
348a3b0,3c038888
348a3b4,34638889
348a3b8,2030018
348a3bc,1810
348a3c0,701821
348a3c4,31943
348a3c8,1027c3
348a3cc,641823
348a3d0,32100
348a3d4,831823
348a3d8,31880
348a3dc,2038023
348a3e0,108400
348a3e4,108403
348a3e8,2a03000a
348a3ec,1460000c
348a3f0,24030001
348a3f4,39c00
348a3f8,139c03
348a3fc,2610fff6
348a400,108400
348a404,108403
348a408,24630001
348a40c,2a05000a
348a410,10a0fff8
348a414,3063ffff
348a418,10000003
348a41c,62880
348a420,9825
348a424,62880
348a428,c52821
348a42c,52840
348a430,a22821
348a434,52c00
348a438,52c03
348a43c,3c02806b
348a440,8c428f40
348a444,afa20018
348a448,3c02806b
348a44c,2442f040
348a450,94430004
348a454,39080
348a458,3c04806b
348a45c,9484f094
348a460,2449021
348a464,129043
348a468,129023
348a46c,94420006
348a470,44820000
348a478,468000a1
348a47c,3c02806b
348a480,d4408fe0
348a484,46201082
348a488,3c02806b
348a48c,d4408fe8
348a490,46220001
348a494,3c02806b
348a498,d4428ff0
348a49c,46220000
348a4a0,4620000d
348a4a4,44150000
348a4a8,14c0004c
348a4ac,265200a0
348a4b0,72b021
348a4b4,15a400
348a4b8,14a403
348a4bc,8fa20018
348a4c0,afa20010
348a4c4,2803825
348a4c8,163400
348a4cc,63403
348a4d0,c1a9db8
348a4d4,2202025
348a4d8,3c02806b
348a4dc,9452f044
348a4e0,2d29023
348a4e4,3c02806b
348a4e8,9446f044
348a4ec,63040
348a4f0,24020008
348a4f4,afa20014
348a4f8,afa20010
348a4fc,2a03825
348a500,d23021
348a504,3c05806b
348a508,24a58f1c
348a50c,c1a9d14
348a510,2202025
348a514,131080
348a518,2621021
348a51c,21040
348a520,508021
348a524,108400
348a528,16600013
348a52c,108403
348a530,3c13806b
348a534,2673f040
348a538,96660004
348a53c,63040
348a540,3c02806b
348a544,9442f094
348a548,c23021
348a54c,d23021
348a550,8fa20018
348a554,afa20010
348a558,2803825
348a55c,63400
348a560,63403
348a564,2825
348a568,c1a9db8
348a56c,2202025
348a570,96620004
348a574,2429021
348a578,3c02806b
348a57c,9446f044
348a580,63040
348a584,3c02806b
348a588,9442f094
348a58c,c23021
348a590,d23021
348a594,8fa20018
348a598,afa20010
348a59c,2803825
348a5a0,63400
348a5a4,63403
348a5a8,2002825
348a5ac,c1a9db8
348a5b0,2202025
348a5b4,8fbf003c
348a5b8,8fb60038
348a5bc,8fb50034
348a5c0,8fb40030
348a5c4,8fb3002c
348a5c8,8fb20028
348a5cc,8fb10024
348a5d0,8fb00020
348a5d4,3e00008
348a5d8,27bd0040
348a5dc,15a400
348a5e0,14a403
348a5e4,8fa20018
348a5e8,afa20010
348a5ec,2803825
348a5f0,123400
348a5f4,63403
348a5f8,c1a9db8
348a5fc,2202025
348a600,1000ffb9
348a604,3c02806b
348a608,3e00008
348a610,2c820006
348a614,10400026
348a618,42080
348a61c,27bdffe8
348a620,3c02806b
348a624,24428f44
348a628,441021
348a62c,8c420000
348a630,400008
348a634,afbf0014
348a638,3c04801c
348a63c,c008127
348a640,348484a0
348a644,1000001c
348a648,2102b
348a64c,3c04801c
348a650,c008155
348a654,348484a0
348a658,10000017
348a65c,2102b
348a660,3c04801c
348a664,c008183
348a668,348484a0
348a66c,10000012
348a670,2102b
348a674,3c04801c
348a678,c008190
348a67c,348484a0
348a680,1000000d
348a684,2102b
348a688,3c04801c
348a68c,c0081a5
348a690,348484a0
348a694,10000008
348a698,2102b
348a69c,3c04801c
348a6a0,c0081ba
348a6a4,348484a0
348a6a8,10000003
348a6ac,2102b
348a6b0,3e00008
348a6b8,8fbf0014
348a6bc,3e00008
348a6c0,27bd0018
348a6c4,3c02806b
348a6c8,3e00008
348a6cc,90425455
348a6d0,24020030
348a6d4,a0a20000
348a6d8,24020078
348a6dc,10800006
348a6e0,a0a20001
348a6e4,27bdfff0
348a6e8,1825
348a6ec,3c07806b
348a6f0,10000005
348a6f4,24e78f20
348a6f8,24020030
348a6fc,a0a20002
348a700,3e00008
348a704,a0a00003
348a708,601025
348a70c,24630001
348a710,306300ff
348a714,3a21021
348a718,3086000f
348a71c,c73021
348a720,90c60000
348a724,a0460000
348a728,2c820010
348a72c,1040fff6
348a730,42102
348a734,5060000b
348a738,a32821
348a73c,2462ffff
348a740,3a21021
348a744,24a40002
348a748,90460000
348a74c,a0860000
348a750,403025
348a754,2442ffff
348a758,14ddfffb
348a75c,24840001
348a760,a32821
348a764,a0a00002
348a768,3e00008
348a76c,27bd0010
348a770,27bdff78
348a774,afbf0084
348a778,afbe0080
348a77c,afb7007c
348a780,afb60078
348a784,afb50074
348a788,afb40070
348a78c,afb3006c
348a790,afb20068
348a794,afb10064
348a798,afb00060
348a79c,808025
348a7a0,1825
348a7a4,3c02801c
348a7a8,344284a0
348a7ac,8c420014
348a7b0,3c040820
348a7b4,441024
348a7b8,10400011
348a7bc,8825
348a7c0,3c02801c
348a7c4,344284a0
348a7c8,94420014
348a7cc,30420010
348a7d0,1040000c
348a7d4,3c02806b
348a7d8,9042e5a4
348a7dc,24040014
348a7e0,14440005
348a7e4,2442ffff
348a7e8,3c05806b
348a7ec,90a45455
348a7f0,2c840001
348a7f4,a0a45455
348a7f8,3c04806b
348a7fc,a082e5a4
348a800,3c02806b
348a804,9042e5a4
348a808,2c440014
348a80c,5080000b
348a810,3c02806b
348a814,2442ffff
348a818,304200ff
348a81c,50400004
348a820,3c02806b
348a824,3c04806b
348a828,10000003
348a82c,a082e5a4
348a830,24040014
348a834,a044e5a4
348a838,3c02806b
348a83c,90425455
348a840,10400868
348a844,8fbf0084
348a848,3c02806b
348a84c,80425459
348a850,1440007a
348a854,3c04801c
348a858,3c02801c
348a85c,344284a0
348a860,94420020
348a864,30430100
348a868,10600012
348a86c,30430200
348a870,3c03806b
348a874,90635458
348a878,24630001
348a87c,31e00
348a880,31e03
348a884,2864000a
348a888,50800004
348a88c,3c03806b
348a890,3c04806b
348a894,10000006
348a898,a0835458
348a89c,30420200
348a8a0,14400009
348a8a4,a0605458
348a8a8,1000002f
348a8ac,3c02806b
348a8b0,30430200
348a8b4,1060000b
348a8b8,3c03806b
348a8bc,80635458
348a8c0,14600005
348a8c4,2463ffff
348a8c8,3c02806b
348a8cc,24030009
348a8d0,1000003a
348a8d4,a0435458
348a8d8,3c04806b
348a8dc,a0835458
348a8e0,3c03806b
348a8e4,80645458
348a8e8,24030004
348a8ec,1483001d
348a8f0,21400
348a8f4,21403
348a8f8,4410837
348a8fc,3c02806b
348a900,3c138011
348a904,3673a5d0
348a908,8e630004
348a90c,3c04801c
348a910,348484a0
348a914,3c120001
348a918,929021
348a91c,92421de8
348a920,2c420001
348a924,a2421de8
348a928,ae630004
348a92c,8e620000
348a930,a6421e1a
348a934,24060dff
348a938,3c028009
348a93c,3442d94c
348a940,40f809
348a944,24050001
348a948,24020002
348a94c,ae621364
348a950,24030014
348a954,a2431e15
348a958,a2421e5e
348a95c,3c02806b
348a960,a0405455
348a964,3c02806b
348a968,80435458
348a96c,24020005
348a970,14620011
348a974,3c02801c
348a978,344284a0
348a97c,84420020
348a980,443032f
348a984,8e020008
348a988,24050027
348a98c,3c04801c
348a990,3c028006
348a994,3442fdcc
348a998,40f809
348a99c,348484a0
348a9a0,24070002
348a9a4,24060027
348a9a8,3c04801d
348a9ac,3485aa30
348a9b0,c1a96e3
348a9b4,248484a0
348a9b8,3c02806b
348a9bc,80425458
348a9c0,24030006
348a9c4,1443000c
348a9c8,2442fffc
348a9cc,3c02801c
348a9d0,344284a0
348a9d4,84420020
348a9d8,4430319
348a9dc,8e020008
348a9e0,3c03806b
348a9e4,90625454
348a9e8,38420001
348a9ec,10000313
348a9f0,a0625454
348a9f4,2442fffc
348a9f8,304200ff
348a9fc,2c420003
348aa00,1440030e
348aa04,3c02801c
348aa08,344284a0
348aa0c,84420020
348aa10,443030b
348aa14,8e020008
348aa18,3c02806b
348aa1c,80425459
348aa20,28430002
348aa24,50600306
348aa28,8e020008
348aa2c,24420001
348aa30,3c03806b
348aa34,10000301
348aa38,a0625459
348aa3c,348484a0
348aa40,94850020
348aa44,30a44000
348aa48,10800006
348aa4c,3c04806b
348aa50,4400004
348aa54,2442ffff
348aa58,3c04806b
348aa5c,a0825459
348aa60,3c04806b
348aa64,90825458
348aa68,2c42000a
348aa6c,104002f3
348aa70,3c02806b
348aa74,90845458
348aa78,42080
348aa7c,24428f5c
348aa80,441021
348aa84,8c420000
348aa88,400008
348aa90,3c02806b
348aa94,80425459
348aa98,28430002
348aa9c,5060002d
348aaa0,30a20100
348aaa4,30a30100
348aaa8,10600013
348aaac,30a30200
348aab0,3c03806b
348aab4,9063545a
348aab8,24630001
348aabc,31e00
348aac0,31e03
348aac4,2864000d
348aac8,50800004
348aacc,3c03806b
348aad0,3c04806b
348aad4,10000007
348aad8,a083545a
348aadc,a060545a
348aae0,30a30200
348aae4,1460000f
348aae8,3c03806b
348aaec,10000010
348aaf0,52c00
348aaf4,30a30200
348aaf8,5060000d
348aafc,52c00
348ab00,3c04806b
348ab04,24845458
348ab08,90830002
348ab0c,2463ffff
348ab10,31e00
348ab14,31e03
348ab18,4610004
348ab1c,a0830002
348ab20,3c03806b
348ab24,2404000c
348ab28,a064545a
348ab2c,52c00
348ab30,52c03
348ab34,4a30005
348ab38,3c02806b
348ab3c,24420001
348ab40,3c03806b
348ab44,a0625459
348ab48,3c02806b
348ab4c,100002bb
348ab50,a040545b
348ab54,10400018
348ab58,30a20200
348ab5c,3c03806b
348ab60,24635458
348ab64,90620003
348ab68,24420001
348ab6c,21600
348ab70,21603
348ab74,a0620003
348ab78,80630002
348ab7c,318c0
348ab80,3c04806b
348ab84,2484d4a8
348ab88,641821
348ab8c,90630000
348ab90,43102a
348ab94,14400008
348ab98,30a20200
348ab9c,3c02806b
348aba0,a040545b
348aba4,30a20200
348aba8,1440000e
348abac,3c03806b
348abb0,10000016
348abb4,52c00
348abb8,50400014
348abbc,52c00
348abc0,3c03806b
348abc4,24635458
348abc8,90620003
348abcc,2442ffff
348abd0,21600
348abd4,21603
348abd8,441000b
348abdc,a0620003
348abe0,3c03806b
348abe4,24635458
348abe8,80620002
348abec,210c0
348abf0,3c04806b
348abf4,2484d4a8
348abf8,441021
348abfc,90420000
348ac00,2442ffff
348ac04,a0620003
348ac08,52c00
348ac0c,52c03
348ac10,4a3028b
348ac14,8e020008
348ac18,3c02806b
348ac1c,24425458
348ac20,80440002
348ac24,3c03806b
348ac28,420c0
348ac2c,2463d4a8
348ac30,641821
348ac34,80440003
348ac38,41040
348ac3c,441021
348ac40,21080
348ac44,441021
348ac48,21080
348ac4c,8c730004
348ac50,2629821
348ac54,8e620000
348ac58,3c128011
348ac5c,3652a5d0
348ac60,ae420000
348ac64,3c04801c
348ac68,348484a0
348ac6c,3c140001
348ac70,94a021
348ac74,8e620000
348ac78,a6821e1a
348ac7c,24060dff
348ac80,3c028009
348ac84,3442d94c
348ac88,40f809
348ac8c,24050001
348ac90,8e640008
348ac94,8e63000c
348ac98,8e620010
348ac9c,ae441384
348aca0,ae431388
348aca4,ae42138c
348aca8,96620014
348acac,a6421390
348acb0,8e620004
348acb4,a2421396
348acb8,24020002
348acbc,ae421364
348acc0,24020014
348acc4,a2821e15
348acc8,3c02806b
348accc,1000025b
348acd0,a0405455
348acd4,30a20100
348acd8,10400013
348acdc,30a20200
348ace0,3c02806b
348ace4,9042545c
348ace8,24420001
348acec,21600
348acf0,21603
348acf4,28430017
348acf8,50600004
348acfc,3c02806b
348ad00,3c03806b
348ad04,10000007
348ad08,a062545c
348ad0c,a040545c
348ad10,30a20200
348ad14,1440000f
348ad18,3c02806b
348ad1c,10000010
348ad20,52c00
348ad24,30a20200
348ad28,5040000d
348ad2c,52c00
348ad30,3c03806b
348ad34,24635458
348ad38,90620004
348ad3c,2442ffff
348ad40,21600
348ad44,21603
348ad48,4410004
348ad4c,a0620004
348ad50,3c02806b
348ad54,24030016
348ad58,a043545c
348ad5c,52c00
348ad60,52c03
348ad64,4a30236
348ad68,8e020008
348ad6c,3c02806b
348ad70,8045545c
348ad74,3c03806b
348ad78,2463d198
348ad7c,52100
348ad80,851021
348ad84,21040
348ad88,621021
348ad8c,94460002
348ad90,3c028011
348ad94,3442a5d0
348ad98,ac460000
348ad9c,3c02801c
348ada0,344284a0
348ada4,3c060001
348ada8,461021
348adac,852021
348adb0,42040
348adb4,641821
348adb8,94630002
348adbc,a4431e1a
348adc0,24030014
348adc4,a0431e15
348adc8,24030002
348adcc,a0431e5e
348add0,3c02806b
348add4,10000219
348add8,a0405455
348addc,30a20100
348ade0,10400013
348ade4,30a20200
348ade8,3c02806b
348adec,9042545d
348adf0,24420001
348adf4,21600
348adf8,21603
348adfc,2843000a
348ae00,50600004
348ae04,3c02806b
348ae08,3c03806b
348ae0c,10000007
348ae10,a062545d
348ae14,a040545d
348ae18,30a20200
348ae1c,1440000f
348ae20,3c02806b
348ae24,10000010
348ae28,52c00
348ae2c,30a20200
348ae30,5040000d
348ae34,52c00
348ae38,3c03806b
348ae3c,24635458
348ae40,90620005
348ae44,2442ffff
348ae48,21600
348ae4c,21603
348ae50,4410004
348ae54,a0620005
348ae58,3c02806b
348ae5c,24030009
348ae60,a043545d
348ae64,52c00
348ae68,52c03
348ae6c,4a301f4
348ae70,8e020008
348ae74,3c02806b
348ae78,8045545d
348ae7c,3c03806b
348ae80,2463d044
348ae84,52100
348ae88,851021
348ae8c,21040
348ae90,621021
348ae94,94460002
348ae98,3c028011
348ae9c,3442a5d0
348aea0,ac460000
348aea4,3c02801c
348aea8,344284a0
348aeac,3c060001
348aeb0,461021
348aeb4,852021
348aeb8,42040
348aebc,641821
348aec0,94630002
348aec4,a4431e1a
348aec8,24030014
348aecc,a0431e15
348aed0,24030002
348aed4,a0431e5e
348aed8,3c02806b
348aedc,100001d7
348aee0,a0405455
348aee4,30a20100
348aee8,10400013
348aeec,30a20200
348aef0,3c02806b
348aef4,9042545e
348aef8,24420001
348aefc,21600
348af00,21603
348af04,2843001f
348af08,50600004
348af0c,3c02806b
348af10,3c03806b
348af14,10000007
348af18,a062545e
348af1c,a040545e
348af20,30a20200
348af24,1440000f
348af28,3c02806b
348af2c,10000010
348af30,52c00
348af34,30a20200
348af38,5040000d
348af3c,52c00
348af40,3c03806b
348af44,24635458
348af48,90620006
348af4c,2442ffff
348af50,21600
348af54,21603
348af58,4410004
348af5c,a0620006
348af60,3c02806b
348af64,2403001e
348af68,a043545e
348af6c,52c00
348af70,52c03
348af74,4a10045
348af78,3c02806b
348af7c,3c02806b
348af80,8044545e
348af84,3c02806b
348af88,41900
348af8c,641821
348af90,31840
348af94,2442cc24
348af98,431021
348af9c,94430002
348afa0,2462ffa6
348afa4,3042ffff
348afa8,2c42000c
348afac,5040000a
348afb0,41100
348afb4,2463ffac
348afb8,3025
348afbc,32c00
348afc0,52c03
348afc4,3c048011
348afc8,c1a7ae3
348afcc,3484a5d0
348afd0,1000002e
348afd4,3c02806b
348afd8,441021
348afdc,21040
348afe0,3c05806b
348afe4,24a5cc24
348afe8,451021
348afec,90450000
348aff0,24020015
348aff4,14a20012
348aff8,2402003d
348affc,3c028011
348b000,3442a5d0
348b004,90420032
348b008,14400007
348b00c,3025
348b010,2825
348b014,3c048011
348b018,c1a7ad0
348b01c,3484a5d0
348b020,1000001a
348b024,3c02806b
348b028,2825
348b02c,3c048011
348b030,c1a7ad7
348b034,3484a5d0
348b038,10000014
348b03c,3c02806b
348b040,14620006
348b044,3c02806b
348b048,3c028011
348b04c,3442a5d0
348b050,24030001
348b054,a043003e
348b058,3c02806b
348b05c,41900
348b060,641821
348b064,31840
348b068,2442cc24
348b06c,431021
348b070,90450003
348b074,3c04801c
348b078,3c028006
348b07c,3442fdcc
348b080,40f809
348b084,348484a0
348b088,3c02806b
348b08c,80425459
348b090,24030001
348b094,1443002e
348b098,24030002
348b09c,3c03801c
348b0a0,346384a0
348b0a4,94630020
348b0a8,30640100
348b0ac,50800012
348b0b0,30630200
348b0b4,3c04806b
348b0b8,9084545f
348b0bc,24840001
348b0c0,42600
348b0c4,42603
348b0c8,2885000c
348b0cc,50a00004
348b0d0,3c04806b
348b0d4,3c05806b
348b0d8,10000006
348b0dc,a0a4545f
348b0e0,30630200
348b0e4,1460000e
348b0e8,a080545f
348b0ec,10000010
348b0f0,3c03806b
348b0f4,30630200
348b0f8,1060000d
348b0fc,3c03806b
348b100,3c04806b
348b104,24845458
348b108,90830007
348b10c,2463ffff
348b110,31e00
348b114,31e03
348b118,4610004
348b11c,a0830007
348b120,3c03806b
348b124,2404000b
348b128,a064545f
348b12c,3c03806b
348b130,a0605460
348b134,3c03801c
348b138,346384a0
348b13c,84630020
348b140,463013f
348b144,8e020008
348b148,1000003e
348b14c,24420001
348b150,14430034
348b154,3c03801c
348b158,3c02806b
348b15c,8043545f
348b160,24630386
348b164,318c0
348b168,3c02801c
348b16c,344284a0
348b170,431021
348b174,8c430004
348b178,10600007
348b17c,1025
348b180,24420001
348b184,8c630124
348b188,1460fffd
348b18c,304200ff
348b190,10000002
348b194,3c03801c
348b198,3c03801c
348b19c,346384a0
348b1a0,94630020
348b1a4,30640100
348b1a8,50800011
348b1ac,30630200
348b1b0,3c04806b
348b1b4,90845460
348b1b8,24840001
348b1bc,42600
348b1c0,42603
348b1c4,82102a
348b1c8,10400003
348b1cc,3c02806b
348b1d0,10000006
348b1d4,a0445460
348b1d8,30630200
348b1dc,1460000e
348b1e0,a0405460
348b1e4,10000116
348b1e8,8e020008
348b1ec,30630200
348b1f0,50600113
348b1f4,8e020008
348b1f8,3c03806b
348b1fc,24635458
348b200,90620008
348b204,2442ffff
348b208,21600
348b20c,21603
348b210,441010a
348b214,a0620008
348b218,3c02806b
348b21c,10000107
348b220,a0405460
348b224,346384a0
348b228,84630020
348b22c,4630104
348b230,8e020008
348b234,28430002
348b238,50600101
348b23c,8e020008
348b240,24420001
348b244,3c03806b
348b248,100000fc
348b24c,a0625459
348b250,3c02806b
348b254,80445459
348b258,24020001
348b25c,548200f8
348b260,8e020008
348b264,3c02800f
348b268,24428540
348b26c,3c06800f
348b270,24c6b780
348b274,8c440000
348b278,10800003
348b27c,24420020
348b280,24630001
348b284,306300ff
348b288,54c2fffb
348b28c,8c440000
348b290,30a20100
348b294,50400012
348b298,30a50200
348b29c,3c02806b
348b2a0,90425461
348b2a4,24420001
348b2a8,21600
348b2ac,21603
348b2b0,43182a
348b2b4,50600004
348b2b8,3c02806b
348b2bc,3c03806b
348b2c0,10000006
348b2c4,a0625461
348b2c8,30a50200
348b2cc,14a0000e
348b2d0,a0405461
348b2d4,100000da
348b2d8,8e020008
348b2dc,30a50200
348b2e0,50a000d7
348b2e4,8e020008
348b2e8,3c03806b
348b2ec,24635458
348b2f0,90620009
348b2f4,2442ffff
348b2f8,21600
348b2fc,21603
348b300,44100ce
348b304,a0620009
348b308,3c02806b
348b30c,100000cb
348b310,a0405461
348b314,3c02806b
348b318,80425459
348b31c,24030001
348b320,14430024
348b324,51c00
348b328,30a30100
348b32c,10600013
348b330,30a30200
348b334,3c03806b
348b338,90635462
348b33c,24630001
348b340,31e00
348b344,31e03
348b348,28640006
348b34c,50800004
348b350,3c03806b
348b354,3c04806b
348b358,10000007
348b35c,a0835462
348b360,a0605462
348b364,30a30200
348b368,1460000f
348b36c,3c03806b
348b370,10000594
348b374,52c00
348b378,30a30200
348b37c,50600591
348b380,52c00
348b384,3c04806b
348b388,24845458
348b38c,9083000a
348b390,2463ffff
348b394,31e00
348b398,31e03
348b39c,4610588
348b3a0,a083000a
348b3a4,3c03806b
348b3a8,24040005
348b3ac,10000584
348b3b0,a0645462
348b3b4,31c03
348b3b8,4610008
348b3bc,24040002
348b3c0,28440002
348b3c4,50800005
348b3c8,24040002
348b3cc,24420001
348b3d0,3c03806b
348b3d4,10000099
348b3d8,a0625459
348b3dc,54440098
348b3e0,8e020008
348b3e4,30a20100
348b3e8,50400012
348b3ec,30a50200
348b3f0,3c02806b
348b3f4,90425463
348b3f8,24420001
348b3fc,21600
348b400,21603
348b404,28440020
348b408,50800004
348b40c,3c02806b
348b410,3c04806b
348b414,10000006
348b418,a0825463
348b41c,30a50200
348b420,14a0000d
348b424,a0405463
348b428,1000000e
348b430,30a50200
348b434,10a0000b
348b438,3c04806b
348b43c,24845458
348b440,9082000b
348b444,2442ffff
348b448,21600
348b44c,21603
348b450,4410004
348b454,a082000b
348b458,3c02806b
348b45c,2404001f
348b460,a0445463
348b464,4630076
348b468,8e020008
348b46c,3c02806b
348b470,24425458
348b474,9043000a
348b478,2c630006
348b47c,50600070
348b480,8e020008
348b484,9043000a
348b488,31880
348b48c,3c02806b
348b490,24428f84
348b494,431021
348b498,8c420000
348b49c,400008
348b4a4,3c02806b
348b4a8,80455463
348b4ac,3c04801c
348b4b0,c008127
348b4b4,348484a0
348b4b8,10400007
348b4bc,3c02806b
348b4c0,80455463
348b4c4,3c04801c
348b4c8,c008144
348b4cc,348484a0
348b4d0,1000005b
348b4d4,8e020008
348b4d8,80455463
348b4dc,3c04801c
348b4e0,c008134
348b4e4,348484a0
348b4e8,10000055
348b4ec,8e020008
348b4f0,3c02806b
348b4f4,80455463
348b4f8,3c04801c
348b4fc,c008155
348b500,348484a0
348b504,10400007
348b508,3c02806b
348b50c,80455463
348b510,3c04801c
348b514,c008172
348b518,348484a0
348b51c,10000048
348b520,8e020008
348b524,80455463
348b528,3c04801c
348b52c,c008162
348b530,348484a0
348b534,10000042
348b538,8e020008
348b53c,3c02806b
348b540,80455463
348b544,3c04801c
348b548,c008183
348b54c,348484a0
348b550,5440003b
348b554,8e020008
348b558,3c02806b
348b55c,80455463
348b560,3c04801c
348b564,c008189
348b568,348484a0
348b56c,10000034
348b570,8e020008
348b574,3c02806b
348b578,80455463
348b57c,3c04801c
348b580,c008190
348b584,348484a0
348b588,10400007
348b58c,3c02806b
348b590,80455463
348b594,3c04801c
348b598,c00819d
348b59c,348484a0
348b5a0,10000027
348b5a4,8e020008
348b5a8,80455463
348b5ac,3c04801c
348b5b0,c008196
348b5b4,348484a0
348b5b8,10000021
348b5bc,8e020008
348b5c0,3c02806b
348b5c4,80455463
348b5c8,3c04801c
348b5cc,c0081a5
348b5d0,348484a0
348b5d4,10400007
348b5d8,3c02806b
348b5dc,80455463
348b5e0,3c04801c
348b5e4,c0081b2
348b5e8,348484a0
348b5ec,10000014
348b5f0,8e020008
348b5f4,80455463
348b5f8,3c04801c
348b5fc,c0081ab
348b600,348484a0
348b604,1000000e
348b608,8e020008
348b60c,3c02806b
348b610,80455463
348b614,3c04801c
348b618,c0081ba
348b61c,348484a0
348b620,54400007
348b624,8e020008
348b628,3c02806b
348b62c,80455463
348b630,3c04801c
348b634,c0081c7
348b638,348484a0
348b63c,8e020008
348b640,24430008
348b644,ae030008
348b648,3c03de00
348b64c,ac430000
348b650,3c03806b
348b654,2463f0e8
348b658,ac430004
348b65c,3c02806b
348b660,80465458
348b664,24020007
348b668,14c20008
348b66c,3c02806b
348b670,80425459
348b674,28420002
348b678,544004cf
348b67c,240500d0
348b680,240500b0
348b684,1000000d
348b688,240200ed
348b68c,14c00008
348b690,240500d0
348b694,3c02806b
348b698,80425459
348b69c,28420002
348b6a0,14400005
348b6a4,240200ed
348b6a8,10000005
348b6ac,24030140
348b6b0,10000002
348b6b4,2402009e
348b6b8,2402009e
348b6bc,24030140
348b6c0,621823
348b6c4,3a7c2
348b6c8,283a021
348b6cc,14a043
348b6d0,8e030008
348b6d4,24640008
348b6d8,ae040008
348b6dc,3c04fcff
348b6e0,3484ffff
348b6e4,ac640000
348b6e8,3c04fffd
348b6ec,3484f6fb
348b6f0,ac640004
348b6f4,8e030008
348b6f8,24640008
348b6fc,ae040008
348b700,3c04fa00
348b704,ac640000
348b708,ac650004
348b70c,541021
348b710,21380
348b714,3c03e400
348b718,24630334
348b71c,431025
348b720,afa20020
348b724,141380
348b728,3442008c
348b72c,afa20024
348b730,3c02e100
348b734,afa20028
348b738,afa0002c
348b73c,3c02f100
348b740,afa20030
348b744,3c020400
348b748,24420400
348b74c,afa20034
348b750,27a20020
348b754,27a70038
348b758,8e030008
348b75c,24640008
348b760,ae040008
348b764,8c450004
348b768,8c440000
348b76c,ac650004
348b770,24420008
348b774,14e2fff8
348b778,ac640000
348b77c,8e020008
348b780,24430008
348b784,ae030008
348b788,3c03e700
