10,1073733a
3482ae0,3c0b0010
3482ae4,14b5824
3482ae8,11600002
3482af0,258c0001
3482af4,10000005
3482afc,860c00d0
3482b00,10000002
3482b08,860c002e
3482b0c,34010000
3482b10,3c0b8040
3482b14,856b0ed2
3482b18,18b602a
3482b1c,15800002
3482b20,34030000
3482b24,34030001
3482b28,3e00008
3482b30,27bdffe4
3482b34,afb10014
3482b38,afbf0018
3482b3c,3c038012
3482b40,2463a5d0
3482b44,860f001c
3482b48,31f800ff
3482b4c,340100ff
3482b50,17010004
3482b54,27110400
3482b58,90781397
3482b5c,3318001f
3482b60,27110430
3482b64,31e18000
3482b68,14200015
3482b70,3c088040
3482b74,8d080e70
3482b78,1100000b
3482b7c,34010001
3482b80,11010003
3482b88,1000000d
3482b90,806100a5
3482b94,30210020
3482b98,10200008
3482ba0,10000007
3482ba8,c01e6d1
3482bb0,34010008
3482bb4,10410002
3482bbc,34112053
3482bc0,a611010e
3482bc4,8fbf0018
3482bc8,8fb10014
3482bcc,3e00008
3482bd0,27bd001c
3482bd4,9059008a
3482bd8,340900ff
3482bdc,11390007
3482be4,2b290031
3482be8,15200005
3482bec,34190000
3482bf0,34190001
3482bf4,10000002
3482bfc,34190000
3482c00,3e00008
3482c08,27bdfff0
3482c0c,afa80000
3482c10,e7a20004
3482c14,e7a40008
3482c18,3c088040
3482c1c,25080e78
3482c20,91080000
3482c24,1100000f
3482c28,340d0200
3482c2c,3c08801e
3482c30,2508aa30
3482c34,c5020028
3482c38,3c08c496
3482c3c,44882000
3482c44,4604103c
3482c4c,45010004
3482c54,340d0200
3482c58,10000002
3482c60,340d00c0
3482c64,c7a40008
3482c68,c7a20004
3482c6c,8fa80000
3482c70,3e00008
3482c74,27bd0010
3482c78,8e2a1d44
3482c7c,314a0100
3482c80,1540000a
3482c88,8e2a1d48
3482c8c,314a0100
3482c90,15400007
3482c98,8e211d48
3482c9c,342a0100
3482ca0,ae2a1d48
3482ca4,10000003
3482ca8,5024
3482cac,240c0000
3482cb0,340a0001
3482cb4,3e00008
3482cbc,27bdfff0
3482cc0,afbf0000
3482cc4,c1017e8
3482ccc,8ece1c44
3482cd0,3c18db06
3482cd4,8fbf0000
3482cd8,3e00008
3482cdc,27bd0010
3482ce4,a21901e9
3482ce8,27bdffe0
3482cec,afbf0004
3482cf0,afa40008
3482cf4,afa5000c
3482cf8,afa80010
3482cfc,e7aa0014
3482d00,e7b00018
3482d04,c101523
3482d08,2002021
3482d0c,8fbf0004
3482d10,8fa40008
3482d14,8fa5000c
3482d18,8fa80010
3482d1c,c7aa0014
3482d20,c7b00018
3482d24,3e00008
3482d28,27bd0020
3482d2c,12c880
3482d30,2f94021
3482d34,3c0a8040
3482d38,8d4a2ce0
3482d3c,11400017
3482d44,862a00a4
3482d48,34090010
3482d4c,11490013
3482d54,860a0000
3482d58,3409000a
3482d5c,1549000f
3482d64,8e0a0004
3482d68,31490080
3482d6c,1120000b
3482d74,2344821
3482d78,912a1cc1
3482d7c,11400007
3482d84,922a1c27
3482d88,15400004
3482d90,300d0000
3482d94,3e00008
3482d9c,3e00008
3482da4,8e020004
3482da8,304b0060
3482dac,3c0a8040
3482db0,8d4a2ce0
3482db4,11400017
3482dbc,860a0000
3482dc0,3409000a
3482dc4,15490013
3482dcc,8e0a0004
3482dd0,31490080
3482dd4,1120000f
3482ddc,2344821
3482de0,912a1cc1
3482de4,1140000b
3482dec,922a1c27
3482df0,11400008
3482df8,862a00a4
3482dfc,34090010
3482e00,11490004
3482e08,30020000
3482e0c,3e00008
3482e14,3e00008
3482e1c,3c088041
3482e20,8d086adc
3482e24,3c098041
3482e28,8d296ad8
3482e2c,1095825
3482e30,3c0a8041
3482e34,8d4a6ad4
3482e38,16a5825
3482e3c,11600007
3482e40,340f00ff
3482e44,9488001c
3482e48,31080700
3482e4c,34010300
3482e50,11010002
3482e58,340f007f
3482e5c,3e00008
3482e60,a48f01f0
3482e64,3f800000
3482e68,34080004
3482e6c,3c09801d
3482e70,252984a0
3482e74,8d291c44
3482e78,11200016
3482e80,3c018040
3482e84,c4362e64
3482e8c,46166302
3482e90,9127014f
3482e94,1507000f
3482e98,448f2000
3482e9c,3c07803a
3482ea0,24e78bc0
3482ea4,8d280664
3482ea8,1507000a
3482eb0,3c088040
3482eb4,25080e84
3482eb8,91080000
3482ebc,11000005
3482ec4,3c083fc0
3482ec8,4488b000
3482ed0,46166302
3482ed8,44056000
3482edc,3e00008
3482ee4,3c188040
3482ee8,97180840
3482eec,a5d80794
3482ef0,3c188040
3482ef4,97180842
3482ef8,a5d80796
3482efc,3c188040
3482f00,97180844
3482f04,a5d80798
3482f08,ec021
3482f0c,3e00008
3482f14,27bdffe8
3482f18,afbf0004
3482f1c,afb00008
3482f20,808021
3482f24,3c048040
3482f28,94840864
3482f2c,c100bdf
3482f34,ae02022c
3482f38,3c048040
3482f3c,94840866
3482f40,c100bdf
3482f48,ae020230
3482f4c,3c048040
3482f50,94840868
3482f54,c100bdf
3482f5c,ae020234
3482f60,c100bdf
3482f64,340400ff
3482f68,ae020238
3482f6c,8fbf0004
3482f70,8fb00008
3482f74,3e00008
3482f78,27bd0018
3482f7c,28810020
3482f80,14200005
3482f84,288100e0
3482f88,10200003
3482f90,10000002
3482f94,861023
3482f98,851023
3482f9c,3e00008
3482fa0,304200ff
3482fa8,2b010192
3482fac,10200004
3482fb4,3c088010
3482fb8,3e00008
3482fbc,25088ff8
3482fc0,3c088040
3482fc4,25080e2c
3482fc8,3e00008
3482fcc,2718fe6d
3482fd0,8e1821
3482fd4,28c10192
3482fd8,10200004
3482fe0,3c198010
3482fe4,3e00008
3482fe8,27398ff8
3482fec,3c198040
3482ff0,27390e2c
3482ff4,3e00008
3482ff8,24c6fe6d
3482ffc,86190000
3483000,8e050004
3483004,26040008
3483008,194023
348300c,29010192
3483010,10200004
3483018,3c138010
348301c,3e00008
3483020,26738ff8
3483024,3c138040
3483028,26730e2c
348302c,3e00008
3483030,2508fe6d
3483034,8e040010
3483038,28610192
348303c,10200004
3483044,3c138010
3483048,8100c17
348304c,26738ff8
3483050,3c138040
3483054,26730e2c
3483058,2463fe6d
348305c,378c0
3483060,26f1021
3483064,3e00008
3483068,8c450000
348306c,8fa40020
3483070,3c088040
3483074,81080e7c
3483078,24060050
348307c,1100000b
3483084,84860014
3483088,50c00008
348308c,24060050
3483090,80a81d44
3483094,c85824
3483098,55600004
348309c,24060050
34830a0,1064025
34830a4,a0a81d44
34830a8,24c60014
34830ac,3e00008
34830b4,27bdfff0
34830b8,afbf0004
34830bc,afa80008
34830c0,afa9000c
34830c4,3c088040
34830c8,81080e7c
34830cc,11000009
34830d4,86080014
34830d8,11000006
34830e0,82291d44
34830e4,1094024
34830e8,24020001
34830ec,11000003
34830f4,c01c6a5
34830fc,8fbf0004
3483100,8fa80008
3483104,8fa9000c
3483108,27bd0010
348310c,3e00008
3483114,8fb00034
3483118,848800b4
348311c,11000002
3483124,a48000b0
3483128,3e00008
3483130,1b9fcd5
3483134,fb251ad2
3483138,f2dc
348313c,8022
3483140,23bdffec
3483144,afbf0010
3483148,9608001c
348314c,31088000
3483150,1100000f
3483158,3c038012
348315c,2463a5d0
3483160,946d0edc
3483164,31ad0400
3483168,11a0000b
3483170,8c6e0004
3483174,15c00008
348317c,948d1d2a
3483180,35ae0001
3483184,a48e1d2a
3483188,10000003
3483190,c037385
3483198,8fbf0010
348319c,23bd0014
34831a0,3e00008
34831a8,8c6e0004
34831ac,3e00008
34831b4,8488001c
34831b8,34010002
34831bc,15010015
34831c4,3c028012
34831c8,2442a5d0
34831cc,8c4b0004
34831d0,15600012
34831d8,3c098040
34831dc,25293224
34831e0,ac890154
34831e4,27bdffe0
34831e8,afbf0010
34831ec,afa50014
34831f0,8fa60014
34831f4,3c058040
34831f8,24a53130
34831fc,c009571
3483200,24c41c24
3483204,8fbf0010
3483208,27bd0020
348320c,10000003
3483214,afa40000
3483218,afa50004
348321c,3e00008
3483224,27bdffd8
3483228,afb00020
348322c,afbf0024
3483230,afa5002c
3483234,808025
3483238,c600015c
348323c,3c01c4a4
3483240,24212000
3483244,44811000
3483248,3c028012
348324c,2442a5d0
3483250,944b0edc
3483254,316c0400
3483258,944b0ee0
348325c,11800031
3483264,94ad1d2a
3483268,31ae0001
348326c,11c00006
3483274,31adfffe
3483278,a4ad1d2a
348327c,34010200
3483280,1615826
3483284,a44b0ee0
3483288,316c0200
348328c,1180000b
3483294,34010000
3483298,44812000
348329c,3c064080
34832a0,44863000
34832a8,46060200
34832ac,4604403c
34832b4,10000009
34832bc,3c01c42a
34832c0,44812000
34832c4,3c06c080
34832c8,44863000
34832d0,46060200
34832d4,4608203c
34832dc,45000005
34832e4,46004106
34832e8,c008c42
34832ec,3405205e
34832f0,2002025
34832f4,e604015c
34832f8,46022100
34832fc,e6040028
3483300,4600240d
3483304,44098000
3483308,8fa2002c
348330c,8c5807c0
3483310,8f190028
3483314,240ffb57
3483318,a72f0012
348331c,a7290022
3483320,a7290032
3483324,8fbf0024
3483328,8fb00020
348332c,27bd0028
3483330,3e00008
3483338,ac20753c
348333c,3c018040
3483340,90210e81
3483344,10200008
3483348,3c01801d
348334c,242184a0
3483350,94211d2c
3483354,302100c0
3483358,14200003
3483360,801ce4c
3483368,801ce45
3483370,3c088012
3483374,2508a5d0
3483378,8d0a0004
348337c,11400006
3483380,8d090000
3483384,3401003b
3483388,15210008
3483390,3c0bc47a
3483394,ac8b0028
3483398,3401016d
348339c,15210003
34833a4,3c0bc47a
34833a8,ac8b0028
34833ac,3e00008
34833b0,340e0001
34833b8,3c0f8040
34833bc,25ef33b4
34833c0,81ef0000
34833c4,3c188040
34833c8,271833b5
34833cc,83180000
34833d0,1f87820
34833d4,5e00008
34833d8,34010003
34833dc,1e1082a
34833e0,10200003
34833e8,10000005
34833ec,1f08004
34833f0,10000009
34833f4,a4a00030
34833f8,f7822
34833fc,1f08007
3483400,90af003d
3483404,11e00004
348340c,108043
3483410,108400
3483414,108403
3483418,3e00008
3483428,27bdffe8
348342c,afbf0010
3483430,2002025
3483434,c0e42c6
348343c,3c088040
3483440,8d083420
3483444,11000003
348344c,c100d37
3483454,8fbf0010
3483458,3e00008
348345c,27bd0018
3483460,2002025
3483464,240500ff
3483468,3c088040
348346c,8d083420
3483470,11000004
3483478,92080682
348347c,35090010
3483480,a2090682
3483484,3e00008
348348c,27bdffe8
3483490,afbf0010
3483494,24010002
3483498,3c098012
348349c,3c188040
34834a0,8f183420
34834a4,1300000a
34834ac,92180682
34834b0,330b0010
34834b4,11600006
34834bc,860b0840
34834c0,15600003
34834c8,c100d37
34834d0,8fbf0010
34834d4,3e00008
34834d8,27bd0018
34834dc,92180682
34834e0,330bffef
34834e4,a20b0682
34834e8,3c188012
34834ec,2718a5d0
34834f0,870b13c8
34834f4,1560001e
34834fc,3c0b8040
3483500,856b3424
3483504,560000d
3483508,870c0030
348350c,930f003d
3483510,11e00004
3483518,b5843
348351c,b5c00
3483520,b5c03
3483524,18b6022
3483528,5800004
3483530,a70c0030
3483534,10000002
348353c,a7000030
3483540,870b0030
3483544,1560000a
348354c,3c0f801d
3483550,25ef84a0
3483554,85eb00a4
3483558,340c0010
348355c,156c0004
3483564,ade01d2c
3483568,ade01d38
348356c,a30000cc
3483570,3e00008
3483578,3c088040
348357c,85083424
3483580,240afffe
3483584,150a0005
348358c,86090198
3483590,11200002
3483598,a6000184
348359c,862a0032
34835a0,44808000
34835a4,3e00008
34835ac,23400
34835b0,63403
34835b4,3c010001
34835b8,34211cbc
34835bc,817021
34835c0,8dcf0008
34835c4,91f80000
34835c8,340f0001
34835cc,15f80003
34835d4,80e3406
34835d8,8fbf0024
34835dc,3e00008
34835e8,4f1021
34835ec,3c098040
34835f0,812935e4
34835f4,11200008
34835f8,8042a65c
34835fc,3c0a801d
3483600,254a84a0
3483604,8d491d44
3483608,31210002
348360c,14200002
3483610,3402000a
3483614,34020000
3483618,3e00008
3483620,594021
3483624,3c0a8040
3483628,814a35e4
348362c,11400002
3483630,8109008c
3483634,34090000
3483638,3e00008
3483640,1ee7821
3483644,3c0a8040
3483648,814a35e4
348364c,11400002
3483650,81efa65c
3483654,340f0000
3483658,3e00008
3483660,3c098040
3483664,812935e4
3483668,11200005
348366c,3c0a801d
3483670,254a84a0
3483674,8d491d44
3483678,35290002
348367c,ad491d44
3483680,3e00008
3483684,afa50024
3483b6c,ff00
3483b70,3c0a8040
3483b74,254a3b6e
3483b78,914b0000
3483b7c,340c00ff
3483b80,a14c0000
3483b84,34087fff
3483b88,15c80006
3483b8c,3c098040
3483b90,25293b2c
3483b94,116c0003
3483b98,b5840
3483b9c,12b4821
3483ba0,952e0000
3483ba4,240f0002
3483ba8,a42e1e1a
3483bac,34087ff9
3483bb0,1c84022
3483bb4,5010007
3483bb8,34082000
3483bbc,1c84022
3483bc0,5010006
3483bc4,34081000
3483bc8,1c84022
3483bcc,5010003
3483bd4,3e00008
3483bd8,34020000
3483bdc,3e00008
3483be0,34020001
3483be4,9608001c
3483be8,84303
3483bec,3108000f
3483bf0,29090002
3483bf4,15200002
3483bfc,960d0018
3483c00,3e00008
3483c04,270821
3483c08,27bdffe8
3483c0c,afbf0004
3483c10,c100f30
3483c14,8c63a5d8
3483c18,8fbf0004
3483c1c,27bd0018
3483c20,3e00008
3483c28,27bdffe8
3483c2c,afbf0004
3483c30,c100f30
3483c34,ae0d0010
3483c38,8fbf0004
3483c3c,27bd0018
3483c40,3e00008
3483c48,27bdffe8
3483c4c,afbf0004
3483c50,c100f30
3483c54,ae190010
3483c58,8fbf0004
3483c5c,27bd0018
3483c60,3e00008
3483c68,27bdffe8
3483c6c,afbf0004
3483c70,c100f30
3483c74,ae02000c
3483c78,8fbf0004
3483c7c,27bd0018
3483c80,3e00008
3483c88,27bdffe8
3483c8c,afbf0004
3483c90,c100f30
3483c98,8fbf0004
3483c9c,27bd0018
3483ca0,3c028012
3483ca4,2442a5d0
3483ca8,8c4e0010
3483cac,3c088010
3483cb0,8c580004
3483cb4,8c4f0004
3483cb8,3e00008
3483cc0,3c08801d
3483cc4,250884a0
3483cc8,3c010001
3483ccc,280821
3483cd0,84291e1a
3483cd4,34082000
3483cd8,1284022
3483cdc,5010014
3483ce4,34081000
3483ce8,1284022
3483cec,5010002
3483cf4,1000003c
3483cf8,3c098012
3483cfc,2529a5d0
3483d00,3c0a8040
3483d04,254a3688
3483d08,3c0b8040
3483d0c,256b3b6e
3483d10,a1680000
3483d14,84080
3483d18,1485021
3483d1c,95480000
3483d20,a4281e1a
3483d24,91480002
3483d28,a1281397
3483d2c,1000002e
3483d30,3c098012
3483d34,2529a5d0
3483d38,3c0a801d
3483d3c,254a84a0
3483d40,3c0b8040
3483d44,256b370c
3483d48,84140
3483d4c,1685821
3483d50,27bdffd8
3483d54,afbf0004
3483d58,afa40008
3483d5c,afa5000c
3483d60,afa60010
3483d64,afa70014
3483d68,afa90018
3483d6c,afaa001c
3483d70,afab0020
3483d74,afac0024
3483d78,27bdffd8
3483d7c,1402021
3483d80,34050001
3483d84,95660000
3483d88,81670002
3483d8c,340804ff
3483d90,afa80010
3483d94,25680008
3483d98,afa80014
3483d9c,85680004
3483da0,afa80018
3483da4,c027637
3483dac,27bd0028
3483db0,8fbf0004
3483db4,8fa40008
3483db8,8fa5000c
3483dbc,8fa60010
3483dc0,8fa70014
3483dc4,8fa90018
3483dc8,8faa001c
3483dcc,8fab0020
3483dd0,8fac0024
3483dd4,27bd0028
3483dd8,95680000
3483ddc,a4281e1a
3483de0,24080002
3483de4,ad281364
3483de8,3e00008
3483df0,8c6d0004
3483df4,3c0e8040
3483df8,81ce0e82
3483dfc,1ae7825
3483e00,11e0000a
3483e08,11c00006
3483e10,946e0ed4
3483e14,31ce0010
3483e18,1cd7025
3483e1c,11c00003
3483e24,3e00008
3483e28,340f0001
3483e2c,3e00008
3483e30,340f0000
3483e34,1000
3483e38,4800
3483e40,7000
3483e44,4800
3483e50,80422670
3483e54,42890
3483e58,34191000
3483e5c,340a4800
3483e60,340d0000
3483e64,340c7000
3483e68,340e4800
3483e6c,3e00008
3483e70,34180000
3483e78,3c088012
3483e7c,2508a5d0
3483e80,95090eda
3483e84,31290008
3483e88,15200008
3483e8c,8d090004
3483e90,15200004
3483e94,3c098040
3483e98,81293e74
3483e9c,15200003
3483ea4,3e00008
3483ea8,34090000
3483eac,3e00008
3483eb0,34090001
3483eb4,3c08801d
3483eb8,25082578
3483ebc,3409006c
3483ec0,8d0a6300
3483ec4,112a0009
3483ec8,340a0001
3483ecc,340b0036
3483ed0,ad0a6300
3483ed4,a10b6304
3483ed8,240cffff
3483edc,810e63e7
3483ee0,15cc0002
3483ee4,340d0002
3483ee8,a10d63e7
3483eec,3e00008
3483ef0,24060022
3483efc,afb0003c
3483f00,27bdffe0
3483f04,afbf0014
3483f08,3c098040
3483f0c,25293ef4
3483f10,812a0000
3483f14,1540000a
3483f1c,8e4b0028
3483f20,3c0c4370
3483f24,16c082a
3483f28,14200005
3483f2c,340d0001
3483f30,a12d0000
3483f34,3404001b
3483f38,c032a9c
3483f40,8fbf0014
3483f44,3e00008
3483f48,27bd0020
3483f4c,8e721c44
3483f50,240e0003
3483f54,a22e05b0
3483f58,926f07af
3483f5c,4406b000
3483f60,4407a000
3483f64,3e00008
3483f6c,90580000
3483f70,27bdffd0
3483f74,afbf0014
3483f78,afa40018
3483f7c,afa5001c
3483f80,afa60020
3483f84,afa70024
3483f88,3c048040
3483f8c,80843ef4
3483f90,1080001b
3483f98,3c048040
3483f9c,8c843ef8
3483fa0,2885001e
3483fa4,14a00016
3483fac,28850050
3483fb0,10a0000c
3483fb8,3c043d4d
3483fbc,2484cccd
3483fc0,ae4404d0
3483fc4,2402025
3483fc8,248404c8
3483fcc,3c05437f
3483fd0,3c063f80
3483fd4,3c074120
3483fd8,c0190a0
3483fe0,10000007
3483fe4,2402025
3483fe8,248404c8
3483fec,34050000
3483ff0,3c063f80
3483ff4,3c074120
3483ff8,c0190a0
3484000,8fbf0014
3484004,8fa40018
3484008,8fa5001c
348400c,8fa60020
3484010,8fa70024
3484014,3e00008
3484018,27bd0030
348401c,860800b6
3484020,25084000
3484024,a60800b6
3484028,34080001
348402c,a20805e8
3484030,a2000554
3484034,8e090004
3484038,240afffe
348403c,1495824
3484040,ae0b0004
3484044,3c088040
3484048,2508408c
348404c,3e00008
3484050,ae08013c
3484054,860800b6
3484058,2508c000
348405c,a60800b6
3484060,34080001
3484064,a20805e8
3484068,a2000554
348406c,8e090004
3484070,240afffe
3484074,1495824
3484078,ae0b0004
348407c,3c088040
3484080,2508408c
3484084,3e00008
3484088,ae08013c
348408c,27bdffd0
3484090,afbf0014
3484094,afa40018
3484098,afa5001c
348409c,34080001
34840a0,a0880554
34840a4,8488001c
34840a8,11000006
34840b0,3c048040
34840b4,8c843ef8
34840b8,24850001
34840bc,3c018040
34840c0,ac253ef8
34840c4,3c048040
34840c8,8c843ef8
34840cc,34050003
34840d0,14850009
34840d8,8fa40018
34840dc,8488001c
34840e0,34090001
34840e4,11090002
34840e8,240539b0
34840ec,240539b1
34840f0,c008bf4
34840f8,28850028
34840fc,14a0001a
3484104,8fa40018
3484108,24840028
348410c,3c0543c8
3484110,3c063f80
3484114,3c0740c0
3484118,c0190a0
3484120,8fa40018
3484124,24840558
3484128,c023270
3484130,8fa40018
3484134,c008bf4
3484138,2405311f
348413c,3c048040
3484140,8c843ef8
3484144,34080061
3484148,14880007
3484150,8fa40018
3484154,8fa5001c
3484158,8c8b0138
348415c,8d6b0010
3484160,256913ec
3484164,ac89013c
3484168,8fbf0014
348416c,3e00008
3484170,27bd0030
3484174,3c01c416
3484178,44816000
348417c,3e00008
3484180,3025
3484184,3c014416
3484188,44816000
348418c,3e00008
3484190,3025
3484194,afa40018
3484198,3c08801e
348419c,2508aa30
34841a0,3e00008
34841a4,ad000678
34841a8,27bdffe8
34841ac,afaa0004
34841b0,846f4a2a
34841b4,340a0002
34841b8,15ea0002
34841bc,340a0001
34841c0,a46a4a2a
34841c4,846f4a2a
34841c8,8faa0004
34841cc,3e00008
34841d0,27bd0018
34841d4,27bdffe8
34841d8,afaa0004
34841dc,846e4a2a
34841e0,340a0002
34841e4,15ca0002
34841e8,340a0003
34841ec,a46a4a2a
34841f0,846e4a2a
34841f4,8faa0004
34841f8,3e00008
34841fc,27bd0018
3484200,27bdffe8
3484204,afaa0004
3484208,85034a2a
348420c,340a0002
3484210,146a0002
3484214,340a0001
3484218,a50a4a2a
348421c,85034a2a
3484220,8faa0004
3484224,3e00008
3484228,27bd0018
348422c,27bdffe8
3484230,afaa0004
3484234,85034a2a
3484238,340a0002
348423c,146a0002
3484240,340a0003
3484244,a50a4a2a
3484248,85034a2a
348424c,8faa0004
3484250,3e00008
3484254,27bd0018
3484258,27bdffe8
348425c,afaa0004
3484260,85034a2a
3484264,340a0002
3484268,146a0002
348426c,340a0001
3484270,a50a4a2a
3484274,85034a2a
3484278,8faa0004
348427c,3e00008
3484280,27bd0018
3484284,27bdffe8
3484288,afaa0004
348428c,85034a2a
3484290,340a0002
3484294,146a0002
3484298,340a0003
348429c,a50a4a2a
34842a0,85034a2a
34842a4,8faa0004
34842a8,3e00008
34842ac,27bd0018
34842b0,27bdffe8
34842b4,afaa0004
34842b8,a42bca2a
34842bc,340a0002
34842c0,156a0002
34842c4,340a0003
34842c8,a50a4a2a
34842cc,85034a2a
34842d0,8faa0004
34842d4,3e00008
34842d8,27bd0018
34842dc,27bdffe8
34842e0,afaa0004
34842e4,85034a2a
34842e8,340a0002
34842ec,146a0002
34842f0,340a0001
34842f4,a50a4a2a
34842f8,85034a2a
34842fc,8faa0004
3484300,3e00008
3484304,27bd0018
3484308,27bdffe8
348430c,afaa0004
3484310,85034a2a
3484314,340a0002
3484318,146a0002
348431c,340a0003
3484320,a50a4a2a
3484324,85034a2a
3484328,8faa0004
348432c,3e00008
3484330,27bd0018
3484334,3c08801e
3484338,25084ee8
348433c,3409f000
3484340,a5090000
3484344,3e00008
3484348,84cb4a2e
348434c,24a56f04
3484350,8c880144
3484354,11050007
3484358,3c09801e
348435c,2529aa30
3484360,3c0a446a
3484364,254ac000
3484368,3c0bc324
348436c,ad2a0024
3484370,ad2b002c
3484374,3e00008
348437c,27bdffd8
3484380,afbf0024
3484384,afa40028
3484388,afa5002c
348438c,afa60030
3484390,c022865
3484394,8fa40030
3484398,44822000
348439c,44800000
34843a0,240e0002
34843a4,468021a0
34843a8,afae0018
34843ac,8fa40028
34843b0,8fa5002c
34843b4,8fa60030
34843b8,3c073f80
34843bc,3c080400
34843c0,250832b0
34843c4,14c80002
34843cc,3c074040
34843d0,e7a60014
34843d4,e7a00010
34843d8,c023000
34843dc,e7a0001c
34843e0,8fbf0024
34843e4,8fbf0024
34843e8,3e00008
34843ec,27bd0028
34843f0,3c0a8040
34843f4,814a0e7d
34843f8,11400003
34843fc,8ccb0138
3484400,8d6b0010
3484404,25690adc
3484408,3e00008
348440c,acc90180
3484410,27bdffe8
3484414,afbf0014
3484418,3c0a8040
348441c,814a0e7d
3484420,15400003
3484428,c037500
3484430,8fbf0014
3484434,3e00008
3484438,27bd0018
348443c,3c010080
3484440,3c180001
3484444,3e00008
3484448,8c4e0670
348444c,3c0a8040
3484450,814a0e7d
3484454,11400002
348445c,34180003
3484460,3c078012
3484464,24e7a5d0
3484468,3e00008
348446c,24010003
3484470,3c0a8040
3484474,814a0e7d
3484478,11400008
3484480,c10057f
3484488,3c08801e
348448c,25088966
3484490,34090004
3484494,a5090000
348449c,8fbf0014
34844a0,3e00008
34844a4,27bd0018
34844a8,27bdffe0
34844ac,afbf0014
34844b0,afa10018
34844b4,afa4001c
34844b8,3c0a8040
34844bc,814a0e7d
34844c0,1540000b
34844c8,3c04801d
34844cc,248484a0
34844d0,3c058040
34844d4,90a50e80
34844d8,34060000
34844dc,c037385
34844e4,34044802
34844e8,c0191bc
34844f0,8fa4001c
34844f4,8fa10018
34844f8,8fbf0014
34844fc,3e00008
3484500,27bd0020
3484508,27bdffe0
348450c,afbf0014
3484510,afa40018
3484514,3c0d8040
3484518,81ad4504
348451c,15a0000c
3484524,3c08801e
3484528,2508aa30
348452c,8d090670
3484530,340a4000
3484534,12a5824
3484538,1160000d
3484540,34080001
3484544,3c018040
3484548,a0284504
348454c,10000023
3484550,3c08801e
3484554,2508aa30
3484558,8d090670
348455c,340a4000
3484560,12a5824
3484564,1160000c
348456c,1000001b
3484570,24a420d8
3484574,c037519
348457c,24010002
3484580,14410016
3484588,3c08801e
348458c,25088966
3484590,34090004
3484594,a5090000
3484598,3c0b8012
348459c,256ba5d0
34845a0,816c0ede
34845a4,358c0001
34845a8,a16c0ede
34845ac,3c09801e
34845b0,2529a2ba
34845b4,340802ae
34845b8,a5280000
34845bc,3408002a
34845c0,3c09801e
34845c4,2529a2fe
34845c8,a1280000
34845cc,34080014
34845d0,3c09801e
34845d4,2529a2b5
34845d8,a1280000
34845dc,8fbf0014
34845e0,3e00008
34845e4,27bd0020
34845e8,27bdffd0
34845ec,afbf0014
34845f0,afa80018
34845f4,afa9001c
34845f8,afaa0020
34845fc,afab0024
3484600,afac0028
3484604,afad002c
3484608,3c088012
348460c,2508a5d0
3484610,85090f20
3484614,31290040
3484618,1120000e
348461c,3c08801e
3484620,2508aa30
3484624,8d09039c
3484628,1120000a
348462c,340a00a1
3484630,852b0000
3484634,154b0007
3484638,240cf7ff
348463c,8d0d066c
3484640,18d6824
3484644,ad0d066c
3484648,ad00039c
348464c,ad00011c
3484650,ad200118
3484654,afad002c
3484658,afac0028
348465c,afab0024
3484660,afaa0020
3484664,afa9001c
3484668,afa80018
348466c,afbf0014
3484670,860e001c
3484674,3e00008
3484678,27bd0030
348467c,27bdffd0
3484680,afbf0014
3484684,afa80018
3484688,afa9001c
348468c,afaa0020
3484690,84a800a4
3484694,34090002
3484698,1509000c
348469c,340a0006
34846a0,80880003
34846a4,150a0009
34846ac,3c088012
34846b0,2508a5d0
34846b4,85090f20
34846b8,31290040
34846bc,11200003
34846c4,c0083ad
34846cc,8faa0020
34846d0,8fa9001c
34846d4,8fa80018
34846d8,8fbf0014
34846dc,8602001c
34846e0,3e00008
34846e4,27bd0030
34846e8,27bdffd0
34846ec,afbf001c
34846f0,afa40020
34846f4,afa50024
34846f8,e7a00028
34846fc,4602003c
3484704,45010005
348470c,c10148b
3484714,10000003
348471c,c10148d
3484724,34060014
3484728,3407000a
348472c,44801000
3484730,c7a00028
3484734,8fa50024
3484738,8fa40020
348473c,8fbf001c
3484740,4602003c
3484744,27bd0030
3484748,3e00008
3484750,27bdffd0
3484754,afbf001c
3484758,afa40020
348475c,afa50024
3484760,e7a40028
3484764,e7a6002c
3484768,4606203c
3484770,45000003
3484778,c101498
3484780,34060014
3484784,3407000a
3484788,44801000
348478c,c7a6002c
3484790,c7a40028
3484794,8fa50024
3484798,8fa40020
348479c,8fbf001c
34847a0,4606203c
34847a4,27bd0030
34847a8,3e00008
34847b0,c1014fb
34847b8,8fbf001c
34847bc,27bd0020
34847c0,3e00008
34847cc,27bdffe8
34847d0,afbf0014
34847d4,c008ab4
34847dc,8fbf0014
34847e0,27bd0018
34847e4,8fa40018
34847e8,8c8a0138
34847ec,8d4a0010
34847f0,25431618
34847f4,3c088040
34847f8,810847c8
34847fc,1100000a
3484800,3c098012
3484804,2529a5d0
3484808,95281406
348480c,290105dc
3484810,14200005
3484814,9488029c
3484818,31080002
348481c,15000002
3484824,254314d0
3484828,3e00008
3484830,3c188012
3484834,2718a5d0
3484838,8f180004
348483c,17000003
3484844,3c0a8041
3484848,254a6a48
348484c,24780008
3484850,3e00008
3484854,adf802c0
3484858,3c0f8012
348485c,25efa5d0
