10,106b7e3a
3485404,8faa0004
3485408,3e00008
348540c,27bd0018
3485410,27bdffe8
3485414,afaa0004
3485418,85034a2a
348541c,340a0002
3485420,146a0002
3485424,340a0003
3485428,a50a4a2a
348542c,85034a2a
3485430,8faa0004
3485434,3e00008
3485438,27bd0018
348543c,27bdffe8
3485440,afaa0004
3485444,a42bca2a
3485448,340a0002
348544c,156a0002
3485450,340a0003
3485454,a50a4a2a
3485458,85034a2a
348545c,8faa0004
3485460,3e00008
3485464,27bd0018
3485468,27bdffe8
348546c,afaa0004
3485470,85034a2a
3485474,340a0002
3485478,146a0002
348547c,340a0001
3485480,a50a4a2a
3485484,85034a2a
3485488,8faa0004
348548c,3e00008
3485490,27bd0018
3485494,27bdffe8
3485498,afaa0004
348549c,85034a2a
34854a0,340a0002
34854a4,146a0002
34854a8,340a0003
34854ac,a50a4a2a
34854b0,85034a2a
34854b4,8faa0004
34854b8,3e00008
34854bc,27bd0018
34854c0,3c08801e
34854c4,25084ee8
34854c8,3409f000
34854cc,a5090000
34854d0,3e00008
34854d4,84cb4a2e
34854d8,24a56f04
34854dc,8c880144
34854e0,11050007
34854e4,3c09801e
34854e8,2529aa30
34854ec,3c0a446a
34854f0,254ac000
34854f4,3c0bc324
34854f8,ad2a0024
34854fc,ad2b002c
3485500,3e00008
3485508,27bdffd8
348550c,afbf0024
3485510,afa40028
3485514,afa5002c
3485518,afa60030
348551c,c022865
3485520,8fa40030
3485524,44822000
3485528,44800000
348552c,240e0002
3485530,468021a0
3485534,afae0018
3485538,8fa40028
348553c,8fa5002c
3485540,8fa60030
3485544,3c073f80
3485548,3c080400
348554c,250832b0
3485550,14c80002
3485558,3c074040
348555c,e7a60014
3485560,e7a00010
3485564,c023000
3485568,e7a0001c
348556c,8fbf0024
3485570,8fbf0024
3485574,3e00008
3485578,27bd0028
348557c,3c0a8040
3485580,814a1329
3485584,11400003
3485588,8ccb0138
348558c,8d6b0010
3485590,25690adc
3485594,3e00008
3485598,acc90180
348559c,27bdffe8
34855a0,afbf0014
34855a4,3c0a8040
34855a8,814a1329
34855ac,15400003
34855b4,c037500
34855bc,8fbf0014
34855c0,3e00008
34855c4,27bd0018
34855c8,3c010080
34855cc,3c180001
34855d0,3e00008
34855d4,8c4e0670
34855d8,3c0a8040
34855dc,814a1329
34855e0,11400002
34855e8,34180003
34855ec,3c078012
34855f0,24e7a5d0
34855f4,3e00008
34855f8,24010003
34855fc,3c0a8040
3485600,814a1329
3485604,11400008
348560c,c100659
3485614,3c08801e
3485618,25088966
348561c,34090004
3485620,a5090000
3485628,8fbf0014
348562c,3e00008
3485630,27bd0018
3485634,27bdffe0
3485638,afbf0014
348563c,afa10018
3485640,afa4001c
3485644,3c0a8040
3485648,814a1329
348564c,1540000b
3485654,3c04801d
3485658,248484a0
348565c,3c058040
3485660,90a5132c
3485664,34060000
3485668,c037385
3485670,34044802
3485674,c0191bc
348567c,8fa4001c
3485680,8fa10018
3485684,8fbf0014
3485688,3e00008
348568c,27bd0020
3485694,27bdffe0
3485698,afbf0014
348569c,afa40018
34856a0,3c0d8040
34856a4,81ad5690
34856a8,15a0000c
34856b0,3c08801e
34856b4,2508aa30
34856b8,8d090670
34856bc,340a4000
34856c0,12a5824
34856c4,1160000d
34856cc,34080001
34856d0,3c018040
34856d4,a0285690
34856d8,10000023
34856dc,3c08801e
34856e0,2508aa30
34856e4,8d090670
34856e8,340a4000
34856ec,12a5824
34856f0,1160000c
34856f8,1000001b
34856fc,24a420d8
3485700,c037519
3485708,24010002
348570c,14410016
3485714,3c08801e
3485718,25088966
348571c,34090004
3485720,a5090000
3485724,3c0b8012
3485728,256ba5d0
348572c,816c0ede
3485730,358c0001
3485734,a16c0ede
3485738,3c09801e
348573c,2529a2ba
3485740,340802ae
3485744,a5280000
3485748,3408002a
348574c,3c09801e
3485750,2529a2fe
3485754,a1280000
3485758,34080014
348575c,3c09801e
3485760,2529a2b5
3485764,a1280000
3485768,8fbf0014
348576c,3e00008
3485770,27bd0020
3485774,27bdffd0
3485778,afbf0014
348577c,afa80018
3485780,afa9001c
3485784,afaa0020
3485788,afab0024
348578c,afac0028
3485790,afad002c
3485794,3c088012
3485798,2508a5d0
348579c,85090f20
34857a0,31290040
34857a4,1120000e
34857a8,3c08801e
34857ac,2508aa30
34857b0,8d09039c
34857b4,1120000a
34857b8,340a00a1
34857bc,852b0000
34857c0,154b0007
34857c4,240cf7ff
34857c8,8d0d066c
34857cc,18d6824
34857d0,ad0d066c
34857d4,ad00039c
34857d8,ad00011c
34857dc,ad200118
34857e0,afad002c
34857e4,afac0028
34857e8,afab0024
34857ec,afaa0020
34857f0,afa9001c
34857f4,afa80018
34857f8,afbf0014
34857fc,860e001c
3485800,3e00008
3485804,27bd0030
3485808,27bdffd0
348580c,afbf0014
3485810,afa80018
3485814,afa9001c
3485818,afaa0020
348581c,84a800a4
3485820,34090002
3485824,1509000c
3485828,340a0006
348582c,80880003
3485830,150a0009
3485838,3c088012
348583c,2508a5d0
3485840,85090f20
3485844,31290040
3485848,11200003
3485850,c0083ad
3485858,8faa0020
348585c,8fa9001c
3485860,8fa80018
3485864,8fbf0014
3485868,8602001c
348586c,3e00008
3485870,27bd0030
3485874,27bdffd0
3485878,afbf001c
348587c,afa40020
3485880,afa50024
3485884,e7a00028
3485888,4602003c
3485890,45010005
3485898,c101d28
34858a0,10000003
34858a8,c101d2a
34858b0,34060014
34858b4,3407000a
34858b8,44801000
34858bc,c7a00028
34858c0,8fa50024
34858c4,8fa40020
34858c8,8fbf001c
34858cc,4602003c
34858d0,27bd0030
34858d4,3e00008
34858dc,27bdffd0
34858e0,afbf001c
34858e4,afa40020
34858e8,afa50024
34858ec,e7a40028
34858f0,e7a6002c
34858f4,4606203c
34858fc,45000003
3485904,c101d35
348590c,34060014
3485910,3407000a
3485914,44801000
3485918,c7a6002c
348591c,c7a40028
3485920,8fa50024
3485924,8fa40020
3485928,8fbf001c
348592c,4606203c
3485930,27bd0030
3485934,3e00008
348593c,c101d98
3485944,8fbf001c
3485948,27bd0020
348594c,3e00008
3485958,27bdffe8
348595c,afbf0014
3485960,c008ab4
3485968,8fbf0014
348596c,27bd0018
3485970,8fa40018
3485974,8c8a0138
3485978,8d4a0010
348597c,25431618
3485980,3c088040
3485984,81085954
3485988,1100000a
348598c,3c098012
3485990,2529a5d0
3485994,95281406
3485998,290105dc
348599c,14200005
34859a0,9488029c
34859a4,31080002
34859a8,15000002
34859b0,254314d0
34859b4,3e00008
34859bc,3c188012
34859c0,2718a5d0
34859c4,8f180004
34859c8,17000003
34859d0,3c0a8042
34859d4,254a1c40
34859d8,24780008
34859dc,3e00008
34859e0,adf802c0
34859e4,3c0f8012
34859e8,25efa5d0
34859ec,8def0004
34859f0,15e00003
34859f8,3c0e8042
34859fc,25ce1c40
3485a00,ac4e0004
3485a04,3e00008
3485a08,820f013f
3485a10,3c088040
3485a14,81085a0c
3485a18,11000007
3485a1c,3c09801d
3485a20,252984a0
3485a24,8d281d44
3485a28,31080002
3485a2c,11000002
3485a34,34069100
3485a38,3e00008
3485a3c,afa60020
3485a40,3c088040
3485a44,81085a0c
3485a48,11000005
3485a4c,3c09801d
3485a50,252984a0
3485a54,8d281d44
3485a58,35080002
3485a5c,ad281d44
3485a60,3e00008
3485a64,34e74000
3485a6c,3c038012
3485a70,2463a5d0
3485a74,8c6e0004
3485a78,15c0000c
3485a7c,24020005
3485a80,24020011
3485a84,3c088040
3485a88,81085a68
3485a8c,11000007
3485a90,3c09801d
3485a94,252984a0
3485a98,8d281d44
3485a9c,31080002
3485aa0,11000002
3485aa4,34020001
3485aa8,34020003
3485aac,3e00008
3485ab0,3c048010
3485ab4,3c088040
3485ab8,81085a68
3485abc,11000005
3485ac0,3c09801d
3485ac4,252984a0
3485ac8,8d281d44
3485acc,35080002
3485ad0,ad281d44
3485ad4,3e00008
3485ad8,34e78000
3485adc,27bdffe8
3485ae0,afa20010
3485ae4,afbf0014
3485ae8,c105afe
3485aec,46000306
3485af0,406821
3485af4,8fa20010
3485af8,8fbf0014
3485afc,3e00008
3485b00,27bd0018
3485b04,ac800130
3485b08,ac800134
3485b0c,3c018012
3485b10,2421a5d0
3485b14,80280edc
3485b18,35080008
3485b1c,a0280edc
3485b20,3c013f80
3485b24,3e00008
3485b28,44813000
3485b2c,3c038012
3485b30,910f014f
3485b34,2463a5d0
3485b38,25ef0023
3485b3c,9078008b
3485b44,11f80003
3485b4c,3e00008
3485b50,a100014f
3485b54,3e00008
3485b64,27bdffe8
3485b68,afbf0014
3485b6c,918d0074
3485b70,24010031
3485b74,c106df8
3485b78,34040031
3485b7c,10400006
3485b80,340d0000
3485b84,c106e41
3485b88,34040031
3485b8c,14400002
3485b90,340d0000
3485b94,340d0031
3485b98,1825
3485b9c,8fbf0014
3485ba0,3e00008
3485ba4,27bd0018
3485ba8,27bdffe8
3485bac,afbf0014
3485bb0,956bb4c6
3485bb4,c106df8
3485bb8,3404002f
3485bbc,10400006
3485bc0,340c0001
3485bc4,c106e41
3485bc8,3404002f
3485bcc,14400002
3485bd0,340c0001
3485bd4,6025
3485bd8,8fbf0014
3485bdc,3e00008
3485be0,27bd0018
3485be4,27bdffe0
3485be8,afa20008
3485bec,afb0000c
3485bf0,afa30010
3485bf4,afa40014
3485bf8,afa50018
3485bfc,afbf001c
3485c00,c106fa8
3485c08,40c825
3485c0c,8fa20008
3485c10,8fb0000c
3485c14,8fa30010
3485c18,8fa40014
3485c1c,8fa50018
3485c20,8fbf001c
3485c24,3e00008
3485c28,27bd0020
3485c2c,27bdffe8
3485c30,afbf0014
3485c34,3c028040
3485c38,84425b5c
3485c3c,10400005
3485c44,c10173b
3485c4c,10000002
3485c54,91820074
3485c58,8fbf0014
3485c5c,3e00008
3485c60,27bd0018
3485c64,27bdffe8
3485c68,afbf0014
3485c6c,3c028040
3485c70,84425b5c
3485c74,10400005
3485c7c,c10173b
3485c84,10000004
3485c8c,3c028012
3485c90,581021
3485c94,9042a644
3485c98,8fbf0014
3485c9c,3e00008
3485ca0,27bd0018
3485ca4,27bdffe8
3485ca8,afa70010
3485cac,afbf0014
3485cb0,3c028040
3485cb4,84425b5c
3485cb8,10400005
3485cc0,c10173b
3485cc8,10000004
3485cd0,3c028012
3485cd4,4e1021
3485cd8,9042a644
3485cdc,8fa70010
3485ce0,8fbf0014
3485ce4,3e00008
3485ce8,27bd0018
3485cec,27bdffe0
3485cf0,afb0000c
3485cf4,afa30010
3485cf8,afa40014
3485cfc,afa50018
3485d00,afbf001c
3485d04,3c018040
3485d08,84215b5c
3485d0c,10200003
3485d14,c106f8e
3485d1c,8fb0000c
3485d20,8fa30010
3485d24,8fa40014
3485d28,8fa50018
3485d2c,8fbf001c
3485d30,3e00008
3485d34,27bd0020
3485d38,27bdffe0
3485d3c,afa30010
3485d40,afa40014
3485d44,afa50018
3485d48,afbf001c
3485d4c,c106f20
3485d54,40c025
3485d58,3c0b8012
3485d5c,256ba5d0
3485d60,3c0a8010
3485d64,914a8f61
3485d68,24010037
3485d6c,16a5821
3485d70,916c0074
3485d74,11810002
3485d7c,c025
3485d80,8fa30010
3485d84,8fa40014
3485d88,8fa50018
3485d8c,8fbf001c
3485d90,3e00008
3485d94,27bd0020
3485d98,27bdffe0
3485d9c,afab0010
3485da0,afb00014
3485da4,afa20018
3485da8,afbf001c
3485dac,8e030684
3485db0,3c0b8040
3485db4,856b5b5c
3485db8,15600004
3485dbc,3c0b8040
3485dc0,856b5b5e
3485dc4,11600009
3485dcc,82040144
3485dd0,c106f27
3485dd4,602825
3485dd8,401825
3485ddc,14600003
3485de4,8fb00014
3485de8,ae000684
3485dec,8fab0010
3485df0,8fb00014
3485df4,8fa20018
3485df8,8fbf001c
3485dfc,3e00008
3485e00,27bd0020
3485e04,27bdffe8
3485e08,afbf0014
3485e0c,c106f43
3485e14,8fbf0014
3485e18,3e00008
3485e1c,27bd0018
3485e20,3c088012
3485e24,2508a5d0
3485e28,10c1021
3485e2c,90450074
3485e30,93b80037
3485e34,3401002c
3485e38,17010003
3485e3c,1825
3485e40,3c038040
3485e44,84635b5e
3485e48,3e00008
3485e50,27bdffe8
3485e54,afa1000c
3485e58,afa20010
3485e5c,afbf0014
3485e60,a60c0252
3485e64,34020001
3485e68,3c018040
3485e6c,ac225b60
3485e70,8fa1000c
3485e74,8fa20010
3485e78,8fbf0014
3485e7c,3e00008
3485e80,27bd0018
3485e84,27bdffe8
3485e88,afa1000c
3485e8c,afa20010
3485e90,afbf0014
3485e94,8609026a
3485e98,34020000
3485e9c,3c018040
3485ea0,ac225b60
3485ea4,8fa1000c
3485ea8,8fa20010
3485eac,8fbf0014
3485eb0,3e00008
3485eb4,27bd0018
3485eb8,27bdffe8
3485ebc,afa1000c
3485ec0,afa20010
3485ec4,afbf0014
3485ec8,3c198040
3485ecc,8f395b60
3485ed0,8fa1000c
3485ed4,8fa20010
3485ed8,8fbf0014
3485edc,3e00008
3485ee0,27bd0018
3485ee4,27bdffe8
3485ee8,afa1000c
3485eec,afa20010
3485ef0,afbf0014
3485ef4,94430ef4
3485ef8,3c0f8040
3485efc,8def5b60
3485f00,8fa1000c
3485f04,8fa20010
3485f08,8fbf0014
3485f0c,3e00008
3485f10,27bd0018
3485f14,27bdffe0
3485f18,afa20010
3485f1c,afa30014
3485f20,afa40018
3485f24,afbf001c
3485f28,c106e24
3485f2c,34040024
3485f30,920902fa
3485f34,8fa20010
3485f38,8fa30014
3485f3c,8fa40018
3485f40,8fbf001c
3485f44,3e00008
3485f48,27bd0020
3485f4c,27bdffe0
3485f50,afa20010
3485f54,afa30014
3485f58,afa40018
3485f5c,afbf001c
3485f60,c106e24
3485f64,34040025
3485f68,8fa20010
3485f6c,8fa30014
3485f70,8fa40018
3485f74,8fbf001c
3485f78,3e00008
3485f7c,27bd0020
3485f80,27bdffe0
3485f84,afa20010
3485f88,afa30014
3485f8c,afa40018
3485f90,afbf001c
3485f94,c106e24
3485f98,34040026
3485f9c,2404001e
3485fa0,8fa20010
3485fa4,8fa30014
3485fa8,8fbf001c
3485fac,3e00008
3485fb0,27bd0020
3485fb4,27bdffe0
3485fb8,afa20010
3485fbc,afa30014
3485fc0,afa40018
3485fc4,afbf001c
3485fc8,c106e24
3485fcc,34040027
3485fd0,340403e7
3485fd4,8fa20010
3485fd8,8fa30014
3485fdc,8fbf001c
3485fe0,3e00008
3485fe4,27bd0020
3485fe8,3c028040
3485fec,84425b5e
3485ff0,1440000e
3485ff8,2196021
3485ffc,a1840074
3486000,24030001
3486004,24050023
3486008,2031021
348600c,904d0068
3486010,24630001
3486014,3063ffff
3486018,14ad0002
348601c,28610004
3486020,a0440068
3486024,5420fff9
3486028,2031021
348602c,3e00008
3486034,27bdffe0
3486038,afa40018
348603c,afbf001c
3486040,c106e41
3486044,34040021
3486048,14400009
3486050,c106e24
3486054,34040021
3486058,2202825
348605c,460e8380
3486060,44079000
3486064,2406000b
3486068,1000000e
348606c,1025
3486070,3c010001
3486074,310821
3486078,24180004
348607c,a03804bf
3486080,3c010001
3486084,310821
3486088,24080036
348608c,a02803dc
3486090,3c08801e
3486094,a100887c
3486098,a100895f
348609c,3c08801f
34860a0,a1008d38
34860a4,8fa40018
34860a8,8fbf001c
34860ac,3e00008
34860b0,27bd0020
34860b4,24010016
34860b8,17210003
34860bc,24010004
34860c0,3e00008
34860c4,8479001c
34860c8,3e00008
34860cc,240100f0
34860d0,3c0e8040
34860d4,25ce60e8
34860d8,afae0010
34860dc,24066013
34860e0,3e00008
34860e8,27bdffe0
34860ec,afb10018
34860f0,afb00014
34860f4,a08025
34860f8,808825
34860fc,afbf001c
3486100,962e029c
3486104,260420d8
3486108,35cf0001
348610c,c037519
3486110,a62f029c
3486114,24010004
3486118,54410021
348611c,8fbf001c
3486120,c035844
3486124,2002025
3486128,5040001d
348612c,8fbf001c
3486130,c035886
3486134,2002025
3486138,3c020001
348613c,501021
3486140,904204bd
3486144,3c18800f
3486148,27188530
348614c,8f182710
3486150,24010001
3486154,10400005
348615c,1041000a
3486164,1000000e
3486168,8fbf001c
348616c,2719071c
3486170,ae3902a4
3486174,271903d0
3486178,320f809
348617c,2202025
3486180,10000006
3486188,2719074c
348618c,ae3902a4
3486190,271903d0
3486194,320f809
3486198,2202025
348619c,8fbf001c
34861a0,8fb00014
34861a4,8fb10018
34861a8,3e00008
34861ac,27bd0020
34861b0,27bdffc0
34861b4,afbf0000
34861b8,afa20004
34861bc,afa30008
34861c0,afa4000c
34861c4,afa50010
34861c8,afa60014
34861cc,afa70018
34861d0,afb0001c
34861d4,afb10020
34861d8,afa10024
34861dc,8fa40060
34861e0,c106969
34861e4,8c840000
34861e8,8fa20004
34861ec,8fa30008
34861f0,8fa4000c
34861f4,8fa50010
34861f8,8fa60014
34861fc,8fa70018
3486200,8fb0001c
3486204,8fb10020
3486208,8fa10024
348620c,c015c0c
3486210,3272821
3486214,8fbf0000
3486218,3e00008
348621c,27bd0040
3486224,27bdffb0
3486228,afa80020
348622c,afa90024
3486230,afaa0028
3486234,afa4002c
3486238,afa50030
348623c,afa60034
3486240,afb00038
3486244,afb1003c
3486248,afbf0040
348624c,26100001
3486250,3c018040
3486254,a4306220
3486258,c009571
3486260,8fa50030
3486264,10400005
348626c,22025
3486270,8fa50034
3486274,c101bb2
348627c,8fa80020
3486280,8fa90024
3486284,8faa0028
3486288,8fa4002c
348628c,8fa50030
3486290,8fa60034
3486294,8fb00038
3486298,8fb1003c
348629c,8fbf0040
34862a0,3e00008
34862a4,27bd0050
34862a8,27bdffe0
34862ac,afbf0010
34862b0,afb00014
34862b4,84700000
34862b8,12000002
34862c0,24840010
34862c4,c019b04
34862cc,8fb00014
34862d0,8fbf0010
34862d4,3e00008
34862d8,27bd0020
34862dc,27bdffc0
34862e0,afb00010
34862e4,afa40014
34862e8,afa50018
34862ec,afa6001c
34862f0,afa70020
34862f4,afa10024
34862f8,afa30028
34862fc,afa20030
3486300,afbf0034
3486304,8fb0008c
3486308,86100000
348630c,1200000e
3486314,402025
3486318,c000ba0
348631c,24050010
3486320,8fb00010
3486324,8fa40014
3486328,8fa50018
348632c,8fa6001c
3486330,8fa70020
3486334,8fa10024
3486338,8fa30028
348633c,8fa20030
3486340,24420010
3486344,403825
3486348,8fb00010
348634c,8fbf0034
3486350,820a001e
3486354,3c010001
3486358,3e00008
348635c,27bd0040
3486360,27bdffa8
3486364,8009446
3486368,afa60060
348636c,2402025
3486370,3e00008
3486374,2003825
3486378,86470018
348637c,10e00005
3486384,f03820
3486388,3c068043
348638c,24c66610
3486390,a4c70000
3486394,3e00008
3486398,24064002
348639c,27a5005c
34863a0,2802025
34863a4,3e00008
34863a8,2003825
34863ac,86070018
34863b0,10e00005
34863b8,f73820
34863bc,3c058043
34863c0,24a56610
34863c4,a4a70000
34863c8,3e00008
34863cc,2602825
34863d0,86070018
34863d4,34060000
34863d8,10e00006
34863e0,f73820
34863e4,24e70003
34863e8,3c058043
34863ec,24a56610
34863f0,a4a70000
34863f4,27b30044
34863f8,3e00008
34863fc,24110003
3486400,27bdffe0
3486404,afbf0010
3486408,2802025
348640c,24060002
3486410,86070018
3486414,10e00005
348641c,24e70006
3486420,3c058043
3486424,24a56610
3486428,a4a70000
348642c,c004d9e
3486430,2602825
3486434,10400004
3486438,2802025
348643c,e4540060
3486440,864e0000
3486444,a44e0032
3486448,24060001
348644c,86070018
3486450,10e00004
3486454,24e70007
3486458,3c058043
348645c,24a56610
3486460,a4a70000
3486464,c004d9e
3486468,2602825
348646c,10400004
3486470,2802025
3486474,e4540060
3486478,864e0004
348647c,a44e0032
3486480,8fbf0010
3486484,3e00008
3486488,27bd0020
348648c,c02825
3486490,c1061d3
3486494,72025
3486498,8fbf0014
348649c,3e00008
34864a0,27bd0020
34864a4,8fa4005c
34864a8,27bdffd0
34864ac,afbf0020
34864b0,afb00028
34864b4,3c068040
34864b8,84c66220
34864bc,8fa70054
34864c0,3c028002
34864c4,24425444
34864c8,14470004
34864d0,8fa700bc
34864d4,10000002
34864dc,3825
34864e0,c101c84
34864e4,32825
34864e8,8fb00028
34864ec,8fbf0020
34864f0,3e00008
34864f4,27bd0030
34864f8,27bdffd0
34864fc,afbf0020
3486500,afa40024
3486504,afa50028
3486508,c102fcf
3486510,8fa40024
3486514,8fa50028
3486518,c00852b
3486520,8fbf0020
3486524,3e00008
3486528,27bd0030
348652c,afbf0014
3486530,afa40018
3486534,afa5001c
3486538,afa20020
348653c,3c058040
3486540,80a5133e
3486544,10a00006
348654c,c0083ad
3486554,8fbf0010
3486558,3e00008
348655c,27bd0030
3486560,8fa10010
3486564,8fbf0014
3486568,8fa40018
348656c,8fa5001c
3486570,8fa20020
3486574,27bd0030
3486578,27bdffe8
348657c,afa10014
3486580,803025
3486584,8c4e0000
3486588,3e00008
3486590,27bdffe0
3486594,afa10010
3486598,afa20014
348659c,afbf0018
34865a0,3c018043
34865a4,24216610
34865a8,86020018
34865ac,a4220000
34865b0,c004d9e
34865b8,8fa20014
34865bc,8fa10010
34865c0,8fbf0018
34865c4,3e00008
34865c8,27bd0020
34865cc,27bdffe0
34865d0,afa40018
34865d4,afbf001c
34865d8,c106945
34865e0,8fa40018
34865e4,8fbf001c
34865e8,3e00008
34865ec,27bd0020
34865f0,97a50046
34865f4,8fa40040
34865f8,afa8002c
34865fc,1f6025
3486600,c035a7b
3486608,54602
348660c,31080008
3486610,2d0e0001
3486614,cf825
3486618,3e00008
3486620,906e0002
3486624,8c650004
3486628,53602
348662c,63600
3486630,8c650004
3486634,24822200
3486638,a04e0008
348663c,8c67000c
3486640,a67823
3486644,24630008
3486648,e5c023
348664c,ac4f0000
3486650,3e00008
3486654,ac580004
3486658,24010001
348665c,14410004
3486660,87ae008c
3486664,25cc0001
3486668,80371f9
348666c,a7ac008c
3486670,27bdffa0
3486674,afa40010
3486678,afa50014
348667c,afa60018
3486680,afa2001c
3486684,afa70020
3486688,27bdffe0
348668c,afb50010
3486690,afb40014
3486694,22025
3486698,27a50010
348669c,27a60014
34866a0,c10597c
34866a8,8fb50010
34866ac,8fb40014
34866b0,27bd0020
34866b4,8fa40010
34866b8,8fa50014
34866bc,8fa60018
34866c0,8fa70020
34866c4,10400003
34866c8,8fa2001c
34866cc,80371f9
34866d0,27bd0060
34866d4,8037160
34866d8,27bd0060
34866e0,3c088040
34866e4,810866dc
34866e8,11000007
34866ec,94a8001c
34866f0,31080f00
34866f4,84203
34866f8,24090001
34866fc,11090002
3486700,9248003b
3486704,a0a8014f
3486708,3c088010
348670c,2508e49c
3486710,8d090000
3486714,3c0a8083
3486718,254a4000
348671c,8d0b000c
3486720,14b6023
3486724,1896821
3486728,1a00008
3486730,a6000186
3486734,3c0540a0
3486738,3e00008
348673c,3c063f00
3486740,24080001
3486744,ae08011c
3486748,3e00008
348674c,860a014c
3486754,3c088040
3486758,81086750
348675c,11000005
3486760,3c09801d
3486764,252984a0
3486768,8d281d44
348676c,35080002
3486770,ad281d44
3486774,3e00008
3486778,ae000118
348677c,3c088040
3486780,81086750
3486784,11000008
3486788,3c09801d
348678c,252984a0
3486790,8d281d44
3486794,31080002
3486798,11000003
34867a0,24180001
34867a4,a6180204
34867a8,3e00008
34867ac,afaa0010
34867b0,94481402
34867b4,3c098040
34867b8,81296750
34867bc,15200002
34867c4,af001d38
34867c8,3e00008
34867d0,260a0184
34867d4,3c088040
34867d8,81086750
34867dc,15000002
34867e4,a13900bc
34867e8,3e00008
34867f0,44814000
34867f4,3c098040
34867f8,81296750
34867fc,11200004
3486804,44804000
3486808,340a0001
348680c,448a0000
3486810,3e00008
3486818,3c088040
348681c,81086750
3486820,11000004
3486828,8fbf0014
348682c,3e00008
3486834,3e00008
3486838,a03825
348683c,3c098040
3486840,81296750
3486844,11600003
348684c,c825
3486850,8fa4004c
3486854,3e00008
3486858,8fa4004c
348685c,27bdffd0
3486860,afa40010
3486864,afa50014
3486868,afa60018
348686c,afb0001c
3486870,afb10020
3486874,afa30028
3486878,afbf002c
348687c,2002025
3486880,c103045
3486884,2202825
3486888,8fa40010
348688c,8fa50014
3486890,8fa60018
3486894,8fb0001c
3486898,8fb10020
348689c,8fa30028
34868a0,8fbf002c
34868a4,3e00008
34868a8,27bd0030
34868ac,27bdffb8
34868b0,8004a50
34868b4,afb10020
34868b8,27bdffd8
34868bc,8004bf0
34868c0,afbf0014
34868c4,27bdffc0
34868c8,80046d5
34868cc,afb00018
34868d0,3c013f81
34868d4,34213f19
34868d8,44814000
34868dc,3e00008
34868e4,3c013f81
34868e8,34213f19
34868ec,44815000
34868f0,3e00008
34868f8,27bdffe0
34868fc,afa20010
3486900,afbf0014
3486904,3c088040
3486908,8108133b
348690c,11000022
3486914,c1063d4
3486918,46000306
348691c,406821
3486920,34030001
3486924,621824
3486928,10600003
348692c,3c09ffff
3486930,35297fff
3486934,1e97824
3486938,34030002
348693c,621824
3486940,10600003
3486944,3c09ffff
3486948,3529fff7
348694c,1e97824
3486950,34030004
3486954,621824
3486958,10600003
348695c,3c09ffff
3486960,3529fffb
3486964,1e97824
3486968,34030008
348696c,621824
3486970,10600003
3486974,3c09ffff
3486978,3529fffd
348697c,1e97824
3486980,34030010
3486984,621824
3486988,10600003
348698c,3c09ffff
3486990,3529fffe
3486994,1e97824
3486998,8fa20010
348699c,8fbf0014
34869a0,3c018012
34869a4,ac2f1f24
34869a8,27bd0020
34869ac,3e00008
34869b4,27bdffe0
34869b8,afa40018
34869bc,afbf001c
34869c0,c1041d5
34869c8,8fa40018
34869cc,8fbf001c
34869d0,3e00008
34869d4,27bd0020
34869d8,3c0e8043
34869dc,a1c065d0
34869e0,8ca20004
34869e4,3c088012
34869e8,3c0100ff
34869ec,27900
34869f0,fc702
34869f4,3e00008
3486a00,27bdffe0
3486a04,afbf001c
3486a08,afb20018
3486a0c,afb10014
3486a10,afb00010
3486a14,809025
3486a18,a08825
3486a1c,3c028043
3486a20,904265d1
3486a24,1040000e
3486a28,c08025
3486a2c,c1030dd
3486a30,2404002e
3486a34,401825
3486a38,1060000f
3486a3c,24020001
3486a40,c1030dd
3486a44,2404002e
3486a48,10400006
3486a4c,2003025
3486a50,c1030fd
3486a54,2404002e
3486a58,50400007
3486a5c,24020001
3486a60,2003025
3486a64,2202825
3486a68,c0096c3
3486a6c,2402025
3486a70,10000002
3486a74,8fbf001c
3486a78,8fbf001c
3486a7c,8fb20018
3486a80,8fb10014
3486a84,8fb00010
3486a88,3e00008
3486a8c,27bd0020
3486a90,10a00003
3486a94,24020001
3486a98,a08201b0
3486a9c,ac800170
3486aa0,3e00008
3486aa8,3e00008
3486aac,2482fff0
3486ab0,27bdffc0
3486ab4,afbf003c
3486ab8,afb10038
3486abc,afb00034
3486ac0,808025
3486ac4,afa00010
3486ac8,afa00014
3486acc,3c02801c
3486ad0,344284a0
3486ad4,944200a4
3486ad8,3043007f
3486adc,a3a30010
3486ae0,2403003e
3486ae4,14430019
3486ae8,c08825
3486aec,90830003
3486af0,3063000f
3486af4,31bc0
3486af8,1025
3486afc,3c04fff8
3486b00,24847fff
3486b04,441024
3486b08,431025
3486b0c,3c038011
3486b10,3463a5d0
3486b14,90631397
3486b18,3063001f
3486b1c,31cc0
3486b20,3c04ff07
3486b24,3484ffff
3486b28,441024
3486b2c,431025
3486b30,30c3007f
3486b34,31a00
3486b38,240480ff
3486b3c,441024
3486b40,431025
3486b44,10000009
3486b48,afa20014
3486b4c,90820003
3486b50,3c038043
3486b54,90636654
3486b58,31980
3486b5c,3042003f
3486b60,431025
3486b64,a3a20015
3486b68,a3a60016
3486b6c,27a50010
3486b70,c103a8e
3486b74,27a40028
3486b78,8fa20028
3486b7c,afa20010
3486b80,8fa2002c
3486b84,afa20014
3486b88,a611fff0
