10,107352fa
3486284,3c028011
3486288,10600015
348628c,3442a5d0
3486290,24020006
3486294,14820011
3486298,3c028011
348629c,3c02801c
34862a0,344284a0
34862a4,3c030001
34862a8,431021
34862ac,94420948
34862b0,1440000a
34862b4,3c028011
34862b8,3c02801c
34862bc,344284a0
34862c0,431021
34862c4,94420944
34862c8,104000ca
34862cc,8fbf002c
34862d0,24030003
34862d4,104300c7
34862d8,3c028011
34862dc,3442a5d0
34862e0,8c420004
34862e4,14400053
34862e8,24030001
34862ec,32020200
34862f0,10400026
34862f4,3211ffff
34862f8,3c028011
34862fc,3442a5d0
3486300,9442009c
3486304,30422000
3486308,50400021
348630c,32310100
3486310,3c028011
3486314,3442a5d0
3486318,94420070
348631c,3042f000
3486320,38422000
3486324,2102b
3486328,24420001
348632c,3c048011
3486330,3484a5d0
3486334,21300
3486338,94830070
348633c,30630fff
3486340,621025
3486344,a4820070
3486348,3c04801d
348634c,3485aa30
3486350,3c028007
3486354,34429764
3486358,40f809
348635c,248484a0
3486360,3c058010
3486364,24a243a8
3486368,afa20014
348636c,24a743a0
3486370,afa70010
3486374,24060004
3486378,24a54394
348637c,3c02800c
3486380,3442806c
3486384,40f809
3486388,24040835
348638c,32310100
3486390,52200052
3486394,32100400
3486398,3c028011
348639c,3442a5d0
34863a0,9442009c
34863a4,30424000
34863a8,1040008a
34863ac,3c028011
34863b0,3442a5d0
34863b4,94420070
34863b8,3042f000
34863bc,24033000
34863c0,50430002
34863c4,24040001
34863c8,24040003
34863cc,3c038011
34863d0,3463a5d0
34863d4,42300
34863d8,94620070
34863dc,30420fff
34863e0,441025
34863e4,a4620070
34863e8,3c04801d
34863ec,3485aa30
34863f0,3c028007
34863f4,34429764
34863f8,40f809
34863fc,248484a0
3486400,3c058010
3486404,24a243a8
3486408,afa20014
348640c,24a743a0
3486410,afa70010
3486414,24060004
3486418,24a54394
348641c,3c02800c
3486420,3442806c
3486424,40f809
3486428,24040835
348642c,10000069
3486430,3c028011
3486434,54430029
3486438,32100400
348643c,32020100
3486440,50400026
3486444,32100400
3486448,3c02801c
348644c,344284a0
3486450,3c030001
3486454,431021
3486458,94420934
348645c,14400065
3486460,8fbf002c
3486464,3c028011
3486468,3442a5d0
348646c,9046008b
3486470,24c2ffdf
3486474,304200ff
3486478,2c42000b
348647c,50400051
3486480,32100400
3486484,3c02801c
3486488,344284a0
348648c,431021
3486490,90420756
3486494,5440004b
3486498,32100400
348649c,3c02801d
34864a0,3442aa30
34864a4,8c42066c
34864a8,3c0308a0
34864ac,24630800
34864b0,431024
34864b4,54400043
34864b8,32100400
34864bc,24070002
34864c0,3c04801d
34864c4,3485aa30
34864c8,3c028038
34864cc,3442c9a0
34864d0,40f809
34864d4,248484a0
34864d8,32100400
34864dc,12000045
34864e0,8fbf002c
34864e4,3c02801c
34864e8,344284a0
34864ec,3c030001
34864f0,431021
34864f4,94420934
34864f8,1440003f
34864fc,8fb30028
3486500,3c028011
3486504,3442a5d0
3486508,9046007b
348650c,24c2fff9
3486510,304200ff
3486514,2c420002
3486518,50400036
348651c,8fbf002c
3486520,3c02801c
3486524,344284a0
3486528,3c030001
348652c,431021
3486530,90420758
3486534,5440002f
3486538,8fbf002c
348653c,3c02801d
3486540,3442aa30
3486544,8c42066c
3486548,3c0308a0
348654c,24630800
3486550,431024
3486554,54400027
3486558,8fbf002c
348655c,3c02801d
3486560,3442aa30
3486564,80420682
3486568,4400021
348656c,3c02801c
3486570,344284a0
3486574,3c030001
3486578,431021
348657c,8c431e5c
3486580,3c02ffff
3486584,431024
3486588,5440001a
348658c,8fbf002c
3486590,24070002
3486594,3c04801d
3486598,3485aa30
348659c,3c028038
34865a0,3442c9a0
34865a4,40f809
34865a8,248484a0
34865ac,10000011
34865b0,8fbf002c
34865b4,1260000f
34865b8,8fbf002c
34865bc,1000fea4
34865c4,1600ffcf
34865c8,3c028011
34865cc,10000009
34865d0,8fbf002c
34865d4,3442a5d0
34865d8,8c430004
34865dc,24020001
34865e0,5462ffbe
34865e4,32100400
34865e8,1000ff98
34865ec,3c02801c
34865f0,8fbf002c
34865f4,8fb30028
34865f8,8fb20024
34865fc,8fb10020
3486600,8fb0001c
3486604,3e00008
3486608,27bd0030
348660c,3c028040
3486610,8c420e94
3486614,10400018
3486618,3c028011
348661c,3c02801c
3486620,344284a0
3486624,3c030001
3486628,431021
348662c,94430934
3486630,24020006
3486634,14620010
3486638,3c028011
348663c,3c02801c
3486640,344284a0
3486644,3c030001
3486648,431021
348664c,94420948
3486650,14400009
3486654,3c028011
3486658,3c02801c
348665c,344284a0
3486660,431021
3486664,94420944
3486668,1040007b
348666c,24030003
3486670,10430079
3486674,3c028011
3486678,3442a5d0
348667c,8c42009c
3486680,3c036000
3486684,431024
3486688,10400006
348668c,3c028011
3486690,3442a5d0
3486694,8c420004
3486698,10400016
348669c,3c02801c
34866a0,3c028011
34866a4,3442a5d0
34866a8,9042008b
34866ac,2442ffdf
34866b0,304200ff
34866b4,2c42000b
34866b8,10400006
34866bc,3c028011
34866c0,3442a5d0
34866c4,8c430004
34866c8,24020001
34866cc,10620008
34866d0,3c028011
34866d4,3442a5d0
34866d8,9042007b
34866dc,2442fff9
34866e0,304200ff
34866e4,2c420002
34866e8,1040002f
34866ec,3c02801c
34866f0,3c02801c
34866f4,344284a0
34866f8,3c030001
34866fc,431021
3486700,94430934
3486704,24020006
3486708,146202ff
348670c,3c028040
3486710,3c02801c
3486714,344284a0
3486718,3c030001
348671c,431021
3486720,94420948
3486724,144002fd
3486728,3c028040
348672c,3c02801c
3486730,344284a0
3486734,431021
3486738,94420944
348673c,50400005
3486740,3c02801c
3486744,24030003
3486748,144302f4
348674c,3c028040
3486750,3c02801c
3486754,344284a0
3486758,3c030001
348675c,431021
3486760,84420978
3486764,24030016
3486768,14430007
348676c,24030017
3486770,3c028040
3486774,944246f0
3486778,504002e8
348677c,3c028040
3486780,10000018
3486784,3c02801c
3486788,144302e4
348678c,3c028040
3486790,3c028040
3486794,944246f2
3486798,504002e0
348679c,3c028040
34867a0,10000010
34867a4,3c02801c
34867a8,344284a0
34867ac,3c030001
34867b0,431021
34867b4,94430934
34867b8,24020006
34867bc,146202fa
34867c4,3c02801c
34867c8,344284a0
34867cc,3c030001
34867d0,431021
34867d4,94420948
34867d8,144002f3
34867e0,3c02801c
34867e4,344284a0
34867e8,3c030001
34867ec,431021
34867f0,94420944
34867f4,50400005
34867f8,3c02801c
34867fc,24030003
3486800,144302e9
3486808,3c02801c
348680c,344284a0
3486810,3c030001
3486814,431021
3486818,84420978
348681c,24030016
3486820,54430007
3486824,24030017
3486828,3c028040
348682c,944246f0
3486830,14400009
3486838,3e00008
3486840,144302d9
3486848,3c028040
348684c,944246f2
3486850,104002d5
3486858,27bdffb0
348685c,afbf004c
3486860,afbe0048
3486864,afb70044
3486868,afb60040
348686c,afb5003c
3486870,afb40038
3486874,afb30034
3486878,afb20030
348687c,afb1002c
3486880,afb00028
3486884,3c14801c
3486888,369484a0
348688c,8e900000
3486890,261202a8
3486894,8e0202b0
3486898,24430008
348689c,ae0302b0
34868a0,3c03de00
34868a4,ac430000
34868a8,3c038041
34868ac,24636770
34868b0,ac430004
34868b4,8e0202b0
34868b8,24430008
34868bc,ae0302b0
34868c0,3c03e700
34868c4,ac430000
34868c8,ac400004
34868cc,8e0202b0
34868d0,24430008
34868d4,ae0302b0
34868d8,3c03fc11
34868dc,34639623
34868e0,ac430000
34868e4,3c03ff2f
34868e8,3463ffff
34868ec,ac430004
34868f0,3c020001
34868f4,282a021
34868f8,96930742
34868fc,2411ff00
3486900,2718825
3486904,8e0202b0
3486908,24430008
348690c,ae0302b0
3486910,3c03fa00
3486914,ac430000
3486918,ac510004
348691c,24070001
3486920,3025
3486924,3c058041
3486928,24a56710
348692c,c1031ca
3486930,2402025
3486934,96830934
3486938,24020006
348693c,14620072
3486940,24020010
3486944,96820948
3486948,1440006f
348694c,24020010
3486950,96820944
3486954,50400005
3486958,3c02801c
348695c,24030003
3486960,14430069
3486964,24020010
3486968,3c02801c
348696c,344284a0
3486970,3c030001
3486974,431021
3486978,84420978
348697c,24030016
3486980,14430007
3486984,24030017
3486988,3c038040
348698c,946346f0
3486990,1460000a
3486994,3c038011
3486998,1000005b
348699c,24020010
34869a0,54430059
34869a4,24020010
34869a8,3c038040
34869ac,946346f2
34869b0,50600055
34869b4,24020010
34869b8,3c038011
34869bc,3463a5d0
34869c0,621021
34869c4,90560074
34869c8,32d4ffff
34869cc,c10529f
34869d0,2802025
34869d4,1040004c
34869d8,24020010
34869dc,c105370
34869e0,2802025
34869e4,40a825
34869e8,c105345
34869ec,2802025
34869f0,304200ff
34869f4,12c20043
34869f8,afa20020
34869fc,3c02801c
3486a00,344284a0
3486a04,3c030001
3486a08,431021
3486a0c,84430978
3486a10,24020016
3486a14,14620002
3486a18,241400e6
3486a1c,241400c5
3486a20,24020018
3486a24,afa20018
3486a28,afa20014
3486a2c,240200be
3486a30,afa20010
3486a34,2803825
3486a38,3025
3486a3c,3c058041
3486a40,24a56710
3486a44,c103305
3486a48,2402025
3486a4c,8e0202b0
3486a50,24430008
3486a54,ae0302b0
3486a58,3c1efa00
3486a5c,ac5e0000
3486a60,ac510004
3486a64,24070001
3486a68,32a600ff
3486a6c,3c158041
3486a70,26a56740
3486a74,c1031ca
3486a78,2402025
3486a7c,24160010
3486a80,afb60018
3486a84,afb60014
3486a88,241700c2
3486a8c,afb70010
3486a90,2687fff0
3486a94,3025
3486a98,26a56740
3486a9c,c103305
3486aa0,2402025
3486aa4,8e0202b0
3486aa8,24430008
3486aac,ae0302b0
3486ab0,ac5e0000
3486ab4,ac510004
3486ab8,24070001
3486abc,8fa60020
3486ac0,26a56740
3486ac4,c1031ca
3486ac8,2402025
3486acc,afb60018
3486ad0,afb60014
3486ad4,afb70010
3486ad8,26870018
3486adc,3025
3486ae0,26a56740
3486ae4,c103305
3486ae8,2402025
3486aec,3c028040
3486af0,8c430e94
3486af4,506001f3
3486af8,8e0202b0
3486afc,10000221
3486b00,3c02801c
3486b04,24020010
3486b08,afa20018
3486b0c,afa20014
3486b10,24020040
3486b14,afa20010
3486b18,2407010f
3486b1c,3025
3486b20,3c058041
3486b24,24a56710
3486b28,c103305
3486b2c,2402025
3486b30,3c028040
3486b34,8c430e94
3486b38,54600209
3486b3c,3c02801c
3486b40,10000048
3486b44,3c02801d
3486b48,3c02801c
3486b4c,344284a0
3486b50,3c040001
3486b54,441021
3486b58,94420948
3486b5c,1440003e
3486b60,2402010f
3486b64,3c02801c
3486b68,344284a0
3486b6c,441021
3486b70,94420944
3486b74,50400005
3486b78,3c028040
3486b7c,24040003
3486b80,14440035
3486b84,2402010f
3486b88,3c028040
3486b8c,90420891
3486b90,10400031
3486b94,2402010f
3486b98,568201ca
3486b9c,8e0202b0
3486ba0,24070001
3486ba4,24060002
3486ba8,3c138041
3486bac,26656760
3486bb0,c1031ca
3486bb4,2402025
3486bb8,2411000c
3486bbc,afb10018
3486bc0,afb10014
3486bc4,2402004d
3486bc8,afa20010
3486bcc,24070111
3486bd0,3025
3486bd4,26656760
3486bd8,c103305
3486bdc,2402025
3486be0,24070001
3486be4,24060011
3486be8,3c138041
3486bec,26656730
3486bf0,c1031ca
3486bf4,2402025
3486bf8,afb10018
3486bfc,afb10014
3486c00,24140042
3486c04,afb40010
3486c08,2407011d
3486c0c,3025
3486c10,26656730
3486c14,c103305
3486c18,2402025
3486c1c,24070001
3486c20,24060010
3486c24,26656730
3486c28,c1031ca
3486c2c,2402025
3486c30,afb10018
3486c34,afb10014
3486c38,afb40010
3486c3c,24070104
3486c40,3025
3486c44,26656730
3486c48,c103305
3486c4c,2402025
3486c50,1000019c
3486c54,8e0202b0
3486c58,5682019a
3486c5c,8e0202b0
3486c60,3c02801d
3486c64,3442aa30
3486c68,8c42066c
3486c6c,3c043000
3486c70,24840483
3486c74,441024
3486c78,54400032
3486c7c,8e0402b0
3486c80,3c02801c
3486c84,344284a0
3486c88,8c440008
3486c8c,3c02800f
3486c90,8c4213ec
3486c94,5482002b
3486c98,8e0402b0
3486c9c,3c028011
3486ca0,3442a5d0
3486ca4,8c42135c
3486ca8,54400026
3486cac,8e0402b0
3486cb0,3c02800e
3486cb4,3442f1b0
3486cb8,8c420000
3486cbc,30420020
3486cc0,54400020
3486cc4,8e0402b0
3486cc8,10600033
3486ccc,3c028011
3486cd0,3c02801c
3486cd4,344284a0
3486cd8,3c030001
3486cdc,431021
3486ce0,94430934
3486ce4,24020006
3486ce8,1462002b
3486cec,3c028011
3486cf0,3c02801c
3486cf4,344284a0
3486cf8,3c030001
3486cfc,431021
3486d00,94420948
3486d04,14400024
3486d08,3c028011
3486d0c,3c02801c
3486d10,344284a0
3486d14,431021
3486d18,94420944
3486d1c,50400005
3486d20,3c028040
3486d24,24030003
3486d28,1443001b
3486d2c,3c028011
3486d30,3c028040
3486d34,90420891
3486d38,10400017
3486d3c,3c028011
3486d40,8e0402b0
3486d44,24820008
3486d48,ae0202b0
3486d4c,3c02fa00
3486d50,ac820000
3486d54,1318c0
3486d58,731821
3486d5c,31880
3486d60,731823
3486d64,31840
3486d68,3c028080
3486d6c,34428081
3486d70,620018
3486d74,1010
3486d78,431021
3486d7c,211c3
3486d80,31fc3
3486d84,431023
3486d88,2403ff00
3486d8c,431025
3486d90,ac820004
3486d94,3c028011
3486d98,3442a5d0
3486d9c,9442009c
3486da0,30422000
3486da4,1040002a
3486da8,3c028011
3486dac,3442a5d0
3486db0,8c420004
3486db4,14400054
3486db8,3c028011
3486dbc,24070001
3486dc0,24060045
3486dc4,3c058041
3486dc8,24a56740
3486dcc,c1031ca
3486dd0,2402025
3486dd4,3c028011
3486dd8,3442a5d0
3486ddc,94420070
3486de0,3042f000
3486de4,24032000
3486de8,5443000e
3486dec,2402000c
3486df0,24020010
3486df4,afa20018
3486df8,afa20014
3486dfc,24020040
3486e00,afa20010
3486e04,24070102
3486e08,3025
3486e0c,3c058041
3486e10,24a56740
3486e14,c103305
3486e18,2402025
3486e1c,1000000c
3486e20,3c028011
3486e24,afa20018
3486e28,afa20014
3486e2c,24020042
3486e30,afa20010
3486e34,24070104
3486e38,3025
3486e3c,3c058041
3486e40,24a56740
3486e44,c103305
3486e48,2402025
3486e4c,3c028011
3486e50,3442a5d0
3486e54,9442009c
3486e58,30424000
3486e5c,1040002a
3486e60,3c028011
3486e64,3442a5d0
3486e68,8c420004
3486e6c,14400026
3486e70,3c028011
3486e74,24070001
3486e78,24060046
3486e7c,3c058041
3486e80,24a56740
3486e84,c1031ca
3486e88,2402025
3486e8c,3c028011
3486e90,3442a5d0
3486e94,94420070
3486e98,3042f000
3486e9c,24033000
3486ea0,5443000e
3486ea4,2402000c
3486ea8,24020010
3486eac,afa20018
3486eb0,afa20014
3486eb4,24020040
3486eb8,afa20010
3486ebc,2407011b
3486ec0,3025
3486ec4,3c058041
3486ec8,24a56740
3486ecc,c103305
3486ed0,2402025
3486ed4,1000000c
3486ed8,3c028011
3486edc,afa20018
3486ee0,afa20014
3486ee4,24020042
3486ee8,afa20010
3486eec,2407011d
3486ef0,3025
3486ef4,3c058041
3486ef8,24a56740
3486efc,c103305
3486f00,2402025
3486f04,3c028011
3486f08,3442a5d0
3486f0c,9042008b
3486f10,2442ffdf
3486f14,304200ff
3486f18,2c42000b
3486f1c,10400078
3486f20,3c028011
3486f24,3442a5d0
3486f28,8c430004
3486f2c,24020001
3486f30,14620073
3486f34,3c028011
3486f38,3c02801d
3486f3c,3442aa30
3486f40,8c43066c
3486f44,3c023000
3486f48,24420483
3486f4c,621024
3486f50,5440002f
3486f54,8e0402b0
3486f58,3c02801c
3486f5c,344284a0
3486f60,8c440008
3486f64,3c02800f
3486f68,8c4213ec
3486f6c,54820028
3486f70,8e0402b0
3486f74,3c028011
3486f78,3442a5d0
3486f7c,8c42135c
3486f80,54400023
3486f84,8e0402b0
3486f88,3c02800e
3486f8c,3442f1b0
3486f90,8c420000
3486f94,30420020
3486f98,5440001d
3486f9c,8e0402b0
3486fa0,3c028040
3486fa4,8c420e94
3486fa8,10400008
3486fac,3c02801c
3486fb0,344284a0
3486fb4,3c040001
3486fb8,441021
3486fbc,94440934
3486fc0,24020006
3486fc4,10820011
3486fc8,3c02801c
3486fcc,344284a0
3486fd0,3c040001
3486fd4,441021
3486fd8,94420934
3486fdc,1440000b
3486fe0,3c02801c
3486fe4,344284a0
3486fe8,441021
3486fec,90420756
3486ff0,54400007
3486ff4,8e0402b0
3486ff8,3c0208a0
3486ffc,24420800
3487000,621824
3487004,506000d0
3487008,8e0202b0
348700c,8e0402b0
3487010,24820008
3487014,ae0202b0
3487018,3c02fa00
348701c,ac820000
3487020,1318c0
3487024,731821
3487028,31880
348702c,731823
3487030,31840
3487034,3c028080
3487038,34428081
348703c,620018
3487040,1010
3487044,431021
3487048,211c3
348704c,31fc3
3487050,431023
3487054,2403ff00
3487058,431025
348705c,ac820004
3487060,24070001
3487064,3c028011
3487068,3442a5d0
348706c,8046008b
3487070,3c058041
3487074,24a56740
3487078,c1031ca
348707c,2402025
3487080,3c02801d
3487084,3442aa30
3487088,9042014f
348708c,2442ffff
3487090,304200ff
3487094,2c420009
3487098,5040000e
348709c,2402000c
34870a0,24020010
34870a4,afa20018
34870a8,afa20014
34870ac,24020040
34870b0,afa20010
34870b4,2407011b
34870b8,3025
34870bc,3c058041
34870c0,24a56740
34870c4,c103305
34870c8,2402025
34870cc,1000000c
34870d0,3c028011
34870d4,afa20018
34870d8,afa20014
34870dc,24020042
34870e0,afa20010
34870e4,2407011d
34870e8,3025
34870ec,3c058041
34870f0,24a56740
34870f4,c103305
34870f8,2402025
34870fc,3c028011
3487100,3442a5d0
3487104,9042007b
3487108,2442fff9
348710c,304200ff
3487110,2c420002
3487114,5040006b
3487118,8e0202b0
348711c,3c02801d
3487120,3442aa30
3487124,8c43066c
3487128,3c023000
348712c,24420483
3487130,621024
3487134,5440003c
3487138,8e0402b0
348713c,3c02801c
3487140,344284a0
3487144,8c440008
3487148,3c02800f
348714c,8c4213ec
3487150,54820035
3487154,8e0402b0
3487158,3c028011
348715c,3442a5d0
3487160,8c42135c
3487164,54400030
3487168,8e0402b0
348716c,3c02800e
3487170,3442f1b0
3487174,8c420000
3487178,30420020
348717c,5440002a
3487180,8e0402b0
3487184,3c028040
3487188,8c420e94
348718c,10400008
3487190,3c02801c
3487194,344284a0
3487198,3c040001
348719c,441021
34871a0,94440934
34871a4,24020006
34871a8,1082001e
34871ac,3c02801c
34871b0,344284a0
34871b4,3c040001
34871b8,441021
34871bc,94420934
34871c0,14400018
34871c4,3c02801c
34871c8,344284a0
34871cc,441021
34871d0,90420758
34871d4,54400014
34871d8,8e0402b0
34871dc,3c0208a0
34871e0,24420800
34871e4,621824
34871e8,5460000f
34871ec,8e0402b0
34871f0,3c02801d
34871f4,3442aa30
34871f8,80420682
34871fc,4400009
3487200,3c02801c
3487204,344284a0
3487208,3c030001
348720c,431021
3487210,8c431e5c
3487214,3c02ffff
3487218,431024
348721c,50400044
3487220,8e0202b0
3487224,8e0402b0
3487228,24820008
348722c,ae0202b0
3487230,3c02fa00
3487234,ac820000
3487238,1318c0
348723c,731821
3487240,31880
3487244,731823
3487248,31840
348724c,3c028080
3487250,34428081
3487254,620018
3487258,1010
348725c,431021
3487260,211c3
3487264,31fc3
3487268,431023
348726c,2403ff00
3487270,431025
3487274,ac820004
3487278,24070001
348727c,3c028011
3487280,3442a5d0
3487284,8046007b
3487288,3c118041
348728c,26256740
3487290,c1031ca
3487294,2402025
3487298,2402000c
348729c,afa20018
34872a0,afa20014
34872a4,2402004d
34872a8,afa20010
34872ac,24070111
34872b0,3025
34872b4,26256740
34872b8,c103305
34872bc,2402025
34872c0,8e0202b0
34872c4,24430008
34872c8,ae0302b0
34872cc,3c03e700
34872d0,ac430000
34872d4,ac400004
34872d8,8fbf004c
34872dc,8fbe0048
34872e0,8fb70044
34872e4,8fb60040
34872e8,8fb5003c
34872ec,8fb40038
34872f0,8fb30034
34872f4,8fb20030
34872f8,8fb1002c
34872fc,8fb00028
3487300,3e00008
3487304,27bd0050
3487308,90420882
348730c,1440fd52
3487314,3e00008
348731c,90420882
3487320,1440fd4d
3487324,3c02801c
3487328,1000fd28
348732c,344284a0
3487330,24430008
3487334,ae0302b0
3487338,3c03fa00
348733c,ac430000
3487340,1000ffcd
3487344,ac510004
3487348,24430008
348734c,ae0302b0
3487350,3c03fa00
3487354,ac430000
3487358,1000ff41
348735c,ac510004
3487360,344284a0
3487364,3c040001
3487368,441021
348736c,94440934
3487370,24020006
3487374,1082fdf4
3487378,2414010f
348737c,1000fe39
3487380,3c02801d
3487384,344284a0
3487388,3c040001
348738c,441021
3487390,94440934
3487394,24020006
3487398,5482ffca
348739c,8e0202b0
34873a0,1000fdea
34873a4,3c02801c
34873a8,3e00008
34873b0,27bdffe0
34873b4,8c820008
34873b8,24430008
34873bc,ac830008
34873c0,3c03fcff
34873c4,3463ffff
34873c8,ac430000
34873cc,3c03fffd
34873d0,3463f6fb
34873d4,ac430004
34873d8,8c820008
34873dc,24430008
34873e0,ac830008
34873e4,3c03fa00
34873e8,ac430000
34873ec,240300d0
34873f0,ac430004
34873f4,a71021
34873f8,21380
34873fc,3c0700ff
3487400,34e7f000
3487404,471024
3487408,8fa30030
348740c,c31821
3487410,31880
3487414,30630fff
3487418,431025
348741c,3c03e400
3487420,431025
3487424,afa20000
3487428,52b80
348742c,a72824
3487430,63080
3487434,30c60fff
3487438,a62825
348743c,afa50004
3487440,3c02e100
3487444,afa20008
3487448,afa0000c
348744c,3c02f100
3487450,afa20010
3487454,3c020400
3487458,24420400
348745c,afa20014
3487460,afbd0018
3487464,27a50018
3487468,8c820008
348746c,24430008
3487470,ac830008
3487474,8fa30018
3487478,8c670004
348747c,8c660000
3487480,ac470004
3487484,ac460000
3487488,24620008
348748c,14a2fff6
3487490,afa20018
3487494,8c820008
3487498,24430008
348749c,ac830008
34874a0,3c03e700
34874a4,ac430000
34874a8,ac400004
34874ac,8c820008
34874b0,24430008
34874b4,ac830008
34874b8,3c03fc11
34874bc,34639623
34874c0,ac430000
34874c4,3c03ff2f
34874c8,3463ffff
34874cc,ac430004
34874d0,3e00008
34874d4,27bd0020
34874d8,3c028040
34874dc,90450e8e
34874e0,10a00006
34874e4,24820002
34874e8,3c028040
34874ec,90420ebf
34874f0,50400002
34874f4,24820002
34874f8,24820001
34874fc,28430002
3487500,2c630001
3487504,431021
3487508,28430009
348750c,14600007
3487514,50a00005
3487518,24420001
348751c,3c038040
3487520,90630ec7
3487524,54600001
3487528,24420001
348752c,3e00008
3487534,27bdffa8
3487538,afbf0054
348753c,afb70050
3487540,afb6004c
3487544,afb50048
3487548,afb40044
348754c,afb30040
3487550,afb2003c
3487554,afb10038
3487558,afb00034
348755c,809025
3487560,c08825
3487564,e09825
3487568,1825
348756c,3c07cccc
3487570,34e7cccd
3487574,27a20020
3487578,433021
348757c,a70019
3487580,2010
3487584,420c2
3487588,41080
348758c,441021
3487590,21040
3487594,a21023
3487598,a0c20000
348759c,a01025
34875a0,3085ffff
34875a4,602025
34875a8,24630001
34875ac,2c42000a
34875b0,1040fff0
34875b4,306300ff
34875b8,1000001b
34875bc,8e420008
34875c0,3a31821
34875c4,2470001f
34875c8,26340008
34875cc,420c0
34875d0,284a021
34875d4,14a400
34875d8,14a403
34875dc,24170010
34875e0,24160008
34875e4,3c158041
34875e8,26b566d0
34875ec,afb70018
34875f0,afb60014
34875f4,afb30010
34875f8,2203825
34875fc,92060000
3487600,2a02825
3487604,c103232
3487608,2402025
348760c,26310008
3487610,118c00
3487614,118c03
3487618,1634fff4
348761c,2610ffff
3487620,1000001b
3487624,8fbf0054
3487628,24450008
348762c,ae450008
3487630,3c05fcff
3487634,34a597ff
3487638,ac450000
348763c,3c05ff2d
3487640,34a5feff
3487644,ac450004
3487648,93a20068
348764c,21600
3487650,93a50069
3487654,52c00
3487658,451025
348765c,93a5006b
3487660,451025
3487664,93a5006a
3487668,52a00
348766c,451025
3487670,8e450008
3487674,24a60008
3487678,ae460008
348767c,3c06fa00
3487680,aca60000
3487684,1460ffce
3487688,aca20004
348768c,8fbf0054
3487690,8fb70050
3487694,8fb6004c
3487698,8fb50048
348769c,8fb40044
34876a0,8fb30040
34876a4,8fb2003c
34876a8,8fb10038
34876ac,8fb00034
34876b0,3e00008
34876b4,27bd0058
34876b8,27bdff88
34876bc,afbf0074
34876c0,afbe0070
34876c4,afb7006c
34876c8,afb60068
34876cc,afb50064
34876d0,afb40060
34876d4,afb3005c
34876d8,afb20058
34876dc,afb10054
34876e0,afb00050
34876e4,3c020001
34876e8,821021
34876ec,90551cbc
34876f0,3c028042
34876f4,8c429a68
34876f8,18400094
34876fc,909400a5
3487700,80b825
3487704,a0b025
3487708,3c108041
348770c,261064e0
3487710,9025
3487714,3c1e8040
3487718,27de0ebe
348771c,3c138041
3487720,26737974
3487724,3c028041
3487728,afa20040
348772c,3c028042
3487730,24420170
3487734,afa20044
3487738,92020000
348773c,5454007e
3487740,26520001
3487744,8a070000
3487748,9a070003
348774c,8a060004
3487750,9a060007
3487754,8a050008
3487758,9a05000b
348775c,8a04000c
3487760,9a04000f
3487764,8a030010
3487768,9a030013
348776c,afa70020
3487770,afa60024
3487774,afa50028
3487778,afa4002c
348777c,afa30030
3487780,92030014
3487784,a3a30034
3487788,5e1021
348778c,90460000
3487790,14c00002
3487794,27a50031
3487798,27a5002d
348779c,a01825
34877a0,24a50004
34877a4,240700ff
34877a8,62040
34877ac,862021
34877b0,42040
34877b4,90710000
34877b8,1227005e
34877bc,111040
34877c0,511021
34877c4,21080
34877c8,821021
34877cc,2621021
34877d0,90420005
34877d4,14550055
34877d8,24630001
34877dc,61040
34877e0,461021
34877e4,21040
34877e8,111840
34877ec,711821
34877f0,31880
34877f4,431021
34877f8,531021
34877fc,90420000
3487800,afa20048
3487804,8ec20008
3487808,24430008
348780c,aec30008
3487810,3c05e700
3487814,ac450000
3487818,ac400004
348781c,8ec20008
3487820,24430008
3487824,aec30008
3487828,3c03fc11
348782c,34639623
3487830,ac430000
3487834,3c03ff2f
3487838,3463ffff
348783c,ac430004
3487840,3c020001
3487844,2e21021
3487848,afa2004c
348784c,94430742
3487850,2402ff00
3487854,621825
3487858,8ec20008
348785c,24440008
3487860,aec40008
3487864,3c04fa00
3487868,ac440000
348786c,ac430004
3487870,8ec20008
3487874,24430008
3487878,aec30008
348787c,ac450000
3487880,ac400004
3487884,24020010
3487888,afa20018
348788c,afa20014
3487890,240200ae
3487894,afa20010
3487898,2407001a
348789c,24060001
34878a0,8fa40040
34878a4,248566e0
34878a8,c103232
34878ac,2c02025
34878b0,8fa40044
34878b4,918821
34878b8,92250000
34878bc,8ec20008
34878c0,24430008
34878c4,aec30008
34878c8,3c03e700
34878cc,ac430000
34878d0,ac400004
34878d4,2402ffff
34878d8,a3a20038
34878dc,a3a20039
34878e0,a3a2003a
34878e4,8fa2004c
34878e8,94420742
34878ec,a3a2003b
34878f0,8fa20048
34878f4,a2102b
34878f8,14400005
34878fc,8fa20038
3487900,24020078
3487904,a3a20038
3487908,a3a0003a
348790c,8fa20038
3487910,afa20010
3487914,240700ae
3487918,2406002a
348791c,c101d4d
3487920,2c02025
3487924,10000004
3487928,26520001
348792c,5465ffa2
3487930,90710000
3487934,26520001
3487938,3c028042
348793c,8c429a68
3487940,242102a
3487944,1440ff7c
3487948,26100015
348794c,8fbf0074
3487950,8fbe0070
3487954,8fb7006c
3487958,8fb60068
348795c,8fb50064
3487960,8fb40060
3487964,8fb3005c
3487968,8fb20058
348796c,8fb10054
3487970,8fb00050
3487974,3e00008
3487978,27bd0078
348797c,3c02801c
