10,107b7efa
3483510,11200002
3483518,a6000184
348351c,862a0032
3483520,44808000
3483524,3e00008
348352c,23400
3483530,63403
3483534,3c010001
3483538,34211cbc
348353c,817021
3483540,8dcf0008
3483544,91f80000
3483548,340f0001
348354c,15f80003
3483554,80e3406
3483558,8fbf0024
348355c,3e00008
3483568,4f1021
348356c,3c098040
3483570,81293564
3483574,11200008
3483578,8042a65c
348357c,3c0a801d
3483580,254a84a0
3483584,8d491d44
3483588,31210002
348358c,14200002
3483590,3402000a
3483594,34020000
3483598,3e00008
34835a0,594021
34835a4,3c0a8040
34835a8,814a3564
34835ac,11400002
34835b0,8109008c
34835b4,34090000
34835b8,3e00008
34835c0,1ee7821
34835c4,3c0a8040
34835c8,814a3564
34835cc,11400002
34835d0,81efa65c
34835d4,340f0000
34835d8,3e00008
34835e0,3c098040
34835e4,81293564
34835e8,11200005
34835ec,3c0a801d
34835f0,254a84a0
34835f4,8d491d44
34835f8,35290002
34835fc,ad491d44
3483600,3e00008
3483604,afa50024
3483aec,ff00
3483af0,3c0a8040
3483af4,254a3aee
3483af8,914b0000
3483afc,340c00ff
3483b00,a14c0000
3483b04,34087fff
3483b08,15c80006
3483b0c,3c098040
3483b10,25293aac
3483b14,116c0003
3483b18,b5840
3483b1c,12b4821
3483b20,952e0000
3483b24,240f0002
3483b28,a42e1e1a
3483b2c,34087ff9
3483b30,1c84022
3483b34,5010007
3483b38,34082000
3483b3c,1c84022
3483b40,5010006
3483b44,34081000
3483b48,1c84022
3483b4c,5010003
3483b54,3e00008
3483b58,34020000
3483b5c,3e00008
3483b60,34020001
3483b64,9608001c
3483b68,84303
3483b6c,3108000f
3483b70,29090002
3483b74,15200002
3483b7c,960d0018
3483b80,3e00008
3483b84,270821
3483b88,27bdffe8
3483b8c,afbf0004
3483b90,c100f10
3483b94,8c63a5d8
3483b98,8fbf0004
3483b9c,27bd0018
3483ba0,3e00008
3483ba8,27bdffe8
3483bac,afbf0004
3483bb0,c100f10
3483bb4,ae0d0010
3483bb8,8fbf0004
3483bbc,27bd0018
3483bc0,3e00008
3483bc8,27bdffe8
3483bcc,afbf0004
3483bd0,c100f10
3483bd4,ae190010
3483bd8,8fbf0004
3483bdc,27bd0018
3483be0,3e00008
3483be8,27bdffe8
3483bec,afbf0004
3483bf0,c100f10
3483bf4,ae02000c
3483bf8,8fbf0004
3483bfc,27bd0018
3483c00,3e00008
3483c08,27bdffe8
3483c0c,afbf0004
3483c10,c100f10
3483c18,8fbf0004
3483c1c,27bd0018
3483c20,3c028012
3483c24,2442a5d0
3483c28,8c4e0010
3483c2c,3c088010
3483c30,8c580004
3483c34,8c4f0004
3483c38,3e00008
3483c40,3c08801d
3483c44,250884a0
3483c48,3c010001
3483c4c,280821
3483c50,84291e1a
3483c54,34082000
3483c58,1284022
3483c5c,5010014
3483c64,34081000
3483c68,1284022
3483c6c,5010002
3483c74,1000003c
3483c78,3c098012
3483c7c,2529a5d0
3483c80,3c0a8040
3483c84,254a3608
3483c88,3c0b8040
3483c8c,256b3aee
3483c90,a1680000
3483c94,84080
3483c98,1485021
3483c9c,95480000
3483ca0,a4281e1a
3483ca4,91480002
3483ca8,a1281397
3483cac,1000002e
3483cb0,3c098012
3483cb4,2529a5d0
3483cb8,3c0a801d
3483cbc,254a84a0
3483cc0,3c0b8040
3483cc4,256b368c
3483cc8,84140
3483ccc,1685821
3483cd0,27bdffd8
3483cd4,afbf0004
3483cd8,afa40008
3483cdc,afa5000c
3483ce0,afa60010
3483ce4,afa70014
3483ce8,afa90018
3483cec,afaa001c
3483cf0,afab0020
3483cf4,afac0024
3483cf8,27bdffd8
3483cfc,1402021
3483d00,34050001
3483d04,95660000
3483d08,81670002
3483d0c,340804ff
3483d10,afa80010
3483d14,25680008
3483d18,afa80014
3483d1c,85680004
3483d20,afa80018
3483d24,c027637
3483d2c,27bd0028
3483d30,8fbf0004
3483d34,8fa40008
3483d38,8fa5000c
3483d3c,8fa60010
3483d40,8fa70014
3483d44,8fa90018
3483d48,8faa001c
3483d4c,8fab0020
3483d50,8fac0024
3483d54,27bd0028
3483d58,95680000
3483d5c,a4281e1a
3483d60,24080002
3483d64,ad281364
3483d68,3e00008
3483d70,8c6d0004
3483d74,3c0e8040
3483d78,81ce0d7a
3483d7c,1ae7825
3483d80,11e0000a
3483d88,11c00006
3483d90,946e0ed4
3483d94,31ce0010
3483d98,1cd7025
3483d9c,11c00003
3483da4,3e00008
3483da8,340f0001
3483dac,3e00008
3483db0,340f0000
3483db4,1000
3483db8,4800
3483dc0,7000
3483dc4,4800
3483dd0,8041ed70
3483dd4,42890
3483dd8,34191000
3483ddc,340a4800
3483de0,340d0000
3483de4,340c7000
3483de8,340e4800
3483dec,3e00008
3483df0,34180000
3483df8,3c088012
3483dfc,2508a5d0
3483e00,95090eda
3483e04,31290008
3483e08,15200008
3483e0c,8d090004
3483e10,15200004
3483e14,3c098040
3483e18,81293df4
3483e1c,15200003
3483e24,3e00008
3483e28,34090000
3483e2c,3e00008
3483e30,34090001
3483e34,3c08801d
3483e38,25082578
3483e3c,3409006c
3483e40,8d0a6300
3483e44,112a0009
3483e48,340a0001
3483e4c,340b0036
3483e50,ad0a6300
3483e54,a10b6304
3483e58,240cffff
3483e5c,810e63e7
3483e60,15cc0002
3483e64,340d0002
3483e68,a10d63e7
3483e6c,3e00008
3483e70,24060022
3483e7c,afb0003c
3483e80,27bdffe0
3483e84,afbf0014
3483e88,3c098040
3483e8c,25293e74
3483e90,812a0000
3483e94,1540000a
3483e9c,8e4b0028
3483ea0,3c0c4370
3483ea4,16c082a
3483ea8,14200005
3483eac,340d0001
3483eb0,a12d0000
3483eb4,3404001b
3483eb8,c032a9c
3483ec0,8fbf0014
3483ec4,3e00008
3483ec8,27bd0020
3483ecc,8e721c44
3483ed0,240e0003
3483ed4,a22e05b0
3483ed8,926f07af
3483edc,4406b000
3483ee0,4407a000
3483ee4,3e00008
3483eec,90580000
3483ef0,27bdffd0
3483ef4,afbf0014
3483ef8,afa40018
3483efc,afa5001c
3483f00,afa60020
3483f04,afa70024
3483f08,3c048040
3483f0c,80843e74
3483f10,1080001b
3483f18,3c048040
3483f1c,8c843e78
3483f20,2885001e
3483f24,14a00016
3483f2c,28850050
3483f30,10a0000c
3483f38,3c043d4d
3483f3c,2484cccd
3483f40,ae4404d0
3483f44,2402025
3483f48,248404c8
3483f4c,3c05437f
3483f50,3c063f80
3483f54,3c074120
3483f58,c0190a0
3483f60,10000007
3483f64,2402025
3483f68,248404c8
3483f6c,34050000
3483f70,3c063f80
3483f74,3c074120
3483f78,c0190a0
3483f80,8fbf0014
3483f84,8fa40018
3483f88,8fa5001c
3483f8c,8fa60020
3483f90,8fa70024
3483f94,3e00008
3483f98,27bd0030
3483f9c,860800b6
3483fa0,25084000
3483fa4,a60800b6
3483fa8,34080001
3483fac,a20805e8
3483fb0,a2000554
3483fb4,8e090004
3483fb8,240afffe
3483fbc,1495824
3483fc0,ae0b0004
3483fc4,3c088040
3483fc8,2508400c
3483fcc,3e00008
3483fd0,ae08013c
3483fd4,860800b6
3483fd8,2508c000
3483fdc,a60800b6
3483fe0,34080001
3483fe4,a20805e8
3483fe8,a2000554
3483fec,8e090004
3483ff0,240afffe
3483ff4,1495824
3483ff8,ae0b0004
3483ffc,3c088040
3484000,2508400c
3484004,3e00008
3484008,ae08013c
348400c,27bdffd0
3484010,afbf0014
3484014,afa40018
3484018,afa5001c
348401c,34080001
3484020,a0880554
3484024,8488001c
3484028,11000006
3484030,3c048040
3484034,8c843e78
3484038,24850001
348403c,3c018040
3484040,ac253e78
3484044,3c048040
3484048,8c843e78
348404c,34050003
3484050,14850009
3484058,8fa40018
348405c,8488001c
3484060,34090001
3484064,11090002
3484068,240539b0
348406c,240539b1
3484070,c008bf4
3484078,28850028
348407c,14a0001a
3484084,8fa40018
3484088,24840028
348408c,3c0543c8
3484090,3c063f80
3484094,3c0740c0
3484098,c0190a0
34840a0,8fa40018
34840a4,24840558
34840a8,c023270
34840b0,8fa40018
34840b4,c008bf4
34840b8,2405311f
34840bc,3c048040
34840c0,8c843e78
34840c4,34080061
34840c8,14880007
34840d0,8fa40018
34840d4,8fa5001c
34840d8,8c8b0138
34840dc,8d6b0010
34840e0,256913ec
34840e4,ac89013c
34840e8,8fbf0014
34840ec,3e00008
34840f0,27bd0030
34840f4,3c01c416
34840f8,44816000
34840fc,3e00008
3484100,3025
3484104,3c014416
3484108,44816000
348410c,3e00008
3484110,3025
3484114,afa40018
3484118,3c08801e
348411c,2508aa30
3484120,3e00008
3484124,ad000678
3484128,27bdffe8
348412c,afaa0004
3484130,846f4a2a
3484134,340a0002
3484138,15ea0002
348413c,340a0001
3484140,a46a4a2a
3484144,846f4a2a
3484148,8faa0004
348414c,3e00008
3484150,27bd0018
3484154,27bdffe8
3484158,afaa0004
348415c,846e4a2a
3484160,340a0002
3484164,15ca0002
3484168,340a0003
348416c,a46a4a2a
3484170,846e4a2a
3484174,8faa0004
3484178,3e00008
348417c,27bd0018
3484180,27bdffe8
3484184,afaa0004
3484188,85034a2a
348418c,340a0002
3484190,146a0002
3484194,340a0001
3484198,a50a4a2a
348419c,85034a2a
34841a0,8faa0004
34841a4,3e00008
34841a8,27bd0018
34841ac,27bdffe8
34841b0,afaa0004
34841b4,85034a2a
34841b8,340a0002
34841bc,146a0002
34841c0,340a0003
34841c4,a50a4a2a
34841c8,85034a2a
34841cc,8faa0004
34841d0,3e00008
34841d4,27bd0018
34841d8,27bdffe8
34841dc,afaa0004
34841e0,85034a2a
34841e4,340a0002
34841e8,146a0002
34841ec,340a0001
34841f0,a50a4a2a
34841f4,85034a2a
34841f8,8faa0004
34841fc,3e00008
3484200,27bd0018
3484204,27bdffe8
3484208,afaa0004
348420c,85034a2a
3484210,340a0002
3484214,146a0002
3484218,340a0003
348421c,a50a4a2a
3484220,85034a2a
3484224,8faa0004
3484228,3e00008
348422c,27bd0018
3484230,27bdffe8
3484234,afaa0004
3484238,a42bca2a
348423c,340a0002
3484240,156a0002
3484244,340a0003
3484248,a50a4a2a
348424c,85034a2a
3484250,8faa0004
3484254,3e00008
3484258,27bd0018
348425c,27bdffe8
3484260,afaa0004
3484264,85034a2a
3484268,340a0002
348426c,146a0002
3484270,340a0001
3484274,a50a4a2a
3484278,85034a2a
348427c,8faa0004
3484280,3e00008
3484284,27bd0018
3484288,27bdffe8
348428c,afaa0004
3484290,85034a2a
3484294,340a0002
3484298,146a0002
348429c,340a0003
34842a0,a50a4a2a
34842a4,85034a2a
34842a8,8faa0004
34842ac,3e00008
34842b0,27bd0018
34842b4,3c08801e
34842b8,25084ee8
34842bc,3409f000
34842c0,a5090000
34842c4,3e00008
34842c8,84cb4a2e
34842cc,24a56f04
34842d0,8c880144
34842d4,11050007
34842d8,3c09801e
34842dc,2529aa30
34842e0,3c0a446a
34842e4,254ac000
34842e8,3c0bc324
34842ec,ad2a0024
34842f0,ad2b002c
34842f4,3e00008
34842fc,27bdffd8
3484300,afbf0024
3484304,afa40028
3484308,afa5002c
348430c,afa60030
3484310,c022865
3484314,8fa40030
3484318,44822000
348431c,44800000
3484320,240e0002
3484324,468021a0
3484328,afae0018
348432c,8fa40028
3484330,8fa5002c
3484334,8fa60030
3484338,3c073f80
348433c,3c080400
3484340,250832b0
3484344,14c80002
348434c,3c074040
3484350,e7a60014
3484354,e7a00010
3484358,c023000
348435c,e7a0001c
3484360,8fbf0024
3484364,8fbf0024
3484368,3e00008
348436c,27bd0028
3484370,3c0a8040
3484374,814a0d75
3484378,11400003
348437c,8ccb0138
3484380,8d6b0010
3484384,25690adc
3484388,3e00008
348438c,acc90180
3484390,27bdffe8
3484394,afbf0014
3484398,3c0a8040
348439c,814a0d75
34843a0,15400003
34843a8,c037500
34843b0,8fbf0014
34843b4,3e00008
34843b8,27bd0018
34843bc,3c010080
34843c0,3c180001
34843c4,3e00008
34843c8,8c4e0670
34843cc,3c0a8040
34843d0,814a0d75
34843d4,11400002
34843dc,34180003
34843e0,3c078012
34843e4,24e7a5d0
34843e8,3e00008
34843ec,24010003
34843f0,3c0a8040
34843f4,814a0d75
34843f8,11400008
3484400,c100522
3484408,3c08801e
348440c,25088966
3484410,34090004
3484414,a5090000
348441c,8fbf0014
3484420,3e00008
3484424,27bd0018
3484428,27bdffe0
348442c,afbf0014
3484430,afa10018
3484434,afa4001c
3484438,3c0a8040
348443c,814a0d75
3484440,1540000b
3484448,3c04801d
348444c,248484a0
3484450,3c058040
3484454,90a50d78
3484458,34060000
348445c,c037385
3484464,34044802
3484468,c0191bc
3484470,8fa4001c
3484474,8fa10018
3484478,8fbf0014
348447c,3e00008
3484480,27bd0020
3484488,27bdffe0
348448c,afbf0014
3484490,afa40018
3484494,3c0d8040
3484498,81ad4484
348449c,15a0000c
34844a4,3c08801e
34844a8,2508aa30
34844ac,8d090670
34844b0,340a4000
34844b4,12a5824
34844b8,1160000d
34844c0,34080001
34844c4,3c018040
34844c8,a0284484
34844cc,10000023
34844d0,3c08801e
34844d4,2508aa30
34844d8,8d090670
34844dc,340a4000
34844e0,12a5824
34844e4,1160000c
34844ec,1000001b
34844f0,24a420d8
34844f4,c037519
34844fc,24010002
3484500,14410016
3484508,3c08801e
348450c,25088966
3484510,34090004
3484514,a5090000
3484518,3c0b8012
348451c,256ba5d0
3484520,816c0ede
3484524,358c0001
3484528,a16c0ede
348452c,3c09801e
3484530,2529a2ba
3484534,340802ae
3484538,a5280000
348453c,3408002a
3484540,3c09801e
3484544,2529a2fe
3484548,a1280000
348454c,34080014
3484550,3c09801e
3484554,2529a2b5
3484558,a1280000
348455c,8fbf0014
3484560,3e00008
3484564,27bd0020
3484568,27bdffd0
348456c,afbf0014
3484570,afa80018
3484574,afa9001c
3484578,afaa0020
348457c,afab0024
3484580,afac0028
3484584,afad002c
3484588,3c088012
348458c,2508a5d0
3484590,85090f20
3484594,31290040
3484598,1120000e
348459c,3c08801e
34845a0,2508aa30
34845a4,8d09039c
34845a8,1120000a
34845ac,340a00a1
34845b0,852b0000
34845b4,154b0007
34845b8,240cf7ff
34845bc,8d0d066c
34845c0,18d6824
34845c4,ad0d066c
34845c8,ad00039c
34845cc,ad00011c
34845d0,ad200118
34845d4,afad002c
34845d8,afac0028
34845dc,afab0024
34845e0,afaa0020
34845e4,afa9001c
34845e8,afa80018
34845ec,afbf0014
34845f0,860e001c
34845f4,3e00008
34845f8,27bd0030
34845fc,27bdffd0
3484600,afbf0014
3484604,afa80018
3484608,afa9001c
348460c,afaa0020
3484610,84a800a4
3484614,34090002
3484618,1509000c
348461c,340a0006
3484620,80880003
3484624,150a0009
348462c,3c088012
3484630,2508a5d0
3484634,85090f20
3484638,31290040
348463c,11200003
3484644,c0083ad
348464c,8faa0020
3484650,8fa9001c
3484654,8fa80018
3484658,8fbf0014
348465c,8602001c
3484660,3e00008
3484664,27bd0030
3484668,27bdffd0
348466c,afbf001c
3484670,afa40020
3484674,afa50024
3484678,e7a00028
348467c,4602003c
3484684,45010005
348468c,c101341
3484694,10000003
348469c,c101343
34846a4,34060014
34846a8,3407000a
34846ac,44801000
34846b0,c7a00028
34846b4,8fa50024
34846b8,8fa40020
34846bc,8fbf001c
34846c0,4602003c
34846c4,27bd0030
34846c8,3e00008
34846d0,27bdffd0
34846d4,afbf001c
34846d8,afa40020
34846dc,afa50024
34846e0,e7a40028
34846e4,e7a6002c
34846e8,4606203c
34846f0,45000003
34846f8,c10134e
3484700,34060014
3484704,3407000a
3484708,44801000
348470c,c7a6002c
3484710,c7a40028
3484714,8fa50024
3484718,8fa40020
348471c,8fbf001c
3484720,4606203c
3484724,27bd0030
3484728,3e00008
3484730,c1013b1
3484738,8fbf001c
348473c,27bd0020
3484740,3e00008
348474c,27bdffe8
3484750,afbf0014
3484754,c008ab4
348475c,8fbf0014
3484760,27bd0018
3484764,8fa40018
3484768,8c8a0138
348476c,8d4a0010
3484770,25431618
3484774,3c088040
3484778,81084748
348477c,1100000a
3484780,3c098012
3484784,2529a5d0
3484788,95281406
348478c,290105dc
3484790,14200005
3484794,9488029c
3484798,31080002
348479c,15000002
34847a4,254314d0
34847a8,3e00008
34847b0,3c188012
34847b4,2718a5d0
34847b8,8f180004
34847bc,17000003
34847c4,3c0a8041
34847c8,254a44e8
34847cc,24780008
34847d0,3e00008
34847d4,adf802c0
34847d8,3c0f8012
34847dc,25efa5d0
34847e0,8def0004
34847e4,15e00003
34847ec,3c0e8041
34847f0,25ce44e8
34847f4,ac4e0004
34847f8,3e00008
34847fc,820f013f
3484804,3c088040
3484808,81084800
348480c,11000007
3484810,3c09801d
3484814,252984a0
3484818,8d281d44
348481c,31080002
3484820,11000002
3484828,34069100
348482c,3e00008
3484830,afa60020
3484834,3c088040
3484838,81084800
348483c,11000005
3484840,3c09801d
3484844,252984a0
3484848,8d281d44
348484c,35080002
3484850,ad281d44
3484854,3e00008
3484858,34e74000
3484860,3c038012
3484864,2463a5d0
3484868,8c6e0004
348486c,15c0000c
3484870,24020005
3484874,24020011
3484878,3c088040
348487c,8108485c
3484880,11000007
3484884,3c09801d
3484888,252984a0
348488c,8d281d44
3484890,31080002
3484894,11000002
3484898,34020001
348489c,34020003
34848a0,3e00008
34848a4,3c048010
34848a8,3c088040
34848ac,8108485c
34848b0,11000005
34848b4,3c09801d
34848b8,252984a0
34848bc,8d281d44
34848c0,35080002
34848c4,ad281d44
34848c8,3e00008
34848cc,34e78000
34848d0,27bdffe8
34848d4,afa20010
34848d8,afbf0014
34848dc,c10386b
34848e0,46000306
34848e4,406821
34848e8,8fa20010
34848ec,8fbf0014
34848f0,3e00008
34848f4,27bd0018
34848f8,ac800130
34848fc,ac800134
3484900,3c018012
3484904,2421a5d0
3484908,80280edc
348490c,35080008
3484910,a0280edc
3484914,3c013f80
3484918,3e00008
348491c,44813000
3484920,3c038012
3484924,910f014f
3484928,2463a5d0
348492c,25ef0023
3484930,9078008b
3484938,11f80003
3484940,3e00008
3484944,a100014f
3484948,3e00008
3484950,24010016
3484954,17210003
3484958,24010004
348495c,3e00008
3484960,8479001c
3484964,3e00008
3484968,240100f0
348496c,3c0e8040
3484970,25ce4984
3484974,afae0010
3484978,24066013
348497c,3e00008
3484984,27bdffe0
3484988,afb10018
348498c,afb00014
3484990,a08025
3484994,808825
3484998,afbf001c
348499c,962e029c
34849a0,260420d8
34849a4,35cf0001
34849a8,c037519
34849ac,a62f029c
34849b0,24010004
34849b4,54410021
34849b8,8fbf001c
34849bc,c035844
34849c0,2002025
34849c4,5040001d
34849c8,8fbf001c
34849cc,c035886
34849d0,2002025
34849d4,3c020001
34849d8,501021
34849dc,904204bd
34849e0,3c18800f
34849e4,27188530
34849e8,8f182710
34849ec,24010001
34849f0,10400005
34849f8,1041000a
3484a00,1000000e
3484a04,8fbf001c
3484a08,2719071c
3484a0c,ae3902a4
3484a10,271903d0
3484a14,320f809
3484a18,2202025
3484a1c,10000006
3484a24,2719074c
3484a28,ae3902a4
3484a2c,271903d0
3484a30,320f809
3484a34,2202025
3484a38,8fbf001c
3484a3c,8fb00014
3484a40,8fb10018
3484a44,3e00008
3484a48,27bd0020
3484a4c,27bdffc0
3484a50,afbf0000
3484a54,afa20004
3484a58,afa30008
3484a5c,afa4000c
3484a60,afa50010
3484a64,afa60014
3484a68,afa70018
3484a6c,afb0001c
3484a70,afb10020
3484a74,afa10024
3484a78,8fa40060
3484a7c,c103fcd
3484a80,8c840000
3484a84,8fa20004
3484a88,8fa30008
3484a8c,8fa4000c
3484a90,8fa50010
3484a94,8fa60014
3484a98,8fa70018
3484a9c,8fb0001c
3484aa0,8fb10020
3484aa4,8fa10024
3484aa8,c015c0c
3484aac,3272821
3484ab0,8fbf0000
3484ab4,3e00008
3484ab8,27bd0040
3484abc,86470018
3484ac0,10e00007
3484ac4,3025
3484ac8,f03820
3484acc,30e5003f
3484ad0,52a00
3484ad4,53025
3484ad8,30e500c0
3484adc,c53025
3484ae0,34c64000
3484ae4,3e00008
3484ae8,2c02825
3484aec,86470018
3484af0,10e00007
3484af4,3025
3484af8,f03820
3484afc,30e5003f
3484b00,52a00
3484b04,53025
3484b08,30e500c0
3484b0c,c53025
3484b10,162825
3484b14,3e00008
3484b18,34c64002
3484b1c,86870018
3484b20,10e00007
3484b28,f03820
3484b2c,30e5003f
3484b30,52a00
3484b34,53025
3484b38,30e500c0
3484b3c,c53025
3484b40,3e00008
3484b44,27a5005c
3484b48,86070018
3484b4c,34060000
3484b50,10e00007
3484b58,f73820
3484b5c,30e5003f
3484b60,52a00
3484b64,53025
3484b68,30e500c0
3484b6c,c53025
3484b70,3e00008
3484b74,2602825
3484b78,86070018
3484b7c,34060000
3484b80,10e00008
3484b88,f73820
3484b8c,24e70003
3484b90,30e5003f
3484b94,52a00
3484b98,53025
3484b9c,30e500c0
3484ba0,c53025
3484ba4,27b30044
3484ba8,3e00008
3484bac,24110003
3484bb0,27bdffe0
3484bb4,afbf0010
3484bb8,2802025
3484bbc,24060002
3484bc0,86070018
3484bc4,10e00007
3484bcc,24e70006
3484bd0,30e5003f
3484bd4,52a00
3484bd8,53025
3484bdc,30e500c0
3484be0,c53025
3484be4,c004d9e
3484be8,2602825
3484bec,10400004
3484bf0,2802025
3484bf4,e4540060
3484bf8,864e0000
3484bfc,a44e0032
3484c00,24060001
3484c04,86070018
3484c08,10e00006
3484c0c,24e70007
3484c10,30e5003f
3484c14,52a00
3484c18,53025
3484c1c,30e500c0
3484c20,c53025
3484c24,c004d9e
3484c28,2602825
3484c2c,10400004
3484c30,2802025
3484c34,e4540060
3484c38,864e0004
3484c3c,a44e0032
3484c40,8fbf0010
3484c44,3e00008
3484c48,27bd0020
3484c4c,c02825
3484c50,c103c04
3484c54,72025
3484c58,8fbf0014
3484c5c,3e00008
3484c60,27bd0020
3484c64,27bdffd0
3484c68,afbf001c
3484c6c,afb00014
3484c70,afb10018
3484c74,afa40020
3484c78,afa50024
3484c7c,c103c96
3484c84,8fb10018
3484c88,8fb00014
3484c8c,8fa40020
3484c90,8fa50024
3484c94,8fbf001c
3484c98,27bd0030
3484c9c,afb10018
3484ca0,3e00008
3484ca4,afb00014
3484ca8,27bdffe0
3484cac,afbf001c
3484cb0,c101334
3484cb8,8fbf001c
3484cbc,3e00008
3484cc0,27bd0020
3484cd0,84820000
3484cd4,240300bb
3484cd8,10430007
3484cdc,2403015c
3484ce0,10430005
3484ce4,2403019e
3484ce8,10430003
3484cec,240301ab
3484cf0,14430002
3484cf8,a4800034
3484cfc,3e00008
3484d04,3e00008
3484d0c,3c028041
3484d10,8c431c10
3484d14,3c028041
3484d18,2442186e
3484d1c,14620004
3484d20,3c038041
3484d24,3c028041
3484d28,24421870
3484d2c,ac621c10
3484d30,3e00008
3484d38,3c028041
3484d3c,8c431c10
3484d40,3c028041
3484d44,24421854
3484d48,10620003
3484d4c,3c028041
3484d50,10000003
3484d54,24421874
3484d58,3c028041
3484d5c,24421856
3484d60,3c038041
3484d64,3e00008
3484d68,ac621c10
3484d6c,27bdffc8
3484d70,afbf0034
3484d74,afb40030
3484d78,afb3002c
3484d7c,afb20028
3484d80,afb10024
3484d84,afb00020
3484d88,809025
3484d8c,3c02801c
3484d90,344284a0
3484d94,3c030001
3484d98,431021
3484d9c,90420745
3484da0,240300aa
3484da4,14430002
3484da8,a08825
3484dac,240200ff
3484db0,3c03801c
3484db4,346384a0
3484db8,8c700000
3484dbc,8e0302b0
3484dc0,24640008
3484dc4,ae0402b0
3484dc8,3c04de00
3484dcc,ac640000
3484dd0,3c048041
3484dd4,24841e50
3484dd8,ac640004
3484ddc,8e0302b0
3484de0,24640008
3484de4,ae0402b0
3484de8,3c04e700
3484dec,ac640000
3484df0,ac600004
3484df4,8e0302b0
3484df8,24640008
3484dfc,ae0402b0
3484e00,3c04fc11
3484e04,34849623
3484e08,ac640000
3484e0c,3c04ff2f
3484e10,3484ffff
3484e14,ac640004
3484e18,8e0402b0
3484e1c,24830008
3484e20,ae0302b0
3484e24,3c03fa00
3484e28,ac830000
3484e2c,401825
3484e30,c2102b
3484e34,10400002
3484e38,261302a8
3484e3c,c01825
3484e40,2402ff00
3484e44,621825
3484e48,ac830004
3484e4c,24070001
3484e50,24060009
3484e54,3c148041
3484e58,26851e10
3484e5c,c10296d
3484e60,2602025
3484e64,24020010
3484e68,afa20018
3484e6c,afa20014
3484e70,263100bd
3484e74,afb10010
3484e78,2647001b
3484e7c,3025
3484e80,26851e10
3484e84,c1029d5
3484e88,2602025
3484e8c,8e0202b0
3484e90,24430008
3484e94,ae0302b0
3484e98,3c03e700
3484e9c,ac430000
3484ea0,ac400004
3484ea4,8fbf0034
3484ea8,8fb40030
3484eac,8fb3002c
3484eb0,8fb20028
3484eb4,8fb10024
3484eb8,8fb00020
3484ebc,3e00008
3484ec0,27bd0038
3484ec4,3c028041
3484ec8,8c431c10
3484ecc,3c028041
3484ed0,24421854
3484ed4,10620021
3484edc,27bdffe8
3484ee0,afbf0014
3484ee4,90660000
3484ee8,90620001
3484eec,22600
3484ef0,42603
3484ef4,42183
3484ef8,3042003f
3484efc,21040
3484f00,3c038041
3484f04,24631854
3484f08,621021
3484f0c,3c038041
3484f10,ac621c10
3484f14,3c02801c
3484f18,344284a0
3484f1c,944300a4
3484f20,28620011
3484f24,10400008
3484f28,2825
3484f2c,3c028011
3484f30,3442a5d0
3484f34,431021
3484f38,804500bc
3484f3c,52fc3
3484f40,30a50011
3484f44,24a5ffef
3484f48,c10135b
3484f50,8fbf0014
3484f54,3e00008
3484f58,27bd0018
3484f5c,3e00008
3484f64,27bdffd8
3484f68,afbf0024
3484f6c,afb20020
3484f70,afb1001c
3484f74,afb00018
3484f78,808025
3484f7c,909101e9
3484f80,3c028041
3484f84,8c42456c
3484f88,3c038041
3484f8c,8c634568
3484f90,431025
3484f94,3c038041
3484f98,8c634570
3484f9c,431025
3484fa0,10400023
3484fa4,2201825
3484fa8,9487001c
3484fac,73943
3484fb0,30e7007f
3484fb4,3c02801c
3484fb8,344284a0
3484fbc,904600a5
3484fc0,802825
3484fc4,c1024ff
3484fc8,27a40010
3484fcc,97b20014
3484fd0,12400017
3484fd4,2201825
3484fd8,c1035cf
3484fdc,93a40017
3484fe0,14400004
3484fe4,3c038041
3484fe8,c1035cf
3484fec,2402025
3484ff0,3c038041
3484ff4,8c63456c
3484ff8,3c048041
3484ffc,8c844568
3485000,641825
3485004,1060000a
3485008,90430007
348500c,10600008
3485010,24110005
3485014,2463fff3
3485018,306300ff
348501c,2c630002
3485020,10600002
3485024,8825
3485028,24110005
348502c,90430007
3485030,a21101ec
3485034,a20301ed
3485038,3c028040
348503c,8c422c5c
3485040,10400005
3485044,8fbf0024
3485048,8e020004
348504c,34420080
3485050,ae020004
3485054,8fbf0024
3485058,8fb20020
348505c,8fb1001c
3485060,8fb00018
3485064,3e00008
3485068,27bd0028
348506c,27bdffd8
3485070,afbf0024
3485074,afb30020
3485078,afb2001c
348507c,afb10018
3485080,afb00014
3485084,2402fffd
3485088,a21024
348508c,24030001
3485090,14430076
3485094,8fb1003c
3485098,a08025
348509c,8fa20038
34850a0,905301ed
34850a4,3c028041
34850a8,8c42456c
34850ac,10400004
34850b0,8c920000
34850b4,2402000d
34850b8,1262005e
34850c0,c02ae40
34850c4,2402025
34850c8,8e230000
34850cc,24640008
34850d0,ae240000
34850d4,3c04da38
34850d8,24840003
34850dc,ac640000
34850e0,ac620004
34850e4,24020001
34850e8,16020005
34850ec,24020002
34850f0,12620049
34850f4,3c030600
34850f8,1000003c
34850fc,246306f0
3485100,12620047
3485104,3c030600
3485108,10000038
348510c,246310c0
3485110,1262000c
3485114,3c058042
3485118,2402000d
348511c,1262000d
3485120,2673fff2
3485124,2e730002
3485128,5260000f
348512c,3c020600
