10,106b6f7a
348f414,ac400004
348f418,10000120
348f41c,26520001
348f420,2c31821
348f424,906200a8
348f428,21082
348f42c,30420001
348f430,50400009
348f434,2631002c
348f438,afbe0014
348f43c,afb70010
348f440,2603825
348f444,240600a1
348f448,2402825
348f44c,c109c1a
348f450,2002025
348f454,2631002c
348f458,26520009
348f45c,12350021
348f460,2673000c
348f464,8e020008
348f468,24430008
348f46c,ae030008
348f470,ac540000
348f474,ac400004
348f478,2204825
348f47c,2201025
348f480,27a30018
348f484,26280020
348f488,8c470000
348f48c,8c460004
348f490,8c450008
348f494,8c44000c
348f498,ac670000
348f49c,ac660004
348f4a0,ac650008
348f4a4,ac64000c
348f4a8,24420010
348f4ac,1448fff6
348f4b0,24630010
348f4b4,8c450000
348f4b8,8c440004
348f4bc,8c420008
348f4c0,ac650000
348f4c4,ac640004
348f4c8,ac620008
348f4cc,93a20019
348f4d0,30420010
348f4d4,1440ffd2
348f4d8,91230000
348f4dc,1000ffd7
348f4e0,afbe0014
348f4e4,3c028043
348f4e8,90424fb0
348f4ec,104000ef
348f4f0,8fbf007c
348f4f4,3c028043
348f4f8,24030001
348f4fc,ac434fb4
348f500,8e020008
348f504,24430008
348f508,ae030008
348f50c,3c03fcff
348f510,3463ffff
348f514,ac430000
348f518,3c03fffd
348f51c,3463f6fb
348f520,ac430004
348f524,24070120
348f528,3025
348f52c,3c0fe700
348f530,3c18fa00
348f534,241100da
348f538,241900d0
348f53c,3c0ee437
348f540,3c0d0019
348f544,3c0ce100
348f548,3c0bf100
348f54c,3c090400
348f550,25290400
348f554,27a80030
348f558,240a000a
348f55c,8e020008
348f560,24430008
348f564,ae030008
348f568,ac4f0000
348f56c,ac400004
348f570,30c20001
348f574,144000ae
348f578,8e020008
348f57c,100000b1
348f580,24430008
348f584,ee1025
348f588,afa20018
348f58c,24e2ffd0
348f590,4d1025
348f594,afa2001c
348f598,afac0020
348f59c,afa00024
348f5a0,afab0028
348f5a4,afa9002c
348f5a8,27a20018
348f5ac,8e030008
348f5b0,24640008
348f5b4,ae040008
348f5b8,8c450004
348f5bc,8c440000
348f5c0,ac650004
348f5c4,24420008
348f5c8,1448fff8
348f5cc,ac640000
348f5d0,24c60001
348f5d4,14caffe1
348f5d8,24e70030
348f5dc,8e020008
348f5e0,24430008
348f5e4,ae030008
348f5e8,3c03e700
348f5ec,ac430000
348f5f0,ac400004
348f5f4,8e020008
348f5f8,24430008
348f5fc,ae030008
348f600,3c03fc11
348f604,34639623
348f608,ac430000
348f60c,3c03ff2f
348f610,3463ffff
348f614,ac430004
348f618,8e020008
348f61c,24430008
348f620,ae030008
348f624,3c11fa00
348f628,ac510000
348f62c,3c0378ff
348f630,246364ff
348f634,ac430004
348f638,2413000b
348f63c,afb30014
348f640,24120006
348f644,afb20010
348f648,2407003d
348f64c,24060065
348f650,3c058043
348f654,24a58adc
348f658,c109c1a
348f65c,2002025
348f660,afb30014
348f664,afb20010
348f668,2407003d
348f66c,240600a1
348f670,3c058043
348f674,24a58ae4
348f678,c109c1a
348f67c,2002025
348f680,8e020008
348f684,24430008
348f688,ae030008
348f68c,ac510000
348f690,2403ffff
348f694,ac430004
348f698,24110049
348f69c,3c15e700
348f6a0,3c128043
348f6a4,2652e274
348f6a8,2414000b
348f6ac,24130006
348f6b0,8e020008
348f6b4,24430008
348f6b8,ae030008
348f6bc,ac550000
348f6c0,ac400004
348f6c4,2511021
348f6c8,8c44ffb7
348f6cc,8c43ffbb
348f6d0,8c42ffbf
348f6d4,afa40018
348f6d8,afa3001c
348f6dc,afa20020
348f6e0,afb40014
348f6e4,afb30010
348f6e8,2203825
348f6ec,24060065
348f6f0,27a5001a
348f6f4,c109c1a
348f6f8,2002025
348f6fc,2631000c
348f700,240200b5
348f704,5622ffeb
348f708,8e020008
348f70c,3c118043
348f710,2631e274
348f714,3c138040
348f718,26731fdf
348f71c,24120049
348f720,3c14e700
348f724,2417000b
348f728,24160006
348f72c,3c158011
348f730,10000013
348f734,36b5a5d0
348f738,2a21021
348f73c,904200a8
348f740,21042
348f744,30420001
348f748,50400009
348f74c,2631000c
348f750,afb70014
348f754,afb60010
348f758,2403825
348f75c,240600a1
348f760,2602825
348f764,c109c1a
348f768,2002025
348f76c,2631000c
348f770,2652000c
348f774,240200b5
348f778,1242004b
348f77c,26730009
348f780,8e020008
348f784,24430008
348f788,ae030008
348f78c,ac540000
348f790,ac400004
348f794,92230001
348f798,1460ffe7
348f79c,92220000
348f7a0,1000ffec
348f7a4,afb70014
348f7a8,24430008
348f7ac,ae030008
348f7b0,ac540000
348f7b4,ac400004
348f7b8,2402000c
348f7bc,5622fe11
348f7c0,2401025
348f7c4,1000fdfc
348f7c8,26a2023c
348f7cc,24430008
348f7d0,ae030008
348f7d4,ac580000
348f7d8,1000fda4
348f7dc,ac590004
348f7e0,ae030008
348f7e4,ac580000
348f7e8,1000fda0
348f7ec,ac510004
348f7f0,24430008
348f7f4,ae030008
348f7f8,ac5e0000
348f7fc,1637fd09
348f800,ac400004
348f804,1000fcf3
348f808,2642002c
348f80c,24430008
348f810,ae030008
348f814,ac510000
348f818,1000fc8b
348f81c,ac520004
348f820,ae030008
348f824,ac510000
348f828,1000fc87
348f82c,ac530004
348f830,24430008
348f834,ae030008
348f838,ac580000
348f83c,1000ff51
348f840,ac590004
348f844,ae030008
348f848,ac580000
348f84c,1000ff4d
348f850,ac510004
348f854,24430008
348f858,ae030008
348f85c,ac580000
348f860,1000fe6c
348f864,ac590004
348f868,ae030008
348f86c,ac580000
348f870,1000fe68
348f874,ac510004
348f878,323100ff
348f87c,1000fcd1
348f880,2652002c
348f884,3c028043
348f888,90424fb1
348f88c,1440fc2a
348f890,5825
348f894,1000fd4e
348f898,3c028043
348f89c,325200ff
348f8a0,1000fed7
348f8a4,2694002c
348f8a8,8fbf007c
348f8ac,8fbe0078
348f8b0,8fb70074
348f8b4,8fb60070
348f8b8,8fb5006c
348f8bc,8fb40068
348f8c0,8fb30064
348f8c4,8fb20060
348f8c8,8fb1005c
348f8cc,8fb00058
348f8d0,3e00008
348f8d4,27bd0080
348f8d8,3e00008
348f8e0,3c028043
348f8e4,ac404fb4
348f8e8,3c02801c
348f8ec,344284a0
348f8f0,94430014
348f8f4,3c028040
348f8f8,8c421e44
348f8fc,10400a13
348f900,3c02801c
348f904,27bdff80
348f908,afbf007c
348f90c,afbe0078
348f910,afb70074
348f914,afb60070
348f918,afb5006c
348f91c,afb40068
348f920,afb30064
348f924,afb20060
348f928,afb1005c
348f92c,afb00058
348f930,808025
348f934,344284a0
348f938,3c040001
348f93c,441021
348f940,94440934
348f944,24020006
348f948,548209f5
348f94c,8fbf007c
348f950,3c02801c
348f954,344284a0
348f958,3c040001
348f95c,441021
348f960,94420948
348f964,144009ed
348f968,3c02801c
348f96c,344284a0
348f970,441021
348f974,94420944
348f978,50400005
348f97c,3c02801c
348f980,24040003
348f984,144409e6
348f988,8fbf007c
348f98c,3c02801c
348f990,344284a0
348f994,3c040001
348f998,441021
348f99c,84420978
348f9a0,24040016
348f9a4,54440007
348f9a8,24040017
348f9ac,3c028040
348f9b0,90421f63
348f9b4,10400009
348f9b8,3062ffff
348f9bc,100009d8
348f9c0,8fbf007c
348f9c4,14440005
348f9c8,3062ffff
348f9cc,3c028040
348f9d0,90421f64
348f9d4,144009d1
348f9d8,3062ffff
348f9dc,30630700
348f9e0,5060000b
348f9e4,21400
348f9e8,3c038040
348f9ec,90630c99
348f9f0,546009bd
348f9f4,8e030004
348f9f8,21c00
348f9fc,31c03
348fa00,46109c7
348fa04,8fbf007c
348fa08,100009a7
348fa0c,8e030004
348fa10,21403
348fa14,44209ac
348fa18,8e020004
348fa1c,100009c0
348fa20,8fbf007c
348fa24,3c038040
348fa28,90630c99
348fa2c,10600406
348fa30,30430400
348fa34,3c028043
348fa38,24030001
348fa3c,ac434fb4
348fa40,3c028011
348fa44,3442a5d0
348fa48,94430f2e
348fa4c,3c028040
348fa50,8c421e50
348fa54,10400016
348fa58,2025
348fa5c,3c028040
348fa60,8c421e58
348fa64,10400005
348fa68,3c048040
348fa6c,30640001
348fa70,50800007
348fa74,2025
348fa78,3c048040
348fa7c,8c841e5c
348fa80,10400006
348fa84,4202b
348fa88,10000002
348fa8c,30630002
348fa90,30630002
348fa94,10600007
348fa98,afa00038
348fa9c,3c028040
348faa0,8c421e5c
348faa4,2102b
348faa8,10000002
348faac,afa20038
348fab0,afa00038
348fab4,3c028040
348fab8,8c431e48
348fabc,afa30050
348fac0,3c028040
348fac4,904270b0
348fac8,38560001
348facc,2ed60001
348fad0,26d6000d
348fad4,10600002
348fad8,603025
348fadc,24060025
348fae0,3c038040
348fae4,90631dfd
348fae8,10600002
348faec,2825
348faf0,24050042
348faf4,24070001
348faf8,14470002
348fafc,2403000b
348fb00,2403000e
348fb04,31040
348fb08,431021
348fb0c,21040
348fb10,24420050
348fb14,461021
348fb18,451021
348fb1c,161840
348fb20,761821
348fb24,31880
348fb28,26c50001
348fb2c,651821
348fb30,24060140
348fb34,c23023
348fb38,62fc2
348fb3c,a62821
348fb40,52843
348fb44,240600f0
348fb48,c33023
348fb4c,63fc2
348fb50,e63021
348fb54,64043
348fb58,afa8004c
348fb5c,30a6ffff
348fb60,afa60048
348fb64,24c60001
348fb68,30d7ffff
348fb6c,25060001
348fb70,afa6003c
348fb74,8e060008
348fb78,24c70008
348fb7c,ae070008
348fb80,3c07fcff
348fb84,34e7ffff
348fb88,acc70000
348fb8c,3c07fffd
348fb90,34e7f6fb
348fb94,acc70004
348fb98,8e060008
348fb9c,24c70008
348fba0,ae070008
348fba4,3c07fa00
348fba8,acc70000
348fbac,240700d0
348fbb0,acc70004
348fbb4,451021
348fbb8,21380
348fbbc,681821
348fbc0,31880
348fbc4,431025
348fbc8,3c03e400
348fbcc,431025
348fbd0,afa20020
348fbd4,51380
348fbd8,81880
348fbdc,431025
348fbe0,afa20024
348fbe4,3c02e100
348fbe8,afa20028
348fbec,afa0002c
348fbf0,3c02f100
348fbf4,afa20030
348fbf8,3c020400
348fbfc,24420400
348fc00,afa20034
348fc04,27a20020
348fc08,27a80038
348fc0c,8e030008
348fc10,24650008
348fc14,ae050008
348fc18,8c470004
348fc1c,8c460000
348fc20,ac670004
348fc24,24420008
348fc28,1502fff8
348fc2c,ac660000
348fc30,8e020008
348fc34,24430008
348fc38,ae030008
348fc3c,3c03e700
348fc40,ac430000
348fc44,ac400004
348fc48,8e020008
348fc4c,24430008
348fc50,ae030008
348fc54,3c03fc11
348fc58,34639623
348fc5c,ac430000
348fc60,3c03ff2f
348fc64,3463ffff
348fc68,10800054
348fc6c,ac430004
348fc70,3c058043
348fc74,24a5ee20
348fc78,94a70008
348fc7c,3025
348fc80,c105ed9
348fc84,2002025
348fc88,3c118043
348fc8c,2631e2e0
348fc90,8fb2003c
348fc94,2634023c
348fc98,3c138040
348fc9c,3c158040
348fca0,26b51e60
348fca4,3c028043
348fca8,2442e25c
348fcac,afa20040
348fcb0,3c028043
348fcb4,2442ee20
348fcb8,afa20044
348fcbc,8e621e54
348fcc0,5040000b
348fcc4,92220000
348fcc8,92230000
348fccc,3c028011
348fcd0,3442a5d0
348fcd4,431021
348fcd8,904200a8
348fcdc,21042
348fce0,30420001
348fce4,50400033
348fce8,2631002c
348fcec,92220000
348fcf0,551021
348fcf4,80420000
348fcf8,28430003
348fcfc,5460002d
348fd00,2631002c
348fd04,2446fffd
348fd08,28c30003
348fd0c,50600003
348fd10,24020003
348fd14,1000000c
348fd18,245efffe
348fd1c,10c20007
348fd20,24020004
348fd24,10c20007
348fd28,24020005
348fd2c,14c20007
348fd30,1e1880
348fd34,10000004
348fd38,f025
348fd3c,10000002
348fd40,241e0005
348fd44,c0f025
348fd48,1e1880
348fd4c,8fa20040
348fd50,431821
348fd54,90620001
348fd58,21600
348fd5c,90640003
348fd60,42200
348fd64,441025
348fd68,90630002
348fd6c,31c00
348fd70,431025
348fd74,344200ff
348fd78,8e030008
348fd7c,24640008
348fd80,ae040008
348fd84,3c04fa00
348fd88,ac640000
348fd8c,ac620004
348fd90,2402000c
348fd94,afa20018
348fd98,afa20014
348fd9c,afb20010
348fda0,2e03825
348fda4,8fa50044
348fda8,c106121
348fdac,2002025
348fdb0,2631002c
348fdb4,1691ffc1
348fdb8,2652000d
348fdbc,8e020008
348fdc0,24430008
348fdc4,ae030008
348fdc8,3c03fa00
348fdcc,ac430000
348fdd0,2403ffff
348fdd4,ac430004
348fdd8,8fa20038
348fddc,1040002e
348fde0,8fa20048
348fde4,3c058043
348fde8,24a5ee30
348fdec,94a70008
348fdf0,3025
348fdf4,c105ed9
348fdf8,2002025
348fdfc,3c118043
348fe00,2631e2e0
348fe04,8fb2003c
348fe08,2634023c
348fe0c,3c138040
348fe10,3c158040
348fe14,26b51e60
348fe18,3c028043
348fe1c,245eee30
348fe20,8e621e54
348fe24,5040000b
348fe28,92220000
348fe2c,92230000
348fe30,3c028011
348fe34,3442a5d0
348fe38,431021
348fe3c,904200a8
348fe40,21042
348fe44,30420001
348fe48,50400010
348fe4c,2631002c
348fe50,92220000
348fe54,551021
348fe58,80460000
348fe5c,2cc20003
348fe60,5040000a
348fe64,2631002c
348fe68,2402000c
348fe6c,afa20018
348fe70,afa20014
348fe74,afb20010
348fe78,2e03825
348fe7c,3c02825
348fe80,c106121
348fe84,2002025
348fe88,2631002c
348fe8c,1691ffe4
348fe90,2652000d
348fe94,8fa20048
348fe98,2454000e
348fe9c,3294ffff
348fea0,141380
348fea4,afa20040
348fea8,8fa2004c
348feac,24530002
348feb0,24520008
348feb4,129080
348feb8,8825
348febc,3c158043
348fec0,26b5e2e0
348fec4,3c028040
348fec8,24421e2f
348fecc,afa20038
348fed0,3c02fcff
348fed4,3442ffff
348fed8,afa20044
348fedc,10000018
348fee0,27b70038
348fee4,8e030008
348fee8,24640008
348feec,ae040008
348fef0,8c450004
348fef4,8c440000
348fef8,ac650004
348fefc,24420008
348ff00,16e2fff8
348ff04,ac640000
348ff08,8e020008
348ff0c,24430008
348ff10,ae030008
348ff14,3c03fc11
348ff18,34639623
348ff1c,ac430000
348ff20,3c03ff2f
348ff24,3463ffff
348ff28,ac430004
348ff2c,26220001
348ff30,2673000d
348ff34,12c20019
348ff38,26520034
348ff3c,408825
348ff40,8e020008
348ff44,24430008
348ff48,ae030008
348ff4c,3c03e700
348ff50,ac430000
348ff54,ac400004
348ff58,2a23000c
348ff5c,38630001
348ff60,711821
348ff64,31040
348ff68,431021
348ff6c,21080
348ff70,431023
348ff74,21080
348ff78,551021
348ff7c,90420000
348ff80,8fa40038
348ff84,441021
348ff88,80420000
348ff8c,14400747
348ff90,8e020008
348ff94,10000783
348ff98,24440008
348ff9c,3c028040
348ffa0,904470b0
348ffa4,24030001
348ffa8,14830002
348ffac,24020008
348ffb0,2402000b
348ffb4,21840
348ffb8,439021
348ffbc,129040
348ffc0,8fa20048
348ffc4,2442000f
348ffc8,2429021
348ffcc,3252ffff
348ffd0,24070001
348ffd4,24060011
348ffd8,3c058043
348ffdc,24a5ee00
348ffe0,c105ed9
348ffe4,2002025
348ffe8,8fa2004c
348ffec,24540002
348fff0,280a825
348fff4,9825
348fff8,3c168043
348fffc,26d6e2e0
3490000,3c178011
3490004,36f7a5d0
3490008,3c1e4f28
349000c,10000002
3490010,27de4f29
3490014,409825
3490018,2a63000c
349001c,38630001
3490020,731821
3490024,31040
3490028,431021
349002c,21080
3490030,431023
3490034,21080
3490038,2c21021
349003c,80420001
3490040,441002f
3490044,31040
3490048,431021
349004c,21080
3490050,431023
3490054,21080
3490058,561021
349005c,90440000
3490060,2e41021
3490064,804300bc
3490068,410c0
349006c,441023
3490070,21080
3490074,2e21021
3490078,804200e5
349007c,afbe0020
3490080,1860000b
3490084,a3a00024
3490088,602025
349008c,2863000a
3490090,50600001
3490094,24040009
3490098,41e00
349009c,31e03
34900a0,4620001
34900a4,2025
34900a8,24840030
34900ac,a3a40020
34900b0,1840000a
34900b4,401825
34900b8,2842000a
34900bc,50400001
34900c0,24030009
34900c4,31600
34900c8,21603
34900cc,4420001
34900d0,1825
34900d4,24630030
34900d8,a3a30022
34900dc,2402000b
34900e0,afa20014
34900e4,24020006
34900e8,afa20010
34900ec,2a03825
34900f0,2403025
34900f4,27a50020
34900f8,c109c1a
34900fc,2002025
3490100,26620001
3490104,1633ffc3
3490108,26b5000d
349010c,26420019
3490110,3042ffff
3490114,afa20038
3490118,24070001
349011c,2406000e
3490120,3c058043
3490124,24a5ee00
3490128,c105ed9
349012c,2002025
3490130,8fb6003c
3490134,2c0b825
3490138,9825
349013c,3c158043
3490140,26b5e2e0
3490144,3c1e8011
3490148,37dea5d0
349014c,3c028043
3490150,2442ee00
3490154,10000002
3490158,afa20040
349015c,409825
3490160,2a63000c
3490164,38630001
3490168,731821
349016c,31040
3490170,431021
3490174,21080
3490178,431023
349017c,21080
3490180,551021
3490184,90440000
3490188,2402000d
349018c,50820001
3490190,2404000a
3490194,31040
3490198,431021
349019c,21080
34901a0,431023
34901a4,21080
34901a8,2a21021
34901ac,90420001
34901b0,30420040
34901b4,10400010
34901b8,26620001
34901bc,3c42021
34901c0,908200a8
34901c4,30420001
34901c8,1040000b
34901cc,26620001
34901d0,2402000c
34901d4,afa20018
34901d8,afa20014
34901dc,afb60010
34901e0,8fa70038
34901e4,3025
34901e8,8fa50040
34901ec,c106121
34901f0,2002025
34901f4,26620001
34901f8,1633ffd8
34901fc,26d6000d
3490200,24070001
3490204,2406000a
3490208,3c058043
349020c,24a5ee00
3490210,c105ed9
3490214,2002025
3490218,8fb5003c
349021c,9825
3490220,3c168043
3490224,26d6e2e0
3490228,3c1e8011
349022c,37dea5d0
3490230,3c028043
3490234,2442ee00
3490238,10000002
349023c,afa20040
3490240,409825
3490244,2a63000c
3490248,38630001
349024c,731821
3490250,31040
3490254,431021
3490258,21080
349025c,431023
3490260,21080
3490264,2c21021
3490268,90420001
349026c,30420020
3490270,10400010
3490274,26620001
3490278,8fc200a4
349027c,3c030040
3490280,431024
3490284,1040000b
3490288,26620001
349028c,2402000c
3490290,afa20018
3490294,afa20014
3490298,afb50010
349029c,8fa70038
34902a0,3025
34902a4,8fa50040
34902a8,c106121
34902ac,2002025
34902b0,26620001
34902b4,1633ffe2
34902b8,26b5000d
34902bc,26420026
34902c0,3042ffff
34902c4,afa20038
34902c8,24070001
34902cc,24060010
34902d0,3c058043
34902d4,24a5ee00
34902d8,c105ed9
34902dc,2002025
34902e0,8fb5003c
34902e4,9825
34902e8,3c168043
34902ec,26d6e2e0
34902f0,3c1e8011
34902f4,37dea5d0
34902f8,3c028043
34902fc,2442ee00
3490300,10000002
3490304,afa20040
3490308,409825
349030c,2a63000c
3490310,38630001
3490314,731821
3490318,31040
349031c,431021
3490320,21080
3490324,431023
3490328,21080
349032c,2c21021
3490330,90420001
3490334,30420010
3490338,10400018
349033c,26620001
3490340,31040
3490344,431021
3490348,21080
349034c,431023
3490350,21080
3490354,561021
3490358,90420000
349035c,3c21021
3490360,904200a8
3490364,21082
3490368,30420001
349036c,1040000b
3490370,26620001
3490374,2402000c
3490378,afa20018
349037c,afa20014
3490380,afb50010
3490384,8fa70038
3490388,3025
349038c,8fa50040
3490390,c106121
3490394,2002025
3490398,26620001
349039c,1633ffda
34903a0,26b5000d
34903a4,26420033
34903a8,3042ffff
34903ac,afa20038
34903b0,24070001
34903b4,2406000f
34903b8,3c058043
34903bc,24a5ee00
34903c0,c105ed9
34903c4,2002025
34903c8,8fb5003c
34903cc,9825
34903d0,3c168043
34903d4,26d6e2e0
34903d8,3c1e8011
34903dc,37dea5d0
34903e0,3c028043
34903e4,2442ee00
34903e8,10000002
34903ec,afa20040
34903f0,409825
34903f4,2a63000c
34903f8,38630001
34903fc,731821
3490400,31040
3490404,431021
3490408,21080
349040c,431023
3490410,21080
3490414,2c21021
3490418,90420001
349041c,30420010
3490420,10400018
3490424,26620001
3490428,31040
349042c,431021
3490430,21080
3490434,431023
3490438,21080
349043c,561021
3490440,90420000
3490444,3c21021
3490448,904200a8
349044c,21042
3490450,30420001
3490454,1040000b
3490458,26620001
349045c,2402000c
3490460,afa20018
3490464,afa20014
3490468,afb50010
349046c,8fa70038
3490470,3025
3490474,8fa50040
3490478,c106121
349047c,2002025
3490480,26620001
3490484,1633ffda
3490488,26b5000d
349048c,26420040
3490490,3042ffff
3490494,afa20038
3490498,24070001
349049c,2406000b
34904a0,3c058043
34904a4,24a5ee00
34904a8,c105ed9
34904ac,2002025
34904b0,8fb5003c
34904b4,9825
34904b8,3c168043
34904bc,26d6e2e0
34904c0,3c1e8011
34904c4,10000002
34904c8,37dea5d0
34904cc,409825
34904d0,2a63000c
34904d4,38630001
34904d8,731821
34904dc,31040
34904e0,431021
34904e4,21080
34904e8,431023
34904ec,21080
34904f0,2c21021
34904f4,90440002
34904f8,10800018
34904fc,26620001
3490500,31040
3490504,431021
3490508,21080
349050c,431023
3490510,21080
3490514,561021
3490518,90420000
349051c,38420003
3490520,3c21021
3490524,90420e9c
3490528,1444000c
349052c,26620001
3490530,2402000c
3490534,afa20018
3490538,afa20014
349053c,afb50010
3490540,8fa70038
3490544,3025
3490548,3c058043
349054c,24a5ee00
3490550,c106121
3490554,2002025
3490558,26620001
349055c,1633ffdb
3490560,26b5000d
3490564,2642004d
3490568,3042ffff
349056c,afa20038
3490570,8fa20050
3490574,10400047
3490578,3c028040
349057c,2809825
3490580,8825
3490584,3c1e8040
3490588,3c158043
349058c,26b5e2e0
3490590,3c168040
3490594,26d61e6e
3490598,3c028043
349059c,24428af0
34905a0,afa2003c
34905a4,3c028043
34905a8,afa20040
34905ac,2a23000c
34905b0,38630001
34905b4,8fc21e4c
34905b8,10400019
34905bc,711821
34905c0,31040
34905c4,431021
34905c8,21080
34905cc,431023
34905d0,21080
34905d4,2a21021
34905d8,90420001
34905dc,30420010
34905e0,10400010
34905e4,31040
34905e8,431021
34905ec,21080
34905f0,431023
34905f4,21080
34905f8,551021
34905fc,90440000
3490600,3c028011
3490604,3442a5d0
3490608,441021
349060c,904200a8
3490610,21082
3490614,30420001
3490618,50400017
349061c,26310001
3490620,31040
3490624,431021
3490628,21080
349062c,431023
3490630,21080
3490634,551021
3490638,90420000
349063c,561021
3490640,90420000
3490644,10400003
3490648,8fa5003c
349064c,8fa20040
3490650,24458aec
3490654,2402000b
3490658,afa20014
349065c,24020006
3490660,afa20010
3490664,2603825
3490668,8fa60038
349066c,c109c1a
3490670,2002025
3490674,26310001
3490678,2402000d
349067c,1622ffcb
3490680,2673000d
3490684,26520072
3490688,3242ffff
349068c,afa20038
3490690,3c028040
3490694,90421dfd
3490698,104006a1
349069c,8fbf007c
34906a0,24070001
34906a4,24060001
34906a8,3c058043
34906ac,24a5edb0
34906b0,c105ed9
34906b4,2002025
34906b8,3c028043
34906bc,8c42e574
34906c0,18400036
34906c4,3c128046
34906c8,8825
34906cc,3c138043
34906d0,2673e2e0
34906d4,3c158040
34906d8,26b51e6e
34906dc,265229f0
34906e0,3c028043
34906e4,245eedb0
34906e8,3c168043
34906ec,2a23000c
34906f0,38630001
34906f4,711821
34906f8,31040
34906fc,431021
3490700,21080
3490704,431023
3490708,21080
349070c,531021
3490710,90420000
3490714,551021
3490718,90420000
349071c,10400008
3490720,31040
3490724,431021
3490728,21080
349072c,431023
3490730,21080
3490734,24420028
3490738,10000007
349073c,2621021
3490740,431021
3490744,21080
3490748,431023
349074c,21080
3490750,24420024
3490754,2621021
3490758,402025
349075c,24420004
3490760,240500ff
3490764,90830000
3490768,10650007
349076c,721821
3490770,90630000
3490774,54600628
3490778,2402000c
349077c,24840001
3490780,5444fff9
3490784,90830000
3490788,26310001
349078c,8ec2e574
3490790,222102a
3490794,1440ffd5
3490798,26f7000d
349079c,2407000a
34907a0,24060010
34907a4,3c058043
34907a8,24a5edf0
34907ac,c105ed9
34907b0,2002025
34907b4,3c028043
34907b8,8c42e574
34907bc,1840009a
34907c0,9025
34907c4,3c1e8043
34907c8,27dee2e0
34907cc,3c028040
34907d0,24421e6e
34907d4,afa2003c
34907d8,3c168046
34907dc,26d629f0
34907e0,3c028043
34907e4,244205f0
34907e8,afa20048
34907ec,2a44000c
34907f0,38840001
34907f4,922021
34907f8,41040
34907fc,441021
3490800,21080
3490804,441023
3490808,21080
349080c,5e1021
3490810,90420000
3490814,8fa3003c
3490818,431021
349081c,90420000
3490820,10400008
3490824,41040
3490828,441021
349082c,21080
3490830,441023
3490834,21080
3490838,24420028
349083c,10000007
3490840,3c21021
3490844,441021
3490848,21080
349084c,441023
3490850,21080
3490854,24420024
3490858,3c21021
349085c,40a825
3490860,24530004
3490864,240500ff
3490868,90430000
349086c,10650068
3490870,761821
3490874,90630000
3490878,146005db
349087c,24420001
3490880,5662fffa
3490884,90430000
3490888,10000062
349088c,26520001
3490890,92a60000
3490894,240200ff
3490898,10c2005d
349089c,8fa20044
34908a0,90420000
34908a4,8fa3003c
34908a8,431021
34908ac,90470000
34908b0,d61021
34908b4,90510000
34908b8,71040
34908bc,472021
34908c0,42040
34908c4,62840
34908c8,a61821
34908cc,31880
34908d0,832021
34908d4,8fa80048
34908d8,1042021
34908dc,90830002
34908e0,31e00
34908e4,90840004
34908e8,42200
34908ec,641825
34908f0,471021
34908f4,21040
34908f8,a62821
34908fc,52880
3490900,451021
3490904,1021021
3490908,90420003
349090c,21400
3490910,621025
3490914,344200ff
3490918,8e030008
349091c,24640008
3490920,ae040008
3490924,3c04fa00
3490928,ac640000
349092c,ac620004
3490930,2e22000a
3490934,14400012
3490938,3c02cccc
349093c,3c06cccc
3490940,34c6cccd
3490944,2260019
3490948,3010
349094c,2402000b
3490950,afa20018
3490954,24020006
3490958,afa20014
349095c,8fa20040
3490960,afa20010
3490964,26e7fffa
3490968,630c2
349096c,3c058043
3490970,24a5edf0
3490974,c106121
3490978,2002025
349097c,3c02cccc
3490980,3442cccd
3490984,2220019
3490988,1010
349098c,210c2
3490990,21880
3490994,621021
3490998,21040
349099c,2223023
34909a0,30c600ff
34909a4,14c004b5
34909a8,2402000b
34909ac,24070001
34909b0,2406002f
34909b4,3c118043
34909b8,2625edf0
34909bc,c105ed9
34909c0,2002025
34909c4,2402000b
34909c8,afa20018
34909cc,24020006
34909d0,afa20014
34909d4,8fa20040
34909d8,afa20010
34909dc,2e03825
34909e0,3025
34909e4,2625edf0
34909e8,c106121
34909ec,2002025
34909f0,2407000a
34909f4,24060010
34909f8,2625edf0
34909fc,c105ed9
3490a00,2002025
3490a04,26b50001
3490a08,1675ffa1
3490a0c,26f7000f
3490a10,26520001
3490a14,3c028043
3490a18,8c42e574
3490a1c,242102a
3490a20,1440ff72
3490a24,2694000d
3490a28,8e020008
3490a2c,24430008
3490a30,ae030008
3490a34,3c03fa00
3490a38,ac430000
3490a3c,2403ffff
3490a40,100005b6
3490a44,ac430004
3490a48,1060013f
3490a4c,30420100
3490a50,3c028043
3490a54,24030001
3490a58,ac434fb4
3490a5c,3c028011
3490a60,3442a5d0
3490a64,94430f2e
3490a68,3c028040
3490a6c,8c421e50
3490a70,5040000b
3490a74,afa0003c
3490a78,3c028040
3490a7c,8c421e58
3490a80,10400009
3490a84,24020001
3490a88,30620001
3490a8c,afa2003c
3490a90,31842
3490a94,30620001
3490a98,10000005
3490a9c,afa20038
3490aa0,10000003
3490aa4,afa00038
3490aa8,afa2003c
3490aac,afa20038
3490ab0,3c028043
3490ab4,9442edf4
3490ab8,23840
3490abc,e23821
3490ac0,73880
3490ac4,e23823
3490ac8,73840
3490acc,3c038040
3490ad0,90631e10
3490ad4,10600004
3490ad8,24e70013
3490adc,21880
3490ae0,621021
3490ae4,e23821
3490ae8,24020140
3490aec,471023
3490af0,29fc2
3490af4,2629821
