10,10737efa
34859a0,2c420001
34859a4,3e00008
34859a8,24420003
34859ac,3c028041
34859b0,8c427afc
34859b4,14400031
34859bc,3c028011
34859c0,3442a5d0
34859c4,8c4300a0
34859c8,30630038
34859cc,1460002f
34859d0,801025
34859d4,3e00008
34859d8,24020004
34859dc,3e00008
34859e0,801025
34859e4,8c427afc
34859e8,14400026
34859f0,24020002
34859f4,10820006
34859f8,3c028011
34859fc,24020003
3485a00,50820013
3485a04,3c028011
3485a08,3e00008
3485a0c,24020004
3485a10,3442a5d0
3485a14,8045007c
3485a18,2403ffff
3485a1c,14a3001b
3485a20,801025
3485a24,3c028040
3485a28,8c420d6c
3485a2c,50400017
3485a30,801025
3485a34,3c028011
3485a38,3442a5d0
3485a3c,8c4200a0
3485a40,30420038
3485a44,2c420001
3485a48,3e00008
3485a4c,24420003
3485a50,3442a5d0
3485a54,8c4300a0
3485a58,30630038
3485a5c,1060000b
3485a60,24020004
3485a64,3e00008
3485a68,801025
3485a6c,3e00008
3485a70,801025
3485a74,3e00008
3485a78,801025
3485a7c,3e00008
3485a80,801025
3485a84,3e00008
3485a88,24020004
3485a8c,3e00008
3485a94,24020004
3485a98,10820007
3485a9c,3c028011
3485aa0,3442a5d0
3485aa4,24030001
3485aa8,832004
3485aac,8c430918
3485ab0,641825
3485ab4,ac430918
3485ab8,3e00008
3485ac0,27bdffd8
3485ac4,afbf0024
3485ac8,afb20020
3485acc,afb1001c
3485ad0,afb00018
3485ad4,808025
3485ad8,909101e9
3485adc,3c028041
3485ae0,8c427b04
3485ae4,3c038041
3485ae8,8c637b00
3485aec,431025
3485af0,3c038041
3485af4,8c637b08
3485af8,431025
3485afc,10400023
3485b00,2201825
3485b04,9487001c
3485b08,73943
3485b0c,30e7007f
3485b10,3c02801c
3485b14,344284a0
3485b18,904600a5
3485b1c,802825
3485b20,c102a93
3485b24,27a40010
3485b28,97b20014
3485b2c,12400017
3485b30,2201825
3485b34,c103cd9
3485b38,93a40017
3485b3c,14400004
3485b40,3c038041
3485b44,c103cd9
3485b48,2402025
3485b4c,3c038041
3485b50,8c637b04
3485b54,3c048041
3485b58,8c847b00
3485b5c,641825
3485b60,1060000a
3485b64,90430007
3485b68,10600008
3485b6c,24110005
3485b70,2463fff3
3485b74,306300ff
3485b78,2c630002
3485b7c,10600002
3485b80,8825
3485b84,24110005
3485b88,90430007
3485b8c,a21101ec
3485b90,a20301ed
3485b94,3c028040
3485b98,8c422ea4
3485b9c,10400005
3485ba0,8fbf0024
3485ba4,8e020004
3485ba8,34420080
3485bac,ae020004
3485bb0,8fbf0024
3485bb4,8fb20020
3485bb8,8fb1001c
3485bbc,8fb00018
3485bc0,3e00008
3485bc4,27bd0028
3485bc8,3c038041
3485bcc,8c637b04
3485bd0,10600004
3485bd4,908201ed
3485bd8,2403000d
3485bdc,50430001
3485be0,24020002
3485be4,3e00008
3485bec,27bdffe0
3485bf0,afbf001c
3485bf4,afb20018
3485bf8,afb10014
3485bfc,afb00010
3485c00,808025
3485c04,3c028041
3485c08,8c427b00
3485c0c,3c038041
3485c10,8c637b08
3485c14,431025
3485c18,10400029
3485c1c,c09025
3485c20,2402000d
3485c24,10a20018
3485c2c,2ca2000e
3485c30,50400008
3485c34,24a5fff2
3485c38,2402000c
3485c3c,10a2000b
3485c44,3c110600
3485c48,26222798
3485c4c,10000022
3485c50,26311798
3485c54,30a500ff
3485c58,2ca50002
3485c5c,14a00011
3485c64,1000001a
3485c68,3c110600
3485c6c,c104cbf
3485c70,24040012
3485c74,408825
3485c78,c104cbf
3485c7c,24040013
3485c80,10000016
3485c84,8e0302c4
3485c88,c104cbf
3485c8c,24040014
3485c90,408825
3485c94,c104cbf
3485c98,24040015
3485c9c,1000000f
3485ca0,8e0302c4
3485ca4,c104cbf
3485ca8,24040016
3485cac,408825
3485cb0,c104cbf
3485cb4,24040017
3485cb8,10000008
3485cbc,8e0302c4
3485cc0,3c110600
3485cc4,26222798
3485cc8,10000003
3485ccc,26311798
3485cd0,26222798
3485cd4,26311798
3485cd8,8e0302c4
3485cdc,2464ffe0
3485ce0,ae0402c4
3485ce4,3c05fd10
3485ce8,ac65ffe0
3485cec,ac71ffe4
3485cf0,8e0402c4
3485cf4,3c03df00
3485cf8,ac830008
3485cfc,ac80000c
3485d00,8e0402c4
3485d04,ac850010
3485d08,ac820014
3485d0c,8e0202c4
3485d10,ac430018
3485d14,ac40001c
3485d18,8e0402c4
3485d1c,8e420000
3485d20,24430008
3485d24,ae430000
3485d28,3c03db06
3485d2c,24630024
3485d30,ac430000
3485d34,ac440004
3485d38,8fbf001c
3485d3c,8fb20018
3485d40,8fb10014
3485d44,8fb00010
3485d48,3e00008
3485d4c,27bd0020
3485d50,27bdffe0
3485d54,afbf001c
3485d58,afb20018
3485d5c,afb10014
3485d60,afb00010
3485d64,c08025
3485d68,8c920000
3485d6c,c1016f2
3485d70,a02025
3485d74,408825
3485d78,c02ae40
3485d7c,2402025
3485d80,8e030000
3485d84,24640008
3485d88,ae040000
3485d8c,3c04da38
3485d90,24840003
3485d94,ac640000
3485d98,ac620004
3485d9c,24020002
3485da0,5222000e
3485da4,8e020000
3485da8,2003025
3485dac,2202825
3485db0,c1016fb
3485db4,2402025
3485db8,8e020000
3485dbc,24430008
3485dc0,ae030000
3485dc4,3c03de00
3485dc8,ac430000
3485dcc,3c030600
3485dd0,246306f0
3485dd4,10000008
3485dd8,ac430004
3485ddc,24430008
3485de0,ae030000
3485de4,3c03de00
3485de8,ac430000
3485dec,3c030600
3485df0,24630ae8
3485df4,ac430004
3485df8,8fbf001c
3485dfc,8fb20018
3485e00,8fb10014
3485e04,8fb00010
3485e08,3e00008
3485e0c,27bd0020
3485e10,27bdffe0
3485e14,afbf001c
3485e18,afb20018
3485e1c,afb10014
3485e20,afb00010
3485e24,c08025
3485e28,8c920000
3485e2c,c1016f2
3485e30,a02025
3485e34,408825
3485e38,c02ae40
3485e3c,2402025
3485e40,8e030000
3485e44,24640008
3485e48,ae040000
3485e4c,3c04da38
3485e50,24840003
3485e54,ac640000
3485e58,ac620004
3485e5c,24020002
3485e60,5222000e
3485e64,8e020000
3485e68,2003025
3485e6c,2202825
3485e70,c1016fb
3485e74,2402025
3485e78,8e020000
3485e7c,24430008
3485e80,ae030000
3485e84,3c03de00
3485e88,ac430000
3485e8c,3c030600
3485e90,246310c0
3485e94,10000008
3485e98,ac430004
3485e9c,24430008
3485ea0,ae030000
3485ea4,3c03de00
3485ea8,ac430000
3485eac,3c030600
3485eb0,24631678
3485eb4,ac430004
3485eb8,8fbf001c
3485ebc,8fb20018
3485ec0,8fb10014
3485ec4,8fb00010
3485ec8,3e00008
3485ecc,27bd0020
3485ed0,27bdffe8
3485ed4,24020001
3485ed8,14a20006
3485edc,afbf0014
3485ee0,8fa6002c
3485ee4,c101754
3485ee8,8fa50028
3485eec,10000008
3485ef0,8fbf0014
3485ef4,24020003
3485ef8,14a20005
3485efc,8fbf0014
3485f00,8fa6002c
3485f04,c101784
3485f08,8fa50028
3485f0c,8fbf0014
3485f10,3e00008
3485f14,27bd0018
3485f18,27bdffe0
3485f1c,afbf001c
3485f20,afb10018
3485f24,afb00014
3485f28,3c028040
3485f2c,8c422ea4
3485f30,10400008
3485f34,808825
3485f38,8ca21d38
3485f3c,30424000
3485f40,54400005
3485f44,8223015a
3485f48,90a21c27
3485f4c,50400016
3485f50,1025
3485f54,8223015a
3485f58,18600013
3485f5c,1025
3485f60,3c020001
3485f64,244217a4
3485f68,a28021
3485f6c,2405000e
3485f70,3c028008
3485f74,24421628
3485f78,40f809
3485f7c,2002025
3485f80,22e00
3485f84,52e03
3485f88,a225015a
3485f8c,18a00006
3485f90,1025
3485f94,3c028008
3485f98,24421688
3485f9c,40f809
3485fa0,2002025
3485fa4,2102b
3485fa8,8fbf001c
3485fac,8fb10018
3485fb0,8fb00014
3485fb4,3e00008
3485fb8,27bd0020
3485fbc,2402000a
3485fc0,a4820000
3485fc4,240227ee
3485fc8,3e00008
3485fcc,a482001c
3485fd0,27bdfdf8
3485fd4,afbf0204
3485fd8,2402000a
3485fdc,a7a20010
3485fe0,240227ee
3485fe4,a7a2002c
3485fe8,c1016b0
3485fec,27a40010
3485ff0,93a301fc
3485ff4,24020005
3485ff8,1462000a
3485ffc,3c04801c
3486000,3c028041
3486004,c44c4d68
3486008,24070001
348600c,44066000
3486010,3c02800a
3486014,3442a8fc
3486018,40f809
348601c,46006386
3486020,3c04801c
3486024,348484a0
3486028,8c860000
348602c,24c602c0
3486030,c101754
3486034,27a50010
3486038,8fbf0204
348603c,3e00008
3486040,27bd0208
3486044,27bdfdf8
3486048,afbf0204
348604c,2402000a
3486050,a7a20010
3486054,240227ee
3486058,a7a2002c
348605c,c1016b0
3486060,27a40010
3486064,93a301fc
3486068,24020005
348606c,14620022
3486070,3c04801c
3486074,3c028041
3486078,c44c4d68
348607c,24070001
3486080,44066000
3486084,3c02800a
3486088,3442a8fc
348608c,40f809
3486090,46006386
3486094,3c02801c
3486098,344284a0
348609c,8c421d38
34860a0,30424000
34860a4,1040000b
34860a8,24070001
34860ac,3c028041
34860b0,c44e4d6c
34860b4,3c028041
34860b8,c44c4d70
34860bc,3c02800a
34860c0,3442a7f4
34860c4,40f809
34860c8,3025
34860cc,1000000a
34860d0,3c04801c
34860d4,3c028041
34860d8,c44e4d74
34860dc,3c028041
34860e0,c44c4d78
34860e4,3c02800a
34860e8,3442a7f4
34860ec,40f809
34860f0,3025
34860f4,3c04801c
34860f8,348484a0
34860fc,8c860000
3486100,24c602c0
3486104,c101784
3486108,27a50010
348610c,8fbf0204
3486110,3e00008
3486114,27bd0208
3486118,27bdffd0
348611c,afbf002c
3486120,afb30028
3486124,afb20024
3486128,afb10020
348612c,afb0001c
3486130,3c02801c
3486134,344284a0
3486138,94500020
348613c,94450014
3486140,3c030001
3486144,431021
3486148,94440934
348614c,24020006
3486150,14820049
3486154,3c02801d
3486158,3c02801c
348615c,344284a0
3486160,431021
3486164,94420948
3486168,14400043
348616c,3c02801d
3486170,3c02801c
3486174,344284a0
3486178,431021
348617c,94430944
3486180,10600005
3486184,3c02801c
3486188,24020003
348618c,1462003a
3486190,3c02801d
3486194,3c02801c
3486198,344284a0
348619c,3c060001
34861a0,461021
34861a4,84420978
34861a8,24060016
34861ac,14460007
34861b0,24060017
34861b4,3c068040
34861b8,94c64b98
34861bc,14c0000a
34861c0,24060003
34861c4,1000002c
34861c8,3c02801d
34861cc,5446002a
34861d0,3c02801d
34861d4,3c068040
34861d8,94c64b9a
34861dc,50c00026
34861e0,3c02801d
34861e4,24060003
34861e8,50660023
34861ec,3c02801d
34861f0,3c038011
34861f4,3463a5d0
34861f8,621021
34861fc,90520074
3486200,3251ffff
3486204,c104d10
3486208,2202025
348620c,10400173
3486210,8fbf002c
3486214,3213ffff
3486218,32100200
348621c,5200015f
3486220,32730100
3486224,c104de1
3486228,2202025
348622c,32730100
3486230,12600004
3486234,304400ff
3486238,c104db6
348623c,2202025
3486240,304400ff
3486244,10920164
3486248,3c02801c
348624c,344284a0
3486250,3c030001
3486254,431021
3486258,c104e0c
348625c,84450978
3486260,3c028006
3486264,244246f0
3486268,40f809
348626c,24044809
3486270,1000015a
3486274,8fbf002c
3486278,3442aa30
348627c,8c42066c
3486280,3c033000
3486284,24630483
3486288,431024
348628c,14400153
3486290,8fbf002c
3486294,3c02801c
3486298,344284a0
348629c,8c430008
34862a0,3c02800f
34862a4,8c4213ec
34862a8,1462014d
34862ac,8fb30028
34862b0,3c028011
34862b4,3442a5d0
34862b8,8c42135c
34862bc,14400149
34862c0,8fb20024
34862c4,3c02800e
34862c8,3442f1b0
34862cc,8c420000
34862d0,30420020
34862d4,14400144
34862d8,8fb10020
34862dc,3c028040
34862e0,8c430d94
34862e4,10600019
34862e8,3c028011
34862ec,24020006
34862f0,14820016
34862f4,3c028011
34862f8,3c02801c
34862fc,344284a0
3486300,3c060001
3486304,461021
3486308,94420948
348630c,1440000f
3486310,3c028011
3486314,3c02801c
3486318,344284a0
348631c,461021
3486320,94420944
3486324,50400005
3486328,3c028040
348632c,24060003
3486330,14460006
3486334,3c028011
3486338,3c028040
348633c,90420891
3486340,54400126
3486344,8fbf002c
3486348,3c028011
348634c,3442a5d0
3486350,8c42009c
3486354,3c066000
3486358,461024
348635c,10400006
3486360,3c028011
3486364,3442a5d0
3486368,8c420004
348636c,10400016
3486370,24020006
3486374,3c028011
3486378,3442a5d0
348637c,9042008b
3486380,2442ffdf
3486384,304200ff
3486388,2c42000b
348638c,10400006
3486390,3c028011
3486394,3442a5d0
3486398,8c460004
348639c,24020001
34863a0,10c20008
34863a4,3c028011
34863a8,3442a5d0
34863ac,9042007b
34863b0,2442fff9
34863b4,304200ff
34863b8,2c420002
34863bc,50400107
34863c0,8fbf002c
34863c4,24020006
34863c8,54820026
34863cc,52c00
34863d0,3c02801c
34863d4,344284a0
34863d8,3c060001
34863dc,461021
34863e0,94420948
34863e4,5440001f
34863e8,52c00
34863ec,3c02801c
34863f0,344284a0
34863f4,461021
34863f8,94420944
34863fc,50400005
3486400,3c02801c
3486404,24060003
3486408,54460016
348640c,52c00
3486410,3c02801c
3486414,344284a0
3486418,3c060001
348641c,461021
3486420,84420978
3486424,24060016
3486428,54460007
348642c,24060017
3486430,3c028040
3486434,94424b98
3486438,5040000a
348643c,52c00
3486440,100000e6
3486444,8fbf002c
3486448,54460006
348644c,52c00
3486450,3c028040
3486454,94424b9a
3486458,144000e0
348645c,8fbf002c
3486460,52c00
3486464,52c03
3486468,4a10016
348646c,3c028011
3486470,10600015
3486474,3442a5d0
3486478,24020006
348647c,14820011
3486480,3c028011
3486484,3c02801c
3486488,344284a0
348648c,3c030001
3486490,431021
3486494,94420948
3486498,1440000a
348649c,3c028011
34864a0,3c02801c
34864a4,344284a0
34864a8,431021
34864ac,94420944
34864b0,104000ca
34864b4,8fbf002c
34864b8,24030003
34864bc,104300c7
34864c0,3c028011
34864c4,3442a5d0
34864c8,8c420004
34864cc,14400053
34864d0,24030001
34864d4,32020200
34864d8,10400026
34864dc,3211ffff
34864e0,3c028011
34864e4,3442a5d0
34864e8,9442009c
34864ec,30422000
34864f0,50400021
34864f4,32310100
34864f8,3c028011
34864fc,3442a5d0
3486500,94420070
3486504,3042f000
3486508,38422000
348650c,2102b
3486510,24420001
3486514,3c048011
3486518,3484a5d0
348651c,21300
3486520,94830070
3486524,30630fff
3486528,621025
348652c,a4820070
3486530,3c04801d
3486534,3485aa30
3486538,3c028007
348653c,34429764
3486540,40f809
3486544,248484a0
3486548,3c058010
348654c,24a243a8
3486550,afa20014
3486554,24a743a0
3486558,afa70010
348655c,24060004
3486560,24a54394
3486564,3c02800c
3486568,3442806c
348656c,40f809
3486570,24040835
3486574,32310100
3486578,52200052
348657c,32100400
3486580,3c028011
3486584,3442a5d0
3486588,9442009c
348658c,30424000
3486590,1040008a
3486594,3c028011
3486598,3442a5d0
348659c,94420070
34865a0,3042f000
34865a4,24033000
34865a8,50430002
34865ac,24040001
34865b0,24040003
34865b4,3c038011
34865b8,3463a5d0
34865bc,42300
34865c0,94620070
34865c4,30420fff
34865c8,441025
34865cc,a4620070
34865d0,3c04801d
34865d4,3485aa30
34865d8,3c028007
34865dc,34429764
34865e0,40f809
34865e4,248484a0
34865e8,3c058010
34865ec,24a243a8
34865f0,afa20014
34865f4,24a743a0
34865f8,afa70010
34865fc,24060004
3486600,24a54394
3486604,3c02800c
3486608,3442806c
348660c,40f809
3486610,24040835
3486614,10000069
3486618,3c028011
348661c,54430029
3486620,32100400
3486624,32020100
3486628,50400026
348662c,32100400
3486630,3c02801c
3486634,344284a0
3486638,3c030001
348663c,431021
3486640,94420934
3486644,14400065
3486648,8fbf002c
348664c,3c028011
3486650,3442a5d0
3486654,9046008b
3486658,24c2ffdf
348665c,304200ff
3486660,2c42000b
3486664,50400051
3486668,32100400
348666c,3c02801c
3486670,344284a0
3486674,431021
3486678,90420756
348667c,5440004b
3486680,32100400
3486684,3c02801d
3486688,3442aa30
348668c,8c42066c
3486690,3c0308a0
3486694,24630800
3486698,431024
348669c,54400043
34866a0,32100400
34866a4,24070002
34866a8,3c04801d
34866ac,3485aa30
34866b0,3c028038
34866b4,3442c9a0
34866b8,40f809
34866bc,248484a0
34866c0,32100400
34866c4,12000045
34866c8,8fbf002c
34866cc,3c02801c
34866d0,344284a0
34866d4,3c030001
34866d8,431021
34866dc,94420934
34866e0,1440003f
34866e4,8fb30028
34866e8,3c028011
34866ec,3442a5d0
34866f0,9046007b
34866f4,24c2fff9
34866f8,304200ff
34866fc,2c420002
3486700,50400036
3486704,8fbf002c
3486708,3c02801c
348670c,344284a0
3486710,3c030001
3486714,431021
3486718,90420758
348671c,5440002f
3486720,8fbf002c
3486724,3c02801d
3486728,3442aa30
348672c,8c42066c
3486730,3c0308a0
3486734,24630800
3486738,431024
348673c,54400027
3486740,8fbf002c
3486744,3c02801d
3486748,3442aa30
348674c,80420682
3486750,4400021
3486754,3c02801c
3486758,344284a0
348675c,3c030001
3486760,431021
3486764,8c431e5c
3486768,3c02ffff
348676c,431024
3486770,5440001a
3486774,8fbf002c
3486778,24070002
348677c,3c04801d
3486780,3485aa30
3486784,3c028038
3486788,3442c9a0
348678c,40f809
3486790,248484a0
3486794,10000011
3486798,8fbf002c
348679c,1260000f
34867a0,8fbf002c
34867a4,1000fea4
34867ac,1600ffcf
34867b0,3c028011
34867b4,10000009
34867b8,8fbf002c
34867bc,3442a5d0
34867c0,8c430004
34867c4,24020001
34867c8,5462ffbe
34867cc,32100400
34867d0,1000ff98
34867d4,3c02801c
34867d8,8fbf002c
34867dc,8fb30028
34867e0,8fb20024
34867e4,8fb10020
34867e8,8fb0001c
34867ec,3e00008
34867f0,27bd0030
34867f4,3c028040
34867f8,8c420d94
34867fc,10400018
3486800,3c028011
3486804,3c02801c
3486808,344284a0
348680c,3c030001
3486810,431021
3486814,94430934
3486818,24020006
348681c,14620010
3486820,3c028011
3486824,3c02801c
3486828,344284a0
348682c,3c030001
3486830,431021
3486834,94420948
3486838,14400009
348683c,3c028011
3486840,3c02801c
3486844,344284a0
3486848,431021
348684c,94420944
3486850,1040007b
3486854,24030003
3486858,10430079
348685c,3c028011
3486860,3442a5d0
3486864,8c42009c
3486868,3c036000
348686c,431024
3486870,10400006
3486874,3c028011
3486878,3442a5d0
348687c,8c420004
3486880,10400016
3486884,3c02801c
3486888,3c028011
348688c,3442a5d0
3486890,9042008b
3486894,2442ffdf
3486898,304200ff
348689c,2c42000b
34868a0,10400006
34868a4,3c028011
34868a8,3442a5d0
34868ac,8c430004
34868b0,24020001
34868b4,10620008
34868b8,3c028011
34868bc,3442a5d0
34868c0,9042007b
34868c4,2442fff9
34868c8,304200ff
34868cc,2c420002
34868d0,1040002f
34868d4,3c02801c
34868d8,3c02801c
34868dc,344284a0
34868e0,3c030001
34868e4,431021
34868e8,94430934
34868ec,24020006
34868f0,146202ff
34868f4,3c028040
34868f8,3c02801c
34868fc,344284a0
3486900,3c030001
3486904,431021
3486908,94420948
348690c,144002fd
3486910,3c028040
3486914,3c02801c
3486918,344284a0
348691c,431021
3486920,94420944
3486924,50400005
3486928,3c02801c
348692c,24030003
3486930,144302f4
3486934,3c028040
3486938,3c02801c
348693c,344284a0
3486940,3c030001
3486944,431021
3486948,84420978
348694c,24030016
3486950,14430007
3486954,24030017
3486958,3c028040
348695c,94424b98
3486960,504002e8
3486964,3c028040
3486968,10000018
348696c,3c02801c
3486970,144302e4
3486974,3c028040
3486978,3c028040
348697c,94424b9a
3486980,504002e0
3486984,3c028040
3486988,10000010
348698c,3c02801c
3486990,344284a0
3486994,3c030001
3486998,431021
348699c,94430934
34869a0,24020006
34869a4,146202fa
34869ac,3c02801c
34869b0,344284a0
34869b4,3c030001
34869b8,431021
34869bc,94420948
34869c0,144002f3
34869c8,3c02801c
34869cc,344284a0
34869d0,3c030001
34869d4,431021
34869d8,94420944
34869dc,50400005
34869e0,3c02801c
34869e4,24030003
34869e8,144302e9
34869f0,3c02801c
34869f4,344284a0
34869f8,3c030001
34869fc,431021
3486a00,84420978
3486a04,24030016
3486a08,54430007
3486a0c,24030017
3486a10,3c028040
3486a14,94424b98
3486a18,14400009
3486a20,3e00008
3486a28,144302d9
3486a30,3c028040
3486a34,94424b9a
3486a38,104002d5
3486a40,27bdffb0
3486a44,afbf004c
3486a48,afbe0048
3486a4c,afb70044
3486a50,afb60040
3486a54,afb5003c
3486a58,afb40038
3486a5c,afb30034
3486a60,afb20030
3486a64,afb1002c
3486a68,afb00028
3486a6c,3c14801c
3486a70,369484a0
3486a74,8e900000
3486a78,261202a8
3486a7c,8e0202b0
3486a80,24430008
3486a84,ae0302b0
3486a88,3c03de00
3486a8c,ac430000
3486a90,3c038041
3486a94,246350b8
3486a98,ac430004
3486a9c,8e0202b0
3486aa0,24430008
3486aa4,ae0302b0
3486aa8,3c03e700
3486aac,ac430000
3486ab0,ac400004
3486ab4,8e0202b0
3486ab8,24430008
3486abc,ae0302b0
3486ac0,3c03fc11
3486ac4,34639623
3486ac8,ac430000
3486acc,3c03ff2f
3486ad0,3463ffff
3486ad4,ac430004
3486ad8,3c020001
3486adc,282a021
3486ae0,96930742
3486ae4,2411ff00
3486ae8,2718825
3486aec,8e0202b0
3486af0,24430008
3486af4,ae0302b0
3486af8,3c03fa00
3486afc,ac430000
3486b00,ac510004
3486b04,24070001
3486b08,3025
3486b0c,3c058041
3486b10,24a55058
3486b14,c102fbf
3486b18,2402025
3486b1c,96830934
3486b20,24020006
3486b24,14620072
3486b28,24020010
3486b2c,96820948
3486b30,1440006f
3486b34,24020010
3486b38,96820944
3486b3c,50400005
3486b40,3c02801c
3486b44,24030003
3486b48,14430069
3486b4c,24020010
3486b50,3c02801c
3486b54,344284a0
3486b58,3c030001
3486b5c,431021
3486b60,84420978
3486b64,24030016
3486b68,14430007
3486b6c,24030017
3486b70,3c038040
3486b74,94634b98
3486b78,1460000a
3486b7c,3c038011
3486b80,1000005b
3486b84,24020010
3486b88,54430059
3486b8c,24020010
3486b90,3c038040
3486b94,94634b9a
3486b98,50600055
3486b9c,24020010
3486ba0,3c038011
3486ba4,3463a5d0
3486ba8,621021
3486bac,90560074
3486bb0,32d4ffff
3486bb4,c104d10
3486bb8,2802025
3486bbc,1040004c
3486bc0,24020010
3486bc4,c104de1
3486bc8,2802025
3486bcc,40a825
3486bd0,c104db6
3486bd4,2802025
3486bd8,304200ff
3486bdc,12c20043
3486be0,afa20020
3486be4,3c02801c
3486be8,344284a0
3486bec,3c030001
3486bf0,431021
3486bf4,84430978
3486bf8,24020016
3486bfc,14620002
3486c00,241400e6
3486c04,241400c5
3486c08,24020018
3486c0c,afa20018
3486c10,afa20014
3486c14,240200be
3486c18,afa20010
3486c1c,2803825
3486c20,3025
3486c24,3c058041
3486c28,24a55058
3486c2c,c103027
3486c30,2402025
3486c34,8e0202b0
3486c38,24430008
3486c3c,ae0302b0
3486c40,3c1efa00
3486c44,ac5e0000
3486c48,ac510004
3486c4c,24070001
3486c50,32a600ff
3486c54,3c158041
3486c58,26a55088
3486c5c,c102fbf
3486c60,2402025
3486c64,24160010
3486c68,afb60018
3486c6c,afb60014
3486c70,241700c2
3486c74,afb70010
3486c78,2687fff0
3486c7c,3025
3486c80,26a55088
3486c84,c103027
3486c88,2402025
3486c8c,8e0202b0
3486c90,24430008
3486c94,ae0302b0
3486c98,ac5e0000
3486c9c,ac510004
3486ca0,24070001
3486ca4,8fa60020
3486ca8,26a55088
3486cac,c102fbf
3486cb0,2402025
3486cb4,afb60018
3486cb8,afb60014
3486cbc,afb70010
3486cc0,26870018
3486cc4,3025
3486cc8,26a55088
3486ccc,c103027
3486cd0,2402025
3486cd4,3c028040
3486cd8,8c430d94
3486cdc,506001f3
3486ce0,8e0202b0
3486ce4,10000221
3486ce8,3c02801c
3486cec,24020010
3486cf0,afa20018
3486cf4,afa20014
3486cf8,24020040
3486cfc,afa20010
3486d00,2407010f
3486d04,3025
3486d08,3c058041
3486d0c,24a55058
3486d10,c103027
3486d14,2402025
3486d18,3c028040
3486d1c,8c430d94
3486d20,54600209
3486d24,3c02801c
3486d28,10000048
3486d2c,3c02801d
3486d30,3c02801c
3486d34,344284a0
3486d38,3c040001
3486d3c,441021
3486d40,94420948
3486d44,1440003e
3486d48,2402010f
3486d4c,3c02801c
3486d50,344284a0
3486d54,441021
3486d58,94420944
3486d5c,50400005
3486d60,3c028040
3486d64,24040003
3486d68,14440035
3486d6c,2402010f
3486d70,3c028040
3486d74,90420891
3486d78,10400031
3486d7c,2402010f
3486d80,568201ca
3486d84,8e0202b0
3486d88,24070001
3486d8c,24060002
3486d90,3c138041
3486d94,266550a8
3486d98,c102fbf
3486d9c,2402025
3486da0,2411000c
3486da4,afb10018
3486da8,afb10014
3486dac,2402004d
3486db0,afa20010
3486db4,24070111
3486db8,3025
3486dbc,266550a8
3486dc0,c103027
3486dc4,2402025
3486dc8,24070001
3486dcc,24060011
3486dd0,3c138041
3486dd4,26655078
3486dd8,c102fbf
3486ddc,2402025
3486de0,afb10018
3486de4,afb10014
3486de8,24140042
3486dec,afb40010
3486df0,2407011d
3486df4,3025
3486df8,26655078
3486dfc,c103027
3486e00,2402025
3486e04,24070001
3486e08,24060010
3486e0c,26655078
3486e10,c102fbf
3486e14,2402025
3486e18,afb10018
3486e1c,afb10014
3486e20,afb40010
3486e24,24070104
3486e28,3025
3486e2c,26655078
3486e30,c103027
3486e34,2402025
3486e38,1000019c
3486e3c,8e0202b0
3486e40,5682019a
3486e44,8e0202b0
3486e48,3c02801d
3486e4c,3442aa30
3486e50,8c42066c
3486e54,3c043000
3486e58,24840483
3486e5c,441024
3486e60,54400032
3486e64,8e0402b0
3486e68,3c02801c
3486e6c,344284a0
3486e70,8c440008
3486e74,3c02800f
3486e78,8c4213ec
3486e7c,5482002b
3486e80,8e0402b0
3486e84,3c028011
3486e88,3442a5d0
3486e8c,8c42135c
3486e90,54400026
3486e94,8e0402b0
3486e98,3c02800e
3486e9c,3442f1b0
3486ea0,8c420000
3486ea4,30420020
3486ea8,54400020
3486eac,8e0402b0
3486eb0,10600033
3486eb4,3c028011
3486eb8,3c02801c
3486ebc,344284a0
3486ec0,3c030001
3486ec4,431021
3486ec8,94430934
3486ecc,24020006
3486ed0,1462002b
3486ed4,3c028011
3486ed8,3c02801c
3486edc,344284a0
3486ee0,3c030001
3486ee4,431021
3486ee8,94420948
3486eec,14400024
3486ef0,3c028011
3486ef4,3c02801c
3486ef8,344284a0
3486efc,431021
3486f00,94420944
3486f04,50400005
3486f08,3c028040
3486f0c,24030003
3486f10,1443001b
3486f14,3c028011
3486f18,3c028040
3486f1c,90420891
3486f20,10400017
3486f24,3c028011
3486f28,8e0402b0
3486f2c,24820008
3486f30,ae0202b0
3486f34,3c02fa00
3486f38,ac820000
3486f3c,1318c0
3486f40,731821
3486f44,31880
3486f48,731823
3486f4c,31840
3486f50,3c028080
3486f54,34428081
3486f58,620018
3486f5c,1010
3486f60,431021
3486f64,211c3
3486f68,31fc3
3486f6c,431023
3486f70,2403ff00
3486f74,431025
3486f78,ac820004
3486f7c,3c028011
3486f80,3442a5d0
3486f84,9442009c
3486f88,30422000
3486f8c,1040002a
3486f90,3c028011
3486f94,3442a5d0
3486f98,8c420004
3486f9c,14400054
3486fa0,3c028011
3486fa4,24070001
3486fa8,24060045
3486fac,3c058041
3486fb0,24a55088
3486fb4,c102fbf
3486fb8,2402025
3486fbc,3c028011
3486fc0,3442a5d0
3486fc4,94420070
3486fc8,3042f000
3486fcc,24032000
3486fd0,5443000e
3486fd4,2402000c
3486fd8,24020010
3486fdc,afa20018
3486fe0,afa20014
3486fe4,24020040
