10,10735afa
34837a8,27391240
34837ac,3e00008
34837b0,24c6fe6d
34837b4,86190000
34837b8,8e050004
34837bc,26040008
34837c0,194023
34837c4,29010192
34837c8,10200004
34837d0,3c138010
34837d4,3e00008
34837d8,26738ff8
34837dc,3c138040
34837e0,26731240
34837e4,3e00008
34837e8,2508fe6d
34837ec,8e040010
34837f0,28610192
34837f4,10200004
34837fc,3c138010
3483800,8100e05
3483804,26738ff8
3483808,3c138040
348380c,26731240
3483810,2463fe6d
3483814,378c0
3483818,26f1021
348381c,3e00008
3483820,8c450000
3483824,8fa40020
3483828,3c088040
348382c,81081310
3483830,24060050
3483834,1100000b
348383c,84860014
3483840,50c00008
3483844,24060050
3483848,80a81d44
348384c,c85824
3483850,55600004
3483854,24060050
3483858,1064025
348385c,a0a81d44
3483860,24c60014
3483864,3e00008
348386c,27bdfff0
3483870,afbf0004
3483874,afa80008
3483878,afa9000c
348387c,3c088040
3483880,81081310
3483884,11000009
348388c,86080014
3483890,11000006
3483898,82291d44
348389c,1094024
34838a0,24020001
34838a4,11000003
34838ac,c01c6a5
34838b4,8fbf0004
34838b8,8fa80008
34838bc,8fa9000c
34838c0,27bd0010
34838c4,3e00008
34838cc,8fb00034
34838d0,848800b4
34838d4,11000002
34838dc,a48000b0
34838e0,3e00008
34838e8,1b9fcd5
34838ec,fb251ad2
34838f0,f2dc
34838f4,8022
34838f8,23bdffec
34838fc,afbf0010
3483900,9608001c
3483904,31088000
3483908,1100000f
3483910,3c038012
3483914,2463a5d0
3483918,946d0edc
348391c,31ad0400
3483920,11a0000b
3483928,8c6e0004
348392c,15c00008
3483934,948d1d2a
3483938,35ae0001
348393c,a48e1d2a
3483940,10000003
3483948,c037385
3483950,8fbf0010
3483954,23bd0014
3483958,3e00008
3483960,8c6e0004
3483964,3e00008
348396c,8488001c
3483970,34010002
3483974,15010015
348397c,3c028012
3483980,2442a5d0
3483984,8c4b0004
3483988,15600012
3483990,3c098040
3483994,252939dc
3483998,ac890154
348399c,27bdffe0
34839a0,afbf0010
34839a4,afa50014
34839a8,8fa60014
34839ac,3c058040
34839b0,24a538e8
34839b4,c009571
34839b8,24c41c24
34839bc,8fbf0010
34839c0,27bd0020
34839c4,10000003
34839cc,afa40000
34839d0,afa50004
34839d4,3e00008
34839dc,27bdffd8
34839e0,afb00020
34839e4,afbf0024
34839e8,afa5002c
34839ec,808025
34839f0,c600015c
34839f4,3c01c4a4
34839f8,24212000
34839fc,44811000
3483a00,3c028012
3483a04,2442a5d0
3483a08,944b0edc
3483a0c,316c0400
3483a10,944b0ee0
3483a14,11800032
3483a1c,240ffba7
3483a20,94ad1d2a
3483a24,31ae0001
3483a28,11c00006
3483a30,31adfffe
3483a34,a4ad1d2a
3483a38,34010200
3483a3c,1615826
3483a40,a44b0ee0
3483a44,316c0200
3483a48,1180000b
3483a50,34010000
3483a54,44812000
3483a58,3c064080
3483a5c,44863000
3483a64,46060200
3483a68,4604403c
3483a70,1000000a
3483a78,3c01c42a
3483a7c,44812000
3483a80,3c06c080
3483a84,44863000
3483a8c,46060200
3483a90,4608203c
3483a98,240ffb57
3483a9c,45000005
3483aa4,46004106
3483aa8,c008c42
3483aac,3405205e
3483ab0,2002025
3483ab4,e604015c
3483ab8,46022100
3483abc,e6040028
3483ac0,4600240d
3483ac4,44098000
3483ac8,8fa2002c
3483acc,8c5807c0
3483ad0,8f190028
3483ad4,a72f0012
3483ad8,a7290022
3483adc,a7290032
3483ae0,8fbf0024
3483ae4,8fb00020
3483ae8,27bd0028
3483aec,3e00008
3483af4,ac20753c
3483af8,3c018040
3483afc,90211315
3483b00,10200008
3483b04,3c01801d
3483b08,242184a0
3483b0c,94211d2c
3483b10,302100c0
3483b14,14200003
3483b1c,801ce4c
3483b24,801ce45
3483b2c,3c088012
3483b30,2508a5d0
3483b34,8d0a0004
3483b38,11400006
3483b3c,8d090000
3483b40,3401003b
3483b44,15210008
3483b4c,3c0bc47a
3483b50,ac8b0028
3483b54,3401016d
3483b58,15210003
3483b60,3c0bc47a
3483b64,ac8b0028
3483b68,3e00008
3483b6c,340e0001
3483b74,3c0f8040
3483b78,25ef3b70
3483b7c,81ef0000
3483b80,3c188040
3483b84,27183b71
3483b88,83180000
3483b8c,1f87820
3483b90,5e00008
3483b94,34010003
3483b98,1e1082a
3483b9c,10200003
3483ba4,10000005
3483ba8,1f08004
3483bac,10000009
3483bb0,a4a00030
3483bb4,f7822
3483bb8,1f08007
3483bbc,90af003d
3483bc0,11e00004
3483bc8,108043
3483bcc,108400
3483bd0,108403
3483bd4,3e00008
3483be8,27bdffe8
3483bec,afbf0010
3483bf0,3c088040
3483bf4,8d083bdc
3483bf8,11000003
3483c00,c100f27
3483c08,8fbf0010
3483c0c,27bd0018
3483c10,8fb00020
3483c14,27bd0050
3483c18,3e00008
3483c20,2002025
3483c24,240500ff
3483c28,3c088040
3483c2c,8d083bdc
3483c30,11000004
3483c38,92080682
3483c3c,35090010
3483c40,a2090682
3483c44,3e00008
3483c4c,27bdffe8
3483c50,afbf0010
3483c54,24010002
3483c58,3c098012
3483c5c,3c188040
3483c60,8f183bdc
3483c64,1300000a
3483c6c,92180682
3483c70,330b0010
3483c74,11600006
3483c7c,860b0840
3483c80,15600003
3483c88,c100f27
3483c90,8fbf0010
3483c94,3e00008
3483c98,27bd0018
3483c9c,92180682
3483ca0,330bffef
3483ca4,a20b0682
3483ca8,3c188012
3483cac,2718a5d0
3483cb0,870b13c8
3483cb4,15600022
3483cbc,3c0b8040
3483cc0,856b3be0
3483cc4,560000d
3483cc8,870c0030
3483ccc,930f003d
3483cd0,11e00004
3483cd8,b5843
3483cdc,b5c00
3483ce0,b5c03
3483ce4,18b6022
3483ce8,5800004
3483cf0,a70c0030
3483cf4,10000002
3483cfc,a7000030
3483d00,870b0030
3483d04,1560000e
3483d0c,3c0f801d
3483d10,25ef84a0
3483d14,85eb00a4
3483d18,340c0010
3483d1c,156c0008
3483d24,3c0b8040
3483d28,816b66b0
3483d2c,15600004
3483d34,ade01d2c
3483d38,ade01d38
3483d3c,a30000cc
3483d40,3e00008
3483d48,3c088040
3483d4c,85083be0
3483d50,240afffe
3483d54,150a0005
3483d5c,86090198
3483d60,11200002
3483d68,a6000184
3483d6c,862a0032
3483d70,44808000
3483d74,3e00008
3483d7c,23400
3483d80,63403
3483d84,3c010001
3483d88,34211cbc
3483d8c,817021
3483d90,8dcf0008
3483d94,91f80000
3483d98,340f0001
3483d9c,15f80004
3483da4,8fbf0024
3483da8,8fb00020
3483dac,27bd0030
3483db0,3e00008
3483dbc,4f1021
3483dc0,3c098040
3483dc4,81293db8
3483dc8,11200008
3483dcc,8042a65c
3483dd0,3c0a801d
3483dd4,254a84a0
3483dd8,8d491d44
3483ddc,31210002
3483de0,14200002
3483de4,3402000a
3483de8,34020000
3483dec,3e00008
3483df4,594021
3483df8,3c0a8040
3483dfc,814a3db8
3483e00,11400002
3483e04,8109008c
3483e08,34090000
3483e0c,3e00008
3483e14,1ee7821
3483e18,3c0a8040
3483e1c,814a3db8
3483e20,11400002
3483e24,81efa65c
3483e28,340f0000
3483e2c,3e00008
3483e34,3c098040
3483e38,81293db8
3483e3c,11200005
3483e40,3c0a801d
3483e44,254a84a0
3483e48,8d491d44
3483e4c,35290002
3483e50,ad491d44
3483e54,3e00008
3483e58,afa50024
3484340,ff00
3484344,3c0a8040
3484348,254a4342
348434c,914b0000
3484350,340c00ff
3484354,a14c0000
3484358,34087fff
348435c,15c80006
3484360,3c098040
3484364,25294300
3484368,116c0003
348436c,b5840
3484370,12b4821
3484374,952e0000
3484378,240f0002
348437c,a42e1e1a
3484380,34087ff9
3484384,1c84022
3484388,5010007
348438c,34082000
3484390,1c84022
3484394,5010006
3484398,34081000
348439c,1c84022
34843a0,5010003
34843a8,3e00008
34843ac,34020000
34843b0,3e00008
34843b4,34020001
34843b8,9608001c
34843bc,84303
34843c0,3108000f
34843c4,29090002
34843c8,15200002
34843d0,960d0018
34843d4,3e00008
34843d8,270821
34843dc,27bdffe8
34843e0,afbf0004
34843e4,c101125
34843e8,8c63a5d8
34843ec,8fbf0004
34843f0,27bd0018
34843f4,3e00008
34843fc,27bdffe8
3484400,afbf0004
3484404,c101125
3484408,ae0d0010
348440c,8fbf0004
3484410,27bd0018
3484414,3e00008
348441c,27bdffe8
3484420,afbf0004
3484424,c101125
3484428,ae190010
348442c,8fbf0004
3484430,27bd0018
3484434,3e00008
348443c,27bdffe8
3484440,afbf0004
3484444,c101125
3484448,ae02000c
348444c,8fbf0004
3484450,27bd0018
3484454,3e00008
348445c,27bdffe8
3484460,afbf0004
3484464,c101125
348446c,8fbf0004
3484470,27bd0018
3484474,3c028012
3484478,2442a5d0
348447c,8c4e0010
3484480,3c088010
3484484,8c580004
3484488,8c4f0004
348448c,3e00008
3484494,3c08801d
3484498,250884a0
348449c,3c010001
34844a0,280821
34844a4,84291e1a
34844a8,34082000
34844ac,1284022
34844b0,5010014
34844b8,34081000
34844bc,1284022
34844c0,5010002
34844c8,1000003c
34844cc,3c098012
34844d0,2529a5d0
34844d4,3c0a8040
34844d8,254a3e5c
34844dc,3c0b8040
34844e0,256b4342
34844e4,a1680000
34844e8,84080
34844ec,1485021
34844f0,95480000
34844f4,a4281e1a
34844f8,91480002
34844fc,a1281397
3484500,1000002e
3484504,3c098012
3484508,2529a5d0
348450c,3c0a801d
3484510,254a84a0
3484514,3c0b8040
3484518,256b3ee0
348451c,84140
3484520,1685821
3484524,27bdffd8
3484528,afbf0004
348452c,afa40008
3484530,afa5000c
3484534,afa60010
3484538,afa70014
348453c,afa90018
3484540,afaa001c
3484544,afab0020
3484548,afac0024
348454c,27bdffd8
3484550,1402021
3484554,34050001
3484558,95660000
348455c,81670002
3484560,340804ff
3484564,afa80010
3484568,25680008
348456c,afa80014
3484570,85680004
3484574,afa80018
3484578,c027637
3484580,27bd0028
3484584,8fbf0004
3484588,8fa40008
348458c,8fa5000c
3484590,8fa60010
3484594,8fa70014
3484598,8fa90018
348459c,8faa001c
34845a0,8fab0020
34845a4,8fac0024
34845a8,27bd0028
34845ac,95680000
34845b0,a4281e1a
34845b4,24080002
34845b8,ad281364
34845bc,3e00008
34845c4,8c6d0004
34845c8,3c0e8040
34845cc,81ce1316
34845d0,1ae7825
34845d4,11e0000a
34845dc,11c00006
34845e4,946e0ed4
34845e8,31ce0010
34845ec,1cd7025
34845f0,11c00003
34845f8,3e00008
34845fc,340f0001
3484600,3e00008
3484604,340f0000
3484608,1000
348460c,4800
3484614,e000
3484618,4800
3484620,80428260
3484624,49890
34850d0,24a55630
34850d4,3c0e8040
34850d8,25ce5030
34850dc,3e00008
34850e0,1c27021
34850e4,34191000
34850e8,340a4800
34850ec,340d0000
34850f0,340ce000
34850f4,340e4800
34850f8,3e00008
34850fc,34180000
3485104,3c088012
3485108,2508a5d0
348510c,95090eda
3485110,31290008
3485114,15200008
3485118,8d090004
348511c,15200004
3485120,3c098040
3485124,81295100
3485128,15200003
3485130,3e00008
3485134,34090000
3485138,3e00008
348513c,34090001
3485140,3c08801d
3485144,25082578
3485148,3409006c
348514c,8d0a6300
3485150,112a0009
3485154,340a0001
3485158,340b0036
348515c,ad0a6300
3485160,a10b6304
3485164,240cffff
3485168,810e63e7
348516c,15cc0002
3485170,340d0002
3485174,a10d63e7
3485178,3e00008
348517c,24060022
3485188,afb0003c
348518c,27bdffe0
3485190,afbf0014
3485194,3c098040
3485198,25295180
348519c,812a0000
34851a0,1540000a
34851a8,8e4b0028
34851ac,3c0c4370
34851b0,16c082a
34851b4,14200005
34851b8,340d0001
34851bc,a12d0000
34851c0,3404001b
34851c4,c032a9c
34851cc,8fbf0014
34851d0,3e00008
34851d4,27bd0020
34851d8,8e721c44
34851dc,240e0003
34851e0,a22e05b0
34851e4,926f07af
34851e8,4406b000
34851ec,4407a000
34851f0,3e00008
34851f8,90580000
34851fc,27bdffd0
3485200,afbf0014
3485204,afa40018
3485208,afa5001c
348520c,afa60020
3485210,afa70024
3485214,3c048040
3485218,80845180
348521c,1080001b
3485224,3c048040
3485228,8c845184
348522c,2885001e
3485230,14a00016
3485238,28850050
348523c,10a0000c
3485244,3c043d4d
3485248,2484cccd
348524c,ae4404d0
3485250,2402025
3485254,248404c8
3485258,3c05437f
348525c,3c063f80
3485260,3c074120
3485264,c0190a0
348526c,10000007
3485270,2402025
3485274,248404c8
3485278,34050000
348527c,3c063f80
3485280,3c074120
3485284,c0190a0
348528c,8fbf0014
3485290,8fa40018
3485294,8fa5001c
3485298,8fa60020
348529c,8fa70024
34852a0,3e00008
34852a4,27bd0030
34852a8,860800b6
34852ac,25084000
34852b0,a60800b6
34852b4,34080001
34852b8,a20805e8
34852bc,a2000554
34852c0,8e090004
34852c4,240afffe
34852c8,1495824
34852cc,ae0b0004
34852d0,3c088040
34852d4,25085318
34852d8,3e00008
34852dc,ae08013c
34852e0,860800b6
34852e4,2508c000
34852e8,a60800b6
34852ec,34080001
34852f0,a20805e8
34852f4,a2000554
34852f8,8e090004
34852fc,240afffe
3485300,1495824
3485304,ae0b0004
3485308,3c088040
348530c,25085318
3485310,3e00008
3485314,ae08013c
3485318,27bdffd0
348531c,afbf0014
3485320,afa40018
3485324,afa5001c
3485328,34080001
348532c,a0880554
3485330,8488001c
3485334,11000006
348533c,3c048040
3485340,8c845184
3485344,24850001
3485348,3c018040
348534c,ac255184
3485350,3c048040
3485354,8c845184
3485358,34050003
348535c,14850009
3485364,8fa40018
3485368,8488001c
348536c,34090001
3485370,11090002
3485374,240539b0
3485378,240539b1
348537c,c008bf4
3485384,28850028
3485388,14a0001a
3485390,8fa40018
3485394,24840028
3485398,3c0543c8
348539c,3c063f80
34853a0,3c0740c0
34853a4,c0190a0
34853ac,8fa40018
34853b0,24840558
34853b4,c023270
34853bc,8fa40018
34853c0,c008bf4
34853c4,2405311f
34853c8,3c048040
34853cc,8c845184
34853d0,34080061
34853d4,14880007
34853dc,8fa40018
34853e0,8fa5001c
34853e4,8c8b0138
34853e8,8d6b0010
34853ec,256913ec
34853f0,ac89013c
34853f4,8fbf0014
34853f8,3e00008
34853fc,27bd0030
3485400,3c01c416
3485404,44816000
3485408,3e00008
348540c,3025
3485410,3c014416
3485414,44816000
3485418,3e00008
348541c,3025
3485420,afa40018
3485424,3c08801e
3485428,2508aa30
348542c,3e00008
3485430,ad000678
3485434,27bdffe8
3485438,afaa0004
348543c,846f4a2a
3485440,340a0002
3485444,15ea0002
3485448,340a0001
348544c,a46a4a2a
3485450,846f4a2a
3485454,8faa0004
3485458,3e00008
348545c,27bd0018
3485460,27bdffe8
3485464,afaa0004
3485468,846e4a2a
348546c,340a0002
3485470,15ca0002
3485474,340a0003
3485478,a46a4a2a
348547c,846e4a2a
3485480,8faa0004
3485484,3e00008
3485488,27bd0018
348548c,27bdffe8
3485490,afaa0004
3485494,85034a2a
3485498,340a0002
348549c,146a0002
34854a0,340a0001
34854a4,a50a4a2a
34854a8,85034a2a
34854ac,8faa0004
34854b0,3e00008
34854b4,27bd0018
34854b8,27bdffe8
34854bc,afaa0004
34854c0,85034a2a
34854c4,340a0002
34854c8,146a0002
34854cc,340a0003
34854d0,a50a4a2a
34854d4,85034a2a
34854d8,8faa0004
34854dc,3e00008
34854e0,27bd0018
34854e4,27bdffe8
34854e8,afaa0004
34854ec,85034a2a
34854f0,340a0002
34854f4,146a0002
34854f8,340a0001
34854fc,a50a4a2a
3485500,85034a2a
3485504,8faa0004
3485508,3e00008
348550c,27bd0018
3485510,27bdffe8
3485514,afaa0004
3485518,85034a2a
348551c,340a0002
3485520,146a0002
3485524,340a0003
3485528,a50a4a2a
348552c,85034a2a
3485530,8faa0004
3485534,3e00008
3485538,27bd0018
348553c,27bdffe8
3485540,afaa0004
3485544,a42bca2a
3485548,340a0002
348554c,156a0002
3485550,340a0003
3485554,a50a4a2a
3485558,85034a2a
348555c,8faa0004
3485560,3e00008
3485564,27bd0018
3485568,27bdffe8
348556c,afaa0004
3485570,85034a2a
3485574,340a0002
3485578,146a0002
348557c,340a0001
3485580,a50a4a2a
3485584,85034a2a
3485588,8faa0004
348558c,3e00008
3485590,27bd0018
3485594,27bdffe8
3485598,afaa0004
348559c,85034a2a
34855a0,340a0002
34855a4,146a0002
34855a8,340a0003
34855ac,a50a4a2a
34855b0,85034a2a
34855b4,8faa0004
34855b8,3e00008
34855bc,27bd0018
34855c0,3c08801e
34855c4,25084ee8
34855c8,3409f000
34855cc,a5090000
34855d0,3e00008
34855d4,84cb4a2e
34855d8,24a56f04
34855dc,8c880144
34855e0,11050007
34855e4,3c09801e
34855e8,2529aa30
34855ec,3c0a446a
34855f0,254ac000
34855f4,3c0bc324
34855f8,ad2a0024
34855fc,ad2b002c
3485600,3e00008
3485608,27bdffd8
348560c,afbf0024
3485610,afa40028
3485614,afa5002c
3485618,afa60030
348561c,c022865
3485620,8fa40030
3485624,44822000
3485628,44800000
348562c,240e0002
3485630,468021a0
3485634,afae0018
3485638,8fa40028
348563c,8fa5002c
3485640,8fa60030
3485644,3c073f80
3485648,3c080400
348564c,250832b0
3485650,14c80002
3485658,3c074040
348565c,e7a60014
3485660,e7a00010
3485664,c023000
3485668,e7a0001c
348566c,8fbf0024
3485670,8fbf0024
3485674,3e00008
3485678,27bd0028
348567c,3c0a8040
3485680,814a1311
3485684,11400003
3485688,8ccb0138
348568c,8d6b0010
3485690,25690adc
3485694,3e00008
3485698,acc90180
348569c,27bdffe8
34856a0,afbf0014
34856a4,3c0a8040
34856a8,814a1311
34856ac,15400003
34856b4,c037500
34856bc,8fbf0014
34856c0,3e00008
34856c4,27bd0018
34856c8,3c010080
34856cc,3c180001
34856d0,3e00008
34856d4,8c4e0670
34856d8,3c0a8040
34856dc,814a1311
34856e0,11400002
34856e8,34180003
34856ec,3c078012
34856f0,24e7a5d0
34856f4,3e00008
34856f8,24010003
34856fc,3c0a8040
3485700,814a1311
3485704,11400008
348570c,c100697
3485714,3c08801e
3485718,25088966
348571c,34090004
3485720,a5090000
3485728,8fbf0014
348572c,3e00008
3485730,27bd0018
3485734,27bdffe0
3485738,afbf0014
348573c,afa10018
3485740,afa4001c
3485744,3c0a8040
3485748,814a1311
348574c,1540000b
3485754,3c04801d
3485758,248484a0
348575c,3c058040
3485760,90a51314
3485764,34060000
3485768,c037385
3485770,34044802
3485774,c0191bc
348577c,8fa4001c
3485780,8fa10018
3485784,8fbf0014
3485788,3e00008
348578c,27bd0020
3485794,27bdffe0
3485798,afbf0014
348579c,afa40018
34857a0,3c0d8040
34857a4,81ad5790
34857a8,15a0000c
34857b0,3c08801e
34857b4,2508aa30
34857b8,8d090670
34857bc,340a4000
34857c0,12a5824
34857c4,1160000d
34857cc,34080001
34857d0,3c018040
34857d4,a0285790
34857d8,10000023
34857dc,3c08801e
34857e0,2508aa30
34857e4,8d090670
34857e8,340a4000
34857ec,12a5824
34857f0,1160000c
34857f8,1000001b
34857fc,24a420d8
3485800,c037519
3485808,24010002
348580c,14410016
3485814,3c08801e
3485818,25088966
348581c,34090004
3485820,a5090000
3485824,3c0b8012
3485828,256ba5d0
348582c,816c0ede
3485830,358c0001
3485834,a16c0ede
3485838,3c09801e
348583c,2529a2ba
3485840,340802ae
3485844,a5280000
3485848,3408002a
348584c,3c09801e
3485850,2529a2fe
3485854,a1280000
3485858,34080014
348585c,3c09801e
3485860,2529a2b5
3485864,a1280000
3485868,8fbf0014
348586c,3e00008
3485870,27bd0020
3485874,27bdffd0
3485878,afbf0014
348587c,afa80018
3485880,afa9001c
3485884,afaa0020
3485888,afab0024
348588c,afac0028
3485890,afad002c
3485894,3c088012
3485898,2508a5d0
348589c,85090f20
34858a0,31290040
34858a4,1120000e
34858a8,3c08801e
34858ac,2508aa30
34858b0,8d09039c
34858b4,1120000a
34858b8,340a00a1
34858bc,852b0000
34858c0,154b0007
34858c4,240cf7ff
34858c8,8d0d066c
34858cc,18d6824
34858d0,ad0d066c
34858d4,ad00039c
34858d8,ad00011c
34858dc,ad200118
34858e0,afad002c
34858e4,afac0028
34858e8,afab0024
34858ec,afaa0020
34858f0,afa9001c
34858f4,afa80018
34858f8,afbf0014
34858fc,860e001c
3485900,3e00008
3485904,27bd0030
3485908,27bdffd0
348590c,afbf0014
3485910,afa80018
3485914,afa9001c
3485918,afaa0020
348591c,84a800a4
3485920,34090002
3485924,1509000c
3485928,340a0006
348592c,80880003
3485930,150a0009
3485938,3c088012
348593c,2508a5d0
3485940,85090f20
3485944,31290040
3485948,11200003
3485950,c0083ad
3485958,8faa0020
348595c,8fa9001c
3485960,8fa80018
3485964,8fbf0014
3485968,8602001c
348596c,3e00008
3485970,27bd0030
3485974,27bdffd0
3485978,afbf001c
348597c,afa40020
3485980,afa50024
3485984,e7a00028
3485988,4602003c
3485990,45010005
3485998,c101b90
34859a0,10000003
34859a8,c101b92
34859b0,34060014
34859b4,3407000a
34859b8,44801000
34859bc,c7a00028
34859c0,8fa50024
34859c4,8fa40020
34859c8,8fbf001c
34859cc,4602003c
34859d0,27bd0030
34859d4,3e00008
34859dc,27bdffd0
34859e0,afbf001c
34859e4,afa40020
34859e8,afa50024
34859ec,e7a40028
34859f0,e7a6002c
34859f4,4606203c
34859fc,45000003
3485a04,c101b9d
3485a0c,34060014
3485a10,3407000a
3485a14,44801000
3485a18,c7a6002c
3485a1c,c7a40028
3485a20,8fa50024
3485a24,8fa40020
3485a28,8fbf001c
3485a2c,4606203c
3485a30,27bd0030
3485a34,3e00008
3485a3c,c101c01
3485a44,8fbf001c
3485a48,27bd0020
3485a4c,3e00008
3485a58,27bdffe8
3485a5c,afbf0014
3485a60,c008ab4
3485a68,8fbf0014
3485a6c,27bd0018
3485a70,8fa40018
3485a74,8c8a0138
3485a78,8d4a0010
3485a7c,25431618
3485a80,3c088040
3485a84,81085a54
3485a88,1100000a
3485a8c,3c098012
3485a90,2529a5d0
3485a94,95281406
3485a98,290105dc
3485a9c,14200005
3485aa0,9488029c
3485aa4,31080002
3485aa8,15000002
3485ab0,254314d0
3485ab4,3e00008
3485abc,3c188012
3485ac0,2718a5d0
3485ac4,8f180004
3485ac8,17000003
3485ad0,3c0a8042
3485ad4,254aec80
3485ad8,24780008
3485adc,3e00008
3485ae0,adf802c0
3485ae4,3c0f8012
3485ae8,25efa5d0
3485aec,8def0004
3485af0,15e00003
3485af8,3c0e8042
3485afc,25ceec80
3485b00,ac4e0004
3485b04,3e00008
3485b08,820f013f
3485b10,3c088040
3485b14,81085b0c
3485b18,11000007
3485b1c,3c09801d
3485b20,252984a0
3485b24,8d281d44
3485b28,31080002
3485b2c,11000002
3485b34,34069100
3485b38,3e00008
3485b3c,afa60020
3485b40,3c088040
3485b44,81085b0c
3485b48,11000005
3485b4c,3c09801d
3485b50,252984a0
3485b54,8d281d44
3485b58,35080002
3485b5c,ad281d44
3485b60,3e00008
3485b64,34e74000
3485b6c,3c038012
3485b70,2463a5d0
3485b74,8c6e0004
3485b78,15c0000c
3485b7c,24020005
3485b80,24020011
3485b84,3c088040
3485b88,81085b68
3485b8c,11000007
3485b90,3c09801d
3485b94,252984a0
3485b98,8d281d44
3485b9c,31080002
3485ba0,11000002
3485ba4,34020001
3485ba8,34020003
3485bac,3e00008
3485bb0,3c048010
3485bb4,3c088040
3485bb8,81085b68
3485bbc,11000005
3485bc0,3c09801d
3485bc4,252984a0
3485bc8,8d281d44
3485bcc,35080002
3485bd0,ad281d44
3485bd4,3e00008
3485bd8,34e78000
3485bdc,27bdffe8
3485be0,afa20010
3485be4,afbf0014
3485be8,c105553
3485bec,46000306
3485bf0,406821
3485bf4,8fa20010
3485bf8,8fbf0014
3485bfc,3e00008
3485c00,27bd0018
3485c04,ac800130
3485c08,ac800134
3485c0c,3c018012
3485c10,2421a5d0
3485c14,80280edc
3485c18,35080008
3485c1c,a0280edc
3485c20,3c013f80
3485c24,3e00008
3485c28,44813000
3485c2c,3c038012
3485c30,910f014f
3485c34,2463a5d0
3485c38,25ef0023
3485c3c,9078008b
3485c44,11f80003
3485c4c,3e00008
3485c50,a100014f
3485c54,3e00008
3485c64,27bdffe8
3485c68,afbf0014
3485c6c,918d0074
3485c70,24010031
3485c74,c106514
3485c78,34040031
3485c7c,10400006
3485c80,340d0000
3485c84,c10655d
3485c88,34040031
3485c8c,14400002
3485c90,340d0000
3485c94,340d0031
3485c98,1825
3485c9c,8fbf0014
3485ca0,3e00008
3485ca4,27bd0018
3485ca8,27bdffe8
3485cac,afbf0014
3485cb0,956bb4c6
3485cb4,c106514
3485cb8,3404002f
3485cbc,10400006
3485cc0,340c0001
3485cc4,c10655d
3485cc8,3404002f
3485ccc,14400002
3485cd0,340c0001
3485cd4,6025
3485cd8,8fbf0014
3485cdc,3e00008
3485ce0,27bd0018
3485ce4,27bdffe0
3485ce8,afa20008
3485cec,afb0000c
3485cf0,afa30010
3485cf4,afa40014
3485cf8,afa50018
3485cfc,afbf001c
3485d00,c1066c8
3485d08,40c825
3485d0c,8fa20008
3485d10,8fb0000c
3485d14,8fa30010
3485d18,8fa40014
3485d1c,8fa50018
3485d20,8fbf001c
3485d24,3e00008
3485d28,27bd0020
3485d2c,27bdffe8
3485d30,afbf0014
3485d34,3c028040
3485d38,84425c5c
3485d3c,10400005
3485d44,c10177b
3485d4c,10000002
3485d54,91820074
3485d58,8fbf0014
3485d5c,3e00008
3485d60,27bd0018
3485d64,27bdffe8
3485d68,afbf0014
3485d6c,3c028040
3485d70,84425c5c
3485d74,10400005
3485d7c,c10177b
3485d84,10000004
3485d8c,3c028012
3485d90,581021
3485d94,9042a644
3485d98,8fbf0014
3485d9c,3e00008
3485da0,27bd0018
3485da4,27bdffe8
3485da8,afa70010
3485dac,afbf0014
3485db0,3c028040
3485db4,84425c5c
3485db8,10400005
3485dc0,c10177b
3485dc8,10000004
3485dd0,3c028012
3485dd4,4e1021
3485dd8,9042a644
3485ddc,8fa70010
3485de0,8fbf0014
3485de4,3e00008
3485de8,27bd0018
3485dec,27bdffe0
3485df0,afb0000c
3485df4,afa30010
3485df8,afa40014
3485dfc,afa50018
3485e00,afbf001c
3485e04,3c018040
3485e08,84215c5c
3485e0c,10200003
3485e14,c1066ae
3485e1c,8fb0000c
3485e20,8fa30010
3485e24,8fa40014
3485e28,8fa50018
3485e2c,8fbf001c
3485e30,3e00008
3485e34,27bd0020
3485e38,27bdffe0
3485e3c,afa30010
3485e40,afa40014
3485e44,afa50018
3485e48,afbf001c
3485e4c,c10663a
3485e54,40c025
3485e58,3c0b8012
3485e5c,256ba5d0
3485e60,3c0a8010
3485e64,914a8f61
3485e68,24010037
3485e6c,16a5821
3485e70,916c0074
3485e74,11810002
3485e7c,c025
3485e80,8fa30010
3485e84,8fa40014
3485e88,8fa50018
3485e8c,8fbf001c
3485e90,3e00008
3485e94,27bd0020
3485e98,27bdffe0
3485e9c,afab0010
3485ea0,afb00014
3485ea4,afa20018
3485ea8,afbf001c
3485eac,8e030684
3485eb0,3c0b8040
3485eb4,856b5c5c
3485eb8,15600004
3485ebc,3c0b8040
3485ec0,856b5c5e
3485ec4,11600009
3485ecc,82040144
3485ed0,c106641
3485ed4,602825
3485ed8,401825
3485edc,14600003
3485ee4,8fb00014
3485ee8,ae000684
3485eec,8fab0010
3485ef0,8fb00014
3485ef4,8fa20018
3485ef8,8fbf001c
3485efc,3e00008
3485f00,27bd0020
3485f04,27bdffe8
3485f08,afbf0014
3485f0c,c10665d
3485f14,8fbf0014
3485f18,3e00008
3485f1c,27bd0018
3485f20,3c088012
3485f24,2508a5d0
3485f28,10c1021
3485f2c,90450074
3485f30,93b80037
3485f34,3401002c
3485f38,17010003
3485f3c,1825
3485f40,3c038040
3485f44,84635c5e
3485f48,3e00008
3485f50,27bdffe8
3485f54,afa1000c
