10,107b6e7a
3484e54,94420944
3484e58,10400023
3484e5c,3c028011
3484e60,3442a5d0
3484e64,8c42009c
3484e68,3c036000
3484e6c,431024
3484e70,10400006
3484e74,3c028011
3484e78,3442a5d0
3484e7c,8c420004
3484e80,10400016
3484e84,3c028040
3484e88,3c028011
3484e8c,3442a5d0
3484e90,9042008b
3484e94,2442ffdf
3484e98,304200ff
3484e9c,2c42000b
3484ea0,10400006
3484ea4,3c028011
3484ea8,3442a5d0
3484eac,8c430004
3484eb0,24020001
3484eb4,10620008
3484eb8,3c028011
3484ebc,3442a5d0
3484ec0,9042007b
3484ec4,2442fff9
3484ec8,304200ff
3484ecc,2c420002
3484ed0,10400211
3484ed8,3c028040
3484edc,9042087a
3484ee0,1040020d
3484ee8,27bdffc8
3484eec,afbf0034
3484ef0,afb40030
3484ef4,afb3002c
3484ef8,afb20028
3484efc,afb10024
3484f00,afb00020
3484f04,3c02801c
3484f08,344284a0
3484f0c,8c500000
3484f10,261202a8
3484f14,8e0302b0
3484f18,24640008
3484f1c,ae0402b0
3484f20,3c04de00
3484f24,ac640000
3484f28,3c048041
3484f2c,248407d0
3484f30,ac640004
3484f34,8e0302b0
3484f38,24640008
3484f3c,ae0402b0
3484f40,3c04e700
3484f44,ac640000
3484f48,ac600004
3484f4c,8e0302b0
3484f50,24640008
3484f54,ae0402b0
3484f58,3c04fc11
3484f5c,34849623
3484f60,ac640000
3484f64,3c04ff2f
3484f68,3484ffff
3484f6c,ac640004
3484f70,3c030001
3484f74,431021
3484f78,94510742
3484f7c,2413ff00
3484f80,2339825
3484f84,8e0202b0
3484f88,24430008
3484f8c,ae0302b0
3484f90,3c03fa00
3484f94,ac430000
3484f98,ac530004
3484f9c,24070001
3484fa0,3025
3484fa4,3c148041
3484fa8,26850770
3484fac,c102440
3484fb0,2402025
3484fb4,24020010
3484fb8,afa20018
3484fbc,afa20014
3484fc0,24020040
3484fc4,afa20010
3484fc8,2407010f
3484fcc,3025
3484fd0,26850770
3484fd4,c1024a8
3484fd8,2402025
3484fdc,3c028040
3484fe0,8c440d64
3484fe4,10800044
3484fe8,3c02801d
3484fec,3c02801c
3484ff0,344284a0
3484ff4,3c030001
3484ff8,431021
3484ffc,94430934
3485000,24020006
3485004,1462003c
3485008,3c02801d
348500c,3c02801c
3485010,344284a0
3485014,3c030001
3485018,431021
348501c,94420948
3485020,14400035
3485024,3c02801d
3485028,3c02801c
348502c,344284a0
3485030,431021
3485034,94420944
3485038,5440002f
348503c,3c02801d
3485040,24070001
3485044,24060002
3485048,3c138041
348504c,266507c0
3485050,c102440
3485054,2402025
3485058,2411000c
348505c,afb10018
3485060,afb10014
3485064,2402004d
3485068,afa20010
348506c,24070111
3485070,3025
3485074,266507c0
3485078,c1024a8
348507c,2402025
3485080,24070001
3485084,24060011
3485088,3c138041
348508c,26650790
3485090,c102440
3485094,2402025
3485098,afb10018
348509c,afb10014
34850a0,24140042
34850a4,afb40010
34850a8,2407011d
34850ac,3025
34850b0,26650790
34850b4,c1024a8
34850b8,2402025
34850bc,24070001
34850c0,24060010
34850c4,26650790
34850c8,c102440
34850cc,2402025
34850d0,afb10018
34850d4,afb10014
34850d8,afb40010
34850dc,24070104
34850e0,3025
34850e4,26650790
34850e8,c1024a8
34850ec,2402025
34850f0,10000170
34850f4,8e0202b0
34850f8,3442aa30
34850fc,8c42066c
3485100,3c033000
3485104,24630483
3485108,431024
348510c,5440002b
3485110,8e0402b0
3485114,3c02801c
3485118,344284a0
348511c,8c430008
3485120,3c02800f
3485124,8c4213ec
3485128,54620024
348512c,8e0402b0
3485130,3c028011
3485134,3442a5d0
3485138,8c42135c
348513c,5440001f
3485140,8e0402b0
3485144,3c02800e
3485148,3442f1b0
348514c,8c420000
3485150,30420020
3485154,54400019
3485158,8e0402b0
348515c,1080002c
3485160,3c028011
3485164,3c02801c
3485168,344284a0
348516c,3c030001
3485170,431021
3485174,94430934
3485178,24020006
348517c,14620024
3485180,3c028011
3485184,3c02801c
3485188,344284a0
348518c,3c030001
3485190,431021
3485194,94420948
3485198,1440001d
348519c,3c028011
34851a0,3c02801c
34851a4,344284a0
34851a8,431021
34851ac,94420944
34851b0,14400017
34851b4,3c028011
34851b8,8e0402b0
34851bc,24820008
34851c0,ae0202b0
34851c4,3c02fa00
34851c8,ac820000
34851cc,1118c0
34851d0,711821
34851d4,31880
34851d8,711823
34851dc,31840
34851e0,3c028080
34851e4,34428081
34851e8,620018
34851ec,1010
34851f0,431021
34851f4,211c3
34851f8,31fc3
34851fc,431023
3485200,2403ff00
3485204,431025
3485208,ac820004
348520c,3c028011
3485210,3442a5d0
3485214,9442009c
3485218,30422000
348521c,1040002a
3485220,3c028011
3485224,3442a5d0
3485228,8c420004
348522c,14400054
3485230,3c028011
3485234,24070001
3485238,24060045
348523c,3c058041
3485240,24a507a0
3485244,c102440
3485248,2402025
348524c,3c028011
3485250,3442a5d0
3485254,94420070
3485258,3042f000
348525c,24032000
3485260,5443000e
3485264,2402000c
3485268,24020010
348526c,afa20018
3485270,afa20014
3485274,24020040
3485278,afa20010
348527c,24070102
3485280,3025
3485284,3c058041
3485288,24a507a0
348528c,c1024a8
3485290,2402025
3485294,1000000c
3485298,3c028011
348529c,afa20018
34852a0,afa20014
34852a4,24020042
34852a8,afa20010
34852ac,24070104
34852b0,3025
34852b4,3c058041
34852b8,24a507a0
34852bc,c1024a8
34852c0,2402025
34852c4,3c028011
34852c8,3442a5d0
34852cc,9442009c
34852d0,30424000
34852d4,1040002a
34852d8,3c028011
34852dc,3442a5d0
34852e0,8c420004
34852e4,14400026
34852e8,3c028011
34852ec,24070001
34852f0,24060046
34852f4,3c058041
34852f8,24a507a0
34852fc,c102440
3485300,2402025
3485304,3c028011
3485308,3442a5d0
348530c,94420070
3485310,3042f000
3485314,24033000
3485318,5443000e
348531c,2402000c
3485320,24020010
3485324,afa20018
3485328,afa20014
348532c,24020040
3485330,afa20010
3485334,2407011b
3485338,3025
348533c,3c058041
3485340,24a507a0
3485344,c1024a8
3485348,2402025
348534c,1000000c
3485350,3c028011
3485354,afa20018
3485358,afa20014
348535c,24020042
3485360,afa20010
3485364,2407011d
3485368,3025
348536c,3c058041
3485370,24a507a0
3485374,c1024a8
3485378,2402025
348537c,3c028011
3485380,3442a5d0
3485384,9042008b
3485388,2442ffdf
348538c,304200ff
3485390,2c42000b
3485394,10400063
3485398,3c028011
348539c,3442a5d0
34853a0,8c430004
34853a4,24020001
34853a8,1462005e
34853ac,3c028011
34853b0,3c02801d
34853b4,3442aa30
34853b8,8c43066c
34853bc,3c023000
34853c0,24420483
34853c4,621024
34853c8,5440002f
34853cc,8e0402b0
34853d0,3c02801c
34853d4,344284a0
34853d8,8c440008
34853dc,3c02800f
34853e0,8c4213ec
34853e4,54820028
34853e8,8e0402b0
34853ec,3c028011
34853f0,3442a5d0
34853f4,8c42135c
34853f8,54400023
34853fc,8e0402b0
3485400,3c02800e
3485404,3442f1b0
3485408,8c420000
348540c,30420020
3485410,5440001d
3485414,8e0402b0
3485418,3c028040
348541c,8c420d64
3485420,10400008
3485424,3c02801c
3485428,344284a0
348542c,3c040001
3485430,441021
3485434,94440934
3485438,24020006
348543c,10820011
3485440,3c02801c
3485444,344284a0
3485448,3c040001
348544c,441021
3485450,94420934
3485454,1440000b
3485458,3c02801c
348545c,344284a0
3485460,441021
3485464,90420756
3485468,54400007
348546c,8e0402b0
3485470,3c0208a0
3485474,24420800
3485478,621824
348547c,506000a0
3485480,8e0202b0
3485484,8e0402b0
3485488,24820008
348548c,ae0202b0
3485490,3c02fa00
3485494,ac820000
3485498,1118c0
348549c,711821
34854a0,31880
34854a4,711823
34854a8,31840
34854ac,3c028080
34854b0,34428081
34854b4,620018
34854b8,1010
34854bc,431021
34854c0,211c3
34854c4,31fc3
34854c8,431023
34854cc,2403ff00
34854d0,431025
34854d4,ac820004
34854d8,24070001
34854dc,3c028011
34854e0,3442a5d0
34854e4,8046008b
34854e8,3c148041
34854ec,268507a0
34854f0,c102440
34854f4,2402025
34854f8,2402000c
34854fc,afa20018
3485500,afa20014
3485504,24020042
3485508,afa20010
348550c,2407011d
3485510,3025
3485514,268507a0
3485518,c1024a8
348551c,2402025
3485520,3c028011
3485524,3442a5d0
3485528,9042007b
348552c,2442fff9
3485530,304200ff
3485534,2c420002
3485538,5040005e
348553c,8e0202b0
3485540,3c02801d
3485544,3442aa30
3485548,8c43066c
348554c,3c023000
3485550,24420483
3485554,621024
3485558,5440002f
348555c,8e0402b0
3485560,3c02801c
3485564,344284a0
3485568,8c440008
348556c,3c02800f
3485570,8c4213ec
3485574,54820028
3485578,8e0402b0
348557c,3c028011
3485580,3442a5d0
3485584,8c42135c
3485588,54400023
348558c,8e0402b0
3485590,3c02800e
3485594,3442f1b0
3485598,8c420000
348559c,30420020
34855a0,5440001d
34855a4,8e0402b0
34855a8,3c028040
34855ac,8c420d64
34855b0,10400008
34855b4,3c02801c
34855b8,344284a0
34855bc,3c040001
34855c0,441021
34855c4,94440934
34855c8,24020006
34855cc,10820011
34855d0,3c02801c
34855d4,344284a0
34855d8,3c040001
34855dc,441021
34855e0,94420934
34855e4,1440000b
34855e8,3c02801c
34855ec,344284a0
34855f0,441021
34855f4,90420758
34855f8,54400007
34855fc,8e0402b0
3485600,3c0208a0
3485604,24420800
3485608,621824
348560c,50600036
3485610,8e0202b0
3485614,8e0402b0
3485618,24820008
348561c,ae0202b0
3485620,3c02fa00
3485624,ac820000
3485628,1118c0
348562c,711821
3485630,31880
3485634,711823
3485638,31840
348563c,3c028080
3485640,34428081
3485644,620018
3485648,1010
348564c,431021
3485650,211c3
3485654,31fc3
3485658,431023
348565c,2403ff00
3485660,431025
3485664,ac820004
3485668,24070001
348566c,3c028011
3485670,3442a5d0
3485674,8046007b
3485678,3c118041
348567c,262507a0
3485680,c102440
3485684,2402025
3485688,2402000c
348568c,afa20018
3485690,afa20014
3485694,2402004d
3485698,afa20010
348569c,24070111
34856a0,3025
34856a4,262507a0
34856a8,c1024a8
34856ac,2402025
34856b0,8e0202b0
34856b4,24430008
34856b8,ae0302b0
34856bc,3c03e700
34856c0,ac430000
34856c4,ac400004
34856c8,8fbf0034
34856cc,8fb40030
34856d0,8fb3002c
34856d4,8fb20028
34856d8,8fb10024
34856dc,8fb00020
34856e0,3e00008
34856e4,27bd0038
34856e8,24430008
34856ec,ae0302b0
34856f0,3c03fa00
34856f4,ac430000
34856f8,1000ffdb
34856fc,ac530004
3485700,24430008
3485704,ae0302b0
3485708,3c03fa00
348570c,ac430000
3485710,1000ff71
3485714,ac530004
3485718,3e00008
3485720,27bdffe0
3485724,8c820008
3485728,24430008
348572c,ac830008
3485730,3c03fcff
3485734,3463ffff
3485738,ac430000
348573c,3c03fffd
3485740,3463f6fb
3485744,ac430004
3485748,8c820008
348574c,24430008
3485750,ac830008
3485754,3c03fa00
3485758,ac430000
348575c,240300d0
3485760,ac430004
3485764,a71021
3485768,21380
348576c,3c0700ff
3485770,34e7f000
3485774,471024
3485778,8fa30030
348577c,c31821
3485780,31880
3485784,30630fff
3485788,431025
348578c,3c03e400
3485790,431025
3485794,afa20000
3485798,52b80
348579c,a72824
34857a0,63080
34857a4,30c60fff
34857a8,a62825
34857ac,afa50004
34857b0,3c02e100
34857b4,afa20008
34857b8,afa0000c
34857bc,3c02f100
34857c0,afa20010
34857c4,3c020400
34857c8,24420400
34857cc,afa20014
34857d0,afbd0018
34857d4,27a50018
34857d8,8c820008
34857dc,24430008
34857e0,ac830008
34857e4,8fa30018
34857e8,8c670004
34857ec,8c660000
34857f0,ac470004
34857f4,ac460000
34857f8,24620008
34857fc,14a2fff6
3485800,afa20018
3485804,8c820008
3485808,24430008
348580c,ac830008
3485810,3c03e700
3485814,ac430000
3485818,ac400004
348581c,8c820008
3485820,24430008
3485824,ac830008
3485828,3c03fc11
348582c,34639623
3485830,ac430000
3485834,3c03ff2f
3485838,3463ffff
348583c,ac430004
3485840,3e00008
3485844,27bd0020
3485848,3c02801c
348584c,344284a0
3485850,94430014
3485854,3c028040
3485858,8c420d64
348585c,10400303
3485860,3c02801c
3485864,27bdffa8
3485868,afbf0054
348586c,afbe0050
3485870,afb7004c
3485874,afb60048
3485878,afb50044
348587c,afb40040
3485880,afb3003c
3485884,afb20038
3485888,afb10034
348588c,afb00030
3485890,808025
3485894,344284a0
3485898,3c040001
348589c,441021
34858a0,94440934
34858a4,24020006
34858a8,548202e5
34858ac,8fbf0054
34858b0,3c02801c
34858b4,344284a0
34858b8,3c040001
34858bc,441021
34858c0,94420948
34858c4,144002dd
34858c8,3c02801c
34858cc,344284a0
34858d0,441021
34858d4,94420944
34858d8,144002d8
34858dc,3062ffff
34858e0,30630700
34858e4,506002d6
34858e8,8fbf0054
34858ec,8e030004
34858f0,24640008
34858f4,ae040008
34858f8,3c04de00
34858fc,ac640000
3485900,3c048041
3485904,248407d0
3485908,ac640004
348590c,30430400
3485910,10600093
3485914,30420100
3485918,3c028011
348591c,3442a5d0
3485920,94430f2e
3485924,3c028040
3485928,8c420d70
348592c,50400014
3485930,afa00028
3485934,3c028040
3485938,8c420d78
348593c,10400012
3485940,24020001
3485944,30620001
3485948,14400007
348594c,24020001
3485950,3c028040
3485954,8c420d78
3485958,1040000e
348595c,afa00028
3485960,10000003
3485964,30630002
3485968,afa20028
348596c,30630002
3485970,14600009
3485974,241e0001
3485978,10000007
348597c,f025
3485980,10000005
3485984,f025
3485988,afa20028
348598c,10000002
3485990,241e0001
3485994,241e0001
3485998,3c028041
348599c,94470784
34859a0,738c0
34859a4,24e70013
34859a8,24020140
34859ac,471023
34859b0,21fc2
34859b4,621021
34859b8,22843
34859bc,afa5002c
34859c0,24b40001
34859c4,2402009a
34859c8,afa20010
34859cc,2406002b
34859d0,c1015c8
34859d4,2002025
34859d8,3c058041
34859dc,24a507b0
34859e0,94a70008
34859e4,3025
34859e8,c102440
34859ec,2002025
34859f0,3c118041
34859f4,26310590
34859f8,2412005f
34859fc,3c17fa00
3485a00,24130010
3485a04,3c158041
3485a08,26b507b0
3485a0c,241600c5
3485a10,92220001
3485a14,21600
3485a18,92230003
3485a1c,31a00
3485a20,431025
3485a24,92230002
3485a28,31c00
3485a2c,431025
3485a30,344200ff
3485a34,8e030008
3485a38,24640008
3485a3c,ae040008
3485a40,ac770000
3485a44,ac620004
3485a48,afb30018
3485a4c,afb30014
3485a50,afb20010
3485a54,2803825
3485a58,92260000
3485a5c,2a02825
3485a60,c1024a8
3485a64,2002025
3485a68,26520011
3485a6c,1656ffe8
3485a70,26310004
3485a74,10000241
3485a78,8e020008
3485a7c,afb30018
3485a80,afb30014
3485a84,afb20010
3485a88,2803825
3485a8c,2203025
3485a90,2c02825
3485a94,c1024a8
3485a98,2002025
3485a9c,26310001
3485aa0,1635fff6
3485aa4,26520011
3485aa8,8fa2002c
3485aac,24550012
3485ab0,3c118041
3485ab4,263105ab
3485ab8,9025
3485abc,3c138040
3485ac0,26730d7c
3485ac4,3c148041
3485ac8,26940584
3485acc,3c168040
3485ad0,52400220
3485ad4,9222fffd
3485ad8,8ec20d74
3485adc,50400220
3485ae0,9222fffd
3485ae4,9223fffd
3485ae8,3c028011
3485aec,3442a5d0
3485af0,431021
3485af4,904200a8
3485af8,21042
3485afc,30420001
3485b00,54400217
3485b04,9222fffd
3485b08,10000010
3485b0c,26520001
3485b10,17c00006
3485b14,541021
3485b18,1000000c
3485b1c,26520001
3485b20,5060000a
3485b24,26520001
3485b28,541021
3485b2c,90420000
3485b30,23100
3485b34,c23021
3485b38,24c6002d
3485b3c,2a02825
3485b40,c103e00
3485b44,2202025
3485b48,26520001
3485b4c,24020009
3485b50,1642ffdf
3485b54,2631000d
3485b58,100001ef
3485b60,104000e0
3485b64,3c028040
3485b68,3c028041
3485b6c,94420784
3485b70,23840
3485b74,e23821
3485b78,73880
3485b7c,24e70014
3485b80,24050140
3485b84,a72823
3485b88,52843
3485b8c,24b40001
3485b90,2402009a
3485b94,afa20010
3485b98,2406002b
3485b9c,c1015c8
3485ba0,2002025
3485ba4,8e020008
3485ba8,24430008
3485bac,ae030008
3485bb0,3c03fa00
3485bb4,ac430000
3485bb8,2403ffff
3485bbc,ac430004
3485bc0,3c128041
3485bc4,265205ec
3485bc8,2413002d
3485bcc,24110001
3485bd0,2622ffff
3485bd4,28420006
3485bd8,14400200
3485bdc,2603025
3485be0,2802825
3485be4,c103e00
3485be8,2402025
3485bec,2a220009
3485bf0,10400005
3485bf4,3c028041
3485bf8,26310001
3485bfc,2652000d
3485c00,1000fff3
3485c04,26730011
3485c08,94550784
3485c0c,15a8c0
3485c10,26b50001
3485c14,2b4a821
3485c18,24070001
3485c1c,24060011
3485c20,3c058041
3485c24,24a50790
3485c28,c102440
3485c2c,2002025
3485c30,8825
3485c34,2412002d
3485c38,24020004
3485c3c,3c138041
3485c40,267305a8
3485c44,3c148011
3485c48,3694a5d0
3485c4c,3c163028
3485c50,10000004
3485c54,26d63029
3485c58,2a220006
3485c5c,2c420001
3485c60,24420004
3485c64,511021
3485c68,21840
3485c6c,621821
3485c70,31880
3485c74,621821
3485c78,2631821
3485c7c,80630001
3485c80,463002e
3485c84,26310001
3485c88,21840
3485c8c,621821
3485c90,31880
3485c94,621021
3485c98,531021
3485c9c,90440000
3485ca0,2841021
3485ca4,904200bc
3485ca8,21e00
3485cac,31e03
3485cb0,2863000a
3485cb4,50600001
3485cb8,24020009
3485cbc,21e00
3485cc0,31e03
3485cc4,4620001
3485cc8,1025
3485ccc,21600
3485cd0,418c0
3485cd4,641823
3485cd8,31880
3485cdc,2831821
3485ce0,946300e4
3485ce4,602025
3485ce8,31e00
3485cec,31e03
3485cf0,2863000a
3485cf4,14600002
3485cf8,21603
3485cfc,24040009
3485d00,41e00
3485d04,31e03
3485d08,4620001
3485d0c,2025
3485d10,afb60020
3485d14,a3a00024
3485d18,24420030
3485d1c,a3a20020
3485d20,24840030
3485d24,a3a40022
3485d28,2403025
3485d2c,2a02825
3485d30,c103e00
3485d34,27a40020
3485d38,26310001
3485d3c,24020009
3485d40,1622ffc5
3485d44,26520011
3485d48,3c028041
3485d4c,94540784
3485d50,14a080
3485d54,26940001
3485d58,295a021
3485d5c,24070001
3485d60,2406000e
3485d64,3c058041
3485d68,24a50790
3485d6c,c102440
3485d70,2002025
3485d74,8825
3485d78,2413002c
3485d7c,24020004
3485d80,3c128041
3485d84,265205a8
3485d88,3c158011
3485d8c,36b5a5d0
3485d90,3c168041
3485d94,10000004
3485d98,26d60790
3485d9c,2a220006
3485da0,2c420001
3485da4,24420004
3485da8,2221021
3485dac,21840
3485db0,621821
3485db4,31880
3485db8,621821
3485dbc,721821
3485dc0,90640000
3485dc4,2403000d
3485dc8,50830001
3485dcc,2404000a
3485dd0,21840
3485dd4,621821
3485dd8,31880
3485ddc,621021
3485de0,2421021
3485de4,90420001
3485de8,30420040
3485dec,50400010
3485df0,26310001
3485df4,2a42021
3485df8,908200a8
3485dfc,30420001
3485e00,5040000b
3485e04,26310001
3485e08,24020010
3485e0c,afa20018
3485e10,afa20014
3485e14,afb30010
3485e18,2803825
3485e1c,3025
3485e20,2c02825
3485e24,c1024a8
3485e28,2002025
3485e2c,26310001
3485e30,24020009
3485e34,1622ffd9
3485e38,26730011
3485e3c,24070001
3485e40,2406000a
3485e44,3c058041
3485e48,24a50790
3485e4c,c102440
3485e50,2002025
3485e54,3c128041
3485e58,265205a8
3485e5c,2413002c
3485e60,24110001
3485e64,3c158011
3485e68,36b5a5d0
3485e6c,3c160040
3485e70,3c178041
3485e74,26f70790
3485e78,2622ffff
3485e7c,28420006
3485e80,54400151
3485e84,92420035
3485e88,92420042
3485e8c,30420020
3485e90,1040000f
3485e94,2a220009
3485e98,8ea200a4
3485e9c,561024
3485ea0,1040000b
3485ea4,2a220009
3485ea8,24020010
3485eac,afa20018
3485eb0,afa20014
3485eb4,afb30010
3485eb8,2803825
3485ebc,3025
3485ec0,2e02825
3485ec4,c1024a8
3485ec8,2002025
3485ecc,2a220009
3485ed0,10400111
3485ed4,26310001
3485ed8,2652000d
3485edc,1000ffe6
3485ee0,26730011
3485ee4,8c5e0d68
3485ee8,13c00007
3485eec,3c01025
3485ef0,3c028041
3485ef4,94430784
3485ef8,31040
3485efc,431021
3485f00,21040
3485f04,24420001
3485f08,3c038041
3485f0c,94670784
3485f10,738c0
3485f14,24e70038
3485f18,e23821
3485f1c,24020140
3485f20,471023
3485f24,22fc2
3485f28,a22821
3485f2c,52843
3485f30,24b40001
3485f34,240200cd
3485f38,afa20010
3485f3c,24060011
3485f40,c1015c8
3485f44,2002025
3485f48,8e020008
3485f4c,24430008
3485f50,ae030008
3485f54,3c03fa00
3485f58,ac430000
3485f5c,2403ffff
3485f60,ac430004
3485f64,3c128041
3485f68,265205c5
3485f6c,24130013
3485f70,24110001
3485f74,2622ffff
3485f78,2842000a
3485f7c,1440012a
3485f80,2603025
3485f84,2802825
3485f88,c103e00
3485f8c,2402025
3485f90,2a22000c
3485f94,10400004
3485f98,26310001
3485f9c,2652000d
3485fa0,1000fff4
3485fa4,26730011
3485fa8,3c028041
3485fac,94550784
3485fb0,15a8c0
3485fb4,26b50001
3485fb8,2b4a821
3485fbc,24070001
3485fc0,24060010
3485fc4,3c058041
3485fc8,24a50790
3485fcc,c102440
3485fd0,2002025
3485fd4,3c128041
3485fd8,265205b6
3485fdc,2409825
3485fe0,24140012
3485fe4,24110001
3485fe8,3c178011
3485fec,3c168041
3485ff0,26d605a8
3485ff4,3c028041
3485ff8,24420790
3485ffc,afa20028
3486000,2622ffff
3486004,2842000a
3486008,54400102
348600c,92620000
3486010,9262000d
3486014,30420010
3486018,10400017
348601c,26230001
3486020,36e4a5d0
3486024,31040
3486028,431021
348602c,21080
3486030,431021
3486034,561021
3486038,90420000
348603c,821021
3486040,904200a8
3486044,21082
3486048,30420001
348604c,1040000b
3486050,2a22000c
3486054,24020010
3486058,afa20018
348605c,afa20014
3486060,afb40010
3486064,2a03825
3486068,3025
348606c,8fa50028
3486070,c1024a8
3486074,2002025
3486078,2a22000c
348607c,10400004
3486080,26310001
3486084,2673000d
3486088,1000ffdd
348608c,26940011
3486090,26b70011
3486094,24070001
3486098,2406000f
348609c,3c058041
34860a0,24a50790
34860a4,c102440
34860a8,2002025
34860ac,24130012
34860b0,24110001
34860b4,3c168011
34860b8,3c148041
34860bc,269405a8
34860c0,3c028041
34860c4,24420790
34860c8,afa20028
34860cc,2622ffff
34860d0,2842000a
34860d4,544000ca
34860d8,92420000
34860dc,9242000d
34860e0,30420010
34860e4,10400017
34860e8,26230001
34860ec,36c4a5d0
34860f0,31040
34860f4,431021
34860f8,21080
34860fc,431021
3486100,541021
3486104,90420000
3486108,821021
348610c,904200a8
3486110,21042
3486114,30420001
3486118,1040000b
348611c,2a22000c
3486120,24020010
3486124,afa20018
3486128,afa20014
348612c,afb30010
3486130,2e03825
3486134,3025
3486138,8fa50028
348613c,c1024a8
3486140,2002025
3486144,2a22000c
3486148,10400004
348614c,26310001
3486150,2652000d
3486154,1000ffdd
3486158,26730011
348615c,26b70022
3486160,24070001
3486164,2406000b
3486168,3c058041
348616c,24a50790
3486170,c102440
3486174,2002025
3486178,3c128041
348617c,265205b7
3486180,24130012
3486184,24110001
3486188,3c168011
348618c,3c148041
3486190,269405a8
3486194,3c028041
3486198,24420790
348619c,afa20028
34861a0,2622ffff
34861a4,2842000a
34861a8,54400091
34861ac,92430000
34861b0,9243000d
34861b4,10600016
34861b8,26240001
34861bc,36c5a5d0
34861c0,41040
34861c4,441021
34861c8,21080
34861cc,441021
34861d0,541021
34861d4,90420000
34861d8,38420003
34861dc,a21021
34861e0,90420e9c
34861e4,1443000b
34861e8,2a22000c
34861ec,24020010
34861f0,afa20018
34861f4,afa20014
34861f8,afb30010
34861fc,2e03825
3486200,3025
3486204,8fa50028
3486208,c1024a8
348620c,2002025
3486210,2a22000c
3486214,10400004
3486218,26310001
348621c,2652000d
3486220,1000ffdf
3486224,26730011
3486228,13c0003b
348622c,26b50033
3486230,8825
3486234,24120013
3486238,24020001
348623c,3c178040
3486240,3c138041
3486244,267305a8
3486248,3c168040
348624c,26d60d8a
3486250,3c148041
3486254,269404b8
3486258,10000004
348625c,3c1e8041
3486260,2a22000a
3486264,2c420001
3486268,24420001
348626c,8ee30d6c
3486270,10600017
3486274,2221021
3486278,21840
348627c,621821
3486280,31880
3486284,621821
3486288,2631821
348628c,90630001
3486290,30630010
3486294,1060000f
3486298,21840
348629c,621821
34862a0,31880
34862a4,621821
34862a8,731821
34862ac,90640000
34862b0,3c038011
34862b4,3463a5d0
34862b8,641821
34862bc,906300a8
34862c0,31882
34862c4,30630001
34862c8,50600010
34862cc,26310001
34862d0,21840
34862d4,621821
34862d8,31880
34862dc,621021
34862e0,531021
34862e4,90420000
34862e8,561021
34862ec,90420000
34862f0,14400002
34862f4,2802025
34862f8,27c404bc
34862fc,2403025
3486300,c103e00
3486304,2a02825
3486308,26310001
348630c,2402000c
3486310,1622ffd3
3486314,26520011
3486318,c103e64
348631c,2002025
3486320,8e020008
3486324,24430008
3486328,ae030008
348632c,3c03e900
3486330,ac430000
3486334,ac400004
3486338,8e020008
348633c,24430008
3486340,ae030008
3486344,3c03df00
3486348,ac430000
348634c,1000003b
3486350,ac400004
3486354,531021
3486358,1000fdf3
348635c,80420000
3486360,531021
3486364,80420000
3486368,28430003
348636c,1460fde8
3486370,8fa30028
3486374,1000fdea
348637c,24430008
3486380,ae030008
3486384,3c03fa00
3486388,ac430000
348638c,2403ffff
3486390,ac430004
3486394,3c058041
3486398,24a507c0
348639c,94a70008
34863a0,3025
34863a4,c102440
34863a8,2002025
34863ac,2412002c
34863b0,8825
34863b4,24130010
34863b8,3c028041
34863bc,245607c0
34863c0,1000fdae
34863c4,24150003
34863c8,30420020
34863cc,5440feb3
34863d0,8ea200a4
34863d4,1000fec0
34863d8,26310001
34863dc,2802825
34863e0,c103e00
34863e4,2644fff3
34863e8,1000fe04
34863ec,26310001
34863f0,1460ff72
34863f4,2202025
34863f8,1000ff88
34863fc,26310001
3486400,30420010
3486404,1440ff39
3486408,2201825
348640c,1000ff50
3486410,26310001
3486414,30420010
3486418,1440ff01
348641c,2201825
3486420,1000ff18
3486424,26310001
3486428,2802825
348642c,c103e00
3486430,2644fff3
3486434,1000fed9
3486438,26310001
348643c,8fbf0054
3486440,8fbe0050
3486444,8fb7004c
3486448,8fb60048
348644c,8fb50044
3486450,8fb40040
3486454,8fb3003c
3486458,8fb20038
348645c,8fb10034
3486460,8fb00030
3486464,3e00008
3486468,27bd0058
348646c,3e00008
3486474,44860000
3486478,44801000
3486480,46020032
3486488,45030011
348648c,46007006
3486490,460e603c
3486498,45000007
348649c,460c0000
34864a0,4600703c
34864a8,45000009
34864b0,3e00008
34864b4,46007006
34864b8,460e003c
34864c0,45000003
34864c8,3e00008
34864cc,46007006
34864d0,3e00008
34864d8,3c02801c
34864dc,344284a0
34864e0,c44000d4
34864e4,3c028041
34864e8,3e00008
34864ec,e4402df4
34864f0,27bdffe8
34864f4,afbf0014
34864f8,3c028041
34864fc,9042066c
3486500,5040001b
3486504,3c028041
3486508,3c038011
348650c,3463a5d0
3486510,8c630070
3486514,31f02
3486518,1062000d
348651c,21300
3486520,3c048011
3486524,3484a5d0
3486528,94830070
348652c,30630fff
3486530,621025
3486534,a4820070
3486538,3c04801d
348653c,3485aa30
3486540,3c028007
3486544,34429764
3486548,40f809
348654c,248484a0
3486550,3c028041
3486554,9043066c
3486558,24020001
348655c,14620004
3486560,3c028041
3486564,3c028041
3486568,a040066c
348656c,3c028041
3486570,c44e0664
3486574,44800000
348657c,46007032
3486584,45010010
3486588,3c02801c
348658c,344284a0
3486590,c44000d4
