10,107b6e7a
348537c,2414000a
3485380,9825
3485384,3c1e8040
3485388,3c168040
348538c,26d60e10
3485390,2442dc14
3485394,afa20040
3485398,3c028041
348539c,2442de20
34853a0,afa20044
34853a4,3c178041
34853a8,8fc20e08
34853ac,5040000b
34853b0,92420000
34853b4,92430000
34853b8,3c028011
34853bc,3442a5d0
34853c0,431021
34853c4,904200a8
34853c8,21042
34853cc,30420001
34853d0,50400024
34853d4,26730001
34853d8,92420000
34853dc,561021
34853e0,80460000
34853e4,28c20003
34853e8,5440001e
34853ec,26730001
34853f0,24c6fffd
34853f4,61840
34853f8,661821
34853fc,8fa20040
3485400,621821
3485404,90620000
3485408,21600
348540c,90640002
3485410,42200
3485414,441025
3485418,90630001
348541c,31c00
3485420,431025
3485424,344200ff
3485428,8e030008
348542c,24640008
3485430,ae040008
3485434,3c04fa00
3485438,ac640000
348543c,ac620004
3485440,24020010
3485444,afa20018
3485448,afa20014
348544c,afb40010
3485450,8fa70038
3485454,8fa50044
3485458,c1021a2
348545c,2002025
3485460,26730001
3485464,2652000d
3485468,8ee2f8d8
348546c,262102a
3485470,1440ffcd
3485474,26940011
3485478,8e020008
348547c,24430008
3485480,ae030008
3485484,3c03fa00
3485488,ac430000
348548c,2403ffff
3485490,ac430004
3485494,8fa2003c
3485498,10400037
348549c,3c028041
34854a0,3c058041
34854a4,24a5de30
34854a8,94a70008
34854ac,3025
34854b0,c10213a
34854b4,2002025
34854b8,3c028041
34854bc,8c42f8d8
34854c0,18400194
34854c4,9825
34854c8,3c128041
34854cc,2652dc28
34854d0,2414000a
34854d4,3c1e8040
34854d8,3c168040
34854dc,26d60e10
34854e0,3c028041
34854e4,2442de30
34854e8,afa20040
34854ec,3c028011
34854f0,3442a5d0
34854f4,afa2003c
34854f8,3c178041
34854fc,8fc20e08
3485500,10400009
3485504,92420000
3485508,8fa3003c
348550c,621021
3485510,904200a8
3485514,21042
3485518,30420001
348551c,50400010
3485520,26730001
3485524,92420000
3485528,561021
348552c,80460000
3485530,2cc20003
3485534,5040000a
3485538,26730001
348553c,24020010
3485540,afa20018
3485544,afa20014
3485548,afb40010
348554c,8fa70038
3485550,8fa50040
3485554,c1021a2
3485558,2002025
348555c,26730001
3485560,2652000d
3485564,8ee2f8d8
3485568,262102a
348556c,1440ffe3
3485570,26940011
3485574,3c028041
3485578,8c42f8d8
348557c,18400010
3485580,26310012
3485584,3c128041
3485588,2652dc2b
348558c,2414000b
3485590,9825
3485594,3c168041
3485598,2803025
348559c,2202825
34855a0,c10334a
34855a4,2402025
34855a8,26730001
34855ac,2652000d
34855b0,8ec2f8d8
34855b4,262102a
34855b8,1440fff7
34855bc,26940011
34855c0,3c028041
34855c4,9453ddf4
34855c8,1398c0
34855cc,26730001
34855d0,2719821
34855d4,24070001
34855d8,24060011
34855dc,3c058041
34855e0,24a5de00
34855e4,c10213a
34855e8,2002025
34855ec,3c028041
34855f0,8c42f8d8
34855f4,18400024
34855f8,241e3000
34855fc,3c118041
3485600,2631dc28
3485604,2414000b
3485608,9025
348560c,3c178011
3485610,36f7a5d0
3485614,3c168041
3485618,82220001
348561c,4430015
3485620,26520001
3485624,92220000
3485628,2e21021
348562c,904200bc
3485630,21e00
3485634,31e03
3485638,2863000a
348563c,50600001
3485640,24020009
3485644,21e00
3485648,31e03
348564c,4620001
3485650,1025
3485654,a7be0020
3485658,24420030
348565c,a3a20020
3485660,2803025
3485664,2602825
3485668,c10334a
348566c,27a40020
3485670,26520001
3485674,2631000d
3485678,8ec2f8d8
348567c,242102a
3485680,1440ffe5
3485684,26940011
3485688,267e0011
348568c,24070001
3485690,2406000e
3485694,3c058041
3485698,24a5de00
348569c,c10213a
34856a0,2002025
34856a4,3c028041
34856a8,8c42f8d8
34856ac,18400027
34856b0,3c028041
34856b4,3c118041
34856b8,2631dc28
34856bc,2414000a
34856c0,9025
34856c4,3c178011
34856c8,36f7a5d0
34856cc,2442de00
34856d0,afa20038
34856d4,3c168041
34856d8,92230000
34856dc,2404000d
34856e0,14640002
34856e4,2201025
34856e8,2403000a
34856ec,90420001
34856f0,30420040
34856f4,50400010
34856f8,26520001
34856fc,2e31821
3485700,906200a8
3485704,30420001
3485708,5040000b
348570c,26520001
3485710,24020010
3485714,afa20018
3485718,afa20014
348571c,afb40010
3485720,3c03825
3485724,3025
3485728,8fa50038
348572c,c1021a2
3485730,2002025
3485734,26520001
3485738,2631000d
348573c,8ec2f8d8
3485740,242102a
3485744,1440ffe4
3485748,26940011
348574c,24070001
3485750,2406000a
3485754,3c058041
3485758,24a5de00
348575c,c10213a
3485760,2002025
3485764,3c028041
3485768,8c42f8d8
348576c,18400022
3485770,3c028041
3485774,3c118041
3485778,2631dc29
348577c,2414000a
3485780,9025
3485784,3c178011
3485788,36f7a5d0
348578c,2442de00
3485790,afa20038
3485794,3c168041
3485798,92220000
348579c,30420020
34857a0,50400010
34857a4,26520001
34857a8,8ee200a4
34857ac,3c030040
34857b0,431024
34857b4,5040000b
34857b8,26520001
34857bc,24020010
34857c0,afa20018
34857c4,afa20014
34857c8,afb40010
34857cc,3c03825
34857d0,3025
34857d4,8fa50038
34857d8,c1021a2
34857dc,2002025
34857e0,26520001
34857e4,2631000d
34857e8,8ec2f8d8
34857ec,242102a
34857f0,1440ffe9
34857f4,26940011
34857f8,267e0022
34857fc,24070001
3485800,24060010
3485804,3c058041
3485808,24a5de00
348580c,c10213a
3485810,2002025
3485814,3c028041
3485818,8c42f8d8
348581c,18400024
3485820,3c028041
3485824,3c118041
3485828,2631dc28
348582c,2414000a
3485830,9025
3485834,3c178011
3485838,36f7a5d0
348583c,2442de00
3485840,afa20038
3485844,3c168041
3485848,92220001
348584c,30420010
3485850,50400012
3485854,26520001
3485858,92220000
348585c,2e21021
3485860,904200a8
3485864,21082
3485868,30420001
348586c,5040000b
3485870,26520001
3485874,24020010
3485878,afa20018
348587c,afa20014
3485880,afb40010
3485884,3c03825
3485888,3025
348588c,8fa50038
3485890,c1021a2
3485894,2002025
3485898,26520001
348589c,2631000d
34858a0,8ec2f8d8
34858a4,242102a
34858a8,1440ffe7
34858ac,26940011
34858b0,267e0033
34858b4,24070001
34858b8,2406000f
34858bc,3c058041
34858c0,24a5de00
34858c4,c10213a
34858c8,2002025
34858cc,3c028041
34858d0,8c42f8d8
34858d4,18400024
34858d8,3c118041
34858dc,2631dc28
34858e0,2414000a
34858e4,9025
34858e8,3c178011
34858ec,36f7a5d0
34858f0,3c028041
34858f4,2442de00
34858f8,afa20038
34858fc,3c168041
3485900,92220001
3485904,30420010
3485908,50400012
348590c,26520001
3485910,92220000
3485914,2e21021
3485918,904200a8
348591c,21042
3485920,30420001
3485924,5040000b
3485928,26520001
348592c,24020010
3485930,afa20018
3485934,afa20014
3485938,afb40010
348593c,3c03825
3485940,3025
3485944,8fa50038
3485948,c1021a2
348594c,2002025
3485950,26520001
3485954,2631000d
3485958,8ec2f8d8
348595c,242102a
3485960,1440ffe7
3485964,26940011
3485968,26620044
348596c,afa20038
3485970,24070001
3485974,2406000b
3485978,3c058041
348597c,24a5de00
3485980,c10213a
3485984,2002025
3485988,3c028041
348598c,8c42f8d8
3485990,18400051
3485994,3c148041
3485998,2694dc28
348599c,2808825
34859a0,2416000a
34859a4,9025
34859a8,3c1e8011
34859ac,37dea5d0
34859b0,3c028041
34859b4,2442de00
34859b8,afa2003c
34859bc,3c178041
34859c0,92230002
34859c4,50600011
34859c8,26520001
34859cc,92220000
34859d0,38420003
34859d4,3c21021
34859d8,90420e9c
34859dc,5443000b
34859e0,26520001
34859e4,24020010
34859e8,afa20018
34859ec,afa20014
34859f0,afb60010
34859f4,8fa70038
34859f8,3025
34859fc,8fa5003c
3485a00,c1021a2
3485a04,2002025
3485a08,26520001
3485a0c,8ee2f8d8
3485a10,2631000d
3485a14,242182a
3485a18,1460ffe9
3485a1c,26d60011
3485a20,12a0002d
3485a28,1840002b
3485a2c,26730055
3485a30,2412000b
3485a34,8825
3485a38,3c1e8040
3485a3c,3c168040
3485a40,26d60e1e
3485a44,3c158041
3485a48,26b5da38
3485a4c,3c028041
3485a50,2442da3c
3485a54,afa20038
3485a58,3c178041
3485a5c,8fc20e00
3485a60,5040000f
3485a64,92820000
3485a68,92820001
3485a6c,30420010
3485a70,5040000b
3485a74,92820000
3485a78,92830000
3485a7c,3c028011
3485a80,3442a5d0
3485a84,431021
3485a88,904200a8
3485a8c,21082
3485a90,30420001
3485a94,5040000b
3485a98,26310001
3485a9c,92820000
3485aa0,561021
3485aa4,90420000
3485aa8,14400002
3485aac,2a02025
3485ab0,8fa40038
3485ab4,2403025
3485ab8,c10334a
3485abc,2602825
3485ac0,26310001
3485ac4,2694000d
3485ac8,8ee2f8d8
3485acc,222102a
3485ad0,1440ffe2
3485ad4,26520011
3485ad8,c103381
3485adc,2002025
3485ae0,8e020008
3485ae4,24430008
3485ae8,ae030008
3485aec,3c03e900
3485af0,ac430000
3485af4,ac400004
3485af8,8e020008
3485afc,24430008
3485b00,ae030008
3485b04,3c03df00
3485b08,ac430000
3485b0c,10000003
3485b10,ac400004
3485b14,1000feaa
3485b18,26310012
3485b1c,8fbf006c
3485b20,8fbe0068
3485b24,8fb70064
3485b28,8fb60060
3485b2c,8fb5005c
3485b30,8fb40058
3485b34,8fb30054
3485b38,8fb20050
3485b3c,8fb1004c
3485b40,8fb00048
3485b44,3e00008
3485b48,27bd0070
3485b4c,3e00008
3485b54,44860000
3485b58,44801000
3485b60,46020032
3485b68,45030011
3485b6c,46007006
3485b70,460e603c
3485b78,45000007
3485b7c,460c0000
3485b80,4600703c
3485b88,45000009
3485b90,3e00008
3485b94,46007006
3485b98,460e003c
3485ba0,45000003
3485ba8,3e00008
3485bac,46007006
3485bb0,3e00008
3485bb8,3c02801c
3485bbc,344284a0
3485bc0,c44000d4
3485bc4,3c028041
3485bc8,3e00008
3485bcc,e440f8e0
3485bd0,27bdffe8
3485bd4,afbf0014
3485bd8,3c028041
3485bdc,9042dce0
3485be0,5040001b
3485be4,3c028041
3485be8,3c038011
3485bec,3463a5d0
3485bf0,8c630070
3485bf4,31f02
3485bf8,1062000d
3485bfc,21300
3485c00,3c048011
3485c04,3484a5d0
3485c08,94830070
3485c0c,30630fff
3485c10,621025
3485c14,a4820070
3485c18,3c04801d
3485c1c,3485aa30
3485c20,3c028007
3485c24,34429764
3485c28,40f809
3485c2c,248484a0
3485c30,3c028041
3485c34,9043dce0
3485c38,24020001
3485c3c,14620004
3485c40,3c028041
3485c44,3c028041
3485c48,a040dce0
3485c4c,3c028041
3485c50,c44edcd8
3485c54,44800000
3485c5c,46007032
3485c64,45010010
3485c68,3c02801c
3485c6c,344284a0
3485c70,c44000d4
3485c74,46007032
3485c7c,45010019
3485c80,3c02801c
3485c84,3c028041
3485c88,8c46dba0
3485c8c,3c028041
3485c90,c1016d5
3485c94,c44cf8dc
3485c98,3c02801c
3485c9c,344284a0
3485ca0,1000000f
3485ca4,e44000d4
3485ca8,344284a0
3485cac,c44c00d4
3485cb0,3c028041
3485cb4,c44ef8e0
3485cb8,460e6032
3485cc0,45010008
3485cc4,3c02801c
3485cc8,3c028041
3485ccc,c1016d5
3485cd0,8c46dba4
3485cd4,3c02801c
3485cd8,344284a0
3485cdc,e44000d4
3485ce0,3c02801c
3485ce4,344284a0
3485ce8,c44000d4
3485cec,3c028041
3485cf0,e440f8dc
3485cf4,3c028041
3485cf8,9042dce1
3485cfc,24030001
3485d00,1443000f
3485d04,24030002
3485d08,3c02801c
3485d0c,344284a0
3485d10,94420322
3485d14,3c038041
3485d18,2463d834
3485d1c,431021
3485d20,90420000
3485d24,10400018
3485d28,3c028041
3485d2c,3c02801c
3485d30,344284a0
3485d34,24030035
3485d38,10000012
3485d3c,a4430322
3485d40,14430011
3485d44,3c028041
3485d48,3c02801c
3485d4c,344284a0
3485d50,94420322
3485d54,3c038041
3485d58,2463d834
3485d5c,431021
3485d60,90420000
3485d64,10400006
3485d68,3c028041
3485d6c,3c02801c
3485d70,344284a0
3485d74,2403001f
3485d78,a4430322
3485d7c,3c028041
3485d80,a040dce1
3485d84,3c028041
3485d88,2442dcd4
3485d8c,c4400008
3485d90,3c038040
3485d94,e4602ae8
3485d98,9044000e
3485d9c,3c038040
3485da0,a0643039
3485da4,9042000f
3485da8,50400006
3485dac,3c028041
3485db0,2442ffff
3485db4,3c038041
3485db8,c10235a
3485dbc,a062dce3
3485dc0,3c028041
3485dc4,9042dce4
3485dc8,1040000b
3485dcc,3c028041
3485dd0,3c02801c
3485dd4,344284a0
3485dd8,94430014
3485ddc,2404dfff
3485de0,641824
3485de4,a4430014
3485de8,94430020
3485dec,641824
3485df0,a4430020
3485df4,3c028041
3485df8,9042dce5
3485dfc,10400016
3485e00,8fbf0014
3485e04,3c02801c
3485e08,344284a0
3485e0c,90430016
3485e10,31823
3485e14,a0430016
3485e18,90430017
3485e1c,31823
3485e20,a0430017
3485e24,90430022
3485e28,31823
3485e2c,a0430022
3485e30,90430023
3485e34,31823
3485e38,a0430023
3485e3c,90430028
3485e40,31823
3485e44,a0430028
3485e48,90430029
3485e4c,31823
3485e50,a0430029
3485e54,8fbf0014
3485e58,3e00008
3485e5c,27bd0018
3485e60,850018
3485e64,1812
3485e68,24620001
3485e6c,3042ffff
3485e70,31a02
3485e74,431021
3485e78,21203
3485e7c,3e00008
3485e80,304200ff
3485e84,2402ffff
3485e88,a0820002
3485e8c,a0820001
3485e90,4a00031
3485e94,a0820000
3485e98,a01825
3485e9c,28a503e8
3485ea0,50a00001
3485ea4,240303e7
3485ea8,31c00
3485eac,31c03
3485eb0,3c026666
3485eb4,24426667
3485eb8,620018
3485ebc,1010
3485ec0,21083
3485ec4,32fc3
3485ec8,451023
3485ecc,22880
3485ed0,a22821
3485ed4,52840
3485ed8,651823
3485edc,21400
3485ee0,21403
3485ee4,1040001c
3485ee8,a0830002
3485eec,3c036666
3485ef0,24636667
3485ef4,430018
3485ef8,1810
3485efc,31883
3485f00,22fc3
3485f04,651823
3485f08,32880
3485f0c,a32821
3485f10,52840
3485f14,451023
3485f18,a0820001
3485f1c,31400
3485f20,21403
3485f24,1040000c
3485f28,3c036666
3485f2c,24636667
3485f30,430018
3485f34,1810
3485f38,31883
3485f3c,22fc3
3485f40,651823
3485f44,32880
3485f48,a31821
3485f4c,31840
3485f50,431023
3485f54,a0820000
3485f58,3e00008
3485f60,27bdffd0
3485f64,afbf002c
3485f68,afb20028
3485f6c,afb10024
3485f70,afb00020
3485f74,808025
3485f78,a08825
3485f7c,afa7003c
3485f80,8fb20040
3485f84,c10213a
3485f88,24070001
3485f8c,93a7003c
3485f90,afb20018
3485f94,afb20014
3485f98,83a2003d
3485f9c,2442005c
3485fa0,afa20010
3485fa4,24e70037
3485fa8,3025
3485fac,2202825
3485fb0,c1021a2
3485fb4,2002025
3485fb8,8fbf002c
3485fbc,8fb20028
3485fc0,8fb10024
3485fc4,8fb00020
3485fc8,3e00008
3485fcc,27bd0030
3485fd0,27bdffe0
3485fd4,afbf001c
3485fd8,afb20018
3485fdc,afb10014
3485fe0,afb00010
3485fe4,808025
3485fe8,24850074
3485fec,24070001
3485ff0,4825
3485ff4,3c028041
3485ff8,2442d8f8
3485ffc,2408ffe0
3486000,3c048041
3486004,2484d940
3486008,90430000
348600c,1031824
3486010,14600005
3486014,80a60000
3486018,90430001
348601c,30c600ff
3486020,50660001
3486024,1274825
3486028,24420004
348602c,73840
3486030,1444fff5
3486034,24a50001
3486038,3c028041
348603c,ac49f9fc
3486040,8e1100a4
3486044,2442f9fc
3486048,3223003f
348604c,a0430004
3486050,9602009c
3486054,8203003e
3486058,10600002
348605c,3042fffb
3486060,34420004
3486064,3c038041
3486068,a462fa02
348606c,112c02
3486070,30a5007c
3486074,26030086
3486078,2606008a
348607c,2407001b
3486080,90640000
3486084,2482ffec
3486088,304200ff
348608c,2c42000d
3486090,50400004
3486094,24630001
3486098,54870001
348609c,34a50001
34860a0,24630001
34860a4,5466fff7
34860a8,90640000
34860ac,3c028041
34860b0,a045fa01
34860b4,9203007b
34860b8,2462fff9
34860bc,304200ff
34860c0,2c420002
34860c4,14400003
34860c8,2025
34860cc,10000002
34860d0,24030007
34860d4,24040001
34860d8,3c028041
34860dc,2442f9fc
34860e0,a0440008
34860e4,a0430009
34860e8,9203007d
34860ec,2462fff6
34860f0,304200ff
34860f4,2c420002
34860f8,14400003
34860fc,2025
3486100,10000002
3486104,2403000a
3486108,24040001
348610c,3c028041
3486110,2442f9fc
3486114,a044000a
3486118,a043000b
348611c,86020ef6
3486120,440001d
3486124,2403002b
3486128,96020ef4
348612c,210c2
3486130,3042008f
3486134,2c430010
3486138,10600019
348613c,2403002b
3486140,50400007
3486144,9203008b
3486148,3c038041
348614c,2463d878
3486150,431021
3486154,90430000
3486158,10000014
348615c,24040001
3486160,2462ffdf
3486164,304200ff
3486168,2c420003
348616c,5040000e
3486170,2403002b
3486174,24020023
3486178,1462000c
348617c,24040001
3486180,96020ede
3486184,30420200
3486188,50400001
348618c,24030022
3486190,10000006
3486194,24040001
3486198,10000004
348619c,24040001
34861a0,10000002
34861a4,24040001
34861a8,2025
34861ac,3c028041
34861b0,2442f9fc
34861b4,a043000d
34861b8,a044000c
34861bc,3c028040
34861c0,90420ded
34861c4,14400008
34861c8,8204008a
34861cc,24020030
34861d0,10820071
34861d4,2482ffcb
34861d8,304200ff
34861dc,2c420002
34861e0,14400007
34861e4,24030034
34861e8,308300ff
34861ec,2462ffd3
34861f0,304200ff
34861f4,2c42000b
34861f8,50400003
34861fc,24030037
3486200,10000002
3486204,24040001
3486208,2025
348620c,3c028041
3486210,2442f9fc
3486214,a043000f
3486218,a044000e
348621c,9202003c
3486220,10400005
3486224,3c028041
3486228,24030013
348622c,a043fa0d
3486230,10000004
3486234,24030001
3486238,24030012
348623c,a043fa0d
3486240,9203003a
3486244,3c028041
3486248,a043fa0c
348624c,8e0200a0
3486250,21182
3486254,30420007
3486258,10400009
348625c,2025
3486260,401825
3486264,2c420004
3486268,50400001
348626c,24030003
3486270,2463004f
3486274,306300ff
3486278,10000002
348627c,24040001
3486280,24030050
3486284,3c028041
3486288,2442f9fc
348628c,a0440012
3486290,a0430013
3486294,8e0200a0
3486298,21242
348629c,30420007
34862a0,50400009
34862a4,2025
34862a8,401825
34862ac,2c420003
34862b0,50400001
34862b4,24030002
34862b8,24630052
34862bc,306300ff
34862c0,10000002
34862c4,24040001
34862c8,24030053
34862cc,3c028041
34862d0,2442f9fc
34862d4,a0440014
34862d8,a0430015
34862dc,8e0300a0
34862e0,31b02
34862e4,30630003
34862e8,a0430016
34862ec,86050034
34862f0,3c048041
34862f4,c1017a1
34862f8,2484fa17
34862fc,3c020080
3486300,2221024
3486304,10400002
3486308,2825
348630c,860500d0
3486310,3c048041
3486314,c1017a1
3486318,2484fa1a
348631c,860508c6
3486320,58a00001
3486324,2405ffff
3486328,3c048041
348632c,c1017a1
3486330,2484fa1d
3486334,3c128041
3486338,2652f9fc
348633c,9202003d
3486340,a2420017
3486344,8602002e
3486348,22fc3
348634c,30a5000f
3486350,a22821
3486354,52903
3486358,3c048041
348635c,c1017a1
3486360,2484fa14
3486364,86050022
3486368,3c048041
348636c,c1017a1
3486370,2484fa20
3486374,118982
3486378,32310fff
348637c,a6510028
3486380,8fbf001c
3486384,8fb20018
3486388,8fb10014
348638c,8fb00010
3486390,3e00008
3486394,27bd0020
3486398,1000ff99
348639c,2403002f
34863a0,27bdff88
34863a4,afbf0074
34863a8,afbe0070
34863ac,afb7006c
34863b0,afb60068
34863b4,afb50064
34863b8,afb40060
34863bc,afb3005c
34863c0,afb20058
34863c4,afb10054
34863c8,afb00050
34863cc,3c020002
34863d0,a21021
34863d4,9443ca42
34863d8,24020008
34863dc,1462001f
34863e0,808825
34863e4,3c020002
34863e8,a21021
34863ec,9442ca36
34863f0,14400006
34863f4,3c020002
34863f8,a21021
34863fc,9444ca2e
3486400,24020002
3486404,10820009
3486408,3c020002
348640c,a21021
3486410,9442ca30
3486414,24040005
3486418,50440005
348641c,3c020002
3486420,24040016
3486424,1444000e
3486428,3c020002
348642c,3c020002
3486430,a21021
3486434,9443ca38
3486438,31280
348643c,431023
3486440,210c0
3486444,24420020
3486448,8ca401d8
348644c,c1017f4
3486450,822021
3486454,10000220
3486458,8fbf0074
348645c,3c020002
3486460,a21021
3486464,9042ca37
3486468,1440001d
348646c,2c44009a
3486470,3c020002
3486474,a22821
3486478,90a2ca31
348647c,34420080
3486480,2c44009a
3486484,10800214
3486488,8fbf0074
348648c,2c440086
3486490,14800211
3486494,2442007a
3486498,24040001
348649c,441004
34864a0,3c040008
34864a4,24840014
34864a8,442024
34864ac,1480003b
34864b0,3c040002
34864b4,24840081
34864b8,442024
34864bc,54800030
34864c0,24020008
34864c4,3c030004
34864c8,24630002
34864cc,431024
34864d0,10400202
34864d4,8fbe0070
34864d8,10000039
34864dc,241600c8
34864e0,108001fd
34864e4,8fbf0074
34864e8,2c440086
34864ec,5080000e
34864f0,2442007a
34864f4,24040004
34864f8,10440028
34864fc,2c440005
3486500,5080001b
3486504,24030006
3486508,24040002
348650c,5044001c
3486510,24020008
3486514,24030003
3486518,1043002d
348651c,241600c8
3486520,100001ee
3486524,8fbe0070
3486528,24040001
348652c,441004
3486530,3c040008
3486534,24840014
3486538,442024
348653c,14800017
3486540,3c040002
3486544,24840081
3486548,442024
348654c,5480000c
3486550,24020008
3486554,3c030004
3486558,24630002
348655c,431024
3486560,104001dd
3486564,8fbf0074
3486568,10000017
348656c,241600c8
3486570,10430017
3486574,241600c8
3486578,100001d7
348657c,8fbf0074
3486580,431023
3486584,21840
3486588,431821
348658c,318c0
3486590,431021
3486594,10000006
3486598,305600ff
348659c,31040
34865a0,621021
34865a4,210c0
34865a8,621821
34865ac,307600ff
34865b0,12c001c9
34865b4,8fbf0074
34865b8,10000006
34865bc,8e220008
34865c0,10000004
34865c4,8e220008
34865c8,10000002
34865cc,8e220008
34865d0,8e220008
34865d4,24430008
34865d8,ae230008
34865dc,3c03e700
34865e0,ac430000
34865e4,ac400004
34865e8,8e220008
34865ec,24430008
34865f0,ae230008
34865f4,3c03fc11
34865f8,34639623
34865fc,ac430000
3486600,3c03ff2f
3486604,3463ffff
3486608,ac430004
348660c,2c02825
3486610,c101798
3486614,24040090
3486618,afa20048
348661c,afa20044
3486620,a025
3486624,24030040
3486628,3c028041
348662c,afa20030
3486630,3c028041
3486634,2442f9fc
3486638,afa2004c
348663c,3c178041
3486640,26f7da78
3486644,3c158041
3486648,26b5d9f8
348664c,8e240008
3486650,24820008
3486654,ae220008
3486658,3c02fa00
348665c,ac820000
3486660,31600
3486664,32c00
3486668,451025
348666c,8fa50044
3486670,451025
3486674,31a00
3486678,431025
348667c,ac820004
3486680,8fa20030
3486684,2453d978
3486688,8fbe004c
348668c,2670ff80
3486690,8fd20000
3486694,92020000
3486698,3042001f
348669c,50400012
34866a0,26100004
34866a4,32420001
34866a8,5682000f
34866ac,26100004
34866b0,8e020000
34866b4,21f42
34866b8,31880
34866bc,751821
34866c0,21602
34866c4,3042001f
34866c8,afa20010
34866cc,96070002
34866d0,73c00
34866d4,92060001
34866d8,8c650000
34866dc,c1017d8
34866e0,2202025
34866e4,26100004
34866e8,1613ffea
34866ec,129042
34866f0,26730080
34866f4,16f3ffe5
34866f8,27de0004
34866fc,2c02825
3486700,c101798
3486704,240400ff
3486708,afa20044
348670c,26940001
3486710,24020002
3486714,1682ffcd
3486718,240300ff
348671c,8fa50048
3486720,9825
3486724,24030040
3486728,3c178041
348672c,3c1e8041
3486730,3c158041
3486734,26b5d9f8
3486738,2416000c
348673c,3c148041
3486740,10000002
3486744,2694fa12
3486748,8fa50044
348674c,8e240008
3486750,24820008
3486754,ae220008
3486758,3c02fa00
348675c,ac820000
3486760,31600
3486764,33400
3486768,461025
348676c,451025
3486770,31a00
3486774,431025
3486778,ac820004
348677c,26f2d8e0
3486780,27d0fa04
3486784,92020000
3486788,5453000f
348678c,26100002
3486790,92420000
3486794,21080
3486798,551021
348679c,afb60010
34867a0,92430001
34867a4,31a00
34867a8,92470002
34867ac,e33825
34867b0,73c00
34867b4,92060001
34867b8,8c450000
34867bc,c1017d8
34867c0,2202025
34867c4,26100002
34867c8,1614ffee
34867cc,26520003
34867d0,26730001
34867d4,327300ff
34867d8,24020002
34867dc,1662ffda
34867e0,240300ff
34867e4,3c028041
34867e8,9456fa24
34867ec,24070001
34867f0,3025
34867f4,3c058041
34867f8,24a5ddc0
34867fc,c10213a
3486800,2202025
3486804,afa00038
3486808,afa00034
348680c,afa00030
3486810,b825
3486814,3c108041
3486818,2610d8a4
348681c,8fa20044
3486820,afa2003c
3486824,3c028041
3486828,2442ddc0
348682c,afa20040
3486830,3c1e8041
3486834,10000005
3486838,27ded8e0
348683c,afb50038
3486840,afb40034
3486844,afb30030
3486848,240b825
348684c,92120000
3486850,92130001
3486854,92140002
3486858,32c20001
348685c,1440000e
3486860,8fb5003c
3486864,24050040
3486868,c101798
348686c,2402025
3486870,409025
3486874,24050040
3486878,c101798
348687c,2602025
3486880,409825
3486884,24050040
3486888,c101798
348688c,2802025
3486890,40a025
3486894,8fb50048
3486898,16570007
348689c,8fa20030
34868a0,14530005
34868a4,8fa20034
34868a8,16820003
34868ac,8fa20038
34868b0,5055000e
34868b4,92070003
34868b8,8e230008
34868bc,24620008
34868c0,ae220008
34868c4,3c02fa00
34868c8,ac620000
34868cc,121600
34868d0,132400
34868d4,441025
34868d8,551025
34868dc,142200
34868e0,441025
34868e4,ac620004
34868e8,92070003
34868ec,2402000a
34868f0,afa20018
34868f4,24020006
34868f8,afa20014
34868fc,82020004
3486900,2442005c
3486904,afa20010
3486908,24e70037
348690c,3025
3486910,8fa50040
3486914,c1021a2
3486918,2202025
348691c,26100005
3486920,161effc6
3486924,16b042
3486928,3c108041
348692c,2610f9fc
3486930,92020016
3486934,8fb50044
3486938,2a09025
348693c,21840
3486940,621821
3486944,3c028041
3486948,2442da04
348694c,621821
3486950,90620000
3486954,21600
3486958,90640001
348695c,42400
3486960,441025
3486964,90630002
3486968,31a00
348696c,431025
3486970,551025
3486974,8e230008
3486978,24640008
348697c,ae240008
3486980,3c13fa00
3486984,ac730000
3486988,ac620004
348698c,3c028041
3486990,2442d888
3486994,24030010
3486998,afa30010
348699c,90430005
34869a0,31a00
34869a4,90470006
34869a8,e33825
34869ac,73c00
34869b0,24060001
34869b4,3c058041
34869b8,24a5ddb0
34869bc,c1017d8
34869c0,2202025
34869c4,2414ff00
34869c8,2b4a025
34869cc,8e220008
34869d0,24430008
34869d4,ae230008
34869d8,ac530000
34869dc,ac540004
34869e0,24070001
34869e4,2406000c
34869e8,3c058041
34869ec,24a5de00
34869f0,c10213a
34869f4,2202025
34869f8,92020017
34869fc,1440000e
3486a00,24100010
3486a04,24020010
3486a08,afa20018
3486a0c,afa20014
3486a10,2402005c
3486a14,afa20010
3486a18,2407003c
3486a1c,3025
3486a20,3c058041
3486a24,24a5de00
3486a28,c1021a2
3486a2c,2202025
3486a30,10000014
3486a34,3c028041
3486a38,afb00018
3486a3c,afb00014
3486a40,2415005c
3486a44,afb50010
3486a48,2407003a
3486a4c,3025
3486a50,3c138041
3486a54,2665de00
3486a58,c1021a2
3486a5c,2202025
3486a60,afb00018
3486a64,afb00014
3486a68,afb50010
3486a6c,2407003e
3486a70,3025
3486a74,2665de00
3486a78,c1021a2
3486a7c,2202025
3486a80,3c028041
3486a84,9042fa22
3486a88,2c42000a
3486a8c,1040000b
3486a90,24070001
3486a94,2402000a
3486a98,afa20010
3486a9c,3c028041
3486aa0,8c47d89c
3486aa4,24060001
3486aa8,3c058041
3486aac,24a5dd90
3486ab0,c1017d8
3486ab4,2202025
