10,10736a3a
348898c,afa20014
3488990,26620002
3488994,afa20010
3488998,26a7000e
348899c,3025
34889a0,3c058042
34889a4,24a5b9d0
34889a8,c103f30
34889ac,2402025
34889b0,3c028011
34889b4,3442a5d0
34889b8,9042008b
34889bc,2442ffdf
34889c0,304200ff
34889c4,2c42000b
34889c8,10400077
34889cc,3c028011
34889d0,3442a5d0
34889d4,8c430004
34889d8,24020001
34889dc,14620072
34889e0,3c028011
34889e4,3c02801d
34889e8,3442aa30
34889ec,8c43066c
34889f0,3c023000
34889f4,24420483
34889f8,621024
34889fc,5440002f
3488a00,8e0402b0
3488a04,3c02801c
3488a08,344284a0
3488a0c,8c440008
3488a10,3c02800f
3488a14,8c4213ec
3488a18,54820028
3488a1c,8e0402b0
3488a20,3c028011
3488a24,3442a5d0
3488a28,8c42135c
3488a2c,54400023
3488a30,8e0402b0
3488a34,3c02800e
3488a38,3442f1b0
3488a3c,8c420000
3488a40,30420020
3488a44,5440001d
3488a48,8e0402b0
3488a4c,3c028040
3488a50,8c421334
3488a54,10400008
3488a58,3c02801c
3488a5c,344284a0
3488a60,3c040001
3488a64,441021
3488a68,94440934
3488a6c,24020006
3488a70,10820011
3488a74,3c02801c
3488a78,344284a0
3488a7c,3c040001
3488a80,441021
3488a84,94420934
3488a88,1440000b
3488a8c,3c02801c
3488a90,344284a0
3488a94,441021
3488a98,90420756
3488a9c,54400007
3488aa0,8e0402b0
3488aa4,3c0208a0
3488aa8,24420800
3488aac,621824
3488ab0,506000ce
3488ab4,8e0202b0
3488ab8,8e0402b0
3488abc,24820008
3488ac0,ae0202b0
3488ac4,3c02fa00
3488ac8,ac820000
3488acc,1118c0
3488ad0,711821
3488ad4,31880
3488ad8,711823
3488adc,31840
3488ae0,3c028080
3488ae4,34428081
3488ae8,620018
3488aec,1010
3488af0,431021
3488af4,211c3
3488af8,31fc3
3488afc,431023
3488b00,2403ff00
3488b04,431025
3488b08,ac820004
3488b0c,24070001
3488b10,3c028011
3488b14,3442a5d0
3488b18,8046008b
3488b1c,3c058042
3488b20,24a5b9d0
3488b24,c103df5
3488b28,2402025
3488b2c,3c02801d
3488b30,3442aa30
3488b34,9042014f
3488b38,2442ffff
3488b3c,304200ff
3488b40,2c420009
3488b44,5040000d
3488b48,2402000c
3488b4c,24020010
3488b50,afa20018
3488b54,afa20014
3488b58,afb30010
3488b5c,26a7000c
3488b60,3025
3488b64,3c058042
3488b68,24a5b9d0
3488b6c,c103f30
3488b70,2402025
3488b74,1000000c
3488b78,3c028011
3488b7c,afa20018
3488b80,afa20014
3488b84,26620002
3488b88,afa20010
3488b8c,26a7000e
3488b90,3025
3488b94,3c058042
3488b98,24a5b9d0
3488b9c,c103f30
3488ba0,2402025
3488ba4,3c028011
3488ba8,3442a5d0
3488bac,9042007b
3488bb0,2442fff9
3488bb4,304200ff
3488bb8,2c420002
3488bbc,5040006b
3488bc0,8e0202b0
3488bc4,3c02801d
3488bc8,3442aa30
3488bcc,8c43066c
3488bd0,3c023000
3488bd4,24420483
3488bd8,621024
3488bdc,5440003c
3488be0,8e0402b0
3488be4,3c02801c
3488be8,344284a0
3488bec,8c440008
3488bf0,3c02800f
3488bf4,8c4213ec
3488bf8,54820035
3488bfc,8e0402b0
3488c00,3c028011
3488c04,3442a5d0
3488c08,8c42135c
3488c0c,54400030
3488c10,8e0402b0
3488c14,3c02800e
3488c18,3442f1b0
3488c1c,8c420000
3488c20,30420020
3488c24,5440002a
3488c28,8e0402b0
3488c2c,3c028040
3488c30,8c421334
3488c34,10400008
3488c38,3c02801c
3488c3c,344284a0
3488c40,3c040001
3488c44,441021
3488c48,94440934
3488c4c,24020006
3488c50,1082001e
3488c54,3c02801c
3488c58,344284a0
3488c5c,3c040001
3488c60,441021
3488c64,94420934
3488c68,14400018
3488c6c,3c02801c
3488c70,344284a0
3488c74,441021
3488c78,90420758
3488c7c,54400014
3488c80,8e0402b0
3488c84,3c0208a0
3488c88,24420800
3488c8c,621824
3488c90,5460000f
3488c94,8e0402b0
3488c98,3c02801d
3488c9c,3442aa30
3488ca0,80420682
3488ca4,4400009
3488ca8,3c02801c
3488cac,344284a0
3488cb0,3c030001
3488cb4,431021
3488cb8,8c431e5c
3488cbc,3c02ffff
3488cc0,431024
3488cc4,50400043
3488cc8,8e0202b0
3488ccc,8e0402b0
3488cd0,24820008
3488cd4,ae0202b0
3488cd8,3c02fa00
3488cdc,ac820000
3488ce0,1118c0
3488ce4,711821
3488ce8,31880
3488cec,711823
3488cf0,31840
3488cf4,3c028080
3488cf8,34428081
3488cfc,620018
3488d00,1010
3488d04,431021
3488d08,211c3
3488d0c,31fc3
3488d10,431023
3488d14,2403ff00
3488d18,431025
3488d1c,ac820004
3488d20,24070001
3488d24,3c028011
3488d28,3442a5d0
3488d2c,8046007b
3488d30,3c118042
3488d34,2625b9d0
3488d38,c103df5
3488d3c,2402025
3488d40,2402000c
3488d44,afa20018
3488d48,afa20014
3488d4c,2673000d
3488d50,afb30010
3488d54,26a70002
3488d58,3025
3488d5c,2625b9d0
3488d60,c103f30
3488d64,2402025
3488d68,8e0202b0
3488d6c,24430008
3488d70,ae0302b0
3488d74,3c03e700
3488d78,ac430000
3488d7c,10000031
3488d80,ac400004
3488d84,3442a5d0
3488d88,9055008b
3488d8c,1000fccd
3488d90,241300e6
3488d94,3442a5d0
3488d98,9055008a
3488d9c,1000fcc9
3488da0,241300c5
3488da4,3442a5d0
3488da8,844213ce
3488dac,28420003
3488db0,1040fdfa
3488db4,24130042
3488db8,1000fdf8
3488dbc,24130033
3488dc0,90420c8a
3488dc4,1040fc36
3488dc8,3c02801c
3488dcc,1000fc64
3488dd4,24430008
3488dd8,ae0302b0
3488ddc,3c03fa00
3488de0,ac430000
3488de4,1000ffce
3488de8,ac540004
3488dec,24430008
3488df0,ae0302b0
3488df4,3c03fa00
3488df8,ac430000
3488dfc,1000ff43
3488e00,ac540004
3488e04,344284a0
3488e08,3c030001
3488e0c,431021
3488e10,94420944
3488e14,5040fcf5
3488e18,3c02801c
3488e1c,1000fcf0
3488e20,24030003
3488e24,344284a0
3488e28,3c030001
3488e2c,431021
3488e30,94420944
3488e34,5040fc40
3488e38,3c02801c
3488e3c,1000fc3c
3488e40,24030003
3488e44,8fbf005c
3488e48,8fbe0058
3488e4c,8fb70054
3488e50,8fb60050
3488e54,8fb5004c
3488e58,8fb40048
3488e5c,8fb30044
3488e60,8fb20040
3488e64,8fb1003c
3488e68,8fb00038
3488e6c,3e00008
3488e70,27bd0060
3488e74,3e00008
3488e7c,27bdffe0
3488e80,8c820008
3488e84,24430008
3488e88,ac830008
3488e8c,3c03fcff
3488e90,3463ffff
3488e94,ac430000
3488e98,3c03fffd
3488e9c,3463f6fb
3488ea0,ac430004
3488ea4,8c820008
3488ea8,24430008
3488eac,ac830008
3488eb0,3c03fa00
3488eb4,ac430000
3488eb8,240300d0
3488ebc,ac430004
3488ec0,a71021
3488ec4,21380
3488ec8,3c0700ff
3488ecc,34e7f000
3488ed0,471024
3488ed4,8fa30030
3488ed8,c31821
3488edc,31880
3488ee0,30630fff
3488ee4,431025
3488ee8,3c03e400
3488eec,431025
3488ef0,afa20000
3488ef4,52b80
3488ef8,a72824
3488efc,63080
3488f00,30c60fff
3488f04,a62825
3488f08,afa50004
3488f0c,3c02e100
3488f10,afa20008
3488f14,afa0000c
3488f18,3c02f100
3488f1c,afa20010
3488f20,3c020400
3488f24,24420400
3488f28,afa20014
3488f2c,afbd0018
3488f30,27a50018
3488f34,8c820008
3488f38,24430008
3488f3c,ac830008
3488f40,8fa30018
3488f44,8c670004
3488f48,8c660000
3488f4c,ac470004
3488f50,ac460000
3488f54,24620008
3488f58,14a2fff6
3488f5c,afa20018
3488f60,8c820008
3488f64,24430008
3488f68,ac830008
3488f6c,3c03e700
3488f70,ac430000
3488f74,ac400004
3488f78,8c820008
3488f7c,24430008
3488f80,ac830008
3488f84,3c03fc11
3488f88,34639623
3488f8c,ac430000
3488f90,3c03ff2f
3488f94,3463ffff
3488f98,ac430004
3488f9c,3e00008
3488fa0,27bd0020
3488fa4,3c028040
3488fa8,90451328
3488fac,10a00006
3488fb0,24820002
3488fb4,3c028040
3488fb8,9042135f
3488fbc,50400002
3488fc0,24820002
3488fc4,24820001
3488fc8,28430002
3488fcc,2c630001
3488fd0,431021
3488fd4,28430009
3488fd8,14600007
3488fe0,50a00005
3488fe4,24420001
3488fe8,3c038040
3488fec,90631367
3488ff0,54600001
3488ff4,24420001
3488ff8,3e00008
3489000,27bdffa8
3489004,afbf0054
3489008,afb70050
348900c,afb6004c
3489010,afb50048
3489014,afb40044
3489018,afb30040
348901c,afb2003c
3489020,afb10038
3489024,afb00034
3489028,809025
348902c,c08825
3489030,e09825
3489034,1825
3489038,3c07cccc
348903c,34e7cccd
3489040,27a20020
3489044,433021
3489048,a70019
348904c,2010
3489050,420c2
3489054,41080
3489058,441021
348905c,21040
3489060,a21023
3489064,a0c20000
3489068,a01025
348906c,3085ffff
3489070,602025
3489074,24630001
3489078,2c42000a
348907c,1040fff0
3489080,306300ff
3489084,1000001b
3489088,8e420008
348908c,3a31821
3489090,2470001f
3489094,26340008
3489098,420c0
348909c,284a021
34890a0,14a400
34890a4,14a403
34890a8,24170010
34890ac,24160008
34890b0,3c158042
34890b4,26b5b960
34890b8,afb70018
34890bc,afb60014
34890c0,afb30010
34890c4,2203825
34890c8,92060000
34890cc,2a02825
34890d0,c103e5d
34890d4,2402025
34890d8,26310008
34890dc,118c00
34890e0,118c03
34890e4,1634fff4
34890e8,2610ffff
34890ec,1000001b
34890f0,8fbf0054
34890f4,24450008
34890f8,ae450008
34890fc,3c05fcff
3489100,34a597ff
3489104,ac450000
3489108,3c05ff2d
348910c,34a5feff
3489110,ac450004
3489114,93a20068
3489118,21600
348911c,93a50069
3489120,52c00
3489124,451025
3489128,93a5006b
348912c,451025
3489130,93a5006a
3489134,52a00
3489138,451025
348913c,8e450008
3489140,24a60008
3489144,ae460008
3489148,3c06fa00
348914c,aca60000
3489150,1460ffce
3489154,aca20004
3489158,8fbf0054
348915c,8fb70050
3489160,8fb6004c
3489164,8fb50048
3489168,8fb40044
348916c,8fb30040
3489170,8fb2003c
3489174,8fb10038
3489178,8fb00034
348917c,3e00008
3489180,27bd0058
3489184,3c028040
3489188,90421328
348918c,104000c1
3489190,3c020001
3489194,27bdff80
3489198,afbf007c
348919c,afbe0078
34891a0,afb70074
34891a4,afb60070
34891a8,afb5006c
34891ac,afb40068
34891b0,afb30064
34891b4,afb20060
34891b8,afb1005c
34891bc,afb00058
34891c0,80b825
34891c4,a0b025
34891c8,821021
34891cc,90551cbc
34891d0,3c028042
34891d4,8c42f44c
34891d8,184000a2
34891dc,909400a5
34891e0,3c108042
34891e4,2610b620
34891e8,9025
34891ec,3c1e8040
34891f0,27de135e
34891f4,3c138042
34891f8,2673cf40
34891fc,3c028042
3489200,afa20040
3489204,3c028042
3489208,24426c30
348920c,afa20044
3489210,92020000
3489214,5454008e
3489218,26520001
348921c,8a070000
3489220,9a070003
3489224,8a060004
3489228,9a060007
348922c,8a050008
3489230,9a05000b
3489234,8a04000c
3489238,9a04000f
348923c,8a030010
3489240,9a030013
3489244,afa70020
3489248,afa60024
348924c,afa50028
3489250,afa4002c
3489254,afa30030
3489258,96030014
348925c,a7a30034
3489260,5e1021
3489264,90460000
3489268,14c00002
348926c,27a50032
3489270,27a5002e
3489274,a01825
3489278,24a50004
348927c,240700ff
3489280,62040
3489284,862021
3489288,42040
348928c,90710000
3489290,1227006e
3489294,111040
3489298,511021
348929c,21080
34892a0,821021
34892a4,2621021
34892a8,90420005
34892ac,54550065
34892b0,24630001
34892b4,3c02801c
34892b8,344284a0
34892bc,944400a4
34892c0,28820011
34892c4,10400008
34892c8,1825
34892cc,3c028011
34892d0,3442a5d0
34892d4,441021
34892d8,804300bc
34892dc,31fc3
34892e0,30630011
34892e4,2463ffef
34892e8,61040
34892ec,461021
34892f0,21040
34892f4,112040
34892f8,912021
34892fc,42080
3489300,441021
3489304,531021
3489308,90420000
348930c,afa2004c
3489310,8ec20008
3489314,24440008
3489318,aec40008
348931c,3c06e700
3489320,ac460000
3489324,ac400004
3489328,8ec20008
348932c,24440008
3489330,aec40008
3489334,3c04fc11
3489338,34849623
348933c,ac440000
3489340,3c04ff2f
3489344,3484ffff
3489348,ac440004
348934c,3c020001
3489350,2e21021
3489354,afa20050
3489358,94440742
348935c,2402ff00
3489360,822025
3489364,8ec20008
3489368,24450008
348936c,aec50008
3489370,3c05fa00
3489374,ac450000
3489378,ac440004
348937c,8ec20008
3489380,24440008
3489384,aec40008
3489388,ac460000
348938c,ac400004
3489390,246300bd
3489394,31c00
3489398,31c03
348939c,afa30048
34893a0,24020010
34893a4,afa20018
34893a8,afa20014
34893ac,afa30010
34893b0,2407001a
34893b4,24060001
34893b8,8fa30040
34893bc,2465b970
34893c0,c103e5d
34893c4,2c02025
34893c8,8fa30044
34893cc,718821
34893d0,92250000
34893d4,8ec20008
34893d8,24430008
34893dc,aec30008
34893e0,3c06e700
34893e4,ac460000
34893e8,ac400004
34893ec,2402ffff
34893f0,a3a20038
34893f4,a3a20039
34893f8,a3a2003a
34893fc,8fa20050
3489400,94420742
3489404,a3a2003b
3489408,8fa2004c
348940c,a2102b
3489410,14400005
3489414,8fa20038
3489418,24020078
348941c,a3a20038
3489420,a3a0003a
3489424,8fa20038
3489428,afa20010
348942c,8fa70048
3489430,2406002a
3489434,c102400
3489438,2c02025
348943c,10000004
3489440,26520001
3489444,5465ff92
3489448,90710000
348944c,26520001
3489450,3c028042
3489454,8c42f44c
3489458,242102a
348945c,1440ff6c
3489460,26100016
3489464,8fbf007c
3489468,8fbe0078
348946c,8fb70074
3489470,8fb60070
3489474,8fb5006c
3489478,8fb40068
348947c,8fb30064
3489480,8fb20060
3489484,8fb1005c
3489488,8fb00058
348948c,3e00008
3489490,27bd0080
3489494,3e00008
348949c,3c02801c
34894a0,344284a0
34894a4,94430014
34894a8,3c028040
34894ac,8c421334
34894b0,104007f5
34894b4,3c02801c
34894b8,27bdff80
34894bc,afbf007c
34894c0,afbe0078
34894c4,afb70074
34894c8,afb60070
34894cc,afb5006c
34894d0,afb40068
34894d4,afb30064
34894d8,afb20060
34894dc,afb1005c
34894e0,afb00058
34894e4,808025
34894e8,344284a0
34894ec,3c040001
34894f0,441021
34894f4,94440934
34894f8,24020006
34894fc,548207d7
3489500,8fbf007c
3489504,3c02801c
3489508,344284a0
348950c,3c040001
3489510,441021
3489514,94420948
3489518,144007cf
348951c,3c02801c
3489520,344284a0
3489524,441021
3489528,94420944
348952c,50400005
3489530,3c02801c
3489534,24040003
3489538,144407c8
348953c,8fbf007c
3489540,3c02801c
3489544,344284a0
3489548,3c040001
348954c,441021
3489550,84420978
3489554,24040016
3489558,54440007
348955c,24040017
3489560,3c028040
3489564,9442555c
3489568,10400009
348956c,3062ffff
3489570,100007ba
3489574,8fbf007c
3489578,14440005
348957c,3062ffff
3489580,3c028040
3489584,9442555e
3489588,144007b3
348958c,3062ffff
3489590,30630700
3489594,5060000b
3489598,21400
348959c,3c038040
34895a0,90630c99
34895a4,5460079f
34895a8,8e030004
34895ac,21c00
34895b0,31c03
34895b4,46107a9
34895b8,8fbf007c
34895bc,10000789
34895c0,8e030004
34895c4,21403
34895c8,442078e
34895cc,8e020004
34895d0,100007a2
34895d4,8fbf007c
34895d8,3c038040
34895dc,90630c99
34895e0,10600345
34895e4,30430400
34895e8,3c028011
34895ec,3442a5d0
34895f0,94430f2e
34895f4,3c028040
34895f8,8c421340
34895fc,10400018
3489600,2025
3489604,3c028040
3489608,8c421348
348960c,10400005
3489610,3c028040
3489614,30620001
3489618,10400005
348961c,3c028040
3489620,3c028040
3489624,8c42134c
3489628,14400769
348962c,3c028040
3489630,8c421348
3489634,10400004
3489638,2025
348963c,30630002
3489640,5060000c
3489644,afa00044
3489648,3c028040
348964c,8c42134c
3489650,50400008
3489654,afa00044
3489658,10000003
348965c,24020001
3489660,10000004
3489664,afa00044
3489668,10000002
348966c,afa20044
3489670,afa20044
3489674,3c028040
3489678,8c431338
348967c,afa30050
3489680,3c028040
3489684,90426028
3489688,38540001
348968c,2e940001
3489690,2694000d
3489694,14600002
3489698,24060025
348969c,603025
34896a0,3c038040
34896a4,90631328
34896a8,3182b
34896ac,31823
34896b0,24050001
34896b4,10450003
34896b8,30630042
34896bc,10000002
34896c0,2405000b
34896c4,2405000e
34896c8,51040
34896cc,451021
34896d0,21040
34896d4,24420050
34896d8,461021
34896dc,431021
34896e0,141840
34896e4,741821
34896e8,31880
34896ec,26850001
34896f0,651821
34896f4,24050140
34896f8,a22823
34896fc,597c2
3489700,2459021
3489704,129043
3489708,240500f0
348970c,a32823
3489710,5bfc2
3489714,2e5b821
3489718,17b843
348971c,26450001
3489720,afa50038
3489724,26e50001
3489728,afa5003c
348972c,8e050008
3489730,24a60008
3489734,ae060008
3489738,3c06fcff
348973c,34c6ffff
3489740,aca60000
3489744,3c06fffd
3489748,34c6f6fb
348974c,aca60004
3489750,8e050008
3489754,24a60008
3489758,ae060008
348975c,3c06fa00
3489760,aca60000
3489764,240600d0
3489768,aca60004
348976c,521021
3489770,21380
3489774,771821
3489778,31880
348977c,431025
3489780,3c03e400
3489784,431025
3489788,afa20020
348978c,121380
3489790,171880
3489794,431025
3489798,afa20024
348979c,3c02e100
34897a0,afa20028
34897a4,afa0002c
34897a8,3c02f100
34897ac,afa20030
34897b0,3c020400
34897b4,24420400
34897b8,afa20034
34897bc,27a20020
34897c0,27a80038
34897c4,8e030008
34897c8,24650008
34897cc,ae050008
34897d0,8c470004
34897d4,8c460000
34897d8,ac670004
34897dc,24420008
34897e0,1502fff8
34897e4,ac660000
34897e8,8e020008
34897ec,24430008
34897f0,ae030008
34897f4,3c03e700
34897f8,ac430000
34897fc,ac400004
3489800,8e020008
3489804,24430008
3489808,ae030008
348980c,3c03fc11
3489810,34639623
3489814,ac430000
3489818,3c03ff2f
348981c,3463ffff
3489820,10800057
3489824,ac430004
3489828,3c058042
348982c,24a5b9e0
3489830,94a70008
3489834,3025
3489838,c103df5
348983c,2002025
3489840,3c118042
3489844,2631b620
3489848,8fb3003c
348984c,2636011e
3489850,3c158040
3489854,3c1e8040
3489858,27de1350
348985c,3c028042
3489860,2442b608
3489864,afa20048
3489868,3c028042
348986c,2442b9e0
3489870,afa2004c
3489874,8ea21344
3489878,5040000b
348987c,92220000
3489880,92230000
3489884,3c028011
3489888,3442a5d0
348988c,431021
3489890,904200a8
3489894,21042
3489898,30420001
348989c,50400036
34898a0,26310016
34898a4,92220000
34898a8,5e1021
34898ac,80420000
34898b0,28430003
34898b4,54600030
34898b8,26310016
34898bc,2446fffd
34898c0,28c30003
34898c4,50600004
34898c8,24020003
34898cc,2442fffe
34898d0,1000000d
34898d4,afa20040
34898d8,10c20007
34898dc,24020004
34898e0,10c20008
34898e4,24020005
34898e8,50c20007
34898ec,afa00040
34898f0,10000006
34898f4,8fa20040
34898f8,24020005
34898fc,10000002
3489900,afa20040
3489904,afa60040
3489908,8fa20040
348990c,21880
3489910,8fa20048
3489914,431821
3489918,90620001
348991c,21600
3489920,90640003
3489924,42200
3489928,441025
348992c,90630002
3489930,31c00
3489934,431025
3489938,344200ff
348993c,8e030008
3489940,24640008
3489944,ae040008
3489948,3c04fa00
348994c,ac640000
3489950,ac620004
3489954,2402000c
3489958,afa20018
348995c,afa20014
3489960,afb30010
3489964,8fa70038
3489968,8fa5004c
348996c,c103f30
3489970,2002025
3489974,26310016
3489978,16d1ffbe
348997c,2673000d
3489980,8e020008
3489984,24430008
3489988,ae030008
348998c,3c03fa00
3489990,ac430000
3489994,2403ffff
3489998,ac430004
348999c,8fa20044
34899a0,5040002f
34899a4,2652000e
34899a8,3c058042
34899ac,24a5b9f0
34899b0,94a70008
34899b4,3025
34899b8,c103df5
34899bc,2002025
34899c0,3c118042
34899c4,2631b620
34899c8,8fb3003c
34899cc,2636011e
34899d0,3c158040
34899d4,3c1e8040
34899d8,27de1350
34899dc,3c028042
34899e0,2442b9f0
34899e4,afa20040
34899e8,8ea21344
34899ec,5040000b
34899f0,92220000
34899f4,92230000
34899f8,3c028011
34899fc,3442a5d0
3489a00,431021
3489a04,904200a8
3489a08,21042
3489a0c,30420001
3489a10,50400010
3489a14,26310016
3489a18,92220000
3489a1c,5e1021
3489a20,80460000
3489a24,2cc20003
3489a28,5040000a
3489a2c,26310016
3489a30,2402000c
3489a34,afa20018
3489a38,afa20014
3489a3c,afb30010
3489a40,8fa70038
3489a44,8fa50040
3489a48,c103f30
3489a4c,2002025
3489a50,26310016
3489a54,16d1ffe4
3489a58,2673000d
3489a5c,2652000e
3489a60,3c138042
3489a64,2673b623
3489a68,26f10002
3489a6c,141040
3489a70,541021
3489a74,21080
3489a78,541021
3489a7c,afa2004c
3489a80,24550002
3489a84,2b7a821
3489a88,24070006
3489a8c,2203025
3489a90,2402825
3489a94,c1065c9
3489a98,2602025
3489a9c,2631000d
3489aa0,16b1fff9
3489aa4,26730016
3489aa8,afa00010
3489aac,3825
3489ab0,2406000b
3489ab4,24050006
3489ab8,c1065fb
3489abc,2002025
3489ac0,3c028040
3489ac4,90436028
3489ac8,24020001
3489acc,14620002
3489ad0,24020008
3489ad4,2402000b
3489ad8,2a840
3489adc,2a2a821
3489ae0,15a840
3489ae4,26b50001
3489ae8,2b2a821
3489aec,24070001
3489af0,24060011
3489af4,3c058042
3489af8,24a5b9c0
3489afc,c103df5
3489b00,2002025
3489b04,3c138042
3489b08,2673b620
3489b0c,26f60002
3489b10,148840
3489b14,2348821
3489b18,118880
3489b1c,2348823
3489b20,118840
3489b24,2338821
3489b28,2c0a025
3489b2c,2609025
3489b30,3c1e8011
3489b34,37dea5d0
3489b38,3c024f28
3489b3c,24424f29
3489b40,afa20038
3489b44,82420001
3489b48,4430028
3489b4c,26520016
3489b50,92440000
3489b54,3c41021
3489b58,804300bc
3489b5c,410c0
3489b60,441023
3489b64,21080
3489b68,3c21021
3489b6c,804200e5
3489b70,8fa40038
3489b74,afa40020
3489b78,1860000b
3489b7c,a3a00024
3489b80,602025
3489b84,2863000a
3489b88,50600001
3489b8c,24040009
3489b90,41e00
3489b94,31e03
3489b98,4620001
3489b9c,2025
3489ba0,24840030
3489ba4,a3a40020
3489ba8,1840000a
3489bac,401825
3489bb0,2842000a
3489bb4,50400001
3489bb8,24030009
3489bbc,31600
3489bc0,21603
3489bc4,4420001
3489bc8,1825
3489bcc,24630030
3489bd0,a3a30022
3489bd4,24070006
3489bd8,2803025
3489bdc,2a02825
3489be0,c1065c9
3489be4,27a40020
3489be8,26520016
3489bec,1632ffd5
3489bf0,2694000d
3489bf4,afa00010
3489bf8,3825
3489bfc,2406000b
3489c00,24050006
3489c04,c1065fb
3489c08,2002025
3489c0c,26a20019
3489c10,afa20044
3489c14,24070001
3489c18,2406000e
3489c1c,3c058042
3489c20,24a5b9c0
3489c24,c103df5
3489c28,2002025
3489c2c,8fb4003c
3489c30,afb40038
3489c34,2609025
3489c38,241e000d
3489c3c,3c028011
3489c40,3442a5d0
3489c44,afa20040
3489c48,3c028042
3489c4c,2442b9c0
3489c50,afa20048
3489c54,92430000
3489c58,147e0002
3489c5c,2401025
3489c60,2403000a
3489c64,90420001
3489c68,30420040
3489c6c,50400011
3489c70,26520016
3489c74,8fa20040
3489c78,431821
3489c7c,906200a8
3489c80,30420001
3489c84,5040000b
3489c88,26520016
3489c8c,2402000c
3489c90,afa20018
3489c94,afa20014
3489c98,afb40010
3489c9c,8fa70044
3489ca0,3025
3489ca4,8fa50048
3489ca8,c103f30
3489cac,2002025
3489cb0,26520016
3489cb4,1632ffe7
3489cb8,2694000d
3489cbc,24070001
3489cc0,2406000a
3489cc4,3c058042
3489cc8,24a5b9c0
3489ccc,c103df5
3489cd0,2002025
3489cd4,3c128042
3489cd8,2652b621
3489cdc,8fa2004c
3489ce0,24420001
3489ce4,57b821
3489ce8,8fb4003c
3489cec,3c1e8011
3489cf0,37dea5d0
3489cf4,3c028042
3489cf8,2442b9c0
3489cfc,afa20040
3489d00,92420000
3489d04,30420020
3489d08,50400010
3489d0c,2694000d
3489d10,8fc200a4
3489d14,3c030040
3489d18,431024
3489d1c,5040000b
3489d20,2694000d
3489d24,2402000c
3489d28,afa20018
3489d2c,afa20014
3489d30,afb40010
3489d34,8fa70044
3489d38,3025
3489d3c,8fa50040
3489d40,c103f30
3489d44,2002025
3489d48,2694000d
3489d4c,1697ffec
3489d50,26520016
3489d54,26a20026
3489d58,afa20040
3489d5c,24070001
3489d60,24060010
3489d64,3c058042
3489d68,24a5b9c0
3489d6c,c103df5
3489d70,2002025
3489d74,8fb4003c
3489d78,2609025
3489d7c,3c178011
3489d80,36f7a5d0
3489d84,241e000c
3489d88,3c028042
3489d8c,2442b9c0
3489d90,afa20044
3489d94,92420001
3489d98,30420010
3489d9c,50400011
3489da0,26520016
3489da4,92420000
3489da8,2e21021
3489dac,904200a8
3489db0,21082
3489db4,30420001
3489db8,5040000a
3489dbc,26520016
3489dc0,afbe0018
3489dc4,afbe0014
3489dc8,afb40010
3489dcc,8fa70040
3489dd0,3025
3489dd4,8fa50044
3489dd8,c103f30
3489ddc,2002025
3489de0,26520016
3489de4,1651ffeb
3489de8,2694000d
3489dec,26a20033
3489df0,afa20040
3489df4,24070001
3489df8,2406000f
3489dfc,3c058042
3489e00,24a5b9c0
3489e04,c103df5
3489e08,2002025
3489e0c,8fb4003c
3489e10,2609025
3489e14,3c178011
3489e18,36f7a5d0
3489e1c,241e000c
3489e20,3c028042
3489e24,2442b9c0
3489e28,afa20044
3489e2c,92420001
3489e30,30420010
3489e34,50400011
3489e38,26520016
3489e3c,92420000
3489e40,2e21021
3489e44,904200a8
3489e48,21042
3489e4c,30420001
3489e50,5040000a
3489e54,26520016
3489e58,afbe0018
3489e5c,afbe0014
3489e60,afb40010
3489e64,8fa70040
3489e68,3025
3489e6c,8fa50044
3489e70,c103f30
3489e74,2002025
3489e78,26520016
3489e7c,1651ffeb
3489e80,2694000d
3489e84,26a20040
3489e88,afa20040
3489e8c,24070001
3489e90,2406000b
3489e94,3c058042
3489e98,24a5b9c0
3489e9c,c103df5
3489ea0,2002025
3489ea4,8fb4003c
3489ea8,2609025
3489eac,3c178011
3489eb0,36f7a5d0
3489eb4,241e000c
3489eb8,3c028042
3489ebc,2442b9c0
3489ec0,afa2003c
3489ec4,92430002
3489ec8,50600010
3489ecc,26520016
3489ed0,92420000
3489ed4,38420003
3489ed8,2e21021
3489edc,90420e9c
3489ee0,5443000a
3489ee4,26520016
3489ee8,afbe0018
3489eec,afbe0014
3489ef0,afb40010
3489ef4,8fa70040
3489ef8,3025
3489efc,8fa5003c
3489f00,c103f30
3489f04,2002025
3489f08,26520016
3489f0c,1651ffed
3489f10,2694000d
3489f14,8fa20050
3489f18,1040002a
3489f1c,26be004d
3489f20,2677011e
3489f24,2c08825
3489f28,3c148040
3489f2c,3c128040
3489f30,2652135e
3489f34,3c028042
3489f38,2442b554
3489f3c,afa2003c
3489f40,3c028042
3489f44,2442b558
3489f48,afa20040
3489f4c,8e82133c
3489f50,5040000f
3489f54,92620000
3489f58,92620001
3489f5c,30420010
3489f60,5040000b
3489f64,92620000
3489f68,3c028011
3489f6c,3442a5d0
3489f70,92630000
3489f74,431021
3489f78,904200a8
3489f7c,21082
3489f80,30420001
3489f84,5040000c
3489f88,26730016
3489f8c,92620000
3489f90,521021
3489f94,90420000
3489f98,14400002
3489f9c,8fa4003c
3489fa0,8fa40040
3489fa4,24070006
3489fa8,2203025
3489fac,c1065c9
3489fb0,3c02825
3489fb4,26730016
3489fb8,16f3ffe4
3489fbc,2631000d
3489fc0,26be0072
