10,107b72fa
3482b14,1100000b
3482b1c,84860014
3482b20,50c00008
3482b24,24060050
3482b28,80a81d44
3482b2c,c85824
3482b30,55600004
3482b34,24060050
3482b38,1064025
3482b3c,a0a81d44
3482b40,24c60014
3482b44,3e00008
3482b4c,27bdfff0
3482b50,afbf0004
3482b54,afa80008
3482b58,afa9000c
3482b5c,3c088040
3482b60,81080d5f
3482b64,11000009
3482b6c,86080014
3482b70,11000006
3482b78,82291d44
3482b7c,1094024
3482b80,24020001
3482b84,11000003
3482b8c,c01c6a5
3482b94,8fbf0004
3482b98,8fa80008
3482b9c,8fa9000c
3482ba0,27bd0010
3482ba4,3e00008
3482bac,8fb00034
3482bb0,848800b4
3482bb4,11000002
3482bbc,a48000b0
3482bc0,3e00008
3482bc8,1b9fcd5
3482bcc,fb251ad2
3482bd0,f2dc
3482bd4,8022
3482bd8,23bdffec
3482bdc,afbf0010
3482be0,9608001c
3482be4,31088000
3482be8,1100000f
3482bf0,3c038012
3482bf4,2463a5d0
3482bf8,946d0edc
3482bfc,31ad0400
3482c00,11a0000b
3482c08,8c6e0004
3482c0c,15c00008
3482c14,948d1d2a
3482c18,35ae0001
3482c1c,a48e1d2a
3482c20,10000003
3482c28,c037385
3482c30,8fbf0010
3482c34,23bd0014
3482c38,3e00008
3482c40,8c6e0004
3482c44,3e00008
3482c4c,8488001c
3482c50,34010002
3482c54,15010015
3482c5c,3c028012
3482c60,2442a5d0
3482c64,8c4b0004
3482c68,15600012
3482c70,3c098040
3482c74,25292cbc
3482c78,ac890154
3482c7c,27bdffe0
3482c80,afbf0010
3482c84,afa50014
3482c88,8fa60014
3482c8c,3c058040
3482c90,24a52bc8
3482c94,c009571
3482c98,24c41c24
3482c9c,8fbf0010
3482ca0,27bd0020
3482ca4,10000003
3482cac,afa40000
3482cb0,afa50004
3482cb4,3e00008
3482cbc,27bdffd8
3482cc0,afb00020
3482cc4,afbf0024
3482cc8,afa5002c
3482ccc,808025
3482cd0,c600015c
3482cd4,3c01c4a4
3482cd8,24212000
3482cdc,44811000
3482ce0,3c028012
3482ce4,2442a5d0
3482ce8,944b0edc
3482cec,316c0400
3482cf0,944b0ee0
3482cf4,11800031
3482cfc,94ad1d2a
3482d00,31ae0001
3482d04,11c00006
3482d0c,31adfffe
3482d10,a4ad1d2a
3482d14,34010200
3482d18,1615826
3482d1c,a44b0ee0
3482d20,316c0200
3482d24,1180000b
3482d2c,34010000
3482d30,44812000
3482d34,3c064080
3482d38,44863000
3482d40,46060200
3482d44,4604403c
3482d4c,10000009
3482d54,3c01c42a
3482d58,44812000
3482d5c,3c06c080
3482d60,44863000
3482d68,46060200
3482d6c,4608203c
3482d74,45000005
3482d7c,46004106
3482d80,c008c42
3482d84,3405205e
3482d88,2002025
3482d8c,e604015c
3482d90,46022100
3482d94,e6040028
3482d98,4600240d
3482d9c,44098000
3482da0,8fa2002c
3482da4,8c5807c0
3482da8,8f190028
3482dac,240ffb57
3482db0,a72f0012
3482db4,a7290022
3482db8,a7290032
3482dbc,8fbf0024
3482dc0,8fb00020
3482dc4,27bd0028
3482dc8,3e00008
3482dd0,ac20753c
3482dd4,3c018040
3482dd8,90210d64
3482ddc,10200008
3482de0,3c01801d
3482de4,242184a0
3482de8,94211d2c
3482dec,302100c0
3482df0,14200003
3482df8,801ce4c
3482e00,801ce45
3482e08,3c088012
3482e0c,2508a5d0
3482e10,8d0a0004
3482e14,11400006
3482e18,8d090000
3482e1c,3401003b
3482e20,15210008
3482e28,3c0bc47a
3482e2c,ac8b0028
3482e30,3401016d
3482e34,15210003
3482e3c,3c0bc47a
3482e40,ac8b0028
3482e44,3e00008
3482e48,340e0001
3482e50,3c0f8040
3482e54,25ef2e4c
3482e58,81ef0000
3482e5c,3c188040
3482e60,27182e4d
3482e64,83180000
3482e68,1f87820
3482e6c,5e00007
3482e70,34010003
3482e74,1e1082a
3482e78,14200002
3482e80,340f0008
3482e84,10000003
3482e88,1f08004
3482e8c,f7822
3482e90,1f08007
3482e94,90af003d
3482e98,11e00004
3482ea0,108043
3482ea4,108400
3482ea8,108403
3482eac,3e00008
3482eb8,27bdffe8
3482ebc,afbf0010
3482ec0,2002025
3482ec4,c0e42c6
3482ecc,3c088040
3482ed0,8d082eb4
3482ed4,11000003
3482edc,c100bd7
3482ee4,8fbf0010
3482ee8,3e00008
3482eec,27bd0018
3482ef0,2002025
3482ef4,240500ff
3482ef8,3c088040
3482efc,8d082eb4
3482f00,11000004
3482f08,92080682
3482f0c,35090010
3482f10,a2090682
3482f14,3e00008
3482f1c,27bdffe8
3482f20,afbf0010
3482f24,92020a63
3482f28,2002825
3482f2c,92080682
3482f30,31090010
3482f34,11200006
3482f3c,86090840
3482f40,15200003
3482f48,c100bd7
3482f50,8fbf0010
3482f54,3e00008
3482f58,27bd0018
3482f5c,92080682
3482f60,3109ffef
3482f64,a2090682
3482f68,3c098012
3482f6c,2529a5d0
3482f70,852a13c8
3482f74,15400002
3482f7c,a5200030
3482f80,3e00008
3482f84,862a0032
3482f88,44808000
3482f8c,3c088040
3482f90,8d082eb4
3482f94,11000005
3482f9c,86090198
3482fa0,11200002
3482fa8,a6000184
3482fac,3e00008
3482fb4,4f1021
3482fb8,3c098040
3482fbc,81292fb0
3482fc0,11200008
3482fc4,8042a65c
3482fc8,3c0a801d
3482fcc,254a84a0
3482fd0,8d491d44
3482fd4,31210002
3482fd8,14200002
3482fdc,3402000a
3482fe0,34020000
3482fe4,3e00008
3482fec,594021
3482ff0,3c0a8040
3482ff4,814a2fb0
3482ff8,11400002
3482ffc,8109008c
3483000,34090000
3483004,3e00008
348300c,1ee7821
3483010,3c0a8040
3483014,814a2fb0
3483018,11400002
348301c,81efa65c
3483020,340f0000
3483024,3e00008
348302c,3c098040
3483030,81292fb0
3483034,11200005
3483038,3c0a801d
348303c,254a84a0
3483040,8d491d44
3483044,35290002
3483048,ad491d44
348304c,3e00008
3483050,afa50024
3483538,ff00
348353c,3c0a8040
3483540,254a353a
3483544,914b0000
3483548,340c00ff
348354c,a14c0000
3483550,34087fff
3483554,15c80006
3483558,3c098040
348355c,252934f8
3483560,116c0003
3483564,b5840
3483568,12b4821
348356c,952e0000
3483570,240f0002
3483574,a42e1e1a
3483578,34087ff9
348357c,1c84022
3483580,5010007
3483584,34082000
3483588,1c84022
348358c,5010006
3483590,34081000
3483594,1c84022
3483598,5010003
34835a0,3e00008
34835a4,34020000
34835a8,3e00008
34835ac,34020001
34835b0,9608001c
34835b4,84303
34835b8,3108000f
34835bc,29090002
34835c0,15200002
34835c8,960d0018
34835cc,3e00008
34835d0,270821
34835d4,27bdffe8
34835d8,afbf0004
34835dc,c100da3
34835e0,8c63a5d8
34835e4,8fbf0004
34835e8,27bd0018
34835ec,3e00008
34835f4,27bdffe8
34835f8,afbf0004
34835fc,c100da3
3483600,ae0d0010
3483604,8fbf0004
3483608,27bd0018
348360c,3e00008
3483614,27bdffe8
3483618,afbf0004
348361c,c100da3
3483620,ae190010
3483624,8fbf0004
3483628,27bd0018
348362c,3e00008
3483634,27bdffe8
3483638,afbf0004
348363c,c100da3
3483640,ae02000c
3483644,8fbf0004
3483648,27bd0018
348364c,3e00008
3483654,27bdffe8
3483658,afbf0004
348365c,c100da3
3483664,8fbf0004
3483668,27bd0018
348366c,3c028012
3483670,2442a5d0
3483674,8c4e0010
3483678,3c088010
348367c,8c580004
3483680,8c4f0004
3483684,3e00008
348368c,3c08801d
3483690,250884a0
3483694,3c010001
3483698,280821
348369c,84291e1a
34836a0,34082000
34836a4,1284022
34836a8,5010014
34836b0,34081000
34836b4,1284022
34836b8,5010002
34836c0,1000003c
34836c4,3c098012
34836c8,2529a5d0
34836cc,3c0a8040
34836d0,254a3054
34836d4,3c0b8040
34836d8,256b353a
34836dc,a1680000
34836e0,84080
34836e4,1485021
34836e8,95480000
34836ec,a4281e1a
34836f0,91480002
34836f4,a1281397
34836f8,1000002e
34836fc,3c098012
3483700,2529a5d0
3483704,3c0a801d
3483708,254a84a0
348370c,3c0b8040
3483710,256b30d8
3483714,84140
3483718,1685821
348371c,27bdffd8
3483720,afbf0004
3483724,afa40008
3483728,afa5000c
348372c,afa60010
3483730,afa70014
3483734,afa90018
3483738,afaa001c
348373c,afab0020
3483740,afac0024
3483744,27bdffd8
3483748,1402021
348374c,34050001
3483750,95660000
3483754,81670002
3483758,340804ff
348375c,afa80010
3483760,25680008
3483764,afa80014
3483768,85680004
348376c,afa80018
3483770,c027637
3483778,27bd0028
348377c,8fbf0004
3483780,8fa40008
3483784,8fa5000c
3483788,8fa60010
348378c,8fa70014
3483790,8fa90018
3483794,8faa001c
3483798,8fab0020
348379c,8fac0024
34837a0,27bd0028
34837a4,95680000
34837a8,a4281e1a
34837ac,24080002
34837b0,ad281364
34837b4,3e00008
34837bc,8c6d0004
34837c0,3c0e8040
34837c4,81ce0d65
34837c8,1ae7825
34837cc,11e0000a
34837d4,11c00006
34837dc,946e0ed4
34837e0,31ce0010
34837e4,1cd7025
34837e8,11c00003
34837f0,3e00008
34837f4,340f0001
34837f8,3e00008
34837fc,340f0000
3483800,1000
3483804,4800
348380c,7000
3483810,4800
3483818,804150e0
348381c,42890
3483820,34191000
3483824,340a4800
3483828,340d0000
348382c,340c7000
3483830,340e4800
3483834,3e00008
3483838,34180000
3483840,3c088012
3483844,2508a5d0
3483848,95090eda
348384c,31290008
3483850,15200008
3483854,8d090004
3483858,15200004
348385c,3c098040
3483860,8129383c
3483864,15200003
348386c,3e00008
3483870,34090000
3483874,3e00008
3483878,34090001
348387c,3c08801d
3483880,25082578
3483884,3409006c
3483888,8d0a6300
348388c,112a0009
3483890,340a0001
3483894,340b0036
3483898,ad0a6300
348389c,a10b6304
34838a0,240cffff
34838a4,810e63e7
34838a8,15cc0002
34838ac,340d0002
34838b0,a10d63e7
34838b4,3e00008
34838b8,24060022
34838c4,afb0003c
34838c8,27bdffe0
34838cc,afbf0014
34838d0,3c098040
34838d4,252938bc
34838d8,812a0000
34838dc,1540000a
34838e4,8e4b0028
34838e8,3c0c4370
34838ec,16c082a
34838f0,14200005
34838f4,340d0001
34838f8,a12d0000
34838fc,3404001b
3483900,c032a9c
3483908,8fbf0014
348390c,3e00008
3483910,27bd0020
3483914,8e721c44
3483918,240e0003
348391c,a22e05b0
3483920,926f07af
3483924,4406b000
3483928,4407a000
348392c,3e00008
3483934,90580000
3483938,27bdffd0
348393c,afbf0014
3483940,afa40018
3483944,afa5001c
3483948,afa60020
348394c,afa70024
3483950,3c048040
3483954,808438bc
3483958,1080001b
3483960,3c048040
3483964,8c8438c0
3483968,2885001e
348396c,14a00016
3483974,28850050
3483978,10a0000c
3483980,3c043d4d
3483984,2484cccd
3483988,ae4404d0
348398c,2402025
3483990,248404c8
3483994,3c05437f
3483998,3c063f80
348399c,3c074120
34839a0,c0190a0
34839a8,10000007
34839ac,2402025
34839b0,248404c8
34839b4,34050000
34839b8,3c063f80
34839bc,3c074120
34839c0,c0190a0
34839c8,8fbf0014
34839cc,8fa40018
34839d0,8fa5001c
34839d4,8fa60020
34839d8,8fa70024
34839dc,3e00008
34839e0,27bd0030
34839e4,860800b6
34839e8,25084000
34839ec,a60800b6
34839f0,34080001
34839f4,a20805e8
34839f8,a2000554
34839fc,8e090004
3483a00,240afffe
3483a04,1495824
3483a08,ae0b0004
3483a0c,3c088040
3483a10,25083a54
3483a14,3e00008
3483a18,ae08013c
3483a1c,860800b6
3483a20,2508c000
3483a24,a60800b6
3483a28,34080001
3483a2c,a20805e8
3483a30,a2000554
3483a34,8e090004
3483a38,240afffe
3483a3c,1495824
3483a40,ae0b0004
3483a44,3c088040
3483a48,25083a54
3483a4c,3e00008
3483a50,ae08013c
3483a54,27bdffd0
3483a58,afbf0014
3483a5c,afa40018
3483a60,afa5001c
3483a64,34080001
3483a68,a0880554
3483a6c,8488001c
3483a70,11000006
3483a78,3c048040
3483a7c,8c8438c0
3483a80,24850001
3483a84,3c018040
3483a88,ac2538c0
3483a8c,3c048040
3483a90,8c8438c0
3483a94,34050003
3483a98,14850009
3483aa0,8fa40018
3483aa4,8488001c
3483aa8,34090001
3483aac,11090002
3483ab0,240539b0
3483ab4,240539b1
3483ab8,c008bf4
3483ac0,28850028
3483ac4,14a0001a
3483acc,8fa40018
3483ad0,24840028
3483ad4,3c0543c8
3483ad8,3c063f80
3483adc,3c0740c0
3483ae0,c0190a0
3483ae8,8fa40018
3483aec,24840558
3483af0,c023270
3483af8,8fa40018
3483afc,c008bf4
3483b00,2405311f
3483b04,3c048040
3483b08,8c8438c0
3483b0c,34080061
3483b10,14880007
3483b18,8fa40018
3483b1c,8fa5001c
3483b20,8c8b0138
3483b24,8d6b0010
3483b28,256913ec
3483b2c,ac89013c
3483b30,8fbf0014
3483b34,3e00008
3483b38,27bd0030
3483b3c,3c01c416
3483b40,44816000
3483b44,3e00008
3483b48,3025
3483b4c,3c014416
3483b50,44816000
3483b54,3e00008
3483b58,3025
3483b5c,afa40018
3483b60,3c08801e
3483b64,2508aa30
3483b68,3e00008
3483b6c,ad000678
3483b70,27bdffe8
3483b74,afaa0004
3483b78,846f4a2a
3483b7c,340a0002
3483b80,15ea0002
3483b84,340a0001
3483b88,a46a4a2a
3483b8c,846f4a2a
3483b90,8faa0004
3483b94,3e00008
3483b98,27bd0018
3483b9c,27bdffe8
3483ba0,afaa0004
3483ba4,846e4a2a
3483ba8,340a0002
3483bac,15ca0002
3483bb0,340a0003
3483bb4,a46a4a2a
3483bb8,846e4a2a
3483bbc,8faa0004
3483bc0,3e00008
3483bc4,27bd0018
3483bc8,27bdffe8
3483bcc,afaa0004
3483bd0,85034a2a
3483bd4,340a0002
3483bd8,146a0002
3483bdc,340a0001
3483be0,a50a4a2a
3483be4,85034a2a
3483be8,8faa0004
3483bec,3e00008
3483bf0,27bd0018
3483bf4,27bdffe8
3483bf8,afaa0004
3483bfc,85034a2a
3483c00,340a0002
3483c04,146a0002
3483c08,340a0003
3483c0c,a50a4a2a
3483c10,85034a2a
3483c14,8faa0004
3483c18,3e00008
3483c1c,27bd0018
3483c20,27bdffe8
3483c24,afaa0004
3483c28,85034a2a
3483c2c,340a0002
3483c30,146a0002
3483c34,340a0001
3483c38,a50a4a2a
3483c3c,85034a2a
3483c40,8faa0004
3483c44,3e00008
3483c48,27bd0018
3483c4c,27bdffe8
3483c50,afaa0004
3483c54,85034a2a
3483c58,340a0002
3483c5c,146a0002
3483c60,340a0003
3483c64,a50a4a2a
3483c68,85034a2a
3483c6c,8faa0004
3483c70,3e00008
3483c74,27bd0018
3483c78,27bdffe8
3483c7c,afaa0004
3483c80,a42bca2a
3483c84,340a0002
3483c88,156a0002
3483c8c,340a0003
3483c90,a50a4a2a
3483c94,85034a2a
3483c98,8faa0004
3483c9c,3e00008
3483ca0,27bd0018
3483ca4,27bdffe8
3483ca8,afaa0004
3483cac,85034a2a
3483cb0,340a0002
3483cb4,146a0002
3483cb8,340a0001
3483cbc,a50a4a2a
3483cc0,85034a2a
3483cc4,8faa0004
3483cc8,3e00008
3483ccc,27bd0018
3483cd0,27bdffe8
3483cd4,afaa0004
3483cd8,85034a2a
3483cdc,340a0002
3483ce0,146a0002
3483ce4,340a0003
3483ce8,a50a4a2a
3483cec,85034a2a
3483cf0,8faa0004
3483cf4,3e00008
3483cf8,27bd0018
3483cfc,3c08801e
3483d00,25084ee8
3483d04,3409f000
3483d08,a5090000
3483d0c,3e00008
3483d10,84cb4a2e
3483d14,24a56f04
3483d18,8c880144
3483d1c,11050007
3483d20,3c09801e
3483d24,2529aa30
3483d28,3c0a446a
3483d2c,254ac000
3483d30,3c0bc324
3483d34,ad2a0024
3483d38,ad2b002c
3483d3c,3e00008
3483d44,27bdffd8
3483d48,afbf0024
3483d4c,afa40028
3483d50,afa5002c
3483d54,afa60030
3483d58,c022865
3483d5c,8fa40030
3483d60,44822000
3483d64,44800000
3483d68,240e0002
3483d6c,468021a0
3483d70,afae0018
3483d74,8fa40028
3483d78,8fa5002c
3483d7c,8fa60030
3483d80,3c073f80
3483d84,3c080400
3483d88,250832b0
3483d8c,14c80002
3483d94,3c074040
3483d98,e7a60014
3483d9c,e7a00010
3483da0,c023000
3483da4,e7a0001c
3483da8,8fbf0024
3483dac,8fbf0024
3483db0,3e00008
3483db4,27bd0028
3483db8,3c0a8040
3483dbc,814a0d60
3483dc0,11400003
3483dc4,8ccb0138
3483dc8,8d6b0010
3483dcc,25690adc
3483dd0,3e00008
3483dd4,acc90180
3483dd8,27bdffe8
3483ddc,afbf0014
3483de0,3c0a8040
3483de4,814a0d60
3483de8,15400003
3483df0,c037500
3483df8,8fbf0014
3483dfc,3e00008
3483e00,27bd0018
3483e04,3c010080
3483e08,3c180001
3483e0c,3e00008
3483e10,8c4e0670
3483e14,3c0a8040
3483e18,814a0d60
3483e1c,11400002
3483e24,34180003
3483e28,3c078012
3483e2c,24e7a5d0
3483e30,3e00008
3483e34,24010003
3483e38,3c0a8040
3483e3c,814a0d60
3483e40,11400008
3483e48,c100442
3483e50,3c08801e
3483e54,25088966
3483e58,34090004
3483e5c,a5090000
3483e64,8fbf0014
3483e68,3e00008
3483e6c,27bd0018
3483e70,27bdffe0
3483e74,afbf0014
3483e78,afa10018
3483e7c,afa4001c
3483e80,3c0a8040
3483e84,814a0d60
3483e88,1540000b
3483e90,3c04801d
3483e94,248484a0
3483e98,3c058040
3483e9c,90a50d63
3483ea0,34060000
3483ea4,c037385
3483eac,34044802
3483eb0,c0191bc
3483eb8,8fa4001c
3483ebc,8fa10018
3483ec0,8fbf0014
3483ec4,3e00008
3483ec8,27bd0020
3483ed0,27bdffe0
3483ed4,afbf0014
3483ed8,afa40018
3483edc,3c0d8040
3483ee0,81ad3ecc
3483ee4,15a0000c
3483eec,3c08801e
3483ef0,2508aa30
3483ef4,8d090670
3483ef8,340a4000
3483efc,12a5824
3483f00,1160000d
3483f08,34080001
3483f0c,3c018040
3483f10,a0283ecc
3483f14,10000023
3483f18,3c08801e
3483f1c,2508aa30
3483f20,8d090670
3483f24,340a4000
3483f28,12a5824
3483f2c,1160000c
3483f34,1000001b
3483f38,24a420d8
3483f3c,c037519
3483f44,24010002
3483f48,14410016
3483f50,3c08801e
3483f54,25088966
3483f58,34090004
3483f5c,a5090000
3483f60,3c0b8012
3483f64,256ba5d0
3483f68,816c0ede
3483f6c,358c0001
3483f70,a16c0ede
3483f74,3c09801e
3483f78,2529a2ba
3483f7c,340802ae
3483f80,a5280000
3483f84,3408002a
3483f88,3c09801e
3483f8c,2529a2fe
3483f90,a1280000
3483f94,34080014
3483f98,3c09801e
3483f9c,2529a2b5
3483fa0,a1280000
3483fa4,8fbf0014
3483fa8,3e00008
3483fac,27bd0020
3483fb0,27bdffd0
3483fb4,afbf0014
3483fb8,afa80018
3483fbc,afa9001c
3483fc0,afaa0020
3483fc4,afab0024
3483fc8,afac0028
3483fcc,afad002c
3483fd0,3c088012
3483fd4,2508a5d0
3483fd8,85090f20
3483fdc,31290040
3483fe0,1120000e
3483fe4,3c08801e
3483fe8,2508aa30
3483fec,8d09039c
3483ff0,1120000a
3483ff4,340a00a1
3483ff8,852b0000
3483ffc,154b0007
3484000,240cf7ff
3484004,8d0d066c
3484008,18d6824
348400c,ad0d066c
3484010,ad00039c
3484014,ad00011c
3484018,ad200118
348401c,afad002c
3484020,afac0028
3484024,afab0024
3484028,afaa0020
348402c,afa9001c
3484030,afa80018
3484034,afbf0014
3484038,860e001c
348403c,3e00008
3484040,27bd0030
3484044,27bdffd0
3484048,afbf0014
348404c,afa80018
3484050,afa9001c
3484054,afaa0020
3484058,84a800a4
348405c,34090002
3484060,1509000c
3484064,340a0006
3484068,80880003
348406c,150a0009
3484074,3c088012
3484078,2508a5d0
348407c,85090f20
3484080,31290040
3484084,11200003
348408c,c0083ad
3484094,8faa0020
3484098,8fa9001c
348409c,8fa80018
34840a0,8fbf0014
34840a4,8602001c
34840a8,3e00008
34840ac,27bd0030
34840b0,27bdffd0
34840b4,afbf001c
34840b8,afa40020
34840bc,afa50024
34840c0,e7a00028
34840c4,4602003c
34840cc,45010005
34840d4,c1010e8
34840dc,10000003
34840e4,c1010ea
34840ec,34060014
34840f0,3407000a
34840f4,44801000
34840f8,c7a00028
34840fc,8fa50024
3484100,8fa40020
3484104,8fbf001c
3484108,4602003c
348410c,27bd0030
3484110,3e00008
3484118,27bdffd0
348411c,afbf001c
3484120,afa40020
3484124,afa50024
3484128,e7a40028
348412c,e7a6002c
3484130,4606203c
3484138,45000003
3484140,c1010f5
3484148,34060014
348414c,3407000a
3484150,44801000
3484154,c7a6002c
3484158,c7a40028
348415c,8fa50024
3484160,8fa40020
3484164,8fbf001c
3484168,4606203c
348416c,27bd0030
3484170,3e00008
3484178,c101158
3484180,8fbf001c
3484184,27bd0020
3484188,3e00008
3484194,27bdffe8
3484198,afbf0014
348419c,c008ab4
34841a4,8fbf0014
34841a8,27bd0018
34841ac,8fa40018
34841b0,8c8a0138
34841b4,8d4a0010
34841b8,25431618
34841bc,3c088040
34841c0,81084190
34841c4,1100000a
34841c8,3c098012
34841cc,2529a5d0
34841d0,95281406
34841d4,290105dc
34841d8,14200005
34841dc,9488029c
34841e0,31080002
34841e4,15000002
34841ec,254314d0
34841f0,3e00008
34841f8,3c188012
34841fc,2718a5d0
3484200,8f180004
3484204,17000003
348420c,3c0a8041
3484210,254ac9a8
3484214,24780008
3484218,3e00008
348421c,adf802c0
3484220,3c0f8012
3484224,25efa5d0
3484228,8def0004
348422c,15e00003
3484234,3c0e8041
3484238,25cec9a8
348423c,ac4e0004
3484240,3e00008
3484244,820f013f
348424c,3c088040
3484250,81084248
3484254,11000007
3484258,3c09801d
348425c,252984a0
3484260,8d281d44
3484264,31080002
3484268,11000002
3484270,34069100
3484274,3e00008
3484278,afa60020
348427c,3c088040
3484280,81084248
3484284,11000005
3484288,3c09801d
348428c,252984a0
3484290,8d281d44
3484294,35080002
3484298,ad281d44
348429c,3e00008
34842a0,34e74000
34842a8,3c038012
34842ac,2463a5d0
34842b0,8c6e0004
34842b4,15c0000c
34842b8,24020005
34842bc,24020011
34842c0,3c088040
34842c4,810842a4
34842c8,11000007
34842cc,3c09801d
34842d0,252984a0
34842d4,8d281d44
34842d8,31080002
34842dc,11000002
34842e0,34020001
34842e4,34020003
34842e8,3e00008
34842ec,3c048010
34842f0,3c088040
34842f4,810842a4
34842f8,11000005
34842fc,3c09801d
3484300,252984a0
3484304,8d281d44
3484308,35080002
348430c,ad281d44
3484310,3e00008
3484314,34e78000
3484318,27bdffe8
348431c,afa20010
3484320,afbf0014
3484324,c102617
3484328,46000306
348432c,406821
3484330,8fa20010
3484334,8fbf0014
3484338,3e00008
348433c,27bd0018
3484340,ac800130
3484344,ac800134
3484348,3c018012
348434c,2421a5d0
3484350,80280edc
3484354,35080008
3484358,a0280edc
348435c,3c013f80
3484360,3e00008
3484364,44813000
3484368,3c038012
348436c,910f014f
3484370,2463a5d0
3484374,25ef0023
3484378,9078008b
3484380,11f80003
3484388,3e00008
348438c,a100014f
3484390,3e00008
34843a0,3e00008
34843a8,3c028041
34843ac,8c43b690
34843b0,3c028041
34843b4,2442b30e
34843b8,14620004
34843bc,3c038041
34843c0,3c028041
34843c4,2442b310
34843c8,ac62b690
34843cc,3e00008
34843d4,3c028041
34843d8,8c43b690
34843dc,3c028041
34843e0,2442b2f4
34843e4,10620003
34843e8,3c028041
34843ec,10000003
34843f0,2442b314
34843f4,3c028041
34843f8,2442b2f6
34843fc,3c038041
3484400,3e00008
3484404,ac62b690
3484408,27bdffc8
348440c,afbf0034
3484410,afb40030
3484414,afb3002c
3484418,afb20028
348441c,afb10024
3484420,afb00020
3484424,809025
3484428,3c02801c
348442c,344284a0
3484430,3c030001
3484434,431021
3484438,90420745
348443c,240300aa
3484440,14430002
3484444,a08825
3484448,240200ff
348444c,3c03801c
3484450,346384a0
3484454,8c700000
3484458,8e0302b0
348445c,24640008
3484460,ae0402b0
3484464,3c04de00
3484468,ac640000
348446c,3c048041
3484470,2484b8a8
3484474,ac640004
3484478,8e0302b0
348447c,24640008
3484480,ae0402b0
3484484,3c04e700
3484488,ac640000
348448c,ac600004
3484490,8e0302b0
3484494,24640008
3484498,ae0402b0
348449c,3c04fc11
34844a0,34849623
34844a4,ac640000
34844a8,3c04ff2f
34844ac,3484ffff
34844b0,ac640004
34844b4,8e0402b0
34844b8,24830008
34844bc,ae0302b0
34844c0,3c03fa00
34844c4,ac830000
34844c8,401825
34844cc,c2102b
34844d0,10400002
34844d4,261302a8
34844d8,c01825
34844dc,2402ff00
34844e0,621825
34844e4,ac830004
34844e8,24070001
34844ec,24060009
34844f0,3c148041
34844f4,2685b868
34844f8,c10206a
34844fc,2602025
3484500,24020010
3484504,afa20018
3484508,afa20014
348450c,263100bd
3484510,afb10010
3484514,2647001b
3484518,3025
348451c,2685b868
3484520,c1020d2
3484524,2602025
3484528,8e0202b0
348452c,24430008
3484530,ae0302b0
3484534,3c03e700
3484538,ac430000
348453c,ac400004
3484540,8fbf0034
3484544,8fb40030
3484548,8fb3002c
348454c,8fb20028
3484550,8fb10024
3484554,8fb00020
3484558,3e00008
348455c,27bd0038
3484560,3c028041
3484564,8c43b690
3484568,3c028041
348456c,2442b2f4
3484570,10620021
3484578,27bdffe8
348457c,afbf0014
3484580,90660000
3484584,90620001
3484588,22600
348458c,42603
3484590,42183
3484594,3042003f
3484598,21040
348459c,3c038041
34845a0,2463b2f4
34845a4,621021
34845a8,3c038041
34845ac,ac62b690
34845b0,3c02801c
34845b4,344284a0
34845b8,944300a4
34845bc,28620011
34845c0,10400008
34845c4,2825
34845c8,3c028011
34845cc,3442a5d0
34845d0,431021
34845d4,804500bc
34845d8,52fc3
34845dc,30a50011
34845e0,24a5ffef
34845e4,c101102
34845ec,8fbf0014
34845f0,3e00008
34845f4,27bd0018
34845f8,3e00008
3484600,27bdffd8
3484604,afbf0024
3484608,afb20020
348460c,afb1001c
3484610,afb00018
3484614,808025
3484618,909101e9
348461c,3c028041
3484620,8c42ca28
3484624,3c038041
3484628,8c63ca24
348462c,431025
3484630,3c038041
3484634,8c63ca2c
3484638,431025
348463c,10400024
3484640,2201825
3484644,9487001c
3484648,73943
348464c,30e7007f
3484650,3c02801c
3484654,344284a0
3484658,904600a5
348465c,802825
3484660,c101e35
3484664,27a40010
3484668,97b20014
348466c,12400018
3484670,2201825
3484674,c102381
3484678,93a40017
348467c,14400004
3484680,3c038041
3484684,c102381
3484688,2402025
348468c,3c038041
3484690,8c63ca28
3484694,3c048041
3484698,8c84ca24
348469c,641825
34846a0,1060000b
34846a4,90430007
34846a8,306400ef
34846ac,10800008
34846b0,24110005
34846b4,2463fff3
34846b8,306300ff
34846bc,2c630002
34846c0,10600002
34846c4,8825
34846c8,24110005
34846cc,90430007
34846d0,a21101ec
34846d4,a20301ed
34846d8,8fbf0024
34846dc,8fb20020
34846e0,8fb1001c
34846e4,8fb00018
34846e8,3e00008
34846ec,27bd0028
34846f0,27bdffd8
34846f4,afbf0024
34846f8,afb40020
34846fc,afb3001c
3484700,afb20018
3484704,afb10014
3484708,afb00010
348470c,2402fffd
3484710,a21024
3484714,24030001
3484718,1443006a
348471c,8fb1003c
3484720,a08025
3484724,8c920000
3484728,8fa20038
348472c,905401ed
3484730,2809825
3484734,c02ae40
3484738,2402025
348473c,8e230000
3484740,24640008
3484744,ae240000
3484748,3c04da38
348474c,24840003
3484750,ac640000
3484754,ac620004
3484758,24020001
348475c,16020007
3484760,24020002
3484764,12820051
3484768,24020010
348476c,1282004b
3484770,3c030600
3484774,1000003e
3484778,246306f0
348477c,1282004e
3484780,24020010
3484784,12820047
3484788,3c030600
348478c,10000038
3484790,246310c0
3484794,1262000c
3484798,3c058041
