10,10737f3a
34881c0,afbf002c
34881c4,afb20028
34881c8,afb10024
34881cc,afb00020
34881d0,808025
34881d4,a08825
34881d8,afa7003c
34881dc,8fb20040
34881e0,c102b74
34881e4,24070001
34881e8,93a7003c
34881ec,afb20018
34881f0,afb20014
34881f4,83a2003d
34881f8,2442005c
34881fc,afa20010
3488200,24e70037
3488204,3025
3488208,2202825
348820c,c102bdc
3488210,2002025
3488214,8fbf002c
3488218,8fb20028
348821c,8fb10024
3488220,8fb00020
3488224,3e00008
3488228,27bd0030
348822c,27bdffe0
3488230,afbf001c
3488234,afb20018
3488238,afb10014
348823c,afb00010
3488240,808025
3488244,24850074
3488248,24070001
348824c,4825
3488250,3c028041
3488254,24422908
3488258,2408ffe0
348825c,3c048041
3488260,24842950
3488264,90430000
3488268,1031824
348826c,14600005
3488270,80a60000
3488274,90430001
3488278,30c600ff
348827c,50660001
3488280,1274825
3488284,24420004
3488288,73840
348828c,1444fff5
3488290,24a50001
3488294,3c028041
3488298,ac49582c
348829c,8e1100a4
34882a0,2442582c
34882a4,3223003f
34882a8,a0430004
34882ac,9602009c
34882b0,8203003e
34882b4,10600002
34882b8,3042fffb
34882bc,34420004
34882c0,3c038041
34882c4,a4625832
34882c8,112c02
34882cc,30a5007c
34882d0,26030086
34882d4,2606008a
34882d8,2407001b
34882dc,90640000
34882e0,2482ffec
34882e4,304200ff
34882e8,2c42000d
34882ec,50400004
34882f0,24630001
34882f4,54870001
34882f8,34a50001
34882fc,24630001
3488300,5466fff7
3488304,90640000
3488308,3c028041
348830c,a0455831
3488310,9203007b
3488314,2462fff9
3488318,304200ff
348831c,2c420002
3488320,14400003
3488324,2025
3488328,10000002
348832c,24030007
3488330,24040001
3488334,3c028041
3488338,2442582c
348833c,a0440008
3488340,a0430009
3488344,9203007d
3488348,2462fff6
348834c,304200ff
3488350,2c420002
3488354,14400003
3488358,2025
348835c,10000002
3488360,2403000a
3488364,24040001
3488368,3c028041
348836c,2442582c
3488370,a044000a
3488374,a043000b
3488378,86020ef6
348837c,440001d
3488380,2403002b
3488384,96020ef4
3488388,210c2
348838c,3042008f
3488390,2c430010
3488394,10600019
3488398,2403002b
348839c,50400007
34883a0,9203008b
34883a4,3c038041
34883a8,24632888
34883ac,431021
34883b0,90430000
34883b4,10000014
34883b8,24040001
34883bc,2462ffdf
34883c0,304200ff
34883c4,2c420003
34883c8,5040000e
34883cc,2403002b
34883d0,24020023
34883d4,1462000c
34883d8,24040001
34883dc,96020ede
34883e0,30420200
34883e4,50400001
34883e8,24030022
34883ec,10000006
34883f0,24040001
34883f4,10000004
34883f8,24040001
34883fc,10000002
3488400,24040001
3488404,2025
3488408,3c028041
348840c,2442582c
3488410,a043000d
3488414,a044000c
3488418,3c028040
348841c,90420d61
3488420,14400008
3488424,8204008a
3488428,24020030
348842c,10820071
3488430,2482ffcb
3488434,304200ff
3488438,2c420002
348843c,14400007
3488440,24030034
3488444,308300ff
3488448,2462ffd3
348844c,304200ff
3488450,2c42000b
3488454,50400003
3488458,24030037
348845c,10000002
3488460,24040001
3488464,2025
3488468,3c028041
348846c,2442582c
3488470,a043000f
3488474,a044000e
3488478,9202003c
348847c,10400005
3488480,3c028041
3488484,24030013
3488488,a043583d
348848c,10000004
3488490,24030001
3488494,24030012
3488498,a043583d
348849c,9203003a
34884a0,3c028041
34884a4,a043583c
34884a8,8e0200a0
34884ac,21182
34884b0,30420007
34884b4,10400009
34884b8,2025
34884bc,401825
34884c0,2c420004
34884c4,50400001
34884c8,24030003
34884cc,2463004f
34884d0,306300ff
34884d4,10000002
34884d8,24040001
34884dc,24030050
34884e0,3c028041
34884e4,2442582c
34884e8,a0440012
34884ec,a0430013
34884f0,8e0200a0
34884f4,21242
34884f8,30420007
34884fc,50400009
3488500,2025
3488504,401825
3488508,2c420003
348850c,50400001
3488510,24030002
3488514,24630052
3488518,306300ff
348851c,10000002
3488520,24040001
3488524,24030053
3488528,3c028041
348852c,2442582c
3488530,a0440014
3488534,a0430015
3488538,8e0300a0
348853c,31b02
3488540,30630003
3488544,a0430016
3488548,86050034
348854c,3c048041
3488550,c102038
3488554,24845847
3488558,3c020080
348855c,2221024
3488560,10400002
3488564,2825
3488568,860500d0
348856c,3c048041
3488570,c102038
3488574,2484584a
3488578,860508c6
348857c,58a00001
3488580,2405ffff
3488584,3c048041
3488588,c102038
348858c,2484584d
3488590,3c128041
3488594,2652582c
3488598,9202003d
348859c,a2420017
34885a0,8602002e
34885a4,22fc3
34885a8,30a5000f
34885ac,a22821
34885b0,52903
34885b4,3c048041
34885b8,c102038
34885bc,24845844
34885c0,86050022
34885c4,3c048041
34885c8,c102038
34885cc,24845850
34885d0,118982
34885d4,32310fff
34885d8,a6510028
34885dc,8fbf001c
34885e0,8fb20018
34885e4,8fb10014
34885e8,8fb00010
34885ec,3e00008
34885f0,27bd0020
34885f4,1000ff99
34885f8,2403002f
34885fc,27bdff88
3488600,afbf0074
3488604,afbe0070
3488608,afb7006c
348860c,afb60068
3488610,afb50064
3488614,afb40060
3488618,afb3005c
348861c,afb20058
3488620,afb10054
3488624,afb00050
3488628,3c020002
348862c,a21021
3488630,9443ca42
3488634,24020008
3488638,1462001f
348863c,808825
3488640,3c020002
3488644,a21021
3488648,9442ca36
348864c,14400006
3488650,3c020002
3488654,a21021
3488658,9444ca2e
348865c,24020002
3488660,10820009
3488664,3c020002
3488668,a21021
348866c,9442ca30
3488670,24040005
3488674,50440005
3488678,3c020002
348867c,24040016
3488680,1444000e
3488684,3c020002
3488688,3c020002
348868c,a21021
3488690,9443ca38
3488694,31280
3488698,431023
348869c,210c0
34886a0,24420020
34886a4,8ca401d8
34886a8,c10208b
34886ac,822021
34886b0,10000220
34886b4,8fbf0074
34886b8,3c020002
34886bc,a21021
34886c0,9042ca37
34886c4,1440001d
34886c8,2c44009a
34886cc,3c020002
34886d0,a22821
34886d4,90a2ca31
34886d8,34420080
34886dc,2c44009a
34886e0,10800214
34886e4,8fbf0074
34886e8,2c440086
34886ec,14800211
34886f0,2442007a
34886f4,24040001
34886f8,441004
34886fc,3c040008
3488700,24840014
3488704,442024
3488708,1480003b
348870c,3c040002
3488710,24840081
3488714,442024
3488718,54800030
348871c,24020008
3488720,3c030004
3488724,24630002
3488728,431024
348872c,10400202
3488730,8fbe0070
3488734,10000039
3488738,241600c8
348873c,108001fd
3488740,8fbf0074
3488744,2c440086
3488748,5080000e
348874c,2442007a
3488750,24040004
3488754,10440028
3488758,2c440005
348875c,5080001b
3488760,24030006
3488764,24040002
3488768,5044001c
348876c,24020008
3488770,24030003
3488774,1043002d
3488778,241600c8
348877c,100001ee
3488780,8fbe0070
3488784,24040001
3488788,441004
348878c,3c040008
3488790,24840014
3488794,442024
3488798,14800017
348879c,3c040002
34887a0,24840081
34887a4,442024
34887a8,5480000c
34887ac,24020008
34887b0,3c030004
34887b4,24630002
34887b8,431024
34887bc,104001dd
34887c0,8fbf0074
34887c4,10000017
34887c8,241600c8
34887cc,10430017
34887d0,241600c8
34887d4,100001d7
34887d8,8fbf0074
34887dc,431023
34887e0,21840
34887e4,431821
34887e8,318c0
34887ec,431021
34887f0,10000006
34887f4,305600ff
34887f8,31040
34887fc,621021
3488800,210c0
3488804,621821
3488808,307600ff
348880c,12c001c9
3488810,8fbf0074
3488814,10000006
3488818,8e220008
348881c,10000004
3488820,8e220008
3488824,10000002
3488828,8e220008
348882c,8e220008
3488830,24430008
3488834,ae230008
3488838,3c03e700
348883c,ac430000
3488840,ac400004
3488844,8e220008
3488848,24430008
348884c,ae230008
3488850,3c03fc11
3488854,34639623
3488858,ac430000
348885c,3c03ff2f
3488860,3463ffff
3488864,ac430004
3488868,2c02825
348886c,c10202f
3488870,24040090
3488874,afa20048
3488878,afa20044
348887c,a025
3488880,24030040
3488884,3c028041
3488888,afa20030
348888c,3c028041
3488890,2442582c
3488894,afa2004c
3488898,3c178041
348889c,26f72a88
34888a0,3c158041
34888a4,26b52a08
34888a8,8e240008
34888ac,24820008
34888b0,ae220008
34888b4,3c02fa00
34888b8,ac820000
34888bc,31600
34888c0,32c00
34888c4,451025
34888c8,8fa50044
34888cc,451025
34888d0,31a00
34888d4,431025
34888d8,ac820004
34888dc,8fa20030
34888e0,24532988
34888e4,8fbe004c
34888e8,2670ff80
34888ec,8fd20000
34888f0,92020000
34888f4,3042001f
34888f8,50400012
34888fc,26100004
3488900,32420001
3488904,5682000f
3488908,26100004
348890c,8e020000
3488910,21f42
3488914,31880
3488918,751821
348891c,21602
3488920,3042001f
3488924,afa20010
3488928,96070002
348892c,73c00
3488930,92060001
3488934,8c650000
3488938,c10206f
348893c,2202025
3488940,26100004
3488944,1613ffea
3488948,129042
348894c,26730080
3488950,16f3ffe5
3488954,27de0004
3488958,2c02825
348895c,c10202f
3488960,240400ff
3488964,afa20044
3488968,26940001
348896c,24020002
3488970,1682ffcd
3488974,240300ff
3488978,8fa50048
348897c,9825
3488980,24030040
3488984,3c178041
3488988,3c1e8041
348898c,3c158041
3488990,26b52a08
3488994,2416000c
3488998,3c148041
348899c,10000002
34889a0,26945842
34889a4,8fa50044
34889a8,8e240008
34889ac,24820008
34889b0,ae220008
34889b4,3c02fa00
34889b8,ac820000
34889bc,31600
34889c0,33400
34889c4,461025
34889c8,451025
34889cc,31a00
34889d0,431025
34889d4,ac820004
34889d8,26f228f0
34889dc,27d05834
34889e0,92020000
34889e4,5453000f
34889e8,26100002
34889ec,92420000
34889f0,21080
34889f4,551021
34889f8,afb60010
34889fc,92430001
3488a00,31a00
3488a04,92470002
3488a08,e33825
3488a0c,73c00
3488a10,92060001
3488a14,8c450000
3488a18,c10206f
3488a1c,2202025
3488a20,26100002
3488a24,1614ffee
3488a28,26520003
3488a2c,26730001
3488a30,327300ff
3488a34,24020002
3488a38,1662ffda
3488a3c,240300ff
3488a40,3c028041
3488a44,94565854
3488a48,24070001
3488a4c,3025
3488a50,3c058041
3488a54,24a52d90
3488a58,c102b74
3488a5c,2202025
3488a60,afa00038
3488a64,afa00034
3488a68,afa00030
3488a6c,b825
3488a70,3c108041
3488a74,261028b4
3488a78,8fa20044
3488a7c,afa2003c
3488a80,3c028041
3488a84,24422d90
3488a88,afa20040
3488a8c,3c1e8041
3488a90,10000005
3488a94,27de28f0
3488a98,afb50038
3488a9c,afb40034
3488aa0,afb30030
3488aa4,240b825
3488aa8,92120000
3488aac,92130001
3488ab0,92140002
3488ab4,32c20001
3488ab8,1440000e
3488abc,8fb5003c
3488ac0,24050040
3488ac4,c10202f
3488ac8,2402025
3488acc,409025
3488ad0,24050040
3488ad4,c10202f
3488ad8,2602025
3488adc,409825
3488ae0,24050040
3488ae4,c10202f
3488ae8,2802025
3488aec,40a025
3488af0,8fb50048
3488af4,16570007
3488af8,8fa20030
3488afc,14530005
3488b00,8fa20034
3488b04,16820003
3488b08,8fa20038
3488b0c,5055000e
3488b10,92070003
3488b14,8e230008
3488b18,24620008
3488b1c,ae220008
3488b20,3c02fa00
3488b24,ac620000
3488b28,121600
3488b2c,132400
3488b30,441025
3488b34,551025
3488b38,142200
3488b3c,441025
3488b40,ac620004
3488b44,92070003
3488b48,2402000a
3488b4c,afa20018
3488b50,24020006
3488b54,afa20014
3488b58,82020004
3488b5c,2442005c
3488b60,afa20010
3488b64,24e70037
3488b68,3025
3488b6c,8fa50040
3488b70,c102bdc
3488b74,2202025
3488b78,26100005
3488b7c,161effc6
3488b80,16b042
3488b84,3c108041
3488b88,2610582c
3488b8c,92020016
3488b90,8fb50044
3488b94,2a09025
3488b98,21840
3488b9c,621821
3488ba0,3c028041
3488ba4,24422a2c
3488ba8,621821
3488bac,90620000
3488bb0,21600
3488bb4,90640001
3488bb8,42400
3488bbc,441025
3488bc0,90630002
3488bc4,31a00
3488bc8,431025
3488bcc,551025
3488bd0,8e230008
3488bd4,24640008
3488bd8,ae240008
3488bdc,3c13fa00
3488be0,ac730000
3488be4,ac620004
3488be8,3c028041
3488bec,24422898
3488bf0,24030010
3488bf4,afa30010
3488bf8,90430005
3488bfc,31a00
3488c00,90470006
3488c04,e33825
3488c08,73c00
3488c0c,24060001
3488c10,3c058041
3488c14,24a52d80
3488c18,c10206f
3488c1c,2202025
3488c20,2414ff00
3488c24,2b4a025
3488c28,8e220008
3488c2c,24430008
3488c30,ae230008
3488c34,ac530000
3488c38,ac540004
3488c3c,24070001
3488c40,2406000c
3488c44,3c058041
3488c48,24a52dd0
3488c4c,c102b74
3488c50,2202025
3488c54,92020017
3488c58,1440000e
3488c5c,24100010
3488c60,24020010
3488c64,afa20018
3488c68,afa20014
3488c6c,2402005c
3488c70,afa20010
3488c74,2407003c
3488c78,3025
3488c7c,3c058041
3488c80,24a52dd0
3488c84,c102bdc
3488c88,2202025
3488c8c,10000014
3488c90,3c028041
3488c94,afb00018
3488c98,afb00014
3488c9c,2415005c
3488ca0,afb50010
3488ca4,2407003a
3488ca8,3025
3488cac,3c138041
3488cb0,26652dd0
3488cb4,c102bdc
3488cb8,2202025
3488cbc,afb00018
3488cc0,afb00014
3488cc4,afb50010
3488cc8,2407003e
3488ccc,3025
3488cd0,26652dd0
3488cd4,c102bdc
3488cd8,2202025
3488cdc,3c028041
3488ce0,90425852
3488ce4,2c42000a
3488ce8,1040000b
3488cec,24070001
3488cf0,2402000a
3488cf4,afa20010
3488cf8,3c028041
3488cfc,8c4728ac
3488d00,24060001
3488d04,3c058041
3488d08,24a52d60
3488d0c,c10206f
3488d10,2202025
3488d14,24070001
3488d18,2406000b
3488d1c,3c108041
3488d20,26052dd0
3488d24,c102b74
3488d28,2202025
3488d2c,24020010
3488d30,afa20018
3488d34,afa20014
3488d38,24020086
3488d3c,afa20010
3488d40,2407003c
3488d44,3025
3488d48,26052dd0
3488d4c,c102bdc
3488d50,2202025
3488d54,3c028041
3488d58,9042584f
3488d5c,2c42000a
3488d60,1040001d
3488d64,8e220008
3488d68,24430008
3488d6c,ae230008
3488d70,3c03fa00
3488d74,ac430000
3488d78,3c03f4ec
3488d7c,24633000
3488d80,2439025
3488d84,ac520004
3488d88,3c038041
3488d8c,906257b0
3488d90,24440001
3488d94,a06457b0
3488d98,3c038041
3488d9c,24632898
3488da0,21082
3488da4,24040010
3488da8,afa40010
3488dac,9064000f
3488db0,42200
3488db4,90670010
3488db8,e43825
3488dbc,73c00
3488dc0,3046000f
3488dc4,3c058041
3488dc8,24a52da0
3488dcc,c10206f
3488dd0,2202025
3488dd4,8e220008
3488dd8,24430008
3488ddc,ae230008
3488de0,3c03fa00
3488de4,ac430000
3488de8,ac540004
3488dec,2407000a
3488df0,3025
3488df4,3c058041
3488df8,24a52d70
3488dfc,c102b74
3488e00,2202025
3488e04,8fa2004c
3488e08,2453001b
3488e0c,3c168041
3488e10,26d65844
3488e14,3c148041
3488e18,26942898
3488e1c,26820019
3488e20,afa20034
3488e24,24170001
3488e28,241e0008
3488e2c,3c028041
3488e30,24422d70
3488e34,afa20038
3488e38,afa00020
3488e3c,afa00024
3488e40,afa00028
3488e44,afa0002c
3488e48,27b20020
3488e4c,2401825
3488e50,2c02025
3488e54,90820000
3488e58,54570006
3488e5c,2c42000a
3488e60,8c620000
3488e64,2442ffff
3488e68,ac620000
3488e6c,10000003
3488e70,24020005
3488e74,21023
3488e78,30420006
3488e7c,8c650000
3488e80,a21021
3488e84,ac620004
3488e88,24840001
3488e8c,1493fff1
3488e90,24630004
3488e94,92950000
3488e98,26b50037
3488e9c,82820002
3488ea0,2a2a821
3488ea4,92820004
3488ea8,10400006
3488eac,2801825
3488eb0,8fa4002c
3488eb4,417c2
3488eb8,441021
3488ebc,21043
3488ec0,2a2a823
3488ec4,80620001
3488ec8,2442005c
3488ecc,80630003
3488ed0,431021
3488ed4,afa20030
3488ed8,2c08025
3488edc,92060000
3488ee0,2cc2000a
3488ee4,5040000b
3488ee8,26100001
3488eec,8e470000
3488ef0,afbe0018
3488ef4,afbe0014
3488ef8,8fa20030
3488efc,afa20010
3488f00,2a73821
3488f04,8fa50038
3488f08,c102bdc
3488f0c,2202025
3488f10,26100001
3488f14,1613fff1
3488f18,26520004
3488f1c,26730003
3488f20,26940005
3488f24,8fa20034
3488f28,1454ffc3
3488f2c,26d60003
3488f30,8fbf0074
3488f34,8fbe0070
3488f38,8fb7006c
3488f3c,8fb60068
3488f40,8fb50064
3488f44,8fb40060
3488f48,8fb3005c
3488f4c,8fb20058
3488f50,8fb10054
3488f54,8fb00050
3488f58,3e00008
3488f5c,27bd0078
3488f60,27bdffe8
3488f64,afbf0014
3488f68,afb00010
3488f6c,80820000
3488f70,10400008
3488f74,a08025
3488f78,24070008
3488f7c,8ca60000
3488f80,c10473d
3488f84,24050080
3488f88,8e020000
3488f8c,10000003
3488f90,2442000a
3488f94,8ca20000
3488f98,24420005
3488f9c,ae020000
3488fa0,8fbf0014
3488fa4,8fb00010
3488fa8,3e00008
3488fac,27bd0018
3488fb0,27bdffd0
3488fb4,afbf002c
3488fb8,afb10028
3488fbc,afb00024
3488fc0,808025
3488fc4,3c028040
3488fc8,804208f8
3488fcc,14400070
3488fd0,a08825
3488fd4,3c028040
3488fd8,90420892
3488fdc,10400087
3488fe0,8fbf002c
3488fe4,3c020002
3488fe8,2221021
3488fec,9442ca30
3488ff0,2442ffe0
3488ff4,304200ff
3488ff8,2c420008
3488ffc,1440007f
3489000,3c020002
3489004,2221021
3489008,8443ca52
348900c,2402ffff
3489010,5462007b
3489014,8fb10028
3489018,3c020002
348901c,2221021
3489020,9442ca84
3489024,21a00
3489028,621823
348902c,3c0251eb
3489030,3442851f
3489034,620018
3489038,1010
348903c,21183
3489040,31fc3
3489044,431023
3489048,2c430100
348904c,10600005
3489050,304200ff
3489054,54400005
3489058,8e030008
348905c,10000068
3489060,8fb10028
3489064,240200ff
3489068,8e030008
348906c,24640008
3489070,ae040008
3489074,3c04fa00
3489078,ac640000
348907c,2404ff00
3489080,441025
3489084,ac620004
3489088,24020071
348908c,afa20018
3489090,3c028040
3489094,80420893
3489098,10400038
348909c,3c028040
34890a0,27a50018
34890a4,3c048040
34890a8,c1023d8
34890ac,24840893
34890b0,3c028040
34890b4,804208b3
34890b8,10400005
34890bc,27a50018
34890c0,3c048040
34890c4,c1023d8
34890c8,248408b3
34890cc,27a50018
34890d0,3c048041
34890d4,c1023d8
34890d8,24842b50
34890dc,27a50018
34890e0,3c048041
34890e4,c1023d8
34890e8,24842b54
34890ec,27a50018
34890f0,3c048040
34890f4,c1023d8
34890f8,248408d4
34890fc,27a50018
3489100,3c048040
3489104,c1023d8
3489108,24840908
348910c,27a50018
3489110,3c048041
3489114,c1023d8
3489118,24842b50
348911c,3c028040
3489120,90420d66
3489124,10400006
3489128,3c028040
348912c,27a50018
3489130,3c048041
3489134,c1023d8
3489138,24842b68
348913c,3c028040
3489140,90420d67
3489144,50400006
3489148,afa00010
348914c,27a50018
3489150,3c048041
3489154,c1023d8
3489158,24842b7c
348915c,afa00010
3489160,3825
3489164,24060009
3489168,24050008
348916c,c10476f
3489170,2002025
3489174,10000021
3489178,8fbf002c
348917c,804208b3
3489180,1440ffcf
3489184,27a50018
3489188,1000ffd6
348918c,3c048041
3489190,8c820008
3489194,24430008
3489198,ac830008
348919c,3c03fa00
34891a0,ac430000
34891a4,2403ffff
34891a8,ac430004
34891ac,24070008
34891b0,2406000f
34891b4,240500f4
34891b8,3c048041
34891bc,c10473d
34891c0,24842b88
34891c4,24070008
34891c8,24060018
34891cc,240500f4
34891d0,3c048040
34891d4,c10473d
34891d8,248408f8
34891dc,afa00010
34891e0,3825
34891e4,24060009
34891e8,24050008
34891ec,c10476f
34891f0,2002025
34891f4,1000ff78
34891f8,3c028040
34891fc,8fb10028
3489200,8fb00024
3489204,3e00008
3489208,27bd0030
348920c,27bdffa0
3489210,afbf005c
3489214,afbe0058
3489218,afb70054
348921c,afb60050
3489220,afb5004c
3489224,afb40048
3489228,afb30044
348922c,afb20040
3489230,afb1003c
3489234,afb00038
3489238,afa40060
348923c,afa50064
3489240,3c02801c
3489244,344284a0
3489248,8c500000
348924c,261402b8
3489250,8e0202c0
3489254,24430008
3489258,ae0302c0
348925c,3c03de00
3489260,ac430000
3489264,3c038041
3489268,24632e10
348926c,ac430004
3489270,8e0202c0
3489274,24430008
3489278,ae0302c0
348927c,3c03e700
3489280,ac430000
3489284,ac400004
3489288,8e0202c0
348928c,24430008
3489290,ae0302c0
3489294,3c03fc11
3489298,34639623
348929c,ac430000
34892a0,3c03ff2f
34892a4,3463ffff
34892a8,ac430004
34892ac,8e0202c0
34892b0,24430008
34892b4,ae0302c0
34892b8,3c03fa00
34892bc,ac430000
34892c0,2403ffff
34892c4,ac430004
34892c8,3c128040
34892cc,26520834
34892d0,24110054
34892d4,3c178041
34892d8,26f72cb8
34892dc,3c168041
34892e0,26d6570c
34892e4,24150018
34892e8,241e000c
34892ec,92420000
34892f0,21040
34892f4,571021
34892f8,90430000
34892fc,31880
3489300,761821
3489304,8c730000
3489308,24070001
348930c,90460001
3489310,2602825
3489314,c102b74
3489318,2802025
348931c,afb50018
3489320,afb50014
3489324,afbe0010
3489328,2203825
348932c,3025
3489330,2602825
3489334,c102bdc
3489338,2802025
348933c,26310020
3489340,240200f4
3489344,1622ffe9
3489348,26520001
348934c,8fa50064
3489350,c1023ec
3489354,2802025
3489358,8fa50064
348935c,c10217f
3489360,2802025
3489364,8e0202c0
3489368,24430008
348936c,ae0302c0
3489370,3c03e700
3489374,ac430000
3489378,ac400004
348937c,8e0202c0
3489380,24430008
3489384,ae0302c0
3489388,3c03fcff
348938c,3463ffff
3489390,ac430000
3489394,3c03fffd
3489398,3463f6fb
348939c,ac430004
34893a0,8e0202c0
34893a4,24430008
34893a8,ae0302c0
34893ac,3c03fa00
34893b0,ac430000
34893b4,93a30063
34893b8,ac430004
34893bc,3c02e450
34893c0,244203c0
34893c4,afa20020
34893c8,afa00024
34893cc,3c02e100
34893d0,afa20028
34893d4,afa0002c
34893d8,3c02f100
34893dc,afa20030
34893e0,3c020400
34893e4,24420400
34893e8,afa20034
34893ec,27a20020
34893f0,27a60038
34893f4,8e0302c0
34893f8,24640008
34893fc,ae0402c0
3489400,8c450004
3489404,8c440000
3489408,ac650004
348940c,24420008
3489410,14c2fff8
3489414,ac640000
3489418,8fbf005c
348941c,8fbe0058
3489420,8fb70054
3489424,8fb60050
3489428,8fb5004c
348942c,8fb40048
3489430,8fb30044
3489434,8fb20040
3489438,8fb1003c
348943c,8fb00038
3489440,3e00008
3489444,27bd0060
3489448,3c028041
348944c,904257b1
3489450,1040000d
3489454,3c028011
3489458,3442a5d0
348945c,8c430000
3489460,24020517
3489464,14620008
348946c,27bdffe8
3489470,afbf0014
3489474,c104404
348947c,8fbf0014
3489480,3e00008
3489484,27bd0018
3489488,3e00008
3489490,14800003
3489494,3c028041
3489498,3e00008
348949c,8c422cf8
34894a0,27bdffe8
34894a4,afbf0014
34894a8,afb00010
34894ac,808025
34894b0,c102524
34894b4,42102
34894b8,3210000f
34894bc,108080
34894c0,3c038041
34894c4,24632cf8
34894c8,2038021
34894cc,8e030000
34894d0,431021
34894d4,8fbf0014
34894d8,8fb00010
34894dc,3e00008
34894e0,27bd0018
34894e4,3c028011
34894e8,3442a5d0
34894ec,8c42135c
34894f0,14400050
34894f4,3c028041
34894f8,904257b4
34894fc,1040004d
3489500,3c038011
3489504,3463a5d0
3489508,906300b2
348950c,30630001
3489510,14600048
3489514,2c430006
3489518,10600046
348951c,21080
3489520,27bdffe8
3489524,3c038041
3489528,24632a14
348952c,621021
3489530,8c420000
3489534,400008
3489538,afbf0014
348953c,3c028011
3489540,3442a5d0
3489544,8c4400a4
3489548,c102524
348954c,3084003f
3489550,3c038041
3489554,946357b2
3489558,43102b
348955c,10400030
3489560,8fbf0014
3489564,10000031
348956c,3c028011
3489570,3442a5d0
3489574,8c4400a4
3489578,3c02001c
348957c,2442003f
3489580,c102524
3489584,822024
3489588,3c038041
348958c,946357b2
3489590,43102b
3489594,10400022
3489598,8fbf0014
348959c,10000023
34895a4,3c028011
34895a8,3442a5d0
34895ac,8c4400a4
34895b0,3c02001c
34895b4,c102524
34895b8,822024
34895bc,3c038041
34895c0,946357b2
34895c4,43102b
34895c8,10400015
34895cc,8fbf0014
34895d0,10000016
34895d8,3c028011
34895dc,3442a5d0
34895e0,844200d0
34895e4,3c038041
34895e8,946357b2
34895ec,43102a
34895f0,1040000b
34895f4,8fbf0014
34895f8,1000000c
3489600,3c028011
3489604,3442a5d0
3489608,8442002e
348960c,3c038041
3489610,946357b2
3489614,43102a
3489618,14400004
348961c,8fbf0014
3489620,c102754
3489624,24040003
3489628,8fbf0014
348962c,3e00008
3489630,27bd0018
3489634,3e00008
348963c,27bdffe8
3489640,afbf0014
3489644,afb00010
3489648,808025
348964c,3c04801c
3489650,3c02800d
3489654,3442d464
3489658,40f809
348965c,3484a578
3489660,1440000c
3489664,3c02801d
3489668,8602014a
348966c,5440000d
3489670,8fbf0014
3489674,3c028041
3489678,ac4057c0
348967c,3c028002
3489680,24420eb4
3489684,40f809
3489688,2002025
348968c,10000005
3489690,8fbf0014
3489694,3442aa30
3489698,2403000a
348969c,a4430110
34896a0,8fbf0014
34896a4,8fb00010
34896a8,3e00008
34896ac,27bd0018
34896b0,27bdffe8
34896b4,afbf0014
34896b8,3c028041
34896bc,944457c8
34896c0,c104957
34896c4,24840064
34896c8,3c038041
34896cc,ac6257c4
34896d0,8fbf0014
34896d4,3e00008
34896d8,27bd0018
34896dc,27bdffe8
34896e0,afbf0014
34896e4,3c028041
34896e8,8c4257f8
34896ec,218c0
34896f0,3c048041
34896f4,24845cf0
34896f8,641821
34896fc,8c630000
3489700,1060000c
3489704,24420001
3489708,220c0
348970c,3c038041
3489710,24635cf0
3489714,641821
3489718,402825
348971c,8c640000
3489720,24420001
3489724,1480fffc
3489728,24630008
348972c,3c028041
3489730,ac4557f8
3489734,c104957
3489738,2404013c
348973c,3c038041
3489740,ac6257f4
3489744,24030001
3489748,ac430130
348974c,8fbf0014
3489750,3e00008
3489754,27bd0018
3489758,3c038041
348975c,8c6757f8
3489760,24e7ffff
3489764,4e00021
3489768,801025
348976c,27bdfff8
3489770,4825
3489774,3c0a8041
3489778,254a5cf0
348977c,1273021
3489780,61fc2
3489784,661821
3489788,31843
348978c,330c0
3489790,ca3021
3489794,8cc80000
3489798,8cc60004
348979c,afa60004
34897a0,a8302b
34897a4,10c00003
34897a8,105302b
34897ac,10000008
34897b0,2467ffff
34897b4,50c00003
34897b8,ac480000
34897bc,10000004
34897c0,24690001
34897c4,8fa30004
34897c8,10000006
34897cc,ac430004
34897d0,e9182a
34897d4,1060ffea
34897d8,1273021
34897dc,ac400000
34897e0,ac400004
34897e4,3e00008
34897e8,27bd0008
34897ec,ac800000
34897f0,3e00008
34897f4,ac800004
34897f8,3c038041
34897fc,8c665898
3489800,10c0000b
3489804,801025
3489808,a03825
348980c,24635898
3489810,54e60004
3489814,24630008
3489818,8c630004
348981c,3e00008
3489820,ac430000
3489824,8c660000
3489828,14c0fff9
3489830,3e00008
3489834,ac450000
3489838,27bdffe8
348983c,afbf0014
3489840,afb00010
3489844,84a20000
3489848,2403000a
348984c,14430011
3489850,808025
3489854,24020010
3489858,14c20008
348985c,94a2001c
3489860,21142
3489864,3042007f
3489868,24030075
348986c,54430003
3489870,94a2001c
3489874,10000046
3489878,ac800000
348987c,3042001f
3489880,a2060000
3489884,24030001
3489888,a2030001
348988c,10000040
3489890,a6020002
3489894,24030015
3489898,14430023
348989c,2403019c
34898a0,90a2001d
34898a4,24030012
34898a8,14430003
34898ac,24030006
34898b0,10000037
34898b4,ac800000
34898b8,10430003
34898bc,24030011
34898c0,54430007
34898c4,94a20016
34898c8,94a20140
34898cc,a2060000
34898d0,24030002
