10,106b723a
3482b7c,27390055
3482b80,34638000
3482b84,ac230ec0
3482b88,3e00008
3482b8c,44809000
3482b90,11400007
3482b98,24630001
3482b9c,240a0004
3482ba0,143502b
3482ba4,a5040
3482ba8,1431806
3482bac,a0830000
3482bb0,35080
3482bb4,1435023
3482bb8,3e00008
3482bbc,a5040
3482bc0,27bdffec
3482bc4,afbf0010
3482bc8,93097ae6
3482bcc,24010002
3482bd0,15210009
3482bd4,2401fffe
3482bd8,93097ae7
3482bdc,11200006
3482be0,2401fffe
3482be4,2002025
3482be8,2709b288
3482bec,120f809
3482bf0,26250014
3482bf4,2401ffff
3482bf8,8e090004
3482bfc,1214824
3482c00,8fbf0010
3482c04,3e00008
3482c08,27bd0014
3482c0c,ac800118
3482c10,27ff0030
3482c14,3e00008
3482c18,ac8e0180
3482c1c,3c018040
3482c20,8c211370
3482c24,10200008
3482c2c,81e1a64c
3482c30,34180009
3482c34,14380004
3482c3c,34180001
3482c40,3e00008
3482c48,8defa670
3482c4c,31f80018
3482c50,3e00008
3482c58,3c018040
3482c5c,8c211370
3482c60,10200008
3482c68,8161a64c
3482c6c,340c0009
3482c70,142c0004
3482c78,340c0001
3482c7c,3e00008
3482c84,8d6ba670
3482c88,316c0018
3482c8c,3e00008
3482c94,3c018040
3482c98,8c211370
3482c9c,10200008
3482ca4,3c098012
3482ca8,812aa64c
3482cac,340b0009
3482cb0,114b0009
3482cb4,34020000
3482cb8,3e00008
3482cbc,34020002
3482cc0,3c098012
3482cc4,812aa673
3482cc8,314a0038
3482ccc,15400002
3482cd0,34020000
3482cd4,34020002
3482cd8,3e00008
3482ce0,3c088040
3482ce4,81085a5c
3482ce8,81cfa64c
3482cec,15000008
3482cf0,85cea604
3482cf4,1de00006
3482cfc,3c018040
3482d00,8c211370
3482d04,10200002
3482d0c,340e0000
3482d10,3e00008
3482d18,27bdffe8
3482d1c,afbf0014
3482d20,3c088040
3482d24,81085a5c
3482d28,1500000b
3482d30,1de00009
3482d38,3c018040
3482d3c,8c211370
3482d40,10200005
3482d48,c0373a0
3482d4c,2405901a
3482d50,10000003
3482d58,c0373a0
3482d5c,24056075
3482d60,8fbf0014
3482d64,3e00008
3482d68,27bd0018
3482d6c,8fa30038
3482d70,8463001c
3482d74,34080005
3482d78,14680003
3482d80,3c050404
3482d84,24a5fd80
3482d88,3e00008
3482d8c,3c0100ff
3482d90,3c0a8040
3482d94,8d4a13e0
3482d98,1140000c
3482d9c,34010001
3482da0,1141000d
3482da4,34010002
3482da8,11410028
3482dac,34010003
3482db0,11410053
3482db4,34010004
3482db8,1141006e
3482dbc,34010005
3482dc0,11410063
3482dc4,34010006
3482dc8,11410064
3482dcc,34010000
3482dd0,3e00008
3482dd4,340a0000
3482dd8,3401003f
3482ddc,415024
3482de0,340f0000
3482de4,31580001
3482de8,13000002
3482df0,25ef0001
3482df4,31580002
3482df8,13000002
3482e00,25ef0001
3482e04,31580004
3482e08,13000002
3482e10,25ef0001
3482e14,31580008
3482e18,13000002
3482e20,25ef0001
3482e24,31580010
3482e28,13000002
3482e30,25ef0001
3482e34,31580020
3482e38,13000002
3482e40,25ef0001
3482e44,10000046
3482e4c,3c01001c
3482e50,2421003f
3482e54,415024
3482e58,340f0000
3482e5c,31580001
3482e60,13000002
3482e68,25ef0001
3482e6c,31580002
3482e70,13000002
3482e78,25ef0001
3482e7c,31580004
3482e80,13000002
3482e88,25ef0001
3482e8c,31580008
3482e90,13000002
3482e98,25ef0001
3482e9c,31580010
3482ea0,13000002
3482ea8,25ef0001
3482eac,31580020
3482eb0,13000002
3482eb8,25ef0001
3482ebc,3c180004
3482ec0,158c024
3482ec4,13000002
3482ecc,25ef0001
3482ed0,3c180008
3482ed4,158c024
3482ed8,13000002
3482ee0,25ef0001
3482ee4,3c180010
3482ee8,158c024
3482eec,13000002
3482ef4,25ef0001
3482ef8,10000019
3482f00,3c01001c
3482f04,415024
3482f08,340f0000
3482f0c,3c180004
3482f10,158c024
3482f14,13000002
3482f1c,25ef0001
3482f20,3c180008
3482f24,158c024
3482f28,13000002
3482f30,25ef0001
3482f34,3c180010
3482f38,158c024
3482f3c,13000002
3482f44,25ef0001
3482f48,10000005
3482f50,84ef00d0
3482f54,10000002
3482f5c,84ef002e
3482f60,34010000
3482f64,3c188040
3482f68,871813e8
3482f6c,3e00008
3482f70,1f8502a
3482f74,34010018
3482f78,415024
3482f7c,15410006
3482f84,90ef0084
3482f88,340a0012
3482f8c,114f0002
3482f94,2401ffff
3482f98,3e00008
3482f9c,415024
3482fa0,3c098040
3482fa4,8d2913e4
3482fa8,340a0001
3482fac,112a0010
3482fb0,340a0002
3482fb4,112a002b
3482fb8,340a0003
3482fbc,112a0056
3482fc0,340a0004
3482fc4,112a0068
3482fc8,340a0005
3482fcc,112a0069
3482fd4,340b0018
3482fd8,4b5024
3482fdc,156a0002
3482fe0,34030000
3482fe4,34030001
3482fe8,3e00008
3482ff0,3401003f
3482ff4,415024
3482ff8,340c0000
3482ffc,314b0001
3483000,11600002
3483008,258c0001
348300c,314b0002
3483010,11600002
3483018,258c0001
348301c,314b0004
3483020,11600002
3483028,258c0001
348302c,314b0008
3483030,11600002
3483038,258c0001
348303c,314b0010
3483040,11600002
3483048,258c0001
348304c,314b0020
3483050,11600002
3483058,258c0001
348305c,10000046
3483064,3c01001c
3483068,2421003f
348306c,415024
3483070,340c0000
3483074,314b0001
3483078,11600002
3483080,258c0001
3483084,314b0002
3483088,11600002
3483090,258c0001
3483094,314b0004
3483098,11600002
34830a0,258c0001
34830a4,314b0008
34830a8,11600002
34830b0,258c0001
34830b4,314b0010
34830b8,11600002
34830c0,258c0001
34830c4,314b0020
34830c8,11600002
34830d0,258c0001
34830d4,3c0b0004
34830d8,14b5824
34830dc,11600002
34830e4,258c0001
34830e8,3c0b0008
34830ec,14b5824
34830f0,11600002
34830f8,258c0001
34830fc,3c0b0010
3483100,14b5824
3483104,11600002
348310c,258c0001
3483110,10000019
3483118,3c01001c
348311c,415024
3483120,340c0000
3483124,3c0b0004
3483128,14b5824
348312c,11600002
3483134,258c0001
3483138,3c0b0008
348313c,14b5824
3483140,11600002
3483148,258c0001
348314c,3c0b0010
3483150,14b5824
3483154,11600002
348315c,258c0001
3483160,10000005
3483168,860c00d0
348316c,10000002
3483174,860c002e
3483178,34010000
348317c,3c0b8040
3483180,856b13ea
3483184,18b602a
3483188,15800002
348318c,34030000
3483190,34030001
3483194,3e00008
348319c,27bdffe4
34831a0,afb10014
34831a4,afbf0018
34831a8,3c038012
34831ac,2463a5d0
34831b0,860f001c
34831b4,31f800ff
34831b8,340100ff
34831bc,17010004
34831c0,27110400
34831c4,90781397
34831c8,3318001f
34831cc,27110430
34831d0,31e18000
34831d4,14200015
34831dc,3c088040
34831e0,8d081374
34831e4,1100000b
34831e8,34010001
34831ec,11010003
34831f4,1000000d
34831fc,806100a5
3483200,30210020
3483204,10200008
348320c,10000007
3483214,c01e6d1
348321c,34010008
3483220,10410002
3483228,34112053
348322c,a611010e
3483230,8fbf0018
3483234,8fb10014
3483238,3e00008
348323c,27bd001c
3483244,27bdffe0
3483248,afa20008
348324c,afb0000c
3483250,afa30010
3483254,afa40014
3483258,afa50018
348325c,afbf001c
3483260,c107486
3483264,34040030
3483268,3c038040
348326c,80633240
3483270,10600007
3483274,3c038012
3483278,2463a5d0
348327c,8c63096c
3483280,30630001
3483284,10600002
348328c,34020000
3483290,40c825
3483294,8fa20008
3483298,8fb0000c
348329c,8fa30010
34832a0,8fa40014
34832a4,8fa50018
34832a8,8fbf001c
34832ac,3e00008
34832b0,27bd0020
34832b4,afa50024
34832b8,8fa50024
34832bc,3c038040
34832c0,80633240
34832c4,10600005
34832c8,3c038012
34832cc,2463a5d0
34832d0,8c62096c
34832d4,34420001
34832d8,ac62096c
34832dc,3e00008
34832e4,27bdffe0
34832e8,afbf001c
34832ec,3c028040
34832f0,80423240
34832f4,14400003
34832fc,c01c6a5
3483304,8fbf001c
3483308,3e00008
348330c,27bd0020
3483310,27bdfff0
3483314,afa80000
3483318,e7a20004
348331c,e7a40008
3483320,3c088040
3483324,2508137c
3483328,91080000
348332c,1100000f
3483330,340d0200
3483334,3c08801e
3483338,2508aa30
348333c,c5020028
3483340,3c08c496
3483344,44882000
348334c,4604103c
3483354,45010004
348335c,340d0200
3483360,10000002
3483368,340d00c0
348336c,c7a40008
3483370,c7a20004
3483374,8fa80000
3483378,3e00008
348337c,27bd0010
3483380,8e2a1d44
3483384,314a0100
3483388,1540000a
3483390,8e2a1d48
3483394,314a0100
3483398,15400007
34833a0,8e211d48
34833a4,342a0100
34833a8,ae2a1d48
34833ac,10000003
34833b0,5024
34833b4,240c0000
34833b8,340a0001
34833bc,3e00008
34833c4,27bdfff0
34833c8,afbf0000
34833cc,c1028e5
34833d4,8ece1c44
34833d8,3c18db06
34833dc,8fbf0000
34833e0,3e00008
34833e4,27bd0010
34833ec,a21901e9
34833f0,27bdffe0
34833f4,afbf0004
34833f8,afa40008
34833fc,afa5000c
3483400,afa80010
3483404,e7aa0014
3483408,e7b00018
348340c,c101fc3
3483410,2002021
3483414,8fbf0004
3483418,8fa40008
348341c,8fa5000c
3483420,8fa80010
3483424,c7aa0014
3483428,c7b00018
348342c,3e00008
3483430,27bd0020
3483434,12c880
3483438,2f94021
348343c,3c0a8040
3483440,8d4a33e8
3483444,11400017
348344c,862a00a4
3483450,34090010
3483454,11490013
348345c,860a0000
3483460,3409000a
3483464,1549000f
348346c,8e0a0004
3483470,31490080
3483474,1120000b
348347c,2344821
3483480,912a1cc1
3483484,11400007
348348c,922a1c27
3483490,15400004
3483498,300d0000
348349c,3e00008
34834a4,3e00008
34834ac,8e020004
34834b0,304b0060
34834b4,3c0a8040
34834b8,8d4a33e8
34834bc,11400017
34834c4,860a0000
34834c8,3409000a
34834cc,15490013
34834d4,8e0a0004
34834d8,31490080
34834dc,1120000f
34834e4,2344821
34834e8,912a1cc1
34834ec,1140000b
34834f4,922a1c27
34834f8,11400008
3483500,862a00a4
3483504,34090010
3483508,11490004
3483510,30020000
3483514,3e00008
348351c,3e00008
3483524,3c088044
3483528,8d08dd14
348352c,3c098044
3483530,8d29dd10
3483534,1095825
3483538,3c0a8044
348353c,8d4add0c
3483540,16a5825
3483544,11600007
3483548,340f00ff
348354c,9488001c
3483550,31080700
3483554,34010300
3483558,11010002
3483560,340f007f
3483564,3e00008
3483568,a48f01f0
348356c,3f800000
3483570,34080004
3483574,3c09801d
3483578,252984a0
348357c,8d291c44
3483580,11200016
3483588,3c018040
348358c,c436356c
3483594,46166302
3483598,9127014f
348359c,1507000f
34835a0,448f2000
34835a4,3c07803a
34835a8,24e78bc0
34835ac,8d280664
34835b0,1507000a
34835b8,3c088040
34835bc,25081389
34835c0,91080000
34835c4,11000005
34835cc,3c083fc0
34835d0,4488b000
34835d8,46166302
34835e0,44056000
34835e4,3e00008
34835ec,3c188040
34835f0,97180c48
34835f4,a5d80794
34835f8,3c188040
34835fc,97180c4a
3483600,a5d80796
3483604,3c188040
3483608,97180c4c
348360c,a5d80798
3483610,ec021
3483614,3e00008
348361c,27bdffe8
3483620,afbf0004
3483624,afb00008
3483628,808021
348362c,3c048040
3483630,94840c6c
3483634,c100da1
348363c,ae02022c
3483640,3c048040
3483644,94840c6e
3483648,c100da1
3483650,ae020230
3483654,3c048040
3483658,94840c70
348365c,c100da1
3483664,ae020234
3483668,c100da1
348366c,340400ff
3483670,ae020238
3483674,8fbf0004
3483678,8fb00008
348367c,3e00008
3483680,27bd0018
3483684,28810020
3483688,14200005
348368c,288100e0
3483690,10200003
3483698,10000002
348369c,861023
34836a0,851023
34836a4,3e00008
34836a8,304200ff
34836b0,2b010192
34836b4,10200004
34836bc,3c088010
34836c0,3e00008
34836c4,25088ff8
34836c8,3c088040
34836cc,25081248
34836d0,3e00008
34836d4,2718fe6d
34836d8,8e1821
34836dc,28c10192
34836e0,10200004
34836e8,3c198010
34836ec,3e00008
34836f0,27398ff8
34836f4,3c198040
34836f8,27391248
34836fc,3e00008
3483700,24c6fe6d
3483704,86190000
3483708,8e050004
348370c,26040008
3483710,194023
3483714,29010192
3483718,10200004
3483720,3c138010
3483724,3e00008
3483728,26738ff8
348372c,3c138040
3483730,26731248
3483734,3e00008
3483738,2508fe6d
348373c,8e040010
3483740,28610192
3483744,10200004
348374c,3c138010
3483750,8100dd9
3483754,26738ff8
3483758,3c138040
348375c,26731248
3483760,2463fe6d
3483764,378c0
3483768,26f1021
348376c,3e00008
3483770,8c450000
3483774,8fa40020
3483778,3c088040
348377c,81081380
3483780,24060050
3483784,1100000b
348378c,84860014
3483790,50c00008
3483794,24060050
3483798,80a81d44
348379c,c85824
34837a0,55600004
34837a4,24060050
34837a8,1064025
34837ac,a0a81d44
34837b0,24c60014
34837b4,3e00008
34837bc,27bdfff0
34837c0,afbf0004
34837c4,afa80008
34837c8,afa9000c
34837cc,3c088040
34837d0,81081380
34837d4,11000009
34837dc,86080014
34837e0,11000006
34837e8,82291d44
34837ec,1094024
34837f0,24020001
34837f4,11000003
34837fc,c01c6a5
3483804,8fbf0004
3483808,8fa80008
348380c,8fa9000c
3483810,27bd0010
3483814,3e00008
348381c,8fb00034
3483820,848800b4
3483824,11000002
348382c,a48000b0
3483830,3e00008
3483838,1b9fcd5
348383c,fb251ad2
3483840,f2dc
3483844,8022
3483848,23bdffec
348384c,afbf0010
3483850,9608001c
3483854,31088000
3483858,1100000f
3483860,3c038012
3483864,2463a5d0
3483868,946d0edc
348386c,31ad0400
3483870,11a0000b
3483878,8c6e0004
348387c,15c00008
3483884,948d1d2a
3483888,35ae0001
348388c,a48e1d2a
3483890,10000003
3483898,c037385
34838a0,8fbf0010
34838a4,23bd0014
34838a8,3e00008
34838b0,8c6e0004
34838b4,3e00008
34838bc,8488001c
34838c0,34010002
34838c4,15010015
34838cc,3c028012
34838d0,2442a5d0
34838d4,8c4b0004
34838d8,15600012
34838e0,3c098040
34838e4,2529392c
34838e8,ac890154
34838ec,27bdffe0
34838f0,afbf0010
34838f4,afa50014
34838f8,8fa60014
34838fc,3c058040
3483900,24a53838
3483904,c009571
3483908,24c41c24
348390c,8fbf0010
3483910,27bd0020
3483914,10000003
348391c,afa40000
3483920,afa50004
3483924,3e00008
348392c,27bdffd8
3483930,afb00020
3483934,afbf0024
3483938,afa5002c
348393c,808025
3483940,c600015c
3483944,3c01c4a4
3483948,24212000
348394c,44811000
3483950,3c028012
3483954,2442a5d0
3483958,944b0edc
348395c,316c0400
3483960,944b0ee0
3483964,11800032
348396c,240ffba7
3483970,94ad1d2a
3483974,31ae0001
3483978,11c00006
3483980,31adfffe
3483984,a4ad1d2a
3483988,34010200
348398c,1615826
3483990,a44b0ee0
3483994,316c0200
3483998,1180000b
34839a0,34010000
34839a4,44812000
34839a8,3c064080
34839ac,44863000
34839b4,46060200
34839b8,4604403c
34839c0,1000000a
34839c8,3c01c42a
34839cc,44812000
34839d0,3c06c080
34839d4,44863000
34839dc,46060200
34839e0,4608203c
34839e8,240ffb57
34839ec,45000005
34839f4,46004106
34839f8,c008c42
34839fc,3405205e
3483a00,2002025
3483a04,e604015c
3483a08,46022100
3483a0c,e6040028
3483a10,4600240d
3483a14,44098000
3483a18,8fa2002c
3483a1c,8c5807c0
3483a20,8f190028
3483a24,a72f0012
3483a28,a7290022
3483a2c,a7290032
3483a30,8fbf0024
3483a34,8fb00020
3483a38,27bd0028
3483a3c,3e00008
3483a44,ac20753c
3483a48,3c018040
3483a4c,90211385
3483a50,10200008
3483a54,3c01801d
3483a58,242184a0
3483a5c,94211d2c
3483a60,302100c0
3483a64,14200003
3483a6c,801ce4c
3483a74,801ce45
3483a7c,3c088012
3483a80,2508a5d0
3483a84,8d0a0004
3483a88,11400006
3483a8c,8d090000
3483a90,3401003b
3483a94,15210008
3483a9c,3c0bc47a
3483aa0,ac8b0028
3483aa4,3401016d
3483aa8,15210003
3483ab0,3c0bc47a
3483ab4,ac8b0028
3483ab8,3e00008
3483abc,340e0001
3483ac4,3c0f8040
3483ac8,25ef3ac0
3483acc,81ef0000
3483ad0,3c188040
3483ad4,27183ac1
3483ad8,83180000
3483adc,1f87820
3483ae0,5e00008
3483ae4,34010003
3483ae8,1e1082a
3483aec,10200003
3483af4,10000005
3483af8,1f08004
3483afc,10000009
3483b00,a4a00030
3483b04,f7822
3483b08,1f08007
3483b0c,90af003d
3483b10,11e00004
3483b18,108043
3483b1c,108400
3483b20,108403
3483b24,3e00008
3483b38,27bdffe8
3483b3c,afbf0010
3483b40,3c088040
3483b44,8d083b2c
3483b48,11000003
3483b50,c100efb
3483b58,8fbf0010
3483b5c,27bd0018
3483b60,8fb00020
3483b64,27bd0050
3483b68,3e00008
3483b70,2002025
3483b74,240500ff
3483b78,3c088040
3483b7c,8d083b2c
3483b80,11000004
3483b88,92080682
3483b8c,35090010
3483b90,a2090682
3483b94,3e00008
3483b9c,27bdffe8
3483ba0,afbf0010
3483ba4,24010002
3483ba8,3c098012
3483bac,3c188040
3483bb0,8f183b2c
3483bb4,1300000a
3483bbc,92180682
3483bc0,330b0010
3483bc4,11600006
3483bcc,860b0840
3483bd0,15600003
3483bd8,c100efb
3483be0,8fbf0010
3483be4,3e00008
3483be8,27bd0018
3483bec,92180682
3483bf0,330bffef
3483bf4,a20b0682
3483bf8,3c188012
3483bfc,2718a5d0
3483c00,870b13c8
3483c04,15600022
3483c0c,3c0b8040
3483c10,856b3b30
3483c14,560000d
3483c18,870c0030
3483c1c,930f003d
3483c20,11e00004
3483c28,b5843
3483c2c,b5c00
3483c30,b5c03
3483c34,18b6022
3483c38,5800004
3483c40,a70c0030
3483c44,10000002
3483c4c,a7000030
3483c50,870b0030
3483c54,1560000e
3483c5c,3c0f801d
3483c60,25ef84a0
3483c64,85eb00a4
3483c68,340c0010
3483c6c,156c0008
3483c74,3c0b8040
3483c78,816b6828
3483c7c,15600004
3483c84,ade01d2c
3483c88,ade01d38
3483c8c,a30000cc
3483c90,3e00008
3483c98,3c088040
3483c9c,85083b30
3483ca0,240afffe
3483ca4,150a0005
3483cac,86090198
3483cb0,11200002
3483cb8,a6000184
3483cbc,862a0032
3483cc0,44808000
3483cc4,3e00008
3483ccc,23400
3483cd0,63403
3483cd4,3c010001
3483cd8,34211cbc
3483cdc,817021
3483ce0,8dcf0008
3483ce4,91f80000
3483ce8,340f0001
3483cec,15f80004
3483cf4,8fbf0024
3483cf8,8fb00020
3483cfc,27bd0030
3483d00,3e00008
3483d0c,4f1021
3483d10,3c098040
3483d14,81293d08
3483d18,11200008
3483d1c,8042a65c
3483d20,3c0a801d
3483d24,254a84a0
3483d28,8d491d44
3483d2c,31210002
3483d30,14200002
3483d34,3402000a
3483d38,34020000
3483d3c,3e00008
3483d44,594021
3483d48,3c0a8040
3483d4c,814a3d08
3483d50,11400002
3483d54,8109008c
3483d58,34090000
3483d5c,3e00008
3483d64,1ee7821
3483d68,3c0a8040
3483d6c,814a3d08
3483d70,11400002
3483d74,81efa65c
3483d78,340f0000
3483d7c,3e00008
3483d84,3c098040
3483d88,81293d08
3483d8c,11200005
3483d90,3c0a801d
3483d94,254a84a0
3483d98,8d491d44
3483d9c,35290002
3483da0,ad491d44
3483da4,3e00008
3483da8,afa50024
3484290,ff00
3484294,3c0a8040
3484298,254a4292
348429c,914b0000
34842a0,340c00ff
34842a4,a14c0000
34842a8,34087fff
34842ac,15c80006
34842b0,3c098040
34842b4,25294250
34842b8,116c0003
34842bc,b5840
34842c0,12b4821
34842c4,952e0000
34842c8,240f0002
34842cc,a42e1e1a
34842d0,34087ff9
34842d4,1c84022
34842d8,5010007
34842dc,34082000
34842e0,1c84022
34842e4,5010006
34842e8,34081000
34842ec,1c84022
34842f0,5010003
34842f8,3e00008
34842fc,34020000
3484300,3e00008
3484304,34020001
3484308,9608001c
348430c,84303
3484310,3108000f
3484314,29090002
3484318,15200002
3484320,960d0018
3484324,3e00008
3484328,270821
348432c,27bdffe8
3484330,afbf0004
3484334,c1010f9
3484338,8c63a5d8
348433c,8fbf0004
3484340,27bd0018
3484344,3e00008
348434c,27bdffe8
3484350,afbf0004
3484354,c1010f9
3484358,ae0d0010
348435c,8fbf0004
3484360,27bd0018
3484364,3e00008
348436c,27bdffe8
3484370,afbf0004
3484374,c1010f9
3484378,ae190010
348437c,8fbf0004
3484380,27bd0018
3484384,3e00008
348438c,27bdffe8
3484390,afbf0004
3484394,c1010f9
3484398,ae02000c
348439c,8fbf0004
34843a0,27bd0018
34843a4,3e00008
34843ac,27bdffe8
34843b0,afbf0004
34843b4,c1010f9
34843bc,8fbf0004
34843c0,27bd0018
34843c4,3c028012
34843c8,2442a5d0
34843cc,8c4e0010
34843d0,3c088010
34843d4,8c580004
34843d8,8c4f0004
34843dc,3e00008
34843e4,3c08801d
34843e8,250884a0
34843ec,3c010001
34843f0,280821
34843f4,84291e1a
34843f8,34082000
34843fc,1284022
3484400,5010014
3484408,34081000
348440c,1284022
3484410,5010002
3484418,1000003c
348441c,3c098012
3484420,2529a5d0
3484424,3c0a8040
3484428,254a3dac
348442c,3c0b8040
3484430,256b4292
3484434,a1680000
3484438,84080
348443c,1485021
3484440,95480000
3484444,a4281e1a
3484448,91480002
348444c,a1281397
3484450,1000002e
3484454,3c098012
3484458,2529a5d0
348445c,3c0a801d
3484460,254a84a0
3484464,3c0b8040
3484468,256b3e30
348446c,84140
3484470,1685821
3484474,27bdffd8
3484478,afbf0004
348447c,afa40008
3484480,afa5000c
3484484,afa60010
3484488,afa70014
348448c,afa90018
3484490,afaa001c
3484494,afab0020
3484498,afac0024
348449c,27bdffd8
34844a0,1402021
34844a4,34050001
34844a8,95660000
34844ac,81670002
34844b0,340804ff
34844b4,afa80010
34844b8,25680008
34844bc,afa80014
34844c0,85680004
34844c4,afa80018
34844c8,c027637
34844d0,27bd0028
34844d4,8fbf0004
34844d8,8fa40008
34844dc,8fa5000c
34844e0,8fa60010
34844e4,8fa70014
34844e8,8fa90018
34844ec,8faa001c
34844f0,8fab0020
34844f4,8fac0024
34844f8,27bd0028
34844fc,95680000
3484500,a4281e1a
3484504,24080002
3484508,ad281364
348450c,3e00008
3484514,8c6d0004
3484518,3c0e8040
348451c,81ce1386
3484520,1ae7825
3484524,11e0000a
348452c,11c00006
3484534,946e0ed4
3484538,31ce0010
348453c,1cd7025
3484540,11c00003
3484548,3e00008
348454c,340f0001
3484550,3e00008
3484554,340f0000
3484558,1000
348455c,4800
3484564,e000
3484568,4800
3484570,8044b740
3484574,49890
3485020,24a55630
3485024,3c0e8040
3485028,25ce4f80
348502c,3e00008
3485030,1c27021
3485034,34191000
3485038,340a4800
348503c,340d0000
3485040,340ce000
3485044,340e4800
3485048,3e00008
348504c,34180000
3485054,3c088012
3485058,2508a5d0
348505c,95090eda
3485060,31290008
3485064,15200008
3485068,8d090004
348506c,15200004
3485070,3c098040
3485074,81295050
3485078,15200003
3485080,3e00008
3485084,34090000
3485088,3e00008
348508c,34090001
3485090,3c08801d
3485094,25082578
3485098,3409006c
348509c,8d0a6300
34850a0,112a0009
34850a4,340a0001
34850a8,340b0036
34850ac,ad0a6300
34850b0,a10b6304
34850b4,240cffff
34850b8,810e63e7
34850bc,15cc0002
34850c0,340d0002
34850c4,a10d63e7
34850c8,3e00008
34850cc,24060022
34850d8,afb0003c
34850dc,27bdffe0
34850e0,afbf0014
34850e4,3c098040
34850e8,252950d0
34850ec,812a0000
34850f0,1540000a
34850f8,8e4b0028
34850fc,3c0c4370
3485100,16c082a
3485104,14200005
3485108,340d0001
348510c,a12d0000
3485110,3404001b
3485114,c032a9c
348511c,8fbf0014
3485120,3e00008
3485124,27bd0020
3485128,8e721c44
348512c,240e0003
3485130,a22e05b0
3485134,926f07af
3485138,4406b000
348513c,4407a000
3485140,3e00008
3485148,90580000
348514c,27bdffd0
3485150,afbf0014
3485154,afa40018
3485158,afa5001c
348515c,afa60020
3485160,afa70024
3485164,3c048040
3485168,808450d0
348516c,1080001b
3485174,3c048040
3485178,8c8450d4
348517c,2885001e
3485180,14a00016
3485188,28850050
348518c,10a0000c
3485194,3c043d4d
3485198,2484cccd
348519c,ae4404d0
34851a0,2402025
34851a4,248404c8
34851a8,3c05437f
34851ac,3c063f80
34851b0,3c074120
34851b4,c0190a0
34851bc,10000007
34851c0,2402025
34851c4,248404c8
34851c8,34050000
34851cc,3c063f80
34851d0,3c074120
34851d4,c0190a0
34851dc,8fbf0014
34851e0,8fa40018
34851e4,8fa5001c
34851e8,8fa60020
34851ec,8fa70024
34851f0,3e00008
34851f4,27bd0030
34851f8,860800b6
34851fc,25084000
3485200,a60800b6
3485204,34080001
3485208,a20805e8
348520c,a2000554
3485210,8e090004
3485214,240afffe
3485218,1495824
348521c,ae0b0004
3485220,3c088040
3485224,25085268
3485228,3e00008
348522c,ae08013c
3485230,860800b6
3485234,2508c000
3485238,a60800b6
348523c,34080001
3485240,a20805e8
3485244,a2000554
3485248,8e090004
348524c,240afffe
3485250,1495824
3485254,ae0b0004
3485258,3c088040
348525c,25085268
3485260,3e00008
3485264,ae08013c
3485268,27bdffd0
348526c,afbf0014
3485270,afa40018
3485274,afa5001c
3485278,34080001
348527c,a0880554
3485280,8488001c
3485284,11000006
348528c,3c048040
3485290,8c8450d4
3485294,24850001
3485298,3c018040
348529c,ac2550d4
34852a0,3c048040
34852a4,8c8450d4
34852a8,34050003
34852ac,14850009
34852b4,8fa40018
34852b8,8488001c
34852bc,34090001
34852c0,11090002
34852c4,240539b0
34852c8,240539b1
34852cc,c008bf4
34852d4,28850028
34852d8,14a0001a
34852e0,8fa40018
34852e4,24840028
34852e8,3c0543c8
34852ec,3c063f80
34852f0,3c0740c0
34852f4,c0190a0
34852fc,8fa40018
3485300,24840558
3485304,c023270
348530c,8fa40018
3485310,c008bf4
3485314,2405311f
3485318,3c048040
348531c,8c8450d4
3485320,34080061
3485324,14880007
348532c,8fa40018
3485330,8fa5001c
3485334,8c8b0138
3485338,8d6b0010
348533c,256913ec
3485340,ac89013c
3485344,8fbf0014
3485348,3e00008
348534c,27bd0030
3485350,3c01c416
3485354,44816000
3485358,3e00008
348535c,3025
3485360,3c014416
3485364,44816000
3485368,3e00008
348536c,3025
3485370,afa40018
3485374,3c08801e
3485378,2508aa30
348537c,3e00008
3485380,ad000678
3485384,27bdffe8
3485388,afaa0004
348538c,846f4a2a
3485390,340a0002
3485394,15ea0002
3485398,340a0001
348539c,a46a4a2a
34853a0,846f4a2a
34853a4,8faa0004
34853a8,3e00008
34853ac,27bd0018
34853b0,27bdffe8
34853b4,afaa0004
34853b8,846e4a2a
34853bc,340a0002
34853c0,15ca0002
34853c4,340a0003
34853c8,a46a4a2a
34853cc,846e4a2a
34853d0,8faa0004
34853d4,3e00008
34853d8,27bd0018
34853dc,27bdffe8
34853e0,afaa0004
34853e4,85034a2a
34853e8,340a0002
34853ec,146a0002
34853f0,340a0001
34853f4,a50a4a2a
34853f8,85034a2a
34853fc,8faa0004
3485400,3e00008
3485404,27bd0018
3485408,27bdffe8
348540c,afaa0004
3485410,85034a2a
3485414,340a0002
3485418,146a0002
348541c,340a0003
3485420,a50a4a2a
3485424,85034a2a
3485428,8faa0004
348542c,3e00008
3485430,27bd0018
3485434,27bdffe8
3485438,afaa0004
348543c,85034a2a
3485440,340a0002
3485444,146a0002
3485448,340a0001
348544c,a50a4a2a
3485450,85034a2a
3485454,8faa0004
3485458,3e00008
348545c,27bd0018
3485460,27bdffe8
3485464,afaa0004
3485468,85034a2a
348546c,340a0002
3485470,146a0002
3485474,340a0003
3485478,a50a4a2a
348547c,85034a2a
3485480,8faa0004
3485484,3e00008
3485488,27bd0018
348548c,27bdffe8
3485490,afaa0004
3485494,a42bca2a
3485498,340a0002
348549c,156a0002
