10,106b5e3a
348abb8,3c03801c
348abbc,346384a0
348abc0,94630020
348abc4,30640100
348abc8,50800012
348abcc,30630200
348abd0,3c048043
348abd4,908467b7
348abd8,24840001
348abdc,42600
348abe0,42603
348abe4,2885000c
348abe8,50a00004
348abec,3c048043
348abf0,3c058043
348abf4,10000006
348abf8,a0a467b7
348abfc,30630200
348ac00,1460000e
348ac04,a08067b7
348ac08,10000010
348ac0c,3c038043
348ac10,30630200
348ac14,1060000d
348ac18,3c038043
348ac1c,3c048043
348ac20,248467b0
348ac24,90830007
348ac28,2463ffff
348ac2c,31e00
348ac30,31e03
348ac34,4610004
348ac38,a0830007
348ac3c,3c038043
348ac40,2404000b
348ac44,a06467b7
348ac48,3c038043
348ac4c,a06067b8
348ac50,3c03801c
348ac54,346384a0
348ac58,84630020
348ac5c,463013f
348ac60,8e020008
348ac64,1000003e
348ac68,24420001
348ac6c,14430034
348ac70,3c03801c
348ac74,3c028043
348ac78,804367b7
348ac7c,24630386
348ac80,318c0
348ac84,3c02801c
348ac88,344284a0
348ac8c,431021
348ac90,8c430004
348ac94,10600007
348ac98,1025
348ac9c,24420001
348aca0,8c630124
348aca4,1460fffd
348aca8,304200ff
348acac,10000002
348acb0,3c03801c
348acb4,3c03801c
348acb8,346384a0
348acbc,94630020
348acc0,30640100
348acc4,50800011
348acc8,30630200
348accc,3c048043
348acd0,908467b8
348acd4,24840001
348acd8,42600
348acdc,42603
348ace0,82102a
348ace4,10400003
348ace8,3c028043
348acec,10000006
348acf0,a04467b8
348acf4,30630200
348acf8,1460000e
348acfc,a04067b8
348ad00,10000116
348ad04,8e020008
348ad08,30630200
348ad0c,50600113
348ad10,8e020008
348ad14,3c038043
348ad18,246367b0
348ad1c,90620008
348ad20,2442ffff
348ad24,21600
348ad28,21603
348ad2c,441010a
348ad30,a0620008
348ad34,3c028043
348ad38,10000107
348ad3c,a04067b8
348ad40,346384a0
348ad44,84630020
348ad48,4630104
348ad4c,8e020008
348ad50,28430002
348ad54,50600101
348ad58,8e020008
348ad5c,24420001
348ad60,3c038043
348ad64,100000fc
348ad68,a06267b1
348ad6c,3c028043
348ad70,804467b1
348ad74,24020001
348ad78,548200f8
348ad7c,8e020008
348ad80,3c02800f
348ad84,24428540
348ad88,3c06800f
348ad8c,24c6b780
348ad90,8c440000
348ad94,10800003
348ad98,24420020
348ad9c,24630001
348ada0,306300ff
348ada4,54c2fffb
348ada8,8c440000
348adac,30a20100
348adb0,50400012
348adb4,30a50200
348adb8,3c028043
348adbc,904267b9
348adc0,24420001
348adc4,21600
348adc8,21603
348adcc,43182a
348add0,50600004
348add4,3c028043
348add8,3c038043
348addc,10000006
348ade0,a06267b9
348ade4,30a50200
348ade8,14a0000e
348adec,a04067b9
348adf0,100000da
348adf4,8e020008
348adf8,30a50200
348adfc,50a000d7
348ae00,8e020008
348ae04,3c038043
348ae08,246367b0
348ae0c,90620009
348ae10,2442ffff
348ae14,21600
348ae18,21603
348ae1c,44100ce
348ae20,a0620009
348ae24,3c028043
348ae28,100000cb
348ae2c,a04067b9
348ae30,3c028043
348ae34,804267b1
348ae38,24030001
348ae3c,14430024
348ae40,51c00
348ae44,30a30100
348ae48,10600013
348ae4c,30a30200
348ae50,3c038043
348ae54,906367ba
348ae58,24630001
348ae5c,31e00
348ae60,31e03
348ae64,28640006
348ae68,50800004
348ae6c,3c038043
348ae70,3c048043
348ae74,10000007
348ae78,a08367ba
348ae7c,a06067ba
348ae80,30a30200
348ae84,1460000f
348ae88,3c038043
348ae8c,10000594
348ae90,52c00
348ae94,30a30200
348ae98,50600591
348ae9c,52c00
348aea0,3c048043
348aea4,248467b0
348aea8,9083000a
348aeac,2463ffff
348aeb0,31e00
348aeb4,31e03
348aeb8,4610588
348aebc,a083000a
348aec0,3c038043
348aec4,24040005
348aec8,10000584
348aecc,a06467ba
348aed0,31c03
348aed4,4610008
348aed8,24040002
348aedc,28440002
348aee0,50800005
348aee4,24040002
348aee8,24420001
348aeec,3c038043
348aef0,10000099
348aef4,a06267b1
348aef8,54440098
348aefc,8e020008
348af00,30a20100
348af04,50400012
348af08,30a50200
348af0c,3c028043
348af10,904267bb
348af14,24420001
348af18,21600
348af1c,21603
348af20,28440020
348af24,50800004
348af28,3c028043
348af2c,3c048043
348af30,10000006
348af34,a08267bb
348af38,30a50200
348af3c,14a0000d
348af40,a04067bb
348af44,1000000e
348af4c,30a50200
348af50,10a0000b
348af54,3c048043
348af58,248467b0
348af5c,9082000b
348af60,2442ffff
348af64,21600
348af68,21603
348af6c,4410004
348af70,a082000b
348af74,3c028043
348af78,2404001f
348af7c,a04467bb
348af80,4630076
348af84,8e020008
348af88,3c028043
348af8c,244267b0
348af90,9043000a
348af94,2c630006
348af98,50600070
348af9c,8e020008
348afa0,9043000a
348afa4,31880
348afa8,3c028043
348afac,2442a6ac
348afb0,431021
348afb4,8c420000
348afb8,400008
348afc0,3c028043
348afc4,804567bb
348afc8,3c04801c
348afcc,c008127
348afd0,348484a0
348afd4,10400007
348afd8,3c028043
348afdc,804567bb
348afe0,3c04801c
348afe4,c008144
348afe8,348484a0
348afec,1000005b
348aff0,8e020008
348aff4,804567bb
348aff8,3c04801c
348affc,c008134
348b000,348484a0
348b004,10000055
348b008,8e020008
348b00c,3c028043
348b010,804567bb
348b014,3c04801c
348b018,c008155
348b01c,348484a0
348b020,10400007
348b024,3c028043
348b028,804567bb
348b02c,3c04801c
348b030,c008172
348b034,348484a0
348b038,10000048
348b03c,8e020008
348b040,804567bb
348b044,3c04801c
348b048,c008162
348b04c,348484a0
348b050,10000042
348b054,8e020008
348b058,3c028043
348b05c,804567bb
348b060,3c04801c
348b064,c008183
348b068,348484a0
348b06c,5440003b
348b070,8e020008
348b074,3c028043
348b078,804567bb
348b07c,3c04801c
348b080,c008189
348b084,348484a0
348b088,10000034
348b08c,8e020008
348b090,3c028043
348b094,804567bb
348b098,3c04801c
348b09c,c008190
348b0a0,348484a0
348b0a4,10400007
348b0a8,3c028043
348b0ac,804567bb
348b0b0,3c04801c
348b0b4,c00819d
348b0b8,348484a0
348b0bc,10000027
348b0c0,8e020008
348b0c4,804567bb
348b0c8,3c04801c
348b0cc,c008196
348b0d0,348484a0
348b0d4,10000021
348b0d8,8e020008
348b0dc,3c028043
348b0e0,804567bb
348b0e4,3c04801c
348b0e8,c0081a5
348b0ec,348484a0
348b0f0,10400007
348b0f4,3c028043
348b0f8,804567bb
348b0fc,3c04801c
348b100,c0081b2
348b104,348484a0
348b108,10000014
348b10c,8e020008
348b110,804567bb
348b114,3c04801c
348b118,c0081ab
348b11c,348484a0
348b120,1000000e
348b124,8e020008
348b128,3c028043
348b12c,804567bb
348b130,3c04801c
348b134,c0081ba
348b138,348484a0
348b13c,54400007
348b140,8e020008
348b144,3c028043
348b148,804567bb
348b14c,3c04801c
348b150,c0081c7
348b154,348484a0
348b158,8e020008
348b15c,24430008
348b160,ae030008
348b164,3c03de00
348b168,ac430000
348b16c,3c038043
348b170,24630608
348b174,ac430004
348b178,3c028043
348b17c,804667b0
348b180,24020007
348b184,14c20008
348b188,3c028043
348b18c,804267b1
348b190,28420002
348b194,544004cf
348b198,240500d0
348b19c,240500b0
348b1a0,1000000d
348b1a4,240200ed
348b1a8,14c00008
348b1ac,240500d0
348b1b0,3c028043
348b1b4,804267b1
348b1b8,28420002
348b1bc,14400005
348b1c0,240200ed
348b1c4,10000005
348b1c8,24030140
348b1cc,10000002
348b1d0,2402009e
348b1d4,2402009e
348b1d8,24030140
348b1dc,621823
348b1e0,3a7c2
348b1e4,283a021
348b1e8,14a043
348b1ec,8e030008
348b1f0,24640008
348b1f4,ae040008
348b1f8,3c04fcff
348b1fc,3484ffff
348b200,ac640000
348b204,3c04fffd
348b208,3484f6fb
348b20c,ac640004
348b210,8e030008
348b214,24640008
348b218,ae040008
348b21c,3c04fa00
348b220,ac640000
348b224,ac650004
348b228,541021
348b22c,21380
348b230,3c03e400
348b234,24630334
348b238,431025
348b23c,afa20020
348b240,141380
348b244,3442008c
348b248,afa20024
348b24c,3c02e100
348b250,afa20028
348b254,afa0002c
348b258,3c02f100
348b25c,afa20030
348b260,3c020400
348b264,24420400
348b268,afa20034
348b26c,27a20020
348b270,27a70038
348b274,8e030008
348b278,24640008
348b27c,ae040008
348b280,8c450004
348b284,8c440000
348b288,ac650004
348b28c,24420008
348b290,14e2fff8
348b294,ac640000
348b298,8e020008
348b29c,24430008
348b2a0,ae030008
348b2a4,3c03e700
348b2a8,ac430000
348b2ac,ac400004
348b2b0,8e020008
348b2b4,24430008
348b2b8,ae030008
348b2bc,3c03fc11
348b2c0,34639623
348b2c4,ac430000
348b2c8,3c03ff2f
348b2cc,3463ffff
348b2d0,ac430004
348b2d4,3c028043
348b2d8,804367b1
348b2dc,1460003d
348b2e0,30c200ff
348b2e4,8e020008
348b2e8,24430008
348b2ec,ae030008
348b2f0,3c03fa00
348b2f4,ac430000
348b2f8,2403ffff
348b2fc,ac430004
348b300,3c128043
348b304,2652facd
348b308,24130029
348b30c,8825
348b310,3c168043
348b314,26820006
348b318,afa20048
348b31c,241e000b
348b320,24170006
348b324,2415000a
348b328,82c267b0
348b32c,50510009
348b330,26310001
348b334,afbe0014
348b338,afb70010
348b33c,2603825
348b340,8fa60048
348b344,2402825
348b348,c10a34a
348b34c,2002025
348b350,26310001
348b354,26520010
348b358,1635fff3
348b35c,2673000d
348b360,3c028043
348b364,804567b0
348b368,8e020008
348b36c,24430008
348b370,ae030008
348b374,3c03fa00
348b378,ac430000
348b37c,3c03e0e0
348b380,246310ff
348b384,ac430004
348b388,53840
348b38c,e53821
348b390,73880
348b394,e53821
348b398,52900
348b39c,24a20001
348b3a0,2403000b
348b3a4,afa30014
348b3a8,24030006
348b3ac,afa30010
348b3b0,24e70029
348b3b4,26860006
348b3b8,3c058043
348b3bc,24a5facc
348b3c0,a22821
348b3c4,c10a34a
348b3c8,2002025
348b3cc,1000044c
348b3d0,8fbf0084
348b3d4,2c42000a
348b3d8,10400448
348b3dc,63080
348b3e0,3c028043
348b3e4,2442a6c4
348b3e8,461021
348b3ec,8c420000
348b3f0,400008
348b3f8,2652f914
348b3fc,24130029
348b400,8825
348b404,3c158043
348b408,26b567b0
348b40c,26820006
348b410,afa20048
348b414,241e000b
348b418,24170006
348b41c,2416000d
348b420,82a20002
348b424,50510009
348b428,26310001
348b42c,afbe0014
348b430,afb70010
348b434,2603825
348b438,8fa60048
348b43c,2402825
348b440,c10a34a
348b444,2002025
348b448,26310001
348b44c,26520022
348b450,1636fff3
348b454,2673000d
348b458,3c028043
348b45c,804367b2
348b460,8e020008
348b464,24440008
348b468,ae040008
348b46c,3c04fa00
348b470,ac440000
348b474,3c04e0e0
348b478,248410ff
348b47c,ac440004
348b480,33840
348b484,e33821
348b488,73880
348b48c,e33821
348b490,31100
348b494,431021
348b498,21040
348b49c,24420004
348b4a0,2403000b
348b4a4,afa30014
348b4a8,24030006
348b4ac,afa30010
348b4b0,24e70029
348b4b4,26860006
348b4b8,3c058043
348b4bc,24a5f910
348b4c0,a22821
348b4c4,c10a34a
348b4c8,2002025
348b4cc,1000040c
348b4d0,8fbf0084
348b4d4,24530016
348b4d8,24120029
348b4dc,8825
348b4e0,3c158043
348b4e4,26b567b0
348b4e8,26820006
348b4ec,afa20048
348b4f0,241e000b
348b4f4,24170006
348b4f8,3c168043
348b4fc,26d6ea08
348b500,82a20003
348b504,50510009
348b508,26310001
348b50c,afbe0014
348b510,afb70010
348b514,2403825
348b518,8fa60048
348b51c,2602825
348b520,c10a34a
348b524,2002025
348b528,26310001
348b52c,26730034
348b530,82a20002
348b534,210c0
348b538,561021
348b53c,90420000
348b540,222102a
348b544,1440ffee
348b548,2652000d
348b54c,3c028043
348b550,804267b3
348b554,8e030008
348b558,24640008
348b55c,ae040008
348b560,3c04fa00
348b564,ac640000
348b568,3c04e0e0
348b56c,248410ff
348b570,ac640004
348b574,23840
348b578,e23821
348b57c,73880
348b580,e23821
348b584,72880
348b588,8fa2004c
348b58c,452821
348b590,2402000b
348b594,afa20014
348b598,24020006
348b59c,afa20010
348b5a0,24e70029
348b5a4,26860006
348b5a8,24a50016
348b5ac,c10a34a
348b5b0,2002025
348b5b4,100003d2
348b5b8,8fbf0084
348b5bc,2652e6fc
348b5c0,24130029
348b5c4,8825
348b5c8,3c158043
348b5cc,26b567b0
348b5d0,26820006
348b5d4,afa20048
348b5d8,241e000b
348b5dc,24170006
348b5e0,2416000c
348b5e4,82a20004
348b5e8,50510009
348b5ec,26310001
348b5f0,afbe0014
348b5f4,afb70010
348b5f8,2603825
348b5fc,8fa60048
348b600,2402825
348b604,c10a34a
348b608,2002025
348b60c,26310001
348b610,26520022
348b614,1636fff3
348b618,2673000d
348b61c,3c028043
348b620,804367b4
348b624,8e020008
348b628,24440008
348b62c,ae040008
348b630,3c04fa00
348b634,ac440000
348b638,3c04e0e0
348b63c,248410ff
348b640,ac440004
348b644,33840
348b648,e33821
348b64c,73880
348b650,e33821
348b654,31100
348b658,431021
348b65c,21040
348b660,24420004
348b664,2403000b
348b668,afa30014
348b66c,24030006
348b670,afa30010
348b674,24e70029
348b678,26860006
348b67c,3c058043
348b680,24a5e6f8
348b684,a22821
348b688,c10a34a
348b68c,2002025
348b690,1000039b
348b694,8fbf0084
348b698,24430008
348b69c,ae030008
348b6a0,3c03fa00
348b6a4,ac430000
348b6a8,2403ffff
348b6ac,ac430004
348b6b0,3c118043
348b6b4,2631e894
348b6b8,3c168043
348b6bc,26d6ea2c
348b6c0,24130029
348b6c4,2412000c
348b6c8,3c158043
348b6cc,26b567b0
348b6d0,26820006
348b6d4,afa20048
348b6d8,241e000b
348b6dc,24170006
348b6e0,82a20004
348b6e4,50520009
348b6e8,26520001
348b6ec,afbe0014
348b6f0,afb70010
348b6f4,2603825
348b6f8,8fa60048
348b6fc,2202825
348b700,c10a34a
348b704,2002025
348b708,26520001
348b70c,26310022
348b710,1636fff3
348b714,2673000d
348b718,3c028043
348b71c,804367b4
348b720,8e020008
348b724,24440008
348b728,ae040008
348b72c,3c04fa00
348b730,ac440000
348b734,3c04e0e0
348b738,248410ff
348b73c,ac440004
348b740,2462fff4
348b744,23840
348b748,e23821
348b74c,73880
348b750,e23821
348b754,31100
348b758,431021
348b75c,21040
348b760,24420004
348b764,2403000b
348b768,afa30014
348b76c,24030006
348b770,afa30010
348b774,24e70029
348b778,26860006
348b77c,3c058043
348b780,24a5e6f8
348b784,a22821
348b788,c10a34a
348b78c,2002025
348b790,1000035b
348b794,8fbf0084
348b798,8e020008
348b79c,24430008
348b7a0,ae030008
348b7a4,3c03fa00
348b7a8,ac430000
348b7ac,2403ffff
348b7b0,ac430004
348b7b4,3c128043
348b7b8,2652e5a8
348b7bc,24130029
348b7c0,8825
348b7c4,3c158043
348b7c8,26b567b0
348b7cc,26820006
348b7d0,afa20048
348b7d4,241e000b
348b7d8,24170006
348b7dc,2416000a
348b7e0,82a20005
348b7e4,50510009
348b7e8,26310001
348b7ec,afbe0014
348b7f0,afb70010
348b7f4,2603825
348b7f8,8fa60048
348b7fc,2402825
348b800,c10a34a
348b804,2002025
348b808,26310001
348b80c,26520022
348b810,1636fff3
348b814,2673000d
348b818,3c028043
348b81c,804367b5
348b820,8e020008
348b824,24440008
348b828,ae040008
348b82c,3c04fa00
348b830,ac440000
348b834,3c04e0e0
348b838,248410ff
348b83c,ac440004
348b840,33840
348b844,e33821
348b848,73880
348b84c,e33821
348b850,31100
348b854,431021
348b858,21040
348b85c,24420004
348b860,2403000b
348b864,afa30014
348b868,24030006
348b86c,afa30010
348b870,24e70029
348b874,26860006
348b878,3c058043
348b87c,24a5e5a4
348b880,a22821
348b884,c10a34a
348b888,2002025
348b88c,1000031c
348b890,8fbf0084
348b894,2652e188
348b898,24130029
348b89c,8825
348b8a0,3c168043
348b8a4,26d667b0
348b8a8,269e0006
348b8ac,2415000b
348b8b0,24170006
348b8b4,82c20006
348b8b8,50510009
348b8bc,26310001
348b8c0,afb50014
348b8c4,afb70010
348b8c8,2603825
348b8cc,3c03025
348b8d0,2402825
348b8d4,c10a34a
348b8d8,2002025
348b8dc,26310001
348b8e0,26520022
348b8e4,1635fff3
348b8e8,2673000d
348b8ec,3c028043
348b8f0,804367b6
348b8f4,8e020008
348b8f8,24440008
348b8fc,ae040008
348b900,3c04fa00
348b904,ac440000
348b908,3c04e0e0
348b90c,248410ff
348b910,ac440004
348b914,33840
348b918,e33821
348b91c,73880
348b920,e33821
348b924,31100
348b928,431021
348b92c,21040
348b930,24420004
348b934,2403000b
348b938,afa30014
348b93c,24030006
348b940,afa30010
348b944,24e70029
348b948,26860006
348b94c,3c058043
348b950,24a5e184
348b954,a22821
348b958,c10a34a
348b95c,2002025
348b960,8e020008
348b964,24430008
348b968,ae030008
348b96c,3c03fa00
348b970,ac430000
348b974,2403ffff
348b978,ac430004
348b97c,3c028043
348b980,904267b6
348b984,2442fff5
348b988,304200ff
348b98c,2c42000b
348b990,5040003a
348b994,8e020008
348b998,3c118043
348b99c,2631e2fe
348b9a0,3c168043
348b9a4,26d6e474
348b9a8,24130029
348b9ac,2412000b
348b9b0,3c158043
348b9b4,26b567b0
348b9b8,26820006
348b9bc,afa20048
348b9c0,241e000b
348b9c4,24170006
348b9c8,82a20006
348b9cc,50520009
348b9d0,26520001
348b9d4,afbe0014
348b9d8,afb70010
348b9dc,2603825
348b9e0,8fa60048
348b9e4,2202825
348b9e8,c10a34a
348b9ec,2002025
348b9f0,26520001
348b9f4,26310022
348b9f8,16d1fff3
348b9fc,2673000d
348ba00,3c028043
348ba04,804367b6
348ba08,8e020008
348ba0c,24440008
348ba10,ae040008
348ba14,3c04fa00
348ba18,ac440000
348ba1c,3c04e0e0
348ba20,248410ff
348ba24,ac440004
348ba28,2462fff5
348ba2c,23840
348ba30,e23821
348ba34,73880
348ba38,e23821
348ba3c,31100
348ba40,431021
348ba44,21040
348ba48,24420004
348ba4c,2403000b
348ba50,afa30014
348ba54,24030006
348ba58,afa30010
348ba5c,24e70029
348ba60,26860006
348ba64,3c058043
348ba68,24a5e184
348ba6c,a22821
348ba70,c10a34a
348ba74,2002025
348ba78,8e020008
348ba7c,24430008
348ba80,ae030008
348ba84,3c03fa00
348ba88,ac430000
348ba8c,2403ffff
348ba90,ac430004
348ba94,3c028043
348ba98,904267b6
348ba9c,2442ffea
348baa0,304200ff
348baa4,2c420009
348baa8,10400295
348baac,8fbf0084
348bab0,3c138043
348bab4,2673e474
348bab8,24110029
348babc,24120016
348bac0,3c158043
348bac4,26b567b0
348bac8,26820006
348bacc,afa20048
348bad0,241e000b
348bad4,24170006
348bad8,2416009e
348badc,82a20006
348bae0,50520009
348bae4,26520001
348bae8,afbe0014
348baec,afb70010
348baf0,2203825
348baf4,8fa60048
348baf8,2602825
348bafc,c10a34a
348bb00,2002025
348bb04,26520001
348bb08,2631000d
348bb0c,1636fff3
348bb10,26730022
348bb14,3c028043
348bb18,804367b6
348bb1c,8e020008
348bb20,24440008
348bb24,ae040008
348bb28,3c04fa00
348bb2c,ac440000
348bb30,3c04e0e0
348bb34,248410ff
348bb38,ac440004
348bb3c,2462ffea
348bb40,23840
348bb44,e23821
348bb48,73880
348bb4c,e23821
348bb50,31100
348bb54,431021
348bb58,21040
348bb5c,24420004
348bb60,2403000b
348bb64,afa30014
348bb68,24030006
348bb6c,afa30010
348bb70,24e70029
348bb74,26860006
348bb78,3c058043
348bb7c,24a5e184
348bb80,a22821
348bb84,c10a34a
348bb88,2002025
348bb8c,1000025c
348bb90,8fbf0084
348bb94,2652e0c5
348bb98,24130029
348bb9c,8825
348bba0,3c158043
348bba4,26b567b0
348bba8,26820006
348bbac,afa20048
348bbb0,241e000b
348bbb4,24170006
348bbb8,2416000c
348bbbc,82a20007
348bbc0,50510009
348bbc4,26310001
348bbc8,afbe0014
348bbcc,afb70010
348bbd0,2603825
348bbd4,8fa60048
348bbd8,2402825
348bbdc,c10a34a
348bbe0,2002025
348bbe4,26310001
348bbe8,26520010
348bbec,1636fff3
348bbf0,2673000d
348bbf4,3c028043
348bbf8,804267b7
348bbfc,8e030008
348bc00,24640008
348bc04,ae040008
348bc08,3c04fa00
348bc0c,ac640000
348bc10,3c04e0e0
348bc14,248410ff
348bc18,ac640004
348bc1c,23840
348bc20,e23821
348bc24,73880
348bc28,e23821
348bc2c,21100
348bc30,24420001
348bc34,2403000b
348bc38,afa30014
348bc3c,24030006
348bc40,afa30010
348bc44,24e70029
348bc48,26860006
348bc4c,3c058043
348bc50,24a5e0c4
348bc54,a22821
348bc58,c10a34a
348bc5c,2002025
348bc60,10000227
348bc64,8fbf0084
348bc68,248467b0
348bc6c,80830007
348bc70,24630386
348bc74,318c0
348bc78,3c02801c
348bc7c,344284a0
348bc80,431021
348bc84,8c530004
348bc88,80830008
348bc8c,3c026666
348bc90,24426667
348bc94,620018
348bc98,1010
348bc9c,21083
348bca0,31fc3
348bca4,431023
348bca8,12600214
348bcac,304200ff
348bcb0,26830001
348bcb4,2b880
348bcb8,2e2b821
348bcbc,17b840
348bcc0,24420001
348bcc4,22080
348bcc8,821021
348bccc,21040
348bcd0,afa20048
348bcd4,8825
348bcd8,3c028043
348bcdc,244267b0
348bce0,afa2004c
348bce4,3063ffff
348bce8,afa30050
348bcec,2462007d
348bcf0,21400
348bcf4,21403
348bcf8,afa20054
348bcfc,2462009b
348bd00,21400
348bd04,21403
348bd08,afa20058
348bd0c,26310001
348bd10,323100ff
348bd14,2f1102a
348bd18,10400005
348bd1c,2209025
348bd20,8fa20048
348bd24,51102a
348bd28,10400003
348bd2c,8fa2004c
348bd30,10000062
348bd34,8e730124
348bd38,80420008
348bd3c,24420001
348bd40,5622018c
348bd44,8e020008
348bd48,24020005
348bd4c,afa20010
348bd50,3825
348bd54,2406007d
348bd58,24054000
348bd5c,c009c24
348bd60,2602025
348bd64,8e020008
348bd68,24430008
348bd6c,ae030008
348bd70,3c03fa00
348bd74,ac430000
348bd78,3c03e0e0
348bd7c,246310ff
348bd80,ac430004
348bd84,2652ffff
348bd88,3c026666
348bd8c,24426667
348bd90,2420018
348bd94,1010
348bd98,21083
348bd9c,121fc3
348bda0,431023
348bda4,21880
348bda8,621021
348bdac,21040
348bdb0,2429023
348bdb4,121040
348bdb8,521021
348bdbc,21080
348bdc0,529021
348bdc4,27a50038
348bdc8,c102879
348bdcc,86640000
348bdd0,265e0029
348bdd4,2416000b
348bdd8,afb60014
348bddc,24150006
348bde0,afb50010
348bde4,3c03825
348bde8,26860006
348bdec,27a50038
348bdf0,c10a34a
348bdf4,2002025
348bdf8,27a50020
348bdfc,c102879
348be00,2602025
348be04,afb60014
348be08,afb50010
348be0c,3c03825
348be10,2686002b
348be14,27a50020
348be18,c10a34a
348be1c,2002025
348be20,1e9400
348be24,129403
348be28,c6600024
348be2c,afb60018
348be30,afb50014
348be34,8fa20044
348be38,afa20010
348be3c,2403825
348be40,8fa60054
348be44,4600000d
348be48,44050000
348be4c,c10a37a
348be50,2002025
348be54,c6600028
348be58,afb60018
348be5c,afb50014
348be60,8fa20044
348be64,afa20010
348be68,2403825
348be6c,8fa60058
348be70,4600000d
348be74,44050000
348be78,c10a37a
348be7c,2002025
348be80,8fa20050
348be84,244600b9
348be88,c660002c
348be8c,afb60018
348be90,afb50014
348be94,8fa20044
348be98,afa20010
348be9c,2403825
348bea0,63400
348bea4,63403
348bea8,4600000d
348beac,44050000
348beb0,c10a37a
348beb4,2002025
348beb8,8e730124
348bebc,1660ff94
348bec0,26310001
348bec4,1000018e
348bec8,8fbf0084
348becc,24020001
348bed0,1462018b
348bed4,8fbf0084
348bed8,3c028043
348bedc,804367b9
348bee0,3c022aaa
348bee4,3442aaab
348bee8,620018
348beec,1010
348bef0,21043
348bef4,31fc3
348bef8,431023
348befc,304200ff
348bf00,2f040
348bf04,3c2f021
348bf08,1ef080
348bf0c,24420001
348bf10,21840
348bf14,621021
348bf18,21080
348bf1c,afa20048
348bf20,3c13800f
348bf24,26738540
348bf28,9025
348bf2c,b825
348bf30,3c028043
348bf34,244267b0
348bf38,afa20050
348bf3c,3c02e0e0
348bf40,244210ff
348bf44,afa20054
348bf48,8e750000
348bf4c,52a0003c
348bf50,26520001
348bf54,26310001
348bf58,323100ff
348bf5c,3d1102a
348bf60,50400037
348bf64,26520001
348bf68,8fa20048
348bf6c,51102a
348bf70,54400033
348bf74,26520001
348bf78,26f70001
348bf7c,8fa20050
348bf80,80420009
348bf84,24420001
348bf88,16220117
348bf8c,32f700ff
348bf90,1000010e
348bf94,8e020008
348bf98,27a50038
348bf9c,c102879
348bfa0,2402025
348bfa4,26e3ffff
348bfa8,3c022aaa
348bfac,3442aaab
348bfb0,620018
348bfb4,1010
348bfb8,21043
348bfbc,327c3
348bfc0,441023
348bfc4,22040
348bfc8,821021
348bfcc,21080
348bfd0,621823
348bfd4,3b040
348bfd8,2c3b021
348bfdc,16b080
348bfe0,2c3b021
348bfe4,26c20029
348bfe8,2403000b
348bfec,afa30014
348bff0,24160006
348bff4,afb60010
348bff8,afa2004c
348bffc,403825
348c000,26860006
348c004,27a50038
348c008,c10a34a
348c00c,2002025
348c010,27a50020
348c014,c102879
348c018,2a02025
348c01c,2403000b
348c020,afa30014
348c024,afb60010
348c028,8fa7004c
348c02c,26860042
348c030,27a50020
348c034,c10a34a
348c038,2002025
348c03c,26520001
348c040,24020192
348c044,1642ffc0
348c048,26730020
348c04c,1000012c
348c050,8fbf0084
348c054,2652e065
348c058,24130029
348c05c,8825
348c060,3c168043
348c064,26d667b0
348c068,269e0006
348c06c,2417000b
348c070,24150006
348c074,82c2000a
348c078,50510009
348c07c,26310001
348c080,afb70014
348c084,afb50010
348c088,2603825
348c08c,3c03025
348c090,2402825
348c094,c10a34a
348c098,2002025
348c09c,26310001
348c0a0,26520010
348c0a4,1635fff3
348c0a8,2673000d
348c0ac,3c028043
348c0b0,804267ba
348c0b4,8e030008
348c0b8,24640008
348c0bc,ae040008
348c0c0,3c04fa00
348c0c4,ac640000
348c0c8,3c04e0e0
348c0cc,248410ff
348c0d0,ac640004
348c0d4,23840
348c0d8,e23821
348c0dc,73880
348c0e0,e23821
348c0e4,21100
348c0e8,24420001
348c0ec,2403000b
348c0f0,afa30014
348c0f4,24030006
348c0f8,afa30010
348c0fc,24e70029
348c100,26860006
348c104,3c058043
348c108,24a5e064
348c10c,a22821
348c110,c10a34a
348c114,2002025
348c118,3c028043
348c11c,804367b1
348c120,24020002
348c124,146200f6
348c128,8fbf0084
348c12c,3c118043
348c130,263167b0
348c134,8222000a
348c138,8e030008
348c13c,24640008
348c140,ae040008
348c144,3c04fa00
348c148,ac640000
348c14c,3c04e0e0
348c150,248410ff
348c154,ac640004
348c158,26860006
348c15c,afa6004c
348c160,21100
348c164,24420001
348c168,2413000b
348c16c,afb30014
348c170,24120006
348c174,afb20010
348c178,24070028
348c17c,3c058043
348c180,24a5e064
348c184,a22821
348c188,c10a34a
348c18c,2002025
348c190,27a50020
348c194,c102879
348c198,8224000b
348c19c,afb30014
348c1a0,afb20010
348c1a4,24070028
348c1a8,26860065
348c1ac,27a50020
348c1b0,c10a34a
348c1b4,2002025
348c1b8,afa00048
348c1bc,24170038
348c1c0,26940076
348c1c4,2209825
348c1c8,3c1e8043
348c1cc,27dea660
348c1d0,3c168043
348c1d4,10000028
348c1d8,26d6a65c
348c1dc,2202825
348c1e0,c102849
348c1e4,9264000a
348c1e8,1440008f
348c1ec,8e020008
348c1f0,100000a1
348c1f4,24430008
348c1f8,2402000b
348c1fc,afa20014
348c200,24020006
348c204,afa20010
348c208,2a03825
348c20c,2403025
348c210,2c02825
348c214,c10a34a
348c218,2002025
348c21c,1000000b
348c220,26310001
348c224,2402000b
