10,106b7efa
34844f4,3c08801d
34844f8,250884a0
34844fc,3c010001
3484500,280821
3484504,84291e1a
3484508,34082000
348450c,1284022
3484510,5010014
3484518,34081000
348451c,1284022
3484520,5010002
3484528,1000003c
348452c,3c098012
3484530,2529a5d0
3484534,3c0a8040
3484538,254a3ebc
348453c,3c0b8040
3484540,256b43a2
3484544,a1680000
3484548,84080
348454c,1485021
3484550,95480000
3484554,a4281e1a
3484558,91480002
348455c,a1281397
3484560,1000002e
3484564,3c098012
3484568,2529a5d0
348456c,3c0a801d
3484570,254a84a0
3484574,3c0b8040
3484578,256b3f40
348457c,84140
3484580,1685821
3484584,27bdffd8
3484588,afbf0004
348458c,afa40008
3484590,afa5000c
3484594,afa60010
3484598,afa70014
348459c,afa90018
34845a0,afaa001c
34845a4,afab0020
34845a8,afac0024
34845ac,27bdffd8
34845b0,1402021
34845b4,34050001
34845b8,95660000
34845bc,81670002
34845c0,340804ff
34845c4,afa80010
34845c8,25680008
34845cc,afa80014
34845d0,85680004
34845d4,afa80018
34845d8,c027637
34845e0,27bd0028
34845e4,8fbf0004
34845e8,8fa40008
34845ec,8fa5000c
34845f0,8fa60010
34845f4,8fa70014
34845f8,8fa90018
34845fc,8faa001c
3484600,8fab0020
3484604,8fac0024
3484608,27bd0028
348460c,95680000
3484610,a4281e1a
3484614,24080002
3484618,ad281364
348461c,3e00008
3484624,8c6d0004
3484628,3c0e8040
348462c,81ce132e
3484630,1ae7825
3484634,11e0000a
348463c,11c00006
3484644,946e0ed4
3484648,31ce0010
348464c,1cd7025
3484650,11c00003
3484658,3e00008
348465c,340f0001
3484660,3e00008
3484664,340f0000
3484668,1000
348466c,4800
3484674,e000
3484678,4800
3484680,80439450
3484684,49890
3485130,24a55630
3485134,3c0e8040
3485138,25ce5090
348513c,3e00008
3485140,1c27021
3485144,34191000
3485148,340a4800
348514c,340d0000
3485150,340ce000
3485154,340e4800
3485158,3e00008
348515c,34180000
3485164,3c088012
3485168,2508a5d0
348516c,95090eda
3485170,31290008
3485174,15200008
3485178,8d090004
348517c,15200004
3485180,3c098040
3485184,81295160
3485188,15200003
3485190,3e00008
3485194,34090000
3485198,3e00008
348519c,34090001
34851a0,3c08801d
34851a4,25082578
34851a8,3409006c
34851ac,8d0a6300
34851b0,112a0009
34851b4,340a0001
34851b8,340b0036
34851bc,ad0a6300
34851c0,a10b6304
34851c4,240cffff
34851c8,810e63e7
34851cc,15cc0002
34851d0,340d0002
34851d4,a10d63e7
34851d8,3e00008
34851dc,24060022
34851e8,afb0003c
34851ec,27bdffe0
34851f0,afbf0014
34851f4,3c098040
34851f8,252951e0
34851fc,812a0000
3485200,1540000a
3485208,8e4b0028
348520c,3c0c4370
3485210,16c082a
3485214,14200005
3485218,340d0001
348521c,a12d0000
3485220,3404001b
3485224,c032a9c
348522c,8fbf0014
3485230,3e00008
3485234,27bd0020
3485238,8e721c44
348523c,240e0003
3485240,a22e05b0
3485244,926f07af
3485248,4406b000
348524c,4407a000
3485250,3e00008
3485258,90580000
348525c,27bdffd0
3485260,afbf0014
3485264,afa40018
3485268,afa5001c
348526c,afa60020
3485270,afa70024
3485274,3c048040
3485278,808451e0
348527c,1080001b
3485284,3c048040
3485288,8c8451e4
348528c,2885001e
3485290,14a00016
3485298,28850050
348529c,10a0000c
34852a4,3c043d4d
34852a8,2484cccd
34852ac,ae4404d0
34852b0,2402025
34852b4,248404c8
34852b8,3c05437f
34852bc,3c063f80
34852c0,3c074120
34852c4,c0190a0
34852cc,10000007
34852d0,2402025
34852d4,248404c8
34852d8,34050000
34852dc,3c063f80
34852e0,3c074120
34852e4,c0190a0
34852ec,8fbf0014
34852f0,8fa40018
34852f4,8fa5001c
34852f8,8fa60020
34852fc,8fa70024
3485300,3e00008
3485304,27bd0030
3485308,860800b6
348530c,25084000
3485310,a60800b6
3485314,34080001
3485318,a20805e8
348531c,a2000554
3485320,8e090004
3485324,240afffe
3485328,1495824
348532c,ae0b0004
3485330,3c088040
3485334,25085378
3485338,3e00008
348533c,ae08013c
3485340,860800b6
3485344,2508c000
3485348,a60800b6
348534c,34080001
3485350,a20805e8
3485354,a2000554
3485358,8e090004
348535c,240afffe
3485360,1495824
3485364,ae0b0004
3485368,3c088040
348536c,25085378
3485370,3e00008
3485374,ae08013c
3485378,27bdffd0
348537c,afbf0014
3485380,afa40018
3485384,afa5001c
3485388,34080001
348538c,a0880554
3485390,8488001c
3485394,11000006
348539c,3c048040
34853a0,8c8451e4
34853a4,24850001
34853a8,3c018040
34853ac,ac2551e4
34853b0,3c048040
34853b4,8c8451e4
34853b8,34050003
34853bc,14850009
34853c4,8fa40018
34853c8,8488001c
34853cc,34090001
34853d0,11090002
34853d4,240539b0
34853d8,240539b1
34853dc,c008bf4
34853e4,28850028
34853e8,14a0001a
34853f0,8fa40018
34853f4,24840028
34853f8,3c0543c8
34853fc,3c063f80
3485400,3c0740c0
3485404,c0190a0
348540c,8fa40018
3485410,24840558
3485414,c023270
348541c,8fa40018
3485420,c008bf4
3485424,2405311f
3485428,3c048040
348542c,8c8451e4
3485430,34080061
3485434,14880007
348543c,8fa40018
3485440,8fa5001c
3485444,8c8b0138
3485448,8d6b0010
348544c,256913ec
3485450,ac89013c
3485454,8fbf0014
3485458,3e00008
348545c,27bd0030
3485460,3c01c416
3485464,44816000
3485468,3e00008
348546c,3025
3485470,3c014416
3485474,44816000
3485478,3e00008
348547c,3025
3485480,afa40018
3485484,3c08801e
3485488,2508aa30
348548c,3e00008
3485490,ad000678
3485494,27bdffe8
3485498,afaa0004
348549c,846f4a2a
34854a0,340a0002
34854a4,15ea0002
34854a8,340a0001
34854ac,a46a4a2a
34854b0,846f4a2a
34854b4,8faa0004
34854b8,3e00008
34854bc,27bd0018
34854c0,27bdffe8
34854c4,afaa0004
34854c8,846e4a2a
34854cc,340a0002
34854d0,15ca0002
34854d4,340a0003
34854d8,a46a4a2a
34854dc,846e4a2a
34854e0,8faa0004
34854e4,3e00008
34854e8,27bd0018
34854ec,27bdffe8
34854f0,afaa0004
34854f4,85034a2a
34854f8,340a0002
34854fc,146a0002
3485500,340a0001
3485504,a50a4a2a
3485508,85034a2a
348550c,8faa0004
3485510,3e00008
3485514,27bd0018
3485518,27bdffe8
348551c,afaa0004
3485520,85034a2a
3485524,340a0002
3485528,146a0002
348552c,340a0003
3485530,a50a4a2a
3485534,85034a2a
3485538,8faa0004
348553c,3e00008
3485540,27bd0018
3485544,27bdffe8
3485548,afaa0004
348554c,85034a2a
3485550,340a0002
3485554,146a0002
3485558,340a0001
348555c,a50a4a2a
3485560,85034a2a
3485564,8faa0004
3485568,3e00008
348556c,27bd0018
3485570,27bdffe8
3485574,afaa0004
3485578,85034a2a
348557c,340a0002
3485580,146a0002
3485584,340a0003
3485588,a50a4a2a
348558c,85034a2a
3485590,8faa0004
3485594,3e00008
3485598,27bd0018
348559c,27bdffe8
34855a0,afaa0004
34855a4,a42bca2a
34855a8,340a0002
34855ac,156a0002
34855b0,340a0003
34855b4,a50a4a2a
34855b8,85034a2a
34855bc,8faa0004
34855c0,3e00008
34855c4,27bd0018
34855c8,27bdffe8
34855cc,afaa0004
34855d0,85034a2a
34855d4,340a0002
34855d8,146a0002
34855dc,340a0001
34855e0,a50a4a2a
34855e4,85034a2a
34855e8,8faa0004
34855ec,3e00008
34855f0,27bd0018
34855f4,27bdffe8
34855f8,afaa0004
34855fc,85034a2a
3485600,340a0002
3485604,146a0002
3485608,340a0003
348560c,a50a4a2a
3485610,85034a2a
3485614,8faa0004
3485618,3e00008
348561c,27bd0018
3485620,3c08801e
3485624,25084ee8
3485628,3409f000
348562c,a5090000
3485630,3e00008
3485634,84cb4a2e
3485638,24a56f04
348563c,8c880144
3485640,11050007
3485644,3c09801e
3485648,2529aa30
348564c,3c0a446a
3485650,254ac000
3485654,3c0bc324
3485658,ad2a0024
348565c,ad2b002c
3485660,3e00008
3485668,27bdffd8
348566c,afbf0024
3485670,afa40028
3485674,afa5002c
3485678,afa60030
348567c,c022865
3485680,8fa40030
3485684,44822000
3485688,44800000
348568c,240e0002
3485690,468021a0
3485694,afae0018
3485698,8fa40028
348569c,8fa5002c
34856a0,8fa60030
34856a4,3c073f80
34856a8,3c080400
34856ac,250832b0
34856b0,14c80002
34856b8,3c074040
34856bc,e7a60014
34856c0,e7a00010
34856c4,c023000
34856c8,e7a0001c
34856cc,8fbf0024
34856d0,8fbf0024
34856d4,3e00008
34856d8,27bd0028
34856dc,3c0a8040
34856e0,814a1329
34856e4,11400003
34856e8,8ccb0138
34856ec,8d6b0010
34856f0,25690adc
34856f4,3e00008
34856f8,acc90180
34856fc,27bdffe8
3485700,afbf0014
3485704,3c0a8040
3485708,814a1329
348570c,15400003
3485714,c037500
348571c,8fbf0014
3485720,3e00008
3485724,27bd0018
3485728,3c010080
348572c,3c180001
3485730,3e00008
3485734,8c4e0670
3485738,3c0a8040
348573c,814a1329
3485740,11400002
3485748,34180003
348574c,3c078012
3485750,24e7a5d0
3485754,3e00008
3485758,24010003
348575c,3c0a8040
3485760,814a1329
3485764,11400008
348576c,c1006b0
3485774,3c08801e
3485778,25088966
348577c,34090004
3485780,a5090000
3485788,8fbf0014
348578c,3e00008
3485790,27bd0018
3485794,27bdffe0
3485798,afbf0014
348579c,afa10018
34857a0,afa4001c
34857a4,3c0a8040
34857a8,814a1329
34857ac,1540000b
34857b4,3c04801d
34857b8,248484a0
34857bc,3c058040
34857c0,90a5132c
34857c4,34060000
34857c8,c037385
34857d0,34044802
34857d4,c0191bc
34857dc,8fa4001c
34857e0,8fa10018
34857e4,8fbf0014
34857e8,3e00008
34857ec,27bd0020
34857f4,27bdffe0
34857f8,afbf0014
34857fc,afa40018
3485800,3c0d8040
3485804,81ad57f0
3485808,15a0000c
3485810,3c08801e
3485814,2508aa30
3485818,8d090670
348581c,340a4000
3485820,12a5824
3485824,1160000d
348582c,34080001
3485830,3c018040
3485834,a02857f0
3485838,10000023
348583c,3c08801e
3485840,2508aa30
3485844,8d090670
3485848,340a4000
348584c,12a5824
3485850,1160000c
3485858,1000001b
348585c,24a420d8
3485860,c037519
3485868,24010002
348586c,14410016
3485874,3c08801e
3485878,25088966
348587c,34090004
3485880,a5090000
3485884,3c0b8012
3485888,256ba5d0
348588c,816c0ede
3485890,358c0001
3485894,a16c0ede
3485898,3c09801e
348589c,2529a2ba
34858a0,340802ae
34858a4,a5280000
34858a8,3408002a
34858ac,3c09801e
34858b0,2529a2fe
34858b4,a1280000
34858b8,34080014
34858bc,3c09801e
34858c0,2529a2b5
34858c4,a1280000
34858c8,8fbf0014
34858cc,3e00008
34858d0,27bd0020
34858d4,27bdffd0
34858d8,afbf0014
34858dc,afa80018
34858e0,afa9001c
34858e4,afaa0020
34858e8,afab0024
34858ec,afac0028
34858f0,afad002c
34858f4,3c088012
34858f8,2508a5d0
34858fc,85090f20
3485900,31290040
3485904,1120000e
3485908,3c08801e
348590c,2508aa30
3485910,8d09039c
3485914,1120000a
3485918,340a00a1
348591c,852b0000
3485920,154b0007
3485924,240cf7ff
3485928,8d0d066c
348592c,18d6824
3485930,ad0d066c
3485934,ad00039c
3485938,ad00011c
348593c,ad200118
3485940,afad002c
3485944,afac0028
3485948,afab0024
348594c,afaa0020
3485950,afa9001c
3485954,afa80018
3485958,afbf0014
348595c,860e001c
3485960,3e00008
3485964,27bd0030
3485968,27bdffd0
348596c,afbf0014
3485970,afa80018
3485974,afa9001c
3485978,afaa0020
348597c,84a800a4
3485980,34090002
3485984,1509000c
3485988,340a0006
348598c,80880003
3485990,150a0009
3485998,3c088012
348599c,2508a5d0
34859a0,85090f20
34859a4,31290040
34859a8,11200003
34859b0,c0083ad
34859b8,8faa0020
34859bc,8fa9001c
34859c0,8fa80018
34859c4,8fbf0014
34859c8,8602001c
34859cc,3e00008
34859d0,27bd0030
34859d4,27bdffd0
34859d8,afbf001c
34859dc,afa40020
34859e0,afa50024
34859e4,e7a00028
34859e8,4602003c
34859f0,45010005
34859f8,c101d37
3485a00,10000003
3485a08,c101d39
3485a10,34060014
3485a14,3407000a
3485a18,44801000
3485a1c,c7a00028
3485a20,8fa50024
3485a24,8fa40020
3485a28,8fbf001c
3485a2c,4602003c
3485a30,27bd0030
3485a34,3e00008
3485a3c,27bdffd0
3485a40,afbf001c
3485a44,afa40020
3485a48,afa50024
3485a4c,e7a40028
3485a50,e7a6002c
3485a54,4606203c
3485a5c,45000003
3485a64,c101d44
3485a6c,34060014
3485a70,3407000a
3485a74,44801000
3485a78,c7a6002c
3485a7c,c7a40028
3485a80,8fa50024
3485a84,8fa40020
3485a88,8fbf001c
3485a8c,4606203c
3485a90,27bd0030
3485a94,3e00008
3485a9c,c101da7
3485aa4,8fbf001c
3485aa8,27bd0020
3485aac,3e00008
3485ab8,27bdffe8
3485abc,afbf0014
3485ac0,c008ab4
3485ac8,8fbf0014
3485acc,27bd0018
3485ad0,8fa40018
3485ad4,8c8a0138
3485ad8,8d4a0010
3485adc,25431618
3485ae0,3c088040
3485ae4,81085ab4
3485ae8,1100000a
3485aec,3c098012
3485af0,2529a5d0
3485af4,95281406
3485af8,290105dc
3485afc,14200005
3485b00,9488029c
3485b04,31080002
3485b08,15000002
3485b10,254314d0
3485b14,3e00008
3485b1c,3c188012
3485b20,2718a5d0
3485b24,8f180004
3485b28,17000003
3485b30,3c0a8042
3485b34,254a1dd8
3485b38,24780008
3485b3c,3e00008
3485b40,adf802c0
3485b44,3c0f8012
3485b48,25efa5d0
3485b4c,8def0004
3485b50,15e00003
3485b58,3c0e8042
3485b5c,25ce1dd8
3485b60,ac4e0004
3485b64,3e00008
3485b68,820f013f
3485b70,3c088040
3485b74,81085b6c
3485b78,11000007
3485b7c,3c09801d
3485b80,252984a0
3485b84,8d281d44
3485b88,31080002
3485b8c,11000002
3485b94,34069100
3485b98,3e00008
3485b9c,afa60020
3485ba0,3c088040
3485ba4,81085b6c
3485ba8,11000005
3485bac,3c09801d
3485bb0,252984a0
3485bb4,8d281d44
3485bb8,35080002
3485bbc,ad281d44
3485bc0,3e00008
3485bc4,34e74000
3485bcc,3c038012
3485bd0,2463a5d0
3485bd4,8c6e0004
3485bd8,15c0000c
3485bdc,24020005
3485be0,24020011
3485be4,3c088040
3485be8,81085bc8
3485bec,11000007
3485bf0,3c09801d
3485bf4,252984a0
3485bf8,8d281d44
3485bfc,31080002
3485c00,11000002
3485c04,34020001
3485c08,34020003
3485c0c,3e00008
3485c10,3c048010
3485c14,3c088040
3485c18,81085bc8
3485c1c,11000005
3485c20,3c09801d
3485c24,252984a0
3485c28,8d281d44
3485c2c,35080002
3485c30,ad281d44
3485c34,3e00008
3485c38,34e78000
3485c3c,27bdffe8
3485c40,afa20010
3485c44,afbf0014
3485c48,c105bb9
3485c4c,46000306
3485c50,406821
3485c54,8fa20010
3485c58,8fbf0014
3485c5c,3e00008
3485c60,27bd0018
3485c64,ac800130
3485c68,ac800134
3485c6c,3c018012
3485c70,2421a5d0
3485c74,80280edc
3485c78,35080008
3485c7c,a0280edc
3485c80,3c013f80
3485c84,3e00008
3485c88,44813000
3485c8c,3c038012
3485c90,910f014f
3485c94,2463a5d0
3485c98,25ef0023
3485c9c,9078008b
3485ca4,11f80003
3485cac,3e00008
3485cb0,a100014f
3485cb4,3e00008
3485cc4,27bdffe8
3485cc8,afbf0014
3485ccc,918d0074
3485cd0,24010031
3485cd4,c106e34
3485cd8,34040031
3485cdc,10400006
3485ce0,340d0000
3485ce4,c106e7d
3485ce8,34040031
3485cec,14400002
3485cf0,340d0000
3485cf4,340d0031
3485cf8,1825
3485cfc,8fbf0014
3485d00,3e00008
3485d04,27bd0018
3485d08,27bdffe8
3485d0c,afbf0014
3485d10,956bb4c6
3485d14,c106e34
3485d18,3404002f
3485d1c,10400006
3485d20,340c0001
3485d24,c106e7d
3485d28,3404002f
3485d2c,14400002
3485d30,340c0001
3485d34,6025
3485d38,8fbf0014
3485d3c,3e00008
3485d40,27bd0018
3485d44,27bdffe0
3485d48,afa20008
3485d4c,afb0000c
3485d50,afa30010
3485d54,afa40014
3485d58,afa50018
3485d5c,afbf001c
3485d60,c106fe4
3485d68,40c825
3485d6c,8fa20008
3485d70,8fb0000c
3485d74,8fa30010
3485d78,8fa40014
3485d7c,8fa50018
3485d80,8fbf001c
3485d84,3e00008
3485d88,27bd0020
3485d8c,27bdffe8
3485d90,afbf0014
3485d94,3c028040
3485d98,84425cbc
3485d9c,10400005
3485da4,c101793
3485dac,10000002
3485db4,91820074
3485db8,8fbf0014
3485dbc,3e00008
3485dc0,27bd0018
3485dc4,27bdffe8
3485dc8,afbf0014
3485dcc,3c028040
3485dd0,84425cbc
3485dd4,10400005
3485ddc,c101793
3485de4,10000004
3485dec,3c028012
3485df0,581021
3485df4,9042a644
3485df8,8fbf0014
3485dfc,3e00008
3485e00,27bd0018
3485e04,27bdffe8
3485e08,afa70010
3485e0c,afbf0014
3485e10,3c028040
3485e14,84425cbc
3485e18,10400005
3485e20,c101793
3485e28,10000004
3485e30,3c028012
3485e34,4e1021
3485e38,9042a644
3485e3c,8fa70010
3485e40,8fbf0014
3485e44,3e00008
3485e48,27bd0018
3485e4c,27bdffe0
3485e50,afb0000c
3485e54,afa30010
3485e58,afa40014
3485e5c,afa50018
3485e60,afbf001c
3485e64,3c018040
3485e68,84215cbc
3485e6c,10200003
3485e74,c106fca
3485e7c,8fb0000c
3485e80,8fa30010
3485e84,8fa40014
3485e88,8fa50018
3485e8c,8fbf001c
3485e90,3e00008
3485e94,27bd0020
3485e98,27bdffe0
3485e9c,afa30010
3485ea0,afa40014
3485ea4,afa50018
3485ea8,afbf001c
3485eac,c106f5c
3485eb4,40c025
3485eb8,3c0b8012
3485ebc,256ba5d0
3485ec0,3c0a8010
3485ec4,914a8f61
3485ec8,24010037
3485ecc,16a5821
3485ed0,916c0074
3485ed4,11810002
3485edc,c025
3485ee0,8fa30010
3485ee4,8fa40014
3485ee8,8fa50018
3485eec,8fbf001c
3485ef0,3e00008
3485ef4,27bd0020
3485ef8,27bdffe0
3485efc,afab0010
3485f00,afb00014
3485f04,afa20018
3485f08,afbf001c
3485f0c,8e030684
3485f10,3c0b8040
3485f14,856b5cbc
3485f18,15600004
3485f1c,3c0b8040
3485f20,856b5cbe
3485f24,11600009
3485f2c,82040144
3485f30,c106f63
3485f34,602825
3485f38,401825
3485f3c,14600003
3485f44,8fb00014
3485f48,ae000684
3485f4c,8fab0010
3485f50,8fb00014
3485f54,8fa20018
3485f58,8fbf001c
3485f5c,3e00008
3485f60,27bd0020
3485f64,27bdffe8
3485f68,afbf0014
3485f6c,c106f7f
3485f74,8fbf0014
3485f78,3e00008
3485f7c,27bd0018
3485f80,3c088012
3485f84,2508a5d0
3485f88,10c1021
3485f8c,90450074
3485f90,93b80037
3485f94,3401002c
3485f98,17010003
3485f9c,1825
3485fa0,3c038040
3485fa4,84635cbe
3485fa8,3e00008
3485fb0,27bdffe8
3485fb4,afa1000c
3485fb8,afa20010
3485fbc,afbf0014
3485fc0,a60c0252
3485fc4,34020001
3485fc8,3c018040
3485fcc,ac225cc0
3485fd0,8fa1000c
3485fd4,8fa20010
3485fd8,8fbf0014
3485fdc,3e00008
3485fe0,27bd0018
3485fe4,27bdffe8
3485fe8,afa1000c
3485fec,afa20010
3485ff0,afbf0014
3485ff4,8609026a
3485ff8,34020000
3485ffc,3c018040
3486000,ac225cc0
3486004,8fa1000c
3486008,8fa20010
348600c,8fbf0014
3486010,3e00008
3486014,27bd0018
3486018,27bdffe8
348601c,afa1000c
3486020,afa20010
3486024,afbf0014
3486028,3c198040
348602c,8f395cc0
3486030,8fa1000c
3486034,8fa20010
3486038,8fbf0014
348603c,3e00008
3486040,27bd0018
3486044,27bdffe8
3486048,afa1000c
348604c,afa20010
3486050,afbf0014
3486054,94430ef4
3486058,3c0f8040
348605c,8def5cc0
3486060,8fa1000c
3486064,8fa20010
3486068,8fbf0014
348606c,3e00008
3486070,27bd0018
3486074,27bdffe0
3486078,afa20010
348607c,afa30014
3486080,afa40018
3486084,afbf001c
3486088,c106e60
348608c,34040024
3486090,920902fa
3486094,8fa20010
3486098,8fa30014
348609c,8fa40018
34860a0,8fbf001c
34860a4,3e00008
34860a8,27bd0020
34860ac,27bdffe0
34860b0,afa20010
34860b4,afa30014
34860b8,afa40018
34860bc,afbf001c
34860c0,c106e60
34860c4,34040025
34860c8,8fa20010
34860cc,8fa30014
34860d0,8fa40018
34860d4,8fbf001c
34860d8,3e00008
34860dc,27bd0020
34860e0,27bdffe0
34860e4,afa20010
34860e8,afa30014
34860ec,afa40018
34860f0,afbf001c
34860f4,c106e60
34860f8,34040026
34860fc,2404001e
3486100,8fa20010
3486104,8fa30014
3486108,8fbf001c
348610c,3e00008
3486110,27bd0020
3486114,27bdffe0
3486118,afa20010
348611c,afa30014
3486120,afa40018
3486124,afbf001c
3486128,c106e60
348612c,34040027
3486130,340403e7
3486134,8fa20010
3486138,8fa30014
348613c,8fbf001c
3486140,3e00008
3486144,27bd0020
3486148,3c028040
348614c,84425cbe
3486150,1440000e
3486158,2196021
348615c,a1840074
3486160,24030001
3486164,24050023
3486168,2031021
348616c,904d0068
3486170,24630001
3486174,3063ffff
3486178,14ad0002
348617c,28610004
3486180,a0440068
3486184,5420fff9
3486188,2031021
348618c,3e00008
3486194,27bdffe0
3486198,afa40018
348619c,afbf001c
34861a0,c106e7d
34861a4,34040021
34861a8,14400009
34861b0,c106e60
34861b4,34040021
34861b8,2202825
34861bc,460e8380
34861c0,44079000
34861c4,2406000b
34861c8,1000000e
34861cc,1025
34861d0,3c010001
34861d4,310821
34861d8,24180004
34861dc,a03804bf
34861e0,3c010001
34861e4,310821
34861e8,24080036
34861ec,a02803dc
34861f0,3c08801e
34861f4,a100887c
34861f8,a100895f
34861fc,3c08801f
3486200,a1008d38
3486204,8fa40018
3486208,8fbf001c
348620c,3e00008
3486210,27bd0020
3486214,24010016
3486218,17210003
348621c,24010004
3486220,3e00008
3486224,8479001c
3486228,3e00008
348622c,240100f0
3486230,3c0e8040
3486234,25ce6248
3486238,afae0010
348623c,24066013
3486240,3e00008
3486248,27bdffe0
348624c,afb10018
3486250,afb00014
3486254,a08025
3486258,808825
348625c,afbf001c
3486260,962e029c
3486264,260420d8
3486268,35cf0001
348626c,c037519
3486270,a62f029c
3486274,24010004
3486278,54410021
348627c,8fbf001c
3486280,c035844
3486284,2002025
3486288,5040001d
348628c,8fbf001c
3486290,c035886
3486294,2002025
3486298,3c020001
348629c,501021
34862a0,904204bd
34862a4,3c18800f
34862a8,27188530
34862ac,8f182710
34862b0,24010001
34862b4,10400005
34862bc,1041000a
34862c4,1000000e
34862c8,8fbf001c
34862cc,2719071c
34862d0,ae3902a4
34862d4,271903d0
34862d8,320f809
34862dc,2202025
34862e0,10000006
34862e8,2719074c
34862ec,ae3902a4
34862f0,271903d0
34862f4,320f809
34862f8,2202025
34862fc,8fbf001c
3486300,8fb00014
3486304,8fb10018
3486308,3e00008
348630c,27bd0020
3486310,27bdffc0
3486314,afbf0000
3486318,afa20004
348631c,afa30008
3486320,afa4000c
3486324,afa50010
3486328,afa60014
348632c,afa70018
3486330,afb0001c
3486334,afb10020
3486338,afa10024
348633c,8fa40060
3486340,c1069a5
3486344,8c840000
3486348,8fa20004
348634c,8fa30008
3486350,8fa4000c
3486354,8fa50010
3486358,8fa60014
348635c,8fa70018
3486360,8fb0001c
3486364,8fb10020
3486368,8fa10024
348636c,c015c0c
3486370,3272821
3486374,8fbf0000
3486378,3e00008
348637c,27bd0040
3486380,86470018
3486384,10e00005
348638c,f03820
3486390,3c068043
3486394,24c66324
3486398,a4c70000
348639c,24064000
34863a0,3e00008
34863a4,2c02825
34863a8,86470018
34863ac,10e00005
34863b4,f03820
34863b8,3c068043
34863bc,24c66324
34863c0,a4c70000
34863c4,3e00008
34863c8,24064002
34863cc,86870018
34863d0,10e00005
34863d8,f03820
34863dc,3c058043
34863e0,24a56324
34863e4,a4a70000
34863e8,3e00008
34863ec,27a5005c
34863f0,86070018
34863f4,10e00005
34863fc,f73820
3486400,3c058043
3486404,24a56324
3486408,a4a70000
348640c,3e00008
3486410,2602825
3486414,86070018
3486418,34060000
348641c,10e00006
3486424,f73820
3486428,24e70003
348642c,3c058043
3486430,24a56324
3486434,a4a70000
3486438,27b30044
348643c,3e00008
3486440,24110003
3486444,27bdffe0
3486448,afbf0010
348644c,2802025
3486450,24060002
3486454,86070018
3486458,10e00005
3486460,24e70006
3486464,3c058043
3486468,24a56324
348646c,a4a70000
3486470,c004d9e
3486474,2602825
3486478,10400004
348647c,2802025
3486480,e4540060
3486484,864e0000
3486488,a44e0032
348648c,24060001
3486490,86070018
3486494,10e00004
3486498,24e70007
348649c,3c058043
34864a0,24a56324
34864a4,a4a70000
34864a8,c004d9e
34864ac,2602825
34864b0,10400004
34864b4,2802025
34864b8,e4540060
34864bc,864e0004
34864c0,a44e0032
34864c4,8fbf0010
34864c8,3e00008
34864cc,27bd0020
34864d0,c02825
34864d4,c1062f7
34864d8,72025
34864dc,8fbf0014
34864e0,3e00008
34864e4,27bd0020
34864ec,27bdffe0
34864f0,afbf001c
34864f4,c101b36
34864fc,8fbf001c
3486500,3e00008
3486504,27bd0020
3486508,27bdffb0
348650c,afa80020
3486510,afa90024
3486514,afaa0028
3486518,afa4002c
348651c,afa50030
3486520,afa60034
3486524,afb00038
3486528,afb1003c
348652c,afbf0040
3486530,26100001
3486534,3c018040
3486538,a43064e8
348653c,c009571
3486544,8fa50030
3486548,10400005
3486550,22025
3486554,8fa50034
3486558,c101be9
3486560,8fa80020
3486564,8fa90024
3486568,8faa0028
348656c,8fa4002c
3486570,8fa50030
3486574,8fa60034
3486578,8fb00038
348657c,8fb1003c
3486580,8fbf0040
3486584,3e00008
3486588,27bd0050
348658c,27bdffa0
3486590,afa40010
3486594,afa50014
3486598,afa60018
348659c,afa7001c
34865a0,afa10020
34865a4,afa20024
34865a8,afa30028
34865ac,afa8002c
34865b0,afa90030
34865b4,afaa0034
34865b8,afab0038
34865bc,afae003c
34865c0,afaf0040
34865c4,e7b00044
34865c8,afbf0048
34865cc,2003025
34865d0,c103163
34865d4,602825
34865d8,8fa40010
34865dc,8fa50014
34865e0,8fa60018
34865e4,8fa7001c
34865e8,8fa10020
34865ec,8fa20024
34865f0,8fa30028
34865f4,8fa8002c
34865f8,8fa90030
34865fc,8faa0034
3486600,8fab0038
3486604,8fae003c
3486608,8faf0040
348660c,c7b00044
3486610,650019
3486614,c4c40024
3486618,c4c80028
348661c,8fbf0048
3486620,3e00008
3486624,27bd0060
3486628,27bdffa0
348662c,afa40010
3486630,afa50014
3486634,afa60018
3486638,afa7001c
348663c,afa10020
3486640,afa20024
3486644,afa30028
3486648,afa8002c
348664c,afa90030
3486650,afaa0034
3486654,afab0038
3486658,afae003c
348665c,afaf0040
3486660,e7b00044
3486664,afbf0048
3486668,a02025
348666c,c02825
3486670,c103163
3486674,2003025
3486678,8fa40010
348667c,8fa50014
3486680,8fa60018
3486684,8fa7001c
3486688,8fa10020
348668c,8fa20024
3486690,8fa30028
3486694,8fa8002c
3486698,8fa90030
348669c,8faa0034
34866a0,8fab0038
34866a4,8fae003c
34866a8,8faf0040
34866ac,c7b00044
34866b0,c90019
34866b4,c4640024
34866b8,c4680028
34866bc,8fbf0048
34866c0,3e00008
34866c4,27bd0060
34866c8,27bdffd0
34866cc,afbf0010
34866d0,afa40014
34866d4,afb00018
34866d8,afa6001c
34866dc,c103213
34866e0,2002025
34866e4,8fbf0010
34866e8,8fa40014
34866ec,8fb00018
34866f0,8fa6001c
34866f4,27bd0030
34866f8,8e19013c
34866fc,2002025
3486700,3e00008
3486708,8fa4005c
348670c,27bdffd0
3486710,afbf0020
