10,107b733a
34853c8,3025
34853cc,30630002
34853d0,24020001
34853d4,1460000a
34853d8,afa2003c
34853dc,10000008
34853e0,afa0003c
34853e4,10000006
34853e8,afa0003c
34853ec,24020001
34853f0,10000003
34853f4,afa2003c
34853f8,24020001
34853fc,afa2003c
3485400,3c028040
3485404,8c550d74
3485408,12a00007
348540c,2a01825
3485410,3c028041
3485414,9443b7c4
3485418,31040
348541c,431021
3485420,21040
3485424,24430001
3485428,3c028041
348542c,9442b7c4
3485430,210c0
3485434,24420068
3485438,431021
348543c,24030140
3485440,621823
3485444,38fc2
3485448,2238821
348544c,118843
3485450,26230001
3485454,afa30038
3485458,8e030008
348545c,24640008
3485460,ae040008
3485464,3c04fcff
3485468,3484ffff
348546c,ac640000
3485470,3c04fffd
3485474,3484f6fb
3485478,ac640004
348547c,8e030008
3485480,24640008
3485484,ae040008
3485488,3c04fa00
348548c,ac640000
3485490,240400d0
3485494,ac640004
3485498,511021
348549c,21380
34854a0,3c0300ff
34854a4,3463f000
34854a8,431024
34854ac,3c04e400
34854b0,2484039c
34854b4,441025
34854b8,afa20020
34854bc,111380
34854c0,431024
34854c4,34420024
34854c8,afa20024
34854cc,3c02e100
34854d0,afa20028
34854d4,afa0002c
34854d8,3c02f100
34854dc,afa20030
34854e0,3c020400
34854e4,24420400
34854e8,afa20034
34854ec,27a20020
34854f0,27a70038
34854f4,8e030008
34854f8,24640008
34854fc,ae040008
3485500,8c450004
3485504,8c440000
3485508,ac650004
348550c,24420008
3485510,14e2fff8
3485514,ac640000
3485518,8e020008
348551c,24430008
3485520,ae030008
3485524,3c03e700
3485528,ac430000
348552c,ac400004
3485530,8e020008
3485534,24430008
3485538,ae030008
348553c,3c03fc11
3485540,34639623
3485544,ac430000
3485548,3c03ff2f
348554c,3463ffff
3485550,10c0004c
3485554,ac430004
3485558,3c058041
348555c,24a5b7f0
3485560,94a70008
3485564,3025
3485568,c102058
348556c,2002025
3485570,3c028041
3485574,8c42c8e8
3485578,18400042
348557c,3c028041
3485580,3c128041
3485584,2652b610
3485588,2414000a
348558c,9825
3485590,3c1e8040
3485594,3c168040
3485598,26d60d88
348559c,2442b5fc
34855a0,afa20040
34855a4,3c028041
34855a8,2442b7f0
34855ac,afa20044
34855b0,3c178041
34855b4,8fc20d80
34855b8,5040000b
34855bc,92420000
34855c0,92430000
34855c4,3c028011
34855c8,3442a5d0
34855cc,431021
34855d0,904200a8
34855d4,21042
34855d8,30420001
34855dc,50400024
34855e0,26730001
34855e4,92420000
34855e8,561021
34855ec,80460000
34855f0,28c20003
34855f4,5440001e
34855f8,26730001
34855fc,24c6fffd
3485600,61840
3485604,661821
3485608,8fa20040
348560c,621821
3485610,90620000
3485614,21600
3485618,90640002
348561c,42200
3485620,441025
3485624,90630001
3485628,31c00
348562c,431025
3485630,344200ff
3485634,8e030008
3485638,24640008
348563c,ae040008
3485640,3c04fa00
3485644,ac640000
3485648,ac620004
348564c,24020010
3485650,afa20018
3485654,afa20014
3485658,afb40010
348565c,8fa70038
3485660,8fa50044
3485664,c1020c0
3485668,2002025
348566c,26730001
3485670,26940011
3485674,8ee2c8e8
3485678,262102a
348567c,1440ffcd
3485680,2652000d
3485684,8e020008
3485688,24430008
348568c,ae030008
3485690,3c03fa00
3485694,ac430000
3485698,2403ffff
348569c,ac430004
34856a0,8fa2003c
34856a4,10400037
34856a8,3c028041
34856ac,3c058041
34856b0,24a5b800
34856b4,94a70008
34856b8,3025
34856bc,c102058
34856c0,2002025
34856c4,3c028041
34856c8,8c42c8e8
34856cc,18400195
34856d0,3c1e8040
34856d4,3c128041
34856d8,2652b610
34856dc,2414000a
34856e0,9825
34856e4,3c168040
34856e8,26d60d88
34856ec,3c028041
34856f0,2442b800
34856f4,afa20040
34856f8,3c028011
34856fc,3442a5d0
3485700,afa2003c
3485704,3c178041
3485708,8fc20d80
348570c,10400009
3485710,92420000
3485714,8fa3003c
3485718,621021
348571c,904200a8
3485720,21042
3485724,30420001
3485728,50400010
348572c,26730001
3485730,92420000
3485734,561021
3485738,80460000
348573c,2cc20003
3485740,5040000a
3485744,26730001
3485748,24020010
348574c,afa20018
3485750,afa20014
3485754,afb40010
3485758,8fa70038
348575c,8fa50040
3485760,c1020c0
3485764,2002025
3485768,26730001
348576c,26940011
3485770,8ee2c8e8
3485774,262102a
3485778,1440ffe3
348577c,2652000d
3485780,3c028041
3485784,8c42c8e8
3485788,18400010
348578c,26310012
3485790,3c128041
3485794,2652b613
3485798,2414000b
348579c,9825
34857a0,3c168041
34857a4,2803025
34857a8,2202825
34857ac,c102a16
34857b0,2402025
34857b4,26730001
34857b8,2652000d
34857bc,8ec2c8e8
34857c0,262102a
34857c4,1440fff7
34857c8,26940011
34857cc,3c028041
34857d0,9442b7c4
34857d4,210c0
34857d8,24420001
34857dc,518821
34857e0,24070001
34857e4,24060011
34857e8,3c058041
34857ec,24a5b7d0
34857f0,c102058
34857f4,2002025
34857f8,3c028041
34857fc,8c42c8e8
3485800,18400025
3485804,241e3000
3485808,3c128041
348580c,2652b610
3485810,2414000b
3485814,9825
3485818,3c178011
348581c,36f7a5d0
3485820,3c168041
3485824,82420001
3485828,4430016
348582c,26730001
3485830,92420000
3485834,2e21021
3485838,904200bc
348583c,21e00
3485840,31e03
3485844,2863000a
3485848,50600001
348584c,24020009
3485850,401825
3485854,21600
3485858,21603
348585c,4410002
3485860,a7be0020
3485864,1825
3485868,24630030
348586c,a3a30020
3485870,2803025
3485874,2202825
3485878,c102a16
348587c,27a40020
3485880,26730001
3485884,2652000d
3485888,8ec2c8e8
348588c,262102a
3485890,1440ffe4
3485894,26940011
3485898,263e0011
348589c,24070001
34858a0,2406000e
34858a4,3c058041
34858a8,24a5b7d0
34858ac,c102058
34858b0,2002025
34858b4,3c028041
34858b8,8c42c8e8
34858bc,18400027
34858c0,3c028041
34858c4,3c128041
34858c8,2652b610
34858cc,2414000a
34858d0,9825
34858d4,3c178011
34858d8,36f7a5d0
34858dc,2442b7d0
34858e0,afa20038
34858e4,3c168041
34858e8,92430000
34858ec,2404000d
34858f0,14640002
34858f4,2401025
34858f8,2403000a
34858fc,90420001
3485900,30420040
3485904,50400010
3485908,26730001
348590c,2e31821
3485910,906200a8
3485914,30420001
3485918,5040000b
348591c,26730001
3485920,24020010
3485924,afa20018
3485928,afa20014
348592c,afb40010
3485930,3c03825
3485934,3025
3485938,8fa50038
348593c,c1020c0
3485940,2002025
3485944,26730001
3485948,2652000d
348594c,8ec2c8e8
3485950,262102a
3485954,1440ffe4
3485958,26940011
348595c,24070001
3485960,2406000a
3485964,3c058041
3485968,24a5b7d0
348596c,c102058
3485970,2002025
3485974,3c028041
3485978,8c42c8e8
348597c,18400022
3485980,3c028041
3485984,3c128041
3485988,2652b611
348598c,2414000a
3485990,9825
3485994,3c178011
3485998,36f7a5d0
348599c,2442b7d0
34859a0,afa20038
34859a4,3c168041
34859a8,92420000
34859ac,30420020
34859b0,50400010
34859b4,26730001
34859b8,8ee200a4
34859bc,3c030040
34859c0,431024
34859c4,5040000b
34859c8,26730001
34859cc,24020010
34859d0,afa20018
34859d4,afa20014
34859d8,afb40010
34859dc,3c03825
34859e0,3025
34859e4,8fa50038
34859e8,c1020c0
34859ec,2002025
34859f0,26730001
34859f4,2652000d
34859f8,8ec2c8e8
34859fc,262102a
3485a00,1440ffe9
3485a04,26940011
3485a08,263e0022
3485a0c,24070001
3485a10,24060010
3485a14,3c058041
3485a18,24a5b7d0
3485a1c,c102058
3485a20,2002025
3485a24,3c028041
3485a28,8c42c8e8
3485a2c,18400024
3485a30,3c028041
3485a34,3c128041
3485a38,2652b610
3485a3c,2414000a
3485a40,9825
3485a44,3c178011
3485a48,36f7a5d0
3485a4c,2442b7d0
3485a50,afa20038
3485a54,3c168041
3485a58,92420001
3485a5c,30420010
3485a60,50400012
3485a64,26730001
3485a68,92420000
3485a6c,2e21021
3485a70,904200a8
3485a74,21082
3485a78,30420001
3485a7c,5040000b
3485a80,26730001
3485a84,24020010
3485a88,afa20018
3485a8c,afa20014
3485a90,afb40010
3485a94,3c03825
3485a98,3025
3485a9c,8fa50038
3485aa0,c1020c0
3485aa4,2002025
3485aa8,26730001
3485aac,2652000d
3485ab0,8ec2c8e8
3485ab4,262102a
3485ab8,1440ffe7
3485abc,26940011
3485ac0,263e0033
3485ac4,24070001
3485ac8,2406000f
3485acc,3c058041
3485ad0,24a5b7d0
3485ad4,c102058
3485ad8,2002025
3485adc,3c028041
3485ae0,8c42c8e8
3485ae4,18400024
3485ae8,3c128041
3485aec,2652b610
3485af0,2414000a
3485af4,9825
3485af8,3c178011
3485afc,36f7a5d0
3485b00,3c028041
3485b04,2442b7d0
3485b08,afa20038
3485b0c,3c168041
3485b10,92420001
3485b14,30420010
3485b18,50400012
3485b1c,26730001
3485b20,92420000
3485b24,2e21021
3485b28,904200a8
3485b2c,21042
3485b30,30420001
3485b34,5040000b
3485b38,26730001
3485b3c,24020010
3485b40,afa20018
3485b44,afa20014
3485b48,afb40010
3485b4c,3c03825
3485b50,3025
3485b54,8fa50038
3485b58,c1020c0
3485b5c,2002025
3485b60,26730001
3485b64,2652000d
3485b68,8ec2c8e8
3485b6c,262102a
3485b70,1440ffe7
3485b74,26940011
3485b78,26220044
3485b7c,afa20038
3485b80,24070001
3485b84,2406000b
3485b88,3c058041
3485b8c,24a5b7d0
3485b90,c102058
3485b94,2002025
3485b98,3c028041
3485b9c,8c42c8e8
3485ba0,18400051
3485ba4,3c148041
3485ba8,2694b610
3485bac,2809025
3485bb0,2416000a
3485bb4,9825
3485bb8,3c1e8011
3485bbc,37dea5d0
3485bc0,3c028041
3485bc4,2442b7d0
3485bc8,afa2003c
3485bcc,3c178041
3485bd0,92430002
3485bd4,50600011
3485bd8,26730001
3485bdc,92420000
3485be0,38420003
3485be4,3c21021
3485be8,90420e9c
3485bec,5443000b
3485bf0,26730001
3485bf4,24020010
3485bf8,afa20018
3485bfc,afa20014
3485c00,afb60010
3485c04,8fa70038
3485c08,3025
3485c0c,8fa5003c
3485c10,c1020c0
3485c14,2002025
3485c18,26730001
3485c1c,8ee2c8e8
3485c20,2652000d
3485c24,262182a
3485c28,1460ffe9
3485c2c,26d60011
3485c30,12a0002d
3485c38,1840002b
3485c3c,26310055
3485c40,2413000b
3485c44,9025
3485c48,3c1e8040
3485c4c,3c168040
3485c50,26d60d96
3485c54,3c158041
3485c58,26b5b544
3485c5c,3c028041
3485c60,2442b548
3485c64,afa20038
3485c68,3c178041
3485c6c,8fc20d78
3485c70,5040000f
3485c74,92820000
3485c78,92820001
3485c7c,30420010
3485c80,5040000b
3485c84,92820000
3485c88,92830000
3485c8c,3c028011
3485c90,3442a5d0
3485c94,431021
3485c98,904200a8
3485c9c,21082
3485ca0,30420001
3485ca4,5040000b
3485ca8,26520001
3485cac,92820000
3485cb0,561021
3485cb4,90420000
3485cb8,14400002
3485cbc,2a02025
3485cc0,8fa40038
3485cc4,2603025
3485cc8,c102a16
3485ccc,2202825
3485cd0,26520001
3485cd4,26730011
3485cd8,8ee2c8e8
3485cdc,242102a
3485ce0,1440ffe2
3485ce4,2694000d
3485ce8,c102a7a
3485cec,2002025
3485cf0,8e020008
3485cf4,24430008
3485cf8,ae030008
3485cfc,3c03e900
3485d00,ac430000
3485d04,ac400004
3485d08,8e020008
3485d0c,24430008
3485d10,ae030008
3485d14,3c03df00
3485d18,ac430000
3485d1c,10000003
3485d20,ac400004
3485d24,1000fea9
3485d28,26310012
3485d2c,8fbf006c
3485d30,8fbe0068
3485d34,8fb70064
3485d38,8fb60060
3485d3c,8fb5005c
3485d40,8fb40058
3485d44,8fb30054
3485d48,8fb20050
3485d4c,8fb1004c
3485d50,8fb00048
3485d54,3e00008
3485d58,27bd0070
3485d5c,3e00008
3485d64,44860000
3485d68,44801000
3485d70,46020032
3485d78,45030011
3485d7c,46007006
3485d80,460e603c
3485d88,45000007
3485d8c,460c0000
3485d90,4600703c
3485d98,45000009
3485da0,3e00008
3485da4,46007006
3485da8,460e003c
3485db0,45000003
3485db8,3e00008
3485dbc,46007006
3485dc0,3e00008
3485dc8,3c02801c
3485dcc,344284a0
3485dd0,c44000d4
3485dd4,3c028041
3485dd8,3e00008
3485ddc,e440c8f0
3485de0,27bdffe8
3485de4,afbf0014
3485de8,3c028041
3485dec,9042b6c8
3485df0,5040001b
3485df4,3c028041
3485df8,3c038011
3485dfc,3463a5d0
3485e00,8c630070
3485e04,31f02
3485e08,1062000d
3485e0c,21300
3485e10,3c048011
3485e14,3484a5d0
3485e18,94830070
3485e1c,30630fff
3485e20,621025
3485e24,a4820070
3485e28,3c04801d
3485e2c,3485aa30
3485e30,3c028007
3485e34,34429764
3485e38,40f809
3485e3c,248484a0
3485e40,3c028041
3485e44,9043b6c8
3485e48,24020001
3485e4c,14620004
3485e50,3c028041
3485e54,3c028041
3485e58,a040b6c8
3485e5c,3c028041
3485e60,c44eb6c0
3485e64,44800000
3485e6c,46007032
3485e74,45010010
3485e78,3c02801c
3485e7c,344284a0
3485e80,c44000d4
3485e84,46007032
3485e8c,45010019
3485e90,3c02801c
3485e94,3c028041
3485e98,8c46b590
3485e9c,3c028041
3485ea0,c101759
3485ea4,c44cc8ec
3485ea8,3c02801c
3485eac,344284a0
3485eb0,1000000f
3485eb4,e44000d4
3485eb8,344284a0
3485ebc,c44c00d4
3485ec0,3c028041
3485ec4,c44ec8f0
3485ec8,460e6032
3485ed0,45010008
3485ed4,3c02801c
3485ed8,3c028041
3485edc,c101759
3485ee0,8c46b594
3485ee4,3c02801c
3485ee8,344284a0
3485eec,e44000d4
3485ef0,3c02801c
3485ef4,344284a0
3485ef8,c44000d4
3485efc,3c028041
3485f00,e440c8ec
3485f04,3c028041
3485f08,9042b6c9
3485f0c,24030001
3485f10,1443000f
3485f14,24030002
3485f18,3c02801c
3485f1c,344284a0
3485f20,94420322
3485f24,3c038041
3485f28,2463b284
3485f2c,431021
3485f30,90420000
3485f34,10400018
3485f38,3c028041
3485f3c,3c02801c
3485f40,344284a0
3485f44,24030035
3485f48,10000012
3485f4c,a4430322
3485f50,14430011
3485f54,3c028041
3485f58,3c02801c
3485f5c,344284a0
3485f60,94420322
3485f64,3c038041
3485f68,2463b284
3485f6c,431021
3485f70,90420000
3485f74,10400006
3485f78,3c028041
3485f7c,3c02801c
3485f80,344284a0
3485f84,2403001f
3485f88,a4430322
3485f8c,3c028041
3485f90,a040b6c9
3485f94,3c028041
3485f98,2442b6bc
3485f9c,c4400008
3485fa0,3c038040
3485fa4,e46028fc
3485fa8,9044000e
3485fac,3c038040
3485fb0,a0642e4d
3485fb4,9042000f
3485fb8,50400006
3485fbc,3c028041
3485fc0,2442ffff
3485fc4,3c038041
3485fc8,c102278
3485fcc,a062b6cb
3485fd0,3c028041
3485fd4,9042b6cc
3485fd8,1040000b
3485fdc,3c028041
3485fe0,3c02801c
3485fe4,344284a0
3485fe8,94440014
3485fec,2405dfff
3485ff0,852024
3485ff4,a4440014
3485ff8,94430020
3485ffc,651824
3486000,a4430020
3486004,3c028041
3486008,9042b6cd
348600c,10400016
3486010,8fbf0014
3486014,3c02801c
3486018,344284a0
348601c,90430016
3486020,31823
3486024,a0430016
3486028,90430017
348602c,31823
3486030,a0430017
3486034,90430022
3486038,31823
348603c,a0430022
3486040,90430023
3486044,31823
3486048,a0430023
348604c,90430028
3486050,31823
3486054,a0430028
3486058,90430029
348605c,31823
3486060,a0430029
3486064,8fbf0014
3486068,3e00008
348606c,27bd0018
3486070,850018
3486074,1812
3486078,24620001
348607c,3042ffff
3486080,31a02
3486084,431021
3486088,21203
348608c,3e00008
3486090,304200ff
3486094,2402ffff
3486098,a0820002
348609c,a0820001
34860a0,4a00031
34860a4,a0820000
34860a8,a01825
34860ac,28a503e8
34860b0,50a00001
34860b4,240303e7
34860b8,31c00
34860bc,31c03
34860c0,3c026666
34860c4,24426667
34860c8,620018
34860cc,1010
34860d0,21083
34860d4,32fc3
34860d8,451023
34860dc,22880
34860e0,a22821
34860e4,52840
34860e8,651823
34860ec,21400
34860f0,21403
34860f4,1040001c
34860f8,a0830002
34860fc,3c036666
3486100,24636667
3486104,430018
3486108,1810
348610c,31883
3486110,22fc3
3486114,651823
3486118,32880
348611c,a32821
3486120,52840
3486124,451023
3486128,a0820001
348612c,31400
3486130,21403
3486134,1040000c
3486138,3c036666
348613c,24636667
3486140,430018
3486144,1810
3486148,31883
348614c,22fc3
3486150,651823
3486154,32880
3486158,a31821
348615c,31840
3486160,431023
3486164,a0820000
3486168,3e00008
3486170,27bdffd0
3486174,afbf002c
3486178,afb20028
348617c,afb10024
3486180,afb00020
3486184,808025
3486188,a08825
348618c,afa7003c
3486190,8fb20040
3486194,c102058
3486198,24070001
348619c,93a7003c
34861a0,afb20018
34861a4,afb20014
34861a8,83a2003d
34861ac,2442005c
34861b0,afa20010
34861b4,24e70037
34861b8,3025
34861bc,2202825
34861c0,c1020c0
34861c4,2002025
34861c8,8fbf002c
34861cc,8fb20028
34861d0,8fb10024
34861d4,8fb00020
34861d8,3e00008
34861dc,27bd0030
34861e0,27bdffe0
34861e4,afbf001c
34861e8,afb10018
34861ec,afb00014
34861f0,808025
34861f4,24850074
34861f8,24060001
34861fc,4825
3486200,3c028041
3486204,2442b3e8
3486208,2407ffe0
348620c,3c048041
3486210,2484b430
3486214,90430000
3486218,e31824
348621c,54600006
3486220,24420004
3486224,90a80000
3486228,90430001
348622c,51030001
3486230,1264825
3486234,24420004
3486238,63040
348623c,1444fff5
3486240,24a50001
3486244,3c028041
3486248,ac49c9e8
348624c,8e0500a4
3486250,2442c9e8
3486254,30a3003f
3486258,a0430004
348625c,9602009c
3486260,8203003e
3486264,10600002
3486268,3042fffb
348626c,34420004
3486270,3c038041
3486274,a462c9ee
3486278,52c02
348627c,30a5007c
3486280,26030086
3486284,2606008a
3486288,2407001b
348628c,90640000
3486290,2482ffec
3486294,304200ff
3486298,2c42000d
348629c,50400004
34862a0,24630001
34862a4,54870001
34862a8,34a50001
34862ac,24630001
34862b0,54c3fff7
34862b4,90640000
34862b8,3c028041
34862bc,a045c9ed
34862c0,9203007b
34862c4,2462fff9
34862c8,304200ff
34862cc,2c420002
34862d0,10400006
34862d4,3c028041
34862d8,2442c9e8
34862dc,24040001
34862e0,a0440008
34862e4,10000005
34862e8,a0430009
34862ec,2442c9e8
34862f0,a0400008
34862f4,24030007
34862f8,a0430009
34862fc,9203007d
3486300,2462fff6
3486304,304200ff
3486308,2c420002
348630c,10400006
3486310,3c028041
3486314,2442c9e8
3486318,24040001
348631c,a044000a
3486320,10000005
3486324,a043000b
3486328,2442c9e8
348632c,a040000a
3486330,2403000a
3486334,a043000b
3486338,86020ef6
348633c,4400008
3486340,3c028041
3486344,96020ef4
3486348,210c2
348634c,3042008f
3486350,2c430010
3486354,14600008
348635c,3c028041
3486360,2442c9e8
3486364,2403002b
3486368,a043000d
348636c,24030001
3486370,10000023
3486374,a043000c
3486378,5040000b
348637c,9203008b
3486380,3c038041
3486384,2463c9e8
3486388,3c048041
348638c,2484b368
3486390,441021
3486394,90420000
3486398,a062000d
348639c,24020001
34863a0,10000017
34863a4,a062000c
34863a8,2462ffdf
34863ac,304200ff
34863b0,2c420003
34863b4,1040000e
34863b8,3c028041
34863bc,24020023
34863c0,14620006
34863c4,3c028041
34863c8,96020ede
34863cc,30420200
34863d0,50400001
34863d4,24030022
34863d8,3c028041
34863dc,2442c9e8
34863e0,a043000d
34863e4,24030001
34863e8,10000005
34863ec,a043000c
34863f0,2442c9e8
34863f4,2403002b
34863f8,a043000d
34863fc,a040000c
3486400,3c028040
3486404,90420d64
3486408,14400008
348640c,8203008a
3486410,24020030
3486414,1062007c
3486418,2462ffcb
348641c,304200ff
3486420,2c420002
3486424,14400007
3486428,24040034
348642c,306400ff
3486430,2482ffd3
3486434,304200ff
3486438,2c42000b
348643c,10400007
3486440,3c028041
3486444,3c028041
3486448,2442c9e8
348644c,a044000f
3486450,24030001
3486454,10000005
3486458,a043000e
348645c,2442c9e8
3486460,24030037
3486464,a043000f
3486468,a040000e
348646c,9202003c
3486470,10400007
3486474,3c028041
3486478,2442c9e8
348647c,24030013
3486480,a0430011
3486484,24030001
3486488,10000006
348648c,a0430010
3486490,2442c9e8
3486494,24030012
3486498,a0430011
348649c,9203003a
34864a0,a0430010
34864a4,8e0200a0
34864a8,21182
34864ac,30420007
34864b0,14400007
34864b4,3c038041
34864b8,3c028041
34864bc,2442c9e8
34864c0,a0400012
34864c4,24030050
34864c8,1000000a
34864cc,a0430013
34864d0,2463c9e8
34864d4,24040001
34864d8,a0640012
34864dc,402025
34864e0,2c420004
34864e4,50400001
34864e8,24040003
34864ec,2484004f
34864f0,a0640013
34864f4,8e0200a0
34864f8,21242
34864fc,30420007
3486500,14400007
3486504,3c038041
3486508,3c028041
348650c,2442c9e8
3486510,a0400014
3486514,24030053
3486518,1000000a
348651c,a0430015
3486520,2463c9e8
3486524,24040001
3486528,a0640014
348652c,402025
3486530,2c420003
3486534,50400001
3486538,24040002
348653c,24840052
3486540,a0640015
3486544,8e0200a0
3486548,21302
348654c,30420003
3486550,3c038041
3486554,a062c9fe
3486558,86050034
348655c,3c048041
3486560,c101825
3486564,2484ca03
3486568,8e0200a4
348656c,3c030080
3486570,431024
3486574,10400002
3486578,2825
348657c,860500d0
3486580,3c048041
3486584,c101825
3486588,2484ca06
348658c,860508c6
3486590,58a00001
3486594,2405ffff
3486598,3c048041
348659c,c101825
34865a0,2484ca09
34865a4,3c118041
34865a8,2631c9e8
34865ac,9202003d
34865b0,a2220017
34865b4,8602002e
34865b8,22fc3
34865bc,30a5000f
34865c0,a22821
34865c4,52903
34865c8,3c048041
34865cc,c101825
34865d0,2484ca00
34865d4,86050022
34865d8,3c048041
34865dc,c101825
34865e0,2484ca0c
34865e4,8e0200a4
34865e8,21182
34865ec,30420fff
34865f0,a6220028
34865f4,8fbf001c
34865f8,8fb10018
34865fc,8fb00014
3486600,3e00008
3486604,27bd0020
3486608,1000ff8e
348660c,2404002f
3486610,27bdff88
3486614,afbf0074
3486618,afbe0070
348661c,afb7006c
3486620,afb60068
3486624,afb50064
3486628,afb40060
348662c,afb3005c
3486630,afb20058
3486634,afb10054
3486638,afb00050
348663c,3c020002
3486640,a21021
3486644,9456ca42
3486648,24020008
348664c,16c20020
3486650,808825
3486654,3c020002
3486658,a21021
348665c,9442ca36
3486660,14400006
3486664,3c020002
3486668,a21021
348666c,9443ca2e
3486670,24020002
3486674,10620008
3486678,3c020002
348667c,a21021
3486680,9442ca30
3486684,24030005
3486688,10430003
348668c,24030016
3486690,14430010
3486694,3c020002
3486698,3c020002
348669c,a21021
34866a0,9443ca38
34866a4,31080
34866a8,431021
34866ac,21980
34866b0,431021
34866b4,21100
34866b8,24420020
34866bc,8ca401d8
34866c0,c101878
34866c4,822021
34866c8,1000020f
34866cc,8fbf0074
34866d0,3c020002
34866d4,a21021
34866d8,9042ca37
34866dc,14400015
34866e0,2c43009a
34866e4,3c020002
34866e8,a22821
34866ec,90a2ca31
34866f0,34420080
34866f4,2c43009a
34866f8,10600202
34866fc,2c430086
3486700,14600200
3486704,2442007a
3486708,304300ff
348670c,2c630014
3486710,106001fc
3486714,304200ff
3486718,21080
348671c,3c038041
3486720,2463b2c8
3486724,621021
3486728,8c420000
348672c,400008
3486734,106001f3
3486738,2c430086
348673c,5060000d
3486740,2442007a
3486744,24030004
3486748,10430021
348674c,2c430005
3486750,10600013
3486754,24030006
3486758,24030002
348675c,10430014
3486760,24030003
3486764,10430026
3486768,241600c8
348676c,100001e6
3486770,8fbf0074
3486774,304300ff
3486778,2c630014
348677c,106001e1
3486780,304200ff
3486784,21080
3486788,3c038041
348678c,2463b318
3486790,621021
3486794,8c420000
3486798,400008
34867a0,10430017
34867a4,241600c8
34867a8,100001d7
34867ac,8fbf0074
34867b0,24020008
34867b4,56b023
34867b8,161040
34867bc,2c21021
34867c0,210c0
34867c4,2c2b021
34867c8,10000008
34867cc,32d600ff
34867d0,161040
34867d4,2c21021
34867d8,210c0
34867dc,2c2b021
34867e0,10000002
34867e4,32d600ff
34867e8,241600c8
34867ec,12c001c6
34867f0,8fbf0074
34867f4,10000003
34867f8,8e220008
34867fc,241600c8
3486800,8e220008
3486804,24430008
3486808,ae230008
348680c,3c03e700
3486810,ac430000
3486814,ac400004
3486818,8e220008
348681c,24430008
3486820,ae230008
3486824,3c03fc11
3486828,34639623
348682c,ac430000
3486830,3c03ff2f
3486834,3463ffff
3486838,ac430004
348683c,2c02825
3486840,c10181c
3486844,24040090
3486848,afa20048
348684c,afa20044
3486850,a025
3486854,24030040
3486858,3c028041
348685c,afa20030
3486860,3c138041
3486864,2662c9e8
3486868,afa2004c
348686c,3c178041
3486870,26f7b568
3486874,3c158041
3486878,26b5b4e8
348687c,8e240008
3486880,24820008
3486884,ae220008
3486888,3c02fa00
348688c,ac820000
3486890,31600
3486894,32c00
3486898,451025
348689c,8fa50044
34868a0,451025
34868a4,31a00
34868a8,431025
34868ac,ac820004
34868b0,8fa20030
34868b4,2453b468
34868b8,8fbe004c
34868bc,2670ff80
34868c0,8fd20000
34868c4,92020000
34868c8,3042001f
34868cc,50400012
34868d0,26100004
34868d4,32420001
34868d8,5682000f
34868dc,26100004
34868e0,8e020000
34868e4,21f42
34868e8,31880
34868ec,751821
34868f0,21602
34868f4,3042001f
34868f8,afa20010
34868fc,96070002
3486900,73c00
3486904,92060001
3486908,8c650000
348690c,c10185c
3486910,2202025
3486914,26100004
3486918,1613ffea
348691c,129042
3486920,26730080
3486924,16f3ffe5
3486928,27de0004
348692c,2c02825
3486930,c10181c
3486934,240400ff
3486938,afa20044
348693c,26940001
3486940,24020002
3486944,1682ffcd
3486948,240300ff
348694c,8fa50048
3486950,9825
3486954,24030040
3486958,3c178041
348695c,3c1e8041
3486960,3c158041
3486964,26b5b4e8
3486968,2416000c
348696c,3c148041
3486970,10000002
3486974,2694c9fe
3486978,8fa50044
348697c,8e240008
3486980,24820008
3486984,ae220008
3486988,3c02fa00
348698c,ac820000
3486990,31600
3486994,33400
3486998,461025
348699c,451025
34869a0,31a00
34869a4,431025
34869a8,ac820004
34869ac,26f2b3d0
34869b0,27d0c9f0
34869b4,92020000
34869b8,5453000f
34869bc,26100002
34869c0,92420000
34869c4,21080
34869c8,551021
34869cc,afb60010
34869d0,92470001
34869d4,71a00
34869d8,92470002
34869dc,e33825
34869e0,73c00
34869e4,92060001
34869e8,8c450000
34869ec,c10185c
34869f0,2202025
34869f4,26100002
34869f8,1614ffee
34869fc,26520003
3486a00,26730001
3486a04,327300ff
3486a08,24020002
3486a0c,1662ffda
3486a10,240300ff
3486a14,3c028041
3486a18,9456ca10
3486a1c,24070001
3486a20,3025
3486a24,3c058041
3486a28,24a5b790
3486a2c,c102058
3486a30,2202025
3486a34,afa00038
3486a38,afa00034
3486a3c,afa00030
3486a40,b825
3486a44,3c108041
3486a48,2610b394
3486a4c,8fa20044
3486a50,afa2003c
3486a54,3c028041
3486a58,2442b790
3486a5c,afa20040
3486a60,3c1e8041
3486a64,10000005
3486a68,27deb3d0
3486a6c,afb50038
3486a70,afb40034
3486a74,afb30030
3486a78,240b825
3486a7c,92120000
3486a80,92130001
3486a84,92140002
3486a88,32c20001
3486a8c,1440000e
3486a90,8fb5003c
3486a94,24050040
3486a98,c10181c
3486a9c,2402025
3486aa0,409025
3486aa4,24050040
3486aa8,c10181c
3486aac,2602025
3486ab0,409825
3486ab4,24050040
3486ab8,c10181c
3486abc,2802025
3486ac0,40a025
3486ac4,8fb50048
3486ac8,16570007
3486acc,8fa20030
3486ad0,14530005
3486ad4,8fa20034
3486ad8,16820003
3486adc,8fa20038
3486ae0,5055000e
3486ae4,92070003
