10,1073133a
34833f4,8fbf0010
34833f8,3e00008
34833fc,27bd0018
3483400,2002025
3483404,240500ff
3483408,3c088040
348340c,8d0833bc
3483410,11000004
3483418,92080682
348341c,35090010
3483420,a2090682
3483424,3e00008
348342c,27bdffe8
3483430,afbf0010
3483434,24010002
3483438,3c098012
348343c,3c188040
3483440,8f1833bc
3483444,1300000a
348344c,92180682
3483450,330b0010
3483454,11600006
348345c,860b0840
3483460,15600003
3483468,c100d1f
3483470,8fbf0010
3483474,3e00008
3483478,27bd0018
348347c,92180682
3483480,330bffef
3483484,a20b0682
3483488,3c188012
348348c,2718a5d0
3483490,870b13c8
3483494,1560001e
348349c,3c0b8040
34834a0,856b33c0
34834a4,560000d
34834a8,870c0030
34834ac,930f003d
34834b0,11e00004
34834b8,b5843
34834bc,b5c00
34834c0,b5c03
34834c4,18b6022
34834c8,5800004
34834d0,a70c0030
34834d4,10000002
34834dc,a7000030
34834e0,870b0030
34834e4,1560000a
34834ec,3c0f801d
34834f0,25ef84a0
34834f4,85eb00a4
34834f8,340c0010
34834fc,156c0004
3483504,ade01d2c
3483508,ade01d38
348350c,a30000cc
3483510,3e00008
3483518,3c088040
348351c,850833c0
3483520,240afffe
3483524,150a0005
348352c,86090198
3483530,11200002
3483538,a6000184
348353c,862a0032
3483540,44808000
3483544,3e00008
348354c,23400
3483550,63403
3483554,3c010001
3483558,34211cbc
348355c,817021
3483560,8dcf0008
3483564,91f80000
3483568,340f0001
348356c,15f80003
3483574,80e3406
3483578,8fbf0024
348357c,3e00008
3483588,4f1021
348358c,3c098040
3483590,81293584
3483594,11200008
3483598,8042a65c
348359c,3c0a801d
34835a0,254a84a0
34835a4,8d491d44
34835a8,31210002
34835ac,14200002
34835b0,3402000a
34835b4,34020000
34835b8,3e00008
34835c0,594021
34835c4,3c0a8040
34835c8,814a3584
34835cc,11400002
34835d0,8109008c
34835d4,34090000
34835d8,3e00008
34835e0,1ee7821
34835e4,3c0a8040
34835e8,814a3584
34835ec,11400002
34835f0,81efa65c
34835f4,340f0000
34835f8,3e00008
3483600,3c098040
3483604,81293584
3483608,11200005
348360c,3c0a801d
3483610,254a84a0
3483614,8d491d44
3483618,35290002
348361c,ad491d44
3483620,3e00008
3483624,afa50024
3483b0c,ff00
3483b10,3c0a8040
3483b14,254a3b0e
3483b18,914b0000
3483b1c,340c00ff
3483b20,a14c0000
3483b24,34087fff
3483b28,15c80006
3483b2c,3c098040
3483b30,25293acc
3483b34,116c0003
3483b38,b5840
3483b3c,12b4821
3483b40,952e0000
3483b44,240f0002
3483b48,a42e1e1a
3483b4c,34087ff9
3483b50,1c84022
3483b54,5010007
3483b58,34082000
3483b5c,1c84022
3483b60,5010006
3483b64,34081000
3483b68,1c84022
3483b6c,5010003
3483b74,3e00008
3483b78,34020000
3483b7c,3e00008
3483b80,34020001
3483b84,9608001c
3483b88,84303
3483b8c,3108000f
3483b90,29090002
3483b94,15200002
3483b9c,960d0018
3483ba0,3e00008
3483ba4,270821
3483ba8,27bdffe8
3483bac,afbf0004
3483bb0,c100f18
3483bb4,8c63a5d8
3483bb8,8fbf0004
3483bbc,27bd0018
3483bc0,3e00008
3483bc8,27bdffe8
3483bcc,afbf0004
3483bd0,c100f18
3483bd4,ae0d0010
3483bd8,8fbf0004
3483bdc,27bd0018
3483be0,3e00008
3483be8,27bdffe8
3483bec,afbf0004
3483bf0,c100f18
3483bf4,ae190010
3483bf8,8fbf0004
3483bfc,27bd0018
3483c00,3e00008
3483c08,27bdffe8
3483c0c,afbf0004
3483c10,c100f18
3483c14,ae02000c
3483c18,8fbf0004
3483c1c,27bd0018
3483c20,3e00008
3483c28,27bdffe8
3483c2c,afbf0004
3483c30,c100f18
3483c38,8fbf0004
3483c3c,27bd0018
3483c40,3c028012
3483c44,2442a5d0
3483c48,8c4e0010
3483c4c,3c088010
3483c50,8c580004
3483c54,8c4f0004
3483c58,3e00008
3483c60,3c08801d
3483c64,250884a0
3483c68,3c010001
3483c6c,280821
3483c70,84291e1a
3483c74,34082000
3483c78,1284022
3483c7c,5010014
3483c84,34081000
3483c88,1284022
3483c8c,5010002
3483c94,1000003c
3483c98,3c098012
3483c9c,2529a5d0
3483ca0,3c0a8040
3483ca4,254a3628
3483ca8,3c0b8040
3483cac,256b3b0e
3483cb0,a1680000
3483cb4,84080
3483cb8,1485021
3483cbc,95480000
3483cc0,a4281e1a
3483cc4,91480002
3483cc8,a1281397
3483ccc,1000002e
3483cd0,3c098012
3483cd4,2529a5d0
3483cd8,3c0a801d
3483cdc,254a84a0
3483ce0,3c0b8040
3483ce4,256b36ac
3483ce8,84140
3483cec,1685821
3483cf0,27bdffd8
3483cf4,afbf0004
3483cf8,afa40008
3483cfc,afa5000c
3483d00,afa60010
3483d04,afa70014
3483d08,afa90018
3483d0c,afaa001c
3483d10,afab0020
3483d14,afac0024
3483d18,27bdffd8
3483d1c,1402021
3483d20,34050001
3483d24,95660000
3483d28,81670002
3483d2c,340804ff
3483d30,afa80010
3483d34,25680008
3483d38,afa80014
3483d3c,85680004
3483d40,afa80018
3483d44,c027637
3483d4c,27bd0028
3483d50,8fbf0004
3483d54,8fa40008
3483d58,8fa5000c
3483d5c,8fa60010
3483d60,8fa70014
3483d64,8fa90018
3483d68,8faa001c
3483d6c,8fab0020
3483d70,8fac0024
3483d74,27bd0028
3483d78,95680000
3483d7c,a4281e1a
3483d80,24080002
3483d84,ad281364
3483d88,3e00008
3483d90,8c6d0004
3483d94,3c0e8040
3483d98,81ce0e82
3483d9c,1ae7825
3483da0,11e0000a
3483da8,11c00006
3483db0,946e0ed4
3483db4,31ce0010
3483db8,1cd7025
3483dbc,11c00003
3483dc4,3e00008
3483dc8,340f0001
3483dcc,3e00008
3483dd0,340f0000
3483dd4,1000
3483dd8,4800
3483de0,7000
3483de4,4800
3483df0,80420e70
3483df4,42890
3483df8,34191000
3483dfc,340a4800
3483e00,340d0000
3483e04,340c7000
3483e08,340e4800
3483e0c,3e00008
3483e10,34180000
3483e18,3c088012
3483e1c,2508a5d0
3483e20,95090eda
3483e24,31290008
3483e28,15200008
3483e2c,8d090004
3483e30,15200004
3483e34,3c098040
3483e38,81293e14
3483e3c,15200003
3483e44,3e00008
3483e48,34090000
3483e4c,3e00008
3483e50,34090001
3483e54,3c08801d
3483e58,25082578
3483e5c,3409006c
3483e60,8d0a6300
3483e64,112a0009
3483e68,340a0001
3483e6c,340b0036
3483e70,ad0a6300
3483e74,a10b6304
3483e78,240cffff
3483e7c,810e63e7
3483e80,15cc0002
3483e84,340d0002
3483e88,a10d63e7
3483e8c,3e00008
3483e90,24060022
3483e9c,afb0003c
3483ea0,27bdffe0
3483ea4,afbf0014
3483ea8,3c098040
3483eac,25293e94
3483eb0,812a0000
3483eb4,1540000a
3483ebc,8e4b0028
3483ec0,3c0c4370
3483ec4,16c082a
3483ec8,14200005
3483ecc,340d0001
3483ed0,a12d0000
3483ed4,3404001b
3483ed8,c032a9c
3483ee0,8fbf0014
3483ee4,3e00008
3483ee8,27bd0020
3483eec,8e721c44
3483ef0,240e0003
3483ef4,a22e05b0
3483ef8,926f07af
3483efc,4406b000
3483f00,4407a000
3483f04,3e00008
3483f0c,90580000
3483f10,27bdffd0
3483f14,afbf0014
3483f18,afa40018
3483f1c,afa5001c
3483f20,afa60020
3483f24,afa70024
3483f28,3c048040
3483f2c,80843e94
3483f30,1080001b
3483f38,3c048040
3483f3c,8c843e98
3483f40,2885001e
3483f44,14a00016
3483f4c,28850050
3483f50,10a0000c
3483f58,3c043d4d
3483f5c,2484cccd
3483f60,ae4404d0
3483f64,2402025
3483f68,248404c8
3483f6c,3c05437f
3483f70,3c063f80
3483f74,3c074120
3483f78,c0190a0
3483f80,10000007
3483f84,2402025
3483f88,248404c8
3483f8c,34050000
3483f90,3c063f80
3483f94,3c074120
3483f98,c0190a0
3483fa0,8fbf0014
3483fa4,8fa40018
3483fa8,8fa5001c
3483fac,8fa60020
3483fb0,8fa70024
3483fb4,3e00008
3483fb8,27bd0030
3483fbc,860800b6
3483fc0,25084000
3483fc4,a60800b6
3483fc8,34080001
3483fcc,a20805e8
3483fd0,a2000554
3483fd4,8e090004
3483fd8,240afffe
3483fdc,1495824
3483fe0,ae0b0004
3483fe4,3c088040
3483fe8,2508402c
3483fec,3e00008
3483ff0,ae08013c
3483ff4,860800b6
3483ff8,2508c000
3483ffc,a60800b6
3484000,34080001
3484004,a20805e8
3484008,a2000554
348400c,8e090004
3484010,240afffe
3484014,1495824
3484018,ae0b0004
348401c,3c088040
3484020,2508402c
3484024,3e00008
3484028,ae08013c
348402c,27bdffd0
3484030,afbf0014
3484034,afa40018
3484038,afa5001c
348403c,34080001
3484040,a0880554
3484044,8488001c
3484048,11000006
3484050,3c048040
3484054,8c843e98
3484058,24850001
348405c,3c018040
3484060,ac253e98
3484064,3c048040
3484068,8c843e98
348406c,34050003
3484070,14850009
3484078,8fa40018
348407c,8488001c
3484080,34090001
3484084,11090002
3484088,240539b0
348408c,240539b1
3484090,c008bf4
3484098,28850028
348409c,14a0001a
34840a4,8fa40018
34840a8,24840028
34840ac,3c0543c8
34840b0,3c063f80
34840b4,3c0740c0
34840b8,c0190a0
34840c0,8fa40018
34840c4,24840558
34840c8,c023270
34840d0,8fa40018
34840d4,c008bf4
34840d8,2405311f
34840dc,3c048040
34840e0,8c843e98
34840e4,34080061
34840e8,14880007
34840f0,8fa40018
34840f4,8fa5001c
34840f8,8c8b0138
34840fc,8d6b0010
3484100,256913ec
3484104,ac89013c
3484108,8fbf0014
348410c,3e00008
3484110,27bd0030
3484114,3c01c416
3484118,44816000
348411c,3e00008
3484120,3025
3484124,3c014416
3484128,44816000
348412c,3e00008
3484130,3025
3484134,afa40018
3484138,3c08801e
348413c,2508aa30
3484140,3e00008
3484144,ad000678
3484148,27bdffe8
348414c,afaa0004
3484150,846f4a2a
3484154,340a0002
3484158,15ea0002
348415c,340a0001
3484160,a46a4a2a
3484164,846f4a2a
3484168,8faa0004
348416c,3e00008
3484170,27bd0018
3484174,27bdffe8
3484178,afaa0004
348417c,846e4a2a
3484180,340a0002
3484184,15ca0002
3484188,340a0003
348418c,a46a4a2a
3484190,846e4a2a
3484194,8faa0004
3484198,3e00008
348419c,27bd0018
34841a0,27bdffe8
34841a4,afaa0004
34841a8,85034a2a
34841ac,340a0002
34841b0,146a0002
34841b4,340a0001
34841b8,a50a4a2a
34841bc,85034a2a
34841c0,8faa0004
34841c4,3e00008
34841c8,27bd0018
34841cc,27bdffe8
34841d0,afaa0004
34841d4,85034a2a
34841d8,340a0002
34841dc,146a0002
34841e0,340a0003
34841e4,a50a4a2a
34841e8,85034a2a
34841ec,8faa0004
34841f0,3e00008
34841f4,27bd0018
34841f8,27bdffe8
34841fc,afaa0004
3484200,85034a2a
3484204,340a0002
3484208,146a0002
348420c,340a0001
3484210,a50a4a2a
3484214,85034a2a
3484218,8faa0004
348421c,3e00008
3484220,27bd0018
3484224,27bdffe8
3484228,afaa0004
348422c,85034a2a
3484230,340a0002
3484234,146a0002
3484238,340a0003
348423c,a50a4a2a
3484240,85034a2a
3484244,8faa0004
3484248,3e00008
348424c,27bd0018
3484250,27bdffe8
3484254,afaa0004
3484258,a42bca2a
348425c,340a0002
3484260,156a0002
3484264,340a0003
3484268,a50a4a2a
348426c,85034a2a
3484270,8faa0004
3484274,3e00008
3484278,27bd0018
348427c,27bdffe8
3484280,afaa0004
3484284,85034a2a
3484288,340a0002
348428c,146a0002
3484290,340a0001
3484294,a50a4a2a
3484298,85034a2a
348429c,8faa0004
34842a0,3e00008
34842a4,27bd0018
34842a8,27bdffe8
34842ac,afaa0004
34842b0,85034a2a
34842b4,340a0002
34842b8,146a0002
34842bc,340a0003
34842c0,a50a4a2a
34842c4,85034a2a
34842c8,8faa0004
34842cc,3e00008
34842d0,27bd0018
34842d4,3c08801e
34842d8,25084ee8
34842dc,3409f000
34842e0,a5090000
34842e4,3e00008
34842e8,84cb4a2e
34842ec,24a56f04
34842f0,8c880144
34842f4,11050007
34842f8,3c09801e
34842fc,2529aa30
3484300,3c0a446a
3484304,254ac000
3484308,3c0bc324
348430c,ad2a0024
3484310,ad2b002c
3484314,3e00008
348431c,27bdffd8
3484320,afbf0024
3484324,afa40028
3484328,afa5002c
348432c,afa60030
3484330,c022865
3484334,8fa40030
3484338,44822000
348433c,44800000
3484340,240e0002
3484344,468021a0
3484348,afae0018
348434c,8fa40028
3484350,8fa5002c
3484354,8fa60030
3484358,3c073f80
348435c,3c080400
3484360,250832b0
3484364,14c80002
348436c,3c074040
3484370,e7a60014
3484374,e7a00010
3484378,c023000
348437c,e7a0001c
3484380,8fbf0024
3484384,8fbf0024
3484388,3e00008
348438c,27bd0028
3484390,3c0a8040
3484394,814a0e7d
3484398,11400003
348439c,8ccb0138
34843a0,8d6b0010
34843a4,25690adc
34843a8,3e00008
34843ac,acc90180
34843b0,27bdffe8
34843b4,afbf0014
34843b8,3c0a8040
34843bc,814a0e7d
34843c0,15400003
34843c8,c037500
34843d0,8fbf0014
34843d4,3e00008
34843d8,27bd0018
34843dc,3c010080
34843e0,3c180001
34843e4,3e00008
34843e8,8c4e0670
34843ec,3c0a8040
34843f0,814a0e7d
34843f4,11400002
34843fc,34180003
3484400,3c078012
3484404,24e7a5d0
3484408,3e00008
348440c,24010003
3484410,3c0a8040
3484414,814a0e7d
3484418,11400008
3484420,c10055c
3484428,3c08801e
348442c,25088966
3484430,34090004
3484434,a5090000
348443c,8fbf0014
3484440,3e00008
3484444,27bd0018
3484448,27bdffe0
348444c,afbf0014
3484450,afa10018
3484454,afa4001c
3484458,3c0a8040
348445c,814a0e7d
3484460,1540000b
3484468,3c04801d
348446c,248484a0
3484470,3c058040
3484474,90a50e80
3484478,34060000
348447c,c037385
3484484,34044802
3484488,c0191bc
3484490,8fa4001c
3484494,8fa10018
3484498,8fbf0014
348449c,3e00008
34844a0,27bd0020
34844a8,27bdffe0
34844ac,afbf0014
34844b0,afa40018
34844b4,3c0d8040
34844b8,81ad44a4
34844bc,15a0000c
34844c4,3c08801e
34844c8,2508aa30
34844cc,8d090670
34844d0,340a4000
34844d4,12a5824
34844d8,1160000d
34844e0,34080001
34844e4,3c018040
34844e8,a02844a4
34844ec,10000023
34844f0,3c08801e
34844f4,2508aa30
34844f8,8d090670
34844fc,340a4000
3484500,12a5824
3484504,1160000c
348450c,1000001b
3484510,24a420d8
3484514,c037519
348451c,24010002
3484520,14410016
3484528,3c08801e
348452c,25088966
3484530,34090004
3484534,a5090000
3484538,3c0b8012
348453c,256ba5d0
3484540,816c0ede
3484544,358c0001
3484548,a16c0ede
348454c,3c09801e
3484550,2529a2ba
3484554,340802ae
3484558,a5280000
348455c,3408002a
3484560,3c09801e
3484564,2529a2fe
3484568,a1280000
348456c,34080014
3484570,3c09801e
3484574,2529a2b5
3484578,a1280000
348457c,8fbf0014
3484580,3e00008
3484584,27bd0020
3484588,27bdffd0
348458c,afbf0014
3484590,afa80018
3484594,afa9001c
3484598,afaa0020
348459c,afab0024
34845a0,afac0028
34845a4,afad002c
34845a8,3c088012
34845ac,2508a5d0
34845b0,85090f20
34845b4,31290040
34845b8,1120000e
34845bc,3c08801e
34845c0,2508aa30
34845c4,8d09039c
34845c8,1120000a
34845cc,340a00a1
34845d0,852b0000
34845d4,154b0007
34845d8,240cf7ff
34845dc,8d0d066c
34845e0,18d6824
34845e4,ad0d066c
34845e8,ad00039c
34845ec,ad00011c
34845f0,ad200118
34845f4,afad002c
34845f8,afac0028
34845fc,afab0024
3484600,afaa0020
3484604,afa9001c
3484608,afa80018
348460c,afbf0014
3484610,860e001c
3484614,3e00008
3484618,27bd0030
348461c,27bdffd0
3484620,afbf0014
3484624,afa80018
3484628,afa9001c
348462c,afaa0020
3484630,84a800a4
3484634,34090002
3484638,1509000c
348463c,340a0006
3484640,80880003
3484644,150a0009
348464c,3c088012
3484650,2508a5d0
3484654,85090f20
3484658,31290040
348465c,11200003
3484664,c0083ad
348466c,8faa0020
3484670,8fa9001c
3484674,8fa80018
3484678,8fbf0014
348467c,8602001c
3484680,3e00008
3484684,27bd0030
3484688,27bdffd0
348468c,afbf001c
3484690,afa40020
3484694,afa50024
3484698,e7a00028
348469c,4602003c
34846a4,45010005
34846ac,c101451
34846b4,10000003
34846bc,c101453
34846c4,34060014
34846c8,3407000a
34846cc,44801000
34846d0,c7a00028
34846d4,8fa50024
34846d8,8fa40020
34846dc,8fbf001c
34846e0,4602003c
34846e4,27bd0030
34846e8,3e00008
34846f0,27bdffd0
34846f4,afbf001c
34846f8,afa40020
34846fc,afa50024
3484700,e7a40028
3484704,e7a6002c
3484708,4606203c
3484710,45000003
3484718,c10145e
3484720,34060014
3484724,3407000a
3484728,44801000
348472c,c7a6002c
3484730,c7a40028
3484734,8fa50024
3484738,8fa40020
348473c,8fbf001c
3484740,4606203c
3484744,27bd0030
3484748,3e00008
3484750,c1014c1
3484758,8fbf001c
348475c,27bd0020
3484760,3e00008
348476c,27bdffe8
3484770,afbf0014
3484774,c008ab4
348477c,8fbf0014
3484780,27bd0018
3484784,8fa40018
3484788,8c8a0138
348478c,8d4a0010
3484790,25431618
3484794,3c088040
3484798,81084768
348479c,1100000a
34847a0,3c098012
34847a4,2529a5d0
34847a8,95281406
34847ac,290105dc
34847b0,14200005
34847b4,9488029c
34847b8,31080002
34847bc,15000002
34847c4,254314d0
34847c8,3e00008
34847d0,3c188012
34847d4,2718a5d0
34847d8,8f180004
34847dc,17000003
34847e4,3c0a8041
34847e8,254a6328
34847ec,24780008
34847f0,3e00008
34847f4,adf802c0
34847f8,3c0f8012
34847fc,25efa5d0
3484800,8def0004
3484804,15e00003
348480c,3c0e8041
3484810,25ce6328
3484814,ac4e0004
3484818,3e00008
348481c,820f013f
3484824,3c088040
3484828,81084820
348482c,11000007
3484830,3c09801d
3484834,252984a0
3484838,8d281d44
348483c,31080002
3484840,11000002
3484848,34069100
348484c,3e00008
3484850,afa60020
3484854,3c088040
3484858,81084820
348485c,11000005
3484860,3c09801d
3484864,252984a0
3484868,8d281d44
348486c,35080002
3484870,ad281d44
3484874,3e00008
3484878,34e74000
3484880,3c038012
3484884,2463a5d0
3484888,8c6e0004
348488c,15c0000c
3484890,24020005
3484894,24020011
3484898,3c088040
348489c,8108487c
34848a0,11000007
34848a4,3c09801d
34848a8,252984a0
34848ac,8d281d44
34848b0,31080002
34848b4,11000002
34848b8,34020001
34848bc,34020003
34848c0,3e00008
34848c4,3c048010
34848c8,3c088040
34848cc,8108487c
34848d0,11000005
34848d4,3c09801d
34848d8,252984a0
34848dc,8d281d44
34848e0,35080002
34848e4,ad281d44
34848e8,3e00008
34848ec,34e78000
34848f0,27bdffe8
34848f4,afa20010
34848f8,afbf0014
34848fc,c103c37
3484900,46000306
3484904,406821
3484908,8fa20010
348490c,8fbf0014
3484910,3e00008
3484914,27bd0018
3484918,ac800130
348491c,ac800134
3484920,3c018012
3484924,2421a5d0
3484928,80280edc
348492c,35080008
3484930,a0280edc
3484934,3c013f80
3484938,3e00008
348493c,44813000
3484940,3c038012
3484944,910f014f
3484948,2463a5d0
348494c,25ef0023
3484950,9078008b
3484958,11f80003
3484960,3e00008
3484964,a100014f
3484968,3e00008
3484970,24010016
3484974,17210003
3484978,24010004
348497c,3e00008
3484980,8479001c
3484984,3e00008
3484988,240100f0
348498c,3c0e8040
3484990,25ce49a4
3484994,afae0010
3484998,24066013
348499c,3e00008
34849a4,27bdffe0
34849a8,afb10018
34849ac,afb00014
34849b0,a08025
34849b4,808825
34849b8,afbf001c
34849bc,962e029c
34849c0,260420d8
34849c4,35cf0001
34849c8,c037519
34849cc,a62f029c
34849d0,24010004
34849d4,54410021
34849d8,8fbf001c
34849dc,c035844
34849e0,2002025
34849e4,5040001d
34849e8,8fbf001c
34849ec,c035886
34849f0,2002025
34849f4,3c020001
34849f8,501021
34849fc,904204bd
3484a00,3c18800f
3484a04,27188530
3484a08,8f182710
3484a0c,24010001
3484a10,10400005
3484a18,1041000a
3484a20,1000000e
3484a24,8fbf001c
3484a28,2719071c
3484a2c,ae3902a4
3484a30,271903d0
3484a34,320f809
3484a38,2202025
3484a3c,10000006
3484a44,2719074c
3484a48,ae3902a4
3484a4c,271903d0
3484a50,320f809
3484a54,2202025
3484a58,8fbf001c
3484a5c,8fb00014
3484a60,8fb10018
3484a64,3e00008
3484a68,27bd0020
3484a6c,27bdffc0
3484a70,afbf0000
3484a74,afa20004
3484a78,afa30008
3484a7c,afa4000c
3484a80,afa50010
3484a84,afa60014
3484a88,afa70018
3484a8c,afb0001c
3484a90,afb10020
3484a94,afa10024
3484a98,8fa40060
3484a9c,c104579
3484aa0,8c840000
3484aa4,8fa20004
3484aa8,8fa30008
3484aac,8fa4000c
3484ab0,8fa50010
3484ab4,8fa60014
3484ab8,8fa70018
3484abc,8fb0001c
3484ac0,8fb10020
3484ac4,8fa10024
3484ac8,c015c0c
3484acc,3272821
3484ad0,8fbf0000
3484ad4,3e00008
3484ad8,27bd0040
3484adc,86470018
3484ae0,10e00005
3484ae8,f03820
3484aec,3c068041
3484af0,24c66400
3484af4,a4c70000
3484af8,24064000
3484afc,3e00008
3484b00,2c02825
3484b04,86470018
3484b08,10e00005
3484b10,f03820
3484b14,3c068041
3484b18,24c66400
3484b1c,a4c70000
3484b20,3e00008
3484b24,24064002
3484b28,86870018
3484b2c,10e00005
3484b34,f03820
3484b38,3c058041
3484b3c,24a56400
3484b40,a4a70000
3484b44,3e00008
3484b48,27a5005c
3484b4c,86070018
3484b50,10e00005
3484b58,f73820
3484b5c,3c058041
3484b60,24a56400
3484b64,a4a70000
3484b68,3e00008
3484b6c,2602825
3484b70,86070018
3484b74,34060000
3484b78,10e00006
3484b80,f73820
3484b84,24e70003
3484b88,3c058041
3484b8c,24a56400
3484b90,a4a70000
3484b94,27b30044
3484b98,3e00008
3484b9c,24110003
3484ba0,27bdffe0
3484ba4,afbf0010
3484ba8,2802025
3484bac,24060002
3484bb0,86070018
3484bb4,10e00005
3484bbc,24e70006
3484bc0,3c058041
3484bc4,24a56400
3484bc8,a4a70000
3484bcc,c004d9e
3484bd0,2602825
3484bd4,10400004
3484bd8,2802025
3484bdc,e4540060
3484be0,864e0000
3484be4,a44e0032
3484be8,24060001
3484bec,86070018
3484bf0,10e00004
3484bf4,24e70007
3484bf8,3c058041
3484bfc,24a56400
3484c00,a4a70000
3484c04,c004d9e
3484c08,2602825
3484c0c,10400004
3484c10,2802025
3484c14,e4540060
3484c18,864e0004
3484c1c,a44e0032
3484c20,8fbf0010
3484c24,3e00008
3484c28,27bd0020
3484c2c,c02825
3484c30,c1041f3
3484c34,72025
3484c38,8fbf0014
3484c3c,3e00008
3484c40,27bd0020
3484c48,27bdffe0
3484c4c,afbf001c
3484c50,c10134c
3484c58,8fbf001c
3484c5c,3e00008
3484c60,27bd0020
3484c64,27bdffb0
3484c68,afa80020
3484c6c,afa90024
3484c70,afaa0028
3484c74,afa4002c
3484c78,afa50030
3484c7c,afa60034
3484c80,afb00038
3484c84,afb1003c
3484c88,afbf0040
3484c8c,3c018040
3484c90,a4304c44
3484c94,c009571
3484c9c,8fa50030
3484ca0,10400005
3484ca8,22025
3484cac,8fa50034
3484cb0,c1013d1
3484cb8,8fa80020
3484cbc,8fa90024
3484cc0,8faa0028
3484cc4,8fa4002c
3484cc8,8fa50030
3484ccc,8fa60034
3484cd0,8fb00038
3484cd4,8fb1003c
3484cd8,8fbf0040
3484cdc,3e00008
3484ce0,27bd0050
3484ce4,84840018
3484ce8,3c068041
3484cec,24c66400
3484cf0,a4c40000
3484cf4,8fa4001c
3484cf8,37243
3484cfc,3e00008
3484d00,31cf003f
3484d04,27bdffe0
3484d08,afa40018
3484d0c,afbf001c
3484d10,c104555
3484d18,8fa40018
3484d1c,8fbf001c
3484d20,3e00008
3484d24,27bd0020
3484d30,84820000
3484d34,240300bb
3484d38,1043000e
3484d3c,284300bc
3484d40,10600005
3484d44,24030015
3484d48,50430001
3484d4c,a4800032
3484d50,3e00008
3484d58,2403019e
3484d5c,10430005
3484d60,240301ab
3484d64,10430003
3484d68,2403015c
3484d6c,14430003
3484d74,3e00008
3484d78,a4800034
3484d7c,3e00008
3484d84,80820003
3484d88,21200
3484d8c,24c60001
3484d90,461025
3484d94,3046ffff
3484d98,84820000
3484d9c,2403011d
3484da0,10430012
3484da4,2843011e
3484da8,1060000a
3484dac,2403019e
3484db0,24030015
3484db4,1043000f
3484db8,2442fef0
3484dbc,3042ffff
3484dc0,2c420002
3484dc4,1040000c
3484dcc,3e00008
3484dd0,a4860018
3484dd4,10430005
3484dd8,240301a0
3484ddc,50430001
3484de0,a4860016
3484de4,3e00008
3484dec,3e00008
3484df0,a4860018
3484df4,a4860016
3484df8,3e00008
3484e00,27bdffd8
3484e04,afbf0024
3484e08,afb10020
3484e0c,afb0001c
3484e10,808025
3484e14,84820000
3484e18,24030111
3484e1c,14430007
3484e20,a03025
3484e24,802825
3484e28,c1043c3
3484e2c,27a40010
3484e30,8fa20010
3484e34,1000003c
3484e38,2610018d
3484e3c,2403011d
3484e40,14430007
3484e44,240301a0
3484e48,802825
3484e4c,c1043e6
3484e50,27a40010
3484e54,8fa20010
3484e58,10000033
3484e5c,2610019c
3484e60,14430007
3484e64,24030110
3484e68,802825
3484e6c,c104308
3484e70,27a40010
3484e74,8fa20010
3484e78,1000002b
3484e7c,261001a6
3484e80,14430007
3484e84,2403019e
3484e88,802825
3484e8c,c104279
3484e90,27a40010
3484e94,8fa20010
3484e98,10000023
3484e9c,2610018c
3484ea0,14430024
3484ea4,8fbf0024
3484ea8,802825
3484eac,c1041c2
3484eb0,27a40010
3484eb4,8fa20010
3484eb8,1000001b
3484ebc,261001a4
3484ec0,90420e89
3484ec4,24030002
3484ec8,14430004
3484ecc,24030001
3484ed0,2402000c
3484ed4,10000016
3484ed8,a2020000
3484edc,54430014
3484ee0,a2000000
3484ee4,97b10014
3484ee8,c1039a3
3484eec,2202025
3484ef0,93a40017
3484ef4,2c8200ea
3484ef8,2c420001
3484efc,21023
3484f00,30420016
3484f04,c103994
3484f08,822021
3484f0c,54400004
3484f10,90420007
3484f14,c103994
3484f18,2202025
3484f1c,90420007
3484f20,10000003
3484f24,a2020000
3484f28,1440ffe5
3484f2c,3c028040
3484f30,8fbf0024
3484f34,8fb10020
3484f38,8fb0001c
3484f3c,3e00008
3484f40,27bd0028
3484f44,27bdffe0
3484f48,afbf001c
3484f4c,afb10018
3484f50,afb00014
3484f54,808025
3484f58,a08825
3484f5c,3c028040
3484f60,c101361
3484f64,94464c44
3484f68,2202825
3484f6c,c101380
3484f70,2002025
3484f74,86030000
3484f78,24020015
3484f7c,14620005
3484f80,8fbf001c
3484f84,2202825
3484f88,c1020a6
3484f8c,2002025
3484f90,8fbf001c
3484f94,8fb10018
3484f98,8fb00014
3484f9c,3e00008
3484fa0,27bd0020
3484fa4,3c028040
3484fa8,90430e8a
3484fac,1060002e
3484fb0,24020001
3484fb4,27bdfe38
3484fb8,afbf01c4
3484fbc,afb001c0
3484fc0,808025
3484fc4,24020015
3484fc8,a7a20010
3484fcc,3c020001
3484fd0,a21021
3484fd4,80421cbc
3484fd8,21200
3484fdc,3c038040
3484fe0,94634c44
3484fe4,24630001
3484fe8,431021
3484fec,a7a20026
3484ff0,a7a0002c
3484ff4,9483000e
3484ff8,31b02
3484ffc,24040001
3485000,14640015
3485004,24020001
3485008,3825
348500c,90a600a5
3485010,27a50010
3485014,c1027c1
3485018,27a401b4
348501c,8fa301b4
3485020,1060000d
3485024,1025
3485028,afa301ac
348502c,8fa201b8
3485030,afa201b0
3485034,c1029fe
3485038,27a40010
348503c,401825
3485040,14600005
3485044,1025
3485048,a600000e
348504c,24020015
