10,106b723a
348235c,c1008f6
3482364,8fa50010
3482368,8fa60014
348236c,8fa70018
3482370,8fbf001c
3482374,3e00008
3482378,27bd0020
348237c,27bdffe0
3482380,afa50010
3482384,afa60014
3482388,afa70018
348238c,afbf001c
3482390,28810032
3482394,10200005
3482398,801021
348239c,320f809
34823a4,10000006
34823ac,2602825
34823b0,2203025
34823b4,2a03825
34823b8,c1008f6
34823c0,8fa50010
34823c4,8fa60014
34823c8,8fa70018
34823cc,8fbf001c
34823d0,3e00008
34823d4,27bd0020
34823d8,27bdffe0
34823dc,afa40018
34823e0,afbf001c
34823e4,84ac001c
34823e8,2401000a
34823ec,15810022
34823f0,801021
34823f4,24010004
34823f8,10c10011
34823fc,24010005
3482400,10c1000d
3482404,24010006
3482408,10c1000f
348240c,24010007
3482410,10c1000f
3482414,24010002
3482418,10c10007
3482420,3c018040
3482424,8c212288
3482428,14200003
3482430,10000008
3482434,34040023
3482438,1000000f
348243c,801021
3482440,10000004
3482444,34040020
3482448,10000002
348244c,34040021
3482450,3404001f
3482454,47080
3482458,ee7821
348245c,8df90000
3482460,320f809
3482468,4400003
3482470,8fa40018
3482474,801021
3482478,8fa40018
348247c,8fbf001c
3482480,3e00008
3482484,27bd0020
3482488,8fa40018
348248c,c105dc8
3482490,8fa5001c
3482494,8fbf0014
3482498,3e00008
348249c,27bd0018
34824a0,3c08801d
34824a4,250884a0
34824a8,3c098012
34824ac,2529a5d0
34824b0,950a00a4
34824b4,3401003e
34824b8,15410002
34824bc,912b1397
34824c0,216aff2a
34824c4,960b001c
34824c8,216b0001
34824cc,340c0001
34824d0,16c6004
34824d4,3401001c
34824d8,1410018
34824dc,6812
34824e0,12d7020
34824e4,8dcf00e4
34824e8,18f1024
34824ec,3e00008
34824f4,3c08801d
34824f8,250884a0
34824fc,3c098012
3482500,2529a5d0
3482504,950a00a4
3482508,3401003e
348250c,15410002
3482510,912b1397
3482514,216aff2a
3482518,848b001c
348251c,216b0001
3482520,340c0001
3482524,16c6004
3482528,3401001c
348252c,1410018
3482530,6812
3482534,12d7020
3482538,8dcf00e4
348253c,18f7825
3482540,adcf00e4
3482544,3e00008
348254c,27bdffe0
3482550,afa40010
3482554,afa30014
3482558,afbf0018
348255c,3c028040
3482560,84425cce
3482564,10400006
348256c,c106912
3482570,3202025
3482574,10400002
3482578,7825
348257c,3207825
3482580,8fa40010
3482584,8fa30014
3482588,8fbf0018
348258c,3e00008
3482590,27bd0020
3482594,27bdffe0
3482598,afa90010
348259c,afa50014
34825a0,afbf001c
34825a4,3c028040
34825a8,84425cce
34825ac,10400005
34825b4,95080
34825b8,20a5821
34825bc,c1008b8
34825c0,8d6501f0
34825c4,8fa90010
34825c8,95080
34825cc,20a5821
34825d0,8fa50014
34825d4,8fbf001c
34825d8,3e00008
34825dc,27bd0020
34825e0,27bdffe8
34825e4,afbf0010
34825e8,c105689
34825f0,8fbf0010
34825f4,27bd0018
34825f8,8fae0018
34825fc,3e00008
3482600,3c018010
3482604,340100ff
3482608,15210002
348260c,92220000
3482610,340200ff
3482614,3e00008
3482618,34010009
348261c,27bdffe8
3482620,afa20010
3482624,afbf0014
3482628,c1009ab
3482630,14400002
3482634,91830000
3482638,340300ff
348263c,8fa20010
3482640,8fbf0014
3482644,27bd0018
3482648,3e00008
348264c,34010009
3482650,27bdffe8
3482654,afa20010
3482658,afbf0014
348265c,960201e8
3482660,34010003
3482664,14410007
348266c,c1009ab
3482674,14400007
348267c,10000005
3482680,3403007a
3482684,3401017a
3482688,14610002
3482690,3403007a
3482694,36280
3482698,18d2821
348269c,8fa20010
34826a0,8fbf0014
34826a4,3e00008
34826a8,27bd0018
34826ac,27bdfff0
34826b0,afbf0000
34826b4,afa30004
34826b8,afa40008
34826bc,c1056da
34826c4,8fbf0000
34826c8,8fa30004
34826cc,8fa40008
34826d0,3e00008
34826d4,27bd0010
34826d8,6d7024
34826dc,15c00002
34826e0,91ec0000
34826e4,27ff003c
34826e8,3e00008
34826fc,3c088012
3482700,2508a5d0
3482704,8509009c
3482708,352a0002
348270c,3e00008
3482710,a50a009c
3482714,3c058012
3482718,24a5a5d0
348271c,3c088040
3482720,250826f0
3482724,8ca90068
3482728,ad090000
348272c,8ca9006c
3482730,ad090004
3482734,94a90070
3482738,a5090008
348273c,94a9009c
3482740,a509000a
3482744,340807ac
3482748,1054021
348274c,34090e64
3482750,1254821
3482754,340a000a
3482758,8d0b0000
348275c,8d2c0000
3482760,ad2b0000
3482764,ad0c0000
3482768,2508001c
348276c,25290004
3482770,254affff
3482774,1d40fff8
348277c,801be03
3482784,27bdffe0
3482788,afb00010
348278c,afb10014
3482790,afbf0018
3482794,3c108012
3482798,2610a5d0
348279c,3c118040
34827a0,263126f0
34827a4,8e080004
34827a8,11000005
34827b0,c100a0b
34827b8,10000009
34827c0,c100a1e
34827c8,c1009fe
34827cc,34040000
34827d0,c1009fe
34827d4,34040001
34827d8,c1009fe
34827dc,34040002
34827e0,8fb00010
34827e4,8fb10014
34827e8,8fbf0018
34827ec,27bd0020
34827f0,3e00008
34827f8,2044021
34827fc,9109006c
3482800,340100ff
3482804,11210007
348280c,2094821
3482810,91290074
3482814,3401002c
3482818,11210002
3482820,a1090069
3482824,3e00008
348282c,27bdffe8
3482830,afbf0010
3482834,8e280000
3482838,ae080040
348283c,8e280004
3482840,ae080044
3482844,96280008
3482848,a6080048
348284c,a2000f33
3482850,9208004a
3482854,340100ff
3482858,15010003
3482860,c100a31
3482868,8fbf0010
348286c,27bd0018
3482870,3e00008
3482878,8e080040
348287c,ae080068
3482880,8e080044
3482884,ae08006c
3482888,96080048
348288c,9209009d
3482890,31290020
3482894,15200002
348289c,3108ffdf
34828a0,a6080070
34828a4,92080068
34828a8,340100ff
34828ac,15010003
34828b4,34080001
34828b8,a2080f33
34828bc,3e00008
34828c4,27bdffe8
34828c8,afbf0010
34828cc,9608009c
34828d0,31080040
34828d4,11000005
34828dc,96080070
34828e0,3108ff0f
34828e4,35080030
34828e8,a6080070
34828ec,92280001
34828f0,a2080069
34828f4,96280002
34828f8,a608006a
34828fc,8e280004
3482900,ae08006c
3482904,c100a4b
3482908,34040000
348290c,c100a4b
3482910,34040001
3482914,c100a4b
3482918,34040002
348291c,8fbf0010
3482920,27bd0018
3482924,3e00008
348292c,2044021
3482930,3c098040
3482934,252929d4
3482938,910a006c
348293c,340100ff
3482940,11410005
3482948,12a4821
348294c,91290000
3482950,1520001c
3482958,3c098040
348295c,252929cb
3482960,25290001
3482964,912a0000
3482968,11400013
3482970,20a5821
3482974,916b0074
3482978,340100ff
348297c,1161fff8
3482984,920c006c
3482988,118afff5
3482990,920c006d
3482994,118afff2
348299c,920c006e
34829a0,118affef
34829a8,a10b0069
34829ac,a10a006c
34829b0,10000004
34829b8,340900ff
34829bc,a1090069
34829c0,a109006c
34829c4,3e00008
34829cc,90f0203
34829d0,10d0b00
34829d4,10101
34829d8,1010001
34829dc,1010101
34829e0,10001
34829e4,1010101
34829e8,1010100
34829ec,330821
34829f0,200f0047
34829f4,15ea000e
34829f8,3c028012
34829fc,8c42a5d4
3482a00,8e6f00a4
3482a04,f7a03
3482a08,14400005
3482a0c,34024830
3482a10,15e20007
3482a18,24190003
3482a1c,10000004
3482a20,34026311
3482a24,15e20002
3482a2c,24190003
3482a30,3e00008
3482a38,330821
3482a3c,3c028012
3482a40,8c42a5d4
3482a44,8e6f00a4
3482a48,f7a03
3482a4c,14400005
3482a50,34024830
3482a54,15e20007
3482a5c,24190003
3482a60,10000004
3482a64,34026311
3482a68,15e20002
3482a70,24190003
3482a74,3e00008
3482a7c,27bdffe8
3482a80,afbf0014
3482a84,34010018
3482a88,14810019
3482a90,14400017
3482a98,3c0a8012
3482a9c,254aa5d0
3482aa0,814800a6
3482aa4,31080020
3482aa8,11000011
3482aac,34020000
3482ab0,c10629f
3482ab8,1040000d
3482abc,34020000
3482ac0,8148007b
3482ac4,34090007
3482ac8,11090005
3482acc,34090008
3482ad0,11090003
3482ad8,8100abc
3482adc,34020000
3482ae0,81480ed6
3482ae4,35080001
3482ae8,a1480ed6
3482aec,34020001
3482af0,8fbf0014
3482af4,3e00008
3482af8,27bd0018
3482afc,3c018040
3482b00,8c211370
3482b04,10200006
3482b0c,94480670
3482b10,31010800
3482b14,34080800
3482b18,3e00008
3482b20,950804c6
3482b24,3401000b
3482b28,3e00008
3482b30,27bdffe8
3482b34,afa50000
3482b38,afa60004
3482b3c,afa70008
3482b40,afbf0010
3482b44,80a80000
3482b48,25090001
3482b4c,15200005
3482b54,52025
3482b58,24a50008
3482b5c,c015c0c
3482b60,24c6fff8
3482b64,c1067a7
3482b6c,8fbf0010
3482b70,8fa70008
3482b74,8fa60004
3482b78,8fa50000
3482b7c,8015c0c
3482b80,27bd0018
3482b84,ac4d066c
3482b88,a0400141
3482b8c,a0400144
3482b90,340e00fe
3482b94,3e00008
3482b98,a04e0142
3482b9c,a2250021
3482ba0,3c108040
3482ba4,26100d3c
3482ba8,26100004
3482bac,8e0a0000
3482bb0,1140000b
3482bb8,a7c02
3482bbc,1f17820
3482bc0,3158ff00
3482bc4,18c202
3482bc8,17000003
3482bcc,315900ff
3482bd0,81ea0000
3482bd4,32ac825
3482bd8,8100aea
3482bdc,a1f90000
3482be0,3e00008
3482be8,3c0a8012
3482bec,8d4aa5d4
3482bf0,15400006
3482bf4,31780001
3482bf8,17000007
3482bfc,3c184230
3482c00,3c184250
3482c04,3e00008
3482c0c,17000002
3482c10,3c184210
3482c14,3c184238
3482c18,3e00008
3482c20,906e13e2
3482c24,90620068
3482c28,34010059
3482c2c,10410002
3482c30,34010fff
3482c34,340100ff
3482c38,3e00008
3482c40,3c048012
3482c44,2484a5d0
3482c48,908e13e2
3482c4c,90820068
3482c50,34010059
3482c54,10410002
3482c58,34010fff
3482c5c,340100ff
3482c60,3e00008
3482c68,3c08801f
3482c6c,25085de0
3482c70,8d01009c
3482c74,14200003
3482c78,46025102
3482c7c,3c083f80
3482c80,44882000
3482c84,3e00008
3482c8c,3c018012
3482c90,2421a5d0
3482c94,8c230ec0
3482c98,306c8000
3482c9c,2d990001
3482ca0,27390055
3482ca4,34638000
3482ca8,ac230ec0
3482cac,3e00008
3482cb0,44809000
3482cb4,11400007
3482cbc,24630001
3482cc0,240a0004
3482cc4,143502b
3482cc8,a5040
3482ccc,1431806
3482cd0,a0830000
3482cd4,35080
3482cd8,1435023
3482cdc,3e00008
3482ce0,a5040
3482ce4,27bdffec
3482ce8,afbf0010
3482cec,93097ae6
3482cf0,24010002
3482cf4,15210009
3482cf8,2401fffe
3482cfc,93097ae7
3482d00,11200006
3482d04,2401fffe
3482d08,2002025
3482d0c,2709b288
3482d10,120f809
3482d14,26250014
3482d18,2401ffff
3482d1c,8e090004
3482d20,1214824
3482d24,8fbf0010
3482d28,3e00008
3482d2c,27bd0014
3482d30,ac800118
3482d34,27ff0030
3482d38,3e00008
3482d3c,ac8e0180
3482d40,3c018040
3482d44,8c211368
3482d48,10200008
3482d50,81e1a64c
3482d54,34180009
3482d58,14380004
3482d60,34180001
3482d64,3e00008
3482d6c,8defa670
3482d70,31f80018
3482d74,3e00008
3482d7c,3c018040
3482d80,8c211368
3482d84,10200008
3482d8c,8161a64c
3482d90,340c0009
3482d94,142c0004
3482d9c,340c0001
3482da0,3e00008
3482da8,8d6ba670
3482dac,316c0018
3482db0,3e00008
3482db8,3c018040
3482dbc,8c211368
3482dc0,10200008
3482dc8,3c098012
3482dcc,812aa64c
3482dd0,340b0009
3482dd4,114b0009
3482dd8,34020000
3482ddc,3e00008
3482de0,34020002
3482de4,3c098012
3482de8,812aa673
3482dec,314a0038
3482df0,15400002
3482df4,34020000
3482df8,34020002
3482dfc,3e00008
3482e04,3c088040
3482e08,81085b7c
3482e0c,81cfa64c
3482e10,15000008
3482e14,85cea604
3482e18,1de00006
3482e20,3c018040
3482e24,8c211368
3482e28,10200002
3482e30,340e0000
3482e34,3e00008
3482e3c,27bdffe8
3482e40,afbf0014
3482e44,3c088040
3482e48,81085b7c
3482e4c,1500000b
3482e54,1de00009
3482e5c,3c018040
3482e60,8c211368
3482e64,10200005
3482e6c,c0373a0
3482e70,2405901a
3482e74,10000003
3482e7c,c0373a0
3482e80,24056075
3482e84,8fbf0014
3482e88,3e00008
3482e8c,27bd0018
3482e90,8fa30038
3482e94,8463001c
3482e98,34080005
3482e9c,14680003
3482ea4,3c050404
3482ea8,24a5fd80
3482eac,3e00008
3482eb0,3c0100ff
3482eb4,3c0a8040
3482eb8,8d4a13d8
3482ebc,1140000c
3482ec0,34010001
3482ec4,1141000d
3482ec8,34010002
3482ecc,11410028
3482ed0,34010003
3482ed4,11410053
3482ed8,34010004
3482edc,1141006e
3482ee0,34010005
3482ee4,11410063
3482ee8,34010006
3482eec,11410064
3482ef0,34010000
3482ef4,3e00008
3482ef8,340a0000
3482efc,3401003f
3482f00,415024
3482f04,340f0000
3482f08,31580001
3482f0c,13000002
3482f14,25ef0001
3482f18,31580002
3482f1c,13000002
3482f24,25ef0001
3482f28,31580004
3482f2c,13000002
3482f34,25ef0001
3482f38,31580008
3482f3c,13000002
3482f44,25ef0001
3482f48,31580010
3482f4c,13000002
3482f54,25ef0001
3482f58,31580020
3482f5c,13000002
3482f64,25ef0001
3482f68,10000046
3482f70,3c01001c
3482f74,2421003f
3482f78,415024
3482f7c,340f0000
3482f80,31580001
3482f84,13000002
3482f8c,25ef0001
3482f90,31580002
3482f94,13000002
3482f9c,25ef0001
3482fa0,31580004
3482fa4,13000002
3482fac,25ef0001
3482fb0,31580008
3482fb4,13000002
3482fbc,25ef0001
3482fc0,31580010
3482fc4,13000002
3482fcc,25ef0001
3482fd0,31580020
3482fd4,13000002
3482fdc,25ef0001
3482fe0,3c180004
3482fe4,158c024
3482fe8,13000002
3482ff0,25ef0001
3482ff4,3c180008
3482ff8,158c024
3482ffc,13000002
3483004,25ef0001
3483008,3c180010
348300c,158c024
3483010,13000002
3483018,25ef0001
348301c,10000019
3483024,3c01001c
3483028,415024
348302c,340f0000
3483030,3c180004
3483034,158c024
3483038,13000002
3483040,25ef0001
3483044,3c180008
3483048,158c024
348304c,13000002
3483054,25ef0001
3483058,3c180010
348305c,158c024
3483060,13000002
3483068,25ef0001
348306c,10000005
3483074,84ef00d0
3483078,10000002
3483080,84ef002e
3483084,34010000
3483088,3c188040
348308c,871813e0
3483090,3e00008
3483094,1f8502a
3483098,34010018
348309c,415024
34830a0,15410006
34830a8,90ef0084
34830ac,340a0012
34830b0,114f0002
34830b8,2401ffff
34830bc,3e00008
34830c0,415024
34830c4,3c098040
34830c8,8d2913dc
34830cc,340a0001
34830d0,112a0010
34830d4,340a0002
34830d8,112a002b
34830dc,340a0003
34830e0,112a0056
34830e4,340a0004
34830e8,112a0068
34830ec,340a0005
34830f0,112a0069
34830f8,340b0018
34830fc,4b5024
3483100,156a0002
3483104,34030000
3483108,34030001
348310c,3e00008
3483114,3401003f
3483118,415024
348311c,340c0000
3483120,314b0001
3483124,11600002
348312c,258c0001
3483130,314b0002
3483134,11600002
348313c,258c0001
3483140,314b0004
3483144,11600002
348314c,258c0001
3483150,314b0008
3483154,11600002
348315c,258c0001
3483160,314b0010
3483164,11600002
348316c,258c0001
3483170,314b0020
3483174,11600002
348317c,258c0001
3483180,10000046
3483188,3c01001c
348318c,2421003f
3483190,415024
3483194,340c0000
3483198,314b0001
348319c,11600002
34831a4,258c0001
34831a8,314b0002
34831ac,11600002
34831b4,258c0001
34831b8,314b0004
34831bc,11600002
34831c4,258c0001
34831c8,314b0008
34831cc,11600002
34831d4,258c0001
34831d8,314b0010
34831dc,11600002
34831e4,258c0001
34831e8,314b0020
34831ec,11600002
34831f4,258c0001
34831f8,3c0b0004
34831fc,14b5824
3483200,11600002
3483208,258c0001
348320c,3c0b0008
3483210,14b5824
3483214,11600002
348321c,258c0001
3483220,3c0b0010
3483224,14b5824
3483228,11600002
3483230,258c0001
3483234,10000019
348323c,3c01001c
3483240,415024
3483244,340c0000
3483248,3c0b0004
348324c,14b5824
3483250,11600002
3483258,258c0001
348325c,3c0b0008
3483260,14b5824
3483264,11600002
348326c,258c0001
3483270,3c0b0010
3483274,14b5824
3483278,11600002
3483280,258c0001
3483284,10000005
348328c,860c00d0
3483290,10000002
3483298,860c002e
348329c,34010000
34832a0,3c0b8040
34832a4,856b13e2
34832a8,18b602a
34832ac,15800002
34832b0,34030000
34832b4,34030001
34832b8,3e00008
34832c0,27bdffe4
34832c4,afb10014
34832c8,afbf0018
34832cc,3c038012
34832d0,2463a5d0
34832d4,860f001c
34832d8,31f800ff
34832dc,340100ff
34832e0,17010004
34832e4,27110400
34832e8,90781397
34832ec,3318001f
34832f0,27110430
34832f4,31e18000
34832f8,14200015
3483300,3c088040
3483304,8d08136c
3483308,1100000b
348330c,34010001
3483310,11010003
3483318,1000000d
3483320,806100a5
3483324,30210020
3483328,10200008
3483330,10000007
3483338,c01e6d1
3483340,34010008
3483344,10410002
348334c,34112053
3483350,a611010e
3483354,8fbf0018
3483358,8fb10014
348335c,3e00008
3483360,27bd001c
3483368,27bdffe0
348336c,afa20008
3483370,afb0000c
3483374,afa30010
3483378,afa40014
348337c,afa50018
3483380,afbf001c
3483384,c10695b
3483388,34040030
348338c,3c038040
3483390,80633364
3483394,10600007
3483398,3c038012
348339c,2463a5d0
34833a0,8c63096c
34833a4,30630001
34833a8,10600002
34833b0,34020000
34833b4,40c825
34833b8,8fa20008
34833bc,8fb0000c
34833c0,8fa30010
34833c4,8fa40014
34833c8,8fa50018
34833cc,8fbf001c
34833d0,3e00008
34833d4,27bd0020
34833d8,afa50024
34833dc,8fa50024
34833e0,3c038040
34833e4,80633364
34833e8,10600005
34833ec,3c038012
34833f0,2463a5d0
34833f4,8c62096c
34833f8,34420001
34833fc,ac62096c
3483400,3e00008
3483408,27bdffe0
348340c,afbf001c
3483410,3c028040
3483414,80423364
3483418,14400003
3483420,c01c6a5
3483428,8fbf001c
348342c,3e00008
3483430,27bd0020
3483434,27bdfff0
3483438,afa80000
348343c,e7a20004
3483440,e7a40008
3483444,3c088040
3483448,25081374
348344c,91080000
3483450,1100000f
3483454,340d0200
3483458,3c08801e
348345c,2508aa30
3483460,c5020028
3483464,3c08c496
3483468,44882000
3483470,4604103c
3483478,45010004
3483480,340d0200
3483484,10000002
348348c,340d00c0
3483490,c7a40008
3483494,c7a20004
3483498,8fa80000
348349c,3e00008
34834a0,27bd0010
34834a4,8e2a1d44
34834a8,314a0100
34834ac,1540000a
34834b4,8e2a1d48
34834b8,314a0100
34834bc,15400007
34834c4,8e211d48
34834c8,342a0100
34834cc,ae2a1d48
34834d0,10000003
34834d4,5024
34834d8,240c0000
34834dc,340a0001
34834e0,3e00008
34834e8,27bdfff0
34834ec,afbf0000
34834f0,c102226
34834f8,8ece1c44
34834fc,3c18db06
3483500,8fbf0000
3483504,3e00008
3483508,27bd0010
3483510,a21901e9
3483514,27bdffe0
3483518,afbf0004
348351c,afa40008
3483520,afa5000c
3483524,afa80010
3483528,e7aa0014
348352c,e7b00018
3483530,c101eb5
3483534,2002021
3483538,8fbf0004
348353c,8fa40008
3483540,8fa5000c
3483544,8fa80010
3483548,c7aa0014
348354c,c7b00018
3483550,3e00008
3483554,27bd0020
3483558,12c880
348355c,2f94021
3483560,3c0a8040
3483564,8d4a350c
3483568,11400017
3483570,862a00a4
3483574,34090010
3483578,11490013
3483580,860a0000
3483584,3409000a
3483588,1549000f
3483590,8e0a0004
3483594,31490080
3483598,1120000b
34835a0,2344821
34835a4,912a1cc1
34835a8,11400007
34835b0,922a1c27
34835b4,15400004
34835bc,300d0000
34835c0,3e00008
34835c8,3e00008
34835d0,8e020004
34835d4,304b0060
34835d8,3c0a8040
34835dc,8d4a350c
34835e0,11400017
34835e8,860a0000
34835ec,3409000a
34835f0,15490013
34835f8,8e0a0004
34835fc,31490080
3483600,1120000f
3483608,2344821
348360c,912a1cc1
3483610,1140000b
3483618,922a1c27
348361c,11400008
3483624,862a00a4
3483628,34090010
348362c,11490004
3483634,30020000
3483638,3e00008
3483640,3e00008
3483648,3c088044
348364c,8d08a0e8
3483650,3c098044
3483654,8d29a0e4
3483658,1095825
348365c,3c0a8044
3483660,8d4aa0e0
3483664,16a5825
3483668,11600007
348366c,340f00ff
3483670,9488001c
3483674,31080700
3483678,34010300
348367c,11010002
3483684,340f007f
3483688,3e00008
348368c,a48f01f0
3483690,3f800000
3483694,34080004
3483698,3c09801d
348369c,252984a0
34836a0,8d291c44
34836a4,11200016
34836ac,3c018040
34836b0,c4363690
34836b8,46166302
34836bc,9127014f
34836c0,1507000f
34836c4,448f2000
34836c8,3c07803a
34836cc,24e78bc0
34836d0,8d280664
34836d4,1507000a
34836dc,3c088040
34836e0,25081381
34836e4,91080000
34836e8,11000005
34836f0,3c083fc0
34836f4,4488b000
34836fc,46166302
3483704,44056000
3483708,3e00008
3483710,3c188040
3483714,97180c40
3483718,a5d80794
348371c,3c188040
3483720,97180c42
3483724,a5d80796
3483728,3c188040
348372c,97180c44
3483730,a5d80798
3483734,ec021
3483738,3e00008
3483740,27bdffe8
3483744,afbf0004
3483748,afb00008
348374c,808021
3483750,3c048040
3483754,94840c64
3483758,c100dea
3483760,ae02022c
3483764,3c048040
3483768,94840c66
348376c,c100dea
3483774,ae020230
3483778,3c048040
348377c,94840c68
3483780,c100dea
3483788,ae020234
348378c,c100dea
3483790,340400ff
3483794,ae020238
3483798,8fbf0004
348379c,8fb00008
34837a0,3e00008
34837a4,27bd0018
34837a8,28810020
34837ac,14200005
34837b0,288100e0
34837b4,10200003
34837bc,10000002
34837c0,861023
34837c4,851023
34837c8,3e00008
34837cc,304200ff
34837d4,2b010192
34837d8,10200004
34837e0,3c088010
34837e4,3e00008
34837e8,25088ff8
34837ec,3c088040
34837f0,25081240
34837f4,3e00008
34837f8,2718fe6d
34837fc,8e1821
3483800,28c10192
3483804,10200004
348380c,3c198010
3483810,3e00008
3483814,27398ff8
3483818,3c198040
348381c,27391240
3483820,3e00008
3483824,24c6fe6d
3483828,86190000
348382c,8e050004
3483830,26040008
3483834,194023
3483838,29010192
348383c,10200004
3483844,3c138010
3483848,3e00008
348384c,26738ff8
3483850,3c138040
3483854,26731240
3483858,3e00008
348385c,2508fe6d
3483860,8e040010
3483864,28610192
3483868,10200004
3483870,3c138010
3483874,8100e22
3483878,26738ff8
348387c,3c138040
3483880,26731240
3483884,2463fe6d
3483888,378c0
348388c,26f1021
3483890,3e00008
3483894,8c450000
3483898,8fa40020
348389c,3c088040
34838a0,81081378
34838a4,24060050
34838a8,1100000b
34838b0,84860014
34838b4,50c00008
34838b8,24060050
34838bc,80a81d44
34838c0,c85824
34838c4,55600004
34838c8,24060050
34838cc,1064025
34838d0,a0a81d44
34838d4,24c60014
34838d8,3e00008
34838e0,27bdfff0
34838e4,afbf0004
34838e8,afa80008
34838ec,afa9000c
34838f0,3c088040
34838f4,81081378
34838f8,11000009
3483900,86080014
3483904,11000006
348390c,82291d44
3483910,1094024
3483914,24020001
3483918,11000003
3483920,c01c6a5
3483928,8fbf0004
348392c,8fa80008
3483930,8fa9000c
3483934,27bd0010
3483938,3e00008
3483940,8fb00034
3483944,848800b4
3483948,11000002
3483950,a48000b0
3483954,3e00008
348395c,1b9fcd5
3483960,fb251ad2
3483964,f2dc
3483968,8022
348396c,23bdffec
3483970,afbf0010
3483974,9608001c
3483978,31088000
348397c,1100000f
3483984,3c038012
3483988,2463a5d0
348398c,946d0edc
3483990,31ad0400
3483994,11a0000b
348399c,8c6e0004
34839a0,15c00008
34839a8,948d1d2a
34839ac,35ae0001
34839b0,a48e1d2a
34839b4,10000003
34839bc,c037385
34839c4,8fbf0010
34839c8,23bd0014
34839cc,3e00008
34839d4,8c6e0004
34839d8,3e00008
34839e0,8488001c
34839e4,34010002
34839e8,15010015
34839f0,3c028012
34839f4,2442a5d0
34839f8,8c4b0004
34839fc,15600012
3483a04,3c098040
3483a08,25293a50
3483a0c,ac890154
3483a10,27bdffe0
3483a14,afbf0010
3483a18,afa50014
3483a1c,8fa60014
3483a20,3c058040
3483a24,24a5395c
3483a28,c009571
3483a2c,24c41c24
3483a30,8fbf0010
3483a34,27bd0020
3483a38,10000003
3483a40,afa40000
3483a44,afa50004
3483a48,3e00008
3483a50,27bdffd8
3483a54,afb00020
3483a58,afbf0024
3483a5c,afa5002c
3483a60,808025
3483a64,c600015c
3483a68,3c01c4a4
3483a6c,24212000
3483a70,44811000
3483a74,3c028012
3483a78,2442a5d0
3483a7c,944b0edc
3483a80,316c0400
3483a84,944b0ee0
3483a88,11800032
3483a90,240ffba7
3483a94,94ad1d2a
3483a98,31ae0001
3483a9c,11c00006
3483aa4,31adfffe
3483aa8,a4ad1d2a
3483aac,34010200
3483ab0,1615826
3483ab4,a44b0ee0
3483ab8,316c0200
3483abc,1180000b
3483ac4,34010000
3483ac8,44812000
3483acc,3c064080
3483ad0,44863000
3483ad8,46060200
3483adc,4604403c
3483ae4,1000000a
3483aec,3c01c42a
3483af0,44812000
3483af4,3c06c080
3483af8,44863000
3483b00,46060200
3483b04,4608203c
3483b0c,240ffb57
3483b10,45000005
3483b18,46004106
3483b1c,c008c42
3483b20,3405205e
3483b24,2002025
3483b28,e604015c
3483b2c,46022100
3483b30,e6040028
3483b34,4600240d
3483b38,44098000
3483b3c,8fa2002c
3483b40,8c5807c0
3483b44,8f190028
3483b48,a72f0012
3483b4c,a7290022
3483b50,a7290032
3483b54,8fbf0024
3483b58,8fb00020
3483b5c,27bd0028
3483b60,3e00008
3483b68,ac20753c
3483b6c,3c018040
3483b70,9021137d
3483b74,10200008
3483b78,3c01801d
3483b7c,242184a0
3483b80,94211d2c
3483b84,302100c0
3483b88,14200003
3483b90,801ce4c
3483b98,801ce45
3483ba0,3c088012
3483ba4,2508a5d0
3483ba8,8d0a0004
3483bac,11400006
3483bb0,8d090000
3483bb4,3401003b
3483bb8,15210008
3483bc0,3c0bc47a
3483bc4,ac8b0028
3483bc8,3401016d
3483bcc,15210003
3483bd4,3c0bc47a
3483bd8,ac8b0028
3483bdc,3e00008
3483be0,340e0001
3483be8,3c0f8040
3483bec,25ef3be4
3483bf0,81ef0000
3483bf4,3c188040
3483bf8,27183be5
3483bfc,83180000
3483c00,1f87820
3483c04,5e00008
3483c08,34010003
3483c0c,1e1082a
3483c10,10200003
3483c18,10000005
3483c1c,1f08004
3483c20,10000009
3483c24,a4a00030
3483c28,f7822
3483c2c,1f08007
3483c30,90af003d
3483c34,11e00004
3483c3c,108043
3483c40,108400
3483c44,108403
3483c48,3e00008
3483c58,27bdffe8
3483c5c,afbf0010
3483c60,3c088040
3483c64,8d083c50
3483c68,11000003
3483c70,c100f43
3483c78,8fbf0010
3483c7c,27bd0018
3483c80,8fb00020
3483c84,27bd0050
3483c88,3e00008
3483c90,2002025
3483c94,240500ff
3483c98,3c088040
3483c9c,8d083c50
3483ca0,11000004
3483ca8,92080682
3483cac,35090010
3483cb0,a2090682
3483cb4,3e00008
3483cbc,27bdffe8
3483cc0,afbf0010
3483cc4,24010002
3483cc8,3c098012
3483ccc,3c188040
3483cd0,8f183c50
3483cd4,1300000a
3483cdc,92180682
3483ce0,330b0010
3483ce4,11600006
3483cec,860b0840
3483cf0,15600003
3483cf8,c100f43
3483d00,8fbf0010
3483d04,3e00008
3483d08,27bd0018
3483d0c,92180682
3483d10,330bffef
3483d14,a20b0682
3483d18,3c188012
3483d1c,2718a5d0
3483d20,870b13c8
3483d24,15600022
3483d2c,3c0b8040
3483d30,856b3c54
3483d34,560000d
3483d38,870c0030
3483d3c,930f003d
3483d40,11e00004
3483d48,b5843
3483d4c,b5c00
3483d50,b5c03
3483d54,18b6022
3483d58,5800004
