10,10736b3a
34870e0,2406000e
34870e4,3c058041
34870e8,24a52618
34870ec,c1029b5
34870f0,2002025
34870f4,8825
34870f8,2413002c
34870fc,24020003
3487100,3c128041
3487104,26522440
3487108,3c158011
348710c,36b5a5d0
3487110,3c168041
3487114,10000004
3487118,26d62618
348711c,2a220006
3487120,2c420001
3487124,24420003
3487128,2221021
348712c,21840
3487130,621821
3487134,31880
3487138,621821
348713c,721821
3487140,90640000
3487144,2403000d
3487148,50830001
348714c,2404000a
3487150,21840
3487154,621821
3487158,31880
348715c,621021
3487160,2421021
3487164,90420001
3487168,30420040
348716c,50400010
3487170,26310001
3487174,2a42021
3487178,908200a8
348717c,30420001
3487180,5040000b
3487184,26310001
3487188,24020010
348718c,afa20018
3487190,afa20014
3487194,afb30010
3487198,2803825
348719c,3025
34871a0,2c02825
34871a4,c102a1d
34871a8,2002025
34871ac,26310001
34871b0,24020009
34871b4,1622ffd9
34871b8,26730011
34871bc,24070001
34871c0,2406000a
34871c4,3c058041
34871c8,24a52618
34871cc,c1029b5
34871d0,2002025
34871d4,3c128041
34871d8,26522440
34871dc,2413002c
34871e0,24110001
34871e4,3c158011
34871e8,36b5a5d0
34871ec,3c160040
34871f0,3c178041
34871f4,26f72618
34871f8,2622ffff
34871fc,28420006
3487200,54400145
3487204,92420028
3487208,92420035
348720c,30420020
3487210,1040000f
3487214,2a220009
3487218,8ea200a4
348721c,561024
3487220,1040000b
3487224,2a220009
3487228,24020010
348722c,afa20018
3487230,afa20014
3487234,afb30010
3487238,2803825
348723c,3025
3487240,2e02825
3487244,c102a1d
3487248,2002025
348724c,2a220009
3487250,1040010f
3487254,26310001
3487258,2652000d
348725c,1000ffe6
3487260,26730011
3487264,8c570d74
3487268,12e00007
348726c,2e01025
3487270,3c028041
3487274,9443260c
3487278,31040
348727c,431021
3487280,21040
3487284,24420001
3487288,3c038041
348728c,9467260c
3487290,738c0
3487294,24e70038
3487298,e23821
348729c,24020140
34872a0,471023
34872a4,22fc2
34872a8,a22821
34872ac,52843
34872b0,24b50001
34872b4,240200cd
34872b8,afa20010
34872bc,24060011
34872c0,c1017ee
34872c4,2002025
34872c8,8e020008
34872cc,24430008
34872d0,ae030008
34872d4,3c03fa00
34872d8,ac430000
34872dc,2403ffff
34872e0,ac430004
34872e4,24120013
34872e8,8825
34872ec,3c138041
34872f0,26732440
34872f4,2414000c
34872f8,2a22000a
34872fc,38420001
3487300,511021
3487304,22040
3487308,822021
348730c,42080
3487310,822021
3487314,24840003
3487318,2403025
348731c,2a02825
3487320,c10457b
3487324,2642021
3487328,26310001
348732c,1634fff2
3487330,26520011
3487334,3c028041
3487338,9454260c
348733c,14a0c0
3487340,26940001
3487344,295a021
3487348,24070001
348734c,24060010
3487350,3c058041
3487354,24a52618
3487358,c1029b5
348735c,2002025
3487360,24120012
3487364,8825
3487368,3c138041
348736c,26732440
3487370,3c158011
3487374,36b5a5d0
3487378,3c168041
348737c,26d62618
3487380,2a23000a
3487384,38630001
3487388,711821
348738c,31040
3487390,431021
3487394,21080
3487398,431021
348739c,2621021
34873a0,90420001
34873a4,30420010
34873a8,50400017
34873ac,26310001
34873b0,31040
34873b4,431021
34873b8,21080
34873bc,431021
34873c0,531021
34873c4,90420000
34873c8,2a21021
34873cc,904200a8
34873d0,21082
34873d4,30420001
34873d8,5040000b
34873dc,26310001
34873e0,24020010
34873e4,afa20018
34873e8,afa20014
34873ec,afb20010
34873f0,2803825
34873f4,3025
34873f8,2c02825
34873fc,c102a1d
3487400,2002025
3487404,26310001
3487408,2402000c
348740c,1622ffdc
3487410,26520011
3487414,269e0011
3487418,24070001
348741c,2406000f
3487420,3c058041
3487424,24a52618
3487428,c1029b5
348742c,2002025
3487430,24120012
3487434,8825
3487438,3c138041
348743c,26732440
3487440,3c158011
3487444,36b5a5d0
3487448,3c168041
348744c,26d62618
3487450,2a23000a
3487454,38630001
3487458,711821
348745c,31040
3487460,431021
3487464,21080
3487468,431021
348746c,2621021
3487470,90420001
3487474,30420010
3487478,50400017
348747c,26310001
3487480,31040
3487484,431021
3487488,21080
348748c,431021
3487490,531021
3487494,90420000
3487498,2a21021
348749c,904200a8
34874a0,21042
34874a4,30420001
34874a8,5040000b
34874ac,26310001
34874b0,24020010
34874b4,afa20018
34874b8,afa20014
34874bc,afb20010
34874c0,3c03825
34874c4,3025
34874c8,2c02825
34874cc,c102a1d
34874d0,2002025
34874d4,26310001
34874d8,2402000c
34874dc,1622ffdc
34874e0,26520011
34874e4,269e0022
34874e8,24070001
34874ec,2406000b
34874f0,3c058041
34874f4,24a52618
34874f8,c1029b5
34874fc,2002025
3487500,24120012
3487504,8825
3487508,3c138041
348750c,26732440
3487510,3c158011
3487514,36b5a5d0
3487518,3c168041
348751c,26d62618
3487520,2a23000a
3487524,38630001
3487528,711821
348752c,31040
3487530,431021
3487534,21080
3487538,431021
348753c,2621021
3487540,90440002
3487544,50800016
3487548,26310001
348754c,31040
3487550,431021
3487554,21080
3487558,431021
348755c,531021
3487560,90420000
3487564,38420003
3487568,2a21021
348756c,90420e9c
3487570,5444000b
3487574,26310001
3487578,24020010
348757c,afa20018
3487580,afa20014
3487584,afb20010
3487588,3c03825
348758c,3025
3487590,2c02825
3487594,c102a1d
3487598,2002025
348759c,26310001
34875a0,2402000c
34875a4,1622ffde
34875a8,26520011
34875ac,12e00038
34875b0,26940033
34875b4,24120013
34875b8,8825
34875bc,3c178040
34875c0,3c138041
34875c4,26732440
34875c8,3c168040
34875cc,26d60d9a
34875d0,3c158041
34875d4,26b52390
34875d8,3c1e8041
34875dc,2a22000a
34875e0,38420001
34875e4,8ee30d78
34875e8,10600017
34875ec,511021
34875f0,21840
34875f4,621821
34875f8,31880
34875fc,621821
3487600,2631821
3487604,90630001
3487608,30630010
348760c,1060000f
3487610,21840
3487614,621821
3487618,31880
348761c,621821
3487620,731821
3487624,90640000
3487628,3c038011
348762c,3463a5d0
3487630,641821
3487634,906300a8
3487638,31882
348763c,30630001
3487640,50600010
3487644,26310001
3487648,21840
348764c,621821
3487650,31880
3487654,621021
3487658,531021
348765c,90420000
3487660,561021
3487664,90420000
3487668,14400002
348766c,2a02025
3487670,27c42394
3487674,2403025
3487678,c10457b
348767c,2802825
3487680,26310001
3487684,2402000c
3487688,1622ffd4
348768c,26520011
3487690,c1045df
3487694,2002025
3487698,8e020008
348769c,24430008
34876a0,ae030008
34876a4,3c03e900
34876a8,ac430000
34876ac,ac400004
34876b0,8e020008
34876b4,24430008
34876b8,ae030008
34876bc,3c03df00
34876c0,ac430000
34876c4,10000044
34876c8,ac400004
34876cc,24430008
34876d0,ae030008
34876d4,3c03fa00
34876d8,ac430000
34876dc,2403ffff
34876e0,ac430004
34876e4,3c058041
34876e8,24a52648
34876ec,94a70008
34876f0,3025
34876f4,c1029b5
34876f8,2002025
34876fc,2412002c
3487700,8825
3487704,24130010
3487708,3c168041
348770c,26d62648
3487710,1000fd9b
3487714,24170003
3487718,30420020
348771c,5440febf
3487720,8ea200a4
3487724,1000fecc
3487728,26310001
348772c,2802825
3487730,c10457b
3487734,2644fff3
3487738,1000fe14
348773c,26310001
3487740,8c630d84
3487744,1460faba
3487748,24070001
348774c,1000fac6
3487750,24020001
3487754,1440fdaa
3487758,2d11021
348775c,1000fdde
3487760,26310001
3487764,24640008
3487768,ae040008
348776c,3c04de00
3487770,ac640000
3487774,3c048041
3487778,24842658
348777c,1000fa94
3487780,ac640004
3487784,24430008
3487788,ae030008
348778c,3c03de00
3487790,ac430000
3487794,3c038041
3487798,24632658
348779c,1000fa90
34877a0,ac430004
34877a4,24640008
34877a8,ae040008
34877ac,3c04de00
34877b0,ac640000
34877b4,3c048041
34877b8,24842658
34877bc,ac640004
34877c0,21c00
34877c4,31c03
34877c8,463fd0c
34877cc,30430400
34877d0,1000fa80
34877d4,3c038040
34877d8,8fbf006c
34877dc,8fbe0068
34877e0,8fb70064
34877e4,8fb60060
34877e8,8fb5005c
34877ec,8fb40058
34877f0,8fb30054
34877f4,8fb20050
34877f8,8fb1004c
34877fc,8fb00048
3487800,3e00008
3487804,27bd0070
3487808,3e00008
3487810,44860000
3487814,44801000
348781c,46020032
3487824,45030011
3487828,46007006
348782c,460e603c
3487834,45000007
3487838,460c0000
348783c,4600703c
3487844,45000009
348784c,3e00008
3487850,46007006
3487854,460e003c
348785c,45000003
3487864,3e00008
3487868,46007006
348786c,3e00008
3487874,3c02801c
3487878,344284a0
348787c,c44000d4
3487880,3c028041
3487884,3e00008
3487888,e4404f50
348788c,27bdffe8
3487890,afbf0014
3487894,3c028041
3487898,904224f8
348789c,5040001b
34878a0,3c028041
34878a4,3c038011
34878a8,3463a5d0
34878ac,8c630070
34878b0,31f02
34878b4,1062000d
34878b8,21300
34878bc,3c048011
34878c0,3484a5d0
34878c4,94830070
34878c8,30630fff
34878cc,621025
34878d0,a4820070
34878d4,3c04801d
34878d8,3485aa30
34878dc,3c028007
34878e0,34429764
34878e4,40f809
34878e8,248484a0
34878ec,3c028041
34878f0,904324f8
34878f4,24020001
34878f8,14620004
34878fc,3c028041
3487900,3c028041
3487904,a04024f8
3487908,3c028041
348790c,c44e24f0
3487910,44800000
3487918,46007032
3487920,45010010
3487924,3c02801c
3487928,344284a0
348792c,c44000d4
3487930,46007032
3487938,45010019
348793c,3c02801c
3487940,3c028041
3487944,8c462320
3487948,3c028041
348794c,c101e04
3487950,c44c4f4c
3487954,3c02801c
3487958,344284a0
348795c,1000000f
3487960,e44000d4
3487964,344284a0
3487968,c44c00d4
348796c,3c028041
3487970,c44e4f50
3487974,460e6032
348797c,45010008
3487980,3c02801c
3487984,3c028041
3487988,c101e04
348798c,8c462324
3487990,3c02801c
3487994,344284a0
3487998,e44000d4
348799c,3c02801c
34879a0,344284a0
34879a4,c44000d4
34879a8,3c028041
34879ac,e4404f4c
34879b0,3c028041
34879b4,904224f9
34879b8,24030001
34879bc,1443000f
34879c0,24030002
34879c4,3c02801c
34879c8,344284a0
34879cc,94420322
34879d0,3c038041
34879d4,24632094
34879d8,431021
34879dc,90420000
34879e0,10400018
34879e4,3c028041
34879e8,3c02801c
34879ec,344284a0
34879f0,24030035
34879f4,10000012
34879f8,a4430322
34879fc,14430011
3487a00,3c028041
3487a04,3c02801c
3487a08,344284a0
3487a0c,94420322
3487a10,3c038041
3487a14,24632094
3487a18,431021
3487a1c,90420000
3487a20,10400006
3487a24,3c028041
3487a28,3c02801c
3487a2c,344284a0
3487a30,2403001f
3487a34,a4430322
3487a38,3c028041
3487a3c,a04024f9
3487a40,3c028041
3487a44,244224ec
3487a48,c4400008
3487a4c,3c038040
3487a50,e4602cd4
3487a54,9044000e
3487a58,3c038040
3487a5c,a0643225
3487a60,9042000f
3487a64,50400006
3487a68,3c028041
3487a6c,2442ffff
3487a70,3c038041
3487a74,c102bd6
3487a78,a06224fb
3487a7c,3c028041
3487a80,904224fc
3487a84,1040000b
3487a88,3c028041
3487a8c,3c02801c
3487a90,344284a0
3487a94,94430014
3487a98,2404dfff
3487a9c,641824
3487aa0,a4430014
3487aa4,94430020
3487aa8,641824
3487aac,a4430020
3487ab0,3c028041
3487ab4,904224fd
3487ab8,10400016
3487abc,8fbf0014
3487ac0,3c02801c
3487ac4,344284a0
3487ac8,90430016
3487acc,31823
3487ad0,a0430016
3487ad4,90430017
3487ad8,31823
3487adc,a0430017
3487ae0,90430022
3487ae4,31823
3487ae8,a0430022
3487aec,90430023
3487af0,31823
3487af4,a0430023
3487af8,90430028
3487afc,31823
3487b00,a0430028
3487b04,90430029
3487b08,31823
3487b0c,a0430029
3487b10,8fbf0014
3487b14,3e00008
3487b18,27bd0018
3487b1c,850018
3487b20,1812
3487b24,24620001
3487b28,3042ffff
3487b2c,31a02
3487b30,431021
3487b34,21203
3487b38,3e00008
3487b3c,304200ff
3487b40,2402ffff
3487b44,a0820002
3487b48,a0820001
3487b4c,4a00031
3487b50,a0820000
3487b54,a01825
3487b58,28a503e8
3487b5c,50a00001
3487b60,240303e7
3487b64,31c00
3487b68,31c03
3487b6c,3c026666
3487b70,24426667
3487b74,620018
3487b78,1010
3487b7c,21083
3487b80,32fc3
3487b84,451023
3487b88,22880
3487b8c,a22821
3487b90,52840
3487b94,651823
3487b98,21400
3487b9c,21403
3487ba0,1040001c
3487ba4,a0830002
3487ba8,3c036666
3487bac,24636667
3487bb0,430018
3487bb4,1810
3487bb8,31883
3487bbc,22fc3
3487bc0,651823
3487bc4,32880
3487bc8,a32821
3487bcc,52840
3487bd0,451023
3487bd4,a0820001
3487bd8,31400
3487bdc,21403
3487be0,1040000c
3487be4,3c036666
3487be8,24636667
3487bec,430018
3487bf0,1810
3487bf4,31883
3487bf8,22fc3
3487bfc,651823
3487c00,32880
3487c04,a31821
3487c08,31840
3487c0c,431023
3487c10,a0820000
3487c14,3e00008
3487c1c,27bdffd0
3487c20,afbf002c
3487c24,afb20028
3487c28,afb10024
3487c2c,afb00020
3487c30,808025
3487c34,a08825
3487c38,afa7003c
3487c3c,8fb20040
3487c40,c1029b5
3487c44,24070001
3487c48,93a7003c
3487c4c,afb20018
3487c50,afb20014
3487c54,83a2003d
3487c58,2442005c
3487c5c,afa20010
3487c60,24e70037
3487c64,3025
3487c68,2202825
3487c6c,c102a1d
3487c70,2002025
3487c74,8fbf002c
3487c78,8fb20028
3487c7c,8fb10024
3487c80,8fb00020
3487c84,3e00008
3487c88,27bd0030
3487c8c,27bdffe0
3487c90,afbf001c
3487c94,afb20018
3487c98,afb10014
3487c9c,afb00010
3487ca0,808025
3487ca4,24850074
3487ca8,24070001
3487cac,4825
3487cb0,3c028041
3487cb4,24422158
3487cb8,2408ffe0
3487cbc,3c048041
3487cc0,248421a0
3487cc4,90430000
3487cc8,1031824
3487ccc,14600005
3487cd0,80a60000
3487cd4,90430001
3487cd8,30c600ff
3487cdc,50660001
3487ce0,1274825
3487ce4,24420004
3487ce8,73840
3487cec,1444fff5
3487cf0,24a50001
3487cf4,3c028041
3487cf8,ac495074
3487cfc,8e1100a4
3487d00,24425074
3487d04,3223003f
3487d08,a0430004
3487d0c,9602009c
3487d10,8203003e
3487d14,10600002
3487d18,3042fffb
3487d1c,34420004
3487d20,3c038041
3487d24,a462507a
3487d28,112c02
3487d2c,30a5007c
3487d30,26030086
3487d34,2606008a
3487d38,2407001b
3487d3c,90640000
3487d40,2482ffec
3487d44,304200ff
3487d48,2c42000d
3487d4c,50400004
3487d50,24630001
3487d54,54870001
3487d58,34a50001
3487d5c,24630001
3487d60,5466fff7
3487d64,90640000
3487d68,3c028041
3487d6c,a0455079
3487d70,9203007b
3487d74,2462fff9
3487d78,304200ff
3487d7c,2c420002
3487d80,14400003
3487d84,2025
3487d88,10000002
3487d8c,24030007
3487d90,24040001
3487d94,3c028041
3487d98,24425074
3487d9c,a0440008
3487da0,a0430009
3487da4,9203007d
3487da8,2462fff6
3487dac,304200ff
3487db0,2c420002
3487db4,14400003
3487db8,2025
3487dbc,10000002
3487dc0,2403000a
3487dc4,24040001
3487dc8,3c028041
3487dcc,24425074
3487dd0,a044000a
3487dd4,a043000b
3487dd8,86020ef6
3487ddc,440001d
3487de0,2403002b
3487de4,96020ef4
3487de8,210c2
3487dec,3042008f
3487df0,2c430010
3487df4,10600019
3487df8,2403002b
3487dfc,50400007
3487e00,9203008b
3487e04,3c038041
3487e08,246320d8
3487e0c,431021
3487e10,90430000
3487e14,10000014
3487e18,24040001
3487e1c,2462ffdf
3487e20,304200ff
3487e24,2c420003
3487e28,5040000e
3487e2c,2403002b
3487e30,24020023
3487e34,1462000c
3487e38,24040001
3487e3c,96020ede
3487e40,30420200
3487e44,50400001
3487e48,24030022
3487e4c,10000006
3487e50,24040001
3487e54,10000004
3487e58,24040001
3487e5c,10000002
3487e60,24040001
3487e64,2025
3487e68,3c028041
3487e6c,24425074
3487e70,a043000d
3487e74,a044000c
3487e78,3c028040
3487e7c,90420d61
3487e80,14400008
3487e84,8204008a
3487e88,24020030
3487e8c,10820071
3487e90,2482ffcb
3487e94,304200ff
3487e98,2c420002
3487e9c,14400007
3487ea0,24030034
3487ea4,308300ff
3487ea8,2462ffd3
3487eac,304200ff
3487eb0,2c42000b
3487eb4,50400003
3487eb8,24030037
3487ebc,10000002
3487ec0,24040001
3487ec4,2025
3487ec8,3c028041
3487ecc,24425074
3487ed0,a043000f
3487ed4,a044000e
3487ed8,9202003c
3487edc,10400005
3487ee0,3c028041
3487ee4,24030013
3487ee8,a0435085
3487eec,10000004
3487ef0,24030001
3487ef4,24030012
3487ef8,a0435085
3487efc,9203003a
3487f00,3c028041
3487f04,a0435084
3487f08,8e0200a0
3487f0c,21182
3487f10,30420007
3487f14,10400009
3487f18,2025
3487f1c,401825
3487f20,2c420004
3487f24,50400001
3487f28,24030003
3487f2c,2463004f
3487f30,306300ff
3487f34,10000002
3487f38,24040001
3487f3c,24030050
3487f40,3c028041
3487f44,24425074
3487f48,a0440012
3487f4c,a0430013
3487f50,8e0200a0
3487f54,21242
3487f58,30420007
3487f5c,50400009
3487f60,2025
3487f64,401825
3487f68,2c420003
3487f6c,50400001
3487f70,24030002
3487f74,24630052
3487f78,306300ff
3487f7c,10000002
3487f80,24040001
3487f84,24030053
3487f88,3c028041
3487f8c,24425074
3487f90,a0440014
3487f94,a0430015
3487f98,8e0300a0
3487f9c,31b02
3487fa0,30630003
3487fa4,a0430016
3487fa8,86050034
3487fac,3c048041
3487fb0,c101ed0
3487fb4,2484508f
3487fb8,3c020080
3487fbc,2221024
3487fc0,10400002
3487fc4,2825
3487fc8,860500d0
3487fcc,3c048041
3487fd0,c101ed0
3487fd4,24845092
3487fd8,860508c6
3487fdc,58a00001
3487fe0,2405ffff
3487fe4,3c048041
3487fe8,c101ed0
3487fec,24845095
3487ff0,3c128041
3487ff4,26525074
3487ff8,9202003d
3487ffc,a2420017
3488000,8602002e
3488004,22fc3
3488008,30a5000f
348800c,a22821
3488010,52903
3488014,3c048041
3488018,c101ed0
348801c,2484508c
3488020,86050022
3488024,3c048041
3488028,c101ed0
348802c,24845098
3488030,118982
3488034,32310fff
3488038,a6510028
348803c,8fbf001c
3488040,8fb20018
3488044,8fb10014
3488048,8fb00010
348804c,3e00008
3488050,27bd0020
3488054,1000ff99
3488058,2403002f
348805c,27bdff88
3488060,afbf0074
3488064,afbe0070
3488068,afb7006c
348806c,afb60068
3488070,afb50064
3488074,afb40060
3488078,afb3005c
348807c,afb20058
3488080,afb10054
3488084,afb00050
3488088,3c020002
348808c,a21021
3488090,9443ca42
3488094,24020008
3488098,1462001f
348809c,808825
34880a0,3c020002
34880a4,a21021
34880a8,9442ca36
34880ac,14400006
34880b0,3c020002
34880b4,a21021
34880b8,9444ca2e
34880bc,24020002
34880c0,10820009
34880c4,3c020002
34880c8,a21021
34880cc,9442ca30
34880d0,24040005
34880d4,50440005
34880d8,3c020002
34880dc,24040016
34880e0,1444000e
34880e4,3c020002
34880e8,3c020002
34880ec,a21021
34880f0,9443ca38
34880f4,31280
34880f8,431023
34880fc,210c0
3488100,24420020
3488104,8ca401d8
3488108,c101f23
348810c,822021
3488110,10000220
3488114,8fbf0074
3488118,3c020002
348811c,a21021
3488120,9042ca37
3488124,1440001d
3488128,2c44009a
348812c,3c020002
3488130,a22821
3488134,90a2ca31
3488138,34420080
348813c,2c44009a
3488140,10800214
3488144,8fbf0074
3488148,2c440086
348814c,14800211
3488150,2442007a
3488154,24040001
3488158,441004
348815c,3c040008
3488160,24840014
3488164,442024
3488168,1480003b
348816c,3c040002
3488170,24840081
3488174,442024
3488178,54800030
348817c,24020008
3488180,3c030004
3488184,24630002
3488188,431024
348818c,10400202
3488190,8fbe0070
3488194,10000039
3488198,241600c8
348819c,108001fd
34881a0,8fbf0074
34881a4,2c440086
34881a8,5080000e
34881ac,2442007a
34881b0,24040004
34881b4,10440028
34881b8,2c440005
34881bc,5080001b
34881c0,24030006
34881c4,24040002
34881c8,5044001c
34881cc,24020008
34881d0,24030003
34881d4,1043002d
34881d8,241600c8
34881dc,100001ee
34881e0,8fbe0070
34881e4,24040001
34881e8,441004
34881ec,3c040008
34881f0,24840014
34881f4,442024
34881f8,14800017
34881fc,3c040002
3488200,24840081
3488204,442024
3488208,5480000c
348820c,24020008
3488210,3c030004
3488214,24630002
3488218,431024
348821c,104001dd
3488220,8fbf0074
3488224,10000017
3488228,241600c8
348822c,10430017
3488230,241600c8
3488234,100001d7
3488238,8fbf0074
348823c,431023
3488240,21840
3488244,431821
3488248,318c0
348824c,431021
3488250,10000006
3488254,305600ff
3488258,31040
348825c,621021
3488260,210c0
3488264,621821
3488268,307600ff
348826c,12c001c9
3488270,8fbf0074
3488274,10000006
3488278,8e220008
348827c,10000004
3488280,8e220008
3488284,10000002
3488288,8e220008
348828c,8e220008
3488290,24430008
3488294,ae230008
3488298,3c03e700
348829c,ac430000
34882a0,ac400004
34882a4,8e220008
34882a8,24430008
34882ac,ae230008
34882b0,3c03fc11
34882b4,34639623
34882b8,ac430000
34882bc,3c03ff2f
34882c0,3463ffff
34882c4,ac430004
34882c8,2c02825
34882cc,c101ec7
34882d0,24040090
34882d4,afa20048
34882d8,afa20044
34882dc,a025
34882e0,24030040
34882e4,3c028041
34882e8,afa20030
34882ec,3c028041
34882f0,24425074
34882f4,afa2004c
34882f8,3c178041
34882fc,26f722d8
3488300,3c158041
3488304,26b52258
3488308,8e240008
348830c,24820008
3488310,ae220008
3488314,3c02fa00
3488318,ac820000
348831c,31600
3488320,32c00
3488324,451025
3488328,8fa50044
348832c,451025
3488330,31a00
3488334,431025
3488338,ac820004
348833c,8fa20030
3488340,245321d8
3488344,8fbe004c
3488348,2670ff80
348834c,8fd20000
3488350,92020000
3488354,3042001f
3488358,50400012
348835c,26100004
3488360,32420001
3488364,5682000f
3488368,26100004
348836c,8e020000
3488370,21f42
3488374,31880
3488378,751821
348837c,21602
3488380,3042001f
3488384,afa20010
3488388,96070002
348838c,73c00
3488390,92060001
3488394,8c650000
3488398,c101f07
348839c,2202025
34883a0,26100004
34883a4,1613ffea
34883a8,129042
34883ac,26730080
34883b0,16f3ffe5
34883b4,27de0004
34883b8,2c02825
34883bc,c101ec7
34883c0,240400ff
34883c4,afa20044
34883c8,26940001
34883cc,24020002
34883d0,1682ffcd
34883d4,240300ff
34883d8,8fa50048
34883dc,9825
34883e0,24030040
34883e4,3c178041
34883e8,3c1e8041
34883ec,3c158041
34883f0,26b52258
34883f4,2416000c
34883f8,3c148041
34883fc,10000002
3488400,2694508a
3488404,8fa50044
3488408,8e240008
348840c,24820008
3488410,ae220008
3488414,3c02fa00
3488418,ac820000
348841c,31600
3488420,33400
3488424,461025
3488428,451025
348842c,31a00
3488430,431025
3488434,ac820004
3488438,26f22140
348843c,27d0507c
3488440,92020000
3488444,5453000f
3488448,26100002
348844c,92420000
3488450,21080
3488454,551021
3488458,afb60010
348845c,92430001
3488460,31a00
3488464,92470002
3488468,e33825
348846c,73c00
3488470,92060001
3488474,8c450000
3488478,c101f07
348847c,2202025
3488480,26100002
3488484,1614ffee
3488488,26520003
348848c,26730001
3488490,327300ff
3488494,24020002
3488498,1662ffda
348849c,240300ff
34884a0,3c028041
34884a4,9456509c
34884a8,24070001
34884ac,3025
34884b0,3c058041
34884b4,24a525d8
34884b8,c1029b5
34884bc,2202025
34884c0,afa00038
34884c4,afa00034
34884c8,afa00030
34884cc,b825
34884d0,3c108041
34884d4,26102104
34884d8,8fa20044
34884dc,afa2003c
34884e0,3c028041
34884e4,244225d8
34884e8,afa20040
34884ec,3c1e8041
34884f0,10000005
34884f4,27de2140
34884f8,afb50038
34884fc,afb40034
3488500,afb30030
3488504,240b825
3488508,92120000
348850c,92130001
3488510,92140002
3488514,32c20001
3488518,1440000e
348851c,8fb5003c
3488520,24050040
3488524,c101ec7
3488528,2402025
348852c,409025
3488530,24050040
3488534,c101ec7
3488538,2602025
348853c,409825
3488540,24050040
3488544,c101ec7
3488548,2802025
348854c,40a025
3488550,8fb50048
3488554,16570007
3488558,8fa20030
348855c,14530005
3488560,8fa20034
3488564,16820003
3488568,8fa20038
348856c,5055000e
3488570,92070003
3488574,8e230008
3488578,24620008
348857c,ae220008
3488580,3c02fa00
3488584,ac620000
3488588,121600
348858c,132400
3488590,441025
3488594,551025
3488598,142200
348859c,441025
34885a0,ac620004
34885a4,92070003
34885a8,2402000a
34885ac,afa20018
34885b0,24020006
34885b4,afa20014
34885b8,82020004
34885bc,2442005c
34885c0,afa20010
34885c4,24e70037
34885c8,3025
34885cc,8fa50040
34885d0,c102a1d
34885d4,2202025
34885d8,26100005
34885dc,161effc6
34885e0,16b042
34885e4,3c108041
34885e8,26105074
34885ec,92020016
34885f0,8fb50044
34885f4,2a09025
34885f8,21840
34885fc,621821
3488600,3c028041
3488604,2442227c
3488608,621821
348860c,90620000
3488610,21600
3488614,90640001
3488618,42400
348861c,441025
3488620,90630002
3488624,31a00
3488628,431025
348862c,551025
3488630,8e230008
3488634,24640008
3488638,ae240008
348863c,3c13fa00
3488640,ac730000
3488644,ac620004
3488648,3c028041
348864c,244220e8
3488650,24030010
3488654,afa30010
3488658,90430005
348865c,31a00
3488660,90470006
3488664,e33825
3488668,73c00
348866c,24060001
3488670,3c058041
3488674,24a525c8
3488678,c101f07
348867c,2202025
3488680,2414ff00
3488684,2b4a025
3488688,8e220008
348868c,24430008
3488690,ae230008
3488694,ac530000
3488698,ac540004
348869c,24070001
34886a0,2406000c
34886a4,3c058041
34886a8,24a52618
34886ac,c1029b5
34886b0,2202025
34886b4,92020017
34886b8,1440000e
34886bc,24100010
34886c0,24020010
34886c4,afa20018
34886c8,afa20014
34886cc,2402005c
34886d0,afa20010
34886d4,2407003c
34886d8,3025
34886dc,3c058041
34886e0,24a52618
34886e4,c102a1d
34886e8,2202025
34886ec,10000014
34886f0,3c028041
34886f4,afb00018
34886f8,afb00014
34886fc,2415005c
3488700,afb50010
3488704,2407003a
3488708,3025
348870c,3c138041
3488710,26652618
3488714,c102a1d
3488718,2202025
348871c,afb00018
3488720,afb00014
3488724,afb50010
3488728,2407003e
348872c,3025
3488730,26652618
3488734,c102a1d
3488738,2202025
348873c,3c028041
3488740,9042509a
3488744,2c42000a
3488748,1040000b
348874c,24070001
3488750,2402000a
3488754,afa20010
3488758,3c028041
348875c,8c4720fc
3488760,24060001
3488764,3c058041
3488768,24a525a8
348876c,c101f07
3488770,2202025
3488774,24070001
3488778,2406000b
348877c,3c108041
3488780,26052618
3488784,c1029b5
3488788,2202025
348878c,24020010
3488790,afa20018
3488794,afa20014
3488798,24020086
348879c,afa20010
34887a0,2407003c
34887a4,3025
34887a8,26052618
34887ac,c102a1d
34887b0,2202025
34887b4,3c028041
34887b8,90425097
34887bc,2c42000a
34887c0,1040001d
34887c4,8e220008
34887c8,24430008
34887cc,ae230008
34887d0,3c03fa00
34887d4,ac430000
34887d8,3c03f4ec
34887dc,24633000
34887e0,2439025
34887e4,ac520004
34887e8,3c038041
34887ec,90624ff8
34887f0,24440001
34887f4,a0644ff8
34887f8,3c038041
34887fc,246320e8
3488800,21082
3488804,24040010
3488808,afa40010
348880c,9064000f
3488810,42200
3488814,90670010
3488818,e43825
348881c,73c00
3488820,3046000f
3488824,3c058041
3488828,24a525e8
348882c,c101f07
3488830,2202025
3488834,8e220008
3488838,24430008
348883c,ae230008
3488840,3c03fa00
3488844,ac430000
3488848,ac540004
348884c,2407000a
3488850,3025
3488854,3c058041
3488858,24a525b8
348885c,c1029b5
3488860,2202025
3488864,8fa2004c
3488868,2453001b
348886c,3c168041
3488870,26d6508c
3488874,3c148041
3488878,269420e8
348887c,26820019
3488880,afa20034
3488884,24170001
3488888,241e0008
348888c,3c028041
3488890,244225b8
3488894,afa20038
3488898,afa00020
348889c,afa00024
34888a0,afa00028
