10,107b1efa
34838a0,3e00008
34838a4,27bd0030
34838a8,27bdffd0
34838ac,afbf001c
34838b0,afa40020
34838b4,afa50024
34838b8,e7a00028
34838bc,4602003c
34838c4,45010005
34838cc,c100ed8
34838d4,10000003
34838dc,c100eda
34838e4,34060014
34838e8,3407000a
34838ec,44801000
34838f0,c7a00028
34838f4,8fa50024
34838f8,8fa40020
34838fc,8fbf001c
3483900,4602003c
3483904,27bd0030
3483908,3e00008
3483910,27bdffd0
3483914,afbf001c
3483918,afa40020
348391c,afa50024
3483920,e7a40028
3483924,e7a6002c
3483928,4606203c
3483930,45000003
3483938,c100ee5
3483940,34060014
3483944,3407000a
3483948,44801000
348394c,c7a6002c
3483950,c7a40028
3483954,8fa50024
3483958,8fa40020
348395c,8fbf001c
3483960,4606203c
3483964,27bd0030
3483968,3e00008
3483970,c100f48
3483978,8fbf001c
348397c,27bd0020
3483980,3e00008
348398c,27bdffe8
3483990,afbf0014
3483994,c008ab4
348399c,8fbf0014
34839a0,27bd0018
34839a4,8fa40018
34839a8,8c8a0138
34839ac,8d4a0010
34839b0,25431618
34839b4,3c088040
34839b8,81083988
34839bc,1100000a
34839c0,3c098012
34839c4,2529a5d0
34839c8,95281406
34839cc,290105dc
34839d0,14200005
34839d4,9488029c
34839d8,31080002
34839dc,15000002
34839e4,254314d0
34839e8,3e00008
34839f0,3c188012
34839f4,2718a5d0
34839f8,8f180004
34839fc,17000003
3483a04,3c0a8041
3483a08,254ab7a0
3483a0c,24780008
3483a10,3e00008
3483a14,adf802c0
3483a18,3c0f8012
3483a1c,25efa5d0
3483a20,8def0004
3483a24,15e00003
3483a2c,3c0e8041
3483a30,25ceb7a0
3483a34,ac4e0004
3483a38,3e00008
3483a3c,820f013f
3483a44,3c088040
3483a48,81083a40
3483a4c,11000007
3483a50,3c09801d
3483a54,252984a0
3483a58,8d281d44
3483a5c,31080002
3483a60,11000002
3483a68,34069100
3483a6c,3e00008
3483a70,afa60020
3483a74,3c088040
3483a78,81083a40
3483a7c,11000005
3483a80,3c09801d
3483a84,252984a0
3483a88,8d281d44
3483a8c,35080002
3483a90,ad281d44
3483a94,3e00008
3483a98,34e74000
3483aa0,3c038012
3483aa4,2463a5d0
3483aa8,8c6e0004
3483aac,15c0000c
3483ab0,24020005
3483ab4,24020011
3483ab8,3c088040
3483abc,81083a9c
3483ac0,11000007
3483ac4,3c09801d
3483ac8,252984a0
3483acc,8d281d44
3483ad0,31080002
3483ad4,11000002
3483ad8,34020001
3483adc,34020003
3483ae0,3e00008
3483ae4,3c048010
3483ae8,3c088040
3483aec,81083a9c
3483af0,11000005
3483af4,3c09801d
3483af8,252984a0
3483afc,8d281d44
3483b00,35080002
3483b04,ad281d44
3483b08,3e00008
3483b0c,34e78000
3483b10,27bdffe8
3483b14,afa20010
3483b18,afbf0014
3483b1c,c102228
3483b20,46000306
3483b24,406821
3483b28,8fa20010
3483b2c,8fbf0014
3483b30,3e00008
3483b34,27bd0018
3483b38,ac800130
3483b3c,ac800134
3483b40,3c018012
3483b44,2421a5d0
3483b48,80280edc
3483b4c,35080008
3483b50,a0280edc
3483b54,3c013f80
3483b58,3e00008
3483b5c,44813000
3483b60,3e00008
3483b68,3c028041
3483b6c,8c43a578
3483b70,3c028041
3483b74,2442a2ea
3483b78,14620004
3483b7c,3c038041
3483b80,3c028041
3483b84,2442a2ec
3483b88,ac62a578
3483b8c,3e00008
3483b94,3c028041
3483b98,8c43a578
3483b9c,3c028041
3483ba0,2442a2d0
3483ba4,10620003
3483ba8,3c028041
3483bac,10000003
3483bb0,2442a2f0
3483bb4,3c028041
3483bb8,2442a2d2
3483bbc,3c038041
3483bc0,3e00008
3483bc4,ac62a578
3483bc8,27bdffc8
3483bcc,afbf0034
3483bd0,afb40030
3483bd4,afb3002c
3483bd8,afb20028
3483bdc,afb10024
3483be0,afb00020
3483be4,809025
3483be8,3c02801c
3483bec,344284a0
3483bf0,3c030001
3483bf4,431021
3483bf8,90420745
3483bfc,240300aa
3483c00,14430002
3483c04,a08825
3483c08,240200ff
3483c0c,3c03801c
3483c10,346384a0
3483c14,8c700000
3483c18,8e0302b0
3483c1c,24640008
3483c20,ae0402b0
3483c24,3c04de00
3483c28,ac640000
3483c2c,3c048041
3483c30,2484a780
3483c34,ac640004
3483c38,8e0302b0
3483c3c,24640008
3483c40,ae0402b0
3483c44,3c04e700
3483c48,ac640000
3483c4c,ac600004
3483c50,8e0302b0
3483c54,24640008
3483c58,ae0402b0
3483c5c,3c04fc11
3483c60,34849623
3483c64,ac640000
3483c68,3c04ff2f
3483c6c,3484ffff
3483c70,ac640004
3483c74,8e0402b0
3483c78,24830008
3483c7c,ae0302b0
3483c80,3c03fa00
3483c84,ac830000
3483c88,401825
3483c8c,c2102b
3483c90,10400002
3483c94,261302a8
3483c98,c01825
3483c9c,2402ff00
3483ca0,621825
3483ca4,ac830004
3483ca8,24070001
3483cac,24060009
3483cb0,3c148041
3483cb4,2685a740
3483cb8,c101ca1
3483cbc,2602025
3483cc0,24020010
3483cc4,afa20018
3483cc8,afa20014
3483ccc,263100bd
3483cd0,afb10010
3483cd4,2647001b
3483cd8,3025
3483cdc,2685a740
3483ce0,c101d09
3483ce4,2602025
3483ce8,8e0202b0
3483cec,24430008
3483cf0,ae0302b0
3483cf4,3c03e700
3483cf8,ac430000
3483cfc,ac400004
3483d00,8fbf0034
3483d04,8fb40030
3483d08,8fb3002c
3483d0c,8fb20028
3483d10,8fb10024
3483d14,8fb00020
3483d18,3e00008
3483d1c,27bd0038
3483d20,3c028041
3483d24,8c43a578
3483d28,3c028041
3483d2c,2442a2d0
3483d30,10620021
3483d38,27bdffe8
3483d3c,afbf0014
3483d40,90660000
3483d44,90620001
3483d48,22600
3483d4c,42603
3483d50,42183
3483d54,3042003f
3483d58,21040
3483d5c,3c038041
3483d60,2463a2d0
3483d64,621021
3483d68,3c038041
3483d6c,ac62a578
3483d70,3c02801c
3483d74,344284a0
3483d78,944300a4
3483d7c,28620011
3483d80,10400008
3483d84,2825
3483d88,3c028011
3483d8c,3442a5d0
3483d90,431021
3483d94,804500bc
3483d98,52fc3
3483d9c,30a50011
3483da0,24a5ffef
3483da4,c100ef2
3483dac,8fbf0014
3483db0,3e00008
3483db4,27bd0018
3483db8,3e00008
3483dc0,27bdffd8
3483dc4,afbf0024
3483dc8,afb20020
3483dcc,afb1001c
3483dd0,afb00018
3483dd4,808025
3483dd8,909101e9
3483ddc,3c028041
3483de0,8c42b81c
3483de4,3c038041
3483de8,8c63b820
3483dec,431025
3483df0,10400020
3483df4,2201825
3483df8,9487001c
3483dfc,73943
3483e00,30e7007f
3483e04,3c02801c
3483e08,344284a0
3483e0c,904600a5
3483e10,802825
3483e14,c101a6f
3483e18,27a40010
3483e1c,97b20014
3483e20,12400014
3483e24,2201825
3483e28,c101f9e
3483e2c,93a40017
3483e30,14400004
3483e34,3c038041
3483e38,c101f9e
3483e3c,2402025
3483e40,3c038041
3483e44,8c63b81c
3483e48,1060000a
3483e4c,90430007
3483e50,10600008
3483e54,24110005
3483e58,2463fff3
3483e5c,306300ff
3483e60,2c630002
3483e64,10600002
3483e68,8825
3483e6c,24110005
3483e70,90430007
3483e74,a21101ec
3483e78,a20301ed
3483e7c,8fbf0024
3483e80,8fb20020
3483e84,8fb1001c
3483e88,8fb00018
3483e8c,3e00008
3483e90,27bd0028
3483e94,27bdffd8
3483e98,afbf0024
3483e9c,afb40020
3483ea0,afb3001c
3483ea4,afb20018
3483ea8,afb10014
3483eac,afb00010
3483eb0,2402fffd
3483eb4,a21024
3483eb8,24030001
3483ebc,14430060
3483ec0,8fb1003c
3483ec4,a08025
3483ec8,8c920000
3483ecc,8fa20038
3483ed0,905301ed
3483ed4,260a025
3483ed8,c02ae40
3483edc,2402025
3483ee0,8e230000
3483ee4,24640008
3483ee8,ae240000
3483eec,3c04da38
3483ef0,24840003
3483ef4,ac640000
3483ef8,ac620004
3483efc,24020001
3483f00,16020005
3483f04,24020002
3483f08,1262003e
3483f0c,3c030600
3483f10,10000040
3483f14,246306f0
3483f18,1262003c
3483f1c,3c030600
3483f20,1000003c
3483f24,246310c0
3483f28,1282000c
3483f2c,3c058041
3483f30,2402000d
3483f34,1282000d
3483f38,2673fff2
3483f3c,2e730002
3483f40,5260000f
3483f44,3c020600
3483f48,3c058041
3483f4c,24a535d8
3483f50,3c028041
3483f54,1000000c
3483f58,244225d8
3483f5c,24a505d8
3483f60,3c028041
3483f64,10000008
3483f68,2442f5d8
3483f6c,3c058041
3483f70,24a51dd8
3483f74,3c028041
3483f78,10000003
3483f7c,24420dd8
3483f80,24452798
3483f84,24421798
3483f88,8e4402c4
3483f8c,2486ffe0
3483f90,ae4602c4
3483f94,3c06fd10
3483f98,ac86ffe0
3483f9c,ac82ffe4
3483fa0,8e4202c4
3483fa4,3c04df00
3483fa8,ac440008
3483fac,ac40000c
3483fb0,8e4202c4
3483fb4,ac460010
3483fb8,ac450014
3483fbc,8e4202c4
3483fc0,ac440018
3483fc4,ac40001c
3483fc8,8e4502c4
3483fcc,8e220000
3483fd0,24440008
3483fd4,ae240000
3483fd8,3c04db06
3483fdc,24840024
3483fe0,ac440000
3483fe4,ac450004
3483fe8,8e220000
3483fec,24440008
3483ff0,ae240000
3483ff4,3c04de00
3483ff8,ac440000
3483ffc,10000010
3484000,ac430004
3484004,1000fff8
3484008,24630ae8
348400c,1000fff6
3484010,24631678
3484014,3c028041
3484018,8c42b81c
348401c,3c048041
3484020,8c84b820
3484024,441025
3484028,5440ffbf
348402c,2402000c
3484030,3c020600
3484034,24452798
3484038,1000ffd3
348403c,24421798
3484040,8fbf0024
3484044,8fb40020
3484048,8fb3001c
348404c,8fb20018
3484050,8fb10014
3484054,8fb00010
3484058,3e00008
348405c,27bd0028
3484060,27bdffd8
3484064,afbf0024
3484068,afb10020
348406c,afb0001c
3484070,3c02801c
3484074,344284a0
3484078,94500020
348407c,3c02801d
3484080,3442aa30
3484084,8c42066c
3484088,3c033000
348408c,24630483
3484090,431024
3484094,544000ab
3484098,8fbf0024
348409c,3c02801c
34840a0,344284a0
34840a4,8c430008
34840a8,3c02800f
34840ac,8c4213ec
34840b0,546200a4
34840b4,8fbf0024
34840b8,3c028011
34840bc,3442a5d0
34840c0,8c42135c
34840c4,5440009f
34840c8,8fbf0024
34840cc,3c02800e
34840d0,3442f1b0
34840d4,8c420000
34840d8,30420020
34840dc,54400099
34840e0,8fbf0024
34840e4,3c028011
34840e8,3442a5d0
34840ec,8c42009c
34840f0,3c036000
34840f4,431024
34840f8,10400007
34840fc,3c028011
3484100,3442a5d0
3484104,8c420004
3484108,50400010
348410c,32020200
3484110,10000085
3484114,3c028011
3484118,3442a5d0
348411c,8042007b
3484120,24030007
3484124,10430003
3484128,24030008
348412c,14430085
3484130,8fbf0024
3484134,3c028011
3484138,3442a5d0
348413c,8c420004
3484140,54400053
3484144,32100400
3484148,32020200
348414c,10400026
3484150,3211ffff
3484154,3c028011
3484158,3442a5d0
348415c,9442009c
3484160,30422000
3484164,50400021
3484168,32310100
348416c,3c028011
3484170,3442a5d0
3484174,94420070
3484178,3042f000
348417c,38422000
3484180,2102b
3484184,24420001
3484188,3c048011
348418c,3484a5d0
3484190,21300
3484194,94830070
3484198,30630fff
348419c,621025
34841a0,a4820070
34841a4,3c04801d
34841a8,3485aa30
34841ac,3c028007
34841b0,34429764
34841b4,40f809
34841b8,248484a0
34841bc,3c058010
34841c0,24a243a8
34841c4,afa20014
34841c8,24a743a0
34841cc,afa70010
34841d0,24060004
34841d4,24a54394
34841d8,3c02800c
34841dc,3442806c
34841e0,40f809
34841e4,24040835
34841e8,32310100
34841ec,52200028
34841f0,32100400
34841f4,3c028011
34841f8,3442a5d0
34841fc,9442009c
3484200,30424000
3484204,50400022
3484208,32100400
348420c,3c028011
3484210,3442a5d0
3484214,94420070
3484218,3042f000
348421c,24033000
3484220,50430002
3484224,24040001
3484228,24040003
348422c,3c038011
3484230,3463a5d0
3484234,42300
3484238,94620070
348423c,30420fff
3484240,441025
3484244,a4620070
3484248,3c04801d
348424c,3485aa30
3484250,3c028007
3484254,34429764
3484258,40f809
348425c,248484a0
3484260,3c058010
3484264,24a243a8
3484268,afa20014
348426c,24a743a0
3484270,afa70010
3484274,24060004
3484278,24a54394
348427c,3c02800c
3484280,3442806c
3484284,40f809
3484288,24040835
348428c,32100400
3484290,1200002c
3484294,8fbf0024
3484298,3c02801c
348429c,344284a0
34842a0,3c030001
34842a4,431021
34842a8,94420934
34842ac,14400026
34842b0,8fb10020
34842b4,3c028011
34842b8,3442a5d0
34842bc,9046007b
34842c0,24c2fff9
34842c4,304200ff
34842c8,2c420002
34842cc,1040001f
34842d0,8fb0001c
34842d4,3c02801c
34842d8,344284a0
34842dc,431021
34842e0,90420758
34842e4,14400019
34842e8,3c02801d
34842ec,3442aa30
34842f0,8c42066c
34842f4,3c0308a0
34842f8,24630800
34842fc,431024
3484300,14400012
3484304,24070002
3484308,3c04801d
348430c,3485aa30
3484310,3c028038
3484314,3442c9a0
3484318,40f809
348431c,248484a0
3484320,10000008
3484324,8fbf0024
3484328,3442a5d0
348432c,8042007b
3484330,24030007
3484334,1043ffd5
3484338,24030008
348433c,1043ffd3
3484340,8fbf0024
3484344,8fb10020
3484348,8fb0001c
348434c,3e00008
3484350,27bd0028
3484354,3c028011
3484358,3442a5d0
348435c,8c42009c
3484360,3c036000
3484364,431024
3484368,10400006
348436c,3c028011
3484370,3442a5d0
3484374,8c420004
3484378,1040000a
348437c,3c028040
3484380,3c028011
3484384,3442a5d0
3484388,9042007b
348438c,2442fff9
3484390,304200ff
3484394,2c420002
3484398,10400123
34843a0,3c028040
34843a4,9042087a
34843a8,1040011f
34843b0,27bdffc8
34843b4,afbf0034
34843b8,afb30030
34843bc,afb2002c
34843c0,afb10028
34843c4,afb00024
34843c8,3c02801c
34843cc,344284a0
34843d0,8c500000
34843d4,8e0302b0
34843d8,24640008
34843dc,ae0402b0
34843e0,3c04de00
34843e4,ac640000
34843e8,3c048041
34843ec,2484a780
34843f0,ac640004
34843f4,8e0302b0
34843f8,24640008
34843fc,ae0402b0
3484400,3c04e700
3484404,ac640000
3484408,ac600004
348440c,8e0302b0
3484410,24640008
3484414,ae0402b0
3484418,3c04fc11
348441c,34849623
3484420,ac640000
3484424,3c04ff2f
3484428,3484ffff
348442c,ac640004
3484430,3c030001
3484434,431021
3484438,94520744
348443c,240200aa
3484440,124200e0
3484444,24070001
3484448,261102a8
348444c,8e0202b0
3484450,24430008
3484454,ae0302b0
3484458,3c03fa00
348445c,ac430000
3484460,2403ff00
3484464,2431825
3484468,ac430004
348446c,3025
3484470,3c138041
3484474,2665a720
3484478,c101ca1
348447c,2202025
3484480,24020010
3484484,afa20018
3484488,afa20014
348448c,24020040
3484490,afa20010
3484494,2407010f
3484498,3025
348449c,2665a720
34844a0,c101d09
34844a4,2202025
34844a8,240200ff
34844ac,16420023
34844b0,3c028011
34844b4,3c02801d
34844b8,3442aa30
34844bc,8c42066c
34844c0,3c033000
34844c4,24630483
34844c8,431024
34844cc,10400009
34844d0,3c02801c
34844d4,8e0202b0
34844d8,24430008
34844dc,ae0302b0
34844e0,3c03fa00
34844e4,ac430000
34844e8,2403ff46
34844ec,10000012
34844f0,ac430004
34844f4,344284a0
34844f8,8c430008
34844fc,3c02800f
3484500,8c4213ec
3484504,5462fff4
3484508,8e0202b0
348450c,3c028011
3484510,3442a5d0
3484514,8c42135c
3484518,5440ffef
348451c,8e0202b0
3484520,3c02800e
3484524,3442f1b0
3484528,8c420000
348452c,30420020
3484530,5440ffe9
3484534,8e0202b0
3484538,3c028011
348453c,3442a5d0
3484540,9442009c
3484544,30422000
3484548,1040002a
348454c,3c028011
3484550,3442a5d0
3484554,8c420004
3484558,14400054
348455c,3c028011
3484560,24070001
3484564,24060045
3484568,3c058041
348456c,24a5a750
3484570,c101ca1
3484574,2202025
3484578,3c028011
348457c,3442a5d0
3484580,94420070
3484584,3042f000
3484588,24032000
348458c,5443000e
3484590,2402000c
3484594,24020010
3484598,afa20018
348459c,afa20014
34845a0,24020040
34845a4,afa20010
34845a8,24070102
34845ac,3025
34845b0,3c058041
34845b4,24a5a750
34845b8,c101d09
34845bc,2202025
34845c0,1000000c
34845c4,3c028011
34845c8,afa20018
34845cc,afa20014
34845d0,24020042
34845d4,afa20010
34845d8,24070104
34845dc,3025
34845e0,3c058041
34845e4,24a5a750
34845e8,c101d09
34845ec,2202025
34845f0,3c028011
34845f4,3442a5d0
34845f8,9442009c
34845fc,30424000
3484600,1040002a
3484604,3c028011
3484608,3442a5d0
348460c,8c420004
3484610,14400026
3484614,3c028011
3484618,24070001
348461c,24060046
3484620,3c058041
3484624,24a5a750
3484628,c101ca1
348462c,2202025
3484630,3c028011
3484634,3442a5d0
3484638,94420070
348463c,3042f000
3484640,24033000
3484644,5443000e
3484648,2402000c
348464c,24020010
3484650,afa20018
3484654,afa20014
3484658,24020040
348465c,afa20010
3484660,2407011b
3484664,3025
3484668,3c058041
348466c,24a5a750
3484670,c101d09
3484674,2202025
3484678,1000000c
348467c,3c028011
3484680,afa20018
3484684,afa20014
3484688,24020042
348468c,afa20010
3484690,2407011d
3484694,3025
3484698,3c058041
348469c,24a5a750
34846a0,c101d09
34846a4,2202025
34846a8,3c028011
34846ac,3442a5d0
34846b0,9042007b
34846b4,2442fff9
34846b8,304200ff
34846bc,2c420002
34846c0,50400034
34846c4,8e0202b0
34846c8,240200ff
34846cc,1642001f
34846d0,24070001
34846d4,3c02801c
34846d8,344284a0
34846dc,3c030001
34846e0,431021
34846e4,94420934
34846e8,10400009
34846ec,3c02801c
34846f0,8e0202b0
34846f4,24430008
34846f8,ae0302b0
34846fc,3c03fa00
3484700,ac430000
3484704,2403ff46
3484708,1000000f
348470c,ac430004
3484710,344284a0
3484714,3c030001
3484718,431021
348471c,90420758
3484720,5440fff4
3484724,8e0202b0
3484728,3c02801d
348472c,3442aa30
3484730,8c42066c
3484734,3c0308a0
3484738,24630800
348473c,431024
3484740,5440ffec
3484744,8e0202b0
3484748,24070001
348474c,3c028011
3484750,3442a5d0
3484754,8046007b
3484758,3c128041
348475c,2645a750
3484760,c101ca1
3484764,2202025
3484768,2402000c
348476c,afa20018
3484770,afa20014
3484774,2402004d
3484778,afa20010
348477c,24070111
3484780,3025
3484784,2645a750
3484788,c101d09
348478c,2202025
3484790,8e0202b0
3484794,24430008
3484798,ae0302b0
348479c,3c03e700
34847a0,ac430000
34847a4,ac400004
34847a8,8fbf0034
34847ac,8fb30030
34847b0,8fb2002c
34847b4,8fb10028
34847b8,8fb00024
34847bc,3e00008
34847c0,27bd0038
34847c4,261102a8
34847c8,8e0202b0
34847cc,24430008
34847d0,ae0302b0
34847d4,3c03fa00
34847d8,ac430000
34847dc,2403ffff
34847e0,ac430004
34847e4,3025
34847e8,3c128041
34847ec,2645a720
34847f0,c101ca1
34847f4,2202025
34847f8,24020010
34847fc,afa20018
3484800,afa20014
3484804,24020040
3484808,afa20010
348480c,2407010f
3484810,3025
3484814,2645a720
3484818,c101d09
348481c,2202025
3484820,1000ff24
3484824,241200ff
3484828,3e00008
3484830,3c028040
3484834,8c420cd4
3484838,10400274
348483c,3c02801c
3484840,27bdff90
3484844,afbf006c
3484848,afbe0068
348484c,afb70064
3484850,afb60060
3484854,afb5005c
3484858,afb40058
348485c,afb30054
3484860,afb20050
3484864,afb1004c
3484868,afb00048
348486c,344284a0
3484870,3c030001
3484874,431021
3484878,94430934
348487c,24020006
3484880,14620256
3484884,808025
3484888,3c02801c
348488c,344284a0
3484890,3c030001
3484894,431021
3484898,94420948
348489c,1440024f
34848a0,3c02801c
34848a4,344284a0
34848a8,431021
34848ac,94420944
34848b0,1440024a
34848b4,3c02801c
34848b8,344284a0
34848bc,84420014
34848c0,4430247
34848c4,8fbf006c
34848c8,8c820004
34848cc,24430008
34848d0,ac830008
34848d4,3c03de00
34848d8,ac430000
34848dc,3c038041
34848e0,2463a780
34848e4,ac430004
34848e8,3c028011
34848ec,3442a5d0
34848f0,94430f2e
34848f4,3c028040
34848f8,8c420ce0
34848fc,10400012
3484900,3025
3484904,3c028040
3484908,8c420ce8
348490c,10400010
3484910,24060001
3484914,30620001
3484918,54400006
348491c,30630002
3484920,3c028040
3484924,8c420ce8
3484928,1040000c
348492c,3025
3484930,30630002
3484934,24020001
3484938,1460000a
348493c,afa2003c
3484940,10000008
3484944,afa0003c
3484948,10000006
348494c,afa0003c
3484950,24020001
3484954,10000003
3484958,afa2003c
348495c,24020001
3484960,afa2003c
3484964,3c028040
3484968,8c550cd8
348496c,12a00007
3484970,2a01825
3484974,3c028041
3484978,9442a734
348497c,21840
3484980,621821
3484984,31840
3484988,24630001
348498c,3c028041
3484990,9442a734
3484994,210c0
3484998,24420057
348499c,431021
34849a0,24030140
34849a4,621823
34849a8,38fc2
34849ac,2238821
34849b0,118843
34849b4,26230001
34849b8,afa30038
34849bc,8e030008
34849c0,24640008
34849c4,ae040008
34849c8,3c04fcff
34849cc,3484ffff
34849d0,ac640000
34849d4,3c04fffd
34849d8,3484f6fb
34849dc,ac640004
34849e0,8e030008
34849e4,24640008
34849e8,ae040008
34849ec,3c04fa00
34849f0,ac640000
34849f4,240400d0
34849f8,ac640004
34849fc,511021
3484a00,21380
3484a04,3c0300ff
3484a08,3463f000
3484a0c,431024
3484a10,3c04e400
3484a14,2484039c
3484a18,441025
3484a1c,afa20020
3484a20,111380
3484a24,431024
3484a28,34420024
3484a2c,afa20024
3484a30,3c02e100
3484a34,afa20028
3484a38,afa0002c
3484a3c,3c02f100
3484a40,afa20030
3484a44,3c020400
3484a48,24420400
3484a4c,afa20034
3484a50,27a20020
3484a54,27a70038
3484a58,8e030008
3484a5c,24640008
3484a60,ae040008
3484a64,8c450004
3484a68,8c440000
3484a6c,ac650004
3484a70,24420008
3484a74,14e2fff8
3484a78,ac640000
3484a7c,8e020008
3484a80,24430008
3484a84,ae030008
3484a88,3c03e700
3484a8c,ac430000
3484a90,ac400004
3484a94,8e020008
3484a98,24430008
3484a9c,ae030008
3484aa0,3c03fc11
3484aa4,34639623
3484aa8,ac430000
3484aac,3c03ff2f
3484ab0,3463ffff
3484ab4,10c0004c
3484ab8,ac430004
3484abc,3c058041
3484ac0,24a5a760
3484ac4,94a70008
3484ac8,3025
3484acc,c101ca1
3484ad0,2002025
3484ad4,3c028041
3484ad8,8c42b788
3484adc,18400042
3484ae0,3c028041
3484ae4,3c128041
3484ae8,2652a590
3484aec,2414000a
3484af0,9825
3484af4,3c1e8040
3484af8,3c168040
3484afc,26d60cec
3484b00,2442a57c
3484b04,afa20040
3484b08,3c028041
3484b0c,2442a760
3484b10,afa20044
3484b14,3c178041
3484b18,8fc20ce4
3484b1c,5040000b
3484b20,92420000
3484b24,92430000
3484b28,3c028011
3484b2c,3442a5d0
3484b30,431021
3484b34,904200a8
3484b38,21042
3484b3c,30420001
3484b40,50400024
3484b44,26730001
3484b48,92420000
3484b4c,561021
3484b50,80460000
3484b54,28c20003
3484b58,5440001e
3484b5c,26730001
3484b60,24c6fffd
3484b64,61840
3484b68,661821
3484b6c,8fa20040
3484b70,621821
3484b74,90620000
3484b78,21600
3484b7c,90640002
3484b80,42200
3484b84,441025
3484b88,90630001
3484b8c,31c00
3484b90,431025
3484b94,344200ff
3484b98,8e030008
3484b9c,24640008
3484ba0,ae040008
3484ba4,3c04fa00
3484ba8,ac640000
3484bac,ac620004
3484bb0,24020010
3484bb4,afa20018
3484bb8,afa20014
3484bbc,afb40010
3484bc0,8fa70038
3484bc4,8fa50044
3484bc8,c101d09
3484bcc,2002025
3484bd0,26730001
3484bd4,2652000c
3484bd8,8ee2b788
3484bdc,262102a
3484be0,1440ffcd
3484be4,26940011
3484be8,8e020008
3484bec,24430008
3484bf0,ae030008
3484bf4,3c03fa00
3484bf8,ac430000
3484bfc,2403ffff
3484c00,ac430004
3484c04,8fa2003c
3484c08,10400037
3484c0c,3c028041
3484c10,3c058041
3484c14,24a5a770
3484c18,94a70008
3484c1c,3025
3484c20,c101ca1
3484c24,2002025
3484c28,3c028041
3484c2c,8c42b788
3484c30,18400168
3484c34,3c1e8040
3484c38,3c128041
3484c3c,2652a590
3484c40,2414000a
3484c44,9825
3484c48,3c168040
3484c4c,26d60cec
3484c50,3c028041
3484c54,2442a770
3484c58,afa20040
3484c5c,3c028011
3484c60,3442a5d0
3484c64,afa2003c
3484c68,3c178041
3484c6c,8fc20ce4
3484c70,10400009
3484c74,92420000
3484c78,8fa3003c
3484c7c,621021
3484c80,904200a8
3484c84,21042
3484c88,30420001
3484c8c,50400010
3484c90,26730001
3484c94,92420000
3484c98,561021
3484c9c,80460000
3484ca0,2cc20003
3484ca4,5040000a
3484ca8,26730001
3484cac,24020010
3484cb0,afa20018
3484cb4,afa20014
3484cb8,afb40010
3484cbc,8fa70038
3484cc0,8fa50040
3484cc4,c101d09
3484cc8,2002025
3484ccc,26730001
3484cd0,2652000c
3484cd4,8ee2b788
3484cd8,262102a
3484cdc,1440ffe3
3484ce0,26940011
3484ce4,3c028041
3484ce8,8c42b788
3484cec,18400010
3484cf0,26310012
3484cf4,3c128041
3484cf8,2652a592
3484cfc,2414000b
3484d00,9825
3484d04,3c168041
3484d08,2803025
3484d0c,2202825
3484d10,c102623
3484d14,2402025
3484d18,26730001
3484d1c,2652000c
3484d20,8ec2b788
3484d24,262102a
3484d28,1440fff7
3484d2c,26940011
3484d30,3c028041
3484d34,9456a734
3484d38,16b0c0
3484d3c,26d60001
3484d40,2d1b021
3484d44,24070001
3484d48,24060011
3484d4c,3c058041
3484d50,24a5a740
3484d54,c101ca1
3484d58,2002025
3484d5c,3c028041
3484d60,8c42b788
3484d64,18400024
3484d68,241e3000
3484d6c,3c118041
3484d70,2631a590
3484d74,2413000b
3484d78,9025
3484d7c,3c178011
3484d80,36f7a5d0
3484d84,3c148041
3484d88,82220001
3484d8c,4430015
3484d90,26520001
3484d94,92220000
3484d98,2e21021
3484d9c,904200bc
3484da0,21e00
3484da4,31e03
3484da8,2863000a
3484dac,50600001
3484db0,24020009
3484db4,21e00
3484db8,31e03
3484dbc,4620001
3484dc0,1025
3484dc4,a7be0020
3484dc8,24420030
3484dcc,a3a20020
3484dd0,2603025
3484dd4,2c02825
3484dd8,c102623
3484ddc,27a40020
3484de0,26520001
3484de4,2631000c
3484de8,8e82b788
3484dec,242102a
3484df0,1440ffe5
3484df4,26730011
3484df8,26de0011
3484dfc,24070001
3484e00,2406000e
3484e04,3c058041
3484e08,24a5a740
3484e0c,c101ca1
3484e10,2002025
3484e14,3c028041
3484e18,8c42b788
3484e1c,18400027
3484e20,3c028041
3484e24,3c118041
3484e28,2631a590
3484e2c,2413000a
3484e30,9025
3484e34,3c178011
3484e38,36f7a5d0
3484e3c,2442a740
3484e40,afa20038
3484e44,3c148041
3484e48,92230000
3484e4c,2404000d
3484e50,14640002
3484e54,2201025
3484e58,2403000a
3484e5c,90420001
3484e60,30420040
3484e64,50400010
3484e68,26520001
3484e6c,2e31821
3484e70,906200a8
3484e74,30420001
3484e78,5040000b
3484e7c,26520001
3484e80,24020010
3484e84,afa20018
3484e88,afa20014
3484e8c,afb30010
3484e90,3c03825
3484e94,3025
3484e98,8fa50038
3484e9c,c101d09
3484ea0,2002025
3484ea4,26520001
3484ea8,2631000c
3484eac,8e82b788
3484eb0,242102a
3484eb4,1440ffe4
3484eb8,26730011
3484ebc,24070001
3484ec0,2406000a
3484ec4,3c058041
3484ec8,24a5a740
3484ecc,c101ca1
3484ed0,2002025
3484ed4,3c028041
3484ed8,8c42b788
3484edc,18400022
3484ee0,3c028041
3484ee4,3c118041
3484ee8,2631a591
3484eec,2413000a
3484ef0,9025
