10,10736a3a
3483764,10200004
348376c,3c088010
3483770,3e00008
3483774,25088ff8
3483778,3c088040
348377c,25081244
3483780,3e00008
3483784,2718fe6d
3483788,8e1821
348378c,28c10192
3483790,10200004
3483798,3c198010
348379c,3e00008
34837a0,27398ff8
34837a4,3c198040
34837a8,27391244
34837ac,3e00008
34837b0,24c6fe6d
34837b4,86190000
34837b8,8e050004
34837bc,26040008
34837c0,194023
34837c4,29010192
34837c8,10200004
34837d0,3c138010
34837d4,3e00008
34837d8,26738ff8
34837dc,3c138040
34837e0,26731244
34837e4,3e00008
34837e8,2508fe6d
34837ec,8e040010
34837f0,28610192
34837f4,10200004
34837fc,3c138010
3483800,8100e05
3483804,26738ff8
3483808,3c138040
348380c,26731244
3483810,2463fe6d
3483814,378c0
3483818,26f1021
348381c,3e00008
3483820,8c450000
3483824,8fa40020
3483828,3c088040
348382c,81081314
3483830,24060050
3483834,1100000b
348383c,84860014
3483840,50c00008
3483844,24060050
3483848,80a81d44
348384c,c85824
3483850,55600004
3483854,24060050
3483858,1064025
348385c,a0a81d44
3483860,24c60014
3483864,3e00008
348386c,27bdfff0
3483870,afbf0004
3483874,afa80008
3483878,afa9000c
348387c,3c088040
3483880,81081314
3483884,11000009
348388c,86080014
3483890,11000006
3483898,82291d44
348389c,1094024
34838a0,24020001
34838a4,11000003
34838ac,c01c6a5
34838b4,8fbf0004
34838b8,8fa80008
34838bc,8fa9000c
34838c0,27bd0010
34838c4,3e00008
34838cc,8fb00034
34838d0,848800b4
34838d4,11000002
34838dc,a48000b0
34838e0,3e00008
34838e8,1b9fcd5
34838ec,fb251ad2
34838f0,f2dc
34838f4,8022
34838f8,23bdffec
34838fc,afbf0010
3483900,9608001c
3483904,31088000
3483908,1100000f
3483910,3c038012
3483914,2463a5d0
3483918,946d0edc
348391c,31ad0400
3483920,11a0000b
3483928,8c6e0004
348392c,15c00008
3483934,948d1d2a
3483938,35ae0001
348393c,a48e1d2a
3483940,10000003
3483948,c037385
3483950,8fbf0010
3483954,23bd0014
3483958,3e00008
3483960,8c6e0004
3483964,3e00008
348396c,8488001c
3483970,34010002
3483974,15010015
348397c,3c028012
3483980,2442a5d0
3483984,8c4b0004
3483988,15600012
3483990,3c098040
3483994,252939dc
3483998,ac890154
348399c,27bdffe0
34839a0,afbf0010
34839a4,afa50014
34839a8,8fa60014
34839ac,3c058040
34839b0,24a538e8
34839b4,c009571
34839b8,24c41c24
34839bc,8fbf0010
34839c0,27bd0020
34839c4,10000003
34839cc,afa40000
34839d0,afa50004
34839d4,3e00008
34839dc,27bdffd8
34839e0,afb00020
34839e4,afbf0024
34839e8,afa5002c
34839ec,808025
34839f0,c600015c
34839f4,3c01c4a4
34839f8,24212000
34839fc,44811000
3483a00,3c028012
3483a04,2442a5d0
3483a08,944b0edc
3483a0c,316c0400
3483a10,944b0ee0
3483a14,11800032
3483a1c,240ffba7
3483a20,94ad1d2a
3483a24,31ae0001
3483a28,11c00006
3483a30,31adfffe
3483a34,a4ad1d2a
3483a38,34010200
3483a3c,1615826
3483a40,a44b0ee0
3483a44,316c0200
3483a48,1180000b
3483a50,34010000
3483a54,44812000
3483a58,3c064080
3483a5c,44863000
3483a64,46060200
3483a68,4604403c
3483a70,1000000a
3483a78,3c01c42a
3483a7c,44812000
3483a80,3c06c080
3483a84,44863000
3483a8c,46060200
3483a90,4608203c
3483a98,240ffb57
3483a9c,45000005
3483aa4,46004106
3483aa8,c008c42
3483aac,3405205e
3483ab0,2002025
3483ab4,e604015c
3483ab8,46022100
3483abc,e6040028
3483ac0,4600240d
3483ac4,44098000
3483ac8,8fa2002c
3483acc,8c5807c0
3483ad0,8f190028
3483ad4,a72f0012
3483ad8,a7290022
3483adc,a7290032
3483ae0,8fbf0024
3483ae4,8fb00020
3483ae8,27bd0028
3483aec,3e00008
3483af4,ac20753c
3483af8,3c018040
3483afc,90211319
3483b00,10200008
3483b04,3c01801d
3483b08,242184a0
3483b0c,94211d2c
3483b10,302100c0
3483b14,14200003
3483b1c,801ce4c
3483b24,801ce45
3483b2c,3c088012
3483b30,2508a5d0
3483b34,8d0a0004
3483b38,11400006
3483b3c,8d090000
3483b40,3401003b
3483b44,15210008
3483b4c,3c0bc47a
3483b50,ac8b0028
3483b54,3401016d
3483b58,15210003
3483b60,3c0bc47a
3483b64,ac8b0028
3483b68,3e00008
3483b6c,340e0001
3483b74,3c0f8040
3483b78,25ef3b70
3483b7c,81ef0000
3483b80,3c188040
3483b84,27183b71
3483b88,83180000
3483b8c,1f87820
3483b90,5e00008
3483b94,34010003
3483b98,1e1082a
3483b9c,10200003
3483ba4,10000005
3483ba8,1f08004
3483bac,10000009
3483bb0,a4a00030
3483bb4,f7822
3483bb8,1f08007
3483bbc,90af003d
3483bc0,11e00004
3483bc8,108043
3483bcc,108400
3483bd0,108403
3483bd4,3e00008
3483be8,27bdffe8
3483bec,afbf0010
3483bf0,3c088040
3483bf4,8d083bdc
3483bf8,11000003
3483c00,c100f27
3483c08,8fbf0010
3483c0c,27bd0018
3483c10,8fb00020
3483c14,27bd0050
3483c18,3e00008
3483c20,2002025
3483c24,240500ff
3483c28,3c088040
3483c2c,8d083bdc
3483c30,11000004
3483c38,92080682
3483c3c,35090010
3483c40,a2090682
3483c44,3e00008
3483c4c,27bdffe8
3483c50,afbf0010
3483c54,24010002
3483c58,3c098012
3483c5c,3c188040
3483c60,8f183bdc
3483c64,1300000a
3483c6c,92180682
3483c70,330b0010
3483c74,11600006
3483c7c,860b0840
3483c80,15600003
3483c88,c100f27
3483c90,8fbf0010
3483c94,3e00008
3483c98,27bd0018
3483c9c,92180682
3483ca0,330bffef
3483ca4,a20b0682
3483ca8,3c188012
3483cac,2718a5d0
3483cb0,870b13c8
3483cb4,15600022
3483cbc,3c0b8040
3483cc0,856b3be0
3483cc4,560000d
3483cc8,870c0030
3483ccc,930f003d
3483cd0,11e00004
3483cd8,b5843
3483cdc,b5c00
3483ce0,b5c03
3483ce4,18b6022
3483ce8,5800004
3483cf0,a70c0030
3483cf4,10000002
3483cfc,a7000030
3483d00,870b0030
3483d04,1560000e
3483d0c,3c0f801d
3483d10,25ef84a0
3483d14,85eb00a4
3483d18,340c0010
3483d1c,156c0008
3483d24,3c0b8040
3483d28,816b62f0
3483d2c,15600004
3483d34,ade01d2c
3483d38,ade01d38
3483d3c,a30000cc
3483d40,3e00008
3483d48,3c088040
3483d4c,85083be0
3483d50,240afffe
3483d54,150a0005
3483d5c,86090198
3483d60,11200002
3483d68,a6000184
3483d6c,862a0032
3483d70,44808000
3483d74,3e00008
3483d7c,23400
3483d80,63403
3483d84,3c010001
3483d88,34211cbc
3483d8c,817021
3483d90,8dcf0008
3483d94,91f80000
3483d98,340f0001
3483d9c,15f80004
3483da4,8fbf0024
3483da8,8fb00020
3483dac,27bd0030
3483db0,3e00008
3483dbc,4f1021
3483dc0,3c098040
3483dc4,81293db8
3483dc8,11200008
3483dcc,8042a65c
3483dd0,3c0a801d
3483dd4,254a84a0
3483dd8,8d491d44
3483ddc,31210002
3483de0,14200002
3483de4,3402000a
3483de8,34020000
3483dec,3e00008
3483df4,594021
3483df8,3c0a8040
3483dfc,814a3db8
3483e00,11400002
3483e04,8109008c
3483e08,34090000
3483e0c,3e00008
3483e14,1ee7821
3483e18,3c0a8040
3483e1c,814a3db8
3483e20,11400002
3483e24,81efa65c
3483e28,340f0000
3483e2c,3e00008
3483e34,3c098040
3483e38,81293db8
3483e3c,11200005
3483e40,3c0a801d
3483e44,254a84a0
3483e48,8d491d44
3483e4c,35290002
3483e50,ad491d44
3483e54,3e00008
3483e58,afa50024
3483f20,ff00
3483f24,3c0a8040
3483f28,254a3f22
3483f2c,914b0000
3483f30,340c00ff
3483f34,a14c0000
3483f38,34087fff
3483f3c,15c80006
3483f40,3c098040
3483f44,25293ee0
3483f48,116c000c
3483f4c,b5840
3483f50,12b4821
3483f54,952e0000
3483f58,27bdfff0
3483f5c,afbf0004
3483f60,afa40008
3483f64,c100ff3
3483f68,1c02021
3483f6c,407021
3483f70,8fbf0004
3483f74,8fa40008
3483f78,27bd0010
3483f7c,3e00008
3483f80,a42e1e1a
3483f84,9608001c
3483f88,84303
3483f8c,3108000f
3483f90,29090002
3483f94,1520000b
3483f9c,960d0018
3483fa0,27bdfff0
3483fa4,afbf0004
3483fa8,afa40008
3483fac,c100ff3
3483fb0,1a02021
3483fb4,406821
3483fb8,8fbf0004
3483fbc,8fa40008
3483fc0,27bd0010
3483fc4,3e00008
3483fc8,270821
3483fcc,34087ff9
3483fd0,884022
3483fd4,501000f
3483fd8,34081000
3483fdc,884022
3483fe0,500000c
3483fe4,3c098012
3483fe8,2529a5d0
3483fec,3c0a8040
3483ff0,254a3e5c
3483ff4,3c0b8040
3483ff8,256b3f22
3483ffc,a1680000
3484000,84080
3484004,1485021
3484008,95440000
348400c,91480002
3484010,a1281397
3484014,3e00008
3484018,801021
348401c,8c6d0004
3484020,3c0e8040
3484024,81ce131a
3484028,1ae7825
348402c,11e0000a
3484034,11c00006
348403c,946e0ed4
3484040,31ce0010
3484044,1cd7025
3484048,11c00003
3484050,3e00008
3484054,340f0001
3484058,3e00008
348405c,340f0000
3484060,1000
3484064,4800
348406c,e000
3484070,4800
3484078,8042eb00
348407c,49890
3484b20,24a55630
3484b24,3c0e8040
3484b28,25ce4a80
3484b2c,3e00008
3484b30,1c27021
3484b34,34191000
3484b38,340a4800
3484b3c,340d0000
3484b40,340ce000
3484b44,340e4800
3484b48,3e00008
3484b4c,34180000
3484b54,3c088012
3484b58,2508a5d0
3484b5c,95090eda
3484b60,31290008
3484b64,15200008
3484b68,8d090004
3484b6c,15200004
3484b70,3c098040
3484b74,81294b50
3484b78,15200003
3484b80,3e00008
3484b84,34090000
3484b88,3e00008
3484b8c,34090001
3484b90,84ae01d0
3484b94,8caa01f9
3484b98,15400002
3484ba0,340e0000
3484ba4,3e00008
3484bac,3c08801d
3484bb0,25082578
3484bb4,3409006c
3484bb8,8d0a6300
3484bbc,112a0009
3484bc0,340a0001
3484bc4,340b0036
3484bc8,ad0a6300
3484bcc,a10b6304
3484bd0,240cffff
3484bd4,810e63e7
3484bd8,15cc0002
3484bdc,340d0002
3484be0,a10d63e7
3484be4,3e00008
3484be8,24060022
3484bf4,afb0003c
3484bf8,27bdffe0
3484bfc,afbf0014
3484c00,3c098040
3484c04,25294bec
3484c08,812a0000
3484c0c,1540000a
3484c14,8e4b0028
3484c18,3c0c4370
3484c1c,16c082a
3484c20,14200005
3484c24,340d0001
3484c28,a12d0000
3484c2c,3404001b
3484c30,c032a9c
3484c38,8fbf0014
3484c3c,3e00008
3484c40,27bd0020
3484c44,8e721c44
3484c48,240e0003
3484c4c,a22e05b0
3484c50,926f07af
3484c54,4406b000
3484c58,4407a000
3484c5c,3e00008
3484c64,90580000
3484c68,27bdffd0
3484c6c,afbf0014
3484c70,afa40018
3484c74,afa5001c
3484c78,afa60020
3484c7c,afa70024
3484c80,3c048040
3484c84,80844bec
3484c88,1080001b
3484c90,3c048040
3484c94,8c844bf0
3484c98,2885001e
3484c9c,14a00016
3484ca4,28850050
3484ca8,10a0000c
3484cb0,3c043d4d
3484cb4,2484cccd
3484cb8,ae4404d0
3484cbc,2402025
3484cc0,248404c8
3484cc4,3c05437f
3484cc8,3c063f80
3484ccc,3c074120
3484cd0,c0190a0
3484cd8,10000007
3484cdc,2402025
3484ce0,248404c8
3484ce4,34050000
3484ce8,3c063f80
3484cec,3c074120
3484cf0,c0190a0
3484cf8,8fbf0014
3484cfc,8fa40018
3484d00,8fa5001c
3484d04,8fa60020
3484d08,8fa70024
3484d0c,3e00008
3484d10,27bd0030
3484d14,860800b6
3484d18,25084000
3484d1c,a60800b6
3484d20,34080001
3484d24,a20805e8
3484d28,a2000554
3484d2c,8e090004
3484d30,240afffe
3484d34,1495824
3484d38,ae0b0004
3484d3c,3c088040
3484d40,25084d84
3484d44,3e00008
3484d48,ae08013c
3484d4c,860800b6
3484d50,2508c000
3484d54,a60800b6
3484d58,34080001
3484d5c,a20805e8
3484d60,a2000554
3484d64,8e090004
3484d68,240afffe
3484d6c,1495824
3484d70,ae0b0004
3484d74,3c088040
3484d78,25084d84
3484d7c,3e00008
3484d80,ae08013c
3484d84,27bdffd0
3484d88,afbf0014
3484d8c,afa40018
3484d90,afa5001c
3484d94,34080001
3484d98,a0880554
3484d9c,8488001c
3484da0,11000006
3484da8,3c048040
3484dac,8c844bf0
3484db0,24850001
3484db4,3c018040
3484db8,ac254bf0
3484dbc,3c048040
3484dc0,8c844bf0
3484dc4,34050003
3484dc8,14850009
3484dd0,8fa40018
3484dd4,8488001c
3484dd8,34090001
3484ddc,11090002
3484de0,240539b0
3484de4,240539b1
3484de8,c008bf4
3484df0,28850028
3484df4,14a0001a
3484dfc,8fa40018
3484e00,24840028
3484e04,3c0543c8
3484e08,3c063f80
3484e0c,3c0740c0
3484e10,c0190a0
3484e18,8fa40018
3484e1c,24840558
3484e20,c023270
3484e28,8fa40018
3484e2c,c008bf4
3484e30,2405311f
3484e34,3c048040
3484e38,8c844bf0
3484e3c,34080061
3484e40,14880007
3484e48,8fa40018
3484e4c,8fa5001c
3484e50,8c8b0138
3484e54,8d6b0010
3484e58,256913ec
3484e5c,ac89013c
3484e60,8fbf0014
3484e64,3e00008
3484e68,27bd0030
3484e6c,3c01c416
3484e70,44816000
3484e74,3e00008
3484e78,3025
3484e7c,3c014416
3484e80,44816000
3484e84,3e00008
3484e88,3025
3484e8c,afa40018
3484e90,3c08801e
3484e94,2508aa30
3484e98,3e00008
3484e9c,ad000678
3484ea0,27bdffe8
3484ea4,afaa0004
3484ea8,846f4a2a
3484eac,340a0002
3484eb0,15ea0002
3484eb4,340a0001
3484eb8,a46a4a2a
3484ebc,846f4a2a
3484ec0,8faa0004
3484ec4,3e00008
3484ec8,27bd0018
3484ecc,27bdffe8
3484ed0,afaa0004
3484ed4,846e4a2a
3484ed8,340a0002
3484edc,15ca0002
3484ee0,340a0003
3484ee4,a46a4a2a
3484ee8,846e4a2a
3484eec,8faa0004
3484ef0,3e00008
3484ef4,27bd0018
3484ef8,27bdffe8
3484efc,afaa0004
3484f00,85034a2a
3484f04,340a0002
3484f08,146a0002
3484f0c,340a0001
3484f10,a50a4a2a
3484f14,85034a2a
3484f18,8faa0004
3484f1c,3e00008
3484f20,27bd0018
3484f24,27bdffe8
3484f28,afaa0004
3484f2c,85034a2a
3484f30,340a0002
3484f34,146a0002
3484f38,340a0003
3484f3c,a50a4a2a
3484f40,85034a2a
3484f44,8faa0004
3484f48,3e00008
3484f4c,27bd0018
3484f50,27bdffe8
3484f54,afaa0004
3484f58,85034a2a
3484f5c,340a0002
3484f60,146a0002
3484f64,340a0001
3484f68,a50a4a2a
3484f6c,85034a2a
3484f70,8faa0004
3484f74,3e00008
3484f78,27bd0018
3484f7c,27bdffe8
3484f80,afaa0004
3484f84,85034a2a
3484f88,340a0002
3484f8c,146a0002
3484f90,340a0003
3484f94,a50a4a2a
3484f98,85034a2a
3484f9c,8faa0004
3484fa0,3e00008
3484fa4,27bd0018
3484fa8,27bdffe8
3484fac,afaa0004
3484fb0,a42bca2a
3484fb4,340a0002
3484fb8,156a0002
3484fbc,340a0003
3484fc0,a50a4a2a
3484fc4,85034a2a
3484fc8,8faa0004
3484fcc,3e00008
3484fd0,27bd0018
3484fd4,27bdffe8
3484fd8,afaa0004
3484fdc,85034a2a
3484fe0,340a0002
3484fe4,146a0002
3484fe8,340a0001
3484fec,a50a4a2a
3484ff0,85034a2a
3484ff4,8faa0004
3484ff8,3e00008
3484ffc,27bd0018
3485000,27bdffe8
3485004,afaa0004
3485008,85034a2a
348500c,340a0002
3485010,146a0002
3485014,340a0003
3485018,a50a4a2a
348501c,85034a2a
3485020,8faa0004
3485024,3e00008
3485028,27bd0018
348502c,3c08801e
3485030,25084ee8
3485034,3409f000
3485038,a5090000
348503c,3e00008
3485040,84cb4a2e
3485044,24a56f04
3485048,8c880144
348504c,11050007
3485050,3c09801e
3485054,2529aa30
3485058,3c0a446a
348505c,254ac000
3485060,3c0bc324
3485064,ad2a0024
3485068,ad2b002c
348506c,3e00008
3485074,27bdffd8
3485078,afbf0024
348507c,afa40028
3485080,afa5002c
3485084,afa60030
3485088,c022865
348508c,8fa40030
3485090,44822000
3485094,44800000
3485098,240e0002
348509c,468021a0
34850a0,afae0018
34850a4,8fa40028
34850a8,8fa5002c
34850ac,8fa60030
34850b0,3c073f80
34850b4,3c080400
34850b8,250832b0
34850bc,14c80002
34850c4,3c074040
34850c8,e7a60014
34850cc,e7a00010
34850d0,c023000
34850d4,e7a0001c
34850d8,8fbf0024
34850dc,8fbf0024
34850e0,3e00008
34850e4,27bd0028
34850e8,3c0a8040
34850ec,814a1315
34850f0,11400003
34850f4,8ccb0138
34850f8,8d6b0010
34850fc,25690adc
3485100,3e00008
3485104,acc90180
3485108,27bdffe8
348510c,afbf0014
3485110,3c0a8040
3485114,814a1315
3485118,15400003
3485120,c037500
3485128,8fbf0014
348512c,3e00008
3485130,27bd0018
3485134,3c010080
3485138,3c180001
348513c,3e00008
3485140,8c4e0670
3485144,3c0a8040
3485148,814a1315
348514c,11400002
3485154,34180003
3485158,3c078012
348515c,24e7a5d0
3485160,3e00008
3485164,24010003
3485168,3c0a8040
348516c,814a1315
3485170,11400008
3485178,c100697
3485180,3c08801e
3485184,25088966
3485188,34090004
348518c,a5090000
3485194,8fbf0014
3485198,3e00008
348519c,27bd0018
34851a0,27bdffe0
34851a4,afbf0014
34851a8,afa10018
34851ac,afa4001c
34851b0,3c0a8040
34851b4,814a1315
34851b8,1540000b
34851c0,3c04801d
34851c4,248484a0
34851c8,3c058040
34851cc,90a51318
34851d0,34060000
34851d4,c037385
34851dc,34044802
34851e0,c0191bc
34851e8,8fa4001c
34851ec,8fa10018
34851f0,8fbf0014
34851f4,3e00008
34851f8,27bd0020
3485200,27bdffe0
3485204,afbf0014
3485208,afa40018
348520c,3c0d8040
3485210,81ad51fc
3485214,15a0000c
348521c,3c08801e
3485220,2508aa30
3485224,8d090670
3485228,340a4000
348522c,12a5824
3485230,1160000d
3485238,34080001
348523c,3c018040
3485240,a02851fc
3485244,10000023
3485248,3c08801e
348524c,2508aa30
3485250,8d090670
3485254,340a4000
3485258,12a5824
348525c,1160000c
3485264,1000001b
3485268,24a420d8
348526c,c037519
3485274,24010002
3485278,14410016
3485280,3c08801e
3485284,25088966
3485288,34090004
348528c,a5090000
3485290,3c0b8012
3485294,256ba5d0
3485298,816c0ede
348529c,358c0001
34852a0,a16c0ede
34852a4,3c09801e
34852a8,2529a2ba
34852ac,340802ae
34852b0,a5280000
34852b4,3408002a
34852b8,3c09801e
34852bc,2529a2fe
34852c0,a1280000
34852c4,34080014
34852c8,3c09801e
34852cc,2529a2b5
34852d0,a1280000
34852d4,8fbf0014
34852d8,3e00008
34852dc,27bd0020
34852e0,27bdffd0
34852e4,afbf0014
34852e8,afa80018
34852ec,afa9001c
34852f0,afaa0020
34852f4,afab0024
34852f8,afac0028
34852fc,afad002c
3485300,3c088012
3485304,2508a5d0
3485308,85090f20
348530c,31290040
3485310,1120000e
3485314,3c08801e
3485318,2508aa30
348531c,8d09039c
3485320,1120000a
3485324,340a00a1
3485328,852b0000
348532c,154b0007
3485330,240cf7ff
3485334,8d0d066c
3485338,18d6824
348533c,ad0d066c
3485340,ad00039c
3485344,ad00011c
3485348,ad200118
348534c,afad002c
3485350,afac0028
3485354,afab0024
3485358,afaa0020
348535c,afa9001c
3485360,afa80018
3485364,afbf0014
3485368,860e001c
348536c,3e00008
3485370,27bd0030
3485374,27bdffd0
3485378,afbf0014
348537c,afa80018
3485380,afa9001c
3485384,afaa0020
3485388,84a800a4
348538c,34090002
3485390,1509000c
3485394,340a0006
3485398,80880003
348539c,150a0009
34853a4,3c088012
34853a8,2508a5d0
34853ac,85090f20
34853b0,31290040
34853b4,11200003
34853bc,c0083ad
34853c4,8faa0020
34853c8,8fa9001c
34853cc,8fa80018
34853d0,8fbf0014
34853d4,8602001c
34853d8,3e00008
34853dc,27bd0030
34853e0,27bdffd0
34853e4,afbf001c
34853e8,afa40020
34853ec,afa50024
34853f0,e7a00028
34853f4,4602003c
34853fc,45010005
3485404,c101abe
348540c,10000003
3485414,c101ac0
348541c,34060014
3485420,3407000a
3485424,44801000
3485428,c7a00028
348542c,8fa50024
3485430,8fa40020
3485434,8fbf001c
3485438,4602003c
348543c,27bd0030
3485440,3e00008
3485448,27bdffd0
348544c,afbf001c
3485450,afa40020
3485454,afa50024
3485458,e7a40028
348545c,e7a6002c
3485460,4606203c
3485468,45000003
3485470,c101acb
3485478,34060014
348547c,3407000a
3485480,44801000
3485484,c7a6002c
3485488,c7a40028
348548c,8fa50024
3485490,8fa40020
3485494,8fbf001c
3485498,4606203c
348549c,27bd0030
34854a0,3e00008
34854a8,c101b2e
34854b0,8fbf001c
34854b4,27bd0020
34854b8,3e00008
34854c4,27bdffe8
34854c8,afbf0014
34854cc,c008ab4
34854d4,8fbf0014
34854d8,27bd0018
34854dc,8fa40018
34854e0,8c8a0138
34854e4,8d4a0010
34854e8,25431618
34854ec,3c088040
34854f0,810854c0
34854f4,1100000a
34854f8,3c098012
34854fc,2529a5d0
3485500,95281406
3485504,290105dc
3485508,14200005
348550c,9488029c
3485510,31080002
3485514,15000002
348551c,254314d0
3485520,3e00008
3485528,3c188012
348552c,2718a5d0
3485530,8f180004
3485534,17000003
348553c,3c0a8042
3485540,254a1c90
3485544,24780008
3485548,3e00008
348554c,adf802c0
3485550,3c0f8012
3485554,25efa5d0
3485558,8def0004
348555c,15e00003
3485564,3c0e8042
3485568,25ce1c90
348556c,ac4e0004
3485570,3e00008
3485574,820f013f
348557c,3c088040
3485580,81085578
3485584,11000007
3485588,3c09801d
348558c,252984a0
3485590,8d281d44
3485594,31080002
3485598,11000002
34855a0,34069100
34855a4,3e00008
34855a8,afa60020
34855ac,3c088040
34855b0,81085578
34855b4,11000005
34855b8,3c09801d
34855bc,252984a0
34855c0,8d281d44
34855c4,35080002
34855c8,ad281d44
34855cc,3e00008
34855d0,34e74000
34855d8,3c038012
34855dc,2463a5d0
34855e0,8c6e0004
34855e4,15c0000c
34855e8,24020005
34855ec,24020011
34855f0,3c088040
34855f4,810855d4
34855f8,11000007
34855fc,3c09801d
3485600,252984a0
3485604,8d281d44
3485608,31080002
348560c,11000002
3485610,34020001
3485614,34020003
3485618,3e00008
348561c,3c048010
3485620,3c088040
3485624,810855d4
3485628,11000005
348562c,3c09801d
3485630,252984a0
3485634,8d281d44
3485638,35080002
348563c,ad281d44
3485640,3e00008
3485644,34e78000
3485648,27bdffe8
348564c,afa20010
3485650,afbf0014
3485654,c1060c6
3485658,46000306
348565c,406821
3485660,8fa20010
3485664,8fbf0014
3485668,3e00008
348566c,27bd0018
3485670,ac800130
3485674,ac800134
3485678,3c018012
348567c,2421a5d0
3485680,80280edc
3485684,35080008
3485688,a0280edc
348568c,3c013f80
3485690,3e00008
3485694,44813000
3485698,3c038012
348569c,910f014f
34856a0,2463a5d0
34856a4,25ef0023
34856a8,9078008b
34856b0,11f80003
34856b8,3e00008
34856bc,a100014f
34856c0,3e00008
34856d0,27bdffe8
34856d4,afbf0014
34856d8,918d0074
34856dc,24010031
34856e0,c1071aa
34856e4,34040031
34856e8,10400006
34856ec,340d0000
34856f0,c1071f3
34856f4,34040031
34856f8,14400002
34856fc,340d0000
3485700,340d0031
3485704,1825
3485708,8fbf0014
348570c,3e00008
3485710,27bd0018
3485714,27bdffe8
3485718,afbf0014
348571c,956bb4c6
3485720,c1071aa
3485724,3404002f
3485728,10400006
348572c,340c0001
3485730,c1071f3
3485734,3404002f
3485738,14400002
348573c,340c0001
3485740,6025
3485744,8fbf0014
3485748,3e00008
348574c,27bd0018
3485750,27bdffe0
3485754,afa20008
3485758,afb0000c
348575c,afa30010
3485760,afa40014
3485764,afa50018
3485768,afbf001c
348576c,c10735a
3485774,40c825
3485778,8fa20008
348577c,8fb0000c
3485780,8fa30010
3485784,8fa40014
3485788,8fa50018
348578c,8fbf001c
3485790,3e00008
3485794,27bd0020
3485798,27bdffe8
348579c,afbf0014
34857a0,3c028040
34857a4,844256c8
34857a8,10400005
34857b0,c101616
34857b8,10000002
34857c0,91820074
34857c4,8fbf0014
34857c8,3e00008
34857cc,27bd0018
34857d0,27bdffe8
34857d4,afbf0014
34857d8,3c028040
34857dc,844256c8
34857e0,10400005
34857e8,c101616
34857f0,10000004
34857f8,3c028012
34857fc,581021
3485800,9042a644
3485804,8fbf0014
3485808,3e00008
348580c,27bd0018
3485810,27bdffe8
3485814,afa70010
3485818,afbf0014
348581c,3c028040
3485820,844256c8
3485824,10400005
348582c,c101616
3485834,10000004
348583c,3c028012
3485840,4e1021
3485844,9042a644
3485848,8fa70010
348584c,8fbf0014
3485850,3e00008
3485854,27bd0018
3485858,27bdffe0
348585c,afb0000c
3485860,afa30010
3485864,afa40014
3485868,afa50018
348586c,afbf001c
3485870,3c018040
3485874,842156c8
3485878,10200003
3485880,c107340
3485888,8fb0000c
348588c,8fa30010
3485890,8fa40014
3485894,8fa50018
3485898,8fbf001c
348589c,3e00008
34858a0,27bd0020
34858a4,27bdffe0
34858a8,afa30010
34858ac,afa40014
34858b0,afa50018
34858b4,afbf001c
34858b8,c1072d2
34858c0,40c025
34858c4,3c0b8012
34858c8,256ba5d0
34858cc,3c0a8010
34858d0,914a8f61
34858d4,24010037
34858d8,16a5821
34858dc,916c0074
34858e0,11810002
34858e8,c025
34858ec,8fa30010
34858f0,8fa40014
34858f4,8fa50018
34858f8,8fbf001c
34858fc,3e00008
3485900,27bd0020
3485904,27bdffe0
3485908,afab0010
348590c,afb00014
3485910,afa20018
3485914,afbf001c
3485918,8e030684
348591c,3c0b8040
3485920,856b56c8
3485924,15600004
3485928,3c0b8040
348592c,856b56ca
3485930,11600009
3485938,82040144
348593c,c1072d9
3485940,602825
3485944,401825
3485948,14600003
3485950,8fb00014
3485954,ae000684
3485958,8fab0010
348595c,8fb00014
3485960,8fa20018
3485964,8fbf001c
3485968,3e00008
348596c,27bd0020
3485970,27bdffe8
3485974,afbf0014
3485978,c1072f5
3485980,8fbf0014
3485984,3e00008
3485988,27bd0018
348598c,3c088012
3485990,2508a5d0
3485994,10c1021
3485998,90450074
348599c,93b80037
34859a0,3401002c
34859a4,17010003
34859a8,1825
34859ac,3c038040
34859b0,846356ca
34859b4,3e00008
34859bc,27bdffe8
34859c0,afa1000c
34859c4,afa20010
34859c8,afbf0014
34859cc,a60c0252
34859d0,34020001
34859d4,3c018040
34859d8,ac2256cc
34859dc,8fa1000c
34859e0,8fa20010
34859e4,8fbf0014
34859e8,3e00008
34859ec,27bd0018
34859f0,27bdffe8
34859f4,afa1000c
34859f8,afa20010
34859fc,afbf0014
3485a00,8609026a
3485a04,34020000
3485a08,3c018040
3485a0c,ac2256cc
3485a10,8fa1000c
3485a14,8fa20010
3485a18,8fbf0014
3485a1c,3e00008
3485a20,27bd0018
3485a24,27bdffe8
3485a28,afa1000c
3485a2c,afa20010
3485a30,afbf0014
3485a34,3c198040
3485a38,8f3956cc
3485a3c,8fa1000c
3485a40,8fa20010
3485a44,8fbf0014
3485a48,3e00008
3485a4c,27bd0018
3485a50,27bdffe8
3485a54,afa1000c
3485a58,afa20010
3485a5c,afbf0014
3485a60,94430ef4
3485a64,3c0f8040
3485a68,8def56cc
3485a6c,8fa1000c
3485a70,8fa20010
3485a74,8fbf0014
3485a78,3e00008
3485a7c,27bd0018
3485a80,27bdffe0
3485a84,afa20010
3485a88,afa30014
3485a8c,afa40018
3485a90,afbf001c
3485a94,c1071d6
3485a98,34040024
3485a9c,920902fa
3485aa0,8fa20010
