10,10736f3a
3483570,ade01d38
3483574,a30000cc
3483578,3e00008
3483580,3c088040
3483584,85083428
3483588,240afffe
348358c,150a0005
3483594,86090198
3483598,11200002
34835a0,a6000184
34835a4,862a0032
34835a8,44808000
34835ac,3e00008
34835b4,23400
34835b8,63403
34835bc,3c010001
34835c0,34211cbc
34835c4,817021
34835c8,8dcf0008
34835cc,91f80000
34835d0,340f0001
34835d4,15f80004
34835dc,8fbf0024
34835e0,8fb00020
34835e4,27bd0030
34835e8,3e00008
34835f4,4f1021
34835f8,3c098040
34835fc,812935f0
3483600,11200008
3483604,8042a65c
3483608,3c0a801d
348360c,254a84a0
3483610,8d491d44
3483614,31210002
3483618,14200002
348361c,3402000a
3483620,34020000
3483624,3e00008
348362c,594021
3483630,3c0a8040
3483634,814a35f0
3483638,11400002
348363c,8109008c
3483640,34090000
3483644,3e00008
348364c,1ee7821
3483650,3c0a8040
3483654,814a35f0
3483658,11400002
348365c,81efa65c
3483660,340f0000
3483664,3e00008
348366c,3c098040
3483670,812935f0
3483674,11200005
3483678,3c0a801d
348367c,254a84a0
3483680,8d491d44
3483684,35290002
3483688,ad491d44
348368c,3e00008
3483690,afa50024
3483b78,ff00
3483b7c,3c0a8040
3483b80,254a3b7a
3483b84,914b0000
3483b88,340c00ff
3483b8c,a14c0000
3483b90,34087fff
3483b94,15c80006
3483b98,3c098040
3483b9c,25293b38
3483ba0,116c0003
3483ba4,b5840
3483ba8,12b4821
3483bac,952e0000
3483bb0,240f0002
3483bb4,a42e1e1a
3483bb8,34087ff9
3483bbc,1c84022
3483bc0,5010007
3483bc4,34082000
3483bc8,1c84022
3483bcc,5010006
3483bd0,34081000
3483bd4,1c84022
3483bd8,5010003
3483be0,3e00008
3483be4,34020000
3483be8,3e00008
3483bec,34020001
3483bf0,9608001c
3483bf4,84303
3483bf8,3108000f
3483bfc,29090002
3483c00,15200002
3483c08,960d0018
3483c0c,3e00008
3483c10,270821
3483c14,27bdffe8
3483c18,afbf0004
3483c1c,c100f33
3483c20,8c63a5d8
3483c24,8fbf0004
3483c28,27bd0018
3483c2c,3e00008
3483c34,27bdffe8
3483c38,afbf0004
3483c3c,c100f33
3483c40,ae0d0010
3483c44,8fbf0004
3483c48,27bd0018
3483c4c,3e00008
3483c54,27bdffe8
3483c58,afbf0004
3483c5c,c100f33
3483c60,ae190010
3483c64,8fbf0004
3483c68,27bd0018
3483c6c,3e00008
3483c74,27bdffe8
3483c78,afbf0004
3483c7c,c100f33
3483c80,ae02000c
3483c84,8fbf0004
3483c88,27bd0018
3483c8c,3e00008
3483c94,27bdffe8
3483c98,afbf0004
3483c9c,c100f33
3483ca4,8fbf0004
3483ca8,27bd0018
3483cac,3c028012
3483cb0,2442a5d0
3483cb4,8c4e0010
3483cb8,3c088010
3483cbc,8c580004
3483cc0,8c4f0004
3483cc4,3e00008
3483ccc,3c08801d
3483cd0,250884a0
3483cd4,3c010001
3483cd8,280821
3483cdc,84291e1a
3483ce0,34082000
3483ce4,1284022
3483ce8,5010014
3483cf0,34081000
3483cf4,1284022
3483cf8,5010002
3483d00,1000003c
3483d04,3c098012
3483d08,2529a5d0
3483d0c,3c0a8040
3483d10,254a3694
3483d14,3c0b8040
3483d18,256b3b7a
3483d1c,a1680000
3483d20,84080
3483d24,1485021
3483d28,95480000
3483d2c,a4281e1a
3483d30,91480002
3483d34,a1281397
3483d38,1000002e
3483d3c,3c098012
3483d40,2529a5d0
3483d44,3c0a801d
3483d48,254a84a0
3483d4c,3c0b8040
3483d50,256b3718
3483d54,84140
3483d58,1685821
3483d5c,27bdffd8
3483d60,afbf0004
3483d64,afa40008
3483d68,afa5000c
3483d6c,afa60010
3483d70,afa70014
3483d74,afa90018
3483d78,afaa001c
3483d7c,afab0020
3483d80,afac0024
3483d84,27bdffd8
3483d88,1402021
3483d8c,34050001
3483d90,95660000
3483d94,81670002
3483d98,340804ff
3483d9c,afa80010
3483da0,25680008
3483da4,afa80014
3483da8,85680004
3483dac,afa80018
3483db0,c027637
3483db8,27bd0028
3483dbc,8fbf0004
3483dc0,8fa40008
3483dc4,8fa5000c
3483dc8,8fa60010
3483dcc,8fa70014
3483dd0,8fa90018
3483dd4,8faa001c
3483dd8,8fab0020
3483ddc,8fac0024
3483de0,27bd0028
3483de4,95680000
3483de8,a4281e1a
3483dec,24080002
3483df0,ad281364
3483df4,3e00008
3483dfc,8c6d0004
3483e00,3c0e8040
3483e04,81ce0e82
3483e08,1ae7825
3483e0c,11e0000a
3483e14,11c00006
3483e1c,946e0ed4
3483e20,31ce0010
3483e24,1cd7025
3483e28,11c00003
3483e30,3e00008
3483e34,340f0001
3483e38,3e00008
3483e3c,340f0000
3483e40,1000
3483e44,4800
3483e4c,7000
3483e50,4800
3483e58,80424c70
3483e5c,42890
3483e60,34191000
3483e64,340a4800
3483e68,340d0000
3483e6c,340c7000
3483e70,340e4800
3483e74,3e00008
3483e78,34180000
3483e80,3c088012
3483e84,2508a5d0
3483e88,95090eda
3483e8c,31290008
3483e90,15200008
3483e94,8d090004
3483e98,15200004
3483e9c,3c098040
3483ea0,81293e7c
3483ea4,15200003
3483eac,3e00008
3483eb0,34090000
3483eb4,3e00008
3483eb8,34090001
3483ebc,3c08801d
3483ec0,25082578
3483ec4,3409006c
3483ec8,8d0a6300
3483ecc,112a0009
3483ed0,340a0001
3483ed4,340b0036
3483ed8,ad0a6300
3483edc,a10b6304
3483ee0,240cffff
3483ee4,810e63e7
3483ee8,15cc0002
3483eec,340d0002
3483ef0,a10d63e7
3483ef4,3e00008
3483ef8,24060022
3483f04,afb0003c
3483f08,27bdffe0
3483f0c,afbf0014
3483f10,3c098040
3483f14,25293efc
3483f18,812a0000
3483f1c,1540000a
3483f24,8e4b0028
3483f28,3c0c4370
3483f2c,16c082a
3483f30,14200005
3483f34,340d0001
3483f38,a12d0000
3483f3c,3404001b
3483f40,c032a9c
3483f48,8fbf0014
3483f4c,3e00008
3483f50,27bd0020
3483f54,8e721c44
3483f58,240e0003
3483f5c,a22e05b0
3483f60,926f07af
3483f64,4406b000
3483f68,4407a000
3483f6c,3e00008
3483f74,90580000
3483f78,27bdffd0
3483f7c,afbf0014
3483f80,afa40018
3483f84,afa5001c
3483f88,afa60020
3483f8c,afa70024
3483f90,3c048040
3483f94,80843efc
3483f98,1080001b
3483fa0,3c048040
3483fa4,8c843f00
3483fa8,2885001e
3483fac,14a00016
3483fb4,28850050
3483fb8,10a0000c
3483fc0,3c043d4d
3483fc4,2484cccd
3483fc8,ae4404d0
3483fcc,2402025
3483fd0,248404c8
3483fd4,3c05437f
3483fd8,3c063f80
3483fdc,3c074120
3483fe0,c0190a0
3483fe8,10000007
3483fec,2402025
3483ff0,248404c8
3483ff4,34050000
3483ff8,3c063f80
3483ffc,3c074120
3484000,c0190a0
3484008,8fbf0014
348400c,8fa40018
3484010,8fa5001c
3484014,8fa60020
3484018,8fa70024
348401c,3e00008
3484020,27bd0030
3484024,860800b6
3484028,25084000
348402c,a60800b6
3484030,34080001
3484034,a20805e8
3484038,a2000554
348403c,8e090004
3484040,240afffe
3484044,1495824
3484048,ae0b0004
348404c,3c088040
3484050,25084094
3484054,3e00008
3484058,ae08013c
348405c,860800b6
3484060,2508c000
3484064,a60800b6
3484068,34080001
348406c,a20805e8
3484070,a2000554
3484074,8e090004
3484078,240afffe
348407c,1495824
3484080,ae0b0004
3484084,3c088040
3484088,25084094
348408c,3e00008
3484090,ae08013c
3484094,27bdffd0
3484098,afbf0014
348409c,afa40018
34840a0,afa5001c
34840a4,34080001
34840a8,a0880554
34840ac,8488001c
34840b0,11000006
34840b8,3c048040
34840bc,8c843f00
34840c0,24850001
34840c4,3c018040
34840c8,ac253f00
34840cc,3c048040
34840d0,8c843f00
34840d4,34050003
34840d8,14850009
34840e0,8fa40018
34840e4,8488001c
34840e8,34090001
34840ec,11090002
34840f0,240539b0
34840f4,240539b1
34840f8,c008bf4
3484100,28850028
3484104,14a0001a
348410c,8fa40018
3484110,24840028
3484114,3c0543c8
3484118,3c063f80
348411c,3c0740c0
3484120,c0190a0
3484128,8fa40018
348412c,24840558
3484130,c023270
3484138,8fa40018
348413c,c008bf4
3484140,2405311f
3484144,3c048040
3484148,8c843f00
348414c,34080061
3484150,14880007
3484158,8fa40018
348415c,8fa5001c
3484160,8c8b0138
3484164,8d6b0010
3484168,256913ec
348416c,ac89013c
3484170,8fbf0014
3484174,3e00008
3484178,27bd0030
348417c,3c01c416
3484180,44816000
3484184,3e00008
3484188,3025
348418c,3c014416
3484190,44816000
3484194,3e00008
3484198,3025
348419c,afa40018
34841a0,3c08801e
34841a4,2508aa30
34841a8,3e00008
34841ac,ad000678
34841b0,27bdffe8
34841b4,afaa0004
34841b8,846f4a2a
34841bc,340a0002
34841c0,15ea0002
34841c4,340a0001
34841c8,a46a4a2a
34841cc,846f4a2a
34841d0,8faa0004
34841d4,3e00008
34841d8,27bd0018
34841dc,27bdffe8
34841e0,afaa0004
34841e4,846e4a2a
34841e8,340a0002
34841ec,15ca0002
34841f0,340a0003
34841f4,a46a4a2a
34841f8,846e4a2a
34841fc,8faa0004
3484200,3e00008
3484204,27bd0018
3484208,27bdffe8
348420c,afaa0004
3484210,85034a2a
3484214,340a0002
3484218,146a0002
348421c,340a0001
3484220,a50a4a2a
3484224,85034a2a
3484228,8faa0004
348422c,3e00008
3484230,27bd0018
3484234,27bdffe8
3484238,afaa0004
348423c,85034a2a
3484240,340a0002
3484244,146a0002
3484248,340a0003
348424c,a50a4a2a
3484250,85034a2a
3484254,8faa0004
3484258,3e00008
348425c,27bd0018
3484260,27bdffe8
3484264,afaa0004
3484268,85034a2a
348426c,340a0002
3484270,146a0002
3484274,340a0001
3484278,a50a4a2a
348427c,85034a2a
3484280,8faa0004
3484284,3e00008
3484288,27bd0018
348428c,27bdffe8
3484290,afaa0004
3484294,85034a2a
3484298,340a0002
348429c,146a0002
34842a0,340a0003
34842a4,a50a4a2a
34842a8,85034a2a
34842ac,8faa0004
34842b0,3e00008
34842b4,27bd0018
34842b8,27bdffe8
34842bc,afaa0004
34842c0,a42bca2a
34842c4,340a0002
34842c8,156a0002
34842cc,340a0003
34842d0,a50a4a2a
34842d4,85034a2a
34842d8,8faa0004
34842dc,3e00008
34842e0,27bd0018
34842e4,27bdffe8
34842e8,afaa0004
34842ec,85034a2a
34842f0,340a0002
34842f4,146a0002
34842f8,340a0001
34842fc,a50a4a2a
3484300,85034a2a
3484304,8faa0004
3484308,3e00008
348430c,27bd0018
3484310,27bdffe8
3484314,afaa0004
3484318,85034a2a
348431c,340a0002
3484320,146a0002
3484324,340a0003
3484328,a50a4a2a
348432c,85034a2a
3484330,8faa0004
3484334,3e00008
3484338,27bd0018
348433c,3c08801e
3484340,25084ee8
3484344,3409f000
3484348,a5090000
348434c,3e00008
3484350,84cb4a2e
3484354,24a56f04
3484358,8c880144
348435c,11050007
3484360,3c09801e
3484364,2529aa30
3484368,3c0a446a
348436c,254ac000
3484370,3c0bc324
3484374,ad2a0024
3484378,ad2b002c
348437c,3e00008
3484384,27bdffd8
3484388,afbf0024
348438c,afa40028
3484390,afa5002c
3484394,afa60030
3484398,c022865
348439c,8fa40030
34843a0,44822000
34843a4,44800000
34843a8,240e0002
34843ac,468021a0
34843b0,afae0018
34843b4,8fa40028
34843b8,8fa5002c
34843bc,8fa60030
34843c0,3c073f80
34843c4,3c080400
34843c8,250832b0
34843cc,14c80002
34843d4,3c074040
34843d8,e7a60014
34843dc,e7a00010
34843e0,c023000
34843e4,e7a0001c
34843e8,8fbf0024
34843ec,8fbf0024
34843f0,3e00008
34843f4,27bd0028
34843f8,3c0a8040
34843fc,814a0e7d
3484400,11400003
3484404,8ccb0138
3484408,8d6b0010
348440c,25690adc
3484410,3e00008
3484414,acc90180
3484418,27bdffe8
348441c,afbf0014
3484420,3c0a8040
3484424,814a0e7d
3484428,15400003
3484430,c037500
3484438,8fbf0014
348443c,3e00008
3484440,27bd0018
3484444,3c010080
3484448,3c180001
348444c,3e00008
3484450,8c4e0670
3484454,3c0a8040
3484458,814a0e7d
348445c,11400002
3484464,34180003
3484468,3c078012
348446c,24e7a5d0
3484470,3e00008
3484474,24010003
3484478,3c0a8040
348447c,814a0e7d
3484480,11400008
3484488,c100580
3484490,3c08801e
3484494,25088966
3484498,34090004
348449c,a5090000
34844a4,8fbf0014
34844a8,3e00008
34844ac,27bd0018
34844b0,27bdffe0
34844b4,afbf0014
34844b8,afa10018
34844bc,afa4001c
34844c0,3c0a8040
34844c4,814a0e7d
34844c8,1540000b
34844d0,3c04801d
34844d4,248484a0
34844d8,3c058040
34844dc,90a50e80
34844e0,34060000
34844e4,c037385
34844ec,34044802
34844f0,c0191bc
34844f8,8fa4001c
34844fc,8fa10018
3484500,8fbf0014
3484504,3e00008
3484508,27bd0020
3484510,27bdffe0
3484514,afbf0014
3484518,afa40018
348451c,3c0d8040
3484520,81ad450c
3484524,15a0000c
348452c,3c08801e
3484530,2508aa30
3484534,8d090670
3484538,340a4000
348453c,12a5824
3484540,1160000d
3484548,34080001
348454c,3c018040
3484550,a028450c
3484554,10000023
3484558,3c08801e
348455c,2508aa30
3484560,8d090670
3484564,340a4000
3484568,12a5824
348456c,1160000c
3484574,1000001b
3484578,24a420d8
348457c,c037519
3484584,24010002
3484588,14410016
3484590,3c08801e
3484594,25088966
3484598,34090004
348459c,a5090000
34845a0,3c0b8012
34845a4,256ba5d0
34845a8,816c0ede
34845ac,358c0001
34845b0,a16c0ede
34845b4,3c09801e
34845b8,2529a2ba
34845bc,340802ae
34845c0,a5280000
34845c4,3408002a
34845c8,3c09801e
34845cc,2529a2fe
34845d0,a1280000
34845d4,34080014
34845d8,3c09801e
34845dc,2529a2b5
34845e0,a1280000
34845e4,8fbf0014
34845e8,3e00008
34845ec,27bd0020
34845f0,27bdffd0
34845f4,afbf0014
34845f8,afa80018
34845fc,afa9001c
3484600,afaa0020
3484604,afab0024
3484608,afac0028
348460c,afad002c
3484610,3c088012
3484614,2508a5d0
3484618,85090f20
348461c,31290040
3484620,1120000e
3484624,3c08801e
3484628,2508aa30
348462c,8d09039c
3484630,1120000a
3484634,340a00a1
3484638,852b0000
348463c,154b0007
3484640,240cf7ff
3484644,8d0d066c
3484648,18d6824
348464c,ad0d066c
3484650,ad00039c
3484654,ad00011c
3484658,ad200118
348465c,afad002c
3484660,afac0028
3484664,afab0024
3484668,afaa0020
348466c,afa9001c
3484670,afa80018
3484674,afbf0014
3484678,860e001c
348467c,3e00008
3484680,27bd0030
3484684,27bdffd0
3484688,afbf0014
348468c,afa80018
3484690,afa9001c
3484694,afaa0020
3484698,84a800a4
348469c,34090002
34846a0,1509000c
34846a4,340a0006
34846a8,80880003
34846ac,150a0009
34846b4,3c088012
34846b8,2508a5d0
34846bc,85090f20
34846c0,31290040
34846c4,11200003
34846cc,c0083ad
34846d4,8faa0020
34846d8,8fa9001c
34846dc,8fa80018
34846e0,8fbf0014
34846e4,8602001c
34846e8,3e00008
34846ec,27bd0030
34846f0,27bdffd0
34846f4,afbf001c
34846f8,afa40020
34846fc,afa50024
3484700,e7a00028
3484704,4602003c
348470c,45010005
3484714,c101586
348471c,10000003
3484724,c101588
348472c,34060014
3484730,3407000a
3484734,44801000
3484738,c7a00028
348473c,8fa50024
3484740,8fa40020
3484744,8fbf001c
3484748,4602003c
348474c,27bd0030
3484750,3e00008
3484758,27bdffd0
348475c,afbf001c
3484760,afa40020
3484764,afa50024
3484768,e7a40028
348476c,e7a6002c
3484770,4606203c
3484778,45000003
3484780,c101593
3484788,34060014
348478c,3407000a
3484790,44801000
3484794,c7a6002c
3484798,c7a40028
348479c,8fa50024
34847a0,8fa40020
34847a4,8fbf001c
34847a8,4606203c
34847ac,27bd0030
34847b0,3e00008
34847b8,c1015f6
34847c0,8fbf001c
34847c4,27bd0020
34847c8,3e00008
34847d4,27bdffe8
34847d8,afbf0014
34847dc,c008ab4
34847e4,8fbf0014
34847e8,27bd0018
34847ec,8fa40018
34847f0,8c8a0138
34847f4,8d4a0010
34847f8,25431618
34847fc,3c088040
3484800,810847d0
3484804,1100000a
3484808,3c098012
348480c,2529a5d0
3484810,95281406
3484814,290105dc
3484818,14200005
348481c,9488029c
3484820,31080002
3484824,15000002
348482c,254314d0
3484830,3e00008
3484838,3c188012
348483c,2718a5d0
3484840,8f180004
3484844,17000003
348484c,3c0a8042
3484850,254a8520
3484854,24780008
3484858,3e00008
348485c,adf802c0
3484860,3c0f8012
3484864,25efa5d0
3484868,8def0004
348486c,15e00003
3484874,3c0e8042
3484878,25ce8520
348487c,ac4e0004
3484880,3e00008
3484884,820f013f
348488c,3c088040
3484890,81084888
3484894,11000007
3484898,3c09801d
348489c,252984a0
34848a0,8d281d44
34848a4,31080002
34848a8,11000002
34848b0,34069100
34848b4,3e00008
34848b8,afa60020
34848bc,3c088040
34848c0,81084888
34848c4,11000005
34848c8,3c09801d
34848cc,252984a0
34848d0,8d281d44
34848d4,35080002
34848d8,ad281d44
34848dc,3e00008
34848e0,34e74000
34848e8,3c038012
34848ec,2463a5d0
34848f0,8c6e0004
34848f4,15c0000c
34848f8,24020005
34848fc,24020011
3484900,3c088040
3484904,810848e4
3484908,11000007
348490c,3c09801d
3484910,252984a0
3484914,8d281d44
3484918,31080002
348491c,11000002
3484920,34020001
3484924,34020003
3484928,3e00008
348492c,3c048010
3484930,3c088040
3484934,810848e4
3484938,11000005
348493c,3c09801d
3484940,252984a0
3484944,8d281d44
3484948,35080002
348494c,ad281d44
3484950,3e00008
3484954,34e78000
3484958,27bdffe8
348495c,afa20010
3484960,afbf0014
3484964,c104312
3484968,46000306
348496c,406821
3484970,8fa20010
3484974,8fbf0014
3484978,3e00008
348497c,27bd0018
3484980,ac800130
3484984,ac800134
3484988,3c018012
348498c,2421a5d0
3484990,80280edc
3484994,35080008
3484998,a0280edc
348499c,3c013f80
34849a0,3e00008
34849a4,44813000
34849a8,3c038012
34849ac,910f014f
34849b0,2463a5d0
34849b4,25ef0023
34849b8,9078008b
34849c0,11f80003
34849c8,3e00008
34849cc,a100014f
34849d0,3e00008
34849d8,24010016
34849dc,17210003
34849e0,24010004
34849e4,3e00008
34849e8,8479001c
34849ec,3e00008
34849f0,240100f0
34849f4,27bdffc0
34849f8,afbf0000
34849fc,afa20004
3484a00,afa30008
3484a04,afa4000c
3484a08,afa50010
3484a0c,afa60014
3484a10,afa70018
3484a14,afb0001c
3484a18,afb10020
3484a1c,afa10024
3484a20,8fa40060
3484a24,c104c36
3484a28,8c840000
3484a2c,8fa20004
3484a30,8fa30008
3484a34,8fa4000c
3484a38,8fa50010
3484a3c,8fa60014
3484a40,8fa70018
3484a44,8fb0001c
3484a48,8fb10020
3484a4c,8fa10024
3484a50,c015c0c
3484a54,3272821
3484a58,8fbf0000
3484a5c,3e00008
3484a60,27bd0040
3484a64,86470018
3484a68,10e00005
3484a70,f03820
3484a74,3c068042
3484a78,24c68600
3484a7c,a4c70000
3484a80,24064000
3484a84,3e00008
3484a88,2c02825
3484a8c,86470018
3484a90,10e00005
3484a98,f03820
3484a9c,3c068042
3484aa0,24c68600
3484aa4,a4c70000
3484aa8,3e00008
3484aac,24064002
3484ab0,86870018
3484ab4,10e00005
3484abc,f03820
3484ac0,3c058042
3484ac4,24a58600
3484ac8,a4a70000
3484acc,3e00008
3484ad0,27a5005c
3484ad4,86070018
3484ad8,10e00005
3484ae0,f73820
3484ae4,3c058042
3484ae8,24a58600
3484aec,a4a70000
3484af0,3e00008
3484af4,2602825
3484af8,86070018
3484afc,34060000
3484b00,10e00006
3484b08,f73820
3484b0c,24e70003
3484b10,3c058042
3484b14,24a58600
3484b18,a4a70000
3484b1c,27b30044
3484b20,3e00008
3484b24,24110003
3484b28,27bdffe0
3484b2c,afbf0010
3484b30,2802025
3484b34,24060002
3484b38,86070018
3484b3c,10e00005
3484b44,24e70006
3484b48,3c058042
3484b4c,24a58600
3484b50,a4a70000
3484b54,c004d9e
3484b58,2602825
3484b5c,10400004
3484b60,2802025
3484b64,e4540060
3484b68,864e0000
3484b6c,a44e0032
3484b70,24060001
3484b74,86070018
3484b78,10e00004
3484b7c,24e70007
3484b80,3c058042
3484b84,24a58600
3484b88,a4a70000
3484b8c,c004d9e
3484b90,2602825
3484b94,10400004
3484b98,2802025
3484b9c,e4540060
3484ba0,864e0004
3484ba4,a44e0032
3484ba8,8fbf0010
3484bac,3e00008
3484bb0,27bd0020
3484bb4,c02825
3484bb8,c1048b9
3484bbc,72025
3484bc0,8fbf0014
3484bc4,3e00008
3484bc8,27bd0020
3484bd0,27bdffe0
3484bd4,afbf001c
3484bd8,c101418
3484be0,8fbf001c
3484be4,3e00008
3484be8,27bd0020
3484bec,27bdffb0
3484bf0,afa80020
3484bf4,afa90024
3484bf8,afaa0028
3484bfc,afa4002c
3484c00,afa50030
3484c04,afa60034
3484c08,afb00038
3484c0c,afb1003c
3484c10,afbf0040
3484c14,26100001
3484c18,3c018040
3484c1c,a4304bcc
3484c20,c009571
3484c28,8fa50030
3484c2c,10400005
3484c34,22025
3484c38,8fa50034
3484c3c,c1014bb
3484c44,8fa80020
3484c48,8fa90024
3484c4c,8faa0028
3484c50,8fa4002c
3484c54,8fa50030
3484c58,8fa60034
3484c5c,8fb00038
3484c60,8fb1003c
3484c64,8fbf0040
3484c68,3e00008
3484c6c,27bd0050
3484c70,8fa4005c
3484c74,27bdffd0
3484c78,afbf0020
3484c7c,afb00028
3484c80,3c068040
3484c84,84c64bcc
3484c88,8fa70054
3484c8c,3c028002
3484c90,24425444
3484c94,14470004
3484c9c,8fa700bc
3484ca0,10000002
3484ca8,3825
3484cac,c101550
3484cb0,32825
3484cb4,8fb00028
3484cb8,8fbf0020
3484cbc,3e00008
3484cc0,27bd0030
3484cc4,27bdffd0
3484cc8,afbf0020
3484ccc,afa40024
3484cd0,afa50028
3484cd4,c10229f
3484cdc,8fa40024
3484ce0,8fa50028
3484ce4,c00852b
3484cec,8fbf0020
3484cf0,3e00008
3484cf4,27bd0030
3484cf8,3c048040
3484cfc,80840e8d
3484d00,10800003
3484d08,3c0f8040
3484d0c,25ef4d14
3484d10,accf01b0
3484d14,3e00008
3484d1c,27bdffe0
3484d20,afa10010
3484d24,afa20014
3484d28,afbf0018
3484d2c,3c018042
3484d30,24218600
3484d34,86020018
3484d38,a4220000
3484d3c,c004d9e
3484d44,8fa20014
3484d48,8fa10010
3484d4c,8fbf0018
3484d50,3e00008
3484d54,27bd0020
3484d58,27bdffa0
3484d5c,afa40010
3484d60,afa50014
3484d64,afa60018
3484d68,afa7001c
3484d6c,afa10020
3484d70,afa20024
3484d74,afa30028
3484d78,afa8002c
3484d7c,afa90030
3484d80,afaa0034
3484d84,afab0038
3484d88,afae003c
3484d8c,afaf0040
3484d90,e7b00044
3484d94,afbf0048
3484d98,2003025
3484d9c,c1023be
3484da0,602825
3484da4,8fa40010
3484da8,8fa50014
3484dac,8fa60018
3484db0,8fa7001c
3484db4,8fa10020
3484db8,8fa20024
3484dbc,8fa30028
3484dc0,8fa8002c
3484dc4,8fa90030
3484dc8,8faa0034
3484dcc,8fab0038
3484dd0,8fae003c
3484dd4,8faf0040
3484dd8,c7b00044
3484ddc,650019
3484de0,c4c40024
3484de4,c4c80028
3484de8,8fbf0048
3484dec,3e00008
3484df0,27bd0060
3484df4,27bdffa0
3484df8,afa40010
3484dfc,afa50014
3484e00,afa60018
3484e04,afa7001c
3484e08,afa10020
3484e0c,afa20024
3484e10,afa30028
3484e14,afa8002c
3484e18,afa90030
3484e1c,afaa0034
3484e20,afab0038
3484e24,afae003c
3484e28,afaf0040
3484e2c,e7b00044
3484e30,afbf0048
3484e34,a02025
3484e38,c02825
3484e3c,c1023be
3484e40,2003025
3484e44,8fa40010
3484e48,8fa50014
3484e4c,8fa60018
3484e50,8fa7001c
3484e54,8fa10020
3484e58,8fa20024
3484e5c,8fa30028
3484e60,8fa8002c
3484e64,8fa90030
3484e68,8faa0034
3484e6c,8fab0038
3484e70,8fae003c
3484e74,8faf0040
3484e78,c7b00044
3484e7c,c90019
3484e80,c4640024
3484e84,c4680028
3484e88,8fbf0048
3484e8c,3e00008
3484e90,27bd0060
3484e94,27bdffd0
3484e98,afbf0010
3484e9c,afa40014
3484ea0,afb00018
3484ea4,afa6001c
3484ea8,c10246e
3484eac,2002025
3484eb0,8fbf0010
3484eb4,8fa40014
3484eb8,8fb00018
3484ebc,8fa6001c
3484ec0,27bd0030
3484ec4,8e19013c
3484ec8,2002025
3484ecc,3e00008
3484ed4,27bdffe0
3484ed8,afa40018
3484edc,afbf001c
3484ee0,c104c12
3484ee8,8fa40018
3484eec,8fbf001c
3484ef0,3e00008
3484ef4,27bd0020
3484ef8,97a50046
3484efc,8fa40040
3484f00,afa8002c
3484f04,1f6025
3484f08,c035a7b
3484f10,54602
3484f14,31080008
3484f18,2d0e0001
3484f1c,cf825
3484f20,3e00008
3484f28,906e0002
3484f2c,8c650004
3484f30,53602
3484f34,63600
3484f38,8c650004
3484f3c,24822200
3484f40,a04e0008
3484f44,8c67000c
3484f48,a67823
3484f4c,24630008
3484f50,e5c023
3484f54,ac4f0000
3484f58,3e00008
3484f5c,ac580004
3484f60,24010001
3484f64,14410004
3484f68,87ae008c
3484f6c,25cc0001
3484f70,80371f9
3484f74,a7ac008c
3484f78,27bdffa0
3484f7c,afa40010
3484f80,afa50014
3484f84,afa60018
3484f88,afa2001c
3484f8c,afa70020
3484f90,27bdffe0
3484f94,afb50010
3484f98,afb40014
3484f9c,22025
3484fa0,27a50010
3484fa4,27a60014
3484fa8,c1041be
3484fb0,8fb50010
3484fb4,8fb40014
3484fb8,27bd0020
3484fbc,8fa40010
3484fc0,8fa50014
3484fc4,8fa60018
3484fc8,8fa70020
3484fcc,10400003
3484fd0,8fa2001c
3484fd4,80371f9
3484fd8,27bd0060
3484fdc,8037160
3484fe0,27bd0060
3484fe4,94a8001c
3484fe8,31080f00
3484fec,84203
3484ff0,24090001
3484ff4,11090002
3484ff8,9248003b
3484ffc,a0a8014f
3485000,3c088010
3485004,2508e49c
3485008,8d090000
348500c,3c0a8083
3485010,254a4000
3485014,8d0b000c
3485018,14b6023
348501c,1896821
3485020,1a00008
3485028,3c013f81
348502c,34213f19
3485030,44814000
3485034,3e00008
348503c,3c013f81
3485040,34213f19
3485044,44815000
3485048,3e00008
3485050,54a00001
3485054,ac800170
3485058,3e00008
3485060,84820000
3485064,24030112
3485068,10430012
348506c,28430113
3485070,10600008
3485074,2403019e
3485078,24030015
348507c,1043000d
3485080,240300bb
3485084,10430009
348508c,3e00008
3485094,10430005
3485098,240301ab
348509c,10430003
34850a0,2403015c
34850a4,14430004
34850ac,3e00008
34850b0,a4800034
34850b4,a4800032
34850b8,3e00008
34850c0,94a300a4
34850c4,2402003e
34850c8,5462000d
34850cc,80820003
34850d0,3c028011
34850d4,3442a5d0
34850d8,90421397
34850dc,211c0
34850e0,30420f80
34850e4,30c6007f
34850e8,461025
34850ec,80830003
34850f0,31b00
34850f4,431025
34850f8,10000004
34850fc,3046ffff
3485100,21200
3485104,c23025
3485108,30c6ffff
348510c,90830002
3485110,24020005
3485114,54620007
3485118,84820000
348511c,84830000
3485120,24020197
3485124,10620023
348512c,3e00008
3485130,a4860018
3485134,2843011e
3485138,10600013
348513c,284300f6
3485140,10600005
3485144,24030095
3485148,1443001a
3485150,3e00008
3485154,a4860018
3485158,2442ff0a
348515c,3043ffff
3485160,2c630028
3485164,10600013
3485168,3042ffff
348516c,21080
3485170,3c038041
3485174,24634964
3485178,621021
348517c,8c420000
3485180,400008
3485188,240301a0
348518c,50430009
3485190,a4860016
3485194,240301b9
3485198,10430003
348519c,2403019e
34851a0,14430004
34851a8,3e00008
34851ac,a4860018
