10,1073123a
348227c,2203025
3482280,2a03825
3482284,c1008a9
348228c,8fa50010
3482290,8fa60014
3482294,8fa70018
3482298,8fbf001c
348229c,3e00008
34822a0,27bd0020
34822a4,27bdffe0
34822a8,afa40018
34822ac,afbf001c
34822b0,84ac001c
34822b4,2401000a
34822b8,15810022
34822bc,801021
34822c0,24010004
34822c4,10c10011
34822c8,24010005
34822cc,10c1000d
34822d0,24010006
34822d4,10c1000f
34822d8,24010007
34822dc,10c1000f
34822e0,24010002
34822e4,10c10007
34822ec,3c018040
34822f0,8c212154
34822f4,14200003
34822fc,10000008
3482300,34040023
3482304,1000000f
3482308,801021
348230c,10000004
3482310,34040020
3482314,10000002
3482318,34040021
348231c,3404001f
3482320,47080
3482324,ee7821
3482328,8df90000
348232c,320f809
3482334,4400003
348233c,8fa40018
3482340,801021
3482344,8fa40018
3482348,8fbf001c
348234c,3e00008
3482350,27bd0020
3482354,8fa40018
3482358,c106f05
348235c,8fa5001c
3482360,8fbf0014
3482364,3e00008
3482368,27bd0018
348236c,3c08801d
3482370,250884a0
3482374,3c098012
3482378,2529a5d0
348237c,950a00a4
3482380,3401003e
3482384,15410002
3482388,912b1397
348238c,216aff2a
3482390,960b001c
3482394,216b0001
3482398,340c0001
348239c,16c6004
34823a0,3401001c
34823a4,1410018
34823a8,6812
34823ac,12d7020
34823b0,8dcf00e4
34823b4,18f1024
34823b8,3e00008
34823c0,3c08801d
34823c4,250884a0
34823c8,3c098012
34823cc,2529a5d0
34823d0,950a00a4
34823d4,3401003e
34823d8,15410002
34823dc,912b1397
34823e0,216aff2a
34823e4,848b001c
34823e8,216b0001
34823ec,340c0001
34823f0,16c6004
34823f4,3401001c
34823f8,1410018
34823fc,6812
3482400,12d7020
3482404,8dcf00e4
3482408,18f7825
348240c,adcf00e4
3482410,3e00008
3482418,27bdffe0
348241c,afa40010
3482420,afa30014
3482424,afbf0018
3482428,3c028040
348242c,84425bde
3482430,10400006
3482438,c107f05
348243c,3202025
3482440,10400002
3482444,7825
3482448,3207825
348244c,8fa40010
3482450,8fa30014
3482454,8fbf0018
3482458,3e00008
348245c,27bd0020
3482460,27bdffe0
3482464,afa90010
3482468,afa50014
348246c,afbf001c
3482470,3c028040
3482474,84425bde
3482478,10400005
3482480,95080
3482484,20a5821
3482488,c10086b
348248c,8d6501f0
3482490,8fa90010
3482494,95080
3482498,20a5821
348249c,8fa50014
34824a0,8fbf001c
34824a4,3e00008
34824a8,27bd0020
34824ac,27bdffe8
34824b0,afbf0010
34824b4,c1066d3
34824bc,8fbf0010
34824c0,27bd0018
34824c4,8fae0018
34824c8,3e00008
34824cc,3c018010
34824d0,340100ff
34824d4,15210002
34824d8,92220000
34824dc,340200ff
34824e0,3e00008
34824e4,34010009
34824e8,27bdffe8
34824ec,afa20010
34824f0,afbf0014
34824f4,c10095e
34824fc,14400002
3482500,91830000
3482504,340300ff
3482508,8fa20010
348250c,8fbf0014
3482510,27bd0018
3482514,3e00008
3482518,34010009
348251c,27bdffe8
3482520,afa20010
3482524,afbf0014
3482528,960201e8
348252c,34010003
3482530,14410007
3482538,c10095e
3482540,14400007
3482548,10000005
348254c,3403007a
3482550,3401017a
3482554,14610002
348255c,3403007a
3482560,36280
3482564,18d2821
3482568,8fa20010
348256c,8fbf0014
3482570,3e00008
3482574,27bd0018
3482578,27bdfff0
348257c,afbf0000
3482580,afa30004
3482584,afa40008
3482588,c106729
3482590,8fbf0000
3482594,8fa30004
3482598,8fa40008
348259c,3e00008
34825a0,27bd0010
34825a4,6d7024
34825a8,15c00002
34825ac,91ec0000
34825b0,27ff003c
34825b4,3e00008
34825c8,3c088012
34825cc,2508a5d0
34825d0,8509009c
34825d4,352a0002
34825d8,3e00008
34825dc,a50a009c
34825e0,3c058012
34825e4,24a5a5d0
34825e8,3c088040
34825ec,250825bc
34825f0,8ca90068
34825f4,ad090000
34825f8,8ca9006c
34825fc,ad090004
3482600,94a90070
3482604,a5090008
3482608,94a9009c
348260c,a509000a
3482610,340807ac
3482614,1054021
3482618,34090e64
348261c,1254821
3482620,340a000a
3482624,8d0b0000
3482628,8d2c0000
348262c,ad2b0000
3482630,ad0c0000
3482634,2508001c
3482638,25290004
348263c,254affff
3482640,1d40fff8
3482648,801be03
3482650,27bdffe0
3482654,afb00010
3482658,afb10014
348265c,afbf0018
3482660,3c108012
3482664,2610a5d0
3482668,3c118040
348266c,263125bc
3482670,8e080004
3482674,11000005
348267c,c1009be
3482684,10000009
348268c,c1009d1
3482694,c1009b1
3482698,34040000
348269c,c1009b1
34826a0,34040001
34826a4,c1009b1
34826a8,34040002
34826ac,8fb00010
34826b0,8fb10014
34826b4,8fbf0018
34826b8,27bd0020
34826bc,3e00008
34826c4,2044021
34826c8,9109006c
34826cc,340100ff
34826d0,11210007
34826d8,2094821
34826dc,91290074
34826e0,3401002c
34826e4,11210002
34826ec,a1090069
34826f0,3e00008
34826f8,27bdffe8
34826fc,afbf0010
3482700,8e280000
3482704,ae080040
3482708,8e280004
348270c,ae080044
3482710,96280008
3482714,a6080048
3482718,a2000f33
348271c,9208004a
3482720,340100ff
3482724,15010003
348272c,c1009e4
3482734,8fbf0010
3482738,27bd0018
348273c,3e00008
3482744,8e080040
3482748,ae080068
348274c,8e080044
3482750,ae08006c
3482754,96080048
3482758,9209009d
348275c,31290020
3482760,15200002
3482768,3108ffdf
348276c,a6080070
3482770,92080068
3482774,340100ff
3482778,15010003
3482780,34080001
3482784,a2080f33
3482788,3e00008
3482790,27bdffe8
3482794,afbf0010
3482798,9608009c
348279c,31080040
34827a0,11000005
34827a8,96080070
34827ac,3108ff0f
34827b0,35080030
34827b4,a6080070
34827b8,92280001
34827bc,a2080069
34827c0,96280002
34827c4,a608006a
34827c8,8e280004
34827cc,ae08006c
34827d0,c1009fe
34827d4,34040000
34827d8,c1009fe
34827dc,34040001
34827e0,c1009fe
34827e4,34040002
34827e8,8fbf0010
34827ec,27bd0018
34827f0,3e00008
34827f8,2044021
34827fc,3c098040
3482800,252928a0
3482804,910a006c
3482808,340100ff
348280c,11410005
3482814,12a4821
3482818,91290000
348281c,1520001c
3482824,3c098040
3482828,25292897
348282c,25290001
3482830,912a0000
3482834,11400013
348283c,20a5821
3482840,916b0074
3482844,340100ff
3482848,1161fff8
3482850,920c006c
3482854,118afff5
348285c,920c006d
3482860,118afff2
3482868,920c006e
348286c,118affef
3482874,a10b0069
3482878,a10a006c
348287c,10000004
3482884,340900ff
3482888,a1090069
348288c,a109006c
3482890,3e00008
3482898,90f0203
348289c,10d0b00
34828a0,10101
34828a4,1010001
34828a8,1010101
34828ac,10001
34828b0,1010101
34828b4,1010100
34828b8,330821
34828bc,200f0047
34828c0,15ea000e
34828c4,3c028012
34828c8,8c42a5d4
34828cc,8e6f00a4
34828d0,f7a03
34828d4,14400005
34828d8,34024830
34828dc,15e20007
34828e4,24190003
34828e8,10000004
34828ec,34026311
34828f0,15e20002
34828f8,24190003
34828fc,3e00008
3482904,330821
3482908,3c028012
348290c,8c42a5d4
3482910,8e6f00a4
3482914,f7a03
3482918,14400005
348291c,34024830
3482920,15e20007
3482928,24190003
348292c,10000004
3482930,34026311
3482934,15e20002
348293c,24190003
3482940,3e00008
3482948,27bdffe8
348294c,afbf0014
3482950,34010018
3482954,14810019
348295c,14400017
3482964,3c0a8012
3482968,254aa5d0
348296c,814800a6
3482970,31080020
3482974,11000011
3482978,34020000
348297c,c1074f3
3482984,1040000d
3482988,34020000
348298c,8148007b
3482990,34090007
3482994,11090005
3482998,34090008
348299c,11090003
34829a4,8100a6f
34829a8,34020000
34829ac,81480ed6
34829b0,35080001
34829b4,a1480ed6
34829b8,34020001
34829bc,8fbf0014
34829c0,3e00008
34829c4,27bd0018
34829c8,3c018040
34829cc,8c211350
34829d0,10200006
34829d8,94480670
34829dc,31010800
34829e0,34080800
34829e4,3e00008
34829ec,950804c6
34829f0,3401000b
34829f4,3e00008
34829fc,27bdffe8
3482a00,afa50000
3482a04,afa60004
3482a08,afa70008
3482a0c,afbf0010
3482a10,80a80000
3482a14,25090001
3482a18,15200005
3482a20,52025
3482a24,24a50008
3482a28,c015c0c
3482a2c,24c6fff8
3482a30,c107d9a
3482a38,8fbf0010
3482a3c,8fa70008
3482a40,8fa60004
3482a44,8fa50000
3482a48,8015c0c
3482a4c,27bd0018
3482a50,ac4d066c
3482a54,a0400141
3482a58,a0400144
3482a5c,340e00fe
3482a60,3e00008
3482a64,a04e0142
3482a68,a2250021
3482a6c,3c108040
3482a70,26100d44
3482a74,26100004
3482a78,8e0a0000
3482a7c,1140000b
3482a84,a7c02
3482a88,1f17820
3482a8c,3158ff00
3482a90,18c202
3482a94,17000003
3482a98,315900ff
3482a9c,81ea0000
3482aa0,32ac825
3482aa4,8100a9d
3482aa8,a1f90000
3482aac,3e00008
3482ab4,3c0a8012
3482ab8,8d4aa5d4
3482abc,15400006
3482ac0,31780001
3482ac4,17000007
3482ac8,3c184230
3482acc,3c184250
3482ad0,3e00008
3482ad8,17000002
3482adc,3c184210
3482ae0,3c184238
3482ae4,3e00008
3482aec,906e13e2
3482af0,90620068
3482af4,34010059
3482af8,10410002
3482afc,34010fff
3482b00,340100ff
3482b04,3e00008
3482b0c,3c048012
3482b10,2484a5d0
3482b14,908e13e2
3482b18,90820068
3482b1c,34010059
3482b20,10410002
3482b24,34010fff
3482b28,340100ff
3482b2c,3e00008
3482b34,3c08801f
3482b38,25085de0
3482b3c,8d01009c
3482b40,14200003
3482b44,46025102
3482b48,3c083f80
3482b4c,44882000
3482b50,3e00008
3482b58,3c018012
3482b5c,2421a5d0
3482b60,8c230ec0
3482b64,306c8000
3482b68,2d990001
3482b6c,27390055
3482b70,34638000
3482b74,ac230ec0
3482b78,3e00008
3482b7c,44809000
3482b80,11400007
3482b88,24630001
3482b8c,240a0004
3482b90,143502b
3482b94,a5040
3482b98,1431806
3482b9c,a0830000
3482ba0,35080
3482ba4,1435023
3482ba8,3e00008
3482bac,a5040
3482bb0,27bdffec
3482bb4,afbf0010
3482bb8,93097ae6
3482bbc,24010002
3482bc0,15210009
3482bc4,2401fffe
3482bc8,93097ae7
3482bcc,11200006
3482bd0,2401fffe
3482bd4,2002025
3482bd8,2709b288
3482bdc,120f809
3482be0,26250014
3482be4,2401ffff
3482be8,8e090004
3482bec,1214824
3482bf0,8fbf0010
3482bf4,3e00008
3482bf8,27bd0014
3482bfc,3c068046
3482c00,24c6e8e4
3482c04,acd00000
3482c08,34060002
3482c0c,8019189
3482c14,ac800118
3482c18,27ff0030
3482c1c,3e00008
3482c20,ac8e0180
3482c24,3c018040
3482c28,8c211348
3482c2c,10200008
3482c34,81e1a64c
3482c38,34180009
3482c3c,14380004
3482c44,34180001
3482c48,3e00008
3482c50,8defa670
3482c54,31f80018
3482c58,3e00008
3482c60,3c018040
3482c64,8c211348
3482c68,10200008
3482c70,8161a64c
3482c74,340c0009
3482c78,142c0004
3482c80,340c0001
3482c84,3e00008
3482c8c,8d6ba670
3482c90,316c0018
3482c94,3e00008
3482c9c,3c018040
3482ca0,8c211348
3482ca4,10200008
3482cac,3c098012
3482cb0,812aa64c
3482cb4,340b0009
3482cb8,114b0009
3482cbc,34020000
3482cc0,3e00008
3482cc4,34020002
3482cc8,3c098012
3482ccc,812aa673
3482cd0,314a0038
3482cd4,15400002
3482cd8,34020000
3482cdc,34020002
3482ce0,3e00008
3482ce8,3c088040
3482cec,81085a8c
3482cf0,81cfa64c
3482cf4,15000008
3482cf8,85cea604
3482cfc,1de00006
3482d04,3c018040
3482d08,8c211348
3482d0c,10200002
3482d14,340e0000
3482d18,3e00008
3482d20,27bdffe8
3482d24,afbf0014
3482d28,3c088040
3482d2c,81085a8c
3482d30,1500000b
3482d38,1de00009
3482d40,3c018040
3482d44,8c211348
3482d48,10200005
3482d50,c0373a0
3482d54,2405901a
3482d58,10000003
3482d60,c0373a0
3482d64,24056075
3482d68,8fbf0014
3482d6c,3e00008
3482d70,27bd0018
3482d74,8fa30038
3482d78,8463001c
3482d7c,34080005
3482d80,14680003
3482d88,3c050404
3482d8c,24a5fd80
3482d90,3e00008
3482d94,3c0100ff
3482d98,3c0a8040
3482d9c,8d4a13b0
3482da0,1140000c
3482da4,34010001
3482da8,1141000d
3482dac,34010002
3482db0,11410028
3482db4,34010003
3482db8,11410053
3482dbc,34010004
3482dc0,1141006e
3482dc4,34010005
3482dc8,11410063
3482dcc,34010006
3482dd0,11410064
3482dd4,34010000
3482dd8,3e00008
3482ddc,340a0000
3482de0,3401003f
3482de4,415024
3482de8,340f0000
3482dec,31580001
3482df0,13000002
3482df8,25ef0001
3482dfc,31580002
3482e00,13000002
3482e08,25ef0001
3482e0c,31580004
3482e10,13000002
3482e18,25ef0001
3482e1c,31580008
3482e20,13000002
3482e28,25ef0001
3482e2c,31580010
3482e30,13000002
3482e38,25ef0001
3482e3c,31580020
3482e40,13000002
3482e48,25ef0001
3482e4c,10000046
3482e54,3c01001c
3482e58,2421003f
3482e5c,415024
3482e60,340f0000
3482e64,31580001
3482e68,13000002
3482e70,25ef0001
3482e74,31580002
3482e78,13000002
3482e80,25ef0001
3482e84,31580004
3482e88,13000002
3482e90,25ef0001
3482e94,31580008
3482e98,13000002
3482ea0,25ef0001
3482ea4,31580010
3482ea8,13000002
3482eb0,25ef0001
3482eb4,31580020
3482eb8,13000002
3482ec0,25ef0001
3482ec4,3c180004
3482ec8,158c024
3482ecc,13000002
3482ed4,25ef0001
3482ed8,3c180008
3482edc,158c024
3482ee0,13000002
3482ee8,25ef0001
3482eec,3c180010
3482ef0,158c024
3482ef4,13000002
3482efc,25ef0001
3482f00,10000019
3482f08,3c01001c
3482f0c,415024
3482f10,340f0000
3482f14,3c180004
3482f18,158c024
3482f1c,13000002
3482f24,25ef0001
3482f28,3c180008
3482f2c,158c024
3482f30,13000002
3482f38,25ef0001
3482f3c,3c180010
3482f40,158c024
3482f44,13000002
3482f4c,25ef0001
3482f50,10000005
3482f58,84ef00d0
3482f5c,10000002
3482f64,84ef002e
3482f68,34010000
3482f6c,3c188040
3482f70,871813b8
3482f74,3e00008
3482f78,1f8502a
3482f7c,34010018
3482f80,415024
3482f84,15410006
3482f8c,90ef0084
3482f90,340a0012
3482f94,114f0002
3482f9c,2401ffff
3482fa0,3e00008
3482fa4,415024
3482fa8,3c098040
3482fac,8d2913b4
3482fb0,340a0001
3482fb4,112a0010
3482fb8,340a0002
3482fbc,112a002b
3482fc0,340a0003
3482fc4,112a0056
3482fc8,340a0004
3482fcc,112a0068
3482fd0,340a0005
3482fd4,112a0069
3482fdc,340b0018
3482fe0,4b5024
3482fe4,156a0002
3482fe8,34030000
3482fec,34030001
3482ff0,3e00008
3482ff8,3401003f
3482ffc,415024
3483000,340c0000
3483004,314b0001
3483008,11600002
3483010,258c0001
3483014,314b0002
3483018,11600002
3483020,258c0001
3483024,314b0004
3483028,11600002
3483030,258c0001
3483034,314b0008
3483038,11600002
3483040,258c0001
3483044,314b0010
3483048,11600002
3483050,258c0001
3483054,314b0020
3483058,11600002
3483060,258c0001
3483064,10000046
348306c,3c01001c
3483070,2421003f
3483074,415024
3483078,340c0000
348307c,314b0001
3483080,11600002
3483088,258c0001
348308c,314b0002
3483090,11600002
3483098,258c0001
348309c,314b0004
34830a0,11600002
34830a8,258c0001
34830ac,314b0008
34830b0,11600002
34830b8,258c0001
34830bc,314b0010
34830c0,11600002
34830c8,258c0001
34830cc,314b0020
34830d0,11600002
34830d8,258c0001
34830dc,3c0b0004
34830e0,14b5824
34830e4,11600002
34830ec,258c0001
34830f0,3c0b0008
34830f4,14b5824
34830f8,11600002
3483100,258c0001
3483104,3c0b0010
3483108,14b5824
348310c,11600002
3483114,258c0001
3483118,10000019
3483120,3c01001c
3483124,415024
3483128,340c0000
348312c,3c0b0004
3483130,14b5824
3483134,11600002
348313c,258c0001
3483140,3c0b0008
3483144,14b5824
3483148,11600002
3483150,258c0001
3483154,3c0b0010
3483158,14b5824
348315c,11600002
3483164,258c0001
3483168,10000005
3483170,860c00d0
3483174,10000002
348317c,860c002e
3483180,34010000
3483184,3c0b8040
3483188,856b13ba
348318c,18b602a
3483190,15800002
3483194,34030000
3483198,34030001
348319c,3e00008
34831a4,27bdffe4
34831a8,afb10014
34831ac,afbf0018
34831b0,3c038012
34831b4,2463a5d0
34831b8,860f001c
34831bc,31f800ff
34831c0,340100ff
34831c4,17010004
34831c8,27110400
34831cc,90781397
34831d0,3318001f
34831d4,27110430
34831d8,31e18000
34831dc,14200015
34831e4,3c088040
34831e8,8d08134c
34831ec,1100000b
34831f0,34010001
34831f4,11010003
34831fc,1000000d
3483204,806100a5
3483208,30210020
348320c,10200008
3483214,10000007
348321c,c01e6d1
3483224,34010008
3483228,10410002
3483230,34112053
3483234,a611010e
3483238,8fbf0018
348323c,8fb10014
3483240,3e00008
3483244,27bd001c
348324c,27bdffe0
3483250,afa20008
3483254,afb0000c
3483258,afa30010
348325c,afa40014
3483260,afa50018
3483264,afbf001c
3483268,c107f4e
348326c,34040030
3483270,3c038040
3483274,80633248
3483278,10600007
348327c,3c038012
3483280,2463a5d0
3483284,8c63096c
3483288,30630001
348328c,10600002
3483294,34020000
3483298,40c825
348329c,8fa20008
34832a0,8fb0000c
34832a4,8fa30010
34832a8,8fa40014
34832ac,8fa50018
34832b0,8fbf001c
34832b4,3e00008
34832b8,27bd0020
34832bc,afa50024
34832c0,8fa50024
34832c4,3c038040
34832c8,80633248
34832cc,10600005
34832d0,3c038012
34832d4,2463a5d0
34832d8,8c62096c
34832dc,34420001
34832e0,ac62096c
34832e4,3e00008
34832ec,27bdffe0
34832f0,afbf001c
34832f4,3c028040
34832f8,80423248
34832fc,14400003
3483304,c01c6a5
348330c,8fbf001c
3483310,3e00008
3483314,27bd0020
3483318,27bdfff0
348331c,afa80000
3483320,e7a20004
3483324,e7a40008
3483328,3c088040
348332c,25081354
3483330,91080000
3483334,1100000f
3483338,340d0200
348333c,3c08801e
3483340,2508aa30
3483344,c5020028
3483348,3c08c496
348334c,44882000
3483354,4604103c
348335c,45010004
3483364,340d0200
3483368,10000002
3483370,340d00c0
3483374,c7a40008
3483378,c7a20004
348337c,8fa80000
3483380,3e00008
3483384,27bd0010
3483388,8e2a1d44
348338c,314a0100
3483390,1540000a
3483398,8e2a1d48
348339c,314a0100
34833a0,15400007
34833a8,8e211d48
34833ac,342a0100
34833b0,ae2a1d48
34833b4,10000003
34833b8,5024
34833bc,240c0000
34833c0,340a0001
34833c4,3e00008
34833cc,27bdfff0
34833d0,afbf0000
34833d4,c10295d
34833dc,8ece1c44
34833e0,3c18db06
34833e4,8fbf0000
34833e8,3e00008
34833ec,27bd0010
34833f4,a21901e9
34833f8,27bdffe0
34833fc,afbf0004
3483400,afa40008
3483404,afa5000c
3483408,afa80010
348340c,e7aa0014
3483410,e7b00018
3483414,c101fd1
3483418,2002021
348341c,8fbf0004
3483420,8fa40008
3483424,8fa5000c
3483428,8fa80010
348342c,c7aa0014
3483430,c7b00018
3483434,3e00008
3483438,27bd0020
348343c,12c880
3483440,2f94021
3483444,3c0a8040
3483448,8d4a33f0
348344c,11400017
3483454,862a00a4
3483458,34090010
348345c,11490013
3483464,860a0000
3483468,3409000a
348346c,1549000f
3483474,8e0a0004
3483478,31490080
348347c,1120000b
3483484,2344821
3483488,912a1cc1
348348c,11400007
3483494,922a1c27
3483498,15400004
34834a0,300d0000
34834a4,3e00008
34834ac,3e00008
34834b4,8e020004
34834b8,304b0060
34834bc,3c0a8040
34834c0,8d4a33f0
34834c4,11400017
34834cc,860a0000
34834d0,3409000a
34834d4,15490013
34834dc,8e0a0004
34834e0,31490080
34834e4,1120000f
34834ec,2344821
34834f0,912a1cc1
34834f4,1140000b
34834fc,922a1c27
3483500,11400008
3483508,862a00a4
348350c,34090010
3483510,11490004
3483518,30020000
348351c,3e00008
3483524,3e00008
348352c,3c088046
3483530,8d08e7bc
3483534,3c098046
3483538,8d29e7b8
348353c,1095825
3483540,3c0a8046
3483544,8d4ae7b4
3483548,16a5825
348354c,11600007
3483550,340f00ff
3483554,9488001c
3483558,31080700
348355c,34010300
3483560,11010002
3483568,340f007f
348356c,3e00008
3483570,a48f01f0
3483574,3f800000
3483578,34080004
348357c,3c09801d
3483580,252984a0
3483584,8d291c44
3483588,11200016
3483590,3c018040
3483594,c4363574
348359c,46166302
34835a0,9127014f
34835a4,1507000f
34835a8,448f2000
34835ac,3c07803a
34835b0,24e78bc0
34835b4,8d280664
34835b8,1507000a
34835c0,3c088040
34835c4,25081361
34835c8,91080000
34835cc,11000005
34835d4,3c083fc0
34835d8,4488b000
34835e0,46166302
34835e8,44056000
34835ec,3e00008
34835f4,3c188040
34835f8,97180c48
34835fc,a5d80794
3483600,3c188040
3483604,97180c4a
3483608,a5d80796
348360c,3c188040
3483610,97180c4c
3483614,a5d80798
3483618,ec021
348361c,3e00008
3483624,27bdffe8
3483628,afbf0004
348362c,afb00008
3483630,808021
3483634,3c048040
3483638,94840c6c
348363c,c100da3
3483644,ae02022c
3483648,3c048040
348364c,94840c6e
3483650,c100da3
3483658,ae020230
348365c,3c048040
3483660,94840c70
3483664,c100da3
348366c,ae020234
3483670,c100da3
3483674,340400ff
3483678,ae020238
348367c,8fbf0004
3483680,8fb00008
3483684,3e00008
3483688,27bd0018
348368c,28810020
3483690,14200005
3483694,288100e0
3483698,10200003
34836a0,10000002
34836a4,861023
34836a8,851023
34836ac,3e00008
34836b0,304200ff
34836b8,2b010192
34836bc,10200004
34836c4,3c088010
34836c8,3e00008
34836cc,25088ff8
34836d0,3c088040
34836d4,25081248
34836d8,3e00008
34836dc,2718fe6d
34836e0,8e1821
34836e4,28c10192
34836e8,10200004
34836f0,3c198010
34836f4,3e00008
34836f8,27398ff8
34836fc,3c198040
3483700,27391248
3483704,3e00008
3483708,24c6fe6d
348370c,28a10192
3483710,10200004
3483718,3c0a8010
348371c,3e00008
3483720,254a8ff8
3483724,3c0a8040
3483728,254a1248
348372c,24a5fe6d
3483730,3e00008
3483734,afa50024
3483738,86190000
348373c,8e050004
3483740,26040008
3483744,194023
3483748,29010192
348374c,10200004
3483754,3c138010
3483758,3e00008
348375c,26738ff8
3483760,3c138040
3483764,26731248
3483768,3e00008
348376c,2508fe6d
3483770,8e040010
3483774,28610192
3483778,10200004
3483780,3c138010
3483784,8100de6
3483788,26738ff8
348378c,3c138040
3483790,26731248
3483794,2463fe6d
3483798,378c0
348379c,26f1021
34837a0,3e00008
34837a4,8c450000
34837a8,8fa40020
34837ac,3c088040
34837b0,81081358
34837b4,24060050
34837b8,1100000b
34837c0,84860014
34837c4,50c00008
34837c8,24060050
34837cc,80a81d44
34837d0,c85824
34837d4,55600004
34837d8,24060050
34837dc,1064025
34837e0,a0a81d44
34837e4,24c60014
34837e8,3e00008
34837f0,27bdfff0
34837f4,afbf0004
34837f8,afa80008
34837fc,afa9000c
3483800,3c088040
3483804,81081358
3483808,11000009
3483810,86080014
3483814,11000006
348381c,82291d44
3483820,1094024
3483824,24020001
3483828,11000003
3483830,c01c6a5
3483838,8fbf0004
348383c,8fa80008
3483840,8fa9000c
3483844,27bd0010
3483848,3e00008
3483850,8fb00034
3483854,848800b4
3483858,11000002
3483860,a48000b0
3483864,3e00008
348386c,1b9fcd5
3483870,fb251ad2
3483874,f2dc
3483878,8022
348387c,23bdffec
3483880,afbf0010
3483884,9608001c
3483888,31088000
348388c,1100000f
3483894,3c038012
3483898,2463a5d0
348389c,946d0edc
34838a0,31ad0400
34838a4,11a0000b
34838ac,8c6e0004
34838b0,15c00008
34838b8,948d1d2a
34838bc,35ae0001
34838c0,a48e1d2a
34838c4,10000003
34838cc,c037385
34838d4,8fbf0010
34838d8,23bd0014
34838dc,3e00008
34838e4,8c6e0004
34838e8,3e00008
34838f0,8488001c
34838f4,34010002
34838f8,15010015
3483900,3c028012
3483904,2442a5d0
3483908,8c4b0004
348390c,15600012
3483914,3c098040
3483918,25293960
348391c,ac890154
3483920,27bdffe0
3483924,afbf0010
3483928,afa50014
348392c,8fa60014
3483930,3c058040
3483934,24a5386c
3483938,c009571
348393c,24c41c24
3483940,8fbf0010
3483944,27bd0020
3483948,10000003
3483950,afa40000
3483954,afa50004
3483958,3e00008
3483960,27bdffd8
3483964,afb00020
3483968,afbf0024
348396c,afa5002c
3483970,808025
3483974,c600015c
3483978,3c01c4a4
348397c,24212000
3483980,44811000
3483984,3c028012
3483988,2442a5d0
348398c,944b0edc
3483990,316c0400
3483994,944b0ee0
3483998,11800032
34839a0,240ffba7
34839a4,94ad1d2a
34839a8,31ae0001
34839ac,11c00006
34839b4,31adfffe
34839b8,a4ad1d2a
34839bc,34010200
34839c0,1615826
34839c4,a44b0ee0
34839c8,316c0200
34839cc,1180000b
34839d4,34010000
34839d8,44812000
34839dc,3c064080
34839e0,44863000
34839e8,46060200
34839ec,4604403c
34839f4,1000000a
34839fc,3c01c42a
3483a00,44812000
3483a04,3c06c080
3483a08,44863000
3483a10,46060200
3483a14,4608203c
3483a1c,240ffb57
3483a20,45000005
3483a28,46004106
3483a2c,c008c42
3483a30,3405205e
3483a34,2002025
3483a38,e604015c
3483a3c,46022100
3483a40,e6040028
3483a44,4600240d
3483a48,44098000
3483a4c,8fa2002c
3483a50,8c5807c0
3483a54,8f190028
3483a58,a72f0012
3483a5c,a7290022
3483a60,a7290032
3483a64,8fbf0024
3483a68,8fb00020
3483a6c,27bd0028
3483a70,3e00008
3483a78,ac20753c
3483a7c,3c018040
3483a80,9021135d
3483a84,10200008
3483a88,3c01801d
3483a8c,242184a0
3483a90,94211d2c
3483a94,302100c0
3483a98,14200003
3483aa0,801ce4c
3483aa8,801ce45
3483ab0,3c088012
3483ab4,2508a5d0
3483ab8,8d0a0004
3483abc,11400006
3483ac0,8d090000
3483ac4,3401003b
3483ac8,15210008
3483ad0,3c0bc47a
3483ad4,ac8b0028
3483ad8,3401016d
3483adc,15210003
3483ae4,3c0bc47a
3483ae8,ac8b0028
3483aec,3e00008
3483af0,340e0001
3483af8,3c0f8040
3483afc,25ef3af4
3483b00,81ef0000
3483b04,3c188040
3483b08,27183af5
3483b0c,83180000
3483b10,1f87820
3483b14,5e00008
3483b18,34010003
3483b1c,1e1082a
3483b20,10200003
3483b28,10000005
3483b2c,1f08004
3483b30,10000009
3483b34,a4a00030
3483b38,f7822
3483b3c,1f08007
3483b40,90af003d
3483b44,11e00004
3483b4c,108043
3483b50,108400
3483b54,108403
3483b58,3e00008
3483b68,27bdffe8
3483b6c,afbf0010
3483b70,3c088040
3483b74,8d083b60
3483b78,11000003
3483b80,c100f07
3483b88,8fbf0010
3483b8c,27bd0018
3483b90,8fb00020
3483b94,27bd0050
3483b98,3e00008
3483ba0,2002025
3483ba4,240500ff
3483ba8,3c088040
3483bac,8d083b60
3483bb0,11000004
3483bb8,92080682
3483bbc,35090010
3483bc0,a2090682
3483bc4,3e00008
3483bcc,27bdffe8
3483bd0,afbf0010
3483bd4,24010002
3483bd8,3c098012
3483bdc,3c188040
3483be0,8f183b60
3483be4,1300000a
3483bec,92180682
3483bf0,330b0010
3483bf4,11600006
3483bfc,860b0840
3483c00,15600003
3483c08,c100f07
3483c10,8fbf0010
3483c14,3e00008
3483c18,27bd0018
3483c1c,92180682
3483c20,330bffef
3483c24,a20b0682
3483c28,3c188012
3483c2c,2718a5d0
3483c30,870b13c8
3483c34,15600022
3483c3c,3c0b8040
3483c40,856b3b64
3483c44,560000d
3483c48,870c0030
3483c4c,930f003d
3483c50,11e00004
3483c58,b5843
3483c5c,b5c00
3483c60,b5c03
3483c64,18b6022
3483c68,5800004
3483c70,a70c0030
3483c74,10000002
3483c7c,a7000030
3483c80,870b0030
3483c84,1560000e
3483c8c,3c0f801d
3483c90,25ef84a0
