10,107372fa
3486990,8fb00020
3486994,3e00008
3486998,27bd0030
348699c,27bdffe0
34869a0,afbf001c
34869a4,afb20018
34869a8,afb10014
34869ac,afb00010
34869b0,808025
34869b4,a08825
34869b8,3c128040
34869bc,c1019ef
34869c0,964662d8
34869c4,2202825
34869c8,c101a0b
34869cc,2002025
34869d0,a64062d8
34869d4,8fbf001c
34869d8,8fb20018
34869dc,8fb10014
34869e0,8fb00010
34869e4,3e00008
34869e8,27bd0020
34869ec,a0c00000
34869f0,3c028040
34869f4,9043131f
34869f8,10600036
34869fc,24020001
3486a00,27bdfe20
3486a04,afbf01dc
3486a08,afb101d8
3486a0c,afb001d4
3486a10,808825
3486a14,c08025
3486a18,24020015
3486a1c,a7a20010
3486a20,3c020001
3486a24,a21021
3486a28,80421cbc
3486a2c,21200
3486a30,3c038040
3486a34,946362d8
3486a38,431021
3486a3c,a7a20026
3486a40,a7a0002c
3486a44,9483000e
3486a48,31b02
3486a4c,24040001
3486a50,1464001b
3486a54,24020001
3486a58,3825
3486a5c,90a600a5
3486a60,27a50010
3486a64,c1036cd
3486a68,27a401c0
3486a6c,8fa301c0
3486a70,10600013
3486a74,1025
3486a78,afa301ac
3486a7c,8fa201c4
3486a80,afa201b0
3486a84,8fa201c8
3486a88,afa201b4
3486a8c,8fa201cc
3486a90,afa201b8
3486a94,c1039ca
3486a98,27a40010
3486a9c,401825
3486aa0,14600007
3486aa4,1025
3486aa8,a620000e
3486aac,24020015
3486ab0,a6220000
3486ab4,24020001
3486ab8,a2020000
3486abc,24020001
3486ac0,8fbf01dc
3486ac4,8fb101d8
3486ac8,8fb001d4
3486acc,3e00008
3486ad0,27bd01e0
3486ad4,3e00008
3486adc,27bdffb8
3486ae0,afbf0044
3486ae4,afb30040
3486ae8,afb2003c
3486aec,afb10038
3486af0,afb00034
3486af4,809025
3486af8,a08025
3486afc,c08825
3486b00,a3a00028
3486b04,94a30000
3486b08,24020117
3486b0c,14620008
3486b10,9825
3486b14,27a60028
3486b18,2202825
3486b1c,c101a7b
3486b20,2002025
3486b24,10400027
3486b28,3c138040
3486b2c,26736750
3486b30,86070002
3486b34,9602000e
3486b38,afa20024
3486b3c,9602000c
3486b40,afa20020
3486b44,9602000a
3486b48,afa2001c
3486b4c,96020008
3486b50,afa20018
3486b54,86020006
3486b58,44820000
3486b60,46800020
3486b64,e7a00014
3486b68,86020004
3486b6c,44820000
3486b74,46800020
3486b78,e7a00010
3486b7c,44870000
3486b84,46800020
3486b88,44070000
3486b8c,96060000
3486b90,2202825
3486b94,3c028002
3486b98,24425110
3486b9c,40f809
3486ba0,2402025
3486ba4,10400008
3486ba8,408025
3486bac,12600006
3486bb0,93a50028
3486bb4,260f809
3486bb8,402025
3486bbc,10000003
3486bc0,2001025
3486bc4,8025
3486bc8,2001025
3486bcc,8fbf0044
3486bd0,8fb30040
3486bd4,8fb2003c
3486bd8,8fb10038
3486bdc,8fb00034
3486be0,3e00008
3486be4,27bd0048
3486be8,27bdffd0
3486bec,afbf002c
3486bf0,a01025
3486bf4,c02825
3486bf8,3c038011
3486bfc,3463a5d0
3486c00,8c660000
3486c04,24030423
3486c08,54c30007
3486c0c,84470002
3486c10,240303e8
3486c14,a4430004
3486c18,2403f858
3486c1c,a4430006
3486c20,a440000a
3486c24,84470002
3486c28,9443000e
3486c2c,afa30024
3486c30,9443000c
3486c34,afa30020
3486c38,9443000a
3486c3c,afa3001c
3486c40,94430008
3486c44,afa30018
3486c48,84430006
3486c4c,44830000
3486c54,46800020
3486c58,e7a00014
3486c5c,84430004
3486c60,44830000
3486c68,46800020
3486c6c,e7a00010
3486c70,44870000
3486c78,46800020
3486c7c,44070000
3486c80,94460000
3486c84,3c028002
3486c88,24425110
3486c8c,40f809
3486c94,8fbf002c
3486c98,3e00008
3486c9c,27bd0030
3486ca0,3e00008
3486ca8,3c028042
3486cac,8c43ac18
3486cb0,3c028042
3486cb4,2442a59a
3486cb8,14620004
3486cbc,3c038042
3486cc0,3c028042
3486cc4,2442a59c
3486cc8,ac62ac18
3486ccc,3e00008
3486cd4,3c028042
3486cd8,8c43ac18
3486cdc,3c028042
3486ce0,2442a580
3486ce4,54620004
3486ce8,3c028042
3486cec,3c028042
3486cf0,10000002
3486cf4,2442a582
3486cf8,2442a5a0
3486cfc,3c038042
3486d00,3e00008
3486d04,ac62ac18
3486d08,27bdffc0
3486d0c,afbf003c
3486d10,afb50038
3486d14,afb40034
3486d18,afb30030
3486d1c,afb2002c
3486d20,afb10028
3486d24,afb00024
3486d28,809025
3486d2c,3c02801c
3486d30,344284a0
3486d34,3c030001
3486d38,431021
3486d3c,90420743
3486d40,240300aa
3486d44,10430006
3486d48,a08825
3486d4c,401825
3486d50,c2102b
3486d54,54400001
3486d58,c01825
3486d5c,306600ff
3486d60,3c02801c
3486d64,344284a0
3486d68,8c500000
3486d6c,261402a8
3486d70,8e0202b0
3486d74,24430008
3486d78,ae0302b0
3486d7c,3c03de00
3486d80,ac430000
3486d84,3c038042
3486d88,2463b020
3486d8c,ac430004
3486d90,8e0202b0
3486d94,24430008
3486d98,ae0302b0
3486d9c,3c13e700
3486da0,ac530000
3486da4,ac400004
3486da8,8e0202b0
3486dac,24430008
3486db0,ae0302b0
3486db4,3c03fc11
3486db8,34639623
3486dbc,ac430000
3486dc0,3c03ff2f
3486dc4,3463ffff
3486dc8,ac430004
3486dcc,8e0202b0
3486dd0,24430008
3486dd4,ae0302b0
3486dd8,3c03fa00
3486ddc,ac430000
3486de0,2403ff00
3486de4,c33025
3486de8,ac460004
3486dec,24070001
3486df0,24060009
3486df4,3c158042
3486df8,26a5afe0
3486dfc,c103c9b
3486e00,2802025
3486e04,24020010
3486e08,afa20018
3486e0c,afa20014
3486e10,263100bd
3486e14,afb10010
3486e18,2647001b
3486e1c,3025
3486e20,26a5afe0
3486e24,c103dd4
3486e28,2802025
3486e2c,8e0202b0
3486e30,24430008
3486e34,ae0302b0
3486e38,ac530000
3486e3c,ac400004
3486e40,8fbf003c
3486e44,8fb50038
3486e48,8fb40034
3486e4c,8fb30030
3486e50,8fb2002c
3486e54,8fb10028
3486e58,8fb00024
3486e5c,3e00008
3486e60,27bd0040
3486e64,3c028042
3486e68,8c43ac18
3486e6c,3c028042
3486e70,2442a580
3486e74,1062006b
3486e7c,27bdffd0
3486e80,afbf002c
3486e84,90660000
3486e88,90620001
3486e8c,22600
3486e90,42603
3486e94,42183
3486e98,3042003f
3486e9c,21040
3486ea0,3c038042
3486ea4,2463a580
3486ea8,621021
3486eac,3c038042
3486eb0,ac62ac18
3486eb4,3c02801c
3486eb8,344284a0
3486ebc,944c00a4
3486ec0,29820011
3486ec4,10400009
3486ec8,2825
3486ecc,3c028011
3486ed0,3442a5d0
3486ed4,4c1021
3486ed8,804200bc
3486edc,2405ffef
3486ee0,21027
3486ee4,217c3
3486ee8,a22824
3486eec,3c028040
3486ef0,90421320
3486ef4,10400046
3486ef8,3c028042
3486efc,8c43e8e8
3486f00,18600043
3486f04,3c02801c
3486f08,344284a0
3486f0c,3c070001
3486f10,471021
3486f14,804f1cbc
3486f18,3c028042
3486f1c,2442ac40
3486f20,35040
3486f24,1435021
3486f28,a5080
3486f2c,1435023
3486f30,a5040
3486f34,1425021
3486f38,3c188040
3486f3c,27181352
3486f40,240e00ff
3486f44,3c0d8042
3486f48,25adc518
3486f4c,90430000
3486f50,546c002d
3486f54,24420016
3486f58,88590000
3486f5c,98590003
3486f60,884b0004
3486f64,984b0007
3486f68,88490008
3486f6c,9849000b
3486f70,8848000c
3486f74,9848000f
3486f78,88470010
3486f7c,98470013
3486f80,afb90010
3486f84,afab0014
3486f88,afa90018
3486f8c,afa8001c
3486f90,afa70020
3486f94,90470014
3486f98,a3a70024
3486f9c,90470015
3486fa0,a3a70025
3486fa4,781821
3486fa8,90630000
3486fac,10600002
3486fb0,27ab001e
3486fb4,27ab0022
3486fb8,1603825
3486fbc,256b0004
3486fc0,34840
3486fc4,1234821
3486fc8,94840
3486fcc,90e80000
3486fd0,110e000c
3486fd4,81840
3486fd8,681821
3486fdc,31880
3486fe0,1231821
3486fe4,1a31821
3486fe8,90630005
3486fec,546f0003
3486ff0,24e70001
3486ff4,10000003
3486ff8,24a5ffef
3486ffc,5567fff4
3487000,90e80000
3487004,24420016
3487008,544affd1
348700c,90430000
3487010,c101b42
3487018,8fbf002c
348701c,3e00008
3487020,27bd0030
3487024,3e00008
348702c,801025
3487030,24030001
3487034,831804
3487038,3c048011
348703c,3484a5d0
3487040,8c840918
3487044,641824
3487048,14600029
348704c,3c038042
3487050,3043ffff
3487054,2c630005
3487058,10600023
348705c,22080
3487060,3c038042
3487064,2463a5a8
3487068,641821
348706c,8c630000
3487070,600008
3487078,3c038042
348707c,8c63e98c
3487080,14600019
3487084,3c038011
3487088,3463a5d0
348708c,8064007c
3487090,2403ffff
3487094,14830014
3487098,3c038040
348709c,8c631300
34870a0,10600036
34870a8,3c028011
34870ac,3442a5d0
34870b0,8c4200a0
34870b4,30420038
34870b8,2c420001
34870bc,3e00008
34870c0,24420003
34870c4,3c038042
34870c8,8c63e98c
34870cc,14600006
34870d0,3c038011
34870d4,3463a5d0
34870d8,8c6300a0
34870dc,30630038
34870e0,10600023
34870e8,3e00008
34870f0,8c63e98c
34870f4,14600020
34870f8,24030002
34870fc,10430005
3487100,24030003
3487104,10430013
3487108,3c038011
348710c,3e00008
3487110,24020004
3487114,3c038011
3487118,3463a5d0
348711c,8064007c
3487120,2403ffff
3487124,1483fff0
3487128,3c038040
348712c,8c631300
3487130,10600012
3487138,3c028011
348713c,3442a5d0
3487140,8c4200a0
3487144,30420038
3487148,2c420001
348714c,3e00008
3487150,24420003
3487154,3463a5d0
3487158,8c6300a0
348715c,30630038
3487160,14600006
3487168,3e00008
348716c,24020004
3487170,3e00008
3487174,24020004
3487178,24020004
348717c,3e00008
3487184,24020004
3487188,10820007
348718c,3c028011
3487190,3442a5d0
3487194,24030001
3487198,832004
348719c,8c430918
34871a0,641825
34871a4,ac430918
34871a8,3e00008
34871b0,27bdffc8
34871b4,afbf0034
34871b8,afb30030
34871bc,afb2002c
34871c0,afb10028
34871c4,afb00024
34871c8,808025
34871cc,909101e9
34871d0,3c028042
34871d4,8c42e994
34871d8,3c038042
34871dc,8c63e990
34871e0,431025
34871e4,3c038042
34871e8,8c63e998
34871ec,431025
34871f0,10400030
34871f4,2201825
34871f8,3c02801c
34871fc,344284a0
3487200,905200a5
3487204,9487001c
3487208,73943
348720c,30e7007f
3487210,2403025
3487214,802825
3487218,c1036cd
348721c,27a40010
3487220,97b30018
3487224,12600023
3487228,2201825
348722c,c104fe1
3487230,97a4001c
3487234,14400004
3487238,3c038042
348723c,c104fe1
3487240,2602025
3487244,3c038042
3487248,8c63e994
348724c,3c048042
3487250,8c84e990
3487254,641825
3487258,10600016
348725c,90430007
3487260,306400ef
3487264,50800007
3487268,24030010
348726c,2463fff3
3487270,306300ff
3487274,2c630002
3487278,1060000d
348727c,8825
3487280,24030010
3487284,1643000a
3487288,24110005
348728c,9604001c
3487290,24034eca
3487294,10830006
3487298,3c038040
348729c,90716500
34872a0,56200003
34872a4,24110005
34872a8,10000002
34872ac,90430007
34872b0,90430007
34872b4,a21101ec
34872b8,a20301ed
34872bc,3c028040
34872c0,8c42351c
34872c4,10400005
34872c8,8fbf0034
34872cc,8e020004
34872d0,34420080
34872d4,ae020004
34872d8,8fbf0034
34872dc,8fb30030
34872e0,8fb2002c
34872e4,8fb10028
34872e8,8fb00024
34872ec,3e00008
34872f0,27bd0038
34872f4,3c038042
34872f8,8c63e994
34872fc,10600004
3487300,908201ed
3487304,2403000d
3487308,50430001
348730c,24020002
3487310,3e00008
3487318,27bdffe0
348731c,afbf001c
3487320,afb20018
3487324,afb10014
3487328,afb00010
348732c,808025
3487330,3c028042
3487334,8c42e990
3487338,3c038042
348733c,8c63e998
3487340,431025
3487344,10400033
3487348,c09025
348734c,2ca20010
3487350,1040000d
3487354,2ca2000e
3487358,10400020
3487360,2402000c
3487364,10a2000f
348736c,2402000d
3487370,10a20013
3487378,3c110600
348737c,26222798
3487380,1000002a
3487384,26311798
3487388,24a5fff0
348738c,30a500ff
3487390,2ca50002
3487394,14a00018
348739c,10000021
34873a0,3c110600
34873a4,c1063e5
34873a8,24040012
34873ac,408825
34873b0,c1063e5
34873b4,24040013
34873b8,1000001d
34873bc,8e0302c4
34873c0,c1063e5
34873c4,24040014
34873c8,408825
34873cc,c1063e5
34873d0,24040015
34873d4,10000016
34873d8,8e0302c4
34873dc,c1063e5
34873e0,24040016
34873e4,408825
34873e8,c1063e5
34873ec,24040017
34873f0,1000000f
34873f4,8e0302c4
34873f8,c1063e5
34873fc,24040018
3487400,408825
3487404,c1063e5
3487408,24040019
348740c,10000008
3487410,8e0302c4
3487414,3c110600
3487418,26222798
348741c,10000003
3487420,26311798
3487424,26222798
3487428,26311798
348742c,8e0302c4
3487430,2464ffe0
3487434,ae0402c4
3487438,3c05fd10
348743c,ac65ffe0
3487440,ac71ffe4
3487444,8e0402c4
3487448,3c03df00
348744c,ac830008
3487450,ac80000c
3487454,8e0402c4
3487458,ac850010
348745c,ac820014
3487460,8e0202c4
3487464,ac430018
3487468,ac40001c
348746c,8e0402c4
3487470,8e420000
3487474,24430008
3487478,ae430000
348747c,3c03db06
3487480,24630024
3487484,ac430000
3487488,ac440004
348748c,8fbf001c
3487490,8fb20018
3487494,8fb10014
3487498,8fb00010
348749c,3e00008
34874a0,27bd0020
34874a4,27bdffe0
34874a8,afbf001c
34874ac,afb20018
34874b0,afb10014
34874b4,afb00010
34874b8,c08025
34874bc,8c920000
34874c0,c101cbd
34874c4,a02025
34874c8,408825
34874cc,c02ae40
34874d0,2402025
34874d4,8e030000
34874d8,24640008
34874dc,ae040000
34874e0,3c04da38
34874e4,24840003
34874e8,ac640000
34874ec,ac620004
34874f0,24020002
34874f4,5222000e
34874f8,8e020000
34874fc,2003025
3487500,2202825
3487504,c101cc6
3487508,2402025
348750c,8e020000
3487510,24430008
3487514,ae030000
3487518,3c03de00
348751c,ac430000
3487520,3c030600
3487524,246306f0
3487528,10000008
348752c,ac430004
3487530,24430008
3487534,ae030000
3487538,3c03de00
348753c,ac430000
3487540,3c030600
3487544,24630ae8
3487548,ac430004
348754c,8fbf001c
3487550,8fb20018
3487554,8fb10014
3487558,8fb00010
348755c,3e00008
3487560,27bd0020
3487564,27bdffe0
3487568,afbf001c
348756c,afb20018
3487570,afb10014
3487574,afb00010
3487578,c08025
348757c,8c920000
3487580,c101cbd
3487584,a02025
3487588,408825
348758c,c02ae40
3487590,2402025
3487594,8e030000
3487598,24640008
348759c,ae040000
34875a0,3c04da38
34875a4,24840003
34875a8,ac640000
34875ac,ac620004
34875b0,24020002
34875b4,5222000e
34875b8,8e020000
34875bc,2003025
34875c0,2202825
34875c4,c101cc6
34875c8,2402025
34875cc,8e020000
34875d0,24430008
34875d4,ae030000
34875d8,3c03de00
34875dc,ac430000
34875e0,3c030600
34875e4,246310c0
34875e8,10000008
34875ec,ac430004
34875f0,24430008
34875f4,ae030000
34875f8,3c03de00
34875fc,ac430000
3487600,3c030600
3487604,24631678
3487608,ac430004
348760c,8fbf001c
3487610,8fb20018
3487614,8fb10014
3487618,8fb00010
348761c,3e00008
3487620,27bd0020
3487624,27bdffe8
3487628,24020001
348762c,14a20006
3487630,afbf0014
3487634,8fa6002c
3487638,c101d29
348763c,8fa50028
3487640,10000008
3487644,8fbf0014
3487648,24020003
348764c,14a20005
3487650,8fbf0014
3487654,8fa6002c
3487658,c101d59
348765c,8fa50028
3487660,8fbf0014
3487664,3e00008
3487668,27bd0018
348766c,27bdffe0
3487670,afbf001c
3487674,afb10018
3487678,afb00014
348767c,3c028040
3487680,8c42351c
3487684,10400008
3487688,808825
348768c,8ca21d38
3487690,30424000
3487694,54400005
3487698,8223015a
348769c,90a21c27
34876a0,50400016
34876a4,1025
34876a8,8223015a
34876ac,18600013
34876b0,1025
34876b4,3c020001
34876b8,244217a4
34876bc,a28021
34876c0,2405000e
34876c4,3c028008
34876c8,24421628
34876cc,40f809
34876d0,2002025
34876d4,22e00
34876d8,52e03
34876dc,a225015a
34876e0,18a00006
34876e4,1025
34876e8,3c028008
34876ec,24421688
34876f0,40f809
34876f4,2002025
34876f8,2102b
34876fc,8fbf001c
3487700,8fb10018
3487704,8fb00014
3487708,3e00008
348770c,27bd0020
3487710,2402000a
3487714,a4820000
3487718,240227ee
348771c,3e00008
3487720,a482001c
3487724,27bdfdf8
3487728,afbf0204
348772c,2402000a
3487730,a7a20010
3487734,240227ee
3487738,a7a2002c
348773c,c101c6c
3487740,27a40010
3487744,93a301fc
3487748,24020005
348774c,1462000a
3487750,3c04801c
3487754,3c028042
3487758,c44caab8
348775c,24070001
3487760,44066000
3487764,3c02800a
3487768,3442a8fc
348776c,40f809
3487770,46006386
3487774,3c04801c
3487778,348484a0
348777c,8c860000
3487780,24c602c0
3487784,c101d29
3487788,27a50010
348778c,8fbf0204
3487790,3e00008
3487794,27bd0208
3487798,27bdfdf8
348779c,afbf0204
34877a0,2402000a
34877a4,a7a20010
34877a8,240227ee
34877ac,a7a2002c
34877b0,c101c6c
34877b4,27a40010
34877b8,93a301fc
34877bc,24020005
34877c0,14620022
34877c4,3c04801c
34877c8,3c028042
34877cc,c44caab8
34877d0,24070001
34877d4,44066000
34877d8,3c02800a
34877dc,3442a8fc
34877e0,40f809
34877e4,46006386
34877e8,3c02801c
34877ec,344284a0
34877f0,8c421d38
34877f4,30424000
34877f8,1040000b
34877fc,24070001
3487800,3c028042
3487804,c44eaabc
3487808,3c028042
348780c,c44caac0
3487810,3c02800a
3487814,3442a7f4
3487818,40f809
348781c,3025
3487820,1000000a
3487824,3c04801c
3487828,3c028042
348782c,c44eaac4
3487830,3c028042
3487834,c44caac8
3487838,3c02800a
348783c,3442a7f4
3487840,40f809
3487844,3025
3487848,3c04801c
348784c,348484a0
3487850,8c860000
3487854,24c602c0
3487858,c101d59
348785c,27a50010
3487860,8fbf0204
3487864,3e00008
3487868,27bd0208
348786c,27bdffd8
3487870,afbf0024
3487874,afb20020
3487878,afb1001c
348787c,afb00018
3487880,3c02801c
3487884,344284a0
3487888,94500020
348788c,94450014
3487890,3c030001
3487894,431021
3487898,94440934
348789c,24020006
34878a0,14820048
34878a4,3c02801d
34878a8,3c02801c
34878ac,344284a0
34878b0,431021
34878b4,94420948
34878b8,14400042
34878bc,3c02801d
34878c0,3c02801c
34878c4,344284a0
34878c8,431021
34878cc,94430944
34878d0,10600005
34878d4,3c02801c
34878d8,24020003
34878dc,14620039
34878e0,3c02801d
34878e4,3c02801c
34878e8,344284a0
34878ec,3c060001
34878f0,461021
34878f4,84420978
34878f8,24060016
34878fc,14460007
3487900,24060017
3487904,3c068040
3487908,94c65aac
348790c,14c0000a
3487910,24060003
3487914,1000002b
3487918,3c02801d
348791c,54460029
3487920,3c02801d
3487924,3c068040
3487928,94c65aae
348792c,50c00025
3487930,3c02801d
3487934,24060003
3487938,50660022
348793c,3c02801d
3487940,3c038011
3487944,3463a5d0
3487948,621021
348794c,90510074
3487950,c106435
3487954,2202025
3487958,10400172
348795c,8fbf0024
3487960,3212ffff
3487964,32100200
3487968,5200015e
348796c,32520100
3487970,c106517
3487974,2202025
3487978,32520100
348797c,12400004
3487980,304400ff
3487984,c1064ed
3487988,2202025
348798c,304400ff
3487990,10910163
3487994,3c02801c
3487998,344284a0
348799c,3c030001
34879a0,431021
34879a4,c106541
34879a8,84450978
34879ac,3c028006
34879b0,244246f0
34879b4,40f809
34879b8,24044809
34879bc,10000159
34879c0,8fbf0024
34879c4,3442aa30
34879c8,8c42066c
34879cc,3c033000
34879d0,24630483
34879d4,431024
34879d8,14400152
34879dc,8fbf0024
34879e0,3c02801c
34879e4,344284a0
34879e8,8c430008
34879ec,3c02800f
34879f0,8c4213ec
34879f4,1462014c
34879f8,8fb20020
34879fc,3c028011
3487a00,3442a5d0
3487a04,8c42135c
3487a08,14400148
3487a0c,8fb1001c
3487a10,3c02800e
3487a14,3442f1b0
3487a18,8c420000
3487a1c,30420020
3487a20,54400143
3487a24,8fb00018
3487a28,3c028040
3487a2c,8c431328
3487a30,10600019
3487a34,3c028011
3487a38,24020006
3487a3c,14820016
3487a40,3c028011
3487a44,3c02801c
3487a48,344284a0
3487a4c,3c060001
3487a50,461021
3487a54,94420948
3487a58,1440000f
3487a5c,3c028011
3487a60,3c02801c
3487a64,344284a0
3487a68,461021
3487a6c,94420944
3487a70,50400005
3487a74,3c028040
3487a78,24060003
3487a7c,14460006
3487a80,3c028011
3487a84,3c028040
3487a88,90420c91
3487a8c,54400125
3487a90,8fbf0024
3487a94,3c028011
3487a98,3442a5d0
3487a9c,8c42009c
3487aa0,3c066000
3487aa4,461024
3487aa8,10400006
3487aac,3c028011
3487ab0,3442a5d0
3487ab4,8c420004
3487ab8,10400016
3487abc,24020006
3487ac0,3c028011
3487ac4,3442a5d0
3487ac8,9042008b
3487acc,2442ffdf
3487ad0,304200ff
3487ad4,2c42000b
3487ad8,10400006
3487adc,3c028011
3487ae0,3442a5d0
3487ae4,8c460004
3487ae8,24020001
3487aec,10c20008
3487af0,3c028011
3487af4,3442a5d0
3487af8,9042007b
3487afc,2442fff9
3487b00,304200ff
3487b04,2c420002
3487b08,50400106
3487b0c,8fbf0024
3487b10,24020006
3487b14,54820026
3487b18,52c00
3487b1c,3c02801c
3487b20,344284a0
3487b24,3c060001
3487b28,461021
3487b2c,94420948
3487b30,5440001f
3487b34,52c00
3487b38,3c02801c
3487b3c,344284a0
3487b40,461021
3487b44,94420944
3487b48,50400005
3487b4c,3c02801c
3487b50,24060003
3487b54,54460016
3487b58,52c00
3487b5c,3c02801c
3487b60,344284a0
3487b64,3c060001
3487b68,461021
3487b6c,84420978
3487b70,24060016
3487b74,54460007
3487b78,24060017
3487b7c,3c028040
3487b80,94425aac
3487b84,5040000a
3487b88,52c00
3487b8c,100000e5
3487b90,8fbf0024
3487b94,54460006
3487b98,52c00
3487b9c,3c028040
3487ba0,94425aae
3487ba4,144000df
3487ba8,8fbf0024
3487bac,52c00
3487bb0,52c03
3487bb4,4a10016
3487bb8,3c028011
3487bbc,10600015
3487bc0,3442a5d0
3487bc4,24020006
3487bc8,14820011
3487bcc,3c028011
3487bd0,3c02801c
3487bd4,344284a0
3487bd8,3c030001
3487bdc,431021
3487be0,94420948
3487be4,1440000a
3487be8,3c028011
3487bec,3c02801c
3487bf0,344284a0
3487bf4,431021
3487bf8,94420944
3487bfc,104000c9
3487c00,8fbf0024
3487c04,24030003
3487c08,104300c6
3487c0c,3c028011
3487c10,3442a5d0
3487c14,8c420004
3487c18,14400053
3487c1c,24030001
3487c20,32020200
3487c24,10400026
3487c28,3211ffff
3487c2c,3c028011
3487c30,3442a5d0
3487c34,9442009c
3487c38,30422000
3487c3c,50400021
3487c40,32310100
3487c44,3c028011
3487c48,3442a5d0
3487c4c,94420070
3487c50,3042f000
3487c54,38422000
3487c58,2102b
3487c5c,24420001
3487c60,3c048011
3487c64,3484a5d0
3487c68,21300
3487c6c,94830070
3487c70,30630fff
3487c74,621025
3487c78,a4820070
3487c7c,3c04801d
3487c80,3485aa30
3487c84,3c028007
3487c88,34429764
3487c8c,40f809
3487c90,248484a0
3487c94,3c058010
3487c98,24a243a8
3487c9c,afa20014
3487ca0,24a743a0
3487ca4,afa70010
3487ca8,24060004
3487cac,24a54394
3487cb0,3c02800c
3487cb4,3442806c
3487cb8,40f809
3487cbc,24040835
3487cc0,32310100
3487cc4,52200052
3487cc8,32100400
3487ccc,3c028011
3487cd0,3442a5d0
3487cd4,9442009c
3487cd8,30424000
3487cdc,10400089
3487ce0,3c028011
3487ce4,3442a5d0
3487ce8,94430070
3487cec,3063f000
3487cf0,24043000
3487cf4,14640002
3487cf8,24020003
3487cfc,24020001
3487d00,3c038011
3487d04,3463a5d0
3487d08,22300
3487d0c,94620070
3487d10,30420fff
3487d14,441025
3487d18,a4620070
3487d1c,3c04801d
3487d20,3485aa30
3487d24,3c028007
3487d28,34429764
3487d2c,40f809
3487d30,248484a0
3487d34,3c058010
3487d38,24a243a8
3487d3c,afa20014
3487d40,24a743a0
3487d44,afa70010
3487d48,24060004
3487d4c,24a54394
3487d50,3c02800c
3487d54,3442806c
3487d58,40f809
3487d5c,24040835
3487d60,10000068
3487d64,3c028011
3487d68,54430029
3487d6c,32100400
3487d70,32020100
3487d74,50400026
3487d78,32100400
3487d7c,3c02801c
3487d80,344284a0
3487d84,3c030001
3487d88,431021
3487d8c,94420934
3487d90,14400064
3487d94,8fbf0024
3487d98,3c028011
3487d9c,3442a5d0
3487da0,9046008b
3487da4,24c2ffdf
3487da8,304200ff
3487dac,2c42000b
3487db0,50400050
3487db4,32100400
3487db8,3c02801c
3487dbc,344284a0
3487dc0,431021
3487dc4,90420756
3487dc8,5440004a
3487dcc,32100400
3487dd0,3c02801d
3487dd4,3442aa30
3487dd8,8c42066c
3487ddc,3c0308a0
3487de0,24630800
3487de4,431024
3487de8,54400042
3487dec,32100400
3487df0,24070002
3487df4,3c04801d
3487df8,3485aa30
3487dfc,3c028038
3487e00,3442c9a0
3487e04,40f809
3487e08,248484a0
3487e0c,32100400
3487e10,12000044
3487e14,8fbf0024
3487e18,3c02801c
3487e1c,344284a0
3487e20,3c030001
3487e24,431021
3487e28,94420934
3487e2c,1440003e
3487e30,8fb20020
3487e34,3c028011
3487e38,3442a5d0
3487e3c,9046007b
3487e40,24c2fff9
3487e44,304200ff
3487e48,2c420002
3487e4c,50400035
3487e50,8fbf0024
3487e54,3c02801c
3487e58,344284a0
3487e5c,3c030001
3487e60,431021
3487e64,90420758
3487e68,5440002e
3487e6c,8fbf0024
3487e70,3c02801d
3487e74,3442aa30
3487e78,8c42066c
3487e7c,3c0308a0
3487e80,24630800
3487e84,431024
3487e88,54400026
3487e8c,8fbf0024
3487e90,3c02801d
3487e94,3442aa30
3487e98,80420682
3487e9c,4400020
3487ea0,3c030001
3487ea4,3c02801c
3487ea8,344284a0
3487eac,431021
3487eb0,8c421e5c
3487eb4,43102b
3487eb8,5040001a
3487ebc,8fbf0024
3487ec0,24070002
3487ec4,3c04801d
3487ec8,3485aa30
3487ecc,3c028038
3487ed0,3442c9a0
3487ed4,40f809
3487ed8,248484a0
3487edc,10000011
3487ee0,8fbf0024
3487ee4,1240000f
3487ee8,8fbf0024
3487eec,1000fea5
3487ef4,1600ffd0
3487ef8,3c028011
3487efc,10000009
3487f00,8fbf0024
3487f04,3442a5d0
3487f08,8c430004
3487f0c,24020001
3487f10,5462ffbf
3487f14,32100400
3487f18,1000ff99
3487f1c,3c02801c
3487f20,8fbf0024
3487f24,8fb20020
3487f28,8fb1001c
3487f2c,8fb00018
3487f30,3e00008
3487f34,27bd0028
3487f38,3c028040
3487f3c,8c421328
3487f40,10400018
3487f44,3c028011
3487f48,3c02801c
3487f4c,344284a0
3487f50,3c030001
3487f54,431021
3487f58,94430934
3487f5c,24020006
3487f60,14620010
3487f64,3c028011
3487f68,3c02801c
3487f6c,344284a0
3487f70,3c030001
3487f74,431021
3487f78,94420948
3487f7c,14400009
3487f80,3c028011
3487f84,3c02801c
3487f88,344284a0
3487f8c,431021
3487f90,94420944
3487f94,1040007b
3487f98,24030003
3487f9c,10430079
3487fa0,3c028011
3487fa4,3442a5d0
3487fa8,8c42009c
3487fac,3c036000
3487fb0,431024
3487fb4,10400006
3487fb8,3c028011
3487fbc,3442a5d0
3487fc0,8c420004
3487fc4,10400016
3487fc8,3c02801c
3487fcc,3c028011
3487fd0,3442a5d0
3487fd4,9042008b
3487fd8,2442ffdf
3487fdc,304200ff
3487fe0,2c42000b
3487fe4,10400006
3487fe8,3c028011
