10,107b923a
34843d0,3c02801c
34843d4,344284a0
34843d8,94500020
34843dc,3c02801d
34843e0,3442aa30
34843e4,8c42066c
34843e8,3c033000
34843ec,24630483
34843f0,431024
34843f4,544000ab
34843f8,8fbf0024
34843fc,3c02801c
3484400,344284a0
3484404,8c430008
3484408,3c02800f
348440c,8c4213ec
3484410,546200a4
3484414,8fbf0024
3484418,3c028011
348441c,3442a5d0
3484420,8c42135c
3484424,5440009f
3484428,8fbf0024
348442c,3c02800e
3484430,3442f1b0
3484434,8c420000
3484438,30420020
348443c,54400099
3484440,8fbf0024
3484444,3c028011
3484448,3442a5d0
348444c,8c42009c
3484450,3c036000
3484454,431024
3484458,10400007
348445c,3c028011
3484460,3442a5d0
3484464,8c420004
3484468,50400010
348446c,32020200
3484470,10000085
3484474,3c028011
3484478,3442a5d0
348447c,8042007b
3484480,24030007
3484484,10430003
3484488,24030008
348448c,14430085
3484490,8fbf0024
3484494,3c028011
3484498,3442a5d0
348449c,8c420004
34844a0,54400053
34844a4,32100400
34844a8,32020200
34844ac,10400026
34844b0,3211ffff
34844b4,3c028011
34844b8,3442a5d0
34844bc,9442009c
34844c0,30422000
34844c4,50400021
34844c8,32310100
34844cc,3c028011
34844d0,3442a5d0
34844d4,94420070
34844d8,3042f000
34844dc,38422000
34844e0,2102b
34844e4,24420001
34844e8,3c048011
34844ec,3484a5d0
34844f0,21300
34844f4,94830070
34844f8,30630fff
34844fc,621025
3484500,a4820070
3484504,3c04801d
3484508,3485aa30
348450c,3c028007
3484510,34429764
3484514,40f809
3484518,248484a0
348451c,3c058010
3484520,24a243a8
3484524,afa20014
3484528,24a743a0
348452c,afa70010
3484530,24060004
3484534,24a54394
3484538,3c02800c
348453c,3442806c
3484540,40f809
3484544,24040835
3484548,32310100
348454c,52200028
3484550,32100400
3484554,3c028011
3484558,3442a5d0
348455c,9442009c
3484560,30424000
3484564,50400022
3484568,32100400
348456c,3c028011
3484570,3442a5d0
3484574,94420070
3484578,3042f000
348457c,24033000
3484580,50430002
3484584,24040001
3484588,24040003
348458c,3c038011
3484590,3463a5d0
3484594,42300
3484598,94620070
348459c,30420fff
34845a0,441025
34845a4,a4620070
34845a8,3c04801d
34845ac,3485aa30
34845b0,3c028007
34845b4,34429764
34845b8,40f809
34845bc,248484a0
34845c0,3c058010
34845c4,24a243a8
34845c8,afa20014
34845cc,24a743a0
34845d0,afa70010
34845d4,24060004
34845d8,24a54394
34845dc,3c02800c
34845e0,3442806c
34845e4,40f809
34845e8,24040835
34845ec,32100400
34845f0,1200002c
34845f4,8fbf0024
34845f8,3c02801c
34845fc,344284a0
3484600,3c030001
3484604,431021
3484608,94420934
348460c,14400026
3484610,8fb10020
3484614,3c028011
3484618,3442a5d0
348461c,9046007b
3484620,24c2fff9
3484624,304200ff
3484628,2c420002
348462c,1040001f
3484630,8fb0001c
3484634,3c02801c
3484638,344284a0
348463c,431021
3484640,90420758
3484644,14400019
3484648,3c02801d
348464c,3442aa30
3484650,8c42066c
3484654,3c0308a0
3484658,24630800
348465c,431024
3484660,14400012
3484664,24070002
3484668,3c04801d
348466c,3485aa30
3484670,3c028038
3484674,3442c9a0
3484678,40f809
348467c,248484a0
3484680,10000008
3484684,8fbf0024
3484688,3442a5d0
348468c,8042007b
3484690,24030007
3484694,1043ffd5
3484698,24030008
348469c,1043ffd3
34846a0,8fbf0024
34846a4,8fb10020
34846a8,8fb0001c
34846ac,3e00008
34846b0,27bd0028
34846b4,3c028011
34846b8,3442a5d0
34846bc,8c42009c
34846c0,3c036000
34846c4,431024
34846c8,10400006
34846cc,3c028011
34846d0,3442a5d0
34846d4,8c420004
34846d8,1040000a
34846dc,3c028040
34846e0,3c028011
34846e4,3442a5d0
34846e8,9042007b
34846ec,2442fff9
34846f0,304200ff
34846f4,2c420002
34846f8,10400123
3484700,3c028040
3484704,9042087a
3484708,1040011f
3484710,27bdffc8
3484714,afbf0034
3484718,afb30030
348471c,afb2002c
3484720,afb10028
3484724,afb00024
3484728,3c02801c
348472c,344284a0
3484730,8c500000
3484734,8e0302b0
3484738,24640008
348473c,ae0402b0
3484740,3c04de00
3484744,ac640000
3484748,3c048041
348474c,2484b5e8
3484750,ac640004
3484754,8e0302b0
3484758,24640008
348475c,ae0402b0
3484760,3c04e700
3484764,ac640000
3484768,ac600004
348476c,8e0302b0
3484770,24640008
3484774,ae0402b0
3484778,3c04fc11
348477c,34849623
3484780,ac640000
3484784,3c04ff2f
3484788,3484ffff
348478c,ac640004
3484790,3c030001
3484794,431021
3484798,94520744
348479c,240200aa
34847a0,124200e0
34847a4,24070001
34847a8,261102a8
34847ac,8e0202b0
34847b0,24430008
34847b4,ae0302b0
34847b8,3c03fa00
34847bc,ac430000
34847c0,2403ff00
34847c4,2431825
34847c8,ac430004
34847cc,3025
34847d0,3c138041
34847d4,2665b588
34847d8,c101f86
34847dc,2202025
34847e0,24020010
34847e4,afa20018
34847e8,afa20014
34847ec,24020040
34847f0,afa20010
34847f4,2407010f
34847f8,3025
34847fc,2665b588
3484800,c101fee
3484804,2202025
3484808,240200ff
348480c,16420023
3484810,3c028011
3484814,3c02801d
3484818,3442aa30
348481c,8c42066c
3484820,3c033000
3484824,24630483
3484828,431024
348482c,10400009
3484830,3c02801c
3484834,8e0202b0
3484838,24430008
348483c,ae0302b0
3484840,3c03fa00
3484844,ac430000
3484848,2403ff46
348484c,10000012
3484850,ac430004
3484854,344284a0
3484858,8c430008
348485c,3c02800f
3484860,8c4213ec
3484864,5462fff4
3484868,8e0202b0
348486c,3c028011
3484870,3442a5d0
3484874,8c42135c
3484878,5440ffef
348487c,8e0202b0
3484880,3c02800e
3484884,3442f1b0
3484888,8c420000
348488c,30420020
3484890,5440ffe9
3484894,8e0202b0
3484898,3c028011
348489c,3442a5d0
34848a0,9442009c
34848a4,30422000
34848a8,1040002a
34848ac,3c028011
34848b0,3442a5d0
34848b4,8c420004
34848b8,14400054
34848bc,3c028011
34848c0,24070001
34848c4,24060045
34848c8,3c058041
34848cc,24a5b5b8
34848d0,c101f86
34848d4,2202025
34848d8,3c028011
34848dc,3442a5d0
34848e0,94420070
34848e4,3042f000
34848e8,24032000
34848ec,5443000e
34848f0,2402000c
34848f4,24020010
34848f8,afa20018
34848fc,afa20014
3484900,24020040
3484904,afa20010
3484908,24070102
348490c,3025
3484910,3c058041
3484914,24a5b5b8
3484918,c101fee
348491c,2202025
3484920,1000000c
3484924,3c028011
3484928,afa20018
348492c,afa20014
3484930,24020042
3484934,afa20010
3484938,24070104
348493c,3025
3484940,3c058041
3484944,24a5b5b8
3484948,c101fee
348494c,2202025
3484950,3c028011
3484954,3442a5d0
3484958,9442009c
348495c,30424000
3484960,1040002a
3484964,3c028011
3484968,3442a5d0
348496c,8c420004
3484970,14400026
3484974,3c028011
3484978,24070001
348497c,24060046
3484980,3c058041
3484984,24a5b5b8
3484988,c101f86
348498c,2202025
3484990,3c028011
3484994,3442a5d0
3484998,94420070
348499c,3042f000
34849a0,24033000
34849a4,5443000e
34849a8,2402000c
34849ac,24020010
34849b0,afa20018
34849b4,afa20014
34849b8,24020040
34849bc,afa20010
34849c0,2407011b
34849c4,3025
34849c8,3c058041
34849cc,24a5b5b8
34849d0,c101fee
34849d4,2202025
34849d8,1000000c
34849dc,3c028011
34849e0,afa20018
34849e4,afa20014
34849e8,24020042
34849ec,afa20010
34849f0,2407011d
34849f4,3025
34849f8,3c058041
34849fc,24a5b5b8
3484a00,c101fee
3484a04,2202025
3484a08,3c028011
3484a0c,3442a5d0
3484a10,9042007b
3484a14,2442fff9
3484a18,304200ff
3484a1c,2c420002
3484a20,50400034
3484a24,8e0202b0
3484a28,240200ff
3484a2c,1642001f
3484a30,24070001
3484a34,3c02801c
3484a38,344284a0
3484a3c,3c030001
3484a40,431021
3484a44,94420934
3484a48,10400009
3484a4c,3c02801c
3484a50,8e0202b0
3484a54,24430008
3484a58,ae0302b0
3484a5c,3c03fa00
3484a60,ac430000
3484a64,2403ff46
3484a68,1000000f
3484a6c,ac430004
3484a70,344284a0
3484a74,3c030001
3484a78,431021
3484a7c,90420758
3484a80,5440fff4
3484a84,8e0202b0
3484a88,3c02801d
3484a8c,3442aa30
3484a90,8c42066c
3484a94,3c0308a0
3484a98,24630800
3484a9c,431024
3484aa0,5440ffec
3484aa4,8e0202b0
3484aa8,24070001
3484aac,3c028011
3484ab0,3442a5d0
3484ab4,8046007b
3484ab8,3c128041
3484abc,2645b5b8
3484ac0,c101f86
3484ac4,2202025
3484ac8,2402000c
3484acc,afa20018
3484ad0,afa20014
3484ad4,2402004d
3484ad8,afa20010
3484adc,24070111
3484ae0,3025
3484ae4,2645b5b8
3484ae8,c101fee
3484aec,2202025
3484af0,8e0202b0
3484af4,24430008
3484af8,ae0302b0
3484afc,3c03e700
3484b00,ac430000
3484b04,ac400004
3484b08,8fbf0034
3484b0c,8fb30030
3484b10,8fb2002c
3484b14,8fb10028
3484b18,8fb00024
3484b1c,3e00008
3484b20,27bd0038
3484b24,261102a8
3484b28,8e0202b0
3484b2c,24430008
3484b30,ae0302b0
3484b34,3c03fa00
3484b38,ac430000
3484b3c,2403ffff
3484b40,ac430004
3484b44,3025
3484b48,3c128041
3484b4c,2645b588
3484b50,c101f86
3484b54,2202025
3484b58,24020010
3484b5c,afa20018
3484b60,afa20014
3484b64,24020040
3484b68,afa20010
3484b6c,2407010f
3484b70,3025
3484b74,2645b588
3484b78,c101fee
3484b7c,2202025
3484b80,1000ff24
3484b84,241200ff
3484b88,3e00008
3484b90,3c028040
3484b94,8c420cd4
3484b98,10400274
3484b9c,3c02801c
3484ba0,27bdff90
3484ba4,afbf006c
3484ba8,afbe0068
3484bac,afb70064
3484bb0,afb60060
3484bb4,afb5005c
3484bb8,afb40058
3484bbc,afb30054
3484bc0,afb20050
3484bc4,afb1004c
3484bc8,afb00048
3484bcc,344284a0
3484bd0,3c030001
3484bd4,431021
3484bd8,94430934
3484bdc,24020006
3484be0,14620256
3484be4,808025
3484be8,3c02801c
3484bec,344284a0
3484bf0,3c030001
3484bf4,431021
3484bf8,94420948
3484bfc,1440024f
3484c00,3c02801c
3484c04,344284a0
3484c08,431021
3484c0c,94420944
3484c10,1440024a
3484c14,3c02801c
3484c18,344284a0
3484c1c,84420014
3484c20,4430247
3484c24,8fbf006c
3484c28,8c820004
3484c2c,24430008
3484c30,ac830008
3484c34,3c03de00
3484c38,ac430000
3484c3c,3c038041
3484c40,2463b5e8
3484c44,ac430004
3484c48,3c028011
3484c4c,3442a5d0
3484c50,94430f2e
3484c54,3c028040
3484c58,8c420ce0
3484c5c,10400012
3484c60,3025
3484c64,3c028040
3484c68,8c420ce8
3484c6c,10400010
3484c70,24060001
3484c74,30620001
3484c78,54400006
3484c7c,30630002
3484c80,3c028040
3484c84,8c420ce8
3484c88,1040000c
3484c8c,3025
3484c90,30630002
3484c94,24020001
3484c98,1460000a
3484c9c,afa2003c
3484ca0,10000008
3484ca4,afa0003c
3484ca8,10000006
3484cac,afa0003c
3484cb0,24020001
3484cb4,10000003
3484cb8,afa2003c
3484cbc,24020001
3484cc0,afa2003c
3484cc4,3c028040
3484cc8,8c550cd8
3484ccc,12a00007
3484cd0,2a01825
3484cd4,3c028041
3484cd8,9442b59c
3484cdc,21840
3484ce0,621821
3484ce4,31840
3484ce8,24630001
3484cec,3c028041
3484cf0,9442b59c
3484cf4,210c0
3484cf8,24420057
3484cfc,431021
3484d00,24030140
3484d04,621823
3484d08,38fc2
3484d0c,2238821
3484d10,118843
3484d14,26230001
3484d18,afa30038
3484d1c,8e030008
3484d20,24640008
3484d24,ae040008
3484d28,3c04fcff
3484d2c,3484ffff
3484d30,ac640000
3484d34,3c04fffd
3484d38,3484f6fb
3484d3c,ac640004
3484d40,8e030008
3484d44,24640008
3484d48,ae040008
3484d4c,3c04fa00
3484d50,ac640000
3484d54,240400d0
3484d58,ac640004
3484d5c,511021
3484d60,21380
3484d64,3c0300ff
3484d68,3463f000
3484d6c,431024
3484d70,3c04e400
3484d74,2484039c
3484d78,441025
3484d7c,afa20020
3484d80,111380
3484d84,431024
3484d88,34420024
3484d8c,afa20024
3484d90,3c02e100
3484d94,afa20028
3484d98,afa0002c
3484d9c,3c02f100
3484da0,afa20030
3484da4,3c020400
3484da8,24420400
3484dac,afa20034
3484db0,27a20020
3484db4,27a70038
3484db8,8e030008
3484dbc,24640008
3484dc0,ae040008
3484dc4,8c450004
3484dc8,8c440000
3484dcc,ac650004
3484dd0,24420008
3484dd4,14e2fff8
3484dd8,ac640000
3484ddc,8e020008
3484de0,24430008
3484de4,ae030008
3484de8,3c03e700
3484dec,ac430000
3484df0,ac400004
3484df4,8e020008
3484df8,24430008
3484dfc,ae030008
3484e00,3c03fc11
3484e04,34639623
3484e08,ac430000
3484e0c,3c03ff2f
3484e10,3463ffff
3484e14,10c0004c
3484e18,ac430004
3484e1c,3c058041
3484e20,24a5b5c8
3484e24,94a70008
3484e28,3025
3484e2c,c101f86
3484e30,2002025
3484e34,3c028041
3484e38,8c42c918
3484e3c,18400042
3484e40,3c028041
3484e44,3c128041
3484e48,2652b3e0
3484e4c,2414000a
3484e50,9825
3484e54,3c1e8040
3484e58,3c168040
3484e5c,26d60cec
3484e60,2442b3cc
3484e64,afa20040
3484e68,3c028041
3484e6c,2442b5c8
3484e70,afa20044
3484e74,3c178041
3484e78,8fc20ce4
3484e7c,5040000b
3484e80,92420000
3484e84,92430000
3484e88,3c028011
3484e8c,3442a5d0
3484e90,431021
3484e94,904200a8
3484e98,21042
3484e9c,30420001
3484ea0,50400024
3484ea4,26730001
3484ea8,92420000
3484eac,561021
3484eb0,80460000
3484eb4,28c20003
3484eb8,5440001e
3484ebc,26730001
3484ec0,24c6fffd
3484ec4,61840
3484ec8,661821
3484ecc,8fa20040
3484ed0,621821
3484ed4,90620000
3484ed8,21600
3484edc,90640002
3484ee0,42200
3484ee4,441025
3484ee8,90630001
3484eec,31c00
3484ef0,431025
3484ef4,344200ff
3484ef8,8e030008
3484efc,24640008
3484f00,ae040008
3484f04,3c04fa00
3484f08,ac640000
3484f0c,ac620004
3484f10,24020010
3484f14,afa20018
3484f18,afa20014
3484f1c,afb40010
3484f20,8fa70038
3484f24,8fa50044
3484f28,c101fee
3484f2c,2002025
3484f30,26730001
3484f34,2652000c
3484f38,8ee2c918
3484f3c,262102a
3484f40,1440ffcd
3484f44,26940011
3484f48,8e020008
3484f4c,24430008
3484f50,ae030008
3484f54,3c03fa00
3484f58,ac430000
3484f5c,2403ffff
3484f60,ac430004
3484f64,8fa2003c
3484f68,10400037
3484f6c,3c028041
3484f70,3c058041
3484f74,24a5b5d8
3484f78,94a70008
3484f7c,3025
3484f80,c101f86
3484f84,2002025
3484f88,3c028041
3484f8c,8c42c918
3484f90,18400168
3484f94,3c1e8040
3484f98,3c128041
3484f9c,2652b3e0
3484fa0,2414000a
3484fa4,9825
3484fa8,3c168040
3484fac,26d60cec
3484fb0,3c028041
3484fb4,2442b5d8
3484fb8,afa20040
3484fbc,3c028011
3484fc0,3442a5d0
3484fc4,afa2003c
3484fc8,3c178041
3484fcc,8fc20ce4
3484fd0,10400009
3484fd4,92420000
3484fd8,8fa3003c
3484fdc,621021
3484fe0,904200a8
3484fe4,21042
3484fe8,30420001
3484fec,50400010
3484ff0,26730001
3484ff4,92420000
3484ff8,561021
3484ffc,80460000
3485000,2cc20003
3485004,5040000a
3485008,26730001
348500c,24020010
3485010,afa20018
3485014,afa20014
3485018,afb40010
348501c,8fa70038
3485020,8fa50040
3485024,c101fee
3485028,2002025
348502c,26730001
3485030,2652000c
3485034,8ee2c918
3485038,262102a
348503c,1440ffe3
3485040,26940011
3485044,3c028041
3485048,8c42c918
348504c,18400010
3485050,26310012
3485054,3c128041
3485058,2652b3e2
348505c,2414000b
3485060,9825
3485064,3c168041
3485068,2803025
348506c,2202825
3485070,c1029b8
3485074,2402025
3485078,26730001
348507c,2652000c
3485080,8ec2c918
3485084,262102a
3485088,1440fff7
348508c,26940011
3485090,3c028041
3485094,9456b59c
3485098,16b0c0
348509c,26d60001
34850a0,2d1b021
34850a4,24070001
34850a8,24060011
34850ac,3c058041
34850b0,24a5b5a8
34850b4,c101f86
34850b8,2002025
34850bc,3c028041
34850c0,8c42c918
34850c4,18400024
34850c8,241e3000
34850cc,3c118041
34850d0,2631b3e0
34850d4,2413000b
34850d8,9025
34850dc,3c178011
34850e0,36f7a5d0
34850e4,3c148041
34850e8,82220001
34850ec,4430015
34850f0,26520001
34850f4,92220000
34850f8,2e21021
34850fc,904200bc
3485100,21e00
3485104,31e03
3485108,2863000a
348510c,50600001
3485110,24020009
3485114,21e00
3485118,31e03
348511c,4620001
3485120,1025
3485124,a7be0020
3485128,24420030
348512c,a3a20020
3485130,2603025
3485134,2c02825
3485138,c1029b8
348513c,27a40020
3485140,26520001
3485144,2631000c
3485148,8e82c918
348514c,242102a
3485150,1440ffe5
3485154,26730011
3485158,26de0011
348515c,24070001
3485160,2406000e
3485164,3c058041
3485168,24a5b5a8
348516c,c101f86
3485170,2002025
3485174,3c028041
3485178,8c42c918
348517c,18400027
3485180,3c028041
3485184,3c118041
3485188,2631b3e0
348518c,2413000a
3485190,9025
3485194,3c178011
3485198,36f7a5d0
348519c,2442b5a8
34851a0,afa20038
34851a4,3c148041
34851a8,92230000
34851ac,2404000d
34851b0,14640002
34851b4,2201025
34851b8,2403000a
34851bc,90420001
34851c0,30420040
34851c4,50400010
34851c8,26520001
34851cc,2e31821
34851d0,906200a8
34851d4,30420001
34851d8,5040000b
34851dc,26520001
34851e0,24020010
34851e4,afa20018
34851e8,afa20014
34851ec,afb30010
34851f0,3c03825
34851f4,3025
34851f8,8fa50038
34851fc,c101fee
3485200,2002025
3485204,26520001
3485208,2631000c
348520c,8e82c918
3485210,242102a
3485214,1440ffe4
3485218,26730011
348521c,24070001
3485220,2406000a
3485224,3c058041
3485228,24a5b5a8
348522c,c101f86
3485230,2002025
3485234,3c028041
3485238,8c42c918
348523c,18400022
3485240,3c028041
3485244,3c118041
3485248,2631b3e1
348524c,2413000a
3485250,9025
3485254,3c178011
3485258,36f7a5d0
348525c,2442b5a8
3485260,afa20038
3485264,3c148041
3485268,92220000
348526c,30420020
3485270,50400010
3485274,26520001
3485278,8ee200a4
348527c,3c030040
3485280,431024
3485284,5040000b
3485288,26520001
348528c,24020010
3485290,afa20018
3485294,afa20014
3485298,afb30010
348529c,3c03825
34852a0,3025
34852a4,8fa50038
34852a8,c101fee
34852ac,2002025
34852b0,26520001
34852b4,2631000c
34852b8,8e82c918
34852bc,242102a
34852c0,1440ffe9
34852c4,26730011
34852c8,26de0022
34852cc,24070001
34852d0,24060010
34852d4,3c058041
34852d8,24a5b5a8
34852dc,c101f86
34852e0,2002025
34852e4,3c028041
34852e8,8c42c918
34852ec,18400024
34852f0,3c118041
34852f4,2631b3e0
34852f8,2413000a
34852fc,9025
3485300,3c178011
3485304,36f7a5d0
3485308,3c028041
348530c,2442b5a8
3485310,afa20038
3485314,3c148041
3485318,92220001
348531c,30420010
3485320,50400012
3485324,26520001
3485328,92220000
348532c,2e21021
3485330,904200a8
3485334,21082
3485338,30420001
348533c,5040000b
3485340,26520001
3485344,24020010
3485348,afa20018
348534c,afa20014
3485350,afb30010
3485354,3c03825
3485358,3025
348535c,8fa50038
3485360,c101fee
3485364,2002025
3485368,26520001
348536c,2631000c
3485370,8e82c918
3485374,242102a
3485378,1440ffe7
348537c,26730011
3485380,26c20033
3485384,afa20038
3485388,24070001
348538c,2406000f
3485390,3c058041
3485394,24a5b5a8
3485398,c101f86
348539c,2002025
34853a0,3c028041
34853a4,8c42c918
34853a8,18400053
34853ac,3c148041
34853b0,2694b3e0
34853b4,2808825
34853b8,2413000a
34853bc,9025
34853c0,3c1e8011
34853c4,37dea5d0
34853c8,3c028041
34853cc,2442b5a8
34853d0,afa2003c
34853d4,3c178041
34853d8,92220001
34853dc,30420010
34853e0,50400012
34853e4,26520001
34853e8,92220000
34853ec,3c21021
34853f0,904200a8
34853f4,21042
34853f8,30420001
34853fc,5040000b
3485400,26520001
3485404,24020010
3485408,afa20018
348540c,afa20014
3485410,afb30010
3485414,8fa70038
3485418,3025
348541c,8fa5003c
3485420,c101fee
3485424,2002025
3485428,26520001
348542c,8ee2c918
3485430,2631000c
3485434,242182a
3485438,1460ffe7
348543c,26730011
3485440,12a0002d
3485448,1840002b
348544c,26d60044
3485450,2412000b
3485454,8825
3485458,3c1e8040
348545c,3c158040
3485460,26b50cfa
3485464,3c138041
3485468,2673b350
348546c,3c028041
3485470,2442b354
3485474,afa20038
3485478,3c178041
348547c,8fc20cdc
3485480,5040000f
3485484,92820000
3485488,92820001
348548c,30420010
3485490,5040000b
3485494,92820000
3485498,92830000
348549c,3c028011
34854a0,3442a5d0
34854a4,431021
34854a8,904200a8
34854ac,21082
34854b0,30420001
34854b4,5040000b
34854b8,26310001
34854bc,92820000
34854c0,551021
34854c4,90420000
34854c8,14400002
34854cc,2602025
34854d0,8fa40038
34854d4,2403025
34854d8,c1029b8
34854dc,2c02825
34854e0,26310001
34854e4,2694000c
34854e8,8ee2c918
34854ec,222102a
34854f0,1440ffe2
34854f4,26520011
34854f8,c1029e2
34854fc,2002025
3485500,8e020008
3485504,24430008
3485508,ae030008
348550c,3c03e900
3485510,ac430000
3485514,ac400004
3485518,8e020008
348551c,24430008
3485520,ae030008
3485524,3c03df00
3485528,ac430000
348552c,10000003
3485530,ac400004
3485534,1000fed6
3485538,26310012
348553c,8fbf006c
3485540,8fbe0068
3485544,8fb70064
3485548,8fb60060
348554c,8fb5005c
3485550,8fb40058
3485554,8fb30054
3485558,8fb20050
348555c,8fb1004c
3485560,8fb00048
3485564,3e00008
3485568,27bd0070
348556c,3e00008
3485574,44860000
3485578,44801000
3485580,46020032
3485588,45030011
348558c,46007006
3485590,460e603c
3485598,45000007
348559c,460c0000
34855a0,4600703c
34855a8,45000009
34855b0,3e00008
34855b4,46007006
34855b8,460e003c
34855c0,45000003
34855c8,3e00008
34855cc,46007006
34855d0,3e00008
34855d8,3c02801c
34855dc,344284a0
34855e0,c44000d4
34855e4,3c028041
34855e8,3e00008
34855ec,e440c920
34855f0,27bdffe8
34855f4,afbf0014
34855f8,3c028041
34855fc,9042b488
3485600,5040001b
3485604,3c028041
3485608,3c038011
348560c,3463a5d0
3485610,8c630070
3485614,31f02
3485618,1062000d
348561c,21300
3485620,3c048011
3485624,3484a5d0
3485628,94830070
348562c,30630fff
3485630,621025
3485634,a4820070
3485638,3c04801d
348563c,3485aa30
3485640,3c028007
3485644,34429764
3485648,40f809
348564c,248484a0
3485650,3c028041
3485654,9043b488
3485658,24020001
348565c,14620004
3485660,3c028041
3485664,3c028041
3485668,a040b488
348566c,3c028041
3485670,c44eb480
3485674,44800000
348567c,46007032
3485684,45010010
3485688,3c02801c
348568c,344284a0
3485690,c44000d4
3485694,46007032
348569c,45010019
34856a0,3c02801c
34856a4,3c028041
34856a8,8c46b35c
34856ac,3c028041
34856b0,c10155d
34856b4,c44cc91c
34856b8,3c02801c
34856bc,344284a0
34856c0,1000000f
34856c4,e44000d4
34856c8,344284a0
34856cc,c44c00d4
34856d0,3c028041
34856d4,c44ec920
34856d8,460e6032
34856e0,45010008
34856e4,3c02801c
34856e8,3c028041
34856ec,c10155d
34856f0,8c46b360
34856f4,3c02801c
34856f8,344284a0
34856fc,e44000d4
3485700,3c02801c
3485704,344284a0
3485708,c44000d4
348570c,3c028041
3485710,e440c91c
3485714,3c028041
3485718,9042b489
348571c,24030001
3485720,1443000f
3485724,24030002
3485728,3c02801c
348572c,344284a0
3485730,94420322
3485734,3c038041
3485738,2463b14c
348573c,431021
3485740,90420000
3485744,10400018
3485748,3c028041
348574c,3c02801c
3485750,344284a0
3485754,24030035
3485758,10000012
348575c,a4430322
3485760,14430011
3485764,3c028041
3485768,3c02801c
348576c,344284a0
3485770,94420322
3485774,3c038041
3485778,2463b14c
348577c,431021
3485780,90420000
3485784,10400006
3485788,3c028041
348578c,3c02801c
3485790,344284a0
3485794,2403001f
3485798,a4430322
348579c,3c028041
34857a0,a040b489
34857a4,3c028041
34857a8,2442b47c
34857ac,c4400008
34857b0,3c038040
34857b4,e46029c4
34857b8,9044000e
34857bc,3c038040
34857c0,a0642f15
34857c4,9042000f
34857c8,50400006
34857cc,3c028041
34857d0,2442ffff
34857d4,3c038041
34857d8,c1021a6
34857dc,a062b48b
34857e0,3c028041
34857e4,9042b48c
34857e8,1040000b
34857ec,3c028041
34857f0,3c02801c
34857f4,344284a0
34857f8,94430014
34857fc,2404dfff
3485800,641824
3485804,a4430014
3485808,94430020
348580c,641824
3485810,a4430020
3485814,3c028041
3485818,9042b48d
348581c,10400016
3485820,8fbf0014
3485824,3c02801c
3485828,344284a0
348582c,90430016
3485830,31823
3485834,a0430016
3485838,90430017
348583c,31823
3485840,a0430017
3485844,90430022
3485848,31823
348584c,a0430022
3485850,90430023
3485854,31823
3485858,a0430023
348585c,90430028
3485860,31823
3485864,a0430028
3485868,90430029
348586c,31823
3485870,a0430029
3485874,8fbf0014
3485878,3e00008
348587c,27bd0018
3485880,850018
3485884,1812
3485888,24620001
348588c,3042ffff
3485890,31a02
3485894,431021
3485898,21203
348589c,3e00008
34858a0,304200ff
34858a4,2402ffff
34858a8,a0820002
34858ac,a0820001
34858b0,4a00031
34858b4,a0820000
34858b8,a01825
34858bc,28a503e8
34858c0,50a00001
34858c4,240303e7
34858c8,31c00
34858cc,31c03
34858d0,3c026666
34858d4,24426667
34858d8,620018
34858dc,1010
34858e0,21083
34858e4,32fc3
34858e8,451023
34858ec,22880
34858f0,a22821
34858f4,52840
34858f8,651823
34858fc,21400
3485900,21403
3485904,1040001c
3485908,a0830002
348590c,3c036666
3485910,24636667
3485914,430018
3485918,1810
348591c,31883
3485920,22fc3
3485924,651823
3485928,32880
348592c,a32821
3485930,52840
3485934,451023
3485938,a0820001
348593c,31400
3485940,21403
3485944,1040000c
3485948,3c036666
348594c,24636667
3485950,430018
3485954,1810
3485958,31883
348595c,22fc3
3485960,651823
3485964,32880
3485968,a31821
348596c,31840
3485970,431023
3485974,a0820000
3485978,3e00008
3485980,27bdffd0
3485984,afbf002c
3485988,afb20028
348598c,afb10024
3485990,afb00020
3485994,808025
3485998,a08825
348599c,afa7003c
34859a0,8fb20040
34859a4,c101f86
34859a8,24070001
34859ac,93a7003c
34859b0,afb20018
34859b4,afb20014
34859b8,83a2003d
34859bc,2442005c
34859c0,afa20010
34859c4,24e70037
34859c8,3025
34859cc,2202825
34859d0,c101fee
34859d4,2002025
34859d8,8fbf002c
34859dc,8fb20028
34859e0,8fb10024
34859e4,8fb00020
34859e8,3e00008
34859ec,27bd0030
34859f0,27bdffe0
34859f4,afbf001c
34859f8,afb20018
34859fc,afb10014
3485a00,afb00010
3485a04,808025
3485a08,24850074
3485a0c,24070001
3485a10,4825
3485a14,3c028041
3485a18,2442b210
3485a1c,2408ffe0
3485a20,3c048041
3485a24,2484b258
3485a28,90430000
3485a2c,1031824
3485a30,14600005
3485a34,80a60000
3485a38,90430001
3485a3c,30c600ff
3485a40,50660001
3485a44,1274825
3485a48,24420004
3485a4c,73840
3485a50,1444fff5
3485a54,24a50001
3485a58,3c028041
3485a5c,ac49ca24
3485a60,8e1100a4
3485a64,2442ca24
3485a68,3223003f
3485a6c,a0430004
3485a70,9602009c
3485a74,8203003e
3485a78,10600002
3485a7c,3042fffb
3485a80,34420004
3485a84,3c038041
3485a88,a462ca2a
3485a8c,112c02
3485a90,30a5007c
3485a94,26030086
3485a98,2606008a
3485a9c,2407001b
3485aa0,90640000
3485aa4,2482ffec
3485aa8,304200ff
3485aac,2c42000d
3485ab0,50400004
3485ab4,24630001
