10,106b6b3a
348713c,afa10020
3487140,afa20024
3487144,afa30028
3487148,afa8002c
348714c,afa90030
3487150,afaa0034
3487154,afab0038
3487158,afae003c
348715c,afaf0040
3487160,e7b00044
3487164,afbf0048
3487168,a02025
348716c,c02825
3487170,c1a4a2c
3487174,2003025
3487178,8fa40010
348717c,8fa50014
3487180,8fa60018
3487184,8fa7001c
3487188,8fa10020
348718c,8fa20024
3487190,8fa30028
3487194,8fa8002c
3487198,8fa90030
348719c,8faa0034
34871a0,8fab0038
34871a4,8fae003c
34871a8,8faf0040
34871ac,c7b00044
34871b0,c90019
34871b4,c4640024
34871b8,c4680028
34871bc,8fbf0048
34871c0,3e00008
34871c4,27bd0060
34871c8,27bdffd0
34871cc,afbf0010
34871d0,afa40014
34871d4,afb00018
34871d8,afa6001c
34871dc,c1a4ada
34871e0,2002025
34871e4,8fbf0010
34871e8,8fa40014
34871ec,8fb00018
34871f0,8fa6001c
34871f4,27bd0030
34871f8,8e19013c
34871fc,2002025
3487200,3e00008
3487208,8fa4005c
348720c,27bdffd0
3487210,afbf0020
3487214,afb00028
3487218,3c068068
348721c,84c66df4
3487220,3c07806b
3487224,80e75428
3487228,10e00005
3487230,3c07806b
3487234,8ce75424
3487238,10000002
3487240,3825
3487244,c1a20ff
3487248,32825
348724c,8fb00028
3487250,8fbf0020
3487254,3e00008
3487258,27bd0030
348725c,27bdffd0
3487260,afbf0020
3487264,afa40024
3487268,afa50028
348726c,c1a45e3
3487274,8fa40024
3487278,8fa50028
348727c,c00852b
3487284,8fbf0020
3487288,3e00008
348728c,27bd0030
3487290,afbf0014
3487294,afa40018
3487298,afa5001c
348729c,afa20020
34872a0,3c058068
34872a4,80a51e0a
34872a8,10a00006
34872b0,c0083ad
34872b8,8fbf0010
34872bc,3e00008
34872c0,27bd0030
34872c4,8fa10010
34872c8,8fbf0014
34872cc,8fa40018
34872d0,8fa5001c
34872d4,8fa20020
34872d8,27bd0030
34872dc,27bdffe8
34872e0,afa10014
34872e4,803025
34872e8,8c4e0000
34872ec,3e00008
34872f4,2002025
34872f8,81a49e6
34872fc,2202825
3487300,27bdffe0
3487304,afbf0014
3487308,afa40018
348730c,afa5001c
3487310,c1a47f3
3487318,10400005
3487320,27bd0020
3487324,8fbf0010
3487328,3e00008
348732c,27bd0018
3487330,8fa40018
3487334,8fa5001c
3487338,8fbf0014
348733c,27bd0020
3487340,8fa20010
3487344,afa20014
3487348,afa40018
348734c,3e00008
3487350,afa5001c
3487354,2402025
3487358,81a917c
348735c,afb1001c
3487360,27bdffe0
3487364,afa40018
3487368,afbf001c
348736c,c1a98d6
3487374,8fa40018
3487378,8fbf001c
348737c,3e00008
3487380,27bd0020
3487384,97a50046
3487388,8fa40040
348738c,afa8002c
3487390,1f6025
3487394,c035a7b
348739c,54602
34873a0,31080008
34873a4,2d0e0001
34873a8,cf825
34873ac,3e00008
34873b4,906e0002
34873b8,8c650004
34873bc,53602
34873c0,63600
34873c4,8c650004
34873c8,24822200
34873cc,a04e0008
34873d0,8c67000c
34873d4,a67823
34873d8,24630008
34873dc,e5c023
34873e0,ac4f0000
34873e4,3e00008
34873e8,ac580004
34873ec,24010001
34873f0,14410004
34873f4,87ae008c
34873f8,25cc0001
34873fc,80371f9
3487400,a7ac008c
3487404,27bdffa0
3487408,afa40010
348740c,afa50014
3487410,afa60018
3487414,afa2001c
3487418,afa70020
348741c,27bdffe0
3487420,afb50010
3487424,afb40014
3487428,22025
348742c,27a50010
3487430,27a60014
3487434,c1a83a8
348743c,8fb50010
3487440,8fb40014
3487444,27bd0020
3487448,8fa40010
348744c,8fa50014
3487450,8fa60018
3487454,8fa70020
3487458,10400003
348745c,8fa2001c
3487460,80371f9
3487464,27bd0060
3487468,8037160
348746c,27bd0060
3487470,27bdffe0
3487474,afa40018
3487478,afbf001c
348747c,c1a84ed
3487484,8fa40018
3487488,8fbf001c
348748c,accc01ec
3487490,acc90118
3487494,3e00008
3487498,27bd0020
348749c,a02004be
34874a0,a42004c0
34874a4,94e704c0
34874a8,80368d5
34874b4,3c098068
34874b8,812974b0
34874bc,11200005
34874c0,8e291c44
34874c4,912f014f
34874c8,3c188012
34874cc,2718a5d0
34874d0,a30f003b
34874d4,863800a4
34874d8,3e00008
34874dc,3c098012
34874e0,3c088068
34874e4,810874b0
34874e8,11000007
34874ec,94a8001c
34874f0,31080f00
34874f4,84203
34874f8,24090001
34874fc,11090002
3487500,9248003b
3487504,a0a8014f
3487508,3c088010
348750c,2508e49c
3487510,8d090000
3487514,3c0a8083
3487518,254a4000
348751c,8d0b000c
3487520,14b6023
3487524,1896821
3487528,1a00008
3487530,a6000186
3487534,3c0540a0
3487538,3e00008
348753c,3c063f00
3487540,24080001
3487544,ae08011c
3487548,3e00008
348754c,860a014c
3487554,3c088068
3487558,81087550
348755c,11000005
3487560,3c09801d
3487564,252984a0
3487568,8d281d44
348756c,35080002
3487570,ad281d44
3487574,3e00008
3487578,ae000118
348757c,3c088068
3487580,81087550
3487584,11000008
3487588,3c09801d
348758c,252984a0
3487590,8d281d44
3487594,31080002
3487598,11000003
34875a0,24180001
34875a4,a6180204
34875a8,3e00008
34875ac,afaa0010
34875b0,94481402
34875b4,3c098068
34875b8,81297550
34875bc,15200002
34875c4,af001d38
34875c8,3e00008
34875d0,260a0184
34875d4,3c088068
34875d8,81087550
34875dc,15000002
34875e4,a13900bc
34875e8,3e00008
34875f0,44814000
34875f4,3c098068
34875f8,81297550
34875fc,11200004
3487604,44804000
3487608,340a0001
348760c,448a0000
3487610,3e00008
3487618,c4600024
348761c,c4620028
3487620,3c0f8068
3487624,81ef7551
3487628,11e0000e
3487630,3c0f8068
3487634,81ef7550
3487638,15e0000a
3487640,3c098012
3487644,812aa651
3487648,340b000f
348764c,154b0007
3487654,3c0a8012
3487658,814aa60a
348765c,11400003
3487664,3e00008
348766c,24080071
3487670,81a1db6
3487678,c4400024
348767c,c4420028
3487680,3c0f8068
3487684,81ef7551
3487688,11e0000e
3487690,3c0f8068
3487694,81ef7550
3487698,15e0000a
34876a0,3c098012
34876a4,812aa651
34876a8,340b000f
34876ac,154b0007
34876b4,3c0a8012
34876b8,814aa60a
34876bc,11400003
34876c4,3e00008
34876cc,24030071
34876d0,81a1db6
34876d8,27bdffe0
34876dc,afbf0014
34876e0,afa20018
34876e4,afa3001c
34876e8,c1a84fe
34876f0,8fbf0014
34876f4,8fa20018
34876f8,8fa3001c
34876fc,3e00008
3487700,27bd0020
3487704,27bdffd0
3487708,afa40010
348770c,afa50014
3487710,afa60018
3487714,afb0001c
3487718,afb10020
348771c,afa30028
3487720,afbf002c
3487724,2002025
3487728,c1a473a
348772c,2202825
3487730,8fa40010
3487734,8fa50014
3487738,8fa60018
348773c,8fb0001c
3487740,8fb10020
3487744,8fa30028
3487748,8fbf002c
348774c,3e00008
3487750,27bd0030
3487754,27bdffb8
3487758,8004a50
348775c,afb10020
3487760,27bdffd8
3487764,8004bf0
3487768,afbf0014
348776c,27bdffc0
3487770,80046d5
3487774,afb00018
3487778,24060004
348777c,30ae0002
3487780,820f00af
3487784,55e00002
348778c,240e0000
3487790,3e00008
3487798,241800be
348779c,3c10806b
34877a0,26105520
34877a4,8e100000
34877a8,12000002
34877b0,25ef000e
34877b4,3e00008
34877bc,241800be
34877c0,3c10806b
34877c4,26105520
34877c8,8e100000
34877cc,12000002
34877d4,2652000e
34877d8,3e00008
34877e0,3c013f81
34877e4,34213f19
34877e8,44814000
34877ec,3e00008
34877f4,3c013f81
34877f8,34213f19
34877fc,44815000
3487800,3e00008
3487808,27bdffe0
348780c,afa20010
3487810,afbf0014
3487814,3c088068
3487818,81081e07
348781c,11000022
3487824,c1a9355
3487828,46000306
348782c,406821
3487830,34030001
3487834,621824
3487838,10600003
348783c,3c09ffff
3487840,35297fff
3487844,1e97824
3487848,34030002
348784c,621824
3487850,10600003
3487854,3c09ffff
3487858,3529fff7
348785c,1e97824
3487860,34030004
3487864,621824
3487868,10600003
348786c,3c09ffff
3487870,3529fffb
3487874,1e97824
3487878,34030008
348787c,621824
3487880,10600003
3487884,3c09ffff
3487888,3529fffd
348788c,1e97824
3487890,34030010
3487894,621824
3487898,10600003
348789c,3c09ffff
34878a0,3529fffe
34878a4,1e97824
34878a8,8fa20010
34878ac,8fbf0014
34878b0,3c018012
34878b4,ac2f1f24
34878b8,27bd0020
34878bc,3e00008
34878c4,27bdffe0
34878c8,afa40018
34878cc,afbf001c
34878d0,c1a60c3
34878d8,8fa40018
34878dc,8fbf001c
34878e0,3e00008
34878e4,27bd0020
34878e8,27bdffe0
34878ec,afbf0010
34878f0,8fa50038
34878f4,a02025
34878f8,8ca502b0
34878fc,8ca5000c
3487900,a0f809
3487908,c035886
348790c,8fa4003c
3487910,8fbf0010
3487914,3e00008
3487918,27bd0020
348791c,3c18806d
3487920,2718d321
3487924,83180000
3487928,3e00008
348792c,33190002
3487930,27bdffd0
3487934,afbf0010
3487938,afa40014
348793c,afa50018
3487940,afae001c
3487944,3c0e806b
3487948,a1c05529
348794c,c1a4b7f
3487954,8ca20004
3487958,3c088012
348795c,3c0100ff
3487960,27900
3487964,fc702
3487968,8fbf0010
348796c,8fa40014
3487970,8fa50018
3487974,8fae001c
3487978,3e00008
348797c,27bd0030
3487980,27bdffd0
3487984,afbf0010
3487988,afa40014
348798c,c01b299
3487994,c1a8533
3487998,8fa40014
348799c,8fbf0010
34879a0,3e00008
34879a4,27bd0030
34879a8,27bdffe8
34879ac,8012b3d
34879b0,afbf0014
34879b4,57100
34879b8,80205a4
34879bc,1c57021
34879c0,80ae001e
34879c4,80083eb
34879c8,3c190001
34879cc,53c00
34879d0,802058c
34879d4,73c03
34879d8,27bdffc0
34879dc,8020738
34879e0,afbe0038
34879e4,27bdffd8
34879e8,8020328
34879ec,afb00018
34879f0,3c0b806d
34879f4,256bd410
34879f8,256b0010
34879fc,1250c0
3487a00,14b5820
3487a04,a56c0000
3487a08,a60c0000
3487a0c,3e00008
3487a10,928d0008
3487a14,81a923d
3487a18,73025
3487a1c,13000011
3487a24,17010007
3487a28,34010003
3487a2c,34010002
3487a30,41082a
3487a34,14200009
3487a3c,10000009
3487a44,17010005
3487a4c,34010003
3487a50,41082a
3487a54,10200003
3487a5c,3e00008
3487a60,34010001
3487a64,3e00008
3487a68,825
3487a6c,8fa40028
3487a70,8484001c
3487a74,3084000f
3487a78,34010001
3487a7c,10810003
3487a84,3c0affd5
3487a88,254a00ff
3487a8c,3e00008
3487a90,ac6a0004
3487a94,860a001c
3487a98,314a000f
3487a9c,34080003
3487aa0,55480003
3487aa4,afa00034
3487aa8,340a0002
3487aac,afaa0034
3487ab0,3e00008
3487ab8,332a0080
3487abc,a20a04cc
3487ac0,332a003f
3487ac4,3e00008
3487ac8,a60a001c
3487acc,8439b9f2
3487ad0,34080003
3487ad4,53280001
3487ad8,a420b9f2
3487adc,3e00008
3487ae4,844f1422
3487ae8,3e00008
3487aec,24180003
3487af0,e02025
3487af4,3e00008
3487af8,240f0003
3487b00,27bdffe0
3487b04,afbf001c
3487b08,afb20018
3487b0c,afb10014
3487b10,afb00010
3487b14,809025
3487b18,a08825
3487b1c,3c02806b
3487b20,9042552a
3487b24,24030001
3487b28,14430010
3487b2c,c08025
3487b30,c1a4b3d
3487b34,2404002e
3487b38,401825
3487b3c,10600018
3487b40,24020001
3487b44,c1a4b3d
3487b48,2404002e
3487b4c,1040000e
3487b50,2003025
3487b54,c1a4b5d
3487b58,2404002e
3487b5c,1440000a
3487b60,2003025
3487b64,1000000e
3487b68,24020001
3487b6c,24030002
3487b70,14430005
3487b74,2003025
3487b78,c1a4b3d
3487b7c,24040005
3487b80,10400006
3487b84,2003025
3487b88,2202825
3487b8c,c0096c3
3487b90,2402025
3487b94,10000003
3487b98,8fbf001c
3487b9c,24020001
3487ba0,8fbf001c
3487ba4,8fb20018
3487ba8,8fb10014
3487bac,8fb00010
3487bb0,3e00008
3487bb4,27bd0020
3487bb8,10a00003
3487bbc,24020001
3487bc0,a08201b0
3487bc4,ac800170
3487bc8,3e00008
3487bd0,9482000e
3487bd4,21342
3487bd8,2442fffc
3487bdc,3042ffff
3487be0,2c420002
3487be4,3e00008
3487be8,38420001
3487bec,9482000e
3487bf0,3e00008
3487bf4,2102b
3487bf8,9482000e
3487bfc,2c421c00
3487c00,3e00008
3487c04,38420001
3487c08,3e00008
3487c0c,24020001
3487c10,3e00008
3487c14,2482fff0
3487c18,8c820138
3487c1c,8c430008
3487c20,a32823
3487c24,8c420010
3487c28,3e00008
3487c2c,451021
3487c30,948300a4
3487c34,3063007f
3487c38,90a20000
3487c3c,30420080
3487c40,431025
3487c44,a0a20000
3487c48,948300a4
3487c4c,2402003e
3487c50,1462001c
3487c54,3c020001
3487c58,822021
3487c5c,90831cbc
3487c60,3063000f
3487c64,31bc0
3487c68,8ca20004
3487c6c,3c04fff8
3487c70,24847fff
3487c74,441024
3487c78,431025
3487c7c,aca20004
3487c80,3c038011
3487c84,3463a5d0
3487c88,90631397
3487c8c,3063001f
3487c90,31cc0
3487c94,3c04ff07
3487c98,3484ffff
3487c9c,441024
3487ca0,431025
3487ca4,30c6007f
3487ca8,63200
3487cac,240380ff
3487cb0,431024
3487cb4,461025
3487cb8,aca20004
3487cbc,3e00008
3487cc0,a0a70007
3487cc4,822021
3487cc8,90821cbc
3487ccc,3c03806e
3487cd0,90630610
3487cd4,31980
3487cd8,3042003f
3487cdc,431025
3487ce0,a0a20005
3487ce4,a0a60006
3487ce8,3e00008
3487cec,a0a70007
3487cf0,3c03801c
3487cf4,346384a0
3487cf8,946800a4
3487cfc,3108007f
3487d00,90a20000
3487d04,30420080
3487d08,481025
3487d0c,a0a20000
3487d10,946300a4
3487d14,2402003e
3487d18,5462001b
3487d1c,90820003
3487d20,90830003
3487d24,3063000f
3487d28,31bc0
3487d2c,8ca20004
3487d30,3c04fff8
3487d34,24847fff
3487d38,441024
3487d3c,431025
3487d40,aca20004
3487d44,3c038011
3487d48,3463a5d0
3487d4c,90631397
3487d50,3063001f
3487d54,31cc0
3487d58,3c04ff07
3487d5c,3484ffff
3487d60,441024
3487d64,431025
3487d68,30c6007f
3487d6c,63200
3487d70,240380ff
3487d74,431024
3487d78,461025
3487d7c,aca20004
3487d80,3e00008
3487d84,a0a70007
3487d88,3c03806e
3487d8c,90630610
3487d90,31980
3487d94,3042003f
3487d98,431025
3487d9c,a0a20005
3487da0,a0a60006
3487da4,3e00008
3487da8,a0a70007
3487dac,27bdffd0
3487db0,afbf002c
3487db4,afb00028
3487db8,808025
3487dbc,afa60038
3487dc0,afa7003c
3487dc4,27a50038
3487dc8,c1a598e
3487dcc,27a40020
3487dd0,8fa20020
3487dd4,afa20038
3487dd8,8fa20024
3487ddc,afa2003c
3487de0,3c028068
3487de4,94426df4
3487de8,54400001
3487dec,a602fff0
3487df0,27a50038
3487df4,c1a5977
3487df8,27a40010
3487dfc,8fa20010
3487e00,8fa30014
3487e04,431025
3487e08,10400050
3487e0c,8fbf002c
3487e10,92030002
3487e14,24020005
3487e18,54620010
3487e1c,86020000
3487e20,86030000
3487e24,24020197
3487e28,50620049
3487e2c,8fb00028
3487e30,8fa20038
3487e34,ae02fff4
3487e38,8fa2003c
3487e3c,ae02fff8
3487e40,c1a5d98
3487e44,27a40038
3487e48,14400040
3487e4c,8fbf002c
3487e50,24020003
3487e54,1000003c
3487e58,a202fffc
3487e5c,28430126
3487e60,10600026
3487e64,28430110
3487e68,10600015
3487e6c,240300bb
3487e70,1043002b
3487e74,284300bc
3487e78,1060001a
3487e7c,2403fff7
3487e80,2403ff7f
3487e84,431024
3487e88,24030015
3487e8c,1443002f
3487e90,8fbf002c
3487e94,10000023
3487e98,8fa20038
3487e9c,2442fe62
3487ea0,3c030800
3487ea4,24632005
3487ea8,431006
3487eac,30420001
3487eb0,10400026
3487eb4,8fbf002c
3487eb8,1000001a
3487ebc,8fa20038
3487ec0,2442fef0
3487ec4,3c030020
3487ec8,2463200f
3487ecc,431006
3487ed0,30420001
3487ed4,1040001d
3487ed8,8fbf002c
3487edc,10000011
3487ee0,8fa20038
3487ee4,431024
3487ee8,240300f6
3487eec,14430017
3487ef0,8fbf002c
3487ef4,1000000b
3487ef8,8fa20038
3487efc,284301ba
3487f00,10600011
3487f04,2843019e
3487f08,1060ffe4
3487f0c,24030151
3487f10,10430003
3487f14,2403015c
3487f18,1443000c
3487f1c,8fbf002c
3487f20,8fa20038
3487f24,ae02fff4
3487f28,8fa2003c
3487f2c,ae02fff8
3487f30,c1a5d98
3487f34,27a40038
3487f38,14400004
3487f3c,8fbf002c
3487f40,24020003
3487f44,a202fffc
3487f48,8fbf002c
3487f4c,8fb00028
3487f50,3e00008
3487f54,27bd0030
3487f58,27bdffd8
3487f5c,afbf0024
3487f60,afb10020
3487f64,afb0001c
3487f68,808025
3487f6c,a08825
3487f70,afa00010
3487f74,afa00014
3487f78,3825
3487f7c,c1a1f3c
3487f80,27a50010
3487f84,8fa60010
3487f88,8fa70014
3487f8c,2202825
3487f90,c1a1f6b
3487f94,2002025
3487f98,8fbf0024
3487f9c,8fb10020
3487fa0,8fb0001c
3487fa4,3e00008
3487fa8,27bd0028
3487fac,27bdffd0
3487fb0,afbf002c
3487fb4,afb10028
3487fb8,afb00024
3487fbc,808025
3487fc0,a08825
3487fc4,c1a5977
3487fc8,27a40010
3487fcc,8fa20010
3487fd0,8fa30014
3487fd4,431025
3487fd8,5040000e
3487fdc,ae000000
3487fe0,c1a5d98
3487fe4,2202025
3487fe8,5440000a
3487fec,ae000000
3487ff0,8fa20010
3487ff4,ae020000
3487ff8,8fa20014
3487ffc,ae020004
3488000,8fa20018
3488004,ae020008
3488008,8fa2001c
348800c,10000004
3488010,ae02000c
3488014,ae000004
3488018,ae000008
348801c,ae00000c
3488020,2001025
3488024,8fbf002c
3488028,8fb10028
348802c,8fb00024
3488030,3e00008
3488034,27bd0030
3488038,27bdffd0
348803c,afbf002c
3488040,afb20028
3488044,afb10024
3488048,afb00020
348804c,808025
3488050,84820000
3488054,24030111
3488058,14430009
348805c,2485fff4
3488060,c1a1feb
3488064,27a40010
3488068,8fa40010
348806c,8fa50014
3488070,97b20018
3488074,97b1001c
3488078,1000004d
348807c,2610018d
3488080,2403011d
3488084,14430009
3488088,240301a0
348808c,c1a1feb
3488090,27a40010
3488094,8fa40010
3488098,8fa50014
348809c,97b20018
34880a0,97b1001c
34880a4,10000042
34880a8,2610019c
34880ac,14430009
34880b0,24030110
34880b4,c1a1feb
34880b8,27a40010
34880bc,8fa40010
34880c0,8fa50014
34880c4,97b20018
34880c8,97b1001c
34880cc,10000038
34880d0,261001a6
34880d4,14430009
34880d8,2403019e
34880dc,c1a1feb
34880e0,27a40010
34880e4,8fa40010
34880e8,8fa50014
34880ec,97b20018
34880f0,97b1001c
34880f4,1000002e
34880f8,2610018c
34880fc,14430009
3488100,24030125
3488104,c1a1feb
3488108,27a40010
348810c,8fa40010
3488110,8fa50014
3488114,97b20018
3488118,97b1001c
348811c,10000024
3488120,261001a4
3488124,14430026
3488128,8fbf002c
348812c,c1a1feb
3488130,27a40010
3488134,8fa40010
3488138,8fa50014
348813c,97b20018
3488140,97b1001c
3488144,1000001a
3488148,2610018f
348814c,90421e02
3488150,24030002
3488154,14430004
3488158,24030001
348815c,2402000c
3488160,10000016
3488164,a2020000
3488168,54430014
348816c,a2000000
3488170,afa40010
3488174,afa50014
3488178,a7b20018
348817c,a7b1001c
3488180,8fa60018
3488184,c1a7c51
3488188,8fa7001c
348818c,c1a7c36
3488190,2202025
3488194,54400004
3488198,90420007
348819c,c1a7c36
34881a0,2402025
34881a4,90420007
34881a8,10000004
34881ac,a2020000
34881b0,851025
34881b4,1440ffe5
34881b8,3c028068
34881bc,8fbf002c
34881c0,8fb20028
34881c4,8fb10024
34881c8,8fb00020
34881cc,3e00008
34881d0,27bd0030
34881d4,27bdffe0
34881d8,afbf001c
34881dc,afb20018
34881e0,afb10014
34881e4,afb00010
34881e8,808025
34881ec,a08825
34881f0,3c128068
34881f4,c1a1fd6
34881f8,96466df4
34881fc,2202825
3488200,c1a200e
3488204,2002025
3488208,2202825
348820c,c1a4a10
3488210,2002025
3488214,2202825
3488218,c1a4609
348821c,2002025
3488220,a6406df4
3488224,8fbf001c
3488228,8fb20018
348822c,8fb10014
3488230,8fb00010
3488234,3e00008
3488238,27bd0020
348823c,a0c00000
3488240,3c028068
3488244,90431e04
3488248,1060003c
348824c,24020001
3488250,27bdffc0
3488254,afbf003c
3488258,afb10038
348825c,afb00034
3488260,808825
3488264,c08025
3488268,afa00020
348826c,afa00024
3488270,94a200a4
3488274,3042007f
3488278,a3a20020
348827c,3c02806e
3488280,90420610
3488284,3c030001
3488288,a32821
348828c,90a31cbc
3488290,3063003f
3488294,21180
3488298,431025
348829c,a3a20025
34882a0,3c028068
34882a4,94426df4
34882a8,a3a20026
34882ac,27a50020
34882b0,c1a598e
34882b4,27a40028
34882b8,8fa20028
34882bc,afa20020
34882c0,8fa2002c
34882c4,afa20024
34882c8,9623000e
34882cc,31b02
34882d0,24040001
34882d4,14640014
34882d8,24020001
34882dc,27a50020
34882e0,c1a5977
34882e4,27a40010
34882e8,8fa30010
34882ec,8fa20014
34882f0,621825
34882f4,1060000c
34882f8,1025
34882fc,c1a5d98
3488300,27a40020
3488304,401825
3488308,14600007
348830c,1025
3488310,a620000e
3488314,24020015
3488318,a6220000
348831c,24020001
3488320,a2020000
3488324,24020001
3488328,8fbf003c
348832c,8fb10038
3488330,8fb00034
3488334,3e00008
3488338,27bd0040
348833c,3e00008
3488344,27bdffd0
3488348,afbf002c
348834c,a01025
3488350,c02825
3488354,3c038011
3488358,3463a5d0
348835c,8c660000
3488360,24030423
3488364,54c30007
3488368,84470002
348836c,240303e8
3488370,a4430004
3488374,2403f858
3488378,a4430006
348837c,a440000a
3488380,84470002
3488384,9443000e
3488388,afa30024
348838c,9443000c
3488390,afa30020
3488394,9443000a
3488398,afa3001c
348839c,94430008
34883a0,afa30018
34883a4,84430006
34883a8,44830000
34883b0,46800020
34883b4,e7a00014
34883b8,84430004
34883bc,44830000
34883c4,46800020
34883c8,e7a00010
34883cc,44870000
34883d4,46800020
34883d8,44070000
34883dc,94460000
34883e0,3c028002
34883e4,24425110
34883e8,40f809
34883f0,8fbf002c
34883f4,3e00008
34883f8,27bd0030
34883fc,27bdffc0
3488400,afbf003c
3488404,afb20038
3488408,afb10034
348840c,afb00030
3488410,808825
3488414,a08025
3488418,84a30000
348841c,240200e0
3488420,1462001b
3488424,c09025
3488428,50e0001a
348842c,92040002
3488430,8ce3fff4
3488434,8ce2fff8
3488438,afa30020
348843c,10400014
3488440,afa20024
3488444,27a50020
3488448,c1a598e
348844c,27a40028
3488450,8fa20028
3488454,afa20020
3488458,8fa2002c
348845c,afa20024
3488460,27a50020
3488464,c1a5977
3488468,27a40010
348846c,8fa20010
3488470,8fa30014
3488474,431025
3488478,50400006
348847c,92040002
3488480,c1a5d98
3488484,27a40020
3488488,1040004d
348848c,8fbf003c
3488490,92040002
3488494,24030005
3488498,14830048
348849c,1025
34884a0,3c020001
34884a4,2221021
34884a8,80451cbc
34884ac,c008190
34884b0,2202025
34884b4,401825
34884b8,10600040
34884bc,1025
34884c0,1a40003e
34884c4,24020001
34884c8,afa00020
34884cc,afa00024
34884d0,962200a4
34884d4,3043007f
34884d8,a3a30020
34884dc,2403003e
34884e0,1443001a
34884e4,3c020001
34884e8,2221021
34884ec,90431cbc
34884f0,3063000f
34884f4,31bc0
34884f8,1025
34884fc,3c04fff8
3488500,24847fff
3488504,441024
3488508,431025
348850c,3c038011
3488510,3463a5d0
3488514,90631397
3488518,3063001f
348851c,31cc0
3488520,3c04ff07
3488524,3484ffff
3488528,441024
348852c,431025
3488530,3246007f
3488534,63200
3488538,240380ff
348853c,431024
3488540,461025
3488544,1000000a
3488548,afa20024
348854c,2228821
3488550,92221cbc
3488554,3c03806e
3488558,90630610
348855c,31980
3488560,3042003f
3488564,431025
3488568,a3a20025
348856c,a3b20026
3488570,27a50020
3488574,c1a598e
3488578,27a40028
348857c,8fa20028
3488580,afa20020
3488584,8fa2002c
3488588,afa20024
348858c,27a50020
3488590,c1a5977
3488594,27a40010
3488598,8fa30010
348859c,8fa20014
34885a0,621825
34885a4,10600005
34885a8,24020001
34885ac,c1a5d98
34885b0,27a40020
34885b4,10000002
34885b8,8fbf003c
34885bc,8fbf003c
34885c0,8fb20038
34885c4,8fb10034
34885c8,8fb00030
34885cc,3e00008
34885d0,27bd0040
34885d4,27bdffa0
34885d8,afbf0044
34885dc,afb20040
34885e0,afb1003c
34885e4,afb00038
34885e8,f7b80058
34885ec,f7b60050
34885f0,f7b40048
34885f4,809025
34885f8,a08825
34885fc,4487a000
3488600,c7b60070
3488604,c7b80074
3488608,a7a60028
348860c,87a20086
3488610,a7a20036
3488614,4600a00d
3488618,44020000
3488620,a7a2002a
3488624,4600b00d
3488628,44020000
3488630,a7a2002c
3488634,4600c00d
3488638,44020000
3488640,a7a2002e
3488644,87a2007a
3488648,a7a20030
348864c,87a2007e
3488650,a7a20032
3488654,87a20082
3488658,a7a20034
348865c,24060002
3488660,c1a4b99
3488664,27a40028
3488668,1040001d
348866c,8025
3488670,87a20036
3488674,afa20024
3488678,87a20034
348867c,afa20020
3488680,87a20032
3488684,afa2001c
3488688,87a20030
348868c,afa20018
3488690,e7b80014
3488694,e7b60010
3488698,4407a000
348869c,87a60028
34886a0,2202825
34886a4,c1a1bcf
34886a8,2402025
34886ac,1040000c
34886b0,408025
34886b4,3c02806c
34886b8,8c4288f0
34886bc,10400008
34886c0,2202825
34886c4,8c460000
34886c8,8c470004
34886cc,c1a1f6b
34886d0,2002025
34886d4,2202825
34886d8,c1a200e
34886dc,2002025
34886e0,2001025
34886e4,8fbf0044
34886e8,8fb20040
34886ec,8fb1003c
34886f0,8fb00038
34886f4,d7b80058
34886f8,d7b60050
34886fc,d7b40048
3488700,3e00008
3488704,27bd0060
3488708,27bdffc0
348870c,afbf003c
3488710,afb10038
3488714,afb00034
3488718,3c11806b
348871c,24020001
3488720,a2225428
3488724,3c10806b
3488728,ae055424
348872c,87a2006a
3488730,afa20028
3488734,87a20066
3488738,afa20024
348873c,87a20062
3488740,afa20020
3488744,87a2005e
3488748,afa2001c
348874c,c7a00058
3488750,e7a00018
3488754,c7a00054
3488758,e7a00014
348875c,c7a00050
3488760,c1a1bd2
3488764,e7a00010
3488768,a2205428
348876c,ae005424
3488770,8fbf003c
3488774,8fb10038
3488778,8fb00034
348877c,3e00008
3488780,27bd0040
3488784,27bdffa8
3488788,afbf0054
348878c,afb50050
3488790,afb4004c
3488794,afb30048
3488798,afb20044
348879c,afb10040
34887a0,afb0003c
34887a4,808825
34887a8,a08025
34887ac,c09025
34887b0,e09825
34887b4,afa00030
34887b8,afa00034
34887bc,93a70087
34887c0,94a6fff0
34887c4,27b50030
34887c8,2a02825
34887cc,c1a1f3c
34887d0,2002025
34887d4,3c14806c
34887d8,ae9588f0
34887dc,87a20082
34887e0,afa20028
34887e4,87a2007e
34887e8,afa20024
34887ec,87a2007a
34887f0,afa20020
34887f4,87a20076
34887f8,afa2001c
34887fc,c7a00070
3488800,e7a00018
3488804,c7a0006c
3488808,e7a00014
348880c,c7a00068
3488810,e7a00010
3488814,2603825
3488818,2403025
348881c,2002825
3488820,c1a21c2
3488824,2202025
3488828,ae8088f0
348882c,8fbf0054
3488830,8fb50050
3488834,8fb4004c
3488838,8fb30048
348883c,8fb20044
3488840,8fb10040
3488844,8fb0003c
3488848,3e00008
348884c,27bd0058
3488850,94860000
3488854,3c02806b
3488858,2442c9f0
348885c,1825
3488860,2407002d
3488864,84450000
3488868,54a6000f
348886c,24630001
