10,10789e3a
34864e0,2403000a
34864e4,90420001
34864e8,30420040
34864ec,50400012
34864f0,26520001
34864f4,2a31821
34864f8,906200a8
34864fc,30420001
3486500,5040000d
3486504,26520001
3486508,2402000c
348650c,afa20018
3486510,afa20014
3486514,2361023
3486518,24420024
348651c,afa20010
3486520,2e03825
3486524,3025
3486528,3c02825
348652c,c1029b0
3486530,2002025
3486534,26520001
3486538,8e824b58
348653c,242102a
3486540,1440ffe3
3486544,2631000d
3486548,24070001
348654c,2406000a
3486550,3c058041
3486554,24a52300
3486558,c102948
348655c,2002025
3486560,3c028041
3486564,8c424b58
3486568,18400023
348656c,3c028041
3486570,3c118041
3486574,26312109
3486578,9025
348657c,3c158011
3486580,36b5a5d0
3486584,24422108
3486588,24160023
348658c,2c2b023
3486590,3c1e8041
3486594,3c148041
3486598,92220000
348659c,30420020
34865a0,50400011
34865a4,26520001
34865a8,8ea200a4
34865ac,3c030040
34865b0,431024
34865b4,5040000c
34865b8,26520001
34865bc,2402000c
34865c0,afa20018
34865c4,afa20014
34865c8,2d11021
34865cc,afa20010
34865d0,2e03825
34865d4,3025
34865d8,27c52300
34865dc,c1029b0
34865e0,2002025
34865e4,26520001
34865e8,8e824b58
34865ec,242102a
34865f0,1440ffe9
34865f4,2631000d
34865f8,26770065
34865fc,24070001
3486600,24060010
3486604,3c058041
3486608,24a52300
348660c,c102948
3486610,2002025
3486614,3c028041
3486618,8c424b58
348661c,18400024
3486620,3c028041
3486624,3c168041
3486628,26d62108
348662c,2c08825
3486630,9025
3486634,3c158011
3486638,36b5a5d0
348663c,245e2300
3486640,3c148041
3486644,92220001
3486648,30420010
348664c,50400014
3486650,26520001
3486654,92220000
3486658,2a21021
348665c,904200a8
3486660,21082
3486664,30420001
3486668,5040000d
348666c,26520001
3486670,2402000c
3486674,afa20018
3486678,afa20014
348667c,2361023
3486680,24420024
3486684,afa20010
3486688,2e03825
348668c,3025
3486690,3c02825
3486694,c1029b0
3486698,2002025
348669c,26520001
34866a0,8e824b58
34866a4,242102a
34866a8,1440ffe6
34866ac,2631000d
34866b0,26770072
34866b4,24070001
34866b8,2406000f
34866bc,3c058041
34866c0,24a52300
34866c4,c102948
34866c8,2002025
34866cc,3c028041
34866d0,8c424b58
34866d4,18400024
34866d8,3c168041
34866dc,26d62108
34866e0,2c08825
34866e4,9025
34866e8,3c158011
34866ec,36b5a5d0
34866f0,3c028041
34866f4,245e2300
34866f8,3c148041
34866fc,92220001
3486700,30420010
3486704,50400014
3486708,26520001
348670c,92220000
3486710,2a21021
3486714,904200a8
3486718,21042
348671c,30420001
3486720,5040000d
3486724,26520001
3486728,2402000c
348672c,afa20018
3486730,afa20014
3486734,2361023
3486738,24420024
348673c,afa20010
3486740,2e03825
3486744,3025
3486748,3c02825
348674c,c1029b0
3486750,2002025
3486754,26520001
3486758,8e824b58
348675c,242102a
3486760,1440ffe6
3486764,2631000d
3486768,2677007f
348676c,24070001
3486770,2406000b
3486774,3c058041
3486778,24a52300
348677c,c102948
3486780,2002025
3486784,3c028041
3486788,8c424b58
348678c,18400052
3486790,3c158041
3486794,26b52108
3486798,2a08825
348679c,9025
34867a0,3c168011
34867a4,36d6a5d0
34867a8,3c028041
34867ac,245e2300
34867b0,3c148041
34867b4,92230002
34867b8,50600013
34867bc,26520001
34867c0,92220000
34867c4,38420003
34867c8,2c21021
34867cc,90420e9c
34867d0,5443000d
34867d4,26520001
34867d8,2402000c
34867dc,afa20018
34867e0,afa20014
34867e4,2351023
34867e8,24420024
34867ec,afa20010
34867f0,2e03825
34867f4,3025
34867f8,3c02825
34867fc,c1029b0
3486800,2002025
3486804,26520001
3486808,8e824b58
348680c,242182a
3486810,1460ffe8
3486814,2631000d
3486818,8fa3003c
348681c,5060002f
3486820,afa00010
3486824,1840002c
3486828,2673008c
348682c,2a08825
3486830,9025
3486834,3c1e8040
3486838,3c168040
348683c,26d60d9a
3486840,3c148041
3486844,26941fec
3486848,3c028041
348684c,24421ff0
3486850,afa20038
3486854,3c178041
3486858,8fc20d78
348685c,5040000f
3486860,92220000
3486864,92220001
3486868,30420010
348686c,5040000b
3486870,92220000
3486874,92230000
3486878,3c028011
348687c,3442a5d0
3486880,431021
3486884,904200a8
3486888,21082
348688c,30420001
3486890,5040000d
3486894,26520001
3486898,92220000
348689c,561021
34868a0,90420000
34868a4,14400002
34868a8,2802025
34868ac,8fa40038
34868b0,2353023
34868b4,24070006
34868b8,24c60025
34868bc,c104495
34868c0,2602825
34868c4,26520001
34868c8,8ee24b58
34868cc,242102a
34868d0,1440ffe1
34868d4,2631000d
34868d8,afa00010
34868dc,3825
34868e0,2406000b
34868e4,24050006
34868e8,c1044c7
34868ec,2002025
34868f0,100002a6
34868f8,506000bc
34868fc,30420100
3486900,3c028011
3486904,3442a5d0
3486908,3c038040
348690c,8c630d7c
3486910,10600015
3486914,94420f2e
3486918,3c038040
348691c,8c630d84
3486920,50600014
3486924,24020001
3486928,30430001
348692c,14600007
3486930,24030001
3486934,3c038040
3486938,8c630d84
348693c,10600010
3486940,afa00040
3486944,10000003
3486948,30420002
348694c,afa30040
3486950,30420002
3486954,24030001
3486958,1440000b
348695c,afa3003c
3486960,10000009
3486964,afa0003c
3486968,afa00040
348696c,10000006
3486970,afa0003c
3486974,afa20040
3486978,10000003
348697c,afa2003c
3486980,24020001
3486984,afa2003c
3486988,3c028041
348698c,944222f4
3486990,23840
3486994,e23821
3486998,73880
348699c,e23823
34869a0,73840
34869a4,24e70013
34869a8,24020140
34869ac,471023
34869b0,2a7c2
34869b4,282a021
34869b8,14a043
34869bc,26950001
34869c0,2402009a
34869c4,afa20010
34869c8,2406002b
34869cc,2802825
34869d0,c10172d
34869d4,2002025
34869d8,3c058041
34869dc,24a52320
34869e0,94a70008
34869e4,3025
34869e8,c102948
34869ec,2002025
34869f0,3c118041
34869f4,263120f0
34869f8,2412005f
34869fc,3c1efa00
3486a00,24130010
3486a04,3c168041
3486a08,26d62320
3486a0c,241700c5
3486a10,92220001
3486a14,21600
3486a18,92230003
3486a1c,31a00
3486a20,431025
3486a24,92230002
3486a28,31c00
3486a2c,431025
3486a30,344200ff
3486a34,8e030008
3486a38,24640008
3486a3c,ae040008
3486a40,ac7e0000
3486a44,ac620004
3486a48,afb30018
3486a4c,afb30014
3486a50,afb20010
3486a54,2a03825
3486a58,92260000
3486a5c,2c02825
3486a60,c1029b0
3486a64,2002025
3486a68,26520011
3486a6c,1657ffe8
3486a70,26310004
3486a74,10000254
3486a78,8e020008
3486a7c,afb30018
3486a80,afb30014
3486a84,afb20010
3486a88,2a03825
3486a8c,2203025
3486a90,2c02825
3486a94,c1029b0
3486a98,2002025
3486a9c,26310001
3486aa0,1637fff6
3486aa4,26520011
3486aa8,26820012
3486aac,afa20038
3486ab0,3c128040
3486ab4,26520dc0
3486ab8,2413002d
3486abc,8825
3486ac0,8fa20040
3486ac4,2a82b
3486ac8,3c168041
3486acc,26d620e4
3486ad0,3c178040
3486ad4,3c1e8041
3486ad8,3c148040
3486adc,26940d8c
3486ae0,27c22108
3486ae4,afa20040
3486ae8,2a230003
3486aec,10600258
3486af0,32a200ff
3486af4,10000256
3486af8,8fa2003c
3486afc,90450000
3486b00,8ee20d80
3486b04,24030001
3486b08,10430005
3486b0c,24030002
3486b10,10430018
3486b14,24020003
3486b18,1000002a
3486b1c,2603025
3486b20,27c22108
3486b24,24460068
3486b28,90430000
3486b2c,742021
3486b30,80840000
3486b34,1485000b
3486b38,2442000d
3486b3c,3c028011
3486b40,3442a5d0
3486b44,431021
3486b48,904200a8
3486b4c,21042
3486b50,30420001
3486b54,5440001b
3486b58,2603025
3486b5c,1000001d
3486b60,26310001
3486b64,54c2fff1
3486b68,90430000
3486b6c,10000015
3486b70,2603025
3486b74,12220012
3486b78,2a230003
3486b7c,38630001
3486b80,2231823
3486b84,31040
3486b88,431021
3486b8c,21080
3486b90,431021
3486b94,8fa30040
3486b98,431021
3486b9c,90430000
3486ba0,3c028011
3486ba4,3442a5d0
3486ba8,431021
3486bac,904200a8
3486bb0,21042
3486bb4,30420001
3486bb8,50400006
3486bbc,26310001
3486bc0,2603025
3486bc4,8fa50038
3486bc8,c1044bf
3486bcc,2402025
3486bd0,26310001
3486bd4,26520017
3486bd8,24020009
3486bdc,1622ffc2
3486be0,26730011
3486be4,100001e9
3486bec,104000dc
3486bf0,3c028040
3486bf4,3c028041
3486bf8,944222f4
3486bfc,23840
3486c00,e23821
3486c04,73880
3486c08,24e70014
3486c0c,24050140
3486c10,a72823
3486c14,52843
3486c18,24b40001
3486c1c,2402009a
3486c20,afa20010
3486c24,2406002b
3486c28,c10172d
3486c2c,2002025
3486c30,8e020008
3486c34,24430008
3486c38,ae030008
3486c3c,3c03fa00
3486c40,ac430000
3486c44,2403ffff
3486c48,ac430004
3486c4c,3c128041
3486c50,2652213f
3486c54,2413002d
3486c58,24110001
3486c5c,2622ffff
3486c60,28420006
3486c64,144001f0
3486c68,2603025
3486c6c,2802825
3486c70,c1044bf
3486c74,2402025
3486c78,2a220009
3486c7c,10400005
3486c80,3c028041
3486c84,26310001
3486c88,2652000d
3486c8c,1000fff3
3486c90,26730011
3486c94,945522f4
3486c98,15a8c0
3486c9c,26b50001
3486ca0,2b4a821
3486ca4,24070001
3486ca8,24060011
3486cac,3c058041
3486cb0,24a52300
3486cb4,c102948
3486cb8,2002025
3486cbc,8825
3486cc0,2412002d
3486cc4,24020003
3486cc8,3c138041
3486ccc,26732108
3486cd0,3c148011
3486cd4,3694a5d0
3486cd8,3c164f28
3486cdc,10000004
3486ce0,26d64f29
3486ce4,2a220006
3486ce8,2c420001
3486cec,24420003
3486cf0,2221021
3486cf4,21840
3486cf8,621821
3486cfc,31880
3486d00,621821
3486d04,2631821
3486d08,80630001
3486d0c,4610029
3486d10,21840
3486d14,621821
3486d18,31880
3486d1c,621021
3486d20,531021
3486d24,90440000
3486d28,2841021
3486d2c,804300bc
3486d30,410c0
3486d34,441023
3486d38,21080
3486d3c,2821021
3486d40,804200e5
3486d44,afb60020
3486d48,1860000b
3486d4c,a3a00024
3486d50,602025
3486d54,2863000a
3486d58,50600001
3486d5c,24040009
3486d60,41e00
3486d64,31e03
3486d68,4620001
3486d6c,2025
3486d70,24840030
3486d74,a3a40020
3486d78,1840000a
3486d7c,401825
3486d80,2842000a
3486d84,50400001
3486d88,24030009
3486d8c,31600
3486d90,21603
3486d94,4420001
3486d98,1825
3486d9c,24630030
3486da0,a3a30022
3486da4,2403025
3486da8,2a02825
3486dac,c1044bf
3486db0,27a40020
3486db4,26310001
3486db8,24020009
3486dbc,1622ffc9
3486dc0,26520011
3486dc4,3c028041
3486dc8,945422f4
3486dcc,14a080
3486dd0,26940001
3486dd4,295a021
3486dd8,24070001
3486ddc,2406000e
3486de0,3c058041
3486de4,24a52300
3486de8,c102948
3486dec,2002025
3486df0,8825
3486df4,2413002c
3486df8,24020003
3486dfc,3c128041
3486e00,26522108
3486e04,3c158011
3486e08,36b5a5d0
3486e0c,3c168041
3486e10,10000004
3486e14,26d62300
3486e18,2a220006
3486e1c,2c420001
3486e20,24420003
3486e24,2221021
3486e28,21840
3486e2c,621821
3486e30,31880
3486e34,621821
3486e38,721821
3486e3c,90640000
3486e40,2403000d
3486e44,50830001
3486e48,2404000a
3486e4c,21840
3486e50,621821
3486e54,31880
3486e58,621021
3486e5c,2421021
3486e60,90420001
3486e64,30420040
3486e68,50400010
3486e6c,26310001
3486e70,2a42021
3486e74,908200a8
3486e78,30420001
3486e7c,5040000b
3486e80,26310001
3486e84,24020010
3486e88,afa20018
3486e8c,afa20014
3486e90,afb30010
3486e94,2803825
3486e98,3025
3486e9c,2c02825
3486ea0,c1029b0
3486ea4,2002025
3486ea8,26310001
3486eac,24020009
3486eb0,1622ffd9
3486eb4,26730011
3486eb8,24070001
3486ebc,2406000a
3486ec0,3c058041
3486ec4,24a52300
3486ec8,c102948
3486ecc,2002025
3486ed0,3c128041
3486ed4,26522108
3486ed8,2413002c
3486edc,24110001
3486ee0,3c158011
3486ee4,36b5a5d0
3486ee8,3c160040
3486eec,3c178041
3486ef0,26f72300
3486ef4,2622ffff
3486ef8,28420006
3486efc,54400145
3486f00,92420028
3486f04,92420035
3486f08,30420020
3486f0c,1040000f
3486f10,2a220009
3486f14,8ea200a4
3486f18,561024
3486f1c,1040000b
3486f20,2a220009
3486f24,24020010
3486f28,afa20018
3486f2c,afa20014
3486f30,afb30010
3486f34,2803825
3486f38,3025
3486f3c,2e02825
3486f40,c1029b0
3486f44,2002025
3486f48,2a220009
3486f4c,1040010f
3486f50,26310001
3486f54,2652000d
3486f58,1000ffe6
3486f5c,26730011
3486f60,8c570d74
3486f64,12e00007
3486f68,2e01025
3486f6c,3c028041
3486f70,944322f4
3486f74,31040
3486f78,431021
3486f7c,21040
3486f80,24420001
3486f84,3c038041
3486f88,946722f4
3486f8c,738c0
3486f90,24e70038
3486f94,e23821
3486f98,24020140
3486f9c,471023
3486fa0,22fc2
3486fa4,a22821
3486fa8,52843
3486fac,24b50001
3486fb0,240200cd
3486fb4,afa20010
3486fb8,24060011
3486fbc,c10172d
3486fc0,2002025
3486fc4,8e020008
3486fc8,24430008
3486fcc,ae030008
3486fd0,3c03fa00
3486fd4,ac430000
3486fd8,2403ffff
3486fdc,ac430004
3486fe0,24120013
3486fe4,8825
3486fe8,3c138041
3486fec,26732108
3486ff0,2414000c
3486ff4,2a22000a
3486ff8,38420001
3486ffc,511021
3487000,22040
3487004,822021
3487008,42080
348700c,822021
3487010,24840003
3487014,2403025
3487018,2a02825
348701c,c1044bf
3487020,2642021
3487024,26310001
3487028,1634fff2
348702c,26520011
3487030,3c028041
3487034,945422f4
3487038,14a0c0
348703c,26940001
3487040,295a021
3487044,24070001
3487048,24060010
348704c,3c058041
3487050,24a52300
3487054,c102948
3487058,2002025
348705c,24120012
3487060,8825
3487064,3c138041
3487068,26732108
348706c,3c158011
3487070,36b5a5d0
3487074,3c168041
3487078,26d62300
348707c,2a23000a
3487080,38630001
3487084,711821
3487088,31040
348708c,431021
3487090,21080
3487094,431021
3487098,2621021
348709c,90420001
34870a0,30420010
34870a4,50400017
34870a8,26310001
34870ac,31040
34870b0,431021
34870b4,21080
34870b8,431021
34870bc,531021
34870c0,90420000
34870c4,2a21021
34870c8,904200a8
34870cc,21082
34870d0,30420001
34870d4,5040000b
34870d8,26310001
34870dc,24020010
34870e0,afa20018
34870e4,afa20014
34870e8,afb20010
34870ec,2803825
34870f0,3025
34870f4,2c02825
34870f8,c1029b0
34870fc,2002025
3487100,26310001
3487104,2402000c
3487108,1622ffdc
348710c,26520011
3487110,269e0011
3487114,24070001
3487118,2406000f
348711c,3c058041
3487120,24a52300
3487124,c102948
3487128,2002025
348712c,24120012
3487130,8825
3487134,3c138041
3487138,26732108
348713c,3c158011
3487140,36b5a5d0
3487144,3c168041
3487148,26d62300
348714c,2a23000a
3487150,38630001
3487154,711821
3487158,31040
348715c,431021
3487160,21080
3487164,431021
3487168,2621021
348716c,90420001
3487170,30420010
3487174,50400017
3487178,26310001
348717c,31040
3487180,431021
3487184,21080
3487188,431021
348718c,531021
3487190,90420000
3487194,2a21021
3487198,904200a8
348719c,21042
34871a0,30420001
34871a4,5040000b
34871a8,26310001
34871ac,24020010
34871b0,afa20018
34871b4,afa20014
34871b8,afb20010
34871bc,3c03825
34871c0,3025
34871c4,2c02825
34871c8,c1029b0
34871cc,2002025
34871d0,26310001
34871d4,2402000c
34871d8,1622ffdc
34871dc,26520011
34871e0,269e0022
34871e4,24070001
34871e8,2406000b
34871ec,3c058041
34871f0,24a52300
34871f4,c102948
34871f8,2002025
34871fc,24120012
3487200,8825
3487204,3c138041
3487208,26732108
348720c,3c158011
3487210,36b5a5d0
3487214,3c168041
3487218,26d62300
348721c,2a23000a
3487220,38630001
3487224,711821
3487228,31040
348722c,431021
3487230,21080
3487234,431021
3487238,2621021
348723c,90440002
3487240,50800016
3487244,26310001
3487248,31040
348724c,431021
3487250,21080
3487254,431021
3487258,531021
348725c,90420000
3487260,38420003
3487264,2a21021
3487268,90420e9c
348726c,5444000b
3487270,26310001
3487274,24020010
3487278,afa20018
348727c,afa20014
3487280,afb20010
3487284,3c03825
3487288,3025
348728c,2c02825
3487290,c1029b0
3487294,2002025
3487298,26310001
348729c,2402000c
34872a0,1622ffde
34872a4,26520011
34872a8,12e00038
34872ac,26940033
34872b0,24120013
34872b4,8825
34872b8,3c178040
34872bc,3c138041
34872c0,26732108
34872c4,3c168040
34872c8,26d60d9a
34872cc,3c158041
34872d0,26b51fec
34872d4,3c1e8041
34872d8,2a22000a
34872dc,38420001
34872e0,8ee30d78
34872e4,10600017
34872e8,511021
34872ec,21840
34872f0,621821
34872f4,31880
34872f8,621821
34872fc,2631821
3487300,90630001
3487304,30630010
3487308,1060000f
348730c,21840
3487310,621821
3487314,31880
3487318,621821
348731c,731821
3487320,90640000
3487324,3c038011
3487328,3463a5d0
348732c,641821
3487330,906300a8
3487334,31882
3487338,30630001
348733c,50600010
3487340,26310001
3487344,21840
3487348,621821
348734c,31880
3487350,621021
3487354,531021
3487358,90420000
348735c,561021
3487360,90420000
3487364,14400002
3487368,2a02025
348736c,27c41ff0
3487370,2403025
3487374,c1044bf
3487378,2802825
348737c,26310001
3487380,2402000c
3487384,1622ffd4
3487388,26520011
348738c,c104523
3487390,2002025
3487394,8e020008
3487398,24430008
348739c,ae030008
34873a0,3c03e900
34873a4,ac430000
34873a8,ac400004
34873ac,8e020008
34873b0,24430008
34873b4,ae030008
34873b8,3c03df00
34873bc,ac430000
34873c0,10000044
34873c4,ac400004
34873c8,24430008
34873cc,ae030008
34873d0,3c03fa00
34873d4,ac430000
34873d8,2403ffff
34873dc,ac430004
34873e0,3c058041
34873e4,24a52330
34873e8,94a70008
34873ec,3025
34873f0,c102948
34873f4,2002025
34873f8,2412002c
34873fc,8825
3487400,24130010
3487404,3c168041
3487408,26d62330
348740c,1000fd9b
3487410,24170003
3487414,30420020
3487418,5440febf
348741c,8ea200a4
3487420,1000fecc
3487424,26310001
3487428,2802825
348742c,c1044bf
3487430,2644fff3
3487434,1000fe14
3487438,26310001
348743c,8c630d84
3487440,1460faba
3487444,24070001
3487448,1000fac6
348744c,24020001
3487450,1440fdaa
3487454,2d11021
3487458,1000fdde
348745c,26310001
3487460,24640008
3487464,ae040008
3487468,3c04de00
348746c,ac640000
3487470,3c048041
3487474,24842340
3487478,1000fa94
348747c,ac640004
3487480,24430008
3487484,ae030008
3487488,3c03de00
348748c,ac430000
3487490,3c038041
3487494,24632340
3487498,1000fa90
348749c,ac430004
34874a0,24640008
34874a4,ae040008
34874a8,3c04de00
34874ac,ac640000
34874b0,3c048041
34874b4,24842340
34874b8,ac640004
34874bc,21c00
34874c0,31c03
34874c4,463fd0c
34874c8,30430400
34874cc,1000fa80
34874d0,3c038040
34874d4,8fbf006c
34874d8,8fbe0068
34874dc,8fb70064
34874e0,8fb60060
34874e4,8fb5005c
34874e8,8fb40058
34874ec,8fb30054
34874f0,8fb20050
34874f4,8fb1004c
34874f8,8fb00048
34874fc,3e00008
3487500,27bd0070
3487504,3e00008
348750c,3c028040
3487510,90420d68
3487514,1040002c
348751c,27bdfe80
3487520,afbf017c
3487524,afb00178
3487528,94820018
348752c,10400022
3487530,808025
3487534,24030015
3487538,a7a30018
348753c,a7a2002e
3487540,a7a00034
3487544,c1026ff
3487548,27a40018
348754c,1040001b
3487550,8fbf017c
3487554,c6000008
3487558,e7a00168
348755c,c600000c
3487560,3c028041
3487564,c442204c
3487568,46020000
348756c,e7a0016c
3487570,c6000010
3487574,e7a00170
3487578,3c028041
348757c,244221cc
3487580,afa20014
3487584,3c028041
3487588,244221d0
348758c,afa20010
3487590,3c078041
3487594,24e721b4
3487598,3c068041
348759c,24c621c0
34875a0,27a50168
34875a4,3c04801c
34875a8,3c028001
34875ac,3442c66c
34875b0,40f809
34875b4,348484a0
34875b8,8fbf017c
34875bc,8fb00178
34875c0,3e00008
34875c4,27bd0180
34875c8,3e00008
34875d0,44860000
34875d4,44801000
34875dc,46020032
34875e4,45030011
34875e8,46007006
34875ec,460e603c
34875f4,45000007
34875f8,460c0000
34875fc,4600703c
3487604,45000009
348760c,3e00008
3487610,46007006
3487614,460e003c
348761c,45000003
3487624,3e00008
3487628,46007006
348762c,3e00008
3487634,3c02801c
3487638,344284a0
348763c,c44000d4
3487640,3c028041
3487644,3e00008
3487648,e4404b60
348764c,27bdffe8
3487650,afbf0014
3487654,3c028041
3487658,904221e0
348765c,5040001b
3487660,3c028041
3487664,3c038011
3487668,3463a5d0
348766c,8c630070
3487670,31f02
3487674,1062000d
3487678,21300
348767c,3c048011
3487680,3484a5d0
3487684,94830070
3487688,30630fff
348768c,621025
3487690,a4820070
3487694,3c04801d
3487698,3485aa30
348769c,3c028007
34876a0,34429764
34876a4,40f809
34876a8,248484a0
34876ac,3c028041
34876b0,904321e0
34876b4,24020001
34876b8,14620004
34876bc,3c028041
34876c0,3c028041
34876c4,a04021e0
34876c8,3c028041
34876cc,c44e21d8
34876d0,44800000
34876d8,46007032
34876e0,45010010
34876e4,3c02801c
34876e8,344284a0
34876ec,c44000d4
34876f0,46007032
34876f8,45010019
34876fc,3c02801c
3487700,3c028041
3487704,8c462050
3487708,3c028041
348770c,c101d74
3487710,c44c4b5c
3487714,3c02801c
3487718,344284a0
348771c,1000000f
3487720,e44000d4
3487724,344284a0
3487728,c44c00d4
348772c,3c028041
3487730,c44e4b60
3487734,460e6032
348773c,45010008
3487740,3c02801c
3487744,3c028041
3487748,c101d74
348774c,8c462054
3487750,3c02801c
3487754,344284a0
3487758,e44000d4
348775c,3c02801c
3487760,344284a0
3487764,c44000d4
3487768,3c028041
348776c,e4404b5c
3487770,3c028041
3487774,904221e1
3487778,24030001
348777c,1443000f
3487780,24030002
3487784,3c02801c
3487788,344284a0
348778c,94420322
3487790,3c038041
3487794,24631da4
3487798,431021
348779c,90420000
34877a0,10400018
34877a4,3c028041
34877a8,3c02801c
34877ac,344284a0
34877b0,24030035
34877b4,10000012
34877b8,a4430322
34877bc,14430011
34877c0,3c028041
34877c4,3c02801c
34877c8,344284a0
34877cc,94420322
34877d0,3c038041
34877d4,24631da4
34877d8,431021
34877dc,90420000
34877e0,10400006
34877e4,3c028041
34877e8,3c02801c
34877ec,344284a0
34877f0,2403001f
34877f4,a4430322
34877f8,3c028041
34877fc,a04021e1
3487800,3c028041
3487804,244221d4
3487808,c4400008
348780c,3c038040
3487810,e4602d24
3487814,9044000e
3487818,3c038040
348781c,a0643275
3487820,9042000f
3487824,50400006
3487828,3c028041
348782c,2442ffff
3487830,3c038041
3487834,c102b69
3487838,a06221e3
348783c,3c028041
3487840,904221e4
3487844,1040000b
3487848,3c028041
348784c,3c02801c
3487850,344284a0
3487854,94430014
3487858,2404dfff
348785c,641824
3487860,a4430014
3487864,94430020
3487868,641824
348786c,a4430020
3487870,3c028041
3487874,904221e5
3487878,10400016
348787c,8fbf0014
3487880,3c02801c
3487884,344284a0
3487888,90430016
348788c,31823
3487890,a0430016
3487894,90430017
3487898,31823
348789c,a0430017
34878a0,90430022
34878a4,31823
34878a8,a0430022
34878ac,90430023
34878b0,31823
34878b4,a0430023
34878b8,90430028
34878bc,31823
34878c0,a0430028
34878c4,90430029
34878c8,31823
34878cc,a0430029
34878d0,8fbf0014
34878d4,3e00008
34878d8,27bd0018
34878dc,850018
34878e0,1812
34878e4,24620001
34878e8,3042ffff
34878ec,31a02
34878f0,431021
34878f4,21203
34878f8,3e00008
34878fc,304200ff
3487900,2402ffff
3487904,a0820002
3487908,a0820001
348790c,4a00031
3487910,a0820000
3487914,a01825
3487918,28a503e8
348791c,50a00001
3487920,240303e7
3487924,31c00
3487928,31c03
348792c,3c026666
3487930,24426667
3487934,620018
3487938,1010
348793c,21083
3487940,32fc3
3487944,451023
3487948,22880
348794c,a22821
3487950,52840
3487954,651823
3487958,21400
348795c,21403
3487960,1040001c
3487964,a0830002
3487968,3c036666
348796c,24636667
3487970,430018
3487974,1810
3487978,31883
348797c,22fc3
3487980,651823
3487984,32880
3487988,a32821
348798c,52840
3487990,451023
3487994,a0820001
3487998,31400
348799c,21403
34879a0,1040000c
34879a4,3c036666
34879a8,24636667
34879ac,430018
34879b0,1810
34879b4,31883
34879b8,22fc3
34879bc,651823
34879c0,32880
34879c4,a31821
34879c8,31840
34879cc,431023
34879d0,a0820000
34879d4,3e00008
34879dc,27bdffd0
34879e0,afbf002c
34879e4,afb20028
34879e8,afb10024
34879ec,afb00020
34879f0,808025
34879f4,a08825
34879f8,afa7003c
34879fc,8fb20040
3487a00,c102948
3487a04,24070001
3487a08,93a7003c
3487a0c,afb20018
3487a10,afb20014
3487a14,83a2003d
3487a18,2442005c
3487a1c,afa20010
3487a20,24e70037
3487a24,3025
3487a28,2202825
3487a2c,c1029b0
3487a30,2002025
3487a34,8fbf002c
3487a38,8fb20028
3487a3c,8fb10024
3487a40,8fb00020
3487a44,3e00008
3487a48,27bd0030
3487a4c,27bdffe0
3487a50,afbf001c
3487a54,afb20018
3487a58,afb10014
3487a5c,afb00010
3487a60,808025
3487a64,24850074
3487a68,24070001
3487a6c,4825
3487a70,3c028041
3487a74,24421e68
3487a78,2408ffe0
3487a7c,3c048041
3487a80,24841eb0
3487a84,90430000
3487a88,1031824
3487a8c,14600005
3487a90,80a60000
3487a94,90430001
3487a98,30c600ff
3487a9c,50660001
3487aa0,1274825
3487aa4,24420004
3487aa8,73840
3487aac,1444fff5
3487ab0,24a50001
3487ab4,3c028041
3487ab8,ac494c78
3487abc,8e1100a4
3487ac0,24424c78
3487ac4,3223003f
3487ac8,a0430004
3487acc,9602009c
3487ad0,8203003e
3487ad4,10600002
3487ad8,3042fffb
3487adc,34420004
3487ae0,3c038041
3487ae4,a4624c7e
3487ae8,112c02
3487aec,30a5007c
3487af0,26030086
3487af4,2606008a
3487af8,2407001b
3487afc,90640000
3487b00,2482ffec
3487b04,304200ff
3487b08,2c42000d
3487b0c,50400004
3487b10,24630001
3487b14,54870001
3487b18,34a50001
3487b1c,24630001
3487b20,5466fff7
3487b24,90640000
3487b28,3c028041
3487b2c,a0454c7d
3487b30,9203007b
3487b34,2462fff9
3487b38,304200ff
3487b3c,2c420002
3487b40,14400003
3487b44,2025
3487b48,10000002
3487b4c,24030007
3487b50,24040001
3487b54,3c028041
3487b58,24424c78
3487b5c,a0440008
3487b60,a0430009
3487b64,9203007d
3487b68,2462fff6
3487b6c,304200ff
3487b70,2c420002
3487b74,14400003
3487b78,2025
3487b7c,10000002
3487b80,2403000a
3487b84,24040001
3487b88,3c028041
3487b8c,24424c78
3487b90,a044000a
3487b94,a043000b
3487b98,86020ef6
3487b9c,440001d
3487ba0,2403002b
3487ba4,96020ef4
3487ba8,210c2
3487bac,3042008f
3487bb0,2c430010
3487bb4,10600019
3487bb8,2403002b
3487bbc,50400007
3487bc0,9203008b
3487bc4,3c038041
3487bc8,24631de8
3487bcc,431021
3487bd0,90430000
3487bd4,10000014
3487bd8,24040001
3487bdc,2462ffdf
3487be0,304200ff
3487be4,2c420003
3487be8,5040000e
3487bec,2403002b
3487bf0,24020023
3487bf4,1462000c
3487bf8,24040001
3487bfc,96020ede
3487c00,30420200
3487c04,50400001
3487c08,24030022
3487c0c,10000006
3487c10,24040001
3487c14,10000004
3487c18,24040001
3487c1c,10000002
3487c20,24040001
3487c24,2025
3487c28,3c028041
3487c2c,24424c78
3487c30,a043000d
3487c34,a044000c
3487c38,3c028040
3487c3c,90420d61
3487c40,14400008
3487c44,8204008a
3487c48,24020030
3487c4c,10820071
3487c50,2482ffcb
3487c54,304200ff
3487c58,2c420002
3487c5c,14400007
3487c60,24030034
3487c64,308300ff
