10,10736f3a
3486ee4,24420010
3486ee8,403825
3486eec,8fb00010
3486ef0,8fbf0034
3486ef4,820a001e
3486ef8,3c010001
3486efc,3e00008
3486f00,27bd0040
3486f04,27bdffa8
3486f08,8009446
3486f0c,afa60060
3486f10,27bdffd0
3486f14,80094fe
3486f18,afbf002c
3486f1c,2402025
3486f20,3e00008
3486f24,2003825
3486f28,86470018
3486f2c,10e00005
3486f34,f03820
3486f38,3c06806f
3486f3c,24c6c814
3486f40,a4c70000
3486f44,3e00008
3486f48,24064002
3486f4c,27a5005c
3486f50,2802025
3486f54,3e00008
3486f58,2003825
3486f5c,86070018
3486f60,10e00005
3486f68,f73820
3486f6c,3c05806f
3486f70,24a5c814
3486f74,a4a70000
3486f78,3e00008
3486f7c,2602825
3486f80,86070018
3486f84,34060000
3486f88,10e00006
3486f90,f73820
3486f94,24e70003
3486f98,3c05806f
3486f9c,24a5c814
3486fa0,a4a70000
3486fa4,27b30044
3486fa8,3e00008
3486fac,24110003
3486fb0,27bdffe0
3486fb4,afbf0010
3486fb8,2802025
3486fbc,24060002
3486fc0,86070018
3486fc4,10e00005
3486fcc,24e70006
3486fd0,3c05806f
3486fd4,24a5c814
3486fd8,a4a70000
3486fdc,c004d9e
3486fe0,2602825
3486fe4,10400004
3486fe8,2802025
3486fec,e4540060
3486ff0,864e0000
3486ff4,a44e0032
3486ff8,24060001
3486ffc,86070018
3487000,10e00004
3487004,24e70007
3487008,3c05806f
348700c,24a5c814
3487010,a4a70000
3487014,c004d9e
3487018,2602825
348701c,10400004
3487020,2802025
3487024,e4540060
3487028,864e0004
348702c,a44e0032
3487030,8fbf0010
3487034,3e00008
3487038,27bd0020
348703c,c02825
3487040,c1a893d
3487044,72025
3487048,8fbf0014
348704c,3e00008
3487050,27bd0020
3487054,27bdffa0
3487058,afa40010
348705c,afa50014
3487060,afa60018
3487064,afa7001c
3487068,afa10020
348706c,afa20024
3487070,afa30028
3487074,afa8002c
3487078,afa90030
348707c,afaa0034
3487080,afab0038
3487084,afae003c
3487088,afaf0040
348708c,e7b00044
3487090,afbf0048
3487094,2003025
3487098,c1a4606
348709c,602825
34870a0,8fa40010
34870a4,8fa50014
34870a8,8fa60018
34870ac,8fa7001c
34870b0,8fa10020
34870b4,8fa20024
34870b8,8fa30028
34870bc,8fa8002c
34870c0,8fa90030
34870c4,8faa0034
34870c8,8fab0038
34870cc,8fae003c
34870d0,8faf0040
34870d4,c7b00044
34870d8,650019
34870dc,c4c40024
34870e0,c4c80028
34870e4,8fbf0048
34870e8,3e00008
34870ec,27bd0060
34870f0,27bdffa0
34870f4,afa40010
34870f8,afa50014
34870fc,afa60018
3487100,afa7001c
3487104,afa10020
3487108,afa20024
348710c,afa30028
3487110,afa8002c
3487114,afa90030
3487118,afaa0034
348711c,afab0038
3487120,afae003c
3487124,afaf0040
3487128,e7b00044
348712c,afbf0048
3487130,a02025
3487134,c02825
3487138,c1a4606
348713c,2003025
3487140,8fa40010
3487144,8fa50014
3487148,8fa60018
348714c,8fa7001c
3487150,8fa10020
3487154,8fa20024
3487158,8fa30028
348715c,8fa8002c
3487160,8fa90030
3487164,8faa0034
3487168,8fab0038
348716c,8fae003c
3487170,8faf0040
3487174,c7b00044
3487178,c90019
348717c,c4640024
3487180,c4680028
3487184,8fbf0048
3487188,3e00008
348718c,27bd0060
3487190,27bdffd0
3487194,afbf0010
3487198,afa40014
348719c,afb00018
34871a0,afa6001c
34871a4,c1a46bf
34871a8,2002025
34871ac,8fbf0010
34871b0,8fa40014
34871b4,8fb00018
34871b8,8fa6001c
34871bc,27bd0030
34871c0,8e19013c
34871c4,2002025
34871c8,3e00008
34871d0,8fa4005c
34871d4,27bdffd0
34871d8,afbf0020
34871dc,afb00028
34871e0,3c068068
34871e4,84c66dbc
34871e8,3c07806f
34871ec,80e79348
34871f0,10e00005
34871f8,3c07806f
34871fc,8ce79344
3487200,10000002
3487208,3825
348720c,c1a2093
3487210,32825
3487214,8fb00028
3487218,8fbf0020
348721c,3e00008
3487220,27bd0030
3487224,27bdffd0
3487228,afbf0020
348722c,afa40024
3487230,afa50028
3487234,c1a429f
348723c,8fa40024
3487240,8fa50028
3487244,c00852b
348724c,8fbf0020
3487250,3e00008
3487254,27bd0030
3487258,afbf0014
348725c,afa40018
3487260,afa5001c
3487264,afa20020
3487268,3c058068
348726c,80a51dfa
3487270,10a00006
3487278,c0083ad
3487280,8fbf0010
3487284,3e00008
3487288,27bd0030
348728c,8fa10010
3487290,8fbf0014
3487294,8fa40018
3487298,8fa5001c
348729c,8fa20020
34872a0,27bd0030
34872a4,27bdffe8
34872a8,afa10014
34872ac,803025
34872b0,8c4e0000
34872b4,3e00008
34872bc,2002025
34872c0,81a45bc
34872c4,2202825
34872c8,27bdffe0
34872cc,afbf0014
34872d0,afa40018
34872d4,afa5001c
34872d8,c1a4466
34872e0,10400005
34872e8,27bd0020
34872ec,8fbf0010
34872f0,3e00008
34872f4,27bd0018
34872f8,8fa40018
34872fc,8fa5001c
3487300,8fbf0014
3487304,27bd0020
3487308,8fa20010
348730c,afa20014
3487310,afa40018
3487314,3e00008
3487318,afa5001c
348731c,2402025
3487320,81a8b36
3487324,afb1001c
3487328,27bdffe0
348732c,afa40018
3487330,afbf001c
3487334,c1a9257
348733c,8fa40018
3487340,8fbf001c
3487344,3e00008
3487348,27bd0020
348734c,97a50046
3487350,8fa40040
3487354,afa8002c
3487358,1f6025
348735c,c035a7b
3487364,54602
3487368,31080008
348736c,2d0e0001
3487370,cf825
3487374,3e00008
348737c,906e0002
3487380,8c650004
3487384,53602
3487388,63600
348738c,8c650004
3487390,24822200
3487394,a04e0008
3487398,8c67000c
348739c,a67823
34873a0,24630008
34873a4,e5c023
34873a8,ac4f0000
34873ac,3e00008
34873b0,ac580004
34873b4,24010001
34873b8,14410004
34873bc,87ae008c
34873c0,25cc0001
34873c4,80371f9
34873c8,a7ac008c
34873cc,27bdffa0
34873d0,afa40010
34873d4,afa50014
34873d8,afa60018
34873dc,afa2001c
34873e0,afa70020
34873e4,27bdffe0
34873e8,afb50010
34873ec,afb40014
34873f0,22025
34873f4,27a50010
34873f8,27a60014
34873fc,c1a7e71
3487404,8fb50010
3487408,8fb40014
348740c,27bd0020
3487410,8fa40010
3487414,8fa50014
3487418,8fa60018
348741c,8fa70020
3487420,10400003
3487424,8fa2001c
3487428,80371f9
348742c,27bd0060
3487430,8037160
3487434,27bd0060
3487438,27bdffe0
348743c,afa40018
3487440,afbf001c
3487444,c1a7ec4
348744c,8fa40018
3487450,8fbf001c
3487454,accc01ec
3487458,acc90118
348745c,3e00008
3487460,27bd0020
3487464,a02004be
3487468,a42004c0
348746c,94e704c0
3487470,80368d5
348747c,3c098068
3487480,81297478
3487484,11200005
3487488,8e291c44
348748c,912f014f
3487490,3c188012
3487494,2718a5d0
3487498,a30f003b
348749c,863800a4
34874a0,3e00008
34874a4,3c098012
34874a8,3c088068
34874ac,81087478
34874b0,11000007
34874b4,94a8001c
34874b8,31080f00
34874bc,84203
34874c0,24090001
34874c4,11090002
34874c8,9248003b
34874cc,a0a8014f
34874d0,3c088010
34874d4,2508e49c
34874d8,8d090000
34874dc,3c0a8083
34874e0,254a4000
34874e4,8d0b000c
34874e8,14b6023
34874ec,1896821
34874f0,1a00008
34874f8,a6000186
34874fc,3c0540a0
3487500,3e00008
3487504,3c063f00
3487508,24080001
348750c,ae08011c
3487510,3e00008
3487514,860a014c
348751c,3c088068
3487520,81087518
3487524,11000005
3487528,3c09801d
348752c,252984a0
3487530,8d281d44
3487534,35080002
3487538,ad281d44
348753c,3e00008
3487540,ae000118
3487544,3c088068
3487548,81087518
348754c,11000008
3487550,3c09801d
3487554,252984a0
3487558,8d281d44
348755c,31080002
3487560,11000003
3487568,24180001
348756c,a6180204
3487570,3e00008
3487574,afaa0010
3487578,94481402
348757c,3c098068
3487580,81297518
3487584,15200002
348758c,af001d38
3487590,3e00008
3487598,260a0184
348759c,3c088068
34875a0,81087518
34875a4,15000002
34875ac,a13900bc
34875b0,3e00008
34875b8,44814000
34875bc,3c098068
34875c0,81297518
34875c4,11200004
34875cc,44804000
34875d0,340a0001
34875d4,448a0000
34875d8,3e00008
34875e0,3c088068
34875e4,81087518
34875e8,11000004
34875f0,8fbf0014
34875f4,3e00008
34875fc,3e00008
3487600,a03825
3487604,3c098068
3487608,81297518
348760c,11600003
3487614,c825
3487618,8fa4004c
348761c,3e00008
3487620,8fa4004c
3487624,27bdffd0
3487628,afa40010
348762c,afa50014
3487630,afa60018
3487634,afb0001c
3487638,afb10020
348763c,afa30028
3487640,afbf002c
3487644,2002025
3487648,c1a43df
348764c,2202825
3487650,8fa40010
3487654,8fa50014
3487658,8fa60018
348765c,8fb0001c
3487660,8fb10020
3487664,8fa30028
3487668,8fbf002c
348766c,3e00008
3487670,27bd0030
3487674,27bdffb8
3487678,8004a50
348767c,afb10020
3487680,27bdffd8
3487684,8004bf0
3487688,afbf0014
348768c,27bdffc0
3487690,80046d5
3487694,afb00018
3487698,24060004
348769c,30ae0002
34876a0,820f00af
34876a4,55e00002
34876ac,240e0000
34876b0,3e00008
34876b8,241800be
34876bc,3c10806f
34876c0,26109440
34876c4,8e100000
34876c8,12000002
34876d0,25ef000e
34876d4,3e00008
34876dc,241800be
34876e0,3c10806f
34876e4,26109440
34876e8,8e100000
34876ec,12000002
34876f4,2652000e
34876f8,3e00008
3487700,3c013f81
3487704,34213f19
3487708,44814000
348770c,3e00008
3487714,3c013f81
3487718,34213f19
348771c,44815000
3487720,3e00008
3487728,27bdffe0
348772c,afa20010
3487730,afbf0014
3487734,3c088068
3487738,81081df7
348773c,11000022
3487744,c1a8d13
3487748,46000306
348774c,406821
3487750,34030001
3487754,621824
3487758,10600003
348775c,3c09ffff
3487760,35297fff
3487764,1e97824
3487768,34030002
348776c,621824
3487770,10600003
3487774,3c09ffff
3487778,3529fff7
348777c,1e97824
3487780,34030004
3487784,621824
3487788,10600003
348778c,3c09ffff
3487790,3529fffb
3487794,1e97824
3487798,34030008
348779c,621824
34877a0,10600003
34877a4,3c09ffff
34877a8,3529fffd
34877ac,1e97824
34877b0,34030010
34877b4,621824
34877b8,10600003
34877bc,3c09ffff
34877c0,3529fffe
34877c4,1e97824
34877c8,8fa20010
34877cc,8fbf0014
34877d0,3c018012
34877d4,ac2f1f24
34877d8,27bd0020
34877dc,3e00008
34877e4,27bdffe0
34877e8,afa40018
34877ec,afbf001c
34877f0,c1a5cb0
34877f8,8fa40018
34877fc,8fbf001c
3487800,3e00008
3487804,27bd0020
3487808,27bdffd0
348780c,afbf0010
3487810,afa40014
3487814,afa50018
3487818,afae001c
348781c,3c0e806f
3487820,a1c09449
3487824,c1a4766
348782c,8ca20004
3487830,3c088012
3487834,3c0100ff
3487838,27900
348783c,fc702
3487840,8fbf0010
3487844,8fa40014
3487848,8fa50018
348784c,8fae001c
3487850,3e00008
3487854,27bd0030
3487858,3c08800f
348785c,25088530
3487860,19c940
3487864,3284020
3487868,8d090008
348786c,8d0a000c
3487870,8d0b0010
3487874,3094022
3487878,10b4020
348787c,1000008
3487884,3e00008
348788c,27bdffd0
3487890,afbf0010
3487894,afa40014
3487898,c01b299
34878a0,c1a7eef
34878a4,8fa40014
34878a8,8fbf0010
34878ac,3e00008
34878b0,27bd0030
34878b4,27bdffe8
34878b8,8012b3d
34878bc,afbf0014
34878c0,57100
34878c4,80205a4
34878c8,1c57021
34878cc,80ae001e
34878d0,80083eb
34878d4,3c190001
34878d8,53c00
34878dc,802058c
34878e0,73c03
34878e4,27bdffc0
34878e8,8020738
34878ec,afbe0038
34878f0,27bdffd8
34878f4,8020328
34878f8,afb00018
34878fc,3c0b8070
3487900,256b7328
3487904,256b0010
3487908,1250c0
348790c,14b5820
3487910,a56c0000
3487914,a60c0000
3487918,3e00008
348791c,928d0008
3487920,81a8bfb
3487924,73025
3487928,27bdffe0
348792c,afbf0010
3487930,8fa50038
3487934,a02025
3487938,8ca502b0
348793c,8ca5000c
3487940,a0f809
3487948,c035886
348794c,8fa4003c
3487950,8fbf0010
3487954,3e00008
3487958,27bd0020
348795c,3c188070
3487960,27187241
3487964,83180000
3487968,3e00008
348796c,33190002
3487970,332a0080
3487974,a20a04cc
3487978,332a003f
348797c,3e00008
3487980,a60a001c
3487990,27bdffe0
3487994,afbf001c
3487998,afb20018
348799c,afb10014
34879a0,afb00010
34879a4,809025
34879a8,a08825
34879ac,3c02806f
34879b0,9042944a
34879b4,24030001
34879b8,14430010
34879bc,c08025
34879c0,c1a4724
34879c4,2404002e
34879c8,401825
34879cc,10600018
34879d0,24020001
34879d4,c1a4724
34879d8,2404002e
34879dc,1040000e
34879e0,2003025
34879e4,c1a4744
34879e8,2404002e
34879ec,1440000a
34879f0,2003025
34879f4,1000000e
34879f8,24020001
34879fc,24030002
3487a00,14430005
3487a04,2003025
3487a08,c1a4724
3487a0c,24040005
3487a10,10400006
3487a14,2003025
3487a18,2202825
3487a1c,c0096c3
3487a20,2402025
3487a24,10000003
3487a28,8fbf001c
3487a2c,24020001
3487a30,8fbf001c
3487a34,8fb20018
3487a38,8fb10014
3487a3c,8fb00010
3487a40,3e00008
3487a44,27bd0020
3487a48,10a00003
3487a4c,24020001
3487a50,a08201b0
3487a54,ac800170
3487a58,3e00008
3487a60,3e00008
3487a64,2482fff0
3487a68,8c820138
3487a6c,8c430008
3487a70,a32823
3487a74,8c420010
3487a78,3e00008
3487a7c,451021
3487a80,948300a4
3487a84,3063007f
3487a88,90a20000
3487a8c,30420080
3487a90,431025
3487a94,a0a20000
3487a98,948300a4
3487a9c,2402003e
3487aa0,1462001c
3487aa4,3c020001
3487aa8,822021
3487aac,90831cbc
3487ab0,3063000f
3487ab4,31bc0
3487ab8,8ca20004
3487abc,3c04fff8
3487ac0,24847fff
3487ac4,441024
3487ac8,431025
3487acc,aca20004
3487ad0,3c038011
3487ad4,3463a5d0
3487ad8,90631397
3487adc,3063001f
3487ae0,31cc0
3487ae4,3c04ff07
3487ae8,3484ffff
3487aec,441024
3487af0,431025
3487af4,30c6007f
3487af8,63200
3487afc,240380ff
3487b00,431024
3487b04,461025
3487b08,aca20004
3487b0c,3e00008
3487b10,a0a70007
3487b14,822021
3487b18,90821cbc
3487b1c,3c038072
3487b20,9063a520
3487b24,31980
3487b28,3042003f
3487b2c,431025
3487b30,a0a20005
3487b34,a0a60006
3487b38,3e00008
3487b3c,a0a70007
3487b40,3c03801c
3487b44,346384a0
3487b48,946800a4
3487b4c,3108007f
3487b50,90a20000
3487b54,30420080
3487b58,481025
3487b5c,a0a20000
3487b60,946300a4
3487b64,2402003e
3487b68,5462001b
3487b6c,90820003
3487b70,90830003
3487b74,3063000f
3487b78,31bc0
3487b7c,8ca20004
3487b80,3c04fff8
3487b84,24847fff
3487b88,441024
3487b8c,431025
3487b90,aca20004
3487b94,3c038011
3487b98,3463a5d0
3487b9c,90631397
3487ba0,3063001f
3487ba4,31cc0
3487ba8,3c04ff07
3487bac,3484ffff
3487bb0,441024
3487bb4,431025
3487bb8,30c6007f
3487bbc,63200
3487bc0,240380ff
3487bc4,431024
3487bc8,461025
3487bcc,aca20004
3487bd0,3e00008
3487bd4,a0a70007
3487bd8,3c038072
3487bdc,9063a520
3487be0,31980
3487be4,3042003f
3487be8,431025
3487bec,a0a20005
3487bf0,a0a60006
3487bf4,3e00008
3487bf8,a0a70007
3487bfc,27bdffd0
3487c00,afbf002c
3487c04,afb00028
3487c08,808025
3487c0c,afa60038
3487c10,afa7003c
3487c14,27a50038
3487c18,c1a553b
3487c1c,27a40020
3487c20,8fa20020
3487c24,afa20038
3487c28,8fa20024
3487c2c,afa2003c
3487c30,3c028068
3487c34,94426dbc
3487c38,54400001
3487c3c,a602fff0
3487c40,27a50038
3487c44,c1a5524
3487c48,27a40010
3487c4c,8fa20010
3487c50,8fa30014
3487c54,431025
3487c58,10400050
3487c5c,8fbf002c
3487c60,92030002
3487c64,24020005
3487c68,54620010
3487c6c,86020000
3487c70,86030000
3487c74,24020197
3487c78,50620049
3487c7c,8fb00028
3487c80,8fa20038
3487c84,ae02fff4
3487c88,8fa2003c
3487c8c,ae02fff8
3487c90,c1a5945
3487c94,27a40038
3487c98,14400040
3487c9c,8fbf002c
3487ca0,24020003
3487ca4,1000003c
3487ca8,a202fffc
3487cac,28430126
3487cb0,10600026
3487cb4,28430110
3487cb8,10600015
3487cbc,240300bb
3487cc0,1043002b
3487cc4,284300bc
3487cc8,1060001a
3487ccc,2403fff7
3487cd0,2403ff7f
3487cd4,431024
3487cd8,24030015
3487cdc,1443002f
3487ce0,8fbf002c
3487ce4,10000023
3487ce8,8fa20038
3487cec,2442fe62
3487cf0,3c030800
3487cf4,24632005
3487cf8,431006
3487cfc,30420001
3487d00,10400026
3487d04,8fbf002c
3487d08,1000001a
3487d0c,8fa20038
3487d10,2442fef0
3487d14,3c030020
3487d18,2463200f
3487d1c,431006
3487d20,30420001
3487d24,1040001d
3487d28,8fbf002c
3487d2c,10000011
3487d30,8fa20038
3487d34,431024
3487d38,240300f6
3487d3c,14430017
3487d40,8fbf002c
3487d44,1000000b
3487d48,8fa20038
3487d4c,284301ba
3487d50,10600011
3487d54,2843019e
3487d58,1060ffe4
3487d5c,24030151
3487d60,10430003
3487d64,2403015c
3487d68,1443000c
3487d6c,8fbf002c
3487d70,8fa20038
3487d74,ae02fff4
3487d78,8fa2003c
3487d7c,ae02fff8
3487d80,c1a5945
3487d84,27a40038
3487d88,14400004
3487d8c,8fbf002c
3487d90,24020003
3487d94,a202fffc
3487d98,8fbf002c
3487d9c,8fb00028
3487da0,3e00008
3487da4,27bd0030
3487da8,27bdffd8
3487dac,afbf0024
3487db0,afb10020
3487db4,afb0001c
3487db8,808025
3487dbc,a08825
3487dc0,afa00010
3487dc4,afa00014
3487dc8,3825
3487dcc,c1a1ed0
3487dd0,27a50010
3487dd4,8fa60010
3487dd8,8fa70014
3487ddc,2202825
3487de0,c1a1eff
3487de4,2002025
3487de8,8fbf0024
3487dec,8fb10020
3487df0,8fb0001c
3487df4,3e00008
3487df8,27bd0028
3487dfc,27bdffd0
3487e00,afbf002c
3487e04,afb10028
3487e08,afb00024
3487e0c,808025
3487e10,a08825
3487e14,c1a5524
3487e18,27a40010
3487e1c,8fa20010
3487e20,8fa30014
3487e24,431025
3487e28,5040000e
3487e2c,ae000000
3487e30,c1a5945
3487e34,2202025
3487e38,5440000a
3487e3c,ae000000
3487e40,8fa20010
3487e44,ae020000
3487e48,8fa20014
3487e4c,ae020004
3487e50,8fa20018
3487e54,ae020008
3487e58,8fa2001c
3487e5c,10000004
3487e60,ae02000c
3487e64,ae000004
3487e68,ae000008
3487e6c,ae00000c
3487e70,2001025
3487e74,8fbf002c
3487e78,8fb10028
3487e7c,8fb00024
3487e80,3e00008
3487e84,27bd0030
3487e88,27bdffd0
3487e8c,afbf002c
3487e90,afb20028
3487e94,afb10024
3487e98,afb00020
3487e9c,808025
3487ea0,84820000
3487ea4,24030111
3487ea8,14430009
3487eac,2485fff4
3487eb0,c1a1f7f
3487eb4,27a40010
3487eb8,8fa40010
3487ebc,8fa50014
3487ec0,97b20018
3487ec4,97b1001c
3487ec8,1000004d
3487ecc,2610018d
3487ed0,2403011d
3487ed4,14430009
3487ed8,240301a0
3487edc,c1a1f7f
3487ee0,27a40010
3487ee4,8fa40010
3487ee8,8fa50014
3487eec,97b20018
3487ef0,97b1001c
3487ef4,10000042
3487ef8,2610019c
3487efc,14430009
3487f00,24030110
3487f04,c1a1f7f
3487f08,27a40010
3487f0c,8fa40010
3487f10,8fa50014
3487f14,97b20018
3487f18,97b1001c
3487f1c,10000038
3487f20,261001a6
3487f24,14430009
3487f28,2403019e
3487f2c,c1a1f7f
3487f30,27a40010
3487f34,8fa40010
3487f38,8fa50014
3487f3c,97b20018
3487f40,97b1001c
3487f44,1000002e
3487f48,2610018c
3487f4c,14430009
3487f50,24030125
3487f54,c1a1f7f
3487f58,27a40010
3487f5c,8fa40010
3487f60,8fa50014
3487f64,97b20018
3487f68,97b1001c
3487f6c,10000024
3487f70,261001a4
3487f74,14430026
3487f78,8fbf002c
3487f7c,c1a1f7f
3487f80,27a40010
3487f84,8fa40010
3487f88,8fa50014
3487f8c,97b20018
3487f90,97b1001c
3487f94,1000001a
3487f98,2610018f
3487f9c,90421df2
3487fa0,24030002
3487fa4,14430004
3487fa8,24030001
3487fac,2402000c
3487fb0,10000016
3487fb4,a2020000
3487fb8,54430014
3487fbc,a2000000
3487fc0,afa40010
3487fc4,afa50014
3487fc8,a7b20018
3487fcc,a7b1001c
3487fd0,8fa60018
3487fd4,c1a773d
3487fd8,8fa7001c
3487fdc,c1a7722
3487fe0,2202025
3487fe4,54400004
3487fe8,90420007
3487fec,c1a7722
3487ff0,2402025
3487ff4,90420007
3487ff8,10000004
3487ffc,a2020000
3488000,851025
3488004,1440ffe5
3488008,3c028068
348800c,8fbf002c
3488010,8fb20028
3488014,8fb10024
3488018,8fb00020
348801c,3e00008
3488020,27bd0030
3488024,27bdffe0
3488028,afbf001c
348802c,afb20018
3488030,afb10014
3488034,afb00010
3488038,808025
348803c,a08825
3488040,3c128068
3488044,c1a1f6a
3488048,96466dbc
348804c,2202825
3488050,c1a1fa2
3488054,2002025
3488058,2202825
348805c,c1a45ea
3488060,2002025
3488064,2202825
3488068,c1a42c5
348806c,2002025
3488070,a6406dbc
3488074,8fbf001c
3488078,8fb20018
348807c,8fb10014
3488080,8fb00010
3488084,3e00008
3488088,27bd0020
348808c,a0c00000
3488090,3c028068
3488094,90431df4
3488098,1060003c
348809c,24020001
34880a0,27bdffc0
34880a4,afbf003c
34880a8,afb10038
34880ac,afb00034
34880b0,808825
34880b4,c08025
34880b8,afa00020
34880bc,afa00024
34880c0,94a200a4
34880c4,3042007f
34880c8,a3a20020
34880cc,3c028072
34880d0,9042a520
34880d4,3c030001
34880d8,a32821
34880dc,90a31cbc
34880e0,3063003f
34880e4,21180
34880e8,431025
34880ec,a3a20025
34880f0,3c028068
34880f4,94426dbc
34880f8,a3a20026
34880fc,27a50020
3488100,c1a553b
3488104,27a40028
3488108,8fa20028
348810c,afa20020
3488110,8fa2002c
3488114,afa20024
3488118,9623000e
348811c,31b02
3488120,24040001
3488124,14640014
3488128,24020001
348812c,27a50020
3488130,c1a5524
3488134,27a40010
3488138,8fa30010
348813c,8fa20014
3488140,621825
3488144,1060000c
3488148,1025
348814c,c1a5945
3488150,27a40020
3488154,401825
3488158,14600007
348815c,1025
3488160,a620000e
3488164,24020015
3488168,a6220000
348816c,24020001
3488170,a2020000
3488174,24020001
3488178,8fbf003c
348817c,8fb10038
3488180,8fb00034
3488184,3e00008
3488188,27bd0040
348818c,3e00008
3488194,27bdffd0
3488198,afbf002c
348819c,a01025
34881a0,c02825
34881a4,3c038011
34881a8,3463a5d0
34881ac,8c660000
34881b0,24030423
34881b4,54c30007
34881b8,84470002
34881bc,240303e8
34881c0,a4430004
34881c4,2403f858
34881c8,a4430006
34881cc,a440000a
34881d0,84470002
34881d4,9443000e
34881d8,afa30024
34881dc,9443000c
34881e0,afa30020
34881e4,9443000a
34881e8,afa3001c
34881ec,94430008
34881f0,afa30018
34881f4,84430006
34881f8,44830000
3488200,46800020
3488204,e7a00014
3488208,84430004
348820c,44830000
3488214,46800020
3488218,e7a00010
348821c,44870000
3488224,46800020
3488228,44070000
348822c,94460000
3488230,3c028002
3488234,24425110
3488238,40f809
3488240,8fbf002c
3488244,3e00008
3488248,27bd0030
348824c,27bdffc0
3488250,afbf003c
3488254,afb20038
3488258,afb10034
348825c,afb00030
3488260,808825
3488264,a08025
3488268,84a50000
348826c,240300e0
3488270,14a3001b
3488274,c09025
3488278,50e0001a
348827c,92040002
3488280,8ce3fff4
3488284,8ce2fff8
3488288,afa30020
348828c,10400014
3488290,afa20024
3488294,27a50020
3488298,c1a553b
348829c,27a40028
34882a0,8fa20028
34882a4,afa20020
34882a8,8fa2002c
34882ac,afa20024
34882b0,27a50020
34882b4,c1a5524
34882b8,27a40010
34882bc,8fa20010
34882c0,8fa30014
34882c4,431025
34882c8,50400006
34882cc,92040002
34882d0,c1a5945
34882d4,27a40020
34882d8,1040004f
34882dc,8fbf003c
34882e0,92040002
34882e4,24030005
34882e8,1483004a
34882ec,1025
34882f0,3c020001
34882f4,2221021
34882f8,80451cbc
34882fc,3c028002
3488300,24420640
3488304,40f809
3488308,2202025
348830c,401825
3488310,10600040
3488314,1025
3488318,1a40003e
348831c,24020001
3488320,afa00020
3488324,afa00024
3488328,962200a4
348832c,3043007f
3488330,a3a30020
3488334,2403003e
3488338,1443001a
348833c,3c020001
3488340,2221021
3488344,90431cbc
3488348,3063000f
348834c,31bc0
3488350,1025
3488354,3c04fff8
3488358,24847fff
348835c,441024
3488360,431025
3488364,3c038011
3488368,3463a5d0
348836c,90631397
3488370,3063001f
3488374,31cc0
3488378,3c04ff07
348837c,3484ffff
3488380,441024
3488384,431025
3488388,3246007f
348838c,63200
3488390,240380ff
3488394,431024
3488398,461025
348839c,1000000a
34883a0,afa20024
34883a4,2221021
34883a8,90421cbc
34883ac,3c038072
34883b0,9063a520
34883b4,31980
34883b8,3042003f
34883bc,431025
34883c0,a3a20025
34883c4,a3b20026
34883c8,27a50020
34883cc,c1a553b
34883d0,27a40028
34883d4,8fa20028
34883d8,afa20020
34883dc,8fa2002c
34883e0,afa20024
34883e4,27a50020
34883e8,c1a5524
34883ec,27a40010
34883f0,8fa30010
34883f4,8fa20014
34883f8,621825
34883fc,10600005
3488400,24020001
3488404,c1a5945
3488408,27a40020
348840c,10000002
3488410,8fbf003c
3488414,8fbf003c
3488418,8fb20038
348841c,8fb10034
3488420,8fb00030
3488424,3e00008
3488428,27bd0040
348842c,27bdff88
3488430,afbf005c
3488434,afb70058
3488438,afb60054
348843c,afb50050
3488440,afb4004c
3488444,afb30048
3488448,afb20044
348844c,afb10040
3488450,afb0003c
3488454,f7b80070
3488458,f7b60068
348845c,f7b40060
3488460,809825
3488464,a09025
3488468,c08025
348846c,4487a000
3488470,c7b60088
3488474,c7b8008c
3488478,87b40092
348847c,87b50096
3488480,87b6009a
3488484,87b7009e
3488488,a7a60028
348848c,a7b70036
3488490,4600a00d
3488494,44020000
348849c,a7a2002a
34884a0,4600b00d
34884a4,44020000
34884ac,a7a2002c
34884b0,4600c00d
34884b4,44020000
34884bc,a7a2002e
34884c0,a7b40030
34884c4,a7b50032
34884c8,a7b60034
34884cc,24060002
34884d0,c1a4780
34884d4,27a40028
34884d8,10400019
34884dc,8825
34884e0,afb70024
34884e4,afb60020
34884e8,afb5001c
34884ec,afb40018
34884f0,e7b80014
34884f4,e7b60010
34884f8,4407a000
34884fc,2003025
3488500,2402825
3488504,c1a1bc1
3488508,2602025
348850c,1040000c
3488510,408825
3488514,3c02806f
3488518,8c42c810
348851c,10400008
3488520,2402825
3488524,8c460000
3488528,8c470004
348852c,c1a1eff
3488530,2202025
3488534,2402825
3488538,c1a1fa2
348853c,2202025
3488540,2201025
3488544,8fbf005c
3488548,8fb70058
348854c,8fb60054
3488550,8fb50050
3488554,8fb4004c
3488558,8fb30048
348855c,8fb20044
3488560,8fb10040
3488564,8fb0003c
3488568,d7b80070
348856c,d7b60068
3488570,d7b40060
3488574,3e00008
3488578,27bd0078
348857c,27bdffc0
3488580,afbf003c
3488584,afb10038
3488588,afb00034
348858c,3c11806f
3488590,24020001
3488594,a2229348
3488598,3c10806f
348859c,ae059344
34885a0,87a2006a
34885a4,afa20028
34885a8,87a20066
34885ac,afa20024
34885b0,87a20062
34885b4,afa20020
34885b8,87a2005e
34885bc,afa2001c
34885c0,c7a00058
34885c4,e7a00018
34885c8,c7a00054
34885cc,e7a00014
34885d0,c7a00050
