10,107b7f3a
34844d0,8c42c38c
34844d4,3c038041
34844d8,8c63c390
34844dc,431025
34844e0,10400020
34844e4,2201825
34844e8,9487001c
34844ec,73943
34844f0,30e7007f
34844f4,3c02801c
34844f8,344284a0
34844fc,904600a5
3484500,802825
3484504,c101cf9
3484508,27a40010
348450c,97b20014
3484510,12400014
3484514,2201825
3484518,c102229
348451c,93a40017
3484520,14400004
3484524,3c038041
3484528,c102229
348452c,2402025
3484530,3c038041
3484534,8c63c38c
3484538,1060000a
348453c,90430007
3484540,10600008
3484544,24110005
3484548,2463fff3
348454c,306300ff
3484550,2c630002
3484554,10600002
3484558,8825
348455c,24110005
3484560,90430007
3484564,a21101ec
3484568,a20301ed
348456c,8fbf0024
3484570,8fb20020
3484574,8fb1001c
3484578,8fb00018
348457c,3e00008
3484580,27bd0028
3484584,27bdffd8
3484588,afbf0024
348458c,afb40020
3484590,afb3001c
3484594,afb20018
3484598,afb10014
348459c,afb00010
34845a0,2402fffd
34845a4,a21024
34845a8,24030001
34845ac,14430060
34845b0,8fb1003c
34845b4,a08025
34845b8,8c920000
34845bc,8fa20038
34845c0,905301ed
34845c4,260a025
34845c8,c02ae40
34845cc,2402025
34845d0,8e230000
34845d4,24640008
34845d8,ae240000
34845dc,3c04da38
34845e0,24840003
34845e4,ac640000
34845e8,ac620004
34845ec,24020001
34845f0,16020005
34845f4,24020002
34845f8,1262003e
34845fc,3c030600
3484600,10000040
3484604,246306f0
3484608,1262003c
348460c,3c030600
3484610,1000003c
3484614,246310c0
3484618,1282000c
348461c,3c058041
3484620,2402000d
3484624,1282000d
3484628,2673fff2
348462c,2e730002
3484630,5260000f
3484634,3c020600
3484638,3c058041
348463c,24a54148
3484640,3c028041
3484644,1000000c
3484648,24423148
348464c,24a51148
3484650,3c028041
3484654,10000008
3484658,24420148
348465c,3c058041
3484660,24a52948
3484664,3c028041
3484668,10000003
348466c,24421948
3484670,24452798
3484674,24421798
3484678,8e4402c4
348467c,2486ffe0
3484680,ae4602c4
3484684,3c06fd10
3484688,ac86ffe0
348468c,ac82ffe4
3484690,8e4202c4
3484694,3c04df00
3484698,ac440008
348469c,ac40000c
34846a0,8e4202c4
34846a4,ac460010
34846a8,ac450014
34846ac,8e4202c4
34846b0,ac440018
34846b4,ac40001c
34846b8,8e4502c4
34846bc,8e220000
34846c0,24440008
34846c4,ae240000
34846c8,3c04db06
34846cc,24840024
34846d0,ac440000
34846d4,ac450004
34846d8,8e220000
34846dc,24440008
34846e0,ae240000
34846e4,3c04de00
34846e8,ac440000
34846ec,10000010
34846f0,ac430004
34846f4,1000fff8
34846f8,24630ae8
34846fc,1000fff6
3484700,24631678
3484704,3c028041
3484708,8c42c38c
348470c,3c048041
3484710,8c84c390
3484714,441025
3484718,5440ffbf
348471c,2402000c
3484720,3c020600
3484724,24452798
3484728,1000ffd3
348472c,24421798
3484730,8fbf0024
3484734,8fb40020
3484738,8fb3001c
348473c,8fb20018
3484740,8fb10014
3484744,8fb00010
3484748,3e00008
348474c,27bd0028
3484750,27bdffd8
3484754,afbf0024
3484758,afb10020
348475c,afb0001c
3484760,3c02801c
3484764,344284a0
3484768,94500020
348476c,3c02801d
3484770,3442aa30
3484774,8c42066c
3484778,3c033000
348477c,24630483
3484780,431024
3484784,544000ab
3484788,8fbf0024
348478c,3c02801c
3484790,344284a0
3484794,8c430008
3484798,3c02800f
348479c,8c4213ec
34847a0,546200a4
34847a4,8fbf0024
34847a8,3c028011
34847ac,3442a5d0
34847b0,8c42135c
34847b4,5440009f
34847b8,8fbf0024
34847bc,3c02800e
34847c0,3442f1b0
34847c4,8c420000
34847c8,30420020
34847cc,54400099
34847d0,8fbf0024
34847d4,3c028011
34847d8,3442a5d0
34847dc,8c42009c
34847e0,3c036000
34847e4,431024
34847e8,10400007
34847ec,3c028011
34847f0,3442a5d0
34847f4,8c420004
34847f8,50400010
34847fc,32020200
3484800,10000085
3484804,3c028011
3484808,3442a5d0
348480c,8042007b
3484810,24030007
3484814,10430003
3484818,24030008
348481c,14430085
3484820,8fbf0024
3484824,3c028011
3484828,3442a5d0
348482c,8c420004
3484830,54400053
3484834,32100400
3484838,32020200
348483c,10400026
3484840,3211ffff
3484844,3c028011
3484848,3442a5d0
348484c,9442009c
3484850,30422000
3484854,50400021
3484858,32310100
348485c,3c028011
3484860,3442a5d0
3484864,94420070
3484868,3042f000
348486c,38422000
3484870,2102b
3484874,24420001
3484878,3c048011
348487c,3484a5d0
3484880,21300
3484884,94830070
3484888,30630fff
348488c,621025
3484890,a4820070
3484894,3c04801d
3484898,3485aa30
348489c,3c028007
34848a0,34429764
34848a4,40f809
34848a8,248484a0
34848ac,3c058010
34848b0,24a243a8
34848b4,afa20014
34848b8,24a743a0
34848bc,afa70010
34848c0,24060004
34848c4,24a54394
34848c8,3c02800c
34848cc,3442806c
34848d0,40f809
34848d4,24040835
34848d8,32310100
34848dc,52200028
34848e0,32100400
34848e4,3c028011
34848e8,3442a5d0
34848ec,9442009c
34848f0,30424000
34848f4,50400022
34848f8,32100400
34848fc,3c028011
3484900,3442a5d0
3484904,94420070
3484908,3042f000
348490c,24033000
3484910,14430002
3484914,24020003
3484918,24020001
348491c,3c038011
3484920,3463a5d0
3484924,22300
3484928,94620070
348492c,30420fff
3484930,441025
3484934,a4620070
3484938,3c04801d
348493c,3485aa30
3484940,3c028007
3484944,34429764
3484948,40f809
348494c,248484a0
3484950,3c058010
3484954,24a243a8
3484958,afa20014
348495c,24a743a0
3484960,afa70010
3484964,24060004
3484968,24a54394
348496c,3c02800c
3484970,3442806c
3484974,40f809
3484978,24040835
348497c,32100400
3484980,1200002c
3484984,8fbf0024
3484988,3c02801c
348498c,344284a0
3484990,3c030001
3484994,431021
3484998,94420934
348499c,14400026
34849a0,8fb10020
34849a4,3c028011
34849a8,3442a5d0
34849ac,9046007b
34849b0,24c2fff9
34849b4,304200ff
34849b8,2c420002
34849bc,1040001f
34849c0,8fb0001c
34849c4,3c02801c
34849c8,344284a0
34849cc,431021
34849d0,90420758
34849d4,14400019
34849d8,3c02801d
34849dc,3442aa30
34849e0,8c42066c
34849e4,3c0308a0
34849e8,24630800
34849ec,431024
34849f0,14400012
34849f4,24070002
34849f8,3c04801d
34849fc,3485aa30
3484a00,3c028038
3484a04,3442c9a0
3484a08,40f809
3484a0c,248484a0
3484a10,10000008
3484a14,8fbf0024
3484a18,3442a5d0
3484a1c,8042007b
3484a20,24030007
3484a24,1043ffd5
3484a28,24030008
3484a2c,1043ffd3
3484a30,8fbf0024
3484a34,8fb10020
3484a38,8fb0001c
3484a3c,3e00008
3484a40,27bd0028
3484a44,3c028011
3484a48,3442a5d0
3484a4c,8c42009c
3484a50,3c036000
3484a54,431024
3484a58,10400006
3484a5c,3c028011
3484a60,3442a5d0
3484a64,8c420004
3484a68,1040000a
3484a6c,3c028040
3484a70,3c028011
3484a74,3442a5d0
3484a78,9042007b
3484a7c,2442fff9
3484a80,304200ff
3484a84,2c420002
3484a88,10400123
3484a90,3c028040
3484a94,9042087a
3484a98,1040011f
3484aa0,27bdffc8
3484aa4,afbf0034
3484aa8,afb30030
3484aac,afb2002c
3484ab0,afb10028
3484ab4,afb00024
3484ab8,3c02801c
3484abc,344284a0
3484ac0,8c500000
3484ac4,8e0302b0
3484ac8,24640008
3484acc,ae0402b0
3484ad0,3c04de00
3484ad4,ac640000
3484ad8,3c048041
3484adc,2484b2f0
3484ae0,ac640004
3484ae4,8e0302b0
3484ae8,24640008
3484aec,ae0402b0
3484af0,3c04e700
3484af4,ac640000
3484af8,ac600004
3484afc,8e0302b0
3484b00,24640008
3484b04,ae0402b0
3484b08,3c04fc11
3484b0c,34849623
3484b10,ac640000
3484b14,3c04ff2f
3484b18,3484ffff
3484b1c,ac640004
3484b20,3c030001
3484b24,431021
3484b28,94520744
3484b2c,240200aa
3484b30,124200e0
3484b34,24070001
3484b38,261102a8
3484b3c,8e0202b0
3484b40,24430008
3484b44,ae0302b0
3484b48,3c03fa00
3484b4c,ac430000
3484b50,2403ff00
3484b54,2431825
3484b58,ac430004
3484b5c,3025
3484b60,3c138041
3484b64,2665b290
3484b68,c101f2d
3484b6c,2202025
3484b70,24020010
3484b74,afa20018
3484b78,afa20014
3484b7c,24020040
3484b80,afa20010
3484b84,2407010f
3484b88,3025
3484b8c,2665b290
3484b90,c101f95
3484b94,2202025
3484b98,240200ff
3484b9c,16420023
3484ba0,3c028011
3484ba4,3c02801d
3484ba8,3442aa30
3484bac,8c42066c
3484bb0,3c033000
3484bb4,24630483
3484bb8,431024
3484bbc,10400009
3484bc0,3c02801c
3484bc4,8e0202b0
3484bc8,24430008
3484bcc,ae0302b0
3484bd0,3c03fa00
3484bd4,ac430000
3484bd8,2403ff46
3484bdc,10000012
3484be0,ac430004
3484be4,344284a0
3484be8,8c430008
3484bec,3c02800f
3484bf0,8c4213ec
3484bf4,5462fff4
3484bf8,8e0202b0
3484bfc,3c028011
3484c00,3442a5d0
3484c04,8c42135c
3484c08,5440ffef
3484c0c,8e0202b0
3484c10,3c02800e
3484c14,3442f1b0
3484c18,8c420000
3484c1c,30420020
3484c20,5440ffe9
3484c24,8e0202b0
3484c28,3c028011
3484c2c,3442a5d0
3484c30,9442009c
3484c34,30422000
3484c38,1040002a
3484c3c,3c028011
3484c40,3442a5d0
3484c44,8c420004
3484c48,14400054
3484c4c,3c028011
3484c50,24070001
3484c54,24060045
3484c58,3c058041
3484c5c,24a5b2c0
3484c60,c101f2d
3484c64,2202025
3484c68,3c028011
3484c6c,3442a5d0
3484c70,94420070
3484c74,3042f000
3484c78,24032000
3484c7c,5443000e
3484c80,2402000c
3484c84,24020010
3484c88,afa20018
3484c8c,afa20014
3484c90,24020040
3484c94,afa20010
3484c98,24070102
3484c9c,3025
3484ca0,3c058041
3484ca4,24a5b2c0
3484ca8,c101f95
3484cac,2202025
3484cb0,1000000c
3484cb4,3c028011
3484cb8,afa20018
3484cbc,afa20014
3484cc0,24020042
3484cc4,afa20010
3484cc8,24070104
3484ccc,3025
3484cd0,3c058041
3484cd4,24a5b2c0
3484cd8,c101f95
3484cdc,2202025
3484ce0,3c028011
3484ce4,3442a5d0
3484ce8,9442009c
3484cec,30424000
3484cf0,1040002a
3484cf4,3c028011
3484cf8,3442a5d0
3484cfc,8c420004
3484d00,14400026
3484d04,3c028011
3484d08,24070001
3484d0c,24060046
3484d10,3c058041
3484d14,24a5b2c0
3484d18,c101f2d
3484d1c,2202025
3484d20,3c028011
3484d24,3442a5d0
3484d28,94420070
3484d2c,3042f000
3484d30,24033000
3484d34,5443000e
3484d38,2402000c
3484d3c,24020010
3484d40,afa20018
3484d44,afa20014
3484d48,24020040
3484d4c,afa20010
3484d50,2407011b
3484d54,3025
3484d58,3c058041
3484d5c,24a5b2c0
3484d60,c101f95
3484d64,2202025
3484d68,1000000c
3484d6c,3c028011
3484d70,afa20018
3484d74,afa20014
3484d78,24020042
3484d7c,afa20010
3484d80,2407011d
3484d84,3025
3484d88,3c058041
3484d8c,24a5b2c0
3484d90,c101f95
3484d94,2202025
3484d98,3c028011
3484d9c,3442a5d0
3484da0,9042007b
3484da4,2442fff9
3484da8,304200ff
3484dac,2c420002
3484db0,50400034
3484db4,8e0202b0
3484db8,240200ff
3484dbc,1642001f
3484dc0,24070001
3484dc4,3c02801c
3484dc8,344284a0
3484dcc,3c030001
3484dd0,431021
3484dd4,94420934
3484dd8,10400009
3484ddc,3c02801c
3484de0,8e0202b0
3484de4,24430008
3484de8,ae0302b0
3484dec,3c03fa00
3484df0,ac430000
3484df4,2403ff46
3484df8,1000000f
3484dfc,ac430004
3484e00,344284a0
3484e04,3c030001
3484e08,431021
3484e0c,90420758
3484e10,5440fff4
3484e14,8e0202b0
3484e18,3c02801d
3484e1c,3442aa30
3484e20,8c42066c
3484e24,3c0308a0
3484e28,24630800
3484e2c,431024
3484e30,5440ffec
3484e34,8e0202b0
3484e38,24070001
3484e3c,3c028011
3484e40,3442a5d0
3484e44,8046007b
3484e48,3c128041
3484e4c,2645b2c0
3484e50,c101f2d
3484e54,2202025
3484e58,2402000c
3484e5c,afa20018
3484e60,afa20014
3484e64,2402004d
3484e68,afa20010
3484e6c,24070111
3484e70,3025
3484e74,2645b2c0
3484e78,c101f95
3484e7c,2202025
3484e80,8e0202b0
3484e84,24430008
3484e88,ae0302b0
3484e8c,3c03e700
3484e90,ac430000
3484e94,ac400004
3484e98,8fbf0034
3484e9c,8fb30030
3484ea0,8fb2002c
3484ea4,8fb10028
3484ea8,8fb00024
3484eac,3e00008
3484eb0,27bd0038
3484eb4,261102a8
3484eb8,8e0202b0
3484ebc,24430008
3484ec0,ae0302b0
3484ec4,3c03fa00
3484ec8,ac430000
3484ecc,2403ffff
3484ed0,ac430004
3484ed4,3025
3484ed8,3c128041
3484edc,2645b290
3484ee0,c101f2d
3484ee4,2202025
3484ee8,24020010
3484eec,afa20018
3484ef0,afa20014
3484ef4,24020040
3484ef8,afa20010
3484efc,2407010f
3484f00,3025
3484f04,2645b290
3484f08,c101f95
3484f0c,2202025
3484f10,1000ff24
3484f14,241200ff
3484f18,3e00008
3484f20,3c028040
3484f24,8c420d70
3484f28,10400275
3484f2c,3c02801c
3484f30,27bdff90
3484f34,afbf006c
3484f38,afbe0068
3484f3c,afb70064
3484f40,afb60060
3484f44,afb5005c
3484f48,afb40058
3484f4c,afb30054
3484f50,afb20050
3484f54,afb1004c
3484f58,afb00048
3484f5c,344284a0
3484f60,3c030001
3484f64,431021
3484f68,94430934
3484f6c,24020006
3484f70,14620257
3484f74,808025
3484f78,3c02801c
3484f7c,344284a0
3484f80,3c030001
3484f84,431021
3484f88,94420948
3484f8c,14400250
3484f90,3c02801c
3484f94,344284a0
3484f98,431021
3484f9c,94420944
3484fa0,1440024b
3484fa4,3c02801c
3484fa8,344284a0
3484fac,84420014
3484fb0,4430248
3484fb4,8fbf006c
3484fb8,8c820004
3484fbc,24430008
3484fc0,ac830008
3484fc4,3c03de00
3484fc8,ac430000
3484fcc,3c038041
3484fd0,2463b2f0
3484fd4,ac430004
3484fd8,3c028011
3484fdc,3442a5d0
3484fe0,94430f2e
3484fe4,3c028040
3484fe8,8c420d7c
3484fec,10400012
3484ff0,3025
3484ff4,3c028040
3484ff8,8c420d84
3484ffc,10400010
3485000,24060001
3485004,30620001
3485008,54400006
348500c,30630002
3485010,3c028040
3485014,8c420d84
3485018,1040000c
348501c,3025
3485020,30630002
3485024,24020001
3485028,1460000a
348502c,afa2003c
3485030,10000008
3485034,afa0003c
3485038,10000006
348503c,afa0003c
3485040,24020001
3485044,10000003
3485048,afa2003c
348504c,24020001
3485050,afa2003c
3485054,3c028040
3485058,8c550d74
348505c,12a00007
3485060,2a01825
3485064,3c028041
3485068,9443b2a4
348506c,31040
3485070,431021
3485074,21040
3485078,24430001
348507c,3c028041
3485080,9442b2a4
3485084,210c0
3485088,24420057
348508c,431021
3485090,24030140
3485094,621823
3485098,38fc2
348509c,2238821
34850a0,118843
34850a4,26230001
34850a8,afa30038
34850ac,8e030008
34850b0,24640008
34850b4,ae040008
34850b8,3c04fcff
34850bc,3484ffff
34850c0,ac640000
34850c4,3c04fffd
34850c8,3484f6fb
34850cc,ac640004
34850d0,8e030008
34850d4,24640008
34850d8,ae040008
34850dc,3c04fa00
34850e0,ac640000
34850e4,240400d0
34850e8,ac640004
34850ec,511021
34850f0,21380
34850f4,3c0300ff
34850f8,3463f000
34850fc,431024
3485100,3c04e400
3485104,2484039c
3485108,441025
348510c,afa20020
3485110,111380
3485114,431024
3485118,34420024
348511c,afa20024
3485120,3c02e100
3485124,afa20028
3485128,afa0002c
348512c,3c02f100
3485130,afa20030
3485134,3c020400
3485138,24420400
348513c,afa20034
3485140,27a20020
3485144,27a70038
3485148,8e030008
348514c,24640008
3485150,ae040008
3485154,8c450004
3485158,8c440000
348515c,ac650004
3485160,24420008
3485164,14e2fff8
3485168,ac640000
348516c,8e020008
3485170,24430008
3485174,ae030008
3485178,3c03e700
348517c,ac430000
3485180,ac400004
3485184,8e020008
3485188,24430008
348518c,ae030008
3485190,3c03fc11
3485194,34639623
3485198,ac430000
348519c,3c03ff2f
34851a0,3463ffff
34851a4,10c0004c
34851a8,ac430004
34851ac,3c058041
34851b0,24a5b2d0
34851b4,94a70008
34851b8,3025
34851bc,c101f2d
34851c0,2002025
34851c4,3c028041
34851c8,8c42c2f8
34851cc,18400042
34851d0,3c028041
34851d4,3c128041
34851d8,2652b100
34851dc,2414000a
34851e0,9825
34851e4,3c1e8040
34851e8,3c168040
34851ec,26d60d88
34851f0,2442b0ec
34851f4,afa20040
34851f8,3c028041
34851fc,2442b2d0
3485200,afa20044
3485204,3c178041
3485208,8fc20d80
348520c,5040000b
3485210,92420000
3485214,92430000
3485218,3c028011
348521c,3442a5d0
3485220,431021
3485224,904200a8
3485228,21042
348522c,30420001
3485230,50400024
3485234,26730001
3485238,92420000
348523c,561021
3485240,80460000
3485244,28c20003
3485248,5440001e
348524c,26730001
3485250,24c6fffd
3485254,61840
3485258,661821
348525c,8fa20040
3485260,621821
3485264,90620000
3485268,21600
348526c,90640002
3485270,42200
3485274,441025
3485278,90630001
348527c,31c00
3485280,431025
3485284,344200ff
3485288,8e030008
348528c,24640008
3485290,ae040008
3485294,3c04fa00
3485298,ac640000
348529c,ac620004
34852a0,24020010
34852a4,afa20018
34852a8,afa20014
34852ac,afb40010
34852b0,8fa70038
34852b4,8fa50044
34852b8,c101f95
34852bc,2002025
34852c0,26730001
34852c4,26940011
34852c8,8ee2c2f8
34852cc,262102a
34852d0,1440ffcd
34852d4,2652000c
34852d8,8e020008
34852dc,24430008
34852e0,ae030008
34852e4,3c03fa00
34852e8,ac430000
34852ec,2403ffff
34852f0,ac430004
34852f4,8fa2003c
34852f8,10400037
34852fc,3c028041
3485300,3c058041
3485304,24a5b2e0
3485308,94a70008
348530c,3025
3485310,c101f2d
3485314,2002025
3485318,3c028041
348531c,8c42c2f8
3485320,18400169
3485324,3c1e8040
3485328,3c128041
348532c,2652b100
3485330,2414000a
3485334,9825
3485338,3c168040
348533c,26d60d88
3485340,3c028041
3485344,2442b2e0
3485348,afa20040
348534c,3c028011
3485350,3442a5d0
3485354,afa2003c
3485358,3c178041
348535c,8fc20d80
3485360,10400009
3485364,92420000
3485368,8fa3003c
348536c,621021
3485370,904200a8
3485374,21042
3485378,30420001
348537c,50400010
3485380,26730001
3485384,92420000
3485388,561021
348538c,80460000
3485390,2cc20003
3485394,5040000a
3485398,26730001
348539c,24020010
34853a0,afa20018
34853a4,afa20014
34853a8,afb40010
34853ac,8fa70038
34853b0,8fa50040
34853b4,c101f95
34853b8,2002025
34853bc,26730001
34853c0,26940011
34853c4,8ee2c2f8
34853c8,262102a
34853cc,1440ffe3
34853d0,2652000c
34853d4,3c028041
34853d8,8c42c2f8
34853dc,18400010
34853e0,26310012
34853e4,3c128041
34853e8,2652b102
34853ec,2414000b
34853f0,9825
34853f4,3c168041
34853f8,2803025
34853fc,2202825
3485400,c1028d7
3485404,2402025
3485408,26730001
348540c,2652000c
3485410,8ec2c2f8
3485414,262102a
3485418,1440fff7
348541c,26940011
3485420,3c028041
3485424,9442b2a4
3485428,210c0
348542c,24420001
3485430,518821
3485434,24070001
3485438,24060011
348543c,3c058041
3485440,24a5b2b0
3485444,c101f2d
3485448,2002025
348544c,3c028041
3485450,8c42c2f8
3485454,18400025
3485458,241e3000
348545c,3c128041
3485460,2652b100
3485464,2414000b
3485468,9825
348546c,3c178011
3485470,36f7a5d0
3485474,3c168041
3485478,82420001
348547c,4430016
3485480,26730001
3485484,92420000
3485488,2e21021
348548c,904200bc
3485490,21e00
3485494,31e03
3485498,2863000a
348549c,50600001
34854a0,24020009
34854a4,401825
34854a8,21600
34854ac,21603
34854b0,4410002
34854b4,a7be0020
34854b8,1825
34854bc,24630030
34854c0,a3a30020
34854c4,2803025
34854c8,2202825
34854cc,c1028d7
34854d0,27a40020
34854d4,26730001
34854d8,2652000c
34854dc,8ec2c2f8
34854e0,262102a
34854e4,1440ffe4
34854e8,26940011
34854ec,263e0011
34854f0,24070001
34854f4,2406000e
34854f8,3c058041
34854fc,24a5b2b0
3485500,c101f2d
3485504,2002025
3485508,3c028041
348550c,8c42c2f8
3485510,18400027
3485514,3c028041
3485518,3c128041
348551c,2652b100
3485520,2414000a
3485524,9825
3485528,3c178011
348552c,36f7a5d0
3485530,2442b2b0
3485534,afa20038
3485538,3c168041
348553c,92430000
3485540,2404000d
3485544,14640002
3485548,2401025
348554c,2403000a
3485550,90420001
3485554,30420040
3485558,50400010
348555c,26730001
3485560,2e31821
3485564,906200a8
3485568,30420001
348556c,5040000b
3485570,26730001
3485574,24020010
3485578,afa20018
348557c,afa20014
3485580,afb40010
3485584,3c03825
3485588,3025
348558c,8fa50038
3485590,c101f95
3485594,2002025
3485598,26730001
348559c,2652000c
34855a0,8ec2c2f8
34855a4,262102a
34855a8,1440ffe4
34855ac,26940011
34855b0,24070001
34855b4,2406000a
34855b8,3c058041
34855bc,24a5b2b0
34855c0,c101f2d
34855c4,2002025
34855c8,3c028041
34855cc,8c42c2f8
34855d0,18400022
34855d4,3c028041
34855d8,3c128041
34855dc,2652b101
34855e0,2414000a
34855e4,9825
34855e8,3c178011
34855ec,36f7a5d0
34855f0,2442b2b0
34855f4,afa20038
34855f8,3c168041
34855fc,92420000
3485600,30420020
3485604,50400010
3485608,26730001
348560c,8ee200a4
3485610,3c030040
3485614,431024
3485618,5040000b
348561c,26730001
3485620,24020010
3485624,afa20018
3485628,afa20014
348562c,afb40010
3485630,3c03825
3485634,3025
3485638,8fa50038
348563c,c101f95
3485640,2002025
3485644,26730001
3485648,2652000c
348564c,8ec2c2f8
3485650,262102a
3485654,1440ffe9
3485658,26940011
348565c,263e0022
3485660,24070001
3485664,24060010
3485668,3c058041
348566c,24a5b2b0
3485670,c101f2d
3485674,2002025
3485678,3c028041
348567c,8c42c2f8
3485680,18400024
3485684,3c128041
3485688,2652b100
348568c,2414000a
3485690,9825
3485694,3c178011
3485698,36f7a5d0
348569c,3c028041
34856a0,2442b2b0
34856a4,afa20038
34856a8,3c168041
34856ac,92420001
34856b0,30420010
34856b4,50400012
34856b8,26730001
34856bc,92420000
34856c0,2e21021
34856c4,904200a8
34856c8,21082
34856cc,30420001
34856d0,5040000b
34856d4,26730001
34856d8,24020010
34856dc,afa20018
34856e0,afa20014
34856e4,afb40010
34856e8,3c03825
34856ec,3025
34856f0,8fa50038
34856f4,c101f95
34856f8,2002025
34856fc,26730001
3485700,2652000c
3485704,8ec2c2f8
3485708,262102a
348570c,1440ffe7
3485710,26940011
3485714,26220033
3485718,afa20038
348571c,24070001
3485720,2406000f
3485724,3c058041
3485728,24a5b2b0
348572c,c101f2d
3485730,2002025
3485734,3c028041
3485738,8c42c2f8
348573c,18400053
3485740,3c168041
3485744,26d6b100
3485748,2c09025
348574c,2414000a
3485750,9825
3485754,3c1e8011
3485758,37dea5d0
348575c,3c028041
3485760,2442b2b0
3485764,afa2003c
3485768,3c178041
348576c,92420001
3485770,30420010
3485774,50400012
3485778,26730001
348577c,92420000
3485780,3c21021
3485784,904200a8
3485788,21042
348578c,30420001
3485790,5040000b
3485794,26730001
3485798,24020010
348579c,afa20018
34857a0,afa20014
34857a4,afb40010
34857a8,8fa70038
34857ac,3025
34857b0,8fa5003c
34857b4,c101f95
34857b8,2002025
34857bc,26730001
34857c0,8ee2c2f8
34857c4,2652000c
34857c8,262182a
34857cc,1460ffe7
34857d0,26940011
34857d4,12a0002d
34857dc,1840002b
34857e0,26310044
34857e4,2413000b
34857e8,9025
34857ec,3c1e8040
34857f0,3c158040
34857f4,26b50d96
34857f8,3c148041
34857fc,2694b030
3485800,3c028041
3485804,2442b034
3485808,afa20038
348580c,3c178041
3485810,8fc20d78
3485814,5040000f
3485818,92c20000
348581c,92c20001
3485820,30420010
3485824,5040000b
3485828,92c20000
348582c,92c30000
3485830,3c028011
3485834,3442a5d0
3485838,431021
348583c,904200a8
3485840,21082
3485844,30420001
3485848,5040000b
348584c,26520001
3485850,92c20000
3485854,551021
3485858,90420000
348585c,14400002
3485860,2802025
3485864,8fa40038
3485868,2603025
348586c,c1028d7
3485870,2202825
3485874,26520001
3485878,26730011
348587c,8ee2c2f8
3485880,242102a
3485884,1440ffe2
3485888,26d6000c
348588c,c10293b
3485890,2002025
3485894,8e020008
3485898,24430008
348589c,ae030008
34858a0,3c03e900
34858a4,ac430000
34858a8,ac400004
34858ac,8e020008
34858b0,24430008
34858b4,ae030008
34858b8,3c03df00
34858bc,ac430000
34858c0,10000003
34858c4,ac400004
34858c8,1000fed5
34858cc,26310012
34858d0,8fbf006c
34858d4,8fbe0068
34858d8,8fb70064
34858dc,8fb60060
34858e0,8fb5005c
34858e4,8fb40058
34858e8,8fb30054
34858ec,8fb20050
34858f0,8fb1004c
34858f4,8fb00048
34858f8,3e00008
34858fc,27bd0070
3485900,3e00008
3485908,44860000
348590c,44801000
3485914,46020032
348591c,45030011
3485920,46007006
3485924,460e603c
348592c,45000007
3485930,460c0000
3485934,4600703c
348593c,45000009
3485944,3e00008
3485948,46007006
348594c,460e003c
3485954,45000003
348595c,3e00008
3485960,46007006
3485964,3e00008
348596c,3c02801c
3485970,344284a0
3485974,c44000d4
3485978,3c028041
348597c,3e00008
3485980,e440c300
3485984,27bdffe8
3485988,afbf0014
348598c,3c028041
3485990,9042b1a8
3485994,5040001b
3485998,3c028041
348599c,3c038011
34859a0,3463a5d0
34859a4,8c630070
34859a8,31f02
34859ac,1062000d
34859b0,21300
34859b4,3c048011
34859b8,3484a5d0
34859bc,94830070
34859c0,30630fff
34859c4,621025
34859c8,a4820070
34859cc,3c04801d
34859d0,3485aa30
34859d4,3c028007
34859d8,34429764
34859dc,40f809
34859e0,248484a0
34859e4,3c028041
34859e8,9043b1a8
34859ec,24020001
34859f0,14620004
34859f4,3c028041
34859f8,3c028041
34859fc,a040b1a8
3485a00,3c028041
3485a04,c44eb1a0
3485a08,44800000
3485a10,46007032
3485a18,45010010
3485a1c,3c02801c
3485a20,344284a0
3485a24,c44000d4
3485a28,46007032
3485a30,45010019
3485a34,3c02801c
3485a38,3c028041
3485a3c,8c46b07c
3485a40,3c028041
3485a44,c101642
3485a48,c44cc2fc
3485a4c,3c02801c
3485a50,344284a0
3485a54,1000000f
3485a58,e44000d4
3485a5c,344284a0
3485a60,c44c00d4
3485a64,3c028041
3485a68,c44ec300
3485a6c,460e6032
3485a74,45010008
3485a78,3c02801c
3485a7c,3c028041
3485a80,c101642
3485a84,8c46b080
3485a88,3c02801c
3485a8c,344284a0
3485a90,e44000d4
3485a94,3c02801c
3485a98,344284a0
3485a9c,c44000d4
3485aa0,3c028041
3485aa4,e440c2fc
3485aa8,3c028041
3485aac,9042b1a9
3485ab0,24030001
3485ab4,1443000f
3485ab8,24030002
3485abc,3c02801c
3485ac0,344284a0
3485ac4,94420322
3485ac8,3c038041
3485acc,2463ad88
3485ad0,431021
3485ad4,90420000
3485ad8,10400018
3485adc,3c028041
3485ae0,3c02801c
3485ae4,344284a0
3485ae8,24030035
3485aec,10000012
3485af0,a4430322
3485af4,14430011
3485af8,3c028041
3485afc,3c02801c
3485b00,344284a0
3485b04,94420322
3485b08,3c038041
3485b0c,2463ad88
3485b10,431021
3485b14,90420000
3485b18,10400006
3485b1c,3c028041
3485b20,3c02801c
3485b24,344284a0
3485b28,2403001f
3485b2c,a4430322
3485b30,3c028041
3485b34,a040b1a9
3485b38,3c028041
3485b3c,2442b19c
3485b40,c4400008
3485b44,3c038040
3485b48,e46028d4
3485b4c,9044000e
3485b50,3c038040
3485b54,a0642e25
3485b58,9042000f
3485b5c,50400006
3485b60,3c028041
3485b64,2442ffff
