10,10737a7a
3485b28,54410021
3485b2c,8fbf001c
3485b30,c035844
3485b34,2002025
3485b38,5040001d
3485b3c,8fbf001c
3485b40,c035886
3485b44,2002025
3485b48,3c020001
3485b4c,501021
3485b50,904204bd
3485b54,3c18800f
3485b58,27188530
3485b5c,8f182710
3485b60,24010001
3485b64,10400005
3485b6c,1041000a
3485b74,1000000e
3485b78,8fbf001c
3485b7c,2719071c
3485b80,ae3902a4
3485b84,271903d0
3485b88,320f809
3485b8c,2202025
3485b90,10000006
3485b98,2719074c
3485b9c,ae3902a4
3485ba0,271903d0
3485ba4,320f809
3485ba8,2202025
3485bac,8fbf001c
3485bb0,8fb00014
3485bb4,8fb10018
3485bb8,3e00008
3485bbc,27bd0020
3485bc0,27bdffc0
3485bc4,afbf0000
3485bc8,afa20004
3485bcc,afa30008
3485bd0,afa4000c
3485bd4,afa50010
3485bd8,afa60014
3485bdc,afa70018
3485be0,afb0001c
3485be4,afb10020
3485be8,afa10024
3485bec,8fa40060
3485bf0,c106b13
3485bf4,8c840000
3485bf8,8fa20004
3485bfc,8fa30008
3485c00,8fa4000c
3485c04,8fa50010
3485c08,8fa60014
3485c0c,8fa70018
3485c10,8fb0001c
3485c14,8fb10020
3485c18,8fa10024
3485c1c,c015c0c
3485c20,3272821
3485c24,8fbf0000
3485c28,3e00008
3485c2c,27bd0040
3485c30,2402025
3485c34,3e00008
3485c38,2003825
3485c3c,86470018
3485c40,10e00005
3485c48,f03820
3485c4c,3c068042
3485c50,24c6387c
3485c54,a4c70000
3485c58,3e00008
3485c5c,24064002
3485c60,27a5005c
3485c64,2802025
3485c68,3e00008
3485c6c,2003825
3485c70,86070018
3485c74,10e00005
3485c7c,f73820
3485c80,3c058042
3485c84,24a5387c
3485c88,a4a70000
3485c8c,3e00008
3485c90,2602825
3485c94,86070018
3485c98,34060000
3485c9c,10e00006
3485ca4,f73820
3485ca8,24e70003
3485cac,3c058042
3485cb0,24a5387c
3485cb4,a4a70000
3485cb8,27b30044
3485cbc,3e00008
3485cc0,24110003
3485cc4,27bdffe0
3485cc8,afbf0010
3485ccc,2802025
3485cd0,24060002
3485cd4,86070018
3485cd8,10e00005
3485ce0,24e70006
3485ce4,3c058042
3485ce8,24a5387c
3485cec,a4a70000
3485cf0,c004d9e
3485cf4,2602825
3485cf8,10400004
3485cfc,2802025
3485d00,e4540060
3485d04,864e0000
3485d08,a44e0032
3485d0c,24060001
3485d10,86070018
3485d14,10e00004
3485d18,24e70007
3485d1c,3c058042
3485d20,24a5387c
3485d24,a4a70000
3485d28,c004d9e
3485d2c,2602825
3485d30,10400004
3485d34,2802025
3485d38,e4540060
3485d3c,864e0004
3485d40,a44e0032
3485d44,8fbf0010
3485d48,3e00008
3485d4c,27bd0020
3485d50,c02825
3485d54,c106642
3485d58,72025
3485d5c,8fbf0014
3485d60,3e00008
3485d64,27bd0020
3485d68,27bdffa0
3485d6c,afa40010
3485d70,afa50014
3485d74,afa60018
3485d78,afa7001c
3485d7c,afa10020
3485d80,afa20024
3485d84,afa30028
3485d88,afa8002c
3485d8c,afa90030
3485d90,afaa0034
3485d94,afab0038
3485d98,afae003c
3485d9c,afaf0040
3485da0,e7b00044
3485da4,afbf0048
3485da8,2003025
3485dac,c103484
3485db0,602825
3485db4,8fa40010
3485db8,8fa50014
3485dbc,8fa60018
3485dc0,8fa7001c
3485dc4,8fa10020
3485dc8,8fa20024
3485dcc,8fa30028
3485dd0,8fa8002c
3485dd4,8fa90030
3485dd8,8faa0034
3485ddc,8fab0038
3485de0,8fae003c
3485de4,8faf0040
3485de8,c7b00044
3485dec,650019
3485df0,c4c40024
3485df4,c4c80028
3485df8,8fbf0048
3485dfc,3e00008
3485e00,27bd0060
3485e04,27bdffa0
3485e08,afa40010
3485e0c,afa50014
3485e10,afa60018
3485e14,afa7001c
3485e18,afa10020
3485e1c,afa20024
3485e20,afa30028
3485e24,afa8002c
3485e28,afa90030
3485e2c,afaa0034
3485e30,afab0038
3485e34,afae003c
3485e38,afaf0040
3485e3c,e7b00044
3485e40,afbf0048
3485e44,a02025
3485e48,c02825
3485e4c,c103484
3485e50,2003025
3485e54,8fa40010
3485e58,8fa50014
3485e5c,8fa60018
3485e60,8fa7001c
3485e64,8fa10020
3485e68,8fa20024
3485e6c,8fa30028
3485e70,8fa8002c
3485e74,8fa90030
3485e78,8faa0034
3485e7c,8fab0038
3485e80,8fae003c
3485e84,8faf0040
3485e88,c7b00044
3485e8c,c90019
3485e90,c4640024
3485e94,c4680028
3485e98,8fbf0048
3485e9c,3e00008
3485ea0,27bd0060
3485ea4,27bdffd0
3485ea8,afbf0010
3485eac,afa40014
3485eb0,afb00018
3485eb4,afa6001c
3485eb8,c10353d
3485ebc,2002025
3485ec0,8fbf0010
3485ec4,8fa40014
3485ec8,8fb00018
3485ecc,8fa6001c
3485ed0,27bd0030
3485ed4,8e19013c
3485ed8,2002025
3485edc,3e00008
3485ee8,27bdffb0
3485eec,afa80020
3485ef0,afa90024
3485ef4,afaa0028
3485ef8,afa4002c
3485efc,afa50030
3485f00,afa60034
3485f04,afb00038
3485f08,afb1003c
3485f0c,afbf0040
3485f10,26100001
3485f14,3c018040
3485f18,a4305ee4
3485f1c,c009571
3485f24,8fa50030
3485f28,10400005
3485f30,22025
3485f34,8fa50034
3485f38,c101a26
3485f40,3c018040
3485f44,a4205ee4
3485f48,8fa80020
3485f4c,8fa90024
3485f50,8faa0028
3485f54,8fa4002c
3485f58,8fa50030
3485f5c,8fa60034
3485f60,8fb00038
3485f64,8fb1003c
3485f68,8fbf0040
3485f6c,3e00008
3485f70,27bd0050
3485f74,27bdffe0
3485f78,afbf0010
3485f7c,afb00014
3485f80,84700000
3485f84,12000002
3485f8c,24840010
3485f90,c019b04
3485f98,8fb00014
3485f9c,8fbf0010
3485fa0,3e00008
3485fa4,27bd0020
3485fa8,27bdffc0
3485fac,afb00010
3485fb0,afa40014
3485fb4,afa50018
3485fb8,afa6001c
3485fbc,afa70020
3485fc0,afa10024
3485fc4,afa30028
3485fc8,afa20030
3485fcc,afbf0034
3485fd0,8fb0008c
3485fd4,86100000
3485fd8,1200000e
3485fe0,402025
3485fe4,c000ba0
3485fe8,24050010
3485fec,8fb00010
3485ff0,8fa40014
3485ff4,8fa50018
3485ff8,8fa6001c
3485ffc,8fa70020
3486000,8fa10024
3486004,8fa30028
3486008,8fa20030
348600c,24420010
3486010,403825
3486014,8fb00010
3486018,8fbf0034
348601c,820a001e
3486020,3c010001
3486024,3e00008
3486028,27bd0040
348602c,27bdffa8
3486030,8009446
3486034,afa60060
3486038,27bdffe0
348603c,afa40018
3486040,afbf001c
3486044,c106aef
348604c,8fa40018
3486050,8fbf001c
3486054,3e00008
3486058,27bd0020
348605c,97a50046
3486060,8fa40040
3486064,afa8002c
3486068,1f6025
348606c,c035a7b
3486074,54602
3486078,31080008
348607c,2d0e0001
3486080,cf825
3486084,3e00008
348608c,906e0002
3486090,8c650004
3486094,53602
3486098,63600
348609c,8c650004
34860a0,24822200
34860a4,a04e0008
34860a8,8c67000c
34860ac,a67823
34860b0,24630008
34860b4,e5c023
34860b8,ac4f0000
34860bc,3e00008
34860c0,ac580004
34860c4,24010001
34860c8,14410004
34860cc,87ae008c
34860d0,25cc0001
34860d4,80371f9
34860d8,a7ac008c
34860dc,27bdffa0
34860e0,afa40010
34860e4,afa50014
34860e8,afa60018
34860ec,afa2001c
34860f0,afa70020
34860f4,27bdffe0
34860f8,afb50010
34860fc,afb40014
3486100,22025
3486104,27a50010
3486108,27a60014
348610c,c105de9
3486114,8fb50010
3486118,8fb40014
348611c,27bd0020
3486120,8fa40010
3486124,8fa50014
3486128,8fa60018
348612c,8fa70020
3486130,10400003
3486134,8fa2001c
3486138,80371f9
348613c,27bd0060
3486140,8037160
3486144,27bd0060
348614c,3c088040
3486150,81086148
3486154,11000007
3486158,94a8001c
348615c,31080f00
3486160,84203
3486164,24090001
3486168,11090002
348616c,9248003b
3486170,a0a8014f
3486174,3c088010
3486178,2508e49c
348617c,8d090000
3486180,3c0a8083
3486184,254a4000
3486188,8d0b000c
348618c,14b6023
3486190,1896821
3486194,1a00008
348619c,a6000186
34861a0,3c0540a0
34861a4,3e00008
34861a8,3c063f00
34861ac,24080001
34861b0,ae08011c
34861b4,3e00008
34861b8,860a014c
34861c0,3c088040
34861c4,810861bc
34861c8,11000005
34861cc,3c09801d
34861d0,252984a0
34861d4,8d281d44
34861d8,35080002
34861dc,ad281d44
34861e0,3e00008
34861e4,ae000118
34861e8,3c088040
34861ec,810861bc
34861f0,11000008
34861f4,3c09801d
34861f8,252984a0
34861fc,8d281d44
3486200,31080002
3486204,11000003
348620c,24180001
3486210,a6180204
3486214,3e00008
3486218,afaa0010
348621c,94481402
3486220,3c098040
3486224,812961bc
3486228,15200002
3486230,af001d38
3486234,3e00008
348623c,260a0184
3486240,3c088040
3486244,810861bc
3486248,15000002
3486250,a13900bc
3486254,3e00008
348625c,44814000
3486260,3c098040
3486264,812961bc
3486268,11200004
3486270,44804000
3486274,340a0001
3486278,448a0000
348627c,3e00008
3486284,3c088040
3486288,810861bc
348628c,11000004
3486294,8fbf0014
3486298,3e00008
34862a0,3e00008
34862a4,a03825
34862a8,3c098040
34862ac,812961bc
34862b0,11600003
34862b8,c825
34862bc,8fa4004c
34862c0,3e00008
34862c4,8fa4004c
34862c8,27bdffd0
34862cc,afa40010
34862d0,afa50014
34862d4,afa60018
34862d8,afb0001c
34862dc,afb10020
34862e0,afa30028
34862e4,afbf002c
34862e8,2002025
34862ec,c1033e1
34862f0,2202825
34862f4,8fa40010
34862f8,8fa50014
34862fc,8fa60018
3486300,8fb0001c
3486304,8fb10020
3486308,8fa30028
348630c,8fbf002c
3486310,3e00008
3486314,27bd0030
3486318,27bdffb8
348631c,8004a50
3486320,afb10020
3486324,27bdffd8
3486328,8004bf0
348632c,afbf0014
3486330,27bdffc0
3486334,80046d5
3486338,afb00018
348633c,3c013f81
3486340,34213f19
3486344,44814000
3486348,3e00008
3486350,3c013f81
3486354,34213f19
3486358,44815000
348635c,3e00008
3486364,27bdffe0
3486368,afa20010
348636c,afbf0014
3486370,3c088040
3486374,8108132a
3486378,11000022
3486380,c10683f
3486384,46000306
3486388,406821
348638c,34030001
3486390,621824
3486394,10600003
3486398,3c09ffff
348639c,35297fff
34863a0,1e97824
34863a4,34030002
34863a8,621824
34863ac,10600003
34863b0,3c09ffff
34863b4,3529fff7
34863b8,1e97824
34863bc,34030004
34863c0,621824
34863c4,10600003
34863c8,3c09ffff
34863cc,3529fffb
34863d0,1e97824
34863d4,34030008
34863d8,621824
34863dc,10600003
34863e0,3c09ffff
34863e4,3529fffd
34863e8,1e97824
34863ec,34030010
34863f0,621824
34863f4,10600003
34863f8,3c09ffff
34863fc,3529fffe
3486400,1e97824
3486404,8fa20010
3486408,8fbf0014
348640c,3c018012
3486410,ac2f1f24
3486414,27bd0020
3486418,3e00008
3486420,27bdffe0
3486424,afa40018
3486428,afbf001c
348642c,c1045dd
3486434,8fa40018
3486438,8fbf001c
348643c,3e00008
3486440,27bd0020
3486444,3c08800f
3486448,25088530
348644c,19c940
3486450,3284020
3486454,8d090008
3486458,8d0a000c
348645c,8d0b0010
3486460,3094022
3486464,10b4020
3486468,1000008
3486470,3e00008
3486480,10a00003
3486484,24020001
3486488,a08201b0
348648c,ac800170
3486490,3e00008
3486498,3e00008
348649c,2482fff0
34864a0,27bdffd0
34864a4,afbf002c
34864a8,afb00028
34864ac,808025
34864b0,afa60038
34864b4,afa7003c
34864b8,27a50038
34864bc,c103f19
34864c0,27a40020
34864c4,8fa20020
34864c8,afa20038
34864cc,8fa20024
34864d0,afa2003c
34864d4,3c028040
34864d8,94425ee4
34864dc,54400001
34864e0,a602fff0
34864e4,27a50038
34864e8,c103f02
34864ec,27a40010
34864f0,8fa20010
34864f4,8fa30014
34864f8,431025
34864fc,1040002c
3486500,8fbf002c
3486504,86020000
3486508,2403011d
348650c,10430023
3486510,2843011e
3486514,10600019
3486518,2403015c
348651c,240300fe
3486520,1043001e
3486524,284300ff
3486528,5060000e
348652c,2442fef0
3486530,24030015
3486534,10430019
3486538,240300bb
348653c,5443001d
3486540,8fb00028
3486544,10000016
3486548,8fa20038
348654c,431006
3486550,30420001
3486554,10400016
3486558,8fbf002c
348655c,10000010
3486560,8fa20038
3486564,3042ffff
3486568,2c420003
348656c,10400010
3486570,8fbf002c
3486574,1000000a
3486578,8fa20038
348657c,10430007
3486580,2442fe62
3486584,3042ffff
3486588,2c43000e
348658c,1460ffef
3486590,24032005
3486594,10000006
3486598,8fbf002c
348659c,8fa20038
34865a0,ae02fff4
34865a4,8fa2003c
34865a8,ae02fff8
34865ac,8fbf002c
34865b0,8fb00028
34865b4,3e00008
34865b8,27bd0030
34865bc,27bdffe0
34865c0,afbf001c
34865c4,afa00010
34865c8,afa00014
34865cc,3c02801c
34865d0,344284a0
34865d4,944200a4
34865d8,3043007f
34865dc,a3a30010
34865e0,2403003e
34865e4,54430019
34865e8,90820003
34865ec,90830003
34865f0,3063000f
34865f4,31bc0
34865f8,1025
34865fc,3c07fff8
3486600,24e77fff
3486604,471024
3486608,431025
348660c,3c038011
3486610,3463a5d0
3486614,90631397
3486618,3063001f
348661c,31cc0
3486620,3c07ff07
3486624,34e7ffff
3486628,471024
348662c,431025
3486630,30c6007f
3486634,63200
3486638,240380ff
348663c,431024
3486640,461025
3486644,10000008
3486648,afa20014
348664c,3c038043
3486650,9063c330
3486654,31980
3486658,3042003f
348665c,431025
3486660,a3a20015
3486664,a3a60016
3486668,8fa60010
348666c,c101928
3486670,8fa70014
3486674,8fbf001c
3486678,3e00008
348667c,27bd0020
3486680,27bdffd0
3486684,afbf002c
3486688,afb10028
348668c,afb00024
3486690,808025
3486694,24b1fff4
3486698,2202825
348669c,c103f02
34866a0,27a40010
34866a4,8fa20010
34866a8,8fa30014
34866ac,431025
34866b0,5040000e
34866b4,ae000000
34866b8,c10430d
34866bc,2202025
34866c0,5440000a
34866c4,ae000000
34866c8,8fa20010
34866cc,ae020000
34866d0,8fa20014
34866d4,ae020004
34866d8,8fa20018
34866dc,ae020008
34866e0,8fa2001c
34866e4,10000004
34866e8,ae02000c
34866ec,ae000004
34866f0,ae000008
34866f4,ae00000c
34866f8,2001025
34866fc,8fbf002c
3486700,8fb10028
3486704,8fb00024
3486708,3e00008
348670c,27bd0030
3486710,27bdffd0
3486714,afbf002c
3486718,afb20028
348671c,afb10024
3486720,afb00020
3486724,808025
3486728,84820000
348672c,24030111
3486730,1443000a
3486734,a03025
3486738,802825
348673c,c1019a0
3486740,27a40010
3486744,8fa40010
3486748,8fa50014
348674c,97b20018
3486750,97b1001c
3486754,10000047
3486758,2610018d
348675c,2403011d
3486760,1443000a
3486764,240301a0
3486768,802825
348676c,c1019a0
3486770,27a40010
3486774,8fa40010
3486778,8fa50014
348677c,97b20018
3486780,97b1001c
3486784,1000003b
3486788,2610019c
348678c,1443000a
3486790,24030110
3486794,802825
3486798,c1019a0
348679c,27a40010
34867a0,8fa40010
34867a4,8fa50014
34867a8,97b20018
34867ac,97b1001c
34867b0,10000030
34867b4,261001a6
34867b8,1443000a
34867bc,2403019e
34867c0,802825
34867c4,c1019a0
34867c8,27a40010
34867cc,8fa40010
34867d0,8fa50014
34867d4,97b20018
34867d8,97b1001c
34867dc,10000025
34867e0,2610018c
34867e4,14430027
34867e8,8fbf002c
34867ec,802825
34867f0,c1019a0
34867f4,27a40010
34867f8,8fa40010
34867fc,8fa50014
3486800,97b20018
3486804,97b1001c
3486808,1000001a
348680c,261001a4
3486810,90421325
3486814,24030002
3486818,14430004
348681c,24030001
3486820,2402000c
3486824,10000016
3486828,a2020000
348682c,54430014
3486830,a2000000
3486834,afa40010
3486838,afa50014
348683c,a7b20018
3486840,a7b1001c
3486844,8fa60018
3486848,c105a7b
348684c,8fa7001c
3486850,c105a60
3486854,2202025
3486858,54400004
348685c,90420007
3486860,c105a60
3486864,2402025
3486868,90420007
348686c,10000004
3486870,a2020000
3486874,851025
3486878,1440ffe5
348687c,3c028040
3486880,8fbf002c
3486884,8fb20028
3486888,8fb10024
348688c,8fb00020
3486890,3e00008
3486894,27bd0030
3486898,27bdffe0
348689c,afbf001c
34868a0,afb20018
34868a4,afb10014
34868a8,afb00010
34868ac,808025
34868b0,a08825
34868b4,3c128040
34868b8,c10196f
34868bc,96465ee4
34868c0,2202825
34868c4,c1019c4
34868c8,2002025
34868cc,2202825
34868d0,c103468
34868d4,2002025
34868d8,a6405ee4
34868dc,8fbf001c
34868e0,8fb20018
34868e4,8fb10014
34868e8,8fb00010
34868ec,3e00008
34868f0,27bd0020
34868f4,a0c00000
34868f8,3c028040
34868fc,90431327
3486900,1060003c
3486904,24020001
3486908,27bdffc0
348690c,afbf003c
3486910,afb10038
3486914,afb00034
3486918,808825
348691c,c08025
3486920,afa00020
3486924,afa00024
3486928,94a200a4
348692c,3042007f
3486930,a3a20020
3486934,3c028043
3486938,9042c330
348693c,3c030001
3486940,a32821
3486944,90a31cbc
3486948,3063003f
348694c,21180
3486950,431025
3486954,a3a20025
3486958,3c028040
348695c,94425ee4
3486960,a3a20026
3486964,27a50020
3486968,c103f19
348696c,27a40028
3486970,8fa20028
3486974,afa20020
3486978,8fa2002c
348697c,afa20024
3486980,9623000e
3486984,31b02
3486988,24040001
348698c,14640014
3486990,24020001
3486994,27a50020
3486998,c103f02
348699c,27a40010
34869a0,8fa30010
34869a4,8fa20014
34869a8,621825
34869ac,1060000c
34869b0,1025
34869b4,c10430d
34869b8,27a40020
34869bc,401825
34869c0,14600007
34869c4,1025
34869c8,a620000e
34869cc,24020015
34869d0,a6220000
34869d4,24020001
34869d8,a2020000
34869dc,24020001
34869e0,8fbf003c
34869e4,8fb10038
34869e8,8fb00034
34869ec,3e00008
34869f0,27bd0040
34869f4,3e00008
34869fc,27bdffb8
3486a00,afbf0044
3486a04,afb30040
3486a08,afb2003c
3486a0c,afb10038
3486a10,afb00034
3486a14,809025
3486a18,a08025
3486a1c,c08825
3486a20,a3a00028
3486a24,94a30000
3486a28,24020117
3486a2c,14620008
3486a30,9825
3486a34,27a60028
3486a38,2202825
3486a3c,c101a3d
3486a40,2002025
3486a44,10400027
3486a48,3c138040
3486a4c,26736480
3486a50,86070002
3486a54,9602000e
3486a58,afa20024
3486a5c,9602000c
3486a60,afa20020
3486a64,9602000a
3486a68,afa2001c
3486a6c,96020008
3486a70,afa20018
3486a74,86020006
3486a78,44820000
3486a80,46800020
3486a84,e7a00014
3486a88,86020004
3486a8c,44820000
3486a94,46800020
3486a98,e7a00010
3486a9c,44870000
3486aa4,46800020
3486aa8,44070000
3486aac,96060000
3486ab0,2202825
3486ab4,3c028002
3486ab8,24425110
3486abc,40f809
3486ac0,2402025
3486ac4,10400008
3486ac8,408025
3486acc,12600006
3486ad0,93a50028
3486ad4,260f809
3486ad8,402025
3486adc,10000003
3486ae0,2001025
3486ae4,8025
3486ae8,2001025
3486aec,8fbf0044
3486af0,8fb30040
3486af4,8fb2003c
3486af8,8fb10038
3486afc,8fb00034
3486b00,3e00008
3486b04,27bd0048
3486b08,27bdffd0
3486b0c,afbf002c
3486b10,a01025
3486b14,c02825
3486b18,3c038011
3486b1c,3463a5d0
3486b20,8c660000
3486b24,24030423
3486b28,54c30007
3486b2c,84470002
3486b30,240303e8
3486b34,a4430004
3486b38,2403f858
3486b3c,a4430006
3486b40,a440000a
3486b44,84470002
3486b48,9443000e
3486b4c,afa30024
3486b50,9443000c
3486b54,afa30020
3486b58,9443000a
3486b5c,afa3001c
3486b60,94430008
3486b64,afa30018
3486b68,84430006
3486b6c,44830000
3486b74,46800020
3486b78,e7a00014
3486b7c,84430004
3486b80,44830000
3486b88,46800020
3486b8c,e7a00010
3486b90,44870000
3486b98,46800020
3486b9c,44070000
3486ba0,94460000
3486ba4,3c028002
3486ba8,24425110
3486bac,40f809
3486bb4,8fbf002c
3486bb8,3e00008
3486bbc,27bd0030
3486bc0,27bdffc8
3486bc4,afbf0034
3486bc8,afb10030
3486bcc,afb0002c
3486bd0,a08825
3486bd4,87a2005e
3486bd8,afa20024
3486bdc,87a2005a
3486be0,afa20020
3486be4,87a20056
3486be8,afa2001c
3486bec,87a20052
3486bf0,afa20018
3486bf4,c7a0004c
3486bf8,e7a00014
3486bfc,c7a00048
3486c00,c10180b
3486c04,e7a00010
3486c08,1040000c
3486c0c,408025
3486c10,3c028042
3486c14,8c423878
3486c18,10400008
3486c1c,2202825
3486c20,8c460000
3486c24,8c470004
3486c28,c101928
3486c2c,2002025
3486c30,2202825
3486c34,c1019c4
3486c38,2002025
3486c3c,2001025
3486c40,8fbf0034
3486c44,8fb10030
3486c48,8fb0002c
3486c4c,3e00008
3486c50,27bd0038
3486c54,3e00008
3486c5c,3c028042
3486c60,8c43d8dc
3486c64,3c028042
3486c68,2442d1ea
3486c6c,14620004
3486c70,3c038042
3486c74,3c028042
3486c78,2442d1ec
3486c7c,ac62d8dc
3486c80,3e00008
3486c88,3c028042
3486c8c,8c43d8dc
3486c90,3c028042
3486c94,2442d1d0
3486c98,10620003
3486c9c,3c028042
3486ca0,10000003
3486ca4,2442d1f0
3486ca8,3c028042
3486cac,2442d1d2
3486cb0,3c038042
3486cb4,3e00008
3486cb8,ac62d8dc
3486cbc,27bdffc8
3486cc0,afbf0034
3486cc4,afb40030
3486cc8,afb3002c
3486ccc,afb20028
3486cd0,afb10024
3486cd4,afb00020
3486cd8,809025
3486cdc,3c02801c
3486ce0,344284a0
3486ce4,3c030001
3486ce8,431021
3486cec,90420743
3486cf0,240300aa
3486cf4,14430002
3486cf8,a08825
3486cfc,240200ff
3486d00,3c03801c
3486d04,346384a0
3486d08,8c700000
3486d0c,8e0302b0
3486d10,24640008
3486d14,ae0402b0
3486d18,3c04de00
3486d1c,ac640000
3486d20,3c048042
3486d24,2484e720
3486d28,ac640004
3486d2c,8e0302b0
3486d30,24640008
3486d34,ae0402b0
3486d38,3c04e700
3486d3c,ac640000
3486d40,ac600004
3486d44,8e0302b0
3486d48,24640008
3486d4c,ae0402b0
3486d50,3c04fc11
3486d54,34849623
3486d58,ac640000
3486d5c,3c04ff2f
3486d60,3484ffff
3486d64,ac640004
3486d68,8e0402b0
3486d6c,24830008
3486d70,ae0302b0
3486d74,3c03fa00
3486d78,ac830000
3486d7c,401825
3486d80,c2102b
3486d84,10400002
3486d88,261302a8
3486d8c,c01825
3486d90,2402ff00
3486d94,621825
3486d98,ac830004
3486d9c,24070001
3486da0,24060009
3486da4,3c148042
3486da8,2685e6d8
3486dac,c104631
3486db0,2602025
3486db4,24020010
3486db8,afa20018
3486dbc,afa20014
3486dc0,263100bd
3486dc4,afb10010
3486dc8,2647001b
3486dcc,3025
3486dd0,2685e6d8
3486dd4,c1047c9
3486dd8,2602025
3486ddc,8e0202b0
3486de0,24430008
3486de4,ae0302b0
3486de8,3c03e700
3486dec,ac430000
3486df0,ac400004
3486df4,8fbf0034
3486df8,8fb40030
3486dfc,8fb3002c
3486e00,8fb20028
3486e04,8fb10024
3486e08,8fb00020
3486e0c,3e00008
3486e10,27bd0038
3486e14,3c028042
3486e18,8c43d8dc
3486e1c,3c028042
3486e20,2442d1d0
3486e24,1062006b
3486e2c,27bdffd0
3486e30,afbf002c
3486e34,90660000
3486e38,90620001
3486e3c,22600
3486e40,42603
3486e44,42183
3486e48,3042003f
3486e4c,21040
3486e50,3c038042
3486e54,2463d1d0
3486e58,621021
3486e5c,3c038042
3486e60,ac62d8dc
3486e64,3c02801c
3486e68,344284a0
3486e6c,944c00a4
3486e70,29820011
3486e74,10400008
3486e78,2825
3486e7c,3c028011
3486e80,3442a5d0
3486e84,4c1021
3486e88,804500bc
3486e8c,52fc3
3486e90,30a50011
3486e94,24a5ffef
3486e98,3c028040
3486e9c,90421328
3486ea0,10400047
3486ea4,3c028042
3486ea8,8c43e414
3486eac,18600044
3486eb0,3c02801c
3486eb4,344284a0
3486eb8,3c070001
3486ebc,471021
3486ec0,804f1cbc
3486ec4,3c028042
3486ec8,2442e2e0
3486ecc,35040
3486ed0,1435021
3486ed4,a5080
3486ed8,1435023
3486edc,a5040
3486ee0,1425021
3486ee4,3c188040
3486ee8,2718135a
3486eec,240e00ff
3486ef0,3c0d8042
3486ef4,25adfcc4
3486ef8,90430000
3486efc,546c002e
3486f00,24420016
3486f04,88430000
3486f08,98430003
3486f0c,884b0004
3486f10,984b0007
3486f14,88490008
3486f18,9849000b
3486f1c,8848000c
3486f20,9848000f
3486f24,88470010
3486f28,98470013
3486f2c,afa30010
3486f30,afab0014
3486f34,afa90018
3486f38,afa8001c
3486f3c,afa70020
3486f40,90470014
3486f44,a3a70024
3486f48,90470015
3486f4c,a3a70025
3486f50,31e02
3486f54,781821
3486f58,90630000
3486f5c,14600002
3486f60,27ab0022
3486f64,27ab001e
3486f68,1603825
3486f6c,256b0004
3486f70,34840
3486f74,1234821
3486f78,94840
3486f7c,90e80000
3486f80,110e000c
3486f84,81840
3486f88,681821
3486f8c,31880
3486f90,1231821
3486f94,1a31821
3486f98,90630005
3486f9c,546f0003
3486fa0,24e70001
3486fa4,10000003
3486fa8,24a5ffef
3486fac,5567fff4
3486fb0,90e80000
3486fb4,24420016
3486fb8,544affd0
3486fbc,90430000
3486fc0,c101b2f
3486fc8,8fbf002c
3486fcc,3e00008
3486fd0,27bd0030
3486fd4,3e00008
3486fdc,24030001
3486fe0,831804
3486fe4,3c058011
3486fe8,34a5a5d0
3486fec,8ca50918
3486ff0,651824
3486ff4,54600031
3486ff8,3c028042
3486ffc,3083ffff
3487000,2c630005
3487004,10600057
3487008,41880
348700c,3c028042
3487010,2442d1f8
3487014,431021
3487018,8c420000
348701c,400008
3487024,3e00008
3487028,801025
348702c,3e00008
3487030,801025
3487034,3c028042
3487038,8c4221d4
348703c,14400041
3487040,2403ffff
3487044,3c028011
3487048,3442a5d0
348704c,8045007c
3487050,14a30044
3487054,801025
3487058,3c028040
348705c,8c421308
3487060,1040003a
3487068,3c028011
348706c,3442a5d0
3487070,8c4200a0
3487074,30420038
3487078,2c420001
348707c,3e00008
3487080,24420003
3487084,3c028042
3487088,8c4221d4
348708c,14400031
3487094,3c028011
3487098,3442a5d0
348709c,8c4300a0
34870a0,30630038
34870a4,1460002f
34870a8,801025
34870ac,3e00008
34870b0,24020004
34870b4,3e00008
34870b8,801025
34870bc,8c4221d4
34870c0,14400026
34870c8,24020002
34870cc,10820006
34870d0,3c028011
34870d4,24020003
34870d8,50820013
34870dc,3c028011
34870e0,3e00008
34870e4,24020004
34870e8,3442a5d0
34870ec,8045007c
34870f0,2403ffff
34870f4,14a3001b
34870f8,801025
34870fc,3c028040
3487100,8c421308
3487104,50400017
3487108,801025
348710c,3c028011
3487110,3442a5d0
3487114,8c4200a0
3487118,30420038
348711c,2c420001
3487120,3e00008
3487124,24420003
3487128,3442a5d0
348712c,8c4300a0
3487130,30630038
3487134,1060000b
3487138,24020004
348713c,3e00008
3487140,801025
3487144,3e00008
3487148,801025
348714c,3e00008
3487150,801025
3487154,3e00008
3487158,801025
348715c,3e00008
3487160,24020004
3487164,3e00008
348716c,24020004
3487170,10820007
3487174,3c028011
3487178,3442a5d0
348717c,24030001
3487180,832004
3487184,8c430918
3487188,641825
348718c,ac430918
3487190,3e00008
3487198,27bdffc8
348719c,afbf0034
34871a0,afb30030
34871a4,afb2002c
34871a8,afb10028
34871ac,afb00024
34871b0,808025
34871b4,909101e9
34871b8,3c028042
34871bc,8c4221dc
34871c0,3c038042
34871c4,8c6321d8
34871c8,431025
34871cc,3c038042
34871d0,8c6321e0
34871d4,431025
34871d8,10400031
34871dc,2201825
34871e0,3c02801c
34871e4,344284a0
34871e8,905200a5
