10,106b7d3a
34938ac,10600018
34938b0,3402ffff
34938b4,3c028042
34938b8,94426fd8
34938bc,2442ffff
34938c0,92040007
34938c4,441021
34938c8,431021
34938cc,10000010
34938d0,3042ffff
34938d4,3c038044
34938d8,246353c8
34938dc,431021
34938e0,90430000
34938e4,1060000a
34938e8,3402ffff
34938ec,3c028042
34938f0,94426fd8
34938f4,2442ffff
34938f8,92040007
34938fc,441021
3493900,431021
3493904,10000002
3493908,3042ffff
349390c,3402ffff
3493910,8fbf0024
3493914,8fb40020
3493918,8fb3001c
349391c,8fb20018
3493920,8fb10014
3493924,8fb00010
3493928,3e00008
349392c,27bd0028
3493930,8c830004
3493934,10600017
3493938,24020001
349393c,27bdffe8
3493940,afbf0014
3493944,c104d6c
349394c,402025
3493950,3403ffff
3493954,1083000c
3493958,24020001
349395c,418c2
3493960,3063ffff
3493964,3c028044
3493968,8c425560
349396c,431021
3493970,90430000
3493974,30840007
3493978,24020080
349397c,821007
3493980,621024
3493984,2102b
3493988,8fbf0014
349398c,3e00008
3493990,27bd0018
3493994,3e00008
349399c,27bdffe8
34939a0,afbf0014
34939a4,c104d6c
34939ac,3403ffff
34939b0,1043000b
34939b4,218c2
34939b8,3063ffff
34939bc,3c048044
34939c0,8c845560
34939c4,832021
34939c8,30420007
34939cc,24030080
34939d0,431007
34939d4,90830000
34939d8,431025
34939dc,a0820000
34939e0,8fbf0014
34939e4,3e00008
34939e8,27bd0018
34939ec,27bdffe8
34939f0,afbf0014
34939f4,afb00010
34939f8,8c8201a0
34939fc,8c8301a4
3493a00,431025
3493a04,10400007
3493a08,808025
3493a0c,c101d82
3493a14,c104e4c
3493a18,24440004
3493a1c,1040000d
3493a20,8fbf0014
3493a24,240200dc
3493a28,a602014a
3493a2c,9602001c
3493a30,24030011
3493a34,10430006
3493a38,2442fffa
3493a3c,3042ffff
3493a40,2c420002
3493a44,14400002
3493a48,2402ffff
3493a4c,a2020003
3493a50,8fbf0014
3493a54,8fb00010
3493a58,3e00008
3493a5c,27bd0018
3493a60,84830000
3493a64,24020015
3493a68,14620009
3493a70,908201b1
3493a74,10400006
3493a7c,8c8201a0
3493a80,8c8301a4
3493a84,431025
3493a88,1440000a
3493a90,27bdffe8
3493a94,afbf0014
3493a98,3c028002
3493a9c,24420eb4
3493aa0,40f809
3493aa8,8fbf0014
3493aac,3e00008
3493ab0,27bd0018
3493ab4,3e00008
3493abc,27bdffb8
3493ac0,afbf0044
3493ac4,afb10040
3493ac8,afb0003c
3493acc,a08001b0
3493ad0,afa00018
3493ad4,afa0001c
3493ad8,3c028044
3493adc,8c427160
3493ae0,10400008
3493ae4,808025
3493ae8,3c028044
3493aec,8c43715c
3493af0,2442715c
3493af4,8c420004
3493af8,afa30018
3493afc,1000002e
3493b00,afa2001c
3493b04,3c028040
3493b08,94426fcc
3493b0c,1040002a
3493b10,3c03801c
3493b14,346384a0
3493b18,946400a4
3493b1c,3085007f
3493b20,93a30018
3493b24,30630080
3493b28,651825
3493b2c,a3a30018
3493b30,2403003e
3493b34,54830019
3493b38,92030003
3493b3c,92040003
3493b40,3084000f
3493b44,423c0
3493b48,8fa3001c
3493b4c,3c05fff8
3493b50,24a57fff
3493b54,651824
3493b58,641825
3493b5c,3c048011
3493b60,3484a5d0
3493b64,90841397
3493b68,3084001f
3493b6c,424c0
3493b70,3c05ff07
3493b74,34a5ffff
3493b78,651824
3493b7c,641825
3493b80,3042007f
3493b84,22200
3493b88,240280ff
3493b8c,621024
3493b90,441025
3493b94,10000008
3493b98,afa2001c
3493b9c,3c048045
3493ba0,9084fc28
3493ba4,42180
3493ba8,3063003f
3493bac,641825
3493bb0,a3a3001d
3493bb4,a3a2001e
3493bb8,c101d82
3493bbc,2002025
3493bc0,408825
3493bc4,27a50018
3493bc8,c1049c5
3493bcc,27a40020
3493bd0,8fa20020
3493bd4,afa20018
3493bd8,8fa20024
3493bdc,afa2001c
3493be0,27a50018
3493be4,c1049ae
3493be8,27a40028
3493bec,8fa60028
3493bf0,8fa7002c
3493bf4,8fa30030
3493bf8,8fa20034
3493bfc,ae0601a0
3493c00,ae0701a4
3493c04,ae0301a8
3493c08,ae0201ac
3493c0c,afa30010
3493c10,afa20014
3493c14,c1077e0
3493c18,260401b2
3493c1c,c104e4c
3493c20,27a40018
3493c24,50400008
3493c28,8e0201a0
3493c2c,ae0001a0
3493c30,ae0001a4
3493c34,ae0001a8
3493c38,ae0001ac
3493c3c,ae200004
3493c40,ae200008
3493c44,8e0201a0
3493c48,8e0301a4
3493c4c,431025
3493c50,50400007
3493c54,96050140
3493c58,8fa2001c
3493c5c,8fa30018
3493c60,ae230004
3493c64,ae220008
3493c68,1000000e
3493c6c,1025
3493c70,3c04801c
3493c74,3c028002
3493c78,244206e8
3493c7c,40f809
3493c80,348484a0
3493c84,10400008
3493c88,8fbf0044
3493c8c,3c028002
3493c90,24420eb4
3493c94,40f809
3493c98,2002025
3493c9c,10000001
3493ca0,24020001
3493ca4,8fbf0044
3493ca8,8fb10040
3493cac,8fb0003c
3493cb0,3e00008
3493cb4,27bd0048
3493cb8,27bdffe8
3493cbc,afbf0014
3493cc0,afb00010
3493cc4,808025
3493cc8,3c038011
3493ccc,3463a5d0
3493cd0,8062008e
3493cd4,28440010
3493cd8,14800010
3493cdc,80630094
3493ce0,28640010
3493ce4,1480000e
3493ce8,62102a
3493cec,3c02800c
3493cf0,3442dccc
3493cf4,40f809
3493cfc,3c028042
3493d00,c4423004
3493d04,4602003c
3493d0c,45020006
3493d10,24100005
3493d14,10000005
3493d18,2001025
3493d1c,62102a
3493d20,54400001
3493d24,24100005
3493d28,2001025
3493d2c,8fbf0014
3493d30,8fb00010
3493d34,3e00008
3493d38,27bd0018
3493d3c,27bdffe8
3493d40,afbf0014
3493d44,afb00010
3493d48,808025
3493d4c,3c048044
3493d50,c104e4c
3493d54,2484715c
3493d58,1440000b
3493d5c,3c028011
3493d60,3202ffff
3493d64,2c430019
3493d68,1060007a
3493d6c,3c0301e2
3493d70,246300c0
3493d74,431806
3493d78,30630001
3493d7c,10600087
3493d80,1025
3493d84,3c028011
3493d88,3442a5d0
3493d8c,8c420004
3493d90,14400009
3493d94,2602fff8
3493d98,24020010
3493d9c,1202007b
3493da0,24020008
3493da4,2402000d
3493da8,56020008
3493dac,3c028040
3493db0,10000074
3493db4,1025
3493db8,3042ffff
3493dbc,2c420003
3493dc0,14400072
3493dc4,24020010
3493dc8,3c028040
3493dcc,8c421dd4
3493dd0,10400020
3493dd4,3202ffff
3493dd8,2c43001a
3493ddc,1060006d
3493de0,3203ffff
3493de4,3c030200
3493de8,24630810
3493dec,431806
3493df0,30630001
3493df4,10600065
3493df8,2001025
3493dfc,3c028011
3493e00,3442a5d0
3493e04,90430076
3493e08,240200ff
3493e0c,1062000a
3493e10,240300ff
3493e14,3c028011
3493e18,3442a5d0
3493e1c,9044007c
3493e20,1083005e
3493e24,2001025
3493e28,c104f2e
3493e2c,2002025
3493e30,1000005b
3493e34,8fbf0014
3493e38,3c028011
3493e3c,3442a5d0
3493e40,9044007c
3493e44,14830055
3493e48,24020005
3493e4c,10000053
3493e50,2402ffff
3493e54,3203ffff
3493e58,2c62001a
3493e5c,1040000f
3493e60,2001025
3493e64,3c040200
3493e68,24840810
3493e6c,642006
3493e70,30840001
3493e74,1080000a
3493e78,2464fff8
3493e7c,3c048011
3493e80,3484a5d0
3493e84,90850076
3493e88,240400ff
3493e8c,14a40004
3493e90,2464fff8
3493e94,10000031
3493e98,2402ffff
3493e9c,2464fff8
3493ea0,3084ffff
3493ea4,2c840003
3493ea8,10800009
3493eac,2463fff2
3493eb0,3c038011
3493eb4,3463a5d0
3493eb8,90640077
3493ebc,240300ff
3493ec0,54830037
3493ec4,8fbf0014
3493ec8,10000026
3493ecc,2402ffff
3493ed0,3063ffff
3493ed4,2c630002
3493ed8,10600008
3493edc,24030010
3493ee0,3c038011
3493ee4,3463a5d0
3493ee8,90630032
3493eec,5460002c
3493ef0,8fbf0014
3493ef4,1000001d
3493ef8,2402ffff
3493efc,14430008
3493f00,3c038011
3493f04,3463a5d0
3493f08,9064007a
3493f0c,240300ff
3493f10,54830023
3493f14,8fbf0014
3493f18,10000016
3493f1c,2402ffff
3493f20,24030003
3493f24,1443001d
3493f28,3c038011
3493f2c,3463a5d0
3493f30,8464002e
3493f34,84630030
3493f38,10830010
3493f3c,3c038040
3493f40,90631de2
3493f44,2c630001
3493f48,31823
3493f4c,10000013
3493f50,431024
3493f54,10000011
3493f58,1025
3493f5c,10000010
3493f60,8fbf0014
3493f64,1000000e
3493f68,8fbf0014
3493f6c,1000000c
3493f70,8fbf0014
3493f74,1000000a
3493f78,8fbf0014
3493f7c,10000007
3493f80,1025
3493f84,1000ffb7
3493f88,3043ffff
3493f8c,1000ffb5
3493f90,3043ffff
3493f94,1000ffc1
3493f98,2001025
3493f9c,8fbf0014
3493fa0,8fb00010
3493fa4,3e00008
3493fa8,27bd0018
3493fac,27bdffe8
3493fb0,afbf0014
3493fb4,afb00010
3493fb8,801025
3493fbc,c02025
3493fc0,240300ca
3493fc4,10430006
3493fc8,e08025
3493fcc,2442f000
3493fd0,3042ffff
3493fd4,2c420007
3493fd8,1040000d
3493fdc,3c028040
3493fe0,c104a45
3493fe8,c106b10
3493fec,2002025
3493ff0,92050001
3493ff4,3c04801c
3493ff8,3c028006
3493ffc,3442fdcc
3494000,40f809
3494004,348484a0
3494008,10000016
349400c,8fbf0014
3494010,90420024
3494014,10450005
3494018,3c028040
349401c,c104a45
3494024,1000000f
3494028,8fbf0014
349402c,9042002a
3494030,10400003
3494038,c104a45
3494040,c106b10
3494044,2002025
3494048,92050001
349404c,3c04801c
3494050,3c028006
3494054,3442fdcc
3494058,40f809
349405c,348484a0
3494060,8fbf0014
3494064,8fb00010
3494068,3e00008
349406c,27bd0018
3494070,27bdffb8
3494074,afbf0044
3494078,afb30040
349407c,afb2003c
3494080,afb10038
3494084,afb00034
3494088,808825
349408c,c08025
3494090,8cd201a0
3494094,8cd301a4
3494098,8cc301a8
349409c,8cc201ac
34940a0,afb20018
34940a4,afb3001c
34940a8,afa30020
34940ac,afa20024
34940b0,c101d82
34940b4,c02025
34940b8,8c430004
34940bc,8c420008
34940c0,afa30028
34940c4,2539025
34940c8,12400005
34940cc,afa2002c
34940d0,c104e4c
34940d4,27a40028
34940d8,5040000c
34940dc,3c028044
34940e0,3c028042
34940e4,24426fe0
34940e8,2228821
34940ec,92250000
34940f0,3c04801c
34940f4,3c028006
34940f8,3442fdcc
34940fc,40f809
3494100,348484a0
3494104,10000085
3494108,1025
349410c,8c4354d8
3494110,14600082
3494114,24020002
3494118,8e020130
349411c,1040007e
3494120,3c028044
3494124,ac5054d8
3494128,3c118044
349412c,8fa40018
3494130,8fa5001c
3494134,8fa60020
3494138,8fa70024
349413c,ae2454c8
3494140,263154c8
3494144,ae250004
3494148,ae260008
349414c,c106afb
3494150,ae27000c
3494154,409825
3494158,c106ae0
349415c,402025
3494160,409025
3494164,c104e67
3494168,27a40028
349416c,9231000a
3494170,3c038040
3494174,a0710025
3494178,82430014
349417c,460003d
3494180,2403825
3494184,3c028044
3494188,ac4054d8
349418c,24020001
3494190,a2020116
3494194,3c068044
3494198,24c654c8
349419c,2202825
34941a0,c104feb
34941a4,2602025
34941a8,3c028040
34941ac,94440c9a
34941b0,82420014
34941b4,28430003
34941b8,54600008
34941bc,24044803
34941c0,2442ffed
34941c4,304200ff
34941c8,2c420002
34941cc,54400003
34941d0,24044803
34941d4,10000002
34941d8,3c028040
34941dc,3c028040
34941e0,90420024
34941e4,10510018
34941e8,24060004
34941ec,2402000f
34941f0,a602014a
34941f4,24020023
34941f8,a6020144
34941fc,a60000b8
3494200,ae000068
3494204,ae000060
3494208,ae00006c
349420c,3c028041
3494210,2442ef74
3494214,ae02013c
3494218,3c058010
349421c,24a243a8
3494220,afa20014
3494224,24a743a0
3494228,afa70010
349422c,24a54394
3494230,3c02800c
3494234,3442806c
3494238,40f809
349423c,2404483b
3494240,10000036
3494244,24020001
3494248,3c058010
349424c,24a243a8
3494250,afa20014
3494254,24a743a0
3494258,afa70010
349425c,3c02800c
3494260,3442806c
3494264,40f809
3494268,24a54394
349426c,1000002b
3494270,24020003
3494274,3c02800c
3494278,244269a0
349427c,40f809
3494280,24040039
3494284,3c028040
3494288,90450024
349428c,b12826
3494290,5282b
3494294,c106aef
3494298,2402025
349429c,3025
34942a0,402825
34942a4,3c04801c
34942a8,3c02800d
34942ac,3442ce14
34942b0,40f809
34942b4,348484a0
34942b8,2402000f
34942bc,a602014a
34942c0,24020023
34942c4,a6020144
34942c8,a6000142
34942cc,a60000b8
34942d0,ae000068
34942d4,ae000060
34942d8,ae00006c
34942dc,3c02801d
34942e0,3442aa30
34942e4,2403000a
34942e8,a4430110
34942ec,3c028041
34942f0,244221d0
34942f4,ae02013c
34942f8,2403825
34942fc,3c068044
3494300,24c654c8
3494304,2202825
3494308,c104feb
349430c,2602025
3494310,10000002
3494314,24020001
3494318,24020002
349431c,8fbf0044
3494320,8fb30040
3494324,8fb2003c
3494328,8fb10038
349432c,8fb00034
3494330,3e00008
3494334,27bd0048
3494338,27bdffc8
349433c,afbf0034
3494340,afb30030
3494344,afb2002c
3494348,afb10028
349434c,afb00024
3494350,809025
3494354,3825
3494358,3025
349435c,802825
3494360,c104969
3494364,27a40010
3494368,8fa20010
349436c,8fa30014
3494370,431025
3494374,54400003
3494378,93b3001a
349437c,3c028040
3494380,90530024
3494384,8fa40010
3494388,8fa50014
349438c,8fa60018
3494390,c106afb
3494394,8fa7001c
3494398,408025
349439c,c106ae0
34943a0,402025
34943a4,408825
34943a8,ae400134
34943ac,3c028040
34943b0,a0530025
34943b4,3c028040
34943b8,90450024
34943bc,b32826
34943c0,5282b
34943c4,c106aef
34943c8,2202025
34943cc,3025
34943d0,402825
34943d4,3c04801c
34943d8,3c02800d
34943dc,3442ce14
34943e0,40f809
34943e4,348484a0
34943e8,2203825
34943ec,27a60010
34943f0,2602825
34943f4,c104feb
34943f8,2002025
34943fc,8fbf0034
3494400,8fb30030
3494404,8fb2002c
3494408,8fb10028
349440c,8fb00024
3494410,3e00008
3494414,27bd0038
3494418,27bdffe8
349441c,afbf0014
3494420,afb00010
3494424,3c028011
3494428,3442a5d0
349442c,94500eec
3494430,32100002
3494434,1600000c
3494438,3c028040
349443c,90421de1
3494440,50400004
3494444,3c028011
3494448,c104b1e
349444c,24040002
3494450,3c028011
3494454,3442a5d0
3494458,94430eec
349445c,34630002
3494460,a4430eec
3494464,3c028040
3494468,90431de1
349446c,14600002
3494470,24020001
3494474,10102b
3494478,8fbf0014
349447c,8fb00010
3494480,3e00008
3494484,27bd0018
3494488,27bdffd0
349448c,afbf002c
3494490,a7a00020
3494494,3c06ff05
3494498,24070002
349449c,c10492d
34944a0,27a40010
34944a4,8fa40010
34944a8,8fa50014
34944ac,8fa60018
34944b0,c106afb
34944b4,8fa7001c
34944b8,402025
34944bc,2402000c
34944c0,10820007
34944c4,2402003b
34944c8,14820009
34944cc,3c028011
34944d0,3442a5d0
34944d4,24030007
34944d8,10000005
34944dc,a043007b
34944e0,3c028011
34944e4,3442a5d0
34944e8,24030008
34944ec,a043007b
34944f0,c106ae0
34944f8,93a3001a
34944fc,3c048040
3494500,a0830025
3494504,3c048040
3494508,90850024
349450c,a32826
3494510,5282b
3494514,c106aef
3494518,402025
349451c,3025
3494520,402825
3494524,3c04801c
3494528,3c02800d
349452c,3442ce14
3494530,40f809
3494534,348484a0
3494538,8fbf002c
349453c,3e00008
3494540,27bd0030
3494544,9082000b
3494548,1440000d
349454c,94830004
3494550,94820006
3494554,620018
3494558,9082000c
349455c,1812
3494568,620018
349456c,1812
3494570,317c2
3494574,431021
3494578,3e00008
349457c,21043
3494580,94820006
3494584,620018
3494588,9082000c
349458c,1812
3494598,620018
349459c,1012
34945a0,3e00008
34945a8,27bdffe8
34945ac,afbf0014
34945b0,afb00010
34945b4,c105151
34945b8,808025
34945bc,96030008
34945c0,620018
34945c4,1012
34945c8,8fbf0014
34945cc,8fb00010
34945d0,3e00008
34945d4,27bd0018
34945d8,27bdff98
34945dc,afbf0064
34945e0,afb60060
34945e4,afb5005c
34945e8,afb40058
34945ec,afb30054
34945f0,afb20050
34945f4,afb1004c
34945f8,afb00048
34945fc,808025
3494600,a09025
3494604,c0b025
3494608,94a20006
349460c,470018
3494610,9812
3494614,90b5000b
3494618,16a0004a
349461c,94b10004
3494620,90b5000a
3494624,15ad40
3494628,3c0200e0
349462c,2a2a824
3494630,11a042
3494634,2682ffff
3494638,30420fff
349463c,551025
3494640,3c03fd08
3494644,431025
3494648,afa20010
349464c,c105151
3494650,a02025
3494654,560018
3494658,8e420000
349465c,1812
3494660,431021
3494664,afa20014
3494668,26820007
349466c,21180
3494670,3c030003
3494674,3463fe00
3494678,431024
349467c,551025
3494680,3c03f508
3494684,431825
3494688,afa30018
349468c,3c050700
3494690,afa5001c
3494694,3c03e600
3494698,afa30020
349469c,afa00024
34946a0,3c03f400
34946a4,afa30028
34946a8,2631ffff
34946ac,118880
34946b0,3231ffff
34946b4,2673ffff
34946b8,139880
34946bc,32730ffc
34946c0,111ac0
34946c4,3c0400ff
34946c8,3484f000
34946cc,641824
34946d0,731825
34946d4,651825
34946d8,afa3002c
34946dc,3c03e700
34946e0,afa30030
34946e4,afa00034
34946e8,3c03f500
34946ec,431025
34946f0,afa20038
34946f4,afa0003c
34946f8,3c02f200
34946fc,afa20040
3494700,118b00
3494704,2248824
3494708,2338825
349470c,afb10044
3494710,27a20010
3494714,27a60048
3494718,8e030008
349471c,24640008
3494720,ae040008
3494724,8c450004
3494728,8c440000
349472c,ac650004
3494730,24420008
3494734,1446fff8
3494738,ac640000
349473c,1000004f
3494740,8fbf0064
3494744,90b4000a
3494748,14a540
349474c,3c0200e0
3494750,282a024
3494754,1514c0
3494758,3c030018
349475c,431024
3494760,282a025
3494764,2622ffff
3494768,30420fff
349476c,541025
3494770,3c03fd00
3494774,431025
3494778,afa20010
349477c,c105151
3494780,a02025
3494784,560018
3494788,8e420000
349478c,1812
3494790,431021
3494794,afa20014
3494798,2ea20002
349479c,10400003
34947a0,24030010
34947a4,24030004
34947a8,2a31804
34947ac,710018
34947b0,1012
34947b4,2442003f
34947b8,21fc3
34947bc,3063003f
34947c0,621821
34947c4,318c0
34947c8,3c020003
34947cc,3442fe00
34947d0,621824
34947d4,741825
34947d8,3c02f500
34947dc,621825
34947e0,afa30018
34947e4,3c040700
34947e8,afa4001c
34947ec,3c02e600
34947f0,afa20020
34947f4,afa00024
34947f8,3c02f400
34947fc,afa20028
3494800,2622ffff
3494804,21380
3494808,3c0500ff
349480c,34a5f000
3494810,451024
3494814,2673ffff
3494818,139880
349481c,32730ffc
3494820,531025
3494824,442025
3494828,afa4002c
349482c,3c04e700
3494830,afa40030
3494834,afa00034
3494838,afa30038
349483c,afa0003c
3494840,3c03f200
3494844,afa30040
3494848,afa20044
349484c,27a20010
3494850,27a60048
3494854,8e030008
3494858,24640008
349485c,ae040008
3494860,8c450004
3494864,8c440000
3494868,ac650004
349486c,24420008
3494870,1446fff8
3494874,ac640000
3494878,8fbf0064
349487c,8fb60060
3494880,8fb5005c
3494884,8fb40058
3494888,8fb30054
349488c,8fb20050
3494890,8fb1004c
3494894,8fb00048
3494898,3e00008
349489c,27bd0068
34948a0,27bdff80
34948a4,afbf007c
34948a8,afbe0078
34948ac,afb70074
34948b0,afb60070
34948b4,afb5006c
34948b8,afb40068
34948bc,afb30064
34948c0,afb20060
34948c4,afb1005c
34948c8,afb00058
34948cc,808025
34948d0,a0a825
34948d4,afa60088
34948d8,afa7008c
34948dc,87a20092
34948e0,afa20048
34948e4,87b10096
34948e8,87a3009a
34948ec,afa3004c
34948f0,94b20004
34948f4,121280
34948f8,16200002
34948fc,51001a
3494900,7000d
3494904,1012
3494908,afa20050
349490c,94b30006
3494910,131280
3494914,14600002
3494918,43001a
349491c,7000d
3494920,1012
3494924,afa20054
3494928,90b7000a
349492c,17bd40
3494930,3c0200e0
3494934,2e2b824
3494938,90b6000b
349493c,2ec20002
3494940,10400002
3494944,2c0f025
3494948,241e0002
349494c,33de00ff
3494950,1ea4c0
3494954,3c020018
3494958,282a024
349495c,297a025
3494960,3c02fd00
3494964,2821025
3494968,afa20010
349496c,c105151
3494970,2a02025
3494974,8fa30088
3494978,430018
349497c,8ea20000
3494980,1812
3494984,431021
3494988,afa20014
349498c,3c02f500
3494990,282a025
3494994,afb40018
3494998,3c020700
349499c,afa2001c
34949a0,3c02e600
34949a4,afa20020
34949a8,afa00024
34949ac,3c02f300
34949b0,afa20028
34949b4,24020004
34949b8,2c22004
34949bc,2530018
34949c0,1812
34949c4,24630001
34949cc,640018
34949d0,1812
34949d4,2463ffff
34949d8,3c21004
34949dc,14400002
34949e0,62001a
34949e4,7000d
34949e8,1012
34949ec,2442ffff
34949f0,21300
34949f4,3c0300ff
34949f8,3463f000
34949fc,431024
3494a00,2440018
3494a04,2812
3494a08,28a60041
3494a0c,14c0000b
3494a10,24030800
3494a14,51fc3
3494a18,3063003f
3494a1c,651821
3494a20,31983
3494a24,246507ff
3494a28,14600002
3494a2c,a3001a
3494a30,7000d
3494a34,1812
3494a38,30630fff
3494a3c,431025
3494a40,3c030700
3494a44,431025
3494a48,afa2002c
3494a4c,3c02e700
3494a50,afa20030
3494a54,afa00034
3494a58,161cc0
3494a5c,3c020018
3494a60,621824
3494a64,2ed60002
3494a68,16c00002
3494a6c,771825
3494a70,24040010
3494a74,2440018
3494a78,2012
3494a7c,2484003f
3494a80,417c3
3494a84,3042003f
3494a88,441021
3494a8c,210c0
3494a90,3c040003
3494a94,3484fe00
3494a98,441024
3494a9c,431025
3494aa0,3c03f500
3494aa4,431025
3494aa8,afa20038
3494aac,afa0003c
3494ab0,3c02f200
3494ab4,afa20040
3494ab8,2642ffff
3494abc,21380
3494ac0,3c0300ff
3494ac4,3463f000
3494ac8,431024
3494acc,2673ffff
3494ad0,139880
3494ad4,32730ffc
3494ad8,531025
3494adc,afa20044
3494ae0,27a20010
3494ae4,27a60048
3494ae8,8e030008
3494aec,24640008
3494af0,ae040008
3494af4,8c450004
3494af8,8c440000
3494afc,ac650004
3494b00,24420008
3494b04,1446fff8
3494b08,ac640000
3494b0c,8fa2008c
3494b10,2221021
3494b14,21380
3494b18,3c0400ff
3494b1c,3484c000
3494b20,441024
3494b24,8fa3004c
3494b28,8fa50048
3494b2c,650018
3494b30,1812
3494b34,31880
3494b38,30630ffc
3494b3c,431025
3494b40,3c03e400
3494b44,431025
3494b48,afa20010
3494b4c,8fa2008c
3494b50,21380
3494b54,441024
3494b58,51880
3494b5c,30630ffc
3494b60,431025
3494b64,afa20014
3494b68,3c02e100
3494b6c,afa20018
3494b70,afa0001c
3494b74,3c02f100
3494b78,afa20020
3494b7c,8fa20050
3494b80,21400
3494b84,97a30056
3494b88,431025
3494b8c,afa20024
3494b90,27a20010
3494b94,27a60028
3494b98,8e030008
3494b9c,24640008
3494ba0,ae040008
3494ba4,8c450004
3494ba8,8c440000
3494bac,ac650004
3494bb0,24420008
3494bb4,1446fff8
3494bb8,ac640000
3494bbc,8fbf007c
3494bc0,8fbe0078
3494bc4,8fb70074
3494bc8,8fb60070
3494bcc,8fb5006c
3494bd0,8fb40068
3494bd4,8fb30064
3494bd8,8fb20060
3494bdc,8fb1005c
3494be0,8fb00058
3494be4,3e00008
3494be8,27bd0080
3494bec,27bdff88
3494bf0,afbf0074
3494bf4,afbe0070
3494bf8,afb7006c
3494bfc,afb60068
3494c00,afb50064
3494c04,afb40060
3494c08,afb3005c
3494c0c,afb20058
3494c10,afb10054
3494c14,afb00050
3494c18,87b5008a
3494c1c,87b1008e
3494c20,90a2000b
3494c24,144000ac
3494c28,87be0092
3494c2c,808025
3494c30,a09025
3494c34,c0b825
3494c38,e09825
3494c3c,94a20004
3494c40,21280
3494c44,16200002
3494c48,51001a
3494c4c,7000d
3494c50,b012
3494c54,94a20006
3494c58,21280
3494c5c,17c00002
3494c60,5e001a
3494c64,7000d
3494c68,1012
3494c6c,afa20048
3494c70,8c820008
3494c74,24430008
3494c78,ac830008
3494c7c,3c03e700
3494c80,ac430000
3494c84,ac400004
3494c88,8c820008
3494c8c,24430008
3494c90,ac830008
3494c94,3c03fc30
3494c98,34639661
3494c9c,ac430000
3494ca0,3c03552e
3494ca4,3463ff7f
3494ca8,ac430004
3494cac,8c820008
3494cb0,24430008
3494cb4,ac830008
3494cb8,3c03fb00
3494cbc,ac430000
3494cc0,240300ff
3494cc4,ac430004
3494cc8,90b4000a
3494ccc,14a540
3494cd0,3c0200e0
3494cd4,282a024
3494cd8,3c02fd10
3494cdc,2821025
3494ce0,afa20010
3494ce4,c105151
3494ce8,a02025
3494cec,570018
3494cf0,8e420000
3494cf4,1812
3494cf8,431021
3494cfc,afa20014
3494d00,3c02f510
3494d04,2821025
3494d08,afa20018
3494d0c,3c020708
3494d10,24420200
3494d14,afa2001c
3494d18,3c02e600
3494d1c,afa20020
3494d20,afa00024
3494d24,3c02f300
3494d28,afa20028
3494d2c,96430004
3494d30,96440006
3494d34,830018
3494d38,1012
3494d3c,21080
3494d40,24450003
3494d44,217c3
3494d48,3042000f
3494d4c,451021
3494d50,21103
3494d54,2442ffff
3494d58,21300
3494d5c,3c0500ff
3494d60,34a5f000
3494d64,451024
3494d68,32880
3494d6c,28670011
3494d70,14e00008
3494d74,24060800
3494d78,33102
3494d7c,24c707ff
3494d80,14c00002
3494d84,e6001a
3494d88,7000d
3494d8c,3012
3494d90,30c60fff
3494d94,461025
3494d98,3c060700
3494d9c,461025
3494da0,afa2002c
3494da4,3c02e700
3494da8,afa20030
3494dac,afa00034
3494db0,24a2003f
3494db4,210c0
3494db8,3c050003
3494dbc,34a5fe00
3494dc0,451024
3494dc4,541025
3494dc8,3c05f500
3494dcc,451025
3494dd0,afa20038
3494dd4,3c020008
3494dd8,24420200
3494ddc,afa2003c
3494de0,3c02f200
3494de4,afa20040
3494de8,2462ffff
3494dec,21380
3494df0,3c0300ff
3494df4,3463f000
3494df8,431024
3494dfc,2484ffff
3494e00,42080
3494e04,30840ffc
3494e08,441025
3494e0c,afa20044
3494e10,27a20010
3494e14,27a60048
3494e18,8e030008
3494e1c,24640008
3494e20,ae040008
3494e24,8c450004
3494e28,8c440000
3494e2c,ac650004
3494e30,24420008
3494e34,14c2fff8
3494e38,ac640000
3494e3c,2331021
3494e40,21380
3494e44,3c0400ff
3494e48,3484c000
3494e4c,441024
3494e50,3d50018
3494e54,1812
3494e58,31880
3494e5c,30630ffc
3494e60,431025
3494e64,3c03e400
3494e68,431025
3494e6c,afa20010
3494e70,139b80
3494e74,2649824
3494e78,15a880
3494e7c,32b50ffc
3494e80,2759825
3494e84,afb30014
3494e88,3c02e100
3494e8c,afa20018
3494e90,afa0001c
3494e94,3c02f100
3494e98,afa20020
3494e9c,16b400
3494ea0,97a2004a
3494ea4,2c2b025
3494ea8,afb60024
3494eac,27a20010
3494eb0,27a60028
3494eb4,8e030008
3494eb8,24640008
3494ebc,ae040008
3494ec0,8c450004
3494ec4,8c440000
3494ec8,ac650004
3494ecc,24420008
3494ed0,1446fff8
3494ed4,ac640000
3494ed8,8fbf0074
3494edc,8fbe0070
3494ee0,8fb7006c
3494ee4,8fb60068
3494ee8,8fb50064
3494eec,8fb40060
3494ef0,8fb3005c
3494ef4,8fb20058
3494ef8,8fb10054
3494efc,8fb00050
3494f00,3e00008
3494f04,27bd0078
3494f08,27bdffe0
3494f0c,8fa80030
3494f10,8fa20034
3494f14,8faa0038
3494f18,94a30004
3494f1c,31a80
3494f20,14400002
3494f24,62001a
3494f28,7000d
3494f2c,4812
