10,10737e3a
34877f0,2002025
34877f4,24120012
34877f8,8825
34877fc,3c138041
3487800,267329b8
3487804,3c158011
3487808,36b5a5d0
348780c,3c168041
3487810,26d62b90
3487814,2a23000a
3487818,38630001
348781c,711821
3487820,31040
3487824,431021
3487828,21080
348782c,431021
3487830,2621021
3487834,90420001
3487838,30420010
348783c,50400017
3487840,26310001
3487844,31040
3487848,431021
348784c,21080
3487850,431021
3487854,531021
3487858,90420000
348785c,2a21021
3487860,904200a8
3487864,21082
3487868,30420001
348786c,5040000b
3487870,26310001
3487874,24020010
3487878,afa20018
348787c,afa20014
3487880,afb20010
3487884,2803825
3487888,3025
348788c,2c02825
3487890,c102b87
3487894,2002025
3487898,26310001
348789c,2402000c
34878a0,1622ffdc
34878a4,26520011
34878a8,269e0011
34878ac,24070001
34878b0,2406000f
34878b4,3c058041
34878b8,24a52b90
34878bc,c102b1f
34878c0,2002025
34878c4,24120012
34878c8,8825
34878cc,3c138041
34878d0,267329b8
34878d4,3c158011
34878d8,36b5a5d0
34878dc,3c168041
34878e0,26d62b90
34878e4,2a23000a
34878e8,38630001
34878ec,711821
34878f0,31040
34878f4,431021
34878f8,21080
34878fc,431021
3487900,2621021
3487904,90420001
3487908,30420010
348790c,50400017
3487910,26310001
3487914,31040
3487918,431021
348791c,21080
3487920,431021
3487924,531021
3487928,90420000
348792c,2a21021
3487930,904200a8
3487934,21042
3487938,30420001
348793c,5040000b
3487940,26310001
3487944,24020010
3487948,afa20018
348794c,afa20014
3487950,afb20010
3487954,3c03825
3487958,3025
348795c,2c02825
3487960,c102b87
3487964,2002025
3487968,26310001
348796c,2402000c
3487970,1622ffdc
3487974,26520011
3487978,269e0022
348797c,24070001
3487980,2406000b
3487984,3c058041
3487988,24a52b90
348798c,c102b1f
3487990,2002025
3487994,24120012
3487998,8825
348799c,3c138041
34879a0,267329b8
34879a4,3c158011
34879a8,36b5a5d0
34879ac,3c168041
34879b0,26d62b90
34879b4,2a23000a
34879b8,38630001
34879bc,711821
34879c0,31040
34879c4,431021
34879c8,21080
34879cc,431021
34879d0,2621021
34879d4,90440002
34879d8,50800016
34879dc,26310001
34879e0,31040
34879e4,431021
34879e8,21080
34879ec,431021
34879f0,531021
34879f4,90420000
34879f8,38420003
34879fc,2a21021
3487a00,90420e9c
3487a04,5444000b
3487a08,26310001
3487a0c,24020010
3487a10,afa20018
3487a14,afa20014
3487a18,afb20010
3487a1c,3c03825
3487a20,3025
3487a24,2c02825
3487a28,c102b87
3487a2c,2002025
3487a30,26310001
3487a34,2402000c
3487a38,1622ffde
3487a3c,26520011
3487a40,12e00038
3487a44,26940033
3487a48,24120013
3487a4c,8825
3487a50,3c178040
3487a54,3c138041
3487a58,267329b8
3487a5c,3c168040
3487a60,26d60d9a
3487a64,3c158041
3487a68,26b52908
3487a6c,3c1e8041
3487a70,2a22000a
3487a74,38420001
3487a78,8ee30d78
3487a7c,10600017
3487a80,511021
3487a84,21840
3487a88,621821
3487a8c,31880
3487a90,621821
3487a94,2631821
3487a98,90630001
3487a9c,30630010
3487aa0,1060000f
3487aa4,21840
3487aa8,621821
3487aac,31880
3487ab0,621821
3487ab4,731821
3487ab8,90640000
3487abc,3c038011
3487ac0,3463a5d0
3487ac4,641821
3487ac8,906300a8
3487acc,31882
3487ad0,30630001
3487ad4,50600010
3487ad8,26310001
3487adc,21840
3487ae0,621821
3487ae4,31880
3487ae8,621021
3487aec,531021
3487af0,90420000
3487af4,561021
3487af8,90420000
3487afc,14400002
3487b00,2a02025
3487b04,27c4290c
3487b08,2403025
3487b0c,c1046d8
3487b10,2802825
3487b14,26310001
3487b18,2402000c
3487b1c,1622ffd4
3487b20,26520011
3487b24,c10473c
3487b28,2002025
3487b2c,8e020008
3487b30,24430008
3487b34,ae030008
3487b38,3c03e900
3487b3c,ac430000
3487b40,ac400004
3487b44,8e020008
3487b48,24430008
3487b4c,ae030008
3487b50,3c03df00
3487b54,ac430000
3487b58,10000044
3487b5c,ac400004
3487b60,24430008
3487b64,ae030008
3487b68,3c03fa00
3487b6c,ac430000
3487b70,2403ffff
3487b74,ac430004
3487b78,3c058041
3487b7c,24a52bc0
3487b80,94a70008
3487b84,3025
3487b88,c102b1f
3487b8c,2002025
3487b90,2412002c
3487b94,8825
3487b98,24130010
3487b9c,3c168041
3487ba0,26d62bc0
3487ba4,1000fd9b
3487ba8,24170003
3487bac,30420020
3487bb0,5440febf
3487bb4,8ea200a4
3487bb8,1000fecc
3487bbc,26310001
3487bc0,2802825
3487bc4,c1046d8
3487bc8,2644fff3
3487bcc,1000fe14
3487bd0,26310001
3487bd4,8c630d84
3487bd8,1460faba
3487bdc,24070001
3487be0,1000fac6
3487be4,24020001
3487be8,1440fdaa
3487bec,2d11021
3487bf0,1000fdde
3487bf4,26310001
3487bf8,24640008
3487bfc,ae040008
3487c00,3c04de00
3487c04,ac640000
3487c08,3c048041
3487c0c,24842bd0
3487c10,1000fa94
3487c14,ac640004
3487c18,24430008
3487c1c,ae030008
3487c20,3c03de00
3487c24,ac430000
3487c28,3c038041
3487c2c,24632bd0
3487c30,1000fa90
3487c34,ac430004
3487c38,24640008
3487c3c,ae040008
3487c40,3c04de00
3487c44,ac640000
3487c48,3c048041
3487c4c,24842bd0
3487c50,ac640004
3487c54,21c00
3487c58,31c03
3487c5c,463fd0c
3487c60,30430400
3487c64,1000fa80
3487c68,3c038040
3487c6c,8fbf006c
3487c70,8fbe0068
3487c74,8fb70064
3487c78,8fb60060
3487c7c,8fb5005c
3487c80,8fb40058
3487c84,8fb30054
3487c88,8fb20050
3487c8c,8fb1004c
3487c90,8fb00048
3487c94,3e00008
3487c98,27bd0070
3487c9c,3e00008
3487ca4,44860000
3487ca8,44801000
3487cb0,46020032
3487cb8,45030011
3487cbc,46007006
3487cc0,460e603c
3487cc8,45000007
3487ccc,460c0000
3487cd0,4600703c
3487cd8,45000009
3487ce0,3e00008
3487ce4,46007006
3487ce8,460e003c
3487cf0,45000003
3487cf8,3e00008
3487cfc,46007006
3487d00,3e00008
3487d08,3c02801c
3487d0c,344284a0
3487d10,c44000d4
3487d14,3c028041
3487d18,3e00008
3487d1c,e44054c8
3487d20,27bdffe8
3487d24,afbf0014
3487d28,3c028041
3487d2c,90422a70
3487d30,5040001b
3487d34,3c028041
3487d38,3c038011
3487d3c,3463a5d0
3487d40,8c630070
3487d44,31f02
3487d48,1062000d
3487d4c,21300
3487d50,3c048011
3487d54,3484a5d0
3487d58,94830070
3487d5c,30630fff
3487d60,621025
3487d64,a4820070
3487d68,3c04801d
3487d6c,3485aa30
3487d70,3c028007
3487d74,34429764
3487d78,40f809
3487d7c,248484a0
3487d80,3c028041
3487d84,90432a70
3487d88,24020001
3487d8c,14620004
3487d90,3c028041
3487d94,3c028041
3487d98,a0402a70
3487d9c,3c028041
3487da0,c44e2a68
3487da4,44800000
3487dac,46007032
3487db4,45010010
3487db8,3c02801c
3487dbc,344284a0
3487dc0,c44000d4
3487dc4,46007032
3487dcc,45010019
3487dd0,3c02801c
3487dd4,3c028041
3487dd8,8c462894
3487ddc,3c028041
3487de0,c101f29
3487de4,c44c54c4
3487de8,3c02801c
3487dec,344284a0
3487df0,1000000f
3487df4,e44000d4
3487df8,344284a0
3487dfc,c44c00d4
3487e00,3c028041
3487e04,c44e54c8
3487e08,460e6032
3487e10,45010008
3487e14,3c02801c
3487e18,3c028041
3487e1c,c101f29
3487e20,8c462898
3487e24,3c02801c
3487e28,344284a0
3487e2c,e44000d4
3487e30,3c02801c
3487e34,344284a0
3487e38,c44000d4
3487e3c,3c028041
3487e40,e44054c4
3487e44,3c028041
3487e48,90422a71
3487e4c,24030001
3487e50,1443000f
3487e54,24030002
3487e58,3c02801c
3487e5c,344284a0
3487e60,94420322
3487e64,3c038041
3487e68,24632608
3487e6c,431021
3487e70,90420000
3487e74,10400018
3487e78,3c028041
3487e7c,3c02801c
3487e80,344284a0
3487e84,24030035
3487e88,10000012
3487e8c,a4430322
3487e90,14430011
3487e94,3c028041
3487e98,3c02801c
3487e9c,344284a0
3487ea0,94420322
3487ea4,3c038041
3487ea8,24632608
3487eac,431021
3487eb0,90420000
3487eb4,10400006
3487eb8,3c028041
3487ebc,3c02801c
3487ec0,344284a0
3487ec4,2403001f
3487ec8,a4430322
3487ecc,3c028041
3487ed0,a0402a71
3487ed4,3c028041
3487ed8,24422a64
3487edc,c4400008
3487ee0,3c038040
3487ee4,e4602cf8
3487ee8,9044000e
3487eec,3c038040
3487ef0,a0643249
3487ef4,9042000f
3487ef8,50400006
3487efc,3c028041
3487f00,2442ffff
3487f04,3c038041
3487f08,c102d40
3487f0c,a0622a73
3487f10,3c028041
3487f14,90422a74
3487f18,1040000b
3487f1c,3c028041
3487f20,3c02801c
3487f24,344284a0
3487f28,94430014
3487f2c,2404dfff
3487f30,641824
3487f34,a4430014
3487f38,94430020
3487f3c,641824
3487f40,a4430020
3487f44,3c028041
3487f48,90422a75
3487f4c,10400016
3487f50,8fbf0014
3487f54,3c02801c
3487f58,344284a0
3487f5c,90430016
3487f60,31823
3487f64,a0430016
3487f68,90430017
3487f6c,31823
3487f70,a0430017
3487f74,90430022
3487f78,31823
3487f7c,a0430022
3487f80,90430023
3487f84,31823
3487f88,a0430023
3487f8c,90430028
3487f90,31823
3487f94,a0430028
3487f98,90430029
3487f9c,31823
3487fa0,a0430029
3487fa4,8fbf0014
3487fa8,3e00008
3487fac,27bd0018
3487fb0,850018
3487fb4,1812
3487fb8,24620001
3487fbc,3042ffff
3487fc0,31a02
3487fc4,431021
3487fc8,21203
3487fcc,3e00008
3487fd0,304200ff
3487fd4,2402ffff
3487fd8,a0820002
3487fdc,a0820001
3487fe0,4a00031
3487fe4,a0820000
3487fe8,a01825
3487fec,28a503e8
3487ff0,50a00001
3487ff4,240303e7
3487ff8,31c00
3487ffc,31c03
3488000,3c026666
3488004,24426667
3488008,620018
348800c,1010
3488010,21083
3488014,32fc3
3488018,451023
348801c,22880
3488020,a22821
3488024,52840
3488028,651823
348802c,21400
3488030,21403
3488034,1040001c
3488038,a0830002
348803c,3c036666
3488040,24636667
3488044,430018
3488048,1810
348804c,31883
3488050,22fc3
3488054,651823
3488058,32880
348805c,a32821
3488060,52840
3488064,451023
3488068,a0820001
348806c,31400
3488070,21403
3488074,1040000c
3488078,3c036666
348807c,24636667
3488080,430018
3488084,1810
3488088,31883
348808c,22fc3
3488090,651823
3488094,32880
3488098,a31821
348809c,31840
34880a0,431023
34880a4,a0820000
34880a8,3e00008
34880b0,27bdffd0
34880b4,afbf002c
34880b8,afb20028
34880bc,afb10024
34880c0,afb00020
34880c4,808025
34880c8,a08825
34880cc,afa7003c
34880d0,8fb20040
34880d4,c102b1f
34880d8,24070001
34880dc,93a7003c
34880e0,afb20018
34880e4,afb20014
34880e8,83a2003d
34880ec,2442005c
34880f0,afa20010
34880f4,24e70037
34880f8,3025
34880fc,2202825
3488100,c102b87
3488104,2002025
3488108,8fbf002c
348810c,8fb20028
3488110,8fb10024
3488114,8fb00020
3488118,3e00008
348811c,27bd0030
3488120,27bdffe0
3488124,afbf001c
3488128,afb20018
348812c,afb10014
3488130,afb00010
3488134,808025
3488138,24850074
348813c,24070001
3488140,4825
3488144,3c028041
3488148,244226cc
348814c,2408ffe0
3488150,3c048041
3488154,24842714
3488158,90430000
348815c,1031824
3488160,14600005
3488164,80a60000
3488168,90430001
348816c,30c600ff
3488170,50660001
3488174,1274825
3488178,24420004
348817c,73840
3488180,1444fff5
3488184,24a50001
3488188,3c028041
348818c,ac4955ec
3488190,8e1100a4
3488194,244255ec
3488198,3223003f
348819c,a0430004
34881a0,9602009c
34881a4,8203003e
34881a8,10600002
34881ac,3042fffb
34881b0,34420004
34881b4,3c038041
34881b8,a46255f2
34881bc,112c02
34881c0,30a5007c
34881c4,26030086
34881c8,2606008a
34881cc,2407001b
34881d0,90640000
34881d4,2482ffec
34881d8,304200ff
34881dc,2c42000d
34881e0,50400004
34881e4,24630001
34881e8,54870001
34881ec,34a50001
34881f0,24630001
34881f4,5466fff7
34881f8,90640000
34881fc,3c028041
3488200,a04555f1
3488204,9203007b
3488208,2462fff9
348820c,304200ff
3488210,2c420002
3488214,14400003
3488218,2025
348821c,10000002
3488220,24030007
3488224,24040001
3488228,3c028041
348822c,244255ec
3488230,a0440008
3488234,a0430009
3488238,9203007d
348823c,2462fff6
3488240,304200ff
3488244,2c420002
3488248,14400003
348824c,2025
3488250,10000002
3488254,2403000a
3488258,24040001
348825c,3c028041
3488260,244255ec
3488264,a044000a
3488268,a043000b
348826c,86020ef6
3488270,440001d
3488274,2403002b
3488278,96020ef4
348827c,210c2
3488280,3042008f
3488284,2c430010
3488288,10600019
348828c,2403002b
3488290,50400007
3488294,9203008b
3488298,3c038041
348829c,2463264c
34882a0,431021
34882a4,90430000
34882a8,10000014
34882ac,24040001
34882b0,2462ffdf
34882b4,304200ff
34882b8,2c420003
34882bc,5040000e
34882c0,2403002b
34882c4,24020023
34882c8,1462000c
34882cc,24040001
34882d0,96020ede
34882d4,30420200
34882d8,50400001
34882dc,24030022
34882e0,10000006
34882e4,24040001
34882e8,10000004
34882ec,24040001
34882f0,10000002
34882f4,24040001
34882f8,2025
34882fc,3c028041
3488300,244255ec
3488304,a043000d
3488308,a044000c
348830c,3c028040
3488310,90420d61
3488314,14400008
3488318,8204008a
348831c,24020030
3488320,10820071
3488324,2482ffcb
3488328,304200ff
348832c,2c420002
3488330,14400007
3488334,24030034
3488338,308300ff
348833c,2462ffd3
3488340,304200ff
3488344,2c42000b
3488348,50400003
348834c,24030037
3488350,10000002
3488354,24040001
3488358,2025
348835c,3c028041
3488360,244255ec
3488364,a043000f
3488368,a044000e
348836c,9202003c
3488370,10400005
3488374,3c028041
3488378,24030013
348837c,a04355fd
3488380,10000004
3488384,24030001
3488388,24030012
348838c,a04355fd
3488390,9203003a
3488394,3c028041
3488398,a04355fc
348839c,8e0200a0
34883a0,21182
34883a4,30420007
34883a8,10400009
34883ac,2025
34883b0,401825
34883b4,2c420004
34883b8,50400001
34883bc,24030003
34883c0,2463004f
34883c4,306300ff
34883c8,10000002
34883cc,24040001
34883d0,24030050
34883d4,3c028041
34883d8,244255ec
34883dc,a0440012
34883e0,a0430013
34883e4,8e0200a0
34883e8,21242
34883ec,30420007
34883f0,50400009
34883f4,2025
34883f8,401825
34883fc,2c420003
3488400,50400001
3488404,24030002
3488408,24630052
348840c,306300ff
3488410,10000002
3488414,24040001
3488418,24030053
348841c,3c028041
3488420,244255ec
3488424,a0440014
3488428,a0430015
348842c,8e0300a0
3488430,31b02
3488434,30630003
3488438,a0430016
348843c,86050034
3488440,3c048041
3488444,c101ff5
3488448,24845607
348844c,3c020080
3488450,2221024
3488454,10400002
3488458,2825
348845c,860500d0
3488460,3c048041
3488464,c101ff5
3488468,2484560a
348846c,860508c6
3488470,58a00001
3488474,2405ffff
3488478,3c048041
348847c,c101ff5
3488480,2484560d
3488484,3c128041
3488488,265255ec
348848c,9202003d
3488490,a2420017
3488494,8602002e
3488498,22fc3
348849c,30a5000f
34884a0,a22821
34884a4,52903
34884a8,3c048041
34884ac,c101ff5
34884b0,24845604
34884b4,86050022
34884b8,3c048041
34884bc,c101ff5
34884c0,24845610
34884c4,118982
34884c8,32310fff
34884cc,a6510028
34884d0,8fbf001c
34884d4,8fb20018
34884d8,8fb10014
34884dc,8fb00010
34884e0,3e00008
34884e4,27bd0020
34884e8,1000ff99
34884ec,2403002f
34884f0,27bdff88
34884f4,afbf0074
34884f8,afbe0070
34884fc,afb7006c
3488500,afb60068
3488504,afb50064
3488508,afb40060
348850c,afb3005c
3488510,afb20058
3488514,afb10054
3488518,afb00050
348851c,3c020002
3488520,a21021
3488524,9443ca42
3488528,24020008
348852c,1462001f
3488530,808825
3488534,3c020002
3488538,a21021
348853c,9442ca36
3488540,14400006
3488544,3c020002
3488548,a21021
348854c,9444ca2e
3488550,24020002
3488554,10820009
3488558,3c020002
348855c,a21021
3488560,9442ca30
3488564,24040005
3488568,50440005
348856c,3c020002
3488570,24040016
3488574,1444000e
3488578,3c020002
348857c,3c020002
3488580,a21021
3488584,9443ca38
3488588,31280
348858c,431023
3488590,210c0
3488594,24420020
3488598,8ca401d8
348859c,c102048
34885a0,822021
34885a4,10000220
34885a8,8fbf0074
34885ac,3c020002
34885b0,a21021
34885b4,9042ca37
34885b8,1440001d
34885bc,2c44009a
34885c0,3c020002
34885c4,a22821
34885c8,90a2ca31
34885cc,34420080
34885d0,2c44009a
34885d4,10800214
34885d8,8fbf0074
34885dc,2c440086
34885e0,14800211
34885e4,2442007a
34885e8,24040001
34885ec,441004
34885f0,3c040008
34885f4,24840014
34885f8,442024
34885fc,1480003b
3488600,3c040002
3488604,24840081
3488608,442024
348860c,54800030
3488610,24020008
3488614,3c030004
3488618,24630002
348861c,431024
3488620,10400202
3488624,8fbe0070
3488628,10000039
348862c,241600c8
3488630,108001fd
3488634,8fbf0074
3488638,2c440086
348863c,5080000e
3488640,2442007a
3488644,24040004
3488648,10440028
348864c,2c440005
3488650,5080001b
3488654,24030006
3488658,24040002
348865c,5044001c
3488660,24020008
3488664,24030003
3488668,1043002d
348866c,241600c8
3488670,100001ee
3488674,8fbe0070
3488678,24040001
348867c,441004
3488680,3c040008
3488684,24840014
3488688,442024
348868c,14800017
3488690,3c040002
3488694,24840081
3488698,442024
348869c,5480000c
34886a0,24020008
34886a4,3c030004
34886a8,24630002
34886ac,431024
34886b0,104001dd
34886b4,8fbf0074
34886b8,10000017
34886bc,241600c8
34886c0,10430017
34886c4,241600c8
34886c8,100001d7
34886cc,8fbf0074
34886d0,431023
34886d4,21840
34886d8,431821
34886dc,318c0
34886e0,431021
34886e4,10000006
34886e8,305600ff
34886ec,31040
34886f0,621021
34886f4,210c0
34886f8,621821
34886fc,307600ff
3488700,12c001c9
3488704,8fbf0074
3488708,10000006
348870c,8e220008
3488710,10000004
3488714,8e220008
3488718,10000002
348871c,8e220008
3488720,8e220008
3488724,24430008
3488728,ae230008
348872c,3c03e700
3488730,ac430000
3488734,ac400004
3488738,8e220008
348873c,24430008
3488740,ae230008
3488744,3c03fc11
3488748,34639623
348874c,ac430000
3488750,3c03ff2f
3488754,3463ffff
3488758,ac430004
348875c,2c02825
3488760,c101fec
3488764,24040090
3488768,afa20048
348876c,afa20044
3488770,a025
3488774,24030040
3488778,3c028041
348877c,afa20030
3488780,3c028041
3488784,244255ec
3488788,afa2004c
348878c,3c178041
3488790,26f7284c
3488794,3c158041
3488798,26b527cc
348879c,8e240008
34887a0,24820008
34887a4,ae220008
34887a8,3c02fa00
34887ac,ac820000
34887b0,31600
34887b4,32c00
34887b8,451025
34887bc,8fa50044
34887c0,451025
34887c4,31a00
34887c8,431025
34887cc,ac820004
34887d0,8fa20030
34887d4,2453274c
34887d8,8fbe004c
34887dc,2670ff80
34887e0,8fd20000
34887e4,92020000
34887e8,3042001f
34887ec,50400012
34887f0,26100004
34887f4,32420001
34887f8,5682000f
34887fc,26100004
3488800,8e020000
3488804,21f42
3488808,31880
348880c,751821
3488810,21602
3488814,3042001f
3488818,afa20010
348881c,96070002
3488820,73c00
3488824,92060001
3488828,8c650000
348882c,c10202c
3488830,2202025
3488834,26100004
3488838,1613ffea
348883c,129042
3488840,26730080
3488844,16f3ffe5
3488848,27de0004
348884c,2c02825
3488850,c101fec
3488854,240400ff
3488858,afa20044
348885c,26940001
3488860,24020002
3488864,1682ffcd
3488868,240300ff
348886c,8fa50048
3488870,9825
3488874,24030040
3488878,3c178041
348887c,3c1e8041
3488880,3c158041
3488884,26b527cc
3488888,2416000c
348888c,3c148041
3488890,10000002
3488894,26945602
3488898,8fa50044
348889c,8e240008
34888a0,24820008
34888a4,ae220008
34888a8,3c02fa00
34888ac,ac820000
34888b0,31600
34888b4,33400
34888b8,461025
34888bc,451025
34888c0,31a00
34888c4,431025
34888c8,ac820004
34888cc,26f226b4
34888d0,27d055f4
34888d4,92020000
34888d8,5453000f
34888dc,26100002
34888e0,92420000
34888e4,21080
34888e8,551021
34888ec,afb60010
34888f0,92430001
34888f4,31a00
34888f8,92470002
34888fc,e33825
3488900,73c00
3488904,92060001
3488908,8c450000
348890c,c10202c
3488910,2202025
3488914,26100002
3488918,1614ffee
348891c,26520003
3488920,26730001
3488924,327300ff
3488928,24020002
348892c,1662ffda
3488930,240300ff
3488934,3c028041
3488938,94565614
348893c,24070001
3488940,3025
3488944,3c058041
3488948,24a52b50
348894c,c102b1f
3488950,2202025
3488954,afa00038
3488958,afa00034
348895c,afa00030
3488960,b825
3488964,3c108041
3488968,26102678
348896c,8fa20044
3488970,afa2003c
3488974,3c028041
3488978,24422b50
348897c,afa20040
3488980,3c1e8041
3488984,10000005
3488988,27de26b4
348898c,afb50038
3488990,afb40034
3488994,afb30030
3488998,240b825
348899c,92120000
34889a0,92130001
34889a4,92140002
34889a8,32c20001
34889ac,1440000e
34889b0,8fb5003c
34889b4,24050040
34889b8,c101fec
34889bc,2402025
34889c0,409025
34889c4,24050040
34889c8,c101fec
34889cc,2602025
34889d0,409825
34889d4,24050040
34889d8,c101fec
34889dc,2802025
34889e0,40a025
34889e4,8fb50048
34889e8,16570007
34889ec,8fa20030
34889f0,14530005
34889f4,8fa20034
34889f8,16820003
34889fc,8fa20038
3488a00,5055000e
3488a04,92070003
3488a08,8e230008
3488a0c,24620008
3488a10,ae220008
3488a14,3c02fa00
3488a18,ac620000
3488a1c,121600
3488a20,132400
3488a24,441025
3488a28,551025
3488a2c,142200
3488a30,441025
3488a34,ac620004
3488a38,92070003
3488a3c,2402000a
3488a40,afa20018
3488a44,24020006
3488a48,afa20014
3488a4c,82020004
3488a50,2442005c
3488a54,afa20010
3488a58,24e70037
3488a5c,3025
3488a60,8fa50040
3488a64,c102b87
3488a68,2202025
3488a6c,26100005
3488a70,161effc6
3488a74,16b042
3488a78,3c108041
3488a7c,261055ec
3488a80,92020016
3488a84,8fb50044
3488a88,2a09025
3488a8c,21840
3488a90,621821
3488a94,3c028041
3488a98,244227f0
3488a9c,621821
3488aa0,90620000
3488aa4,21600
3488aa8,90640001
3488aac,42400
3488ab0,441025
3488ab4,90630002
3488ab8,31a00
3488abc,431025
3488ac0,551025
3488ac4,8e230008
3488ac8,24640008
3488acc,ae240008
3488ad0,3c13fa00
3488ad4,ac730000
3488ad8,ac620004
3488adc,3c028041
3488ae0,2442265c
3488ae4,24030010
3488ae8,afa30010
3488aec,90430005
3488af0,31a00
3488af4,90470006
3488af8,e33825
3488afc,73c00
3488b00,24060001
3488b04,3c058041
3488b08,24a52b40
3488b0c,c10202c
3488b10,2202025
3488b14,2414ff00
3488b18,2b4a025
3488b1c,8e220008
3488b20,24430008
3488b24,ae230008
3488b28,ac530000
3488b2c,ac540004
3488b30,24070001
3488b34,2406000c
3488b38,3c058041
3488b3c,24a52b90
3488b40,c102b1f
3488b44,2202025
3488b48,92020017
3488b4c,1440000e
3488b50,24100010
3488b54,24020010
3488b58,afa20018
3488b5c,afa20014
3488b60,2402005c
3488b64,afa20010
3488b68,2407003c
3488b6c,3025
3488b70,3c058041
3488b74,24a52b90
3488b78,c102b87
3488b7c,2202025
3488b80,10000014
3488b84,3c028041
3488b88,afb00018
3488b8c,afb00014
3488b90,2415005c
3488b94,afb50010
3488b98,2407003a
3488b9c,3025
3488ba0,3c138041
3488ba4,26652b90
3488ba8,c102b87
3488bac,2202025
3488bb0,afb00018
3488bb4,afb00014
3488bb8,afb50010
3488bbc,2407003e
3488bc0,3025
3488bc4,26652b90
3488bc8,c102b87
3488bcc,2202025
3488bd0,3c028041
3488bd4,90425612
3488bd8,2c42000a
3488bdc,1040000b
3488be0,24070001
3488be4,2402000a
3488be8,afa20010
3488bec,3c028041
3488bf0,8c472670
3488bf4,24060001
3488bf8,3c058041
3488bfc,24a52b20
3488c00,c10202c
3488c04,2202025
3488c08,24070001
3488c0c,2406000b
3488c10,3c108041
3488c14,26052b90
3488c18,c102b1f
3488c1c,2202025
3488c20,24020010
3488c24,afa20018
3488c28,afa20014
3488c2c,24020086
3488c30,afa20010
3488c34,2407003c
3488c38,3025
3488c3c,26052b90
3488c40,c102b87
3488c44,2202025
3488c48,3c028041
3488c4c,9042560f
3488c50,2c42000a
3488c54,1040001d
3488c58,8e220008
3488c5c,24430008
3488c60,ae230008
3488c64,3c03fa00
3488c68,ac430000
3488c6c,3c03f4ec
3488c70,24633000
3488c74,2439025
3488c78,ac520004
3488c7c,3c038041
3488c80,90625570
3488c84,24440001
3488c88,a0645570
3488c8c,3c038041
3488c90,2463265c
3488c94,21082
3488c98,24040010
3488c9c,afa40010
3488ca0,9064000f
3488ca4,42200
3488ca8,90670010
3488cac,e43825
3488cb0,73c00
3488cb4,3046000f
3488cb8,3c058041
3488cbc,24a52b60
3488cc0,c10202c
3488cc4,2202025
3488cc8,8e220008
3488ccc,24430008
3488cd0,ae230008
3488cd4,3c03fa00
3488cd8,ac430000
3488cdc,ac540004
3488ce0,2407000a
3488ce4,3025
3488ce8,3c058041
3488cec,24a52b30
3488cf0,c102b1f
3488cf4,2202025
3488cf8,8fa2004c
3488cfc,2453001b
3488d00,3c168041
3488d04,26d65604
3488d08,3c148041
3488d0c,2694265c
3488d10,26820019
3488d14,afa20034
3488d18,24170001
3488d1c,241e0008
3488d20,3c028041
3488d24,24422b30
3488d28,afa20038
3488d2c,afa00020
3488d30,afa00024
3488d34,afa00028
3488d38,afa0002c
3488d3c,27b20020
3488d40,2401825
3488d44,2c02025
3488d48,90820000
3488d4c,54570006
3488d50,2c42000a
3488d54,8c620000
3488d58,2442ffff
3488d5c,ac620000
3488d60,10000003
3488d64,24020005
3488d68,21023
3488d6c,30420006
3488d70,8c650000
3488d74,a21021
3488d78,ac620004
3488d7c,24840001
3488d80,1493fff1
3488d84,24630004
3488d88,92950000
3488d8c,26b50037
3488d90,82820002
3488d94,2a2a821
3488d98,92820004
3488d9c,10400006
3488da0,2801825
3488da4,8fa4002c
3488da8,417c2
3488dac,441021
3488db0,21043
3488db4,2a2a823
3488db8,80620001
3488dbc,2442005c
3488dc0,80630003
3488dc4,431021
3488dc8,afa20030
3488dcc,2c08025
3488dd0,92060000
3488dd4,2cc2000a
3488dd8,5040000b
3488ddc,26100001
3488de0,8e470000
3488de4,afbe0018
3488de8,afbe0014
3488dec,8fa20030
3488df0,afa20010
3488df4,2a73821
3488df8,8fa50038
3488dfc,c102b87
3488e00,2202025
3488e04,26100001
3488e08,1613fff1
3488e0c,26520004
3488e10,26730003
3488e14,26940005
3488e18,8fa20034
3488e1c,1454ffc3
3488e20,26d60003
3488e24,8fbf0074
3488e28,8fbe0070
3488e2c,8fb7006c
3488e30,8fb60068
3488e34,8fb50064
3488e38,8fb40060
3488e3c,8fb3005c
3488e40,8fb20058
3488e44,8fb10054
3488e48,8fb00050
3488e4c,3e00008
3488e50,27bd0078
3488e54,27bdffe8
3488e58,afbf0014
3488e5c,afb00010
3488e60,80820000
3488e64,10400008
3488e68,a08025
3488e6c,24070008
3488e70,8ca60000
3488e74,c1046ae
3488e78,24050080
3488e7c,8e020000
3488e80,10000003
3488e84,2442000a
3488e88,8ca20000
3488e8c,24420005
3488e90,ae020000
3488e94,8fbf0014
3488e98,8fb00010
3488e9c,3e00008
3488ea0,27bd0018
3488ea4,27bdffd0
3488ea8,afbf002c
3488eac,afb10028
3488eb0,afb00024
3488eb4,808025
3488eb8,3c028040
3488ebc,804208f8
3488ec0,14400070
3488ec4,a08825
3488ec8,3c028040
3488ecc,90420892
3488ed0,10400087
3488ed4,8fbf002c
3488ed8,3c020002
3488edc,2221021
3488ee0,9442ca30
3488ee4,2442ffe0
3488ee8,304200ff
3488eec,2c420008
3488ef0,1440007f
3488ef4,3c020002
3488ef8,2221021
