10,106b7d7a
34876e4,3c028045
34876e8,2442bf18
34876ec,431021
34876f0,90420005
34876f4,14400034
34876f8,2202825
34876fc,3c028002
3487700,24422bb0
3487704,40f809
3487708,2402025
348770c,10400007
3487710,2202825
3487714,8e430118
3487718,3c02801d
348771c,3442aa30
3487720,54620002
3487724,ae400118
3487728,2202825
348772c,3c028002
3487730,24422bb0
3487734,40f809
3487738,2402025
348773c,1440000e
3487740,408025
3487744,3c028042
3487748,c440f624
348774c,e7a00010
3487750,3c028042
3487754,8c47f620
3487758,24060065
348775c,2202825
3487760,3c028002
3487764,24422bd4
3487768,40f809
348776c,2402025
3487770,10000017
3487774,2001025
3487778,3c04801c
348777c,3c02800d
3487780,3442d464
3487784,40f809
3487788,3484a578
348778c,24030002
3487790,1443000e
3487794,8025
3487798,962300a4
348779c,2462ffe9
34877a0,3042ffff
34877a4,2c420002
34877a8,14400008
34877ac,24100001
34877b0,3c028045
34877b4,2442bf18
34877b8,431021
34877bc,24030001
34877c0,10000002
34877c4,a0430005
34877c8,24100001
34877cc,2001025
34877d0,8fbf0024
34877d4,8fb20020
34877d8,8fb1001c
34877dc,8fb00018
34877e0,3e00008
34877e4,27bd0028
34877e8,3c028045
34877ec,3e00008
34877f0,9042bf34
34877f4,3c028045
34877f8,3e00008
34877fc,9042bf35
3487800,3c028011
3487804,3442a5d0
3487808,24038000
348780c,a443000c
3487810,3e00008
3487814,a443141a
3487818,3c028011
348781c,3442a5d0
3487820,24038000
3487824,a443000c
3487828,3e00008
348782c,a443141a
3487830,3c028011
3487834,3442a5d0
3487838,24038000
348783c,a443000c
3487840,3e00008
3487844,a443141a
3487848,3c028011
348784c,3442a5d0
3487850,24038000
3487854,a443000c
3487858,3e00008
348785c,a443141a
3487860,3c028011
3487864,3442a5d0
3487868,24038000
348786c,a443000c
3487870,a443141a
3487874,94430ed8
3487878,24048000
348787c,641825
3487880,a4430ed8
3487884,3e00008
3487888,a44013ce
348788c,3c028011
3487890,3442a5d0
3487894,24034800
3487898,a443000c
348789c,a443141a
34878a0,94430ee0
34878a4,34630200
34878a8,3e00008
34878ac,a4430ee0
34878b0,3c028045
34878b4,24030001
34878b8,a043bf34
34878bc,3c028011
34878c0,3442a5d0
34878c4,24038000
34878c8,a443000c
34878cc,3e00008
34878d0,a443141a
34878d4,3c028045
34878d8,24030001
34878dc,a043bf35
34878e0,3c028011
34878e4,3442a5d0
34878e8,24038000
34878ec,a443000c
34878f0,3e00008
34878f4,a443141a
34878f8,24030001
34878fc,831804
3487900,3c058011
3487904,34a5a5d0
3487908,8ca50918
348790c,651824
3487910,54600031
3487914,3c028044
3487918,3083ffff
348791c,2c630005
3487920,10600057
3487924,41880
3487928,3c028042
348792c,2442f628
3487930,431021
3487934,8c420000
3487938,400008
3487940,3e00008
3487944,801025
3487948,3e00008
348794c,801025
3487950,3c028044
3487954,8c421a18
3487958,14400041
348795c,2403ffff
3487960,3c028011
3487964,3442a5d0
3487968,8045007c
348796c,14a30044
3487970,801025
3487974,3c028040
3487978,8c421374
348797c,1040003a
3487984,3c028011
3487988,3442a5d0
348798c,8c4200a0
3487990,30420038
3487994,2c420001
3487998,3e00008
348799c,24420003
34879a0,3c028044
34879a4,8c421a18
34879a8,14400031
34879b0,3c028011
34879b4,3442a5d0
34879b8,8c4300a0
34879bc,30630038
34879c0,1460002f
34879c4,801025
34879c8,3e00008
34879cc,24020004
34879d0,3e00008
34879d4,801025
34879d8,8c421a18
34879dc,14400026
34879e4,24020002
34879e8,10820006
34879ec,3c028011
34879f0,24020003
34879f4,50820013
34879f8,3c028011
34879fc,3e00008
3487a00,24020004
3487a04,3442a5d0
3487a08,8045007c
3487a0c,2403ffff
3487a10,14a3001b
3487a14,801025
3487a18,3c028040
3487a1c,8c421374
3487a20,50400017
3487a24,801025
3487a28,3c028011
3487a2c,3442a5d0
3487a30,8c4200a0
3487a34,30420038
3487a38,2c420001
3487a3c,3e00008
3487a40,24420003
3487a44,3442a5d0
3487a48,8c4300a0
3487a4c,30630038
3487a50,1060000b
3487a54,24020004
3487a58,3e00008
3487a5c,801025
3487a60,3e00008
3487a64,801025
3487a68,3e00008
3487a6c,801025
3487a70,3e00008
3487a74,801025
3487a78,3e00008
3487a7c,24020004
3487a80,3e00008
3487a88,24020004
3487a8c,10820007
3487a90,3c028011
3487a94,3442a5d0
3487a98,24030001
3487a9c,832004
3487aa0,8c430918
3487aa4,641825
3487aa8,ac430918
3487aac,3e00008
3487ab4,2ca20012
3487ab8,10400016
3487abc,52880
3487ac0,3c028042
3487ac4,2442f63c
3487ac8,451021
3487acc,8c420000
3487ad0,400008
3487ad8,3e00008
3487adc,a0800000
3487ae0,3e00008
3487ae4,a0800001
3487ae8,3e00008
3487aec,a0800002
3487af0,3e00008
3487af4,a0800003
3487af8,3e00008
3487afc,a0800004
3487b00,3e00008
3487b04,a0800005
3487b08,3e00008
3487b0c,a0800006
3487b10,a0800007
3487b14,3e00008
3487b1c,27bdffc8
3487b20,afbf0034
3487b24,afb60030
3487b28,afb5002c
3487b2c,afb40028
3487b30,afb30024
3487b34,afb20020
3487b38,afb1001c
3487b3c,afb00018
3487b40,808025
3487b44,c09025
3487b48,e08825
3487b4c,87b3004a
3487b50,71602
3487b54,71a02
3487b58,3063ff00
3487b5c,431025
3487b60,71e00
3487b64,431025
3487b68,71a00
3487b6c,3c0400ff
3487b70,641824
3487b74,431025
3487b78,3c038045
3487b7c,8c64bf14
3487b80,c107324
3487b84,442026
3487b88,2402019e
3487b8c,56620005
3487b90,24020001
3487b94,2e020001
3487b98,21023
3487b9c,100000ed
3487ba0,3042000c
3487ba4,a3a20010
3487ba8,a3a20011
3487bac,a3a20012
3487bb0,a3a20013
3487bb4,3c028040
3487bb8,905313a1
3487bbc,32620001
3487bc0,a3a20014
3487bc4,131042
3487bc8,30420001
3487bcc,a3a20015
3487bd0,3c028040
3487bd4,905413a2
3487bd8,32820001
3487bdc,a3a20016
3487be0,141042
3487be4,30420001
3487be8,a3a20017
3487bec,3c028044
3487bf0,8c561a20
3487bf4,12c00024
3487bf8,3c028044
3487bfc,121402
3487c00,304200ff
3487c04,24030001
3487c08,144300c3
3487c0c,3c028044
3487c10,2405000e
3487c14,c101ead
3487c18,27a40010
3487c1c,2405000f
3487c20,c101ead
3487c24,27a40010
3487c28,24050010
3487c2c,c101ead
3487c30,27a40010
3487c34,24050011
3487c38,c101ead
3487c3c,27a40010
3487c40,2e020012
3487c44,104000bd
3487c48,2e02000c
3487c4c,144000bb
3487c50,24020001
3487c54,2021004
3487c58,3c030002
3487c5c,34639000
3487c60,431824
3487c64,546000b5
3487c68,2410000c
3487c6c,3c030001
3487c70,24634000
3487c74,431024
3487c78,2c420001
3487c7c,21023
3487c80,100000ae
3487c84,2028024
3487c88,8c551a24
3487c8c,16a00007
3487c90,24020003
3487c94,121402
3487c98,304200ff
3487c9c,24030001
3487ca0,50430012
3487ca4,a825
3487ca8,24020003
3487cac,16620005
3487cb0,24020003
3487cb4,2405000f
3487cb8,c101ead
3487cbc,27a40010
3487cc0,24020003
3487cc4,16820005
3487cc8,129c02
3487ccc,24050011
3487cd0,c101ead
3487cd4,27a40010
3487cd8,129c02
3487cdc,327300ff
3487ce0,24020001
3487ce4,16620078
3487ce8,2002825
3487cec,3c028044
3487cf0,8c421a1c
3487cf4,2c21025
3487cf8,50400072
3487cfc,24130001
3487d00,129602
3487d04,2402000d
3487d08,1642000a
3487d0c,24020006
3487d10,24020011
3487d14,1622006b
3487d18,24130001
3487d1c,3c028040
3487d20,904213e3
3487d24,1040006e
3487d28,2e020012
3487d2c,10000066
3487d30,2002825
3487d34,1642000a
3487d38,2402005c
3487d3c,24020004
3487d40,16220060
3487d44,24130001
3487d48,3c028040
3487d4c,904213dc
3487d50,10400063
3487d54,2e020012
3487d58,1000005b
3487d5c,2002825
3487d60,16420009
3487d64,2402000b
3487d68,16220056
3487d6c,24130001
3487d70,3c028040
3487d74,904213a3
3487d78,10400059
3487d7c,2e020012
3487d80,10000051
3487d84,2002825
3487d88,1000004e
3487d8c,24130001
3487d90,c101ead
3487d94,27a40010
3487d98,2405000d
3487d9c,c101ead
3487da0,27a40010
3487da4,2405000e
3487da8,c101ead
3487dac,27a40010
3487db0,24050010
3487db4,c101ead
3487db8,27a40010
3487dbc,10000059
3487dc0,2002825
3487dc4,2405000c
3487dc8,c101ead
3487dcc,27a40010
3487dd0,24050002
3487dd4,c101ead
3487dd8,27a40010
3487ddc,2405000f
3487de0,c101ead
3487de4,27a40010
3487de8,24050011
3487dec,c101ead
3487df0,27a40010
3487df4,1000004b
3487df8,2002825
3487dfc,1262000f
3487e00,27b10010
3487e04,2402000f
3487e08,16020006
3487e0c,24020011
3487e10,2405000e
3487e14,c101ead
3487e18,27a40010
3487e1c,10000007
3487e20,27b10010
3487e24,16020005
3487e28,27b10010
3487e2c,24050010
3487e30,c101ead
3487e34,27a40010
3487e38,27b10010
3487e3c,27a40018
3487e40,2201025
3487e44,8025
3487e48,90430000
3487e4c,3182b
3487e50,24420001
3487e54,1444fffc
3487e58,2038021
3487e5c,c10732c
3487e64,44901000
3487e6c,468010a0
3487e70,46001082
3487e74,4600100d
3487e78,44100000
3487e7c,1025
3487e80,24040008
3487e84,92230000
3487e88,50600009
3487e8c,26100001
3487e90,56020008
3487e94,24420001
3487e98,21080
3487e9c,3c038042
3487ea0,24632aa8
3487ea4,431021
3487ea8,1000002a
3487eac,90420003
3487eb0,24420001
3487eb4,1444fff3
3487eb8,26310001
3487ebc,10000026
3487ec0,8fbf0034
3487ec4,2002825
3487ec8,c101ead
3487ecc,27a40010
3487ed0,52a0ffca
3487ed4,24020001
3487ed8,1000ffcb
3487edc,2402000f
3487ee0,1040000f
3487ee4,24020001
3487ee8,2021004
3487eec,3c030002
3487ef0,34639004
3487ef4,431824
3487ef8,1460ffb2
3487efc,3c030001
3487f00,24636001
3487f04,431024
3487f08,50400006
3487f0c,2002825
3487f10,1000ff9f
3487f14,2825
3487f18,1000ff63
3487f1c,8c551a24
3487f20,2002825
3487f24,c101ead
3487f28,27a40010
3487f2c,16a0ffb6
3487f30,2402000f
3487f34,1000ffc1
3487f38,27b10010
3487f3c,3c028044
3487f40,8c551a24
3487f44,16a0ff59
3487f48,24020003
3487f4c,1000ff67
3487f50,a825
3487f54,8fbf0034
3487f58,8fb60030
3487f5c,8fb5002c
3487f60,8fb40028
3487f64,8fb30024
3487f68,8fb20020
3487f6c,8fb1001c
3487f70,8fb00018
3487f74,3e00008
3487f78,27bd0038
3487f7c,27bdffc0
3487f80,afbf003c
3487f84,afb30038
3487f88,afb20034
3487f8c,afb10030
3487f90,afb0002c
3487f94,808025
3487f98,909101e9
3487f9c,3c028044
3487fa0,8c431a20
3487fa4,3c028044
3487fa8,8c421a1c
3487fac,621825
3487fb0,3c028044
3487fb4,8c421a24
3487fb8,621825
3487fbc,1060003d
3487fc0,2202025
3487fc4,3c02801c
3487fc8,344284a0
3487fcc,905200a5
3487fd0,9607001c
3487fd4,73943
3487fd8,30e7007f
3487fdc,2403025
3487fe0,2002825
3487fe4,c104213
3487fe8,27a40018
3487fec,97b30020
3487ff0,12600030
3487ff4,2202025
3487ff8,c10627f
3487ffc,97a40024
3488000,54400004
3488004,90440007
3488008,c10627f
348800c,2602025
3488010,90440007
3488014,3c028040
3488018,904213a0
348801c,10400008
3488020,3c028044
3488024,86020000
3488028,afa20010
348802c,8fa7001c
3488030,c101ec7
3488034,8fa60018
3488038,402025
348803c,3c028044
3488040,8c421a20
3488044,3c038044
3488048,8c631a1c
348804c,431025
3488050,50400019
3488054,a21101ec
3488058,2c820011
348805c,10400012
3488060,3c020001
3488064,24426001
3488068,821006
348806c,30420001
3488070,10400010
3488074,8825
3488078,24020010
348807c,1642000d
3488080,24110005
3488084,9603001c
3488088,24024eca
348808c,10620008
3488090,3c028040
3488094,90516870
3488098,56200006
348809c,24110005
34880a0,10000005
34880a4,a21101ec
34880a8,10000002
34880ac,8825
34880b0,24110005
34880b4,a21101ec
34880b8,a20401ed
34880bc,3c028040
34880c0,8c4233ec
34880c4,10400005
34880c8,8fbf003c
34880cc,8e020004
34880d0,34420080
34880d4,ae020004
34880d8,8fbf003c
34880dc,8fb30038
34880e0,8fb20034
34880e4,8fb10030
34880e8,8fb0002c
34880ec,3e00008
34880f0,27bd0040
34880f4,3c038044
34880f8,8c631a20
34880fc,10600004
3488100,908201ed
3488104,2403000d
3488108,50430001
348810c,24020002
3488110,3e00008
3488118,27bdffe0
348811c,afbf001c
3488120,afb20018
3488124,afb10014
3488128,afb00010
348812c,808025
3488130,3c028044
3488134,8c421a1c
3488138,3c038044
348813c,8c631a24
3488140,431025
3488144,10400033
3488148,c09025
348814c,2ca20010
3488150,1040000d
3488154,2ca2000e
3488158,10400020
3488160,2402000c
3488164,10a2000f
348816c,2402000d
3488170,10a20013
3488178,3c110600
348817c,26222798
3488180,1000002a
3488184,26311798
3488188,24a5fff0
348818c,30a500ff
3488190,2ca50002
3488194,14a00018
348819c,10000021
34881a0,3c110600
34881a4,c1077c7
34881a8,24040012
34881ac,408825
34881b0,c1077c7
34881b4,24040013
34881b8,1000001d
34881bc,8e0302c4
34881c0,c1077c7
34881c4,24040014
34881c8,408825
34881cc,c1077c7
34881d0,24040015
34881d4,10000016
34881d8,8e0302c4
34881dc,c1077c7
34881e0,24040016
34881e4,408825
34881e8,c1077c7
34881ec,24040017
34881f0,1000000f
34881f4,8e0302c4
34881f8,c1077c7
34881fc,24040018
3488200,408825
3488204,c1077c7
3488208,24040019
348820c,10000008
3488210,8e0302c4
3488214,3c110600
3488218,26222798
348821c,10000003
3488220,26311798
3488224,26222798
3488228,26311798
348822c,8e0302c4
3488230,2464ffe0
3488234,ae0402c4
3488238,3c05fd10
348823c,ac65ffe0
3488240,ac71ffe4
3488244,8e0402c4
3488248,3c03df00
348824c,ac830008
3488250,ac80000c
3488254,8e0402c4
3488258,ac850010
348825c,ac820014
3488260,8e0202c4
3488264,ac430018
3488268,ac40001c
348826c,8e0402c4
3488270,8e420000
3488274,24430008
3488278,ae430000
348827c,3c03db06
3488280,24630024
3488284,ac430000
3488288,ac440004
348828c,8fbf001c
3488290,8fb20018
3488294,8fb10014
3488298,8fb00010
348829c,3e00008
34882a0,27bd0020
34882a4,27bdffe0
34882a8,afbf001c
34882ac,afb20018
34882b0,afb10014
34882b4,afb00010
34882b8,c08025
34882bc,8c920000
34882c0,c10203d
34882c4,a02025
34882c8,408825
34882cc,c02ae40
34882d0,2402025
34882d4,8e030000
34882d8,24640008
34882dc,ae040000
34882e0,3c04da38
34882e4,24840003
34882e8,ac640000
34882ec,ac620004
34882f0,24020002
34882f4,5222000e
34882f8,8e020000
34882fc,2003025
3488300,2202825
3488304,c102046
3488308,2402025
348830c,8e020000
3488310,24430008
3488314,ae030000
3488318,3c03de00
348831c,ac430000
3488320,3c030600
3488324,246306f0
3488328,10000008
348832c,ac430004
3488330,24430008
3488334,ae030000
3488338,3c03de00
348833c,ac430000
3488340,3c030600
3488344,24630ae8
3488348,ac430004
348834c,8fbf001c
3488350,8fb20018
3488354,8fb10014
3488358,8fb00010
348835c,3e00008
3488360,27bd0020
3488364,27bdffe0
3488368,afbf001c
348836c,afb20018
3488370,afb10014
3488374,afb00010
3488378,c08025
348837c,8c920000
3488380,c10203d
3488384,a02025
3488388,408825
348838c,c02ae40
3488390,2402025
3488394,8e030000
3488398,24640008
348839c,ae040000
34883a0,3c04da38
34883a4,24840003
34883a8,ac640000
34883ac,ac620004
34883b0,24020002
34883b4,5222000e
34883b8,8e020000
34883bc,2003025
34883c0,2202825
34883c4,c102046
34883c8,2402025
34883cc,8e020000
34883d0,24430008
34883d4,ae030000
34883d8,3c03de00
34883dc,ac430000
34883e0,3c030600
34883e4,246310c0
34883e8,10000008
34883ec,ac430004
34883f0,24430008
34883f4,ae030000
34883f8,3c03de00
34883fc,ac430000
3488400,3c030600
3488404,24631678
3488408,ac430004
348840c,8fbf001c
3488410,8fb20018
3488414,8fb10014
3488418,8fb00010
348841c,3e00008
3488420,27bd0020
3488424,27bdffe8
3488428,24020001
348842c,14a20006
3488430,afbf0014
3488434,8fa6002c
3488438,c1020a9
348843c,8fa50028
3488440,10000008
3488444,8fbf0014
3488448,24020003
348844c,14a20005
3488450,8fbf0014
3488454,8fa6002c
3488458,c1020d9
348845c,8fa50028
3488460,8fbf0014
3488464,3e00008
3488468,27bd0018
348846c,27bdffe0
3488470,afbf001c
3488474,afb10018
3488478,afb00014
348847c,3c028040
3488480,8c4233ec
3488484,10400008
3488488,808825
348848c,8ca21d38
3488490,30424000
3488494,54400005
3488498,8223015a
348849c,90a21c27
34884a0,50400016
34884a4,1025
34884a8,8223015a
34884ac,18600013
34884b0,1025
34884b4,3c020001
34884b8,244217a4
34884bc,a28021
34884c0,2405000e
34884c4,3c028008
34884c8,24421628
34884cc,40f809
34884d0,2002025
34884d4,22e00
34884d8,52e03
34884dc,a225015a
34884e0,18a00006
34884e4,1025
34884e8,3c028008
34884ec,24421688
34884f0,40f809
34884f4,2002025
34884f8,2102b
34884fc,8fbf001c
3488500,8fb10018
3488504,8fb00014
3488508,3e00008
348850c,27bd0020
3488510,2402000a
3488514,a4820000
3488518,240227ee
348851c,3e00008
3488520,a482001c
3488524,27bdfdf8
3488528,afbf0204
348852c,2402000a
3488530,a7a20010
3488534,240227ee
3488538,a7a2002c
348853c,c101fdf
3488540,27a40010
3488544,93a301fc
3488548,24020005
348854c,1462000a
3488550,3c04801c
3488554,3c028042
3488558,c44cf684
348855c,24070001
3488560,44066000
3488564,3c02800a
3488568,3442a8fc
348856c,40f809
3488570,46006386
3488574,3c04801c
3488578,348484a0
348857c,8c860000
3488580,24c602c0
3488584,c1020a9
3488588,27a50010
348858c,8fbf0204
3488590,3e00008
3488594,27bd0208
3488598,27bdfdf8
348859c,afbf0204
34885a0,2402000a
34885a4,a7a20010
34885a8,240227ee
34885ac,a7a2002c
34885b0,c101fdf
34885b4,27a40010
34885b8,93a301fc
34885bc,24020005
34885c0,14620022
34885c4,3c04801c
34885c8,3c028042
34885cc,c44cf684
34885d0,24070001
34885d4,44066000
34885d8,3c02800a
34885dc,3442a8fc
34885e0,40f809
34885e4,46006386
34885e8,3c02801c
34885ec,344284a0
34885f0,8c421d38
34885f4,30424000
34885f8,1040000b
34885fc,24070001
3488600,3c028042
3488604,c44ef688
3488608,3c028042
348860c,c44cf68c
3488610,3c02800a
3488614,3442a7f4
3488618,40f809
348861c,3025
3488620,1000000a
3488624,3c04801c
3488628,3c028042
348862c,c44ef690
3488630,3c028042
3488634,c44cf694
3488638,3c02800a
348863c,3442a7f4
3488640,40f809
3488644,3025
3488648,3c04801c
348864c,348484a0
3488650,8c860000
3488654,24c602c0
3488658,c1020d9
348865c,27a50010
3488660,8fbf0204
3488664,3e00008
3488668,27bd0208
348866c,2c82000a
3488670,1040000a
3488674,3c028044
3488678,24421a88
348867c,821021
3488680,24030001
3488684,a0430000
3488688,42080
348868c,3c028044
3488690,24421a60
3488694,822021
3488698,ac850000
348869c,3e00008
34886a4,2c82000a
34886a8,1040000a
34886ac,3c028044
34886b0,24421a88
34886b4,821021
34886b8,24030002
34886bc,a0430000
34886c0,42080
34886c4,3c028044
34886c8,24421a38
34886cc,822021
34886d0,ac850000
34886d4,3e00008
34886dc,3e00008
34886e4,3c028044
34886e8,3e00008
34886ec,8c421a2c
34886f0,27bdffb0
34886f4,afbf004c
34886f8,afb50048
34886fc,afb40044
3488700,afb30040
3488704,afb2003c
3488708,afb10038
348870c,afb00034
3488710,3c028044
3488714,80421a28
3488718,1040000d
348871c,808025
3488720,3c02801c
3488724,344284a0
3488728,8c420020
348872c,3c030030
3488730,431024
3488734,14430011
3488738,3c028044
348873c,3c038044
3488740,8c621a2c
3488744,2c420001
3488748,1000000b
348874c,ac621a2c
3488750,3c02801c
3488754,344284a0
3488758,94420020
348875c,30420800
3488760,10400006
3488764,3c028044
3488768,3c038044
348876c,8c621a2c
3488770,2c420001
3488774,ac621a2c
3488778,3c028044
348877c,8c421a2c
3488780,104003f6
3488784,8fbf004c
3488788,3c028044
348878c,80421a31
3488790,1440006b
3488794,3c03801c
3488798,3c02801c
348879c,344284a0
34887a0,94420020
34887a4,30430100
34887a8,10600012
34887ac,30430200
34887b0,3c038044
34887b4,90631a30
34887b8,24630001
34887bc,31e00
34887c0,31e03
34887c4,28640006
34887c8,50800004
34887cc,3c038044
34887d0,3c048044
34887d4,10000006
34887d8,a0831a30
34887dc,30420200
34887e0,14400009
34887e4,a0601a30
34887e8,1000002f
34887ec,3c028044
34887f0,30430200
34887f4,1060000b
34887f8,3c038044
34887fc,80631a30
3488800,14600005
3488804,2463ffff
3488808,3c028044
348880c,24030005
3488810,10000029
3488814,a0431a30
3488818,3c048044
348881c,a0831a30
3488820,3c038044
3488824,80641a30
3488828,24030004
348882c,1483001d
3488830,21400
3488834,21403
3488838,443016e
348883c,8e020008
3488840,3c128011
3488844,3652a5d0
3488848,8e430004
348884c,3c04801c
3488850,348484a0
3488854,3c110001
3488858,918821
348885c,92221de8
3488860,2c420001
3488864,a2221de8
3488868,ae430004
348886c,8e420000
3488870,a6221e1a
3488874,24060dff
3488878,3c028009
348887c,3442d94c
3488880,40f809
3488884,24050001
3488888,24020002
348888c,ae421364
3488890,24030014
3488894,a2231e15
3488898,a2221e5e
348889c,3c028044
34888a0,ac401a2c
34888a4,3c028044
34888a8,80431a30
34888ac,24020005
34888b0,14620015
34888b4,3c028044
34888b8,3c02801c
34888bc,344284a0
34888c0,84420020
34888c4,443014b
34888c8,8e020008
34888cc,24050027
34888d0,3c04801c
34888d4,3c028006
34888d8,3442fdcc
34888dc,40f809
34888e0,348484a0
34888e4,24070002
34888e8,24060027
34888ec,3c04801d
34888f0,3485aa30
34888f4,3c028038
34888f8,3442c9a0
34888fc,40f809
3488900,248484a0
3488904,3c028044
3488908,80421a30
348890c,28420004
3488910,10400137
3488914,3c02801c
3488918,344284a0
348891c,84420020
3488920,4430134
3488924,8e020008
3488928,3c028044
348892c,24421a30
3488930,90430001
3488934,24630001
3488938,1000012d
348893c,a0430001
3488940,346384a0
3488944,94630020
3488948,30644000
348894c,50800005
3488950,3c028044
3488954,2442ffff
3488958,3c048044
348895c,a0821a31
3488960,3c028044
3488964,80421a30
3488968,24040002
348896c,10440090
3488970,28440003
3488974,10800007
3488978,24040003
348897c,10400009
3488980,24040001
3488984,50440049
3488988,30620100
348898c,10000119
3488990,8e020008
3488994,504400c8
3488998,30620100
348899c,10000115
34889a0,8e020008
34889a4,30620100
34889a8,10400013
34889ac,30620200
34889b0,3c028044
34889b4,90421a32
34889b8,24420001
34889bc,21600
34889c0,21603
34889c4,2844000d
34889c8,50800004
34889cc,3c028044
34889d0,3c048044
34889d4,10000007
34889d8,a0821a32
34889dc,a0401a32
34889e0,30620200
34889e4,1440000f
34889e8,3c028044
34889ec,10000010
34889f0,31c00
34889f4,30620200
34889f8,5040000d
34889fc,31c00
3488a00,3c048044
3488a04,24841a30
3488a08,90820002
3488a0c,2442ffff
3488a10,21600
3488a14,21603
3488a18,4410004
3488a1c,a0820002
3488a20,3c028044
3488a24,2404000c
3488a28,a0441a32
3488a2c,31c00
3488a30,31c03
3488a34,46300ef
3488a38,8e020008
3488a3c,3c028044
3488a40,80451a32
3488a44,3c038042
3488a48,24633280
3488a4c,52100
3488a50,851021
3488a54,21040
3488a58,621021
3488a5c,94460002
3488a60,3c028011
3488a64,3442a5d0
3488a68,ac460000
3488a6c,3c02801c
3488a70,344284a0
3488a74,3c060001
3488a78,461021
3488a7c,852021
3488a80,42040
3488a84,641821
3488a88,94630002
3488a8c,a4431e1a
3488a90,24030014
3488a94,a0431e15
3488a98,24030002
3488a9c,a0431e5e
3488aa0,3c028044
3488aa4,100000d2
3488aa8,ac401a2c
3488aac,10400013
3488ab0,30620200
3488ab4,3c028044
3488ab8,90421a33
3488abc,24420001
3488ac0,21600
3488ac4,21603
3488ac8,28440013
3488acc,50800004
3488ad0,3c028044
3488ad4,3c048044
3488ad8,10000007
3488adc,a0821a33
3488ae0,a0401a33
3488ae4,30620200
3488ae8,1440000f
3488aec,3c028044
3488af0,10000010
3488af4,31c00
3488af8,30620200
3488afc,5040000d
3488b00,31c00
3488b04,3c048044
3488b08,24841a30
3488b0c,90820003
3488b10,2442ffff
3488b14,21600
3488b18,21603
3488b1c,4410004
3488b20,a0820003
3488b24,3c028044
3488b28,24040012
3488b2c,a0441a33
3488b30,31c00
3488b34,31c03
3488b38,46300ae
3488b3c,8e020008
3488b40,3c028044
3488b44,80451a33
3488b48,3c038042
3488b4c,24632ff8
3488b50,52100
3488b54,851021
3488b58,21040
3488b5c,621021
3488b60,94460002
3488b64,3c028011
3488b68,3442a5d0
3488b6c,ac460000
3488b70,3c02801c
3488b74,344284a0
3488b78,3c060001
3488b7c,461021
3488b80,852021
3488b84,42040
3488b88,641821
3488b8c,94630002
3488b90,a4431e1a
3488b94,24030014
3488b98,a0431e15
3488b9c,24030002
3488ba0,a0431e5e
3488ba4,3c028044
3488ba8,10000091
3488bac,ac401a2c
3488bb0,30620100
3488bb4,10400013
3488bb8,30620200
3488bbc,3c028044
3488bc0,90421a34
3488bc4,24420001
3488bc8,21600
3488bcc,21603
3488bd0,2844000a
3488bd4,50800004
3488bd8,3c028044
3488bdc,3c048044
3488be0,10000007
3488be4,a0821a34
3488be8,a0401a34
3488bec,30620200
3488bf0,1440000f
3488bf4,3c028044
3488bf8,10000010
3488bfc,31c00
3488c00,30620200
3488c04,5040000d
3488c08,31c00
3488c0c,3c048044
3488c10,24841a30
3488c14,90820004
3488c18,2442ffff
3488c1c,21600
3488c20,21603
3488c24,4410004
3488c28,a0820004
3488c2c,3c028044
3488c30,24040009
3488c34,a0441a34
3488c38,31c00
3488c3c,31c03
3488c40,463006c
3488c44,8e020008
3488c48,3c028044
3488c4c,80451a34
3488c50,3c038042
3488c54,24632ea4
3488c58,52100
3488c5c,851021
3488c60,21040
3488c64,621021
3488c68,94460002
3488c6c,3c028011
3488c70,3442a5d0
3488c74,ac460000
3488c78,3c02801c
3488c7c,344284a0
3488c80,3c060001
3488c84,461021
3488c88,852021
3488c8c,42040
3488c90,641821
3488c94,94630002
3488c98,a4431e1a
3488c9c,24030014
3488ca0,a0431e15
3488ca4,24030002
3488ca8,a0431e5e
3488cac,3c028044
3488cb0,1000004f
3488cb4,ac401a2c
3488cb8,10400013
3488cbc,30620200
3488cc0,3c028044
3488cc4,90421a35
3488cc8,24420001
3488ccc,21600
3488cd0,21603
3488cd4,2844001d
3488cd8,50800004
3488cdc,3c028044
3488ce0,3c048044
3488ce4,10000007
3488ce8,a0821a35
3488cec,a0401a35
3488cf0,30620200
3488cf4,1440000f
3488cf8,3c028044
3488cfc,10000010
3488d00,31c00
3488d04,30620200
3488d08,5040000d
3488d0c,31c00
3488d10,3c048044
3488d14,24841a30
3488d18,90820005
3488d1c,2442ffff
3488d20,21600
3488d24,21603
3488d28,4410004
3488d2c,a0820005
3488d30,3c028044
3488d34,2404001c
3488d38,a0441a35
3488d3c,31c00
3488d40,31c03
3488d44,463002b
3488d48,8e020008
3488d4c,3c028044
3488d50,80441a35
3488d54,3c028042
3488d58,41900
3488d5c,641821
3488d60,31840
3488d64,24422ac8
3488d68,431021
3488d6c,94430002
3488d70,2462ffa6
3488d74,3042ffff
3488d78,2c42000c
3488d7c,5040000a
3488d80,2402003d
3488d84,2463ffac
3488d88,3025
3488d8c,32c00
3488d90,52c03
3488d94,3c048011
3488d98,c106186
3488d9c,3484a5d0
3488da0,10000014
3488da4,8e020008
3488da8,14620006
3488dac,3c028042
3488db0,3c028011
3488db4,3442a5d0
3488db8,24030001
3488dbc,a043003e
