10,10736f3a
348412c,820f013f
3484134,3c088040
3484138,81084130
348413c,11000007
3484140,3c09801d
3484144,252984a0
3484148,8d281d44
348414c,31080002
3484150,11000002
3484158,34069100
348415c,3e00008
3484160,afa60020
3484164,3c088040
3484168,81084130
348416c,11000005
3484170,3c09801d
3484174,252984a0
3484178,8d281d44
348417c,35080002
3484180,ad281d44
3484184,3e00008
3484188,34e74000
3484190,3c038012
3484194,2463a5d0
3484198,8c6e0004
348419c,15c0000c
34841a0,24020005
34841a4,24020011
34841a8,3c088040
34841ac,8108418c
34841b0,11000007
34841b4,3c09801d
34841b8,252984a0
34841bc,8d281d44
34841c0,31080002
34841c4,11000002
34841c8,34020001
34841cc,34020003
34841d0,3e00008
34841d4,3c048010
34841d8,3c088040
34841dc,8108418c
34841e0,11000005
34841e4,3c09801d
34841e8,252984a0
34841ec,8d281d44
34841f0,35080002
34841f4,ad281d44
34841f8,3e00008
34841fc,34e78000
3484200,27bdffe8
3484204,afa20010
3484208,afbf0014
348420c,c103728
3484210,46000306
3484214,406821
3484218,8fa20010
348421c,8fbf0014
3484220,3e00008
3484224,27bd0018
3484228,ac800130
348422c,ac800134
3484230,3c018012
3484234,2421a5d0
3484238,80280edc
348423c,35080008
3484240,a0280edc
3484244,3c013f80
3484248,3e00008
348424c,44813000
3484250,3c038012
3484254,910f014f
3484258,2463a5d0
348425c,25ef0023
3484260,9078008b
3484268,11f80003
3484270,3e00008
3484274,a100014f
3484278,3e00008
3484280,24010016
3484284,17210003
3484288,24010004
348428c,3e00008
3484290,8479001c
3484294,3e00008
3484298,240100f0
348429c,27bdffc0
34842a0,afbf0000
34842a4,afa20004
34842a8,afa30008
34842ac,afa4000c
34842b0,afa50010
34842b4,afa60014
34842b8,afa70018
34842bc,afb0001c
34842c0,afb10020
34842c4,afa10024
34842c8,8fa40060
34842cc,c1040e3
34842d0,8c840000
34842d4,8fa20004
34842d8,8fa30008
34842dc,8fa4000c
34842e0,8fa50010
34842e4,8fa60014
34842e8,8fa70018
34842ec,8fb0001c
34842f0,8fb10020
34842f4,8fa10024
34842f8,c015c0c
34842fc,3272821
3484300,8fbf0000
3484304,3e00008
3484308,27bd0040
348430c,86470018
3484310,10e00005
3484318,f03820
348431c,3c068041
3484320,24c64e38
3484324,a4c70000
3484328,24064000
348432c,3e00008
3484330,2c02825
3484334,86470018
3484338,10e00005
3484340,f03820
3484344,3c068041
3484348,24c64e38
348434c,a4c70000
3484350,3e00008
3484354,24064002
3484358,86870018
348435c,10e00005
3484364,f03820
3484368,3c058041
348436c,24a54e38
3484370,a4a70000
3484374,3e00008
3484378,27a5005c
348437c,86070018
3484380,10e00005
3484388,f73820
348438c,3c058041
3484390,24a54e38
3484394,a4a70000
3484398,3e00008
348439c,2602825
34843a0,86070018
34843a4,34060000
34843a8,10e00006
34843b0,f73820
34843b4,24e70003
34843b8,3c058041
34843bc,24a54e38
34843c0,a4a70000
34843c4,27b30044
34843c8,3e00008
34843cc,24110003
34843d0,27bdffe0
34843d4,afbf0010
34843d8,2802025
34843dc,24060002
34843e0,86070018
34843e4,10e00005
34843ec,24e70006
34843f0,3c058041
34843f4,24a54e38
34843f8,a4a70000
34843fc,c004d9e
3484400,2602825
3484404,10400004
3484408,2802025
348440c,e4540060
3484410,864e0000
3484414,a44e0032
3484418,24060001
348441c,86070018
3484420,10e00004
3484424,24e70007
3484428,3c058041
348442c,24a54e38
3484430,a4a70000
3484434,c004d9e
3484438,2602825
348443c,10400004
3484440,2802025
3484444,e4540060
3484448,864e0004
348444c,a44e0032
3484450,8fbf0010
3484454,3e00008
3484458,27bd0020
348445c,c02825
3484460,c103cc1
3484464,72025
3484468,8fbf0014
348446c,3e00008
3484470,27bd0020
3484474,27bdffd0
3484478,afbf001c
348447c,afb00014
3484480,afb10018
3484484,afa40020
3484488,afa50024
348448c,c103d52
3484494,8fb10018
3484498,8fb00014
348449c,8fa40020
34844a0,8fa50024
34844a4,8fbf001c
34844a8,27bd0030
34844ac,afb10018
34844b0,3e00008
34844b4,afb00014
34844bc,27bdffe0
34844c0,afbf001c
34844c4,c101184
34844cc,8fbf001c
34844d0,3e00008
34844d4,27bd0020
34844d8,27bdffc0
34844dc,afa80020
34844e0,afa90024
34844e4,afaa0028
34844e8,afa4002c
34844ec,afa50030
34844f0,afb00034
34844f4,afb10038
34844f8,afbf003c
34844fc,3c018040
3484500,a43044b8
3484504,c009571
348450c,8fa50030
3484510,10400021
3484518,84480000
348451c,34090111
3484520,11090016
3484528,3409011d
348452c,11090013
3484534,340901a0
3484538,11090009
3484540,34090110
3484544,1109000d
348454c,3409019e
3484550,1109000a
3484554,34090015
3484558,1509000f
3484560,8fb00034
3484564,26100001
3484568,80510003
348456c,118a00
3484570,2118025
3484574,a4500016
3484578,10000007
348457c,8fb00034
3484580,26100001
3484584,80510003
3484588,118a00
348458c,2118025
3484590,a4500018
3484594,10000000
3484598,8fa80020
348459c,8fa90024
34845a0,8faa0028
34845a4,8fa4002c
34845a8,8fa50030
34845ac,8fb00034
34845b0,8fb10038
34845b4,8fbf003c
34845b8,3e00008
34845bc,27bd0040
34845c0,84840018
34845c4,3c068041
34845c8,24c64e38
34845cc,a4c40000
34845d0,8fa4001c
34845d4,37243
34845d8,3e00008
34845dc,31cf003f
34845e0,27bdffe0
34845e4,afa40018
34845e8,afbf001c
34845ec,c1040bf
34845f4,8fa40018
34845f8,8fbf001c
34845fc,3e00008
3484600,27bd0020
3484610,84820000
3484614,240300bb
3484618,1043000e
348461c,284300bc
3484620,10600005
3484624,24030015
3484628,50430001
348462c,a4800032
3484630,3e00008
3484638,2403019e
348463c,10430005
3484640,240301ab
3484644,10430003
3484648,2403015c
348464c,14430003
3484654,3e00008
3484658,a4800034
348465c,3e00008
3484664,3e00008
348466c,3c028041
3484670,8c431e28
3484674,3c028041
3484678,24421aae
348467c,14620004
3484680,3c038041
3484684,3c028041
3484688,24421ab0
348468c,ac621e28
3484690,3e00008
3484698,3c028041
348469c,8c431e28
34846a0,3c028041
34846a4,24421a94
34846a8,10620003
34846ac,3c028041
34846b0,10000003
34846b4,24421ab4
34846b8,3c028041
34846bc,24421a96
34846c0,3c038041
34846c4,3e00008
34846c8,ac621e28
34846cc,27bdffc8
34846d0,afbf0034
34846d4,afb40030
34846d8,afb3002c
34846dc,afb20028
34846e0,afb10024
34846e4,afb00020
34846e8,809025
34846ec,3c02801c
34846f0,344284a0
34846f4,3c030001
34846f8,431021
34846fc,90420745
3484700,240300aa
3484704,14430002
3484708,a08825
348470c,240200ff
3484710,3c03801c
3484714,346384a0
3484718,8c700000
348471c,8e0302b0
3484720,24640008
3484724,ae0402b0
3484728,3c04de00
348472c,ac640000
3484730,3c048041
3484734,24842068
3484738,ac640004
348473c,8e0302b0
3484740,24640008
3484744,ae0402b0
3484748,3c04e700
348474c,ac640000
3484750,ac600004
3484754,8e0302b0
3484758,24640008
348475c,ae0402b0
3484760,3c04fc11
3484764,34849623
3484768,ac640000
348476c,3c04ff2f
3484770,3484ffff
3484774,ac640004
3484778,8e0402b0
348477c,24830008
3484780,ae0302b0
3484784,3c03fa00
3484788,ac830000
348478c,401825
3484790,c2102b
3484794,10400002
3484798,261302a8
348479c,c01825
34847a0,2402ff00
34847a4,621825
34847a8,ac830004
34847ac,24070001
34847b0,24060009
34847b4,3c148041
34847b8,26852028
34847bc,c102824
34847c0,2602025
34847c4,24020010
34847c8,afa20018
34847cc,afa20014
34847d0,263100bd
34847d4,afb10010
34847d8,2647001b
34847dc,3025
34847e0,26852028
34847e4,c10288c
34847e8,2602025
34847ec,8e0202b0
34847f0,24430008
34847f4,ae0302b0
34847f8,3c03e700
34847fc,ac430000
3484800,ac400004
3484804,8fbf0034
3484808,8fb40030
348480c,8fb3002c
3484810,8fb20028
3484814,8fb10024
3484818,8fb00020
348481c,3e00008
3484820,27bd0038
3484824,3c028041
3484828,8c431e28
348482c,3c028041
3484830,24421a94
3484834,10620021
348483c,27bdffe8
3484840,afbf0014
3484844,90660000
3484848,90620001
348484c,22600
3484850,42603
3484854,42183
3484858,3042003f
348485c,21040
3484860,3c038041
3484864,24631a94
3484868,621021
348486c,3c038041
3484870,ac621e28
3484874,3c02801c
3484878,344284a0
348487c,944300a4
3484880,28620011
3484884,10400008
3484888,2825
348488c,3c028011
3484890,3442a5d0
3484894,431021
3484898,804500bc
348489c,52fc3
34848a0,30a50011
34848a4,24a5ffef
34848a8,c1011b3
34848b0,8fbf0014
34848b4,3e00008
34848b8,27bd0018
34848bc,3e00008
34848c4,27bdffd8
34848c8,afbf0024
34848cc,afb20020
34848d0,afb1001c
34848d4,afb00018
34848d8,808025
34848dc,909101e9
34848e0,3c028041
34848e4,8c424df0
34848e8,3c038041
34848ec,8c634dec
34848f0,431025
34848f4,3c038041
34848f8,8c634df4
34848fc,431025
3484900,10400023
3484904,2201825
3484908,9487001c
348490c,73943
3484910,30e7007f
3484914,3c02801c
3484918,344284a0
348491c,904600a5
3484920,802825
3484924,c1023b1
3484928,27a40010
348492c,97b20014
3484930,12400017
3484934,2201825
3484938,c103484
348493c,93a40017
3484940,14400004
3484944,3c038041
3484948,c103484
348494c,2402025
3484950,3c038041
3484954,8c634df0
3484958,3c048041
348495c,8c844dec
3484960,641825
3484964,1060000a
3484968,90430007
348496c,10600008
3484970,24110005
3484974,2463fff3
3484978,306300ff
348497c,2c630002
3484980,10600002
3484984,8825
3484988,24110005
348498c,90430007
3484990,a21101ec
3484994,a20301ed
3484998,3c028040
348499c,8c422b34
34849a0,10400005
34849a4,8fbf0024
34849a8,8e020004
34849ac,34420080
34849b0,ae020004
34849b4,8fbf0024
34849b8,8fb20020
34849bc,8fb1001c
34849c0,8fb00018
34849c4,3e00008
34849c8,27bd0028
34849cc,27bdffd8
34849d0,afbf0024
34849d4,afb30020
34849d8,afb2001c
34849dc,afb10018
34849e0,afb00014
34849e4,2402fffd
34849e8,a21024
34849ec,24030001
34849f0,14430076
34849f4,8fb1003c
34849f8,a08025
34849fc,8fa20038
3484a00,905301ed
3484a04,3c028041
3484a08,8c424df0
3484a0c,10400004
3484a10,8c920000
3484a14,2402000d
3484a18,1262005e
3484a20,c02ae40
3484a24,2402025
3484a28,8e230000
3484a2c,24640008
3484a30,ae240000
3484a34,3c04da38
3484a38,24840003
3484a3c,ac640000
3484a40,ac620004
3484a44,24020001
3484a48,16020005
3484a4c,24020002
3484a50,12620049
3484a54,3c030600
3484a58,1000003c
3484a5c,246306f0
3484a60,12620047
3484a64,3c030600
3484a68,10000038
3484a6c,246310c0
3484a70,1262000c
3484a74,3c058042
3484a78,2402000d
3484a7c,1262000d
3484a80,2673fff2
3484a84,2e730002
3484a88,5260000f
3484a8c,3c020600
3484a90,3c058042
3484a94,24a5f080
3484a98,3c028042
3484a9c,1000000c
3484aa0,2442e080
3484aa4,24a5c080
3484aa8,3c028042
3484aac,10000008
3484ab0,2442b080
3484ab4,3c058042
3484ab8,24a5d880
3484abc,3c028042
3484ac0,10000003
3484ac4,2442c880
3484ac8,24452798
3484acc,24421798
3484ad0,8e4402c4
3484ad4,2486ffe0
3484ad8,ae4602c4
3484adc,3c06fd10
3484ae0,ac86ffe0
3484ae4,ac82ffe4
3484ae8,8e4202c4
3484aec,3c04df00
3484af0,ac440008
3484af4,ac40000c
3484af8,8e4202c4
3484afc,ac460010
3484b00,ac450014
3484b04,8e4202c4
3484b08,ac440018
3484b0c,ac40001c
3484b10,8e4502c4
3484b14,8e220000
3484b18,24440008
3484b1c,ae240000
3484b20,3c04db06
3484b24,24840024
3484b28,ac440000
3484b2c,ac450004
3484b30,8e220000
3484b34,24440008
3484b38,ae240000
3484b3c,3c04de00
3484b40,ac440000
3484b44,10000021
3484b48,ac430004
3484b4c,3c028041
3484b50,8c424dec
3484b54,3c048041
3484b58,8c844df4
3484b5c,441025
3484b60,5440ffc3
3484b64,2402000c
3484b68,3c020600
3484b6c,24452798
3484b70,1000ffd7
3484b74,24421798
3484b78,1000ffed
3484b7c,24630ae8
3484b80,1000ffeb
3484b84,24631678
3484b88,3c030600
3484b8c,1000ffe8
3484b90,24630ae8
3484b94,c02ae40
3484b98,2402025
3484b9c,8e230000
3484ba0,24640008
3484ba4,ae240000
3484ba8,3c04da38
3484bac,24840003
3484bb0,ac640000
3484bb4,ac620004
3484bb8,24020001
3484bbc,1202fff2
3484bc0,24130002
3484bc4,1000ffa6
3484bc8,24020002
3484bcc,8fbf0024
3484bd0,8fb30020
3484bd4,8fb2001c
3484bd8,8fb10018
3484bdc,8fb00014
3484be0,3e00008
3484be4,27bd0028
3484be8,27bdffd8
3484bec,afbf0024
3484bf0,afb10020
3484bf4,afb0001c
3484bf8,3c02801c
3484bfc,344284a0
3484c00,94500020
3484c04,94440014
3484c08,3c02801d
3484c0c,3442aa30
3484c10,8c42066c
3484c14,3c033000
3484c18,24630483
3484c1c,431024
3484c20,54400138
3484c24,8fbf0024
3484c28,3c02801c
3484c2c,344284a0
3484c30,8c430008
3484c34,3c02800f
3484c38,8c4213ec
3484c3c,54620131
3484c40,8fbf0024
3484c44,3c028011
3484c48,3442a5d0
3484c4c,8c42135c
3484c50,5440012c
3484c54,8fbf0024
3484c58,3c02800e
3484c5c,3442f1b0
3484c60,8c420000
3484c64,30420020
3484c68,54400126
3484c6c,8fbf0024
3484c70,3c028040
3484c74,8c430d70
3484c78,1060001e
3484c7c,3c028011
3484c80,3c02801c
3484c84,344284a0
3484c88,3c050001
3484c8c,451021
3484c90,94450934
3484c94,24020006
3484c98,14a20016
3484c9c,3c028011
3484ca0,3c02801c
3484ca4,344284a0
3484ca8,3c050001
3484cac,451021
3484cb0,94420948
3484cb4,1440000f
3484cb8,3c028011
3484cbc,3c02801c
3484cc0,344284a0
3484cc4,451021
3484cc8,94420944
3484ccc,50400005
3484cd0,3c028040
3484cd4,24050003
3484cd8,14450006
3484cdc,3c028011
3484ce0,3c028040
3484ce4,90420891
3484ce8,14400106
3484cec,8fbf0024
3484cf0,3c028011
3484cf4,3442a5d0
3484cf8,8c42009c
3484cfc,3c056000
3484d00,451024
3484d04,10400006
3484d08,3c028011
3484d0c,3442a5d0
3484d10,8c420004
3484d14,504000f0
3484d18,42400
3484d1c,3c028011
3484d20,3442a5d0
3484d24,9042008b
3484d28,2442ffdf
3484d2c,304200ff
3484d30,2c42000b
3484d34,10400006
3484d38,3c028011
3484d3c,3442a5d0
3484d40,8c450004
3484d44,24020001
3484d48,10a200dd
3484d4c,3c028011
3484d50,3442a5d0
3484d54,9042007b
3484d58,2442fff9
3484d5c,304200ff
3484d60,2c420002
3484d64,104000e7
3484d68,8fbf0024
3484d6c,42400
3484d70,42403
3484d74,481001b
3484d78,3c028011
3484d7c,1060001a
3484d80,3442a5d0
3484d84,3c02801c
3484d88,344284a0
3484d8c,3c030001
3484d90,431021
3484d94,94430934
3484d98,24020006
3484d9c,14620011
3484da0,3c028011
3484da4,3c02801c
3484da8,344284a0
3484dac,3c030001
3484db0,431021
3484db4,94420948
3484db8,1440000a
3484dbc,3c028011
3484dc0,3c02801c
3484dc4,344284a0
3484dc8,431021
3484dcc,94420944
3484dd0,104000cc
3484dd4,8fbf0024
3484dd8,24030003
3484ddc,104300c9
3484de0,3c028011
3484de4,3442a5d0
3484de8,8c420004
3484dec,14400053
3484df0,3c028011
3484df4,32020200
3484df8,10400026
3484dfc,3211ffff
3484e00,3c028011
3484e04,3442a5d0
3484e08,9442009c
3484e0c,30422000
3484e10,50400021
3484e14,32310100
3484e18,3c028011
3484e1c,3442a5d0
3484e20,94420070
3484e24,3042f000
3484e28,38422000
3484e2c,2102b
3484e30,24420001
3484e34,3c048011
3484e38,3484a5d0
3484e3c,21300
3484e40,94830070
3484e44,30630fff
3484e48,621025
3484e4c,a4820070
3484e50,3c04801d
3484e54,3485aa30
3484e58,3c028007
3484e5c,34429764
3484e60,40f809
3484e64,248484a0
3484e68,3c058010
3484e6c,24a243a8
3484e70,afa20014
3484e74,24a743a0
3484e78,afa70010
3484e7c,24060004
3484e80,24a54394
3484e84,3c02800c
3484e88,3442806c
3484e8c,40f809
3484e90,24040835
3484e94,32310100
3484e98,52200055
3484e9c,32100400
3484ea0,3c028011
3484ea4,3442a5d0
3484ea8,9442009c
3484eac,30424000
3484eb0,1040007c
3484eb4,3c028011
3484eb8,3442a5d0
3484ebc,94420070
3484ec0,3042f000
3484ec4,24033000
3484ec8,50430002
3484ecc,24040001
3484ed0,24040003
3484ed4,3c038011
3484ed8,3463a5d0
3484edc,42300
3484ee0,94620070
3484ee4,30420fff
3484ee8,441025
3484eec,a4620070
3484ef0,3c04801d
3484ef4,3485aa30
3484ef8,3c028007
3484efc,34429764
3484f00,40f809
3484f04,248484a0
3484f08,3c058010
3484f0c,24a243a8
3484f10,afa20014
3484f14,24a743a0
3484f18,afa70010
3484f1c,24060004
3484f20,24a54394
3484f24,3c02800c
3484f28,3442806c
3484f2c,40f809
3484f30,24040835
3484f34,1000005b
3484f38,3c028011
3484f3c,3442a5d0
3484f40,8c430004
3484f44,24020001
3484f48,54620029
3484f4c,32100400
3484f50,32020100
3484f54,50400026
3484f58,32100400
3484f5c,3c02801c
3484f60,344284a0
3484f64,3c030001
3484f68,431021
3484f6c,94420934
3484f70,14400064
3484f74,8fbf0024
3484f78,3c028011
3484f7c,3442a5d0
3484f80,9046008b
3484f84,24c2ffdf
3484f88,304200ff
3484f8c,2c42000b
3484f90,50400040
3484f94,32100400
3484f98,3c02801c
3484f9c,344284a0
3484fa0,431021
3484fa4,90420756
3484fa8,5440003a
3484fac,32100400
3484fb0,3c02801d
3484fb4,3442aa30
3484fb8,8c42066c
3484fbc,3c0308a0
3484fc0,24630800
3484fc4,431024
3484fc8,54400032
3484fcc,32100400
3484fd0,24070002
3484fd4,3c04801d
3484fd8,3485aa30
3484fdc,3c028038
3484fe0,3442c9a0
3484fe4,40f809
3484fe8,248484a0
3484fec,32100400
3484ff0,12000044
3484ff4,8fbf0024
3484ff8,3c02801c
3484ffc,344284a0
3485000,3c030001
3485004,431021
3485008,94420934
348500c,1440003e
3485010,8fb10020
3485014,3c028011
3485018,3442a5d0
348501c,9046007b
3485020,24c2fff9
3485024,304200ff
3485028,2c420002
348502c,10400035
3485030,8fbf0024
3485034,3c02801c
3485038,344284a0
348503c,3c030001
3485040,431021
3485044,90420758
3485048,1440002f
348504c,8fb10020
3485050,3c02801d
3485054,3442aa30
3485058,8c42066c
348505c,3c0308a0
3485060,24630800
3485064,431024
3485068,14400027
3485070,24070002
3485074,3c04801d
3485078,3485aa30
348507c,3c028038
3485080,3442c9a0
3485084,40f809
3485088,248484a0
348508c,1000001d
3485090,8fbf0024
3485094,1600ffe0
3485098,3c028011
348509c,10000019
34850a0,8fbf0024
34850a4,3442a5d0
34850a8,8c430004
34850ac,24020001
34850b0,5462ffcf
34850b4,32100400
34850b8,1000ffa9
34850bc,3c02801c
34850c0,42400
34850c4,42403
34850c8,481ffa2
34850cc,32020100
34850d0,10000008
34850d8,42403
34850dc,481ff46
34850e0,32020200
34850e4,1060ff44
34850ec,1000ff26
34850f0,3c02801c
34850f4,5460ff24
34850f8,3c02801c
34850fc,1000ff8f
3485100,3c028011
3485104,8fb10020
3485108,8fb0001c
348510c,3e00008
3485110,27bd0028
3485114,3c028040
3485118,8c420d70
348511c,10400018
3485120,3c028011
3485124,3c02801c
3485128,344284a0
348512c,3c030001
3485130,431021
3485134,94430934
3485138,24020006
348513c,14620010
3485140,3c028011
3485144,3c02801c
3485148,344284a0
348514c,3c030001
3485150,431021
3485154,94420948
3485158,14400009
348515c,3c028011
3485160,3c02801c
3485164,344284a0
3485168,431021
348516c,94420944
3485170,10400025
3485174,24030003
3485178,10430023
348517c,3c028011
3485180,3442a5d0
3485184,8c42009c
3485188,3c036000
348518c,431024
3485190,10400006
3485194,3c028011
3485198,3442a5d0
348519c,8c420004
34851a0,10400016
34851a4,3c028040
34851a8,3c028011
34851ac,3442a5d0
34851b0,9042008b
34851b4,2442ffdf
34851b8,304200ff
34851bc,2c42000b
34851c0,10400006
34851c4,3c028011
34851c8,3442a5d0
34851cc,8c430004
34851d0,24020001
34851d4,10620008
34851d8,3c028011
34851dc,3442a5d0
34851e0,9042007b
34851e4,2442fff9
34851e8,304200ff
34851ec,2c420002
34851f0,1040021f
34851f8,3c028040
34851fc,90420882
3485200,1040021b
3485208,27bdffc8
348520c,afbf0034
3485210,afb40030
3485214,afb3002c
3485218,afb20028
348521c,afb10024
3485220,afb00020
3485224,3c02801c
3485228,344284a0
348522c,8c500000
3485230,261202a8
3485234,8e0302b0
3485238,24640008
348523c,ae0402b0
3485240,3c04de00
3485244,ac640000
3485248,3c048041
348524c,24842068
3485250,ac640004
3485254,8e0302b0
3485258,24640008
348525c,ae0402b0
3485260,3c04e700
3485264,ac640000
3485268,ac600004
348526c,8e0302b0
3485270,24640008
3485274,ae0402b0
3485278,3c04fc11
348527c,34849623
3485280,ac640000
3485284,3c04ff2f
3485288,3484ffff
348528c,ac640004
3485290,3c030001
3485294,431021
3485298,94510742
348529c,2413ff00
34852a0,2339825
34852a4,8e0202b0
34852a8,24430008
34852ac,ae0302b0
34852b0,3c03fa00
34852b4,ac430000
34852b8,ac530004
34852bc,24070001
34852c0,3025
34852c4,3c148041
34852c8,26852008
34852cc,c102824
34852d0,2402025
34852d4,24020010
34852d8,afa20018
34852dc,afa20014
34852e0,24020040
34852e4,afa20010
34852e8,2407010f
34852ec,3025
34852f0,26852008
34852f4,c10288c
34852f8,2402025
34852fc,3c028040
3485300,8c440d70
3485304,1080004b
3485308,3c02801d
348530c,3c02801c
3485310,344284a0
3485314,3c030001
3485318,431021
348531c,94430934
3485320,24020006
3485324,14620043
3485328,3c02801d
348532c,3c02801c
3485330,344284a0
3485334,3c030001
3485338,431021
348533c,94420948
3485340,1440003c
3485344,3c02801d
3485348,3c02801c
348534c,344284a0
3485350,431021
3485354,94420944
3485358,50400005
348535c,3c028040
3485360,24030003
3485364,14430033
3485368,3c02801d
348536c,3c028040
3485370,90420891
3485374,5040002f
3485378,3c02801d
348537c,24070001
3485380,24060002
3485384,3c138041
3485388,26652058
348538c,c102824
3485390,2402025
3485394,2411000c
3485398,afb10018
348539c,afb10014
34853a0,2402004d
34853a4,afa20010
34853a8,24070111
34853ac,3025
34853b0,26652058
34853b4,c10288c
34853b8,2402025
34853bc,24070001
34853c0,24060011
34853c4,3c138041
34853c8,26652028
34853cc,c102824
34853d0,2402025
34853d4,afb10018
34853d8,afb10014
34853dc,24140042
34853e0,afb40010
34853e4,2407011d
34853e8,3025
34853ec,26652028
34853f0,c10288c
34853f4,2402025
34853f8,24070001
34853fc,24060010
3485400,26652028
3485404,c102824
3485408,2402025
348540c,afb10018
3485410,afb10014
3485414,afb40010
3485418,24070104
348541c,3025
3485420,26652028
3485424,c10288c
3485428,2402025
348542c,10000177
3485430,8e0202b0
3485434,3442aa30
3485438,8c42066c
348543c,3c033000
3485440,24630483
3485444,431024
3485448,54400032
348544c,8e0402b0
3485450,3c02801c
3485454,344284a0
3485458,8c430008
348545c,3c02800f
3485460,8c4213ec
3485464,5462002b
3485468,8e0402b0
348546c,3c028011
3485470,3442a5d0
3485474,8c42135c
3485478,54400026
348547c,8e0402b0
3485480,3c02800e
3485484,3442f1b0
3485488,8c420000
348548c,30420020
3485490,54400020
3485494,8e0402b0
3485498,10800033
348549c,3c028011
34854a0,3c02801c
34854a4,344284a0
34854a8,3c030001
34854ac,431021
34854b0,94430934
34854b4,24020006
34854b8,1462002b
34854bc,3c028011
34854c0,3c02801c
34854c4,344284a0
34854c8,3c030001
34854cc,431021
34854d0,94420948
34854d4,14400024
34854d8,3c028011
34854dc,3c02801c
34854e0,344284a0
34854e4,431021
34854e8,94420944
34854ec,50400005
34854f0,3c028040
34854f4,24030003
34854f8,1443001b
34854fc,3c028011
3485500,3c028040
3485504,90420891
3485508,10400017
348550c,3c028011
3485510,8e0402b0
3485514,24820008
3485518,ae0202b0
348551c,3c02fa00
3485520,ac820000
3485524,1118c0
3485528,711821
348552c,31880
3485530,711823
3485534,31840
3485538,3c028080
348553c,34428081
3485540,620018
3485544,1010
3485548,431021
348554c,211c3
3485550,31fc3
3485554,431023
3485558,2403ff00
348555c,431025
3485560,ac820004
3485564,3c028011
3485568,3442a5d0
348556c,9442009c
3485570,30422000
3485574,1040002a
3485578,3c028011
348557c,3442a5d0
3485580,8c420004
3485584,14400054
3485588,3c028011
348558c,24070001
3485590,24060045
3485594,3c058041
3485598,24a52038
348559c,c102824
34855a0,2402025
34855a4,3c028011
34855a8,3442a5d0
34855ac,94420070
34855b0,3042f000
34855b4,24032000
34855b8,5443000e
34855bc,2402000c
34855c0,24020010
34855c4,afa20018
34855c8,afa20014
34855cc,24020040
34855d0,afa20010
34855d4,24070102
34855d8,3025
34855dc,3c058041
34855e0,24a52038
34855e4,c10288c
34855e8,2402025
34855ec,1000000c
34855f0,3c028011
34855f4,afa20018
34855f8,afa20014
34855fc,24020042
3485600,afa20010
3485604,24070104
3485608,3025
348560c,3c058041
3485610,24a52038
3485614,c10288c
3485618,2402025
348561c,3c028011
3485620,3442a5d0
3485624,9442009c
3485628,30424000
348562c,1040002a
3485630,3c028011
3485634,3442a5d0
3485638,8c420004
348563c,14400026
3485640,3c028011
3485644,24070001
3485648,24060046
348564c,3c058041
3485650,24a52038
3485654,c102824
3485658,2402025
348565c,3c028011
3485660,3442a5d0
3485664,94420070
3485668,3042f000
348566c,24033000
3485670,5443000e
3485674,2402000c
3485678,24020010
348567c,afa20018
3485680,afa20014
3485684,24020040
3485688,afa20010
348568c,2407011b
3485690,3025
3485694,3c058041
3485698,24a52038
348569c,c10288c
34856a0,2402025
34856a4,1000000c
34856a8,3c028011
34856ac,afa20018
34856b0,afa20014
34856b4,24020042
34856b8,afa20010
34856bc,2407011d
34856c0,3025
34856c4,3c058041
34856c8,24a52038
34856cc,c10288c
34856d0,2402025
34856d4,3c028011
34856d8,3442a5d0
34856dc,9042008b
34856e0,2442ffdf
34856e4,304200ff
34856e8,2c42000b
34856ec,10400063
34856f0,3c028011
34856f4,3442a5d0
34856f8,8c430004
34856fc,24020001
3485700,1462005e
3485704,3c028011
3485708,3c02801d
348570c,3442aa30
3485710,8c43066c
3485714,3c023000
3485718,24420483
348571c,621024
3485720,5440002f
3485724,8e0402b0
3485728,3c02801c
348572c,344284a0
3485730,8c440008
3485734,3c02800f
3485738,8c4213ec
348573c,54820028
3485740,8e0402b0
3485744,3c028011
3485748,3442a5d0
348574c,8c42135c
3485750,54400023
3485754,8e0402b0
3485758,3c02800e
348575c,3442f1b0
3485760,8c420000
3485764,30420020
3485768,5440001d
348576c,8e0402b0
3485770,3c028040
3485774,8c420d70
3485778,10400008
348577c,3c02801c
3485780,344284a0
3485784,3c040001
3485788,441021
348578c,94440934
3485790,24020006
3485794,10820011
3485798,3c02801c
348579c,344284a0
34857a0,3c040001
34857a4,441021
34857a8,94420934
34857ac,1440000b
34857b0,3c02801c
34857b4,344284a0
34857b8,441021
34857bc,90420756
34857c0,54400007
34857c4,8e0402b0
34857c8,3c0208a0
34857cc,24420800
34857d0,621824
34857d4,506000a0
34857d8,8e0202b0
34857dc,8e0402b0
34857e0,24820008
34857e4,ae0202b0
34857e8,3c02fa00
34857ec,ac820000
34857f0,1118c0
34857f4,711821
34857f8,31880
34857fc,711823
3485800,31840
3485804,3c028080
3485808,34428081
348580c,620018
3485810,1010
3485814,431021
3485818,211c3
348581c,31fc3
3485820,431023
3485824,2403ff00
3485828,431025
348582c,ac820004
3485830,24070001
3485834,3c028011
3485838,3442a5d0
348583c,8046008b
3485840,3c148041
3485844,26852038
3485848,c102824
348584c,2402025
3485850,2402000c
3485854,afa20018
3485858,afa20014
348585c,24020042
3485860,afa20010
