10,10736e7a
348aaa4,ae0302b0
348aaa8,3c1efa00
348aaac,ac5e0000
348aab0,ac540004
348aab4,24070001
348aab8,32e600ff
348aabc,3c118042
348aac0,26255150
348aac4,c104a3d
348aac8,2402025
348aacc,24150010
348aad0,afb50018
348aad4,afb50014
348aad8,241700c2
348aadc,afb70010
348aae0,2667fff0
348aae4,3025
348aae8,26255150
348aaec,c104c89
348aaf0,2402025
348aaf4,8e0202b0
348aaf8,24430008
348aafc,ae0302b0
348ab00,ac5e0000
348ab04,ac540004
348ab08,24070001
348ab0c,2c03025
348ab10,26255150
348ab14,c104a3d
348ab18,2402025
348ab1c,afb50018
348ab20,afb50014
348ab24,afb70010
348ab28,26670018
348ab2c,3025
348ab30,26255150
348ab34,c104c89
348ab38,2402025
348ab3c,8e0202b0
348ab40,24430008
348ab44,ae0302b0
348ab48,3c03e700
348ab4c,ac430000
348ab50,1000035e
348ab54,ac400004
348ab58,144300e8
348ab5c,3c028040
348ab60,3c02801c
348ab64,344284a0
348ab68,3c030001
348ab6c,431021
348ab70,84430978
348ab74,24020007
348ab78,146200e0
348ab7c,3c028040
348ab80,3c028040
348ab84,90421dce
348ab88,104000dc
348ab8c,3c028040
348ab90,8e0202b0
348ab94,24430008
348ab98,ae0302b0
348ab9c,3c03fcff
348aba0,3463ffff
348aba4,ac430000
348aba8,3c03fffd
348abac,3463f6fb
348abb0,ac430004
348abb4,8e0202b0
348abb8,24430008
348abbc,ae0302b0
348abc0,3c03fa00
348abc4,ac430000
348abc8,240300d0
348abcc,ac430004
348abd0,3c02e425
348abd4,34428234
348abd8,afa20020
348abdc,3c020011
348abe0,344281f4
348abe4,afa20024
348abe8,3c02e100
348abec,afa20028
348abf0,afa0002c
348abf4,3c02f100
348abf8,afa20030
348abfc,3c020400
348ac00,24420400
348ac04,afa20034
348ac08,27a20020
348ac0c,27a60038
348ac10,8e0302b0
348ac14,24640008
348ac18,ae0402b0
348ac1c,8c450004
348ac20,8c440000
348ac24,ac650004
348ac28,24420008
348ac2c,14c2fff8
348ac30,ac640000
348ac34,8e0202b0
348ac38,24430008
348ac3c,ae0302b0
348ac40,3c03e700
348ac44,ac430000
348ac48,ac400004
348ac4c,8e0202b0
348ac50,24430008
348ac54,ae0302b0
348ac58,3c03fc11
348ac5c,34639623
348ac60,ac430000
348ac64,3c03ff2f
348ac68,3463ffff
348ac6c,ac430004
348ac70,24070005
348ac74,3025
348ac78,3c058042
348ac7c,24a550a0
348ac80,c104a3d
348ac84,2402025
348ac88,323100ff
348ac8c,8e0202b0
348ac90,24430008
348ac94,ae0302b0
348ac98,3c03fa00
348ac9c,ac430000
348aca0,3623ff00
348aca4,ac430004
348aca8,3c028040
348acac,90420cac
348acb0,10400016
348acb4,3c028011
348acb8,3c038040
348acbc,24640c54
348acc0,94820002
348acc4,21400
348acc8,3c0500ff
348accc,451024
348acd0,94630c54
348acd4,31e00
348acd8,711825
348acdc,431025
348ace0,94830004
348ace4,31a00
348ace8,3063ffff
348acec,431025
348acf0,8e0302b0
348acf4,24640008
348acf8,ae0402b0
348acfc,3c04fa00
348ad00,ac640000
348ad04,ac620004
348ad08,3c028011
348ad0c,3442a5d0
348ad10,8c4209a4
348ad14,30420001
348ad18,5040000d
348ad1c,8e0302b0
348ad20,24020010
348ad24,afa20018
348ad28,afa20014
348ad2c,2402007d
348ad30,afa20010
348ad34,24070046
348ad38,3025
348ad3c,3c058042
348ad40,24a550a0
348ad44,c104c89
348ad48,2402025
348ad4c,8e0302b0
348ad50,24620008
348ad54,ae0202b0
348ad58,3c02fa00
348ad5c,ac620000
348ad60,3c02f4ec
348ad64,24423000
348ad68,2221025
348ad6c,ac620004
348ad70,3c028040
348ad74,90420cac
348ad78,10400016
348ad7c,3c028011
348ad80,3c038040
348ad84,24640c60
348ad88,94820002
348ad8c,21400
348ad90,3c0500ff
348ad94,451024
348ad98,94630c60
348ad9c,31e00
348ada0,711825
348ada4,431025
348ada8,94830004
348adac,31a00
348adb0,3063ffff
348adb4,431025
348adb8,8e0302b0
348adbc,24640008
348adc0,ae0402b0
348adc4,3c04fa00
348adc8,ac640000
348adcc,ac620004
348add0,3c028011
348add4,3442a5d0
348add8,8c4209a4
348addc,30420004
348ade0,1040000d
348ade4,3c028011
348ade8,24020010
348adec,afa20018
348adf0,afa20014
348adf4,2402007d
348adf8,afa20010
348adfc,24070056
348ae00,24060001
348ae04,3c058042
348ae08,24a550a0
348ae0c,c104c89
348ae10,2402025
348ae14,3c028011
348ae18,3442a5d0
348ae1c,8c4209a4
348ae20,30420010
348ae24,1040000d
348ae28,3c028011
348ae2c,24020010
348ae30,afa20018
348ae34,afa20014
348ae38,2402007d
348ae3c,afa20010
348ae40,24070066
348ae44,24060002
348ae48,3c058042
348ae4c,24a550a0
348ae50,c104c89
348ae54,2402025
348ae58,3c028011
348ae5c,3442a5d0
348ae60,8c4209a4
348ae64,30420008
348ae68,1040000d
348ae6c,3c028011
348ae70,24020010
348ae74,afa20018
348ae78,afa20014
348ae7c,2402007d
348ae80,afa20010
348ae84,24070076
348ae88,24060003
348ae8c,3c058042
348ae90,24a550a0
348ae94,c104c89
348ae98,2402025
348ae9c,3c028011
348aea0,3442a5d0
348aea4,8c4209a4
348aea8,30420002
348aeac,5040000d
348aeb0,8e0202b0
348aeb4,24020010
348aeb8,afa20018
348aebc,afa20014
348aec0,2402007d
348aec4,afa20010
348aec8,24070086
348aecc,24060004
348aed0,3c058042
348aed4,24a550a0
348aed8,c104c89
348aedc,2402025
348aee0,8e0202b0
348aee4,24430008
348aee8,ae0302b0
348aeec,3c03e700
348aef0,ac430000
348aef4,10000275
348aef8,ac400004
348aefc,90420cae
348af00,1440024a
348af04,3c028011
348af08,2415010f
348af0c,10000008
348af10,24130040
348af14,3c028011
348af18,3442a5d0
348af1c,8442002e
348af20,284200a1
348af24,14400002
348af28,24150020
348af2c,26730008
348af30,24020010
348af34,afa20018
348af38,afa20014
348af3c,afb30010
348af40,2a03825
348af44,3025
348af48,3c058042
348af4c,24a55120
348af50,c104c89
348af54,2402025
348af58,3c028040
348af5c,8c441df8
348af60,1080004b
348af64,3c02801d
348af68,3c02801c
348af6c,344284a0
348af70,3c030001
348af74,431021
348af78,94430934
348af7c,24020006
348af80,14620043
348af84,3c02801d
348af88,3c02801c
348af8c,344284a0
348af90,3c030001
348af94,431021
348af98,94420948
348af9c,1440003c
348afa0,3c02801d
348afa4,3c02801c
348afa8,344284a0
348afac,431021
348afb0,94420944
348afb4,50400005
348afb8,3c028040
348afbc,24030003
348afc0,14430033
348afc4,3c02801d
348afc8,3c028040
348afcc,90420c99
348afd0,5040002f
348afd4,3c02801d
348afd8,24070001
348afdc,24060002
348afe0,3c148042
348afe4,26855170
348afe8,c104a3d
348afec,2402025
348aff0,2411000c
348aff4,afb10018
348aff8,afb10014
348affc,2662000d
348b000,afa20010
348b004,26a70002
348b008,3025
348b00c,26855170
348b010,c104c89
348b014,2402025
348b018,24070001
348b01c,24060011
348b020,3c148042
348b024,26855140
348b028,c104a3d
348b02c,2402025
348b030,26730002
348b034,afb10018
348b038,afb10014
348b03c,afb30010
348b040,26a7000e
348b044,3025
348b048,26855140
348b04c,c104c89
348b050,2402025
348b054,24070001
348b058,24060010
348b05c,26855140
348b060,c104a3d
348b064,2402025
348b068,afb10018
348b06c,afb10014
348b070,afb30010
348b074,26a7fff5
348b078,3025
348b07c,26855140
348b080,c104c89
348b084,2402025
348b088,100001da
348b08c,8e0202b0
348b090,3442aa30
348b094,8c42066c
348b098,3c033000
348b09c,24630483
348b0a0,431024
348b0a4,54400032
348b0a8,8e0402b0
348b0ac,3c02801c
348b0b0,344284a0
348b0b4,8c430008
348b0b8,3c02800f
348b0bc,8c4213ec
348b0c0,5462002b
348b0c4,8e0402b0
348b0c8,3c028011
348b0cc,3442a5d0
348b0d0,8c42135c
348b0d4,54400026
348b0d8,8e0402b0
348b0dc,3c02800e
348b0e0,3442f1b0
348b0e4,8c420000
348b0e8,30420020
348b0ec,54400020
348b0f0,8e0402b0
348b0f4,10800019
348b0f8,3c02801c
348b0fc,344284a0
348b100,3c030001
348b104,431021
348b108,94430934
348b10c,24020006
348b110,14620012
348b114,3c02801c
348b118,344284a0
348b11c,3c030001
348b120,431021
348b124,94420948
348b128,1440000c
348b12c,3c02801c
348b130,344284a0
348b134,431021
348b138,94420944
348b13c,50400004
348b140,3c028040
348b144,24030003
348b148,14430004
348b14c,3c028040
348b150,90420c99
348b154,54400006
348b158,8e0402b0
348b15c,c1021fe
348b164,10400017
348b168,3c028011
348b16c,8e0402b0
348b170,24820008
348b174,ae0202b0
348b178,3c02fa00
348b17c,ac820000
348b180,1118c0
348b184,711821
348b188,31880
348b18c,711823
348b190,31840
348b194,3c028080
348b198,34428081
348b19c,620018
348b1a0,1010
348b1a4,431021
348b1a8,211c3
348b1ac,31fc3
348b1b0,431023
348b1b4,2403ff00
348b1b8,431025
348b1bc,ac820004
348b1c0,3c028011
348b1c4,3442a5d0
348b1c8,9442009c
348b1cc,30422000
348b1d0,10400029
348b1d4,3c028011
348b1d8,3442a5d0
348b1dc,8c420004
348b1e0,14400052
348b1e4,3c028011
348b1e8,24070001
348b1ec,24060045
348b1f0,3c058042
348b1f4,24a55150
348b1f8,c104a3d
348b1fc,2402025
348b200,3c028011
348b204,3442a5d0
348b208,94420070
348b20c,3042f000
348b210,24032000
348b214,5443000d
348b218,2402000c
348b21c,24020010
348b220,afa20018
348b224,afa20014
348b228,afb30010
348b22c,26a7fff3
348b230,3025
348b234,3c058042
348b238,24a55150
348b23c,c104c89
348b240,2402025
348b244,1000000c
348b248,3c028011
348b24c,afa20018
348b250,afa20014
348b254,26620002
348b258,afa20010
348b25c,26a7fff5
348b260,3025
348b264,3c058042
348b268,24a55150
348b26c,c104c89
348b270,2402025
348b274,3c028011
348b278,3442a5d0
348b27c,9442009c
348b280,30424000
348b284,10400029
348b288,3c028011
348b28c,3442a5d0
348b290,8c420004
348b294,14400025
348b298,3c028011
348b29c,24070001
348b2a0,24060046
348b2a4,3c058042
348b2a8,24a55150
348b2ac,c104a3d
348b2b0,2402025
348b2b4,3c028011
348b2b8,3442a5d0
348b2bc,94420070
348b2c0,3042f000
348b2c4,24033000
348b2c8,5443000d
348b2cc,2402000c
348b2d0,24020010
348b2d4,afa20018
348b2d8,afa20014
348b2dc,afb30010
348b2e0,26a7000c
348b2e4,3025
348b2e8,3c058042
348b2ec,24a55150
348b2f0,c104c89
348b2f4,2402025
348b2f8,1000000c
348b2fc,3c028011
348b300,afa20018
348b304,afa20014
348b308,26620002
348b30c,afa20010
348b310,26a7000e
348b314,3025
348b318,3c058042
348b31c,24a55150
348b320,c104c89
348b324,2402025
348b328,3c028011
348b32c,3442a5d0
348b330,9042008b
348b334,2442ffdf
348b338,304200ff
348b33c,2c42000b
348b340,10400099
348b344,3c028011
348b348,3442a5d0
348b34c,8c430004
348b350,24020001
348b354,14620094
348b358,3c028011
348b35c,3c02801d
348b360,3442aa30
348b364,8c42066c
348b368,3c033000
348b36c,24630483
348b370,431024
348b374,54400051
348b378,8e0402b0
348b37c,3c02801c
348b380,344284a0
348b384,8c430008
348b388,3c02800f
348b38c,8c4213ec
348b390,5462004a
348b394,8e0402b0
348b398,3c028011
348b39c,3442a5d0
348b3a0,8c42135c
348b3a4,54400045
348b3a8,8e0402b0
348b3ac,3c02800e
348b3b0,3442f1b0
348b3b4,8c420000
348b3b8,30420020
348b3bc,5440003f
348b3c0,8e0402b0
348b3c4,3c028040
348b3c8,8c421df8
348b3cc,10400019
348b3d0,3c02801c
348b3d4,344284a0
348b3d8,3c030001
348b3dc,431021
348b3e0,94430934
348b3e4,24020006
348b3e8,14620012
348b3ec,3c02801c
348b3f0,344284a0
348b3f4,3c030001
348b3f8,431021
348b3fc,94420948
348b400,1440000c
348b404,3c02801c
348b408,344284a0
348b40c,431021
348b410,94420944
348b414,50400004
348b418,3c028040
348b41c,24030003
348b420,14430004
348b424,3c028040
348b428,90420c99
348b42c,54400023
348b430,8e0402b0
348b434,c1021fe
348b43c,5440001f
348b440,8e0402b0
348b444,3c02801c
348b448,344284a0
348b44c,3c030001
348b450,431021
348b454,94420934
348b458,54400018
348b45c,8e0402b0
348b460,3c028011
348b464,3442a5d0
348b468,9042008b
348b46c,2442ffdf
348b470,304200ff
348b474,2c42000b
348b478,50400010
348b47c,8e0402b0
348b480,3c02801c
348b484,344284a0
348b488,431021
348b48c,90420756
348b490,5440000a
348b494,8e0402b0
348b498,3c02801d
348b49c,3442aa30
348b4a0,8c42066c
348b4a4,3c0308a0
348b4a8,24630800
348b4ac,431024
348b4b0,504000f0
348b4b4,8e0202b0
348b4b8,8e0402b0
348b4bc,24820008
348b4c0,ae0202b0
348b4c4,3c02fa00
348b4c8,ac820000
348b4cc,1118c0
348b4d0,711821
348b4d4,31880
348b4d8,711823
348b4dc,31840
348b4e0,3c028080
348b4e4,34428081
348b4e8,620018
348b4ec,1010
348b4f0,431021
348b4f4,211c3
348b4f8,31fc3
348b4fc,431023
348b500,2403ff00
348b504,431025
348b508,ac820004
348b50c,24070001
348b510,3c028011
348b514,3442a5d0
348b518,9046008b
348b51c,3c058042
348b520,24a55150
348b524,c104a3d
348b528,2402025
348b52c,3c02801d
348b530,3442aa30
348b534,9042014f
348b538,2442ffff
348b53c,304200ff
348b540,2c420009
348b544,5040000d
348b548,2402000c
348b54c,24020010
348b550,afa20018
348b554,afa20014
348b558,afb30010
348b55c,26a7000c
348b560,3025
348b564,3c058042
348b568,24a55150
348b56c,c104c89
348b570,2402025
348b574,1000000c
348b578,3c028011
348b57c,afa20018
348b580,afa20014
348b584,26620002
348b588,afa20010
348b58c,26a7000e
348b590,3025
348b594,3c058042
348b598,24a55150
348b59c,c104c89
348b5a0,2402025
348b5a4,3c028011
348b5a8,3442a5d0
348b5ac,9042007b
348b5b0,2442fff9
348b5b4,304200ff
348b5b8,2c420002
348b5bc,5040008d
348b5c0,8e0202b0
348b5c4,3c02801d
348b5c8,3442aa30
348b5cc,8c42066c
348b5d0,3c033000
348b5d4,24630483
348b5d8,431024
348b5dc,5440005e
348b5e0,8e0402b0
348b5e4,3c02801c
348b5e8,344284a0
348b5ec,8c430008
348b5f0,3c02800f
348b5f4,8c4213ec
348b5f8,54620057
348b5fc,8e0402b0
348b600,3c028011
348b604,3442a5d0
348b608,8c42135c
348b60c,54400052
348b610,8e0402b0
348b614,3c02800e
348b618,3442f1b0
348b61c,8c420000
348b620,30420020
348b624,5440004c
348b628,8e0402b0
348b62c,3c028040
348b630,8c421df8
348b634,10400019
348b638,3c02801c
348b63c,344284a0
348b640,3c030001
348b644,431021
348b648,94430934
348b64c,24020006
348b650,14620012
348b654,3c02801c
348b658,344284a0
348b65c,3c030001
348b660,431021
348b664,94420948
348b668,1440000c
348b66c,3c02801c
348b670,344284a0
348b674,431021
348b678,94420944
348b67c,50400004
348b680,3c028040
348b684,24030003
348b688,14430004
348b68c,3c028040
348b690,90420c99
348b694,54400030
348b698,8e0402b0
348b69c,c1021fe
348b6a4,5440002c
348b6a8,8e0402b0
348b6ac,3c02801c
348b6b0,344284a0
348b6b4,3c030001
348b6b8,431021
348b6bc,94420934
348b6c0,54400025
348b6c4,8e0402b0
348b6c8,3c028011
348b6cc,3442a5d0
348b6d0,9042007b
348b6d4,2442fff9
348b6d8,304200ff
348b6dc,2c420002
348b6e0,5040001d
348b6e4,8e0402b0
348b6e8,3c02801c
348b6ec,344284a0
348b6f0,431021
348b6f4,90420758
348b6f8,54400017
348b6fc,8e0402b0
348b700,3c02801d
348b704,3442aa30
348b708,8c42066c
348b70c,3c0308a0
348b710,24630800
348b714,431024
348b718,5440000f
348b71c,8e0402b0
348b720,3c02801d
348b724,3442aa30
348b728,80420682
348b72c,4400009
348b730,3c02801c
348b734,344284a0
348b738,3c030001
348b73c,431021
348b740,8c431e5c
348b744,3c02ffff
348b748,431024
348b74c,50400043
348b750,8e0202b0
348b754,8e0402b0
348b758,24820008
348b75c,ae0202b0
348b760,3c02fa00
348b764,ac820000
348b768,1118c0
348b76c,711821
348b770,31880
348b774,711823
348b778,31840
348b77c,3c028080
348b780,34428081
348b784,620018
348b788,1010
348b78c,431021
348b790,211c3
348b794,31fc3
348b798,431023
348b79c,2403ff00
348b7a0,431025
348b7a4,ac820004
348b7a8,24070001
348b7ac,3c028011
348b7b0,3442a5d0
348b7b4,9046007b
348b7b8,3c118042
348b7bc,26255150
348b7c0,c104a3d
348b7c4,2402025
348b7c8,2402000c
348b7cc,afa20018
348b7d0,afa20014
348b7d4,2673000d
348b7d8,afb30010
348b7dc,26a70002
348b7e0,3025
348b7e4,26255150
348b7e8,c104c89
348b7ec,2402025
348b7f0,8e0202b0
348b7f4,24430008
348b7f8,ae0302b0
348b7fc,3c03e700
348b800,ac430000
348b804,10000031
348b808,ac400004
348b80c,3442a5d0
348b810,9055008b
348b814,1000fc89
348b818,241300e6
348b81c,3442a5d0
348b820,9055008a
348b824,1000fc85
348b828,241300c5
348b82c,3442a5d0
348b830,844213ce
348b834,28420003
348b838,1040fdb6
348b83c,24130042
348b840,1000fdb4
348b844,24130033
348b848,90420c8a
348b84c,1040fbf2
348b850,3c02801c
348b854,1000fc20
348b85c,24430008
348b860,ae0302b0
348b864,3c03fa00
348b868,ac430000
348b86c,1000ffce
348b870,ac540004
348b874,24430008
348b878,ae0302b0
348b87c,3c03fa00
348b880,ac430000
348b884,1000ff21
348b888,ac540004
348b88c,344284a0
348b890,3c030001
348b894,431021
348b898,94420944
348b89c,5040fcb1
348b8a0,3c02801c
348b8a4,1000fcac
348b8a8,24030003
348b8ac,344284a0
348b8b0,3c030001
348b8b4,431021
348b8b8,94420944
348b8bc,5040fbfc
348b8c0,3c02801c
348b8c4,1000fbf8
348b8c8,24030003
348b8cc,8fbf005c
348b8d0,8fbe0058
348b8d4,8fb70054
348b8d8,8fb60050
348b8dc,8fb5004c
348b8e0,8fb40048
348b8e4,8fb30044
348b8e8,8fb20040
348b8ec,8fb1003c
348b8f0,8fb00038
348b8f4,3e00008
348b8f8,27bd0060
348b8fc,3e00008
348b904,27bdffe0
348b908,8c820008
348b90c,24430008
348b910,ac830008
348b914,3c03fcff
348b918,3463ffff
348b91c,ac430000
348b920,3c03fffd
348b924,3463f6fb
348b928,ac430004
348b92c,8c820008
348b930,24430008
348b934,ac830008
348b938,3c03fa00
348b93c,ac430000
348b940,240300d0
348b944,ac430004
348b948,a71021
348b94c,21380
348b950,3c0700ff
348b954,34e7f000
348b958,471024
348b95c,8fa30030
348b960,c31821
348b964,31880
348b968,30630fff
348b96c,431025
348b970,3c03e400
348b974,431025
348b978,afa20000
348b97c,52b80
348b980,a72824
348b984,63080
348b988,30c60fff
348b98c,a62825
348b990,afa50004
348b994,3c02e100
348b998,afa20008
348b99c,afa0000c
348b9a0,3c02f100
348b9a4,afa20010
348b9a8,3c020400
348b9ac,24420400
348b9b0,afa20014
348b9b4,afbd0018
348b9b8,27a50018
348b9bc,8c820008
348b9c0,24430008
348b9c4,ac830008
348b9c8,8fa30018
348b9cc,8c670004
348b9d0,8c660000
348b9d4,ac470004
348b9d8,ac460000
348b9dc,24620008
348b9e0,14a2fff6
348b9e4,afa20018
348b9e8,8c820008
348b9ec,24430008
348b9f0,ac830008
348b9f4,3c03e700
348b9f8,ac430000
348b9fc,ac400004
348ba00,8c820008
348ba04,24430008
348ba08,ac830008
348ba0c,3c03fc11
348ba10,34639623
348ba14,ac430000
348ba18,3c03ff2f
348ba1c,3463ffff
348ba20,ac430004
348ba24,3e00008
348ba28,27bd0020
348ba2c,3c028040
348ba30,90451dcc
348ba34,10a00006
348ba38,24820002
348ba3c,3c028040
348ba40,90421e23
348ba44,50400002
348ba48,24820002
348ba4c,24820001
348ba50,28430002
348ba54,2c630001
348ba58,431021
348ba5c,28430009
348ba60,14600007
348ba68,50a00005
348ba6c,24420001
348ba70,3c038040
348ba74,90631e2b
348ba78,54600001
348ba7c,24420001
348ba80,3e00008
348ba88,3c028040
348ba8c,90421dcc
348ba90,104000c5
348ba94,3c020001
348ba98,27bdff80
348ba9c,afbf007c
348baa0,afbe0078
348baa4,afb70074
348baa8,afb60070
348baac,afb5006c
348bab0,afb40068
348bab4,afb30064
348bab8,afb20060
348babc,afb1005c
348bac0,afb00058
348bac4,80b825
348bac8,a0b025
348bacc,821021
348bad0,90551cbc
348bad4,3c028042
348bad8,8c424eb8
348badc,184000a6
348bae0,909400a5
348bae4,3c108042
348bae8,26104d84
348baec,9025
348baf0,3c1e8040
348baf4,27de1e22
348baf8,3c138042
348bafc,26736870
348bb00,3c028042
348bb04,afa20040
348bb08,3c028043
348bb0c,24423998
348bb10,afa20044
348bb14,92020000
348bb18,54540092
348bb1c,26520001
348bb20,8a070000
348bb24,9a070003
348bb28,8a060004
348bb2c,9a060007
348bb30,8a050008
348bb34,9a05000b
348bb38,8a04000c
348bb3c,9a04000f
348bb40,8a030010
348bb44,9a030013
348bb48,afa70020
348bb4c,afa60024
348bb50,afa50028
348bb54,afa4002c
348bb58,afa30030
348bb5c,96030014
348bb60,a7a30034
348bb64,5e1021
348bb68,90460000
348bb6c,14c00002
348bb70,27a50032
348bb74,27a5002e
348bb78,a01825
348bb7c,24a50004
348bb80,240700ff
348bb84,62040
348bb88,862021
348bb8c,42040
348bb90,90710000
348bb94,12270072
348bb98,111040
348bb9c,511021
348bba0,21080
348bba4,821021
348bba8,2621021
348bbac,90420005
348bbb0,14550069
348bbb4,24630001
348bbb8,3c02801c
348bbbc,344284a0
348bbc0,944300a4
348bbc4,28620011
348bbc8,1040000c
348bbcc,2025
348bbd0,3c028011
348bbd4,3442a5d0
348bbd8,431021
348bbdc,804200bc
348bbe0,4410006
348bbe4,2404ffef
348bbe8,3c028043
348bbec,90429144
348bbf0,10400002
348bbf4,2025
348bbf8,2404ffef
348bbfc,61040
348bc00,461021
348bc04,21040
348bc08,111840
348bc0c,711821
348bc10,31880
348bc14,431021
348bc18,531021
348bc1c,90420000
348bc20,afa2004c
348bc24,8ec20008
348bc28,24430008
348bc2c,aec30008
348bc30,3c06e700
348bc34,ac460000
348bc38,ac400004
348bc3c,8ec20008
348bc40,24430008
348bc44,aec30008
348bc48,3c03fc11
348bc4c,34639623
348bc50,ac430000
348bc54,3c03ff2f
348bc58,3463ffff
348bc5c,ac430004
348bc60,3c020001
348bc64,2e21021
348bc68,afa20050
348bc6c,94430742
348bc70,2402ff00
348bc74,621825
348bc78,8ec20008
348bc7c,24450008
348bc80,aec50008
348bc84,3c05fa00
348bc88,ac450000
348bc8c,ac430004
348bc90,8ec20008
348bc94,24430008
348bc98,aec30008
348bc9c,ac460000
348bca0,ac400004
348bca4,248400bd
348bca8,41c00
348bcac,31c03
348bcb0,afa30048
348bcb4,24020010
348bcb8,afa20018
348bcbc,afa20014
348bcc0,afa30010
348bcc4,2407001a
348bcc8,24060001
348bccc,8fa30040
348bcd0,246550f0
348bcd4,c104aef
348bcd8,2c02025
348bcdc,8fa30044
348bce0,718821
348bce4,92250000
348bce8,8ec20008
348bcec,24430008
348bcf0,aec30008
348bcf4,3c06e700
348bcf8,ac460000
348bcfc,ac400004
348bd00,2402ffff
348bd04,a3a20038
348bd08,a3a20039
348bd0c,a3a2003a
348bd10,8fa20050
348bd14,94420742
348bd18,a3a2003b
348bd1c,8fa2004c
348bd20,a2102b
348bd24,14400005
348bd28,8fa20038
348bd2c,24020078
348bd30,a3a20038
348bd34,a3a0003a
348bd38,8fa20038
348bd3c,afa20010
348bd40,8fa70048
348bd44,2406002a
348bd48,c107e28
348bd4c,2c02025
348bd50,10000004
348bd54,26520001
348bd58,5465ff8e
348bd5c,90710000
348bd60,26520001
348bd64,3c028042
348bd68,8c424eb8
348bd6c,242102a
348bd70,1440ff68
348bd74,26100016
348bd78,8fbf007c
348bd7c,8fbe0078
348bd80,8fb70074
348bd84,8fb60070
348bd88,8fb5006c
348bd8c,8fb40068
348bd90,8fb30064
348bd94,8fb20060
348bd98,8fb1005c
348bd9c,8fb00058
348bda0,3e00008
348bda4,27bd0080
348bda8,3e00008
348bdb0,3c02801c
348bdb4,344284a0
348bdb8,904300a5
348bdbc,2462fffd
348bdc0,304200ff
348bdc4,2c420005
348bdc8,14400008
348bdcc,3c028011
348bdd0,2402000a
348bdd4,10620004
348bdd8,2402000d
348bddc,14620012
348bde0,2025
348bde4,2403000a
348bde8,3c028011
348bdec,3442a5d0
348bdf0,431021
348bdf4,904200a8
348bdf8,30420001
348bdfc,1040000a
348be00,2025
348be04,3c028043
348be08,90429144
348be0c,24420001
348be10,402025
348be14,304200ff
348be18,2c420003
348be1c,50400001
348be20,24040002
348be24,308400ff
348be28,3c028043
348be2c,3e00008
348be30,a0449144
348be34,27bdffd0
348be38,afbf002c
348be3c,afb10028
348be40,afb00024
348be44,808825
348be48,c102f6c
348be4c,a08025
348be50,3c028043
348be54,90429144
348be58,2c420002
348be5c,1440002f
348be60,24070001
348be64,8e020008
348be68,24430008
348be6c,ae030008
348be70,3c04e700
348be74,ac440000
348be78,ac400004
348be7c,8e020008
348be80,24430008
348be84,ae030008
348be88,3c03fc11
348be8c,34639623
348be90,ac430000
348be94,3c03ff2f
348be98,3463ffff
348be9c,ac430004
348bea0,3c020001
348bea4,2228821
348bea8,96230742
348beac,2402ff00
348beb0,621825
348beb4,8e020008
348beb8,24450008
348bebc,ae050008
348bec0,3c05fa00
348bec4,ac450000
348bec8,ac430004
348becc,8e020008
348bed0,24430008
348bed4,ae030008
348bed8,ac440000
348bedc,ac400004
348bee0,2406000e
348bee4,3c118042
348bee8,26255140
348beec,c104a3d
348bef0,2002025
348bef4,24020010
348bef8,afa20018
348befc,afa20014
348bf00,240200be
348bf04,afa20010
348bf08,2407001a
348bf0c,3025
348bf10,26255140
348bf14,c104c89
348bf18,2002025
348bf1c,8fbf002c
348bf20,8fb10028
348bf24,8fb00024
348bf28,3e00008
348bf2c,27bd0030
348bf30,3c028043
348bf34,ac409148
348bf38,3c02801c
348bf3c,344284a0
348bf40,94430014
348bf44,3c028040
348bf48,8c421df8
348bf4c,10400893
348bf50,3c02801c
348bf54,27bdff80
348bf58,afbf007c
348bf5c,afbe0078
348bf60,afb70074
348bf64,afb60070
348bf68,afb5006c
348bf6c,afb40068
348bf70,afb30064
348bf74,afb20060
348bf78,afb1005c
348bf7c,afb00058
348bf80,808025
348bf84,344284a0
348bf88,3c040001
348bf8c,441021
348bf90,94440934
348bf94,24020006
348bf98,54820875
348bf9c,8fbf007c
348bfa0,3c02801c
348bfa4,344284a0
348bfa8,3c040001
348bfac,441021
348bfb0,94420948
348bfb4,1440086d
348bfb8,3c02801c
348bfbc,344284a0
348bfc0,441021
348bfc4,94420944
348bfc8,50400005
348bfcc,3c02801c
348bfd0,24040003
348bfd4,14440866
348bfd8,8fbf007c
348bfdc,3c02801c
348bfe0,344284a0
348bfe4,3c040001
348bfe8,441021
348bfec,84420978
348bff0,24040016
348bff4,54440007
348bff8,24040017
348bffc,3c028040
348c000,94425ff4
348c004,10400009
348c008,3062ffff
348c00c,10000858
348c010,8fbf007c
348c014,14440005
348c018,3062ffff
348c01c,3c028040
348c020,94425ff6
348c024,14400851
348c028,3062ffff
348c02c,30630700
348c030,5060000b
348c034,21400
348c038,3c038040
348c03c,90630c99
348c040,5460083d
348c044,8e030004
348c048,21c00
348c04c,31c03
348c050,4610847
348c054,8fbf007c
348c058,10000827
348c05c,8e030004
348c060,21403
348c064,442082c
348c068,8e020004
348c06c,10000840
348c070,8fbf007c
348c074,3c038040
348c078,90630c99
348c07c,10600348
348c080,30430400
348c084,3c028043
348c088,24030001
348c08c,ac439148
348c090,3c028011
348c094,3442a5d0
348c098,94430f2e
348c09c,3c028040
