10,10736f3a
34894bc,c1a2438
34894c0,2402025
34894c4,8e020000
34894c8,24430008
34894cc,ae030000
34894d0,3c03de00
34894d4,ac430000
34894d8,3c030600
34894dc,246310c0
34894e0,ac430004
34894e4,8fbf001c
34894e8,8fb20018
34894ec,8fb10014
34894f0,8fb00010
34894f4,3e00008
34894f8,27bd0020
34894fc,27bdffe8
3489500,24020001
3489504,14a20006
3489508,afbf0014
348950c,8fa6002c
3489510,c1a24c1
3489514,8fa50028
3489518,10000008
348951c,8fbf0014
3489520,24020003
3489524,14a20005
3489528,8fbf0014
348952c,8fa6002c
3489530,c1a2500
3489534,8fa50028
3489538,8fbf0014
348953c,3e00008
3489540,27bd0018
3489544,27bdffe0
3489548,afbf001c
348954c,afb10018
3489550,afb00014
3489554,3c028068
3489558,8c423e50
348955c,10400008
3489560,808825
3489564,8ca21d38
3489568,30424000
348956c,54400005
3489570,8223015a
3489574,90a21c27
3489578,50400014
348957c,1025
3489580,8223015a
3489584,18600011
3489588,1025
348958c,3c020001
3489590,244217a4
3489594,a28021
3489598,2405000e
348959c,c1a1e17
34895a0,2002025
34895a4,22e00
34895a8,52e03
34895ac,a225015a
34895b0,18a00006
34895b4,1025
34895b8,3c028008
34895bc,24421688
34895c0,40f809
34895c4,2002025
34895c8,2102b
34895cc,8fbf001c
34895d0,8fb10018
34895d4,8fb00014
34895d8,3e00008
34895dc,27bd0020
34895e0,2402000a
34895e4,a4820000
34895e8,240227ee
34895ec,3e00008
34895f0,a482001c
34895f4,27bdfdf8
34895f8,afbf0204
34895fc,2402000a
3489600,a7a20010
3489604,240227ee
3489608,a7a2002c
348960c,c1a23cd
3489610,27a40010
3489614,93a301fc
3489618,24020005
348961c,1462000a
3489620,3c04801c
3489624,3c02806a
3489628,c44c4e90
348962c,24070001
3489630,44066000
3489634,3c02800a
3489638,3442a8fc
348963c,40f809
3489640,46006386
3489644,3c04801c
3489648,348484a0
348964c,8c860000
3489650,24c602c0
3489654,c1a24c1
3489658,27a50010
348965c,8fbf0204
3489660,3e00008
3489664,27bd0208
3489668,27bdfdf8
348966c,afbf0204
3489670,2402000a
3489674,a7a20010
3489678,240227ee
348967c,a7a2002c
3489680,c1a23cd
3489684,27a40010
3489688,93a301fc
348968c,24020005
3489690,14620022
3489694,3c04801c
3489698,3c02806a
348969c,c44c4e90
34896a0,24070001
34896a4,44066000
34896a8,3c02800a
34896ac,3442a8fc
34896b0,40f809
34896b4,46006386
34896b8,3c02801c
34896bc,344284a0
34896c0,8c421d38
34896c4,30424000
34896c8,1040000b
34896cc,24070001
34896d0,3c02806a
34896d4,c44e4e94
34896d8,3c02806a
34896dc,c44c4e98
34896e0,3c02800a
34896e4,3442a7f4
34896e8,40f809
34896ec,3025
34896f0,1000000a
34896f4,3c04801c
34896f8,3c02806a
34896fc,c44e4e9c
3489700,3c02806a
3489704,c44c4ea0
3489708,3c02800a
348970c,3442a7f4
3489710,40f809
3489714,3025
3489718,3c04801c
348971c,348484a0
3489720,8c860000
3489724,24c602c0
3489728,c1a2500
348972c,27a50010
3489730,8fbf0204
3489734,3e00008
3489738,27bd0208
348973c,27bdffb0
3489740,afbf004c
3489744,e01025
3489748,27a30010
348974c,24ec0020
3489750,8c4b0000
3489754,8c4a0004
3489758,8c490008
348975c,8c48000c
3489760,ac6b0000
3489764,ac6a0004
3489768,ac690008
348976c,ac68000c
3489770,24420010
3489774,144cfff6
3489778,24630010
348977c,8c490000
3489780,8c480004
3489784,8c420008
3489788,ac690000
348978c,ac680004
3489790,ac620008
3489794,afa0003c
3489798,afa00040
348979c,3c028068
34897a0,94436d6c
34897a4,1060000c
34897a8,3c02806f
34897ac,948a00a4
34897b0,314a007f
34897b4,90c20003
34897b8,3c088072
34897bc,9108aa50
34897c0,84180
34897c4,3042003f
34897c8,481025
34897cc,a3a20041
34897d0,10000035
34897d4,a3a30042
34897d8,8c428d30
34897dc,50400032
34897e0,5025
34897e4,8c4a0000
34897e8,8c420004
34897ec,afaa003c
34897f0,afa20040
34897f4,a5602
34897f8,1000002b
34897fc,314a007f
3489800,3c08806e
3489804,25085880
3489808,314a007f
348980c,240bff80
3489810,91030000
3489814,93a2003c
3489818,4b1024
348981c,4a1025
3489820,a3a2003c
3489824,621026
3489828,3042007f
348982c,54400019
3489830,2508000c
3489834,55890017
3489838,2508000c
348983c,85020008
3489840,a7a20030
3489844,84e30020
3489848,1060001b
3489850,44820000
3489858,46800020
348985c,44831000
3489864,468010a0
3489868,46020003
348986c,c4c20050
3489870,46001082
3489874,e4c20050
3489878,c4c20054
348987c,46001082
3489880,e4c20054
3489884,c4c20058
3489888,46001082
348988c,1000000a
3489890,e4c20058
3489894,8d090004
3489898,5520ffde
348989c,91030000
34898a0,10000005
34898a8,3c02806e
34898ac,8c495884
34898b0,1520ffd3
34898b4,8fac0040
34898b8,c1a1e0e
34898bc,27a70010
34898c0,8fbf004c
34898c4,3e00008
34898c8,27bd0050
34898cc,2c82000a
34898d0,1040000a
34898d4,3c02806e
34898d8,24425958
34898dc,821021
34898e0,24030001
34898e4,a0430000
34898e8,42080
34898ec,3c02806e
34898f0,24425930
34898f4,822021
34898f8,ac850000
34898fc,3e00008
3489904,2c82000a
3489908,1040000a
348990c,3c02806e
3489910,24425958
3489914,821021
3489918,24030002
348991c,a0430000
3489920,42080
3489924,3c02806e
3489928,24425908
348992c,822021
3489930,ac850000
3489934,3e00008
348993c,3c02806e
3489940,3e00008
3489944,8c4258fc
3489948,27bdffa8
348994c,afbf0054
3489950,afb70050
3489954,afb6004c
3489958,afb50048
348995c,afb40044
3489960,afb30040
3489964,afb2003c
3489968,afb10038
348996c,afb00034
3489970,3c02806e
3489974,804258f8
3489978,1040000d
348997c,808025
3489980,3c02801c
3489984,344284a0
3489988,8c420020
348998c,3c030030
3489990,431024
3489994,14430011
3489998,3c02806e
348999c,3c03806e
34899a0,8c6258fc
34899a4,2c420001
34899a8,1000000b
34899ac,ac6258fc
34899b0,3c02801c
34899b4,344284a0
34899b8,94420020
34899bc,30420800
34899c0,10400006
34899c4,3c02806e
34899c8,3c03806e
34899cc,8c6258fc
34899d0,2c420001
34899d4,ac6258fc
34899d8,3c02806e
34899dc,8c4258fc
34899e0,104003e0
34899e4,8fbf0054
34899e8,3c02806e
34899ec,80425901
34899f0,1440006c
34899f4,3c03801c
34899f8,3c02801c
34899fc,344284a0
3489a00,94420020
3489a04,30430100
3489a08,10600012
3489a0c,30430200
3489a10,3c03806e
3489a14,90635900
3489a18,24630001
3489a1c,31e00
3489a20,31e03
3489a24,28640006
3489a28,50800004
3489a2c,3c03806e
3489a30,3c04806e
3489a34,10000006
3489a38,a0835900
3489a3c,30420200
3489a40,14400009
3489a44,a0605900
3489a48,1000002f
3489a4c,3c02806e
3489a50,30430200
3489a54,1060000b
3489a58,3c03806e
3489a5c,80635900
3489a60,14600005
3489a64,2463ffff
3489a68,3c02806e
3489a6c,24030005
3489a70,10000029
3489a74,a0435900
3489a78,3c04806e
3489a7c,a0835900
3489a80,3c03806e
3489a84,80645900
3489a88,24030004
3489a8c,1483001d
3489a90,21400
3489a94,21403
3489a98,443016f
3489a9c,8e020008
3489aa0,3c128011
3489aa4,3652a5d0
3489aa8,8e430004
3489aac,3c04801c
3489ab0,348484a0
3489ab4,3c110001
3489ab8,918821
3489abc,92221de8
3489ac0,2c420001
3489ac4,a2221de8
3489ac8,ae430004
3489acc,8e420000
3489ad0,a6221e1a
3489ad4,24060dff
3489ad8,3c028009
3489adc,3442d94c
3489ae0,40f809
3489ae4,24050001
3489ae8,24020002
3489aec,ae421364
3489af0,24030014
3489af4,a2231e15
3489af8,a2221e5e
3489afc,3c02806e
3489b00,ac4058fc
3489b04,3c02806e
3489b08,80435900
3489b0c,24020005
3489b10,14620016
3489b14,3c02806e
3489b18,3c02801c
3489b1c,344284a0
3489b20,84420020
3489b24,443014c
3489b28,8e020008
3489b2c,24050027
3489b30,3c04801c
3489b34,3c028006
3489b38,3442fdcc
3489b3c,40f809
3489b40,348484a0
3489b44,3c048083
3489b48,c1a92f8
3489b4c,24844000
3489b50,24070002
3489b54,24060027
3489b58,3c04801d
3489b5c,3485aa30
3489b60,40f809
3489b64,248484a0
3489b68,3c02806e
3489b6c,80425900
3489b70,28420004
3489b74,10400137
3489b78,3c02801c
3489b7c,344284a0
3489b80,84420020
3489b84,4430134
3489b88,8e020008
3489b8c,3c02806e
3489b90,24425900
3489b94,90430001
3489b98,24630001
3489b9c,1000012d
3489ba0,a0430001
3489ba4,346384a0
3489ba8,94630020
3489bac,30644000
3489bb0,50800005
3489bb4,3c02806e
3489bb8,2442ffff
3489bbc,3c04806e
3489bc0,a0825901
3489bc4,3c02806e
3489bc8,80425900
3489bcc,24040002
3489bd0,10440090
3489bd4,28440003
3489bd8,10800007
3489bdc,24040003
3489be0,10400009
3489be4,24040001
3489be8,50440049
3489bec,30620100
3489bf0,10000119
3489bf4,8e020008
3489bf8,504400c8
3489bfc,30620100
3489c00,10000115
3489c04,8e020008
3489c08,30620100
3489c0c,10400013
3489c10,30620200
3489c14,3c02806e
3489c18,90425902
3489c1c,24420001
3489c20,21600
3489c24,21603
3489c28,2844000d
3489c2c,50800004
3489c30,3c02806e
3489c34,3c04806e
3489c38,10000007
3489c3c,a0825902
3489c40,a0405902
3489c44,30620200
3489c48,1440000f
3489c4c,3c02806e
3489c50,10000010
3489c54,31c00
3489c58,30620200
3489c5c,5040000d
3489c60,31c00
3489c64,3c04806e
3489c68,24845900
3489c6c,90820002
3489c70,2442ffff
3489c74,21600
3489c78,21603
3489c7c,4410004
3489c80,a0820002
3489c84,3c02806e
3489c88,2404000c
3489c8c,a0445902
3489c90,31c00
3489c94,31c03
3489c98,46300ef
3489c9c,8e020008
3489ca0,3c02806e
3489ca4,80455902
3489ca8,3c03806b
3489cac,2463906c
3489cb0,52100
3489cb4,851021
3489cb8,21040
3489cbc,621021
3489cc0,94460002
3489cc4,3c028011
3489cc8,3442a5d0
3489ccc,ac460000
3489cd0,3c02801c
3489cd4,344284a0
3489cd8,3c060001
3489cdc,461021
3489ce0,852021
3489ce4,42040
3489ce8,641821
3489cec,94630002
3489cf0,a4431e1a
3489cf4,24030014
3489cf8,a0431e15
3489cfc,24030002
3489d00,a0431e5e
3489d04,3c02806e
3489d08,100000d2
3489d0c,ac4058fc
3489d10,10400013
3489d14,30620200
3489d18,3c02806e
3489d1c,90425903
3489d20,24420001
3489d24,21600
3489d28,21603
3489d2c,28440013
3489d30,50800004
3489d34,3c02806e
3489d38,3c04806e
3489d3c,10000007
3489d40,a0825903
3489d44,a0405903
3489d48,30620200
3489d4c,1440000f
3489d50,3c02806e
3489d54,10000010
3489d58,31c00
3489d5c,30620200
3489d60,5040000d
3489d64,31c00
3489d68,3c04806e
3489d6c,24845900
3489d70,90820003
3489d74,2442ffff
3489d78,21600
3489d7c,21603
3489d80,4410004
3489d84,a0820003
3489d88,3c02806e
3489d8c,24040012
3489d90,a0445903
3489d94,31c00
3489d98,31c03
3489d9c,46300ae
3489da0,8e020008
3489da4,3c02806e
3489da8,80455903
3489dac,3c03806b
3489db0,24638de4
3489db4,52100
3489db8,851021
3489dbc,21040
3489dc0,621021
3489dc4,94460002
3489dc8,3c028011
3489dcc,3442a5d0
3489dd0,ac460000
3489dd4,3c02801c
3489dd8,344284a0
3489ddc,3c060001
3489de0,461021
3489de4,852021
3489de8,42040
3489dec,641821
3489df0,94630002
3489df4,a4431e1a
3489df8,24030014
3489dfc,a0431e15
3489e00,24030002
3489e04,a0431e5e
3489e08,3c02806e
3489e0c,10000091
3489e10,ac4058fc
3489e14,30620100
3489e18,10400013
3489e1c,30620200
3489e20,3c02806e
3489e24,90425904
3489e28,24420001
3489e2c,21600
3489e30,21603
3489e34,2844000a
3489e38,50800004
3489e3c,3c02806e
3489e40,3c04806e
3489e44,10000007
3489e48,a0825904
3489e4c,a0405904
3489e50,30620200
3489e54,1440000f
3489e58,3c02806e
3489e5c,10000010
3489e60,31c00
3489e64,30620200
3489e68,5040000d
3489e6c,31c00
3489e70,3c04806e
3489e74,24845900
3489e78,90820004
3489e7c,2442ffff
3489e80,21600
3489e84,21603
3489e88,4410004
3489e8c,a0820004
3489e90,3c02806e
3489e94,24040009
3489e98,a0445904
3489e9c,31c00
3489ea0,31c03
3489ea4,463006c
3489ea8,8e020008
3489eac,3c02806e
3489eb0,80455904
3489eb4,3c03806b
3489eb8,24638c90
3489ebc,52100
3489ec0,851021
3489ec4,21040
3489ec8,621021
3489ecc,94460002
3489ed0,3c028011
3489ed4,3442a5d0
3489ed8,ac460000
3489edc,3c02801c
3489ee0,344284a0
3489ee4,3c060001
3489ee8,461021
3489eec,852021
3489ef0,42040
3489ef4,641821
3489ef8,94630002
3489efc,a4431e1a
3489f00,24030014
3489f04,a0431e15
3489f08,24030002
3489f0c,a0431e5e
3489f10,3c02806e
3489f14,1000004f
3489f18,ac4058fc
3489f1c,10400013
3489f20,30620200
3489f24,3c02806e
3489f28,90425905
3489f2c,24420001
3489f30,21600
3489f34,21603
3489f38,2844001d
3489f3c,50800004
3489f40,3c02806e
3489f44,3c04806e
3489f48,10000007
3489f4c,a0825905
3489f50,a0405905
3489f54,30620200
3489f58,1440000f
3489f5c,3c02806e
3489f60,10000010
3489f64,31c00
3489f68,30620200
3489f6c,5040000d
3489f70,31c00
3489f74,3c04806e
3489f78,24845900
3489f7c,90820005
3489f80,2442ffff
3489f84,21600
3489f88,21603
3489f8c,4410004
3489f90,a0820005
3489f94,3c02806e
3489f98,2404001c
3489f9c,a0445905
3489fa0,31c00
3489fa4,31c03
3489fa8,463002b
3489fac,8e020008
3489fb0,3c02806e
3489fb4,80445905
3489fb8,3c02806b
3489fbc,41900
3489fc0,641821
3489fc4,31840
3489fc8,244288b4
3489fcc,431021
3489fd0,94430002
3489fd4,2462ffa6
3489fd8,3042ffff
3489fdc,2c42000c
3489fe0,5040000a
3489fe4,2402003d
3489fe8,2463ffac
3489fec,3025
3489ff0,32c00
3489ff4,52c03
3489ff8,3c048011
3489ffc,c1a702d
348a000,3484a5d0
348a004,10000014
348a008,8e020008
348a00c,14620006
348a010,3c02806b
348a014,3c028011
348a018,3442a5d0
348a01c,24030001
348a020,a043003e
348a024,3c02806b
348a028,41900
348a02c,641821
348a030,31840
348a034,244288b4
348a038,431021
348a03c,90450003
348a040,3c04801c
348a044,3c028006
348a048,3442fdcc
348a04c,40f809
348a050,348484a0
348a054,8e020008
348a058,24430008
348a05c,ae030008
348a060,3c03de00
348a064,ac430000
348a068,3c03806b
348a06c,24639cb0
348a070,ac430004
348a074,8e020008
348a078,24430008
348a07c,ae030008
348a080,3c03fcff
348a084,3463ffff
348a088,ac430000
348a08c,3c03fffd
348a090,3463f6fb
348a094,ac430004
348a098,8e020008
348a09c,24430008
348a0a0,ae030008
348a0a4,3c03fa00
348a0a8,ac430000
348a0ac,240300d0
348a0b0,ac430004
348a0b4,3c02e43b
348a0b8,3442c334
348a0bc,afa20018
348a0c0,3c020014
348a0c4,2442408c
348a0c8,afa2001c
348a0cc,3c02e100
348a0d0,afa20020
348a0d4,afa00024
348a0d8,3c02f100
348a0dc,afa20028
348a0e0,3c020400
348a0e4,24420400
348a0e8,afa2002c
348a0ec,27a20018
348a0f0,27a60030
348a0f4,8e030008
348a0f8,24640008
348a0fc,ae040008
348a100,8c450004
348a104,8c440000
348a108,ac650004
348a10c,24420008
348a110,14c2fff8
348a114,ac640000
348a118,8e020008
348a11c,24430008
348a120,ae030008
348a124,3c03e700
348a128,ac430000
348a12c,ac400004
348a130,8e020008
348a134,24430008
348a138,ae030008
348a13c,3c03fc11
348a140,34639623
348a144,ac430000
348a148,3c03ff2f
348a14c,3463ffff
348a150,ac430004
348a154,3c02806e
348a158,80425901
348a15c,1440001f
348a160,3c02806e
348a164,8e020008
348a168,24430008
348a16c,ae030008
348a170,3c03fa00
348a174,ac430000
348a178,2403ffff
348a17c,ac430004
348a180,3c12806b
348a184,26529229
348a188,24130025
348a18c,8825
348a190,3c15806e
348a194,2416000b
348a198,24140006
348a19c,82a25900
348a1a0,50510009
348a1a4,26310001
348a1a8,afb60014
348a1ac,afb40010
348a1b0,2603825
348a1b4,24060052
348a1b8,2402825
348a1bc,c1a8d28
348a1c0,2002025
348a1c4,26310001
348a1c8,26520010
348a1cc,1634fff3
348a1d0,2673000d
348a1d4,100000d8
348a1d8,8e020008
348a1dc,80425900
348a1e0,24030002
348a1e4,1043005d
348a1e8,28430003
348a1ec,10600007
348a1f0,24030003
348a1f4,10400009
348a1f8,24030001
348a1fc,50430145
348a200,8e020008
348a204,100001d7
348a208,8fbf0054
348a20c,504301c8
348a210,8e020008
348a214,100001d3
348a218,8fbf0054
348a21c,8e020008
348a220,24430008
348a224,ae030008
348a228,3c03fa00
348a22c,ac430000
348a230,2403ffff
348a234,ac430004
348a238,3c12806b
348a23c,26529070
348a240,24130025
348a244,8825
348a248,3c14806e
348a24c,26945900
348a250,2417000b
348a254,24160006
348a258,2415000d
348a25c,82820002
348a260,50510009
348a264,26310001
348a268,afb70014
348a26c,afb60010
348a270,2603825
348a274,24060052
348a278,2402825
348a27c,c1a8d28
348a280,2002025
348a284,26310001
348a288,26520022
348a28c,1635fff3
348a290,2673000d
348a294,100000c4
348a298,8e020008
348a29c,26528de8
348a2a0,24130025
348a2a4,8825
348a2a8,3c14806e
348a2ac,26945900
348a2b0,2417000b
348a2b4,24160006
348a2b8,2415000a
348a2bc,82820003
348a2c0,50510009
348a2c4,26310001
348a2c8,afb70014
348a2cc,afb60010
348a2d0,2603825
348a2d4,24060052
348a2d8,2402825
348a2dc,c1a8d28
348a2e0,2002025
348a2e4,26310001
348a2e8,26520022
348a2ec,1635fff3
348a2f0,2673000d
348a2f4,100000ca
348a2f8,8e020008
348a2fc,26738f3c
348a300,24110025
348a304,2412000a
348a308,3c14806e
348a30c,26945900
348a310,2417000b
348a314,24160006
348a318,2415009a
348a31c,82820003
348a320,50520009
348a324,26520001
348a328,afb70014
348a32c,afb60010
348a330,2203825
348a334,24060052
348a338,2602825
348a33c,c1a8d28
348a340,2002025
348a344,26520001
348a348,2631000d
348a34c,1635fff3
348a350,26730022
348a354,100000d0
348a358,8e020008
348a35c,8e020008
348a360,24430008
348a364,ae030008
348a368,3c03fa00
348a36c,ac430000
348a370,2403ffff
348a374,ac430004
348a378,3c12806b
348a37c,26528c94
348a380,24130025
348a384,8825
348a388,3c14806e
348a38c,26945900
348a390,2417000b
348a394,24160006
348a398,2415000a
348a39c,82820004
348a3a0,50510009
348a3a4,26310001
348a3a8,afb70014
348a3ac,afb60010
348a3b0,2603825
348a3b4,24060052
348a3b8,2402825
348a3bc,c1a8d28
348a3c0,2002025
348a3c4,26310001
348a3c8,26520022
348a3cc,1635fff3
348a3d0,2673000d
348a3d4,100000dc
348a3d8,8e020008
348a3dc,265288b8
348a3e0,24130025
348a3e4,8825
348a3e8,3c14806e
348a3ec,26945900
348a3f0,2417000b
348a3f4,24160006
348a3f8,2415000a
348a3fc,82820005
348a400,50510009
348a404,26310001
348a408,afb70014
348a40c,afb60010
348a410,2603825
348a414,24060052
348a418,2402825
348a41c,c1a8d28
348a420,2002025
348a424,26310001
348a428,26520022
348a42c,1635fff3
348a430,2673000d
348a434,10000120
348a438,8e020008
348a43c,90425905
348a440,2442fff6
348a444,304200ff
348a448,2c42000a
348a44c,1040001b
348a450,3c02806e
348a454,3c11806b
348a458,26318a0c
348a45c,3c15806b
348a460,26b58b60
348a464,24130025
348a468,2412000a
348a46c,3c14806e
348a470,26945900
348a474,2417000b
348a478,24160006
348a47c,82820005
348a480,50520009
348a484,26520001
348a488,afb70014
348a48c,afb60010
348a490,2603825
348a494,24060052
348a498,2202825
348a49c,c1a8d28
348a4a0,2002025
348a4a4,26520001
348a4a8,26310022
348a4ac,16b1fff3
348a4b0,2673000d
348a4b4,100000e1
348a4b8,8e020008
348a4bc,90425905
348a4c0,2442ffec
348a4c4,304200ff
348a4c8,2c420008
348a4cc,10400125
348a4d0,8fbf0054
348a4d4,3c13806b
348a4d8,26738b60
348a4dc,24110025
348a4e0,24120014
348a4e4,3c14806e
348a4e8,26945900
348a4ec,2417000b
348a4f0,24160006
348a4f4,2415009a
348a4f8,82820005
348a4fc,50520009
348a500,26520001
348a504,afb70014
348a508,afb60010
348a50c,2203825
348a510,24060052
348a514,2602825
348a518,c1a8d28
348a51c,2002025
348a520,26520001
348a524,2631000d
348a528,1635fff3
348a52c,26730022
348a530,100000a3
348a534,8e020008
348a538,24430008
348a53c,ae030008
348a540,3c03fa00
348a544,ac430000
348a548,3c03e0e0
348a54c,246310ff
348a550,ac430004
348a554,3c02806e
348a558,80455900
348a55c,53840
348a560,e53821
348a564,73880
348a568,e53821
348a56c,52900
348a570,24a20001
348a574,2403000b
348a578,afa30014
348a57c,24030006
348a580,afa30010
348a584,24e70025
348a588,24060052
348a58c,3c05806b
348a590,24a59228
348a594,a22821
348a598,c1a8d28
348a59c,2002025
348a5a0,100000f0
348a5a4,8fbf0054
348a5a8,24430008
348a5ac,ae030008
348a5b0,3c03fa00
348a5b4,ac430000
348a5b8,3c03e0e0
348a5bc,246310ff
348a5c0,ac430004
348a5c4,3c02806e
348a5c8,80435902
348a5cc,33840
348a5d0,e33821
348a5d4,73880
348a5d8,e33821
348a5dc,31100
348a5e0,431021
348a5e4,21040
348a5e8,24420004
348a5ec,2403000b
348a5f0,afa30014
348a5f4,24030006
348a5f8,afa30010
348a5fc,24e70025
348a600,24060052
348a604,3c05806b
348a608,24a5906c
348a60c,a22821
348a610,c1a8d28
348a614,2002025
348a618,100000d2
348a61c,8fbf0054
348a620,24430008
348a624,ae030008
348a628,3c03fa00
348a62c,ac430000
348a630,3c03e0e0
348a634,246310ff
348a638,ac430004
348a63c,3c02806e
348a640,80435903
348a644,33840
348a648,e33821
348a64c,73880
348a650,e33821
348a654,31100
348a658,431021
348a65c,21040
348a660,24420004
348a664,2403000b
348a668,afa30014
348a66c,24030006
348a670,afa30010
348a674,24e70025
348a678,24060052
348a67c,3c05806b
348a680,24a58de4
348a684,a22821
348a688,c1a8d28
348a68c,2002025
348a690,100000b4
348a694,8fbf0054
348a698,24430008
348a69c,ae030008
348a6a0,3c03fa00
348a6a4,ac430000
348a6a8,3c03e0e0
348a6ac,246310ff
348a6b0,ac430004
348a6b4,3c02806e
348a6b8,80435903
348a6bc,2462fff6
348a6c0,23840
348a6c4,e23821
348a6c8,73880
348a6cc,e23821
348a6d0,31100
348a6d4,431021
348a6d8,21040
348a6dc,24420004
348a6e0,2403000b
348a6e4,afa30014
348a6e8,24030006
348a6ec,afa30010
348a6f0,24e70025
348a6f4,24060052
348a6f8,3c05806b
348a6fc,24a58de4
348a700,a22821
348a704,c1a8d28
348a708,2002025
348a70c,10000095
348a710,8fbf0054
348a714,24430008
348a718,ae030008
348a71c,3c03fa00
348a720,ac430000
348a724,2403ffff
348a728,ac430004
348a72c,3c02806e
348a730,80425903
348a734,2842000a
348a738,1440fed8
348a73c,3c12806b
348a740,1000feee
348a744,3c13806b
348a748,24430008
348a74c,ae030008
348a750,3c03fa00
348a754,ac430000
348a758,3c03e0e0
348a75c,246310ff
348a760,ac430004
348a764,3c02806e
348a768,80435904
348a76c,33840
348a770,e33821
348a774,73880
348a778,e33821
348a77c,31100
348a780,431021
348a784,21040
348a788,24420004
348a78c,2403000b
348a790,afa30014
348a794,24030006
348a798,afa30010
348a79c,24e70025
348a7a0,24060052
348a7a4,3c05806b
348a7a8,24a58c90
348a7ac,a22821
348a7b0,c1a8d28
348a7b4,2002025
348a7b8,1000006a
348a7bc,8fbf0054
348a7c0,24430008
348a7c4,ae030008
348a7c8,3c03fa00
348a7cc,ac430000
348a7d0,3c03e0e0
348a7d4,246310ff
348a7d8,ac430004
348a7dc,3c02806e
348a7e0,80435905
348a7e4,2462ffec
348a7e8,23840
348a7ec,e23821
348a7f0,73880
348a7f4,e23821
348a7f8,31100
348a7fc,431021
348a800,21040
348a804,24420004
348a808,2403000b
348a80c,afa30014
348a810,24030006
348a814,afa30010
348a818,24e70025
348a81c,24060052
348a820,3c05806b
348a824,24a588b4
348a828,a22821
348a82c,c1a8d28
348a830,2002025
348a834,1000004b
348a838,8fbf0054
348a83c,24430008
348a840,ae030008
348a844,3c03fa00
348a848,ac430000
348a84c,3c03e0e0
348a850,246310ff
348a854,ac430004
348a858,3c02806e
348a85c,80435905
348a860,2462fff6
348a864,23840
348a868,e23821
348a86c,73880
348a870,e23821
348a874,31100
348a878,431021
348a87c,21040
348a880,24420004
348a884,2403000b
348a888,afa30014
348a88c,24030006
348a890,afa30010
348a894,24e70025
348a898,24060052
348a89c,3c05806b
348a8a0,24a588b4
348a8a4,a22821
348a8a8,c1a8d28
348a8ac,2002025
348a8b0,1000ff02
348a8b4,3c02806e
348a8b8,24430008
348a8bc,ae030008
348a8c0,3c03fa00
348a8c4,ac430000
348a8c8,3c03e0e0
348a8cc,246310ff
348a8d0,ac430004
348a8d4,3c02806e
348a8d8,80435905
348a8dc,33840
348a8e0,e33821
348a8e4,73880
348a8e8,e33821
348a8ec,31100
348a8f0,431021
348a8f4,21040
348a8f8,24420004
348a8fc,2403000b
348a900,afa30014
348a904,24030006
348a908,afa30010
348a90c,24e70025
348a910,24060052
348a914,3c05806b
348a918,24a588b4
348a91c,a22821
348a920,c1a8d28
348a924,2002025
348a928,1000fec4
348a92c,3c02806e
348a930,24430008
348a934,ae030008
348a938,3c03fa00
348a93c,ac430000
348a940,2403ffff
348a944,ac430004
348a948,3c02806e
348a94c,80425905
348a950,2842000a
348a954,1440fea1
348a958,3c12806b
348a95c,1000feb7
348a960,3c02806e
348a964,8fb70050
348a968,8fb6004c
348a96c,8fb50048
348a970,8fb40044
348a974,8fb30040
348a978,8fb2003c
348a97c,8fb10038
348a980,8fb00034
348a984,3e00008
348a988,27bd0058
348a98c,27bdffa8
348a990,afbf0054
348a994,afbe0050
348a998,afb7004c
348a99c,afb60048
348a9a0,afb50044
348a9a4,afb40040
348a9a8,afb3003c
348a9ac,afb20038
348a9b0,afb10034
348a9b4,afb00030
348a9b8,809025
348a9bc,c08825
348a9c0,e09825
348a9c4,4a10003
348a9c8,3825
348a9cc,52823
348a9d0,24070001
348a9d4,8025
348a9d8,3c066666
348a9dc,24c66667
348a9e0,27a20020
348a9e4,501021
348a9e8,a60018
348a9ec,1810
348a9f0,31883
348a9f4,527c3
348a9f8,641823
348a9fc,34080
348aa00,1034021
348aa04,84040
348aa08,a84023
348aa0c,a0480000
348aa10,a01025
348aa14,602825
348aa18,200a825
348aa1c,26100001
348aa20,2842000a
348aa24,1040ffee
348aa28,321000ff
348aa2c,10000027
348aa30,8e420008
348aa34,94469c0c
348aa38,24020010
348aa3c,afa20014
348aa40,24020008
348aa44,afa20010
348aa48,2603825
348aa4c,2263023
348aa50,3c05806a
348aa54,24a54ea4
348aa58,c1a8d28
348aa5c,2402025
348aa60,12000035
348aa64,3b0a021
348aa68,2694001f
348aa6c,26220008
348aa70,1518c0
348aa74,43a821
348aa78,15ac00
348aa7c,15ac03
348aa80,241e0010
348aa84,24170008
348aa88,3c16806b
348aa8c,26d69c08
348aa90,afbe0018
348aa94,afb70014
348aa98,afb30010
348aa9c,2203825
348aaa0,92860000
348aaa4,2c02825
348aaa8,c1a57c3
348aaac,2402025
348aab0,26310008
348aab4,118c00
348aab8,118c03
348aabc,1635fff4
348aac0,2694ffff
348aac4,1000001d
348aac8,2001025
348aacc,24430008
348aad0,ae430008
348aad4,3c03fcff
348aad8,346397ff
348aadc,ac430000
348aae0,3c03ff2d
348aae4,3463feff
348aae8,ac430004
348aaec,93a20068
348aaf0,21600
348aaf4,93a30069
348aaf8,31c00
348aafc,431025
348ab00,93a3006b
