10,106b7f7a
348d180,92640000
348d184,8fa2003c
348d188,244265b4
348d18c,244600b0
348d190,90430000
348d194,772021
348d198,80840000
348d19c,1485000b
348d1a0,24420016
348d1a4,3c028011
348d1a8,3442a5d0
348d1ac,431021
348d1b0,904200a8
348d1b4,21042
348d1b8,30420001
348d1bc,5440001c
348d1c0,92640000
348d1c4,10000052
348d1c8,26310001
348d1cc,5446fff1
348d1d0,90430000
348d1d4,10000016
348d1d8,92640000
348d1dc,12220013
348d1e0,2a230003
348d1e4,38630001
348d1e8,2231823
348d1ec,31040
348d1f0,431021
348d1f4,21080
348d1f8,431023
348d1fc,21040
348d200,8fa30040
348d204,431021
348d208,90430000
348d20c,3c028011
348d210,3442a5d0
348d214,431021
348d218,904200a8
348d21c,21042
348d220,30420001
348d224,5040003a
348d228,26310001
348d22c,92640000
348d230,3c02574f
348d234,24424f4f
348d238,afa20020
348d23c,2c820064
348d240,1040043d
348d244,a3a00024
348d248,24020020
348d24c,a3a20020
348d250,24020057
348d254,a3a20021
348d258,2c82000a
348d25c,10400004
348d260,24020020
348d264,a3a20021
348d268,24020057
348d26c,a3a20022
348d270,3c0351eb
348d274,3463851f
348d278,830019
348d27c,1810
348d280,31942
348d284,31040
348d288,431021
348d28c,210c0
348d290,431021
348d294,21080
348d298,821023
348d29c,304200ff
348d2a0,2c43000a
348d2a4,14600008
348d2a8,3c03cccc
348d2ac,3463cccd
348d2b0,430019
348d2b4,1010
348d2b8,210c2
348d2bc,24420030
348d2c0,a3a20022
348d2c4,3c03cccc
348d2c8,3463cccd
348d2cc,830019
348d2d0,1810
348d2d4,318c2
348d2d8,31080
348d2dc,431021
348d2e0,21040
348d2e4,821023
348d2e8,304200ff
348d2ec,10400003
348d2f0,2a03825
348d2f4,24420030
348d2f8,a3a20023
348d2fc,2c03025
348d300,27a50020
348d304,c108387
348d308,2002025
348d30c,26310001
348d310,26520001
348d314,26b50011
348d318,24020009
348d31c,1622ff90
348d320,26730001
348d324,3c028042
348d328,94436964
348d32c,31080
348d330,431021
348d334,2c2b021
348d338,3c128040
348d33c,26521e84
348d340,8825
348d344,3c158042
348d348,26b56590
348d34c,3c1e8040
348d350,24170001
348d354,3c028042
348d358,afa2003c
348d35c,3c138040
348d360,26731e50
348d364,244265b4
348d368,afa20040
348d36c,2a230003
348d370,10600006
348d374,2201025
348d378,8fa30038
348d37c,14600006
348d380,2b11821
348d384,10000041
348d388,26310001
348d38c,5280003c
348d390,26220001
348d394,2b11821
348d398,90650000
348d39c,8fc31e44
348d3a0,10770005
348d3a4,24040002
348d3a8,10640019
348d3ac,24030003
348d3b0,1000002c
348d3b4,113900
348d3b8,8fa2003c
348d3bc,244265b4
348d3c0,244600b0
348d3c4,90430000
348d3c8,732021
348d3cc,80840000
348d3d0,1485000b
348d3d4,24420016
348d3d8,3c028011
348d3dc,3442a5d0
348d3e0,431021
348d3e4,904200a8
348d3e8,21042
348d3ec,30420001
348d3f0,1440001c
348d3f4,113900
348d3f8,10000021
348d3fc,26220001
348d400,54c2fff1
348d404,90430000
348d408,10000016
348d40c,113900
348d410,10430013
348d414,28430003
348d418,38630001
348d41c,431023
348d420,21840
348d424,621821
348d428,31880
348d42c,621023
348d430,21040
348d434,8fa30040
348d438,431021
348d43c,90430000
348d440,3c028011
348d444,3442a5d0
348d448,431021
348d44c,904200a8
348d450,21042
348d454,30420001
348d458,10400009
348d45c,26220001
348d460,113900
348d464,f13821
348d468,24e7002d
348d46c,2c03025
348d470,2402825
348d474,c108387
348d478,2002025
348d47c,26220001
348d480,28420009
348d484,1040045e
348d488,26310001
348d48c,1000ffb7
348d490,26520017
348d494,10400203
348d498,3c028043
348d49c,24020001
348d4a0,3c038043
348d4a4,ac62a9a4
348d4a8,3c038040
348d4ac,90636d20
348d4b0,10620005
348d4b4,2415000a
348d4b8,14600005
348d4bc,24150009
348d4c0,10000004
348d4c4,2403000c
348d4c8,10000002
348d4cc,2403000f
348d4d0,2403000f
348d4d4,3c028042
348d4d8,94426964
348d4dc,430018
348d4e0,3812
348d4e4,3c038040
348d4e8,90631df0
348d4ec,1060000c
348d4f0,24e70014
348d4f4,210c0
348d4f8,24420020
348d4fc,e23821
348d500,3c028040
348d504,90421e5f
348d508,2102b
348d50c,2a2a821
348d510,3c028040
348d514,90421e67
348d518,2c420001
348d51c,2a2a821
348d520,151100
348d524,26a30001
348d528,431021
348d52c,24030140
348d530,671823
348d534,32fc2
348d538,a32821
348d53c,52843
348d540,240300f0
348d544,621823
348d548,3a7c2
348d54c,283a021
348d550,14a043
348d554,24be0001
348d558,26830001
348d55c,afa3003c
348d560,afa20010
348d564,2803025
348d568,c102e83
348d56c,2002025
348d570,8e020008
348d574,24430008
348d578,ae030008
348d57c,3c03fa00
348d580,ac430000
348d584,2403ffff
348d588,ac430004
348d58c,26930002
348d590,8825
348d594,3c168042
348d598,26d665b4
348d59c,c102ecd
348d5a0,2202025
348d5a4,22840
348d5a8,a22821
348d5ac,52880
348d5b0,a22823
348d5b4,52840
348d5b8,24a50003
348d5bc,2603825
348d5c0,3c03025
348d5c4,2c52821
348d5c8,c108387
348d5cc,2002025
348d5d0,2209025
348d5d4,26310001
348d5d8,16b1fff0
348d5dc,26730011
348d5e0,3c028040
348d5e4,90436d20
348d5e8,24020001
348d5ec,14620002
348d5f0,24030008
348d5f4,2403000b
348d5f8,3c028042
348d5fc,94426964
348d600,430018
348d604,b812
348d608,26f70001
348d60c,2feb821
348d610,24070001
348d614,24060011
348d618,3c058042
348d61c,24a56970
348d620,c104dce
348d624,2002025
348d628,26940002
348d62c,2809825
348d630,8825
348d634,3c158042
348d638,26b565b4
348d63c,3c168011
348d640,36d6a5d0
348d644,3c1e4f28
348d648,10000002
348d64c,27de4f29
348d650,408825
348d654,c102ecd
348d658,2202025
348d65c,21840
348d660,621821
348d664,31880
348d668,621823
348d66c,31840
348d670,2a31821
348d674,80630001
348d678,461002b
348d67c,21840
348d680,621821
348d684,31880
348d688,621023
348d68c,21040
348d690,551021
348d694,90440000
348d698,2c41021
348d69c,804300bc
348d6a0,410c0
348d6a4,441023
348d6a8,21080
348d6ac,2c21021
348d6b0,804200e5
348d6b4,afbe0020
348d6b8,1860000b
348d6bc,a3a00024
348d6c0,602025
348d6c4,2863000a
348d6c8,50600001
348d6cc,24040009
348d6d0,41e00
348d6d4,31e03
348d6d8,4620001
348d6dc,2025
348d6e0,24840030
348d6e4,a3a40020
348d6e8,1840000a
348d6ec,401825
348d6f0,2842000a
348d6f4,50400001
348d6f8,24030009
348d6fc,31600
348d700,21603
348d704,4420001
348d708,1825
348d70c,24630030
348d710,a3a30022
348d714,2603825
348d718,2e03025
348d71c,27a50020
348d720,c108387
348d724,2002025
348d728,26220001
348d72c,1651ffc8
348d730,26730011
348d734,3c028042
348d738,94426964
348d73c,21080
348d740,24420001
348d744,571021
348d748,afa20038
348d74c,24070001
348d750,2406000e
348d754,3c058042
348d758,24a56970
348d75c,c104dce
348d760,2002025
348d764,8fb5003c
348d768,2a0b025
348d76c,8825
348d770,3c138042
348d774,267365b4
348d778,3c178011
348d77c,36f7a5d0
348d780,3c028042
348d784,10000002
348d788,245e6970
348d78c,408825
348d790,c102ecd
348d794,2202025
348d798,21840
348d79c,621821
348d7a0,31880
348d7a4,621823
348d7a8,31840
348d7ac,731821
348d7b0,90640000
348d7b4,2403000d
348d7b8,50830001
348d7bc,2404000a
348d7c0,21840
348d7c4,621821
348d7c8,31880
348d7cc,621023
348d7d0,21040
348d7d4,2621021
348d7d8,90420001
348d7dc,30420040
348d7e0,10400010
348d7e4,26220001
348d7e8,2e42021
348d7ec,908200a8
348d7f0,30420001
348d7f4,1040000b
348d7f8,26220001
348d7fc,24020010
348d800,afa20018
348d804,afa20014
348d808,afb50010
348d80c,8fa70038
348d810,3025
348d814,3c02825
348d818,c105018
348d81c,2002025
348d820,26220001
348d824,1651ffd9
348d828,26b50011
348d82c,24070001
348d830,2406000a
348d834,3c058042
348d838,24a56970
348d83c,c104dce
348d840,2002025
348d844,8fb3003c
348d848,8825
348d84c,3c158042
348d850,26b565b4
348d854,3c178011
348d858,36f7a5d0
348d85c,3c028042
348d860,10000002
348d864,245e6970
348d868,408825
348d86c,c102ecd
348d870,2202025
348d874,21840
348d878,621821
348d87c,31880
348d880,621023
348d884,21040
348d888,2a21021
348d88c,90420001
348d890,30420020
348d894,10400010
348d898,26220001
348d89c,8ee200a4
348d8a0,3c030040
348d8a4,431024
348d8a8,1040000b
348d8ac,26220001
348d8b0,24020010
348d8b4,afa20018
348d8b8,afa20014
348d8bc,afb30010
348d8c0,8fa70038
348d8c4,3025
348d8c8,3c02825
348d8cc,c105018
348d8d0,2002025
348d8d4,26220001
348d8d8,1651ffe3
348d8dc,26730011
348d8e0,3c028040
348d8e4,90421df0
348d8e8,10400346
348d8ec,8fbf007c
348d8f0,8fa20038
348d8f4,24420011
348d8f8,afa2003c
348d8fc,24070001
348d900,24060001
348d904,3c058042
348d908,24a56920
348d90c,c104dce
348d910,2002025
348d914,8825
348d918,3c178042
348d91c,26f765b4
348d920,3c1e8040
348d924,27de1e5e
348d928,241500ff
348d92c,3c138044
348d930,2673f230
348d934,3c028042
348d938,24426920
348d93c,10000002
348d940,afa20040
348d944,408825
348d948,c102ecd
348d94c,2202025
348d950,21840
348d954,621821
348d958,31880
348d95c,621823
348d960,31840
348d964,771821
348d968,90630000
348d96c,7e1821
348d970,90630000
348d974,10600008
348d978,21840
348d97c,621821
348d980,31880
348d984,621023
348d988,21040
348d98c,24420012
348d990,10000007
348d994,2e21021
348d998,621821
348d99c,31880
348d9a0,621023
348d9a4,21040
348d9a8,2442000e
348d9ac,2e21021
348d9b0,402025
348d9b4,24420004
348d9b8,90830000
348d9bc,10750006
348d9c0,731821
348d9c4,90630000
348d9c8,14600294
348d9cc,24840001
348d9d0,5444fffa
348d9d4,90830000
348d9d8,26220001
348d9dc,1651ffd9
348d9e0,26d60011
348d9e4,8fa20038
348d9e8,24420022
348d9ec,afa2004c
348d9f0,2407000a
348d9f4,24060010
348d9f8,3c058042
348d9fc,24a56960
348da00,c104dce
348da04,2002025
348da08,f025
348da0c,3c028042
348da10,244265b4
348da14,afa20040
348da18,3c028040
348da1c,24421e5e
348da20,afa20038
348da24,3c178044
348da28,26f7f230
348da2c,3c168042
348da30,10000002
348da34,26d66960
348da38,40f025
348da3c,c102ecd
348da40,3c02025
348da44,21840
348da48,621821
348da4c,31880
348da50,621823
348da54,31840
348da58,8fa40040
348da5c,641821
348da60,90630000
348da64,8fa50038
348da68,651821
348da6c,90630000
348da70,10600008
348da74,28840
348da78,2228821
348da7c,118880
348da80,2228823
348da84,118840
348da88,26310012
348da8c,10000008
348da90,918821
348da94,2228821
348da98,118880
348da9c,2228823
348daa0,118840
348daa4,2631000e
348daa8,8fa30040
348daac,718821
348dab0,2202025
348dab4,26260004
348dab8,240500ff
348dabc,90830000
348dac0,10650073
348dac4,771821
348dac8,90630000
348dacc,14600248
348dad0,24840001
348dad4,54c4fffa
348dad8,90830000
348dadc,1000006d
348dae0,27c20001
348dae4,2351021
348dae8,90470000
348daec,240200ff
348daf0,10e20067
348daf4,8fa20048
348daf8,90420000
348dafc,8fa30038
348db00,431021
348db04,90480000
348db08,f71021
348db0c,90530000
348db10,96c20004
348db14,550018
348db18,1012
348db1c,21040
348db20,8fa3004c
348db24,431021
348db28,151880
348db2c,431021
348db30,afa2003c
348db34,3c038043
348db38,246680c4
348db3c,81840
348db40,682021
348db44,42040
348db48,72840
348db4c,a71021
348db50,21080
348db54,822021
348db58,c42021
348db5c,90820002
348db60,21600
348db64,90840004
348db68,42200
348db6c,441025
348db70,681821
348db74,31840
348db78,a72821
348db7c,52880
348db80,651821
348db84,c31821
348db88,90630003
348db8c,31c00
348db90,431025
348db94,344200ff
348db98,8e030008
348db9c,24640008
348dba0,ae040008
348dba4,3c04fa00
348dba8,ac640000
348dbac,ac620004
348dbb0,2e62000a
348dbb4,14400011
348dbb8,3c02cccc
348dbbc,3c06cccc
348dbc0,34c6cccd
348dbc4,2660019
348dbc8,3010
348dbcc,96c20006
348dbd0,afa20018
348dbd4,96c20004
348dbd8,afa20014
348dbdc,8fa20044
348dbe0,afa20010
348dbe4,8fa7003c
348dbe8,630c2
348dbec,2c02825
348dbf0,c105018
348dbf4,2002025
348dbf8,3c02cccc
348dbfc,3442cccd
348dc00,2620019
348dc04,1010
348dc08,210c2
348dc0c,21880
348dc10,621021
348dc14,21040
348dc18,2623023
348dc1c,30c600ff
348dc20,54c001e7
348dc24,96c70004
348dc28,24070001
348dc2c,2406002f
348dc30,2c02825
348dc34,c104dce
348dc38,2002025
348dc3c,96c70004
348dc40,96c20006
348dc44,afa20018
348dc48,afa70014
348dc4c,8fa20044
348dc50,afa20010
348dc54,8fa2003c
348dc58,e23821
348dc5c,3025
348dc60,2c02825
348dc64,c105018
348dc68,2002025
348dc6c,2407000a
348dc70,24060010
348dc74,2c02825
348dc78,c104dce
348dc7c,2002025
348dc80,26b50001
348dc84,24020004
348dc88,16a2ff97
348dc8c,2351021
348dc90,27c20001
348dc94,165eff68
348dc98,26940011
348dc9c,100001c1
348dca0,8e020008
348dca4,24030001
348dca8,ac43a9a4
348dcac,3c028040
348dcb0,8c421e38
348dcb4,10400007
348dcb8,afa20040
348dcbc,3c028042
348dcc0,94436964
348dcc4,31040
348dcc8,431021
348dccc,21040
348dcd0,24420001
348dcd4,3c038042
348dcd8,94676964
348dcdc,738c0
348dce0,24e70038
348dce4,e23821
348dce8,24020140
348dcec,471023
348dcf0,22fc2
348dcf4,a22821
348dcf8,52843
348dcfc,24b40001
348dd00,240200cd
348dd04,afa20010
348dd08,24060011
348dd0c,c102e83
348dd10,2002025
348dd14,141b80
348dd18,3c0200ff
348dd1c,3442c000
348dd20,621024
348dd24,afa20038
348dd28,2413006c
348dd2c,24120013
348dd30,8825
348dd34,3c158042
348dd38,26b565b4
348dd3c,3c1e8040
348dd40,27de1e1f
348dd44,3c02fcff
348dd48,3442ffff
348dd4c,afa2003c
348dd50,27b60038
348dd54,2a23000a
348dd58,38630001
348dd5c,711821
348dd60,31040
348dd64,431021
348dd68,21080
348dd6c,431023
348dd70,21040
348dd74,551021
348dd78,90420000
348dd7c,5e1021
348dd80,80420000
348dd84,144001b0
348dd88,8e020008
348dd8c,100001e8
348dd90,24440008
348dd94,8e030008
348dd98,24640008
348dd9c,ae040008
348dda0,8c450004
348dda4,8c440000
348dda8,ac650004
348ddac,24420008
348ddb0,1456fff8
348ddb4,ac640000
348ddb8,8e020008
348ddbc,24430008
348ddc0,ae030008
348ddc4,3c03fc11
348ddc8,34639623
348ddcc,ac430000
348ddd0,3c03ff2f
348ddd4,3463ffff
348ddd8,ac430004
348dddc,26310001
348dde0,26520011
348dde4,2402000c
348dde8,1622ffda
348ddec,26730044
348ddf0,3c028042
348ddf4,94426964
348ddf8,210c0
348ddfc,24420001
348de00,54a021
348de04,8e020008
348de08,24430008
348de0c,ae030008
348de10,3c03fa00
348de14,ac430000
348de18,2403ffff
348de1c,ac430004
348de20,24070001
348de24,24060010
348de28,3c058042
348de2c,24a56970
348de30,c104dce
348de34,2002025
348de38,24120012
348de3c,8825
348de40,3c138042
348de44,267365b4
348de48,3c158011
348de4c,36b5a5d0
348de50,3c168042
348de54,26d66970
348de58,2a23000a
348de5c,38630001
348de60,711821
348de64,31040
348de68,431021
348de6c,21080
348de70,431023
348de74,21040
348de78,2621021
348de7c,90420001
348de80,30420010
348de84,50400018
348de88,26310001
348de8c,31040
348de90,431021
348de94,21080
348de98,431023
348de9c,21040
348dea0,531021
348dea4,90420000
348dea8,2a21021
348deac,904200a8
348deb0,21082
348deb4,30420001
348deb8,5040000b
348debc,26310001
348dec0,24020010
348dec4,afa20018
348dec8,afa20014
348decc,afb20010
348ded0,2803825
348ded4,3025
348ded8,2c02825
348dedc,c105018
348dee0,2002025
348dee4,26310001
348dee8,2402000c
348deec,1622ffda
348def0,26520011
348def4,26970011
348def8,24070001
348defc,2406000f
348df00,3c058042
348df04,24a56970
348df08,c104dce
348df0c,2002025
348df10,24120012
348df14,8825
348df18,3c138042
348df1c,267365b4
348df20,3c158011
348df24,36b5a5d0
348df28,3c168042
348df2c,26d66970
348df30,2a23000a
348df34,38630001
348df38,711821
348df3c,31040
348df40,431021
348df44,21080
348df48,431023
348df4c,21040
348df50,2621021
348df54,90420001
348df58,30420010
348df5c,50400018
348df60,26310001
348df64,31040
348df68,431021
348df6c,21080
348df70,431023
348df74,21040
348df78,531021
348df7c,90420000
348df80,2a21021
348df84,904200a8
348df88,21042
348df8c,30420001
348df90,5040000b
348df94,26310001
348df98,24020010
348df9c,afa20018
348dfa0,afa20014
348dfa4,afb20010
348dfa8,2e03825
348dfac,3025
348dfb0,2c02825
348dfb4,c105018
348dfb8,2002025
348dfbc,26310001
348dfc0,2402000c
348dfc4,1622ffda
348dfc8,26520011
348dfcc,26970022
348dfd0,24070001
348dfd4,2406000b
348dfd8,3c058042
348dfdc,24a56970
348dfe0,c104dce
348dfe4,2002025
348dfe8,24120012
348dfec,8825
348dff0,3c138042
348dff4,267365b4
348dff8,3c158011
348dffc,36b5a5d0
348e000,3c168042
348e004,26d66970
348e008,2a23000a
348e00c,38630001
348e010,711821
348e014,31040
348e018,431021
348e01c,21080
348e020,431023
348e024,21040
348e028,2621021
348e02c,90440002
348e030,50800017
348e034,26310001
348e038,31040
348e03c,431021
348e040,21080
348e044,431023
348e048,21040
348e04c,531021
348e050,90420000
348e054,38420003
348e058,2a21021
348e05c,90420e9c
348e060,5444000b
348e064,26310001
348e068,24020010
348e06c,afa20018
348e070,afa20014
348e074,afb20010
348e078,2e03825
348e07c,3025
348e080,2c02825
348e084,c105018
348e088,2002025
348e08c,26310001
348e090,2402000c
348e094,1622ffdc
348e098,26520011
348e09c,8fa20040
348e0a0,10400158
348e0a4,8fbf007c
348e0a8,26940033
348e0ac,24120013
348e0b0,8825
348e0b4,3c178040
348e0b8,3c138042
348e0bc,267365b4
348e0c0,3c168040
348e0c4,26d61e5e
348e0c8,3c158042
348e0cc,26b52710
348e0d0,3c1e8042
348e0d4,2a23000a
348e0d8,38630001
348e0dc,8ee21e3c
348e0e0,10400019
348e0e4,711821
348e0e8,31040
348e0ec,431021
348e0f0,21080
348e0f4,431023
348e0f8,21040
348e0fc,2621021
348e100,90420001
348e104,30420010
348e108,10400010
348e10c,31040
348e110,431021
348e114,21080
348e118,431023
348e11c,21040
348e120,531021
348e124,90440000
348e128,3c028011
348e12c,3442a5d0
348e130,441021
348e134,904200a8
348e138,21082
348e13c,30420001
348e140,50400012
348e144,26310001
348e148,31040
348e14c,431021
348e150,21080
348e154,431023
348e158,21040
348e15c,531021
348e160,90420000
348e164,561021
348e168,90420000
348e16c,14400002
348e170,2a02825
348e174,27c52714
348e178,2403825
348e17c,2803025
348e180,c108387
348e184,2002025
348e188,26310001
348e18c,2402000c
348e190,1622ffd0
348e194,26520011
348e198,1000011a
348e19c,8fbf007c
348e1a0,afa20018
348e1a4,24020006
348e1a8,afa20014
348e1ac,8fa20044
348e1b0,afa20010
348e1b4,2e03825
348e1b8,8fa50048
348e1bc,c105018
348e1c0,2002025
348e1c4,1000fb50
348e1c8,26940001
348e1cc,afb60044
348e1d0,8fa20038
348e1d4,24570013
348e1d8,32f7ffff
348e1dc,3c028042
348e1e0,24426960
348e1e4,1000faec
348e1e8,afa20048
348e1ec,afa20018
348e1f0,afa20014
348e1f4,8fa2003c
348e1f8,afa20010
348e1fc,8fa70038
348e200,3025
348e204,27c56920
348e208,c105018
348e20c,2002025
348e210,1000fab1
348e214,26940001
348e218,24430008
348e21c,ae030008
348e220,3c17fa00
348e224,ac570000
348e228,2403ff7f
348e22c,ac430004
348e230,2402000b
348e234,afa20014
348e238,24020006
348e23c,afa20010
348e240,2603825
348e244,2803025
348e248,2402825
348e24c,c108363
348e250,2002025
348e254,8e030008
348e258,24640008
348e25c,ae040008
348e260,ac770000
348e264,2404ffbf
348e268,ac640004
348e26c,8e030008
348e270,24640008
348e274,ae040008
348e278,8fa40040
348e27c,ac640000
348e280,8fa40044
348e284,ac640004
348e288,541023
348e28c,3042ffff
348e290,541021
348e294,21380
348e298,3c0300ff
348e29c,3463c000
348e2a0,431024
348e2a4,32230ffc
348e2a8,431025
348e2ac,3c03e400
348e2b0,431025
348e2b4,afa20020
348e2b8,2622fffc
348e2bc,30420ffc
348e2c0,8fa3003c
348e2c4,431025
348e2c8,afa20024
348e2cc,3c02e100
348e2d0,afa20028
348e2d4,afa0002c
348e2d8,3c02f100
348e2dc,afa20030
348e2e0,3c020400
348e2e4,24420400
348e2e8,afa20034
348e2ec,27a20020
348e2f0,1000f8e1
348e2f4,27a60038
348e2f8,ae030008
348e2fc,3c03fa00
348e300,ac430000
348e304,2403ffff
348e308,ac430004
348e30c,2402000b
348e310,afa20014
348e314,24020006
348e318,afa20010
348e31c,2603825
348e320,2803025
348e324,2402825
348e328,c108363
348e32c,2002025
348e330,1000f8e4
348e334,26520016
348e338,3c0251eb
348e33c,3442851f
348e340,820019
348e344,1010
348e348,21142
348e34c,24420030
348e350,1000fbc7
348e354,a3a20021
348e358,24430008
348e35c,ae030008
348e360,3c03fa00
348e364,ac430000
348e368,2403ffff
348e36c,ac430004
348e370,3c058042
348e374,24a569a0
348e378,94a70008
348e37c,3025
348e380,c104dce
348e384,2002025
348e388,2412002c
348e38c,8825
348e390,24130010
348e394,3c028042
348e398,245769a0
348e39c,1000fb52
348e3a0,24160003
348e3a4,24430008
348e3a8,ae030008
348e3ac,3c03fa00
348e3b0,ac430000
348e3b4,2403ffff
348e3b8,10000091
348e3bc,ac430004
348e3c0,96c20006
348e3c4,afa20018
348e3c8,afa70014
348e3cc,8fa20044
348e3d0,afa20010
348e3d4,8fa2003c
348e3d8,473821
348e3dc,2c02825
348e3e0,c105018
348e3e4,2002025
348e3e8,1000fe26
348e3ec,26b50001
348e3f0,afb40044
348e3f4,a825
348e3f8,21840
348e3fc,621821
348e400,31880
348e404,621023
348e408,21040
348e40c,8fa30040
348e410,431021
348e414,1000fdb3
348e418,afa20048
348e41c,24020010
348e420,afa20018
348e424,afa20014
348e428,afb60010
348e42c,8fa7003c
348e430,3025
348e434,8fa50040
348e438,c105018
348e43c,2002025
348e440,1000fd66
348e444,26220001
348e448,24440008
348e44c,ae040008
348e450,3c17fa00
348e454,ac570000
348e458,2404ff7f
348e45c,ac440004
348e460,32840
348e464,a32821
348e468,52880
348e46c,a32823
348e470,52840
348e474,24a50003
348e478,2403825
348e47c,2803025
348e480,2a52821
348e484,c108387
348e488,2002025
348e48c,8e030008
348e490,24640008
348e494,ae040008
348e498,ac770000
348e49c,2404ffbf
348e4a0,ac640004
348e4a4,8e030008
348e4a8,24640008
348e4ac,ae040008
348e4b0,8fa4003c
348e4b4,ac640000
348e4b8,3c04fffd
348e4bc,3484f6fb
348e4c0,ac640004
348e4c4,541023
348e4c8,3042ffff
348e4cc,541021
348e4d0,21380
348e4d4,3c0300ff
348e4d8,3463c000
348e4dc,431024
348e4e0,32630ffc
348e4e4,431025
348e4e8,3c03e400
348e4ec,431025
348e4f0,afa20020
348e4f4,2662fff8
348e4f8,30420ffc
348e4fc,8fa30038
348e500,431025
348e504,afa20024
348e508,3c02e100
348e50c,afa20028
348e510,afa0002c
348e514,3c02f100
348e518,afa20030
348e51c,3c020400
348e520,24420400
348e524,afa20034
348e528,1000fe1a
348e52c,27a20020
348e530,ae040008
348e534,3c04fa00
348e538,ac440000
348e53c,2404ffff
348e540,ac440004
348e544,32840
348e548,a32821
348e54c,52880
348e550,a32823
348e554,52840
348e558,24a50003
348e55c,2403825
348e560,2803025
348e564,2a52821
348e568,c108387
348e56c,2002025
348e570,1000fe1b
348e574,26310001
348e578,8c421e48
348e57c,1440f71b
348e580,24040001
348e584,1000f726
348e588,24020001
348e58c,24640008
348e590,ae040008
348e594,3c04de00
348e598,ac640000
348e59c,3c048042
348e5a0,248469b8
348e5a4,1000f6f5
348e5a8,ac640004
348e5ac,24430008
348e5b0,ae030008
348e5b4,3c03de00
348e5b8,ac430000
348e5bc,3c038042
348e5c0,246369b8
348e5c4,1000f6f1
348e5c8,ac430004
348e5cc,24640008
348e5d0,ae040008
348e5d4,3c04de00
348e5d8,ac640000
348e5dc,3c048042
348e5e0,248469b8
348e5e4,ac640004
348e5e8,21c00
348e5ec,31c03
348e5f0,463fa56
348e5f4,30430400
348e5f8,1000f6e1
348e5fc,3c038040
348e600,8fbf007c
348e604,8fbe0078
348e608,8fb70074
348e60c,8fb60070
348e610,8fb5006c
348e614,8fb40068
348e618,8fb30064
348e61c,8fb20060
348e620,8fb1005c
348e624,8fb00058
348e628,3e00008
348e62c,27bd0080
348e630,3e00008
348e638,3c028043
348e63c,3e00008
348e640,8c42a9a4
348e644,8483014a
348e648,1460000a
348e64c,3c02801d
348e650,27bdffe8
348e654,afbf0014
348e658,3c028002
348e65c,24420eb4
348e660,40f809
348e668,8fbf0014
348e66c,3e00008
348e670,27bd0018
348e674,3442aa30
348e678,8c460024
348e67c,8c450028
348e680,8c42002c
348e684,ac860024
348e688,ac850028
348e68c,ac82002c
348e690,948200b6
348e694,244203c0
348e698,a48200b6
348e69c,2402000f
348e6a0,431023
348e6a4,44820000
348e6ac,46800021
348e6b0,3c028042
348e6b4,d4422720
348e6b8,46220002
348e6bc,3c028042
348e6c0,d4422728
348e6c4,46220000
348e6c8,c4820028
348e6cc,460010a1
348e6d0,46220000
348e6d4,46200020
348e6d8,e4800028
348e6dc,3c028011
348e6e0,3442a5d0
348e6e4,8c420004
348e6e8,14400006
348e6f0,3c028042
348e6f4,c4422730
348e6f8,46020000
348e6fc,3e00008
348e700,e4800028
348e704,3e00008
348e70c,908201b0
348e710,5040000b
348e714,c4820090
348e718,c482008c
348e71c,3c038042
348e720,c4602734
348e724,4600103e
348e72c,45010002
348e730,24020001
348e734,1025
348e738,3e00008
348e73c,304200ff
348e740,3c038042
348e744,c4602738
348e748,4600103e
348e750,4500000e
348e754,3c038042
348e758,c4800094
348e75c,c462273c
348e760,4600103e
348e768,45000008
348e76c,3c038042
348e770,c4622740
348e774,4602003e
348e77c,45010002
348e780,24020001
348e784,1025
348e788,304200ff
348e78c,3e00008
348e794,27bdffe8
348e798,afbf0014
348e79c,afb00010
348e7a0,c101bd8
348e7a4,808025
348e7a8,8e0201a0
348e7ac,8e0301a4
348e7b0,431025
348e7b4,1040000b
348e7b8,8fbf0014
348e7bc,3c028042
348e7c0,c4402744
348e7c4,e6000058
348e7c8,e6000054
348e7cc,e6000050
348e7d0,e600014c
348e7d4,3c028042
348e7d8,c4402748
348e7dc,e60000bc
348e7e0,8fbf0014
348e7e4,8fb00010
348e7e8,3e00008
348e7ec,27bd0018
348e7f0,27bdffd8
348e7f4,afbf0024
348e7f8,afb10020
348e7fc,afb0001c
348e800,808025
348e804,c101c52
348e808,a08825
348e80c,920401a1
348e810,24030005
348e814,50830011
348e818,8e0201a0
348e81c,c104aaa
348e820,24440004
348e824,5040000d
348e828,8e0201a0
348e82c,3c028043
348e830,8c42ab00
348e834,10500008
348e838,24020001
348e83c,82030116
348e840,50620006
348e844,8e0201a0
348e848,ae0001a0
348e84c,ae0001a4
348e850,ae0001a8
348e854,ae0001ac
348e858,8e0201a0
348e85c,8e0301a4
348e860,431025
348e864,1040000f
348e868,2202825
348e86c,8e03013c
348e870,3c028041
348e874,24421520
348e878,1062000a
348e880,8e0301a8
348e884,8e0201ac
348e888,afa30010
348e88c,afa20014
348e890,8e0601a0
348e894,8e0701a4
348e898,c1075b9
348e89c,260401b2
348e8a0,2202825
348e8a4,c101bd2
348e8a8,2002025
348e8ac,8fbf0024
348e8b0,8fb10020
