10,10735a7a
3485908,3e00008
348590c,801025
3485910,3e00008
3485914,801025
3485918,3c028042
348591c,8c429fdc
3485920,14400041
3485924,2403ffff
3485928,3c028011
348592c,3442a5d0
3485930,8045007c
3485934,14a30044
3485938,801025
348593c,3c028040
3485940,8c420e70
3485944,1040003a
348594c,3c028011
3485950,3442a5d0
3485954,8c4200a0
3485958,30420038
348595c,2c420001
3485960,3e00008
3485964,24420003
3485968,3c028042
348596c,8c429fdc
3485970,14400031
3485978,3c028011
348597c,3442a5d0
3485980,8c4300a0
3485984,30630038
3485988,1460002f
348598c,801025
3485990,3e00008
3485994,24020004
3485998,3e00008
348599c,801025
34859a0,8c429fdc
34859a4,14400026
34859ac,24020002
34859b0,10820006
34859b4,3c028011
34859b8,24020003
34859bc,50820013
34859c0,3c028011
34859c4,3e00008
34859c8,24020004
34859cc,3442a5d0
34859d0,8045007c
34859d4,2403ffff
34859d8,14a3001b
34859dc,801025
34859e0,3c028040
34859e4,8c420e70
34859e8,50400017
34859ec,801025
34859f0,3c028011
34859f4,3442a5d0
34859f8,8c4200a0
34859fc,30420038
3485a00,2c420001
3485a04,3e00008
3485a08,24420003
3485a0c,3442a5d0
3485a10,8c4300a0
3485a14,30630038
3485a18,1060000b
3485a1c,24020004
3485a20,3e00008
3485a24,801025
3485a28,3e00008
3485a2c,801025
3485a30,3e00008
3485a34,801025
3485a38,3e00008
3485a3c,801025
3485a40,3e00008
3485a44,24020004
3485a48,3e00008
3485a50,24020004
3485a54,10820007
3485a58,3c028011
3485a5c,3442a5d0
3485a60,24030001
3485a64,832004
3485a68,8c430918
3485a6c,641825
3485a70,ac430918
3485a74,3e00008
3485a7c,27bdffd0
3485a80,afbf002c
3485a84,afb20028
3485a88,afb10024
3485a8c,afb00020
3485a90,808025
3485a94,909101e9
3485a98,3c028042
3485a9c,8c429fe4
3485aa0,3c038042
3485aa4,8c639fe0
3485aa8,431025
3485aac,3c038042
3485ab0,8c639fe8
3485ab4,431025
3485ab8,10400028
3485abc,2201825
3485ac0,9487001c
3485ac4,73943
3485ac8,30e7007f
3485acc,3c02801c
3485ad0,344284a0
3485ad4,904600a5
3485ad8,802825
3485adc,c102d1b
3485ae0,27a40010
3485ae4,97b20018
3485ae8,1240001c
3485aec,2201825
3485af0,c1041d1
3485af4,97a4001c
3485af8,14400004
3485afc,3c038042
3485b00,c1041d1
3485b04,2402025
3485b08,3c038042
3485b0c,8c639fe4
3485b10,3c048042
3485b14,8c849fe0
3485b18,641825
3485b1c,1060000f
3485b20,90430007
3485b24,1060000d
3485b28,24110005
3485b2c,2c64000f
3485b30,50800006
3485b34,24040010
3485b38,2c63000d
3485b3c,14600006
3485b40,8825
3485b44,10000004
3485b48,24110005
3485b4c,10640002
3485b50,24110005
3485b54,8825
3485b58,90430007
3485b5c,a21101ec
3485b60,a20301ed
3485b64,3c028040
3485b68,8c422fa4
3485b6c,10400005
3485b70,8fbf002c
3485b74,8e020004
3485b78,34420080
3485b7c,ae020004
3485b80,8fbf002c
3485b84,8fb20028
3485b88,8fb10024
3485b8c,8fb00020
3485b90,3e00008
3485b94,27bd0030
3485b98,3c038042
3485b9c,8c639fe4
3485ba0,10600004
3485ba4,908201ed
3485ba8,2403000d
3485bac,50430001
3485bb0,24020002
3485bb4,3e00008
3485bbc,27bdffe0
3485bc0,afbf001c
3485bc4,afb20018
3485bc8,afb10014
3485bcc,afb00010
3485bd0,808025
3485bd4,3c028042
3485bd8,8c429fe0
3485bdc,3c038042
3485be0,8c639fe8
3485be4,431025
3485be8,10400033
3485bec,c09025
3485bf0,2ca20010
3485bf4,1040000d
3485bf8,2ca2000e
3485bfc,10400020
3485c04,2402000c
3485c08,10a2000f
3485c10,2402000d
3485c14,10a20013
3485c1c,3c110600
3485c20,26222798
3485c24,1000002a
3485c28,26311798
3485c2c,24a5fff0
3485c30,30a500ff
3485c34,2ca50002
3485c38,14a00018
3485c40,10000021
3485c44,3c110600
3485c48,c10531a
3485c4c,24040012
3485c50,408825
3485c54,c10531a
3485c58,24040013
3485c5c,1000001d
3485c60,8e0302c4
3485c64,c10531a
3485c68,24040014
3485c6c,408825
3485c70,c10531a
3485c74,24040015
3485c78,10000016
3485c7c,8e0302c4
3485c80,c10531a
3485c84,24040016
3485c88,408825
3485c8c,c10531a
3485c90,24040017
3485c94,1000000f
3485c98,8e0302c4
3485c9c,c10531a
3485ca0,24040018
3485ca4,408825
3485ca8,c10531a
3485cac,24040019
3485cb0,10000008
3485cb4,8e0302c4
3485cb8,3c110600
3485cbc,26222798
3485cc0,10000003
3485cc4,26311798
3485cc8,26222798
3485ccc,26311798
3485cd0,8e0302c4
3485cd4,2464ffe0
3485cd8,ae0402c4
3485cdc,3c05fd10
3485ce0,ac65ffe0
3485ce4,ac71ffe4
3485ce8,8e0402c4
3485cec,3c03df00
3485cf0,ac830008
3485cf4,ac80000c
3485cf8,8e0402c4
3485cfc,ac850010
3485d00,ac820014
3485d04,8e0202c4
3485d08,ac430018
3485d0c,ac40001c
3485d10,8e0402c4
3485d14,8e420000
3485d18,24430008
3485d1c,ae430000
3485d20,3c03db06
3485d24,24630024
3485d28,ac430000
3485d2c,ac440004
3485d30,8fbf001c
3485d34,8fb20018
3485d38,8fb10014
3485d3c,8fb00010
3485d40,3e00008
3485d44,27bd0020
3485d48,27bdffe0
3485d4c,afbf001c
3485d50,afb20018
3485d54,afb10014
3485d58,afb00010
3485d5c,c08025
3485d60,8c920000
3485d64,c1016e6
3485d68,a02025
3485d6c,408825
3485d70,c02ae40
3485d74,2402025
3485d78,8e030000
3485d7c,24640008
3485d80,ae040000
3485d84,3c04da38
3485d88,24840003
3485d8c,ac640000
3485d90,ac620004
3485d94,24020002
3485d98,5222000e
3485d9c,8e020000
3485da0,2003025
3485da4,2202825
3485da8,c1016ef
3485dac,2402025
3485db0,8e020000
3485db4,24430008
3485db8,ae030000
3485dbc,3c03de00
3485dc0,ac430000
3485dc4,3c030600
3485dc8,246306f0
3485dcc,10000008
3485dd0,ac430004
3485dd4,24430008
3485dd8,ae030000
3485ddc,3c03de00
3485de0,ac430000
3485de4,3c030600
3485de8,24630ae8
3485dec,ac430004
3485df0,8fbf001c
3485df4,8fb20018
3485df8,8fb10014
3485dfc,8fb00010
3485e00,3e00008
3485e04,27bd0020
3485e08,27bdffe0
3485e0c,afbf001c
3485e10,afb20018
3485e14,afb10014
3485e18,afb00010
3485e1c,c08025
3485e20,8c920000
3485e24,c1016e6
3485e28,a02025
3485e2c,408825
3485e30,c02ae40
3485e34,2402025
3485e38,8e030000
3485e3c,24640008
3485e40,ae040000
3485e44,3c04da38
3485e48,24840003
3485e4c,ac640000
3485e50,ac620004
3485e54,24020002
3485e58,5222000e
3485e5c,8e020000
3485e60,2003025
3485e64,2202825
3485e68,c1016ef
3485e6c,2402025
3485e70,8e020000
3485e74,24430008
3485e78,ae030000
3485e7c,3c03de00
3485e80,ac430000
3485e84,3c030600
3485e88,246310c0
3485e8c,10000008
3485e90,ac430004
3485e94,24430008
3485e98,ae030000
3485e9c,3c03de00
3485ea0,ac430000
3485ea4,3c030600
3485ea8,24631678
3485eac,ac430004
3485eb0,8fbf001c
3485eb4,8fb20018
3485eb8,8fb10014
3485ebc,8fb00010
3485ec0,3e00008
3485ec4,27bd0020
3485ec8,27bdffe8
3485ecc,24020001
3485ed0,14a20006
3485ed4,afbf0014
3485ed8,8fa6002c
3485edc,c101752
3485ee0,8fa50028
3485ee4,10000008
3485ee8,8fbf0014
3485eec,24020003
3485ef0,14a20005
3485ef4,8fbf0014
3485ef8,8fa6002c
3485efc,c101782
3485f00,8fa50028
3485f04,8fbf0014
3485f08,3e00008
3485f0c,27bd0018
3485f10,27bdffe0
3485f14,afbf001c
3485f18,afb10018
3485f1c,afb00014
3485f20,3c028040
3485f24,8c422fa4
3485f28,10400008
3485f2c,808825
3485f30,8ca21d38
3485f34,30424000
3485f38,54400005
3485f3c,8223015a
3485f40,90a21c27
3485f44,50400016
3485f48,1025
3485f4c,8223015a
3485f50,18600013
3485f54,1025
3485f58,3c020001
3485f5c,244217a4
3485f60,a28021
3485f64,2405000e
3485f68,3c028008
3485f6c,24421628
3485f70,40f809
3485f74,2002025
3485f78,22e00
3485f7c,52e03
3485f80,a225015a
3485f84,18a00006
3485f88,1025
3485f8c,3c028008
3485f90,24421688
3485f94,40f809
3485f98,2002025
3485f9c,2102b
3485fa0,8fbf001c
3485fa4,8fb10018
3485fa8,8fb00014
3485fac,3e00008
3485fb0,27bd0020
3485fb4,2402000a
3485fb8,a4820000
3485fbc,240227ee
3485fc0,3e00008
3485fc4,a482001c
3485fc8,27bdfdf8
3485fcc,afbf0204
3485fd0,2402000a
3485fd4,a7a20010
3485fd8,240227ee
3485fdc,a7a2002c
3485fe0,c10169f
3485fe4,27a40010
3485fe8,93a301fc
3485fec,24020005
3485ff0,1462000a
3485ff4,3c04801c
3485ff8,3c028041
3485ffc,c44c67f4
3486000,24070001
3486004,44066000
3486008,3c02800a
348600c,3442a8fc
3486010,40f809
3486014,46006386
3486018,3c04801c
348601c,348484a0
3486020,8c860000
3486024,24c602c0
3486028,c101752
348602c,27a50010
3486030,8fbf0204
3486034,3e00008
3486038,27bd0208
348603c,27bdfdf8
3486040,afbf0204
3486044,2402000a
3486048,a7a20010
348604c,240227ee
3486050,a7a2002c
3486054,c10169f
3486058,27a40010
348605c,93a301fc
3486060,24020005
3486064,14620022
3486068,3c04801c
348606c,3c028041
3486070,c44c67f4
3486074,24070001
3486078,44066000
348607c,3c02800a
3486080,3442a8fc
3486084,40f809
3486088,46006386
348608c,3c02801c
3486090,344284a0
3486094,8c421d38
3486098,30424000
348609c,1040000b
34860a0,24070001
34860a4,3c028041
34860a8,c44e67f8
34860ac,3c028041
34860b0,c44c67fc
34860b4,3c02800a
34860b8,3442a7f4
34860bc,40f809
34860c0,3025
34860c4,1000000a
34860c8,3c04801c
34860cc,3c028041
34860d0,c44e6800
34860d4,3c028041
34860d8,c44c6804
34860dc,3c02800a
34860e0,3442a7f4
34860e4,40f809
34860e8,3025
34860ec,3c04801c
34860f0,348484a0
34860f4,8c860000
34860f8,24c602c0
34860fc,c101782
3486100,27a50010
3486104,8fbf0204
3486108,3e00008
348610c,27bd0208
3486110,27bdffd0
3486114,afbf002c
3486118,afb30028
348611c,afb20024
3486120,afb10020
3486124,afb0001c
3486128,3c02801c
348612c,344284a0
3486130,94500020
3486134,94450014
3486138,3c030001
348613c,431021
3486140,94440934
3486144,24020006
3486148,14820049
348614c,3c02801d
3486150,3c02801c
3486154,344284a0
3486158,431021
348615c,94420948
3486160,14400043
3486164,3c02801d
3486168,3c02801c
348616c,344284a0
3486170,431021
3486174,94430944
3486178,10600005
348617c,3c02801c
3486180,24020003
3486184,1462003a
3486188,3c02801d
348618c,3c02801c
3486190,344284a0
3486194,3c060001
3486198,461021
348619c,84420978
34861a0,24060016
34861a4,14460007
34861a8,24060017
34861ac,3c068040
34861b0,94c646f0
34861b4,14c0000a
34861b8,24060003
34861bc,1000002c
34861c0,3c02801d
34861c4,5446002a
34861c8,3c02801d
34861cc,3c068040
34861d0,94c646f2
34861d4,50c00026
34861d8,3c02801d
34861dc,24060003
34861e0,50660023
34861e4,3c02801d
34861e8,3c038011
34861ec,3463a5d0
34861f0,621021
34861f4,90520074
34861f8,3251ffff
34861fc,c10536b
3486200,2202025
3486204,10400173
3486208,8fbf002c
348620c,3213ffff
3486210,32100200
3486214,5200015f
3486218,32730100
348621c,c10544e
3486220,2202025
3486224,32730100
3486228,12600004
348622c,304400ff
3486230,c105423
3486234,2202025
3486238,304400ff
348623c,10920164
3486240,3c02801c
3486244,344284a0
3486248,3c030001
348624c,431021
3486250,c105479
3486254,84450978
3486258,3c028006
348625c,244246f0
3486260,40f809
3486264,24044809
3486268,1000015a
348626c,8fbf002c
3486270,3442aa30
3486274,8c42066c
3486278,3c033000
348627c,24630483
3486280,431024
3486284,14400153
3486288,8fbf002c
348628c,3c02801c
3486290,344284a0
3486294,8c430008
3486298,3c02800f
348629c,8c4213ec
34862a0,1462014d
34862a4,8fb30028
34862a8,3c028011
34862ac,3442a5d0
34862b0,8c42135c
34862b4,14400149
34862b8,8fb20024
34862bc,3c02800e
34862c0,3442f1b0
34862c4,8c420000
34862c8,30420020
34862cc,14400144
34862d0,8fb10020
34862d4,3c028040
34862d8,8c430e94
34862dc,10600019
34862e0,3c028011
34862e4,24020006
34862e8,14820016
34862ec,3c028011
34862f0,3c02801c
34862f4,344284a0
34862f8,3c060001
34862fc,461021
3486300,94420948
3486304,1440000f
3486308,3c028011
348630c,3c02801c
3486310,344284a0
3486314,461021
3486318,94420944
348631c,50400005
3486320,3c028040
3486324,24060003
3486328,14460006
348632c,3c028011
3486330,3c028040
3486334,90420891
3486338,54400126
348633c,8fbf002c
3486340,3c028011
3486344,3442a5d0
3486348,8c42009c
348634c,3c066000
3486350,461024
3486354,10400006
3486358,3c028011
348635c,3442a5d0
3486360,8c420004
3486364,10400016
3486368,24020006
348636c,3c028011
3486370,3442a5d0
3486374,9042008b
3486378,2442ffdf
348637c,304200ff
3486380,2c42000b
3486384,10400006
3486388,3c028011
348638c,3442a5d0
3486390,8c460004
3486394,24020001
3486398,10c20008
348639c,3c028011
34863a0,3442a5d0
34863a4,9042007b
34863a8,2442fff9
34863ac,304200ff
34863b0,2c420002
34863b4,50400107
34863b8,8fbf002c
34863bc,24020006
34863c0,54820026
34863c4,52c00
34863c8,3c02801c
34863cc,344284a0
34863d0,3c060001
34863d4,461021
34863d8,94420948
34863dc,5440001f
34863e0,52c00
34863e4,3c02801c
34863e8,344284a0
34863ec,461021
34863f0,94420944
34863f4,50400005
34863f8,3c02801c
34863fc,24060003
3486400,54460016
3486404,52c00
3486408,3c02801c
348640c,344284a0
3486410,3c060001
3486414,461021
3486418,84420978
348641c,24060016
3486420,54460007
3486424,24060017
3486428,3c028040
348642c,944246f0
3486430,5040000a
3486434,52c00
3486438,100000e6
348643c,8fbf002c
3486440,54460006
3486444,52c00
3486448,3c028040
348644c,944246f2
3486450,144000e0
3486454,8fbf002c
3486458,52c00
348645c,52c03
3486460,4a10016
3486464,3c028011
3486468,10600015
348646c,3442a5d0
3486470,24020006
3486474,14820011
3486478,3c028011
348647c,3c02801c
3486480,344284a0
3486484,3c030001
3486488,431021
348648c,94420948
3486490,1440000a
3486494,3c028011
3486498,3c02801c
348649c,344284a0
34864a0,431021
34864a4,94420944
34864a8,104000ca
34864ac,8fbf002c
34864b0,24030003
34864b4,104300c7
34864b8,3c028011
34864bc,3442a5d0
34864c0,8c420004
34864c4,14400053
34864c8,24030001
34864cc,32020200
34864d0,10400026
34864d4,3211ffff
34864d8,3c028011
34864dc,3442a5d0
34864e0,9442009c
34864e4,30422000
34864e8,50400021
34864ec,32310100
34864f0,3c028011
34864f4,3442a5d0
34864f8,94420070
34864fc,3042f000
3486500,38422000
3486504,2102b
3486508,24420001
348650c,3c048011
3486510,3484a5d0
3486514,21300
3486518,94830070
348651c,30630fff
3486520,621025
3486524,a4820070
3486528,3c04801d
348652c,3485aa30
3486530,3c028007
3486534,34429764
3486538,40f809
348653c,248484a0
3486540,3c058010
3486544,24a243a8
3486548,afa20014
348654c,24a743a0
3486550,afa70010
3486554,24060004
3486558,24a54394
348655c,3c02800c
3486560,3442806c
3486564,40f809
3486568,24040835
348656c,32310100
3486570,52200052
3486574,32100400
3486578,3c028011
348657c,3442a5d0
3486580,9442009c
3486584,30424000
3486588,1040008a
348658c,3c028011
3486590,3442a5d0
3486594,94420070
3486598,3042f000
348659c,24033000
34865a0,50430002
34865a4,24040001
34865a8,24040003
34865ac,3c038011
34865b0,3463a5d0
34865b4,42300
34865b8,94620070
34865bc,30420fff
34865c0,441025
34865c4,a4620070
34865c8,3c04801d
34865cc,3485aa30
34865d0,3c028007
34865d4,34429764
34865d8,40f809
34865dc,248484a0
34865e0,3c058010
34865e4,24a243a8
34865e8,afa20014
34865ec,24a743a0
34865f0,afa70010
34865f4,24060004
34865f8,24a54394
34865fc,3c02800c
3486600,3442806c
3486604,40f809
3486608,24040835
348660c,10000069
3486610,3c028011
3486614,54430029
3486618,32100400
348661c,32020100
3486620,50400026
3486624,32100400
3486628,3c02801c
348662c,344284a0
3486630,3c030001
3486634,431021
3486638,94420934
348663c,14400065
3486640,8fbf002c
3486644,3c028011
3486648,3442a5d0
348664c,9046008b
3486650,24c2ffdf
3486654,304200ff
3486658,2c42000b
348665c,50400051
3486660,32100400
3486664,3c02801c
3486668,344284a0
348666c,431021
3486670,90420756
3486674,5440004b
3486678,32100400
348667c,3c02801d
3486680,3442aa30
3486684,8c42066c
3486688,3c0308a0
348668c,24630800
3486690,431024
3486694,54400043
3486698,32100400
348669c,24070002
34866a0,3c04801d
34866a4,3485aa30
34866a8,3c028038
34866ac,3442c9a0
34866b0,40f809
34866b4,248484a0
34866b8,32100400
34866bc,12000045
34866c0,8fbf002c
34866c4,3c02801c
34866c8,344284a0
34866cc,3c030001
34866d0,431021
34866d4,94420934
34866d8,1440003f
34866dc,8fb30028
34866e0,3c028011
34866e4,3442a5d0
34866e8,9046007b
34866ec,24c2fff9
34866f0,304200ff
34866f4,2c420002
34866f8,50400036
34866fc,8fbf002c
3486700,3c02801c
3486704,344284a0
3486708,3c030001
348670c,431021
3486710,90420758
3486714,5440002f
3486718,8fbf002c
348671c,3c02801d
3486720,3442aa30
3486724,8c42066c
3486728,3c0308a0
348672c,24630800
3486730,431024
3486734,54400027
3486738,8fbf002c
348673c,3c02801d
3486740,3442aa30
3486744,80420682
3486748,4400021
348674c,3c02801c
3486750,344284a0
3486754,3c030001
3486758,431021
348675c,8c431e5c
3486760,3c02ffff
3486764,431024
3486768,5440001a
348676c,8fbf002c
3486770,24070002
3486774,3c04801d
3486778,3485aa30
348677c,3c028038
3486780,3442c9a0
3486784,40f809
3486788,248484a0
348678c,10000011
3486790,8fbf002c
3486794,1260000f
3486798,8fbf002c
348679c,1000fea4
34867a4,1600ffcf
34867a8,3c028011
34867ac,10000009
34867b0,8fbf002c
34867b4,3442a5d0
34867b8,8c430004
34867bc,24020001
34867c0,5462ffbe
34867c4,32100400
34867c8,1000ff98
34867cc,3c02801c
34867d0,8fbf002c
34867d4,8fb30028
34867d8,8fb20024
34867dc,8fb10020
34867e0,8fb0001c
34867e4,3e00008
34867e8,27bd0030
34867ec,3c028040
34867f0,8c420e94
34867f4,10400018
34867f8,3c028011
34867fc,3c02801c
3486800,344284a0
3486804,3c030001
3486808,431021
348680c,94430934
3486810,24020006
3486814,14620010
3486818,3c028011
348681c,3c02801c
3486820,344284a0
3486824,3c030001
3486828,431021
348682c,94420948
3486830,14400009
3486834,3c028011
3486838,3c02801c
348683c,344284a0
3486840,431021
3486844,94420944
3486848,1040007b
348684c,24030003
3486850,10430079
3486854,3c028011
3486858,3442a5d0
348685c,8c42009c
3486860,3c036000
3486864,431024
3486868,10400006
348686c,3c028011
3486870,3442a5d0
3486874,8c420004
3486878,10400016
348687c,3c02801c
3486880,3c028011
3486884,3442a5d0
3486888,9042008b
348688c,2442ffdf
3486890,304200ff
3486894,2c42000b
3486898,10400006
348689c,3c028011
34868a0,3442a5d0
34868a4,8c430004
34868a8,24020001
34868ac,10620008
34868b0,3c028011
34868b4,3442a5d0
34868b8,9042007b
34868bc,2442fff9
34868c0,304200ff
34868c4,2c420002
34868c8,1040002f
34868cc,3c02801c
34868d0,3c02801c
34868d4,344284a0
34868d8,3c030001
34868dc,431021
34868e0,94430934
34868e4,24020006
34868e8,146202ff
34868ec,3c028040
34868f0,3c02801c
34868f4,344284a0
34868f8,3c030001
34868fc,431021
3486900,94420948
3486904,144002fd
3486908,3c028040
348690c,3c02801c
3486910,344284a0
3486914,431021
3486918,94420944
348691c,50400005
3486920,3c02801c
3486924,24030003
3486928,144302f4
348692c,3c028040
3486930,3c02801c
3486934,344284a0
3486938,3c030001
348693c,431021
3486940,84420978
3486944,24030016
3486948,14430007
348694c,24030017
3486950,3c028040
3486954,944246f0
3486958,504002e8
348695c,3c028040
3486960,10000018
3486964,3c02801c
3486968,144302e4
348696c,3c028040
3486970,3c028040
3486974,944246f2
3486978,504002e0
348697c,3c028040
3486980,10000010
3486984,3c02801c
3486988,344284a0
348698c,3c030001
3486990,431021
3486994,94430934
3486998,24020006
348699c,146202fa
34869a4,3c02801c
34869a8,344284a0
34869ac,3c030001
34869b0,431021
34869b4,94420948
34869b8,144002f3
34869c0,3c02801c
34869c4,344284a0
34869c8,3c030001
34869cc,431021
34869d0,94420944
34869d4,50400005
34869d8,3c02801c
34869dc,24030003
34869e0,144302e9
34869e8,3c02801c
34869ec,344284a0
34869f0,3c030001
34869f4,431021
34869f8,84420978
34869fc,24030016
3486a00,54430007
3486a04,24030017
3486a08,3c028040
3486a0c,944246f0
3486a10,14400009
3486a18,3e00008
3486a20,144302d9
3486a28,3c028040
3486a2c,944246f2
3486a30,104002d5
3486a38,27bdffb0
3486a3c,afbf004c
3486a40,afbe0048
3486a44,afb70044
3486a48,afb60040
3486a4c,afb5003c
3486a50,afb40038
3486a54,afb30034
3486a58,afb20030
3486a5c,afb1002c
3486a60,afb00028
3486a64,3c14801c
3486a68,369484a0
3486a6c,8e900000
3486a70,261202a8
3486a74,8e0202b0
3486a78,24430008
3486a7c,ae0302b0
3486a80,3c03de00
3486a84,ac430000
3486a88,3c038041
3486a8c,24636bd0
3486a90,ac430004
3486a94,8e0202b0
3486a98,24430008
3486a9c,ae0302b0
3486aa0,3c03e700
3486aa4,ac430000
3486aa8,ac400004
3486aac,8e0202b0
3486ab0,24430008
3486ab4,ae0302b0
3486ab8,3c03fc11
3486abc,34639623
3486ac0,ac430000
3486ac4,3c03ff2f
3486ac8,3463ffff
3486acc,ac430004
3486ad0,3c020001
3486ad4,282a021
3486ad8,96930742
3486adc,2411ff00
3486ae0,2718825
3486ae4,8e0202b0
3486ae8,24430008
3486aec,ae0302b0
3486af0,3c03fa00
3486af4,ac430000
3486af8,ac510004
3486afc,24070001
3486b00,3025
3486b04,3c058041
3486b08,24a56b70
3486b0c,c10327e
3486b10,2402025
3486b14,96830934
3486b18,24020006
3486b1c,14620072
3486b20,24020010
3486b24,96820948
3486b28,1440006f
3486b2c,24020010
3486b30,96820944
3486b34,50400005
3486b38,3c02801c
3486b3c,24030003
3486b40,14430069
3486b44,24020010
3486b48,3c02801c
3486b4c,344284a0
3486b50,3c030001
3486b54,431021
3486b58,84420978
3486b5c,24030016
3486b60,14430007
3486b64,24030017
3486b68,3c038040
3486b6c,946346f0
3486b70,1460000a
3486b74,3c038011
3486b78,1000005b
3486b7c,24020010
3486b80,54430059
3486b84,24020010
3486b88,3c038040
3486b8c,946346f2
3486b90,50600055
3486b94,24020010
3486b98,3c038011
3486b9c,3463a5d0
3486ba0,621021
3486ba4,90560074
3486ba8,32d4ffff
3486bac,c10536b
3486bb0,2802025
3486bb4,1040004c
3486bb8,24020010
3486bbc,c10544e
3486bc0,2802025
3486bc4,40a825
3486bc8,c105423
3486bcc,2802025
3486bd0,304200ff
3486bd4,12c20043
3486bd8,afa20020
3486bdc,3c02801c
3486be0,344284a0
3486be4,3c030001
3486be8,431021
3486bec,84430978
3486bf0,24020016
3486bf4,14620002
3486bf8,241400e6
3486bfc,241400c5
3486c00,24020018
3486c04,afa20018
3486c08,afa20014
3486c0c,240200be
3486c10,afa20010
3486c14,2803825
3486c18,3025
3486c1c,3c058041
3486c20,24a56b70
3486c24,c1033b9
3486c28,2402025
3486c2c,8e0202b0
3486c30,24430008
3486c34,ae0302b0
3486c38,3c1efa00
3486c3c,ac5e0000
3486c40,ac510004
3486c44,24070001
3486c48,32a600ff
3486c4c,3c158041
3486c50,26a56ba0
3486c54,c10327e
3486c58,2402025
3486c5c,24160010
3486c60,afb60018
3486c64,afb60014
3486c68,241700c2
3486c6c,afb70010
3486c70,2687fff0
3486c74,3025
3486c78,26a56ba0
3486c7c,c1033b9
3486c80,2402025
3486c84,8e0202b0
3486c88,24430008
3486c8c,ae0302b0
3486c90,ac5e0000
3486c94,ac510004
3486c98,24070001
3486c9c,8fa60020
3486ca0,26a56ba0
3486ca4,c10327e
3486ca8,2402025
3486cac,afb60018
3486cb0,afb60014
3486cb4,afb70010
3486cb8,26870018
3486cbc,3025
3486cc0,26a56ba0
3486cc4,c1033b9
3486cc8,2402025
3486ccc,3c028040
3486cd0,8c430e94
3486cd4,506001f3
3486cd8,8e0202b0
3486cdc,10000221
3486ce0,3c02801c
3486ce4,24020010
3486ce8,afa20018
3486cec,afa20014
3486cf0,24020040
3486cf4,afa20010
3486cf8,2407010f
3486cfc,3025
3486d00,3c058041
3486d04,24a56b70
3486d08,c1033b9
3486d0c,2402025
3486d10,3c028040
3486d14,8c430e94
3486d18,54600209
3486d1c,3c02801c
3486d20,10000048
3486d24,3c02801d
3486d28,3c02801c
3486d2c,344284a0
3486d30,3c040001
3486d34,441021
3486d38,94420948
3486d3c,1440003e
3486d40,2402010f
3486d44,3c02801c
3486d48,344284a0
3486d4c,441021
3486d50,94420944
3486d54,50400005
3486d58,3c028040
3486d5c,24040003
3486d60,14440035
3486d64,2402010f
3486d68,3c028040
3486d6c,90420891
3486d70,10400031
3486d74,2402010f
3486d78,568201ca
3486d7c,8e0202b0
3486d80,24070001
3486d84,24060002
3486d88,3c138041
3486d8c,26656bc0
3486d90,c10327e
3486d94,2402025
3486d98,2411000c
3486d9c,afb10018
3486da0,afb10014
3486da4,2402004d
3486da8,afa20010
3486dac,24070111
3486db0,3025
3486db4,26656bc0
3486db8,c1033b9
3486dbc,2402025
3486dc0,24070001
3486dc4,24060011
3486dc8,3c138041
3486dcc,26656b90
3486dd0,c10327e
3486dd4,2402025
3486dd8,afb10018
3486ddc,afb10014
3486de0,24140042
3486de4,afb40010
3486de8,2407011d
3486dec,3025
3486df0,26656b90
3486df4,c1033b9
3486df8,2402025
3486dfc,24070001
3486e00,24060010
3486e04,26656b90
3486e08,c10327e
3486e0c,2402025
3486e10,afb10018
3486e14,afb10014
3486e18,afb40010
3486e1c,24070104
3486e20,3025
3486e24,26656b90
3486e28,c1033b9
3486e2c,2402025
3486e30,1000019c
3486e34,8e0202b0
3486e38,5682019a
3486e3c,8e0202b0
3486e40,3c02801d
3486e44,3442aa30
3486e48,8c42066c
3486e4c,3c043000
3486e50,24840483
3486e54,441024
3486e58,54400032
3486e5c,8e0402b0
3486e60,3c02801c
3486e64,344284a0
3486e68,8c440008
3486e6c,3c02800f
3486e70,8c4213ec
3486e74,5482002b
3486e78,8e0402b0
3486e7c,3c028011
3486e80,3442a5d0
3486e84,8c42135c
3486e88,54400026
3486e8c,8e0402b0
3486e90,3c02800e
3486e94,3442f1b0
3486e98,8c420000
3486e9c,30420020
3486ea0,54400020
3486ea4,8e0402b0
3486ea8,10600033
3486eac,3c028011
3486eb0,3c02801c
3486eb4,344284a0
3486eb8,3c030001
3486ebc,431021
3486ec0,94430934
3486ec4,24020006
3486ec8,1462002b
3486ecc,3c028011
3486ed0,3c02801c
3486ed4,344284a0
3486ed8,3c030001
3486edc,431021
3486ee0,94420948
3486ee4,14400024
3486ee8,3c028011
3486eec,3c02801c
3486ef0,344284a0
3486ef4,431021
3486ef8,94420944
3486efc,50400005
3486f00,3c028040
3486f04,24030003
3486f08,1443001b
3486f0c,3c028011
3486f10,3c028040
3486f14,90420891
3486f18,10400017
3486f1c,3c028011
3486f20,8e0402b0
3486f24,24820008
3486f28,ae0202b0
3486f2c,3c02fa00
3486f30,ac820000
3486f34,1318c0
3486f38,731821
3486f3c,31880
3486f40,731823
3486f44,31840
3486f48,3c028080
3486f4c,34428081
3486f50,620018
3486f54,1010
3486f58,431021
3486f5c,211c3
3486f60,31fc3
3486f64,431023
3486f68,2403ff00
