10,107372fa
34866b4,5440001d
34866b8,8e0402b0
34866bc,3c028040
34866c0,8c420e9c
34866c4,10400008
34866c8,3c02801c
34866cc,344284a0
34866d0,3c040001
34866d4,441021
34866d8,94440934
34866dc,24020006
34866e0,10820011
34866e4,3c02801c
34866e8,344284a0
34866ec,3c040001
34866f0,441021
34866f4,94420934
34866f8,1440000b
34866fc,3c02801c
3486700,344284a0
3486704,441021
3486708,90420758
348670c,54400007
3486710,8e0402b0
3486714,3c0208a0
3486718,24420800
348671c,621824
3486720,50600036
3486724,8e0202b0
3486728,8e0402b0
348672c,24820008
3486730,ae0202b0
3486734,3c02fa00
3486738,ac820000
348673c,1118c0
3486740,711821
3486744,31880
3486748,711823
348674c,31840
3486750,3c028080
3486754,34428081
3486758,620018
348675c,1010
3486760,431021
3486764,211c3
3486768,31fc3
348676c,431023
3486770,2403ff00
3486774,431025
3486778,ac820004
348677c,24070001
3486780,3c028011
3486784,3442a5d0
3486788,8046007b
348678c,3c118041
3486790,26253bd0
3486794,c102dab
3486798,2402025
348679c,2402000c
34867a0,afa20018
34867a4,afa20014
34867a8,2402004d
34867ac,afa20010
34867b0,24070111
34867b4,3025
34867b8,26253bd0
34867bc,c102e13
34867c0,2402025
34867c4,8e0202b0
34867c8,24430008
34867cc,ae0302b0
34867d0,3c03e700
34867d4,ac430000
34867d8,ac400004
34867dc,8fbf0034
34867e0,8fb40030
34867e4,8fb3002c
34867e8,8fb20028
34867ec,8fb10024
34867f0,8fb00020
34867f4,3e00008
34867f8,27bd0038
34867fc,24430008
3486800,ae0302b0
3486804,3c03fa00
3486808,ac430000
348680c,1000ffdb
3486810,ac530004
3486814,24430008
3486818,ae0302b0
348681c,3c03fa00
3486820,ac430000
3486824,1000ff71
3486828,ac530004
348682c,3e00008
3486834,27bdffe0
3486838,8c820008
348683c,24430008
3486840,ac830008
3486844,3c03fcff
3486848,3463ffff
348684c,ac430000
3486850,3c03fffd
3486854,3463f6fb
3486858,ac430004
348685c,8c820008
3486860,24430008
3486864,ac830008
3486868,3c03fa00
348686c,ac430000
3486870,240300d0
3486874,ac430004
3486878,a71021
348687c,21380
3486880,3c0700ff
3486884,34e7f000
3486888,471024
348688c,8fa30030
3486890,c31821
3486894,31880
3486898,30630fff
348689c,431025
34868a0,3c03e400
34868a4,431025
34868a8,afa20000
34868ac,52b80
34868b0,a72824
34868b4,63080
34868b8,30c60fff
34868bc,a62825
34868c0,afa50004
34868c4,3c02e100
34868c8,afa20008
34868cc,afa0000c
34868d0,3c02f100
34868d4,afa20010
34868d8,3c020400
34868dc,24420400
34868e0,afa20014
34868e4,afbd0018
34868e8,27a50018
34868ec,8c820008
34868f0,24430008
34868f4,ac830008
34868f8,8fa30018
34868fc,8c670004
3486900,8c660000
3486904,ac470004
3486908,ac460000
348690c,24620008
3486910,14a2fff6
3486914,afa20018
3486918,8c820008
348691c,24430008
3486920,ac830008
3486924,3c03e700
3486928,ac430000
348692c,ac400004
3486930,8c820008
3486934,24430008
3486938,ac830008
348693c,3c03fc11
3486940,34639623
3486944,ac430000
3486948,3c03ff2f
348694c,3463ffff
3486950,ac430004
3486954,3e00008
3486958,27bd0020
348695c,3c028040
3486960,90450e93
3486964,10a00006
3486968,24820002
348696c,3c028040
3486970,90420ec7
3486974,50400002
3486978,24820002
348697c,24820001
3486980,28430002
3486984,2c630001
3486988,431021
348698c,28430009
3486990,14600007
3486998,50a00005
348699c,24420001
34869a0,3c038040
34869a4,90630ecf
34869a8,54600001
34869ac,24420001
34869b0,3e00008
34869b8,3c02801c
34869bc,344284a0
34869c0,94430014
34869c4,3c028040
34869c8,8c420e9c
34869cc,104006dc
34869d0,3c02801c
34869d4,27bdff88
34869d8,afbf0074
34869dc,afbe0070
34869e0,afb7006c
34869e4,afb60068
34869e8,afb50064
34869ec,afb40060
34869f0,afb3005c
34869f4,afb20058
34869f8,afb10054
34869fc,afb00050
3486a00,808025
3486a04,344284a0
3486a08,3c040001
3486a0c,441021
3486a10,94440934
3486a14,24020006
3486a18,548206be
3486a1c,8fbf0074
3486a20,3c02801c
3486a24,344284a0
3486a28,3c040001
3486a2c,441021
3486a30,94420948
3486a34,144006b6
3486a38,3c02801c
3486a3c,344284a0
3486a40,441021
3486a44,94420944
3486a48,50400005
3486a4c,3062ffff
3486a50,24040003
3486a54,144406af
3486a58,8fbf0074
3486a5c,3062ffff
3486a60,30630700
3486a64,5060000b
3486a68,21400
3486a6c,3c038040
3486a70,90630891
3486a74,54600699
3486a78,8e030004
3486a7c,21c00
3486a80,31c03
3486a84,46106a3
3486a88,8fbf0074
3486a8c,10000683
3486a90,8e030004
3486a94,21403
3486a98,4420688
3486a9c,8e020004
3486aa0,1000069c
3486aa4,8fbf0074
3486aa8,3c038040
3486aac,90630891
3486ab0,10600284
3486ab4,30430400
3486ab8,3c028011
3486abc,3442a5d0
3486ac0,3c038040
3486ac4,8c630ea8
3486ac8,10600018
3486acc,94420f2e
3486ad0,3c038040
3486ad4,8c630eb0
3486ad8,10600005
3486adc,3c038040
3486ae0,30430001
3486ae4,10600005
3486ae8,3c038040
3486aec,3c038040
3486af0,8c630eb4
3486af4,14600664
3486af8,3c038040
3486afc,8c630eb0
3486b00,10600004
3486b04,3825
3486b08,30420002
3486b0c,5040000d
3486b10,afa00038
3486b14,3c028040
3486b18,8c420eb4
3486b1c,50400009
3486b20,afa00038
3486b24,10000004
3486b28,24020001
3486b2c,3825
3486b30,10000004
3486b34,afa00038
3486b38,10000002
3486b3c,afa20038
3486b40,afa20038
3486b44,3c028040
3486b48,8c420ea0
3486b4c,401825
3486b50,afa2003c
3486b54,14600002
3486b58,24020025
3486b5c,601025
3486b60,24420092
3486b64,24030140
3486b68,621823
3486b6c,3a7c2
3486b70,283a021
3486b74,14a043
3486b78,269e0001
3486b7c,8e030008
3486b80,24640008
3486b84,ae040008
3486b88,3c04fcff
3486b8c,3484ffff
3486b90,ac640000
3486b94,3c04fffd
3486b98,3484f6fb
3486b9c,ac640004
3486ba0,8e030008
3486ba4,24640008
3486ba8,ae040008
3486bac,3c04fa00
3486bb0,ac640000
3486bb4,240400d0
3486bb8,ac640004
3486bbc,541021
3486bc0,21380
3486bc4,3c03e400
3486bc8,24630334
3486bcc,431025
3486bd0,afa20020
3486bd4,141380
3486bd8,3442008c
3486bdc,afa20024
3486be0,3c02e100
3486be4,afa20028
3486be8,afa0002c
3486bec,3c02f100
3486bf0,afa20030
3486bf4,3c020400
3486bf8,24420400
3486bfc,afa20034
3486c00,27a20020
3486c04,27a60038
3486c08,8e030008
3486c0c,24640008
3486c10,ae040008
3486c14,8c450004
3486c18,8c440000
3486c1c,ac650004
3486c20,24420008
3486c24,14c2fff8
3486c28,ac640000
3486c2c,8e020008
3486c30,24430008
3486c34,ae030008
3486c38,3c03e700
3486c3c,ac430000
3486c40,ac400004
3486c44,8e020008
3486c48,24430008
3486c4c,ae030008
3486c50,3c03fc11
3486c54,34639623
3486c58,ac430000
3486c5c,3c03ff2f
3486c60,3463ffff
3486c64,10e0005e
3486c68,ac430004
3486c6c,3c058041
3486c70,24a53be0
3486c74,94a70008
3486c78,3025
3486c7c,c102dab
3486c80,2002025
3486c84,3c028041
3486c88,8c426b70
3486c8c,18400054
3486c90,3c028041
3486c94,3c128041
3486c98,26523980
3486c9c,8825
3486ca0,3c168040
3486ca4,3c138040
3486ca8,26730eb8
3486cac,24423968
3486cb0,afa20040
3486cb4,3c028041
3486cb8,24423be0
3486cbc,afa20044
3486cc0,3c158041
3486cc4,8ec20eac
3486cc8,5040000b
3486ccc,92420000
3486cd0,92430000
3486cd4,3c028011
3486cd8,3442a5d0
3486cdc,431021
3486ce0,904200a8
3486ce4,21042
3486ce8,30420001
3486cec,50400038
3486cf0,26310001
3486cf4,92420000
3486cf8,531021
3486cfc,80420000
3486d00,28430003
3486d04,54600032
3486d08,26310001
3486d0c,2446fffd
3486d10,28c30003
3486d14,50600003
3486d18,24020003
3486d1c,1000000c
3486d20,2457fffe
3486d24,10c20007
3486d28,24020004
3486d2c,10c20007
3486d30,24020005
3486d34,50c20006
3486d38,b825
3486d3c,10000005
3486d40,171880
3486d44,10000002
3486d48,24170005
3486d4c,c0b825
3486d50,171880
3486d54,8fa20040
3486d58,431821
3486d5c,90620001
3486d60,21600
3486d64,90640003
3486d68,42200
3486d6c,441025
3486d70,90630002
3486d74,31c00
3486d78,431025
3486d7c,344200ff
3486d80,8e030008
3486d84,24640008
3486d88,ae040008
3486d8c,3c04fa00
3486d90,ac640000
3486d94,ac620004
3486d98,2402000c
3486d9c,afa20018
3486da0,afa20014
3486da4,111040
3486da8,511021
3486dac,21080
3486db0,511021
3486db4,24420024
3486db8,afa20010
3486dbc,3c03825
3486dc0,8fa50044
3486dc4,c102e13
3486dc8,2002025
3486dcc,26310001
3486dd0,8ea26b70
3486dd4,222102a
3486dd8,1440ffba
3486ddc,26520015
3486de0,8e020008
3486de4,24430008
3486de8,ae030008
3486dec,3c03fa00
3486df0,ac430000
3486df4,2403ffff
3486df8,ac430004
3486dfc,8fa20038
3486e00,10400037
3486e04,3c028041
3486e08,3c058041
3486e0c,24a53bf0
3486e10,94a70008
3486e14,3025
3486e18,c102dab
3486e1c,2002025
3486e20,3c028041
3486e24,8c426b70
3486e28,18400040
3486e2c,3c178040
3486e30,3c118041
3486e34,26313980
3486e38,24130024
3486e3c,9025
3486e40,3c158040
3486e44,26b50eb8
3486e48,3c028041
3486e4c,24423bf0
3486e50,afa20040
3486e54,3c028011
3486e58,3442a5d0
3486e5c,afa20038
3486e60,3c168041
3486e64,8ee20eac
3486e68,10400009
3486e6c,92220000
3486e70,8fa30038
3486e74,621021
3486e78,904200a8
3486e7c,21042
3486e80,30420001
3486e84,50400010
3486e88,26520001
3486e8c,92220000
3486e90,551021
3486e94,80460000
3486e98,2cc20003
3486e9c,5040000a
3486ea0,26520001
3486ea4,2402000c
3486ea8,afa20018
3486eac,afa20014
3486eb0,afb30010
3486eb4,3c03825
3486eb8,8fa50040
3486ebc,c102e13
3486ec0,2002025
3486ec4,26520001
3486ec8,26310015
3486ecc,8ec26b70
3486ed0,242102a
3486ed4,1440ffe3
3486ed8,2673000d
3486edc,3c028041
3486ee0,8c426b70
3486ee4,18400011
3486ee8,2695000e
3486eec,3c118041
3486ef0,26313983
3486ef4,24130025
3486ef8,9025
3486efc,3c168041
3486f00,24070006
3486f04,2603025
3486f08,2a02825
3486f0c,c104a58
3486f10,2202025
3486f14,26520001
3486f18,26310015
3486f1c,8ec26b70
3486f20,242102a
3486f24,1440fff6
3486f28,2673000d
3486f2c,afa00010
3486f30,3825
3486f34,2406000b
3486f38,24050006
3486f3c,c104a8a
3486f40,2002025
3486f44,269e003f
3486f48,24070001
3486f4c,24060011
3486f50,3c058041
3486f54,24a53bc0
3486f58,c102dab
3486f5c,2002025
3486f60,3c028041
3486f64,8c426b70
3486f68,18400037
3486f6c,3c174f28
3486f70,3c118041
3486f74,26313980
3486f78,24130025
3486f7c,9025
3486f80,3c158011
3486f84,36b5a5d0
3486f88,26f74f29
3486f8c,3c168041
3486f90,82220001
3486f94,4430027
3486f98,26520001
3486f9c,92240000
3486fa0,2a41021
3486fa4,804300bc
3486fa8,410c0
3486fac,441023
3486fb0,21080
3486fb4,2a21021
3486fb8,804200e5
3486fbc,afb70020
3486fc0,1860000b
3486fc4,a3a00024
3486fc8,602025
3486fcc,2863000a
3486fd0,50600001
3486fd4,24040009
3486fd8,41e00
3486fdc,31e03
3486fe0,4620001
3486fe4,2025
3486fe8,24840030
3486fec,a3a40020
3486ff0,1840000a
3486ff4,401825
3486ff8,2842000a
3486ffc,50400001
3487000,24030009
3487004,31600
3487008,21603
348700c,4420001
3487010,1825
3487014,24630030
3487018,a3a30022
348701c,24070006
3487020,2603025
3487024,3c02825
3487028,c104a58
348702c,27a40020
3487030,26520001
3487034,26310015
3487038,8ec26b70
348703c,242102a
3487040,1440ffd3
3487044,2673000d
3487048,afa00010
348704c,3825
3487050,2406000b
3487054,24050006
3487058,c104a8a
348705c,2002025
3487060,26970058
3487064,24070001
3487068,2406000e
348706c,3c058041
3487070,24a53bc0
3487074,c102dab
3487078,2002025
348707c,3c028041
3487080,8c426b70
3487084,18400026
3487088,3c028041
348708c,3c118041
3487090,26313980
3487094,24130024
3487098,9025
348709c,3c168011
34870a0,36d6a5d0
34870a4,245e3bc0
34870a8,3c158041
34870ac,92230000
34870b0,2404000d
34870b4,14640002
34870b8,2201025
34870bc,2403000a
34870c0,90420001
34870c4,30420040
34870c8,50400010
34870cc,26520001
34870d0,2c31821
34870d4,906200a8
34870d8,30420001
34870dc,5040000b
34870e0,26520001
34870e4,2402000c
34870e8,afa20018
34870ec,afa20014
34870f0,afb30010
34870f4,2e03825
34870f8,3025
34870fc,3c02825
3487100,c102e13
3487104,2002025
3487108,26520001
348710c,26310015
3487110,8ea26b70
3487114,242102a
3487118,1440ffe4
348711c,2673000d
3487120,24070001
3487124,2406000a
3487128,3c058041
348712c,24a53bc0
3487130,c102dab
3487134,2002025
3487138,3c028041
348713c,8c426b70
3487140,18400021
3487144,3c028041
3487148,3c118041
348714c,26313981
3487150,24130024
3487154,9025
3487158,3c168011
348715c,36d6a5d0
3487160,245e3bc0
3487164,3c158041
3487168,92220000
348716c,30420020
3487170,50400010
3487174,26520001
3487178,8ec200a4
348717c,3c030040
3487180,431024
3487184,5040000b
3487188,26520001
348718c,2402000c
3487190,afa20018
3487194,afa20014
3487198,afb30010
348719c,2e03825
34871a0,3025
34871a4,3c02825
34871a8,c102e13
34871ac,2002025
34871b0,26520001
34871b4,26310015
34871b8,8ea26b70
34871bc,242102a
34871c0,1440ffe9
34871c4,2673000d
34871c8,26970065
34871cc,24070001
34871d0,24060010
34871d4,3c058041
34871d8,24a53bc0
34871dc,c102dab
34871e0,2002025
34871e4,3c028041
34871e8,8c426b70
34871ec,18400023
34871f0,3c028041
34871f4,3c118041
34871f8,26313980
34871fc,24130024
3487200,9025
3487204,3c168011
3487208,36d6a5d0
348720c,245e3bc0
3487210,3c158041
3487214,92220001
3487218,30420010
348721c,50400012
3487220,26520001
3487224,92220000
3487228,2c21021
348722c,904200a8
3487230,21082
3487234,30420001
3487238,5040000b
348723c,26520001
3487240,2402000c
3487244,afa20018
3487248,afa20014
348724c,afb30010
3487250,2e03825
3487254,3025
3487258,3c02825
348725c,c102e13
3487260,2002025
3487264,26520001
3487268,26310015
348726c,8ea26b70
3487270,242102a
3487274,1440ffe7
3487278,2673000d
348727c,26970072
3487280,24070001
3487284,2406000f
3487288,3c058041
348728c,24a53bc0
3487290,c102dab
3487294,2002025
3487298,3c028041
348729c,8c426b70
34872a0,18400023
34872a4,3c118041
34872a8,26313980
34872ac,24130024
34872b0,9025
34872b4,3c168011
34872b8,36d6a5d0
34872bc,3c028041
34872c0,245e3bc0
34872c4,3c158041
34872c8,92220001
34872cc,30420010
34872d0,50400012
34872d4,26520001
34872d8,92220000
34872dc,2c21021
34872e0,904200a8
34872e4,21042
34872e8,30420001
34872ec,5040000b
34872f0,26520001
34872f4,2402000c
34872f8,afa20018
34872fc,afa20014
3487300,afb30010
3487304,2e03825
3487308,3025
348730c,3c02825
3487310,c102e13
3487314,2002025
3487318,26520001
348731c,26310015
3487320,8ea26b70
3487324,242102a
3487328,1440ffe7
348732c,2673000d
3487330,269e007f
3487334,24070001
3487338,2406000b
348733c,3c058041
3487340,24a53bc0
3487344,c102dab
3487348,2002025
348734c,3c028041
3487350,8c426b70
3487354,18400053
3487358,3c138041
348735c,26733980
3487360,2608825
3487364,24150024
3487368,9025
348736c,3c178011
3487370,36f7a5d0
3487374,3c028041
3487378,24423bc0
348737c,afa20038
3487380,3c168041
3487384,92230002
3487388,50600011
348738c,26520001
3487390,92220000
3487394,38420003
3487398,2e21021
348739c,90420e9c
34873a0,5443000b
34873a4,26520001
34873a8,2402000c
34873ac,afa20018
34873b0,afa20014
34873b4,afb50010
34873b8,3c03825
34873bc,3025
34873c0,8fa50038
34873c4,c102e13
34873c8,2002025
34873cc,26520001
34873d0,8ec26b70
34873d4,26310015
34873d8,242182a
34873dc,1460ffe9
34873e0,26b5000d
34873e4,8fa3003c
34873e8,5060002f
34873ec,afa00010
34873f0,1840002c
34873f4,2694008c
34873f8,24120025
34873fc,8825
3487400,3c1e8040
3487404,3c168040
3487408,26d60ec6
348740c,3c158041
3487410,26b538d0
3487414,3c028041
3487418,244238d4
348741c,afa20038
3487420,3c178041
3487424,8fc20ea4
3487428,5040000f
348742c,92620000
3487430,92620001
3487434,30420010
3487438,5040000b
348743c,92620000
3487440,92630000
3487444,3c028011
3487448,3442a5d0
348744c,431021
3487450,904200a8
3487454,21082
3487458,30420001
348745c,5040000c
3487460,26310001
3487464,92620000
3487468,561021
348746c,90420000
3487470,14400002
3487474,2a02025
3487478,8fa40038
348747c,24070006
3487480,2403025
3487484,c104a58
3487488,2802825
348748c,26310001
3487490,26730015
3487494,8ee26b70
3487498,222102a
348749c,1440ffe1
34874a0,2652000d
34874a4,afa00010
34874a8,3825
34874ac,2406000b
34874b0,24050006
34874b4,c104a8a
34874b8,2002025
34874bc,100003a8
34874c4,506000c1
34874c8,30420100
34874cc,3c028011
34874d0,3442a5d0
34874d4,3c038040
34874d8,8c630ea8
34874dc,10600012
34874e0,94420f2e
34874e4,3c038040
34874e8,8c630eb0
34874ec,10600011
34874f0,24150001
34874f4,30430001
34874f8,54600006
34874fc,30420002
3487500,3c038040
3487504,8c630eb0
3487508,1060000d
348750c,a825
3487510,30420002
3487514,24030001
3487518,1440000b
348751c,afa3003c
3487520,10000009
3487524,afa0003c
3487528,a825
348752c,10000006
3487530,afa0003c
3487534,24020001
3487538,10000003
348753c,afa2003c
3487540,24020001
3487544,afa2003c
3487548,3c028041
348754c,94423bb4
3487550,23840
3487554,e23821
3487558,73880
348755c,e23823
3487560,73840
3487564,24e70013
3487568,24020140
348756c,471023
3487570,21fc2
3487574,621021
3487578,22843
348757c,afa50038
3487580,24b40001
3487584,2402009a
3487588,afa20010
348758c,2406002b
3487590,c101a0d
3487594,2002025
3487598,3c058041
348759c,24a53be0
34875a0,94a70008
34875a4,3025
34875a8,c102dab
34875ac,2002025
34875b0,3c118041
34875b4,26313968
34875b8,2412005f
34875bc,3c1efa00
34875c0,24130010
34875c4,3c168041
34875c8,26d63be0
34875cc,241700c5
34875d0,92220001
34875d4,21600
34875d8,92230003
34875dc,31a00
34875e0,431025
34875e4,92230002
34875e8,31c00
34875ec,431025
34875f0,344200ff
34875f4,8e030008
34875f8,24640008
34875fc,ae040008
3487600,ac7e0000
3487604,ac620004
3487608,afb30018
348760c,afb30014
3487610,afb20010
3487614,2803825
3487618,92260000
348761c,2c02825
3487620,c102e13
3487624,2002025
3487628,26520011
348762c,1657ffe8
3487630,26310004
3487634,10000359
3487638,8e020008
348763c,afb30018
3487640,afb30014
3487644,afb20010
3487648,2803825
348764c,2203025
3487650,2e02825
3487654,c102e13
3487658,2002025
348765c,26310001
3487660,1636fff6
3487664,26520011
3487668,8fa20038
348766c,24420012
3487670,afa20038
3487674,3c138040
3487678,26730eec
348767c,24120001
3487680,8825
3487684,3c168041
3487688,26d6395c
348768c,3c1e8040
3487690,24170001
3487694,3c028041
3487698,afa20040
348769c,3c148040
34876a0,26940eb8
34876a4,24423980
34876a8,afa20044
34876ac,2a230003
34876b0,10600006
34876b4,2201025
34876b8,8fa3003c
34876bc,50600040
34876c0,26310001
34876c4,10000004
34876c8,2d11821
34876cc,52a0003a
34876d0,2a420009
34876d4,2d11821
34876d8,90650000
34876dc,8fc30eac
34876e0,10770005
34876e4,24040002
34876e8,10640019
34876ec,24030003
34876f0,1000002b
34876f4,113100
34876f8,8fa20040
34876fc,24423980
3487700,244600a8
3487704,90430000
3487708,742021
348770c,80840000
3487710,1485000b
3487714,24420015
3487718,3c028011
348771c,3442a5d0
3487720,431021
3487724,904200a8
3487728,21042
348772c,30420001
3487730,5440001b
3487734,113100
3487738,1000001f
348773c,2a420009
3487740,54c2fff1
3487744,90430000
3487748,10000015
348774c,113100
3487750,10430012
3487754,28430003
3487758,38630001
348775c,431023
3487760,21880
3487764,621821
3487768,31880
348776c,621021
3487770,8fa30044
3487774,431021
3487778,90430000
348777c,3c028011
3487780,3442a5d0
3487784,431021
3487788,904200a8
348778c,21042
3487790,30420001
3487794,10400008
3487798,2a420009
348779c,113100
34877a0,d13021
34877a4,24c6002d
34877a8,8fa50038
34877ac,c104a82
34877b0,2602025
34877b4,2a420009
34877b8,104002e9
34877bc,26310001
34877c0,26520001
34877c4,1000ffb9
34877c8,26730017
34877cc,104001d9
34877d0,3c028040
34877d4,3c028041
34877d8,94423bb4
34877dc,23840
34877e0,e23821
34877e4,73880
34877e8,24e70014
34877ec,3c038040
34877f0,90630e93
34877f4,1060000d
34877f8,24150009
34877fc,218c0
3487800,621023
3487804,24420012
3487808,e23821
348780c,3c028040
3487810,90550ec7
3487814,15a82b
3487818,26b50009
348781c,3c028040
3487820,90420ecf
3487824,2c420001
3487828,2a2a821
348782c,151100
3487830,26a30001
3487834,431021
3487838,24030140
348783c,671823
3487840,32fc2
3487844,a32821
3487848,52843
348784c,240300f0
3487850,621823
3487854,39fc2
3487858,2639821
348785c,139843
3487860,24b70001
3487864,26630001
3487868,afa3003c
348786c,afa20010
3487870,2603025
3487874,c101a0d
3487878,2002025
348787c,8e020008
3487880,24430008
3487884,ae030008
3487888,3c03fa00
348788c,ac430000
3487890,2403ffff
3487894,ac430004
3487898,26740002
348789c,9025
34878a0,3c168041
34878a4,26d63980
34878a8,c101a57
34878ac,2402025
34878b0,22080
34878b4,822021
34878b8,42080
34878bc,822021
34878c0,24840003
34878c4,2803025
34878c8,2e02825
34878cc,c104a82
34878d0,2c42021
34878d4,2408825
34878d8,26520001
34878dc,16b2fff2
34878e0,26940011
34878e4,3c028041
34878e8,94563bb4
34878ec,16b0c0
34878f0,26d60001
34878f4,2d7b021
34878f8,24070001
34878fc,24060011
3487900,3c058041
3487904,24a53bc0
3487908,c102dab
348790c,2002025
3487910,26730002
3487914,260a025
3487918,9025
348791c,3c158041
3487920,26b53980
3487924,3c178011
3487928,36f7a5d0
348792c,3c1e4f28
3487930,10000002
3487934,27de4f29
3487938,409025
348793c,c101a57
3487940,2402025
3487944,21880
3487948,621821
348794c,31880
3487950,621821
3487954,2a31821
3487958,80630001
348795c,4610029
3487960,21880
3487964,621821
3487968,31880
348796c,621021
3487970,551021
3487974,90440000
3487978,2e41021
348797c,804300bc
3487980,410c0
3487984,441023
3487988,21080
348798c,2e21021
3487990,804200e5
3487994,afbe0020
3487998,1860000b
348799c,a3a00024
34879a0,602025
34879a4,2863000a
34879a8,50600001
34879ac,24040009
34879b0,41e00
34879b4,31e03
34879b8,4620001
34879bc,2025
34879c0,24840030
34879c4,a3a40020
34879c8,1840000a
34879cc,401825
34879d0,2842000a
34879d4,50400001
34879d8,24030009
34879dc,31600
34879e0,21603
34879e4,4420001
34879e8,1825
34879ec,24630030
34879f0,a3a30022
34879f4,2803025
34879f8,2c02825
34879fc,c104a82
3487a00,27a40020
3487a04,26420001
3487a08,1632ffcb
3487a0c,26940011
3487a10,3c028041
3487a14,94423bb4
3487a18,21080
3487a1c,24420001
3487a20,561021
3487a24,afa20038
3487a28,24070001
3487a2c,2406000e
3487a30,3c058041
3487a34,24a53bc0
3487a38,c102dab
3487a3c,2002025
3487a40,8fb5003c
3487a44,2a0b025
3487a48,9025
3487a4c,3c148041
3487a50,26943980
3487a54,3c178011
3487a58,36f7a5d0
3487a5c,3c028041
3487a60,10000002
3487a64,245e3bc0
3487a68,409025
3487a6c,c101a57
3487a70,2402025
3487a74,21880
3487a78,621821
3487a7c,31880
3487a80,621821
3487a84,741821
3487a88,90640000
3487a8c,2403000d
3487a90,50830001
3487a94,2404000a
3487a98,21880
3487a9c,621821
3487aa0,31880
3487aa4,621021
3487aa8,2821021
3487aac,90420001
3487ab0,30420040
3487ab4,10400010
3487ab8,26420001
3487abc,2e42021
3487ac0,908200a8
3487ac4,30420001
3487ac8,1040000b
3487acc,26420001
3487ad0,24020010
3487ad4,afa20018
3487ad8,afa20014
3487adc,afb50010
3487ae0,8fa70038
3487ae4,3025
3487ae8,3c02825
3487aec,c102e13
3487af0,2002025
3487af4,26420001
3487af8,1632ffdb
3487afc,26b50011
3487b00,24070001
3487b04,2406000a
3487b08,3c058041
3487b0c,24a53bc0
3487b10,c102dab
3487b14,2002025
3487b18,8fb4003c
3487b1c,9025
3487b20,3c158041
3487b24,26b53980
3487b28,3c178011
3487b2c,36f7a5d0
3487b30,3c028041
3487b34,10000002
3487b38,245e3bc0
3487b3c,409025
3487b40,c101a57
3487b44,2402025
3487b48,21880
3487b4c,621821
3487b50,31880
3487b54,621021
3487b58,2a21021
3487b5c,90420001
3487b60,30420020
3487b64,10400010
3487b68,26420001
3487b6c,8ee200a4
3487b70,3c030040
3487b74,431024
3487b78,1040000b
3487b7c,26420001
3487b80,24020010
3487b84,afa20018
3487b88,afa20014
3487b8c,afb40010
3487b90,8fa70038
3487b94,3025
3487b98,3c02825
3487b9c,c102e13
3487ba0,2002025
3487ba4,26420001
3487ba8,1632ffe4
3487bac,26940011
3487bb0,3c028040
3487bb4,90420e93
3487bb8,104001e9
3487bbc,8fa20038
3487bc0,24420011
3487bc4,afa2003c
3487bc8,24070001
3487bcc,24060001
3487bd0,3c058041
3487bd4,24a53b70
3487bd8,c102dab
3487bdc,2002025
3487be0,9025
3487be4,3c178041
3487be8,26f73980
3487bec,3c028040
3487bf0,245e0ec6
3487bf4,241500ff
3487bf8,3c148042
3487bfc,2694d278
3487c00,3c028041
3487c04,24423b70
3487c08,10000002
3487c0c,afa20040
3487c10,409025
3487c14,c101a57
3487c18,2402025
3487c1c,21880
3487c20,621821
3487c24,31880
3487c28,621821
3487c2c,771821
3487c30,90630000
3487c34,7e1821
3487c38,90630000
3487c3c,10600007
3487c40,21880
3487c44,621821
3487c48,31880
3487c4c,621021
3487c50,24420011
3487c54,10000006
3487c58,2e21021
3487c5c,621821
3487c60,31880
3487c64,621021
3487c68,2442000d
3487c6c,2e21021
3487c70,402025
3487c74,24420004
3487c78,90830000
3487c7c,10750006
3487c80,741821
3487c84,90630000
3487c88,146001f4
3487c8c,24840001
3487c90,5444fffa
3487c94,90830000
3487c98,26420001
3487c9c,1632ffdc
3487ca0,26d60011
3487ca4,2407000a
3487ca8,24060010
3487cac,3c058041
3487cb0,24a53bb0
3487cb4,c102dab
3487cb8,2002025
3487cbc,b025
3487cc0,3c028041
3487cc4,24423980
3487cc8,afa20044
3487ccc,3c028040
3487cd0,24420ec6
3487cd4,afa2003c
3487cd8,3c158042
3487cdc,26b5d278
3487ce0,3c148041
3487ce4,10000002
3487ce8,26943bb0
3487cec,40b025
3487cf0,c101a57
3487cf4,2c02025
3487cf8,21880
3487cfc,621821
3487d00,31880
3487d04,621821
3487d08,8fa40044
3487d0c,641821
3487d10,90630000
3487d14,8fa5003c
3487d18,651821
3487d1c,90630000
3487d20,10600007
3487d24,21880
3487d28,621821
3487d2c,31880
3487d30,621821
3487d34,24630011
3487d38,10000007
3487d3c,831821
3487d40,621821
3487d44,31880
3487d48,621821
3487d4c,2463000d
3487d50,8fa40044
3487d54,831821
3487d58,60f025
3487d5c,24660004
3487d60,240500ff
3487d64,90640000
3487d68,1085006d
3487d6c,952021
3487d70,90840000
3487d74,148001af
3487d78,24630001
3487d7c,5466fffa
3487d80,90640000
3487d84,10000067
3487d88,26c20001
3487d8c,93c70000
3487d90,240200ff
3487d94,10e20062
3487d98,8fa2004c
3487d9c,90420000
3487da0,8fa3003c
3487da4,431021
3487da8,90420000
3487dac,f51821
3487db0,90720000
3487db4,96830004
3487db8,770018
3487dbc,8fa30038
