10,10736afa
3486350,3c038040
3486354,90630891
3486358,10600288
348635c,30430400
3486360,3c028011
3486364,3442a5d0
3486368,3c038040
348636c,8c630e9c
3486370,10600018
3486374,94420f2e
3486378,3c038040
348637c,8c630ea4
3486380,10600005
3486384,3c038040
3486388,30430001
348638c,10600005
3486390,3c038040
3486394,3c038040
3486398,8c630ea8
348639c,14600548
34863a0,3c038040
34863a4,8c630ea4
34863a8,10600004
34863ac,3825
34863b0,30420002
34863b4,5040000d
34863b8,afa00038
34863bc,3c028040
34863c0,8c420ea8
34863c4,50400009
34863c8,afa00038
34863cc,10000004
34863d0,24020001
34863d4,3825
34863d8,10000004
34863dc,afa00038
34863e0,10000002
34863e4,afa20038
34863e8,afa20038
34863ec,3c028040
34863f0,8c420e94
34863f4,401825
34863f8,afa2003c
34863fc,14600002
3486400,24020025
3486404,601025
3486408,24420092
348640c,24030140
3486410,621823
3486414,39fc2
3486418,2639821
348641c,139843
3486420,26750001
3486424,8e030008
3486428,24640008
348642c,ae040008
3486430,3c04fcff
3486434,3484ffff
3486438,ac640000
348643c,3c04fffd
3486440,3484f6fb
3486444,ac640004
3486448,8e030008
348644c,24640008
3486450,ae040008
3486454,3c04fa00
3486458,ac640000
348645c,240400d0
3486460,ac640004
3486464,531021
3486468,21380
348646c,3c03e400
3486470,24630334
3486474,431025
3486478,afa20020
348647c,131380
3486480,3442008c
3486484,afa20024
3486488,3c02e100
348648c,afa20028
3486490,afa0002c
3486494,3c02f100
3486498,afa20030
348649c,3c020400
34864a0,24420400
34864a4,afa20034
34864a8,27a20020
34864ac,27a60038
34864b0,8e030008
34864b4,24640008
34864b8,ae040008
34864bc,8c450004
34864c0,8c440000
34864c4,ac650004
34864c8,24420008
34864cc,1446fff8
34864d0,ac640000
34864d4,8e020008
34864d8,24430008
34864dc,ae030008
34864e0,3c03e700
34864e4,ac430000
34864e8,ac400004
34864ec,8e020008
34864f0,24430008
34864f4,ae030008
34864f8,3c03fc11
34864fc,34639623
3486500,ac430000
3486504,3c03ff2f
3486508,3463ffff
348650c,10e0005e
3486510,ac430004
3486514,3c058041
3486518,24a53108
348651c,94a70008
3486520,3025
3486524,c102a15
3486528,2002025
348652c,3c028041
3486530,8c425f40
3486534,18400054
3486538,3c028041
348653c,3c128041
3486540,26522f10
3486544,8825
3486548,3c178040
348654c,3c148040
3486550,26940eac
3486554,24422ef8
3486558,afa20040
348655c,3c028041
3486560,24423108
3486564,afa20044
3486568,3c168041
348656c,8ee20ea0
3486570,5040000b
3486574,92420000
3486578,92430000
348657c,3c028011
3486580,3442a5d0
3486584,431021
3486588,904200a8
348658c,21042
3486590,30420001
3486594,50400038
3486598,26310001
348659c,92420000
34865a0,541021
34865a4,80420000
34865a8,28430003
34865ac,54600032
34865b0,26310001
34865b4,2446fffd
34865b8,28c30003
34865bc,50600003
34865c0,24020003
34865c4,1000000c
34865c8,245efffe
34865cc,10c20007
34865d0,24020004
34865d4,10c20007
34865d8,24020005
34865dc,50c20006
34865e0,f025
34865e4,10000005
34865e8,1e1880
34865ec,10000002
34865f0,241e0005
34865f4,c0f025
34865f8,1e1880
34865fc,8fa20040
3486600,431821
3486604,90620001
3486608,21600
348660c,90640003
3486610,42200
3486614,441025
3486618,90630002
348661c,31c00
3486620,431025
3486624,344200ff
3486628,8e030008
348662c,24640008
3486630,ae040008
3486634,3c04fa00
3486638,ac640000
348663c,ac620004
3486640,2402000c
3486644,afa20018
3486648,afa20014
348664c,111040
3486650,511021
3486654,21080
3486658,511021
348665c,24420024
3486660,afa20010
3486664,2a03825
3486668,8fa50044
348666c,c102a7d
3486670,2002025
3486674,26310001
3486678,8ec25f40
348667c,222102a
3486680,1440ffba
3486684,2652000d
3486688,8e020008
348668c,24430008
3486690,ae030008
3486694,3c03fa00
3486698,ac430000
348669c,2403ffff
34866a0,ac430004
34866a4,8fa20038
34866a8,10400038
34866ac,3c028041
34866b0,3c058041
34866b4,24a53118
34866b8,94a70008
34866bc,3025
34866c0,c102a15
34866c4,2002025
34866c8,3c028041
34866cc,8c425f40
34866d0,18400040
34866d4,3c028041
34866d8,24422f10
34866dc,408825
34866e0,9025
34866e4,3c178040
34866e8,3c148040
34866ec,26940eac
34866f0,24030024
34866f4,62f023
34866f8,3c028041
34866fc,24423118
3486700,afa20038
3486704,3c168041
3486708,8ee20ea0
348670c,5040000b
3486710,92220000
3486714,92230000
3486718,3c028011
348671c,3442a5d0
3486720,431021
3486724,904200a8
3486728,21042
348672c,30420001
3486730,50400011
3486734,26520001
3486738,92220000
348673c,541021
3486740,80460000
3486744,2cc20003
3486748,5040000b
348674c,26520001
3486750,2402000c
3486754,afa20018
3486758,afa20014
348675c,3d11021
3486760,afa20010
3486764,2a03825
3486768,8fa50038
348676c,c102a7d
3486770,2002025
3486774,26520001
3486778,8ec25f40
348677c,242102a
3486780,1440ffe1
3486784,2631000d
3486788,3c028041
348678c,8c425f40
3486790,18400010
3486794,2675000e
3486798,24110025
348679c,9025
34867a0,3c148041
34867a4,26942eee
34867a8,3c168041
34867ac,24070006
34867b0,2203025
34867b4,2a02825
34867b8,c1047a2
34867bc,2912021
34867c0,26520001
34867c4,8ec25f40
34867c8,242102a
34867cc,1440fff7
34867d0,2631000d
34867d4,afa00010
34867d8,3825
34867dc,2406000b
34867e0,24050006
34867e4,c1047e1
34867e8,2002025
34867ec,267e003f
34867f0,24070001
34867f4,24060011
34867f8,3c058041
34867fc,24a530e8
3486800,c102a15
3486804,2002025
3486808,3c028041
348680c,8c425f40
3486810,18400037
3486814,3c174f28
3486818,3c168041
348681c,26d62f10
3486820,2c08825
3486824,9025
3486828,3c148011
348682c,3694a5d0
3486830,26f74f29
3486834,3c158041
3486838,82220001
348683c,4430028
3486840,26520001
3486844,92240000
3486848,2841021
348684c,804300bc
3486850,410c0
3486854,441023
3486858,21080
348685c,2821021
3486860,804200e5
3486864,afb70020
3486868,1860000b
348686c,a3a00024
3486870,602025
3486874,2863000a
3486878,50600001
348687c,24040009
3486880,41e00
3486884,31e03
3486888,4620001
348688c,2025
3486890,24840030
3486894,a3a40020
3486898,1840000a
348689c,401825
34868a0,2842000a
34868a4,50400001
34868a8,24030009
34868ac,31600
34868b0,21603
34868b4,4420001
34868b8,1825
34868bc,24630030
34868c0,a3a30022
34868c4,2363023
34868c8,24070006
34868cc,24c60025
34868d0,3c02825
34868d4,c1047a2
34868d8,27a40020
34868dc,26520001
34868e0,8ea25f40
34868e4,242102a
34868e8,1440ffd3
34868ec,2631000d
34868f0,afa00010
34868f4,3825
34868f8,2406000b
34868fc,24050006
3486900,c1047e1
3486904,2002025
3486908,26770058
348690c,24070001
3486910,2406000e
3486914,3c058041
3486918,24a530e8
348691c,c102a15
3486920,2002025
3486924,3c028041
3486928,8c425f40
348692c,18400027
3486930,3c028041
3486934,3c168041
3486938,26d62f10
348693c,2c08825
3486940,9025
3486944,3c158011
3486948,36b5a5d0
348694c,245e30e8
3486950,3c148041
3486954,92230000
3486958,2404000d
348695c,14640002
3486960,2201025
3486964,2403000a
3486968,90420001
348696c,30420040
3486970,50400012
3486974,26520001
3486978,2a31821
348697c,906200a8
3486980,30420001
3486984,5040000d
3486988,26520001
348698c,2402000c
3486990,afa20018
3486994,afa20014
3486998,2361023
348699c,24420024
34869a0,afa20010
34869a4,2e03825
34869a8,3025
34869ac,3c02825
34869b0,c102a7d
34869b4,2002025
34869b8,26520001
34869bc,8e825f40
34869c0,242102a
34869c4,1440ffe3
34869c8,2631000d
34869cc,24070001
34869d0,2406000a
34869d4,3c058041
34869d8,24a530e8
34869dc,c102a15
34869e0,2002025
34869e4,3c028041
34869e8,8c425f40
34869ec,18400023
34869f0,3c028041
34869f4,3c118041
34869f8,26312f11
34869fc,9025
3486a00,3c158011
3486a04,36b5a5d0
3486a08,24422f10
3486a0c,24160023
3486a10,2c2b023
3486a14,3c1e8041
3486a18,3c148041
3486a1c,92220000
3486a20,30420020
3486a24,50400011
3486a28,26520001
3486a2c,8ea200a4
3486a30,3c030040
3486a34,431024
3486a38,5040000c
3486a3c,26520001
3486a40,2402000c
3486a44,afa20018
3486a48,afa20014
3486a4c,2d11021
3486a50,afa20010
3486a54,2e03825
3486a58,3025
3486a5c,27c530e8
3486a60,c102a7d
3486a64,2002025
3486a68,26520001
3486a6c,8e825f40
3486a70,242102a
3486a74,1440ffe9
3486a78,2631000d
3486a7c,26770065
3486a80,24070001
3486a84,24060010
3486a88,3c058041
3486a8c,24a530e8
3486a90,c102a15
3486a94,2002025
3486a98,3c028041
3486a9c,8c425f40
3486aa0,18400024
3486aa4,3c028041
3486aa8,3c168041
3486aac,26d62f10
3486ab0,2c08825
3486ab4,9025
3486ab8,3c158011
3486abc,36b5a5d0
3486ac0,245e30e8
3486ac4,3c148041
3486ac8,92220001
3486acc,30420010
3486ad0,50400014
3486ad4,26520001
3486ad8,92220000
3486adc,2a21021
3486ae0,904200a8
3486ae4,21082
3486ae8,30420001
3486aec,5040000d
3486af0,26520001
3486af4,2402000c
3486af8,afa20018
3486afc,afa20014
3486b00,2361023
3486b04,24420024
3486b08,afa20010
3486b0c,2e03825
3486b10,3025
3486b14,3c02825
3486b18,c102a7d
3486b1c,2002025
3486b20,26520001
3486b24,8e825f40
3486b28,242102a
3486b2c,1440ffe6
3486b30,2631000d
3486b34,26770072
3486b38,24070001
3486b3c,2406000f
3486b40,3c058041
3486b44,24a530e8
3486b48,c102a15
3486b4c,2002025
3486b50,3c028041
3486b54,8c425f40
3486b58,18400024
3486b5c,3c168041
3486b60,26d62f10
3486b64,2c08825
3486b68,9025
3486b6c,3c158011
3486b70,36b5a5d0
3486b74,3c028041
3486b78,245e30e8
3486b7c,3c148041
3486b80,92220001
3486b84,30420010
3486b88,50400014
3486b8c,26520001
3486b90,92220000
3486b94,2a21021
3486b98,904200a8
3486b9c,21042
3486ba0,30420001
3486ba4,5040000d
3486ba8,26520001
3486bac,2402000c
3486bb0,afa20018
3486bb4,afa20014
3486bb8,2361023
3486bbc,24420024
3486bc0,afa20010
3486bc4,2e03825
3486bc8,3025
3486bcc,3c02825
3486bd0,c102a7d
3486bd4,2002025
3486bd8,26520001
3486bdc,8e825f40
3486be0,242102a
3486be4,1440ffe6
3486be8,2631000d
3486bec,2677007f
3486bf0,24070001
3486bf4,2406000b
3486bf8,3c058041
3486bfc,24a530e8
3486c00,c102a15
3486c04,2002025
3486c08,3c028041
3486c0c,8c425f40
3486c10,18400052
3486c14,3c158041
3486c18,26b52f10
3486c1c,2a08825
3486c20,9025
3486c24,3c168011
3486c28,36d6a5d0
3486c2c,3c028041
3486c30,245e30e8
3486c34,3c148041
3486c38,92230002
3486c3c,50600013
3486c40,26520001
3486c44,92220000
3486c48,38420003
3486c4c,2c21021
3486c50,90420e9c
3486c54,5443000d
3486c58,26520001
3486c5c,2402000c
3486c60,afa20018
3486c64,afa20014
3486c68,2351023
3486c6c,24420024
3486c70,afa20010
3486c74,2e03825
3486c78,3025
3486c7c,3c02825
3486c80,c102a7d
3486c84,2002025
3486c88,26520001
3486c8c,8e825f40
3486c90,242182a
3486c94,1460ffe8
3486c98,2631000d
3486c9c,8fa3003c
3486ca0,5060002f
3486ca4,afa00010
3486ca8,1840002c
3486cac,2673008c
3486cb0,2a08825
3486cb4,9025
3486cb8,3c1e8040
3486cbc,3c168040
3486cc0,26d60eba
3486cc4,3c148041
3486cc8,26942d08
3486ccc,3c028041
3486cd0,24422d0c
3486cd4,afa20038
3486cd8,3c178041
3486cdc,8fc20e98
3486ce0,5040000f
3486ce4,92220000
3486ce8,92220001
3486cec,30420010
3486cf0,5040000b
3486cf4,92220000
3486cf8,92230000
3486cfc,3c028011
3486d00,3442a5d0
3486d04,431021
3486d08,904200a8
3486d0c,21082
3486d10,30420001
3486d14,5040000d
3486d18,26520001
3486d1c,92220000
3486d20,561021
3486d24,90420000
3486d28,14400002
3486d2c,2802025
3486d30,8fa40038
3486d34,2353023
3486d38,24070006
3486d3c,24c60025
3486d40,c1047a2
3486d44,2602825
3486d48,26520001
3486d4c,8ee25f40
3486d50,242102a
3486d54,1440ffe1
3486d58,2631000d
3486d5c,afa00010
3486d60,3825
3486d64,2406000b
3486d68,24050006
3486d6c,c1047e1
3486d70,2002025
3486d74,100002a6
3486d7c,506000bc
3486d80,30420100
3486d84,3c028011
3486d88,3442a5d0
3486d8c,3c038040
3486d90,8c630e9c
3486d94,10600015
3486d98,94420f2e
3486d9c,3c038040
3486da0,8c630ea4
3486da4,50600014
3486da8,24020001
3486dac,30430001
3486db0,14600007
3486db4,24030001
3486db8,3c038040
3486dbc,8c630ea4
3486dc0,10600010
3486dc4,afa00040
3486dc8,10000003
3486dcc,30420002
3486dd0,afa30040
3486dd4,30420002
3486dd8,24030001
3486ddc,1440000b
3486de0,afa3003c
3486de4,10000009
3486de8,afa0003c
3486dec,afa00040
3486df0,10000006
3486df4,afa0003c
3486df8,afa20040
3486dfc,10000003
3486e00,afa2003c
3486e04,24020001
3486e08,afa2003c
3486e0c,3c028041
3486e10,944230dc
3486e14,23840
3486e18,e23821
3486e1c,73880
3486e20,e23823
3486e24,73840
3486e28,24e70013
3486e2c,24020140
3486e30,471023
3486e34,2a7c2
3486e38,282a021
3486e3c,14a043
3486e40,26950001
3486e44,2402009a
3486e48,afa20010
3486e4c,2406002b
3486e50,2802825
3486e54,c10184e
3486e58,2002025
3486e5c,3c058041
3486e60,24a53108
3486e64,94a70008
3486e68,3025
3486e6c,c102a15
3486e70,2002025
3486e74,3c118041
3486e78,26312ef8
3486e7c,2412005f
3486e80,3c1efa00
3486e84,24130010
3486e88,3c168041
3486e8c,26d63108
3486e90,241700c5
3486e94,92220001
3486e98,21600
3486e9c,92230003
3486ea0,31a00
3486ea4,431025
3486ea8,92230002
3486eac,31c00
3486eb0,431025
3486eb4,344200ff
3486eb8,8e030008
3486ebc,24640008
3486ec0,ae040008
3486ec4,ac7e0000
3486ec8,ac620004
3486ecc,afb30018
3486ed0,afb30014
3486ed4,afb20010
3486ed8,2a03825
3486edc,92260000
3486ee0,2c02825
3486ee4,c102a7d
3486ee8,2002025
3486eec,26520011
3486ef0,1657ffe8
3486ef4,26310004
3486ef8,10000254
3486efc,8e020008
3486f00,afb30018
3486f04,afb30014
3486f08,afb20010
3486f0c,2a03825
3486f10,2203025
3486f14,2c02825
3486f18,c102a7d
3486f1c,2002025
3486f20,26310001
3486f24,1637fff6
3486f28,26520011
3486f2c,26820012
3486f30,afa20038
3486f34,3c128040
3486f38,26520ee0
3486f3c,2413002d
3486f40,8825
3486f44,8fa20040
3486f48,2a82b
3486f4c,3c168041
3486f50,26d62eec
3486f54,3c178040
3486f58,3c1e8041
3486f5c,3c148040
3486f60,26940eac
3486f64,27c22f10
3486f68,afa20040
3486f6c,2a230003
3486f70,10600258
3486f74,32a200ff
3486f78,10000256
3486f7c,8fa2003c
3486f80,90450000
3486f84,8ee20ea0
3486f88,24030001
3486f8c,10430005
3486f90,24030002
3486f94,10430018
3486f98,24020003
3486f9c,1000002a
3486fa0,2603025
3486fa4,27c22f10
3486fa8,24460068
3486fac,90430000
3486fb0,742021
3486fb4,80840000
3486fb8,1485000b
3486fbc,2442000d
3486fc0,3c028011
3486fc4,3442a5d0
3486fc8,431021
3486fcc,904200a8
3486fd0,21042
3486fd4,30420001
3486fd8,5440001b
3486fdc,2603025
3486fe0,1000001d
3486fe4,26310001
3486fe8,54c2fff1
3486fec,90430000
3486ff0,10000015
3486ff4,2603025
3486ff8,12220012
3486ffc,2a230003
3487000,38630001
3487004,2231823
3487008,31040
348700c,431021
3487010,21080
3487014,431021
3487018,8fa30040
348701c,431021
3487020,90430000
3487024,3c028011
3487028,3442a5d0
348702c,431021
3487030,904200a8
3487034,21042
3487038,30420001
348703c,50400006
3487040,26310001
3487044,2603025
3487048,8fa50038
348704c,c1047d9
3487050,2402025
3487054,26310001
3487058,26520017
348705c,24020009
3487060,1622ffc2
3487064,26730011
3487068,100001e9
3487070,104000dc
3487074,3c028040
3487078,3c028041
348707c,944230dc
3487080,23840
3487084,e23821
3487088,73880
348708c,24e70014
3487090,24050140
3487094,a72823
3487098,52843
348709c,24b40001
34870a0,2402009a
34870a4,afa20010
34870a8,2406002b
34870ac,c10184e
34870b0,2002025
34870b4,8e020008
34870b8,24430008
34870bc,ae030008
34870c0,3c03fa00
34870c4,ac430000
34870c8,2403ffff
34870cc,ac430004
34870d0,3c128041
34870d4,26522f47
34870d8,2413002d
34870dc,24110001
34870e0,2622ffff
34870e4,28420006
34870e8,144001f0
34870ec,2603025
34870f0,2802825
34870f4,c1047d9
34870f8,2402025
34870fc,2a220009
3487100,10400005
3487104,3c028041
3487108,26310001
348710c,2652000d
3487110,1000fff3
3487114,26730011
3487118,945530dc
348711c,15a8c0
3487120,26b50001
3487124,2b4a821
3487128,24070001
348712c,24060011
3487130,3c058041
3487134,24a530e8
3487138,c102a15
348713c,2002025
3487140,8825
3487144,2412002d
3487148,24020003
348714c,3c138041
3487150,26732f10
3487154,3c148011
3487158,3694a5d0
348715c,3c164f28
3487160,10000004
3487164,26d64f29
3487168,2a220006
348716c,2c420001
3487170,24420003
3487174,2221021
3487178,21840
348717c,621821
3487180,31880
3487184,621821
3487188,2631821
348718c,80630001
3487190,4610029
3487194,21840
3487198,621821
348719c,31880
34871a0,621021
34871a4,531021
34871a8,90440000
34871ac,2841021
34871b0,804300bc
34871b4,410c0
34871b8,441023
34871bc,21080
34871c0,2821021
34871c4,804200e5
34871c8,afb60020
34871cc,1860000b
34871d0,a3a00024
34871d4,602025
34871d8,2863000a
34871dc,50600001
34871e0,24040009
34871e4,41e00
34871e8,31e03
34871ec,4620001
34871f0,2025
34871f4,24840030
34871f8,a3a40020
34871fc,1840000a
3487200,401825
3487204,2842000a
3487208,50400001
348720c,24030009
3487210,31600
3487214,21603
3487218,4420001
348721c,1825
3487220,24630030
3487224,a3a30022
3487228,2403025
348722c,2a02825
3487230,c1047d9
3487234,27a40020
3487238,26310001
348723c,24020009
3487240,1622ffc9
3487244,26520011
3487248,3c028041
348724c,945430dc
3487250,14a080
3487254,26940001
3487258,295a021
348725c,24070001
3487260,2406000e
3487264,3c058041
3487268,24a530e8
348726c,c102a15
3487270,2002025
3487274,8825
3487278,2413002c
348727c,24020003
3487280,3c128041
3487284,26522f10
3487288,3c158011
348728c,36b5a5d0
3487290,3c168041
3487294,10000004
3487298,26d630e8
348729c,2a220006
34872a0,2c420001
34872a4,24420003
34872a8,2221021
34872ac,21840
34872b0,621821
34872b4,31880
34872b8,621821
34872bc,721821
34872c0,90640000
34872c4,2403000d
34872c8,50830001
34872cc,2404000a
34872d0,21840
34872d4,621821
34872d8,31880
34872dc,621021
34872e0,2421021
34872e4,90420001
34872e8,30420040
34872ec,50400010
34872f0,26310001
34872f4,2a42021
34872f8,908200a8
34872fc,30420001
3487300,5040000b
3487304,26310001
3487308,24020010
348730c,afa20018
3487310,afa20014
3487314,afb30010
3487318,2803825
348731c,3025
3487320,2c02825
3487324,c102a7d
3487328,2002025
348732c,26310001
3487330,24020009
3487334,1622ffd9
3487338,26730011
348733c,24070001
3487340,2406000a
3487344,3c058041
3487348,24a530e8
348734c,c102a15
3487350,2002025
3487354,3c128041
3487358,26522f10
348735c,2413002c
3487360,24110001
3487364,3c158011
3487368,36b5a5d0
348736c,3c160040
3487370,3c178041
3487374,26f730e8
3487378,2622ffff
348737c,28420006
3487380,54400145
3487384,92420028
3487388,92420035
348738c,30420020
3487390,1040000f
3487394,2a220009
3487398,8ea200a4
348739c,561024
34873a0,1040000b
34873a4,2a220009
34873a8,24020010
34873ac,afa20018
34873b0,afa20014
34873b4,afb30010
34873b8,2803825
34873bc,3025
34873c0,2e02825
34873c4,c102a7d
34873c8,2002025
34873cc,2a220009
34873d0,1040010f
34873d4,26310001
34873d8,2652000d
34873dc,1000ffe6
34873e0,26730011
34873e4,8c570e94
34873e8,12e00007
34873ec,2e01025
34873f0,3c028041
34873f4,944330dc
34873f8,31040
34873fc,431021
3487400,21040
3487404,24420001
3487408,3c038041
348740c,946730dc
3487410,738c0
3487414,24e70038
3487418,e23821
348741c,24020140
3487420,471023
3487424,22fc2
3487428,a22821
348742c,52843
3487430,24b50001
3487434,240200cd
3487438,afa20010
348743c,24060011
3487440,c10184e
3487444,2002025
3487448,8e020008
348744c,24430008
3487450,ae030008
3487454,3c03fa00
3487458,ac430000
348745c,2403ffff
3487460,ac430004
3487464,24120013
3487468,8825
348746c,3c138041
3487470,26732f10
3487474,2414000c
3487478,2a22000a
348747c,38420001
3487480,511021
3487484,22040
3487488,822021
348748c,42080
3487490,822021
3487494,24840003
3487498,2403025
348749c,2a02825
34874a0,c1047d9
34874a4,2642021
34874a8,26310001
34874ac,1634fff2
34874b0,26520011
34874b4,3c028041
34874b8,945430dc
34874bc,14a0c0
34874c0,26940001
34874c4,295a021
34874c8,24070001
34874cc,24060010
34874d0,3c058041
34874d4,24a530e8
34874d8,c102a15
34874dc,2002025
34874e0,24120012
34874e4,8825
34874e8,3c138041
34874ec,26732f10
34874f0,3c158011
34874f4,36b5a5d0
34874f8,3c168041
34874fc,26d630e8
3487500,2a23000a
3487504,38630001
3487508,711821
348750c,31040
3487510,431021
3487514,21080
3487518,431021
348751c,2621021
3487520,90420001
3487524,30420010
3487528,50400017
348752c,26310001
3487530,31040
3487534,431021
3487538,21080
348753c,431021
3487540,531021
3487544,90420000
3487548,2a21021
348754c,904200a8
3487550,21082
3487554,30420001
3487558,5040000b
348755c,26310001
3487560,24020010
3487564,afa20018
3487568,afa20014
348756c,afb20010
3487570,2803825
3487574,3025
3487578,2c02825
348757c,c102a7d
3487580,2002025
3487584,26310001
3487588,2402000c
348758c,1622ffdc
3487590,26520011
3487594,269e0011
3487598,24070001
348759c,2406000f
34875a0,3c058041
34875a4,24a530e8
34875a8,c102a15
34875ac,2002025
34875b0,24120012
34875b4,8825
34875b8,3c138041
34875bc,26732f10
34875c0,3c158011
34875c4,36b5a5d0
34875c8,3c168041
34875cc,26d630e8
34875d0,2a23000a
34875d4,38630001
34875d8,711821
34875dc,31040
34875e0,431021
34875e4,21080
34875e8,431021
34875ec,2621021
34875f0,90420001
34875f4,30420010
34875f8,50400017
34875fc,26310001
3487600,31040
3487604,431021
3487608,21080
348760c,431021
3487610,531021
3487614,90420000
3487618,2a21021
348761c,904200a8
3487620,21042
3487624,30420001
3487628,5040000b
348762c,26310001
3487630,24020010
3487634,afa20018
3487638,afa20014
348763c,afb20010
3487640,3c03825
3487644,3025
3487648,2c02825
348764c,c102a7d
3487650,2002025
3487654,26310001
3487658,2402000c
348765c,1622ffdc
3487660,26520011
3487664,269e0022
3487668,24070001
348766c,2406000b
3487670,3c058041
3487674,24a530e8
3487678,c102a15
348767c,2002025
3487680,24120012
3487684,8825
3487688,3c138041
348768c,26732f10
3487690,3c158011
3487694,36b5a5d0
3487698,3c168041
348769c,26d630e8
34876a0,2a23000a
34876a4,38630001
34876a8,711821
34876ac,31040
34876b0,431021
34876b4,21080
34876b8,431021
34876bc,2621021
34876c0,90440002
34876c4,50800016
34876c8,26310001
34876cc,31040
34876d0,431021
34876d4,21080
34876d8,431021
34876dc,531021
34876e0,90420000
34876e4,38420003
34876e8,2a21021
34876ec,90420e9c
34876f0,5444000b
34876f4,26310001
34876f8,24020010
34876fc,afa20018
3487700,afa20014
3487704,afb20010
3487708,3c03825
348770c,3025
3487710,2c02825
3487714,c102a7d
3487718,2002025
348771c,26310001
3487720,2402000c
3487724,1622ffde
3487728,26520011
348772c,12e00038
3487730,26940033
3487734,24120013
3487738,8825
348773c,3c178040
3487740,3c138041
3487744,26732f10
3487748,3c168040
348774c,26d60eba
3487750,3c158041
3487754,26b52d08
3487758,3c1e8041
348775c,2a22000a
3487760,38420001
3487764,8ee30e98
3487768,10600017
348776c,511021
3487770,21840
3487774,621821
3487778,31880
348777c,621821
3487780,2631821
3487784,90630001
3487788,30630010
348778c,1060000f
3487790,21840
3487794,621821
3487798,31880
348779c,621821
34877a0,731821
34877a4,90640000
34877a8,3c038011
34877ac,3463a5d0
34877b0,641821
34877b4,906300a8
34877b8,31882
34877bc,30630001
34877c0,50600010
34877c4,26310001
34877c8,21840
34877cc,621821
34877d0,31880
34877d4,621021
34877d8,531021
34877dc,90420000
34877e0,561021
34877e4,90420000
34877e8,14400002
34877ec,2a02025
34877f0,27c42d0c
34877f4,2403025
34877f8,c1047d9
34877fc,2802825
3487800,26310001
3487804,2402000c
3487808,1622ffd4
348780c,26520011
3487810,c10483d
3487814,2002025
3487818,8e020008
348781c,24430008
3487820,ae030008
3487824,3c03e900
3487828,ac430000
348782c,ac400004
3487830,8e020008
3487834,24430008
3487838,ae030008
348783c,3c03df00
3487840,ac430000
3487844,10000044
3487848,ac400004
348784c,24430008
3487850,ae030008
3487854,3c03fa00
3487858,ac430000
348785c,2403ffff
3487860,ac430004
3487864,3c058041
3487868,24a53118
348786c,94a70008
3487870,3025
3487874,c102a15
3487878,2002025
348787c,2412002c
3487880,8825
3487884,24130010
3487888,3c168041
348788c,26d63118
3487890,1000fd9b
3487894,24170003
3487898,30420020
348789c,5440febf
34878a0,8ea200a4
34878a4,1000fecc
34878a8,26310001
34878ac,2802825
34878b0,c1047d9
34878b4,2644fff3
34878b8,1000fe14
34878bc,26310001
34878c0,8c630ea4
34878c4,1460faba
34878c8,24070001
34878cc,1000fac6
34878d0,24020001
34878d4,1440fdaa
34878d8,2d11021
34878dc,1000fdde
34878e0,26310001
34878e4,24640008
34878e8,ae040008
34878ec,3c04de00
34878f0,ac640000
34878f4,3c048041
34878f8,24843128
34878fc,1000fa94
3487900,ac640004
3487904,24430008
3487908,ae030008
348790c,3c03de00
3487910,ac430000
3487914,3c038041
3487918,24633128
348791c,1000fa90
3487920,ac430004
3487924,24640008
3487928,ae040008
348792c,3c04de00
3487930,ac640000
3487934,3c048041
3487938,24843128
348793c,ac640004
3487940,21c00
3487944,31c03
3487948,463fd0c
348794c,30430400
3487950,1000fa80
3487954,3c038040
3487958,8fbf006c
348795c,8fbe0068
3487960,8fb70064
3487964,8fb60060
3487968,8fb5005c
348796c,8fb40058
3487970,8fb30054
3487974,8fb20050
3487978,8fb1004c
348797c,8fb00048
3487980,3e00008
3487984,27bd0070
3487988,3e00008
3487990,44860000
3487994,44801000
348799c,46020032
34879a4,45030011
34879a8,46007006
34879ac,460e603c
34879b4,45000007
34879b8,460c0000
34879bc,4600703c
34879c4,45000009
34879cc,3e00008
34879d0,46007006
34879d4,460e003c
34879dc,45000003
34879e4,3e00008
34879e8,46007006
34879ec,3e00008
34879f4,3c02801c
34879f8,344284a0
34879fc,c44000d4
3487a00,3c028041
3487a04,3e00008
3487a08,e4405f48
3487a0c,27bdffe8
3487a10,afbf0014
3487a14,3c028041
3487a18,90422fc8
3487a1c,5040001b
3487a20,3c028041
3487a24,3c038011
3487a28,3463a5d0
3487a2c,8c630070
3487a30,31f02
3487a34,1062000d
3487a38,21300
3487a3c,3c048011
3487a40,3484a5d0
3487a44,94830070
3487a48,30630fff
3487a4c,621025
3487a50,a4820070
3487a54,3c04801d
3487a58,3485aa30
3487a5c,3c028007
3487a60,34429764
3487a64,40f809
3487a68,248484a0
3487a6c,3c028041
3487a70,90432fc8
3487a74,24020001
3487a78,14620004
3487a7c,3c028041
3487a80,3c028041
3487a84,a0402fc8
3487a88,3c028041
3487a8c,c44e2fc0
3487a90,44800000
3487a98,46007032
3487aa0,45010010
3487aa4,3c02801c
3487aa8,344284a0
3487aac,c44000d4
3487ab0,46007032
3487ab8,45010019
3487abc,3c02801c
3487ac0,3c028041
3487ac4,8c462c98
3487ac8,3c028041
3487acc,c101e64
3487ad0,c44c5f44
3487ad4,3c02801c
3487ad8,344284a0
3487adc,1000000f
