10,106b12fa
3487fd0,ae02fff4
3487fd4,8fa2003c
3487fd8,ae02fff8
3487fdc,c1a667f
3487fe0,27a40038
3487fe4,1440004b
3487fe8,8fbf002c
3487fec,24020003
3487ff0,10000047
3487ff4,a202fffc
3487ff8,28430127
3487ffc,1060002f
3488000,28430110
3488004,10600016
3488008,24030095
348800c,10430036
3488010,28430096
3488014,10600021
3488018,2403fff7
348801c,3042ffff
3488020,2443ffeb
3488024,3063ffff
3488028,2c63000a
348802c,14600015
3488030,3c034120
3488034,10000037
3488038,8fbf002c
348803c,2442fe62
3488040,3c030800
3488044,24632005
3488048,431006
348804c,30420001
3488050,10400030
3488054,8fbf002c
3488058,10000024
348805c,8fa20038
3488060,2442fef0
3488064,3c030060
3488068,2463200f
348806c,431006
3488070,30420001
3488074,10400027
3488078,8fbf002c
348807c,1000001b
3488080,8fa20038
3488084,431006
3488088,30420001
348808c,10400021
3488090,8fbf002c
3488094,10000015
3488098,8fa20038
348809c,431824
34880a0,240400f6
34880a4,10640010
34880a8,240300bb
34880ac,14430019
34880b0,8fbf002c
34880b4,1000000d
34880b8,8fa20038
34880bc,284301ba
34880c0,10600013
34880c4,2843019e
34880c8,1060ffdc
34880cc,2403015c
34880d0,10430005
34880d4,24030183
34880d8,10430003
34880dc,24030151
34880e0,1443000c
34880e4,8fbf002c
34880e8,8fa20038
34880ec,ae02fff4
34880f0,8fa2003c
34880f4,ae02fff8
34880f8,c1a667f
34880fc,27a40038
3488100,14400004
3488104,8fbf002c
3488108,24020003
348810c,a202fffc
3488110,8fbf002c
3488114,8fb00028
3488118,3e00008
348811c,27bd0030
3488120,27bdffd8
3488124,afbf0024
3488128,afb10020
348812c,afb0001c
3488130,808025
3488134,a08825
3488138,afa00010
348813c,afa00014
3488140,3825
3488144,c1a1fb5
3488148,27a50010
348814c,8fa60010
3488150,8fa70014
3488154,2202825
3488158,c1a1fd2
348815c,2002025
3488160,8fbf0024
3488164,8fb10020
3488168,8fb0001c
348816c,3e00008
3488170,27bd0028
3488174,27bdffd0
3488178,afbf002c
348817c,afb10028
3488180,afb00024
3488184,808025
3488188,a08825
348818c,c1a6265
3488190,27a40010
3488194,8fa20010
3488198,8fa30014
348819c,431025
34881a0,5040000e
34881a4,ae000000
34881a8,c1a667f
34881ac,2202025
34881b0,5440000a
34881b4,ae000000
34881b8,8fa20010
34881bc,ae020000
34881c0,8fa20014
34881c4,ae020004
34881c8,8fa20018
34881cc,ae020008
34881d0,8fa2001c
34881d4,10000004
34881d8,ae02000c
34881dc,ae000004
34881e0,ae000008
34881e4,ae00000c
34881e8,2001025
34881ec,8fbf002c
34881f0,8fb10028
34881f4,8fb00024
34881f8,3e00008
34881fc,27bd0030
3488200,27bdffd0
3488204,afbf002c
3488208,afb20028
348820c,afb10024
3488210,afb00020
3488214,808025
3488218,84820000
348821c,24030111
3488220,14430009
3488224,2485fff4
3488228,c1a205d
348822c,27a40010
3488230,8fa40010
3488234,8fa50014
3488238,97b20018
348823c,97b1001c
3488240,1000004d
3488244,2610018d
3488248,2403011d
348824c,14430009
3488250,240301a0
3488254,c1a205d
3488258,27a40010
348825c,8fa40010
3488260,8fa50014
3488264,97b20018
3488268,97b1001c
348826c,10000042
3488270,2610019c
3488274,14430009
3488278,24030110
348827c,c1a205d
3488280,27a40010
3488284,8fa40010
3488288,8fa50014
348828c,97b20018
3488290,97b1001c
3488294,10000038
3488298,261001a6
348829c,14430009
34882a0,2403019e
34882a4,c1a205d
34882a8,27a40010
34882ac,8fa40010
34882b0,8fa50014
34882b4,97b20018
34882b8,97b1001c
34882bc,1000002e
34882c0,2610018c
34882c4,14430009
34882c8,24030125
34882cc,c1a205d
34882d0,27a40010
34882d4,8fa40010
34882d8,8fa50014
34882dc,97b20018
34882e0,97b1001c
34882e4,10000024
34882e8,261001a4
34882ec,14430026
34882f0,8fbf002c
34882f4,c1a205d
34882f8,27a40010
34882fc,8fa40010
3488300,8fa50014
3488304,97b20018
3488308,97b1001c
348830c,1000001a
3488310,2610018f
3488314,90421e0e
3488318,24030002
348831c,14430004
3488320,24030001
3488324,2402000c
3488328,10000016
348832c,a2020000
3488330,54430014
3488334,a2000000
3488338,afa40010
348833c,afa50014
3488340,a7b20018
3488344,a7b1001c
3488348,8fa60018
348834c,c1a8657
3488350,8fa7001c
3488354,c1a863c
3488358,2202025
348835c,54400004
3488360,90420007
3488364,c1a863c
3488368,2402025
348836c,90420007
3488370,10000004
3488374,a2020000
3488378,851025
348837c,1440ffe5
3488380,3c028068
3488384,8fbf002c
3488388,8fb20028
348838c,8fb10024
3488390,8fb00020
3488394,3e00008
3488398,27bd0030
348839c,27bdffe0
34883a0,afbf001c
34883a4,afb20018
34883a8,afb10014
34883ac,afb00010
34883b0,808025
34883b4,a08825
34883b8,3c128068
34883bc,c1a2048
34883c0,96466fd0
34883c4,2202825
34883c8,c1a2080
34883cc,2002025
34883d0,2202825
34883d4,c1a5001
34883d8,2002025
34883dc,2202825
34883e0,c1a4b9d
34883e4,2002025
34883e8,a6406fd0
34883ec,8fbf001c
34883f0,8fb20018
34883f4,8fb10014
34883f8,8fb00010
34883fc,3e00008
3488400,27bd0020
3488404,a0c00000
3488408,3c028068
348840c,90431e10
3488410,1060003c
3488414,24020001
3488418,27bdffc0
348841c,afbf003c
3488420,afb10038
3488424,afb00034
3488428,808825
348842c,c08025
3488430,afa00020
3488434,afa00024
3488438,94a200a4
348843c,3042007f
3488440,a3a20020
3488444,3c02806f
3488448,9042a170
348844c,3c030001
3488450,a32821
3488454,90a31cbc
3488458,3063003f
348845c,21180
3488460,431025
3488464,a3a20025
3488468,3c028068
348846c,94426fd0
3488470,a3a20026
3488474,27a50020
3488478,c1a627c
348847c,27a40028
3488480,8fa20028
3488484,afa20020
3488488,8fa2002c
348848c,afa20024
3488490,9623000e
3488494,31b02
3488498,24040001
348849c,14640014
34884a0,24020001
34884a4,27a50020
34884a8,c1a6265
34884ac,27a40010
34884b0,8fa30010
34884b4,8fa20014
34884b8,621825
34884bc,1060000c
34884c0,1025
34884c4,c1a667f
34884c8,27a40020
34884cc,401825
34884d0,14600007
34884d4,1025
34884d8,a620000e
34884dc,24020015
34884e0,a6220000
34884e4,24020001
34884e8,a2020000
34884ec,24020001
34884f0,8fbf003c
34884f4,8fb10038
34884f8,8fb00034
34884fc,3e00008
3488500,27bd0040
3488504,3e00008
348850c,27bdffd0
3488510,afbf002c
3488514,a01025
3488518,c02825
348851c,3c038011
3488520,3463a5d0
3488524,8c660000
3488528,24030423
348852c,54c30007
3488530,84470002
3488534,240303e8
3488538,a4430004
348853c,2403f858
3488540,a4430006
3488544,a440000a
3488548,84470002
348854c,9443000e
3488550,afa30024
3488554,9443000c
3488558,afa30020
348855c,9443000a
3488560,afa3001c
3488564,94430008
3488568,afa30018
348856c,84430006
3488570,44830000
3488578,46800020
348857c,e7a00014
3488580,84430004
3488584,44830000
348858c,46800020
3488590,e7a00010
3488594,44870000
348859c,46800020
34885a0,44070000
34885a4,94460000
34885a8,3c028002
34885ac,24425110
34885b0,40f809
34885b8,8fbf002c
34885bc,3e00008
34885c0,27bd0030
34885c4,27bdffc0
34885c8,afbf003c
34885cc,afb20038
34885d0,afb10034
34885d4,afb00030
34885d8,808825
34885dc,a08025
34885e0,84a30000
34885e4,240200e0
34885e8,1462001b
34885ec,c09025
34885f0,50e0001a
34885f4,92040002
34885f8,8ce3fff4
34885fc,8ce2fff8
3488600,afa30020
3488604,10400014
3488608,afa20024
348860c,27a50020
3488610,c1a627c
3488614,27a40028
3488618,8fa20028
348861c,afa20020
3488620,8fa2002c
3488624,afa20024
3488628,27a50020
348862c,c1a6265
3488630,27a40010
3488634,8fa20010
3488638,8fa30014
348863c,431025
3488640,50400006
3488644,92040002
3488648,c1a667f
348864c,27a40020
3488650,1040003c
3488654,8fbf003c
3488658,92040002
348865c,24030005
3488660,14830037
3488664,1025
3488668,3c020001
348866c,2221021
3488670,80451cbc
3488674,c008190
3488678,2202025
348867c,401825
3488680,1060002f
3488684,1025
3488688,1a40002d
348868c,24020001
3488690,afa00020
3488694,afa00024
3488698,962200a4
348869c,3043007f
34886a0,a3a30020
34886a4,2403003e
34886a8,14430009
34886ac,3c020001
34886b0,2221021
34886b4,90421cbc
34886b8,a3a20025
34886bc,3c028068
34886c0,90424efa
34886c4,a3a20024
34886c8,1000000a
34886cc,a3b20026
34886d0,2228821
34886d4,92221cbc
34886d8,3c03806f
34886dc,9063a170
34886e0,31980
34886e4,3042003f
34886e8,431025
34886ec,a3a20025
34886f0,a3b20026
34886f4,27a50020
34886f8,c1a627c
34886fc,27a40028
3488700,8fa20028
3488704,afa20020
3488708,8fa2002c
348870c,afa20024
3488710,27a50020
3488714,c1a6265
3488718,27a40010
348871c,8fa30010
3488720,8fa20014
3488724,621825
3488728,10600005
348872c,24020001
3488730,c1a667f
3488734,27a40020
3488738,10000002
348873c,8fbf003c
3488740,8fbf003c
3488744,8fb20038
3488748,8fb10034
348874c,8fb00030
3488750,3e00008
3488754,27bd0040
3488758,27bdffa0
348875c,afbf0044
3488760,afb20040
3488764,afb1003c
3488768,afb00038
348876c,f7b80058
3488770,f7b60050
3488774,f7b40048
3488778,809025
348877c,a08825
3488780,4487a000
3488784,c7b60070
3488788,c7b80074
348878c,a7a60028
3488790,87a20086
3488794,a7a20036
3488798,4600a00d
348879c,44020000
34887a4,a7a2002a
34887a8,4600b00d
34887ac,44020000
34887b4,a7a2002c
34887b8,4600c00d
34887bc,44020000
34887c4,a7a2002e
34887c8,87a2007a
34887cc,a7a20030
34887d0,87a2007e
34887d4,a7a20032
34887d8,87a20082
34887dc,a7a20034
34887e0,24060002
34887e4,c1a518a
34887e8,27a40028
34887ec,1040001d
34887f0,8025
34887f4,87a20036
34887f8,afa20024
34887fc,87a20034
3488800,afa20020
3488804,87a20032
3488808,afa2001c
348880c,87a20030
3488810,afa20018
3488814,e7b80014
3488818,e7b60010
348881c,4407a000
3488820,87a60028
3488824,2202825
3488828,c1a1c46
348882c,2402025
3488830,1040000c
3488834,408025
3488838,3c02806c
348883c,8c42b7d0
3488840,10400008
3488844,2202825
3488848,8c460000
348884c,8c470004
3488850,c1a1fd2
3488854,2002025
3488858,2202825
348885c,c1a2080
3488860,2002025
3488864,2001025
3488868,8fbf0044
348886c,8fb20040
3488870,8fb1003c
3488874,8fb00038
3488878,d7b80058
348887c,d7b60050
3488880,d7b40048
3488884,3e00008
3488888,27bd0060
348888c,27bdffc0
3488890,afbf003c
3488894,afb10038
3488898,afb00034
348889c,3c11806b
34888a0,24020001
34888a4,a2227df0
34888a8,3c10806b
34888ac,ae057dec
34888b0,87a2006a
34888b4,afa20028
34888b8,87a20066
34888bc,afa20024
34888c0,87a20062
34888c4,afa20020
34888c8,87a2005e
34888cc,afa2001c
34888d0,c7a00058
34888d4,e7a00018
34888d8,c7a00054
34888dc,e7a00014
34888e0,c7a00050
34888e4,c1a1c49
34888e8,e7a00010
34888ec,a2207df0
34888f0,ae007dec
34888f4,8fbf003c
34888f8,8fb10038
34888fc,8fb00034
3488900,3e00008
3488904,27bd0040
3488908,27bdffa8
348890c,afbf0054
3488910,afb50050
3488914,afb4004c
3488918,afb30048
348891c,afb20044
3488920,afb10040
3488924,afb0003c
3488928,808825
348892c,a08025
3488930,c09025
3488934,e09825
3488938,afa00030
348893c,afa00034
3488940,93a70087
3488944,94a6fff0
3488948,27b50030
348894c,2a02825
3488950,c1a1fb5
3488954,2002025
3488958,3c14806c
348895c,ae95b7d0
3488960,87a20082
3488964,afa20028
3488968,87a2007e
348896c,afa20024
3488970,87a2007a
3488974,afa20020
3488978,87a20076
348897c,afa2001c
3488980,c7a00070
3488984,e7a00018
3488988,c7a0006c
348898c,e7a00014
3488990,c7a00068
3488994,e7a00010
3488998,2603825
348899c,2403025
34889a0,2002825
34889a4,c1a2223
34889a8,2202025
34889ac,ae80b7d0
34889b0,8fbf0054
34889b4,8fb50050
34889b8,8fb4004c
34889bc,8fb30048
34889c0,8fb20044
34889c4,8fb10040
34889c8,8fb0003c
34889cc,3e00008
34889d0,27bd0058
34889d4,94860000
34889d8,3c02806b
34889dc,2442f2a0
34889e0,1825
34889e4,2407002d
34889e8,84450000
34889ec,54a6000f
34889f0,24630001
34889f4,3c02806b
34889f8,318c0
34889fc,2442f2a0
3488a00,431021
3488a04,8c420004
3488a08,1040000c
3488a10,27bdffe8
3488a14,afbf0014
3488a18,40f809
3488a20,8fbf0014
3488a24,3e00008
3488a28,27bd0018
3488a2c,1467ffee
3488a30,24420008
3488a34,3e00008
3488a38,1025
3488a3c,3e00008
3488a40,24020001
3488a44,8c820014
3488a48,3c03e010
3488a4c,431024
3488a50,3c031ff0
3488a54,431021
3488a58,3e00008
3488a5c,2102b
3488a60,3c03806b
3488a64,24637c58
3488a68,1025
3488a6c,3c08806b
3488a70,25087c54
3488a74,24070032
3488a78,8c650000
3488a7c,10a00011
3488a84,8c860004
3488a88,54a6000a
3488a8c,24420001
3488a90,228c0
3488a94,a82821
3488a98,90a60000
3488a9c,90850000
3488aa0,30c6007f
3488aa4,30a5007f
3488aa8,10c50008
3488ab0,24420001
3488ab4,1447fff0
3488ab8,24630008
3488abc,3e00008
3488ac0,24020001
3488ac4,3e00008
3488ac8,24020001
3488acc,3e00008
3488ad0,1025
3488ad4,27bdff98
3488ad8,afbf005c
3488adc,afb30058
3488ae0,afb20054
3488ae4,afb10050
3488ae8,afb0004c
3488aec,f7b40060
3488af0,808025
3488af4,a09025
3488af8,3c02806b
3488afc,90427de5
3488b00,10400020
3488b04,c08825
3488b08,c1a2275
3488b10,1040001d
3488b14,3c02806b
3488b18,8e420014
3488b1c,3c03e010
3488b20,431024
3488b24,10430018
3488b28,3c02806b
3488b2c,3c02800c
3488b30,3442dccc
3488b34,40f809
3488b3c,3c02806b
3488b40,c442b788
3488b44,46020002
3488b48,4600000d
3488b4c,44020000
3488b54,21400
3488b58,21403
3488b5c,210c0
3488b60,3c03806b
3488b64,2463f2a0
3488b68,431021
3488b6c,94430000
3488b70,a6030000
3488b74,94420002
3488b78,a602000e
3488b7c,24020001
3488b80,a2220000
3488b84,3c02806b
3488b88,90427c50
3488b8c,1040000e
3488b90,3c02806b
3488b94,c1a2275
3488b98,2002025
3488b9c,1040000a
3488ba0,3c02806b
3488ba4,3c02806b
3488ba8,94427c4e
3488bac,a6020000
3488bb0,3c02806b
3488bb4,94427c4c
3488bb8,a602000e
3488bbc,24020001
3488bc0,a2220000
3488bc4,3c02806b
3488bc8,90427de4
3488bcc,10400073
3488bd0,24110001
3488bd4,c1a2275
3488bd8,2002025
3488bdc,1040006e
3488be0,408825
3488be4,afa00034
3488be8,afa00038
3488bec,3825
3488bf0,3c028068
3488bf4,90466fd1
3488bf8,27a50034
3488bfc,c1a1f94
3488c00,2402025
3488c04,c1a2298
3488c08,27a40034
3488c0c,5040003d
3488c10,964300a4
3488c14,27a20018
3488c18,afa20044
3488c1c,86020002
3488c20,44820000
3488c28,46800020
3488c2c,e7a00028
3488c30,86020004
3488c34,44820000
3488c3c,46800020
3488c40,3c02806b
3488c44,c442b78c
3488c48,46020000
3488c4c,e7a0002c
3488c50,86020006
3488c54,44820000
3488c5c,46800020
3488c60,e7a00030
3488c64,265307c0
3488c68,27a60028
3488c6c,27a50044
3488c70,c00bce9
3488c74,2602025
3488c78,46000506
3488c7c,c7a0002c
3488c80,e7a00040
3488c84,27a2003c
3488c88,afa20014
3488c8c,27a20040
3488c90,afa20010
3488c94,8fa70030
3488c98,8fa60028
3488c9c,2602825
3488ca0,c00d1ff
3488ca4,2402025
3488ca8,1040000c
3488cac,3c02806b
3488cb0,c7a00040
3488cb4,4600a03c
3488cbc,45020008
3488cc0,c440b790
3488cc4,c7a2002c
3488cc8,4602003e
3488cd0,45030002
3488cd4,46000506
3488cd8,3c02806b
3488cdc,c440b790
3488ce0,4600a032
3488ce8,45030006
3488cec,964300a4
3488cf0,4600a00d
3488cf4,44020000
3488cfc,a6020004
3488d00,964300a4
3488d04,24020001
3488d08,14620025
3488d0c,2201025
3488d10,3c020001
3488d14,2421021
3488d18,80431cbc
3488d1c,24020003
3488d20,1462001f
3488d24,2201025
3488d28,8e431c44
3488d2c,86020004
3488d30,44820000
3488d38,468000a0
3488d3c,c4600028
3488d40,46020001
3488d44,44801000
3488d4c,4600103e
3488d54,45000008
3488d58,3c02806b
3488d5c,c442b794
3488d60,4600103c
3488d68,4500000d
3488d6c,2201025
3488d70,1000000a
3488d74,8825
3488d78,3c02806b
3488d7c,c442b798
3488d80,4602003c
3488d88,45030004
3488d8c,8825
3488d90,10000003
3488d94,2201025
3488d98,24110001
3488d9c,2201025
3488da0,8fbf005c
3488da4,8fb30058
3488da8,8fb20054
3488dac,8fb10050
3488db0,8fb0004c
3488db4,d7b40060
3488db8,3e00008
3488dbc,27bd0068
3488dc0,27bdffb8
3488dc4,afbf0044
3488dc8,afb30040
3488dcc,afb2003c
3488dd0,afb10038
3488dd4,afb00034
3488dd8,a3a00028
3488ddc,94a20000
3488de0,3403ffff
3488de4,1043003e
3488de8,809025
3488dec,a08025
3488df0,c08825
3488df4,24030117
3488df8,14430009
3488dfc,9825
3488e00,27a60028
3488e04,2202825
3488e08,c1a2101
3488e0c,2002025
3488e10,50400036
3488e14,8025
3488e18,3c138068
3488e1c,26737dd8
3488e20,24060001
3488e24,2202825
3488e28,c1a518a
3488e2c,2002025
3488e30,5040002e
3488e34,8025
3488e38,27a60028
3488e3c,2202825
3488e40,c1a22b5
3488e44,2002025
3488e48,10400027
3488e4c,2202825
3488e50,86070002
3488e54,9602000e
3488e58,afa20024
3488e5c,9602000c
3488e60,afa20020
3488e64,9602000a
3488e68,afa2001c
3488e6c,96020008
3488e70,afa20018
3488e74,86020006
3488e78,44820000
3488e80,46800020
3488e84,e7a00014
3488e88,86020004
3488e8c,44820000
3488e94,46800020
3488e98,e7a00010
3488e9c,44870000
3488ea4,46800020
3488ea8,44070000
3488eac,96060000
3488eb0,3c028002
3488eb4,24425110
3488eb8,40f809
3488ebc,2402025
3488ec0,1040000a
3488ec4,408025
3488ec8,12600008
3488ecc,93a50028
3488ed0,260f809
3488ed4,402025
3488ed8,10000005
3488edc,2001025
3488ee0,10000002
3488ee4,8025
3488ee8,8025
3488eec,2001025
3488ef0,8fbf0044
3488ef4,8fb30040
3488ef8,8fb2003c
3488efc,8fb10038
3488f00,8fb00034
3488f04,3e00008
3488f08,27bd0048
3488f0c,27bdffe8
3488f10,afbf0014
3488f14,afb00010
3488f18,3c10806b
3488f1c,c0f809
3488f20,ae047c48
3488f24,ae007c48
3488f28,8fbf0014
3488f2c,8fb00010
3488f30,3e00008
3488f34,27bd0018
3488f38,8c820118
3488f3c,1040000b
3488f40,240300a7
3488f44,84440000
3488f48,14830008
3488f50,8c430130
3488f54,10600005
3488f5c,84430142
3488f60,18600002
3488f64,2463ffff
3488f68,a4430142
3488f6c,3e00008
3488f74,27bdffe0
3488f78,afbf001c
3488f7c,afb00018
3488f80,808025
3488f84,afa00010
3488f88,afa00014
3488f8c,3825
3488f90,9486fff0
3488f94,c1a1fb5
3488f98,27a50010
3488f9c,93a60010
3488fa0,30c6007f
3488fa4,8fa80014
3488fa8,3c05806b
3488fac,24a57bd4
3488fb0,1825
3488fb4,3c04806b
3488fb8,24847bd0
3488fbc,2407000a
3488fc0,31040
3488fc4,431021
3488fc8,21080
3488fcc,441021
3488fd0,90420000
3488fd4,3042007f
3488fd8,54460012
3488fdc,24630001
3488fe0,8ca20000
3488fe4,5040000f
3488fe8,24630001
3488fec,5448000d
3488ff0,24630001
3488ff4,31040
3488ff8,431021
3488ffc,21080
3489000,3c03806b
3489004,24637bd0
3489008,431021
348900c,90450008
3489010,3c04801c
3489014,c008134
3489018,348484a0
348901c,10000004
3489020,8e020118
3489024,1467ffe6
3489028,24a5000c
348902c,8e020118
3489030,1040000b
3489034,24030086
3489038,84440000
348903c,54830009
3489040,ae000134
3489044,8c43015c
3489048,50700001
348904c,ac40015c
3489050,8e020118
3489054,8c430160
3489058,50700001
348905c,ac400160
3489060,ae000134
3489064,ae000130
3489068,8e020004
348906c,30420001
3489070,ae020004
3489074,8fbf001c
3489078,8fb00018
348907c,3e00008
3489080,27bd0020
3489084,3e00008
348908c,3c02806b
3489090,8c43f408
3489094,3c02806b
3489098,2442b7b6
348909c,14620004
34890a0,3c03806b
34890a4,3c02806b
34890a8,2442b7b8
34890ac,ac62f408
34890b0,3e00008
34890b8,3c02806b
34890bc,8c43f408
34890c0,3c02806b
34890c4,2442b79c
34890c8,10620003
34890cc,3c02806b
34890d0,10000003
34890d4,2442b7bc
34890d8,3c02806b
34890dc,2442b79e
34890e0,3c03806b
34890e4,3e00008
34890e8,ac62f408
34890ec,27bdffc8
34890f0,afbf0034
34890f4,afb40030
34890f8,afb3002c
34890fc,afb20028
3489100,afb10024
3489104,afb00020
3489108,809025
348910c,3c02801c
3489110,344284a0
3489114,3c030001
3489118,431021
348911c,90420743
3489120,240300aa
3489124,14430002
3489128,a08825
348912c,240200ff
3489130,3c03801c
3489134,346384a0
3489138,8c700000
348913c,8e0302b0
3489140,24640008
3489144,ae0402b0
3489148,3c04de00
348914c,ac640000
3489150,3c04806b
3489154,24841ac0
3489158,ac640004
348915c,8e0302b0
3489160,24640008
3489164,ae0402b0
3489168,3c04e700
348916c,ac640000
3489170,ac600004
3489174,8e0302b0
3489178,24640008
348917c,ae0402b0
3489180,3c04fc11
3489184,34849623
3489188,ac640000
348918c,3c04ff2f
3489190,3484ffff
3489194,ac640004
3489198,8e0402b0
348919c,24830008
34891a0,ae0302b0
34891a4,3c03fa00
34891a8,ac830000
34891ac,401825
34891b0,c2102b
34891b4,10400002
34891b8,261302a8
34891bc,c01825
34891c0,2402ff00
34891c4,621825
34891c8,ac830004
34891cc,24070001
34891d0,24060009
34891d4,3c14806b
34891d8,26851a78
34891dc,c1a69f2
34891e0,2602025
34891e4,24020010
34891e8,afa20018
34891ec,afa20014
34891f0,263100bd
34891f4,afb10010
34891f8,2647001b
34891fc,3025
3489200,26851a78
3489204,c1a6c3c
3489208,2602025
348920c,8e0202b0
3489210,24430008
3489214,ae0302b0
3489218,3c03e700
348921c,ac430000
3489220,ac400004
3489224,8fbf0034
3489228,8fb40030
348922c,8fb3002c
3489230,8fb20028
3489234,8fb10024
3489238,8fb00020
348923c,3e00008
3489240,27bd0038
3489244,3c02806b
3489248,8c43f408
348924c,3c02806b
3489250,2442b79c
3489254,1062006f
348925c,27bdffd0
3489260,afbf002c
3489264,90660000
3489268,90620001
348926c,22600
3489270,42603
3489274,42183
3489278,3042003f
348927c,21040
3489280,3c03806b
3489284,2463b79c
3489288,621021
348928c,3c03806b
3489290,ac62f408
3489294,3c02801c
3489298,344284a0
348929c,944c00a4
34892a0,29820011
34892a4,1040000c
34892a8,2825
34892ac,3c028011
34892b0,3442a5d0
34892b4,4c1021
34892b8,804200bc
34892bc,4410006
34892c0,2405ffef
34892c4,3c02806b
34892c8,90427eea
34892cc,10400002
34892d0,2825
34892d4,2405ffef
34892d8,3c028068
34892dc,90421e11
34892e0,10400047
34892e4,3c02806b
34892e8,8c4310e0
34892ec,18600044
34892f0,3c02801c
34892f4,344284a0
34892f8,3c070001
34892fc,471021
3489300,804f1cbc
3489304,3c02806b
3489308,24420fac
348930c,35040
3489310,1435021
3489314,a5080
3489318,1435023
348931c,a5040
3489320,1425021
3489324,3c188068
3489328,27181e7e
348932c,240e00ff
3489330,3c0d806b
3489334,25ad340c
3489338,90430000
348933c,546c002e
3489340,24420016
3489344,88430000
3489348,98430003
348934c,884b0004
3489350,984b0007
3489354,88490008
3489358,9849000b
348935c,8848000c
3489360,9848000f
3489364,88470010
3489368,98470013
348936c,afa30010
3489370,afab0014
3489374,afa90018
3489378,afa8001c
348937c,afa70020
3489380,90470014
3489384,a3a70024
3489388,90470015
348938c,a3a70025
3489390,31e02
3489394,781821
3489398,90630000
348939c,14600002
34893a0,27ab0022
34893a4,27ab001e
34893a8,1603825
34893ac,256b0004
34893b0,34840
34893b4,1234821
34893b8,94840
34893bc,90e80000
34893c0,110e000c
34893c4,81840
34893c8,681821
34893cc,31880
34893d0,1231821
34893d4,1a31821
34893d8,90630005
34893dc,546f0003
34893e0,24e70001
34893e4,10000003
34893e8,24a5ffef
34893ec,5567fff4
34893f0,90e80000
34893f4,24420016
34893f8,544affd0
34893fc,90430000
3489400,c1a243b
3489408,8fbf002c
348940c,3e00008
3489410,27bd0030
3489414,3e00008
348941c,27bdffd0
3489420,afbf002c
3489424,8fa20040
3489428,8c480000
348942c,8c430004
3489430,8c420008
3489434,afa80018
3489438,afa3001c
348943c,afa20020
3489440,c7a0001c
3489444,3c02806b
3489448,c442b7c4
348944c,46020000
3489450,e7a0001c
3489454,27a20018
3489458,c00bd2e
348945c,afa20010
3489460,8fbf002c
3489464,3e00008
3489468,27bd0030
348946c,27bdffc8
3489470,afbf0034
3489474,afb00030
3489478,a08025
348947c,24020001
3489480,afa2002c
3489484,87a20062
3489488,afa20028
348948c,87a2005e
3489490,afa20024
3489494,87a2005a
3489498,afa20020
348949c,87a20056
34894a0,afa2001c
34894a4,c7a00050
34894a8,e7a00018
34894ac,c7a0004c
34894b0,e7a00014
34894b4,c7a00048
34894b8,c1a2242
34894bc,e7a00010
34894c0,ae02015c
34894c4,8fbf0034
34894c8,8fb00030
34894cc,3e00008
34894d0,27bd0038
34894d4,27bdffc8
34894d8,afbf0034
34894dc,afb00030
34894e0,a08025
34894e4,24020002
34894e8,afa2002c
34894ec,87a20062
34894f0,afa20028
34894f4,87a2005e
34894f8,afa20024
34894fc,87a2005a
3489500,afa20020
3489504,87a20056
3489508,afa2001c
348950c,c7a00050
3489510,e7a00018
3489514,c7a0004c
3489518,e7a00014
348951c,c7a00048
3489520,c1a2242
3489524,e7a00010
3489528,ae02015c
348952c,8fbf0034
3489530,8fb00030
3489534,3e00008
3489538,27bd0038
348953c,27bdffc8
3489540,afbf0034
3489544,afb00030
3489548,a08025
348954c,24020003
3489550,afa2002c
3489554,87a20062
3489558,afa20028
348955c,87a2005e
3489560,afa20024
3489564,87a2005a
3489568,afa20020
348956c,87a20056
3489570,afa2001c
3489574,c7a00050
3489578,e7a00018
348957c,c7a0004c
3489580,e7a00014
3489584,c7a00048
3489588,c1a2242
348958c,e7a00010
3489590,ae020160
3489594,8fbf0034
3489598,8fb00030
348959c,3e00008
34895a0,27bd0038
34895a4,3c02806b
34895a8,90427ef1
34895ac,14400025
34895b4,27bdffd8
34895b8,afbf0024
34895bc,afb10020
34895c0,afb0001c
34895c4,808825
34895c8,8c82015c
34895cc,14400018
34895d0,a08025
34895d4,c480000c
34895d8,3c02806b
34895dc,c442b7c8
34895e0,46020001
34895e4,8ca21c44
34895e8,c4420028
34895ec,4602003e
34895f4,4500000f
34895f8,8fbf0024
34895fc,94850000
3489600,3c048092
3489604,c1aad31
3489608,248473d4
348960c,2002825
3489610,40f809
3489614,2202025
3489618,afa00010
348961c,2203825
3489620,24060048
3489624,24050c94
3489628,c01adbf
348962c,2002025
3489630,8fbf0024
3489634,8fb10020
3489638,8fb0001c
348963c,3e00008
3489640,27bd0028
3489644,3e00008
348964c,3c02806b
3489650,90427ef1
3489654,14400020
348965c,27bdffe0
3489660,afbf001c
3489664,afb10018
3489668,afb00014
348966c,808825
3489670,8c82015c
3489674,14400013
3489678,a08025
348967c,8c820160
3489680,14400011
3489684,8fbf001c
3489688,c01e50f
348968c,a02025
3489690,1440000d
3489694,8fbf001c
3489698,8225001c
348969c,30a5003f
34896a0,c008134
34896a4,2002025
34896a8,96250000
34896ac,3c048092
34896b0,c1aad31
34896b4,248476c0
34896b8,2002825
34896bc,40f809
34896c0,2202025
