10,10736f7a
34827ac,6d7024
34827b0,15c00002
34827b4,91ec0000
34827b8,27ff003c
34827bc,3e00008
34827c4,27bdff80
34827c8,afbf0010
34827cc,afb00014
34827d0,afb10018
34827d4,afb2001c
34827d8,afb30020
34827dc,afb40024
34827e0,afb50028
34827e4,afb6002c
34827e8,afb70030
34827ec,afa40034
34827f0,afa50038
34827f4,afa6003c
34827f8,afa80040
34827fc,afa90044
3482800,afaa0048
3482804,afab004c
3482808,afac0050
348280c,afad0054
3482810,afae0058
3482814,afaf005c
3482818,afb80060
348281c,afb90064
3482820,afa10068
3482824,afa3006c
3482828,402025
348282c,c105f52
3482834,8fb00014
3482838,8fb10018
348283c,8fb2001c
3482840,8fb30020
3482844,8fb40024
3482848,8fb50028
348284c,8fb6002c
3482850,8fb70030
3482854,8fa40034
3482858,8fa50038
348285c,8fa6003c
3482860,8fa80040
3482864,8fa90044
3482868,8faa0048
348286c,8fab004c
3482870,8fac0050
3482874,8fad0054
3482878,8fae0058
348287c,8faf005c
3482880,8fb80060
3482884,8fb90064
3482888,8fa10068
348288c,8fa3006c
3482890,8fbf0010
3482894,3e00008
3482898,27bd0080
348289c,27bdff80
34828a0,afbf0010
34828a4,afb00014
34828a8,afb10018
34828ac,afb2001c
34828b0,afb30020
34828b4,afb40024
34828b8,afb50028
34828bc,afb6002c
34828c0,afb70030
34828c4,afa40034
34828c8,afa50038
34828cc,afa6003c
34828d0,afa80040
34828d4,afa90044
34828d8,afaa0048
34828dc,afab004c
34828e0,afac0050
34828e4,afad0054
34828e8,afae0058
34828ec,afaf005c
34828f0,afb80060
34828f4,afb90064
34828f8,afa10068
34828fc,afa3006c
3482900,402025
3482904,c105f6f
348290c,8fb00014
3482910,8fb10018
3482914,8fb2001c
3482918,8fb30020
348291c,8fb40024
3482920,8fb50028
3482924,8fb6002c
3482928,8fb70030
348292c,8fa40034
3482930,8fa50038
3482934,8fa6003c
3482938,8fa80040
348293c,8fa90044
3482940,8faa0048
3482944,8fab004c
3482948,8fac0050
348294c,8fad0054
3482950,8fae0058
3482954,8faf005c
3482958,8fb80060
348295c,8fb90064
3482960,8fa10068
3482964,8fa3006c
3482968,8fbf0010
348296c,3e00008
3482970,27bd0080
3482980,3c088012
3482984,2508a5d0
3482988,8509009c
348298c,352a0002
3482990,3e00008
3482994,a50a009c
3482998,3c058012
348299c,24a5a5d0
34829a0,3c088040
34829a4,25082974
34829a8,8ca90068
34829ac,ad090000
34829b0,8ca9006c
34829b4,ad090004
34829b8,94a90070
34829bc,a5090008
34829c0,94a9009c
34829c4,a509000a
34829c8,340807ac
34829cc,1054021
34829d0,34090e64
34829d4,1254821
34829d8,340a000a
34829dc,8d0b0000
34829e0,8d2c0000
34829e4,ad2b0000
34829e8,ad0c0000
34829ec,2508001c
34829f0,25290004
34829f4,254affff
34829f8,1d40fff8
3482a00,801be03
3482a08,27bdffe0
3482a0c,afb00010
3482a10,afb10014
3482a14,afbf0018
3482a18,3c108012
3482a1c,2610a5d0
3482a20,3c118040
3482a24,26312974
3482a28,8e080004
3482a2c,11000005
3482a34,c100aac
3482a3c,10000009
3482a44,c100abf
3482a4c,c100a9f
3482a50,34040000
3482a54,c100a9f
3482a58,34040001
3482a5c,c100a9f
3482a60,34040002
3482a64,8fb00010
3482a68,8fb10014
3482a6c,8fbf0018
3482a70,27bd0020
3482a74,3e00008
3482a7c,2044021
3482a80,9109006c
3482a84,340100ff
3482a88,11210007
3482a90,2094821
3482a94,91290074
3482a98,3401002c
3482a9c,11210002
3482aa4,a1090069
3482aa8,3e00008
3482ab0,27bdffe8
3482ab4,afbf0010
3482ab8,8e280000
3482abc,ae080040
3482ac0,8e280004
3482ac4,ae080044
3482ac8,96280008
3482acc,a6080048
3482ad0,a2000f33
3482ad4,9208004a
3482ad8,340100ff
3482adc,15010003
3482ae4,c100ad2
3482aec,8fbf0010
3482af0,27bd0018
3482af4,3e00008
3482afc,8e080040
3482b00,ae080068
3482b04,8e080044
3482b08,ae08006c
3482b0c,96080048
3482b10,9209009d
3482b14,31290020
3482b18,15200002
3482b20,3108ffdf
3482b24,a6080070
3482b28,92080068
3482b2c,340100ff
3482b30,15010003
3482b38,34080001
3482b3c,a2080f33
3482b40,3e00008
3482b48,27bdffe8
3482b4c,afbf0010
3482b50,9608009c
3482b54,31080040
3482b58,11000005
3482b60,96080070
3482b64,3108ff0f
3482b68,35080030
3482b6c,a6080070
3482b70,92280001
3482b74,a2080069
3482b78,96280002
3482b7c,a608006a
3482b80,8e280004
3482b84,ae08006c
3482b88,c100aec
3482b8c,34040000
3482b90,c100aec
3482b94,34040001
3482b98,c100aec
3482b9c,34040002
3482ba0,8fbf0010
3482ba4,27bd0018
3482ba8,3e00008
3482bb0,2044021
3482bb4,3c098040
3482bb8,25292c58
3482bbc,910a006c
3482bc0,340100ff
3482bc4,11410005
3482bcc,12a4821
3482bd0,91290000
3482bd4,1520001c
3482bdc,3c098040
3482be0,25292c4f
3482be4,25290001
3482be8,912a0000
3482bec,11400013
3482bf4,20a5821
3482bf8,916b0074
3482bfc,340100ff
3482c00,1161fff8
3482c08,920c006c
3482c0c,118afff5
3482c14,920c006d
3482c18,118afff2
3482c20,920c006e
3482c24,118affef
3482c2c,a10b0069
3482c30,a10a006c
3482c34,10000004
3482c3c,340900ff
3482c40,a1090069
3482c44,a109006c
3482c48,3e00008
3482c50,90f0203
3482c54,10d0b00
3482c58,10101
3482c5c,1010001
3482c60,1010101
3482c64,10001
3482c68,1010101
3482c6c,1010100
3482c70,330821
3482c74,200f0047
3482c78,15ea000e
3482c7c,3c028012
3482c80,8c42a5d4
3482c84,8e6f00a4
3482c88,f7a03
3482c8c,14400005
3482c90,34024830
3482c94,15e20007
3482c9c,24190003
3482ca0,10000004
3482ca4,34026311
3482ca8,15e20002
3482cb0,24190003
3482cb4,3e00008
3482cbc,330821
3482cc0,3c028012
3482cc4,8c42a5d4
3482cc8,8e6f00a4
3482ccc,f7a03
3482cd0,14400005
3482cd4,34024830
3482cd8,15e20007
3482ce0,24190003
3482ce4,10000004
3482ce8,34026311
3482cec,15e20002
3482cf4,24190003
3482cf8,3e00008
3482d00,27bdffe8
3482d04,afbf0014
3482d08,34010018
3482d0c,14810019
3482d14,14400017
3482d1c,3c0a8012
3482d20,254aa5d0
3482d24,814800a6
3482d28,31080020
3482d2c,11000011
3482d30,34020000
3482d34,c106b48
3482d3c,1040000d
3482d40,34020000
3482d44,8148007b
3482d48,34090007
3482d4c,11090005
3482d50,34090008
3482d54,11090003
3482d5c,8100b5d
3482d60,34020000
3482d64,81480ed6
3482d68,35080001
3482d6c,a1480ed6
3482d70,34020001
3482d74,8fbf0014
3482d78,3e00008
3482d7c,27bd0018
3482d80,3c018040
3482d84,8c21144c
3482d88,10200006
3482d90,94480670
3482d94,31010800
3482d98,34080800
3482d9c,3e00008
3482da4,950804c6
3482da8,3401000b
3482dac,3e00008
3482db4,27bdffe8
3482db8,afa50000
3482dbc,afa60004
3482dc0,afa70008
3482dc4,afbf0010
3482dc8,80a80000
3482dcc,25090001
3482dd0,15200005
3482dd8,52025
3482ddc,24a50008
3482de0,c015c0c
3482de4,24c6fff8
3482de8,c107092
3482df0,8fbf0010
3482df4,8fa70008
3482df8,8fa60004
3482dfc,8fa50000
3482e00,8015c0c
3482e04,27bd0018
3482e08,ac4d066c
3482e0c,a0400141
3482e10,a0400144
3482e14,340e00fe
3482e18,3e00008
3482e1c,a04e0142
3482e20,a2250021
3482e24,3c108040
3482e28,26100d40
3482e2c,26100004
3482e30,8e0a0000
3482e34,1140000b
3482e3c,a7c02
3482e40,1f17820
3482e44,3158ff00
3482e48,18c202
3482e4c,17000003
3482e50,315900ff
3482e54,81ea0000
3482e58,32ac825
3482e5c,8100b8b
3482e60,a1f90000
3482e64,3e00008
3482e6c,3c0a8012
3482e70,8d4aa5d4
3482e74,15400006
3482e78,31780001
3482e7c,17000007
3482e80,3c184230
3482e84,3c184250
3482e88,3e00008
3482e90,17000002
3482e94,3c184210
3482e98,3c184238
3482e9c,3e00008
3482ea4,906e13e2
3482ea8,90620068
3482eac,34010059
3482eb0,10410002
3482eb4,34010fff
3482eb8,340100ff
3482ebc,3e00008
3482ec4,3c048012
3482ec8,2484a5d0
3482ecc,908e13e2
3482ed0,90820068
3482ed4,34010059
3482ed8,10410002
3482edc,34010fff
3482ee0,340100ff
3482ee4,3e00008
3482eec,3c08801f
3482ef0,25085de0
3482ef4,8d01009c
3482ef8,14200003
3482efc,46025102
3482f00,3c083f80
3482f04,44882000
3482f08,3e00008
3482f10,3c018012
3482f14,2421a5d0
3482f18,8c230ec0
3482f1c,306c8000
3482f20,2d990001
3482f24,27390055
3482f28,34638000
3482f2c,ac230ec0
3482f30,3e00008
3482f34,44809000
3482f38,11400007
3482f40,24630001
3482f44,240a0004
3482f48,143502b
3482f4c,a5040
3482f50,1431806
3482f54,a0830000
3482f58,35080
3482f5c,1435023
3482f60,3e00008
3482f64,a5040
3482f68,27bdffec
3482f6c,afbf0010
3482f70,93097ae6
3482f74,24010002
3482f78,15210009
3482f7c,2401fffe
3482f80,93097ae7
3482f84,11200006
3482f88,2401fffe
3482f8c,2002025
3482f90,2709b288
3482f94,120f809
3482f98,26250014
3482f9c,2401ffff
3482fa0,8e090004
3482fa4,1214824
3482fa8,8fbf0010
3482fac,3e00008
3482fb0,27bd0014
3482fb4,ac800118
3482fb8,27ff0030
3482fbc,3e00008
3482fc0,ac8e0180
3482fc4,3c018040
3482fc8,8c211444
3482fcc,10200008
3482fd4,81e1a64c
3482fd8,34180009
3482fdc,14380004
3482fe4,34180001
3482fe8,3e00008
3482ff0,8defa670
3482ff4,31f80018
3482ff8,3e00008
3483000,3c018040
3483004,8c211444
3483008,10200008
3483010,8161a64c
3483014,340c0009
3483018,142c0004
3483020,340c0001
3483024,3e00008
348302c,8d6ba670
3483030,316c0018
3483034,3e00008
348303c,3c018040
3483040,8c211444
3483044,10200008
348304c,3c098012
3483050,812aa64c
3483054,340b0009
3483058,114b0009
348305c,34020000
3483060,3e00008
3483064,34020002
3483068,3c098012
348306c,812aa673
3483070,314a0038
3483074,15400002
3483078,34020000
348307c,34020002
3483080,3e00008
3483088,3c088040
348308c,81085878
3483090,81cfa64c
3483094,15000008
3483098,85cea604
348309c,1de00006
34830a4,3c018040
34830a8,8c211444
34830ac,10200002
34830b4,340e0000
34830b8,3e00008
34830c0,27bdffe8
34830c4,afbf0014
34830c8,3c088040
34830cc,81085878
34830d0,1500000b
34830d8,1de00009
34830e0,3c018040
34830e4,8c211444
34830e8,10200005
34830f0,c0373a0
34830f4,2405901a
34830f8,10000003
3483100,c0373a0
3483104,24056075
3483108,8fbf0014
348310c,3e00008
3483110,27bd0018
3483114,8fa30038
3483118,8463001c
348311c,34080005
3483120,14680003
3483128,3c050404
348312c,24a5fd80
3483130,3e00008
3483134,3c0100ff
3483138,3c0a8040
348313c,8d4a14a4
3483140,1140000c
3483144,34010001
3483148,1141000d
348314c,34010002
3483150,11410028
3483154,34010003
3483158,11410053
348315c,34010004
3483160,1141006e
3483164,34010005
3483168,11410063
348316c,34010006
3483170,11410064
3483174,34010000
3483178,3e00008
348317c,340a0000
3483180,3401003f
3483184,415024
3483188,340f0000
348318c,31580001
3483190,13000002
3483198,25ef0001
348319c,31580002
34831a0,13000002
34831a8,25ef0001
34831ac,31580004
34831b0,13000002
34831b8,25ef0001
34831bc,31580008
34831c0,13000002
34831c8,25ef0001
34831cc,31580010
34831d0,13000002
34831d8,25ef0001
34831dc,31580020
34831e0,13000002
34831e8,25ef0001
34831ec,10000046
34831f4,3c01001c
34831f8,2421003f
34831fc,415024
3483200,340f0000
3483204,31580001
3483208,13000002
3483210,25ef0001
3483214,31580002
3483218,13000002
3483220,25ef0001
3483224,31580004
3483228,13000002
3483230,25ef0001
3483234,31580008
3483238,13000002
3483240,25ef0001
3483244,31580010
3483248,13000002
3483250,25ef0001
3483254,31580020
3483258,13000002
3483260,25ef0001
3483264,3c180004
3483268,158c024
348326c,13000002
3483274,25ef0001
3483278,3c180008
348327c,158c024
3483280,13000002
3483288,25ef0001
348328c,3c180010
3483290,158c024
3483294,13000002
348329c,25ef0001
34832a0,10000019
34832a8,3c01001c
34832ac,415024
34832b0,340f0000
34832b4,3c180004
34832b8,158c024
34832bc,13000002
34832c4,25ef0001
34832c8,3c180008
34832cc,158c024
34832d0,13000002
34832d8,25ef0001
34832dc,3c180010
34832e0,158c024
34832e4,13000002
34832ec,25ef0001
34832f0,10000005
34832f8,84ef00d0
34832fc,10000002
3483304,84ef002e
3483308,34010000
348330c,3c188040
3483310,871814ac
3483314,3e00008
3483318,1f8502a
348331c,34010018
3483320,415024
3483324,15410006
348332c,90ef0084
3483330,340a0012
3483334,114f0002
348333c,2401ffff
3483340,3e00008
3483344,415024
3483348,3c098040
348334c,8d2914a8
3483350,340a0001
3483354,112a0010
3483358,340a0002
348335c,112a002b
3483360,340a0003
3483364,112a0056
3483368,340a0004
348336c,112a0068
3483370,340a0005
3483374,112a0069
348337c,340b0018
3483380,4b5024
3483384,156a0002
3483388,34030000
348338c,34030001
3483390,3e00008
3483398,3401003f
348339c,415024
34833a0,340c0000
34833a4,314b0001
34833a8,11600002
34833b0,258c0001
34833b4,314b0002
34833b8,11600002
34833c0,258c0001
34833c4,314b0004
34833c8,11600002
34833d0,258c0001
34833d4,314b0008
34833d8,11600002
34833e0,258c0001
34833e4,314b0010
34833e8,11600002
34833f0,258c0001
34833f4,314b0020
34833f8,11600002
3483400,258c0001
3483404,10000046
348340c,3c01001c
3483410,2421003f
3483414,415024
3483418,340c0000
348341c,314b0001
3483420,11600002
3483428,258c0001
348342c,314b0002
3483430,11600002
3483438,258c0001
348343c,314b0004
3483440,11600002
3483448,258c0001
348344c,314b0008
3483450,11600002
3483458,258c0001
348345c,314b0010
3483460,11600002
3483468,258c0001
348346c,314b0020
3483470,11600002
3483478,258c0001
348347c,3c0b0004
3483480,14b5824
3483484,11600002
348348c,258c0001
3483490,3c0b0008
3483494,14b5824
3483498,11600002
34834a0,258c0001
34834a4,3c0b0010
34834a8,14b5824
34834ac,11600002
34834b4,258c0001
34834b8,10000019
34834c0,3c01001c
34834c4,415024
34834c8,340c0000
34834cc,3c0b0004
34834d0,14b5824
34834d4,11600002
34834dc,258c0001
34834e0,3c0b0008
34834e4,14b5824
34834e8,11600002
34834f0,258c0001
34834f4,3c0b0010
34834f8,14b5824
34834fc,11600002
3483504,258c0001
3483508,10000005
3483510,860c00d0
3483514,10000002
348351c,860c002e
3483520,34010000
3483524,3c0b8040
3483528,856b14ae
348352c,18b602a
3483530,15800002
3483534,34030000
3483538,34030001
348353c,3e00008
3483544,27bdffe4
3483548,afb10014
348354c,afbf0018
3483550,3c038012
3483554,2463a5d0
3483558,860f001c
348355c,31f800ff
3483560,340100ff
3483564,17010004
3483568,27110400
348356c,90781397
3483570,3318001f
3483574,27110430
3483578,31e18000
348357c,14200015
3483584,3c088040
3483588,8d081448
348358c,1100000b
3483590,34010001
3483594,11010003
348359c,1000000d
34835a4,806100a5
34835a8,30210020
34835ac,10200008
34835b4,10000007
34835bc,c01e6d1
34835c4,34010008
34835c8,10410002
34835d0,34112053
34835d4,a611010e
34835d8,8fbf0018
34835dc,8fb10014
34835e0,3e00008
34835e4,27bd001c
34835ec,27bdffe0
34835f0,afa20008
34835f4,afb0000c
34835f8,afa30010
34835fc,afa40014
3483600,afa50018
3483604,afbf001c
3483608,c1072ca
348360c,34040030
3483610,3c038040
3483614,806335e8
3483618,10600007
348361c,3c038012
3483620,2463a5d0
3483624,8c63096c
3483628,30630001
348362c,10600002
3483634,34020000
3483638,40c825
348363c,8fa20008
3483640,8fb0000c
3483644,8fa30010
3483648,8fa40014
348364c,8fa50018
3483650,8fbf001c
3483654,3e00008
3483658,27bd0020
348365c,afa50024
3483660,8fa50024
3483664,3c038040
3483668,806335e8
348366c,10600005
3483670,3c038012
3483674,2463a5d0
3483678,8c62096c
348367c,34420001
3483680,ac62096c
3483684,3e00008
348368c,27bdffe0
3483690,afbf001c
3483694,3c028040
3483698,804235e8
348369c,14400003
34836a4,c01c6a5
34836ac,8fbf001c
34836b0,3e00008
34836b4,27bd0020
34836b8,27bdfff0
34836bc,afa80000
34836c0,e7a20004
34836c4,e7a40008
34836c8,3c088040
34836cc,25081450
34836d0,91080000
34836d4,1100000f
34836d8,340d0200
34836dc,3c08801e
34836e0,2508aa30
34836e4,c5020028
34836e8,3c08c496
34836ec,44882000
34836f4,4604103c
34836fc,45010004
3483704,340d0200
3483708,10000002
3483710,340d00c0
3483714,c7a40008
3483718,c7a20004
348371c,8fa80000
3483720,3e00008
3483724,27bd0010
3483728,8e2a1d44
348372c,314a0100
3483730,1540000a
3483738,8e2a1d48
348373c,314a0100
3483740,15400007
3483748,8e211d48
348374c,342a0100
3483750,ae2a1d48
3483754,10000003
3483758,5024
348375c,240c0000
3483760,340a0001
3483764,3e00008
348376c,27bdfff0
3483770,afbf0000
3483774,c10261f
348377c,8ece1c44
3483780,3c18db06
3483784,8fbf0000
3483788,3e00008
348378c,27bd0010
3483794,a21901e9
3483798,27bdffe0
348379c,afbf0004
34837a0,afa40008
34837a4,afa5000c
34837a8,afa80010
34837ac,e7aa0014
34837b0,e7b00018
34837b4,c101cd7
34837b8,2002021
34837bc,8fbf0004
34837c0,8fa40008
34837c4,8fa5000c
34837c8,8fa80010
34837cc,c7aa0014
34837d0,c7b00018
34837d4,3e00008
34837d8,27bd0020
34837dc,12c880
34837e0,2f94021
34837e4,3c0a8040
34837e8,8d4a3790
34837ec,11400017
34837f4,862a00a4
34837f8,34090010
34837fc,11490013
3483804,860a0000
3483808,3409000a
348380c,1549000f
3483814,8e0a0004
3483818,31490080
348381c,1120000b
3483824,2344821
3483828,912a1cc1
348382c,11400007
3483834,922a1c27
3483838,15400004
3483840,300d0000
3483844,3e00008
348384c,3e00008
3483854,8e020004
3483858,304b0060
348385c,3c0a8040
3483860,8d4a3790
3483864,11400017
348386c,860a0000
3483870,3409000a
3483874,15490013
348387c,8e0a0004
3483880,31490080
3483884,1120000f
348388c,2344821
3483890,912a1cc1
3483894,1140000b
348389c,922a1c27
34838a0,11400008
34838a8,862a00a4
34838ac,34090010
34838b0,11490004
34838b8,30020000
34838bc,3e00008
34838c4,3e00008
34838cc,3c088042
34838d0,8d0859d0
34838d4,3c098042
34838d8,8d2959cc
34838dc,1095825
34838e0,3c0a8042
34838e4,8d4a59c8
34838e8,16a5825
34838ec,11600007
34838f0,340f00ff
34838f4,9488001c
34838f8,31080700
34838fc,34010300
3483900,11010002
3483908,340f007f
348390c,3e00008
3483910,a48f01f0
3483914,3f800000
3483918,34080004
348391c,3c09801d
3483920,252984a0
3483924,8d291c44
3483928,11200016
3483930,3c018040
3483934,c4363914
348393c,46166302
3483940,9127014f
3483944,1507000f
3483948,448f2000
348394c,3c07803a
3483950,24e78bc0
3483954,8d280664
3483958,1507000a
3483960,3c088040
3483964,2508145d
3483968,91080000
348396c,11000005
3483974,3c083fc0
3483978,4488b000
3483980,46166302
3483988,44056000
348398c,3e00008
3483994,3c188040
3483998,97180c40
348399c,a5d80794
34839a0,3c188040
34839a4,97180c42
34839a8,a5d80796
34839ac,3c188040
34839b0,97180c44
34839b4,a5d80798
34839b8,ec021
34839bc,3e00008
34839c4,27bdffe8
34839c8,afbf0004
34839cc,afb00008
34839d0,808021
34839d4,3c048040
34839d8,94840c64
34839dc,c100e8b
34839e4,ae02022c
34839e8,3c048040
34839ec,94840c66
34839f0,c100e8b
34839f8,ae020230
34839fc,3c048040
3483a00,94840c68
3483a04,c100e8b
3483a0c,ae020234
3483a10,c100e8b
3483a14,340400ff
3483a18,ae020238
3483a1c,8fbf0004
3483a20,8fb00008
3483a24,3e00008
3483a28,27bd0018
3483a2c,28810020
3483a30,14200005
3483a34,288100e0
3483a38,10200003
3483a40,10000002
3483a44,861023
3483a48,851023
3483a4c,3e00008
3483a50,304200ff
3483a58,2b010192
3483a5c,10200004
3483a64,3c088010
3483a68,3e00008
3483a6c,25088ff8
3483a70,3c088040
3483a74,25081244
3483a78,3e00008
3483a7c,2718fe6d
3483a80,8e1821
3483a84,28c10192
3483a88,10200004
3483a90,3c198010
3483a94,3e00008
3483a98,27398ff8
3483a9c,3c198040
3483aa0,27391244
3483aa4,3e00008
3483aa8,24c6fe6d
3483aac,86190000
3483ab0,8e050004
3483ab4,26040008
3483ab8,194023
3483abc,29010192
3483ac0,10200004
3483ac8,3c138010
3483acc,3e00008
3483ad0,26738ff8
3483ad4,3c138040
3483ad8,26731244
3483adc,3e00008
3483ae0,2508fe6d
3483ae4,8e040010
3483ae8,28610192
3483aec,10200004
3483af4,3c138010
3483af8,8100ec3
3483afc,26738ff8
3483b00,3c138040
3483b04,26731244
3483b08,2463fe6d
3483b0c,378c0
3483b10,26f1021
3483b14,3e00008
3483b18,8c450000
3483b1c,8fa40020
3483b20,3c088040
3483b24,81081454
3483b28,24060050
3483b2c,1100000b
3483b34,84860014
3483b38,50c00008
3483b3c,24060050
3483b40,80a81d44
3483b44,c85824
3483b48,55600004
3483b4c,24060050
3483b50,1064025
3483b54,a0a81d44
3483b58,24c60014
3483b5c,3e00008
3483b64,27bdfff0
3483b68,afbf0004
3483b6c,afa80008
3483b70,afa9000c
3483b74,3c088040
3483b78,81081454
3483b7c,11000009
3483b84,86080014
3483b88,11000006
3483b90,82291d44
3483b94,1094024
3483b98,24020001
3483b9c,11000003
3483ba4,c01c6a5
3483bac,8fbf0004
3483bb0,8fa80008
3483bb4,8fa9000c
3483bb8,27bd0010
3483bbc,3e00008
3483bc4,8fb00034
3483bc8,848800b4
3483bcc,11000002
3483bd4,a48000b0
3483bd8,3e00008
3483be0,1b9fcd5
3483be4,fb251ad2
3483be8,f2dc
3483bec,8022
3483bf0,23bdffec
3483bf4,afbf0010
3483bf8,9608001c
3483bfc,31088000
3483c00,1100000f
3483c08,3c038012
3483c0c,2463a5d0
3483c10,946d0edc
3483c14,31ad0400
3483c18,11a0000b
3483c20,8c6e0004
3483c24,15c00008
3483c2c,948d1d2a
3483c30,35ae0001
3483c34,a48e1d2a
3483c38,10000003
3483c40,c037385
3483c48,8fbf0010
3483c4c,23bd0014
3483c50,3e00008
3483c58,8c6e0004
3483c5c,3e00008
3483c64,8488001c
3483c68,34010002
3483c6c,15010015
3483c74,3c028012
3483c78,2442a5d0
3483c7c,8c4b0004
3483c80,15600012
3483c88,3c098040
3483c8c,25293cd4
3483c90,ac890154
3483c94,27bdffe0
3483c98,afbf0010
3483c9c,afa50014
3483ca0,8fa60014
3483ca4,3c058040
3483ca8,24a53be0
3483cac,c009571
3483cb0,24c41c24
3483cb4,8fbf0010
3483cb8,27bd0020
3483cbc,10000003
3483cc4,afa40000
3483cc8,afa50004
3483ccc,3e00008
3483cd4,27bdffd8
3483cd8,afb00020
3483cdc,afbf0024
3483ce0,afa5002c
3483ce4,808025
3483ce8,c600015c
3483cec,3c01c4a4
3483cf0,24212000
3483cf4,44811000
3483cf8,3c028012
3483cfc,2442a5d0
3483d00,944b0edc
3483d04,316c0400
3483d08,944b0ee0
3483d0c,11800032
3483d14,240ffba7
3483d18,94ad1d2a
3483d1c,31ae0001
3483d20,11c00006
3483d28,31adfffe
3483d2c,a4ad1d2a
3483d30,34010200
3483d34,1615826
3483d38,a44b0ee0
3483d3c,316c0200
3483d40,1180000b
3483d48,34010000
3483d4c,44812000
3483d50,3c064080
3483d54,44863000
3483d5c,46060200
3483d60,4604403c
3483d68,1000000a
3483d70,3c01c42a
3483d74,44812000
3483d78,3c06c080
3483d7c,44863000
3483d84,46060200
3483d88,4608203c
3483d90,240ffb57
3483d94,45000005
3483d9c,46004106
3483da0,c008c42
3483da4,3405205e
3483da8,2002025
3483dac,e604015c
3483db0,46022100
3483db4,e6040028
3483db8,4600240d
3483dbc,44098000
3483dc0,8fa2002c
3483dc4,8c5807c0
3483dc8,8f190028
3483dcc,a72f0012
3483dd0,a7290022
3483dd4,a7290032
3483dd8,8fbf0024
3483ddc,8fb00020
3483de0,27bd0028
3483de4,3e00008
3483dec,ac20753c
3483df0,3c018040
3483df4,90211459
3483df8,10200008
3483dfc,3c01801d
3483e00,242184a0
3483e04,94211d2c
3483e08,302100c0
3483e0c,14200003
3483e14,801ce4c
3483e1c,801ce45
3483e24,3c088012
3483e28,2508a5d0
3483e2c,8d0a0004
3483e30,11400006
3483e34,8d090000
3483e38,3401003b
3483e3c,15210008
3483e44,3c0bc47a
3483e48,ac8b0028
3483e4c,3401016d
3483e50,15210003
3483e58,3c0bc47a
3483e5c,ac8b0028
3483e60,3e00008
3483e64,340e0001
3483e6c,3c0f8040
3483e70,25ef3e68
3483e74,81ef0000
3483e78,3c188040
3483e7c,27183e69
3483e80,83180000
3483e84,1f87820
3483e88,5e00008
3483e8c,34010003
3483e90,1e1082a
3483e94,10200003
3483e9c,10000005
3483ea0,1f08004
3483ea4,10000009
3483ea8,a4a00030
3483eac,f7822
3483eb0,1f08007
3483eb4,90af003d
3483eb8,11e00004
3483ec0,108043
3483ec4,108400
3483ec8,108403
3483ecc,3e00008
3483ee0,27bdffe8
3483ee4,afbf0010
3483ee8,3c088040
3483eec,8d083ed4
3483ef0,11000003
3483ef8,c100fe5
3483f00,8fbf0010
3483f04,27bd0018
3483f08,8fb00020
3483f0c,27bd0050
3483f10,3e00008
3483f18,2002025
3483f1c,240500ff
3483f20,3c088040
3483f24,8d083ed4
3483f28,11000004
3483f30,92080682
3483f34,35090010
3483f38,a2090682
3483f3c,3e00008
3483f44,27bdffe8
3483f48,afbf0010
3483f4c,24010002
3483f50,3c098012
3483f54,3c188040
3483f58,8f183ed4
3483f5c,1300000a
3483f64,92180682
3483f68,330b0010
3483f6c,11600006
3483f74,860b0840
3483f78,15600003
3483f80,c100fe5
3483f88,8fbf0010
3483f8c,3e00008
3483f90,27bd0018
3483f94,92180682
3483f98,330bffef
3483f9c,a20b0682
3483fa0,3c188012
3483fa4,2718a5d0
3483fa8,870b13c8
3483fac,15600022
3483fb4,3c0b8040
3483fb8,856b3ed8
3483fbc,560000d
3483fc0,870c0030
3483fc4,930f003d
3483fc8,11e00004
3483fd0,b5843
3483fd4,b5c00
3483fd8,b5c03
3483fdc,18b6022
3483fe0,5800004
3483fe8,a70c0030
3483fec,10000002
3483ff4,a7000030
3483ff8,870b0030
3483ffc,1560000e
3484004,3c0f801d
3484008,25ef84a0
348400c,85eb00a4
3484010,340c0010
3484014,156c0008
348401c,3c0b8040
3484020,816b6618
3484024,15600004
348402c,ade01d2c
3484030,ade01d38
3484034,a30000cc
3484038,3e00008
3484040,3c088040
3484044,85083ed8
3484048,240afffe
348404c,150a0005
3484054,86090198
3484058,11200002
3484060,a6000184
3484064,862a0032
3484068,44808000
348406c,3e00008
3484074,23400
3484078,63403
348407c,3c010001
3484080,34211cbc
3484084,817021
3484088,8dcf0008
348408c,91f80000
3484090,340f0001
3484094,15f80004
348409c,8fbf0024
34840a0,8fb00020
34840a4,27bd0030
34840a8,3e00008
34840b4,4f1021
34840b8,3c098040
34840bc,812940b0
34840c0,11200008
34840c4,8042a65c
34840c8,3c0a801d
34840cc,254a84a0
34840d0,8d491d44
34840d4,31210002
34840d8,14200002
34840dc,3402000a
34840e0,34020000
34840e4,3e00008
34840ec,594021
34840f0,3c0a8040
34840f4,814a40b0
34840f8,11400002
34840fc,8109008c
3484100,34090000
3484104,3e00008
348410c,1ee7821
3484110,3c0a8040
3484114,814a40b0
3484118,11400002
348411c,81efa65c
3484120,340f0000
3484124,3e00008
348412c,3c098040
3484130,812940b0
3484134,11200005
3484138,3c0a801d
348413c,254a84a0
3484140,8d491d44
3484144,35290002
3484148,ad491d44
348414c,3e00008
