10,106b6a3a
3489614,c10810d
3489618,2002025
348961c,10000095
3489620,8fbf0054
3489624,24430008
3489628,ae030008
348962c,3c03fa00
3489630,ac430000
3489634,2403ffff
3489638,ac430004
348963c,3c028043
3489640,80429f93
3489644,2842000a
3489648,1440fed8
348964c,3c128042
3489650,1000feee
3489654,3c138042
3489658,24430008
348965c,ae030008
3489660,3c03fa00
3489664,ac430000
3489668,3c03e0e0
348966c,246310ff
3489670,ac430004
3489674,3c028043
3489678,80439f94
348967c,33840
3489680,e33821
3489684,73880
3489688,e33821
348968c,31100
3489690,431021
3489694,21040
3489698,24420004
348969c,2403000b
34896a0,afa30014
34896a4,24030006
34896a8,afa30010
34896ac,24e70025
34896b0,24060052
34896b4,3c058042
34896b8,24a55610
34896bc,a22821
34896c0,c10810d
34896c4,2002025
34896c8,1000006a
34896cc,8fbf0054
34896d0,24430008
34896d4,ae030008
34896d8,3c03fa00
34896dc,ac430000
34896e0,3c03e0e0
34896e4,246310ff
34896e8,ac430004
34896ec,3c028043
34896f0,80439f95
34896f4,2462ffec
34896f8,23840
34896fc,e23821
3489700,73880
3489704,e23821
3489708,31100
348970c,431021
3489710,21040
3489714,24420004
3489718,2403000b
348971c,afa30014
3489720,24030006
3489724,afa30010
3489728,24e70025
348972c,24060052
3489730,3c058042
3489734,24a55234
3489738,a22821
348973c,c10810d
3489740,2002025
3489744,1000004b
3489748,8fbf0054
348974c,24430008
3489750,ae030008
3489754,3c03fa00
3489758,ac430000
348975c,3c03e0e0
3489760,246310ff
3489764,ac430004
3489768,3c028043
348976c,80439f95
3489770,2462fff6
3489774,23840
3489778,e23821
348977c,73880
3489780,e23821
3489784,31100
3489788,431021
348978c,21040
3489790,24420004
3489794,2403000b
3489798,afa30014
348979c,24030006
34897a0,afa30010
34897a4,24e70025
34897a8,24060052
34897ac,3c058042
34897b0,24a55234
34897b4,a22821
34897b8,c10810d
34897bc,2002025
34897c0,1000ff02
34897c4,3c028043
34897c8,24430008
34897cc,ae030008
34897d0,3c03fa00
34897d4,ac430000
34897d8,3c03e0e0
34897dc,246310ff
34897e0,ac430004
34897e4,3c028043
34897e8,80439f95
34897ec,33840
34897f0,e33821
34897f4,73880
34897f8,e33821
34897fc,31100
3489800,431021
3489804,21040
3489808,24420004
348980c,2403000b
3489810,afa30014
3489814,24030006
3489818,afa30010
348981c,24e70025
3489820,24060052
3489824,3c058042
3489828,24a55234
348982c,a22821
3489830,c10810d
3489834,2002025
3489838,1000fec4
348983c,3c028043
3489840,24430008
3489844,ae030008
3489848,3c03fa00
348984c,ac430000
3489850,2403ffff
3489854,ac430004
3489858,3c028043
348985c,80429f95
3489860,2842000a
3489864,1440fea1
3489868,3c128042
348986c,1000feb7
3489870,3c028043
3489874,8fb70050
3489878,8fb6004c
348987c,8fb50048
3489880,8fb40044
3489884,8fb30040
3489888,8fb2003c
348988c,8fb10038
3489890,8fb00034
3489894,3e00008
3489898,27bd0058
348989c,27bdffa8
34898a0,afbf0054
34898a4,afbe0050
34898a8,afb7004c
34898ac,afb60048
34898b0,afb50044
34898b4,afb40040
34898b8,afb3003c
34898bc,afb20038
34898c0,afb10034
34898c4,afb00030
34898c8,809025
34898cc,c08825
34898d0,e09825
34898d4,4a10003
34898d8,3825
34898dc,52823
34898e0,24070001
34898e4,8025
34898e8,3c066666
34898ec,24c66667
34898f0,27a20020
34898f4,501021
34898f8,a60018
34898fc,1810
3489900,31883
3489904,527c3
3489908,641823
348990c,34080
3489910,1034021
3489914,84040
3489918,a84023
348991c,a0480000
3489920,a01025
3489924,602825
3489928,200a825
348992c,26100001
3489930,2842000a
3489934,1040ffee
3489938,321000ff
348993c,10000027
3489940,8e420008
3489944,94465f94
3489948,24020010
348994c,afa20014
3489950,24020008
3489954,afa20010
3489958,2603825
348995c,2263023
3489960,3c058042
3489964,24a51d90
3489968,c10810d
348996c,2402025
3489970,12000035
3489974,3b0a021
3489978,2694001f
348997c,26220008
3489980,1518c0
3489984,43a821
3489988,15ac00
348998c,15ac03
3489990,241e0010
3489994,24170008
3489998,3c168042
348999c,26d65f90
34899a0,afbe0018
34899a4,afb70014
34899a8,afb30010
34899ac,2203825
34899b0,92860000
34899b4,2c02825
34899b8,c104e2f
34899bc,2402025
34899c0,26310008
34899c4,118c00
34899c8,118c03
34899cc,1635fff4
34899d0,2694ffff
34899d4,1000001d
34899d8,2001025
34899dc,24430008
34899e0,ae430008
34899e4,3c03fcff
34899e8,346397ff
34899ec,ac430000
34899f0,3c03ff2d
34899f4,3463feff
34899f8,ac430004
34899fc,93a20068
3489a00,21600
3489a04,93a30069
3489a08,31c00
3489a0c,431025
3489a10,93a3006b
3489a14,431025
3489a18,93a3006a
3489a1c,31a00
3489a20,431025
3489a24,8e430008
3489a28,24640008
3489a2c,ae440008
3489a30,3c04fa00
3489a34,ac640000
3489a38,10e0ffcd
3489a3c,ac620004
3489a40,1000ffc0
3489a44,3c028042
3489a48,2001025
3489a4c,8fbf0054
3489a50,8fbe0050
3489a54,8fb7004c
3489a58,8fb60048
3489a5c,8fb50044
3489a60,8fb40040
3489a64,8fb3003c
3489a68,8fb20038
3489a6c,8fb10034
3489a70,8fb00030
3489a74,3e00008
3489a78,27bd0058
3489a7c,27bdff88
3489a80,afbf004c
3489a84,afbe0048
3489a88,afb70044
3489a8c,afb60040
3489a90,afb5003c
3489a94,afb40038
3489a98,afb30034
3489a9c,afb20030
3489aa0,afb1002c
3489aa4,afb00028
3489aa8,f7bc0070
3489aac,f7ba0068
3489ab0,f7b80060
3489ab4,f7b60058
3489ab8,f7b40050
3489abc,80a825
3489ac0,3c108043
3489ac4,26109fe8
3489ac8,3c138043
3489acc,26739fc0
3489ad0,2009025
3489ad4,8825
3489ad8,3c168042
3489adc,26d65f90
3489ae0,3c028042
3489ae4,d4581d98
3489ae8,3c148042
3489aec,3c028042
3489af0,d45c1da0
3489af4,4620e686
3489af8,92430000
3489afc,24020001
3489b00,54620032
3489b04,26310001
3489b08,96c20006
3489b0c,44820000
3489b14,46800021
3489b18,46380082
3489b1c,4620108d
3489b20,44071000
3489b24,510018
3489b28,3c028011
3489b2c,3442a5d0
3489b30,90420032
3489b34,10400006
3489b38,3c028011
3489b3c,468010a1
3489b40,463a0102
3489b44,46241080
3489b48,4620108d
3489b4c,44071000
3489b50,3442a5d0
3489b54,8442002e
3489b58,284200a1
3489b5c,14400008
3489b60,92825c0c
3489b64,44871000
3489b6c,468010a1
3489b70,463c0002
3489b74,46201000
3489b78,4620000d
3489b7c,44070000
3489b80,a3a20018
3489b84,26825c0c
3489b88,90430001
3489b8c,a3a30019
3489b90,90420002
3489b94,a3a2001a
3489b98,2402ffff
3489b9c,a3a2001b
3489ba0,1012
3489ba4,e23821
3489ba8,8fa20018
3489bac,afa20010
3489bb0,73c00
3489bb4,73c03
3489bb8,2406001a
3489bbc,8e650000
3489bc0,c102627
3489bc4,2a02025
3489bc8,26310001
3489bcc,26520001
3489bd0,2402000a
3489bd4,1622ffc8
3489bd8,26730004
3489bdc,3c138043
3489be0,26739f98
3489be4,8825
3489be8,3c028042
3489bec,afa20020
3489bf0,3c028042
3489bf4,c4561da8
3489bf8,3c028042
3489bfc,d4581d98
3489c00,3c028042
3489c04,d45a1da0
3489c08,4620d706
3489c0c,92030000
3489c10,24020002
3489c14,5462006c
3489c18,26310001
3489c1c,c6740000
3489c20,4600a00d
3489c24,44050000
3489c28,44800000
3489c30,4614003c
3489c38,45000006
3489c40,44850000
3489c48,46800020
3489c4c,10000005
3489c50,4600a501
3489c54,44850000
3489c5c,46800020
3489c60,46140501
3489c64,8fa20020
3489c68,80425c08
3489c6c,50400005
3489c70,3c028042
3489c74,2442ffff
3489c78,1440fffe
3489c7c,4616a502
3489c80,3c028042
3489c84,94425f96
3489c88,44820000
3489c90,46800021
3489c94,46380082
3489c98,4620108d
3489c9c,44121000
3489ca0,510018
3489ca4,f012
3489ca8,3c028011
3489cac,3442a5d0
3489cb0,90420032
3489cb4,10400006
3489cb8,3c028011
3489cbc,468010a1
3489cc0,463c0102
3489cc4,46241080
3489cc8,4620108d
3489ccc,44121000
3489cd0,3442a5d0
3489cd4,8442002e
3489cd8,284200a1
3489cdc,14400008
3489ce0,3c028042
3489ce4,44921000
3489cec,468010a1
3489cf0,463a0002
3489cf4,46201000
3489cf8,4620000d
3489cfc,44120000
3489d00,90435c0c
3489d04,a3a30018
3489d08,24425c0c
3489d0c,90430001
3489d10,a3a30019
3489d14,90420002
3489d18,a3a2001a
3489d1c,2402ffff
3489d20,a3a2001b
3489d24,25eb021
3489d28,16b400
3489d2c,16b403
3489d30,8fa20018
3489d34,afa20010
3489d38,2c03825
3489d3c,2406001a
3489d40,c102627
3489d44,2a02025
3489d48,40b825
3489d4c,3c148042
3489d50,26945f90
3489d54,96820004
3489d58,570018
3489d5c,3012
3489d60,96830006
3489d64,afa30014
3489d68,afa20010
3489d6c,25e3821
3489d70,24c6001a
3489d74,3c058042
3489d78,24a51d94
3489d7c,c10810d
3489d80,2a02025
3489d84,96820004
3489d88,2e20018
3489d8c,3012
3489d90,3c028042
3489d94,94425fe4
3489d98,2442001a
3489d9c,c23021
3489da0,8fa20018
3489da4,afa20010
3489da8,2c03825
3489dac,63400
3489db0,63403
3489db4,4600a00d
3489db8,44050000
3489dbc,c102627
3489dc0,2a02025
3489dc4,26310001
3489dc8,26100001
3489dcc,2402000a
3489dd0,1622ff8e
3489dd4,26730004
3489dd8,8fbf004c
3489ddc,8fbe0048
3489de0,8fb70044
3489de4,8fb60040
3489de8,8fb5003c
3489dec,8fb40038
3489df0,8fb30034
3489df4,8fb20030
3489df8,8fb1002c
3489dfc,8fb00028
3489e00,d7bc0070
3489e04,d7ba0068
3489e08,d7b80060
3489e0c,d7b60058
3489e10,d7b40050
3489e14,3e00008
3489e18,27bd0078
3489e1c,27bdffe8
3489e20,afbf0014
3489e24,afb00010
3489e28,3c02801c
3489e2c,344284a0
3489e30,94420014
3489e34,30420020
3489e38,10400006
3489e3c,808025
3489e40,3c038042
3489e44,3c02801d
3489e48,3442aa30
3489e4c,c4601dac
3489e50,e4400060
3489e54,c102217
3489e58,2002025
3489e5c,c10269f
3489e60,2002025
3489e64,8fbf0014
3489e68,8fb00010
3489e6c,3e00008
3489e70,27bd0018
3489e74,27bdffc0
3489e78,afbf003c
3489e7c,afb10038
3489e80,afb00034
3489e84,808025
3489e88,908201a0
3489e8c,14400025
3489e90,a08825
3489e94,94a300a4
3489e98,24020002
3489e9c,14620020
3489ea0,24020001
3489ea4,3c038040
3489ea8,8c621de8
3489eac,8c631dec
3489eb0,431025
3489eb4,5040000f
3489eb8,8e020190
3489ebc,3c028040
3489ec0,8c471dec
3489ec4,8c461de8
3489ec8,c1045b0
3489ecc,27a40020
3489ed0,8fa20020
3489ed4,ae020190
3489ed8,8fa20024
3489edc,ae020194
3489ee0,8fa20028
3489ee4,ae020198
3489ee8,8fa2002c
3489eec,ae02019c
3489ef0,8e020190
3489ef4,8e030194
3489ef8,431025
3489efc,10400008
3489f00,24020001
3489f04,a60000b4
3489f08,3c028042
3489f0c,c4401db0
3489f10,e6000050
3489f14,e6000054
3489f18,e6000058
3489f1c,24020001
3489f20,a20201a0
3489f24,8e020190
3489f28,8e030194
3489f2c,431025
3489f30,10400011
3489f34,2405008b
3489f38,8e030198
3489f3c,8e02019c
3489f40,afa30010
3489f44,afa20014
3489f48,8e060190
3489f4c,8e070194
3489f50,c1073aa
3489f54,27a40018
3489f58,3c028042
3489f5c,8c471db4
3489f60,2203025
3489f64,2002825
3489f68,c107364
3489f6c,8fa40018
3489f70,10000009
3489f74,8fbf003c
3489f78,3c048093
3489f7c,c1086ae
3489f80,2484e400
3489f84,403025
3489f88,2202825
3489f8c,c100ad0
3489f90,2002025
3489f94,8fbf003c
3489f98,8fb10038
3489f9c,8fb00034
3489fa0,3e00008
3489fa4,27bd0040
3489fa8,27bdffd0
3489fac,afbf002c
3489fb0,afb30028
3489fb4,afb20024
3489fb8,afb10020
3489fbc,afb0001c
3489fc0,3c02801c
3489fc4,344284a0
3489fc8,94500020
3489fcc,94510014
3489fd0,3c030001
3489fd4,431021
3489fd8,94440934
3489fdc,24020006
3489fe0,14820049
3489fe4,3c02801d
3489fe8,3c02801c
3489fec,344284a0
3489ff0,431021
3489ff4,94420948
3489ff8,14400043
3489ffc,3c02801d
348a000,3c02801c
348a004,344284a0
348a008,431021
348a00c,94430944
348a010,10600005
348a014,3c02801c
348a018,24020003
348a01c,1462003a
348a020,3c02801d
348a024,3c02801c
348a028,344284a0
348a02c,3c050001
348a030,451021
348a034,84420978
348a038,24050016
348a03c,14450007
348a040,24050017
348a044,3c058040
348a048,94a56028
348a04c,14a0000a
348a050,24050003
348a054,1000002c
348a058,3c02801d
348a05c,5445002a
348a060,3c02801d
348a064,3c058040
348a068,94a5602a
348a06c,50a00026
348a070,3c02801d
348a074,24050003
348a078,50650023
348a07c,3c02801d
348a080,3c038011
348a084,3463a5d0
348a088,621021
348a08c,90520074
348a090,3251ffff
348a094,c10820e
348a098,2202025
348a09c,1040017a
348a0a0,8fbf002c
348a0a4,3213ffff
348a0a8,32100200
348a0ac,52000166
348a0b0,32730100
348a0b4,c1082f1
348a0b8,2202025
348a0bc,32730100
348a0c0,12600004
348a0c4,304400ff
348a0c8,c1082c6
348a0cc,2202025
348a0d0,304400ff
348a0d4,1092016b
348a0d8,3c02801c
348a0dc,344284a0
348a0e0,3c030001
348a0e4,431021
348a0e8,c10831c
348a0ec,84450978
348a0f0,3c028006
348a0f4,244246f0
348a0f8,40f809
348a0fc,24044809
348a100,10000161
348a104,8fbf002c
348a108,3442aa30
348a10c,8c42066c
348a110,3c033000
348a114,24630483
348a118,431024
348a11c,1440015a
348a120,8fbf002c
348a124,3c02801c
348a128,344284a0
348a12c,8c430008
348a130,3c02800f
348a134,8c4213ec
348a138,14620154
348a13c,8fb30028
348a140,3c028011
348a144,3442a5d0
348a148,8c42135c
348a14c,14400150
348a150,8fb20024
348a154,3c02800e
348a158,3442f1b0
348a15c,8c420000
348a160,30420020
348a164,5440014b
348a168,8fb10020
348a16c,3c028040
348a170,8c421e0c
348a174,10400014
348a178,24020006
348a17c,14820012
348a180,3c02801c
348a184,344284a0
348a188,3c030001
348a18c,431021
348a190,94420948
348a194,1440000c
348a198,3c02801c
348a19c,344284a0
348a1a0,431021
348a1a4,94420944
348a1a8,50400004
348a1ac,3c028040
348a1b0,24030003
348a1b4,14430004
348a1b8,3c028040
348a1bc,90420c99
348a1c0,14400131
348a1c4,8fbf002c
348a1c8,c102214
348a1d0,1440012d
348a1d4,8fbf002c
348a1d8,3c028011
348a1dc,3442a5d0
348a1e0,8c42009c
348a1e4,3c036000
348a1e8,431024
348a1ec,10400006
348a1f0,3c028011
348a1f4,3442a5d0
348a1f8,8c420004
348a1fc,10400016
348a200,3c02801c
348a204,3c028011
348a208,3442a5d0
348a20c,9042008b
348a210,2442ffdf
348a214,304200ff
348a218,2c42000b
348a21c,10400006
348a220,3c028011
348a224,3442a5d0
348a228,8c430004
348a22c,24020001
348a230,10620008
348a234,3c028011
348a238,3442a5d0
348a23c,9042007b
348a240,2442fff9
348a244,304200ff
348a248,2c420002
348a24c,1040010e
348a250,8fbf002c
348a254,3c02801c
348a258,344284a0
348a25c,3c030001
348a260,431021
348a264,94420934
348a268,24030006
348a26c,54430026
348a270,118c00
348a274,3c03801c
348a278,346384a0
348a27c,3c040001
348a280,641821
348a284,94630948
348a288,5460001f
348a28c,118c00
348a290,3c03801c
348a294,346384a0
348a298,641821
348a29c,94630944
348a2a0,50600005
348a2a4,3c03801c
348a2a8,24040003
348a2ac,54640016
348a2b0,118c00
348a2b4,3c03801c
348a2b8,346384a0
348a2bc,3c040001
348a2c0,641821
348a2c4,84630978
348a2c8,24040016
348a2cc,54640007
348a2d0,24040017
348a2d4,3c038040
348a2d8,94636028
348a2dc,1060000a
348a2e0,118c00
348a2e4,100000e8
348a2e8,8fbf002c
348a2ec,54640006
348a2f0,118c00
348a2f4,3c038040
348a2f8,9463602a
348a2fc,146000e2
348a300,8fbf002c
348a304,118c00
348a308,118c03
348a30c,6230018
348a310,3c028011
348a314,3c038040
348a318,8c631e0c
348a31c,50600014
348a320,3c028011
348a324,24030006
348a328,14430011
348a32c,3c028011
348a330,3c02801c
348a334,344284a0
348a338,3c030001
348a33c,431021
348a340,94420948
348a344,1440000a
348a348,3c028011
348a34c,3c02801c
348a350,344284a0
348a354,431021
348a358,94420944
348a35c,104000ca
348a360,8fbf002c
348a364,24030003
348a368,104300c7
348a36c,3c028011
348a370,3442a5d0
348a374,8c420004
348a378,14400053
348a37c,24030001
348a380,32020200
348a384,10400026
348a388,3211ffff
348a38c,3c028011
348a390,3442a5d0
348a394,9442009c
348a398,30422000
348a39c,50400021
348a3a0,32310100
348a3a4,3c028011
348a3a8,3442a5d0
348a3ac,94420070
348a3b0,3042f000
348a3b4,38422000
348a3b8,2102b
348a3bc,24420001
348a3c0,3c048011
348a3c4,3484a5d0
348a3c8,21300
348a3cc,94830070
348a3d0,30630fff
348a3d4,621025
348a3d8,a4820070
348a3dc,3c04801d
348a3e0,3485aa30
348a3e4,3c028007
348a3e8,34429764
348a3ec,40f809
348a3f0,248484a0
348a3f4,3c058010
348a3f8,24a243a8
348a3fc,afa20014
348a400,24a743a0
348a404,afa70010
348a408,24060004
348a40c,24a54394
348a410,3c02800c
348a414,3442806c
348a418,40f809
348a41c,24040835
348a420,32310100
348a424,52200052
348a428,32100400
348a42c,3c028011
348a430,3442a5d0
348a434,9442009c
348a438,30424000
348a43c,1040008a
348a440,3c028011
348a444,3442a5d0
348a448,94420070
348a44c,3042f000
348a450,24033000
348a454,50430002
348a458,24020001
348a45c,24020003
348a460,3c038011
348a464,3463a5d0
348a468,22300
348a46c,94620070
348a470,30420fff
348a474,441025
348a478,a4620070
348a47c,3c04801d
348a480,3485aa30
348a484,3c028007
348a488,34429764
348a48c,40f809
348a490,248484a0
348a494,3c058010
348a498,24a243a8
348a49c,afa20014
348a4a0,24a743a0
348a4a4,afa70010
348a4a8,24060004
348a4ac,24a54394
348a4b0,3c02800c
348a4b4,3442806c
348a4b8,40f809
348a4bc,24040835
348a4c0,10000069
348a4c4,3c028011
348a4c8,54430029
348a4cc,32100400
348a4d0,32020100
348a4d4,50400026
348a4d8,32100400
348a4dc,3c02801c
348a4e0,344284a0
348a4e4,3c030001
348a4e8,431021
348a4ec,94420934
348a4f0,14400065
348a4f4,8fbf002c
348a4f8,3c028011
348a4fc,3442a5d0
348a500,9046008b
348a504,24c2ffdf
348a508,304200ff
348a50c,2c42000b
348a510,50400051
348a514,32100400
348a518,3c02801c
348a51c,344284a0
348a520,431021
348a524,90420756
348a528,5440004b
348a52c,32100400
348a530,3c02801d
348a534,3442aa30
348a538,8c42066c
348a53c,3c0308a0
348a540,24630800
348a544,431024
348a548,54400043
348a54c,32100400
348a550,24070002
348a554,3c04801d
348a558,3485aa30
348a55c,3c028038
348a560,3442c9a0
348a564,40f809
348a568,248484a0
348a56c,32100400
348a570,12000045
348a574,8fbf002c
348a578,3c02801c
348a57c,344284a0
348a580,3c030001
348a584,431021
348a588,94420934
348a58c,1440003f
348a590,8fb30028
348a594,3c028011
348a598,3442a5d0
348a59c,9046007b
348a5a0,24c2fff9
348a5a4,304200ff
348a5a8,2c420002
348a5ac,50400036
348a5b0,8fbf002c
348a5b4,3c02801c
348a5b8,344284a0
348a5bc,3c030001
348a5c0,431021
348a5c4,90420758
348a5c8,5440002f
348a5cc,8fbf002c
348a5d0,3c02801d
348a5d4,3442aa30
348a5d8,8c42066c
348a5dc,3c0308a0
348a5e0,24630800
348a5e4,431024
348a5e8,54400027
348a5ec,8fbf002c
348a5f0,3c02801d
348a5f4,3442aa30
348a5f8,80420682
348a5fc,4400021
348a600,3c02801c
348a604,344284a0
348a608,3c030001
348a60c,431021
348a610,8c431e5c
348a614,3c02ffff
348a618,431024
348a61c,5440001a
348a620,8fbf002c
348a624,24070002
348a628,3c04801d
348a62c,3485aa30
348a630,3c028038
348a634,3442c9a0
348a638,40f809
348a63c,248484a0
348a640,10000011
348a644,8fbf002c
348a648,1260000f
348a64c,8fbf002c
348a650,1000fe9d
348a658,1600ffcf
348a65c,3c028011
348a660,10000009
348a664,8fbf002c
348a668,3442a5d0
348a66c,8c430004
348a670,24020001
348a674,5462ffbe
348a678,32100400
348a67c,1000ff98
348a680,3c02801c
348a684,8fbf002c
348a688,8fb30028
348a68c,8fb20024
348a690,8fb10020
348a694,8fb0001c
348a698,3e00008
348a69c,27bd0030
348a6a0,3c028040
348a6a4,8c421e0c
348a6a8,10400018
348a6ac,3c028011
348a6b0,3c02801c
348a6b4,344284a0
348a6b8,3c030001
348a6bc,431021
348a6c0,94430934
348a6c4,24020006
348a6c8,14620010
348a6cc,3c028011
348a6d0,3c02801c
348a6d4,344284a0
348a6d8,3c030001
348a6dc,431021
348a6e0,94420948
348a6e4,14400009
348a6e8,3c028011
348a6ec,3c02801c
348a6f0,344284a0
348a6f4,431021
348a6f8,94420944
348a6fc,1040008b
348a700,24030003
348a704,10430089
348a708,3c028011
348a70c,3442a5d0
348a710,8c42009c
348a714,3c036000
348a718,431024
348a71c,10400006
348a720,3c028011
348a724,3442a5d0
348a728,8c420004
348a72c,10400016
348a730,3c02801c
348a734,3c028011
348a738,3442a5d0
348a73c,9042008b
348a740,2442ffdf
348a744,304200ff
348a748,2c42000b
348a74c,10400006
348a750,3c028011
348a754,3442a5d0
348a758,8c430004
348a75c,24020001
348a760,10620008
348a764,3c028011
348a768,3442a5d0
348a76c,9042007b
348a770,2442fff9
348a774,304200ff
348a778,2c420002
348a77c,10400034
348a780,3c02801c
348a784,3c02801c
348a788,344284a0
348a78c,3c030001
348a790,431021
348a794,94430934
348a798,24020006
348a79c,14620027
348a7a0,3c028040
348a7a4,3c02801c
348a7a8,344284a0
348a7ac,3c030001
348a7b0,431021
348a7b4,94420948
348a7b8,14400438
348a7bc,3c028040
348a7c0,3c02801c
348a7c4,344284a0
348a7c8,431021
348a7cc,94420944
348a7d0,50400005
348a7d4,3c02801c
348a7d8,24030003
348a7dc,1443042f
348a7e0,3c028040
348a7e4,3c02801c
348a7e8,344284a0
348a7ec,3c030001
348a7f0,431021
348a7f4,84420978
348a7f8,24030016
348a7fc,14430007
348a800,24030017
348a804,3c028040
348a808,94426028
348a80c,50400423
348a810,3c028040
348a814,1000001b
348a818,3c02801c
348a81c,1443041f
348a820,3c028040
348a824,3c028040
348a828,9442602a
348a82c,5040041b
348a830,3c028040
348a834,10000013
348a838,3c02801c
348a83c,90420c8a
348a840,1440003a
348a848,3e00008
348a850,344284a0
348a854,3c030001
348a858,431021
348a85c,94430934
348a860,24020006
348a864,1462fff8
348a868,3c02801c
348a86c,344284a0
348a870,3c030001
348a874,431021
348a878,94420948
348a87c,1440fff2
348a880,3c02801c
348a884,344284a0
348a888,3c030001
348a88c,431021
348a890,94420944
348a894,50400004
348a898,3c02801c
348a89c,24030003
348a8a0,14430417
348a8a4,3c02801c
348a8a8,344284a0
348a8ac,3c030001
348a8b0,431021
348a8b4,84420978
348a8b8,24030016
348a8bc,14430007
348a8c0,24030017
348a8c4,3c028040
348a8c8,94426028
348a8cc,14400017
348a8d0,3c02801c
348a8d4,1000040b
348a8d8,344284a0
348a8dc,14430408
348a8e0,3c02801c
348a8e4,3c028040
348a8e8,9442602a
348a8ec,1440000f
348a8f0,3c02801c
348a8f4,10000403
348a8f8,344284a0
348a8fc,1443ffd2
348a900,3c02801c
348a904,344284a0
348a908,3c030001
348a90c,431021
348a910,84430978
348a914,24020007
348a918,1462ffcb
348a91c,3c028040
348a920,90421dce
348a924,1040040a
348a92c,27bdffa0
348a930,afbf005c
348a934,afbe0058
348a938,afb70054
348a93c,afb60050
348a940,afb5004c
348a944,afb40048
348a948,afb30044
348a94c,afb20040
348a950,afb1003c
348a954,afb00038
348a958,3c13801c
348a95c,367384a0
348a960,8e700000
348a964,261202a8
348a968,8e0202b0
348a96c,24430008
348a970,ae0302b0
348a974,3c03de00
348a978,ac430000
348a97c,3c038042
348a980,24636038
348a984,ac430004
348a988,8e0202b0
348a98c,24430008
348a990,ae0302b0
348a994,3c03e700
348a998,ac430000
348a99c,ac400004
348a9a0,8e0202b0
348a9a4,24430008
348a9a8,ae0302b0
348a9ac,3c03fc11
348a9b0,34639623
348a9b4,ac430000
348a9b8,3c03ff2f
348a9bc,3463ffff
348a9c0,ac430004
348a9c4,3c020001
348a9c8,2629821
348a9cc,96710742
348a9d0,2414ff00
348a9d4,234a025
348a9d8,8e0202b0
348a9dc,24430008
348a9e0,ae0302b0
348a9e4,3c03fa00
348a9e8,ac430000
348a9ec,ac540004
348a9f0,24070001
348a9f4,3025
348a9f8,3c058042
348a9fc,24a55fd0
348aa00,c104d7d
348aa04,2402025
348aa08,96630934
348aa0c,24020006
348aa10,1462014f
348aa14,3c028040
348aa18,96620948
348aa1c,1440014c
348aa20,3c028040
348aa24,96620944
348aa28,50400004
348aa2c,3c02801c
348aa30,24030003
348aa34,144303aa
348aa38,3c02801c
348aa3c,344284a0
348aa40,3c030001
348aa44,431021
348aa48,84420978
348aa4c,24030016
348aa50,14430007
348aa54,24030017
348aa58,3c028040
348aa5c,94426028
348aa60,5040039f
348aa64,3c02801c
348aa68,10000381
348aa6c,3c028011
348aa70,1443039b
348aa74,3c02801c
348aa78,3c028040
348aa7c,9442602a
348aa80,50400397
348aa84,3c02801c
348aa88,10000375
348aa8c,3c028011
348aa90,32b1ffff
348aa94,c10820e
348aa98,2202025
348aa9c,5040003d
348aaa0,8e0202b0
348aaa4,c1082f1
348aaa8,2202025
348aaac,40b825
348aab0,c1082c6
348aab4,2202025
348aab8,305600ff
348aabc,52d50035
348aac0,8e0202b0
348aac4,24020018
348aac8,afa20018
348aacc,afa20014
348aad0,240200be
348aad4,afa20010
348aad8,2603825
348aadc,3025
348aae0,3c058042
348aae4,24a55fd0
348aae8,c104fc7
348aaec,2402025
348aaf0,8e0202b0
348aaf4,24430008
348aaf8,ae0302b0
348aafc,3c1efa00
348ab00,ac5e0000
348ab04,ac540004
348ab08,24070001
348ab0c,32e600ff
348ab10,3c118042
348ab14,26256000
348ab18,c104d7d
348ab1c,2402025
348ab20,24150010
348ab24,afb50018
348ab28,afb50014
348ab2c,241700c2
348ab30,afb70010
348ab34,2667fff0
348ab38,3025
348ab3c,26256000
348ab40,c104fc7
348ab44,2402025
348ab48,8e0202b0
348ab4c,24430008
348ab50,ae0302b0
348ab54,ac5e0000
348ab58,ac540004
348ab5c,24070001
348ab60,2c03025
348ab64,26256000
348ab68,c104d7d
348ab6c,2402025
348ab70,afb50018
348ab74,afb50014
348ab78,afb70010
348ab7c,26670018
348ab80,3025
348ab84,26256000
348ab88,c104fc7
348ab8c,2402025
348ab90,8e0202b0
348ab94,24430008
348ab98,ae0302b0
348ab9c,3c03e700
348aba0,ac430000
348aba4,1000035e
348aba8,ac400004
348abac,144300e8
348abb0,3c028040
348abb4,3c02801c
348abb8,344284a0
348abbc,3c030001
348abc0,431021
348abc4,84430978
348abc8,24020007
348abcc,146200e0
348abd0,3c028040
348abd4,3c028040
348abd8,90421dce
348abdc,104000dc
348abe0,3c028040
348abe4,8e0202b0
348abe8,24430008
348abec,ae0302b0
348abf0,3c03fcff
348abf4,3463ffff
348abf8,ac430000
348abfc,3c03fffd
348ac00,3463f6fb
348ac04,ac430004
348ac08,8e0202b0
348ac0c,24430008
348ac10,ae0302b0
348ac14,3c03fa00
348ac18,ac430000
348ac1c,240300d0
348ac20,ac430004
348ac24,3c02e425
348ac28,34428234
348ac2c,afa20020
348ac30,3c020011
348ac34,344281f4
348ac38,afa20024
348ac3c,3c02e100
