10,107a933a
3483854,28850050
3483858,10a0000c
3483860,3c043d4d
3483864,2484cccd
3483868,ae4404d0
348386c,2402025
3483870,248404c8
3483874,3c05437f
3483878,3c063f80
348387c,3c074120
3483880,c0190a0
3483888,10000007
348388c,2402025
3483890,248404c8
3483894,34050000
3483898,3c063f80
348389c,3c074120
34838a0,c0190a0
34838a8,8fbf0014
34838ac,8fa40018
34838b0,8fa5001c
34838b4,8fa60020
34838b8,8fa70024
34838bc,3e00008
34838c0,27bd0030
34838c4,860800b6
34838c8,25084000
34838cc,a60800b6
34838d0,34080001
34838d4,a20805e8
34838d8,a2000554
34838dc,8e090004
34838e0,240afffe
34838e4,1495824
34838e8,ae0b0004
34838ec,3c088040
34838f0,25083934
34838f4,3e00008
34838f8,ae08013c
34838fc,860800b6
3483900,2508c000
3483904,a60800b6
3483908,34080001
348390c,a20805e8
3483910,a2000554
3483914,8e090004
3483918,240afffe
348391c,1495824
3483920,ae0b0004
3483924,3c088040
3483928,25083934
348392c,3e00008
3483930,ae08013c
3483934,27bdffd0
3483938,afbf0014
348393c,afa40018
3483940,afa5001c
3483944,34080001
3483948,a0880554
348394c,8488001c
3483950,11000006
3483958,3c048040
348395c,8c8437a0
3483960,24850001
3483964,3c018040
3483968,ac2537a0
348396c,3c048040
3483970,8c8437a0
3483974,34050003
3483978,14850009
3483980,8fa40018
3483984,8488001c
3483988,34090001
348398c,11090002
3483990,240539b0
3483994,240539b1
3483998,c008bf4
34839a0,28850028
34839a4,14a0001a
34839ac,8fa40018
34839b0,24840028
34839b4,3c0543c8
34839b8,3c063f80
34839bc,3c0740c0
34839c0,c0190a0
34839c8,8fa40018
34839cc,24840558
34839d0,c023270
34839d8,8fa40018
34839dc,c008bf4
34839e0,2405311f
34839e4,3c048040
34839e8,8c8437a0
34839ec,34080061
34839f0,14880007
34839f8,8fa40018
34839fc,8fa5001c
3483a00,8c8b0138
3483a04,8d6b0010
3483a08,256913ec
3483a0c,ac89013c
3483a10,8fbf0014
3483a14,3e00008
3483a18,27bd0030
3483a1c,3c01c416
3483a20,44816000
3483a24,3e00008
3483a28,3025
3483a2c,3c014416
3483a30,44816000
3483a34,3e00008
3483a38,3025
3483a3c,afa40018
3483a40,3c08801e
3483a44,2508aa30
3483a48,3e00008
3483a4c,ad000678
3483a50,27bdffe8
3483a54,afaa0004
3483a58,846f4a2a
3483a5c,340a0002
3483a60,15ea0002
3483a64,340a0001
3483a68,a46a4a2a
3483a6c,846f4a2a
3483a70,8faa0004
3483a74,3e00008
3483a78,27bd0018
3483a7c,27bdffe8
3483a80,afaa0004
3483a84,846e4a2a
3483a88,340a0002
3483a8c,15ca0002
3483a90,340a0003
3483a94,a46a4a2a
3483a98,846e4a2a
3483a9c,8faa0004
3483aa0,3e00008
3483aa4,27bd0018
3483aa8,27bdffe8
3483aac,afaa0004
3483ab0,85034a2a
3483ab4,340a0002
3483ab8,146a0002
3483abc,340a0001
3483ac0,a50a4a2a
3483ac4,85034a2a
3483ac8,8faa0004
3483acc,3e00008
3483ad0,27bd0018
3483ad4,27bdffe8
3483ad8,afaa0004
3483adc,85034a2a
3483ae0,340a0002
3483ae4,146a0002
3483ae8,340a0003
3483aec,a50a4a2a
3483af0,85034a2a
3483af4,8faa0004
3483af8,3e00008
3483afc,27bd0018
3483b00,27bdffe8
3483b04,afaa0004
3483b08,85034a2a
3483b0c,340a0002
3483b10,146a0002
3483b14,340a0001
3483b18,a50a4a2a
3483b1c,85034a2a
3483b20,8faa0004
3483b24,3e00008
3483b28,27bd0018
3483b2c,27bdffe8
3483b30,afaa0004
3483b34,85034a2a
3483b38,340a0002
3483b3c,146a0002
3483b40,340a0003
3483b44,a50a4a2a
3483b48,85034a2a
3483b4c,8faa0004
3483b50,3e00008
3483b54,27bd0018
3483b58,27bdffe8
3483b5c,afaa0004
3483b60,a42bca2a
3483b64,340a0002
3483b68,156a0002
3483b6c,340a0003
3483b70,a50a4a2a
3483b74,85034a2a
3483b78,8faa0004
3483b7c,3e00008
3483b80,27bd0018
3483b84,27bdffe8
3483b88,afaa0004
3483b8c,85034a2a
3483b90,340a0002
3483b94,146a0002
3483b98,340a0001
3483b9c,a50a4a2a
3483ba0,85034a2a
3483ba4,8faa0004
3483ba8,3e00008
3483bac,27bd0018
3483bb0,27bdffe8
3483bb4,afaa0004
3483bb8,85034a2a
3483bbc,340a0002
3483bc0,146a0002
3483bc4,340a0003
3483bc8,a50a4a2a
3483bcc,85034a2a
3483bd0,8faa0004
3483bd4,3e00008
3483bd8,27bd0018
3483bdc,3c08801e
3483be0,25084ee8
3483be4,3409f000
3483be8,a5090000
3483bec,3e00008
3483bf0,84cb4a2e
3483bf4,24a56f04
3483bf8,8c880144
3483bfc,11050007
3483c00,3c09801e
3483c04,2529aa30
3483c08,3c0a446a
3483c0c,254ac000
3483c10,3c0bc324
3483c14,ad2a0024
3483c18,ad2b002c
3483c1c,3e00008
3483c24,27bdffd8
3483c28,afbf0024
3483c2c,afa40028
3483c30,afa5002c
3483c34,afa60030
3483c38,c022865
3483c3c,8fa40030
3483c40,44822000
3483c44,44800000
3483c48,240e0002
3483c4c,468021a0
3483c50,afae0018
3483c54,8fa40028
3483c58,8fa5002c
3483c5c,8fa60030
3483c60,3c073f80
3483c64,3c080400
3483c68,250832b0
3483c6c,14c80002
3483c74,3c074040
3483c78,e7a60014
3483c7c,e7a00010
3483c80,c023000
3483c84,e7a0001c
3483c88,8fbf0024
3483c8c,8fbf0024
3483c90,3e00008
3483c94,27bd0028
3483c98,3c0a8040
3483c9c,814a0d60
3483ca0,11400003
3483ca4,8ccb0138
3483ca8,8d6b0010
3483cac,25690adc
3483cb0,3e00008
3483cb4,acc90180
3483cb8,27bdffe8
3483cbc,afbf0014
3483cc0,3c0a8040
3483cc4,814a0d60
3483cc8,15400003
3483cd0,c037500
3483cd8,8fbf0014
3483cdc,3e00008
3483ce0,27bd0018
3483ce4,3c010080
3483ce8,3c180001
3483cec,3e00008
3483cf0,8c4e0670
3483cf4,3c0a8040
3483cf8,814a0d60
3483cfc,11400002
3483d04,34180003
3483d08,3c078012
3483d0c,24e7a5d0
3483d10,3e00008
3483d14,24010003
3483d18,3c0a8040
3483d1c,814a0d60
3483d20,11400008
3483d28,c100442
3483d30,3c08801e
3483d34,25088966
3483d38,34090004
3483d3c,a5090000
3483d44,8fbf0014
3483d48,3e00008
3483d4c,27bd0018
3483d50,27bdffe0
3483d54,afbf0014
3483d58,afa10018
3483d5c,afa4001c
3483d60,3c0a8040
3483d64,814a0d60
3483d68,1540000b
3483d70,3c04801d
3483d74,248484a0
3483d78,3c058040
3483d7c,90a50d63
3483d80,34060000
3483d84,c037385
3483d8c,34044802
3483d90,c0191bc
3483d98,8fa4001c
3483d9c,8fa10018
3483da0,8fbf0014
3483da4,3e00008
3483da8,27bd0020
3483db0,27bdffe0
3483db4,afbf0014
3483db8,afa40018
3483dbc,3c0d8040
3483dc0,81ad3dac
3483dc4,15a0000c
3483dcc,3c08801e
3483dd0,2508aa30
3483dd4,8d090670
3483dd8,340a4000
3483ddc,12a5824
3483de0,1160000d
3483de8,34080001
3483dec,3c018040
3483df0,a0283dac
3483df4,10000023
3483df8,3c08801e
3483dfc,2508aa30
3483e00,8d090670
3483e04,340a4000
3483e08,12a5824
3483e0c,1160000c
3483e14,1000001b
3483e18,24a420d8
3483e1c,c037519
3483e24,24010002
3483e28,14410016
3483e30,3c08801e
3483e34,25088966
3483e38,34090004
3483e3c,a5090000
3483e40,3c0b8012
3483e44,256ba5d0
3483e48,816c0ede
3483e4c,358c0001
3483e50,a16c0ede
3483e54,3c09801e
3483e58,2529a2ba
3483e5c,340802ae
3483e60,a5280000
3483e64,3408002a
3483e68,3c09801e
3483e6c,2529a2fe
3483e70,a1280000
3483e74,34080014
3483e78,3c09801e
3483e7c,2529a2b5
3483e80,a1280000
3483e84,8fbf0014
3483e88,3e00008
3483e8c,27bd0020
3483e90,27bdffd0
3483e94,afbf0014
3483e98,afa80018
3483e9c,afa9001c
3483ea0,afaa0020
3483ea4,afab0024
3483ea8,afac0028
3483eac,afad002c
3483eb0,3c088012
3483eb4,2508a5d0
3483eb8,85090f20
3483ebc,31290040
3483ec0,1120000e
3483ec4,3c08801e
3483ec8,2508aa30
3483ecc,8d09039c
3483ed0,1120000a
3483ed4,340a00a1
3483ed8,852b0000
3483edc,154b0007
3483ee0,240cf7ff
3483ee4,8d0d066c
3483ee8,18d6824
3483eec,ad0d066c
3483ef0,ad00039c
3483ef4,ad00011c
3483ef8,ad200118
3483efc,afad002c
3483f00,afac0028
3483f04,afab0024
3483f08,afaa0020
3483f0c,afa9001c
3483f10,afa80018
3483f14,afbf0014
3483f18,860e001c
3483f1c,3e00008
3483f20,27bd0030
3483f24,27bdffd0
3483f28,afbf0014
3483f2c,afa80018
3483f30,afa9001c
3483f34,afaa0020
3483f38,84a800a4
3483f3c,34090002
3483f40,1509000c
3483f44,340a0006
3483f48,80880003
3483f4c,150a0009
3483f54,3c088012
3483f58,2508a5d0
3483f5c,85090f20
3483f60,31290040
3483f64,11200003
3483f6c,c0083ad
3483f74,8faa0020
3483f78,8fa9001c
3483f7c,8fa80018
3483f80,8fbf0014
3483f84,8602001c
3483f88,3e00008
3483f8c,27bd0030
3483f90,27bdffd0
3483f94,afbf001c
3483f98,afa40020
3483f9c,afa50024
3483fa0,e7a00028
3483fa4,4602003c
3483fac,45010005
3483fb4,c101094
3483fbc,10000003
3483fc4,c101096
3483fcc,34060014
3483fd0,3407000a
3483fd4,44801000
3483fd8,c7a00028
3483fdc,8fa50024
3483fe0,8fa40020
3483fe4,8fbf001c
3483fe8,4602003c
3483fec,27bd0030
3483ff0,3e00008
3483ff8,27bdffd0
3483ffc,afbf001c
3484000,afa40020
3484004,afa50024
3484008,e7a40028
348400c,e7a6002c
3484010,4606203c
3484018,45000003
3484020,c1010a1
3484028,34060014
348402c,3407000a
3484030,44801000
3484034,c7a6002c
3484038,c7a40028
348403c,8fa50024
3484040,8fa40020
3484044,8fbf001c
3484048,4606203c
348404c,27bd0030
3484050,3e00008
3484058,c101104
3484060,8fbf001c
3484064,27bd0020
3484068,3e00008
3484074,27bdffe8
3484078,afbf0014
348407c,c008ab4
3484084,8fbf0014
3484088,27bd0018
348408c,8fa40018
3484090,8c8a0138
3484094,8d4a0010
3484098,25431618
348409c,3c088040
34840a0,81084070
34840a4,1100000a
34840a8,3c098012
34840ac,2529a5d0
34840b0,95281406
34840b4,290105dc
34840b8,14200005
34840bc,9488029c
34840c0,31080002
34840c4,15000002
34840cc,254314d0
34840d0,3e00008
34840d8,3c188012
34840dc,2718a5d0
34840e0,8f180004
34840e4,17000003
34840ec,3c0a8041
34840f0,254ac110
34840f4,24780008
34840f8,3e00008
34840fc,adf802c0
3484100,3c0f8012
3484104,25efa5d0
3484108,8def0004
348410c,15e00003
3484114,3c0e8041
3484118,25cec110
348411c,ac4e0004
3484120,3e00008
3484124,820f013f
348412c,3c088040
3484130,81084128
3484134,11000007
3484138,3c09801d
348413c,252984a0
3484140,8d281d44
3484144,31080002
3484148,11000002
3484150,34069100
3484154,3e00008
3484158,afa60020
348415c,3c088040
3484160,81084128
3484164,11000005
3484168,3c09801d
348416c,252984a0
3484170,8d281d44
3484174,35080002
3484178,ad281d44
348417c,3e00008
3484180,34e74000
3484188,3c038012
348418c,2463a5d0
3484190,8c6e0004
3484194,15c0000c
3484198,24020005
348419c,24020011
34841a0,3c088040
34841a4,81084184
34841a8,11000007
34841ac,3c09801d
34841b0,252984a0
34841b4,8d281d44
34841b8,31080002
34841bc,11000002
34841c0,34020001
34841c4,34020003
34841c8,3e00008
34841cc,3c048010
34841d0,3c088040
34841d4,81084184
34841d8,11000005
34841dc,3c09801d
34841e0,252984a0
34841e4,8d281d44
34841e8,35080002
34841ec,ad281d44
34841f0,3e00008
34841f4,34e78000
34841f8,27bdffe8
34841fc,afa20010
3484200,afbf0014
3484204,c102433
3484208,46000306
348420c,406821
3484210,8fa20010
3484214,8fbf0014
3484218,3e00008
348421c,27bd0018
3484220,ac800130
3484224,ac800134
3484228,3c018012
348422c,2421a5d0
3484230,80280edc
3484234,35080008
3484238,a0280edc
348423c,3c013f80
3484240,3e00008
3484244,44813000
3484250,3e00008
3484258,3c028041
348425c,8c43aee8
3484260,3c028041
3484264,2442ab7e
3484268,14620004
348426c,3c038041
3484270,3c028041
3484274,2442ab80
3484278,ac62aee8
348427c,3e00008
3484284,3c028041
3484288,8c43aee8
348428c,3c028041
3484290,2442ab64
3484294,10620003
3484298,3c028041
348429c,10000003
34842a0,2442ab84
34842a4,3c028041
34842a8,2442ab66
34842ac,3c038041
34842b0,3e00008
34842b4,ac62aee8
34842b8,27bdffc8
34842bc,afbf0034
34842c0,afb40030
34842c4,afb3002c
34842c8,afb20028
34842cc,afb10024
34842d0,afb00020
34842d4,809025
34842d8,3c02801c
34842dc,344284a0
34842e0,3c030001
34842e4,431021
34842e8,90420745
34842ec,240300aa
34842f0,14430002
34842f4,a08825
34842f8,240200ff
34842fc,3c03801c
3484300,346384a0
3484304,8c700000
3484308,8e0302b0
348430c,24640008
3484310,ae0402b0
3484314,3c04de00
3484318,ac640000
348431c,3c048041
3484320,2484b0f0
3484324,ac640004
3484328,8e0302b0
348432c,24640008
3484330,ae0402b0
3484334,3c04e700
3484338,ac640000
348433c,ac600004
3484340,8e0302b0
3484344,24640008
3484348,ae0402b0
348434c,3c04fc11
3484350,34849623
3484354,ac640000
3484358,3c04ff2f
348435c,3484ffff
3484360,ac640004
3484364,8e0402b0
3484368,24830008
348436c,ae0302b0
3484370,3c03fa00
3484374,ac830000
3484378,401825
348437c,c2102b
3484380,10400002
3484384,261302a8
3484388,c01825
348438c,2402ff00
3484390,621825
3484394,ac830004
3484398,24070001
348439c,24060009
34843a0,3c148041
34843a4,2685b0b0
34843a8,c101eae
34843ac,2602025
34843b0,24020010
34843b4,afa20018
34843b8,afa20014
34843bc,263100bd
34843c0,afb10010
34843c4,2647001b
34843c8,3025
34843cc,2685b0b0
34843d0,c101f16
34843d4,2602025
34843d8,8e0202b0
34843dc,24430008
34843e0,ae0302b0
34843e4,3c03e700
34843e8,ac430000
34843ec,ac400004
34843f0,8fbf0034
34843f4,8fb40030
34843f8,8fb3002c
34843fc,8fb20028
3484400,8fb10024
3484404,8fb00020
3484408,3e00008
348440c,27bd0038
3484410,3c028041
3484414,8c43aee8
3484418,3c028041
348441c,2442ab64
3484420,10620021
3484428,27bdffe8
348442c,afbf0014
3484430,90660000
3484434,90620001
3484438,22600
348443c,42603
3484440,42183
3484444,3042003f
3484448,21040
348444c,3c038041
3484450,2463ab64
3484454,621021
3484458,3c038041
348445c,ac62aee8
3484460,3c02801c
3484464,344284a0
3484468,944300a4
348446c,28620011
3484470,10400008
3484474,2825
3484478,3c028011
348447c,3442a5d0
3484480,431021
3484484,804500bc
3484488,52fc3
348448c,30a50011
3484490,24a5ffef
3484494,c1010ae
348449c,8fbf0014
34844a0,3e00008
34844a4,27bd0018
34844a8,3e00008
34844b0,27bdffd8
34844b4,afbf0024
34844b8,afb20020
34844bc,afb1001c
34844c0,afb00018
34844c4,808025
34844c8,909101e9
34844cc,3c028040
34844d0,8c43288c
34844d4,1060001a
34844d8,2201025
34844dc,9487001c
34844e0,73943
34844e4,30e7007f
34844e8,3c02801c
34844ec,344284a0
34844f0,904600a5
34844f4,802825
34844f8,c101c7d
34844fc,27a40010
3484500,97b20014
3484504,1240000e
3484508,2201025
348450c,c1021aa
3484510,93a40017
3484514,54400004
3484518,90420007
348451c,c1021aa
3484520,2402025
3484524,90420007
3484528,30510001
348452c,56200001
3484530,24110005
3484534,30420002
3484538,54400001
348453c,24020002
3484540,a21101ec
3484544,a20201ed
3484548,8fbf0024
348454c,8fb20020
3484550,8fb1001c
3484554,8fb00018
3484558,3e00008
348455c,27bd0028
3484560,27bdffd8
3484564,afbf0024
3484568,afb10020
348456c,afb0001c
3484570,3c02801c
3484574,344284a0
3484578,94500020
348457c,3c02801d
3484580,3442aa30
3484584,8c42066c
3484588,3c033000
348458c,24630483
3484590,431024
3484594,544000ab
3484598,8fbf0024
348459c,3c02801c
34845a0,344284a0
34845a4,8c430008
34845a8,3c02800f
34845ac,8c4213ec
34845b0,546200a4
34845b4,8fbf0024
34845b8,3c028011
34845bc,3442a5d0
34845c0,8c42135c
34845c4,5440009f
34845c8,8fbf0024
34845cc,3c02800e
34845d0,3442f1b0
34845d4,8c420000
34845d8,30420020
34845dc,54400099
34845e0,8fbf0024
34845e4,3c028011
34845e8,3442a5d0
34845ec,8c42009c
34845f0,3c036000
34845f4,431024
34845f8,10400007
34845fc,3c028011
3484600,3442a5d0
3484604,8c420004
3484608,50400010
348460c,32020200
3484610,10000085
3484614,3c028011
3484618,3442a5d0
348461c,8042007b
3484620,24030007
3484624,10430003
3484628,24030008
348462c,14430085
3484630,8fbf0024
3484634,3c028011
3484638,3442a5d0
348463c,8c420004
3484640,54400053
3484644,32100400
3484648,32020200
348464c,10400026
3484650,3211ffff
3484654,3c028011
3484658,3442a5d0
348465c,9442009c
3484660,30422000
3484664,50400021
3484668,32310100
348466c,3c028011
3484670,3442a5d0
3484674,94420070
3484678,3042f000
348467c,38422000
3484680,2102b
3484684,24420001
3484688,3c048011
348468c,3484a5d0
3484690,21300
3484694,94830070
3484698,30630fff
348469c,621025
34846a0,a4820070
34846a4,3c04801d
34846a8,3485aa30
34846ac,3c028007
34846b0,34429764
34846b4,40f809
34846b8,248484a0
34846bc,3c058010
34846c0,24a243a8
34846c4,afa20014
34846c8,24a743a0
34846cc,afa70010
34846d0,24060004
34846d4,24a54394
34846d8,3c02800c
34846dc,3442806c
34846e0,40f809
34846e4,24040835
34846e8,32310100
34846ec,52200028
34846f0,32100400
34846f4,3c028011
34846f8,3442a5d0
34846fc,9442009c
3484700,30424000
3484704,50400022
3484708,32100400
348470c,3c028011
3484710,3442a5d0
3484714,94420070
3484718,3042f000
348471c,24033000
3484720,14430002
3484724,24020003
3484728,24020001
348472c,3c038011
3484730,3463a5d0
3484734,22300
3484738,94620070
348473c,30420fff
3484740,441025
3484744,a4620070
3484748,3c04801d
348474c,3485aa30
3484750,3c028007
3484754,34429764
3484758,40f809
348475c,248484a0
3484760,3c058010
3484764,24a243a8
3484768,afa20014
348476c,24a743a0
3484770,afa70010
3484774,24060004
3484778,24a54394
348477c,3c02800c
3484780,3442806c
3484784,40f809
3484788,24040835
348478c,32100400
3484790,1200002c
3484794,8fbf0024
3484798,3c02801c
348479c,344284a0
34847a0,3c030001
34847a4,431021
34847a8,94420934
34847ac,14400026
34847b0,8fb10020
34847b4,3c028011
34847b8,3442a5d0
34847bc,9046007b
34847c0,24c2fff9
34847c4,304200ff
34847c8,2c420002
34847cc,1040001f
34847d0,8fb0001c
34847d4,3c02801c
34847d8,344284a0
34847dc,431021
34847e0,90420758
34847e4,14400019
34847e8,3c02801d
34847ec,3442aa30
34847f0,8c42066c
34847f4,3c0308a0
34847f8,24630800
34847fc,431024
3484800,14400012
3484804,24070002
3484808,3c04801d
348480c,3485aa30
3484810,3c028038
3484814,3442c9a0
3484818,40f809
348481c,248484a0
3484820,10000008
3484824,8fbf0024
3484828,3442a5d0
348482c,8042007b
3484830,24030007
3484834,1043ffd5
3484838,24030008
348483c,1043ffd3
3484840,8fbf0024
3484844,8fb10020
3484848,8fb0001c
348484c,3e00008
3484850,27bd0028
3484854,3c028011
3484858,3442a5d0
348485c,8c42009c
3484860,3c036000
3484864,431024
3484868,10400006
348486c,3c028011
3484870,3442a5d0
3484874,8c420004
3484878,1040000a
348487c,3c028040
3484880,3c028011
3484884,3442a5d0
3484888,9042007b
348488c,2442fff9
3484890,304200ff
3484894,2c420002
3484898,10400123
34848a0,3c028040
34848a4,9042087a
34848a8,1040011f
34848b0,27bdffc8
34848b4,afbf0034
34848b8,afb30030
34848bc,afb2002c
34848c0,afb10028
34848c4,afb00024
34848c8,3c02801c
34848cc,344284a0
34848d0,8c500000
34848d4,8e0302b0
34848d8,24640008
34848dc,ae0402b0
34848e0,3c04de00
34848e4,ac640000
34848e8,3c048041
34848ec,2484b0f0
34848f0,ac640004
34848f4,8e0302b0
34848f8,24640008
34848fc,ae0402b0
3484900,3c04e700
3484904,ac640000
3484908,ac600004
348490c,8e0302b0
3484910,24640008
3484914,ae0402b0
3484918,3c04fc11
348491c,34849623
3484920,ac640000
3484924,3c04ff2f
3484928,3484ffff
348492c,ac640004
3484930,3c030001
3484934,431021
3484938,94520744
348493c,240200aa
3484940,124200e0
3484944,24070001
3484948,261102a8
348494c,8e0202b0
3484950,24430008
3484954,ae0302b0
3484958,3c03fa00
348495c,ac430000
3484960,2403ff00
3484964,2431825
3484968,ac430004
348496c,3025
3484970,3c138041
3484974,2665b090
3484978,c101eae
348497c,2202025
3484980,24020010
3484984,afa20018
3484988,afa20014
348498c,24020040
3484990,afa20010
3484994,2407010f
3484998,3025
348499c,2665b090
34849a0,c101f16
34849a4,2202025
34849a8,240200ff
34849ac,16420023
34849b0,3c028011
34849b4,3c02801d
34849b8,3442aa30
34849bc,8c42066c
34849c0,3c033000
34849c4,24630483
34849c8,431024
34849cc,10400009
34849d0,3c02801c
34849d4,8e0202b0
34849d8,24430008
34849dc,ae0302b0
34849e0,3c03fa00
34849e4,ac430000
34849e8,2403ff46
34849ec,10000012
34849f0,ac430004
34849f4,344284a0
34849f8,8c430008
34849fc,3c02800f
3484a00,8c4213ec
3484a04,5462fff4
3484a08,8e0202b0
3484a0c,3c028011
3484a10,3442a5d0
3484a14,8c42135c
3484a18,5440ffef
3484a1c,8e0202b0
3484a20,3c02800e
3484a24,3442f1b0
3484a28,8c420000
3484a2c,30420020
3484a30,5440ffe9
3484a34,8e0202b0
3484a38,3c028011
3484a3c,3442a5d0
3484a40,9442009c
3484a44,30422000
3484a48,1040002a
3484a4c,3c028011
3484a50,3442a5d0
3484a54,8c420004
3484a58,14400054
3484a5c,3c028011
3484a60,24070001
3484a64,24060045
3484a68,3c058041
3484a6c,24a5b0c0
3484a70,c101eae
3484a74,2202025
3484a78,3c028011
3484a7c,3442a5d0
3484a80,94420070
3484a84,3042f000
3484a88,24032000
3484a8c,5443000e
3484a90,2402000c
3484a94,24020010
3484a98,afa20018
3484a9c,afa20014
3484aa0,24020040
3484aa4,afa20010
3484aa8,24070102
3484aac,3025
3484ab0,3c058041
3484ab4,24a5b0c0
3484ab8,c101f16
3484abc,2202025
3484ac0,1000000c
3484ac4,3c028011
3484ac8,afa20018
3484acc,afa20014
3484ad0,24020042
3484ad4,afa20010
3484ad8,24070104
3484adc,3025
3484ae0,3c058041
3484ae4,24a5b0c0
3484ae8,c101f16
3484aec,2202025
3484af0,3c028011
3484af4,3442a5d0
3484af8,9442009c
3484afc,30424000
3484b00,1040002a
3484b04,3c028011
3484b08,3442a5d0
3484b0c,8c420004
3484b10,14400026
3484b14,3c028011
3484b18,24070001
3484b1c,24060046
3484b20,3c058041
3484b24,24a5b0c0
3484b28,c101eae
3484b2c,2202025
3484b30,3c028011
3484b34,3442a5d0
3484b38,94420070
3484b3c,3042f000
3484b40,24033000
3484b44,5443000e
3484b48,2402000c
3484b4c,24020010
3484b50,afa20018
3484b54,afa20014
3484b58,24020040
3484b5c,afa20010
3484b60,2407011b
3484b64,3025
3484b68,3c058041
3484b6c,24a5b0c0
3484b70,c101f16
3484b74,2202025
3484b78,1000000c
3484b7c,3c028011
3484b80,afa20018
3484b84,afa20014
3484b88,24020042
3484b8c,afa20010
3484b90,2407011d
3484b94,3025
3484b98,3c058041
3484b9c,24a5b0c0
3484ba0,c101f16
3484ba4,2202025
3484ba8,3c028011
3484bac,3442a5d0
3484bb0,9042007b
3484bb4,2442fff9
3484bb8,304200ff
3484bbc,2c420002
3484bc0,50400034
3484bc4,8e0202b0
3484bc8,240200ff
3484bcc,1642001f
3484bd0,24070001
3484bd4,3c02801c
3484bd8,344284a0
3484bdc,3c030001
3484be0,431021
3484be4,94420934
3484be8,10400009
3484bec,3c02801c
3484bf0,8e0202b0
3484bf4,24430008
3484bf8,ae0302b0
3484bfc,3c03fa00
3484c00,ac430000
3484c04,2403ff46
3484c08,1000000f
3484c0c,ac430004
3484c10,344284a0
3484c14,3c030001
3484c18,431021
3484c1c,90420758
3484c20,5440fff4
3484c24,8e0202b0
3484c28,3c02801d
3484c2c,3442aa30
3484c30,8c42066c
3484c34,3c0308a0
3484c38,24630800
3484c3c,431024
3484c40,5440ffec
3484c44,8e0202b0
3484c48,24070001
3484c4c,3c028011
3484c50,3442a5d0
3484c54,8046007b
3484c58,3c128041
3484c5c,2645b0c0
3484c60,c101eae
3484c64,2202025
3484c68,2402000c
3484c6c,afa20018
3484c70,afa20014
3484c74,2402004d
3484c78,afa20010
3484c7c,24070111
3484c80,3025
3484c84,2645b0c0
3484c88,c101f16
3484c8c,2202025
3484c90,8e0202b0
3484c94,24430008
3484c98,ae0302b0
3484c9c,3c03e700
3484ca0,ac430000
3484ca4,ac400004
3484ca8,8fbf0034
3484cac,8fb30030
3484cb0,8fb2002c
3484cb4,8fb10028
3484cb8,8fb00024
3484cbc,3e00008
3484cc0,27bd0038
3484cc4,261102a8
3484cc8,8e0202b0
3484ccc,24430008
3484cd0,ae0302b0
3484cd4,3c03fa00
3484cd8,ac430000
3484cdc,2403ffff
3484ce0,ac430004
3484ce4,3025
3484ce8,3c128041
3484cec,2645b090
3484cf0,c101eae
3484cf4,2202025
3484cf8,24020010
3484cfc,afa20018
3484d00,afa20014
3484d04,24020040
3484d08,afa20010
3484d0c,2407010f
3484d10,3025
3484d14,2645b090
3484d18,c101f16
3484d1c,2202025
3484d20,1000ff24
3484d24,241200ff
3484d28,3e00008
3484d30,3c028040
3484d34,8c420d70
3484d38,10400275
3484d3c,3c02801c
3484d40,27bdff90
3484d44,afbf006c
3484d48,afbe0068
3484d4c,afb70064
3484d50,afb60060
3484d54,afb5005c
3484d58,afb40058
3484d5c,afb30054
3484d60,afb20050
3484d64,afb1004c
3484d68,afb00048
3484d6c,344284a0
3484d70,3c030001
3484d74,431021
3484d78,94430934
3484d7c,24020006
3484d80,14620257
3484d84,808025
3484d88,3c02801c
3484d8c,344284a0
3484d90,3c030001
3484d94,431021
3484d98,94420948
3484d9c,14400250
3484da0,3c02801c
3484da4,344284a0
3484da8,431021
3484dac,94420944
3484db0,1440024b
3484db4,3c02801c
3484db8,344284a0
3484dbc,84420014
3484dc0,4430248
3484dc4,8fbf006c
3484dc8,8c820004
3484dcc,24430008
3484dd0,ac830008
3484dd4,3c03de00
3484dd8,ac430000
3484ddc,3c038041
3484de0,2463b0f0
3484de4,ac430004
3484de8,3c028011
3484dec,3442a5d0
3484df0,94430f2e
3484df4,3c028040
3484df8,8c420d7c
3484dfc,10400012
3484e00,3025
3484e04,3c028040
3484e08,8c420d84
3484e0c,10400010
3484e10,24060001
3484e14,30620001
3484e18,54400006
3484e1c,30630002
3484e20,3c028040
3484e24,8c420d84
3484e28,1040000c
3484e2c,3025
3484e30,30630002
3484e34,24020001
3484e38,1460000a
3484e3c,afa2003c
3484e40,10000008
3484e44,afa0003c
3484e48,10000006
3484e4c,afa0003c
3484e50,24020001
3484e54,10000003
3484e58,afa2003c
3484e5c,24020001
3484e60,afa2003c
3484e64,3c028040
3484e68,8c550d74
3484e6c,12a00007
3484e70,2a01825
3484e74,3c028041
3484e78,9443b0a4
3484e7c,31040
3484e80,431021
3484e84,21040
3484e88,24430001
3484e8c,3c028041
3484e90,9442b0a4
3484e94,210c0
3484e98,24420057
3484e9c,431021
3484ea0,24030140
3484ea4,621823
3484ea8,38fc2
3484eac,2238821
3484eb0,118843
3484eb4,26230001
3484eb8,afa30038
3484ebc,8e030008
3484ec0,24640008
