10,10735afa
348782c,8fa6002c
3487830,c101dcf
3487834,8fa50028
3487838,8fbf0014
348783c,3e00008
3487840,27bd0018
3487844,27bdffe0
3487848,afbf001c
348784c,afb10018
3487850,afb00014
3487854,3c028040
3487858,8c423498
348785c,10400008
3487860,808825
3487864,8ca21d38
3487868,30424000
348786c,54400005
3487870,8223015a
3487874,90a21c27
3487878,50400016
348787c,1025
3487880,8223015a
3487884,18600013
3487888,1025
348788c,3c020001
3487890,244217a4
3487894,a28021
3487898,2405000e
348789c,3c028008
34878a0,24421628
34878a4,40f809
34878a8,2002025
34878ac,22e00
34878b0,52e03
34878b4,a225015a
34878b8,18a00006
34878bc,1025
34878c0,3c028008
34878c4,24421688
34878c8,40f809
34878cc,2002025
34878d0,2102b
34878d4,8fbf001c
34878d8,8fb10018
34878dc,8fb00014
34878e0,3e00008
34878e4,27bd0020
34878e8,2402000a
34878ec,a4820000
34878f0,240227ee
34878f4,3e00008
34878f8,a482001c
34878fc,27bdfdf8
3487900,afbf0204
3487904,2402000a
3487908,a7a20010
348790c,240227ee
3487910,a7a2002c
3487914,c101ce1
3487918,27a40010
348791c,93a301fc
3487920,24020005
3487924,1462000a
3487928,3c04801c
348792c,3c028042
3487930,c44cae28
3487934,24070001
3487938,44066000
348793c,3c02800a
3487940,3442a8fc
3487944,40f809
3487948,46006386
348794c,3c04801c
3487950,348484a0
3487954,8c860000
3487958,24c602c0
348795c,c101d9f
3487960,27a50010
3487964,8fbf0204
3487968,3e00008
348796c,27bd0208
3487970,27bdfdf8
3487974,afbf0204
3487978,2402000a
348797c,a7a20010
3487980,240227ee
3487984,a7a2002c
3487988,c101ce1
348798c,27a40010
3487990,93a301fc
3487994,24020005
3487998,14620022
348799c,3c04801c
34879a0,3c028042
34879a4,c44cae28
34879a8,24070001
34879ac,44066000
34879b0,3c02800a
34879b4,3442a8fc
34879b8,40f809
34879bc,46006386
34879c0,3c02801c
34879c4,344284a0
34879c8,8c421d38
34879cc,30424000
34879d0,1040000b
34879d4,24070001
34879d8,3c028042
34879dc,c44eae2c
34879e0,3c028042
34879e4,c44cae30
34879e8,3c02800a
34879ec,3442a7f4
34879f0,40f809
34879f4,3025
34879f8,1000000a
34879fc,3c04801c
3487a00,3c028042
3487a04,c44eae34
3487a08,3c028042
3487a0c,c44cae38
3487a10,3c02800a
3487a14,3442a7f4
3487a18,40f809
3487a1c,3025
3487a20,3c04801c
3487a24,348484a0
3487a28,8c860000
3487a2c,24c602c0
3487a30,c101dcf
3487a34,27a50010
3487a38,8fbf0204
3487a3c,3e00008
3487a40,27bd0208
3487a44,27bdffd0
3487a48,afbf002c
3487a4c,afb30028
3487a50,afb20024
3487a54,afb10020
3487a58,afb0001c
3487a5c,3c02801c
3487a60,344284a0
3487a64,94500020
3487a68,94450014
3487a6c,3c030001
3487a70,431021
3487a74,94440934
3487a78,24020006
3487a7c,14820049
3487a80,3c02801d
3487a84,3c02801c
3487a88,344284a0
3487a8c,431021
3487a90,94420948
3487a94,14400043
3487a98,3c02801d
3487a9c,3c02801c
3487aa0,344284a0
3487aa4,431021
3487aa8,94430944
3487aac,10600005
3487ab0,3c02801c
3487ab4,24020003
3487ab8,1462003a
3487abc,3c02801d
3487ac0,3c02801c
3487ac4,344284a0
3487ac8,3c060001
3487acc,461021
3487ad0,84420978
3487ad4,24060016
3487ad8,14460007
3487adc,24060017
3487ae0,3c068040
3487ae4,94c65c5c
3487ae8,14c0000a
3487aec,24060003
3487af0,1000002c
3487af4,3c02801d
3487af8,5446002a
3487afc,3c02801d
3487b00,3c068040
3487b04,94c65c5e
3487b08,50c00026
3487b0c,3c02801d
3487b10,24060003
3487b14,50660023
3487b18,3c02801d
3487b1c,3c038011
3487b20,3463a5d0
3487b24,621021
3487b28,90520074
3487b2c,3251ffff
3487b30,c10651f
3487b34,2202025
3487b38,10400173
3487b3c,8fbf002c
3487b40,3213ffff
3487b44,32100200
3487b48,5200015f
3487b4c,32730100
3487b50,c106602
3487b54,2202025
3487b58,32730100
3487b5c,12600004
3487b60,304400ff
3487b64,c1065d7
3487b68,2202025
3487b6c,304400ff
3487b70,10920164
3487b74,3c02801c
3487b78,344284a0
3487b7c,3c030001
3487b80,431021
3487b84,c10662d
3487b88,84450978
3487b8c,3c028006
3487b90,244246f0
3487b94,40f809
3487b98,24044809
3487b9c,1000015a
3487ba0,8fbf002c
3487ba4,3442aa30
3487ba8,8c42066c
3487bac,3c033000
3487bb0,24630483
3487bb4,431024
3487bb8,14400153
3487bbc,8fbf002c
3487bc0,3c02801c
3487bc4,344284a0
3487bc8,8c430008
3487bcc,3c02800f
3487bd0,8c4213ec
3487bd4,1462014d
3487bd8,8fb30028
3487bdc,3c028011
3487be0,3442a5d0
3487be4,8c42135c
3487be8,14400149
3487bec,8fb20024
3487bf0,3c02800e
3487bf4,3442f1b0
3487bf8,8c420000
3487bfc,30420020
3487c00,14400144
3487c04,8fb10020
3487c08,3c028040
3487c0c,8c43132c
3487c10,10600019
3487c14,3c028011
3487c18,24020006
3487c1c,14820016
3487c20,3c028011
3487c24,3c02801c
3487c28,344284a0
3487c2c,3c060001
3487c30,461021
3487c34,94420948
3487c38,1440000f
3487c3c,3c028011
3487c40,3c02801c
3487c44,344284a0
3487c48,461021
3487c4c,94420944
3487c50,50400005
3487c54,3c028040
3487c58,24060003
3487c5c,14460006
3487c60,3c028011
3487c64,3c028040
3487c68,90420c91
3487c6c,54400126
3487c70,8fbf002c
3487c74,3c028011
3487c78,3442a5d0
3487c7c,8c42009c
3487c80,3c066000
3487c84,461024
3487c88,10400006
3487c8c,3c028011
3487c90,3442a5d0
3487c94,8c420004
3487c98,10400016
3487c9c,24020006
3487ca0,3c028011
3487ca4,3442a5d0
3487ca8,9042008b
3487cac,2442ffdf
3487cb0,304200ff
3487cb4,2c42000b
3487cb8,10400006
3487cbc,3c028011
3487cc0,3442a5d0
3487cc4,8c460004
3487cc8,24020001
3487ccc,10c20008
3487cd0,3c028011
3487cd4,3442a5d0
3487cd8,9042007b
3487cdc,2442fff9
3487ce0,304200ff
3487ce4,2c420002
3487ce8,50400107
3487cec,8fbf002c
3487cf0,24020006
3487cf4,54820026
3487cf8,52c00
3487cfc,3c02801c
3487d00,344284a0
3487d04,3c060001
3487d08,461021
3487d0c,94420948
3487d10,5440001f
3487d14,52c00
3487d18,3c02801c
3487d1c,344284a0
3487d20,461021
3487d24,94420944
3487d28,50400005
3487d2c,3c02801c
3487d30,24060003
3487d34,54460016
3487d38,52c00
3487d3c,3c02801c
3487d40,344284a0
3487d44,3c060001
3487d48,461021
3487d4c,84420978
3487d50,24060016
3487d54,54460007
3487d58,24060017
3487d5c,3c028040
3487d60,94425c5c
3487d64,5040000a
3487d68,52c00
3487d6c,100000e6
3487d70,8fbf002c
3487d74,54460006
3487d78,52c00
3487d7c,3c028040
3487d80,94425c5e
3487d84,144000e0
3487d88,8fbf002c
3487d8c,52c00
3487d90,52c03
3487d94,4a10016
3487d98,3c028011
3487d9c,10600015
3487da0,3442a5d0
3487da4,24020006
3487da8,14820011
3487dac,3c028011
3487db0,3c02801c
3487db4,344284a0
3487db8,3c030001
3487dbc,431021
3487dc0,94420948
3487dc4,1440000a
3487dc8,3c028011
3487dcc,3c02801c
3487dd0,344284a0
3487dd4,431021
3487dd8,94420944
3487ddc,104000ca
3487de0,8fbf002c
3487de4,24030003
3487de8,104300c7
3487dec,3c028011
3487df0,3442a5d0
3487df4,8c420004
3487df8,14400053
3487dfc,24030001
3487e00,32020200
3487e04,10400026
3487e08,3211ffff
3487e0c,3c028011
3487e10,3442a5d0
3487e14,9442009c
3487e18,30422000
3487e1c,50400021
3487e20,32310100
3487e24,3c028011
3487e28,3442a5d0
3487e2c,94420070
3487e30,3042f000
3487e34,38422000
3487e38,2102b
3487e3c,24420001
3487e40,3c048011
3487e44,3484a5d0
3487e48,21300
3487e4c,94830070
3487e50,30630fff
3487e54,621025
3487e58,a4820070
3487e5c,3c04801d
3487e60,3485aa30
3487e64,3c028007
3487e68,34429764
3487e6c,40f809
3487e70,248484a0
3487e74,3c058010
3487e78,24a243a8
3487e7c,afa20014
3487e80,24a743a0
3487e84,afa70010
3487e88,24060004
3487e8c,24a54394
3487e90,3c02800c
3487e94,3442806c
3487e98,40f809
3487e9c,24040835
3487ea0,32310100
3487ea4,52200052
3487ea8,32100400
3487eac,3c028011
3487eb0,3442a5d0
3487eb4,9442009c
3487eb8,30424000
3487ebc,1040008a
3487ec0,3c028011
3487ec4,3442a5d0
3487ec8,94420070
3487ecc,3042f000
3487ed0,24033000
3487ed4,50430002
3487ed8,24040001
3487edc,24040003
3487ee0,3c038011
3487ee4,3463a5d0
3487ee8,42300
3487eec,94620070
3487ef0,30420fff
3487ef4,441025
3487ef8,a4620070
3487efc,3c04801d
3487f00,3485aa30
3487f04,3c028007
3487f08,34429764
3487f0c,40f809
3487f10,248484a0
3487f14,3c058010
3487f18,24a243a8
3487f1c,afa20014
3487f20,24a743a0
3487f24,afa70010
3487f28,24060004
3487f2c,24a54394
3487f30,3c02800c
3487f34,3442806c
3487f38,40f809
3487f3c,24040835
3487f40,10000069
3487f44,3c028011
3487f48,54430029
3487f4c,32100400
3487f50,32020100
3487f54,50400026
3487f58,32100400
3487f5c,3c02801c
3487f60,344284a0
3487f64,3c030001
3487f68,431021
3487f6c,94420934
3487f70,14400065
3487f74,8fbf002c
3487f78,3c028011
3487f7c,3442a5d0
3487f80,9046008b
3487f84,24c2ffdf
3487f88,304200ff
3487f8c,2c42000b
3487f90,50400051
3487f94,32100400
3487f98,3c02801c
3487f9c,344284a0
3487fa0,431021
3487fa4,90420756
3487fa8,5440004b
3487fac,32100400
3487fb0,3c02801d
3487fb4,3442aa30
3487fb8,8c42066c
3487fbc,3c0308a0
3487fc0,24630800
3487fc4,431024
3487fc8,54400043
3487fcc,32100400
3487fd0,24070002
3487fd4,3c04801d
3487fd8,3485aa30
3487fdc,3c028038
3487fe0,3442c9a0
3487fe4,40f809
3487fe8,248484a0
3487fec,32100400
3487ff0,12000045
3487ff4,8fbf002c
3487ff8,3c02801c
3487ffc,344284a0
3488000,3c030001
3488004,431021
3488008,94420934
348800c,1440003f
3488010,8fb30028
3488014,3c028011
3488018,3442a5d0
348801c,9046007b
3488020,24c2fff9
3488024,304200ff
3488028,2c420002
348802c,50400036
3488030,8fbf002c
3488034,3c02801c
3488038,344284a0
348803c,3c030001
3488040,431021
3488044,90420758
3488048,5440002f
348804c,8fbf002c
3488050,3c02801d
3488054,3442aa30
3488058,8c42066c
348805c,3c0308a0
3488060,24630800
3488064,431024
3488068,54400027
348806c,8fbf002c
3488070,3c02801d
3488074,3442aa30
3488078,80420682
348807c,4400021
3488080,3c02801c
3488084,344284a0
3488088,3c030001
348808c,431021
3488090,8c431e5c
3488094,3c02ffff
3488098,431024
348809c,5440001a
34880a0,8fbf002c
34880a4,24070002
34880a8,3c04801d
34880ac,3485aa30
34880b0,3c028038
34880b4,3442c9a0
34880b8,40f809
34880bc,248484a0
34880c0,10000011
34880c4,8fbf002c
34880c8,1260000f
34880cc,8fbf002c
34880d0,1000fea4
34880d8,1600ffcf
34880dc,3c028011
34880e0,10000009
34880e4,8fbf002c
34880e8,3442a5d0
34880ec,8c430004
34880f0,24020001
34880f4,5462ffbe
34880f8,32100400
34880fc,1000ff98
3488100,3c02801c
3488104,8fbf002c
3488108,8fb30028
348810c,8fb20024
3488110,8fb10020
3488114,8fb0001c
3488118,3e00008
348811c,27bd0030
3488120,3c028040
3488124,8c42132c
3488128,10400018
348812c,3c028011
3488130,3c02801c
3488134,344284a0
3488138,3c030001
348813c,431021
3488140,94430934
3488144,24020006
3488148,14620010
348814c,3c028011
3488150,3c02801c
3488154,344284a0
3488158,3c030001
348815c,431021
3488160,94420948
3488164,14400009
3488168,3c028011
348816c,3c02801c
3488170,344284a0
3488174,431021
3488178,94420944
348817c,1040008b
3488180,24030003
3488184,10430089
3488188,3c028011
348818c,3442a5d0
3488190,8c42009c
3488194,3c036000
3488198,431024
348819c,10400006
34881a0,3c028011
34881a4,3442a5d0
34881a8,8c420004
34881ac,10400016
34881b0,3c02801c
34881b4,3c028011
34881b8,3442a5d0
34881bc,9042008b
34881c0,2442ffdf
34881c4,304200ff
34881c8,2c42000b
34881cc,10400006
34881d0,3c028011
34881d4,3442a5d0
34881d8,8c430004
34881dc,24020001
34881e0,10620008
34881e4,3c028011
34881e8,3442a5d0
34881ec,9042007b
34881f0,2442fff9
34881f4,304200ff
34881f8,2c420002
34881fc,10400034
3488200,3c02801c
3488204,3c02801c
3488208,344284a0
348820c,3c030001
3488210,431021
3488214,94430934
3488218,24020006
348821c,14620027
3488220,3c028040
3488224,3c02801c
3488228,344284a0
348822c,3c030001
3488230,431021
3488234,94420948
3488238,144003f4
348823c,3c028040
3488240,3c02801c
3488244,344284a0
3488248,431021
348824c,94420944
3488250,50400005
3488254,3c02801c
3488258,24030003
348825c,144303eb
3488260,3c028040
3488264,3c02801c
3488268,344284a0
348826c,3c030001
3488270,431021
3488274,84420978
3488278,24030016
348827c,14430007
3488280,24030017
3488284,3c028040
3488288,94425c5c
348828c,504003df
3488290,3c028040
3488294,1000001b
3488298,3c02801c
348829c,144303db
34882a0,3c028040
34882a4,3c028040
34882a8,94425c5e
34882ac,504003d7
34882b0,3c028040
34882b4,10000013
34882b8,3c02801c
34882bc,90420c82
34882c0,1440003a
34882c8,3e00008
34882d0,344284a0
34882d4,3c030001
34882d8,431021
34882dc,94430934
34882e0,24020006
34882e4,1462fff8
34882e8,3c02801c
34882ec,344284a0
34882f0,3c030001
34882f4,431021
34882f8,94420948
34882fc,1440fff2
3488300,3c02801c
3488304,344284a0
3488308,3c030001
348830c,431021
3488310,94420944
3488314,50400004
3488318,3c02801c
348831c,24030003
3488320,144303d3
3488324,3c02801c
3488328,344284a0
348832c,3c030001
3488330,431021
3488334,84420978
3488338,24030016
348833c,14430007
3488340,24030017
3488344,3c028040
3488348,94425c5c
348834c,14400017
3488350,3c02801c
3488354,100003c7
3488358,344284a0
348835c,144303c4
3488360,3c02801c
3488364,3c028040
3488368,94425c5e
348836c,1440000f
3488370,3c02801c
3488374,100003bf
3488378,344284a0
348837c,1443ffd2
3488380,3c02801c
3488384,344284a0
3488388,3c030001
348838c,431021
3488390,84430978
3488394,24020007
3488398,1462ffcb
348839c,3c028040
34883a0,90421322
34883a4,104003c6
34883ac,27bdffa0
34883b0,afbf005c
34883b4,afbe0058
34883b8,afb70054
34883bc,afb60050
34883c0,afb5004c
34883c4,afb40048
34883c8,afb30044
34883cc,afb20040
34883d0,afb1003c
34883d4,afb00038
34883d8,3c13801c
34883dc,367384a0
34883e0,8e700000
34883e4,261202a8
34883e8,8e0202b0
34883ec,24430008
34883f0,ae0302b0
34883f4,3c03de00
34883f8,ac430000
34883fc,3c038042
3488400,2463b390
3488404,ac430004
3488408,8e0202b0
348840c,24430008
3488410,ae0302b0
3488414,3c03e700
3488418,ac430000
348841c,ac400004
3488420,8e0202b0
3488424,24430008
3488428,ae0302b0
348842c,3c03fc11
3488430,34639623
3488434,ac430000
3488438,3c03ff2f
348843c,3463ffff
3488440,ac430004
3488444,3c020001
3488448,2629821
348844c,96710742
3488450,2414ff00
3488454,234a025
3488458,8e0202b0
348845c,24430008
3488460,ae0302b0
3488464,3c03fa00
3488468,ac430000
348846c,ac540004
3488470,24070001
3488474,3025
3488478,3c058042
348847c,24a5b330
3488480,c103d23
3488484,2402025
3488488,96630934
348848c,24020006
3488490,1462014f
3488494,3c028040
3488498,96620948
348849c,1440014c
34884a0,3c028040
34884a4,96620944
34884a8,50400004
34884ac,3c02801c
34884b0,24030003
34884b4,14430366
34884b8,3c02801c
34884bc,344284a0
34884c0,3c030001
34884c4,431021
34884c8,84420978
34884cc,24030016
34884d0,14430007
34884d4,24030017
34884d8,3c028040
34884dc,94425c5c
34884e0,5040035b
34884e4,3c02801c
34884e8,1000033d
34884ec,3c028011
34884f0,14430357
34884f4,3c02801c
34884f8,3c028040
34884fc,94425c5e
3488500,50400353
3488504,3c02801c
3488508,10000331
348850c,3c028011
3488510,32b1ffff
3488514,c10651f
3488518,2202025
348851c,5040003d
3488520,8e0202b0
3488524,c106602
3488528,2202025
348852c,40b825
3488530,c1065d7
3488534,2202025
3488538,305600ff
348853c,52d50035
3488540,8e0202b0
3488544,24020018
3488548,afa20018
348854c,afa20014
3488550,240200be
3488554,afa20010
3488558,2603825
348855c,3025
3488560,3c058042
3488564,24a5b330
3488568,c103e5e
348856c,2402025
3488570,8e0202b0
3488574,24430008
3488578,ae0302b0
348857c,3c1efa00
3488580,ac5e0000
3488584,ac540004
3488588,24070001
348858c,32e600ff
3488590,3c118042
3488594,2625b360
3488598,c103d23
348859c,2402025
34885a0,24150010
34885a4,afb50018
34885a8,afb50014
34885ac,241700c2
34885b0,afb70010
34885b4,2667fff0
34885b8,3025
34885bc,2625b360
34885c0,c103e5e
34885c4,2402025
34885c8,8e0202b0
34885cc,24430008
34885d0,ae0302b0
34885d4,ac5e0000
34885d8,ac540004
34885dc,24070001
34885e0,2c03025
34885e4,2625b360
34885e8,c103d23
34885ec,2402025
34885f0,afb50018
34885f4,afb50014
34885f8,afb70010
34885fc,26670018
3488600,3025
3488604,2625b360
3488608,c103e5e
348860c,2402025
3488610,8e0202b0
3488614,24430008
3488618,ae0302b0
348861c,3c03e700
3488620,ac430000
3488624,1000031a
3488628,ac400004
348862c,144300e8
3488630,3c028040
3488634,3c02801c
3488638,344284a0
348863c,3c030001
3488640,431021
3488644,84430978
3488648,24020007
348864c,146200e0
3488650,3c028040
3488654,3c028040
3488658,90421322
348865c,104000dc
3488660,3c028040
3488664,8e0202b0
3488668,24430008
348866c,ae0302b0
3488670,3c03fcff
3488674,3463ffff
3488678,ac430000
348867c,3c03fffd
3488680,3463f6fb
3488684,ac430004
3488688,8e0202b0
348868c,24430008
3488690,ae0302b0
3488694,3c03fa00
3488698,ac430000
348869c,240300d0
34886a0,ac430004
34886a4,3c02e425
34886a8,34428234
34886ac,afa20020
34886b0,3c020011
34886b4,344281f4
34886b8,afa20024
34886bc,3c02e100
34886c0,afa20028
34886c4,afa0002c
34886c8,3c02f100
34886cc,afa20030
34886d0,3c020400
34886d4,24420400
34886d8,afa20034
34886dc,27a20020
34886e0,27a60038
34886e4,8e0302b0
34886e8,24640008
34886ec,ae0402b0
34886f0,8c450004
34886f4,8c440000
34886f8,ac650004
34886fc,24420008
3488700,14c2fff8
3488704,ac640000
3488708,8e0202b0
348870c,24430008
3488710,ae0302b0
3488714,3c03e700
3488718,ac430000
348871c,ac400004
3488720,8e0202b0
3488724,24430008
3488728,ae0302b0
348872c,3c03fc11
3488730,34639623
3488734,ac430000
3488738,3c03ff2f
348873c,3463ffff
3488740,ac430004
3488744,24070005
3488748,3025
348874c,3c058042
3488750,24a5b2b0
3488754,c103d23
3488758,2402025
348875c,323100ff
3488760,8e0202b0
3488764,24430008
3488768,ae0302b0
348876c,3c03fa00
3488770,ac430000
3488774,3623ff00
3488778,ac430004
348877c,3c028040
3488780,90420ca4
3488784,10400016
3488788,3c028011
348878c,3c038040
3488790,24640c4c
3488794,94820002
3488798,21400
348879c,3c0500ff
34887a0,451024
34887a4,94630c4c
34887a8,31e00
34887ac,711825
34887b0,431025
34887b4,94830004
34887b8,31a00
34887bc,3063ffff
34887c0,431025
34887c4,8e0302b0
34887c8,24640008
34887cc,ae0402b0
34887d0,3c04fa00
34887d4,ac640000
34887d8,ac620004
34887dc,3c028011
34887e0,3442a5d0
34887e4,8c4209a4
34887e8,30420001
34887ec,5040000d
34887f0,8e0302b0
34887f4,24020010
34887f8,afa20018
34887fc,afa20014
3488800,2402007d
3488804,afa20010
3488808,24070046
348880c,3025
3488810,3c058042
3488814,24a5b2b0
3488818,c103e5e
348881c,2402025
3488820,8e0302b0
3488824,24620008
3488828,ae0202b0
348882c,3c02fa00
3488830,ac620000
3488834,3c02f4ec
3488838,24423000
348883c,2221025
3488840,ac620004
3488844,3c028040
3488848,90420ca4
348884c,10400016
3488850,3c028011
3488854,3c038040
3488858,24640c58
348885c,94820002
3488860,21400
3488864,3c0500ff
3488868,451024
348886c,94630c58
3488870,31e00
3488874,711825
3488878,431025
348887c,94830004
3488880,31a00
3488884,3063ffff
3488888,431025
348888c,8e0302b0
3488890,24640008
3488894,ae0402b0
3488898,3c04fa00
348889c,ac640000
34888a0,ac620004
34888a4,3c028011
34888a8,3442a5d0
34888ac,8c4209a4
34888b0,30420004
34888b4,1040000d
34888b8,3c028011
34888bc,24020010
34888c0,afa20018
34888c4,afa20014
34888c8,2402007d
34888cc,afa20010
34888d0,24070056
34888d4,24060001
34888d8,3c058042
34888dc,24a5b2b0
34888e0,c103e5e
34888e4,2402025
34888e8,3c028011
34888ec,3442a5d0
34888f0,8c4209a4
34888f4,30420010
34888f8,1040000d
34888fc,3c028011
3488900,24020010
3488904,afa20018
3488908,afa20014
348890c,2402007d
3488910,afa20010
3488914,24070066
3488918,24060002
348891c,3c058042
3488920,24a5b2b0
3488924,c103e5e
3488928,2402025
348892c,3c028011
3488930,3442a5d0
3488934,8c4209a4
3488938,30420008
348893c,1040000d
3488940,3c028011
3488944,24020010
3488948,afa20018
348894c,afa20014
3488950,2402007d
3488954,afa20010
3488958,24070076
348895c,24060003
3488960,3c058042
3488964,24a5b2b0
3488968,c103e5e
348896c,2402025
3488970,3c028011
3488974,3442a5d0
3488978,8c4209a4
348897c,30420002
3488980,5040000d
3488984,8e0202b0
3488988,24020010
348898c,afa20018
3488990,afa20014
3488994,2402007d
3488998,afa20010
348899c,24070086
34889a0,24060004
34889a4,3c058042
34889a8,24a5b2b0
34889ac,c103e5e
34889b0,2402025
34889b4,8e0202b0
34889b8,24430008
34889bc,ae0302b0
34889c0,3c03e700
34889c4,ac430000
34889c8,10000231
34889cc,ac400004
34889d0,90420ca6
34889d4,14400206
34889d8,3c028011
34889dc,2415010f
34889e0,10000008
34889e4,24130040
34889e8,3c028011
34889ec,3442a5d0
34889f0,8442002e
34889f4,284200a1
34889f8,14400002
34889fc,24150020
3488a00,26730008
3488a04,24020010
3488a08,afa20018
3488a0c,afa20014
3488a10,afb30010
3488a14,2a03825
3488a18,3025
3488a1c,3c058042
3488a20,24a5b330
3488a24,c103e5e
3488a28,2402025
3488a2c,3c028040
3488a30,8c44132c
3488a34,1080004b
3488a38,3c02801d
3488a3c,3c02801c
3488a40,344284a0
3488a44,3c030001
3488a48,431021
3488a4c,94430934
3488a50,24020006
3488a54,14620043
3488a58,3c02801d
3488a5c,3c02801c
3488a60,344284a0
3488a64,3c030001
3488a68,431021
3488a6c,94420948
3488a70,1440003c
3488a74,3c02801d
3488a78,3c02801c
3488a7c,344284a0
3488a80,431021
3488a84,94420944
3488a88,50400005
3488a8c,3c028040
3488a90,24030003
3488a94,14430033
3488a98,3c02801d
3488a9c,3c028040
3488aa0,90420c91
3488aa4,5040002f
3488aa8,3c02801d
3488aac,24070001
3488ab0,24060002
3488ab4,3c148042
3488ab8,2685b380
3488abc,c103d23
3488ac0,2402025
3488ac4,2411000c
3488ac8,afb10018
3488acc,afb10014
3488ad0,2662000d
3488ad4,afa20010
3488ad8,26a70002
3488adc,3025
3488ae0,2685b380
3488ae4,c103e5e
3488ae8,2402025
3488aec,24070001
3488af0,24060011
3488af4,3c148042
3488af8,2685b350
3488afc,c103d23
3488b00,2402025
3488b04,26730002
3488b08,afb10018
3488b0c,afb10014
3488b10,afb30010
3488b14,26a7000e
3488b18,3025
3488b1c,2685b350
3488b20,c103e5e
3488b24,2402025
3488b28,24070001
3488b2c,24060010
3488b30,2685b350
3488b34,c103d23
3488b38,2402025
3488b3c,afb10018
3488b40,afb10014
3488b44,afb30010
3488b48,26a7fff5
3488b4c,3025
3488b50,2685b350
3488b54,c103e5e
3488b58,2402025
3488b5c,10000196
3488b60,8e0202b0
3488b64,3442aa30
3488b68,8c42066c
3488b6c,3c033000
3488b70,24630483
3488b74,431024
3488b78,54400032
3488b7c,8e0402b0
3488b80,3c02801c
3488b84,344284a0
3488b88,8c430008
3488b8c,3c02800f
3488b90,8c4213ec
3488b94,5462002b
3488b98,8e0402b0
3488b9c,3c028011
3488ba0,3442a5d0
3488ba4,8c42135c
3488ba8,54400026
3488bac,8e0402b0
3488bb0,3c02800e
3488bb4,3442f1b0
3488bb8,8c420000
3488bbc,30420020
3488bc0,54400020
3488bc4,8e0402b0
3488bc8,10800033
3488bcc,3c028011
3488bd0,3c02801c
3488bd4,344284a0
3488bd8,3c030001
3488bdc,431021
3488be0,94430934
3488be4,24020006
3488be8,1462002b
3488bec,3c028011
3488bf0,3c02801c
3488bf4,344284a0
3488bf8,3c030001
3488bfc,431021
3488c00,94420948
3488c04,14400024
3488c08,3c028011
3488c0c,3c02801c
3488c10,344284a0
3488c14,431021
3488c18,94420944
3488c1c,50400005
3488c20,3c028040
3488c24,24030003
3488c28,1443001b
3488c2c,3c028011
3488c30,3c028040
3488c34,90420c91
3488c38,10400017
3488c3c,3c028011
3488c40,8e0402b0
3488c44,24820008
3488c48,ae0202b0
3488c4c,3c02fa00
3488c50,ac820000
3488c54,1118c0
3488c58,711821
3488c5c,31880
3488c60,711823
3488c64,31840
3488c68,3c028080
3488c6c,34428081
3488c70,620018
3488c74,1010
3488c78,431021
3488c7c,211c3
3488c80,31fc3
3488c84,431023
3488c88,2403ff00
3488c8c,431025
3488c90,ac820004
3488c94,3c028011
3488c98,3442a5d0
3488c9c,9442009c
3488ca0,30422000
3488ca4,10400029
3488ca8,3c028011
3488cac,3442a5d0
3488cb0,8c420004
3488cb4,14400052
3488cb8,3c028011
3488cbc,24070001
3488cc0,24060045
3488cc4,3c058042
3488cc8,24a5b360
3488ccc,c103d23
3488cd0,2402025
3488cd4,3c028011
3488cd8,3442a5d0
3488cdc,94420070
3488ce0,3042f000
3488ce4,24032000
3488ce8,5443000d
3488cec,2402000c
3488cf0,24020010
3488cf4,afa20018
3488cf8,afa20014
3488cfc,afb30010
3488d00,26a7fff3
3488d04,3025
3488d08,3c058042
3488d0c,24a5b360
3488d10,c103e5e
3488d14,2402025
3488d18,1000000c
3488d1c,3c028011
3488d20,afa20018
3488d24,afa20014
3488d28,26620002
3488d2c,afa20010
3488d30,26a7fff5
3488d34,3025
3488d38,3c058042
3488d3c,24a5b360
3488d40,c103e5e
3488d44,2402025
3488d48,3c028011
3488d4c,3442a5d0
3488d50,9442009c
3488d54,30424000
3488d58,10400029
3488d5c,3c028011
3488d60,3442a5d0
3488d64,8c420004
3488d68,14400025
3488d6c,3c028011
3488d70,24070001
3488d74,24060046
3488d78,3c058042
3488d7c,24a5b360
3488d80,c103d23
3488d84,2402025
3488d88,3c028011
3488d8c,3442a5d0
3488d90,94420070
3488d94,3042f000
3488d98,24033000
3488d9c,5443000d
3488da0,2402000c
3488da4,24020010
3488da8,afa20018
3488dac,afa20014
3488db0,afb30010
3488db4,26a7000c
3488db8,3025
3488dbc,3c058042
3488dc0,24a5b360
3488dc4,c103e5e
3488dc8,2402025
3488dcc,1000000c
3488dd0,3c028011
3488dd4,afa20018
3488dd8,afa20014
3488ddc,26620002
3488de0,afa20010
3488de4,26a7000e
3488de8,3025
3488dec,3c058042
3488df0,24a5b360
3488df4,c103e5e
3488df8,2402025
3488dfc,3c028011
3488e00,3442a5d0
3488e04,9042008b
3488e08,2442ffdf
3488e0c,304200ff
3488e10,2c42000b
3488e14,10400077
3488e18,3c028011
3488e1c,3442a5d0
3488e20,8c430004
3488e24,24020001
3488e28,14620072
3488e2c,3c028011
3488e30,3c02801d
3488e34,3442aa30
3488e38,8c43066c
3488e3c,3c023000
3488e40,24420483
3488e44,621024
3488e48,5440002f
3488e4c,8e0402b0
3488e50,3c02801c
