10,106b6efa
3489b50,24040014
3489b54,408825
3489b58,c1a9d93
3489b5c,24040015
3489b60,1000002c
3489b64,8e0302c4
3489b68,3c028068
3489b6c,90421e0f
3489b70,50400022
3489b74,3c110600
3489b78,c1a9d93
3489b7c,24040016
3489b80,408825
3489b84,c1a9d93
3489b88,24040017
3489b8c,10000021
3489b90,8e0302c4
3489b94,90421e10
3489b98,5040001b
3489b9c,3c110600
3489ba0,c1a9d93
3489ba4,24040018
3489ba8,408825
3489bac,c1a9d93
3489bb0,24040019
3489bb4,10000017
3489bb8,8e0302c4
3489bbc,3c110600
3489bc0,26222798
3489bc4,10000012
3489bc8,26311798
3489bcc,26222798
3489bd0,1000000f
3489bd4,26311798
3489bd8,26222798
3489bdc,1000000c
3489be0,26311798
3489be4,26222798
3489be8,10000009
3489bec,26311798
3489bf0,26222798
3489bf4,10000006
3489bf8,26311798
3489bfc,26222798
3489c00,10000003
3489c04,26311798
3489c08,26222798
3489c0c,26311798
3489c10,8e0302c4
3489c14,2464ffe0
3489c18,ae0402c4
3489c1c,3c05fd10
3489c20,ac65ffe0
3489c24,ac71ffe4
3489c28,8e0402c4
3489c2c,3c03df00
3489c30,ac830008
3489c34,ac80000c
3489c38,8e0402c4
3489c3c,ac850010
3489c40,ac820014
3489c44,8e0202c4
3489c48,ac430018
3489c4c,ac40001c
3489c50,8e0402c4
3489c54,8e420000
3489c58,24430008
3489c5c,ae430000
3489c60,3c03db06
3489c64,24630024
3489c68,ac430000
3489c6c,ac440004
3489c70,8fbf001c
3489c74,8fb20018
3489c78,8fb10014
3489c7c,8fb00010
3489c80,3e00008
3489c84,27bd0020
3489c88,27bdffe0
3489c8c,afbf001c
3489c90,afb20018
3489c94,afb10014
3489c98,afb00010
3489c9c,c08025
3489ca0,8c920000
3489ca4,c1a2690
3489ca8,a02025
3489cac,408825
3489cb0,c02ae40
3489cb4,2402025
3489cb8,8e030000
3489cbc,24640008
3489cc0,ae040000
3489cc4,3c04da38
3489cc8,24840003
3489ccc,ac640000
3489cd0,ac620004
3489cd4,24020002
3489cd8,16220018
3489cdc,3c028068
3489ce0,90421e0c
3489ce4,10400016
3489ce8,2003025
3489cec,3c028068
3489cf0,90421e16
3489cf4,50400009
3489cf8,8e020000
3489cfc,3c028011
3489d00,3442a5d0
3489d04,8c4200a4
3489d08,3c030020
3489d0c,431024
3489d10,1040000c
3489d14,2202825
3489d18,8e020000
3489d1c,24430008
3489d20,ae030000
3489d24,3c03de00
3489d28,ac430000
3489d2c,3c030600
3489d30,24630ae8
3489d34,1000000d
3489d38,ac430004
3489d3c,2003025
3489d40,2202825
3489d44,c1a2699
3489d48,2402025
3489d4c,8e020000
3489d50,24430008
3489d54,ae030000
3489d58,3c03de00
3489d5c,ac430000
3489d60,3c030600
3489d64,246306f0
3489d68,ac430004
3489d6c,8fbf001c
3489d70,8fb20018
3489d74,8fb10014
3489d78,8fb00010
3489d7c,3e00008
3489d80,27bd0020
3489d84,27bdffe0
3489d88,afbf001c
3489d8c,afb20018
3489d90,afb10014
3489d94,afb00010
3489d98,c08025
3489d9c,8c920000
3489da0,c1a2690
3489da4,a02025
3489da8,408825
3489dac,c02ae40
3489db0,2402025
3489db4,8e030000
3489db8,24640008
3489dbc,ae040000
3489dc0,3c04da38
3489dc4,24840003
3489dc8,ac640000
3489dcc,ac620004
3489dd0,24020002
3489dd4,16220018
3489dd8,3c028068
3489ddc,90421e0c
3489de0,10400016
3489de4,2003025
3489de8,3c028068
3489dec,90421e16
3489df0,50400009
3489df4,8e020000
3489df8,3c028011
3489dfc,3442a5d0
3489e00,8c4200a4
3489e04,3c030020
3489e08,431024
3489e0c,1040000c
3489e10,2202825
3489e14,8e020000
3489e18,24430008
3489e1c,ae030000
3489e20,3c03de00
3489e24,ac430000
3489e28,3c030600
3489e2c,24631678
3489e30,1000000d
3489e34,ac430004
3489e38,2003025
3489e3c,2202825
3489e40,c1a2699
3489e44,2402025
3489e48,8e020000
3489e4c,24430008
3489e50,ae030000
3489e54,3c03de00
3489e58,ac430000
3489e5c,3c030600
3489e60,246310c0
3489e64,ac430004
3489e68,8fbf001c
3489e6c,8fb20018
3489e70,8fb10014
3489e74,8fb00010
3489e78,3e00008
3489e7c,27bd0020
3489e80,27bdffe8
3489e84,24020001
3489e88,14a20006
3489e8c,afbf0014
3489e90,8fa6002c
3489e94,c1a2722
3489e98,8fa50028
3489e9c,10000008
3489ea0,8fbf0014
3489ea4,24020003
3489ea8,14a20005
3489eac,8fbf0014
3489eb0,8fa6002c
3489eb4,c1a2761
3489eb8,8fa50028
3489ebc,8fbf0014
3489ec0,3e00008
3489ec4,27bd0018
3489ec8,27bdffe0
3489ecc,afbf001c
3489ed0,afb10018
3489ed4,afb00014
3489ed8,3c028068
3489edc,8c423eb8
3489ee0,10400008
3489ee4,808825
3489ee8,8ca21d38
3489eec,30424000
3489ef0,54400005
3489ef4,8223015a
3489ef8,90a21c27
3489efc,50400014
3489f00,1025
3489f04,8223015a
3489f08,18600011
3489f0c,1025
3489f10,3c020001
3489f14,244217a4
3489f18,a28021
3489f1c,2405000e
3489f20,c1a1e6b
3489f24,2002025
3489f28,22e00
3489f2c,52e03
3489f30,a225015a
3489f34,18a00006
3489f38,1025
3489f3c,3c028008
3489f40,24421688
3489f44,40f809
3489f48,2002025
3489f4c,2102b
3489f50,8fbf001c
3489f54,8fb10018
3489f58,8fb00014
3489f5c,3e00008
3489f60,27bd0020
3489f64,2402000a
3489f68,a4820000
3489f6c,240227ee
3489f70,3e00008
3489f74,a482001c
3489f78,27bdfdf8
3489f7c,afbf0204
3489f80,2402000a
3489f84,a7a20010
3489f88,240227ee
3489f8c,a7a2002c
3489f90,c1a263e
3489f94,27a40010
3489f98,93a301fc
3489f9c,24020005
3489fa0,1462000a
3489fa4,3c04801c
3489fa8,3c02806b
3489fac,c44c8e48
3489fb0,24070001
3489fb4,44066000
3489fb8,3c02800a
3489fbc,3442a8fc
3489fc0,40f809
3489fc4,46006386
3489fc8,3c04801c
3489fcc,348484a0
3489fd0,8c860000
3489fd4,24c602c0
3489fd8,c1a2722
3489fdc,27a50010
3489fe0,8fbf0204
3489fe4,3e00008
3489fe8,27bd0208
3489fec,27bdfdf8
3489ff0,afbf0204
3489ff4,2402000a
3489ff8,a7a20010
3489ffc,240227ee
348a000,a7a2002c
348a004,c1a263e
348a008,27a40010
348a00c,93a301fc
348a010,24020005
348a014,14620022
348a018,3c04801c
348a01c,3c02806b
348a020,c44c8e48
348a024,24070001
348a028,44066000
348a02c,3c02800a
348a030,3442a8fc
348a034,40f809
348a038,46006386
348a03c,3c02801c
348a040,344284a0
348a044,8c421d38
348a048,30424000
348a04c,1040000b
348a050,24070001
348a054,3c02806b
348a058,c44e8e4c
348a05c,3c02806b
348a060,c44c8e50
348a064,3c02800a
348a068,3442a7f4
348a06c,40f809
348a070,3025
348a074,1000000a
348a078,3c04801c
348a07c,3c02806b
348a080,c44e8e54
348a084,3c02806b
348a088,c44c8e58
348a08c,3c02800a
348a090,3442a7f4
348a094,40f809
348a098,3025
348a09c,3c04801c
348a0a0,348484a0
348a0a4,8c860000
348a0a8,24c602c0
348a0ac,c1a2761
348a0b0,27a50010
348a0b4,8fbf0204
348a0b8,3e00008
348a0bc,27bd0208
348a0c0,27bdffb0
348a0c4,afbf004c
348a0c8,e01025
348a0cc,27a30010
348a0d0,24ec0020
348a0d4,8c4b0000
348a0d8,8c4a0004
348a0dc,8c490008
348a0e0,8c48000c
348a0e4,ac6b0000
348a0e8,ac6a0004
348a0ec,ac690008
348a0f0,ac68000c
348a0f4,24420010
348a0f8,144cfff6
348a0fc,24630010
348a100,8c490000
348a104,8c480004
348a108,8c420008
348a10c,ac690000
348a110,ac680004
348a114,ac620008
348a118,afa0003c
348a11c,afa00040
348a120,3c028068
348a124,94436df4
348a128,1060000c
348a12c,3c02806c
348a130,948a00a4
348a134,314a007f
348a138,90c20003
348a13c,3c08806e
348a140,910804f0
348a144,84180
348a148,3042003f
348a14c,481025
348a150,a3a20041
348a154,10000035
348a158,a3a30042
348a15c,8c4287d0
348a160,50400032
348a164,5025
348a168,8c4a0000
348a16c,8c420004
348a170,afaa003c
348a174,afa20040
348a178,a5602
348a17c,1000002b
348a180,314a007f
348a184,3c08806b
348a188,2508531c
348a18c,314a007f
348a190,240bff80
348a194,91030000
348a198,93a2003c
348a19c,4b1024
348a1a0,4a1025
348a1a4,a3a2003c
348a1a8,621026
348a1ac,3042007f
348a1b0,54400019
348a1b4,2508000c
348a1b8,55890017
348a1bc,2508000c
348a1c0,85020008
348a1c4,a7a20030
348a1c8,84e30020
348a1cc,1060001b
348a1d4,44820000
348a1dc,46800020
348a1e0,44831000
348a1e8,468010a0
348a1ec,46020003
348a1f0,c4c20050
348a1f4,46001082
348a1f8,e4c20050
348a1fc,c4c20054
348a200,46001082
348a204,e4c20054
348a208,c4c20058
348a20c,46001082
348a210,1000000a
348a214,e4c20058
348a218,8d090004
348a21c,5520ffde
348a220,91030000
348a224,10000005
348a22c,3c02806b
348a230,8c495320
348a234,1520ffd3
348a238,8fac0040
348a23c,c1a1e62
348a240,27a70010
348a244,8fbf004c
348a248,3e00008
348a24c,27bd0050
348a250,2c82000a
348a254,1040000a
348a258,3c02806b
348a25c,244253f4
348a260,821021
348a264,24030001
348a268,a0430000
348a26c,42080
348a270,3c02806b
348a274,244253cc
348a278,822021
348a27c,ac850000
348a280,3e00008
348a288,2c82000a
348a28c,1040000a
348a290,3c02806b
348a294,244253f4
348a298,821021
348a29c,24030002
348a2a0,a0430000
348a2a4,42080
348a2a8,3c02806b
348a2ac,244253a4
348a2b0,822021
348a2b4,ac850000
348a2b8,3e00008
348a2c0,3c02806b
348a2c4,90425394
348a2c8,104000c7
348a2d0,27bdffc0
348a2d4,afbf003c
348a2d8,afb60038
348a2dc,afb50034
348a2e0,afb40030
348a2e4,afb3002c
348a2e8,afb20028
348a2ec,afb10024
348a2f0,afb00020
348a2f4,3c028011
348a2f8,3442a5d0
348a2fc,9450000c
348a300,44900000
348a308,46800020
348a30c,3c02806b
348a310,c4428f08
348a314,46020002
348a318,460000a1
348a31c,3c02806b
348a320,d4448f18
348a324,46241083
348a328,4620108d
348a32c,44021000
348a334,21400
348a338,21403
348a33c,2843000a
348a340,1460000d
348a344,808825
348a348,24030001
348a34c,33400
348a350,63403
348a354,2442fff6
348a358,21400
348a35c,21403
348a360,24630001
348a364,2844000a
348a368,1080fff8
348a36c,3063ffff
348a370,10000003
348a374,4600000d
348a378,3025
348a37c,4600000d
348a380,44100000
348a388,108400
348a38c,108403
348a390,3c038888
348a394,34638889
348a398,2030018
348a39c,1810
348a3a0,701821
348a3a4,31943
348a3a8,1027c3
348a3ac,641823
348a3b0,32100
348a3b4,831823
348a3b8,31880
348a3bc,2038023
348a3c0,108400
348a3c4,108403
348a3c8,2a03000a
348a3cc,1460000c
348a3d0,24030001
348a3d4,39c00
348a3d8,139c03
348a3dc,2610fff6
348a3e0,108400
348a3e4,108403
348a3e8,24630001
348a3ec,2a05000a
348a3f0,10a0fff8
348a3f4,3063ffff
348a3f8,10000003
348a3fc,62880
348a400,9825
348a404,62880
348a408,c52821
348a40c,52840
348a410,a22821
348a414,52c00
348a418,52c03
348a41c,3c02806b
348a420,8c428e80
348a424,afa20018
348a428,3c02806b
348a42c,2442ef80
348a430,94430004
348a434,39080
348a438,3c04806b
348a43c,9484efd4
348a440,2449021
348a444,129043
348a448,129023
348a44c,94420006
348a450,44820000
348a458,468000a1
348a45c,3c02806b
348a460,d4408f20
348a464,46201082
348a468,3c02806b
348a46c,d4408f28
348a470,46220001
348a474,3c02806b
348a478,d4428f30
348a47c,46220000
348a480,4620000d
348a484,44150000
348a488,14c0004c
348a48c,265200a0
348a490,72b021
348a494,15a400
348a498,14a403
348a49c,8fa20018
348a4a0,afa20010
348a4a4,2803825
348a4a8,163400
348a4ac,63403
348a4b0,c1a9d87
348a4b4,2202025
348a4b8,3c02806b
348a4bc,9452ef84
348a4c0,2d29023
348a4c4,3c02806b
348a4c8,9446ef84
348a4cc,63040
348a4d0,24020008
348a4d4,afa20014
348a4d8,afa20010
348a4dc,2a03825
348a4e0,d23021
348a4e4,3c05806b
348a4e8,24a58e5c
348a4ec,c1a9ce3
348a4f0,2202025
348a4f4,131080
348a4f8,2621021
348a4fc,21040
348a500,508021
348a504,108400
348a508,16600013
348a50c,108403
348a510,3c13806b
348a514,2673ef80
348a518,96660004
348a51c,63040
348a520,3c02806b
348a524,9442efd4
348a528,c23021
348a52c,d23021
348a530,8fa20018
348a534,afa20010
348a538,2803825
348a53c,63400
348a540,63403
348a544,2825
348a548,c1a9d87
348a54c,2202025
348a550,96620004
348a554,2429021
348a558,3c02806b
348a55c,9446ef84
348a560,63040
348a564,3c02806b
348a568,9442efd4
348a56c,c23021
348a570,d23021
348a574,8fa20018
348a578,afa20010
348a57c,2803825
348a580,63400
348a584,63403
348a588,2002825
348a58c,c1a9d87
348a590,2202025
348a594,8fbf003c
348a598,8fb60038
348a59c,8fb50034
348a5a0,8fb40030
348a5a4,8fb3002c
348a5a8,8fb20028
348a5ac,8fb10024
348a5b0,8fb00020
348a5b4,3e00008
348a5b8,27bd0040
348a5bc,15a400
348a5c0,14a403
348a5c4,8fa20018
348a5c8,afa20010
348a5cc,2803825
348a5d0,123400
348a5d4,63403
348a5d8,c1a9d87
348a5dc,2202025
348a5e0,1000ffb9
348a5e4,3c02806b
348a5e8,3e00008
348a5f0,2c820006
348a5f4,10400026
348a5f8,42080
348a5fc,27bdffe8
348a600,3c02806b
348a604,24428e84
348a608,441021
348a60c,8c420000
348a610,400008
348a614,afbf0014
348a618,3c04801c
348a61c,c008127
348a620,348484a0
348a624,1000001c
348a628,2102b
348a62c,3c04801c
348a630,c008155
348a634,348484a0
348a638,10000017
348a63c,2102b
348a640,3c04801c
348a644,c008183
348a648,348484a0
348a64c,10000012
348a650,2102b
348a654,3c04801c
348a658,c008190
348a65c,348484a0
348a660,1000000d
348a664,2102b
348a668,3c04801c
348a66c,c0081a5
348a670,348484a0
348a674,10000008
348a678,2102b
348a67c,3c04801c
348a680,c0081ba
348a684,348484a0
348a688,10000003
348a68c,2102b
348a690,3e00008
348a698,8fbf0014
348a69c,3e00008
348a6a0,27bd0018
348a6a4,3c02806b
348a6a8,3e00008
348a6ac,90425395
348a6b0,24020030
348a6b4,a0a20000
348a6b8,24020078
348a6bc,10800006
348a6c0,a0a20001
348a6c4,27bdfff0
348a6c8,1825
348a6cc,3c07806b
348a6d0,10000005
348a6d4,24e78e60
348a6d8,24020030
348a6dc,a0a20002
348a6e0,3e00008
348a6e4,a0a00003
348a6e8,601025
348a6ec,24630001
348a6f0,306300ff
348a6f4,3a21021
348a6f8,3086000f
348a6fc,c73021
348a700,90c60000
348a704,a0460000
348a708,2c820010
348a70c,1040fff6
348a710,42102
348a714,5060000b
348a718,a32821
348a71c,2462ffff
348a720,3a21021
348a724,24a40002
348a728,90460000
348a72c,a0860000
348a730,403025
348a734,2442ffff
348a738,14ddfffb
348a73c,24840001
348a740,a32821
348a744,a0a00002
348a748,3e00008
348a74c,27bd0010
348a750,27bdff78
348a754,afbf0084
348a758,afbe0080
348a75c,afb7007c
348a760,afb60078
348a764,afb50074
348a768,afb40070
348a76c,afb3006c
348a770,afb20068
348a774,afb10064
348a778,afb00060
348a77c,808025
348a780,1825
348a784,3c02801c
348a788,344284a0
348a78c,8c420014
348a790,3c040820
348a794,441024
348a798,10400011
348a79c,8825
348a7a0,3c02801c
348a7a4,344284a0
348a7a8,94420014
348a7ac,30420010
348a7b0,1040000c
348a7b4,3c02806b
348a7b8,9042e4e4
348a7bc,24040014
348a7c0,14440005
348a7c4,2442ffff
348a7c8,3c05806b
348a7cc,90a45395
348a7d0,2c840001
348a7d4,a0a45395
348a7d8,3c04806b
348a7dc,a082e4e4
348a7e0,3c02806b
348a7e4,9042e4e4
348a7e8,2c440014
348a7ec,5080000b
348a7f0,3c02806b
348a7f4,2442ffff
348a7f8,304200ff
348a7fc,50400004
348a800,3c02806b
348a804,3c04806b
348a808,10000003
348a80c,a082e4e4
348a810,24040014
348a814,a044e4e4
348a818,3c02806b
348a81c,90425395
348a820,10400868
348a824,8fbf0084
348a828,3c02806b
348a82c,80425399
348a830,1440007a
348a834,3c04801c
348a838,3c02801c
348a83c,344284a0
348a840,94420020
348a844,30430100
348a848,10600012
348a84c,30430200
348a850,3c03806b
348a854,90635398
348a858,24630001
348a85c,31e00
348a860,31e03
348a864,2864000a
348a868,50800004
348a86c,3c03806b
348a870,3c04806b
348a874,10000006
348a878,a0835398
348a87c,30420200
348a880,14400009
348a884,a0605398
348a888,1000002f
348a88c,3c02806b
348a890,30430200
348a894,1060000b
348a898,3c03806b
348a89c,80635398
348a8a0,14600005
348a8a4,2463ffff
348a8a8,3c02806b
348a8ac,24030009
348a8b0,1000003a
348a8b4,a0435398
348a8b8,3c04806b
348a8bc,a0835398
348a8c0,3c03806b
348a8c4,80645398
348a8c8,24030004
348a8cc,1483001d
348a8d0,21400
348a8d4,21403
348a8d8,4410837
348a8dc,3c02806b
348a8e0,3c138011
348a8e4,3673a5d0
348a8e8,8e630004
348a8ec,3c04801c
348a8f0,348484a0
348a8f4,3c120001
348a8f8,929021
348a8fc,92421de8
348a900,2c420001
348a904,a2421de8
348a908,ae630004
348a90c,8e620000
348a910,a6421e1a
348a914,24060dff
348a918,3c028009
348a91c,3442d94c
348a920,40f809
348a924,24050001
348a928,24020002
348a92c,ae621364
348a930,24030014
348a934,a2431e15
348a938,a2421e5e
348a93c,3c02806b
348a940,a0405395
348a944,3c02806b
348a948,80435398
348a94c,24020005
348a950,14620011
348a954,3c02801c
348a958,344284a0
348a95c,84420020
348a960,443032f
348a964,8e020008
348a968,24050027
348a96c,3c04801c
348a970,3c028006
348a974,3442fdcc
348a978,40f809
348a97c,348484a0
348a980,24070002
348a984,24060027
348a988,3c04801d
348a98c,3485aa30
348a990,c1a96b2
348a994,248484a0
348a998,3c02806b
348a99c,80425398
348a9a0,24030006
348a9a4,1443000c
348a9a8,2442fffc
348a9ac,3c02801c
348a9b0,344284a0
348a9b4,84420020
348a9b8,4430319
348a9bc,8e020008
348a9c0,3c03806b
348a9c4,90625394
348a9c8,38420001
348a9cc,10000313
348a9d0,a0625394
348a9d4,2442fffc
348a9d8,304200ff
348a9dc,2c420003
348a9e0,1440030e
348a9e4,3c02801c
348a9e8,344284a0
348a9ec,84420020
348a9f0,443030b
348a9f4,8e020008
348a9f8,3c02806b
348a9fc,80425399
348aa00,28430002
348aa04,50600306
348aa08,8e020008
348aa0c,24420001
348aa10,3c03806b
348aa14,10000301
348aa18,a0625399
348aa1c,348484a0
348aa20,94850020
348aa24,30a44000
348aa28,10800006
348aa2c,3c04806b
348aa30,4400004
348aa34,2442ffff
348aa38,3c04806b
348aa3c,a0825399
348aa40,3c04806b
348aa44,90825398
348aa48,2c42000a
348aa4c,104002f3
348aa50,3c02806b
348aa54,90845398
348aa58,42080
348aa5c,24428e9c
348aa60,441021
348aa64,8c420000
348aa68,400008
348aa70,3c02806b
348aa74,80425399
348aa78,28430002
348aa7c,5060002d
348aa80,30a20100
348aa84,30a30100
348aa88,10600013
348aa8c,30a30200
348aa90,3c03806b
348aa94,9063539a
348aa98,24630001
348aa9c,31e00
348aaa0,31e03
348aaa4,2864000d
348aaa8,50800004
348aaac,3c03806b
348aab0,3c04806b
348aab4,10000007
348aab8,a083539a
348aabc,a060539a
348aac0,30a30200
348aac4,1460000f
348aac8,3c03806b
348aacc,10000010
348aad0,52c00
348aad4,30a30200
348aad8,5060000d
348aadc,52c00
348aae0,3c04806b
348aae4,24845398
348aae8,90830002
348aaec,2463ffff
348aaf0,31e00
348aaf4,31e03
348aaf8,4610004
348aafc,a0830002
348ab00,3c03806b
348ab04,2404000c
348ab08,a064539a
348ab0c,52c00
348ab10,52c03
348ab14,4a30005
348ab18,3c02806b
348ab1c,24420001
348ab20,3c03806b
348ab24,a0625399
348ab28,3c02806b
348ab2c,100002bb
348ab30,a040539b
348ab34,10400018
348ab38,30a20200
348ab3c,3c03806b
348ab40,24635398
348ab44,90620003
348ab48,24420001
348ab4c,21600
348ab50,21603
348ab54,a0620003
348ab58,80630002
348ab5c,318c0
348ab60,3c04806b
348ab64,2484d3e8
348ab68,641821
348ab6c,90630000
348ab70,43102a
348ab74,14400008
348ab78,30a20200
348ab7c,3c02806b
348ab80,a040539b
348ab84,30a20200
348ab88,1440000e
348ab8c,3c03806b
348ab90,10000016
348ab94,52c00
348ab98,50400014
348ab9c,52c00
348aba0,3c03806b
348aba4,24635398
348aba8,90620003
348abac,2442ffff
348abb0,21600
348abb4,21603
348abb8,441000b
348abbc,a0620003
348abc0,3c03806b
348abc4,24635398
348abc8,80620002
348abcc,210c0
348abd0,3c04806b
348abd4,2484d3e8
348abd8,441021
348abdc,90420000
348abe0,2442ffff
348abe4,a0620003
348abe8,52c00
348abec,52c03
348abf0,4a3028b
348abf4,8e020008
348abf8,3c02806b
348abfc,24425398
348ac00,80440002
348ac04,3c03806b
348ac08,420c0
348ac0c,2463d3e8
348ac10,641821
348ac14,80440003
348ac18,41040
348ac1c,441021
348ac20,21080
348ac24,441021
348ac28,21080
348ac2c,8c730004
348ac30,2629821
348ac34,8e620000
348ac38,3c128011
348ac3c,3652a5d0
348ac40,ae420000
348ac44,3c04801c
348ac48,348484a0
348ac4c,3c140001
348ac50,94a021
348ac54,8e620000
348ac58,a6821e1a
348ac5c,24060dff
348ac60,3c028009
348ac64,3442d94c
348ac68,40f809
348ac6c,24050001
348ac70,8e640008
348ac74,8e63000c
348ac78,8e620010
348ac7c,ae441384
348ac80,ae431388
348ac84,ae42138c
348ac88,96620014
348ac8c,a6421390
348ac90,8e620004
348ac94,a2421396
348ac98,24020002
348ac9c,ae421364
348aca0,24020014
348aca4,a2821e15
348aca8,3c02806b
348acac,1000025b
348acb0,a0405395
348acb4,30a20100
348acb8,10400013
348acbc,30a20200
348acc0,3c02806b
348acc4,9042539c
348acc8,24420001
348accc,21600
348acd0,21603
348acd4,28430017
348acd8,50600004
348acdc,3c02806b
348ace0,3c03806b
348ace4,10000007
348ace8,a062539c
348acec,a040539c
348acf0,30a20200
348acf4,1440000f
348acf8,3c02806b
348acfc,10000010
348ad00,52c00
348ad04,30a20200
348ad08,5040000d
348ad0c,52c00
348ad10,3c03806b
348ad14,24635398
348ad18,90620004
348ad1c,2442ffff
348ad20,21600
348ad24,21603
348ad28,4410004
348ad2c,a0620004
348ad30,3c02806b
348ad34,24030016
348ad38,a043539c
348ad3c,52c00
348ad40,52c03
348ad44,4a30236
348ad48,8e020008
348ad4c,3c02806b
348ad50,8045539c
348ad54,3c03806b
348ad58,2463d0d8
348ad5c,52100
348ad60,851021
348ad64,21040
348ad68,621021
348ad6c,94460002
348ad70,3c028011
348ad74,3442a5d0
348ad78,ac460000
348ad7c,3c02801c
348ad80,344284a0
348ad84,3c060001
348ad88,461021
348ad8c,852021
348ad90,42040
348ad94,641821
348ad98,94630002
348ad9c,a4431e1a
348ada0,24030014
348ada4,a0431e15
348ada8,24030002
348adac,a0431e5e
348adb0,3c02806b
348adb4,10000219
348adb8,a0405395
348adbc,30a20100
348adc0,10400013
348adc4,30a20200
348adc8,3c02806b
348adcc,9042539d
348add0,24420001
348add4,21600
348add8,21603
348addc,2843000a
348ade0,50600004
348ade4,3c02806b
348ade8,3c03806b
348adec,10000007
348adf0,a062539d
348adf4,a040539d
348adf8,30a20200
348adfc,1440000f
348ae00,3c02806b
348ae04,10000010
348ae08,52c00
348ae0c,30a20200
348ae10,5040000d
348ae14,52c00
348ae18,3c03806b
348ae1c,24635398
348ae20,90620005
348ae24,2442ffff
348ae28,21600
348ae2c,21603
348ae30,4410004
348ae34,a0620005
348ae38,3c02806b
348ae3c,24030009
348ae40,a043539d
348ae44,52c00
348ae48,52c03
348ae4c,4a301f4
348ae50,8e020008
348ae54,3c02806b
348ae58,8045539d
348ae5c,3c03806b
348ae60,2463cf84
348ae64,52100
348ae68,851021
348ae6c,21040
348ae70,621021
348ae74,94460002
348ae78,3c028011
348ae7c,3442a5d0
348ae80,ac460000
348ae84,3c02801c
348ae88,344284a0
348ae8c,3c060001
348ae90,461021
348ae94,852021
348ae98,42040
348ae9c,641821
348aea0,94630002
348aea4,a4431e1a
348aea8,24030014
348aeac,a0431e15
348aeb0,24030002
348aeb4,a0431e5e
348aeb8,3c02806b
348aebc,100001d7
348aec0,a0405395
348aec4,30a20100
348aec8,10400013
348aecc,30a20200
348aed0,3c02806b
348aed4,9042539e
348aed8,24420001
348aedc,21600
348aee0,21603
348aee4,2843001f
348aee8,50600004
348aeec,3c02806b
348aef0,3c03806b
348aef4,10000007
348aef8,a062539e
348aefc,a040539e
348af00,30a20200
348af04,1440000f
348af08,3c02806b
348af0c,10000010
348af10,52c00
348af14,30a20200
348af18,5040000d
348af1c,52c00
348af20,3c03806b
348af24,24635398
348af28,90620006
348af2c,2442ffff
348af30,21600
348af34,21603
348af38,4410004
348af3c,a0620006
348af40,3c02806b
348af44,2403001e
348af48,a043539e
348af4c,52c00
348af50,52c03
348af54,4a10045
348af58,3c02806b
348af5c,3c02806b
348af60,8044539e
348af64,3c02806b
348af68,41900
348af6c,641821
348af70,31840
348af74,2442cb64
348af78,431021
348af7c,94430002
348af80,2462ffa6
348af84,3042ffff
348af88,2c42000c
348af8c,5040000a
348af90,41100
348af94,2463ffac
348af98,3025
348af9c,32c00
348afa0,52c03
348afa4,3c048011
348afa8,c1a7abd
348afac,3484a5d0
348afb0,1000002e
348afb4,3c02806b
348afb8,441021
348afbc,21040
348afc0,3c05806b
348afc4,24a5cb64
348afc8,451021
348afcc,90450000
348afd0,24020015
348afd4,14a20012
348afd8,2402003d
348afdc,3c028011
348afe0,3442a5d0
348afe4,90420032
348afe8,14400007
348afec,3025
348aff0,2825
348aff4,3c048011
348aff8,c1a7aaa
348affc,3484a5d0
348b000,1000001a
348b004,3c02806b
348b008,2825
348b00c,3c048011
348b010,c1a7ab1
348b014,3484a5d0
348b018,10000014
348b01c,3c02806b
348b020,14620006
348b024,3c02806b
348b028,3c028011
348b02c,3442a5d0
348b030,24030001
348b034,a043003e
348b038,3c02806b
348b03c,41900
348b040,641821
348b044,31840
348b048,2442cb64
348b04c,431021
348b050,90450003
348b054,3c04801c
348b058,3c028006
348b05c,3442fdcc
348b060,40f809
348b064,348484a0
348b068,3c02806b
348b06c,80425399
348b070,24030001
348b074,1443002e
348b078,24030002
348b07c,3c03801c
348b080,346384a0
348b084,94630020
348b088,30640100
348b08c,50800012
348b090,30630200
348b094,3c04806b
348b098,9084539f
348b09c,24840001
348b0a0,42600
348b0a4,42603
348b0a8,2885000c
348b0ac,50a00004
348b0b0,3c04806b
348b0b4,3c05806b
348b0b8,10000006
348b0bc,a0a4539f
348b0c0,30630200
348b0c4,1460000e
348b0c8,a080539f
348b0cc,10000010
348b0d0,3c03806b
348b0d4,30630200
348b0d8,1060000d
348b0dc,3c03806b
348b0e0,3c04806b
348b0e4,24845398
348b0e8,90830007
348b0ec,2463ffff
348b0f0,31e00
348b0f4,31e03
348b0f8,4610004
348b0fc,a0830007
348b100,3c03806b
348b104,2404000b
348b108,a064539f
348b10c,3c03806b
348b110,a06053a0
348b114,3c03801c
348b118,346384a0
348b11c,84630020
348b120,463013f
348b124,8e020008
348b128,1000003e
348b12c,24420001
348b130,14430034
348b134,3c03801c
348b138,3c02806b
348b13c,8043539f
348b140,24630386
348b144,318c0
348b148,3c02801c
348b14c,344284a0
348b150,431021
348b154,8c430004
348b158,10600007
348b15c,1025
348b160,24420001
348b164,8c630124
348b168,1460fffd
348b16c,304200ff
348b170,10000002
348b174,3c03801c
