10,1073737a
34852cc,86470018
34852d0,10e00005
34852d8,f03820
34852dc,3c068042
34852e0,24c6aa44
34852e4,a4c70000
34852e8,24064000
34852ec,3e00008
34852f0,2c02825
34852f4,86470018
34852f8,10e00005
3485300,f03820
3485304,3c068042
3485308,24c6aa44
348530c,a4c70000
3485310,3e00008
3485314,24064002
3485318,86870018
348531c,10e00005
3485324,f03820
3485328,3c058042
348532c,24a5aa44
3485330,a4a70000
3485334,3e00008
3485338,27a5005c
348533c,86070018
3485340,10e00005
3485348,f73820
348534c,3c058042
3485350,24a5aa44
3485354,a4a70000
3485358,3e00008
348535c,2602825
3485360,86070018
3485364,34060000
3485368,10e00006
3485370,f73820
3485374,24e70003
3485378,3c058042
348537c,24a5aa44
3485380,a4a70000
3485384,27b30044
3485388,3e00008
348538c,24110003
3485390,27bdffe0
3485394,afbf0010
3485398,2802025
348539c,24060002
34853a0,86070018
34853a4,10e00005
34853ac,24e70006
34853b0,3c058042
34853b4,24a5aa44
34853b8,a4a70000
34853bc,c004d9e
34853c0,2602825
34853c4,10400004
34853c8,2802025
34853cc,e4540060
34853d0,864e0000
34853d4,a44e0032
34853d8,24060001
34853dc,86070018
34853e0,10e00004
34853e4,24e70007
34853e8,3c058042
34853ec,24a5aa44
34853f0,a4a70000
34853f4,c004d9e
34853f8,2602825
34853fc,10400004
3485400,2802025
3485404,e4540060
3485408,864e0004
348540c,a44e0032
3485410,8fbf0010
3485414,3e00008
3485418,27bd0020
348541c,c02825
3485420,c104dd4
3485424,72025
3485428,8fbf0014
348542c,3e00008
3485430,27bd0020
3485438,27bdffe0
348543c,afbf001c
3485440,c1015cc
3485448,8fbf001c
348544c,3e00008
3485450,27bd0020
3485454,27bdffb0
3485458,afa80020
348545c,afa90024
3485460,afaa0028
3485464,afa4002c
3485468,afa50030
348546c,afa60034
3485470,afb00038
3485474,afb1003c
3485478,afbf0040
348547c,26100001
3485480,3c018040
3485484,a4305434
3485488,c009571
3485490,8fa50030
3485494,10400005
348549c,22025
34854a0,8fa50034
34854a4,c101666
34854ac,8fa80020
34854b0,8fa90024
34854b4,8faa0028
34854b8,8fa4002c
34854bc,8fa50030
34854c0,8fa60034
34854c4,8fb00038
34854c8,8fb1003c
34854cc,8fbf0040
34854d0,3e00008
34854d4,27bd0050
34854d8,8fa4005c
34854dc,27bdffd0
34854e0,afbf0020
34854e4,afb00028
34854e8,3c068040
34854ec,84c65434
34854f0,8fa70054
34854f4,3c028002
34854f8,24425444
34854fc,14470004
3485504,8fa700bc
3485508,10000002
3485510,3825
3485514,c1016fc
3485518,32825
348551c,8fb00028
3485520,8fbf0020
3485524,3e00008
3485528,27bd0030
348552c,27bdffd0
3485530,afbf0020
3485534,afa40024
3485538,afa50028
348553c,c1027ce
3485544,8fa40024
3485548,8fa50028
348554c,c00852b
3485554,8fbf0020
3485558,3e00008
348555c,27bd0030
3485560,3c048040
3485564,80840e90
3485568,10800003
3485570,3c0f8040
3485574,25ef557c
3485578,accf01b0
348557c,3e00008
3485584,27bdffe0
3485588,afa10010
348558c,afa20014
3485590,afbf0018
3485594,3c018042
3485598,2421aa44
348559c,86020018
34855a0,a4220000
34855a4,c004d9e
34855ac,8fa20014
34855b0,8fa10010
34855b4,8fbf0018
34855b8,3e00008
34855bc,27bd0020
34855c0,27bdffe0
34855c4,afa40018
34855c8,afbf001c
34855cc,c105186
34855d4,8fa40018
34855d8,8fbf001c
34855dc,3e00008
34855e0,27bd0020
34855e4,97a50046
34855e8,8fa40040
34855ec,afa8002c
34855f0,1f6025
34855f4,c035a7b
34855fc,54602
3485600,31080008
3485604,2d0e0001
3485608,cf825
348560c,3e00008
3485614,906e0002
3485618,8c650004
348561c,53602
3485620,63600
3485624,8c650004
3485628,24822200
348562c,a04e0008
3485630,8c67000c
3485634,a67823
3485638,24630008
348563c,e5c023
3485640,ac4f0000
3485644,3e00008
3485648,ac580004
348564c,24010001
3485650,14410004
3485654,87ae008c
3485658,25cc0001
348565c,80371f9
3485660,a7ac008c
3485664,27bdffa0
3485668,afa40010
348566c,afa50014
3485670,afa60018
3485674,afa2001c
3485678,afa70020
348567c,27bdffe0
3485680,afb50010
3485684,afb40014
3485688,22025
348568c,27a50010
3485690,27a60014
3485694,c104670
348569c,8fb50010
34856a0,8fb40014
34856a4,27bd0020
34856a8,8fa40010
34856ac,8fa50014
34856b0,8fa60018
34856b4,8fa70020
34856b8,10400003
34856bc,8fa2001c
34856c0,80371f9
34856c4,27bd0060
34856c8,8037160
34856cc,27bd0060
34856d0,94a8001c
34856d4,31080f00
34856d8,84203
34856dc,24090001
34856e0,11090002
34856e4,9248003b
34856e8,a0a8014f
34856ec,3c088010
34856f0,2508e49c
34856f4,8d090000
34856f8,3c0a8083
34856fc,254a4000
3485700,8d0b000c
3485704,14b6023
3485708,1896821
348570c,1a00008
3485720,54a00001
3485724,ac800170
3485728,3e00008
3485730,84820000
3485734,240300bb
3485738,1043000e
348573c,284300bc
3485740,10600005
3485744,24030015
3485748,50430001
348574c,a4800032
3485750,3e00008
3485758,2403019e
348575c,10430005
3485760,240301ab
3485764,10430003
3485768,2403015c
348576c,14430003
3485774,3e00008
3485778,a4800034
348577c,3e00008
3485784,80820003
3485788,21200
348578c,c23025
3485790,90830002
3485794,24020005
3485798,14620007
348579c,30c6ffff
34857a0,84830000
34857a4,24020197
34857a8,10620022
34857b0,3e00008
34857b4,a4860018
34857b8,84820000
34857bc,2403019e
34857c0,1043001a
34857c4,2843019f
34857c8,10600014
34857cc,240301a0
34857d0,2843011e
34857d4,10600008
34857d8,28430110
34857dc,50600008
34857e0,2442fef0
34857e4,24030095
34857e8,10430010
34857ec,240300f6
34857f0,1043000e
34857f8,3e00008
3485800,2403200b
3485804,431006
3485808,30420001
348580c,10400009
3485814,3e00008
3485818,a4860018
348581c,5043fff6
3485820,a4860016
3485824,3e00008
348582c,3e00008
3485830,a4860018
3485834,3e00008
348583c,27bdffd0
3485840,afbf002c
3485844,afb20028
3485848,afb10024
348584c,afb00020
3485850,808025
3485854,84820000
3485858,24030111
348585c,14430009
3485860,a03025
3485864,802825
3485868,c104fbd
348586c,27a40010
3485870,8fa20010
3485874,97b10018
3485878,97b2001c
348587c,1000003e
3485880,2610018d
3485884,2403011d
3485888,14430009
348588c,240301a0
3485890,802825
3485894,c104fea
3485898,27a40010
348589c,8fa20010
34858a0,97b10018
34858a4,97b2001c
34858a8,10000033
34858ac,2610019c
34858b0,14430009
34858b4,24030110
34858b8,802825
34858bc,c104ef5
34858c0,27a40010
34858c4,8fa20010
34858c8,97b10018
34858cc,97b2001c
34858d0,10000029
34858d4,261001a6
34858d8,14430009
34858dc,2403019e
34858e0,802825
34858e4,c104e52
34858e8,27a40010
34858ec,8fa20010
34858f0,97b10018
34858f4,97b2001c
34858f8,1000001f
34858fc,2610018c
3485900,14430020
3485904,8fbf002c
3485908,802825
348590c,c104d99
3485910,27a40010
3485914,8fa20010
3485918,97b10018
348591c,97b2001c
3485920,10000015
3485924,261001a4
3485928,90420e8d
348592c,24030002
3485930,14430004
3485934,24030001
3485938,2402000c
348593c,10000010
3485940,a2020000
3485944,5443000e
3485948,a2000000
348594c,c10446f
3485950,2202025
3485954,c104454
3485958,2402025
348595c,54400004
3485960,90420007
3485964,c104454
3485968,2202025
348596c,90420007
3485970,10000003
3485974,a2020000
3485978,1440ffeb
348597c,3c028040
3485980,8fbf002c
3485984,8fb20028
3485988,8fb10024
348598c,8fb00020
3485990,3e00008
3485994,27bd0030
3485998,27bdffe0
348599c,afbf001c
34859a0,afb20018
34859a4,afb10014
34859a8,afb00010
34859ac,808025
34859b0,a08825
34859b4,3c128040
34859b8,c1015e1
34859bc,96465434
34859c0,2202825
34859c4,c10160f
34859c8,2002025
34859cc,2202825
34859d0,c1027f4
34859d4,2002025
34859d8,a6405434
34859dc,8fbf001c
34859e0,8fb20018
34859e4,8fb10014
34859e8,8fb00010
34859ec,3e00008
34859f0,27bd0020
34859f4,a0c00000
34859f8,3c028040
34859fc,90430e8e
3485a00,10600036
3485a04,24020001
3485a08,27bdfe20
3485a0c,afbf01dc
3485a10,afb101d8
3485a14,afb001d4
3485a18,808825
3485a1c,c08025
3485a20,24020015
3485a24,a7a20010
3485a28,3c020001
3485a2c,a21021
3485a30,80421cbc
3485a34,21200
3485a38,3c038040
3485a3c,94635434
3485a40,431021
3485a44,a7a20026
3485a48,a7a0002c
3485a4c,9483000e
3485a50,31b02
3485a54,24040001
3485a58,1464001b
3485a5c,24020001
3485a60,3825
3485a64,90a600a5
3485a68,27a50010
3485a6c,c102f2e
3485a70,27a401bc
3485a74,8fa301bc
3485a78,10600013
3485a7c,1025
3485a80,afa301ac
3485a84,8fa201c0
3485a88,afa201b0
3485a8c,8fa201c4
3485a90,afa201b4
3485a94,8fa201c8
3485a98,afa201b8
3485a9c,c1031d8
3485aa0,27a40010
3485aa4,401825
3485aa8,14600007
3485aac,1025
3485ab0,a620000e
3485ab4,24020015
3485ab8,a6220000
3485abc,24020001
3485ac0,a2020000
3485ac4,24020001
3485ac8,8fbf01dc
3485acc,8fb101d8
3485ad0,8fb001d4
3485ad4,3e00008
3485ad8,27bd01e0
3485adc,3e00008
3485ae4,27bdffb8
3485ae8,afbf0044
3485aec,afb30040
3485af0,afb2003c
3485af4,afb10038
3485af8,afb00034
3485afc,809025
3485b00,a08025
3485b04,c08825
3485b08,a3a00028
3485b0c,94a30000
3485b10,24020117
3485b14,14620008
3485b18,9825
3485b1c,27a60028
3485b20,2202825
3485b24,c10167d
3485b28,2002025
3485b2c,10400027
3485b30,3c138040
3485b34,26735720
3485b38,86070002
3485b3c,9602000e
3485b40,afa20024
3485b44,9602000c
3485b48,afa20020
3485b4c,9602000a
3485b50,afa2001c
3485b54,96020008
3485b58,afa20018
3485b5c,86020006
3485b60,44820000
3485b68,46800020
3485b6c,e7a00014
3485b70,86020004
3485b74,44820000
3485b7c,46800020
3485b80,e7a00010
3485b84,44870000
3485b8c,46800020
3485b90,44070000
3485b94,96060000
3485b98,2202825
3485b9c,3c028002
3485ba0,24425110
3485ba4,40f809
3485ba8,2402025
3485bac,10400008
3485bb0,408025
3485bb4,12600006
3485bb8,93a50028
3485bbc,260f809
3485bc0,402025
3485bc4,10000003
3485bc8,2001025
3485bcc,8025
3485bd0,2001025
3485bd4,8fbf0044
3485bd8,8fb30040
3485bdc,8fb2003c
3485be0,8fb10038
3485be4,8fb00034
3485be8,3e00008
3485bec,27bd0048
3485bf0,27bdfe20
3485bf4,afbf01dc
3485bf8,afb101d8
3485bfc,afb001d4
3485c00,808025
3485c04,84a30000
3485c08,240200e0
3485c0c,14620003
3485c10,c08825
3485c14,54e00001
3485c18,84f10018
3485c1c,90a40002
3485c20,24030005
3485c24,14830027
3485c28,1025
3485c2c,3c020001
3485c30,2021021
3485c34,80451cbc
3485c38,3c028002
3485c3c,24420640
3485c40,40f809
3485c44,2002025
3485c48,401825
3485c4c,1060001d
3485c50,1025
3485c54,1a20001b
3485c58,24020001
3485c5c,3c020001
3485c60,2021021
3485c64,80421cbc
3485c68,21200
3485c6c,2228825
3485c70,24020015
3485c74,a7a20010
3485c78,a7a0002c
3485c7c,a7b10026
3485c80,3825
3485c84,920600a5
3485c88,27a50010
3485c8c,c102f2e
3485c90,27a401c0
3485c94,8fa301c0
3485c98,afa301ac
3485c9c,8fa201c4
3485ca0,afa201b0
3485ca4,8fa201c8
3485ca8,afa201b4
3485cac,8fa201cc
3485cb0,afa201b8
3485cb4,10600003
3485cb8,24020001
3485cbc,c1031d8
3485cc0,27a40010
3485cc4,8fbf01dc
3485cc8,8fb101d8
3485ccc,8fb001d4
3485cd0,3e00008
3485cd4,27bd01e0
3485cd8,3e00008
3485ce0,3c028041
3485ce4,8c437320
3485ce8,3c028041
3485cec,24426bf6
3485cf0,14620004
3485cf4,3c038041
3485cf8,3c028041
3485cfc,24426bf8
3485d00,ac627320
3485d04,3e00008
3485d0c,3c028041
3485d10,8c437320
3485d14,3c028041
3485d18,24426bdc
3485d1c,10620003
3485d20,3c028041
3485d24,10000003
3485d28,24426bfc
3485d2c,3c028041
3485d30,24426bde
3485d34,3c038041
3485d38,3e00008
3485d3c,ac627320
3485d40,27bdffc8
3485d44,afbf0034
3485d48,afb40030
3485d4c,afb3002c
3485d50,afb20028
3485d54,afb10024
3485d58,afb00020
3485d5c,809025
3485d60,3c02801c
3485d64,344284a0
3485d68,3c030001
3485d6c,431021
3485d70,90420743
3485d74,240300aa
3485d78,14430002
3485d7c,a08825
3485d80,240200ff
3485d84,3c03801c
3485d88,346384a0
3485d8c,8c700000
3485d90,8e0302b0
3485d94,24640008
3485d98,ae0402b0
3485d9c,3c04de00
3485da0,ac640000
3485da4,3c048041
3485da8,248475f8
3485dac,ac640004
3485db0,8e0302b0
3485db4,24640008
3485db8,ae0402b0
3485dbc,3c04e700
3485dc0,ac640000
3485dc4,ac600004
3485dc8,8e0302b0
3485dcc,24640008
3485dd0,ae0402b0
3485dd4,3c04fc11
3485dd8,34849623
3485ddc,ac640000
3485de0,3c04ff2f
3485de4,3484ffff
3485de8,ac640004
3485dec,8e0402b0
3485df0,24830008
3485df4,ae0302b0
3485df8,3c03fa00
3485dfc,ac830000
3485e00,401825
3485e04,c2102b
3485e08,10400002
3485e0c,261302a8
3485e10,c01825
3485e14,2402ff00
3485e18,621825
3485e1c,ac830004
3485e20,24070001
3485e24,24060009
3485e28,3c148041
3485e2c,268575b8
3485e30,c103501
3485e34,2602025
3485e38,24020010
3485e3c,afa20018
3485e40,afa20014
3485e44,263100bd
3485e48,afb10010
3485e4c,2647001b
3485e50,3025
3485e54,268575b8
3485e58,c10363c
3485e5c,2602025
3485e60,8e0202b0
3485e64,24430008
3485e68,ae0302b0
3485e6c,3c03e700
3485e70,ac430000
3485e74,ac400004
3485e78,8fbf0034
3485e7c,8fb40030
3485e80,8fb3002c
3485e84,8fb20028
3485e88,8fb10024
3485e8c,8fb00020
3485e90,3e00008
3485e94,27bd0038
3485e98,3c028041
3485e9c,8c437320
3485ea0,3c028041
3485ea4,24426bdc
3485ea8,10620068
3485eb0,27bdffd0
3485eb4,afbf002c
3485eb8,90660000
3485ebc,90620001
3485ec0,22600
3485ec4,42603
3485ec8,42183
3485ecc,3042003f
3485ed0,21040
3485ed4,3c038041
3485ed8,24636bdc
3485edc,621021
3485ee0,3c038041
3485ee4,ac627320
3485ee8,3c02801c
3485eec,344284a0
3485ef0,944c00a4
3485ef4,29820011
3485ef8,10400008
3485efc,2825
3485f00,3c028011
3485f04,3442a5d0
3485f08,4c1021
3485f0c,804500bc
3485f10,52fc3
3485f14,30a50011
3485f18,24a5ffef
3485f1c,3c028040
3485f20,90420e8f
3485f24,10400044
3485f28,3c028042
3485f2c,8c43a960
3485f30,18600041
3485f34,3c02801c
3485f38,344284a0
3485f3c,3c070001
3485f40,471021
3485f44,804f1cbc
3485f48,3c028041
3485f4c,24427348
3485f50,35880
3485f54,1635821
3485f58,b5880
3485f5c,1635821
3485f60,1625821
3485f64,3c188040
3485f68,27180ec2
3485f6c,240e00ff
3485f70,3c0d8042
3485f74,25ad87fc
3485f78,90430000
3485f7c,546c002c
3485f80,24420015
3485f84,88430000
3485f88,98430003
3485f8c,884a0004
3485f90,984a0007
3485f94,88490008
3485f98,9849000b
3485f9c,8848000c
3485fa0,9848000f
3485fa4,88470010
3485fa8,98470013
3485fac,afa30010
3485fb0,afaa0014
3485fb4,afa90018
3485fb8,afa8001c
3485fbc,afa70020
3485fc0,90470014
3485fc4,a3a70024
3485fc8,31e02
3485fcc,781821
3485fd0,90630000
3485fd4,14600002
3485fd8,27aa0021
3485fdc,27aa001d
3485fe0,1403825
3485fe4,254a0004
3485fe8,34840
3485fec,1234821
3485ff0,94840
3485ff4,90e80000
3485ff8,110e000c
3485ffc,81840
3486000,681821
3486004,31880
3486008,1231821
348600c,1a31821
3486010,90630005
3486014,546f0003
3486018,24e70001
348601c,10000003
3486020,24a5ffef
3486024,5547fff4
3486028,90e80000
348602c,24420015
3486030,544bffd2
3486034,90430000
3486038,c101750
3486040,8fbf002c
3486044,3e00008
3486048,27bd0030
348604c,3e00008
3486054,24030001
3486058,831804
348605c,3c058011
3486060,34a5a5d0
3486064,8ca50918
3486068,651824
348606c,54600031
3486070,3c028042
3486074,3083ffff
3486078,2c630005
348607c,10600057
3486080,41880
3486084,3c028041
3486088,24426c04
348608c,431021
3486090,8c420000
3486094,400008
348609c,3e00008
34860a0,801025
34860a4,3e00008
34860a8,801025
34860ac,3c028042
34860b0,8c42aa04
34860b4,14400041
34860b8,2403ffff
34860bc,3c028011
34860c0,3442a5d0
34860c4,8045007c
34860c8,14a30044
34860cc,801025
34860d0,3c028040
34860d4,8c420e70
34860d8,1040003a
34860e0,3c028011
34860e4,3442a5d0
34860e8,8c4200a0
34860ec,30420038
34860f0,2c420001
34860f4,3e00008
34860f8,24420003
34860fc,3c028042
3486100,8c42aa04
3486104,14400031
348610c,3c028011
3486110,3442a5d0
3486114,8c4300a0
3486118,30630038
348611c,1460002f
3486120,801025
3486124,3e00008
3486128,24020004
348612c,3e00008
3486130,801025
3486134,8c42aa04
3486138,14400026
3486140,24020002
3486144,10820006
3486148,3c028011
348614c,24020003
3486150,50820013
3486154,3c028011
3486158,3e00008
348615c,24020004
3486160,3442a5d0
3486164,8045007c
3486168,2403ffff
348616c,14a3001b
3486170,801025
3486174,3c028040
3486178,8c420e70
348617c,50400017
3486180,801025
3486184,3c028011
3486188,3442a5d0
348618c,8c4200a0
3486190,30420038
3486194,2c420001
3486198,3e00008
348619c,24420003
34861a0,3442a5d0
34861a4,8c4300a0
34861a8,30630038
34861ac,1060000b
34861b0,24020004
34861b4,3e00008
34861b8,801025
34861bc,3e00008
34861c0,801025
34861c4,3e00008
34861c8,801025
34861cc,3e00008
34861d0,801025
34861d4,3e00008
34861d8,24020004
34861dc,3e00008
34861e4,24020004
34861e8,10820007
34861ec,3c028011
34861f0,3442a5d0
34861f4,24030001
34861f8,832004
34861fc,8c430918
3486200,641825
3486204,ac430918
3486208,3e00008
3486210,27bdffd0
3486214,afbf002c
3486218,afb20028
348621c,afb10024
3486220,afb00020
3486224,808025
3486228,909101e9
348622c,3c028042
3486230,8c42aa0c
3486234,3c038042
3486238,8c63aa08
348623c,431025
3486240,3c038042
3486244,8c63aa10
3486248,431025
348624c,10400028
3486250,2201825
3486254,9487001c
3486258,73943
348625c,30e7007f
3486260,3c02801c
3486264,344284a0
3486268,904600a5
348626c,802825
3486270,c102f2e
3486274,27a40010
3486278,97b20018
348627c,1240001c
3486280,2201825
3486284,c104454
3486288,97a4001c
348628c,14400004
3486290,3c038042
3486294,c104454
3486298,2402025
348629c,3c038042
34862a0,8c63aa0c
34862a4,3c048042
34862a8,8c84aa08
34862ac,641825
34862b0,1060000f
34862b4,90430007
34862b8,1060000d
34862bc,24110005
34862c0,2c64000f
34862c4,50800006
34862c8,24040010
34862cc,2c63000d
34862d0,14600006
34862d4,8825
34862d8,10000004
34862dc,24110005
34862e0,10640002
34862e4,24110005
34862e8,8825
34862ec,90430007
34862f0,a21101ec
34862f4,a20301ed
34862f8,3c028040
34862fc,8c422ff4
3486300,10400005
3486304,8fbf002c
3486308,8e020004
348630c,34420080
3486310,ae020004
3486314,8fbf002c
3486318,8fb20028
348631c,8fb10024
3486320,8fb00020
3486324,3e00008
3486328,27bd0030
348632c,3c038042
3486330,8c63aa0c
3486334,10600004
3486338,908201ed
348633c,2403000d
3486340,50430001
3486344,24020002
3486348,3e00008
3486350,27bdffe0
3486354,afbf001c
3486358,afb20018
348635c,afb10014
3486360,afb00010
3486364,808025
3486368,3c028042
348636c,8c42aa08
3486370,3c038042
3486374,8c63aa10
3486378,431025
348637c,10400033
3486380,c09025
3486384,2ca20010
3486388,1040000d
348638c,2ca2000e
3486390,10400020
3486398,2402000c
348639c,10a2000f
34863a4,2402000d
34863a8,10a20013
34863b0,3c110600
34863b4,26222798
34863b8,1000002a
34863bc,26311798
34863c0,24a5fff0
34863c4,30a500ff
34863c8,2ca50002
34863cc,14a00018
34863d4,10000021
34863d8,3c110600
34863dc,c10559d
34863e0,24040012
34863e4,408825
34863e8,c10559d
34863ec,24040013
34863f0,1000001d
34863f4,8e0302c4
34863f8,c10559d
34863fc,24040014
3486400,408825
3486404,c10559d
3486408,24040015
348640c,10000016
3486410,8e0302c4
3486414,c10559d
3486418,24040016
348641c,408825
3486420,c10559d
3486424,24040017
3486428,1000000f
348642c,8e0302c4
3486430,c10559d
3486434,24040018
3486438,408825
348643c,c10559d
3486440,24040019
3486444,10000008
3486448,8e0302c4
348644c,3c110600
3486450,26222798
3486454,10000003
3486458,26311798
348645c,26222798
3486460,26311798
3486464,8e0302c4
3486468,2464ffe0
348646c,ae0402c4
3486470,3c05fd10
3486474,ac65ffe0
3486478,ac71ffe4
348647c,8e0402c4
3486480,3c03df00
3486484,ac830008
3486488,ac80000c
348648c,8e0402c4
3486490,ac850010
3486494,ac820014
3486498,8e0202c4
348649c,ac430018
34864a0,ac40001c
34864a4,8e0402c4
34864a8,8e420000
34864ac,24430008
34864b0,ae430000
34864b4,3c03db06
34864b8,24630024
34864bc,ac430000
34864c0,ac440004
34864c4,8fbf001c
34864c8,8fb20018
34864cc,8fb10014
34864d0,8fb00010
34864d4,3e00008
34864d8,27bd0020
34864dc,27bdffe0
34864e0,afbf001c
34864e4,afb20018
34864e8,afb10014
34864ec,afb00010
34864f0,c08025
34864f4,8c920000
34864f8,c1018cb
34864fc,a02025
3486500,408825
3486504,c02ae40
3486508,2402025
348650c,8e030000
3486510,24640008
3486514,ae040000
3486518,3c04da38
348651c,24840003
3486520,ac640000
3486524,ac620004
3486528,24020002
348652c,5222000e
3486530,8e020000
3486534,2003025
3486538,2202825
348653c,c1018d4
3486540,2402025
3486544,8e020000
3486548,24430008
348654c,ae030000
3486550,3c03de00
3486554,ac430000
3486558,3c030600
348655c,246306f0
3486560,10000008
3486564,ac430004
3486568,24430008
348656c,ae030000
3486570,3c03de00
3486574,ac430000
3486578,3c030600
348657c,24630ae8
3486580,ac430004
3486584,8fbf001c
3486588,8fb20018
348658c,8fb10014
3486590,8fb00010
3486594,3e00008
3486598,27bd0020
348659c,27bdffe0
34865a0,afbf001c
34865a4,afb20018
34865a8,afb10014
34865ac,afb00010
34865b0,c08025
34865b4,8c920000
34865b8,c1018cb
34865bc,a02025
34865c0,408825
34865c4,c02ae40
34865c8,2402025
34865cc,8e030000
34865d0,24640008
34865d4,ae040000
34865d8,3c04da38
34865dc,24840003
34865e0,ac640000
34865e4,ac620004
34865e8,24020002
34865ec,5222000e
34865f0,8e020000
34865f4,2003025
34865f8,2202825
34865fc,c1018d4
3486600,2402025
3486604,8e020000
3486608,24430008
348660c,ae030000
3486610,3c03de00
3486614,ac430000
3486618,3c030600
348661c,246310c0
3486620,10000008
3486624,ac430004
3486628,24430008
348662c,ae030000
3486630,3c03de00
3486634,ac430000
3486638,3c030600
348663c,24631678
3486640,ac430004
3486644,8fbf001c
3486648,8fb20018
348664c,8fb10014
3486650,8fb00010
3486654,3e00008
3486658,27bd0020
348665c,27bdffe8
3486660,24020001
3486664,14a20006
3486668,afbf0014
348666c,8fa6002c
3486670,c101937
3486674,8fa50028
3486678,10000008
348667c,8fbf0014
3486680,24020003
3486684,14a20005
3486688,8fbf0014
348668c,8fa6002c
3486690,c101967
3486694,8fa50028
3486698,8fbf0014
348669c,3e00008
34866a0,27bd0018
34866a4,27bdffe0
34866a8,afbf001c
34866ac,afb10018
34866b0,afb00014
34866b4,3c028040
34866b8,8c422ff4
34866bc,10400008
34866c0,808825
34866c4,8ca21d38
34866c8,30424000
34866cc,54400005
34866d0,8223015a
34866d4,90a21c27
34866d8,50400016
34866dc,1025
34866e0,8223015a
34866e4,18600013
34866e8,1025
34866ec,3c020001
34866f0,244217a4
34866f4,a28021
34866f8,2405000e
34866fc,3c028008
3486700,24421628
3486704,40f809
3486708,2002025
348670c,22e00
3486710,52e03
3486714,a225015a
3486718,18a00006
348671c,1025
3486720,3c028008
3486724,24421688
3486728,40f809
348672c,2002025
3486730,2102b
3486734,8fbf001c
3486738,8fb10018
348673c,8fb00014
3486740,3e00008
3486744,27bd0020
3486748,2402000a
348674c,a4820000
3486750,240227ee
3486754,3e00008
3486758,a482001c
348675c,27bdfdf8
3486760,afbf0204
3486764,2402000a
3486768,a7a20010
348676c,240227ee
3486770,a7a2002c
3486774,c101884
3486778,27a40010
348677c,93a301fc
3486780,24020005
3486784,1462000a
3486788,3c04801c
348678c,3c028041
3486790,c44c7200
3486794,24070001
3486798,44066000
348679c,3c02800a
34867a0,3442a8fc
34867a4,40f809
34867a8,46006386
34867ac,3c04801c
34867b0,348484a0
34867b4,8c860000
34867b8,24c602c0
34867bc,c101937
34867c0,27a50010
34867c4,8fbf0204
34867c8,3e00008
34867cc,27bd0208
34867d0,27bdfdf8
34867d4,afbf0204
34867d8,2402000a
34867dc,a7a20010
34867e0,240227ee
34867e4,a7a2002c
34867e8,c101884
34867ec,27a40010
34867f0,93a301fc
34867f4,24020005
34867f8,14620022
34867fc,3c04801c
3486800,3c028041
3486804,c44c7200
3486808,24070001
348680c,44066000
3486810,3c02800a
3486814,3442a8fc
3486818,40f809
348681c,46006386
3486820,3c02801c
3486824,344284a0
3486828,8c421d38
348682c,30424000
3486830,1040000b
3486834,24070001
3486838,3c028041
348683c,c44e7204
3486840,3c028041
3486844,c44c7208
3486848,3c02800a
348684c,3442a7f4
3486850,40f809
3486854,3025
3486858,1000000a
348685c,3c04801c
3486860,3c028041
3486864,c44e720c
3486868,3c028041
348686c,c44c7210
3486870,3c02800a
3486874,3442a7f4
3486878,40f809
348687c,3025
3486880,3c04801c
3486884,348484a0
3486888,8c860000
348688c,24c602c0
3486890,c101967
3486894,27a50010
3486898,8fbf0204
348689c,3e00008
34868a0,27bd0208
34868a4,27bdffd0
34868a8,afbf002c
34868ac,afb30028
34868b0,afb20024
34868b4,afb10020
34868b8,afb0001c
34868bc,3c02801c
34868c0,344284a0
34868c4,94500020
34868c8,94450014
34868cc,3c030001
34868d0,431021
34868d4,94440934
34868d8,24020006
34868dc,14820049
34868e0,3c02801d
34868e4,3c02801c
34868e8,344284a0
34868ec,431021
34868f0,94420948
34868f4,14400043
34868f8,3c02801d
34868fc,3c02801c
3486900,344284a0
3486904,431021
3486908,94430944
348690c,10600005
3486910,3c02801c
3486914,24020003
3486918,1462003a
348691c,3c02801d
3486920,3c02801c
3486924,344284a0
3486928,3c060001
348692c,461021
3486930,84420978
3486934,24060016
3486938,14460007
348693c,24060017
3486940,3c068040
3486944,94c64ce8
3486948,14c0000a
348694c,24060003
3486950,1000002c
3486954,3c02801d
3486958,5446002a
348695c,3c02801d
3486960,3c068040
3486964,94c64cea
3486968,50c00026
348696c,3c02801d
3486970,24060003
3486974,50660023
3486978,3c02801d
348697c,3c038011
3486980,3463a5d0
3486984,621021
3486988,90520074
348698c,3251ffff
3486990,c1055ee
3486994,2202025
3486998,10400173
348699c,8fbf002c
34869a0,3213ffff
34869a4,32100200
34869a8,5200015f
34869ac,32730100
34869b0,c1056d1
34869b4,2202025
34869b8,32730100
34869bc,12600004
34869c0,304400ff
34869c4,c1056a6
34869c8,2202025
34869cc,304400ff
34869d0,10920164
34869d4,3c02801c
34869d8,344284a0
34869dc,3c030001
34869e0,431021
34869e4,c1056fc
34869e8,84450978
34869ec,3c028006
34869f0,244246f0
34869f4,40f809
34869f8,24044809
34869fc,1000015a
3486a00,8fbf002c
3486a04,3442aa30
3486a08,8c42066c
3486a0c,3c033000
3486a10,24630483
3486a14,431024
3486a18,14400153
3486a1c,8fbf002c
3486a20,3c02801c
3486a24,344284a0
3486a28,8c430008
3486a2c,3c02800f
