10,107b5e7a
3482580,340a0001
3482584,112a000e
3482588,340a0002
348258c,112a0029
3482590,340a0003
3482594,112a0054
3482598,340a0004
348259c,112a0066
34825a4,340b0018
34825a8,4b5024
34825ac,156a0002
34825b0,34030000
34825b4,34030001
34825b8,3e00008
34825c0,3401003f
34825c4,415024
34825c8,340c0000
34825cc,314b0001
34825d0,11600002
34825d8,258c0001
34825dc,314b0002
34825e0,11600002
34825e8,258c0001
34825ec,314b0004
34825f0,11600002
34825f8,258c0001
34825fc,314b0008
3482600,11600002
3482608,258c0001
348260c,314b0010
3482610,11600002
3482618,258c0001
348261c,314b0020
3482620,11600002
3482628,258c0001
348262c,10000043
3482634,3c01001c
3482638,2421003f
348263c,415024
3482640,340c0000
3482644,314b0001
3482648,11600002
3482650,258c0001
3482654,314b0002
3482658,11600002
3482660,258c0001
3482664,314b0004
3482668,11600002
3482670,258c0001
3482674,314b0008
3482678,11600002
3482680,258c0001
3482684,314b0010
3482688,11600002
3482690,258c0001
3482694,314b0020
3482698,11600002
34826a0,258c0001
34826a4,3c0b0004
34826a8,14b5824
34826ac,11600002
34826b4,258c0001
34826b8,3c0b0008
34826bc,14b5824
34826c0,11600002
34826c8,258c0001
34826cc,3c0b0010
34826d0,14b5824
34826d4,11600002
34826dc,258c0001
34826e0,10000016
34826e8,3c01001c
34826ec,415024
34826f0,340c0000
34826f4,3c0b0004
34826f8,14b5824
34826fc,11600002
3482704,258c0001
3482708,3c0b0008
348270c,14b5824
3482710,11600002
3482718,258c0001
348271c,3c0b0010
3482720,14b5824
3482724,11600002
348272c,258c0001
3482730,10000002
3482738,860c00d0
348273c,34010000
3482740,3c0b8040
3482744,856b0cc2
3482748,18b602a
348274c,15800002
3482750,34030000
3482754,34030001
3482758,3e00008
3482760,27bdffe4
3482764,afb10014
3482768,afbf0018
348276c,3c038012
3482770,2463a5d0
3482774,860f001c
3482778,31f800ff
348277c,340100ff
3482780,17010004
3482784,27110400
3482788,90781397
348278c,3318001f
3482790,27110430
3482794,31e18000
3482798,14200015
34827a0,3c088040
34827a4,8d080cb8
34827a8,1100000b
34827ac,34010001
34827b0,11010003
34827b8,1000000d
34827c0,806100a5
34827c4,30210020
34827c8,10200008
34827d0,10000007
34827d8,c01e6d1
34827e0,34010008
34827e4,10410002
34827ec,34112053
34827f0,a611010e
34827f4,8fbf0018
34827f8,8fb10014
34827fc,3e00008
3482800,27bd001c
3482804,9059008a
3482808,340900ff
348280c,11390007
3482814,2b290031
3482818,15200005
348281c,34190000
3482820,34190001
3482824,10000002
348282c,34190000
3482830,3e00008
3482838,27bdfff0
348283c,afa80000
3482840,e7a20004
3482844,e7a40008
3482848,3c088040
348284c,25080cc4
3482850,91080000
3482854,1100000f
3482858,340d0200
348285c,3c08801e
3482860,2508aa30
3482864,c5020028
3482868,3c08c496
348286c,44882000
3482874,4604103c
348287c,45010004
3482884,340d0200
3482888,10000002
3482890,340d00c0
3482894,c7a40008
3482898,c7a20004
348289c,8fa80000
34828a0,3e00008
34828a4,27bd0010
34828a8,8e2a1d44
34828ac,314a0100
34828b0,1540000a
34828b8,8e2a1d48
34828bc,314a0100
34828c0,15400007
34828c8,8e211d48
34828cc,342a0100
34828d0,ae2a1d48
34828d4,10000003
34828d8,5024
34828dc,240c0000
34828e0,340a0001
34828e4,3e00008
34828ec,27bdfff0
34828f0,afbf0000
34828f4,c101161
34828fc,8ece1c44
3482900,3c18db06
3482904,8fbf0000
3482908,3e00008
348290c,27bd0010
3482910,a21901e9
3482914,27bdffe0
3482918,afbf0004
348291c,afa40008
3482920,afa5000c
3482924,afa80010
3482928,e7aa0014
348292c,e7b00018
3482930,c100ffc
3482934,2002021
3482938,8fbf0004
348293c,8fa40008
3482940,8fa5000c
3482944,8fa80010
3482948,c7aa0014
348294c,c7b00018
3482950,3e00008
3482954,27bd0020
3482958,3f800000
348295c,34080004
3482960,3c09801d
3482964,252984a0
3482968,8d291c44
348296c,11200016
3482974,3c018040
3482978,c4362958
3482980,46166302
3482984,9127014f
3482988,1507000f
348298c,448f2000
3482990,3c07803a
3482994,24e78bc0
3482998,8d280664
348299c,1507000a
34829a4,3c088040
34829a8,25080ccf
34829ac,91080000
34829b0,11000005
34829b8,3c083fc0
34829bc,4488b000
34829c4,46166302
34829cc,44056000
34829d0,3e00008
34829d8,3c188040
34829dc,97180838
34829e0,a5d80794
34829e4,3c188040
34829e8,9718083a
34829ec,a5d80796
34829f0,3c188040
34829f4,9718083c
34829f8,a5d80798
34829fc,ec021
3482a00,3e00008
3482a08,27bdffe8
3482a0c,afbf0004
3482a10,afb00008
3482a14,808021
3482a18,3c048040
3482a1c,9484085c
3482a20,c100a9c
3482a28,ae02022c
3482a2c,3c048040
3482a30,9484085e
3482a34,c100a9c
3482a3c,ae020230
3482a40,3c048040
3482a44,94840860
3482a48,c100a9c
3482a50,ae020234
3482a54,c100a9c
3482a58,340400ff
3482a5c,ae020238
3482a60,8fbf0004
3482a64,8fb00008
3482a68,3e00008
3482a6c,27bd0018
3482a70,28810020
3482a74,14200005
3482a78,288100e0
3482a7c,10200003
3482a84,10000002
3482a88,861023
3482a8c,851023
3482a90,3e00008
3482a94,304200ff
3482a9c,2b010192
3482aa0,10200004
3482aa8,3c088010
3482aac,3e00008
3482ab0,25088ff8
3482ab4,3c088040
3482ab8,25080c8c
3482abc,3e00008
3482ac0,2718fe6d
3482ac4,8e1821
3482ac8,28c10192
3482acc,10200004
3482ad4,3c198010
3482ad8,3e00008
3482adc,27398ff8
3482ae0,3c198040
3482ae4,27390c8c
3482ae8,3e00008
3482aec,24c6fe6d
3482af0,86190000
3482af4,8e050004
3482af8,26040008
3482afc,194023
3482b00,29010192
3482b04,10200004
3482b0c,3c138010
3482b10,3e00008
3482b14,26738ff8
3482b18,3c138040
3482b1c,26730c8c
3482b20,3e00008
3482b24,2508fe6d
3482b28,8e040010
3482b2c,28610192
3482b30,10200004
3482b38,3c138010
3482b3c,8100ad4
3482b40,26738ff8
3482b44,3c138040
3482b48,26730c8c
3482b4c,2463fe6d
3482b50,378c0
3482b54,26f1021
3482b58,3e00008
3482b5c,8c450000
3482b60,8fa40020
3482b64,3c088040
3482b68,81080cc7
3482b6c,24060050
3482b70,1100000b
3482b78,84860014
3482b7c,50c00008
3482b80,24060050
3482b84,80a81d44
3482b88,c85824
3482b8c,55600004
3482b90,24060050
3482b94,1064025
3482b98,a0a81d44
3482b9c,24c60014
3482ba0,3e00008
3482ba8,27bdfff0
3482bac,afbf0004
3482bb0,afa80008
3482bb4,afa9000c
3482bb8,3c088040
3482bbc,81080cc7
3482bc0,11000009
3482bc8,86080014
3482bcc,11000006
3482bd4,82291d44
3482bd8,1094024
3482bdc,24020001
3482be0,11000003
3482be8,c01c6a5
3482bf0,8fbf0004
3482bf4,8fa80008
3482bf8,8fa9000c
3482bfc,27bd0010
3482c00,3e00008
3482c08,8fb00034
3482c0c,848800b4
3482c10,11000002
3482c18,a48000b0
3482c1c,3e00008
3482c24,1b9fcd5
3482c28,fb251ad2
3482c2c,f2dc
3482c30,8022
3482c34,23bdffec
3482c38,afbf0010
3482c3c,9608001c
3482c40,31088000
3482c44,1100000f
3482c4c,3c038012
3482c50,2463a5d0
3482c54,946d0edc
3482c58,31ad0400
3482c5c,11a0000b
3482c64,8c6e0004
3482c68,15c00008
3482c70,948d1d2a
3482c74,35ae0001
3482c78,a48e1d2a
3482c7c,10000003
3482c84,c037385
3482c8c,8fbf0010
3482c90,23bd0014
3482c94,3e00008
3482c9c,8c6e0004
3482ca0,3e00008
3482ca8,8488001c
3482cac,34010002
3482cb0,15010015
3482cb8,3c028012
3482cbc,2442a5d0
3482cc0,8c4b0004
3482cc4,15600012
3482ccc,3c098040
3482cd0,25292d18
3482cd4,ac890154
3482cd8,27bdffe0
3482cdc,afbf0010
3482ce0,afa50014
3482ce4,8fa60014
3482ce8,3c058040
3482cec,24a52c24
3482cf0,c009571
3482cf4,24c41c24
3482cf8,8fbf0010
3482cfc,27bd0020
3482d00,10000003
3482d08,afa40000
3482d0c,afa50004
3482d10,3e00008
3482d18,27bdffd8
3482d1c,afb00020
3482d20,afbf0024
3482d24,afa5002c
3482d28,808025
3482d2c,c600015c
3482d30,3c01c4a4
3482d34,24212000
3482d38,44811000
3482d3c,3c028012
3482d40,2442a5d0
3482d44,944b0edc
3482d48,316c0400
3482d4c,944b0ee0
3482d50,11800031
3482d58,94ad1d2a
3482d5c,31ae0001
3482d60,11c00006
3482d68,31adfffe
3482d6c,a4ad1d2a
3482d70,34010200
3482d74,1615826
3482d78,a44b0ee0
3482d7c,316c0200
3482d80,1180000b
3482d88,34010000
3482d8c,44812000
3482d90,3c064080
3482d94,44863000
3482d9c,46060200
3482da0,4604403c
3482da8,10000009
3482db0,3c01c42a
3482db4,44812000
3482db8,3c06c080
3482dbc,44863000
3482dc4,46060200
3482dc8,4608203c
3482dd0,45000005
3482dd8,46004106
3482ddc,c008c42
3482de0,3405205e
3482de4,2002025
3482de8,e604015c
3482dec,46022100
3482df0,e6040028
3482df4,4600240d
3482df8,44098000
3482dfc,8fa2002c
3482e00,8c5807c0
3482e04,8f190028
3482e08,240ffb57
3482e0c,a72f0012
3482e10,a7290022
3482e14,a7290032
3482e18,8fbf0024
3482e1c,8fb00020
3482e20,27bd0028
3482e24,3e00008
3482e2c,ac20753c
3482e30,3c018040
3482e34,90210ccc
3482e38,10200008
3482e3c,3c01801d
3482e40,242184a0
3482e44,94211d2c
3482e48,302100c0
3482e4c,14200003
3482e54,801ce4c
3482e5c,801ce45
3482e64,3c088012
3482e68,2508a5d0
3482e6c,8d0a0004
3482e70,11400006
3482e74,8d090000
3482e78,3401003b
3482e7c,15210008
3482e84,3c0bc47a
3482e88,ac8b0028
3482e8c,3401016d
3482e90,15210003
3482e98,3c0bc47a
3482e9c,ac8b0028
3482ea0,3e00008
3482ea4,340e0001
3482eac,3c0f8040
3482eb0,25ef2ea8
3482eb4,81ef0000
3482eb8,3c188040
3482ebc,27182ea9
3482ec0,83180000
3482ec4,1f87820
3482ec8,5e00007
3482ecc,34010003
3482ed0,1e1082a
3482ed4,14200002
3482edc,340f0008
3482ee0,10000003
3482ee4,1f08004
3482ee8,f7822
3482eec,1f08007
3482ef0,90af003d
3482ef4,11e00004
3482efc,108043
3482f00,108400
3482f04,108403
3482f08,3e00008
3482f14,4f1021
3482f18,3c098040
3482f1c,81292f10
3482f20,11200008
3482f24,8042a65c
3482f28,3c0a801d
3482f2c,254a84a0
3482f30,8d491d44
3482f34,31210002
3482f38,14200002
3482f3c,3402000a
3482f40,34020000
3482f44,3e00008
3482f4c,594021
3482f50,3c0a8040
3482f54,814a2f10
3482f58,11400002
3482f5c,8109008c
3482f60,34090000
3482f64,3e00008
3482f6c,1ee7821
3482f70,3c0a8040
3482f74,814a2f10
3482f78,11400002
3482f7c,81efa65c
3482f80,340f0000
3482f84,3e00008
3482f8c,3c098040
3482f90,81292f10
3482f94,11200005
3482f98,3c0a801d
3482f9c,254a84a0
3482fa0,8d491d44
3482fa4,35290002
3482fa8,ad491d44
3482fac,3e00008
3482fb0,afa50024
3483078,ff00
348307c,3c0a8040
3483080,254a307a
3483084,914b0000
3483088,340c00ff
348308c,a14c0000
3483090,34087fff
3483094,15c80006
3483098,3c098040
348309c,25293038
34830a0,116c000c
34830a4,b5840
34830a8,12b4821
34830ac,952e0000
34830b0,27bdfff0
34830b4,afbf0004
34830b8,afa40008
34830bc,c100c49
34830c0,1c02021
34830c4,407021
34830c8,8fbf0004
34830cc,8fa40008
34830d0,27bd0010
34830d4,3e00008
34830d8,a42e1e1a
34830dc,9608001c
34830e0,84303
34830e4,3108000f
34830e8,29090002
34830ec,1520000b
34830f4,960d0018
34830f8,27bdfff0
34830fc,afbf0004
3483100,afa40008
3483104,c100c49
3483108,1a02021
348310c,406821
3483110,8fbf0004
3483114,8fa40008
3483118,27bd0010
348311c,3e00008
3483120,270821
3483124,34087ff9
3483128,884022
348312c,501000f
3483130,34081000
3483134,884022
3483138,500000c
348313c,3c098012
3483140,2529a5d0
3483144,3c0a8040
3483148,254a2fb4
348314c,3c0b8040
3483150,256b307a
3483154,a1680000
3483158,84080
348315c,1485021
3483160,95440000
3483164,91480002
3483168,a1281397
348316c,3e00008
3483170,801021
3483174,8c6d0004
3483178,3c0e8040
348317c,81ce0ccd
3483180,1ae7825
3483184,11e0000a
348318c,11c00006
3483194,946e0ed4
3483198,31ce0010
348319c,1cd7025
34831a0,11c00003
34831a8,3e00008
34831ac,340f0001
34831b0,3e00008
34831b4,340f0000
34831b8,1000
34831bc,4800
34831c4,7000
34831c8,4800
34831d0,80415cb0
34831d4,42890
34831d8,34191000
34831dc,340a4800
34831e0,340d0000
34831e4,340c7000
34831e8,340e4800
34831ec,3e00008
34831f0,34180000
34831f8,3c088012
34831fc,2508a5d0
3483200,95090eda
3483204,31290008
3483208,15200008
348320c,8d090004
3483210,15200004
3483214,3c098040
3483218,812931f4
348321c,15200003
3483224,3e00008
3483228,34090000
348322c,3e00008
3483230,34090001
3483234,3c08801d
3483238,25082578
348323c,3409006c
3483240,8d0a6300
3483244,112a0009
3483248,340a0001
348324c,340b0036
3483250,ad0a6300
3483254,a10b6304
3483258,240cffff
348325c,810e63e7
3483260,15cc0002
3483264,340d0002
3483268,a10d63e7
348326c,3e00008
3483270,24060022
348327c,afb0003c
3483280,27bdffe0
3483284,afbf0014
3483288,3c098040
348328c,25293274
3483290,812a0000
3483294,1540000a
348329c,8e4b0028
34832a0,3c0c4370
34832a4,16c082a
34832a8,14200005
34832ac,340d0001
34832b0,a12d0000
34832b4,3404001b
34832b8,c032a9c
34832c0,8fbf0014
34832c4,3e00008
34832c8,27bd0020
34832cc,8e721c44
34832d0,240e0003
34832d4,a22e05b0
34832d8,926f07af
34832dc,4406b000
34832e0,4407a000
34832e4,3e00008
34832ec,90580000
34832f0,27bdffd0
34832f4,afbf0014
34832f8,afa40018
34832fc,afa5001c
3483300,afa60020
3483304,afa70024
3483308,3c048040
348330c,80843274
3483310,1080001b
3483318,3c048040
348331c,8c843278
3483320,2885001e
3483324,14a00016
348332c,28850050
3483330,10a0000c
3483338,3c043d4d
348333c,2484cccd
3483340,ae4404d0
3483344,2402025
3483348,248404c8
348334c,3c05437f
3483350,3c063f80
3483354,3c074120
3483358,c0190a0
3483360,10000007
3483364,2402025
3483368,248404c8
348336c,34050000
3483370,3c063f80
3483374,3c074120
3483378,c0190a0
3483380,8fbf0014
3483384,8fa40018
3483388,8fa5001c
348338c,8fa60020
3483390,8fa70024
3483394,3e00008
3483398,27bd0030
348339c,860800b6
34833a0,25084000
34833a4,a60800b6
34833a8,34080001
34833ac,a20805e8
34833b0,a2000554
34833b4,8e090004
34833b8,240afffe
34833bc,1495824
34833c0,ae0b0004
34833c4,3c088040
34833c8,2508340c
34833cc,3e00008
34833d0,ae08013c
34833d4,860800b6
34833d8,2508c000
34833dc,a60800b6
34833e0,34080001
34833e4,a20805e8
34833e8,a2000554
34833ec,8e090004
34833f0,240afffe
34833f4,1495824
34833f8,ae0b0004
34833fc,3c088040
3483400,2508340c
3483404,3e00008
3483408,ae08013c
348340c,27bdffd0
3483410,afbf0014
3483414,afa40018
3483418,afa5001c
348341c,34080001
3483420,a0880554
3483424,8488001c
3483428,11000006
3483430,3c048040
3483434,8c843278
3483438,24850001
348343c,3c018040
3483440,ac253278
3483444,3c048040
3483448,8c843278
348344c,34050003
3483450,14850009
3483458,8fa40018
348345c,8488001c
3483460,34090001
3483464,11090002
3483468,240539b0
348346c,240539b1
3483470,c008bf4
3483478,28850028
348347c,14a0001a
3483484,8fa40018
3483488,24840028
348348c,3c0543c8
3483490,3c063f80
3483494,3c0740c0
3483498,c0190a0
34834a0,8fa40018
34834a4,24840558
34834a8,c023270
34834b0,8fa40018
34834b4,c008bf4
34834b8,2405311f
34834bc,3c048040
34834c0,8c843278
34834c4,34080061
34834c8,14880007
34834d0,8fa40018
34834d4,8fa5001c
34834d8,8c8b0138
34834dc,8d6b0010
34834e0,256913ec
34834e4,ac89013c
34834e8,8fbf0014
34834ec,3e00008
34834f0,27bd0030
34834f4,3c01c416
34834f8,44816000
34834fc,3e00008
3483500,3025
3483504,3c014416
3483508,44816000
348350c,3e00008
3483510,3025
3483514,afa40018
3483518,3c08801e
348351c,2508aa30
3483520,3e00008
3483524,ad000678
3483528,27bdffe8
348352c,afaa0004
3483530,846f4a2a
3483534,340a0002
3483538,15ea0002
348353c,340a0001
3483540,a46a4a2a
3483544,846f4a2a
3483548,8faa0004
348354c,3e00008
3483550,27bd0018
3483554,27bdffe8
3483558,afaa0004
348355c,846e4a2a
3483560,340a0002
3483564,15ca0002
3483568,340a0003
348356c,a46a4a2a
3483570,846e4a2a
3483574,8faa0004
3483578,3e00008
348357c,27bd0018
3483580,27bdffe8
3483584,afaa0004
3483588,85034a2a
348358c,340a0002
3483590,146a0002
3483594,340a0001
3483598,a50a4a2a
348359c,85034a2a
34835a0,8faa0004
34835a4,3e00008
34835a8,27bd0018
34835ac,27bdffe8
34835b0,afaa0004
34835b4,85034a2a
34835b8,340a0002
34835bc,146a0002
34835c0,340a0003
34835c4,a50a4a2a
34835c8,85034a2a
34835cc,8faa0004
34835d0,3e00008
34835d4,27bd0018
34835d8,27bdffe8
34835dc,afaa0004
34835e0,85034a2a
34835e4,340a0002
34835e8,146a0002
34835ec,340a0001
34835f0,a50a4a2a
34835f4,85034a2a
34835f8,8faa0004
34835fc,3e00008
3483600,27bd0018
3483604,27bdffe8
3483608,afaa0004
348360c,85034a2a
3483610,340a0002
3483614,146a0002
3483618,340a0003
348361c,a50a4a2a
3483620,85034a2a
3483624,8faa0004
3483628,3e00008
348362c,27bd0018
3483630,27bdffe8
3483634,afaa0004
3483638,a42bca2a
348363c,340a0002
3483640,156a0002
3483644,340a0003
3483648,a50a4a2a
348364c,85034a2a
3483650,8faa0004
3483654,3e00008
3483658,27bd0018
348365c,27bdffe8
3483660,afaa0004
3483664,85034a2a
3483668,340a0002
348366c,146a0002
3483670,340a0001
3483674,a50a4a2a
3483678,85034a2a
348367c,8faa0004
3483680,3e00008
3483684,27bd0018
3483688,27bdffe8
348368c,afaa0004
3483690,85034a2a
3483694,340a0002
3483698,146a0002
348369c,340a0003
34836a0,a50a4a2a
34836a4,85034a2a
34836a8,8faa0004
34836ac,3e00008
34836b0,27bd0018
34836b4,3c08801e
34836b8,25084ee8
34836bc,3409f000
34836c0,a5090000
34836c4,3e00008
34836c8,84cb4a2e
34836cc,24a56f04
34836d0,8c880144
34836d4,11050007
34836d8,3c09801e
34836dc,2529aa30
34836e0,3c0a446a
34836e4,254ac000
34836e8,3c0bc324
34836ec,ad2a0024
34836f0,ad2b002c
34836f4,3e00008
34836fc,27bdffd8
3483700,afbf0024
3483704,afa40028
3483708,afa5002c
348370c,afa60030
3483710,c022865
3483714,8fa40030
3483718,44822000
348371c,44800000
3483720,240e0002
3483724,468021a0
3483728,afae0018
348372c,8fa40028
3483730,8fa5002c
3483734,8fa60030
3483738,3c073f80
348373c,3c080400
3483740,250832b0
3483744,14c80002
348374c,3c074040
3483750,e7a60014
3483754,e7a00010
3483758,c023000
348375c,e7a0001c
3483760,8fbf0024
3483764,8fbf0024
3483768,3e00008
348376c,27bd0028
3483770,3c0a8040
3483774,814a0cc8
3483778,11400003
348377c,8ccb0138
3483780,8d6b0010
3483784,25690adc
3483788,3e00008
348378c,acc90180
3483790,27bdffe8
3483794,afbf0014
3483798,3c0a8040
348379c,814a0cc8
34837a0,15400003
34837a8,c037500
34837b0,8fbf0014
34837b4,3e00008
34837b8,27bd0018
34837bc,3c010080
34837c0,3c180001
34837c4,3e00008
34837c8,8c4e0670
34837cc,3c0a8040
34837d0,814a0cc8
34837d4,11400002
34837dc,34180003
34837e0,3c078012
34837e4,24e7a5d0
34837e8,3e00008
34837ec,24010003
34837f0,3c0a8040
34837f4,814a0cc8
34837f8,11400008
3483800,c10049f
3483808,3c08801e
348380c,25088966
3483810,34090004
3483814,a5090000
348381c,8fbf0014
3483820,3e00008
3483824,27bd0018
3483828,27bdffe0
348382c,afbf0014
3483830,afa10018
3483834,afa4001c
3483838,3c0a8040
348383c,814a0cc8
3483840,1540000b
3483848,3c04801d
348384c,248484a0
3483850,3c058040
3483854,90a50ccb
3483858,34060000
348385c,c037385
3483864,34044802
3483868,c0191bc
3483870,8fa4001c
3483874,8fa10018
3483878,8fbf0014
348387c,3e00008
3483880,27bd0020
3483888,27bdffe0
348388c,afbf0014
3483890,afa40018
3483894,3c0d8040
3483898,81ad3884
348389c,15a0000c
34838a4,3c08801e
34838a8,2508aa30
34838ac,8d090670
34838b0,340a4000
34838b4,12a5824
34838b8,1160000d
34838c0,34080001
34838c4,3c018040
34838c8,a0283884
34838cc,10000023
34838d0,3c08801e
34838d4,2508aa30
34838d8,8d090670
34838dc,340a4000
34838e0,12a5824
34838e4,1160000c
34838ec,1000001b
34838f0,24a420d8
34838f4,c037519
34838fc,24010002
3483900,14410016
3483908,3c08801e
348390c,25088966
3483910,34090004
3483914,a5090000
3483918,3c0b8012
348391c,256ba5d0
3483920,816c0ede
3483924,358c0001
3483928,a16c0ede
348392c,3c09801e
3483930,2529a2ba
3483934,340802ae
3483938,a5280000
348393c,3408002a
3483940,3c09801e
3483944,2529a2fe
3483948,a1280000
348394c,34080014
3483950,3c09801e
3483954,2529a2b5
3483958,a1280000
348395c,8fbf0014
3483960,3e00008
3483964,27bd0020
3483968,27bdffd0
348396c,afbf0014
3483970,afa80018
3483974,afa9001c
3483978,afaa0020
348397c,afab0024
3483980,afac0028
3483984,afad002c
3483988,3c088012
348398c,2508a5d0
3483990,85090f20
3483994,31290040
3483998,1120000e
348399c,3c08801e
34839a0,2508aa30
34839a4,8d09039c
34839a8,1120000a
34839ac,340a00a1
34839b0,852b0000
34839b4,154b0007
34839b8,240cf7ff
34839bc,8d0d066c
34839c0,18d6824
34839c4,ad0d066c
34839c8,ad00039c
34839cc,ad00011c
34839d0,ad200118
34839d4,afad002c
34839d8,afac0028
34839dc,afab0024
34839e0,afaa0020
34839e4,afa9001c
34839e8,afa80018
34839ec,afbf0014
34839f0,860e001c
34839f4,3e00008
34839f8,27bd0030
34839fc,27bdffd0
3483a00,afbf0014
3483a04,afa80018
3483a08,afa9001c
3483a0c,afaa0020
3483a10,84a800a4
3483a14,34090002
3483a18,1509000c
3483a1c,340a0006
3483a20,80880003
3483a24,150a0009
3483a2c,3c088012
3483a30,2508a5d0
3483a34,85090f20
3483a38,31290040
3483a3c,11200003
3483a44,c0083ad
3483a4c,8faa0020
3483a50,8fa9001c
3483a54,8fa80018
3483a58,8fbf0014
3483a5c,8602001c
3483a60,3e00008
3483a64,27bd0030
3483a68,27bdffd0
3483a6c,afbf001c
3483a70,afa40020
3483a74,afa50024
3483a78,e7a00028
3483a7c,4602003c
3483a84,45010005
3483a8c,c100f64
3483a94,10000003
3483a9c,c100f66
3483aa4,34060014
3483aa8,3407000a
3483aac,44801000
3483ab0,c7a00028
3483ab4,8fa50024
3483ab8,8fa40020
3483abc,8fbf001c
3483ac0,4602003c
3483ac4,27bd0030
3483ac8,3e00008
3483ad0,27bdffd0
3483ad4,afbf001c
3483ad8,afa40020
3483adc,afa50024
3483ae0,e7a40028
3483ae4,e7a6002c
3483ae8,4606203c
3483af0,45000003
3483af8,c100f71
3483b00,34060014
3483b04,3407000a
3483b08,44801000
3483b0c,c7a6002c
3483b10,c7a40028
3483b14,8fa50024
3483b18,8fa40020
3483b1c,8fbf001c
3483b20,4606203c
3483b24,27bd0030
3483b28,3e00008
3483b30,c100fd4
3483b38,8fbf001c
3483b3c,27bd0020
3483b40,3e00008
3483b4c,27bdffe8
3483b50,afbf0014
3483b54,c008ab4
3483b5c,8fbf0014
3483b60,27bd0018
3483b64,8fa40018
3483b68,8c8a0138
3483b6c,8d4a0010
3483b70,25431618
3483b74,3c088040
3483b78,81083b48
3483b7c,1100000a
3483b80,3c098012
3483b84,2529a5d0
3483b88,95281406
3483b8c,290105dc
3483b90,14200005
3483b94,9488029c
3483b98,31080002
3483b9c,15000002
3483ba4,254314d0
3483ba8,3e00008
3483bb0,3c188012
3483bb4,2718a5d0
3483bb8,8f180004
3483bbc,17000003
3483bc4,3c0a8041
3483bc8,254ac020
3483bcc,24780008
3483bd0,3e00008
3483bd4,adf802c0
3483bd8,3c0f8012
3483bdc,25efa5d0
3483be0,8def0004
3483be4,15e00003
3483bec,3c0e8041
3483bf0,25cec020
3483bf4,ac4e0004
3483bf8,3e00008
3483bfc,820f013f
3483c04,3c088040
3483c08,81083c00
3483c0c,11000007
3483c10,3c09801d
3483c14,252984a0
3483c18,8d281d44
3483c1c,31080002
3483c20,11000002
3483c28,34069100
3483c2c,3e00008
3483c30,afa60020
3483c34,3c088040
3483c38,81083c00
3483c3c,11000005
3483c40,3c09801d
3483c44,252984a0
3483c48,8d281d44
3483c4c,35080002
3483c50,ad281d44
3483c54,3e00008
3483c58,34e74000
3483c60,3c038012
3483c64,2463a5d0
3483c68,8c6e0004
3483c6c,15c0000c
3483c70,24020005
3483c74,24020011
3483c78,3c088040
3483c7c,81083c5c
3483c80,11000007
3483c84,3c09801d
3483c88,252984a0
3483c8c,8d281d44
3483c90,31080002
3483c94,11000002
3483c98,34020001
3483c9c,34020003
3483ca0,3e00008
3483ca4,3c048010
3483ca8,3c088040
3483cac,81083c5c
3483cb0,11000005
3483cb4,3c09801d
3483cb8,252984a0
3483cbc,8d281d44
3483cc0,35080002
3483cc4,ad281d44
3483cc8,3e00008
3483ccc,34e78000
3483cd0,27bdffe8
3483cd4,afa20010
3483cd8,afbf0014
3483cdc,c1023b9
3483ce0,46000306
3483ce4,406821
3483ce8,8fa20010
3483cec,8fbf0014
3483cf0,3e00008
3483cf4,27bd0018
3483cf8,ac800130
3483cfc,ac800134
3483d00,3c018012
3483d04,2421a5d0
3483d08,80280edc
3483d0c,35080008
3483d10,a0280edc
3483d14,3c013f80
3483d18,3e00008
3483d1c,44813000
3483d20,27bdffc0
3483d24,afbf0000
3483d28,afa20004
3483d2c,afa30008
3483d30,afa4000c
3483d34,afa50010
3483d38,afa60014
3483d3c,afa70018
3483d40,afb0001c
3483d44,afb10020
3483d48,afa10024
3483d4c,8fa40060
3483d50,c1027f4
3483d54,8c840000
3483d58,8fa20004
3483d5c,8fa30008
3483d60,8fa4000c
3483d64,8fa50010
3483d68,8fa60014
3483d6c,8fa70018
3483d70,8fb0001c
3483d74,8fb10020
3483d78,8fa10024
3483d7c,c015c0c
3483d80,3272821
3483d84,8fbf0000
3483d88,3e00008
3483d8c,27bd0040
3483d90,3e00008
3483d98,3c028041
3483d9c,8c43ade0
3483da0,3c028041
3483da4,2442ab52
3483da8,14620004
3483dac,3c038041
3483db0,3c028041
3483db4,2442ab54
3483db8,ac62ade0
3483dbc,3e00008
3483dc4,3c028041
3483dc8,8c43ade0
3483dcc,3c028041
3483dd0,2442ab38
3483dd4,10620003
3483dd8,3c028041
3483ddc,10000003
3483de0,2442ab58
3483de4,3c028041
3483de8,2442ab3a
3483dec,3c038041
3483df0,3e00008
3483df4,ac62ade0
3483df8,27bdffc8
3483dfc,afbf0034
3483e00,afb40030
3483e04,afb3002c
3483e08,afb20028
3483e0c,afb10024
3483e10,afb00020
3483e14,809025
3483e18,3c02801c
3483e1c,344284a0
3483e20,3c030001
3483e24,431021
3483e28,90420745
3483e2c,240300aa
3483e30,14430002
3483e34,a08825
3483e38,240200ff
3483e3c,3c03801c
3483e40,346384a0
3483e44,8c700000
3483e48,8e0302b0
3483e4c,24640008
3483e50,ae0402b0
3483e54,3c04de00
3483e58,ac640000
3483e5c,3c048041
3483e60,2484b000
3483e64,ac640004
3483e68,8e0302b0
3483e6c,24640008
