10,10736d3a
3486304,26100001
3486308,3c018040
348630c,a43062d8
3486310,c009571
3486318,8fa50030
348631c,10400005
3486324,22025
3486328,8fa50034
348632c,c101ce3
3486334,3c018040
3486338,a42062d8
348633c,8fa80020
3486340,8fa90024
3486344,8faa0028
3486348,8fa4002c
348634c,8fa50030
3486350,8fa60034
3486354,8fb00038
3486358,8fb1003c
348635c,8fbf0040
3486360,3e00008
3486364,27bd0050
3486368,27bdffe0
348636c,afbf0010
3486370,afb00014
3486374,84700000
3486378,12000002
3486380,24840010
3486384,c019b04
348638c,8fb00014
3486390,8fbf0010
3486394,3e00008
3486398,27bd0020
348639c,27bdffc0
34863a0,afb00010
34863a4,afa40014
34863a8,afa50018
34863ac,afa6001c
34863b0,afa70020
34863b4,afa10024
34863b8,afa30028
34863bc,afa20030
34863c0,afbf0034
34863c4,8fb0008c
34863c8,86100000
34863cc,1200000e
34863d4,402025
34863d8,c000ba0
34863dc,24050010
34863e0,8fb00010
34863e4,8fa40014
34863e8,8fa50018
34863ec,8fa6001c
34863f0,8fa70020
34863f4,8fa10024
34863f8,8fa30028
34863fc,8fa20030
3486400,24420010
3486404,403825
3486408,8fb00010
348640c,8fbf0034
3486410,820a001e
3486414,3c010001
3486418,3e00008
348641c,27bd0040
3486420,27bdffa8
3486424,8009446
3486428,afa60060
348642c,27bdffd0
3486430,80094fe
3486434,afbf002c
3486438,2402025
348643c,3e00008
3486440,2003825
3486444,86470018
3486448,10e00005
3486450,f03820
3486454,3c068046
3486458,24c65da4
348645c,a4c70000
3486460,3e00008
3486464,24064002
3486468,27a5005c
348646c,2802025
3486470,3e00008
3486474,2003825
3486478,86070018
348647c,10e00005
3486484,f73820
3486488,3c058046
348648c,24a55da4
3486490,a4a70000
3486494,3e00008
3486498,2602825
348649c,86070018
34864a0,34060000
34864a4,10e00006
34864ac,f73820
34864b0,24e70003
34864b4,3c058046
34864b8,24a55da4
34864bc,a4a70000
34864c0,27b30044
34864c4,3e00008
34864c8,24110003
34864cc,27bdffe0
34864d0,afbf0010
34864d4,2802025
34864d8,24060002
34864dc,86070018
34864e0,10e00005
34864e8,24e70006
34864ec,3c058046
34864f0,24a55da4
34864f4,a4a70000
34864f8,c004d9e
34864fc,2602825
3486500,10400004
3486504,2802025
3486508,e4540060
348650c,864e0000
3486510,a44e0032
3486514,24060001
3486518,86070018
348651c,10e00004
3486520,24e70007
3486524,3c058046
3486528,24a55da4
348652c,a4a70000
3486530,c004d9e
3486534,2602825
3486538,10400004
348653c,2802025
3486540,e4540060
3486544,864e0004
3486548,a44e0032
348654c,8fbf0010
3486550,3e00008
3486554,27bd0020
3486558,c02825
348655c,c107584
3486560,72025
3486564,8fbf0014
3486568,3e00008
348656c,27bd0020
3486570,27bdffa0
3486574,afa40010
3486578,afa50014
348657c,afa60018
3486580,afa7001c
3486584,afa10020
3486588,afa20024
348658c,afa30028
3486590,afa8002c
3486594,afa90030
3486598,afaa0034
348659c,afab0038
34865a0,afae003c
34865a4,afaf0040
34865a8,e7b00044
34865ac,afbf0048
34865b0,2003025
34865b4,c103af1
34865b8,602825
34865bc,8fa40010
34865c0,8fa50014
34865c4,8fa60018
34865c8,8fa7001c
34865cc,8fa10020
34865d0,8fa20024
34865d4,8fa30028
34865d8,8fa8002c
34865dc,8fa90030
34865e0,8faa0034
34865e4,8fab0038
34865e8,8fae003c
34865ec,8faf0040
34865f0,c7b00044
34865f4,650019
34865f8,c4c40024
34865fc,c4c80028
3486600,8fbf0048
3486604,3e00008
3486608,27bd0060
348660c,27bdffa0
3486610,afa40010
3486614,afa50014
3486618,afa60018
348661c,afa7001c
3486620,afa10020
3486624,afa20024
3486628,afa30028
348662c,afa8002c
3486630,afa90030
3486634,afaa0034
3486638,afab0038
348663c,afae003c
3486640,afaf0040
3486644,e7b00044
3486648,afbf0048
348664c,a02025
3486650,c02825
3486654,c103af1
3486658,2003025
348665c,8fa40010
3486660,8fa50014
3486664,8fa60018
3486668,8fa7001c
348666c,8fa10020
3486670,8fa20024
3486674,8fa30028
3486678,8fa8002c
348667c,8fa90030
3486680,8faa0034
3486684,8fab0038
3486688,8fae003c
348668c,8faf0040
3486690,c7b00044
3486694,c90019
3486698,c4640024
348669c,c4680028
34866a0,8fbf0048
34866a4,3e00008
34866a8,27bd0060
34866ac,27bdffd0
34866b0,afbf0010
34866b4,afa40014
34866b8,afb00018
34866bc,afa6001c
34866c0,c103baa
34866c4,2002025
34866c8,8fbf0010
34866cc,8fa40014
34866d0,8fb00018
34866d4,8fa6001c
34866d8,27bd0030
34866dc,8e19013c
34866e0,2002025
34866e4,3e00008
34866ec,8fa4005c
34866f0,27bdffd0
34866f4,afbf0020
34866f8,afb00028
34866fc,3c068040
3486700,84c662d8
3486704,3c078046
3486708,80e728ec
348670c,10e00005
3486714,3c078046
3486718,8ce728e8
348671c,10000002
3486724,3825
3486728,c101dbc
348672c,32825
3486730,8fb00028
3486734,8fbf0020
3486738,3e00008
348673c,27bd0030
3486740,27bdffd0
3486744,afbf0020
3486748,afa40024
348674c,afa50028
3486750,c1037ac
3486758,8fa40024
348675c,8fa50028
3486760,c00852b
3486768,8fbf0020
348676c,3e00008
3486770,27bd0030
3486774,afbf0014
3486778,afa40018
348677c,afa5001c
3486780,afa20020
3486784,3c058040
3486788,80a51372
348678c,10a00006
3486794,c0083ad
348679c,8fbf0010
34867a0,3e00008
34867a4,27bd0030
34867a8,8fa10010
34867ac,8fbf0014
34867b0,8fa40018
34867b4,8fa5001c
34867b8,8fa20020
34867bc,27bd0030
34867c0,27bdffe8
34867c4,afa10014
34867c8,803025
34867cc,8c4e0000
34867d0,3e00008
34867d8,2002025
34867dc,8103aa7
34867e0,2202825
34867e4,27bdffe0
34867e8,afbf0014
34867ec,afa40018
34867f0,afa5001c
34867f4,c103951
34867fc,10400005
3486804,27bd0020
3486808,8fbf0010
348680c,3e00008
3486810,27bd0018
3486814,8fa40018
3486818,8fa5001c
348681c,8fbf0014
3486820,27bd0020
3486824,8fa20010
3486828,afa20014
348682c,afa40018
3486830,3e00008
3486834,afa5001c
3486838,2402025
348683c,8107733
3486840,afb1001c
3486844,27bdffe0
3486848,afa40018
348684c,afbf001c
3486850,c107e58
3486858,8fa40018
348685c,8fbf001c
3486860,3e00008
3486864,27bd0020
3486868,97a50046
348686c,8fa40040
3486870,afa8002c
3486874,1f6025
3486878,c035a7b
3486880,54602
3486884,31080008
3486888,2d0e0001
348688c,cf825
3486890,3e00008
3486898,906e0002
348689c,8c650004
34868a0,53602
34868a4,63600
34868a8,8c650004
34868ac,24822200
34868b0,a04e0008
34868b4,8c67000c
34868b8,a67823
34868bc,24630008
34868c0,e5c023
34868c4,ac4f0000
34868c8,3e00008
34868cc,ac580004
34868d0,24010001
34868d4,14410004
34868d8,87ae008c
34868dc,25cc0001
34868e0,80371f9
34868e4,a7ac008c
34868e8,27bdffa0
34868ec,afa40010
34868f0,afa50014
34868f4,afa60018
34868f8,afa2001c
34868fc,afa70020
3486900,27bdffe0
3486904,afb50010
3486908,afb40014
348690c,22025
3486910,27a50010
3486914,27a60014
3486918,c106c01
3486920,8fb50010
3486924,8fb40014
3486928,27bd0020
348692c,8fa40010
3486930,8fa50014
3486934,8fa60018
3486938,8fa70020
348693c,10400003
3486940,8fa2001c
3486944,80371f9
3486948,27bd0060
348694c,8037160
3486950,27bd0060
3486954,27bdffe0
3486958,afa40018
348695c,afbf001c
3486960,c106c54
3486968,8fa40018
348696c,8fbf001c
3486970,accc01ec
3486974,acc90118
3486978,3e00008
348697c,27bd0020
3486984,3c098040
3486988,81296980
348698c,11200005
3486990,8e291c44
3486994,912f014f
3486998,3c188012
348699c,2718a5d0
34869a0,a30f003b
34869a4,863800a4
34869a8,3e00008
34869ac,3c098012
34869b0,3c088040
34869b4,81086980
34869b8,11000007
34869bc,94a8001c
34869c0,31080f00
34869c4,84203
34869c8,24090001
34869cc,11090002
34869d0,9248003b
34869d4,a0a8014f
34869d8,3c088010
34869dc,2508e49c
34869e0,8d090000
34869e4,3c0a8083
34869e8,254a4000
34869ec,8d0b000c
34869f0,14b6023
34869f4,1896821
34869f8,1a00008
3486a00,a6000186
3486a04,3c0540a0
3486a08,3e00008
3486a0c,3c063f00
3486a10,24080001
3486a14,ae08011c
3486a18,3e00008
3486a1c,860a014c
3486a24,3c088040
3486a28,81086a20
3486a2c,11000005
3486a30,3c09801d
3486a34,252984a0
3486a38,8d281d44
3486a3c,35080002
3486a40,ad281d44
3486a44,3e00008
3486a48,ae000118
3486a4c,3c088040
3486a50,81086a20
3486a54,11000008
3486a58,3c09801d
3486a5c,252984a0
3486a60,8d281d44
3486a64,31080002
3486a68,11000003
3486a70,24180001
3486a74,a6180204
3486a78,3e00008
3486a7c,afaa0010
3486a80,94481402
3486a84,3c098040
3486a88,81296a20
3486a8c,15200002
3486a94,af001d38
3486a98,3e00008
3486aa0,260a0184
3486aa4,3c088040
3486aa8,81086a20
3486aac,15000002
3486ab4,a13900bc
3486ab8,3e00008
3486ac0,44814000
3486ac4,3c098040
3486ac8,81296a20
3486acc,11200004
3486ad4,44804000
3486ad8,340a0001
3486adc,448a0000
3486ae0,3e00008
3486ae8,3c088040
3486aec,81086a20
3486af0,11000004
3486af8,8fbf0014
3486afc,3e00008
3486b04,3e00008
3486b08,a03825
3486b0c,3c098040
3486b10,81296a20
3486b14,11600003
3486b1c,c825
3486b20,8fa4004c
3486b24,3e00008
3486b28,8fa4004c
3486b2c,27bdffd0
3486b30,afa40010
3486b34,afa50014
3486b38,afa60018
3486b3c,afb0001c
3486b40,afb10020
3486b44,afa30028
3486b48,afbf002c
3486b4c,2002025
3486b50,c1038ca
3486b54,2202825
3486b58,8fa40010
3486b5c,8fa50014
3486b60,8fa60018
3486b64,8fb0001c
3486b68,8fb10020
3486b6c,8fa30028
3486b70,8fbf002c
3486b74,3e00008
3486b78,27bd0030
3486b7c,27bdffb8
3486b80,8004a50
3486b84,afb10020
3486b88,27bdffd8
3486b8c,8004bf0
3486b90,afbf0014
3486b94,27bdffc0
3486b98,80046d5
3486b9c,afb00018
3486ba0,24060004
3486ba4,30ae0002
3486ba8,820f00af
3486bac,55e00002
3486bb4,240e0000
3486bb8,3e00008
3486bc0,3c013f81
3486bc4,34213f19
3486bc8,44814000
3486bcc,3e00008
3486bd4,3c013f81
3486bd8,34213f19
3486bdc,44815000
3486be0,3e00008
3486be8,27bdffe0
3486bec,afa20010
3486bf0,afbf0014
3486bf4,3c088040
3486bf8,8108136f
3486bfc,11000022
3486c04,c1078e2
3486c08,46000306
3486c0c,406821
3486c10,34030001
3486c14,621824
3486c18,10600003
3486c1c,3c09ffff
3486c20,35297fff
3486c24,1e97824
3486c28,34030002
3486c2c,621824
3486c30,10600003
3486c34,3c09ffff
3486c38,3529fff7
3486c3c,1e97824
3486c40,34030004
3486c44,621824
3486c48,10600003
3486c4c,3c09ffff
3486c50,3529fffb
3486c54,1e97824
3486c58,34030008
3486c5c,621824
3486c60,10600003
3486c64,3c09ffff
3486c68,3529fffd
3486c6c,1e97824
3486c70,34030010
3486c74,621824
3486c78,10600003
3486c7c,3c09ffff
3486c80,3529fffe
3486c84,1e97824
3486c88,8fa20010
3486c8c,8fbf0014
3486c90,3c018012
3486c94,ac2f1f24
3486c98,27bd0020
3486c9c,3e00008
3486ca4,27bdffe0
3486ca8,afa40018
3486cac,afbf001c
3486cb0,c104f82
3486cb8,8fa40018
3486cbc,8fbf001c
3486cc0,3e00008
3486cc4,27bd0020
3486cc8,3c0e8046
3486ccc,a1c029e3
3486cd0,8ca20004
3486cd4,3c088012
3486cd8,3c0100ff
3486cdc,27900
3486ce0,fc702
3486ce4,3e00008
3486cec,3c08800f
3486cf0,25088530
3486cf4,19c940
3486cf8,3284020
3486cfc,8d090008
3486d00,8d0a000c
3486d04,8d0b0010
3486d08,3094022
3486d0c,10b4020
3486d10,1000008
3486d18,3e00008
3486d20,27bdffd0
3486d24,afbf0010
3486d28,afa40014
3486d2c,c01b299
3486d34,c106c7f
3486d38,8fa40014
3486d3c,8fbf0010
3486d40,3e00008
3486d44,27bd0030
3486d48,27bdffe8
3486d4c,8012b3d
3486d50,afbf0014
3486d54,57100
3486d58,80205a4
3486d5c,1c57021
3486d60,80ae001e
3486d64,80083eb
3486d68,3c190001
3486d6c,53c00
3486d70,802058c
3486d74,73c03
3486d78,27bdffc0
3486d7c,8020738
3486d80,afbe0038
3486d84,27bdffd8
3486d88,8020328
3486d8c,afb00018
3486d90,3c0b8047
3486d94,256b0750
3486d98,256b0010
3486d9c,1250c0
3486da0,14b5820
3486da4,a56c0000
3486da8,a60c0000
3486dac,3e00008
3486db0,928d0008
3486db4,81077db
3486db8,73025
3486dc0,27bdffe0
3486dc4,afbf001c
3486dc8,afb20018
3486dcc,afb10014
3486dd0,afb00010
3486dd4,809025
3486dd8,a08825
3486ddc,3c028046
3486de0,904229e4
3486de4,24030001
3486de8,14430010
3486dec,c08025
3486df0,c103c0f
3486df4,2404002e
3486df8,401825
3486dfc,10600018
3486e00,24020001
3486e04,c103c0f
3486e08,2404002e
3486e0c,1040000e
3486e10,2003025
3486e14,c103c2f
3486e18,2404002e
3486e1c,1440000a
3486e20,2003025
3486e24,1000000e
3486e28,24020001
3486e2c,24030002
3486e30,14430005
3486e34,2003025
3486e38,c103c0f
3486e3c,24040005
3486e40,10400006
3486e44,2003025
3486e48,2202825
3486e4c,c0096c3
3486e50,2402025
3486e54,10000003
3486e58,8fbf001c
3486e5c,24020001
3486e60,8fbf001c
3486e64,8fb20018
3486e68,8fb10014
3486e6c,8fb00010
3486e70,3e00008
3486e74,27bd0020
3486e78,10a00003
3486e7c,24020001
3486e80,a08201b0
3486e84,ac800170
3486e88,3e00008
3486e90,3e00008
3486e94,2482fff0
3486e98,8c820138
3486e9c,8c430008
3486ea0,a32823
3486ea4,8c420010
3486ea8,3e00008
3486eac,451021
3486eb0,27bdffd0
3486eb4,afbf002c
3486eb8,afb00028
3486ebc,808025
3486ec0,afa60038
3486ec4,afa7003c
3486ec8,27a50038
3486ecc,c10481d
3486ed0,27a40020
3486ed4,8fa20020
3486ed8,afa20038
3486edc,8fa20024
3486ee0,afa2003c
3486ee4,3c028040
3486ee8,944262d8
3486eec,54400001
3486ef0,a602fff0
3486ef4,27a50038
3486ef8,c104806
3486efc,27a40010
3486f00,8fa20010
3486f04,8fa30014
3486f08,431025
3486f0c,10400050
3486f10,8fbf002c
3486f14,92030002
3486f18,24020005
3486f1c,54620010
3486f20,86020000
3486f24,86030000
3486f28,24020197
3486f2c,50620049
3486f30,8fb00028
3486f34,8fa20038
3486f38,ae02fff4
3486f3c,8fa2003c
3486f40,ae02fff8
3486f44,c104c17
3486f48,27a40038
3486f4c,14400040
3486f50,8fbf002c
3486f54,24020003
3486f58,1000003c
3486f5c,a202fffc
3486f60,28430126
3486f64,10600026
3486f68,28430110
3486f6c,10600015
3486f70,240300bb
3486f74,1043002b
3486f78,284300bc
3486f7c,1060001a
3486f80,2403fff7
3486f84,2403ff7f
3486f88,431024
3486f8c,24030015
3486f90,1443002f
3486f94,8fbf002c
3486f98,10000023
3486f9c,8fa20038
3486fa0,2442fe62
3486fa4,3c030800
3486fa8,24632005
3486fac,431006
3486fb0,30420001
3486fb4,10400026
3486fb8,8fbf002c
3486fbc,1000001a
3486fc0,8fa20038
3486fc4,2442fef0
3486fc8,3c030020
3486fcc,2463200f
3486fd0,431006
3486fd4,30420001
3486fd8,1040001d
3486fdc,8fbf002c
3486fe0,10000011
3486fe4,8fa20038
3486fe8,431024
3486fec,240300f6
3486ff0,14430017
3486ff4,8fbf002c
3486ff8,1000000b
3486ffc,8fa20038
3487000,284301ba
3487004,10600011
3487008,2843019e
348700c,1060ffe4
3487010,24030151
3487014,10430003
3487018,2403015c
348701c,1443000c
3487020,8fbf002c
3487024,8fa20038
3487028,ae02fff4
348702c,8fa2003c
3487030,ae02fff8
3487034,c104c17
3487038,27a40038
348703c,14400004
3487040,8fbf002c
3487044,24020003
3487048,a202fffc
348704c,8fbf002c
3487050,8fb00028
3487054,3e00008
3487058,27bd0030
348705c,27bdffe0
3487060,afbf001c
3487064,afa00010
3487068,afa00014
348706c,3c02801c
3487070,344284a0
3487074,944200a4
3487078,3043007f
348707c,a3a30010
3487080,2403003e
3487084,54430019
3487088,90820003
348708c,90830003
3487090,3063000f
3487094,31bc0
3487098,1025
348709c,3c07fff8
34870a0,24e77fff
34870a4,471024
34870a8,431025
34870ac,3c038011
34870b0,3463a5d0
34870b4,90631397
34870b8,3063001f
34870bc,31cc0
34870c0,3c07ff07
34870c4,34e7ffff
34870c8,471024
34870cc,431025
34870d0,30c6007f
34870d4,63200
34870d8,240380ff
34870dc,431024
34870e0,461025
34870e4,10000008
34870e8,afa20014
34870ec,3c038048
34870f0,9063b938
34870f4,31980
34870f8,3042003f
34870fc,431025
3487100,a3a20015
3487104,a3a60016
3487108,8fa60010
348710c,c101bac
3487110,8fa70014
3487114,8fbf001c
3487118,3e00008
348711c,27bd0020
3487120,27bdffd0
3487124,afbf002c
3487128,afb10028
348712c,afb00024
3487130,808025
3487134,a08825
3487138,c104806
348713c,27a40010
3487140,8fa20010
3487144,8fa30014
3487148,431025
348714c,5040000e
3487150,ae000000
3487154,c104c17
3487158,2202025
348715c,5440000a
3487160,ae000000
3487164,8fa20010
3487168,ae020000
348716c,8fa20014
3487170,ae020004
3487174,8fa20018
3487178,ae020008
348717c,8fa2001c
3487180,10000004
3487184,ae02000c
3487188,ae000004
348718c,ae000008
3487190,ae00000c
3487194,2001025
3487198,8fbf002c
348719c,8fb10028
34871a0,8fb00024
34871a4,3e00008
34871a8,27bd0030
34871ac,27bdffe8
34871b0,afbf0014
34871b4,afb00010
34871b8,808025
34871bc,c101c48
34871c0,24a5fff4
34871c4,2001025
34871c8,8fbf0014
34871cc,8fb00010
34871d0,3e00008
34871d4,27bd0018
34871d8,27bdffd0
34871dc,afbf002c
34871e0,afb20028
34871e4,afb10024
34871e8,afb00020
34871ec,808025
34871f0,84820000
34871f4,24030111
34871f8,1443000a
34871fc,a03025
3487200,802825
3487204,c101c6b
3487208,27a40010
348720c,8fa40010
3487210,8fa50014
3487214,97b20018
3487218,97b1001c
348721c,10000052
3487220,2610018d
3487224,2403011d
3487228,1443000a
348722c,240301a0
3487230,802825
3487234,c101c6b
3487238,27a40010
348723c,8fa40010
3487240,8fa50014
3487244,97b20018
3487248,97b1001c
348724c,10000046
3487250,2610019c
3487254,1443000a
3487258,24030110
348725c,802825
3487260,c101c6b
3487264,27a40010
3487268,8fa40010
348726c,8fa50014
3487270,97b20018
3487274,97b1001c
3487278,1000003b
348727c,261001a6
3487280,1443000a
3487284,2403019e
3487288,802825
348728c,c101c6b
3487290,27a40010
3487294,8fa40010
3487298,8fa50014
348729c,97b20018
34872a0,97b1001c
34872a4,10000030
34872a8,2610018c
34872ac,1443000a
34872b0,24030125
34872b4,802825
34872b8,c101c6b
34872bc,27a40010
34872c0,8fa40010
34872c4,8fa50014
34872c8,97b20018
34872cc,97b1001c
34872d0,10000025
34872d4,261001a4
34872d8,14430027
34872dc,8fbf002c
34872e0,802825
34872e4,c101c6b
34872e8,27a40010
34872ec,8fa40010
34872f0,8fa50014
34872f4,97b20018
34872f8,97b1001c
34872fc,1000001a
3487300,2610018f
3487304,9042136a
3487308,24030002
348730c,14430004
3487310,24030001
3487314,2402000c
3487318,10000016
348731c,a2020000
3487320,54430014
3487324,a2000000
3487328,afa40010
348732c,afa50014
3487330,a7b20018
3487334,a7b1001c
3487338,8fa60018
348733c,c106886
3487340,8fa7001c
3487344,c10686b
3487348,2202025
348734c,54400004
3487350,90420007
3487354,c10686b
3487358,2402025
348735c,90420007
3487360,10000004
3487364,a2020000
3487368,851025
348736c,1440ffe5
3487370,3c028040
3487374,8fbf002c
3487378,8fb20028
348737c,8fb10024
3487380,8fb00020
3487384,3e00008
3487388,27bd0030
348738c,27bdffe0
3487390,afbf001c
3487394,afb20018
3487398,afb10014
348739c,afb00010
34873a0,808025
34873a4,a08825
34873a8,3c128040
34873ac,c101c17
34873b0,964662d8
34873b4,2202825
34873b8,c101c76
34873bc,2002025
34873c0,2202825
34873c4,c103ad5
34873c8,2002025
34873cc,2202825
34873d0,c1037d2
34873d4,2002025
34873d8,a64062d8
34873dc,8fbf001c
34873e0,8fb20018
34873e4,8fb10014
34873e8,8fb00010
34873ec,3e00008
34873f0,27bd0020
34873f4,a0c00000
34873f8,3c028040
34873fc,9043136c
3487400,1060003c
3487404,24020001
3487408,27bdffc0
348740c,afbf003c
3487410,afb10038
3487414,afb00034
3487418,808825
348741c,c08025
3487420,afa00020
3487424,afa00024
3487428,94a200a4
348742c,3042007f
3487430,a3a20020
3487434,3c028048
3487438,9042b938
348743c,3c030001
3487440,a32821
3487444,90a31cbc
3487448,3063003f
348744c,21180
3487450,431025
3487454,a3a20025
3487458,3c028040
348745c,944262d8
3487460,a3a20026
3487464,27a50020
3487468,c10481d
348746c,27a40028
3487470,8fa20028
3487474,afa20020
3487478,8fa2002c
348747c,afa20024
3487480,9623000e
3487484,31b02
3487488,24040001
348748c,14640014
3487490,24020001
3487494,27a50020
3487498,c104806
348749c,27a40010
34874a0,8fa30010
34874a4,8fa20014
34874a8,621825
34874ac,1060000c
34874b0,1025
34874b4,c104c17
34874b8,27a40020
34874bc,401825
34874c0,14600007
34874c4,1025
34874c8,a620000e
34874cc,24020015
34874d0,a6220000
34874d4,24020001
34874d8,a2020000
34874dc,24020001
34874e0,8fbf003c
34874e4,8fb10038
34874e8,8fb00034
34874ec,3e00008
34874f0,27bd0040
34874f4,3e00008
34874fc,27bdffb8
3487500,afbf0044
3487504,afb40040
3487508,afb3003c
348750c,afb20038
3487510,afb10034
3487514,afb00030
3487518,a3a00028
348751c,94a20000
3487520,3403ffff
3487524,10430038
3487528,809825
348752c,a08025
3487530,c08825
3487534,24030117
3487538,14430009
348753c,a025
3487540,27a60028
3487544,2202825
3487548,c101cfd
348754c,2002025
3487550,10400030
3487554,9025
3487558,3c148040
348755c,26946e78
3487560,24060001
3487564,2202825
3487568,c103c4b
348756c,2002025
3487570,10400027
3487574,2202825
3487578,86070002
348757c,9602000e
3487580,afa20024
3487584,9602000c
3487588,afa20020
348758c,9602000a
3487590,afa2001c
3487594,96020008
3487598,afa20018
348759c,86020006
34875a0,44820000
34875a8,46800020
34875ac,e7a00014
34875b0,86020004
34875b4,44820000
34875bc,46800020
34875c0,e7a00010
34875c4,44870000
34875cc,46800020
34875d0,44070000
34875d4,96060000
34875d8,3c028002
34875dc,24425110
34875e0,40f809
34875e4,2602025
34875e8,1040000a
34875ec,409025
34875f0,12800008
34875f4,93a50028
34875f8,280f809
34875fc,402025
3487600,10000005
3487604,2401025
3487608,10000002
348760c,9025
3487610,9025
3487614,2401025
3487618,8fbf0044
348761c,8fb40040
3487620,8fb3003c
3487624,8fb20038
3487628,8fb10034
348762c,8fb00030
3487630,3e00008
3487634,27bd0048
3487638,27bdffd0
348763c,afbf002c
3487640,a01025
3487644,c02825
3487648,3c038011
348764c,3463a5d0
3487650,8c660000
3487654,24030423
3487658,54c30007
348765c,84470002
3487660,240303e8
3487664,a4430004
3487668,2403f858
348766c,a4430006
3487670,a440000a
3487674,84470002
3487678,9443000e
348767c,afa30024
3487680,9443000c
3487684,afa30020
3487688,9443000a
348768c,afa3001c
3487690,94430008
3487694,afa30018
3487698,84430006
348769c,44830000
34876a4,46800020
34876a8,e7a00014
34876ac,84430004
34876b0,44830000
34876b8,46800020
34876bc,e7a00010
34876c0,44870000
34876c8,46800020
34876cc,44070000
34876d0,94460000
34876d4,3c028002
34876d8,24425110
34876dc,40f809
34876e4,8fbf002c
34876e8,3e00008
34876ec,27bd0030
34876f0,27bdffc0
34876f4,afbf003c
34876f8,afb20038
34876fc,afb10034
3487700,afb00030
3487704,808825
3487708,a08025
348770c,84a50000
3487710,240300e0
3487714,14a3001b
3487718,c09025
348771c,50e0001a
3487720,92040002
3487724,8ce3fff4
3487728,8ce2fff8
348772c,afa30020
3487730,10400014
3487734,afa20024
3487738,27a50020
348773c,c10481d
3487740,27a40028
3487744,8fa20028
3487748,afa20020
348774c,8fa2002c
3487750,afa20024
3487754,27a50020
3487758,c104806
348775c,27a40010
3487760,8fa20010
3487764,8fa30014
3487768,431025
348776c,50400006
3487770,92040002
3487774,c104c17
3487778,27a40020
348777c,1040004f
3487780,8fbf003c
3487784,92040002
3487788,24030005
348778c,1483004a
3487790,1025
3487794,3c020001
3487798,2221021
348779c,80451cbc
34877a0,3c028002
34877a4,24420640
34877a8,40f809
34877ac,2202025
34877b0,401825
34877b4,10600040
34877b8,1025
34877bc,1a40003e
34877c0,24020001
34877c4,afa00020
34877c8,afa00024
34877cc,962200a4
34877d0,3043007f
34877d4,a3a30020
34877d8,2403003e
34877dc,1443001a
34877e0,3c020001
34877e4,2221021
34877e8,90431cbc
34877ec,3063000f
34877f0,31bc0
34877f4,1025
34877f8,3c04fff8
34877fc,24847fff
3487800,441024
3487804,431025
3487808,3c038011
348780c,3463a5d0
3487810,90631397
3487814,3063001f
3487818,31cc0
348781c,3c04ff07
3487820,3484ffff
3487824,441024
3487828,431025
348782c,3246007f
3487830,63200
3487834,240380ff
3487838,431024
348783c,461025
3487840,1000000a
3487844,afa20024
3487848,2221021
348784c,90421cbc
3487850,3c038048
3487854,9063b938
3487858,31980
348785c,3042003f
3487860,431025
3487864,a3a20025
3487868,a3b20026
348786c,27a50020
3487870,c10481d
3487874,27a40028
3487878,8fa20028
348787c,afa20020
3487880,8fa2002c
3487884,afa20024
3487888,27a50020
348788c,c104806
3487890,27a40010
3487894,8fa30010
3487898,8fa20014
348789c,621825
34878a0,10600005
34878a4,24020001
34878a8,c104c17
34878ac,27a40020
34878b0,10000002
34878b4,8fbf003c
34878b8,8fbf003c
34878bc,8fb20038
34878c0,8fb10034
34878c4,8fb00030
34878c8,3e00008
34878cc,27bd0040
34878d0,27bdff88
34878d4,afbf005c
34878d8,afb70058
34878dc,afb60054
34878e0,afb50050
34878e4,afb4004c
34878e8,afb30048
34878ec,afb20044
34878f0,afb10040
34878f4,afb0003c
34878f8,f7b80070
34878fc,f7b60068
3487900,f7b40060
3487904,809825
3487908,a09025
348790c,c08025
3487910,4487a000
3487914,c7b60088
3487918,c7b8008c
348791c,87b40092
3487920,87b50096
3487924,87b6009a
3487928,87b7009e
348792c,a7a60028
3487930,a7b70036
3487934,4600a00d
3487938,44020000
3487940,a7a2002a
3487944,4600b00d
3487948,44020000
3487950,a7a2002c
3487954,4600c00d
3487958,44020000
3487960,a7a2002e
3487964,a7b40030
3487968,a7b50032
348796c,a7b60034
3487970,24060002
3487974,c103c4b
3487978,27a40028
348797c,10400019
3487980,8825
3487984,afb70024
3487988,afb60020
348798c,afb5001c
3487990,afb40018
3487994,e7b80014
3487998,e7b60010
348799c,4407a000
34879a0,2003025
34879a4,2402825
34879a8,c101908
34879ac,2602025
34879b0,1040000c
34879b4,408825
34879b8,3c028046
34879bc,8c425da0
34879c0,10400008
34879c4,2402825
34879c8,8c460000
34879cc,8c470004
34879d0,c101bac
34879d4,2202025
34879d8,2402825
34879dc,c101c76
34879e0,2202025
34879e4,2201025
34879e8,8fbf005c
34879ec,8fb70058
34879f0,8fb60054
34879f4,8fb50050
34879f8,8fb4004c
34879fc,8fb30048
3487a00,8fb20044
3487a04,8fb10040
3487a08,8fb0003c
3487a0c,d7b80070
3487a10,d7b60068
3487a14,d7b40060
3487a18,3e00008
3487a1c,27bd0078
3487a20,27bdffc0
3487a24,afbf003c
3487a28,afb10038
3487a2c,afb00034
3487a30,3c118046
3487a34,24020001
3487a38,a22228ec
3487a3c,3c108046
3487a40,ae0528e8
3487a44,87a2006a
