10,10736d7a
348bf88,8c441e1c
348bf8c,1080004b
348bf90,3c02801d
348bf94,3c02801c
348bf98,344284a0
348bf9c,3c030001
348bfa0,431021
348bfa4,94430934
348bfa8,24020006
348bfac,14620043
348bfb0,3c02801d
348bfb4,3c02801c
348bfb8,344284a0
348bfbc,3c030001
348bfc0,431021
348bfc4,94420948
348bfc8,1440003c
348bfcc,3c02801d
348bfd0,3c02801c
348bfd4,344284a0
348bfd8,431021
348bfdc,94420944
348bfe0,50400005
348bfe4,3c028040
348bfe8,24030003
348bfec,14430033
348bff0,3c02801d
348bff4,3c028040
348bff8,90420c99
348bffc,5040002f
348c000,3c02801d
348c004,24070001
348c008,24060002
348c00c,3c148043
348c010,26859d10
348c014,c105446
348c018,2402025
348c01c,2411000c
348c020,afb10018
348c024,afb10014
348c028,2662000d
348c02c,afa20010
348c030,26a70002
348c034,3025
348c038,26859d10
348c03c,c105692
348c040,2402025
348c044,24070001
348c048,24060011
348c04c,3c148043
348c050,26859ce0
348c054,c105446
348c058,2402025
348c05c,26730002
348c060,afb10018
348c064,afb10014
348c068,afb30010
348c06c,26a7000e
348c070,3025
348c074,26859ce0
348c078,c105692
348c07c,2402025
348c080,24070001
348c084,24060010
348c088,26859ce0
348c08c,c105446
348c090,2402025
348c094,afb10018
348c098,afb10014
348c09c,afb30010
348c0a0,26a7fff5
348c0a4,3025
348c0a8,26859ce0
348c0ac,c105692
348c0b0,2402025
348c0b4,100001da
348c0b8,8e0202b0
348c0bc,3442aa30
348c0c0,8c42066c
348c0c4,3c033000
348c0c8,24630483
348c0cc,431024
348c0d0,54400032
348c0d4,8e0402b0
348c0d8,3c02801c
348c0dc,344284a0
348c0e0,8c430008
348c0e4,3c02800f
348c0e8,8c4213ec
348c0ec,5462002b
348c0f0,8e0402b0
348c0f4,3c028011
348c0f8,3442a5d0
348c0fc,8c42135c
348c100,54400026
348c104,8e0402b0
348c108,3c02800e
348c10c,3442f1b0
348c110,8c420000
348c114,30420020
348c118,54400020
348c11c,8e0402b0
348c120,10800019
348c124,3c02801c
348c128,344284a0
348c12c,3c030001
348c130,431021
348c134,94430934
348c138,24020006
348c13c,14620012
348c140,3c02801c
348c144,344284a0
348c148,3c030001
348c14c,431021
348c150,94420948
348c154,1440000c
348c158,3c02801c
348c15c,344284a0
348c160,431021
348c164,94420944
348c168,50400004
348c16c,3c028040
348c170,24030003
348c174,14430004
348c178,3c028040
348c17c,90420c99
348c180,54400006
348c184,8e0402b0
348c188,c102609
348c190,10400017
348c194,3c028011
348c198,8e0402b0
348c19c,24820008
348c1a0,ae0202b0
348c1a4,3c02fa00
348c1a8,ac820000
348c1ac,1118c0
348c1b0,711821
348c1b4,31880
348c1b8,711823
348c1bc,31840
348c1c0,3c028080
348c1c4,34428081
348c1c8,620018
348c1cc,1010
348c1d0,431021
348c1d4,211c3
348c1d8,31fc3
348c1dc,431023
348c1e0,2403ff00
348c1e4,431025
348c1e8,ac820004
348c1ec,3c028011
348c1f0,3442a5d0
348c1f4,9442009c
348c1f8,30422000
348c1fc,10400029
348c200,3c028011
348c204,3442a5d0
348c208,8c420004
348c20c,14400052
348c210,3c028011
348c214,24070001
348c218,24060045
348c21c,3c058043
348c220,24a59cf0
348c224,c105446
348c228,2402025
348c22c,3c028011
348c230,3442a5d0
348c234,94420070
348c238,3042f000
348c23c,24032000
348c240,5443000d
348c244,2402000c
348c248,24020010
348c24c,afa20018
348c250,afa20014
348c254,afb30010
348c258,26a7fff3
348c25c,3025
348c260,3c058043
348c264,24a59cf0
348c268,c105692
348c26c,2402025
348c270,1000000c
348c274,3c028011
348c278,afa20018
348c27c,afa20014
348c280,26620002
348c284,afa20010
348c288,26a7fff5
348c28c,3025
348c290,3c058043
348c294,24a59cf0
348c298,c105692
348c29c,2402025
348c2a0,3c028011
348c2a4,3442a5d0
348c2a8,9442009c
348c2ac,30424000
348c2b0,10400029
348c2b4,3c028011
348c2b8,3442a5d0
348c2bc,8c420004
348c2c0,14400025
348c2c4,3c028011
348c2c8,24070001
348c2cc,24060046
348c2d0,3c058043
348c2d4,24a59cf0
348c2d8,c105446
348c2dc,2402025
348c2e0,3c028011
348c2e4,3442a5d0
348c2e8,94420070
348c2ec,3042f000
348c2f0,24033000
348c2f4,5443000d
348c2f8,2402000c
348c2fc,24020010
348c300,afa20018
348c304,afa20014
348c308,afb30010
348c30c,26a7000c
348c310,3025
348c314,3c058043
348c318,24a59cf0
348c31c,c105692
348c320,2402025
348c324,1000000c
348c328,3c028011
348c32c,afa20018
348c330,afa20014
348c334,26620002
348c338,afa20010
348c33c,26a7000e
348c340,3025
348c344,3c058043
348c348,24a59cf0
348c34c,c105692
348c350,2402025
348c354,3c028011
348c358,3442a5d0
348c35c,9042008b
348c360,2442ffdf
348c364,304200ff
348c368,2c42000b
348c36c,10400099
348c370,3c028011
348c374,3442a5d0
348c378,8c430004
348c37c,24020001
348c380,14620094
348c384,3c028011
348c388,3c02801d
348c38c,3442aa30
348c390,8c42066c
348c394,3c033000
348c398,24630483
348c39c,431024
348c3a0,54400051
348c3a4,8e0402b0
348c3a8,3c02801c
348c3ac,344284a0
348c3b0,8c430008
348c3b4,3c02800f
348c3b8,8c4213ec
348c3bc,5462004a
348c3c0,8e0402b0
348c3c4,3c028011
348c3c8,3442a5d0
348c3cc,8c42135c
348c3d0,54400045
348c3d4,8e0402b0
348c3d8,3c02800e
348c3dc,3442f1b0
348c3e0,8c420000
348c3e4,30420020
348c3e8,5440003f
348c3ec,8e0402b0
348c3f0,3c028040
348c3f4,8c421e1c
348c3f8,10400019
348c3fc,3c02801c
348c400,344284a0
348c404,3c030001
348c408,431021
348c40c,94430934
348c410,24020006
348c414,14620012
348c418,3c02801c
348c41c,344284a0
348c420,3c030001
348c424,431021
348c428,94420948
348c42c,1440000c
348c430,3c02801c
348c434,344284a0
348c438,431021
348c43c,94420944
348c440,50400004
348c444,3c028040
348c448,24030003
348c44c,14430004
348c450,3c028040
348c454,90420c99
348c458,54400023
348c45c,8e0402b0
348c460,c102609
348c468,5440001f
348c46c,8e0402b0
348c470,3c02801c
348c474,344284a0
348c478,3c030001
348c47c,431021
348c480,94420934
348c484,54400018
348c488,8e0402b0
348c48c,3c028011
348c490,3442a5d0
348c494,9042008b
348c498,2442ffdf
348c49c,304200ff
348c4a0,2c42000b
348c4a4,50400010
348c4a8,8e0402b0
348c4ac,3c02801c
348c4b0,344284a0
348c4b4,431021
348c4b8,90420756
348c4bc,5440000a
348c4c0,8e0402b0
348c4c4,3c02801d
348c4c8,3442aa30
348c4cc,8c42066c
348c4d0,3c0308a0
348c4d4,24630800
348c4d8,431024
348c4dc,504000f0
348c4e0,8e0202b0
348c4e4,8e0402b0
348c4e8,24820008
348c4ec,ae0202b0
348c4f0,3c02fa00
348c4f4,ac820000
348c4f8,1118c0
348c4fc,711821
348c500,31880
348c504,711823
348c508,31840
348c50c,3c028080
348c510,34428081
348c514,620018
348c518,1010
348c51c,431021
348c520,211c3
348c524,31fc3
348c528,431023
348c52c,2403ff00
348c530,431025
348c534,ac820004
348c538,24070001
348c53c,3c028011
348c540,3442a5d0
348c544,9046008b
348c548,3c058043
348c54c,24a59cf0
348c550,c105446
348c554,2402025
348c558,3c02801d
348c55c,3442aa30
348c560,9042014f
348c564,2442ffff
348c568,304200ff
348c56c,2c420009
348c570,5040000d
348c574,2402000c
348c578,24020010
348c57c,afa20018
348c580,afa20014
348c584,afb30010
348c588,26a7000c
348c58c,3025
348c590,3c058043
348c594,24a59cf0
348c598,c105692
348c59c,2402025
348c5a0,1000000c
348c5a4,3c028011
348c5a8,afa20018
348c5ac,afa20014
348c5b0,26620002
348c5b4,afa20010
348c5b8,26a7000e
348c5bc,3025
348c5c0,3c058043
348c5c4,24a59cf0
348c5c8,c105692
348c5cc,2402025
348c5d0,3c028011
348c5d4,3442a5d0
348c5d8,9042007b
348c5dc,2442fff9
348c5e0,304200ff
348c5e4,2c420002
348c5e8,5040008d
348c5ec,8e0202b0
348c5f0,3c02801d
348c5f4,3442aa30
348c5f8,8c42066c
348c5fc,3c033000
348c600,24630483
348c604,431024
348c608,5440005e
348c60c,8e0402b0
348c610,3c02801c
348c614,344284a0
348c618,8c430008
348c61c,3c02800f
348c620,8c4213ec
348c624,54620057
348c628,8e0402b0
348c62c,3c028011
348c630,3442a5d0
348c634,8c42135c
348c638,54400052
348c63c,8e0402b0
348c640,3c02800e
348c644,3442f1b0
348c648,8c420000
348c64c,30420020
348c650,5440004c
348c654,8e0402b0
348c658,3c028040
348c65c,8c421e1c
348c660,10400019
348c664,3c02801c
348c668,344284a0
348c66c,3c030001
348c670,431021
348c674,94430934
348c678,24020006
348c67c,14620012
348c680,3c02801c
348c684,344284a0
348c688,3c030001
348c68c,431021
348c690,94420948
348c694,1440000c
348c698,3c02801c
348c69c,344284a0
348c6a0,431021
348c6a4,94420944
348c6a8,50400004
348c6ac,3c028040
348c6b0,24030003
348c6b4,14430004
348c6b8,3c028040
348c6bc,90420c99
348c6c0,54400030
348c6c4,8e0402b0
348c6c8,c102609
348c6d0,5440002c
348c6d4,8e0402b0
348c6d8,3c02801c
348c6dc,344284a0
348c6e0,3c030001
348c6e4,431021
348c6e8,94420934
348c6ec,54400025
348c6f0,8e0402b0
348c6f4,3c028011
348c6f8,3442a5d0
348c6fc,9042007b
348c700,2442fff9
348c704,304200ff
348c708,2c420002
348c70c,5040001d
348c710,8e0402b0
348c714,3c02801c
348c718,344284a0
348c71c,431021
348c720,90420758
348c724,54400017
348c728,8e0402b0
348c72c,3c02801d
348c730,3442aa30
348c734,8c42066c
348c738,3c0308a0
348c73c,24630800
348c740,431024
348c744,5440000f
348c748,8e0402b0
348c74c,3c02801d
348c750,3442aa30
348c754,80420682
348c758,4400009
348c75c,3c02801c
348c760,344284a0
348c764,3c030001
348c768,431021
348c76c,8c431e5c
348c770,3c02ffff
348c774,431024
348c778,50400043
348c77c,8e0202b0
348c780,8e0402b0
348c784,24820008
348c788,ae0202b0
348c78c,3c02fa00
348c790,ac820000
348c794,1118c0
348c798,711821
348c79c,31880
348c7a0,711823
348c7a4,31840
348c7a8,3c028080
348c7ac,34428081
348c7b0,620018
348c7b4,1010
348c7b8,431021
348c7bc,211c3
348c7c0,31fc3
348c7c4,431023
348c7c8,2403ff00
348c7cc,431025
348c7d0,ac820004
348c7d4,24070001
348c7d8,3c028011
348c7dc,3442a5d0
348c7e0,9046007b
348c7e4,3c118043
348c7e8,26259cf0
348c7ec,c105446
348c7f0,2402025
348c7f4,2402000c
348c7f8,afa20018
348c7fc,afa20014
348c800,2673000d
348c804,afb30010
348c808,26a70002
348c80c,3025
348c810,26259cf0
348c814,c105692
348c818,2402025
348c81c,8e0202b0
348c820,24430008
348c824,ae0302b0
348c828,3c03e700
348c82c,ac430000
348c830,10000031
348c834,ac400004
348c838,3442a5d0
348c83c,9055008b
348c840,1000fc89
348c844,241300e6
348c848,3442a5d0
348c84c,9055008a
348c850,1000fc85
348c854,241300c5
348c858,3442a5d0
348c85c,844213ce
348c860,28420003
348c864,1040fdb6
348c868,24130042
348c86c,1000fdb4
348c870,24130033
348c874,90420c8a
348c878,1040fbf2
348c87c,3c02801c
348c880,1000fc20
348c888,24430008
348c88c,ae0302b0
348c890,3c03fa00
348c894,ac430000
348c898,1000ffce
348c89c,ac540004
348c8a0,24430008
348c8a4,ae0302b0
348c8a8,3c03fa00
348c8ac,ac430000
348c8b0,1000ff21
348c8b4,ac540004
348c8b8,344284a0
348c8bc,3c030001
348c8c0,431021
348c8c4,94420944
348c8c8,5040fcb1
348c8cc,3c02801c
348c8d0,1000fcac
348c8d4,24030003
348c8d8,344284a0
348c8dc,3c030001
348c8e0,431021
348c8e4,94420944
348c8e8,5040fbfc
348c8ec,3c02801c
348c8f0,1000fbf8
348c8f4,24030003
348c8f8,8fbf005c
348c8fc,8fbe0058
348c900,8fb70054
348c904,8fb60050
348c908,8fb5004c
348c90c,8fb40048
348c910,8fb30044
348c914,8fb20040
348c918,8fb1003c
348c91c,8fb00038
348c920,3e00008
348c924,27bd0060
348c928,3e00008
348c930,27bdffe0
348c934,8c820008
348c938,24430008
348c93c,ac830008
348c940,3c03fcff
348c944,3463ffff
348c948,ac430000
348c94c,3c03fffd
348c950,3463f6fb
348c954,ac430004
348c958,8c820008
348c95c,24430008
348c960,ac830008
348c964,3c03fa00
348c968,ac430000
348c96c,240300d0
348c970,ac430004
348c974,a71021
348c978,21380
348c97c,3c0700ff
348c980,34e7f000
348c984,471024
348c988,8fa30030
348c98c,c31821
348c990,31880
348c994,30630fff
348c998,431025
348c99c,3c03e400
348c9a0,431025
348c9a4,afa20000
348c9a8,52b80
348c9ac,a72824
348c9b0,63080
348c9b4,30c60fff
348c9b8,a62825
348c9bc,afa50004
348c9c0,3c02e100
348c9c4,afa20008
348c9c8,afa0000c
348c9cc,3c02f100
348c9d0,afa20010
348c9d4,3c020400
348c9d8,24420400
348c9dc,afa20014
348c9e0,afbd0018
348c9e4,27a50018
348c9e8,8c820008
348c9ec,24430008
348c9f0,ac830008
348c9f4,8fa30018
348c9f8,8c670004
348c9fc,8c660000
348ca00,ac470004
348ca04,ac460000
348ca08,24620008
348ca0c,14a2fff6
348ca10,afa20018
348ca14,8c820008
348ca18,24430008
348ca1c,ac830008
348ca20,3c03e700
348ca24,ac430000
348ca28,ac400004
348ca2c,8c820008
348ca30,24430008
348ca34,ac830008
348ca38,3c03fc11
348ca3c,34639623
348ca40,ac430000
348ca44,3c03ff2f
348ca48,3463ffff
348ca4c,ac430004
348ca50,3e00008
348ca54,27bd0020
348ca58,3c028040
348ca5c,90451df5
348ca60,10a00006
348ca64,24820002
348ca68,3c028040
348ca6c,90421e47
348ca70,50400002
348ca74,24820002
348ca78,24820001
348ca7c,28430002
348ca80,2c630001
348ca84,431021
348ca88,28430009
348ca8c,14600007
348ca94,50a00005
348ca98,24420001
348ca9c,3c038040
348caa0,90631e4f
348caa4,54600001
348caa8,24420001
348caac,3e00008
348cab4,3c028040
348cab8,90421df5
348cabc,104000c5
348cac0,3c020001
348cac4,27bdff80
348cac8,afbf007c
348cacc,afbe0078
348cad0,afb70074
348cad4,afb60070
348cad8,afb5006c
348cadc,afb40068
348cae0,afb30064
348cae4,afb20060
348cae8,afb1005c
348caec,afb00058
348caf0,80b825
348caf4,a0b025
348caf8,821021
348cafc,90551cbc
348cb00,3c028043
348cb04,8c429468
348cb08,184000a6
348cb0c,909400a5
348cb10,3c108043
348cb14,26109334
348cb18,9025
348cb1c,3c1e8040
348cb20,27de1e46
348cb24,3c138043
348cb28,2673b4a0
348cb2c,3c028043
348cb30,afa20040
348cb34,3c028048
348cb38,2442e8e8
348cb3c,afa20044
348cb40,92020000
348cb44,54540092
348cb48,26520001
348cb4c,8a070000
348cb50,9a070003
348cb54,8a060004
348cb58,9a060007
348cb5c,8a050008
348cb60,9a05000b
348cb64,8a04000c
348cb68,9a04000f
348cb6c,8a030010
348cb70,9a030013
348cb74,afa70020
348cb78,afa60024
348cb7c,afa50028
348cb80,afa4002c
348cb84,afa30030
348cb88,96030014
348cb8c,a7a30034
348cb90,5e1021
348cb94,90460000
348cb98,14c00002
348cb9c,27a50032
348cba0,27a5002e
348cba4,a01825
348cba8,24a50004
348cbac,240700ff
348cbb0,62040
348cbb4,862021
348cbb8,42040
348cbbc,90710000
348cbc0,12270072
348cbc4,111040
348cbc8,511021
348cbcc,21080
348cbd0,821021
348cbd4,2621021
348cbd8,90420005
348cbdc,14550069
348cbe0,24630001
348cbe4,3c02801c
348cbe8,344284a0
348cbec,944300a4
348cbf0,28620011
348cbf4,1040000c
348cbf8,2025
348cbfc,3c028011
348cc00,3442a5d0
348cc04,431021
348cc08,804200bc
348cc0c,4410006
348cc10,2404ffef
348cc14,3c028046
348cc18,904259dc
348cc1c,10400002
348cc20,2025
348cc24,2404ffef
348cc28,61040
348cc2c,461021
348cc30,21040
348cc34,111840
348cc38,711821
348cc3c,31880
348cc40,431021
348cc44,531021
348cc48,90420000
348cc4c,afa2004c
348cc50,8ec20008
348cc54,24430008
348cc58,aec30008
348cc5c,3c06e700
348cc60,ac460000
348cc64,ac400004
348cc68,8ec20008
348cc6c,24430008
348cc70,aec30008
348cc74,3c03fc11
348cc78,34639623
348cc7c,ac430000
348cc80,3c03ff2f
348cc84,3463ffff
348cc88,ac430004
348cc8c,3c020001
348cc90,2e21021
348cc94,afa20050
348cc98,94430742
348cc9c,2402ff00
348cca0,621825
348cca4,8ec20008
348cca8,24450008
348ccac,aec50008
348ccb0,3c05fa00
348ccb4,ac450000
348ccb8,ac430004
348ccbc,8ec20008
348ccc0,24430008
348ccc4,aec30008
348ccc8,ac460000
348cccc,ac400004
348ccd0,248400bd
348ccd4,41c00
348ccd8,31c03
348ccdc,afa30048
348cce0,24020010
348cce4,afa20018
348cce8,afa20014
348ccec,afa30010
348ccf0,2407001a
348ccf4,24060001
348ccf8,8fa30040
348ccfc,24659c90
348cd00,c1054f8
348cd04,2c02025
348cd08,8fa30044
348cd0c,718821
348cd10,92250000
348cd14,8ec20008
348cd18,24430008
348cd1c,aec30008
348cd20,3c06e700
348cd24,ac460000
348cd28,ac400004
348cd2c,2402ffff
348cd30,a3a20038
348cd34,a3a20039
348cd38,a3a2003a
348cd3c,8fa20050
348cd40,94420742
348cd44,a3a2003b
348cd48,8fa2004c
348cd4c,a2102b
348cd50,14400005
348cd54,8fa20038
348cd58,24020078
348cd5c,a3a20038
348cd60,a3a0003a
348cd64,8fa20038
348cd68,afa20010
348cd6c,8fa70048
348cd70,2406002a
348cd74,c108e54
348cd78,2c02025
348cd7c,10000004
348cd80,26520001
348cd84,5465ff8e
348cd88,90710000
348cd8c,26520001
348cd90,3c028043
348cd94,8c429468
348cd98,242102a
348cd9c,1440ff68
348cda0,26100016
348cda4,8fbf007c
348cda8,8fbe0078
348cdac,8fb70074
348cdb0,8fb60070
348cdb4,8fb5006c
348cdb8,8fb40068
348cdbc,8fb30064
348cdc0,8fb20060
348cdc4,8fb1005c
348cdc8,8fb00058
348cdcc,3e00008
348cdd0,27bd0080
348cdd4,3e00008
348cddc,3c02801c
348cde0,344284a0
348cde4,904300a5
348cde8,2462fffd
348cdec,304200ff
348cdf0,2c420005
348cdf4,14400008
348cdf8,3c028011
348cdfc,2402000a
348ce00,10620004
348ce04,2402000d
348ce08,14620012
348ce0c,2025
348ce10,2403000a
348ce14,3c028011
348ce18,3442a5d0
348ce1c,431021
348ce20,904200a8
348ce24,30420001
348ce28,1040000a
348ce2c,2025
348ce30,3c028046
348ce34,904259dc
348ce38,24420001
348ce3c,402025
348ce40,304200ff
348ce44,2c420003
348ce48,50400001
348ce4c,24040002
348ce50,308400ff
348ce54,3c028046
348ce58,3e00008
348ce5c,a04459dc
348ce60,27bdffd0
348ce64,afbf002c
348ce68,afb10028
348ce6c,afb00024
348ce70,808825
348ce74,c103377
348ce78,a08025
348ce7c,3c028046
348ce80,904259dc
348ce84,2c420002
348ce88,1440002f
348ce8c,24070001
348ce90,8e020008
348ce94,24430008
348ce98,ae030008
348ce9c,3c04e700
348cea0,ac440000
348cea4,ac400004
348cea8,8e020008
348ceac,24430008
348ceb0,ae030008
348ceb4,3c03fc11
348ceb8,34639623
348cebc,ac430000
348cec0,3c03ff2f
348cec4,3463ffff
348cec8,ac430004
348cecc,3c020001
348ced0,2228821
348ced4,96230742
348ced8,2402ff00
348cedc,621825
348cee0,8e020008
348cee4,24450008
348cee8,ae050008
348ceec,3c05fa00
348cef0,ac450000
348cef4,ac430004
348cef8,8e020008
348cefc,24430008
348cf00,ae030008
348cf04,ac440000
348cf08,ac400004
348cf0c,2406000e
348cf10,3c118043
348cf14,26259ce0
348cf18,c105446
348cf1c,2002025
348cf20,24020010
348cf24,afa20018
348cf28,afa20014
348cf2c,240200be
348cf30,afa20010
348cf34,2407001a
348cf38,3025
348cf3c,26259ce0
348cf40,c105692
348cf44,2002025
348cf48,8fbf002c
348cf4c,8fb10028
348cf50,8fb00024
348cf54,3e00008
348cf58,27bd0030
348cf5c,3c028046
348cf60,ac4059e0
348cf64,3c02801c
348cf68,344284a0
348cf6c,94430014
348cf70,3c028040
348cf74,8c421e1c
348cf78,10400893
348cf7c,3c02801c
348cf80,27bdff80
348cf84,afbf007c
348cf88,afbe0078
348cf8c,afb70074
348cf90,afb60070
348cf94,afb5006c
348cf98,afb40068
348cf9c,afb30064
348cfa0,afb20060
348cfa4,afb1005c
348cfa8,afb00058
348cfac,808025
348cfb0,344284a0
348cfb4,3c040001
348cfb8,441021
348cfbc,94440934
348cfc0,24020006
348cfc4,54820875
348cfc8,8fbf007c
348cfcc,3c02801c
348cfd0,344284a0
348cfd4,3c040001
348cfd8,441021
348cfdc,94420948
348cfe0,1440086d
348cfe4,3c02801c
348cfe8,344284a0
348cfec,441021
348cff0,94420944
348cff4,50400005
348cff8,3c02801c
348cffc,24040003
348d000,14440866
348d004,8fbf007c
348d008,3c02801c
348d00c,344284a0
348d010,3c040001
348d014,441021
348d018,84420978
348d01c,24040016
348d020,54440007
348d024,24040017
348d028,3c028040
348d02c,94426654
348d030,10400009
348d034,3062ffff
348d038,10000858
348d03c,8fbf007c
348d040,14440005
348d044,3062ffff
348d048,3c028040
348d04c,94426656
348d050,14400851
348d054,3062ffff
348d058,30630700
348d05c,5060000b
348d060,21400
348d064,3c038040
348d068,90630c99
348d06c,5460083d
348d070,8e030004
348d074,21c00
348d078,31c03
348d07c,4610847
348d080,8fbf007c
348d084,10000827
348d088,8e030004
348d08c,21403
348d090,442082c
348d094,8e020004
348d098,10000840
348d09c,8fbf007c
348d0a0,3c038040
348d0a4,90630c99
348d0a8,10600348
348d0ac,30430400
348d0b0,3c028046
348d0b4,24030001
348d0b8,ac4359e0
348d0bc,3c028011
348d0c0,3442a5d0
348d0c4,94430f2e
348d0c8,3c028040
348d0cc,8c421e28
348d0d0,10400018
348d0d4,2025
348d0d8,3c028040
348d0dc,8c421e30
348d0e0,10400005
348d0e4,3c028040
348d0e8,30620001
348d0ec,10400005
348d0f0,3c028040
348d0f4,3c028040
348d0f8,8c421e34
348d0fc,14400804
348d100,3c028040
348d104,8c421e30
348d108,10400004
348d10c,2025
348d110,30630002
348d114,5060000c
348d118,afa00044
348d11c,3c028040
348d120,8c421e34
348d124,50400008
348d128,afa00044
348d12c,10000003
348d130,24020001
348d134,10000004
348d138,afa00044
348d13c,10000002
348d140,afa20044
348d144,afa20044
348d148,3c028040
348d14c,8c431e20
348d150,afa3004c
348d154,3c028040
348d158,90427460
348d15c,38540001
348d160,2e940001
348d164,2694000d
348d168,14600002
348d16c,24060025
348d170,603025
348d174,3c038040
348d178,90631df5
348d17c,3182b
348d180,31823
348d184,24050001
348d188,10450003
348d18c,30630042
348d190,10000002
348d194,2405000b
348d198,2405000e
348d19c,51040
348d1a0,451021
348d1a4,21040
348d1a8,24420050
348d1ac,461021
348d1b0,431021
348d1b4,141840
348d1b8,741821
348d1bc,31880
348d1c0,26850001
348d1c4,651821
348d1c8,24050140
348d1cc,a22823
348d1d0,597c2
348d1d4,2459021
348d1d8,129043
348d1dc,240500f0
348d1e0,a32823
348d1e4,5bfc2
348d1e8,2e5b821
348d1ec,17b843
348d1f0,26450001
348d1f4,afa50038
348d1f8,26e50001
348d1fc,afa5003c
348d200,8e050008
348d204,24a60008
348d208,ae060008
348d20c,3c06fcff
348d210,34c6ffff
348d214,aca60000
348d218,3c06fffd
348d21c,34c6f6fb
348d220,aca60004
348d224,8e050008
348d228,24a60008
348d22c,ae060008
348d230,3c06fa00
348d234,aca60000
348d238,240600d0
348d23c,aca60004
348d240,521021
348d244,21380
348d248,771821
348d24c,31880
348d250,431025
348d254,3c03e400
348d258,431025
348d25c,afa20020
348d260,121380
348d264,171880
348d268,431025
348d26c,afa20024
348d270,3c02e100
348d274,afa20028
348d278,afa0002c
348d27c,3c02f100
348d280,afa20030
348d284,3c020400
348d288,24420400
348d28c,afa20034
348d290,27a20020
348d294,27a80038
348d298,8e030008
348d29c,24650008
348d2a0,ae050008
348d2a4,8c470004
348d2a8,8c460000
348d2ac,ac670004
348d2b0,24420008
348d2b4,1502fff8
348d2b8,ac660000
348d2bc,8e020008
348d2c0,24430008
348d2c4,ae030008
348d2c8,3c03e700
348d2cc,ac430000
348d2d0,ac400004
348d2d4,8e020008
348d2d8,24430008
348d2dc,ae030008
348d2e0,3c03fc11
348d2e4,34639623
348d2e8,ac430000
348d2ec,3c03ff2f
348d2f0,3463ffff
348d2f4,10800057
348d2f8,ac430004
348d2fc,3c058043
348d300,24a59d00
348d304,94a70008
348d308,3025
348d30c,c105446
348d310,2002025
348d314,3c118043
348d318,26319334
348d31c,8fb3003c
348d320,2636011e
348d324,3c158040
348d328,3c1e8040
348d32c,27de1e38
348d330,3c028043
348d334,2442931c
348d338,afa20048
348d33c,3c028043
348d340,24429d00
348d344,afa20050
348d348,8ea21e2c
348d34c,5040000b
348d350,92220000
348d354,92230000
348d358,3c028011
348d35c,3442a5d0
348d360,431021
348d364,904200a8
348d368,21042
348d36c,30420001
348d370,50400036
348d374,26310016
348d378,92220000
348d37c,5e1021
348d380,80420000
348d384,28430003
348d388,54600030
348d38c,26310016
348d390,2446fffd
348d394,28c30003
348d398,50600004
348d39c,24020003
348d3a0,2442fffe
348d3a4,1000000d
348d3a8,afa20040
348d3ac,10c20007
348d3b0,24020004
348d3b4,10c20008
348d3b8,24020005
348d3bc,50c20007
348d3c0,afa00040
348d3c4,10000006
348d3c8,8fa20040
348d3cc,24020005
348d3d0,10000002
348d3d4,afa20040
348d3d8,afa60040
348d3dc,8fa20040
348d3e0,21880
348d3e4,8fa20048
348d3e8,431821
348d3ec,90620001
348d3f0,21600
348d3f4,90640003
348d3f8,42200
348d3fc,441025
348d400,90630002
348d404,31c00
348d408,431025
348d40c,344200ff
348d410,8e030008
348d414,24640008
348d418,ae040008
348d41c,3c04fa00
348d420,ac640000
348d424,ac620004
348d428,2402000c
348d42c,afa20018
348d430,afa20014
348d434,afb30010
348d438,8fa70038
348d43c,8fa50050
348d440,c105692
348d444,2002025
348d448,26310016
348d44c,16d1ffbe
348d450,2673000d
348d454,8e020008
348d458,24430008
348d45c,ae030008
348d460,3c03fa00
348d464,ac430000
348d468,2403ffff
348d46c,ac430004
348d470,8fa20044
348d474,5040002f
348d478,2652000e
348d47c,3c058043
348d480,24a59d10
348d484,94a70008
348d488,3025
348d48c,c105446
348d490,2002025
348d494,3c118043
348d498,26319334
348d49c,8fb3003c
348d4a0,2636011e
348d4a4,3c158040
348d4a8,3c1e8040
348d4ac,27de1e38
348d4b0,3c028043
348d4b4,24429d10
348d4b8,afa20040
348d4bc,8ea21e2c
348d4c0,5040000b
348d4c4,92220000
348d4c8,92230000
348d4cc,3c028011
348d4d0,3442a5d0
348d4d4,431021
348d4d8,904200a8
348d4dc,21042
348d4e0,30420001
348d4e4,50400010
348d4e8,26310016
348d4ec,92220000
348d4f0,5e1021
348d4f4,80460000
348d4f8,2cc20003
348d4fc,5040000a
348d500,26310016
348d504,2402000c
348d508,afa20018
348d50c,afa20014
348d510,afb30010
348d514,8fa70038
348d518,8fa50040
348d51c,c105692
348d520,2002025
348d524,26310016
348d528,16d1ffe4
348d52c,2673000d
348d530,2652000e
348d534,3c138043
348d538,26739337
348d53c,26f10002
348d540,141040
348d544,541021
348d548,21080
348d54c,541021
348d550,afa20050
348d554,24550002
348d558,2b7a821
348d55c,24070006
348d560,2203025
348d564,2402825
348d568,c108d42
348d56c,2602025
348d570,2631000d
348d574,16b1fff9
348d578,26730016
348d57c,afa00010
348d580,3825
348d584,2406000b
348d588,24050006
348d58c,c108d74
348d590,2002025
348d594,3c028040
348d598,90437460
348d59c,24020001
348d5a0,14620002
