10,1073937a
3484a18,8479001c
3484a1c,3e00008
3484a20,240100f0
3484a24,3c0e8040
3484a28,25ce4a3c
3484a2c,afae0010
3484a30,24066013
3484a34,3e00008
3484a3c,27bdffe0
3484a40,afb10018
3484a44,afb00014
3484a48,a08025
3484a4c,808825
3484a50,afbf001c
3484a54,962e029c
3484a58,260420d8
3484a5c,35cf0001
3484a60,c037519
3484a64,a62f029c
3484a68,24010004
3484a6c,54410021
3484a70,8fbf001c
3484a74,c035844
3484a78,2002025
3484a7c,5040001d
3484a80,8fbf001c
3484a84,c035886
3484a88,2002025
3484a8c,3c020001
3484a90,501021
3484a94,904204bd
3484a98,3c18800f
3484a9c,27188530
3484aa0,8f182710
3484aa4,24010001
3484aa8,10400005
3484ab0,1041000a
3484ab8,1000000e
3484abc,8fbf001c
3484ac0,2719071c
3484ac4,ae3902a4
3484ac8,271903d0
3484acc,320f809
3484ad0,2202025
3484ad4,10000006
3484adc,2719074c
3484ae0,ae3902a4
3484ae4,271903d0
3484ae8,320f809
3484aec,2202025
3484af0,8fbf001c
3484af4,8fb00014
3484af8,8fb10018
3484afc,3e00008
3484b00,27bd0020
3484b04,27bdffc0
3484b08,afbf0000
3484b0c,afa20004
3484b10,afa30008
3484b14,afa4000c
3484b18,afa50010
3484b1c,afa60014
3484b20,afa70018
3484b24,afb0001c
3484b28,afb10020
3484b2c,afa10024
3484b30,8fa40060
3484b34,c1049a2
3484b38,8c840000
3484b3c,8fa20004
3484b40,8fa30008
3484b44,8fa4000c
3484b48,8fa50010
3484b4c,8fa60014
3484b50,8fa70018
3484b54,8fb0001c
3484b58,8fb10020
3484b5c,8fa10024
3484b60,c015c0c
3484b64,3272821
3484b68,8fbf0000
3484b6c,3e00008
3484b70,27bd0040
3484b74,86470018
3484b78,10e00005
3484b80,f03820
3484b84,3c068041
3484b88,24c67978
3484b8c,a4c70000
3484b90,24064000
3484b94,3e00008
3484b98,2c02825
3484b9c,86470018
3484ba0,10e00005
3484ba8,f03820
3484bac,3c068041
3484bb0,24c67978
3484bb4,a4c70000
3484bb8,3e00008
3484bbc,24064002
3484bc0,86870018
3484bc4,10e00005
3484bcc,f03820
3484bd0,3c058041
3484bd4,24a57978
3484bd8,a4a70000
3484bdc,3e00008
3484be0,27a5005c
3484be4,86070018
3484be8,10e00005
3484bf0,f73820
3484bf4,3c058041
3484bf8,24a57978
3484bfc,a4a70000
3484c00,3e00008
3484c04,2602825
3484c08,86070018
3484c0c,34060000
3484c10,10e00006
3484c18,f73820
3484c1c,24e70003
3484c20,3c058041
3484c24,24a57978
3484c28,a4a70000
3484c2c,27b30044
3484c30,3e00008
3484c34,24110003
3484c38,27bdffe0
3484c3c,afbf0010
3484c40,2802025
3484c44,24060002
3484c48,86070018
3484c4c,10e00005
3484c54,24e70006
3484c58,3c058041
3484c5c,24a57978
3484c60,a4a70000
3484c64,c004d9e
3484c68,2602825
3484c6c,10400004
3484c70,2802025
3484c74,e4540060
3484c78,864e0000
3484c7c,a44e0032
3484c80,24060001
3484c84,86070018
3484c88,10e00004
3484c8c,24e70007
3484c90,3c058041
3484c94,24a57978
3484c98,a4a70000
3484c9c,c004d9e
3484ca0,2602825
3484ca4,10400004
3484ca8,2802025
3484cac,e4540060
3484cb0,864e0004
3484cb4,a44e0032
3484cb8,8fbf0010
3484cbc,3e00008
3484cc0,27bd0020
3484cc4,c02825
3484cc8,c1045f0
3484ccc,72025
3484cd0,8fbf0014
3484cd4,3e00008
3484cd8,27bd0020
3484ce0,27bdffe0
3484ce4,afbf001c
3484ce8,c101394
3484cf0,8fbf001c
3484cf4,3e00008
3484cf8,27bd0020
3484cfc,27bdffb0
3484d00,afa80020
3484d04,afa90024
3484d08,afaa0028
3484d0c,afa4002c
3484d10,afa50030
3484d14,afa60034
3484d18,afb00038
3484d1c,afb1003c
3484d20,afbf0040
3484d24,26100001
3484d28,3c018040
3484d2c,a4304cdc
3484d30,c009571
3484d38,8fa50030
3484d3c,10400005
3484d44,22025
3484d48,8fa50034
3484d4c,c10141c
3484d54,8fa80020
3484d58,8fa90024
3484d5c,8faa0028
3484d60,8fa4002c
3484d64,8fa50030
3484d68,8fa60034
3484d6c,8fb00038
3484d70,8fb1003c
3484d74,8fbf0040
3484d78,3e00008
3484d7c,27bd0050
3484d80,27bdffe0
3484d84,afa40018
3484d88,afbf001c
3484d8c,c10497e
3484d94,8fa40018
3484d98,8fbf001c
3484d9c,3e00008
3484da0,27bd0020
3484da4,97a50046
3484da8,8fa40040
3484dac,afa8002c
3484db0,1f6025
3484db4,c035a7b
3484dbc,54602
3484dc0,31080008
3484dc4,2d0e0001
3484dc8,cf825
3484dcc,3e00008
3484dd4,906e0002
3484dd8,8c650004
3484ddc,53602
3484de0,63600
3484de4,8c650004
3484de8,24822200
3484dec,a04e0008
3484df0,8c67000c
3484df4,a67823
3484df8,24630008
3484dfc,e5c023
3484e00,ac4f0000
3484e04,3e00008
3484e08,ac580004
3484e0c,94a8001c
3484e10,31080f00
3484e14,84203
3484e18,24090001
3484e1c,11090002
3484e20,9248003b
3484e24,a0a8014f
3484e28,3c088010
3484e2c,2508e49c
3484e30,8d090000
3484e34,3c0a8083
3484e38,254a4000
3484e3c,8d0b000c
3484e40,14b6023
3484e44,1896821
3484e48,1a00008
3484e50,84820000
3484e54,240300bb
3484e58,1043000e
3484e5c,284300bc
3484e60,10600005
3484e64,24030015
3484e68,50430001
3484e6c,a4800032
3484e70,3e00008
3484e78,2403019e
3484e7c,10430005
3484e80,240301ab
3484e84,10430003
3484e88,2403015c
3484e8c,14430003
3484e94,3e00008
3484e98,a4800034
3484e9c,3e00008
3484ea4,80820003
3484ea8,21200
3484eac,c23025
3484eb0,84820000
3484eb4,240301a0
3484eb8,10430013
3484ebc,30c6ffff
3484ec0,284301a1
3484ec4,1060000a
3484ec8,2403011d
3484ecc,1043000c
3484ed0,2843011e
3484ed4,50600008
3484ed8,2403019e
3484edc,2442fef0
3484ee0,3042ffff
3484ee4,2c420002
3484ee8,14400005
3484ef0,3e00008
3484ef8,14430004
3484f00,3e00008
3484f04,a4860018
3484f08,a4860016
3484f0c,3e00008
3484f14,27bdffd0
3484f18,afbf002c
3484f1c,afb20028
3484f20,afb10024
3484f24,afb00020
3484f28,808025
3484f2c,84820000
3484f30,24030111
3484f34,14430009
3484f38,a03025
3484f3c,802825
3484f40,c1047d2
3484f44,27a40010
3484f48,8fa20010
3484f4c,97b10018
3484f50,97b2001c
3484f54,1000003e
3484f58,2610018d
3484f5c,2403011d
3484f60,14430009
3484f64,240301a0
3484f68,802825
3484f6c,c1047ff
3484f70,27a40010
3484f74,8fa20010
3484f78,97b10018
3484f7c,97b2001c
3484f80,10000033
3484f84,2610019c
3484f88,14430009
3484f8c,24030110
3484f90,802825
3484f94,c10470d
3484f98,27a40010
3484f9c,8fa20010
3484fa0,97b10018
3484fa4,97b2001c
3484fa8,10000029
3484fac,261001a6
3484fb0,14430009
3484fb4,2403019e
3484fb8,802825
3484fbc,c10466e
3484fc0,27a40010
3484fc4,8fa20010
3484fc8,97b10018
3484fcc,97b2001c
3484fd0,1000001f
3484fd4,2610018c
3484fd8,14430020
3484fdc,8fbf002c
3484fe0,802825
3484fe4,c1045b5
3484fe8,27a40010
3484fec,8fa20010
3484ff0,97b10018
3484ff4,97b2001c
3484ff8,10000015
3484ffc,261001a4
3485000,90420ed9
3485004,24030002
3485008,14430004
348500c,24030001
3485010,2402000c
3485014,10000010
3485018,a2020000
348501c,5443000e
3485020,a2000000
3485024,c103d87
3485028,2202025
348502c,c103d4d
3485030,2402025
3485034,54400004
3485038,90420007
348503c,c103d4d
3485040,2202025
3485044,90420007
3485048,10000003
348504c,a2020000
3485050,1440ffeb
3485054,3c028040
3485058,8fbf002c
348505c,8fb20028
3485060,8fb10024
3485064,8fb00020
3485068,3e00008
348506c,27bd0030
3485070,27bdffe0
3485074,afbf001c
3485078,afb20018
348507c,afb10014
3485080,afb00010
3485084,808025
3485088,a08825
348508c,3c128040
3485090,c1013a9
3485094,96464cdc
3485098,2202825
348509c,c1013c5
34850a0,2002025
34850a4,a6404cdc
34850a8,8fbf001c
34850ac,8fb20018
34850b0,8fb10014
34850b4,8fb00010
34850b8,3e00008
34850bc,27bd0020
34850c0,3c028040
34850c4,90430eda
34850c8,10600031
34850cc,24020001
34850d0,27bdfe28
34850d4,afbf01d4
34850d8,afb001d0
34850dc,808025
34850e0,24020015
34850e4,a7a20010
34850e8,3c020001
34850ec,a21021
34850f0,80421cbc
34850f4,21200
34850f8,3c038040
34850fc,94634cdc
3485100,431021
3485104,a7a20026
3485108,a7a0002c
348510c,9483000e
3485110,31b02
3485114,24040001
3485118,14640019
348511c,24020001
3485120,3825
3485124,90a600a5
3485128,27a50010
348512c,c1029a7
3485130,27a401bc
3485134,8fa301bc
3485138,10600011
348513c,1025
3485140,afa301ac
3485144,8fa201c0
3485148,afa201b0
348514c,8fa201c4
3485150,afa201b4
3485154,8fa201c8
3485158,afa201b8
348515c,c102c4b
3485160,27a40010
3485164,401825
3485168,14600005
348516c,1025
3485170,a600000e
3485174,24020015
3485178,a6020000
348517c,24020001
3485180,8fbf01d4
3485184,8fb001d0
3485188,3e00008
348518c,27bd01d8
3485190,3e00008
3485198,27bdffc8
348519c,afbf0034
34851a0,afb20030
34851a4,afb1002c
34851a8,afb00028
34851ac,809025
34851b0,a08025
34851b4,94a30000
34851b8,24020117
34851bc,14620006
34851c0,c08825
34851c4,c02825
34851c8,c101430
34851cc,2002025
34851d0,50400020
34851d4,1025
34851d8,86070002
34851dc,9602000e
34851e0,afa20024
34851e4,9602000c
34851e8,afa20020
34851ec,9602000a
34851f0,afa2001c
34851f4,96020008
34851f8,afa20018
34851fc,86020006
3485200,44820000
3485208,46800020
348520c,e7a00014
3485210,86020004
3485214,44820000
348521c,46800020
3485220,e7a00010
3485224,44870000
348522c,46800020
3485230,44070000
3485234,96060000
3485238,2202825
348523c,3c028002
3485240,24425110
3485244,40f809
3485248,2402025
348524c,10000002
3485250,8fbf0034
3485254,8fbf0034
3485258,8fb20030
348525c,8fb1002c
3485260,8fb00028
3485264,3e00008
3485268,27bd0038
348526c,3e00008
3485274,3c028041
3485278,8c434468
348527c,3c028041
3485280,24424052
3485284,14620004
3485288,3c038041
348528c,3c028041
3485290,24424054
3485294,ac624468
3485298,3e00008
34852a0,3c028041
34852a4,8c434468
34852a8,3c028041
34852ac,24424038
34852b0,10620003
34852b4,3c028041
34852b8,10000003
34852bc,24424058
34852c0,3c028041
34852c4,2442403a
34852c8,3c038041
34852cc,3e00008
34852d0,ac624468
34852d4,27bdffc8
34852d8,afbf0034
34852dc,afb40030
34852e0,afb3002c
34852e4,afb20028
34852e8,afb10024
34852ec,afb00020
34852f0,809025
34852f4,3c02801c
34852f8,344284a0
34852fc,3c030001
3485300,431021
3485304,90420745
3485308,240300aa
348530c,14430002
3485310,a08825
3485314,240200ff
3485318,3c03801c
348531c,346384a0
3485320,8c700000
3485324,8e0302b0
3485328,24640008
348532c,ae0402b0
3485330,3c04de00
3485334,ac640000
3485338,3c048041
348533c,24844710
3485340,ac640004
3485344,8e0302b0
3485348,24640008
348534c,ae0402b0
3485350,3c04e700
3485354,ac640000
3485358,ac600004
348535c,8e0302b0
3485360,24640008
3485364,ae0402b0
3485368,3c04fc11
348536c,34849623
3485370,ac640000
3485374,3c04ff2f
3485378,3484ffff
348537c,ac640004
3485380,8e0402b0
3485384,24830008
3485388,ae0302b0
348538c,3c03fa00
3485390,ac830000
3485394,401825
3485398,c2102b
348539c,10400002
34853a0,261302a8
34853a4,c01825
34853a8,2402ff00
34853ac,621825
34853b0,ac830004
34853b4,24070001
34853b8,24060009
34853bc,3c148041
34853c0,268546d0
34853c4,c102f06
34853c8,2602025
34853cc,24020010
34853d0,afa20018
34853d4,afa20014
34853d8,263100bd
34853dc,afb10010
34853e0,2647001b
34853e4,3025
34853e8,268546d0
34853ec,c102f6e
34853f0,2602025
34853f4,8e0202b0
34853f8,24430008
34853fc,ae0302b0
3485400,3c03e700
3485404,ac430000
3485408,ac400004
348540c,8fbf0034
3485410,8fb40030
3485414,8fb3002c
3485418,8fb20028
348541c,8fb10024
3485420,8fb00020
3485424,3e00008
3485428,27bd0038
348542c,3c028041
3485430,8c434468
3485434,3c028041
3485438,24424038
348543c,10620021
3485444,27bdffe8
3485448,afbf0014
348544c,90660000
3485450,90620001
3485454,22600
3485458,42603
348545c,42183
3485460,3042003f
3485464,21040
3485468,3c038041
348546c,24634038
3485470,621021
3485474,3c038041
3485478,ac624468
348547c,3c02801c
3485480,344284a0
3485484,944300a4
3485488,28620011
348548c,10400008
3485490,2825
3485494,3c028011
3485498,3442a5d0
348549c,431021
34854a0,804500bc
34854a4,52fc3
34854a8,30a50011
34854ac,24a5ffef
34854b0,c1014b5
34854b8,8fbf0014
34854bc,3e00008
34854c0,27bd0018
34854c4,3e00008
34854cc,c4820090
34854d0,3c028041
34854d4,c440434c
34854d8,4600103c
34854e0,45000014
34854e8,3c02801d
34854ec,3442aa30
34854f0,c4420028
34854f4,c4840028
34854f8,3c028041
34854fc,c4404350
3485500,46001001
3485504,4604003c
348550c,4502000b
3485510,1025
3485514,c4404350
3485518,46001080
348551c,4602203c
3485524,45010005
3485528,24020001
348552c,3e00008
3485530,1025
3485534,3e00008
3485538,1025
348553c,3e00008
3485544,27bdffd8
3485548,afbf0024
348554c,afb20020
3485550,afb1001c
3485554,afb00018
3485558,809025
348555c,c101533
3485560,a08825
3485564,10400038
3485568,408025
348556c,962300a4
3485570,3c028042
3485574,2442dfa0
3485578,431021
348557c,90420005
3485580,14400030
3485584,2202825
3485588,3c028002
348558c,24422bb0
3485590,40f809
3485594,2402025
3485598,10400007
348559c,2202825
34855a0,8e430118
34855a4,3c02801d
34855a8,3442aa30
34855ac,54620002
34855b0,ae400118
34855b4,2202825
34855b8,3c028002
34855bc,24422bb0
34855c0,40f809
34855c4,2402025
34855c8,1440000e
34855cc,408025
34855d0,3c028041
34855d4,c4404350
34855d8,e7a00010
34855dc,3c028041
34855e0,8c47434c
34855e4,24060065
34855e8,2202825
34855ec,3c028002
34855f0,24422bd4
34855f4,40f809
34855f8,2402025
34855fc,10000013
3485600,2001025
3485604,3c04801c
3485608,3c02800d
348560c,3442d464
3485610,40f809
3485614,3484a578
3485618,24030002
348561c,1443000a
3485620,8025
3485624,962300a4
3485628,3c028042
348562c,2442dfa0
3485630,431021
3485634,24030001
3485638,a0430005
348563c,10000002
3485640,24100001
3485644,24100001
3485648,2001025
348564c,8fbf0024
3485650,8fb20020
3485654,8fb1001c
3485658,8fb00018
348565c,3e00008
3485660,27bd0028
3485664,3c028011
3485668,3442a5d0
348566c,24038000
3485670,a443000c
3485674,3e00008
3485678,a443141a
348567c,3c028011
3485680,3442a5d0
3485684,24038000
3485688,a443000c
348568c,3e00008
3485690,a443141a
3485694,3c028011
3485698,3442a5d0
348569c,24038000
34856a0,a443000c
34856a4,3e00008
34856a8,a443141a
34856ac,3c028011
34856b0,3442a5d0
34856b4,24038000
34856b8,a443000c
34856bc,3e00008
34856c0,a443141a
34856c4,3c028011
34856c8,3442a5d0
34856cc,24038000
34856d0,a443000c
34856d4,3e00008
34856d8,a443141a
34856dc,3c028011
34856e0,3442a5d0
34856e4,24034800
34856e8,a443000c
34856ec,a443141a
34856f0,94430ee0
34856f4,34630200
34856f8,3e00008
34856fc,a4430ee0
3485700,3c028011
3485704,3442a5d0
3485708,24038000
348570c,a443000c
3485710,3e00008
3485714,a443141a
3485718,3c028011
348571c,3442a5d0
3485720,24038000
3485724,a443000c
3485728,3e00008
348572c,a443141a
3485730,27bdffd0
3485734,afbf002c
3485738,afb20028
348573c,afb10024
3485740,afb00020
3485744,808025
3485748,909101e9
348574c,3c028041
3485750,8c427940
3485754,3c038041
3485758,8c63793c
348575c,431025
3485760,3c038041
3485764,8c637944
3485768,431025
348576c,10400023
3485770,2201825
3485774,9487001c
3485778,73943
348577c,30e7007f
3485780,3c02801c
3485784,344284a0
3485788,904600a5
348578c,802825
3485790,c1029a7
3485794,27a40010
3485798,97b20018
348579c,12400017
34857a0,2201825
34857a4,c103d4d
34857a8,97a4001c
34857ac,14400004
34857b0,3c038041
34857b4,c103d4d
34857b8,2402025
34857bc,3c038041
34857c0,8c637940
34857c4,3c048041
34857c8,8c84793c
34857cc,641825
34857d0,1060000a
34857d4,90430007
34857d8,10600008
34857dc,24110005
34857e0,2463fff3
34857e4,306300ff
34857e8,2c630002
34857ec,10600002
34857f0,8825
34857f4,24110005
34857f8,90430007
34857fc,a21101ec
3485800,a20301ed
3485804,3c028040
3485808,8c422d18
348580c,10400005
3485810,8fbf002c
3485814,8e020004
3485818,34420080
348581c,ae020004
3485820,8fbf002c
3485824,8fb20028
3485828,8fb10024
348582c,8fb00020
3485830,3e00008
3485834,27bd0030
3485838,3c038041
348583c,8c637940
3485840,10600004
3485844,908201ed
3485848,2403000d
348584c,50430001
3485850,24020002
3485854,3e00008
348585c,3c028041
3485860,8c42793c
3485864,3c038041
3485868,8c637944
348586c,431025
3485870,10400011
3485874,3c020600
3485878,2402000c
348587c,50a20011
3485880,3c058042
3485884,2402000d
3485888,50a20012
348588c,3c058042
3485890,24a5fff2
3485894,30a500ff
3485898,2ca50002
348589c,50a00011
34858a0,3c020600
34858a4,3c058042
34858a8,24a54c88
34858ac,3c028042
34858b0,1000000e
34858b4,24423c88
34858b8,24452798
34858bc,1000000b
34858c0,24421798
34858c4,24a51c88
34858c8,3c028042
34858cc,10000007
34858d0,24420c88
34858d4,24a53488
34858d8,3c028042
34858dc,10000003
34858e0,24422488
34858e4,24452798
34858e8,24421798
34858ec,8c8302c4
34858f0,2467ffe0
34858f4,ac8702c4
34858f8,3c07fd10
34858fc,ac67ffe0
3485900,ac62ffe4
3485904,8c8202c4
3485908,3c03df00
348590c,ac430008
3485910,ac40000c
3485914,8c8202c4
3485918,ac470010
348591c,ac450014
3485920,8c8202c4
3485924,ac430018
3485928,ac40001c
348592c,8c8402c4
3485930,8cc20000
3485934,24430008
3485938,acc30000
348593c,3c03db06
3485940,24630024
3485944,ac430000
3485948,3e00008
348594c,ac440004
3485950,27bdffe0
3485954,afbf001c
3485958,afb20018
348595c,afb10014
3485960,afb00010
3485964,c08025
3485968,8c920000
348596c,c10160e
3485970,a02025
3485974,408825
3485978,c02ae40
348597c,2402025
3485980,8e030000
3485984,24640008
3485988,ae040000
348598c,3c04da38
3485990,24840003
3485994,ac640000
3485998,ac620004
348599c,24020002
34859a0,5222000e
34859a4,8e020000
34859a8,2003025
34859ac,2202825
34859b0,c101617
34859b4,2402025
34859b8,8e020000
34859bc,24430008
34859c0,ae030000
34859c4,3c03de00
34859c8,ac430000
34859cc,3c030600
34859d0,246306f0
34859d4,10000008
34859d8,ac430004
34859dc,24430008
34859e0,ae030000
34859e4,3c03de00
34859e8,ac430000
34859ec,3c030600
34859f0,24630ae8
34859f4,ac430004
34859f8,8fbf001c
34859fc,8fb20018
3485a00,8fb10014
3485a04,8fb00010
3485a08,3e00008
3485a0c,27bd0020
3485a10,27bdffe0
3485a14,afbf001c
3485a18,afb20018
3485a1c,afb10014
3485a20,afb00010
3485a24,c08025
3485a28,8c920000
3485a2c,c10160e
3485a30,a02025
3485a34,408825
3485a38,c02ae40
3485a3c,2402025
3485a40,8e030000
3485a44,24640008
3485a48,ae040000
3485a4c,3c04da38
3485a50,24840003
3485a54,ac640000
3485a58,ac620004
3485a5c,24020002
3485a60,5222000e
3485a64,8e020000
3485a68,2003025
3485a6c,2202825
3485a70,c101617
3485a74,2402025
3485a78,8e020000
3485a7c,24430008
3485a80,ae030000
3485a84,3c03de00
3485a88,ac430000
3485a8c,3c030600
3485a90,246310c0
3485a94,10000008
3485a98,ac430004
3485a9c,24430008
3485aa0,ae030000
3485aa4,3c03de00
3485aa8,ac430000
3485aac,3c030600
3485ab0,24631678
3485ab4,ac430004
3485ab8,8fbf001c
3485abc,8fb20018
3485ac0,8fb10014
3485ac4,8fb00010
3485ac8,3e00008
3485acc,27bd0020
3485ad0,27bdffe8
3485ad4,24020001
3485ad8,14a20006
3485adc,afbf0014
3485ae0,8fa6002c
3485ae4,c101654
3485ae8,8fa50028
3485aec,10000008
3485af0,8fbf0014
3485af4,24020003
3485af8,14a20005
3485afc,8fbf0014
3485b00,8fa6002c
3485b04,c101684
3485b08,8fa50028
3485b0c,8fbf0014
3485b10,3e00008
3485b14,27bd0018
3485b18,27bdffe0
3485b1c,afbf001c
3485b20,afb10018
3485b24,afb00014
3485b28,3c028040
3485b2c,8c422d18
3485b30,10400008
3485b34,808825
3485b38,8ca21d38
3485b3c,30424000
3485b40,54400005
3485b44,8223015a
3485b48,90a21c27
3485b4c,50400016
3485b50,1025
3485b54,8223015a
3485b58,18600013
3485b5c,1025
3485b60,3c020001
3485b64,244217a4
3485b68,a28021
3485b6c,2405000e
3485b70,3c028008
3485b74,24421628
3485b78,40f809
3485b7c,2002025
3485b80,22e00
3485b84,52e03
3485b88,a225015a
3485b8c,18a00006
3485b90,1025
3485b94,3c028008
3485b98,24421688
3485b9c,40f809
3485ba0,2002025
3485ba4,2102b
3485ba8,8fbf001c
3485bac,8fb10018
3485bb0,8fb00014
3485bb4,3e00008
3485bb8,27bd0020
3485bbc,2402000a
3485bc0,a4820000
3485bc4,240227ee
3485bc8,3e00008
3485bcc,a482001c
3485bd0,27bdfdf8
3485bd4,afbf0204
3485bd8,2402000a
3485bdc,a7a20010
3485be0,240227ee
3485be4,a7a2002c
3485be8,c1015cc
3485bec,27a40010
3485bf0,93a301fc
3485bf4,24020005
3485bf8,1462000a
3485bfc,3c04801c
3485c00,3c028041
3485c04,c44c4354
3485c08,24070001
3485c0c,44066000
3485c10,3c02800a
3485c14,3442a8fc
3485c18,40f809
3485c1c,46006386
3485c20,3c04801c
3485c24,348484a0
3485c28,8c860000
3485c2c,24c602c0
3485c30,c101654
3485c34,27a50010
3485c38,8fbf0204
3485c3c,3e00008
3485c40,27bd0208
3485c44,27bdfdf8
3485c48,afbf0204
3485c4c,2402000a
3485c50,a7a20010
3485c54,240227ee
3485c58,a7a2002c
3485c5c,c1015cc
3485c60,27a40010
3485c64,93a301fc
3485c68,24020005
3485c6c,14620022
3485c70,3c04801c
3485c74,3c028041
3485c78,c44c4354
3485c7c,24070001
3485c80,44066000
3485c84,3c02800a
3485c88,3442a8fc
3485c8c,40f809
3485c90,46006386
3485c94,3c02801c
3485c98,344284a0
3485c9c,8c421d38
3485ca0,30424000
3485ca4,1040000b
3485ca8,24070001
3485cac,3c028041
3485cb0,c44e4358
3485cb4,3c028041
3485cb8,c44c435c
3485cbc,3c02800a
3485cc0,3442a7f4
3485cc4,40f809
3485cc8,3025
3485ccc,1000000a
3485cd0,3c04801c
3485cd4,3c028041
3485cd8,c44e4360
3485cdc,3c028041
3485ce0,c44c4364
3485ce4,3c02800a
3485ce8,3442a7f4
3485cec,40f809
3485cf0,3025
3485cf4,3c04801c
3485cf8,348484a0
3485cfc,8c860000
3485d00,24c602c0
3485d04,c101684
3485d08,27a50010
3485d0c,8fbf0204
3485d10,3e00008
3485d14,27bd0208
3485d18,27bdffd8
3485d1c,afbf0024
3485d20,afb10020
3485d24,afb0001c
3485d28,3c02801c
3485d2c,344284a0
3485d30,94500020
3485d34,94440014
3485d38,3c02801d
3485d3c,3442aa30
3485d40,8c42066c
3485d44,3c033000
3485d48,24630483
3485d4c,431024
3485d50,54400146
3485d54,8fbf0024
3485d58,3c02801c
3485d5c,344284a0
3485d60,8c430008
3485d64,3c02800f
3485d68,8c4213ec
3485d6c,5462013f
3485d70,8fbf0024
3485d74,3c028011
3485d78,3442a5d0
3485d7c,8c42135c
3485d80,5440013a
3485d84,8fbf0024
3485d88,3c02800e
3485d8c,3442f1b0
3485d90,8c420000
3485d94,30420020
3485d98,54400134
3485d9c,8fbf0024
3485da0,3c028040
3485da4,8c430eec
3485da8,1060001e
3485dac,3c028011
3485db0,3c02801c
3485db4,344284a0
3485db8,3c050001
3485dbc,451021
3485dc0,94450934
3485dc4,24020006
3485dc8,14a20016
3485dcc,3c028011
3485dd0,3c02801c
3485dd4,344284a0
3485dd8,3c050001
3485ddc,451021
3485de0,94420948
3485de4,1440000f
3485de8,3c028011
3485dec,3c02801c
3485df0,344284a0
3485df4,451021
3485df8,94420944
3485dfc,50400005
3485e00,3c028040
3485e04,24050003
3485e08,14450006
3485e0c,3c028011
3485e10,3c028040
3485e14,90420891
3485e18,14400114
3485e1c,8fbf0024
3485e20,3c028011
3485e24,3442a5d0
3485e28,8c42009c
3485e2c,3c056000
3485e30,451024
3485e34,10400006
3485e38,3c028011
3485e3c,3442a5d0
3485e40,8c420004
3485e44,504000fd
3485e48,42400
3485e4c,3c028011
3485e50,3442a5d0
3485e54,9042008b
3485e58,2442ffdf
3485e5c,304200ff
3485e60,2c42000b
3485e64,10400006
3485e68,3c028011
3485e6c,3442a5d0
3485e70,8c450004
3485e74,24020001
3485e78,10a200ea
3485e7c,3c028011
3485e80,3442a5d0
3485e84,9042007b
3485e88,2442fff9
3485e8c,304200ff
3485e90,2c420002
3485e94,104000f5
3485e98,8fbf0024
3485e9c,42400
3485ea0,42403
3485ea4,481001b
3485ea8,3c028011
3485eac,1060001a
3485eb0,3442a5d0
3485eb4,3c02801c
3485eb8,344284a0
3485ebc,3c030001
3485ec0,431021
3485ec4,94430934
3485ec8,24020006
3485ecc,14620011
3485ed0,3c028011
3485ed4,3c02801c
3485ed8,344284a0
3485edc,3c030001
3485ee0,431021
3485ee4,94420948
3485ee8,1440000a
3485eec,3c028011
3485ef0,3c02801c
3485ef4,344284a0
3485ef8,431021
3485efc,94420944
3485f00,104000da
3485f04,8fbf0024
3485f08,24030003
3485f0c,104300d7
3485f10,3c028011
3485f14,3442a5d0
3485f18,8c420004
3485f1c,14400053
3485f20,3c028011
3485f24,32020200
3485f28,10400026
3485f2c,3211ffff
3485f30,3c028011
3485f34,3442a5d0
3485f38,9442009c
3485f3c,30422000
3485f40,50400021
3485f44,32310100
3485f48,3c028011
3485f4c,3442a5d0
3485f50,94420070
3485f54,3042f000
3485f58,38422000
3485f5c,2102b
3485f60,24420001
3485f64,3c048011
3485f68,3484a5d0
3485f6c,21300
3485f70,94830070
3485f74,30630fff
3485f78,621025
3485f7c,a4820070
3485f80,3c04801d
3485f84,3485aa30
3485f88,3c028007
3485f8c,34429764
3485f90,40f809
3485f94,248484a0
3485f98,3c058010
3485f9c,24a243a8
3485fa0,afa20014
3485fa4,24a743a0
3485fa8,afa70010
3485fac,24060004
3485fb0,24a54394
3485fb4,3c02800c
3485fb8,3442806c
3485fbc,40f809
3485fc0,24040835
3485fc4,32310100
3485fc8,52200055
3485fcc,32100400
3485fd0,3c028011
3485fd4,3442a5d0
3485fd8,9442009c
3485fdc,30424000
3485fe0,10400089
3485fe4,3c028011
3485fe8,3442a5d0
3485fec,94420070
3485ff0,3042f000
3485ff4,24033000
3485ff8,50430002
3485ffc,24040001
3486000,24040003
3486004,3c038011
3486008,3463a5d0
348600c,42300
3486010,94620070
3486014,30420fff
3486018,441025
348601c,a4620070
3486020,3c04801d
3486024,3485aa30
3486028,3c028007
348602c,34429764
3486030,40f809
3486034,248484a0
3486038,3c058010
348603c,24a243a8
3486040,afa20014
3486044,24a743a0
3486048,afa70010
348604c,24060004
3486050,24a54394
3486054,3c02800c
3486058,3442806c
348605c,40f809
3486060,24040835
3486064,10000068
3486068,3c028011
348606c,3442a5d0
3486070,8c430004
3486074,24020001
3486078,54620029
348607c,32100400
3486080,32020100
3486084,50400026
3486088,32100400
348608c,3c02801c
3486090,344284a0
3486094,3c030001
3486098,431021
348609c,94420934
34860a0,14400072
34860a4,8fbf0024
34860a8,3c028011
