10,106b6b3a
3487f88,8fa2001c
3487f8c,10000004
3487f90,ae02000c
3487f94,ae000004
3487f98,ae000008
3487f9c,ae00000c
3487fa0,2001025
3487fa4,8fbf002c
3487fa8,8fb10028
3487fac,8fb00024
3487fb0,3e00008
3487fb4,27bd0030
3487fb8,27bdffd0
3487fbc,afbf002c
3487fc0,afb10028
3487fc4,afb00024
3487fc8,808025
3487fcc,84820000
3487fd0,24030111
3487fd4,14430009
3487fd8,2485fff4
3487fdc,c101fcb
3487fe0,27a40010
3487fe4,8fa20010
3487fe8,8fa30014
3487fec,97b10018
3487ff0,97a4001c
3487ff4,10000046
3487ff8,2610018d
3487ffc,2403011d
3488000,54430009
3488004,240301a0
3488008,c101fcb
348800c,27a40010
3488010,8fa20010
3488014,8fa30014
3488018,97b10018
348801c,97a4001c
3488020,1000003b
3488024,2610019c
3488028,54430009
348802c,24030110
3488030,c101fcb
3488034,27a40010
3488038,8fa20010
348803c,8fa30014
3488040,97b10018
3488044,97a4001c
3488048,10000031
348804c,261001a6
3488050,54430009
3488054,2403019e
3488058,c101fcb
348805c,27a40010
3488060,8fa20010
3488064,8fa30014
3488068,97b10018
348806c,97a4001c
3488070,10000027
3488074,2610018c
3488078,54430009
348807c,24030125
3488080,c101fcb
3488084,27a40010
3488088,8fa20010
348808c,8fa30014
3488090,97b10018
3488094,97a4001c
3488098,1000001d
348809c,261001a4
34880a0,1443001f
34880a4,8fbf002c
34880a8,c101fcb
34880ac,27a40010
34880b0,8fa20010
34880b4,8fa30014
34880b8,97b10018
34880bc,97a4001c
34880c0,10000013
34880c4,2610018f
34880c8,90421e52
34880cc,24030002
34880d0,14430004
34880d4,24030001
34880d8,2402000c
34880dc,1000000f
34880e0,a2020000
34880e4,5443000d
34880e8,a2000000
34880ec,c107aeb
34880f4,54400004
34880f8,90420007
34880fc,c107aeb
3488100,2202025
3488104,90420007
3488108,10000004
348810c,a2020000
3488110,431025
3488114,1440ffec
3488118,3c028040
348811c,8fbf002c
3488120,8fb10028
3488124,8fb00024
3488128,3e00008
348812c,27bd0030
3488130,27bdffe0
3488134,afbf001c
3488138,afb20018
348813c,afb10014
3488140,afb00010
3488144,808025
3488148,a08825
348814c,3c128040
3488150,c101fb6
3488154,96466e90
3488158,2202825
348815c,c101fee
3488160,2002025
3488164,2202825
3488168,c1047f9
348816c,2002025
3488170,2202825
3488174,c104462
3488178,2002025
348817c,a6406e90
3488180,8fbf001c
3488184,8fb20018
3488188,8fb10014
348818c,8fb00010
3488190,3e00008
3488194,27bd0020
3488198,a0c00000
348819c,3c028040
34881a0,90431e54
34881a4,1060003c
34881a8,24020001
34881ac,27bdffc0
34881b0,afbf003c
34881b4,afb10038
34881b8,afb00034
34881bc,808825
34881c0,c08025
34881c4,afa00020
34881c8,afa00024
34881cc,94a200a4
34881d0,3042007f
34881d4,a3a20020
34881d8,3c028046
34881dc,9042f770
34881e0,3c030001
34881e4,a32821
34881e8,90a31cbc
34881ec,3063003f
34881f0,21180
34881f4,431025
34881f8,a3a20025
34881fc,3c028040
3488200,94426e90
3488204,a3a20026
3488208,27a50020
348820c,c105734
3488210,27a40028
3488214,8fa20028
3488218,afa20020
348821c,8fa2002c
3488220,afa20024
3488224,9623000e
3488228,31b02
348822c,24040001
3488230,14640014
3488234,24020001
3488238,27a50020
348823c,c10571d
3488240,27a40010
3488244,8fa30010
3488248,8fa20014
348824c,621825
3488250,1060000c
3488254,1025
3488258,c105b3e
348825c,27a40020
3488260,401825
3488264,14600007
3488268,1025
348826c,a620000e
3488270,24020015
3488274,a6220000
3488278,24020001
348827c,a2020000
3488280,24020001
3488284,8fbf003c
3488288,8fb10038
348828c,8fb00034
3488290,3e00008
3488294,27bd0040
3488298,3e00008
34882a0,27bdffb8
34882a4,afbf0044
34882a8,afb40040
34882ac,afb3003c
34882b0,afb20038
34882b4,afb10034
34882b8,afb00030
34882bc,a3a00028
34882c0,94a20000
34882c4,3403ffff
34882c8,10430038
34882cc,809825
34882d0,a08025
34882d4,c08825
34882d8,24030117
34882dc,14430009
34882e0,a025
34882e4,27a60028
34882e8,2202825
34882ec,c102066
34882f0,2002025
34882f4,10400030
34882f8,9025
34882fc,3c148040
3488300,26947c38
3488304,24060001
3488308,2202825
348830c,c104962
3488310,2002025
3488314,10400027
3488318,2202825
348831c,86070002
3488320,9602000e
3488324,afa20024
3488328,9602000c
348832c,afa20020
3488330,9602000a
3488334,afa2001c
3488338,96020008
348833c,afa20018
3488340,86020006
3488344,44820000
348834c,46800020
3488350,e7a00014
3488354,86020004
3488358,44820000
3488360,46800020
3488364,e7a00010
3488368,44870000
3488370,46800020
3488374,44070000
3488378,96060000
348837c,3c028002
3488380,24425110
3488384,40f809
3488388,2602025
348838c,1040000a
3488390,409025
3488394,12800008
3488398,93a50028
348839c,280f809
34883a0,402025
34883a4,10000005
34883a8,2401025
34883ac,10000002
34883b0,9025
34883b4,9025
34883b8,2401025
34883bc,8fbf0044
34883c0,8fb40040
34883c4,8fb3003c
34883c8,8fb20038
34883cc,8fb10034
34883d0,8fb00030
34883d4,3e00008
34883d8,27bd0048
34883dc,27bdffd0
34883e0,afbf002c
34883e4,a01025
34883e8,c02825
34883ec,3c038011
34883f0,3463a5d0
34883f4,8c660000
34883f8,24030423
34883fc,54c30007
3488400,84470002
3488404,240303e8
3488408,a4430004
348840c,2403f858
3488410,a4430006
3488414,a440000a
3488418,84470002
348841c,9443000e
3488420,afa30024
3488424,9443000c
3488428,afa30020
348842c,9443000a
3488430,afa3001c
3488434,94430008
3488438,afa30018
348843c,84430006
3488440,44830000
3488448,46800020
348844c,e7a00014
3488450,84430004
3488454,44830000
348845c,46800020
3488460,e7a00010
3488464,44870000
348846c,46800020
3488470,44070000
3488474,94460000
3488478,3c028002
348847c,24425110
3488480,40f809
3488488,8fbf002c
348848c,3e00008
3488490,27bd0030
3488494,27bdffc0
3488498,afbf003c
348849c,afb20038
34884a0,afb10034
34884a4,afb00030
34884a8,808825
34884ac,a08025
34884b0,84a30000
34884b4,240200e0
34884b8,1462001b
34884bc,c09025
34884c0,50e0001a
34884c4,92040002
34884c8,8ce3fff4
34884cc,8ce2fff8
34884d0,afa30020
34884d4,10400014
34884d8,afa20024
34884dc,27a50020
34884e0,c105734
34884e4,27a40028
34884e8,8fa20028
34884ec,afa20020
34884f0,8fa2002c
34884f4,afa20024
34884f8,27a50020
34884fc,c10571d
3488500,27a40010
3488504,8fa20010
3488508,8fa30014
348850c,431025
3488510,50400006
3488514,92040002
3488518,c105b3e
348851c,27a40020
3488520,1040004d
3488524,8fbf003c
3488528,92040002
348852c,24030005
3488530,14830048
3488534,1025
3488538,3c020001
348853c,2221021
3488540,80451cbc
3488544,c008190
3488548,2202025
348854c,401825
3488550,10600040
3488554,1025
3488558,1a40003e
348855c,24020001
3488560,afa00020
3488564,afa00024
3488568,962200a4
348856c,3043007f
3488570,a3a30020
3488574,2403003e
3488578,1443001a
348857c,3c020001
3488580,2221021
3488584,90431cbc
3488588,3063000f
348858c,31bc0
3488590,1025
3488594,3c04fff8
3488598,24847fff
348859c,441024
34885a0,431025
34885a4,3c038011
34885a8,3463a5d0
34885ac,90631397
34885b0,3063001f
34885b4,31cc0
34885b8,3c04ff07
34885bc,3484ffff
34885c0,441024
34885c4,431025
34885c8,3246007f
34885cc,63200
34885d0,240380ff
34885d4,431024
34885d8,461025
34885dc,1000000a
34885e0,afa20024
34885e4,2228821
34885e8,92221cbc
34885ec,3c038046
34885f0,9063f770
34885f4,31980
34885f8,3042003f
34885fc,431025
3488600,a3a20025
3488604,a3b20026
3488608,27a50020
348860c,c105734
3488610,27a40028
3488614,8fa20028
3488618,afa20020
348861c,8fa2002c
3488620,afa20024
3488624,27a50020
3488628,c10571d
348862c,27a40010
3488630,8fa30010
3488634,8fa20014
3488638,621825
348863c,10600005
3488640,24020001
3488644,c105b3e
3488648,27a40020
348864c,10000002
3488650,8fbf003c
3488654,8fbf003c
3488658,8fb20038
348865c,8fb10034
3488660,8fb00030
3488664,3e00008
3488668,27bd0040
348866c,27bdff88
3488670,afbf005c
3488674,afb70058
3488678,afb60054
348867c,afb50050
3488680,afb4004c
3488684,afb30048
3488688,afb20044
348868c,afb10040
3488690,afb0003c
3488694,f7b80070
3488698,f7b60068
348869c,f7b40060
34886a0,809825
34886a4,a09025
34886a8,c08025
34886ac,4487a000
34886b0,c7b60088
34886b4,c7b8008c
34886b8,87b40092
34886bc,87b50096
34886c0,87b6009a
34886c4,87b7009e
34886c8,a7a60028
34886cc,a7b70036
34886d0,4600a00d
34886d4,44020000
34886dc,a7a2002a
34886e0,4600b00d
34886e4,44020000
34886ec,a7a2002c
34886f0,4600c00d
34886f4,44020000
34886fc,a7a2002e
3488700,a7b40030
3488704,a7b50032
3488708,a7b60034
348870c,24060002
3488710,c104962
3488714,27a40028
3488718,10400019
348871c,8825
3488720,afb70024
3488724,afb60020
3488728,afb5001c
348872c,afb40018
3488730,e7b80014
3488734,e7b60010
3488738,4407a000
348873c,2003025
3488740,2402825
3488744,c101bf6
3488748,2602025
348874c,1040000c
3488750,408825
3488754,3c028043
3488758,8c427b80
348875c,10400008
3488760,2402825
3488764,8c460000
3488768,8c470004
348876c,c101f4b
3488770,2202025
3488774,2402825
3488778,c101fee
348877c,2202025
3488780,2201025
3488784,8fbf005c
3488788,8fb70058
348878c,8fb60054
3488790,8fb50050
3488794,8fb4004c
3488798,8fb30048
348879c,8fb20044
34887a0,8fb10040
34887a4,8fb0003c
34887a8,d7b80070
34887ac,d7b60068
34887b0,d7b40060
34887b4,3e00008
34887b8,27bd0078
34887bc,27bdffc0
34887c0,afbf003c
34887c4,afb10038
34887c8,afb00034
34887cc,3c118043
34887d0,24020001
34887d4,a22246b8
34887d8,3c108043
34887dc,ae0546b4
34887e0,87a2006a
34887e4,afa20028
34887e8,87a20066
34887ec,afa20024
34887f0,87a20062
34887f4,afa20020
34887f8,87a2005e
34887fc,afa2001c
3488800,c7a00058
3488804,e7a00018
3488808,c7a00054
348880c,e7a00014
3488810,c7a00050
3488814,c101bf9
3488818,e7a00010
348881c,a22046b8
3488820,ae0046b4
3488824,8fbf003c
3488828,8fb10038
348882c,8fb00034
3488830,3e00008
3488834,27bd0040
3488838,27bdffa8
348883c,afbf0054
3488840,afb50050
3488844,afb4004c
3488848,afb30048
348884c,afb20044
3488850,afb10040
3488854,afb0003c
3488858,808825
348885c,a08025
3488860,c09025
3488864,e09825
3488868,afa00030
348886c,afa00034
3488870,93a70087
3488874,94a6fff0
3488878,27b50030
348887c,2a02825
3488880,c101f16
3488884,2002025
3488888,3c148043
348888c,ae957b80
3488890,87a20082
3488894,afa20028
3488898,87a2007e
348889c,afa20024
34888a0,87a2007a
34888a4,afa20020
34888a8,87a20076
34888ac,afa2001c
34888b0,c7a00070
34888b4,e7a00018
34888b8,c7a0006c
34888bc,e7a00014
34888c0,c7a00068
34888c4,e7a00010
34888c8,2603825
34888cc,2403025
34888d0,2002825
34888d4,c1021ef
34888d8,2202025
34888dc,ae807b80
34888e0,8fbf0054
34888e4,8fb50050
34888e8,8fb4004c
34888ec,8fb30048
34888f0,8fb20044
34888f4,8fb10040
34888f8,8fb0003c
34888fc,3e00008
3488900,27bd0058
3488904,27bdffe8
3488908,afbf0014
348890c,afb00010
3488910,3c108043
3488914,c0f809
3488918,ae0446b0
348891c,ae0046b0
3488920,8fbf0014
3488924,8fb00010
3488928,3e00008
348892c,27bd0018
3488930,ac800130
3488934,ac800134
3488938,8c820004
348893c,2403fffe
3488940,431024
3488944,ac820004
3488948,8c820118
348894c,1040000b
3488950,24030086
3488954,84450000
3488958,14a30008
3488960,8c43015c
3488964,50640001
3488968,ac40015c
348896c,8c820118
3488970,8c430160
3488974,50640001
3488978,ac400160
348897c,3e00008
3488984,3e00008
348898c,3c028043
3488990,8c43c0b0
3488994,3c028043
3488998,2442869a
348899c,14620004
34889a0,3c038043
34889a4,3c028043
34889a8,2442869c
34889ac,ac62c0b0
34889b0,3e00008
34889b8,3c028043
34889bc,8c43c0b0
34889c0,3c028043
34889c4,24428680
34889c8,10620003
34889cc,3c028043
34889d0,10000003
34889d4,244286a0
34889d8,3c028043
34889dc,24428682
34889e0,3c038043
34889e4,3e00008
34889e8,ac62c0b0
34889ec,27bdffc8
34889f0,afbf0034
34889f4,afb40030
34889f8,afb3002c
34889fc,afb20028
3488a00,afb10024
3488a04,afb00020
3488a08,809025
3488a0c,3c02801c
3488a10,344284a0
3488a14,3c030001
3488a18,431021
3488a1c,90420743
3488a20,240300aa
3488a24,14430002
3488a28,a08825
3488a2c,240200ff
3488a30,3c03801c
3488a34,346384a0
3488a38,8c700000
3488a3c,8e0302b0
3488a40,24640008
3488a44,ae0402b0
3488a48,3c04de00
3488a4c,ac640000
3488a50,3c048043
3488a54,2484e580
3488a58,ac640004
3488a5c,8e0302b0
3488a60,24640008
3488a64,ae0402b0
3488a68,3c04e700
3488a6c,ac640000
3488a70,ac600004
3488a74,8e0302b0
3488a78,24640008
3488a7c,ae0402b0
3488a80,3c04fc11
3488a84,34849623
3488a88,ac640000
3488a8c,3c04ff2f
3488a90,3484ffff
3488a94,ac640004
3488a98,8e0402b0
3488a9c,24830008
3488aa0,ae0302b0
3488aa4,3c03fa00
3488aa8,ac830000
3488aac,401825
3488ab0,c2102b
3488ab4,10400002
3488ab8,261302a8
3488abc,c01825
3488ac0,2402ff00
3488ac4,621825
3488ac8,ac830004
3488acc,24070001
3488ad0,24060009
3488ad4,3c148043
3488ad8,2685e538
3488adc,c105ec3
3488ae0,2602025
3488ae4,24020010
3488ae8,afa20018
3488aec,afa20014
3488af0,263100bd
3488af4,afb10010
3488af8,2647001b
3488afc,3025
3488b00,2685e538
3488b04,c10610d
3488b08,2602025
3488b0c,8e0202b0
3488b10,24430008
3488b14,ae0302b0
3488b18,3c03e700
3488b1c,ac430000
3488b20,ac400004
3488b24,8fbf0034
3488b28,8fb40030
3488b2c,8fb3002c
3488b30,8fb20028
3488b34,8fb10024
3488b38,8fb00020
3488b3c,3e00008
3488b40,27bd0038
3488b44,3c028043
3488b48,8c43c0b0
3488b4c,3c028043
3488b50,24428680
3488b54,1062006f
3488b5c,27bdffd0
3488b60,afbf002c
3488b64,90660000
3488b68,90620001
3488b6c,22600
3488b70,42603
3488b74,42183
3488b78,3042003f
3488b7c,21040
3488b80,3c038043
3488b84,24638680
3488b88,621021
3488b8c,3c038043
3488b90,ac62c0b0
3488b94,3c02801c
3488b98,344284a0
3488b9c,944c00a4
3488ba0,29820011
3488ba4,1040000c
3488ba8,2825
3488bac,3c028011
3488bb0,3442a5d0
3488bb4,4c1021
3488bb8,804200bc
3488bbc,4410006
3488bc0,2405ffef
3488bc4,3c028043
3488bc8,904247b0
3488bcc,10400002
3488bd0,2825
3488bd4,2405ffef
3488bd8,3c028040
3488bdc,90421e55
3488be0,10400047
3488be4,3c028043
3488be8,8c43dcb4
3488bec,18600044
3488bf0,3c02801c
3488bf4,344284a0
3488bf8,3c070001
3488bfc,471021
3488c00,804f1cbc
3488c04,3c028043
3488c08,2442db80
3488c0c,35040
3488c10,1435021
3488c14,a5080
3488c18,1435023
3488c1c,a5040
3488c20,1425021
3488c24,3c188040
3488c28,27181ec6
3488c2c,240e00ff
3488c30,3c0d8043
3488c34,25adfecc
3488c38,90430000
3488c3c,546c002e
3488c40,24420016
3488c44,88430000
3488c48,98430003
3488c4c,884b0004
3488c50,984b0007
3488c54,88490008
3488c58,9849000b
3488c5c,8848000c
3488c60,9848000f
3488c64,88470010
3488c68,98470013
3488c6c,afa30010
3488c70,afab0014
3488c74,afa90018
3488c78,afa8001c
3488c7c,afa70020
3488c80,90470014
3488c84,a3a70024
3488c88,90470015
3488c8c,a3a70025
3488c90,31e02
3488c94,781821
3488c98,90630000
3488c9c,14600002
3488ca0,27ab0022
3488ca4,27ab001e
3488ca8,1603825
3488cac,256b0004
3488cb0,34840
3488cb4,1234821
3488cb8,94840
3488cbc,90e80000
3488cc0,110e000c
3488cc4,81840
3488cc8,681821
3488ccc,31880
3488cd0,1231821
3488cd4,1a31821
3488cd8,90630005
3488cdc,546f0003
3488ce0,24e70001
3488ce4,10000003
3488ce8,24a5ffef
3488cec,5567fff4
3488cf0,90e80000
3488cf4,24420016
3488cf8,544affd0
3488cfc,90430000
3488d00,c10227b
3488d08,8fbf002c
3488d0c,3e00008
3488d10,27bd0030
3488d14,3e00008
3488d1c,27bdffc8
3488d20,afbf0034
3488d24,afb00030
3488d28,a08025
3488d2c,24020001
3488d30,afa2002c
3488d34,87a20062
3488d38,afa20028
3488d3c,87a2005e
3488d40,afa20024
3488d44,87a2005a
3488d48,afa20020
3488d4c,87a20056
3488d50,afa2001c
3488d54,c7a00050
3488d58,e7a00018
3488d5c,c7a0004c
3488d60,e7a00014
3488d64,c7a00048
3488d68,c10220e
3488d6c,e7a00010
3488d70,ae02015c
3488d74,8fbf0034
3488d78,8fb00030
3488d7c,3e00008
3488d80,27bd0038
3488d84,27bdffc8
3488d88,afbf0034
3488d8c,afb00030
3488d90,a08025
3488d94,24020002
3488d98,afa2002c
3488d9c,87a20062
3488da0,afa20028
3488da4,87a2005e
3488da8,afa20024
3488dac,87a2005a
3488db0,afa20020
3488db4,87a20056
3488db8,afa2001c
3488dbc,c7a00050
3488dc0,e7a00018
3488dc4,c7a0004c
3488dc8,e7a00014
3488dcc,c7a00048
3488dd0,c10220e
3488dd4,e7a00010
3488dd8,ae02015c
3488ddc,8fbf0034
3488de0,8fb00030
3488de4,3e00008
3488de8,27bd0038
3488dec,27bdffc8
3488df0,afbf0034
3488df4,afb00030
3488df8,a08025
3488dfc,24020003
3488e00,afa2002c
3488e04,87a20062
3488e08,afa20028
3488e0c,87a2005e
3488e10,afa20024
3488e14,87a2005a
3488e18,afa20020
3488e1c,87a20056
3488e20,afa2001c
3488e24,c7a00050
3488e28,e7a00018
3488e2c,c7a0004c
3488e30,e7a00014
3488e34,c7a00048
3488e38,c10220e
3488e3c,e7a00010
3488e40,ae020160
3488e44,8fbf0034
3488e48,8fb00030
3488e4c,3e00008
3488e50,27bd0038
3488e54,3c028043
3488e58,904247b9
3488e5c,14400025
3488e64,27bdffd8
3488e68,afbf0024
3488e6c,afb10020
3488e70,afb0001c
3488e74,808825
3488e78,8c82015c
3488e7c,14400018
3488e80,a08025
3488e84,c480000c
3488e88,3c028043
3488e8c,c44286a8
3488e90,46020001
3488e94,8ca21c44
3488e98,c4420028
3488e9c,4602003e
3488ea4,4500000f
3488ea8,8fbf0024
3488eac,94850000
3488eb0,3c048092
3488eb4,c10a101
3488eb8,248473d4
3488ebc,2002825
3488ec0,40f809
3488ec4,2202025
3488ec8,afa00010
3488ecc,2203825
3488ed0,24060048
3488ed4,24050c94
3488ed8,c01adbf
3488edc,2002025
3488ee0,8fbf0024
3488ee4,8fb10020
3488ee8,8fb0001c
3488eec,3e00008
3488ef0,27bd0028
3488ef4,3e00008
3488efc,3c028043
3488f00,904247b9
3488f04,14400021
3488f0c,27bdffe0
3488f10,afbf001c
3488f14,afb10018
3488f18,afb00014
3488f1c,808825
3488f20,8c82015c
3488f24,14400014
3488f28,a08025
3488f2c,8c820160
3488f30,14400012
3488f34,8fbf001c
3488f38,c01e50f
3488f3c,a02025
3488f40,1440000e
3488f44,8fbf001c
3488f48,9625001c
3488f4c,52a02
3488f50,30a5003f
3488f54,c008134
3488f58,2002025
3488f5c,96250000
3488f60,3c048092
3488f64,c10a101
3488f68,248476c0
3488f6c,2002825
3488f70,40f809
3488f74,2202025
3488f78,8fbf001c
3488f7c,8fb10018
3488f80,8fb00014
3488f84,3e00008
3488f88,27bd0020
3488f8c,3e00008
3488f94,c4820090
3488f98,3c028043
3488f9c,c44086ac
3488fa0,4600103c
3488fa8,45000014
3488fb0,3c02801d
3488fb4,3442aa30
3488fb8,c4420028
3488fbc,c4840028
3488fc0,3c028043
3488fc4,c44086b0
3488fc8,46001001
3488fcc,4604003c
3488fd4,4502000b
3488fd8,1025
3488fdc,c44086b0
3488fe0,46001080
3488fe4,4602203c
3488fec,45010005
3488ff0,24020001
3488ff4,3e00008
3488ff8,1025
3488ffc,3e00008
3489000,1025
3489004,3e00008
348900c,27bdffc8
3489010,afbf0034
3489014,afb20030
3489018,afb1002c
348901c,afb00028
3489020,c1023e5
3489024,a08025
3489028,1040004e
348902c,8fbf0034
3489030,920400a5
3489034,2491ffef
3489038,323100ff
348903c,3c028046
3489040,2442f708
3489044,511021
3489048,90420016
348904c,54400034
3489050,960400a4
3489054,3c028040
3489058,90421e86
348905c,50400006
3489060,a7a00020
3489064,2484fff4
3489068,c105843
348906c,308400ff
3489070,10000026
3489074,3c028046
3489078,3c06ff05
348907c,26270005
3489080,c105698
3489084,27a40010
3489088,8fa40010
348908c,8fa50014
3489090,8fa60018
3489094,c107b06
3489098,8fa7001c
348909c,c107aeb
34890a0,402025
34890a4,409025
34890a8,3c028040
34890ac,9042002a
34890b0,10400003
34890b8,c1057af
34890bc,27a40010
34890c0,c107b1b
34890c4,2402025
34890c8,93a2001a
34890cc,3c038040
34890d0,a0620025
34890d4,3c038040
34890d8,90650024
34890dc,a22826
34890e0,5282b
34890e4,c107afa
34890e8,2402025
34890ec,3025
34890f0,402825
34890f4,3c04801c
34890f8,3c02800d
34890fc,3442ce14
3489100,40f809
3489104,348484a0
3489108,3c028046
348910c,2442f708
3489110,511021
3489114,24030001
3489118,a0430016
348911c,960400a4
3489120,24020016
3489124,14820002
3489128,34038000
348912c,24034800
3489130,3c028011
3489134,3442a5d0
3489138,a443000c
348913c,a443141a
3489140,960400a4
3489144,24030015
3489148,14830005
348914c,24020001
3489150,3c028011
3489154,3442a5d0
3489158,a44013ce
348915c,24020001
3489160,8fbf0034
3489164,8fb20030
3489168,8fb1002c
348916c,8fb00028
3489170,3e00008
3489174,27bd0038
3489178,3c028046
348917c,3e00008
3489180,9042f724
3489184,3c028046
3489188,3e00008
348918c,9042f725
3489190,3e00008
3489198,3e00008
34891a0,3e00008
34891a8,3e00008
34891b0,3c028011
34891b4,3442a5d0
34891b8,94430ed8
34891bc,24048000
34891c0,641825
34891c4,3e00008
34891c8,a4430ed8
34891cc,3c028011
34891d0,3442a5d0
34891d4,94430ee0
34891d8,34630200
34891dc,3e00008
34891e0,a4430ee0
34891e4,3e00008
34891ec,3e00008
34891f4,801025
34891f8,24030001
34891fc,831804
3489200,3c048011
3489204,3484a5d0
3489208,8c840918
348920c,641824
3489210,1460002d
3489214,3c038043
3489218,24030002
348921c,1043000d
3489220,28430003
3489224,10600007
3489228,24030003
348922c,10400024
3489230,24030001
3489234,10430048
348923c,3e00008
3489240,24020004
3489244,10430016
3489248,3c038043
348924c,3e00008
3489250,24020004
3489254,3c038043
3489258,8c6346bc
348925c,14600018
3489260,3c038011
3489264,3463a5d0
3489268,9064007c
348926c,240300ff
3489270,14830013
3489274,3c038040
3489278,8c631e34
348927c,10600036
3489284,3c028011
3489288,3442a5d0
348928c,8c4200a0
3489290,30420038
3489294,2c420001
3489298,3e00008
348929c,24420003
34892a0,8c6346bc
34892a4,14600006
34892a8,3c038011
34892ac,3463a5d0
34892b0,8c6300a0
34892b4,30630038
34892b8,10600023
34892c0,3e00008
34892c8,8c6346bc
34892cc,14600020
34892d0,24030002
34892d4,10430005
34892d8,24030003
34892dc,10430013
34892e0,3c038011
34892e4,3e00008
34892e8,24020004
34892ec,3c038011
34892f0,3463a5d0
34892f4,9064007c
34892f8,240300ff
34892fc,1483fff0
3489300,3c038040
3489304,8c631e34
3489308,10600013
3489310,3c028011
3489314,3442a5d0
3489318,8c4200a0
348931c,30420038
3489320,2c420001
3489324,3e00008
3489328,24420003
348932c,3463a5d0
3489330,8c6300a0
3489334,30630038
3489338,5060ffe1
348933c,24020004
3489340,3e00008
3489348,3e00008
348934c,24020004
3489350,3e00008
3489354,24020004
3489358,3e00008
3489360,24020004
3489364,10820007
3489368,3c028011
348936c,3442a5d0
3489370,24030001
3489374,832004
3489378,8c430918
348937c,641825
3489380,ac430918
3489384,3e00008
348938c,27bdffc8
3489390,afbf0034
3489394,afb30030
3489398,afb2002c
348939c,afb10028
34893a0,afb00024
34893a4,808025
34893a8,909101e9
34893ac,3c028043
34893b0,8c4246c4
34893b4,3c038043
34893b8,8c6346c0
34893bc,431025
34893c0,3c038043
34893c4,8c6346c8
34893c8,431025
34893cc,10400031
34893d0,2201825
34893d4,3c02801c
34893d8,344284a0
34893dc,905200a5
34893e0,9487001c
34893e4,73943
34893e8,30e7007f
34893ec,2403025
34893f0,802825
34893f4,c1056d4
34893f8,27a40010
34893fc,97b30018
3489400,12600024
3489404,2201825
3489408,c107aeb
348940c,97a4001c
3489410,14400004
3489414,3c038043
3489418,c107aeb
348941c,2602025
3489420,3c038043
3489424,8c6346c4
3489428,3c048043
348942c,8c8446c0
3489430,641825
3489434,10600017
3489438,90430007
348943c,306400ef
3489440,50800007
3489444,24030010
3489448,2463fff3
348944c,306300ff
3489450,2c630002
3489454,1060000e
3489458,8825
348945c,24030010
3489460,1643000b
3489464,24110005
3489468,9604001c
348946c,24034eca
3489470,10830006
3489474,3c038040
3489478,907175ec
348947c,56200004
3489480,24110005
3489484,10000003
3489488,90430007
348948c,24110005
3489490,90430007
3489494,a21101ec
3489498,a20301ed
348949c,3c028040
34894a0,8c423ee4
34894a4,10400005
34894a8,8fbf0034
34894ac,8e020004
34894b0,34420080
34894b4,ae020004
34894b8,8fbf0034
34894bc,8fb30030
34894c0,8fb2002c
34894c4,8fb10028
34894c8,8fb00024
34894cc,3e00008
34894d0,27bd0038
34894d4,3c038043
34894d8,8c6346c4
34894dc,10600004
34894e0,908201ed
34894e4,2403000d
34894e8,50430001
34894ec,24020002
34894f0,3e00008
34894f8,27bdffe0
34894fc,afbf001c
3489500,afb20018
3489504,afb10014
3489508,afb00010
348950c,808025
3489510,3c028043
3489514,8c4246c0
3489518,3c038043
348951c,8c6346c8
3489520,431025
3489524,1040004a
3489528,c09025
348952c,3c028040
3489530,90421e66
3489534,10400009
3489538,2ca20010
348953c,3c028011
3489540,3442a5d0
3489544,8c4200a4
3489548,3c030020
348954c,431024
3489550,10400043
3489554,3c110600
3489558,2ca20010
348955c,1040000b
3489560,2ca2000e
3489564,10400025
3489568,2402000c
348956c,10a2000e
3489570,2402000d
3489574,50a20017
3489578,3c028040
348957c,3c110600
3489580,26222798
3489584,10000047
3489588,26311798
348958c,24a5fff0
3489590,30a500ff
3489594,2ca50002
3489598,54a00023
348959c,3c028040
34895a0,10000032
34895a4,3c110600
34895a8,3c028040
34895ac,90421e5d
34895b0,50400031
34895b4,3c110600
34895b8,c109c20
34895bc,24040012
34895c0,408825
34895c4,c109c20
34895c8,24040013
34895cc,10000036
34895d0,8e0302c4
34895d4,90421e5e
34895d8,5040002a
34895dc,3c110600
34895e0,c109c20
34895e4,24040014
34895e8,408825
34895ec,c109c20
34895f0,24040015
34895f4,1000002c
34895f8,8e0302c4
34895fc,3c028040
3489600,90421e5f
3489604,50400022
3489608,3c110600
348960c,c109c20
3489610,24040016
3489614,408825
3489618,c109c20
348961c,24040017
3489620,10000021
3489624,8e0302c4
3489628,90421e60
348962c,5040001b
3489630,3c110600
3489634,c109c20
3489638,24040018
348963c,408825
3489640,c109c20
3489644,24040019
3489648,10000017
348964c,8e0302c4
3489650,3c110600
3489654,26222798
3489658,10000012
348965c,26311798
3489660,26222798
3489664,1000000f
3489668,26311798
348966c,26222798
3489670,1000000c
3489674,26311798
3489678,26222798
348967c,10000009
3489680,26311798
3489684,26222798
3489688,10000006
348968c,26311798
3489690,26222798
3489694,10000003
3489698,26311798
348969c,26222798
34896a0,26311798
34896a4,8e0302c4
34896a8,2464ffe0
34896ac,ae0402c4
34896b0,3c05fd10
