10,106b723a
34874f8,afb00034
34874fc,808825
3487500,c08025
3487504,afa00020
3487508,afa00024
348750c,94a200a4
3487510,3042007f
3487514,a3a20020
3487518,3c028044
348751c,9042ebd0
3487520,3c030001
3487524,a32821
3487528,90a31cbc
348752c,3063003f
3487530,21180
3487534,431025
3487538,a3a20025
348753c,3c028040
3487540,944269b0
3487544,a3a20026
3487548,27a50020
348754c,c10463f
3487550,27a40028
3487554,8fa20028
3487558,afa20020
348755c,8fa2002c
3487560,afa20024
3487564,9623000e
3487568,31b02
348756c,24040001
3487570,14640014
3487574,24020001
3487578,27a50020
348757c,c104628
3487580,27a40010
3487584,8fa30010
3487588,8fa20014
348758c,621825
3487590,1060000c
3487594,1025
3487598,c104a50
348759c,27a40020
34875a0,401825
34875a4,14600007
34875a8,1025
34875ac,a620000e
34875b0,24020015
34875b4,a6220000
34875b8,24020001
34875bc,a2020000
34875c0,24020001
34875c4,8fbf003c
34875c8,8fb10038
34875cc,8fb00034
34875d0,3e00008
34875d4,27bd0040
34875d8,3e00008
34875e0,27bdffb8
34875e4,afbf0044
34875e8,afb30040
34875ec,afb2003c
34875f0,afb10038
34875f4,afb00034
34875f8,809025
34875fc,a08025
3487600,c08825
3487604,a3a00028
3487608,94a30000
348760c,24020117
3487610,14620008
3487614,9825
3487618,27a60028
348761c,2202825
3487620,c101d36
3487624,2002025
3487628,10400027
348762c,3c138040
3487630,26737030
3487634,86070002
3487638,9602000e
348763c,afa20024
3487640,9602000c
3487644,afa20020
3487648,9602000a
348764c,afa2001c
3487650,96020008
3487654,afa20018
3487658,86020006
348765c,44820000
3487664,46800020
3487668,e7a00014
348766c,86020004
3487670,44820000
3487678,46800020
348767c,e7a00010
3487680,44870000
3487688,46800020
348768c,44070000
3487690,96060000
3487694,2202825
3487698,3c028002
348769c,24425110
34876a0,40f809
34876a4,2402025
34876a8,10400008
34876ac,408025
34876b0,12600006
34876b4,93a50028
34876b8,260f809
34876bc,402025
34876c0,10000003
34876c4,2001025
34876c8,8025
34876cc,2001025
34876d0,8fbf0044
34876d4,8fb30040
34876d8,8fb2003c
34876dc,8fb10038
34876e0,8fb00034
34876e4,3e00008
34876e8,27bd0048
34876ec,27bdffd0
34876f0,afbf002c
34876f4,a01025
34876f8,c02825
34876fc,3c038011
3487700,3463a5d0
3487704,8c660000
3487708,24030423
348770c,54c30007
3487710,84470002
3487714,240303e8
3487718,a4430004
348771c,2403f858
3487720,a4430006
3487724,a440000a
3487728,84470002
348772c,9443000e
3487730,afa30024
3487734,9443000c
3487738,afa30020
348773c,9443000a
3487740,afa3001c
3487744,94430008
3487748,afa30018
348774c,84430006
3487750,44830000
3487758,46800020
348775c,e7a00014
3487760,84430004
3487764,44830000
348776c,46800020
3487770,e7a00010
3487774,44870000
348777c,46800020
3487780,44070000
3487784,94460000
3487788,3c028002
348778c,24425110
3487790,40f809
3487798,8fbf002c
348779c,3e00008
34877a0,27bd0030
34877a4,27bdffc8
34877a8,afbf0034
34877ac,afb10030
34877b0,afb0002c
34877b4,a08825
34877b8,87a2005e
34877bc,afa20024
34877c0,87a2005a
34877c4,afa20020
34877c8,87a20056
34877cc,afa2001c
34877d0,87a20052
34877d4,afa20018
34877d8,c7a0004c
34877dc,e7a00014
34877e0,c7a00048
34877e4,c101abe
34877e8,e7a00010
34877ec,1040000c
34877f0,408025
34877f4,3c028043
34877f8,8c42c0d8
34877fc,10400008
3487800,2202825
3487804,8c460000
3487808,8c470004
348780c,c101c43
3487810,2002025
3487814,2202825
3487818,c101cc2
348781c,2002025
3487820,2001025
3487824,8fbf0034
3487828,8fb10030
348782c,8fb0002c
3487830,3e00008
3487834,27bd0038
3487838,3e00008
3487840,3c028042
3487844,8c435510
3487848,3c028042
348784c,2442202a
3487850,14620004
3487854,3c038042
3487858,3c028042
348785c,2442202c
3487860,ac625510
3487864,3e00008
348786c,3c028042
3487870,8c435510
3487874,3c028042
3487878,24422010
348787c,10620003
3487880,3c028042
3487884,10000003
3487888,24422030
348788c,3c028042
3487890,24422012
3487894,3c038042
3487898,3e00008
348789c,ac625510
34878a0,27bdffc8
34878a4,afbf0034
34878a8,afb40030
34878ac,afb3002c
34878b0,afb20028
34878b4,afb10024
34878b8,afb00020
34878bc,809025
34878c0,3c02801c
34878c4,344284a0
34878c8,3c030001
34878cc,431021
34878d0,90420743
34878d4,240300aa
34878d8,14430002
34878dc,a08825
34878e0,240200ff
34878e4,3c03801c
34878e8,346384a0
34878ec,8c700000
34878f0,8e0302b0
34878f4,24640008
34878f8,ae0402b0
34878fc,3c04de00
3487900,ac640000
3487904,3c048042
3487908,24846318
348790c,ac640004
3487910,8e0302b0
3487914,24640008
3487918,ae0402b0
348791c,3c04e700
3487920,ac640000
3487924,ac600004
3487928,8e0302b0
348792c,24640008
3487930,ae0402b0
3487934,3c04fc11
3487938,34849623
348793c,ac640000
3487940,3c04ff2f
3487944,3484ffff
3487948,ac640004
348794c,8e0402b0
3487950,24830008
3487954,ae0302b0
3487958,3c03fa00
348795c,ac830000
3487960,401825
3487964,c2102b
3487968,10400002
348796c,261302a8
3487970,c01825
3487974,2402ff00
3487978,621825
348797c,ac830004
3487980,24070001
3487984,24060009
3487988,3c148042
348798c,268562d0
3487990,c104d74
3487994,2602025
3487998,24020010
348799c,afa20018
34879a0,afa20014
34879a4,263100bd
34879a8,afb10010
34879ac,2647001b
34879b0,3025
34879b4,268562d0
34879b8,c104fbe
34879bc,2602025
34879c0,8e0202b0
34879c4,24430008
34879c8,ae0302b0
34879cc,3c03e700
34879d0,ac430000
34879d4,ac400004
34879d8,8fbf0034
34879dc,8fb40030
34879e0,8fb3002c
34879e4,8fb20028
34879e8,8fb10024
34879ec,8fb00020
34879f0,3e00008
34879f4,27bd0038
34879f8,3c028042
34879fc,8c435510
3487a00,3c028042
3487a04,24422010
3487a08,1062006f
3487a10,27bdffd0
3487a14,afbf002c
3487a18,90660000
3487a1c,90620001
3487a20,22600
3487a24,42603
3487a28,42183
3487a2c,3042003f
3487a30,21040
3487a34,3c038042
3487a38,24632010
3487a3c,621021
3487a40,3c038042
3487a44,ac625510
3487a48,3c02801c
3487a4c,344284a0
3487a50,944c00a4
3487a54,29820011
3487a58,1040000c
3487a5c,2825
3487a60,3c028011
3487a64,3442a5d0
3487a68,4c1021
3487a6c,804200bc
3487a70,4410006
3487a74,2405ffef
3487a78,3c028043
3487a7c,9042a2f8
3487a80,10400002
3487a84,2825
3487a88,2405ffef
3487a8c,3c028040
3487a90,90421dd4
3487a94,10400047
3487a98,3c028042
3487a9c,8c436048
3487aa0,18600044
3487aa4,3c02801c
3487aa8,344284a0
3487aac,3c070001
3487ab0,471021
3487ab4,804f1cbc
3487ab8,3c028042
3487abc,24425f14
3487ac0,35040
3487ac4,1435021
3487ac8,a5080
3487acc,1435023
3487ad0,a5040
3487ad4,1425021
3487ad8,3c188040
3487adc,27181e3e
3487ae0,240e00ff
3487ae4,3c0d8042
3487ae8,25ad7a24
3487aec,90430000
3487af0,546c002e
3487af4,24420016
3487af8,88430000
3487afc,98430003
3487b00,884b0004
3487b04,984b0007
3487b08,88490008
3487b0c,9849000b
3487b10,8848000c
3487b14,9848000f
3487b18,88470010
3487b1c,98470013
3487b20,afa30010
3487b24,afab0014
3487b28,afa90018
3487b2c,afa8001c
3487b30,afa70020
3487b34,90470014
3487b38,a3a70024
3487b3c,90470015
3487b40,a3a70025
3487b44,31e02
3487b48,781821
3487b4c,90630000
3487b50,14600002
3487b54,27ab0022
3487b58,27ab001e
3487b5c,1603825
3487b60,256b0004
3487b64,34840
3487b68,1234821
3487b6c,94840
3487b70,90e80000
3487b74,110e000c
3487b78,81840
3487b7c,681821
3487b80,31880
3487b84,1231821
3487b88,1a31821
3487b8c,90630005
3487b90,546f0003
3487b94,24e70001
3487b98,10000003
3487b9c,24a5ffef
3487ba0,5567fff4
3487ba4,90e80000
3487ba8,24420016
3487bac,544affd0
3487bb0,90430000
3487bb4,c101e28
3487bbc,8fbf002c
3487bc0,3e00008
3487bc4,27bd0030
3487bc8,3e00008
3487bd0,c4820090
3487bd4,3c028042
3487bd8,c4402038
3487bdc,4600103c
3487be4,45000014
3487bec,3c02801d
3487bf0,3442aa30
3487bf4,c4420028
3487bf8,c4840028
3487bfc,3c028042
3487c00,c440203c
3487c04,46001001
3487c08,4604003c
3487c10,4502000b
3487c14,1025
3487c18,c440203c
3487c1c,46001080
3487c20,4602203c
3487c28,45010005
3487c2c,24020001
3487c30,3e00008
3487c34,1025
3487c38,3e00008
3487c3c,1025
3487c40,3e00008
3487c48,27bdffc8
3487c4c,afbf0034
3487c50,afb20030
3487c54,afb1002c
3487c58,afb00028
3487c5c,c101ef4
3487c60,a08025
3487c64,10400048
3487c68,8fbf0034
3487c6c,920400a5
3487c70,2491ffef
3487c74,323100ff
3487c78,3c028044
3487c7c,2442eb78
3487c80,511021
3487c84,90420016
3487c88,5440002e
3487c8c,960400a4
3487c90,3c028040
3487c94,90421dfe
3487c98,50400006
3487c9c,a7a00020
3487ca0,2484fff4
3487ca4,c10474f
3487ca8,308400ff
3487cac,10000020
3487cb0,3c028044
3487cb4,3c06ff05
3487cb8,26270005
3487cbc,c1045a7
3487cc0,27a40010
3487cc4,8fa40010
3487cc8,8fa50014
3487ccc,8fa60018
3487cd0,c106772
3487cd4,8fa7001c
3487cd8,c106757
3487cdc,402025
3487ce0,409025
3487ce4,c106787
3487ce8,402025
3487cec,93a2001a
3487cf0,3c038040
3487cf4,a0620025
3487cf8,3c038040
3487cfc,90650024
3487d00,a22826
3487d04,5282b
3487d08,c106766
3487d0c,2402025
3487d10,3025
3487d14,402825
3487d18,3c04801c
3487d1c,3c02800d
3487d20,3442ce14
3487d24,40f809
3487d28,348484a0
3487d2c,3c028044
3487d30,2442eb78
3487d34,511021
3487d38,24030001
3487d3c,a0430016
3487d40,960400a4
3487d44,24020016
3487d48,14820002
3487d4c,34038000
3487d50,24034800
3487d54,3c028011
3487d58,3442a5d0
3487d5c,a443000c
3487d60,a443141a
3487d64,960400a4
3487d68,24030015
3487d6c,14830005
3487d70,24020001
3487d74,3c028011
3487d78,3442a5d0
3487d7c,a44013ce
3487d80,24020001
3487d84,8fbf0034
3487d88,8fb20030
3487d8c,8fb1002c
3487d90,8fb00028
3487d94,3e00008
3487d98,27bd0038
3487d9c,3c028044
3487da0,3e00008
3487da4,9042eb94
3487da8,3c028044
3487dac,3e00008
3487db0,9042eb95
3487db4,3e00008
3487dbc,3e00008
3487dc4,3e00008
3487dcc,3e00008
3487dd4,3c028011
3487dd8,3442a5d0
3487ddc,94430ed8
3487de0,24048000
3487de4,641825
3487de8,3e00008
3487dec,a4430ed8
3487df0,3c028011
3487df4,3442a5d0
3487df8,94430ee0
3487dfc,34630200
3487e00,3e00008
3487e04,a4430ee0
3487e08,3e00008
3487e10,3e00008
3487e18,24030001
3487e1c,831804
3487e20,3c058011
3487e24,34a5a5d0
3487e28,8ca50918
3487e2c,651824
3487e30,54600031
3487e34,3c028043
3487e38,3083ffff
3487e3c,2c630005
3487e40,10600057
3487e44,41880
3487e48,3c028042
3487e4c,24422040
3487e50,431021
3487e54,8c420000
3487e58,400008
3487e60,3e00008
3487e64,801025
3487e68,3e00008
3487e6c,801025
3487e70,3c028043
3487e74,8c42a27c
3487e78,14400041
3487e7c,240300ff
3487e80,3c028011
3487e84,3442a5d0
3487e88,9045007c
3487e8c,14a30044
3487e90,801025
3487e94,3c028040
3487e98,8c421db4
3487e9c,1040003a
3487ea4,3c028011
3487ea8,3442a5d0
3487eac,8c4200a0
3487eb0,30420038
3487eb4,2c420001
3487eb8,3e00008
3487ebc,24420003
3487ec0,3c028043
3487ec4,8c42a27c
3487ec8,14400031
3487ed0,3c028011
3487ed4,3442a5d0
3487ed8,8c4300a0
3487edc,30630038
3487ee0,1460002f
3487ee4,801025
3487ee8,3e00008
3487eec,24020004
3487ef0,3e00008
3487ef4,801025
3487ef8,8c42a27c
3487efc,14400026
3487f04,24020002
3487f08,10820006
3487f0c,3c028011
3487f10,24020003
3487f14,50820013
3487f18,3c028011
3487f1c,3e00008
3487f20,24020004
3487f24,3442a5d0
3487f28,9045007c
3487f2c,240300ff
3487f30,14a3001b
3487f34,801025
3487f38,3c028040
3487f3c,8c421db4
3487f40,50400017
3487f44,801025
3487f48,3c028011
3487f4c,3442a5d0
3487f50,8c4200a0
3487f54,30420038
3487f58,2c420001
3487f5c,3e00008
3487f60,24420003
3487f64,3442a5d0
3487f68,8c4300a0
3487f6c,30630038
3487f70,1060000b
3487f74,24020004
3487f78,3e00008
3487f7c,801025
3487f80,3e00008
3487f84,801025
3487f88,3e00008
3487f8c,801025
3487f90,3e00008
3487f94,801025
3487f98,3e00008
3487f9c,24020004
3487fa0,3e00008
3487fa8,24020004
3487fac,10820007
3487fb0,3c028011
3487fb4,3442a5d0
3487fb8,24030001
3487fbc,832004
3487fc0,8c430918
3487fc4,641825
3487fc8,ac430918
3487fcc,3e00008
3487fd4,27bdffc8
3487fd8,afbf0034
3487fdc,afb30030
3487fe0,afb2002c
3487fe4,afb10028
3487fe8,afb00024
3487fec,808025
3487ff0,909101e9
3487ff4,3c028043
3487ff8,8c42a284
3487ffc,3c038043
3488000,8c63a280
3488004,431025
3488008,3c038043
348800c,8c63a288
3488010,431025
3488014,10400031
3488018,2201825
348801c,3c02801c
3488020,344284a0
3488024,905200a5
3488028,9487001c
348802c,73943
3488030,30e7007f
3488034,2403025
3488038,802825
348803c,c1045e3
3488040,27a40010
3488044,97b30018
3488048,12600024
348804c,2201825
3488050,c106757
3488054,97a4001c
3488058,14400004
348805c,3c038043
3488060,c106757
3488064,2602025
3488068,3c038043
348806c,8c63a284
3488070,3c048043
3488074,8c84a280
3488078,641825
348807c,10600017
3488080,90430007
3488084,306400ef
3488088,50800007
348808c,24030010
3488090,2463fff3
3488094,306300ff
3488098,2c630002
348809c,1060000e
34880a0,8825
34880a4,24030010
34880a8,1643000b
34880ac,24110005
34880b0,9604001c
34880b4,24034eca
34880b8,10830006
34880bc,3c038040
34880c0,90716cf4
34880c4,56200004
34880c8,24110005
34880cc,10000003
34880d0,90430007
34880d4,24110005
34880d8,90430007
34880dc,a21101ec
34880e0,a20301ed
34880e4,3c028040
34880e8,8c423dc4
34880ec,10400005
34880f0,8fbf0034
34880f4,8e020004
34880f8,34420080
34880fc,ae020004
3488100,8fbf0034
3488104,8fb30030
3488108,8fb2002c
348810c,8fb10028
3488110,8fb00024
3488114,3e00008
3488118,27bd0038
348811c,3c038043
3488120,8c63a284
3488124,10600004
3488128,908201ed
348812c,2403000d
3488130,50430001
3488134,24020002
3488138,3e00008
3488140,27bdffe0
3488144,afbf001c
3488148,afb20018
348814c,afb10014
3488150,afb00010
3488154,808025
3488158,3c028043
348815c,8c42a280
3488160,3c038043
3488164,8c63a288
3488168,431025
348816c,1040004a
3488170,c09025
3488174,3c028040
3488178,90421de2
348817c,10400009
3488180,2ca20010
3488184,3c028011
3488188,3442a5d0
348818c,8c4200a4
3488190,3c030020
3488194,431024
3488198,10400043
348819c,3c110600
34881a0,2ca20010
34881a4,1040000b
34881a8,2ca2000e
34881ac,10400025
34881b0,2402000c
34881b4,10a2000e
34881b8,2402000d
34881bc,50a20017
34881c0,3c028040
34881c4,3c110600
34881c8,26222798
34881cc,10000047
34881d0,26311798
34881d4,24a5fff0
34881d8,30a500ff
34881dc,2ca50002
34881e0,54a00023
34881e4,3c028040
34881e8,10000032
34881ec,3c110600
34881f0,3c028040
34881f4,90421dd9
34881f8,50400031
34881fc,3c110600
3488200,c108274
3488204,24040012
3488208,408825
348820c,c108274
3488210,24040013
3488214,10000036
3488218,8e0302c4
348821c,90421dda
3488220,5040002a
3488224,3c110600
3488228,c108274
348822c,24040014
3488230,408825
3488234,c108274
3488238,24040015
348823c,1000002c
3488240,8e0302c4
3488244,3c028040
3488248,90421ddb
348824c,50400022
3488250,3c110600
3488254,c108274
3488258,24040016
348825c,408825
3488260,c108274
3488264,24040017
3488268,10000021
348826c,8e0302c4
3488270,90421ddc
3488274,5040001b
3488278,3c110600
348827c,c108274
3488280,24040018
3488284,408825
3488288,c108274
348828c,24040019
3488290,10000017
3488294,8e0302c4
3488298,3c110600
348829c,26222798
34882a0,10000012
34882a4,26311798
34882a8,26222798
34882ac,1000000f
34882b0,26311798
34882b4,26222798
34882b8,1000000c
34882bc,26311798
34882c0,26222798
34882c4,10000009
34882c8,26311798
34882cc,26222798
34882d0,10000006
34882d4,26311798
34882d8,26222798
34882dc,10000003
34882e0,26311798
34882e4,26222798
34882e8,26311798
34882ec,8e0302c4
34882f0,2464ffe0
34882f4,ae0402c4
34882f8,3c05fd10
34882fc,ac65ffe0
3488300,ac71ffe4
3488304,8e0402c4
3488308,3c03df00
348830c,ac830008
3488310,ac80000c
3488314,8e0402c4
3488318,ac850010
348831c,ac820014
3488320,8e0202c4
3488324,ac430018
3488328,ac40001c
348832c,8e0402c4
3488330,8e420000
3488334,24430008
3488338,ae430000
348833c,3c03db06
3488340,24630024
3488344,ac430000
3488348,ac440004
348834c,8fbf001c
3488350,8fb20018
3488354,8fb10014
3488358,8fb00010
348835c,3e00008
3488360,27bd0020
3488364,27bdffe0
3488368,afbf001c
348836c,afb20018
3488370,afb10014
3488374,afb00010
3488378,c08025
348837c,8c920000
3488380,c102047
3488384,a02025
3488388,408825
348838c,c02ae40
3488390,2402025
3488394,8e030000
3488398,24640008
348839c,ae040000
34883a0,3c04da38
34883a4,24840003
34883a8,ac640000
34883ac,ac620004
34883b0,24020002
34883b4,16220018
34883b8,3c028040
34883bc,90421dd8
34883c0,10400016
34883c4,2003025
34883c8,3c028040
34883cc,90421de2
34883d0,50400009
34883d4,8e020000
34883d8,3c028011
34883dc,3442a5d0
34883e0,8c4200a4
34883e4,3c030020
34883e8,431024
34883ec,1040000c
34883f0,2202825
34883f4,8e020000
34883f8,24430008
34883fc,ae030000
3488400,3c03de00
3488404,ac430000
3488408,3c030600
348840c,24630ae8
3488410,1000000d
3488414,ac430004
3488418,2003025
348841c,2202825
3488420,c102050
3488424,2402025
3488428,8e020000
348842c,24430008
3488430,ae030000
3488434,3c03de00
3488438,ac430000
348843c,3c030600
3488440,246306f0
3488444,ac430004
3488448,8fbf001c
348844c,8fb20018
3488450,8fb10014
3488454,8fb00010
3488458,3e00008
348845c,27bd0020
3488460,27bdffe0
3488464,afbf001c
3488468,afb20018
348846c,afb10014
3488470,afb00010
3488474,c08025
3488478,8c920000
348847c,c102047
3488480,a02025
3488484,408825
3488488,c02ae40
348848c,2402025
3488490,8e030000
3488494,24640008
3488498,ae040000
348849c,3c04da38
34884a0,24840003
34884a4,ac640000
34884a8,ac620004
34884ac,24020002
34884b0,16220018
34884b4,3c028040
34884b8,90421dd8
34884bc,10400016
34884c0,2003025
34884c4,3c028040
34884c8,90421de2
34884cc,50400009
34884d0,8e020000
34884d4,3c028011
34884d8,3442a5d0
34884dc,8c4200a4
34884e0,3c030020
34884e4,431024
34884e8,1040000c
34884ec,2202825
34884f0,8e020000
34884f4,24430008
34884f8,ae030000
34884fc,3c03de00
3488500,ac430000
3488504,3c030600
3488508,24631678
348850c,1000000d
3488510,ac430004
3488514,2003025
3488518,2202825
348851c,c102050
3488520,2402025
3488524,8e020000
3488528,24430008
348852c,ae030000
3488530,3c03de00
3488534,ac430000
3488538,3c030600
348853c,246310c0
3488540,ac430004
3488544,8fbf001c
3488548,8fb20018
348854c,8fb10014
3488550,8fb00010
3488554,3e00008
3488558,27bd0020
348855c,27bdffe8
3488560,24020001
3488564,14a20006
3488568,afbf0014
348856c,8fa6002c
3488570,c1020d9
3488574,8fa50028
3488578,10000008
348857c,8fbf0014
3488580,24020003
3488584,14a20005
3488588,8fbf0014
348858c,8fa6002c
3488590,c102118
3488594,8fa50028
3488598,8fbf0014
348859c,3e00008
34885a0,27bd0018
34885a4,27bdffe0
34885a8,afbf001c
34885ac,afb10018
34885b0,afb00014
34885b4,3c028040
34885b8,8c423dc4
34885bc,10400008
34885c0,808825
34885c4,8ca21d38
34885c8,30424000
34885cc,54400005
34885d0,8223015a
34885d4,90a21c27
34885d8,50400016
34885dc,1025
34885e0,8223015a
34885e4,18600013
34885e8,1025
34885ec,3c020001
34885f0,244217a4
34885f4,a28021
34885f8,2405000e
34885fc,3c028008
3488600,24421628
3488604,40f809
3488608,2002025
348860c,22e00
3488610,52e03
3488614,a225015a
3488618,18a00006
348861c,1025
3488620,3c028008
3488624,24421688
3488628,40f809
348862c,2002025
3488630,2102b
3488634,8fbf001c
3488638,8fb10018
348863c,8fb00014
3488640,3e00008
3488644,27bd0020
3488648,2402000a
348864c,a4820000
3488650,240227ee
3488654,3e00008
3488658,a482001c
348865c,27bdfdf8
3488660,afbf0204
3488664,2402000a
3488668,a7a20010
348866c,240227ee
3488670,a7a2002c
3488674,c101ff5
3488678,27a40010
348867c,93a301fc
3488680,24020005
3488684,1462000a
3488688,3c04801c
348868c,3c028042
3488690,c44c2054
3488694,24070001
3488698,44066000
348869c,3c02800a
34886a0,3442a8fc
34886a4,40f809
34886a8,46006386
34886ac,3c04801c
34886b0,348484a0
34886b4,8c860000
34886b8,24c602c0
34886bc,c1020d9
34886c0,27a50010
34886c4,8fbf0204
34886c8,3e00008
34886cc,27bd0208
34886d0,27bdfdf8
34886d4,afbf0204
34886d8,2402000a
34886dc,a7a20010
34886e0,240227ee
34886e4,a7a2002c
34886e8,c101ff5
34886ec,27a40010
34886f0,93a301fc
34886f4,24020005
34886f8,14620022
34886fc,3c04801c
3488700,3c028042
3488704,c44c2054
3488708,24070001
348870c,44066000
3488710,3c02800a
3488714,3442a8fc
3488718,40f809
348871c,46006386
3488720,3c02801c
3488724,344284a0
3488728,8c421d38
348872c,30424000
3488730,1040000b
3488734,24070001
3488738,3c028042
348873c,c44e2058
3488740,3c028042
3488744,c44c205c
3488748,3c02800a
348874c,3442a7f4
3488750,40f809
3488754,3025
3488758,1000000a
348875c,3c04801c
3488760,3c028042
3488764,c44e2060
3488768,3c028042
348876c,c44c2064
3488770,3c02800a
3488774,3442a7f4
3488778,40f809
348877c,3025
3488780,3c04801c
3488784,348484a0
3488788,8c860000
348878c,24c602c0
3488790,c102118
3488794,27a50010
3488798,8fbf0204
348879c,3e00008
34887a0,27bd0208
34887a4,2c82000a
34887a8,1040000a
34887ac,3c028043
34887b0,2442a2ec
34887b4,821021
34887b8,24030001
34887bc,a0430000
34887c0,42080
34887c4,3c028043
34887c8,2442a2c4
34887cc,822021
34887d0,ac850000
34887d4,3e00008
34887dc,2c82000a
34887e0,1040000a
34887e4,3c028043
34887e8,2442a2ec
34887ec,821021
34887f0,24030002
34887f4,a0430000
34887f8,42080
34887fc,3c028043
3488800,2442a29c
3488804,822021
3488808,ac850000
348880c,3e00008
3488814,3c028043
3488818,3e00008
348881c,8c42a290
3488820,27bdffa8
3488824,afbf0054
3488828,afb70050
348882c,afb6004c
3488830,afb50048
3488834,afb40044
3488838,afb30040
348883c,afb2003c
3488840,afb10038
3488844,afb00034
3488848,3c028043
348884c,8042a28c
3488850,1040000d
3488854,808025
3488858,3c02801c
348885c,344284a0
3488860,8c420020
3488864,3c030030
3488868,431024
348886c,14430011
3488870,3c028043
3488874,3c038043
3488878,8c62a290
348887c,2c420001
3488880,1000000b
3488884,ac62a290
3488888,3c02801c
348888c,344284a0
3488890,94420020
3488894,30420800
3488898,10400006
348889c,3c028043
34888a0,3c038043
34888a4,8c62a290
34888a8,2c420001
34888ac,ac62a290
34888b0,3c028043
34888b4,8c42a290
34888b8,104003df
34888bc,8fbf0054
34888c0,3c028043
34888c4,8042a295
34888c8,1440006b
34888cc,3c03801c
34888d0,3c02801c
34888d4,344284a0
34888d8,94420020
34888dc,30430100
34888e0,10600012
34888e4,30430200
34888e8,3c038043
34888ec,9063a294
34888f0,24630001
34888f4,31e00
34888f8,31e03
34888fc,28640006
3488900,50800004
3488904,3c038043
3488908,3c048043
348890c,10000006
3488910,a083a294
3488914,30420200
3488918,14400009
348891c,a060a294
3488920,1000002f
3488924,3c028043
3488928,30430200
348892c,1060000b
3488930,3c038043
3488934,8063a294
3488938,14600005
348893c,2463ffff
3488940,3c028043
3488944,24030005
3488948,10000029
348894c,a043a294
3488950,3c048043
3488954,a083a294
3488958,3c038043
348895c,8064a294
3488960,24030004
3488964,1483001d
3488968,21400
348896c,21403
3488970,443016e
3488974,8e020008
3488978,3c128011
348897c,3652a5d0
3488980,8e430004
3488984,3c04801c
3488988,348484a0
348898c,3c110001
3488990,918821
3488994,92221de8
3488998,2c420001
348899c,a2221de8
34889a0,ae430004
34889a4,8e420000
34889a8,a6221e1a
34889ac,24060dff
34889b0,3c028009
34889b4,3442d94c
34889b8,40f809
34889bc,24050001
34889c0,24020002
34889c4,ae421364
34889c8,24030014
34889cc,a2231e15
34889d0,a2221e5e
34889d4,3c028043
34889d8,ac40a290
34889dc,3c028043
34889e0,8043a294
34889e4,24020005
34889e8,14620015
34889ec,3c028043
34889f0,3c02801c
34889f4,344284a0
34889f8,84420020
34889fc,443014b
3488a00,8e020008
3488a04,24050027
3488a08,3c04801c
3488a0c,3c028006
3488a10,3442fdcc
3488a14,40f809
3488a18,348484a0
3488a1c,24070002
3488a20,24060027
3488a24,3c04801d
3488a28,3485aa30
3488a2c,3c028038
3488a30,3442c9a0
3488a34,40f809
3488a38,248484a0
3488a3c,3c028043
3488a40,8042a294
3488a44,28420004
3488a48,10400137
3488a4c,3c02801c
3488a50,344284a0
3488a54,84420020
3488a58,4430134
3488a5c,8e020008
3488a60,3c028043
3488a64,2442a294
3488a68,90430001
3488a6c,24630001
3488a70,1000012d
3488a74,a0430001
3488a78,346384a0
3488a7c,94630020
3488a80,30644000
3488a84,50800005
3488a88,3c028043
3488a8c,2442ffff
3488a90,3c048043
3488a94,a082a295
3488a98,3c028043
3488a9c,8042a294
3488aa0,24040002
3488aa4,10440090
3488aa8,28440003
3488aac,10800007
3488ab0,24040003
3488ab4,10400009
3488ab8,24040001
3488abc,50440049
3488ac0,30620100
3488ac4,10000119
3488ac8,8e020008
3488acc,504400c8
3488ad0,30620100
3488ad4,10000115
3488ad8,8e020008
3488adc,30620100
3488ae0,10400013
3488ae4,30620200
3488ae8,3c028043
3488aec,9042a296
3488af0,24420001
3488af4,21600
3488af8,21603
3488afc,2844000d
3488b00,50800004
3488b04,3c028043
3488b08,3c048043
3488b0c,10000007
3488b10,a082a296
3488b14,a040a296
3488b18,30620200
3488b1c,1440000f
3488b20,3c028043
3488b24,10000010
3488b28,31c00
3488b2c,30620200
3488b30,5040000d
3488b34,31c00
3488b38,3c048043
3488b3c,2484a294
3488b40,90820002
3488b44,2442ffff
3488b48,21600
3488b4c,21603
3488b50,4410004
3488b54,a0820002
3488b58,3c028043
3488b5c,2404000c
3488b60,a044a296
3488b64,31c00
3488b68,31c03
3488b6c,46300ef
3488b70,8e020008
3488b74,3c028043
3488b78,8045a296
3488b7c,3c038042
3488b80,24635ccc
3488b84,52100
3488b88,851021
3488b8c,21040
3488b90,621021
3488b94,94460002
3488b98,3c028011
3488b9c,3442a5d0
3488ba0,ac460000
3488ba4,3c02801c
3488ba8,344284a0
3488bac,3c060001
3488bb0,461021
3488bb4,852021
3488bb8,42040
3488bbc,641821
3488bc0,94630002
3488bc4,a4431e1a
3488bc8,24030014
3488bcc,a0431e15
3488bd0,24030002
3488bd4,a0431e5e
3488bd8,3c028043
3488bdc,100000d2
3488be0,ac40a290
3488be4,10400013
3488be8,30620200
3488bec,3c028043
3488bf0,9042a297
3488bf4,24420001
3488bf8,21600
3488bfc,21603
3488c00,28440013
3488c04,50800004
3488c08,3c028043
3488c0c,3c048043
3488c10,10000007
3488c14,a082a297
3488c18,a040a297
3488c1c,30620200
3488c20,1440000f
